2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 13:00:23, 22.22, 58.72
2025-04-18, 13:00:24, 22.22, 58.75
2025-04-18, 13:00:26, 22.2, 58.72
2025-04-18, 13:00:27, 22.2, 58.72
2025-04-18, 13:00:28, 22.21, 58.72
2025-04-18, 13:00:30, 22.22, 58.72
2025-04-18, 13:00:31, 22.22, 58.75
2025-04-18, 13:00:32, 22.22, 58.72
2025-04-18, 13:00:34, 22.22, 58.72
2025-04-18, 13:00:35, 22.21, 58.75
2025-04-18, 13:00:36, 22.21, 58.72
2025-04-18, 13:00:38, 22.22, 58.75
2025-04-18, 13:00:39, 22.22, 58.75
2025-04-18, 13:00:40, 22.21, 58.78
2025-04-18, 13:00:42, 22.22, 58.75
2025-04-18, 13:00:43, 22.22, 58.75
2025-04-18, 13:00:44, 22.22, 58.75
2025-04-18, 13:00:46, 22.22, 58.75
2025-04-18, 13:00:47, 22.21, 58.72
2025-04-18, 13:00:48, 22.22, 58.75
2025-04-18, 13:00:50, 22.22, 58.75
2025-04-18, 13:00:51, 22.22, 58.75
2025-04-18, 13:00:52, 22.21, 58.72
2025-04-18, 13:00:54, 22.23, 58.76
2025-04-18, 13:00:55, 22.22, 58.72
2025-04-18, 13:00:56, 22.22, 58.75
2025-04-18, 13:00:58, 22.21, 58.75
2025-04-18, 13:00:59, 22.22, 58.75
2025-04-18, 13:01:00, 22.23, 58.76
2025-04-18, 13:01:02, 22.23, 58.76
2025-04-18, 13:01:03, 22.22, 58.78
2025-04-18, 13:01:04, 22.23, 58.76
2025-04-18, 13:01:06, 22.24, 58.79
2025-04-18, 13:01:07, 22.23, 58.76
2025-04-18, 13:01:08, 22.22, 58.75
2025-04-18, 13:01:10, 22.23, 58.76
2025-04-18, 13:01:11, 22.23, 58.79
2025-04-18, 13:01:12, 22.22, 58.78
2025-04-18, 13:01:14, 22.24, 58.79
2025-04-18, 13:01:15, 22.22, 58.78
2025-04-18, 13:01:16, 22.21, 58.78
2025-04-18, 13:01:18, 22.22, 58.75
2025-04-18, 13:01:19, 22.22, 58.78
2025-04-18, 13:01:20, 22.22, 58.78
2025-04-18, 13:01:22, 22.23, 58.82
2025-04-18, 13:01:23, 22.23, 58.79
2025-04-18, 13:01:24, 22.23, 58.79
2025-04-18, 13:01:26, 22.2, 58.78
2025-04-18, 13:01:27, 22.22, 58.81
2025-04-18, 13:01:28, 22.2, 58.81
2025-04-18, 13:01:29, 22.21, 58.81
2025-04-18, 13:01:31, 22.2, 58.81
2025-04-18, 13:01:32, 22.21, 58.81
2025-04-18, 13:01:33, 22.22, 58.81
2025-04-18, 13:01:35, 22.2, 58.81
2025-04-18, 13:01:36, 22.21, 58.81
2025-04-18, 13:01:37, 22.22, 58.85
2025-04-18, 13:01:39, 22.22, 58.81
2025-04-18, 13:01:40, 22.22, 58.81
2025-04-18, 13:01:41, 22.22, 58.81
2025-04-18, 13:01:43, 22.22, 58.81
2025-04-18, 13:01:44, 22.22, 58.81
2025-04-18, 13:01:45, 22.21, 58.78
2025-04-18, 13:01:47, 22.22, 58.81
2025-04-18, 13:01:48, 22.21, 58.78
2025-04-18, 13:01:49, 22.22, 58.78
2025-04-18, 13:01:51, 22.23, 58.79
2025-04-18, 13:01:52, 22.22, 58.81
2025-04-18, 13:01:53, 22.22, 58.81
2025-04-18, 13:01:55, 22.22, 58.81
2025-04-18, 13:01:56, 22.21, 58.81
2025-04-18, 13:01:57, 22.21, 58.84
2025-04-18, 13:01:59, 22.21, 58.81
2025-04-18, 13:02:00, 22.22, 58.85
2025-04-18, 13:02:01, 22.22, 58.85
2025-04-18, 13:02:03, 22.23, 58.85
2025-04-18, 13:02:04, 22.22, 58.85
2025-04-18, 13:02:05, 22.21, 58.84
2025-04-18, 13:02:07, 22.23, 58.82
2025-04-18, 13:02:08, 22.22, 58.81
2025-04-18, 13:02:09, 22.22, 58.81
2025-04-18, 13:02:11, 22.22, 58.81
2025-04-18, 13:02:12, 22.21, 58.81
2025-04-18, 13:02:13, 22.21, 58.81
2025-04-18, 13:02:15, 22.21, 58.81
2025-04-18, 13:02:16, 22.23, 58.85
2025-04-18, 13:02:17, 22.22, 58.85
2025-04-18, 13:02:19, 22.21, 58.84
2025-04-18, 13:02:20, 22.23, 58.85
2025-04-18, 13:02:21, 22.22, 58.85
2025-04-18, 13:02:23, 22.22, 58.85
2025-04-18, 13:02:24, 22.22, 58.85
2025-04-18, 13:02:25, 22.22, 58.85
2025-04-18, 13:02:27, 22.21, 58.84
2025-04-18, 13:02:28, 22.22, 58.88
2025-04-18, 13:02:29, 22.22, 58.85
2025-04-18, 13:02:31, 22.23, 58.85
2025-04-18, 13:02:32, 22.23, 58.85
2025-04-18, 13:02:33, 22.23, 58.85
2025-04-18, 13:02:35, 22.24, 58.85
2025-04-18, 13:02:36, 22.22, 58.88
2025-04-18, 13:02:37, 22.23, 58.85
2025-04-18, 13:02:39, 22.23, 58.88
2025-04-18, 13:02:40, 22.23, 58.88
2025-04-18, 13:02:41, 22.23, 58.88
2025-04-18, 13:02:43, 22.22, 58.88
2025-04-18, 13:02:44, 22.21, 58.87
2025-04-18, 13:02:45, 22.22, 58.88
2025-04-18, 13:02:47, 22.22, 58.88
2025-04-18, 13:02:48, 22.22, 58.88
2025-04-18, 13:02:49, 22.22, 58.88
2025-04-18, 13:02:51, 22.22, 58.88
2025-04-18, 13:02:52, 22.21, 58.87
2025-04-18, 13:02:53, 22.22, 58.88
2025-04-18, 13:02:55, 22.22, 58.91
2025-04-18, 13:02:56, 22.22, 58.88
2025-04-18, 13:02:57, 22.21, 58.87
2025-04-18, 13:02:58, 22.2, 58.87
2025-04-18, 13:03:00, 22.23, 58.91
2025-04-18, 13:03:01, 22.22, 58.91
2025-04-18, 13:03:02, 22.21, 58.87
2025-04-18, 13:03:04, 22.21, 58.87
2025-04-18, 13:03:05, 22.22, 58.91
2025-04-18, 13:03:06, 22.22, 58.88
2025-04-18, 13:03:08, 22.22, 58.91
2025-04-18, 13:03:09, 22.22, 58.88
2025-04-18, 13:03:10, 22.22, 58.91
2025-04-18, 13:03:12, 22.22, 58.91
2025-04-18, 13:03:13, 22.24, 58.91
2025-04-18, 13:03:14, 22.23, 58.91
2025-04-18, 13:03:16, 22.24, 58.91
2025-04-18, 13:03:17, 22.22, 58.91
2025-04-18, 13:03:18, 22.23, 58.91
2025-04-18, 13:03:20, 22.22, 58.91
2025-04-18, 13:03:21, 22.23, 58.91
2025-04-18, 13:03:22, 22.23, 58.91
2025-04-18, 13:03:24, 22.22, 58.94
2025-04-18, 13:03:25, 22.24, 58.91
2025-04-18, 13:03:26, 22.24, 58.94
2025-04-18, 13:03:28, 22.23, 58.94
2025-04-18, 13:03:29, 22.22, 58.94
2025-04-18, 13:03:30, 22.24, 58.94
2025-04-18, 13:03:32, 22.23, 58.94
2025-04-18, 13:03:33, 22.23, 58.94
2025-04-18, 13:03:34, 22.22, 58.94
2025-04-18, 13:03:36, 22.24, 58.94
2025-04-18, 13:03:37, 22.24, 58.94
2025-04-18, 13:03:38, 22.22, 58.97
2025-04-18, 13:03:40, 22.24, 58.97
2025-04-18, 13:03:41, 22.23, 58.97
2025-04-18, 13:03:42, 22.24, 58.97
2025-04-18, 13:03:44, 22.23, 58.97
2025-04-18, 13:03:45, 22.23, 58.97
2025-04-18, 13:03:46, 22.22, 58.97
2025-04-18, 13:03:48, 22.24, 58.94
2025-04-18, 13:03:49, 22.24, 58.94
2025-04-18, 13:03:50, 22.24, 58.97
2025-04-18, 13:03:52, 22.24, 58.97
2025-04-18, 13:03:53, 22.24, 58.94
2025-04-18, 13:03:54, 22.24, 58.97
2025-04-18, 13:03:56, 22.24, 58.97
2025-04-18, 13:03:57, 22.24, 58.94
2025-04-18, 13:03:58, 22.24, 58.97
2025-04-18, 13:04:00, 22.24, 58.97
2025-04-18, 13:04:01, 22.24, 58.97
2025-04-18, 13:04:02, 22.24, 58.97
2025-04-18, 13:04:04, 22.24, 58.94
2025-04-18, 13:04:05, 22.23, 58.97
2025-04-18, 13:04:06, 22.25, 58.97
2025-04-18, 13:04:08, 22.25, 58.97
2025-04-18, 13:04:09, 22.23, 58.97
2025-04-18, 13:04:10, 22.22, 58.97
2025-04-18, 13:04:12, 22.22, 58.97
2025-04-18, 13:04:13, 22.24, 58.97
2025-04-18, 13:04:14, 22.24, 58.97
2025-04-18, 13:04:16, 22.24, 58.97
2025-04-18, 13:04:17, 22.22, 58.97
2025-04-18, 13:04:18, 22.24, 58.97
2025-04-18, 13:04:20, 22.22, 58.97
2025-04-18, 13:04:21, 22.24, 58.97
2025-04-18, 13:04:22, 22.24, 58.97
2025-04-18, 13:04:23, 22.24, 58.97
2025-04-18, 13:04:25, 22.24, 59.0
2025-04-18, 13:04:26, 22.24, 58.97
2025-04-18, 13:04:27, 22.23, 59.0
2025-04-18, 13:04:29, 22.25, 59.0
2025-04-18, 13:04:30, 22.24, 59.0
2025-04-18, 13:04:31, 22.24, 59.0
2025-04-18, 13:04:33, 22.25, 59.0
2025-04-18, 13:04:34, 22.24, 59.0
2025-04-18, 13:04:35, 22.24, 59.0
2025-04-18, 13:04:37, 22.25, 59.0
2025-04-18, 13:04:38, 22.24, 59.0
2025-04-18, 13:04:39, 22.26, 59.01
2025-04-18, 13:04:41, 22.24, 59.0
2025-04-18, 13:04:42, 22.24, 59.0
2025-04-18, 13:04:43, 22.23, 59.0
2025-04-18, 13:04:45, 22.24, 59.0
2025-04-18, 13:04:46, 22.25, 59.0
2025-04-18, 13:04:47, 22.24, 59.0
2025-04-18, 13:04:49, 22.24, 59.0
2025-04-18, 13:04:50, 22.24, 59.0
2025-04-18, 13:04:51, 22.25, 59.0
2025-04-18, 13:04:53, 22.25, 59.0
2025-04-18, 13:04:54, 22.24, 59.0
2025-04-18, 13:04:55, 22.25, 59.0
2025-04-18, 13:04:57, 22.22, 59.03
2025-04-18, 13:04:58, 22.24, 59.03
2025-04-18, 13:04:59, 22.24, 59.0
2025-04-18, 13:05:01, 22.24, 59.0
2025-04-18, 13:05:02, 22.25, 59.03
2025-04-18, 13:05:03, 22.25, 59.0
2025-04-18, 13:05:05, 22.24, 59.03
2025-04-18, 13:05:06, 22.25, 59.03
2025-04-18, 13:05:07, 22.24, 59.03
2025-04-18, 13:05:09, 22.24, 59.0
2025-04-18, 13:05:10, 22.24, 59.0
2025-04-18, 13:05:11, 22.25, 59.0
2025-04-18, 13:05:13, 22.24, 59.0
2025-04-18, 13:05:14, 22.24, 59.0
2025-04-18, 13:05:15, 22.25, 59.0
2025-04-18, 13:05:17, 22.24, 59.0
2025-04-18, 13:05:18, 22.24, 58.97
2025-04-18, 13:05:19, 22.25, 59.0
2025-04-18, 13:05:21, 22.24, 59.0
2025-04-18, 13:05:22, 22.25, 59.0
2025-04-18, 13:05:23, 22.25, 59.0
2025-04-18, 13:05:25, 22.26, 59.01
2025-04-18, 13:05:26, 22.25, 59.0
2025-04-18, 13:05:27, 22.26, 59.01
2025-04-18, 13:05:29, 22.26, 59.01
2025-04-18, 13:05:30, 22.25, 59.0
2025-04-18, 13:05:31, 22.25, 59.0
2025-04-18, 13:05:33, 22.26, 59.01
2025-04-18, 13:05:34, 22.25, 59.03
2025-04-18, 13:05:35, 22.26, 59.04
2025-04-18, 13:05:37, 22.24, 59.0
2025-04-18, 13:05:38, 22.25, 59.0
2025-04-18, 13:05:39, 22.24, 59.0
2025-04-18, 13:05:41, 22.25, 59.0
2025-04-18, 13:05:42, 22.25, 59.03
2025-04-18, 13:05:43, 22.25, 59.0
2025-04-18, 13:05:45, 22.26, 59.04
2025-04-18, 13:05:46, 22.25, 59.03
2025-04-18, 13:05:47, 22.26, 59.04
2025-04-18, 13:05:49, 22.27, 59.04
2025-04-18, 13:05:50, 22.26, 59.04
2025-04-18, 13:05:51, 22.26, 59.04
2025-04-18, 13:05:52, 22.26, 59.01
2025-04-18, 13:05:54, 22.26, 59.04
2025-04-18, 13:05:55, 22.26, 59.01
2025-04-18, 13:05:56, 22.26, 59.01
2025-04-18, 13:05:58, 22.25, 59.0
2025-04-18, 13:05:59, 22.26, 59.04
2025-04-18, 13:06:00, 22.26, 59.04
2025-04-18, 13:06:02, 22.26, 59.04
2025-04-18, 13:06:03, 22.26, 59.04
2025-04-18, 13:06:04, 22.26, 59.04
2025-04-18, 13:06:06, 22.26, 59.01
2025-04-18, 13:06:07, 22.27, 59.04
2025-04-18, 13:06:08, 22.26, 59.01
2025-04-18, 13:06:10, 22.27, 59.01
2025-04-18, 13:06:11, 22.26, 59.04
2025-04-18, 13:06:12, 22.26, 59.04
2025-04-18, 13:06:14, 22.27, 59.01
2025-04-18, 13:06:15, 22.26, 59.04
2025-04-18, 13:06:16, 22.26, 59.01
2025-04-18, 13:06:18, 22.26, 59.01
2025-04-18, 13:06:19, 22.26, 59.01
2025-04-18, 13:06:20, 22.25, 59.0
2025-04-18, 13:06:22, 22.25, 59.0
2025-04-18, 13:06:23, 22.25, 59.03
2025-04-18, 13:06:24, 22.26, 59.04
2025-04-18, 13:06:26, 22.26, 59.04
2025-04-18, 13:06:27, 22.27, 59.01
2025-04-18, 13:06:28, 22.25, 59.03
2025-04-18, 13:06:30, 22.27, 59.04
2025-04-18, 13:06:31, 22.26, 59.04
2025-04-18, 13:06:32, 22.27, 59.01
2025-04-18, 13:06:34, 22.27, 59.01
2025-04-18, 13:06:35, 22.27, 59.04
2025-04-18, 13:06:36, 22.29, 59.01
2025-04-18, 13:06:38, 22.26, 59.01
2025-04-18, 13:06:39, 22.27, 59.01
2025-04-18, 13:06:40, 22.28, 59.01
2025-04-18, 13:06:42, 22.26, 59.01
2025-04-18, 13:06:43, 22.27, 59.04
2025-04-18, 13:06:44, 22.27, 59.01
2025-04-18, 13:06:46, 22.27, 59.01
2025-04-18, 13:06:47, 22.27, 59.01
2025-04-18, 13:06:48, 22.28, 59.01
2025-04-18, 13:06:50, 22.28, 59.01
2025-04-18, 13:06:51, 22.28, 59.04
2025-04-18, 13:06:52, 22.27, 59.01
2025-04-18, 13:06:54, 22.29, 59.04
2025-04-18, 13:06:55, 22.28, 59.01
2025-04-18, 13:06:56, 22.27, 59.04
2025-04-18, 13:06:58, 22.26, 59.04
2025-04-18, 13:06:59, 22.28, 59.01
2025-04-18, 13:07:00, 22.26, 59.04
2025-04-18, 13:07:02, 22.27, 59.04
2025-04-18, 13:07:03, 22.27, 59.04
2025-04-18, 13:07:04, 22.27, 59.04
2025-04-18, 13:07:06, 22.28, 59.01
2025-04-18, 13:07:07, 22.28, 59.04
2025-04-18, 13:07:08, 22.28, 59.04
2025-04-18, 13:07:10, 22.28, 59.04
2025-04-18, 13:07:11, 22.28, 59.04
2025-04-18, 13:07:12, 22.27, 59.04
2025-04-18, 13:07:14, 22.28, 59.04
2025-04-18, 13:07:15, 22.28, 59.04
2025-04-18, 13:07:16, 22.3, 59.04
2025-04-18, 13:07:18, 22.28, 59.04
2025-04-18, 13:07:19, 22.27, 59.04
2025-04-18, 13:07:20, 22.28, 59.04
2025-04-18, 13:07:21, 22.26, 59.04
2025-04-18, 13:07:23, 22.26, 59.04
2025-04-18, 13:07:24, 22.28, 59.04
2025-04-18, 13:07:25, 22.28, 59.01
2025-04-18, 13:07:27, 22.29, 59.04
2025-04-18, 13:07:28, 22.3, 59.01
2025-04-18, 13:07:29, 22.28, 59.04
2025-04-18, 13:07:31, 22.28, 59.01
2025-04-18, 13:07:32, 22.27, 59.04
2025-04-18, 13:07:33, 22.28, 59.01
2025-04-18, 13:07:35, 22.28, 59.04
2025-04-18, 13:07:36, 22.28, 59.04
2025-04-18, 13:07:37, 22.27, 59.04
2025-04-18, 13:07:39, 22.28, 59.04
2025-04-18, 13:07:40, 22.28, 59.04
2025-04-18, 13:07:41, 22.28, 59.01
2025-04-18, 13:07:43, 22.28, 59.04
2025-04-18, 13:07:44, 22.29, 59.04
2025-04-18, 13:07:45, 22.27, 59.04
2025-04-18, 13:07:47, 22.27, 59.04
2025-04-18, 13:07:48, 22.28, 59.04
2025-04-18, 13:07:49, 22.28, 59.04
2025-04-18, 13:07:51, 22.29, 59.04
2025-04-18, 13:07:52, 22.28, 59.04
2025-04-18, 13:07:53, 22.28, 59.04
2025-04-18, 13:07:55, 22.28, 59.04
2025-04-18, 13:07:56, 22.29, 59.04
2025-04-18, 13:07:57, 22.28, 59.04
2025-04-18, 13:07:59, 22.27, 59.04
2025-04-18, 13:08:00, 22.28, 59.04
2025-04-18, 13:08:01, 22.29, 59.04
2025-04-18, 13:08:03, 22.27, 59.04
2025-04-18, 13:08:04, 22.28, 59.04
2025-04-18, 13:08:05, 22.28, 59.01
2025-04-18, 13:08:07, 22.27, 59.04
2025-04-18, 13:08:08, 22.28, 59.04
2025-04-18, 13:08:09, 22.27, 59.04
2025-04-18, 13:08:11, 22.28, 59.04
2025-04-18, 13:08:12, 22.28, 59.04
2025-04-18, 13:08:13, 22.28, 59.04
2025-04-18, 13:08:15, 22.28, 59.01
2025-04-18, 13:08:16, 22.28, 59.04
2025-04-18, 13:08:17, 22.28, 59.01
2025-04-18, 13:08:19, 22.27, 59.04
2025-04-18, 13:08:20, 22.28, 59.04
2025-04-18, 13:08:21, 22.28, 59.04
2025-04-18, 13:08:23, 22.27, 59.01
2025-04-18, 13:08:24, 22.27, 59.01
2025-04-18, 13:08:25, 22.27, 59.04
2025-04-18, 13:08:27, 22.28, 59.04
2025-04-18, 13:08:28, 22.28, 59.01
2025-04-18, 13:08:29, 22.28, 59.04
2025-04-18, 13:08:31, 22.28, 59.01
2025-04-18, 13:08:32, 22.26, 59.04
2025-04-18, 13:08:33, 22.28, 59.01
2025-04-18, 13:08:35, 22.29, 59.01
2025-04-18, 13:08:36, 22.3, 59.04
2025-04-18, 13:08:37, 22.28, 59.01
2025-04-18, 13:08:39, 22.28, 59.01
2025-04-18, 13:08:40, 22.28, 59.01
2025-04-18, 13:08:41, 22.28, 59.04
2025-04-18, 13:08:42, 22.27, 59.04
2025-04-18, 13:08:44, 22.26, 59.04
2025-04-18, 13:08:45, 22.27, 59.04
2025-04-18, 13:08:46, 22.28, 59.01
2025-04-18, 13:08:48, 22.28, 59.01
2025-04-18, 13:08:49, 22.28, 59.04
2025-04-18, 13:08:50, 22.28, 59.04
2025-04-18, 13:08:52, 22.27, 59.04
2025-04-18, 13:08:53, 22.28, 59.01
2025-04-18, 13:08:54, 22.28, 59.04
2025-04-18, 13:08:56, 22.28, 59.01
2025-04-18, 13:08:57, 22.28, 59.04
2025-04-18, 13:08:58, 22.28, 59.01
2025-04-18, 13:09:00, 22.29, 59.04
2025-04-18, 13:09:01, 22.28, 59.01
2025-04-18, 13:09:02, 22.28, 59.04
2025-04-18, 13:09:04, 22.28, 59.04
2025-04-18, 13:09:05, 22.28, 59.01
2025-04-18, 13:09:06, 22.27, 59.01
2025-04-18, 13:09:08, 22.28, 59.01
2025-04-18, 13:09:09, 22.28, 59.01
2025-04-18, 13:09:10, 22.26, 59.01
2025-04-18, 13:09:12, 22.27, 59.01
2025-04-18, 13:09:13, 22.28, 59.01
2025-04-18, 13:09:14, 22.27, 59.01
2025-04-18, 13:09:16, 22.27, 59.04
2025-04-18, 13:09:17, 22.26, 59.04
2025-04-18, 13:09:18, 22.26, 59.01
2025-04-18, 13:09:20, 22.27, 59.04
2025-04-18, 13:09:21, 22.27, 59.01
2025-04-18, 13:09:22, 22.26, 59.04
2025-04-18, 13:09:24, 22.26, 59.01
2025-04-18, 13:09:25, 22.24, 59.0
2025-04-18, 13:09:26, 22.27, 59.04
2025-04-18, 13:09:28, 22.26, 59.01
2025-04-18, 13:09:29, 22.26, 59.04
2025-04-18, 13:09:30, 22.26, 59.04
2025-04-18, 13:09:32, 22.27, 59.04
2025-04-18, 13:09:33, 22.26, 59.04
2025-04-18, 13:09:34, 22.27, 59.01
2025-04-18, 13:09:36, 22.27, 59.01
2025-04-18, 13:09:37, 22.28, 59.04
2025-04-18, 13:09:38, 22.27, 59.04
2025-04-18, 13:09:40, 22.27, 59.04
2025-04-18, 13:09:41, 22.29, 59.04
2025-04-18, 13:09:42, 22.28, 59.04
2025-04-18, 13:09:44, 22.27, 59.04
2025-04-18, 13:09:45, 22.27, 59.01
2025-04-18, 13:09:46, 22.28, 59.04
2025-04-18, 13:09:48, 22.28, 59.01
2025-04-18, 13:09:49, 22.28, 59.01
2025-04-18, 13:09:50, 22.26, 59.01
2025-04-18, 13:09:52, 22.26, 59.01
2025-04-18, 13:09:53, 22.28, 59.01
2025-04-18, 13:09:54, 22.26, 59.01
2025-04-18, 13:09:56, 22.26, 59.04
2025-04-18, 13:09:57, 22.26, 59.04
2025-04-18, 13:09:58, 22.25, 59.03
2025-04-18, 13:10:00, 22.27, 59.01
2025-04-18, 13:10:01, 22.27, 59.01
2025-04-18, 13:10:02, 22.28, 59.01
2025-04-18, 13:10:04, 22.27, 59.04
2025-04-18, 13:10:05, 22.28, 59.01
2025-04-18, 13:10:06, 22.26, 59.01
2025-04-18, 13:10:07, 22.27, 59.01
2025-04-18, 13:10:09, 22.27, 59.01
2025-04-18, 13:10:10, 22.27, 59.04
2025-04-18, 13:10:11, 22.27, 59.04
2025-04-18, 13:10:13, 22.27, 59.01
2025-04-18, 13:10:14, 22.28, 59.01
2025-04-18, 13:10:15, 22.27, 59.04
2025-04-18, 13:10:17, 22.27, 59.01
2025-04-18, 13:10:18, 22.27, 59.01
2025-04-18, 13:10:19, 22.28, 59.04
2025-04-18, 13:10:21, 22.27, 59.04
2025-04-18, 13:10:22, 22.27, 59.01
2025-04-18, 13:10:23, 22.26, 59.01
2025-04-18, 13:10:25, 22.24, 59.03
2025-04-18, 13:10:26, 22.26, 59.04
2025-04-18, 13:10:27, 22.28, 59.04
2025-04-18, 13:10:29, 22.26, 59.04
2025-04-18, 13:10:30, 22.26, 59.01
2025-04-18, 13:10:31, 22.26, 59.04
2025-04-18, 13:10:33, 22.26, 59.04
2025-04-18, 13:10:34, 22.25, 59.0
2025-04-18, 13:10:35, 22.24, 59.0
2025-04-18, 13:10:37, 22.26, 59.04
2025-04-18, 13:10:38, 22.26, 59.04
2025-04-18, 13:10:39, 22.26, 59.04
2025-04-18, 13:10:41, 22.26, 59.01
2025-04-18, 13:10:42, 22.27, 59.01
2025-04-18, 13:10:43, 22.26, 59.04
2025-04-18, 13:10:45, 22.26, 59.04
2025-04-18, 13:10:46, 22.27, 59.04
2025-04-18, 13:10:47, 22.25, 59.0
2025-04-18, 13:10:49, 22.26, 59.04
2025-04-18, 13:10:50, 22.27, 59.04
2025-04-18, 13:10:51, 22.26, 59.01
2025-04-18, 13:10:53, 22.25, 59.0
2025-04-18, 13:10:54, 22.26, 59.01
2025-04-18, 13:10:55, 22.26, 59.01
2025-04-18, 13:10:57, 22.26, 59.01
2025-04-18, 13:10:58, 22.27, 59.04
2025-04-18, 13:10:59, 22.26, 59.01
2025-04-18, 13:11:01, 22.27, 59.01
2025-04-18, 13:11:02, 22.26, 59.01
2025-04-18, 13:11:03, 22.26, 59.04
2025-04-18, 13:11:05, 22.27, 59.01
2025-04-18, 13:11:06, 22.27, 59.04
2025-04-18, 13:11:07, 22.26, 59.01
2025-04-18, 13:11:09, 22.25, 59.0
2025-04-18, 13:11:10, 22.26, 59.01
2025-04-18, 13:11:11, 22.26, 59.01
2025-04-18, 13:11:13, 22.26, 58.97
2025-04-18, 13:11:14, 22.26, 59.01
2025-04-18, 13:11:15, 22.26, 59.01
2025-04-18, 13:11:17, 22.26, 59.04
2025-04-18, 13:11:18, 22.26, 59.01
2025-04-18, 13:11:19, 22.25, 59.0
2025-04-18, 13:11:21, 22.27, 59.01
2025-04-18, 13:11:22, 22.27, 59.01
2025-04-18, 13:11:23, 22.25, 59.03
2025-04-18, 13:11:25, 22.25, 59.0
2025-04-18, 13:11:26, 22.26, 59.01
2025-04-18, 13:11:27, 22.26, 59.01
2025-04-18, 13:11:29, 22.26, 59.01
2025-04-18, 13:11:30, 22.25, 59.0
2025-04-18, 13:11:31, 22.25, 59.0
2025-04-18, 13:11:33, 22.25, 59.0
2025-04-18, 13:11:34, 22.26, 59.04
2025-04-18, 13:11:35, 22.26, 59.01
2025-04-18, 13:11:37, 22.27, 59.01
2025-04-18, 13:11:38, 22.25, 59.0
2025-04-18, 13:11:39, 22.26, 59.01
2025-04-18, 13:11:41, 22.25, 59.0
2025-04-18, 13:11:42, 22.24, 59.0
2025-04-18, 13:11:43, 22.26, 59.01
2025-04-18, 13:11:45, 22.26, 59.01
2025-04-18, 13:11:46, 22.26, 59.01
2025-04-18, 13:11:47, 22.26, 59.01
2025-04-18, 13:11:49, 22.26, 59.01
2025-04-18, 13:11:50, 22.25, 59.0
2025-04-18, 13:11:51, 22.24, 59.0
2025-04-18, 13:11:53, 22.25, 59.0
2025-04-18, 13:11:54, 22.25, 58.97
2025-04-18, 13:11:55, 22.26, 59.01
2025-04-18, 13:11:57, 22.26, 59.01
2025-04-18, 13:11:58, 22.26, 58.97
2025-04-18, 13:11:59, 22.24, 58.97
2025-04-18, 13:12:01, 22.24, 59.0
2025-04-18, 13:12:02, 22.24, 59.0
2025-04-18, 13:12:03, 22.24, 59.0
2025-04-18, 13:12:05, 22.24, 59.0
2025-04-18, 13:12:06, 22.25, 59.0
2025-04-18, 13:12:07, 22.24, 58.97
2025-04-18, 13:12:09, 22.25, 59.0
2025-04-18, 13:12:10, 22.25, 58.97
2025-04-18, 13:12:11, 22.25, 59.0
2025-04-18, 13:12:13, 22.24, 58.97
2025-04-18, 13:12:14, 22.25, 58.97
2025-04-18, 13:12:15, 22.25, 58.97
2025-04-18, 13:12:17, 22.25, 58.97
2025-04-18, 13:12:18, 22.24, 58.97
2025-04-18, 13:12:19, 22.24, 59.0
2025-04-18, 13:12:21, 22.24, 58.97
2025-04-18, 13:12:22, 22.24, 58.97
2025-04-18, 13:12:23, 22.24, 58.97
2025-04-18, 13:12:24, 22.22, 58.97
2025-04-18, 13:12:26, 22.24, 58.97
2025-04-18, 13:12:27, 22.23, 58.97
2025-04-18, 13:12:28, 22.24, 59.0
2025-04-18, 13:12:30, 22.24, 59.0
2025-04-18, 13:12:31, 22.24, 58.97
