2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 13:12:32, 22.24, 58.97
2025-04-18, 13:12:34, 22.24, 58.97
2025-04-18, 13:12:35, 22.25, 58.97
2025-04-18, 13:12:36, 22.26, 58.97
2025-04-18, 13:12:38, 22.25, 58.97
2025-04-18, 13:12:39, 22.24, 58.97
2025-04-18, 13:12:40, 22.25, 58.97
2025-04-18, 13:12:42, 22.24, 58.97
2025-04-18, 13:12:43, 22.24, 58.97
2025-04-18, 13:12:44, 22.24, 58.97
2025-04-18, 13:12:46, 22.24, 58.97
2025-04-18, 13:12:47, 22.24, 58.97
2025-04-18, 13:12:48, 22.23, 58.97
2025-04-18, 13:12:50, 22.25, 58.97
2025-04-18, 13:12:51, 22.24, 58.97
2025-04-18, 13:12:52, 22.24, 58.97
2025-04-18, 13:12:54, 22.24, 58.97
2025-04-18, 13:12:55, 22.23, 58.97
2025-04-18, 13:12:56, 22.24, 58.97
2025-04-18, 13:12:58, 22.25, 58.94
2025-04-18, 13:12:59, 22.23, 58.97
2025-04-18, 13:13:00, 22.24, 58.97
2025-04-18, 13:13:02, 22.23, 58.97
2025-04-18, 13:13:03, 22.22, 58.97
2025-04-18, 13:13:04, 22.22, 58.97
2025-04-18, 13:13:06, 22.22, 58.97
2025-04-18, 13:13:07, 22.24, 58.97
2025-04-18, 13:13:08, 22.23, 58.97
2025-04-18, 13:13:10, 22.24, 58.97
2025-04-18, 13:13:11, 22.23, 58.94
2025-04-18, 13:13:12, 22.24, 58.97
2025-04-18, 13:13:14, 22.23, 58.97
2025-04-18, 13:13:15, 22.24, 58.97
2025-04-18, 13:13:16, 22.24, 58.97
2025-04-18, 13:13:18, 22.24, 58.97
2025-04-18, 13:13:19, 22.23, 58.94
2025-04-18, 13:13:20, 22.23, 58.97
2025-04-18, 13:13:22, 22.23, 58.94
2025-04-18, 13:13:23, 22.22, 58.94
2025-04-18, 13:13:24, 22.24, 58.94
2025-04-18, 13:13:26, 22.23, 58.97
2025-04-18, 13:13:27, 22.22, 58.94
2025-04-18, 13:13:28, 22.24, 58.97
2025-04-18, 13:13:30, 22.24, 58.94
2025-04-18, 13:13:31, 22.23, 58.94
2025-04-18, 13:13:32, 22.24, 58.97
2025-04-18, 13:13:34, 22.24, 58.97
2025-04-18, 13:13:35, 22.25, 58.97
2025-04-18, 13:13:36, 22.24, 58.97
2025-04-18, 13:13:38, 22.23, 58.94
2025-04-18, 13:13:39, 22.23, 58.94
2025-04-18, 13:13:40, 22.22, 58.94
2025-04-18, 13:13:42, 22.24, 58.94
2025-04-18, 13:13:43, 22.24, 58.94
2025-04-18, 13:13:44, 22.23, 58.94
2025-04-18, 13:13:46, 22.22, 58.94
2025-04-18, 13:13:47, 22.22, 58.94
2025-04-18, 13:13:48, 22.22, 58.94
2025-04-18, 13:13:50, 22.22, 58.91
2025-04-18, 13:13:51, 22.23, 58.94
2025-04-18, 13:13:52, 22.22, 58.91
2025-04-18, 13:13:54, 22.22, 58.91
2025-04-18, 13:13:55, 22.23, 58.91
2025-04-18, 13:13:56, 22.22, 58.91
2025-04-18, 13:13:58, 22.23, 58.91
2025-04-18, 13:13:59, 22.22, 58.91
2025-04-18, 13:14:00, 22.22, 58.91
2025-04-18, 13:14:01, 22.23, 58.91
2025-04-18, 13:14:03, 22.23, 58.91
2025-04-18, 13:14:04, 22.24, 58.88
2025-04-18, 13:14:05, 22.22, 58.91
2025-04-18, 13:14:07, 22.24, 58.91
2025-04-18, 13:14:08, 22.22, 58.91
2025-04-18, 13:14:09, 22.23, 58.91
2025-04-18, 13:14:11, 22.24, 58.91
2025-04-18, 13:14:12, 22.23, 58.91
2025-04-18, 13:14:13, 22.22, 58.88
2025-04-18, 13:14:15, 22.22, 58.88
2025-04-18, 13:14:16, 22.22, 58.91
2025-04-18, 13:14:17, 22.22, 58.91
2025-04-18, 13:14:19, 22.21, 58.87
2025-04-18, 13:14:20, 22.22, 58.88
2025-04-18, 13:14:21, 22.23, 58.88
2025-04-18, 13:14:23, 22.22, 58.88
2025-04-18, 13:14:24, 22.21, 58.87
2025-04-18, 13:14:25, 22.23, 58.88
2025-04-18, 13:14:27, 22.23, 58.88
2025-04-18, 13:14:28, 22.22, 58.88
2025-04-18, 13:14:29, 22.23, 58.88
2025-04-18, 13:14:31, 22.24, 58.88
2025-04-18, 13:14:32, 22.23, 58.85
2025-04-18, 13:14:33, 22.23, 58.85
2025-04-18, 13:14:35, 22.22, 58.88
2025-04-18, 13:14:36, 22.24, 58.88
2025-04-18, 13:14:37, 22.23, 58.88
2025-04-18, 13:14:39, 22.22, 58.88
2025-04-18, 13:14:40, 22.24, 58.88
2025-04-18, 13:14:41, 22.24, 58.85
2025-04-18, 13:14:43, 22.22, 58.88
2025-04-18, 13:14:44, 22.22, 58.88
2025-04-18, 13:14:45, 22.23, 58.88
2025-04-18, 13:14:47, 22.22, 58.88
2025-04-18, 13:14:48, 22.23, 58.88
2025-04-18, 13:14:49, 22.22, 58.85
2025-04-18, 13:14:51, 22.24, 58.85
2025-04-18, 13:14:52, 22.22, 58.85
2025-04-18, 13:14:53, 22.23, 58.88
2025-04-18, 13:14:55, 22.22, 58.85
2025-04-18, 13:14:56, 22.22, 58.85
2025-04-18, 13:14:57, 22.23, 58.85
2025-04-18, 13:14:59, 22.22, 58.85
2025-04-18, 13:15:00, 22.23, 58.85
2025-04-18, 13:15:01, 22.21, 58.84
2025-04-18, 13:15:03, 22.22, 58.85
2025-04-18, 13:15:04, 22.21, 58.84
2025-04-18, 13:15:05, 22.21, 58.84
2025-04-18, 13:15:07, 22.2, 58.84
2025-04-18, 13:15:08, 22.2, 58.84
2025-04-18, 13:15:09, 22.22, 58.85
2025-04-18, 13:15:11, 22.23, 58.85
2025-04-18, 13:15:12, 22.22, 58.85
2025-04-18, 13:15:13, 22.23, 58.85
2025-04-18, 13:15:15, 22.22, 58.85
2025-04-18, 13:15:16, 22.23, 58.85
2025-04-18, 13:15:17, 22.24, 58.85
2025-04-18, 13:15:19, 22.22, 58.85
2025-04-18, 13:15:20, 22.23, 58.85
2025-04-18, 13:15:21, 22.22, 58.81
2025-04-18, 13:15:23, 22.22, 58.85
2025-04-18, 13:15:24, 22.21, 58.81
2025-04-18, 13:15:25, 22.21, 58.81
2025-04-18, 13:15:27, 22.22, 58.81
2025-04-18, 13:15:28, 22.2, 58.81
2025-04-18, 13:15:29, 22.2, 58.81
2025-04-18, 13:15:31, 22.21, 58.81
2025-04-18, 13:15:32, 22.21, 58.81
2025-04-18, 13:15:33, 22.21, 58.81
2025-04-18, 13:15:34, 22.22, 58.78
2025-04-18, 13:15:36, 22.21, 58.78
2025-04-18, 13:15:37, 22.21, 58.78
2025-04-18, 13:15:38, 22.2, 58.78
2025-04-18, 13:15:40, 22.2, 58.78
2025-04-18, 13:15:41, 22.2, 58.78
2025-04-18, 13:15:42, 22.2, 58.78
2025-04-18, 13:15:44, 22.2, 58.78
2025-04-18, 13:15:45, 22.21, 58.75
2025-04-18, 13:15:46, 22.21, 58.75
2025-04-18, 13:15:48, 22.21, 58.78
2025-04-18, 13:15:49, 22.21, 58.75
2025-04-18, 13:15:50, 22.2, 58.75
2025-04-18, 13:15:52, 22.22, 58.75
2025-04-18, 13:15:53, 22.2, 58.75
2025-04-18, 13:15:54, 22.2, 58.75
2025-04-18, 13:15:56, 22.22, 58.75
2025-04-18, 13:15:57, 22.22, 58.72
2025-04-18, 13:15:58, 22.21, 58.72
2025-04-18, 13:16:00, 22.21, 58.75
2025-04-18, 13:16:01, 22.21, 58.75
2025-04-18, 13:16:02, 22.22, 58.72
2025-04-18, 13:16:04, 22.21, 58.72
2025-04-18, 13:16:05, 22.22, 58.72
2025-04-18, 13:16:06, 22.2, 58.72
2025-04-18, 13:16:08, 22.21, 58.72
2025-04-18, 13:16:09, 22.21, 58.72
2025-04-18, 13:16:10, 22.22, 58.72
2025-04-18, 13:16:12, 22.21, 58.72
2025-04-18, 13:16:13, 22.22, 58.72
2025-04-18, 13:16:14, 22.23, 58.72
2025-04-18, 13:16:16, 22.22, 58.72
2025-04-18, 13:16:17, 22.21, 58.72
2025-04-18, 13:16:18, 22.21, 58.72
2025-04-18, 13:16:20, 22.23, 58.72
2025-04-18, 13:16:21, 22.2, 58.72
2025-04-18, 13:16:22, 22.21, 58.72
2025-04-18, 13:16:24, 22.22, 58.72
2025-04-18, 13:16:25, 22.2, 58.72
2025-04-18, 13:16:26, 22.21, 58.72
2025-04-18, 13:16:28, 22.19, 58.72
2025-04-18, 13:16:29, 22.2, 58.72
2025-04-18, 13:16:30, 22.19, 58.72
2025-04-18, 13:16:32, 22.2, 58.72
2025-04-18, 13:16:33, 22.22, 58.72
2025-04-18, 13:16:34, 22.21, 58.72
2025-04-18, 13:16:36, 22.22, 58.72
2025-04-18, 13:16:37, 22.21, 58.72
2025-04-18, 13:16:38, 22.2, 58.69
2025-04-18, 13:16:40, 22.2, 58.69
2025-04-18, 13:16:41, 22.19, 58.72
2025-04-18, 13:16:42, 22.19, 58.69
2025-04-18, 13:16:44, 22.22, 58.69
2025-04-18, 13:16:45, 22.22, 58.69
2025-04-18, 13:16:46, 22.2, 58.66
2025-04-18, 13:16:48, 22.19, 58.66
2025-04-18, 13:16:49, 22.2, 58.69
2025-04-18, 13:16:50, 22.2, 58.66
2025-04-18, 13:16:52, 22.21, 58.66
2025-04-18, 13:16:53, 22.19, 58.66
2025-04-18, 13:16:54, 22.2, 58.66
2025-04-18, 13:16:56, 22.21, 58.66
2025-04-18, 13:16:57, 22.19, 58.69
2025-04-18, 13:16:58, 22.2, 58.66
2025-04-18, 13:17:00, 22.19, 58.66
2025-04-18, 13:17:01, 22.19, 58.66
2025-04-18, 13:17:02, 22.18, 58.66
2025-04-18, 13:17:04, 22.19, 58.66
2025-04-18, 13:17:05, 22.2, 58.69
2025-04-18, 13:17:06, 22.19, 58.66
2025-04-18, 13:17:08, 22.2, 58.66
2025-04-18, 13:17:09, 22.18, 58.66
2025-04-18, 13:17:10, 22.18, 58.66
2025-04-18, 13:17:12, 22.2, 58.66
2025-04-18, 13:17:13, 22.19, 58.66
2025-04-18, 13:17:14, 22.2, 58.66
2025-04-18, 13:17:16, 22.2, 58.66
2025-04-18, 13:17:17, 22.19, 58.66
2025-04-18, 13:17:18, 22.21, 58.66
2025-04-18, 13:17:20, 22.2, 58.66
2025-04-18, 13:17:21, 22.18, 58.66
2025-04-18, 13:17:22, 22.19, 58.66
2025-04-18, 13:17:24, 22.2, 58.66
2025-04-18, 13:17:25, 22.19, 58.63
2025-04-18, 13:17:26, 22.19, 58.63
2025-04-18, 13:17:28, 22.2, 58.66
2025-04-18, 13:17:29, 22.18, 58.62
2025-04-18, 13:17:30, 22.2, 58.66
2025-04-18, 13:17:31, 22.2, 58.66
2025-04-18, 13:17:33, 22.2, 58.66
2025-04-18, 13:17:34, 22.2, 58.63
2025-04-18, 13:17:35, 22.2, 58.63
2025-04-18, 13:17:37, 22.2, 58.63
2025-04-18, 13:17:38, 22.2, 58.66
2025-04-18, 13:17:39, 22.2, 58.63
2025-04-18, 13:17:41, 22.2, 58.63
2025-04-18, 13:17:42, 22.19, 58.66
2025-04-18, 13:17:43, 22.2, 58.63
2025-04-18, 13:17:45, 22.2, 58.63
2025-04-18, 13:17:46, 22.21, 58.63
2025-04-18, 13:17:47, 22.19, 58.63
2025-04-18, 13:17:49, 22.2, 58.63
2025-04-18, 13:17:50, 22.2, 58.63
2025-04-18, 13:17:51, 22.19, 58.63
2025-04-18, 13:17:53, 22.19, 58.63
2025-04-18, 13:17:54, 22.2, 58.66
2025-04-18, 13:17:55, 22.2, 58.66
2025-04-18, 13:17:57, 22.2, 58.63
2025-04-18, 13:17:58, 22.2, 58.63
2025-04-18, 13:17:59, 22.19, 58.66
2025-04-18, 13:18:01, 22.19, 58.66
2025-04-18, 13:18:02, 22.2, 58.66
2025-04-18, 13:18:03, 22.21, 58.66
2025-04-18, 13:18:05, 22.2, 58.66
2025-04-18, 13:18:06, 22.2, 58.66
2025-04-18, 13:18:07, 22.2, 58.63
2025-04-18, 13:18:09, 22.19, 58.66
2025-04-18, 13:18:10, 22.19, 58.63
2025-04-18, 13:18:11, 22.2, 58.63
2025-04-18, 13:18:13, 22.18, 58.66
2025-04-18, 13:18:14, 22.2, 58.66
2025-04-18, 13:18:15, 22.2, 58.63
2025-04-18, 13:18:17, 22.2, 58.63
2025-04-18, 13:18:18, 22.2, 58.63
2025-04-18, 13:18:19, 22.2, 58.63
2025-04-18, 13:18:21, 22.18, 58.62
2025-04-18, 13:18:22, 22.2, 58.63
2025-04-18, 13:18:23, 22.18, 58.66
2025-04-18, 13:18:25, 22.2, 58.63
2025-04-18, 13:18:26, 22.2, 58.63
2025-04-18, 13:18:27, 22.2, 58.63
2025-04-18, 13:18:29, 22.19, 58.63
2025-04-18, 13:18:30, 22.2, 58.66
2025-04-18, 13:18:31, 22.19, 58.63
2025-04-18, 13:18:33, 22.22, 58.63
2025-04-18, 13:18:34, 22.2, 58.66
2025-04-18, 13:18:35, 22.19, 58.66
2025-04-18, 13:18:37, 22.2, 58.66
2025-04-18, 13:18:38, 22.2, 58.63
2025-04-18, 13:18:39, 22.2, 58.66
2025-04-18, 13:18:41, 22.2, 58.66
2025-04-18, 13:18:42, 22.21, 58.66
2025-04-18, 13:18:43, 22.2, 58.66
2025-04-18, 13:18:45, 22.19, 58.66
2025-04-18, 13:18:46, 22.2, 58.66
2025-04-18, 13:18:47, 22.19, 58.66
2025-04-18, 13:18:49, 22.2, 58.66
2025-04-18, 13:18:50, 22.2, 58.66
2025-04-18, 13:18:51, 22.2, 58.66
2025-04-18, 13:18:53, 22.19, 58.66
2025-04-18, 13:18:54, 22.19, 58.66
2025-04-18, 13:18:55, 22.2, 58.66
2025-04-18, 13:18:57, 22.2, 58.66
2025-04-18, 13:18:58, 22.2, 58.66
2025-04-18, 13:18:59, 22.2, 58.66
2025-04-18, 13:19:00, 22.19, 58.66
2025-04-18, 13:19:02, 22.2, 58.66
2025-04-18, 13:19:03, 22.2, 58.66
2025-04-18, 13:19:04, 22.2, 58.66
2025-04-18, 13:19:06, 22.21, 58.66
2025-04-18, 13:19:07, 22.2, 58.66
2025-04-18, 13:19:08, 22.2, 58.66
2025-04-18, 13:19:10, 22.2, 58.66
2025-04-18, 13:19:11, 22.21, 58.66
2025-04-18, 13:19:12, 22.2, 58.66
2025-04-18, 13:19:14, 22.21, 58.66
2025-04-18, 13:19:15, 22.2, 58.66
2025-04-18, 13:19:16, 22.19, 58.66
2025-04-18, 13:19:18, 22.19, 58.66
2025-04-18, 13:19:19, 22.2, 58.66
2025-04-18, 13:19:20, 22.19, 58.63
2025-04-18, 13:19:22, 22.2, 58.66
2025-04-18, 13:19:23, 22.19, 58.66
2025-04-18, 13:19:24, 22.19, 58.66
2025-04-18, 13:19:26, 22.2, 58.66
2025-04-18, 13:19:27, 22.18, 58.66
2025-04-18, 13:19:28, 22.18, 58.66
2025-04-18, 13:19:30, 22.18, 58.66
2025-04-18, 13:19:31, 22.19, 58.66
2025-04-18, 13:19:32, 22.19, 58.69
2025-04-18, 13:19:34, 22.18, 58.69
2025-04-18, 13:19:35, 22.18, 58.66
2025-04-18, 13:19:36, 22.18, 58.69
2025-04-18, 13:19:38, 22.2, 58.69
2025-04-18, 13:19:39, 22.18, 58.69
2025-04-18, 13:19:40, 22.18, 58.69
2025-04-18, 13:19:42, 22.18, 58.69
2025-04-18, 13:19:43, 22.18, 58.69
2025-04-18, 13:19:44, 22.19, 58.69
2025-04-18, 13:19:46, 22.19, 58.69
2025-04-18, 13:19:47, 22.2, 58.69
2025-04-18, 13:19:48, 22.19, 58.72
2025-04-18, 13:19:50, 22.2, 58.69
2025-04-18, 13:19:51, 22.19, 58.72
2025-04-18, 13:19:52, 22.19, 58.69
2025-04-18, 13:19:54, 22.19, 58.72
2025-04-18, 13:19:55, 22.18, 58.69
2025-04-18, 13:19:56, 22.2, 58.69
2025-04-18, 13:19:58, 22.2, 58.72
2025-04-18, 13:19:59, 22.2, 58.69
2025-04-18, 13:20:00, 22.19, 58.69
2025-04-18, 13:20:02, 22.19, 58.69
2025-04-18, 13:20:03, 22.2, 58.72
2025-04-18, 13:20:04, 22.19, 58.69
2025-04-18, 13:20:06, 22.2, 58.72
2025-04-18, 13:20:07, 22.18, 58.72
2025-04-18, 13:20:08, 22.19, 58.69
2025-04-18, 13:20:10, 22.18, 58.69
2025-04-18, 13:20:11, 22.18, 58.72
2025-04-18, 13:20:12, 22.2, 58.69
2025-04-18, 13:20:14, 22.19, 58.72
2025-04-18, 13:20:15, 22.19, 58.69
2025-04-18, 13:20:16, 22.2, 58.72
2025-04-18, 13:20:18, 22.19, 58.69
2025-04-18, 13:20:19, 22.19, 58.69
2025-04-18, 13:20:20, 22.18, 58.69
2025-04-18, 13:20:22, 22.18, 58.72
2025-04-18, 13:20:23, 22.19, 58.72
2025-04-18, 13:20:24, 22.18, 58.72
2025-04-18, 13:20:26, 22.19, 58.72
2025-04-18, 13:20:27, 22.2, 58.72
2025-04-18, 13:20:28, 22.2, 58.72
2025-04-18, 13:20:29, 22.19, 58.72
2025-04-18, 13:20:31, 22.19, 58.72
2025-04-18, 13:20:32, 22.19, 58.72
2025-04-18, 13:20:33, 22.2, 58.72
2025-04-18, 13:20:35, 22.2, 58.75
2025-04-18, 13:20:36, 22.2, 58.72
2025-04-18, 13:20:37, 22.2, 58.72
2025-04-18, 13:20:39, 22.18, 58.72
2025-04-18, 13:20:40, 22.2, 58.72
2025-04-18, 13:20:41, 22.2, 58.75
2025-04-18, 13:20:43, 22.2, 58.72
2025-04-18, 13:20:44, 22.18, 58.72
2025-04-18, 13:20:45, 22.2, 58.72
2025-04-18, 13:20:47, 22.19, 58.75
2025-04-18, 13:20:48, 22.2, 58.75
2025-04-18, 13:20:49, 22.19, 58.72
2025-04-18, 13:20:51, 22.2, 58.75
2025-04-18, 13:20:52, 22.2, 58.72
2025-04-18, 13:20:53, 22.2, 58.75
2025-04-18, 13:20:55, 22.2, 58.72
2025-04-18, 13:20:56, 22.2, 58.72
2025-04-18, 13:20:57, 22.2, 58.75
2025-04-18, 13:20:59, 22.2, 58.75
2025-04-18, 13:21:00, 22.19, 58.75
2025-04-18, 13:21:01, 22.19, 58.75
2025-04-18, 13:21:03, 22.2, 58.75
2025-04-18, 13:21:04, 22.2, 58.75
2025-04-18, 13:21:05, 22.19, 58.75
2025-04-18, 13:21:07, 22.19, 58.75
2025-04-18, 13:21:08, 22.2, 58.75
2025-04-18, 13:21:09, 22.2, 58.78
2025-04-18, 13:21:11, 22.19, 58.78
2025-04-18, 13:21:12, 22.2, 58.75
2025-04-18, 13:21:13, 22.19, 58.78
2025-04-18, 13:21:15, 22.2, 58.78
2025-04-18, 13:21:16, 22.2, 58.78
2025-04-18, 13:21:17, 22.2, 58.78
2025-04-18, 13:21:19, 22.2, 58.75
2025-04-18, 13:21:20, 22.2, 58.78
2025-04-18, 13:21:21, 22.19, 58.78
2025-04-18, 13:21:23, 22.21, 58.78
2025-04-18, 13:21:24, 22.21, 58.78
2025-04-18, 13:21:25, 22.2, 58.78
2025-04-18, 13:21:27, 22.2, 58.78
2025-04-18, 13:21:28, 22.2, 58.78
2025-04-18, 13:21:29, 22.2, 58.78
2025-04-18, 13:21:31, 22.2, 58.75
2025-04-18, 13:21:32, 22.2, 58.75
2025-04-18, 13:21:33, 22.19, 58.78
2025-04-18, 13:21:35, 22.2, 58.75
2025-04-18, 13:21:36, 22.19, 58.78
2025-04-18, 13:21:37, 22.19, 58.75
2025-04-18, 13:21:39, 22.19, 58.78
2025-04-18, 13:21:40, 22.18, 58.78
2025-04-18, 13:21:41, 22.19, 58.78
2025-04-18, 13:21:43, 22.2, 58.78
2025-04-18, 13:21:44, 22.2, 58.78
2025-04-18, 13:21:45, 22.18, 58.78
2025-04-18, 13:21:47, 22.18, 58.78
2025-04-18, 13:21:48, 22.19, 58.78
2025-04-18, 13:21:49, 22.18, 58.81
2025-04-18, 13:21:51, 22.19, 58.78
2025-04-18, 13:21:52, 22.18, 58.78
2025-04-18, 13:21:53, 22.18, 58.78
2025-04-18, 13:21:55, 22.19, 58.81
2025-04-18, 13:21:56, 22.2, 58.81
2025-04-18, 13:21:57, 22.19, 58.81
2025-04-18, 13:21:59, 22.18, 58.84
2025-04-18, 13:22:00, 22.2, 58.81
2025-04-18, 13:22:01, 22.19, 58.81
2025-04-18, 13:22:03, 22.18, 58.81
2025-04-18, 13:22:04, 22.2, 58.81
2025-04-18, 13:22:05, 22.2, 58.84
2025-04-18, 13:22:07, 22.19, 58.84
2025-04-18, 13:22:08, 22.19, 58.81
2025-04-18, 13:22:09, 22.21, 58.84
2025-04-18, 13:22:11, 22.19, 58.81
2025-04-18, 13:22:12, 22.2, 58.81
2025-04-18, 13:22:13, 22.19, 58.81
2025-04-18, 13:22:14, 22.18, 58.81
2025-04-18, 13:22:16, 22.19, 58.84
2025-04-18, 13:22:17, 22.19, 58.81
2025-04-18, 13:22:18, 22.21, 58.81
2025-04-18, 13:22:20, 22.19, 58.81
2025-04-18, 13:22:21, 22.2, 58.84
2025-04-18, 13:22:22, 22.18, 58.84
2025-04-18, 13:22:24, 22.19, 58.84
2025-04-18, 13:22:25, 22.21, 58.84
2025-04-18, 13:22:26, 22.2, 58.84
2025-04-18, 13:22:28, 22.2, 58.81
2025-04-18, 13:22:29, 22.19, 58.84
2025-04-18, 13:22:30, 22.2, 58.84
2025-04-18, 13:22:32, 22.19, 58.84
2025-04-18, 13:22:33, 22.19, 58.84
2025-04-18, 13:22:34, 22.18, 58.84
2025-04-18, 13:22:36, 22.19, 58.84
2025-04-18, 13:22:37, 22.19, 58.84
2025-04-18, 13:22:38, 22.19, 58.84
2025-04-18, 13:22:40, 22.2, 58.84
2025-04-18, 13:22:41, 22.19, 58.84
2025-04-18, 13:22:42, 22.19, 58.84
2025-04-18, 13:22:44, 22.18, 58.87
2025-04-18, 13:22:45, 22.2, 58.87
2025-04-18, 13:22:46, 22.19, 58.84
2025-04-18, 13:22:48, 22.2, 58.87
2025-04-18, 13:22:49, 22.19, 58.87
2025-04-18, 13:22:50, 22.21, 58.87
2025-04-18, 13:22:52, 22.21, 58.84
2025-04-18, 13:22:53, 22.2, 58.84
2025-04-18, 13:22:54, 22.21, 58.87
2025-04-18, 13:22:56, 22.2, 58.84
2025-04-18, 13:22:57, 22.2, 58.87
2025-04-18, 13:22:58, 22.2, 58.84
2025-04-18, 13:23:00, 22.2, 58.84
2025-04-18, 13:23:01, 22.19, 58.84
2025-04-18, 13:23:02, 22.2, 58.87
2025-04-18, 13:23:04, 22.2, 58.87
2025-04-18, 13:23:05, 22.21, 58.87
2025-04-18, 13:23:06, 22.2, 58.87
2025-04-18, 13:23:08, 22.2, 58.87
2025-04-18, 13:23:09, 22.21, 58.87
2025-04-18, 13:23:10, 22.21, 58.87
2025-04-18, 13:23:12, 22.2, 58.87
2025-04-18, 13:23:13, 22.21, 58.87
2025-04-18, 13:23:14, 22.21, 58.87
2025-04-18, 13:23:16, 22.2, 58.87
2025-04-18, 13:23:17, 22.2, 58.87
2025-04-18, 13:23:18, 22.21, 58.87
2025-04-18, 13:23:20, 22.2, 58.87
2025-04-18, 13:23:21, 22.18, 58.87
2025-04-18, 13:23:22, 22.19, 58.87
2025-04-18, 13:23:24, 22.19, 58.87
2025-04-18, 13:23:25, 22.2, 58.87
2025-04-18, 13:23:26, 22.21, 58.87
2025-04-18, 13:23:28, 22.2, 58.87
2025-04-18, 13:23:29, 22.2, 58.87
2025-04-18, 13:23:30, 22.19, 58.9
2025-04-18, 13:23:32, 22.2, 58.9
2025-04-18, 13:23:33, 22.19, 58.9
2025-04-18, 13:23:34, 22.2, 58.87
2025-04-18, 13:23:36, 22.21, 58.91
2025-04-18, 13:23:37, 22.21, 58.87
2025-04-18, 13:23:38, 22.2, 58.9
2025-04-18, 13:23:40, 22.2, 58.87
2025-04-18, 13:23:41, 22.2, 58.9
2025-04-18, 13:23:42, 22.2, 58.9
2025-04-18, 13:23:44, 22.2, 58.9
2025-04-18, 13:23:45, 22.2, 58.9
2025-04-18, 13:23:46, 22.21, 58.91
2025-04-18, 13:23:48, 22.21, 58.91
2025-04-18, 13:23:49, 22.22, 58.94
2025-04-18, 13:23:50, 22.2, 58.9
2025-04-18, 13:23:51, 22.21, 58.91
2025-04-18, 13:23:53, 22.21, 58.94
2025-04-18, 13:23:54, 22.21, 58.91
2025-04-18, 13:23:55, 22.21, 58.94
2025-04-18, 13:23:57, 22.2, 58.93
2025-04-18, 13:23:58, 22.2, 58.93
2025-04-18, 13:23:59, 22.2, 58.93
2025-04-18, 13:24:01, 22.22, 58.94
2025-04-18, 13:24:02, 22.2, 58.93
2025-04-18, 13:24:03, 22.2, 58.93
2025-04-18, 13:24:05, 22.2, 58.93
2025-04-18, 13:24:06, 22.2, 58.93
2025-04-18, 13:24:07, 22.22, 58.94
2025-04-18, 13:24:09, 22.21, 58.94
2025-04-18, 13:24:10, 22.21, 58.94
2025-04-18, 13:24:11, 22.22, 58.94
2025-04-18, 13:24:13, 22.22, 58.97
2025-04-18, 13:24:14, 22.22, 58.94
2025-04-18, 13:24:15, 22.22, 58.94
2025-04-18, 13:24:17, 22.22, 58.94
2025-04-18, 13:24:18, 22.22, 58.94
2025-04-18, 13:24:19, 22.22, 58.94
2025-04-18, 13:24:21, 22.23, 58.94
2025-04-18, 13:24:22, 22.2, 58.97
2025-04-18, 13:24:23, 22.21, 58.94
2025-04-18, 13:24:25, 22.22, 58.94
2025-04-18, 13:24:26, 22.21, 58.97
2025-04-18, 13:24:27, 22.21, 58.94
2025-04-18, 13:24:29, 22.22, 58.94
2025-04-18, 13:24:30, 22.22, 58.94
2025-04-18, 13:24:31, 22.22, 58.94
2025-04-18, 13:24:33, 22.22, 58.94
2025-04-18, 13:24:34, 22.2, 58.93
2025-04-18, 13:24:35, 22.21, 58.94
2025-04-18, 13:24:37, 22.22, 58.94
2025-04-18, 13:24:38, 22.22, 58.94
2025-04-18, 13:24:39, 22.2, 58.93
2025-04-18, 13:24:41, 22.2, 58.97
2025-04-18, 13:24:42, 22.22, 58.94
2025-04-18, 13:24:43, 22.22, 58.94
2025-04-18, 13:24:45, 22.22, 58.97
