2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 13:24:46, 22.22, 58.97
2025-04-18, 13:24:47, 22.22, 58.97
2025-04-18, 13:24:49, 22.21, 58.94
2025-04-18, 13:24:50, 22.22, 58.97
2025-04-18, 13:24:51, 22.23, 58.97
2025-04-18, 13:24:53, 22.22, 58.94
2025-04-18, 13:24:54, 22.23, 58.94
2025-04-18, 13:24:55, 22.23, 58.97
2025-04-18, 13:24:57, 22.22, 58.94
2025-04-18, 13:24:58, 22.23, 58.94
2025-04-18, 13:24:59, 22.24, 58.97
2025-04-18, 13:25:01, 22.23, 58.97
2025-04-18, 13:25:02, 22.23, 58.94
2025-04-18, 13:25:03, 22.22, 58.94
2025-04-18, 13:25:05, 22.23, 58.97
2025-04-18, 13:25:06, 22.22, 58.97
2025-04-18, 13:25:07, 22.22, 58.94
2025-04-18, 13:25:09, 22.22, 58.94
2025-04-18, 13:25:10, 22.22, 58.94
2025-04-18, 13:25:11, 22.23, 58.97
2025-04-18, 13:25:13, 22.23, 58.94
2025-04-18, 13:25:14, 22.24, 58.97
2025-04-18, 13:25:15, 22.24, 58.97
2025-04-18, 13:25:17, 22.22, 58.97
2025-04-18, 13:25:18, 22.23, 58.97
2025-04-18, 13:25:19, 22.23, 58.97
2025-04-18, 13:25:20, 22.23, 58.97
2025-04-18, 13:25:22, 22.22, 58.97
2025-04-18, 13:25:23, 22.22, 58.97
2025-04-18, 13:25:24, 22.22, 58.97
2025-04-18, 13:25:26, 22.23, 58.97
2025-04-18, 13:25:27, 22.24, 59.0
2025-04-18, 13:25:28, 22.24, 58.97
2025-04-18, 13:25:30, 22.24, 58.97
2025-04-18, 13:25:31, 22.24, 59.0
2025-04-18, 13:25:32, 22.24, 59.0
2025-04-18, 13:25:34, 22.24, 58.97
2025-04-18, 13:25:35, 22.24, 59.0
2025-04-18, 13:25:36, 22.23, 59.0
2025-04-18, 13:25:38, 22.24, 59.0
2025-04-18, 13:25:39, 22.23, 59.0
2025-04-18, 13:25:40, 22.24, 59.0
2025-04-18, 13:25:42, 22.25, 59.0
2025-04-18, 13:25:43, 22.23, 59.0
2025-04-18, 13:25:44, 22.22, 58.97
2025-04-18, 13:25:46, 22.22, 59.0
2025-04-18, 13:25:47, 22.24, 59.0
2025-04-18, 13:25:48, 22.24, 58.97
2025-04-18, 13:25:50, 22.24, 59.0
2025-04-18, 13:25:51, 22.24, 58.97
2025-04-18, 13:25:52, 22.24, 59.0
2025-04-18, 13:25:54, 22.24, 59.0
2025-04-18, 13:25:55, 22.25, 58.97
2025-04-18, 13:25:56, 22.25, 59.0
2025-04-18, 13:25:58, 22.26, 59.01
2025-04-18, 13:25:59, 22.25, 59.0
2025-04-18, 13:26:00, 22.25, 59.0
2025-04-18, 13:26:02, 22.24, 59.0
2025-04-18, 13:26:03, 22.24, 59.0
2025-04-18, 13:26:04, 22.24, 59.0
2025-04-18, 13:26:06, 22.24, 59.0
2025-04-18, 13:26:07, 22.24, 59.03
2025-04-18, 13:26:08, 22.24, 59.03
2025-04-18, 13:26:10, 22.23, 59.03
2025-04-18, 13:26:11, 22.25, 59.03
2025-04-18, 13:26:12, 22.26, 59.04
2025-04-18, 13:26:14, 22.26, 59.04
2025-04-18, 13:26:15, 22.24, 59.0
2025-04-18, 13:26:16, 22.24, 59.03
2025-04-18, 13:26:18, 22.26, 59.01
2025-04-18, 13:26:19, 22.26, 59.01
2025-04-18, 13:26:20, 22.26, 59.04
2025-04-18, 13:26:22, 22.24, 59.03
2025-04-18, 13:26:23, 22.23, 59.03
2025-04-18, 13:26:24, 22.24, 59.03
2025-04-18, 13:26:26, 22.26, 59.04
2025-04-18, 13:26:27, 22.26, 59.04
2025-04-18, 13:26:28, 22.26, 59.04
2025-04-18, 13:26:30, 22.26, 59.01
2025-04-18, 13:26:31, 22.25, 59.03
2025-04-18, 13:26:32, 22.26, 59.04
2025-04-18, 13:26:34, 22.26, 59.04
2025-04-18, 13:26:35, 22.24, 59.03
2025-04-18, 13:26:36, 22.27, 59.04
2025-04-18, 13:26:38, 22.26, 59.04
2025-04-18, 13:26:39, 22.26, 59.04
2025-04-18, 13:26:40, 22.26, 59.04
2025-04-18, 13:26:42, 22.26, 59.04
2025-04-18, 13:26:43, 22.26, 59.04
2025-04-18, 13:26:44, 22.26, 59.04
2025-04-18, 13:26:46, 22.26, 59.04
2025-04-18, 13:26:47, 22.26, 59.04
2025-04-18, 13:26:48, 22.27, 59.04
2025-04-18, 13:26:50, 22.27, 59.07
2025-04-18, 13:26:51, 22.27, 59.07
2025-04-18, 13:26:52, 22.26, 59.07
2025-04-18, 13:26:54, 22.26, 59.04
2025-04-18, 13:26:55, 22.27, 59.04
2025-04-18, 13:26:56, 22.28, 59.07
2025-04-18, 13:26:58, 22.27, 59.07
2025-04-18, 13:26:59, 22.27, 59.07
2025-04-18, 13:27:00, 22.26, 59.07
2025-04-18, 13:27:01, 22.27, 59.07
2025-04-18, 13:27:03, 22.27, 59.04
2025-04-18, 13:27:04, 22.27, 59.07
2025-04-18, 13:27:05, 22.28, 59.07
2025-04-18, 13:27:07, 22.27, 59.07
2025-04-18, 13:27:08, 22.29, 59.07
2025-04-18, 13:27:09, 22.27, 59.07
2025-04-18, 13:27:11, 22.27, 59.1
2025-04-18, 13:27:12, 22.27, 59.1
2025-04-18, 13:27:13, 22.26, 59.07
2025-04-18, 13:27:15, 22.26, 59.07
2025-04-18, 13:27:16, 22.27, 59.07
2025-04-18, 13:27:17, 22.27, 59.07
2025-04-18, 13:27:19, 22.28, 59.07
2025-04-18, 13:27:20, 22.28, 59.07
2025-04-18, 13:27:21, 22.27, 59.07
2025-04-18, 13:27:23, 22.27, 59.07
2025-04-18, 13:27:24, 22.27, 59.07
2025-04-18, 13:27:25, 22.29, 59.07
2025-04-18, 13:27:27, 22.28, 59.07
2025-04-18, 13:27:28, 22.28, 59.07
2025-04-18, 13:27:29, 22.27, 59.07
2025-04-18, 13:27:31, 22.28, 59.07
2025-04-18, 13:27:32, 22.28, 59.07
2025-04-18, 13:27:33, 22.28, 59.07
2025-04-18, 13:27:35, 22.28, 59.07
2025-04-18, 13:27:36, 22.28, 59.07
2025-04-18, 13:27:37, 22.27, 59.07
2025-04-18, 13:27:39, 22.27, 59.1
2025-04-18, 13:27:40, 22.27, 59.07
2025-04-18, 13:27:41, 22.28, 59.1
2025-04-18, 13:27:43, 22.28, 59.1
2025-04-18, 13:27:44, 22.29, 59.07
2025-04-18, 13:27:45, 22.28, 59.1
2025-04-18, 13:27:47, 22.29, 59.1
2025-04-18, 13:27:48, 22.28, 59.1
2025-04-18, 13:27:49, 22.28, 59.1
2025-04-18, 13:27:51, 22.28, 59.1
2025-04-18, 13:27:52, 22.28, 59.1
2025-04-18, 13:27:53, 22.29, 59.13
2025-04-18, 13:27:55, 22.29, 59.1
2025-04-18, 13:27:56, 22.28, 59.1
2025-04-18, 13:27:57, 22.29, 59.1
2025-04-18, 13:27:59, 22.29, 59.1
2025-04-18, 13:28:00, 22.28, 59.1
2025-04-18, 13:28:01, 22.28, 59.1
2025-04-18, 13:28:03, 22.28, 59.1
2025-04-18, 13:28:04, 22.28, 59.1
2025-04-18, 13:28:05, 22.28, 59.13
2025-04-18, 13:28:07, 22.29, 59.1
2025-04-18, 13:28:08, 22.29, 59.13
2025-04-18, 13:28:09, 22.29, 59.13
2025-04-18, 13:28:11, 22.28, 59.1
2025-04-18, 13:28:12, 22.28, 59.1
2025-04-18, 13:28:13, 22.29, 59.1
2025-04-18, 13:28:15, 22.29, 59.1
2025-04-18, 13:28:16, 22.29, 59.13
2025-04-18, 13:28:17, 22.28, 59.13
2025-04-18, 13:28:19, 22.28, 59.13
2025-04-18, 13:28:20, 22.28, 59.13
2025-04-18, 13:28:21, 22.28, 59.13
2025-04-18, 13:28:23, 22.28, 59.13
2025-04-18, 13:28:24, 22.29, 59.13
2025-04-18, 13:28:25, 22.28, 59.13
2025-04-18, 13:28:27, 22.27, 59.13
2025-04-18, 13:28:28, 22.29, 59.13
2025-04-18, 13:28:29, 22.28, 59.13
2025-04-18, 13:28:31, 22.29, 59.1
2025-04-18, 13:28:32, 22.3, 59.13
2025-04-18, 13:28:33, 22.29, 59.13
2025-04-18, 13:28:35, 22.3, 59.1
2025-04-18, 13:28:36, 22.28, 59.13
2025-04-18, 13:28:37, 22.29, 59.13
2025-04-18, 13:28:38, 22.29, 59.13
2025-04-18, 13:28:40, 22.3, 59.13
2025-04-18, 13:28:41, 22.3, 59.13
2025-04-18, 13:28:42, 22.29, 59.1
2025-04-18, 13:28:44, 22.29, 59.1
2025-04-18, 13:28:45, 22.29, 59.13
2025-04-18, 13:28:46, 22.29, 59.13
2025-04-18, 13:28:48, 22.3, 59.13
2025-04-18, 13:28:49, 22.3, 59.13
2025-04-18, 13:28:50, 22.29, 59.13
2025-04-18, 13:28:52, 22.3, 59.13
2025-04-18, 13:28:53, 22.3, 59.13
2025-04-18, 13:28:54, 22.29, 59.13
2025-04-18, 13:28:56, 22.31, 59.14
2025-04-18, 13:28:57, 22.29, 59.13
2025-04-18, 13:28:58, 22.31, 59.14
2025-04-18, 13:29:00, 22.3, 59.13
2025-04-18, 13:29:01, 22.28, 59.13
2025-04-18, 13:29:02, 22.28, 59.13
2025-04-18, 13:29:04, 22.27, 59.13
2025-04-18, 13:29:05, 22.29, 59.13
2025-04-18, 13:29:06, 22.29, 59.13
2025-04-18, 13:29:08, 22.3, 59.13
2025-04-18, 13:29:09, 22.3, 59.13
2025-04-18, 13:29:10, 22.29, 59.13
2025-04-18, 13:29:12, 22.3, 59.16
2025-04-18, 13:29:13, 22.3, 59.13
2025-04-18, 13:29:14, 22.3, 59.16
2025-04-18, 13:29:16, 22.3, 59.13
2025-04-18, 13:29:17, 22.3, 59.16
2025-04-18, 13:29:18, 22.29, 59.16
2025-04-18, 13:29:20, 22.29, 59.16
2025-04-18, 13:29:21, 22.29, 59.16
2025-04-18, 13:29:22, 22.28, 59.16
2025-04-18, 13:29:24, 22.28, 59.13
2025-04-18, 13:29:25, 22.28, 59.16
2025-04-18, 13:29:26, 22.29, 59.16
2025-04-18, 13:29:28, 22.3, 59.16
2025-04-18, 13:29:29, 22.31, 59.17
2025-04-18, 13:29:30, 22.3, 59.13
2025-04-18, 13:29:32, 22.31, 59.17
2025-04-18, 13:29:33, 22.3, 59.13
2025-04-18, 13:29:34, 22.3, 59.13
2025-04-18, 13:29:36, 22.3, 59.13
2025-04-18, 13:29:37, 22.29, 59.16
2025-04-18, 13:29:38, 22.3, 59.13
2025-04-18, 13:29:40, 22.31, 59.14
2025-04-18, 13:29:41, 22.29, 59.13
2025-04-18, 13:29:42, 22.29, 59.16
2025-04-18, 13:29:44, 22.3, 59.16
2025-04-18, 13:29:45, 22.29, 59.16
2025-04-18, 13:29:46, 22.28, 59.16
2025-04-18, 13:29:48, 22.3, 59.16
2025-04-18, 13:29:49, 22.29, 59.16
2025-04-18, 13:29:50, 22.29, 59.16
2025-04-18, 13:29:52, 22.3, 59.16
2025-04-18, 13:29:53, 22.29, 59.16
2025-04-18, 13:29:54, 22.29, 59.16
2025-04-18, 13:29:56, 22.3, 59.16
2025-04-18, 13:29:57, 22.29, 59.16
2025-04-18, 13:29:58, 22.29, 59.16
2025-04-18, 13:30:00, 22.29, 59.16
2025-04-18, 13:30:01, 22.28, 59.16
2025-04-18, 13:30:02, 22.3, 59.16
2025-04-18, 13:30:04, 22.28, 59.16
2025-04-18, 13:30:05, 22.28, 59.16
2025-04-18, 13:30:06, 22.28, 59.16
2025-04-18, 13:30:08, 22.3, 59.16
2025-04-18, 13:30:09, 22.28, 59.16
2025-04-18, 13:30:10, 22.3, 59.16
2025-04-18, 13:30:12, 22.3, 59.16
2025-04-18, 13:30:13, 22.3, 59.16
2025-04-18, 13:30:14, 22.3, 59.16
2025-04-18, 13:30:16, 22.3, 59.16
2025-04-18, 13:30:17, 22.3, 59.16
2025-04-18, 13:30:18, 22.28, 59.16
2025-04-18, 13:30:20, 22.29, 59.16
2025-04-18, 13:30:21, 22.3, 59.16
2025-04-18, 13:30:22, 22.3, 59.16
2025-04-18, 13:30:24, 22.29, 59.16
2025-04-18, 13:30:25, 22.3, 59.16
2025-04-18, 13:30:26, 22.29, 59.16
2025-04-18, 13:30:28, 22.28, 59.16
2025-04-18, 13:30:29, 22.28, 59.19
2025-04-18, 13:30:30, 22.3, 59.16
2025-04-18, 13:30:32, 22.29, 59.16
2025-04-18, 13:30:33, 22.28, 59.16
2025-04-18, 13:30:34, 22.28, 59.16
2025-04-18, 13:30:35, 22.29, 59.19
2025-04-18, 13:30:37, 22.28, 59.16
2025-04-18, 13:30:38, 22.27, 59.16
2025-04-18, 13:30:39, 22.3, 59.2
2025-04-18, 13:30:41, 22.3, 59.16
2025-04-18, 13:30:42, 22.28, 59.19
2025-04-18, 13:30:43, 22.29, 59.16
2025-04-18, 13:30:45, 22.28, 59.19
2025-04-18, 13:30:46, 22.28, 59.19
2025-04-18, 13:30:47, 22.28, 59.16
2025-04-18, 13:30:49, 22.28, 59.19
2025-04-18, 13:30:50, 22.29, 59.16
2025-04-18, 13:30:51, 22.28, 59.16
2025-04-18, 13:30:53, 22.29, 59.19
2025-04-18, 13:30:54, 22.28, 59.16
2025-04-18, 13:30:55, 22.29, 59.16
2025-04-18, 13:30:57, 22.3, 59.16
2025-04-18, 13:30:58, 22.29, 59.16
2025-04-18, 13:30:59, 22.28, 59.16
2025-04-18, 13:31:01, 22.29, 59.16
2025-04-18, 13:31:02, 22.29, 59.16
2025-04-18, 13:31:03, 22.29, 59.19
2025-04-18, 13:31:05, 22.28, 59.16
2025-04-18, 13:31:06, 22.28, 59.16
2025-04-18, 13:31:07, 22.3, 59.16
2025-04-18, 13:31:09, 22.28, 59.19
2025-04-18, 13:31:10, 22.29, 59.16
2025-04-18, 13:31:11, 22.28, 59.16
2025-04-18, 13:31:13, 22.27, 59.16
2025-04-18, 13:31:14, 22.29, 59.19
2025-04-18, 13:31:15, 22.28, 59.16
2025-04-18, 13:31:17, 22.29, 59.16
2025-04-18, 13:31:18, 22.28, 59.16
2025-04-18, 13:31:19, 22.3, 59.16
2025-04-18, 13:31:21, 22.28, 59.16
2025-04-18, 13:31:22, 22.29, 59.16
2025-04-18, 13:31:23, 22.29, 59.16
2025-04-18, 13:31:25, 22.29, 59.16
2025-04-18, 13:31:26, 22.28, 59.16
2025-04-18, 13:31:27, 22.28, 59.16
2025-04-18, 13:31:29, 22.29, 59.19
2025-04-18, 13:31:30, 22.29, 59.16
2025-04-18, 13:31:31, 22.28, 59.19
2025-04-18, 13:31:33, 22.28, 59.16
2025-04-18, 13:31:34, 22.3, 59.2
2025-04-18, 13:31:35, 22.29, 59.16
2025-04-18, 13:31:37, 22.28, 59.16
2025-04-18, 13:31:38, 22.28, 59.19
2025-04-18, 13:31:39, 22.29, 59.16
2025-04-18, 13:31:41, 22.28, 59.19
2025-04-18, 13:31:42, 22.28, 59.16
2025-04-18, 13:31:43, 22.3, 59.16
2025-04-18, 13:31:45, 22.29, 59.16
2025-04-18, 13:31:46, 22.3, 59.16
2025-04-18, 13:31:47, 22.29, 59.16
2025-04-18, 13:31:49, 22.3, 59.2
2025-04-18, 13:31:50, 22.29, 59.16
2025-04-18, 13:31:51, 22.3, 59.16
2025-04-18, 13:31:53, 22.3, 59.16
2025-04-18, 13:31:54, 22.3, 59.16
2025-04-18, 13:31:55, 22.3, 59.16
2025-04-18, 13:31:57, 22.3, 59.16
2025-04-18, 13:31:58, 22.29, 59.19
2025-04-18, 13:31:59, 22.3, 59.16
2025-04-18, 13:32:01, 22.3, 59.16
2025-04-18, 13:32:02, 22.3, 59.16
2025-04-18, 13:32:03, 22.29, 59.16
2025-04-18, 13:32:05, 22.29, 59.16
2025-04-18, 13:32:06, 22.3, 59.16
2025-04-18, 13:32:07, 22.3, 59.16
2025-04-18, 13:32:08, 22.3, 59.16
2025-04-18, 13:32:10, 22.3, 59.16
2025-04-18, 13:32:11, 22.3, 59.16
2025-04-18, 13:32:12, 22.3, 59.16
2025-04-18, 13:32:14, 22.3, 59.16
2025-04-18, 13:32:15, 22.31, 59.17
2025-04-18, 13:32:16, 22.31, 59.17
2025-04-18, 13:32:18, 22.31, 59.17
2025-04-18, 13:32:19, 22.31, 59.17
2025-04-18, 13:32:20, 22.29, 59.16
2025-04-18, 13:32:22, 22.3, 59.16
2025-04-18, 13:32:23, 22.29, 59.16
2025-04-18, 13:32:24, 22.29, 59.16
2025-04-18, 13:32:26, 22.3, 59.16
2025-04-18, 13:32:27, 22.31, 59.17
2025-04-18, 13:32:28, 22.3, 59.16
2025-04-18, 13:32:30, 22.29, 59.16
2025-04-18, 13:32:31, 22.29, 59.16
2025-04-18, 13:32:32, 22.3, 59.16
2025-04-18, 13:32:34, 22.3, 59.16
2025-04-18, 13:32:35, 22.29, 59.16
2025-04-18, 13:32:36, 22.29, 59.13
2025-04-18, 13:32:38, 22.31, 59.14
2025-04-18, 13:32:39, 22.3, 59.16
2025-04-18, 13:32:40, 22.3, 59.16
2025-04-18, 13:32:42, 22.29, 59.16
2025-04-18, 13:32:43, 22.3, 59.16
2025-04-18, 13:32:44, 22.31, 59.17
2025-04-18, 13:32:46, 22.3, 59.13
2025-04-18, 13:32:47, 22.29, 59.16
2025-04-18, 13:32:48, 22.28, 59.16
2025-04-18, 13:32:50, 22.3, 59.16
2025-04-18, 13:32:51, 22.3, 59.16
2025-04-18, 13:32:52, 22.3, 59.16
2025-04-18, 13:32:54, 22.28, 59.13
2025-04-18, 13:32:55, 22.3, 59.13
2025-04-18, 13:32:56, 22.3, 59.16
2025-04-18, 13:32:58, 22.29, 59.16
2025-04-18, 13:32:59, 22.3, 59.13
2025-04-18, 13:33:00, 22.29, 59.13
2025-04-18, 13:33:02, 22.29, 59.16
2025-04-18, 13:33:03, 22.29, 59.13
2025-04-18, 13:33:04, 22.28, 59.13
2025-04-18, 13:33:06, 22.28, 59.13
2025-04-18, 13:33:07, 22.3, 59.16
2025-04-18, 13:33:08, 22.3, 59.16
2025-04-18, 13:33:10, 22.29, 59.13
2025-04-18, 13:33:11, 22.3, 59.13
2025-04-18, 13:33:12, 22.3, 59.13
2025-04-18, 13:33:14, 22.29, 59.16
2025-04-18, 13:33:15, 22.29, 59.13
2025-04-18, 13:33:16, 22.3, 59.16
2025-04-18, 13:33:18, 22.3, 59.13
2025-04-18, 13:33:19, 22.3, 59.13
2025-04-18, 13:33:20, 22.3, 59.16
2025-04-18, 13:33:22, 22.3, 59.13
2025-04-18, 13:33:23, 22.29, 59.16
2025-04-18, 13:33:24, 22.28, 59.13
2025-04-18, 13:33:26, 22.3, 59.16
2025-04-18, 13:33:27, 22.28, 59.16
2025-04-18, 13:33:28, 22.28, 59.16
2025-04-18, 13:33:30, 22.28, 59.16
2025-04-18, 13:33:31, 22.28, 59.16
2025-04-18, 13:33:32, 22.29, 59.16
2025-04-18, 13:33:33, 22.28, 59.16
2025-04-18, 13:33:35, 22.3, 59.16
2025-04-18, 13:33:36, 22.3, 59.16
2025-04-18, 13:33:37, 22.29, 59.13
2025-04-18, 13:33:39, 22.28, 59.16
2025-04-18, 13:33:40, 22.28, 59.13
2025-04-18, 13:33:41, 22.28, 59.16
2025-04-18, 13:33:43, 22.29, 59.16
2025-04-18, 13:33:44, 22.28, 59.13
2025-04-18, 13:33:45, 22.27, 59.16
2025-04-18, 13:33:47, 22.28, 59.16
2025-04-18, 13:33:48, 22.27, 59.16
2025-04-18, 13:33:49, 22.28, 59.16
2025-04-18, 13:33:51, 22.29, 59.16
2025-04-18, 13:33:52, 22.28, 59.16
2025-04-18, 13:33:53, 22.29, 59.16
2025-04-18, 13:33:55, 22.3, 59.13
2025-04-18, 13:33:56, 22.29, 59.16
2025-04-18, 13:33:57, 22.28, 59.16
2025-04-18, 13:33:59, 22.27, 59.16
2025-04-18, 13:34:00, 22.28, 59.16
2025-04-18, 13:34:01, 22.27, 59.16
2025-04-18, 13:34:03, 22.28, 59.13
2025-04-18, 13:34:04, 22.28, 59.16
2025-04-18, 13:34:05, 22.28, 59.16
2025-04-18, 13:34:07, 22.28, 59.16
2025-04-18, 13:34:08, 22.27, 59.16
2025-04-18, 13:34:09, 22.28, 59.13
2025-04-18, 13:34:11, 22.27, 59.13
2025-04-18, 13:34:12, 22.29, 59.16
2025-04-18, 13:34:13, 22.29, 59.16
2025-04-18, 13:34:15, 22.28, 59.16
2025-04-18, 13:34:16, 22.3, 59.13
2025-04-18, 13:34:17, 22.3, 59.13
2025-04-18, 13:34:19, 22.29, 59.13
2025-04-18, 13:34:20, 22.29, 59.13
2025-04-18, 13:34:21, 22.29, 59.13
2025-04-18, 13:34:23, 22.29, 59.13
2025-04-18, 13:34:24, 22.28, 59.16
2025-04-18, 13:34:25, 22.29, 59.13
2025-04-18, 13:34:27, 22.27, 59.13
2025-04-18, 13:34:28, 22.29, 59.13
2025-04-18, 13:34:29, 22.29, 59.13
2025-04-18, 13:34:31, 22.28, 59.16
2025-04-18, 13:34:32, 22.28, 59.13
2025-04-18, 13:34:33, 22.28, 59.13
2025-04-18, 13:34:35, 22.29, 59.13
2025-04-18, 13:34:36, 22.28, 59.1
2025-04-18, 13:34:37, 22.29, 59.13
2025-04-18, 13:34:39, 22.28, 59.13
2025-04-18, 13:34:40, 22.28, 59.1
2025-04-18, 13:34:41, 22.28, 59.13
2025-04-18, 13:34:43, 22.28, 59.13
2025-04-18, 13:34:44, 22.28, 59.13
2025-04-18, 13:34:45, 22.28, 59.1
2025-04-18, 13:34:47, 22.29, 59.1
2025-04-18, 13:34:48, 22.28, 59.1
2025-04-18, 13:34:49, 22.28, 59.1
2025-04-18, 13:34:51, 22.28, 59.1
2025-04-18, 13:34:52, 22.28, 59.13
2025-04-18, 13:34:53, 22.29, 59.13
2025-04-18, 13:34:55, 22.29, 59.1
2025-04-18, 13:34:56, 22.3, 59.13
2025-04-18, 13:34:57, 22.29, 59.1
2025-04-18, 13:34:59, 22.29, 59.13
2025-04-18, 13:35:00, 22.29, 59.1
2025-04-18, 13:35:01, 22.3, 59.1
2025-04-18, 13:35:03, 22.29, 59.1
2025-04-18, 13:35:04, 22.28, 59.1
2025-04-18, 13:35:05, 22.28, 59.1
2025-04-18, 13:35:07, 22.29, 59.1
2025-04-18, 13:35:08, 22.3, 59.1
2025-04-18, 13:35:09, 22.29, 59.1
2025-04-18, 13:35:10, 22.29, 59.1
2025-04-18, 13:35:12, 22.28, 59.1
2025-04-18, 13:35:13, 22.3, 59.1
2025-04-18, 13:35:14, 22.28, 59.1
2025-04-18, 13:35:16, 22.3, 59.1
2025-04-18, 13:35:17, 22.28, 59.1
2025-04-18, 13:35:18, 22.28, 59.1
2025-04-18, 13:35:20, 22.28, 59.1
2025-04-18, 13:35:21, 22.29, 59.1
2025-04-18, 13:35:22, 22.28, 59.1
2025-04-18, 13:35:24, 22.28, 59.1
2025-04-18, 13:35:25, 22.27, 59.1
2025-04-18, 13:35:26, 22.28, 59.1
2025-04-18, 13:35:28, 22.27, 59.1
2025-04-18, 13:35:29, 22.29, 59.1
2025-04-18, 13:35:30, 22.28, 59.1
2025-04-18, 13:35:32, 22.28, 59.1
2025-04-18, 13:35:33, 22.28, 59.1
2025-04-18, 13:35:34, 22.27, 59.1
2025-04-18, 13:35:36, 22.27, 59.1
2025-04-18, 13:35:37, 22.25, 59.1
2025-04-18, 13:35:38, 22.27, 59.07
2025-04-18, 13:35:40, 22.27, 59.1
2025-04-18, 13:35:41, 22.26, 59.1
2025-04-18, 13:35:42, 22.28, 59.1
2025-04-18, 13:35:44, 22.27, 59.1
2025-04-18, 13:35:45, 22.25, 59.1
2025-04-18, 13:35:46, 22.28, 59.1
2025-04-18, 13:35:48, 22.26, 59.1
2025-04-18, 13:35:49, 22.28, 59.1
2025-04-18, 13:35:50, 22.28, 59.1
2025-04-18, 13:35:52, 22.28, 59.1
2025-04-18, 13:35:53, 22.28, 59.1
2025-04-18, 13:35:54, 22.27, 59.1
2025-04-18, 13:35:56, 22.28, 59.07
2025-04-18, 13:35:57, 22.27, 59.07
2025-04-18, 13:35:58, 22.28, 59.07
2025-04-18, 13:36:00, 22.27, 59.07
2025-04-18, 13:36:01, 22.27, 59.1
2025-04-18, 13:36:02, 22.27, 59.07
2025-04-18, 13:36:04, 22.27, 59.07
2025-04-18, 13:36:05, 22.26, 59.07
2025-04-18, 13:36:06, 22.27, 59.07
2025-04-18, 13:36:08, 22.28, 59.07
2025-04-18, 13:36:09, 22.28, 59.1
2025-04-18, 13:36:10, 22.26, 59.07
2025-04-18, 13:36:12, 22.27, 59.07
2025-04-18, 13:36:13, 22.27, 59.07
2025-04-18, 13:36:14, 22.26, 59.07
2025-04-18, 13:36:16, 22.27, 59.04
2025-04-18, 13:36:17, 22.27, 59.04
2025-04-18, 13:36:18, 22.26, 59.04
2025-04-18, 13:36:20, 22.27, 59.04
2025-04-18, 13:36:21, 22.28, 59.04
2025-04-18, 13:36:22, 22.28, 59.04
2025-04-18, 13:36:24, 22.26, 59.04
2025-04-18, 13:36:25, 22.25, 59.03
2025-04-18, 13:36:26, 22.26, 59.04
2025-04-18, 13:36:28, 22.26, 59.04
2025-04-18, 13:36:29, 22.25, 59.03
2025-04-18, 13:36:30, 22.26, 59.04
2025-04-18, 13:36:32, 22.26, 59.07
2025-04-18, 13:36:33, 22.27, 59.04
2025-04-18, 13:36:34, 22.26, 59.04
2025-04-18, 13:36:36, 22.26, 59.04
2025-04-18, 13:36:37, 22.26, 59.04
2025-04-18, 13:36:38, 22.26, 59.04
2025-04-18, 13:36:40, 22.25, 59.03
2025-04-18, 13:36:41, 22.25, 59.03
2025-04-18, 13:36:42, 22.26, 59.04
2025-04-18, 13:36:44, 22.25, 59.0
2025-04-18, 13:36:45, 22.25, 59.03
2025-04-18, 13:36:46, 22.27, 59.04
2025-04-18, 13:36:47, 22.27, 59.04
2025-04-18, 13:36:49, 22.27, 59.01
2025-04-18, 13:36:50, 22.27, 59.04
2025-04-18, 13:36:51, 22.26, 59.01
2025-04-18, 13:36:53, 22.26, 59.04
2025-04-18, 13:36:54, 22.26, 59.04
2025-04-18, 13:36:55, 22.27, 59.01
2025-04-18, 13:36:57, 22.27, 59.01
2025-04-18, 13:36:58, 22.27, 59.01
2025-04-18, 13:36:59, 22.25, 59.0
