2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 13:37:01, 22.24, 59.0
2025-04-18, 13:37:02, 22.26, 59.01
2025-04-18, 13:37:03, 22.25, 59.0
2025-04-18, 13:37:05, 22.25, 59.03
2025-04-18, 13:37:06, 22.26, 59.01
2025-04-18, 13:37:07, 22.25, 59.0
2025-04-18, 13:37:09, 22.26, 59.01
2025-04-18, 13:37:10, 22.27, 59.01
2025-04-18, 13:37:11, 22.26, 59.01
2025-04-18, 13:37:13, 22.26, 58.97
2025-04-18, 13:37:14, 22.26, 58.97
2025-04-18, 13:37:15, 22.26, 58.97
2025-04-18, 13:37:17, 22.26, 58.97
2025-04-18, 13:37:18, 22.26, 58.97
2025-04-18, 13:37:19, 22.26, 59.01
2025-04-18, 13:37:21, 22.26, 58.97
2025-04-18, 13:37:22, 22.26, 58.97
2025-04-18, 13:37:23, 22.24, 58.97
2025-04-18, 13:37:25, 22.23, 58.97
2025-04-18, 13:37:26, 22.24, 58.97
2025-04-18, 13:37:27, 22.24, 58.97
2025-04-18, 13:37:29, 22.24, 58.97
2025-04-18, 13:37:30, 22.23, 59.0
2025-04-18, 13:37:31, 22.24, 59.0
2025-04-18, 13:37:33, 22.24, 59.0
2025-04-18, 13:37:34, 22.24, 59.0
2025-04-18, 13:37:35, 22.24, 58.97
2025-04-18, 13:37:37, 22.24, 58.97
2025-04-18, 13:37:38, 22.24, 58.97
2025-04-18, 13:37:39, 22.24, 58.97
2025-04-18, 13:37:41, 22.24, 58.97
2025-04-18, 13:37:42, 22.24, 58.97
2025-04-18, 13:37:43, 22.22, 58.97
2025-04-18, 13:37:45, 22.24, 58.97
2025-04-18, 13:37:46, 22.24, 58.97
2025-04-18, 13:37:47, 22.22, 58.94
2025-04-18, 13:37:49, 22.23, 58.97
2025-04-18, 13:37:50, 22.24, 58.97
2025-04-18, 13:37:51, 22.24, 58.94
2025-04-18, 13:37:53, 22.24, 58.97
2025-04-18, 13:37:54, 22.24, 58.94
2025-04-18, 13:37:55, 22.24, 58.94
2025-04-18, 13:37:57, 22.24, 58.94
2025-04-18, 13:37:58, 22.23, 58.97
2025-04-18, 13:37:59, 22.24, 58.94
2025-04-18, 13:38:01, 22.24, 58.94
2025-04-18, 13:38:02, 22.24, 58.94
2025-04-18, 13:38:03, 22.24, 58.94
2025-04-18, 13:38:05, 22.24, 58.94
2025-04-18, 13:38:06, 22.23, 58.94
2025-04-18, 13:38:07, 22.24, 58.94
2025-04-18, 13:38:08, 22.23, 58.94
2025-04-18, 13:38:10, 22.24, 58.94
2025-04-18, 13:38:11, 22.24, 58.91
2025-04-18, 13:38:12, 22.24, 58.94
2025-04-18, 13:38:14, 22.24, 58.94
2025-04-18, 13:38:15, 22.25, 58.94
2025-04-18, 13:38:16, 22.25, 58.94
2025-04-18, 13:38:18, 22.24, 58.91
2025-04-18, 13:38:19, 22.24, 58.91
2025-04-18, 13:38:20, 22.24, 58.94
2025-04-18, 13:38:22, 22.24, 58.91
2025-04-18, 13:38:23, 22.23, 58.91
2025-04-18, 13:38:24, 22.22, 58.91
2025-04-18, 13:38:26, 22.24, 58.91
2025-04-18, 13:38:27, 22.24, 58.88
2025-04-18, 13:38:28, 22.24, 58.91
2025-04-18, 13:38:30, 22.24, 58.91
2025-04-18, 13:38:31, 22.22, 58.91
2025-04-18, 13:38:32, 22.24, 58.88
2025-04-18, 13:38:34, 22.23, 58.91
2025-04-18, 13:38:35, 22.23, 58.88
2025-04-18, 13:38:36, 22.23, 58.88
2025-04-18, 13:38:38, 22.23, 58.88
2025-04-18, 13:38:39, 22.24, 58.88
2025-04-18, 13:38:40, 22.23, 58.88
2025-04-18, 13:38:42, 22.24, 58.85
2025-04-18, 13:38:43, 22.23, 58.88
2025-04-18, 13:38:44, 22.22, 58.91
2025-04-18, 13:38:46, 22.24, 58.88
2025-04-18, 13:38:47, 22.23, 58.91
2025-04-18, 13:38:48, 22.22, 58.88
2025-04-18, 13:38:50, 22.22, 58.88
2025-04-18, 13:38:51, 22.22, 58.88
2025-04-18, 13:38:52, 22.24, 58.85
2025-04-18, 13:38:54, 22.24, 58.85
2025-04-18, 13:38:55, 22.22, 58.88
2025-04-18, 13:38:56, 22.24, 58.85
2025-04-18, 13:38:58, 22.24, 58.85
2025-04-18, 13:38:59, 22.23, 58.85
2025-04-18, 13:39:00, 22.23, 58.85
2025-04-18, 13:39:02, 22.23, 58.85
2025-04-18, 13:39:03, 22.23, 58.82
2025-04-18, 13:39:04, 22.23, 58.85
2025-04-18, 13:39:06, 22.22, 58.85
2025-04-18, 13:39:07, 22.22, 58.85
2025-04-18, 13:39:08, 22.22, 58.85
2025-04-18, 13:39:10, 22.22, 58.85
2025-04-18, 13:39:11, 22.21, 58.84
2025-04-18, 13:39:12, 22.23, 58.82
2025-04-18, 13:39:14, 22.22, 58.81
2025-04-18, 13:39:15, 22.22, 58.78
2025-04-18, 13:39:16, 22.22, 58.81
2025-04-18, 13:39:18, 22.21, 58.81
2025-04-18, 13:39:19, 22.22, 58.78
2025-04-18, 13:39:20, 22.22, 58.78
2025-04-18, 13:39:22, 22.23, 58.82
2025-04-18, 13:39:23, 22.22, 58.78
2025-04-18, 13:39:24, 22.22, 58.78
2025-04-18, 13:39:26, 22.22, 58.78
2025-04-18, 13:39:27, 22.23, 58.79
2025-04-18, 13:39:28, 22.22, 58.78
2025-04-18, 13:39:30, 22.23, 58.79
2025-04-18, 13:39:31, 22.23, 58.79
2025-04-18, 13:39:32, 22.22, 58.78
2025-04-18, 13:39:33, 22.22, 58.78
2025-04-18, 13:39:35, 22.22, 58.78
2025-04-18, 13:39:36, 22.21, 58.78
2025-04-18, 13:39:37, 22.22, 58.78
2025-04-18, 13:39:39, 22.22, 58.75
2025-04-18, 13:39:40, 22.21, 58.75
2025-04-18, 13:39:41, 22.22, 58.75
2025-04-18, 13:39:43, 22.22, 58.75
2025-04-18, 13:39:44, 22.21, 58.75
2025-04-18, 13:39:45, 22.22, 58.78
2025-04-18, 13:39:47, 22.2, 58.75
2025-04-18, 13:39:48, 22.21, 58.78
2025-04-18, 13:39:49, 22.21, 58.75
2025-04-18, 13:39:51, 22.21, 58.78
2025-04-18, 13:39:52, 22.22, 58.75
2025-04-18, 13:39:53, 22.22, 58.75
2025-04-18, 13:39:55, 22.21, 58.72
2025-04-18, 13:39:56, 22.22, 58.75
2025-04-18, 13:39:57, 22.22, 58.72
2025-04-18, 13:39:59, 22.21, 58.75
2025-04-18, 13:40:00, 22.22, 58.72
2025-04-18, 13:40:01, 22.22, 58.72
2025-04-18, 13:40:03, 22.22, 58.72
2025-04-18, 13:40:04, 22.22, 58.75
2025-04-18, 13:40:05, 22.2, 58.72
2025-04-18, 13:40:07, 22.2, 58.72
2025-04-18, 13:40:08, 22.22, 58.72
2025-04-18, 13:40:09, 22.22, 58.72
2025-04-18, 13:40:11, 22.2, 58.69
2025-04-18, 13:40:12, 22.22, 58.72
2025-04-18, 13:40:13, 22.21, 58.69
2025-04-18, 13:40:15, 22.22, 58.69
2025-04-18, 13:40:16, 22.22, 58.69
2025-04-18, 13:40:17, 22.22, 58.69
2025-04-18, 13:40:19, 22.22, 58.66
2025-04-18, 13:40:20, 22.22, 58.66
2025-04-18, 13:40:21, 22.22, 58.66
2025-04-18, 13:40:23, 22.22, 58.66
2025-04-18, 13:40:24, 22.22, 58.66
2025-04-18, 13:40:25, 22.21, 58.66
2025-04-18, 13:40:27, 22.22, 58.66
2025-04-18, 13:40:28, 22.22, 58.66
2025-04-18, 13:40:29, 22.22, 58.66
2025-04-18, 13:40:31, 22.22, 58.66
2025-04-18, 13:40:32, 22.22, 58.63
2025-04-18, 13:40:33, 22.21, 58.63
2025-04-18, 13:40:35, 22.21, 58.63
2025-04-18, 13:40:36, 22.2, 58.63
2025-04-18, 13:40:37, 22.2, 58.63
2025-04-18, 13:40:39, 22.2, 58.6
2025-04-18, 13:40:40, 22.2, 58.6
2025-04-18, 13:40:41, 22.21, 58.63
2025-04-18, 13:40:43, 22.2, 58.6
2025-04-18, 13:40:44, 22.2, 58.6
2025-04-18, 13:40:45, 22.2, 58.6
2025-04-18, 13:40:47, 22.2, 58.6
2025-04-18, 13:40:48, 22.2, 58.6
2025-04-18, 13:40:49, 22.21, 58.6
2025-04-18, 13:40:51, 22.2, 58.6
2025-04-18, 13:40:52, 22.2, 58.6
2025-04-18, 13:40:53, 22.19, 58.6
2025-04-18, 13:40:55, 22.18, 58.59
2025-04-18, 13:40:56, 22.19, 58.6
2025-04-18, 13:40:57, 22.18, 58.59
2025-04-18, 13:40:58, 22.18, 58.59
2025-04-18, 13:41:00, 22.2, 58.6
2025-04-18, 13:41:01, 22.2, 58.6
2025-04-18, 13:41:02, 22.2, 58.6
2025-04-18, 13:41:04, 22.19, 58.56
2025-04-18, 13:41:05, 22.18, 58.56
2025-04-18, 13:41:06, 22.18, 58.56
2025-04-18, 13:41:08, 22.19, 58.56
2025-04-18, 13:41:09, 22.2, 58.57
2025-04-18, 13:41:10, 22.2, 58.57
2025-04-18, 13:41:12, 22.19, 58.53
2025-04-18, 13:41:13, 22.2, 58.54
2025-04-18, 13:41:14, 22.19, 58.53
2025-04-18, 13:41:16, 22.2, 58.54
2025-04-18, 13:41:17, 22.19, 58.53
2025-04-18, 13:41:18, 22.2, 58.54
2025-04-18, 13:41:20, 22.19, 58.53
2025-04-18, 13:41:21, 22.2, 58.54
2025-04-18, 13:41:22, 22.2, 58.57
2025-04-18, 13:41:24, 22.19, 58.53
2025-04-18, 13:41:25, 22.2, 58.54
2025-04-18, 13:41:26, 22.19, 58.53
2025-04-18, 13:41:28, 22.18, 58.53
2025-04-18, 13:41:29, 22.2, 58.57
2025-04-18, 13:41:30, 22.19, 58.56
2025-04-18, 13:41:32, 22.19, 58.53
2025-04-18, 13:41:33, 22.18, 58.53
2025-04-18, 13:41:34, 22.2, 58.54
2025-04-18, 13:41:36, 22.19, 58.53
2025-04-18, 13:41:37, 22.19, 58.53
2025-04-18, 13:41:38, 22.2, 58.54
2025-04-18, 13:41:40, 22.19, 58.53
2025-04-18, 13:41:41, 22.19, 58.53
2025-04-18, 13:41:42, 22.19, 58.53
2025-04-18, 13:41:44, 22.2, 58.54
2025-04-18, 13:41:45, 22.19, 58.5
2025-04-18, 13:41:46, 22.19, 58.53
2025-04-18, 13:41:48, 22.18, 58.53
2025-04-18, 13:41:49, 22.2, 58.54
2025-04-18, 13:41:50, 22.19, 58.5
2025-04-18, 13:41:52, 22.18, 58.5
2025-04-18, 13:41:53, 22.18, 58.53
2025-04-18, 13:41:54, 22.19, 58.5
2025-04-18, 13:41:56, 22.2, 58.5
2025-04-18, 13:41:57, 22.18, 58.5
2025-04-18, 13:41:58, 22.17, 58.5
2025-04-18, 13:42:00, 22.19, 58.53
2025-04-18, 13:42:01, 22.19, 58.53
2025-04-18, 13:42:02, 22.2, 58.54
2025-04-18, 13:42:04, 22.19, 58.53
2025-04-18, 13:42:05, 22.2, 58.54
2025-04-18, 13:42:06, 22.18, 58.5
2025-04-18, 13:42:08, 22.19, 58.5
2025-04-18, 13:42:09, 22.2, 58.54
2025-04-18, 13:42:10, 22.18, 58.5
2025-04-18, 13:42:12, 22.2, 58.5
2025-04-18, 13:42:13, 22.18, 58.53
2025-04-18, 13:42:14, 22.18, 58.53
2025-04-18, 13:42:16, 22.17, 58.5
2025-04-18, 13:42:17, 22.18, 58.53
2025-04-18, 13:42:18, 22.18, 58.5
2025-04-18, 13:42:20, 22.19, 58.5
2025-04-18, 13:42:21, 22.18, 58.5
2025-04-18, 13:42:22, 22.18, 58.5
2025-04-18, 13:42:24, 22.18, 58.5
2025-04-18, 13:42:25, 22.19, 58.53
2025-04-18, 13:42:26, 22.18, 58.5
2025-04-18, 13:42:28, 22.18, 58.5
2025-04-18, 13:42:29, 22.18, 58.5
2025-04-18, 13:42:30, 22.19, 58.5
2025-04-18, 13:42:31, 22.18, 58.5
2025-04-18, 13:42:33, 22.18, 58.53
2025-04-18, 13:42:34, 22.18, 58.5
2025-04-18, 13:42:35, 22.18, 58.5
2025-04-18, 13:42:37, 22.18, 58.5
2025-04-18, 13:42:38, 22.2, 58.5
2025-04-18, 13:42:39, 22.18, 58.5
2025-04-18, 13:42:41, 22.19, 58.5
2025-04-18, 13:42:42, 22.19, 58.5
2025-04-18, 13:42:43, 22.18, 58.53
2025-04-18, 13:42:45, 22.19, 58.5
2025-04-18, 13:42:46, 22.18, 58.5
2025-04-18, 13:42:47, 22.18, 58.5
2025-04-18, 13:42:49, 22.18, 58.5
2025-04-18, 13:42:50, 22.18, 58.53
2025-04-18, 13:42:51, 22.19, 58.5
2025-04-18, 13:42:53, 22.19, 58.5
2025-04-18, 13:42:54, 22.18, 58.5
2025-04-18, 13:42:55, 22.19, 58.5
2025-04-18, 13:42:57, 22.19, 58.5
2025-04-18, 13:42:58, 22.18, 58.5
2025-04-18, 13:42:59, 22.19, 58.5
2025-04-18, 13:43:01, 22.19, 58.5
2025-04-18, 13:43:02, 22.19, 58.5
2025-04-18, 13:43:03, 22.19, 58.5
2025-04-18, 13:43:05, 22.18, 58.5
2025-04-18, 13:43:06, 22.17, 58.5
2025-04-18, 13:43:07, 22.17, 58.5
2025-04-18, 13:43:09, 22.18, 58.5
2025-04-18, 13:43:10, 22.18, 58.53
2025-04-18, 13:43:11, 22.18, 58.47
2025-04-18, 13:43:13, 22.17, 58.5
2025-04-18, 13:43:14, 22.18, 58.5
2025-04-18, 13:43:15, 22.18, 58.5
2025-04-18, 13:43:17, 22.19, 58.5
2025-04-18, 13:43:18, 22.19, 58.5
2025-04-18, 13:43:19, 22.2, 58.5
2025-04-18, 13:43:21, 22.19, 58.5
2025-04-18, 13:43:22, 22.18, 58.5
2025-04-18, 13:43:23, 22.18, 58.5
2025-04-18, 13:43:25, 22.17, 58.5
2025-04-18, 13:43:26, 22.18, 58.5
2025-04-18, 13:43:27, 22.17, 58.5
2025-04-18, 13:43:29, 22.18, 58.5
2025-04-18, 13:43:30, 22.18, 58.5
2025-04-18, 13:43:31, 22.18, 58.5
2025-04-18, 13:43:33, 22.17, 58.5
2025-04-18, 13:43:34, 22.19, 58.53
2025-04-18, 13:43:35, 22.18, 58.5
2025-04-18, 13:43:37, 22.17, 58.53
2025-04-18, 13:43:38, 22.18, 58.5
2025-04-18, 13:43:39, 22.19, 58.53
2025-04-18, 13:43:41, 22.18, 58.5
2025-04-18, 13:43:42, 22.18, 58.5
2025-04-18, 13:43:43, 22.17, 58.5
2025-04-18, 13:43:45, 22.18, 58.5
2025-04-18, 13:43:46, 22.17, 58.5
2025-04-18, 13:43:47, 22.17, 58.5
2025-04-18, 13:43:49, 22.19, 58.5
2025-04-18, 13:43:50, 22.18, 58.5
2025-04-18, 13:43:51, 22.18, 58.5
2025-04-18, 13:43:53, 22.17, 58.5
2025-04-18, 13:43:54, 22.17, 58.53
2025-04-18, 13:43:55, 22.17, 58.53
2025-04-18, 13:43:56, 22.18, 58.5
2025-04-18, 13:43:58, 22.16, 58.53
2025-04-18, 13:43:59, 22.17, 58.53
2025-04-18, 13:44:00, 22.17, 58.53
2025-04-18, 13:44:02, 22.18, 58.53
2025-04-18, 13:44:03, 22.17, 58.53
2025-04-18, 13:44:04, 22.17, 58.53
2025-04-18, 13:44:06, 22.18, 58.5
2025-04-18, 13:44:07, 22.17, 58.5
2025-04-18, 13:44:08, 22.17, 58.5
2025-04-18, 13:44:10, 22.18, 58.5
2025-04-18, 13:44:11, 22.17, 58.5
2025-04-18, 13:44:12, 22.18, 58.5
2025-04-18, 13:44:14, 22.17, 58.5
2025-04-18, 13:44:15, 22.18, 58.5
2025-04-18, 13:44:16, 22.18, 58.53
2025-04-18, 13:44:18, 22.17, 58.53
2025-04-18, 13:44:19, 22.17, 58.5
2025-04-18, 13:44:20, 22.15, 58.5
2025-04-18, 13:44:22, 22.14, 58.53
2025-04-18, 13:44:23, 22.16, 58.5
2025-04-18, 13:44:24, 22.16, 58.53
2025-04-18, 13:44:26, 22.18, 58.5
2025-04-18, 13:44:27, 22.16, 58.5
2025-04-18, 13:44:28, 22.17, 58.5
2025-04-18, 13:44:30, 22.17, 58.5
2025-04-18, 13:44:31, 22.16, 58.5
2025-04-18, 13:44:32, 22.17, 58.5
2025-04-18, 13:44:34, 22.17, 58.53
2025-04-18, 13:44:35, 22.18, 58.53
2025-04-18, 13:44:36, 22.16, 58.53
2025-04-18, 13:44:38, 22.17, 58.53
2025-04-18, 13:44:39, 22.18, 58.5
2025-04-18, 13:44:40, 22.17, 58.5
2025-04-18, 13:44:42, 22.17, 58.5
2025-04-18, 13:44:43, 22.17, 58.5
2025-04-18, 13:44:44, 22.17, 58.5
2025-04-18, 13:44:46, 22.17, 58.53
2025-04-18, 13:44:47, 22.16, 58.5
2025-04-18, 13:44:48, 22.16, 58.53
2025-04-18, 13:44:50, 22.18, 58.53
2025-04-18, 13:44:51, 22.17, 58.53
2025-04-18, 13:44:52, 22.17, 58.53
2025-04-18, 13:44:54, 22.17, 58.53
2025-04-18, 13:44:55, 22.18, 58.53
2025-04-18, 13:44:56, 22.17, 58.53
2025-04-18, 13:44:58, 22.17, 58.53
2025-04-18, 13:44:59, 22.18, 58.53
2025-04-18, 13:45:00, 22.17, 58.53
2025-04-18, 13:45:02, 22.16, 58.53
2025-04-18, 13:45:03, 22.17, 58.53
2025-04-18, 13:45:04, 22.16, 58.53
2025-04-18, 13:45:06, 22.18, 58.53
2025-04-18, 13:45:07, 22.15, 58.53
2025-04-18, 13:45:08, 22.16, 58.53
2025-04-18, 13:45:10, 22.17, 58.53
2025-04-18, 13:45:11, 22.16, 58.56
2025-04-18, 13:45:12, 22.17, 58.56
2025-04-18, 13:45:14, 22.17, 58.56
2025-04-18, 13:45:15, 22.17, 58.56
2025-04-18, 13:45:16, 22.16, 58.56
2025-04-18, 13:45:18, 22.17, 58.56
2025-04-18, 13:45:19, 22.18, 58.53
2025-04-18, 13:45:20, 22.17, 58.53
2025-04-18, 13:45:22, 22.18, 58.53
2025-04-18, 13:45:23, 22.17, 58.53
2025-04-18, 13:45:24, 22.17, 58.56
2025-04-18, 13:45:26, 22.18, 58.56
2025-04-18, 13:45:27, 22.15, 58.53
2025-04-18, 13:45:28, 22.18, 58.53
2025-04-18, 13:45:30, 22.16, 58.56
2025-04-18, 13:45:31, 22.17, 58.53
2025-04-18, 13:45:32, 22.16, 58.56
2025-04-18, 13:45:33, 22.17, 58.56
2025-04-18, 13:45:35, 22.18, 58.56
2025-04-18, 13:45:36, 22.16, 58.56
2025-04-18, 13:45:37, 22.17, 58.56
2025-04-18, 13:45:39, 22.18, 58.56
2025-04-18, 13:45:40, 22.18, 58.56
2025-04-18, 13:45:41, 22.17, 58.56
2025-04-18, 13:45:43, 22.16, 58.56
2025-04-18, 13:45:44, 22.18, 58.56
2025-04-18, 13:45:45, 22.18, 58.56
2025-04-18, 13:45:47, 22.18, 58.56
2025-04-18, 13:45:48, 22.17, 58.56
2025-04-18, 13:45:49, 22.16, 58.56
2025-04-18, 13:45:51, 22.17, 58.56
2025-04-18, 13:45:52, 22.17, 58.56
2025-04-18, 13:45:53, 22.17, 58.56
2025-04-18, 13:45:55, 22.18, 58.56
2025-04-18, 13:45:56, 22.16, 58.56
2025-04-18, 13:45:57, 22.17, 58.56
2025-04-18, 13:45:59, 22.17, 58.53
2025-04-18, 13:46:00, 22.18, 58.56
2025-04-18, 13:46:01, 22.17, 58.56
2025-04-18, 13:46:03, 22.18, 58.56
2025-04-18, 13:46:04, 22.16, 58.56
2025-04-18, 13:46:05, 22.16, 58.56
2025-04-18, 13:46:07, 22.18, 58.53
2025-04-18, 13:46:08, 22.18, 58.53
2025-04-18, 13:46:09, 22.17, 58.56
2025-04-18, 13:46:11, 22.17, 58.56
2025-04-18, 13:46:12, 22.16, 58.56
2025-04-18, 13:46:13, 22.18, 58.56
2025-04-18, 13:46:15, 22.18, 58.56
2025-04-18, 13:46:16, 22.18, 58.56
2025-04-18, 13:46:17, 22.19, 58.53
2025-04-18, 13:46:19, 22.18, 58.56
2025-04-18, 13:46:20, 22.18, 58.56
2025-04-18, 13:46:21, 22.19, 58.56
2025-04-18, 13:46:23, 22.19, 58.56
2025-04-18, 13:46:24, 22.18, 58.56
2025-04-18, 13:46:25, 22.18, 58.56
2025-04-18, 13:46:27, 22.18, 58.59
2025-04-18, 13:46:28, 22.18, 58.56
2025-04-18, 13:46:29, 22.18, 58.59
2025-04-18, 13:46:31, 22.19, 58.6
2025-04-18, 13:46:32, 22.19, 58.6
2025-04-18, 13:46:33, 22.19, 58.56
2025-04-18, 13:46:35, 22.2, 58.57
2025-04-18, 13:46:36, 22.18, 58.59
2025-04-18, 13:46:37, 22.2, 58.6
2025-04-18, 13:46:39, 22.19, 58.6
2025-04-18, 13:46:40, 22.2, 58.6
2025-04-18, 13:46:41, 22.19, 58.56
2025-04-18, 13:46:43, 22.18, 58.56
2025-04-18, 13:46:44, 22.2, 58.6
2025-04-18, 13:46:45, 22.2, 58.6
2025-04-18, 13:46:47, 22.18, 58.56
2025-04-18, 13:46:48, 22.2, 58.6
2025-04-18, 13:46:49, 22.18, 58.59
2025-04-18, 13:46:51, 22.2, 58.6
2025-04-18, 13:46:52, 22.18, 58.59
2025-04-18, 13:46:53, 22.2, 58.6
2025-04-18, 13:46:55, 22.2, 58.6
2025-04-18, 13:46:56, 22.19, 58.6
2025-04-18, 13:46:57, 22.2, 58.6
2025-04-18, 13:46:59, 22.2, 58.6
2025-04-18, 13:47:00, 22.2, 58.6
2025-04-18, 13:47:01, 22.2, 58.6
2025-04-18, 13:47:03, 22.2, 58.6
2025-04-18, 13:47:04, 22.2, 58.6
2025-04-18, 13:47:05, 22.2, 58.6
2025-04-18, 13:47:07, 22.19, 58.6
2025-04-18, 13:47:08, 22.2, 58.6
2025-04-18, 13:47:09, 22.18, 58.59
2025-04-18, 13:47:10, 22.19, 58.6
2025-04-18, 13:47:12, 22.19, 58.56
2025-04-18, 13:47:13, 22.2, 58.6
2025-04-18, 13:47:14, 22.2, 58.57
2025-04-18, 13:47:16, 22.19, 58.6
2025-04-18, 13:47:17, 22.19, 58.6
2025-04-18, 13:47:18, 22.2, 58.6
2025-04-18, 13:47:20, 22.21, 58.6
2025-04-18, 13:47:21, 22.21, 58.63
2025-04-18, 13:47:22, 22.2, 58.6
2025-04-18, 13:47:24, 22.2, 58.6
2025-04-18, 13:47:25, 22.2, 58.6
2025-04-18, 13:47:26, 22.19, 58.6
2025-04-18, 13:47:28, 22.19, 58.6
2025-04-18, 13:47:29, 22.2, 58.6
2025-04-18, 13:47:30, 22.2, 58.6
2025-04-18, 13:47:32, 22.21, 58.6
2025-04-18, 13:47:33, 22.2, 58.6
2025-04-18, 13:47:34, 22.2, 58.6
2025-04-18, 13:47:36, 22.2, 58.57
2025-04-18, 13:47:37, 22.21, 58.6
2025-04-18, 13:47:38, 22.21, 58.6
2025-04-18, 13:47:40, 22.2, 58.6
2025-04-18, 13:47:41, 22.21, 58.6
2025-04-18, 13:47:42, 22.21, 58.6
2025-04-18, 13:47:44, 22.21, 58.6
2025-04-18, 13:47:45, 22.2, 58.6
2025-04-18, 13:47:46, 22.21, 58.6
2025-04-18, 13:47:48, 22.2, 58.6
2025-04-18, 13:47:49, 22.2, 58.6
2025-04-18, 13:47:50, 22.21, 58.6
2025-04-18, 13:47:52, 22.22, 58.6
2025-04-18, 13:47:53, 22.21, 58.6
2025-04-18, 13:47:54, 22.21, 58.6
2025-04-18, 13:47:56, 22.23, 58.63
2025-04-18, 13:47:57, 22.22, 58.6
2025-04-18, 13:47:58, 22.2, 58.6
2025-04-18, 13:48:00, 22.2, 58.63
2025-04-18, 13:48:01, 22.22, 58.6
2025-04-18, 13:48:02, 22.21, 58.6
2025-04-18, 13:48:04, 22.22, 58.6
2025-04-18, 13:48:05, 22.22, 58.63
2025-04-18, 13:48:06, 22.21, 58.63
2025-04-18, 13:48:08, 22.22, 58.6
2025-04-18, 13:48:09, 22.22, 58.6
2025-04-18, 13:48:10, 22.22, 58.63
2025-04-18, 13:48:12, 22.23, 58.6
2025-04-18, 13:48:13, 22.22, 58.6
2025-04-18, 13:48:14, 22.24, 58.63
2025-04-18, 13:48:16, 22.23, 58.6
2025-04-18, 13:48:17, 22.23, 58.6
2025-04-18, 13:48:18, 22.22, 58.63
2025-04-18, 13:48:20, 22.22, 58.6
2025-04-18, 13:48:21, 22.23, 58.63
2025-04-18, 13:48:22, 22.22, 58.6
2025-04-18, 13:48:24, 22.22, 58.63
2025-04-18, 13:48:25, 22.23, 58.6
2025-04-18, 13:48:26, 22.23, 58.63
2025-04-18, 13:48:28, 22.23, 58.6
2025-04-18, 13:48:29, 22.23, 58.63
2025-04-18, 13:48:30, 22.24, 58.6
2025-04-18, 13:48:32, 22.22, 58.6
2025-04-18, 13:48:33, 22.23, 58.63
2025-04-18, 13:48:34, 22.23, 58.63
2025-04-18, 13:48:36, 22.24, 58.63
2025-04-18, 13:48:37, 22.23, 58.63
2025-04-18, 13:48:38, 22.22, 58.63
2025-04-18, 13:48:40, 22.23, 58.66
2025-04-18, 13:48:41, 22.23, 58.66
2025-04-18, 13:48:42, 22.22, 58.66
2025-04-18, 13:48:44, 22.23, 58.63
2025-04-18, 13:48:45, 22.24, 58.63
2025-04-18, 13:48:46, 22.23, 58.63
2025-04-18, 13:48:48, 22.22, 58.63
2025-04-18, 13:48:49, 22.22, 58.63
2025-04-18, 13:48:50, 22.23, 58.66
2025-04-18, 13:48:52, 22.22, 58.66
2025-04-18, 13:48:53, 22.22, 58.63
2025-04-18, 13:48:54, 22.22, 58.66
2025-04-18, 13:48:56, 22.24, 58.63
2025-04-18, 13:48:57, 22.23, 58.66
2025-04-18, 13:48:58, 22.23, 58.66
2025-04-18, 13:49:00, 22.22, 58.66
2025-04-18, 13:49:01, 22.24, 58.66
2025-04-18, 13:49:02, 22.24, 58.66
2025-04-18, 13:49:03, 22.24, 58.66
2025-04-18, 13:49:05, 22.23, 58.66
2025-04-18, 13:49:06, 22.25, 58.7
2025-04-18, 13:49:07, 22.23, 58.66
2025-04-18, 13:49:09, 22.23, 58.69
2025-04-18, 13:49:10, 22.24, 58.7
2025-04-18, 13:49:11, 22.25, 58.7
2025-04-18, 13:49:13, 22.24, 58.66
2025-04-18, 13:49:14, 22.23, 58.69
2025-04-18, 13:49:15, 22.24, 58.7
2025-04-18, 13:49:17, 22.24, 58.7
