2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 13:49:18, 22.23, 58.66
2025-04-18, 13:49:19, 22.23, 58.69
2025-04-18, 13:49:21, 22.24, 58.66
2025-04-18, 13:49:22, 22.24, 58.7
2025-04-18, 13:49:23, 22.24, 58.66
2025-04-18, 13:49:25, 22.24, 58.7
2025-04-18, 13:49:26, 22.24, 58.66
2025-04-18, 13:49:27, 22.24, 58.7
2025-04-18, 13:49:29, 22.24, 58.7
2025-04-18, 13:49:30, 22.24, 58.7
2025-04-18, 13:49:31, 22.24, 58.7
2025-04-18, 13:49:33, 22.23, 58.72
2025-04-18, 13:49:34, 22.24, 58.7
2025-04-18, 13:49:35, 22.24, 58.73
2025-04-18, 13:49:37, 22.24, 58.7
2025-04-18, 13:49:38, 22.24, 58.7
2025-04-18, 13:49:39, 22.24, 58.7
2025-04-18, 13:49:41, 22.25, 58.73
2025-04-18, 13:49:42, 22.25, 58.7
2025-04-18, 13:49:43, 22.24, 58.7
2025-04-18, 13:49:45, 22.25, 58.73
2025-04-18, 13:49:46, 22.25, 58.7
2025-04-18, 13:49:47, 22.25, 58.7
2025-04-18, 13:49:49, 22.24, 58.7
2025-04-18, 13:49:50, 22.25, 58.7
2025-04-18, 13:49:51, 22.24, 58.7
2025-04-18, 13:49:53, 22.26, 58.73
2025-04-18, 13:49:54, 22.26, 58.73
2025-04-18, 13:49:55, 22.26, 58.73
2025-04-18, 13:49:57, 22.24, 58.73
2025-04-18, 13:49:58, 22.24, 58.73
2025-04-18, 13:49:59, 22.24, 58.73
2025-04-18, 13:50:01, 22.26, 58.73
2025-04-18, 13:50:02, 22.24, 58.73
2025-04-18, 13:50:03, 22.24, 58.73
2025-04-18, 13:50:05, 22.24, 58.73
2025-04-18, 13:50:06, 22.24, 58.73
2025-04-18, 13:50:07, 22.24, 58.73
2025-04-18, 13:50:09, 22.25, 58.76
2025-04-18, 13:50:10, 22.26, 58.76
2025-04-18, 13:50:11, 22.26, 58.73
2025-04-18, 13:50:13, 22.26, 58.73
2025-04-18, 13:50:14, 22.25, 58.73
2025-04-18, 13:50:15, 22.25, 58.73
2025-04-18, 13:50:17, 22.26, 58.73
2025-04-18, 13:50:18, 22.25, 58.73
2025-04-18, 13:50:19, 22.25, 58.73
2025-04-18, 13:50:21, 22.26, 58.73
2025-04-18, 13:50:22, 22.26, 58.73
2025-04-18, 13:50:23, 22.27, 58.73
2025-04-18, 13:50:25, 22.26, 58.73
2025-04-18, 13:50:26, 22.27, 58.76
2025-04-18, 13:50:27, 22.26, 58.73
2025-04-18, 13:50:29, 22.26, 58.73
2025-04-18, 13:50:30, 22.27, 58.76
2025-04-18, 13:50:31, 22.26, 58.76
2025-04-18, 13:50:33, 22.25, 58.73
2025-04-18, 13:50:34, 22.25, 58.76
2025-04-18, 13:50:35, 22.26, 58.73
2025-04-18, 13:50:37, 22.26, 58.76
2025-04-18, 13:50:38, 22.27, 58.76
2025-04-18, 13:50:39, 22.26, 58.76
2025-04-18, 13:50:41, 22.24, 58.76
2025-04-18, 13:50:42, 22.26, 58.79
2025-04-18, 13:50:43, 22.26, 58.79
2025-04-18, 13:50:45, 22.26, 58.79
2025-04-18, 13:50:46, 22.26, 58.79
2025-04-18, 13:50:47, 22.27, 58.79
2025-04-18, 13:50:49, 22.25, 58.79
2025-04-18, 13:50:50, 22.26, 58.79
2025-04-18, 13:50:51, 22.26, 58.79
2025-04-18, 13:50:53, 22.28, 58.79
2025-04-18, 13:50:54, 22.27, 58.79
2025-04-18, 13:50:55, 22.26, 58.82
2025-04-18, 13:50:57, 22.27, 58.79
2025-04-18, 13:50:58, 22.26, 58.79
2025-04-18, 13:50:59, 22.26, 58.79
2025-04-18, 13:51:00, 22.26, 58.79
2025-04-18, 13:51:02, 22.26, 58.79
2025-04-18, 13:51:03, 22.28, 58.82
2025-04-18, 13:51:04, 22.27, 58.82
2025-04-18, 13:51:06, 22.26, 58.82
2025-04-18, 13:51:07, 22.26, 58.82
2025-04-18, 13:51:08, 22.26, 58.82
2025-04-18, 13:51:10, 22.27, 58.82
2025-04-18, 13:51:11, 22.27, 58.82
2025-04-18, 13:51:12, 22.26, 58.82
2025-04-18, 13:51:14, 22.27, 58.82
2025-04-18, 13:51:15, 22.28, 58.82
2025-04-18, 13:51:16, 22.28, 58.82
2025-04-18, 13:51:18, 22.27, 58.82
2025-04-18, 13:51:19, 22.26, 58.82
2025-04-18, 13:51:20, 22.26, 58.79
2025-04-18, 13:51:22, 22.28, 58.82
2025-04-18, 13:51:23, 22.26, 58.82
2025-04-18, 13:51:24, 22.28, 58.82
2025-04-18, 13:51:26, 22.26, 58.82
2025-04-18, 13:51:27, 22.27, 58.82
2025-04-18, 13:51:28, 22.27, 58.79
2025-04-18, 13:51:30, 22.28, 58.82
2025-04-18, 13:51:31, 22.28, 58.82
2025-04-18, 13:51:32, 22.28, 58.79
2025-04-18, 13:51:34, 22.28, 58.82
2025-04-18, 13:51:35, 22.28, 58.82
2025-04-18, 13:51:36, 22.28, 58.82
2025-04-18, 13:51:38, 22.27, 58.82
2025-04-18, 13:51:39, 22.28, 58.79
2025-04-18, 13:51:40, 22.28, 58.79
2025-04-18, 13:51:42, 22.29, 58.8
2025-04-18, 13:51:43, 22.29, 58.8
2025-04-18, 13:51:44, 22.29, 58.8
2025-04-18, 13:51:46, 22.27, 58.82
2025-04-18, 13:51:47, 22.28, 58.82
2025-04-18, 13:51:48, 22.27, 58.82
2025-04-18, 13:51:50, 22.27, 58.82
2025-04-18, 13:51:51, 22.28, 58.82
2025-04-18, 13:51:52, 22.28, 58.82
2025-04-18, 13:51:54, 22.28, 58.82
2025-04-18, 13:51:55, 22.28, 58.82
2025-04-18, 13:51:56, 22.28, 58.82
2025-04-18, 13:51:58, 22.29, 58.83
2025-04-18, 13:51:59, 22.29, 58.83
2025-04-18, 13:52:00, 22.28, 58.82
2025-04-18, 13:52:02, 22.27, 58.85
2025-04-18, 13:52:03, 22.29, 58.86
2025-04-18, 13:52:04, 22.3, 58.86
2025-04-18, 13:52:06, 22.28, 58.82
2025-04-18, 13:52:07, 22.28, 58.85
2025-04-18, 13:52:08, 22.27, 58.85
2025-04-18, 13:52:10, 22.28, 58.85
2025-04-18, 13:52:11, 22.28, 58.85
2025-04-18, 13:52:12, 22.29, 58.86
2025-04-18, 13:52:14, 22.28, 58.85
2025-04-18, 13:52:15, 22.29, 58.86
2025-04-18, 13:52:16, 22.3, 58.86
2025-04-18, 13:52:18, 22.28, 58.85
2025-04-18, 13:52:19, 22.29, 58.86
2025-04-18, 13:52:20, 22.29, 58.86
2025-04-18, 13:52:22, 22.27, 58.85
2025-04-18, 13:52:23, 22.29, 58.86
2025-04-18, 13:52:24, 22.29, 58.86
2025-04-18, 13:52:26, 22.28, 58.85
2025-04-18, 13:52:27, 22.3, 58.86
2025-04-18, 13:52:28, 22.28, 58.85
2025-04-18, 13:52:30, 22.29, 58.86
2025-04-18, 13:52:31, 22.3, 58.86
2025-04-18, 13:52:32, 22.29, 58.86
2025-04-18, 13:52:34, 22.28, 58.85
2025-04-18, 13:52:35, 22.3, 58.86
2025-04-18, 13:52:36, 22.3, 58.86
2025-04-18, 13:52:38, 22.3, 58.89
2025-04-18, 13:52:39, 22.29, 58.86
2025-04-18, 13:52:40, 22.29, 58.89
2025-04-18, 13:52:41, 22.29, 58.86
2025-04-18, 13:52:43, 22.3, 58.89
2025-04-18, 13:52:44, 22.3, 58.86
2025-04-18, 13:52:45, 22.3, 58.89
2025-04-18, 13:52:47, 22.29, 58.89
2025-04-18, 13:52:48, 22.3, 58.89
2025-04-18, 13:52:49, 22.29, 58.89
2025-04-18, 13:52:51, 22.29, 58.89
2025-04-18, 13:52:52, 22.3, 58.89
2025-04-18, 13:52:53, 22.28, 58.89
2025-04-18, 13:52:55, 22.31, 58.89
2025-04-18, 13:52:56, 22.29, 58.89
2025-04-18, 13:52:57, 22.29, 58.89
2025-04-18, 13:52:59, 22.3, 58.89
2025-04-18, 13:53:00, 22.29, 58.89
2025-04-18, 13:53:01, 22.3, 58.89
2025-04-18, 13:53:03, 22.29, 58.89
2025-04-18, 13:53:04, 22.29, 58.89
2025-04-18, 13:53:05, 22.28, 58.89
2025-04-18, 13:53:07, 22.3, 58.89
2025-04-18, 13:53:08, 22.3, 58.89
2025-04-18, 13:53:09, 22.3, 58.89
2025-04-18, 13:53:11, 22.29, 58.89
2025-04-18, 13:53:12, 22.31, 58.89
2025-04-18, 13:53:13, 22.3, 58.89
2025-04-18, 13:53:15, 22.3, 58.92
2025-04-18, 13:53:16, 22.31, 58.89
2025-04-18, 13:53:17, 22.3, 58.89
2025-04-18, 13:53:19, 22.3, 58.89
2025-04-18, 13:53:20, 22.3, 58.89
2025-04-18, 13:53:21, 22.3, 58.92
2025-04-18, 13:53:23, 22.31, 58.92
2025-04-18, 13:53:24, 22.3, 58.89
2025-04-18, 13:53:25, 22.3, 58.92
2025-04-18, 13:53:27, 22.3, 58.89
2025-04-18, 13:53:28, 22.3, 58.89
2025-04-18, 13:53:29, 22.29, 58.92
2025-04-18, 13:53:31, 22.29, 58.92
2025-04-18, 13:53:32, 22.29, 58.92
2025-04-18, 13:53:33, 22.29, 58.92
2025-04-18, 13:53:35, 22.28, 58.92
2025-04-18, 13:53:36, 22.28, 58.89
2025-04-18, 13:53:37, 22.28, 58.89
2025-04-18, 13:53:39, 22.29, 58.89
2025-04-18, 13:53:40, 22.29, 58.89
2025-04-18, 13:53:41, 22.3, 58.89
2025-04-18, 13:53:43, 22.31, 58.89
2025-04-18, 13:53:44, 22.3, 58.92
2025-04-18, 13:53:45, 22.3, 58.92
2025-04-18, 13:53:47, 22.32, 58.92
2025-04-18, 13:53:48, 22.3, 58.92
2025-04-18, 13:53:49, 22.3, 58.92
2025-04-18, 13:53:51, 22.31, 58.92
2025-04-18, 13:53:52, 22.31, 58.92
2025-04-18, 13:53:53, 22.3, 58.92
2025-04-18, 13:53:55, 22.3, 58.92
2025-04-18, 13:53:56, 22.3, 58.89
2025-04-18, 13:53:57, 22.29, 58.92
2025-04-18, 13:53:59, 22.32, 58.92
2025-04-18, 13:54:00, 22.31, 58.92
2025-04-18, 13:54:01, 22.28, 58.92
2025-04-18, 13:54:03, 22.3, 58.92
2025-04-18, 13:54:04, 22.3, 58.92
2025-04-18, 13:54:05, 22.29, 58.92
2025-04-18, 13:54:07, 22.31, 58.92
2025-04-18, 13:54:08, 22.3, 58.92
2025-04-18, 13:54:09, 22.3, 58.92
2025-04-18, 13:54:11, 22.3, 58.92
2025-04-18, 13:54:12, 22.3, 58.95
2025-04-18, 13:54:13, 22.3, 58.95
2025-04-18, 13:54:15, 22.3, 58.92
2025-04-18, 13:54:16, 22.29, 58.92
2025-04-18, 13:54:17, 22.29, 58.92
2025-04-18, 13:54:19, 22.29, 58.95
2025-04-18, 13:54:20, 22.3, 58.92
2025-04-18, 13:54:21, 22.3, 58.92
2025-04-18, 13:54:23, 22.3, 58.92
2025-04-18, 13:54:24, 22.28, 58.92
2025-04-18, 13:54:25, 22.28, 58.92
2025-04-18, 13:54:27, 22.29, 58.95
2025-04-18, 13:54:28, 22.3, 58.95
2025-04-18, 13:54:29, 22.3, 58.95
2025-04-18, 13:54:30, 22.3, 58.95
2025-04-18, 13:54:32, 22.3, 58.95
2025-04-18, 13:54:33, 22.29, 58.95
2025-04-18, 13:54:34, 22.31, 58.95
2025-04-18, 13:54:36, 22.3, 58.92
2025-04-18, 13:54:37, 22.3, 58.95
2025-04-18, 13:54:38, 22.3, 58.95
2025-04-18, 13:54:40, 22.31, 58.95
2025-04-18, 13:54:41, 22.3, 58.95
2025-04-18, 13:54:42, 22.3, 58.95
2025-04-18, 13:54:44, 22.29, 58.95
2025-04-18, 13:54:45, 22.31, 58.95
2025-04-18, 13:54:46, 22.3, 58.95
2025-04-18, 13:54:48, 22.3, 58.98
2025-04-18, 13:54:49, 22.29, 58.95
2025-04-18, 13:54:50, 22.28, 58.95
2025-04-18, 13:54:52, 22.29, 58.98
2025-04-18, 13:54:53, 22.3, 58.95
2025-04-18, 13:54:54, 22.3, 58.95
2025-04-18, 13:54:56, 22.3, 58.95
2025-04-18, 13:54:57, 22.3, 58.95
2025-04-18, 13:54:58, 22.29, 58.95
2025-04-18, 13:55:00, 22.3, 58.95
2025-04-18, 13:55:01, 22.31, 58.95
2025-04-18, 13:55:02, 22.31, 58.95
2025-04-18, 13:55:04, 22.3, 58.95
2025-04-18, 13:55:05, 22.32, 58.95
2025-04-18, 13:55:06, 22.32, 58.98
2025-04-18, 13:55:08, 22.3, 58.98
2025-04-18, 13:55:09, 22.3, 58.95
2025-04-18, 13:55:10, 22.3, 58.95
2025-04-18, 13:55:12, 22.31, 58.98
2025-04-18, 13:55:13, 22.3, 58.95
2025-04-18, 13:55:14, 22.3, 58.98
2025-04-18, 13:55:16, 22.31, 58.98
2025-04-18, 13:55:17, 22.32, 58.98
2025-04-18, 13:55:18, 22.31, 58.95
2025-04-18, 13:55:20, 22.31, 58.98
2025-04-18, 13:55:21, 22.32, 58.95
2025-04-18, 13:55:22, 22.3, 58.98
2025-04-18, 13:55:24, 22.3, 58.98
2025-04-18, 13:55:25, 22.3, 58.98
2025-04-18, 13:55:26, 22.3, 58.98
2025-04-18, 13:55:28, 22.31, 58.98
2025-04-18, 13:55:29, 22.3, 58.98
2025-04-18, 13:55:30, 22.29, 58.98
2025-04-18, 13:55:32, 22.3, 58.98
2025-04-18, 13:55:33, 22.3, 58.98
2025-04-18, 13:55:34, 22.3, 58.98
2025-04-18, 13:55:36, 22.3, 58.98
2025-04-18, 13:55:37, 22.31, 58.98
2025-04-18, 13:55:38, 22.32, 58.98
2025-04-18, 13:55:40, 22.31, 58.98
2025-04-18, 13:55:41, 22.31, 58.98
2025-04-18, 13:55:42, 22.31, 58.98
2025-04-18, 13:55:44, 22.3, 58.98
2025-04-18, 13:55:45, 22.3, 58.98
2025-04-18, 13:55:46, 22.3, 58.98
2025-04-18, 13:55:48, 22.32, 58.98
2025-04-18, 13:55:49, 22.29, 59.01
2025-04-18, 13:55:50, 22.3, 58.98
2025-04-18, 13:55:52, 22.3, 58.98
2025-04-18, 13:55:53, 22.3, 59.01
2025-04-18, 13:55:54, 22.29, 58.98
2025-04-18, 13:55:56, 22.29, 58.98
2025-04-18, 13:55:57, 22.28, 59.01
2025-04-18, 13:55:58, 22.3, 59.01
2025-04-18, 13:55:59, 22.3, 58.98
2025-04-18, 13:56:01, 22.3, 58.98
2025-04-18, 13:56:02, 22.3, 59.01
2025-04-18, 13:56:03, 22.3, 58.98
2025-04-18, 13:56:05, 22.3, 59.01
2025-04-18, 13:56:06, 22.3, 59.01
2025-04-18, 13:56:07, 22.3, 59.01
2025-04-18, 13:56:09, 22.29, 59.01
2025-04-18, 13:56:10, 22.28, 58.98
2025-04-18, 13:56:11, 22.29, 59.01
2025-04-18, 13:56:13, 22.3, 59.01
2025-04-18, 13:56:14, 22.31, 58.98
2025-04-18, 13:56:15, 22.31, 59.01
2025-04-18, 13:56:17, 22.31, 59.01
2025-04-18, 13:56:18, 22.31, 59.01
2025-04-18, 13:56:19, 22.3, 59.01
2025-04-18, 13:56:21, 22.3, 59.01
2025-04-18, 13:56:22, 22.3, 59.01
2025-04-18, 13:56:23, 22.32, 59.01
2025-04-18, 13:56:25, 22.32, 58.98
2025-04-18, 13:56:26, 22.31, 59.01
2025-04-18, 13:56:27, 22.31, 59.01
2025-04-18, 13:56:29, 22.29, 59.01
2025-04-18, 13:56:30, 22.29, 59.01
2025-04-18, 13:56:31, 22.3, 59.01
2025-04-18, 13:56:33, 22.3, 59.01
2025-04-18, 13:56:34, 22.3, 58.98
2025-04-18, 13:56:35, 22.3, 59.01
2025-04-18, 13:56:37, 22.3, 59.01
2025-04-18, 13:56:38, 22.31, 59.01
2025-04-18, 13:56:39, 22.3, 59.01
2025-04-18, 13:56:41, 22.3, 59.01
2025-04-18, 13:56:42, 22.29, 59.01
2025-04-18, 13:56:43, 22.29, 59.01
2025-04-18, 13:56:45, 22.28, 59.01
2025-04-18, 13:56:46, 22.3, 59.01
2025-04-18, 13:56:47, 22.31, 59.01
2025-04-18, 13:56:49, 22.3, 58.98
2025-04-18, 13:56:50, 22.28, 58.98
2025-04-18, 13:56:51, 22.3, 59.01
2025-04-18, 13:56:53, 22.29, 59.01
2025-04-18, 13:56:54, 22.3, 59.01
2025-04-18, 13:56:55, 22.28, 59.01
2025-04-18, 13:56:57, 22.28, 59.01
2025-04-18, 13:56:58, 22.28, 59.01
2025-04-18, 13:56:59, 22.28, 59.01
2025-04-18, 13:57:01, 22.29, 59.01
2025-04-18, 13:57:02, 22.29, 59.04
2025-04-18, 13:57:03, 22.29, 59.01
2025-04-18, 13:57:05, 22.29, 59.01
2025-04-18, 13:57:06, 22.28, 59.04
2025-04-18, 13:57:07, 22.28, 59.01
2025-04-18, 13:57:09, 22.28, 59.04
2025-04-18, 13:57:10, 22.28, 59.04
2025-04-18, 13:57:11, 22.29, 59.01
2025-04-18, 13:57:13, 22.28, 59.04
2025-04-18, 13:57:14, 22.28, 59.04
2025-04-18, 13:57:15, 22.28, 59.04
2025-04-18, 13:57:17, 22.28, 59.04
2025-04-18, 13:57:18, 22.29, 59.04
2025-04-18, 13:57:19, 22.29, 59.04
2025-04-18, 13:57:21, 22.3, 59.04
2025-04-18, 13:57:22, 22.28, 59.04
2025-04-18, 13:57:23, 22.29, 59.01
2025-04-18, 13:57:25, 22.29, 59.01
2025-04-18, 13:57:26, 22.29, 59.01
2025-04-18, 13:57:27, 22.3, 59.01
2025-04-18, 13:57:29, 22.29, 59.04
2025-04-18, 13:57:30, 22.28, 59.01
2025-04-18, 13:57:31, 22.28, 59.04
2025-04-18, 13:57:32, 22.29, 59.01
2025-04-18, 13:57:34, 22.29, 59.04
2025-04-18, 13:57:35, 22.28, 59.04
2025-04-18, 13:57:36, 22.28, 59.04
2025-04-18, 13:57:38, 22.28, 59.04
2025-04-18, 13:57:39, 22.29, 59.04
2025-04-18, 13:57:40, 22.3, 59.04
2025-04-18, 13:57:42, 22.28, 59.04
2025-04-18, 13:57:43, 22.3, 59.04
2025-04-18, 13:57:44, 22.28, 59.04
2025-04-18, 13:57:46, 22.29, 59.04
2025-04-18, 13:57:47, 22.27, 59.04
2025-04-18, 13:57:48, 22.28, 59.04
2025-04-18, 13:57:50, 22.28, 59.04
2025-04-18, 13:57:51, 22.27, 59.04
2025-04-18, 13:57:52, 22.28, 59.04
2025-04-18, 13:57:54, 22.28, 59.04
2025-04-18, 13:57:55, 22.28, 59.04
2025-04-18, 13:57:56, 22.29, 59.04
2025-04-18, 13:57:58, 22.29, 59.04
2025-04-18, 13:57:59, 22.29, 59.04
2025-04-18, 13:58:00, 22.3, 59.04
2025-04-18, 13:58:02, 22.3, 59.04
2025-04-18, 13:58:03, 22.27, 59.04
2025-04-18, 13:58:04, 22.29, 59.04
2025-04-18, 13:58:06, 22.28, 59.04
2025-04-18, 13:58:07, 22.29, 59.04
2025-04-18, 13:58:08, 22.29, 59.04
2025-04-18, 13:58:10, 22.28, 59.04
2025-04-18, 13:58:11, 22.28, 59.04
2025-04-18, 13:58:12, 22.29, 59.04
2025-04-18, 13:58:14, 22.29, 59.04
2025-04-18, 13:58:15, 22.29, 59.04
2025-04-18, 13:58:16, 22.26, 59.04
2025-04-18, 13:58:18, 22.28, 59.01
2025-04-18, 13:58:19, 22.28, 59.04
2025-04-18, 13:58:20, 22.29, 59.04
2025-04-18, 13:58:22, 22.29, 59.04
2025-04-18, 13:58:23, 22.28, 59.04
2025-04-18, 13:58:24, 22.28, 59.04
2025-04-18, 13:58:26, 22.29, 59.04
2025-04-18, 13:58:27, 22.3, 59.04
2025-04-18, 13:58:28, 22.3, 59.04
2025-04-18, 13:58:30, 22.28, 59.04
2025-04-18, 13:58:31, 22.28, 59.04
2025-04-18, 13:58:32, 22.29, 59.04
2025-04-18, 13:58:34, 22.29, 59.04
2025-04-18, 13:58:35, 22.29, 59.04
2025-04-18, 13:58:36, 22.29, 59.04
2025-04-18, 13:58:38, 22.28, 59.04
2025-04-18, 13:58:39, 22.29, 59.04
2025-04-18, 13:58:40, 22.3, 59.04
2025-04-18, 13:58:42, 22.29, 59.04
2025-04-18, 13:58:43, 22.29, 59.04
2025-04-18, 13:58:44, 22.3, 59.04
2025-04-18, 13:58:46, 22.29, 59.04
2025-04-18, 13:58:47, 22.3, 59.04
2025-04-18, 13:58:48, 22.3, 59.04
2025-04-18, 13:58:50, 22.28, 59.04
2025-04-18, 13:58:51, 22.3, 59.04
2025-04-18, 13:58:52, 22.29, 59.04
2025-04-18, 13:58:54, 22.29, 59.04
2025-04-18, 13:58:55, 22.3, 59.04
2025-04-18, 13:58:56, 22.29, 59.04
2025-04-18, 13:58:58, 22.29, 59.04
2025-04-18, 13:58:59, 22.28, 59.04
2025-04-18, 13:59:00, 22.27, 59.04
2025-04-18, 13:59:02, 22.28, 59.04
2025-04-18, 13:59:03, 22.3, 59.04
2025-04-18, 13:59:04, 22.28, 59.04
2025-04-18, 13:59:05, 22.27, 59.04
2025-04-18, 13:59:07, 22.28, 59.04
2025-04-18, 13:59:08, 22.27, 59.04
2025-04-18, 13:59:09, 22.27, 59.04
2025-04-18, 13:59:11, 22.28, 59.04
2025-04-18, 13:59:12, 22.27, 59.04
2025-04-18, 13:59:13, 22.28, 59.04
2025-04-18, 13:59:15, 22.28, 59.04
2025-04-18, 13:59:16, 22.28, 59.04
2025-04-18, 13:59:17, 22.28, 59.04
2025-04-18, 13:59:19, 22.28, 59.04
2025-04-18, 13:59:20, 22.28, 59.04
2025-04-18, 13:59:21, 22.28, 59.04
2025-04-18, 13:59:23, 22.28, 59.04
2025-04-18, 13:59:24, 22.27, 59.04
2025-04-18, 13:59:25, 22.26, 59.04
2025-04-18, 13:59:27, 22.27, 59.04
2025-04-18, 13:59:28, 22.26, 59.04
2025-04-18, 13:59:29, 22.26, 59.04
2025-04-18, 13:59:31, 22.25, 59.03
2025-04-18, 13:59:32, 22.26, 59.04
2025-04-18, 13:59:33, 22.26, 59.07
2025-04-18, 13:59:35, 22.26, 59.04
2025-04-18, 13:59:36, 22.26, 59.07
2025-04-18, 13:59:37, 22.26, 59.04
2025-04-18, 13:59:39, 22.26, 59.07
2025-04-18, 13:59:40, 22.26, 59.07
2025-04-18, 13:59:41, 22.26, 59.04
2025-04-18, 13:59:43, 22.26, 59.04
2025-04-18, 13:59:44, 22.26, 59.04
2025-04-18, 13:59:45, 22.26, 59.07
2025-04-18, 13:59:47, 22.27, 59.04
2025-04-18, 13:59:48, 22.27, 59.04
2025-04-18, 13:59:49, 22.26, 59.04
2025-04-18, 13:59:51, 22.26, 59.04
2025-04-18, 13:59:52, 22.28, 59.04
2025-04-18, 13:59:53, 22.26, 59.04
2025-04-18, 13:59:55, 22.27, 59.04
2025-04-18, 13:59:56, 22.27, 59.07
2025-04-18, 13:59:57, 22.26, 59.04
2025-04-18, 13:59:59, 22.26, 59.04
2025-04-18, 14:00:00, 22.28, 59.04
2025-04-18, 14:00:01, 22.23, 59.0
2025-04-18, 14:00:03, 22.26, 59.04
2025-04-18, 14:00:04, 22.25, 59.03
2025-04-18, 14:00:05, 22.24, 59.03
2025-04-18, 14:00:07, 22.26, 59.04
2025-04-18, 14:00:08, 22.24, 59.03
2025-04-18, 14:00:09, 22.26, 59.04
2025-04-18, 14:00:11, 22.25, 59.03
2025-04-18, 14:00:12, 22.26, 59.04
2025-04-18, 14:00:13, 22.25, 59.07
2025-04-18, 14:00:15, 22.26, 59.04
2025-04-18, 14:00:16, 22.26, 59.04
2025-04-18, 14:00:17, 22.26, 59.04
2025-04-18, 14:00:19, 22.26, 59.04
2025-04-18, 14:00:20, 22.26, 59.04
2025-04-18, 14:00:21, 22.26, 59.04
2025-04-18, 14:00:23, 22.25, 59.03
2025-04-18, 14:00:24, 22.27, 59.04
2025-04-18, 14:00:25, 22.25, 59.03
2025-04-18, 14:00:27, 22.26, 59.01
2025-04-18, 14:00:28, 22.26, 59.01
2025-04-18, 14:00:29, 22.26, 59.04
2025-04-18, 14:00:31, 22.26, 59.04
2025-04-18, 14:00:32, 22.26, 59.04
2025-04-18, 14:00:33, 22.27, 59.04
2025-04-18, 14:00:34, 22.25, 59.03
2025-04-18, 14:00:36, 22.24, 59.03
2025-04-18, 14:00:37, 22.26, 59.01
2025-04-18, 14:00:38, 22.25, 59.03
2025-04-18, 14:00:40, 22.27, 59.01
2025-04-18, 14:00:41, 22.26, 59.04
2025-04-18, 14:00:42, 22.26, 59.04
2025-04-18, 14:00:44, 22.24, 59.0
2025-04-18, 14:00:45, 22.26, 59.01
2025-04-18, 14:00:46, 22.26, 59.01
2025-04-18, 14:00:48, 22.27, 59.01
2025-04-18, 14:00:49, 22.25, 59.0
2025-04-18, 14:00:50, 22.23, 59.0
2025-04-18, 14:00:52, 22.23, 59.0
2025-04-18, 14:00:53, 22.24, 59.0
2025-04-18, 14:00:54, 22.24, 59.0
2025-04-18, 14:00:56, 22.23, 59.0
2025-04-18, 14:00:57, 22.24, 59.0
2025-04-18, 14:00:58, 22.24, 59.0
2025-04-18, 14:01:00, 22.24, 59.0
2025-04-18, 14:01:01, 22.24, 59.0
2025-04-18, 14:01:02, 22.24, 59.0
2025-04-18, 14:01:04, 22.25, 59.0
2025-04-18, 14:01:05, 22.24, 58.97
2025-04-18, 14:01:06, 22.24, 59.0
2025-04-18, 14:01:08, 22.22, 59.0
2025-04-18, 14:01:09, 22.24, 58.97
2025-04-18, 14:01:10, 22.25, 58.97
2025-04-18, 14:01:12, 22.23, 58.97
2025-04-18, 14:01:13, 22.24, 59.0
2025-04-18, 14:01:14, 22.24, 59.0
2025-04-18, 14:01:16, 22.23, 59.0
2025-04-18, 14:01:17, 22.24, 58.97
2025-04-18, 14:01:18, 22.24, 59.0
2025-04-18, 14:01:20, 22.24, 58.97
2025-04-18, 14:01:21, 22.24, 58.97
2025-04-18, 14:01:22, 22.24, 58.97
2025-04-18, 14:01:24, 22.24, 58.97
2025-04-18, 14:01:25, 22.24, 58.97
2025-04-18, 14:01:26, 22.24, 58.97
2025-04-18, 14:01:28, 22.23, 58.97
2025-04-18, 14:01:29, 22.25, 58.97
2025-04-18, 14:01:30, 22.24, 58.97
