2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 14:01:32, 22.23, 58.97
2025-04-18, 14:01:33, 22.24, 58.97
2025-04-18, 14:01:34, 22.24, 58.97
2025-04-18, 14:01:36, 22.23, 58.94
2025-04-18, 14:01:37, 22.25, 58.94
2025-04-18, 14:01:38, 22.24, 58.94
2025-04-18, 14:01:40, 22.24, 58.97
2025-04-18, 14:01:41, 22.25, 58.97
2025-04-18, 14:01:42, 22.25, 58.94
2025-04-18, 14:01:44, 22.25, 58.97
2025-04-18, 14:01:45, 22.25, 58.94
2025-04-18, 14:01:46, 22.25, 58.97
2025-04-18, 14:01:48, 22.26, 58.94
2025-04-18, 14:01:49, 22.25, 58.97
2025-04-18, 14:01:50, 22.23, 58.94
2025-04-18, 14:01:52, 22.25, 58.94
2025-04-18, 14:01:53, 22.26, 58.94
2025-04-18, 14:01:54, 22.25, 58.94
2025-04-18, 14:01:56, 22.24, 58.94
2025-04-18, 14:01:57, 22.25, 58.91
2025-04-18, 14:01:58, 22.24, 58.94
2025-04-18, 14:02:00, 22.24, 58.94
2025-04-18, 14:02:01, 22.25, 58.94
2025-04-18, 14:02:02, 22.23, 58.94
2025-04-18, 14:02:03, 22.24, 58.94
2025-04-18, 14:02:05, 22.24, 58.94
2025-04-18, 14:02:06, 22.24, 58.94
2025-04-18, 14:02:07, 22.24, 58.94
2025-04-18, 14:02:09, 22.25, 58.94
2025-04-18, 14:02:10, 22.24, 58.91
2025-04-18, 14:02:11, 22.23, 58.91
2025-04-18, 14:02:13, 22.24, 58.94
2025-04-18, 14:02:14, 22.24, 58.94
2025-04-18, 14:02:15, 22.23, 58.94
2025-04-18, 14:02:17, 22.24, 58.94
2025-04-18, 14:02:18, 22.24, 58.91
2025-04-18, 14:02:19, 22.23, 58.91
2025-04-18, 14:02:21, 22.23, 58.91
2025-04-18, 14:02:22, 22.23, 58.94
2025-04-18, 14:02:23, 22.24, 58.91
2025-04-18, 14:02:25, 22.24, 58.91
2025-04-18, 14:02:26, 22.22, 58.91
2025-04-18, 14:02:27, 22.22, 58.91
2025-04-18, 14:02:29, 22.21, 58.91
2025-04-18, 14:02:30, 22.22, 58.91
2025-04-18, 14:02:31, 22.22, 58.91
2025-04-18, 14:02:33, 22.22, 58.91
2025-04-18, 14:02:34, 22.22, 58.91
2025-04-18, 14:02:35, 22.22, 58.91
2025-04-18, 14:02:37, 22.23, 58.91
2025-04-18, 14:02:38, 22.23, 58.91
2025-04-18, 14:02:39, 22.22, 58.91
2025-04-18, 14:02:41, 22.22, 58.91
2025-04-18, 14:02:42, 22.23, 58.91
2025-04-18, 14:02:43, 22.24, 58.88
2025-04-18, 14:02:45, 22.22, 58.88
2025-04-18, 14:02:46, 22.23, 58.85
2025-04-18, 14:02:47, 22.23, 58.88
2025-04-18, 14:02:49, 22.23, 58.85
2025-04-18, 14:02:50, 22.23, 58.85
2025-04-18, 14:02:51, 22.23, 58.85
2025-04-18, 14:02:53, 22.22, 58.85
2025-04-18, 14:02:54, 22.23, 58.88
2025-04-18, 14:02:55, 22.23, 58.88
2025-04-18, 14:02:57, 22.23, 58.88
2025-04-18, 14:02:58, 22.22, 58.88
2025-04-18, 14:02:59, 22.22, 58.88
2025-04-18, 14:03:01, 22.21, 58.84
2025-04-18, 14:03:02, 22.22, 58.88
2025-04-18, 14:03:03, 22.22, 58.85
2025-04-18, 14:03:05, 22.22, 58.85
2025-04-18, 14:03:06, 22.2, 58.84
2025-04-18, 14:03:07, 22.21, 58.84
2025-04-18, 14:03:09, 22.2, 58.84
2025-04-18, 14:03:10, 22.22, 58.85
2025-04-18, 14:03:11, 22.21, 58.84
2025-04-18, 14:03:13, 22.21, 58.84
2025-04-18, 14:03:14, 22.22, 58.81
2025-04-18, 14:03:15, 22.22, 58.81
2025-04-18, 14:03:17, 22.22, 58.81
2025-04-18, 14:03:18, 22.22, 58.81
2025-04-18, 14:03:19, 22.21, 58.78
2025-04-18, 14:03:21, 22.21, 58.81
2025-04-18, 14:03:22, 22.22, 58.81
2025-04-18, 14:03:23, 22.24, 58.79
2025-04-18, 14:03:25, 22.23, 58.79
2025-04-18, 14:03:26, 22.23, 58.79
2025-04-18, 14:03:27, 22.22, 58.78
2025-04-18, 14:03:29, 22.22, 58.81
2025-04-18, 14:03:30, 22.22, 58.78
2025-04-18, 14:03:31, 22.22, 58.78
2025-04-18, 14:03:32, 22.21, 58.78
2025-04-18, 14:03:34, 22.21, 58.75
2025-04-18, 14:03:35, 22.22, 58.75
2025-04-18, 14:03:36, 22.22, 58.78
2025-04-18, 14:03:38, 22.22, 58.78
2025-04-18, 14:03:39, 22.22, 58.78
2025-04-18, 14:03:40, 22.22, 58.78
2025-04-18, 14:03:42, 22.21, 58.78
2025-04-18, 14:03:43, 22.22, 58.78
2025-04-18, 14:03:44, 22.22, 58.78
2025-04-18, 14:03:46, 22.22, 58.78
2025-04-18, 14:03:47, 22.21, 58.78
2025-04-18, 14:03:48, 22.21, 58.78
2025-04-18, 14:03:50, 22.22, 58.78
2025-04-18, 14:03:51, 22.21, 58.78
2025-04-18, 14:03:52, 22.2, 58.75
2025-04-18, 14:03:54, 22.22, 58.75
2025-04-18, 14:03:55, 22.21, 58.75
2025-04-18, 14:03:56, 22.2, 58.75
2025-04-18, 14:03:58, 22.2, 58.75
2025-04-18, 14:03:59, 22.19, 58.75
2025-04-18, 14:04:00, 22.21, 58.75
2025-04-18, 14:04:02, 22.21, 58.75
2025-04-18, 14:04:03, 22.22, 58.75
2025-04-18, 14:04:04, 22.21, 58.75
2025-04-18, 14:04:06, 22.21, 58.72
2025-04-18, 14:04:07, 22.22, 58.75
2025-04-18, 14:04:08, 22.21, 58.72
2025-04-18, 14:04:10, 22.21, 58.75
2025-04-18, 14:04:11, 22.2, 58.72
2025-04-18, 14:04:12, 22.21, 58.72
2025-04-18, 14:04:14, 22.21, 58.72
2025-04-18, 14:04:15, 22.22, 58.72
2025-04-18, 14:04:16, 22.22, 58.72
2025-04-18, 14:04:18, 22.2, 58.72
2025-04-18, 14:04:19, 22.21, 58.72
2025-04-18, 14:04:20, 22.21, 58.72
2025-04-18, 14:04:22, 22.22, 58.72
2025-04-18, 14:04:23, 22.2, 58.69
2025-04-18, 14:04:24, 22.21, 58.69
2025-04-18, 14:04:26, 22.2, 58.69
2025-04-18, 14:04:27, 22.22, 58.69
2025-04-18, 14:04:28, 22.19, 58.69
2025-04-18, 14:04:30, 22.21, 58.69
2025-04-18, 14:04:31, 22.2, 58.69
2025-04-18, 14:04:32, 22.2, 58.69
2025-04-18, 14:04:34, 22.21, 58.69
2025-04-18, 14:04:35, 22.22, 58.69
2025-04-18, 14:04:36, 22.2, 58.69
2025-04-18, 14:04:38, 22.2, 58.66
2025-04-18, 14:04:39, 22.21, 58.66
2025-04-18, 14:04:40, 22.22, 58.66
2025-04-18, 14:04:42, 22.22, 58.66
2025-04-18, 14:04:43, 22.21, 58.66
2025-04-18, 14:04:44, 22.2, 58.66
2025-04-18, 14:04:46, 22.22, 58.66
2025-04-18, 14:04:47, 22.21, 58.66
2025-04-18, 14:04:48, 22.2, 58.63
2025-04-18, 14:04:50, 22.22, 58.66
2025-04-18, 14:04:51, 22.21, 58.63
2025-04-18, 14:04:52, 22.19, 58.66
2025-04-18, 14:04:54, 22.2, 58.63
2025-04-18, 14:04:55, 22.2, 58.66
2025-04-18, 14:04:56, 22.22, 58.63
2025-04-18, 14:04:58, 22.22, 58.63
2025-04-18, 14:04:59, 22.23, 58.66
2025-04-18, 14:05:00, 22.2, 58.63
2025-04-18, 14:05:02, 22.2, 58.63
2025-04-18, 14:05:03, 22.21, 58.63
2025-04-18, 14:05:04, 22.2, 58.63
2025-04-18, 14:05:06, 22.21, 58.63
2025-04-18, 14:05:07, 22.21, 58.6
2025-04-18, 14:05:08, 22.2, 58.6
2025-04-18, 14:05:10, 22.2, 58.6
2025-04-18, 14:05:11, 22.2, 58.6
2025-04-18, 14:05:12, 22.2, 58.6
2025-04-18, 14:05:14, 22.19, 58.63
2025-04-18, 14:05:15, 22.19, 58.6
2025-04-18, 14:05:16, 22.19, 58.6
2025-04-18, 14:05:18, 22.2, 58.63
2025-04-18, 14:05:19, 22.2, 58.6
2025-04-18, 14:05:20, 22.21, 58.6
2025-04-18, 14:05:22, 22.2, 58.6
2025-04-18, 14:05:23, 22.21, 58.6
2025-04-18, 14:05:24, 22.2, 58.63
2025-04-18, 14:05:26, 22.21, 58.6
2025-04-18, 14:05:27, 22.2, 58.6
2025-04-18, 14:05:28, 22.2, 58.6
2025-04-18, 14:05:30, 22.2, 58.63
2025-04-18, 14:05:31, 22.21, 58.6
2025-04-18, 14:05:32, 22.2, 58.6
2025-04-18, 14:05:34, 22.22, 58.6
2025-04-18, 14:05:35, 22.21, 58.6
2025-04-18, 14:05:36, 22.21, 58.6
2025-04-18, 14:05:38, 22.2, 58.6
2025-04-18, 14:05:39, 22.21, 58.6
2025-04-18, 14:05:40, 22.22, 58.6
2025-04-18, 14:05:41, 22.2, 58.6
2025-04-18, 14:05:43, 22.21, 58.6
2025-04-18, 14:05:44, 22.21, 58.57
2025-04-18, 14:05:45, 22.2, 58.6
2025-04-18, 14:05:47, 22.2, 58.57
2025-04-18, 14:05:48, 22.22, 58.6
2025-04-18, 14:05:49, 22.21, 58.6
2025-04-18, 14:05:51, 22.2, 58.57
2025-04-18, 14:05:52, 22.21, 58.57
2025-04-18, 14:05:53, 22.21, 58.57
2025-04-18, 14:05:55, 22.2, 58.6
2025-04-18, 14:05:56, 22.2, 58.6
2025-04-18, 14:05:57, 22.2, 58.6
2025-04-18, 14:05:59, 22.18, 58.59
2025-04-18, 14:06:00, 22.2, 58.6
2025-04-18, 14:06:01, 22.2, 58.6
2025-04-18, 14:06:03, 22.2, 58.6
2025-04-18, 14:06:04, 22.19, 58.56
2025-04-18, 14:06:05, 22.2, 58.6
2025-04-18, 14:06:07, 22.2, 58.6
2025-04-18, 14:06:08, 22.21, 58.6
2025-04-18, 14:06:09, 22.2, 58.6
2025-04-18, 14:06:11, 22.2, 58.57
2025-04-18, 14:06:12, 22.19, 58.56
2025-04-18, 14:06:13, 22.21, 58.6
2025-04-18, 14:06:15, 22.21, 58.6
2025-04-18, 14:06:16, 22.21, 58.57
2025-04-18, 14:06:17, 22.2, 58.57
2025-04-18, 14:06:19, 22.2, 58.57
2025-04-18, 14:06:20, 22.18, 58.56
2025-04-18, 14:06:21, 22.2, 58.57
2025-04-18, 14:06:23, 22.2, 58.57
2025-04-18, 14:06:24, 22.2, 58.6
2025-04-18, 14:06:25, 22.2, 58.57
2025-04-18, 14:06:27, 22.2, 58.57
2025-04-18, 14:06:28, 22.19, 58.56
2025-04-18, 14:06:29, 22.2, 58.57
2025-04-18, 14:06:31, 22.21, 58.57
2025-04-18, 14:06:32, 22.19, 58.56
2025-04-18, 14:06:33, 22.18, 58.56
2025-04-18, 14:06:35, 22.19, 58.53
2025-04-18, 14:06:36, 22.19, 58.56
2025-04-18, 14:06:37, 22.18, 58.56
2025-04-18, 14:06:39, 22.17, 58.56
2025-04-18, 14:06:40, 22.18, 58.56
2025-04-18, 14:06:41, 22.2, 58.54
2025-04-18, 14:06:43, 22.19, 58.56
2025-04-18, 14:06:44, 22.2, 58.57
2025-04-18, 14:06:45, 22.19, 58.56
2025-04-18, 14:06:47, 22.19, 58.56
2025-04-18, 14:06:48, 22.19, 58.56
2025-04-18, 14:06:49, 22.16, 58.56
2025-04-18, 14:06:51, 22.19, 58.56
2025-04-18, 14:06:52, 22.18, 58.56
2025-04-18, 14:06:53, 22.18, 58.56
2025-04-18, 14:06:55, 22.19, 58.56
2025-04-18, 14:06:56, 22.19, 58.56
2025-04-18, 14:06:57, 22.2, 58.57
2025-04-18, 14:06:59, 22.2, 58.57
2025-04-18, 14:07:00, 22.2, 58.57
2025-04-18, 14:07:01, 22.19, 58.56
2025-04-18, 14:07:03, 22.18, 58.56
2025-04-18, 14:07:04, 22.18, 58.56
2025-04-18, 14:07:05, 22.18, 58.56
2025-04-18, 14:07:07, 22.2, 58.57
2025-04-18, 14:07:08, 22.2, 58.57
2025-04-18, 14:07:09, 22.2, 58.57
2025-04-18, 14:07:10, 22.19, 58.53
2025-04-18, 14:07:12, 22.18, 58.56
2025-04-18, 14:07:13, 22.19, 58.56
2025-04-18, 14:07:14, 22.18, 58.56
2025-04-18, 14:07:16, 22.2, 58.54
2025-04-18, 14:07:17, 22.19, 58.56
2025-04-18, 14:07:18, 22.2, 58.57
2025-04-18, 14:07:20, 22.2, 58.54
2025-04-18, 14:07:21, 22.2, 58.57
2025-04-18, 14:07:22, 22.19, 58.56
2025-04-18, 14:07:24, 22.19, 58.53
2025-04-18, 14:07:25, 22.19, 58.56
2025-04-18, 14:07:26, 22.18, 58.53
2025-04-18, 14:07:28, 22.18, 58.53
2025-04-18, 14:07:29, 22.19, 58.56
2025-04-18, 14:07:30, 22.2, 58.57
2025-04-18, 14:07:32, 22.2, 58.57
2025-04-18, 14:07:33, 22.19, 58.6
2025-04-18, 14:07:34, 22.19, 58.56
2025-04-18, 14:07:36, 22.19, 58.56
2025-04-18, 14:07:37, 22.2, 58.57
2025-04-18, 14:07:38, 22.2, 58.57
2025-04-18, 14:07:40, 22.19, 58.56
2025-04-18, 14:07:41, 22.19, 58.56
2025-04-18, 14:07:42, 22.2, 58.57
2025-04-18, 14:07:44, 22.2, 58.57
2025-04-18, 14:07:45, 22.19, 58.56
2025-04-18, 14:07:46, 22.2, 58.57
2025-04-18, 14:07:48, 22.19, 58.56
2025-04-18, 14:07:49, 22.19, 58.56
2025-04-18, 14:07:50, 22.2, 58.57
2025-04-18, 14:07:52, 22.19, 58.56
2025-04-18, 14:07:53, 22.18, 58.56
2025-04-18, 14:07:54, 22.2, 58.57
2025-04-18, 14:07:56, 22.2, 58.57
2025-04-18, 14:07:57, 22.19, 58.56
2025-04-18, 14:07:58, 22.2, 58.57
2025-04-18, 14:08:00, 22.2, 58.57
2025-04-18, 14:08:01, 22.2, 58.57
2025-04-18, 14:08:02, 22.2, 58.57
2025-04-18, 14:08:04, 22.2, 58.6
2025-04-18, 14:08:05, 22.2, 58.57
2025-04-18, 14:08:06, 22.19, 58.56
2025-04-18, 14:08:08, 22.2, 58.6
2025-04-18, 14:08:09, 22.2, 58.57
2025-04-18, 14:08:10, 22.2, 58.6
2025-04-18, 14:08:12, 22.2, 58.57
2025-04-18, 14:08:13, 22.2, 58.6
2025-04-18, 14:08:14, 22.19, 58.6
2025-04-18, 14:08:16, 22.18, 58.59
2025-04-18, 14:08:17, 22.19, 58.56
2025-04-18, 14:08:18, 22.2, 58.6
2025-04-18, 14:08:20, 22.2, 58.6
2025-04-18, 14:08:21, 22.19, 58.6
2025-04-18, 14:08:22, 22.2, 58.6
2025-04-18, 14:08:24, 22.19, 58.6
2025-04-18, 14:08:25, 22.19, 58.6
2025-04-18, 14:08:26, 22.18, 58.59
2025-04-18, 14:08:28, 22.17, 58.59
2025-04-18, 14:08:29, 22.16, 58.59
2025-04-18, 14:08:30, 22.19, 58.6
2025-04-18, 14:08:32, 22.19, 58.6
2025-04-18, 14:08:33, 22.17, 58.59
2025-04-18, 14:08:34, 22.17, 58.59
2025-04-18, 14:08:35, 22.19, 58.6
2025-04-18, 14:08:37, 22.18, 58.59
2025-04-18, 14:08:38, 22.19, 58.6
2025-04-18, 14:08:39, 22.18, 58.59
2025-04-18, 14:08:41, 22.18, 58.59
2025-04-18, 14:08:42, 22.18, 58.59
2025-04-18, 14:08:43, 22.19, 58.6
2025-04-18, 14:08:45, 22.18, 58.59
2025-04-18, 14:08:46, 22.18, 58.59
2025-04-18, 14:08:47, 22.18, 58.59
2025-04-18, 14:08:49, 22.19, 58.6
2025-04-18, 14:08:50, 22.18, 58.56
2025-04-18, 14:08:51, 22.17, 58.59
2025-04-18, 14:08:53, 22.18, 58.59
2025-04-18, 14:08:54, 22.17, 58.59
2025-04-18, 14:08:55, 22.19, 58.6
2025-04-18, 14:08:57, 22.18, 58.59
2025-04-18, 14:08:58, 22.17, 58.59
2025-04-18, 14:08:59, 22.18, 58.59
2025-04-18, 14:09:01, 22.18, 58.59
2025-04-18, 14:09:02, 22.19, 58.6
2025-04-18, 14:09:03, 22.18, 58.56
2025-04-18, 14:09:05, 22.18, 58.59
2025-04-18, 14:09:06, 22.19, 58.63
2025-04-18, 14:09:07, 22.2, 58.6
2025-04-18, 14:09:09, 22.2, 58.6
2025-04-18, 14:09:10, 22.2, 58.6
2025-04-18, 14:09:11, 22.18, 58.59
2025-04-18, 14:09:13, 22.19, 58.6
2025-04-18, 14:09:14, 22.19, 58.6
2025-04-18, 14:09:15, 22.19, 58.6
2025-04-18, 14:09:17, 22.2, 58.6
2025-04-18, 14:09:18, 22.19, 58.6
2025-04-18, 14:09:19, 22.18, 58.62
2025-04-18, 14:09:21, 22.18, 58.59
2025-04-18, 14:09:22, 22.19, 58.6
2025-04-18, 14:09:23, 22.19, 58.6
2025-04-18, 14:09:25, 22.18, 58.59
2025-04-18, 14:09:26, 22.18, 58.59
2025-04-18, 14:09:27, 22.19, 58.6
2025-04-18, 14:09:29, 22.18, 58.59
2025-04-18, 14:09:30, 22.19, 58.6
2025-04-18, 14:09:31, 22.18, 58.59
2025-04-18, 14:09:33, 22.17, 58.59
2025-04-18, 14:09:34, 22.17, 58.59
2025-04-18, 14:09:35, 22.18, 58.62
2025-04-18, 14:09:37, 22.18, 58.59
2025-04-18, 14:09:38, 22.18, 58.59
2025-04-18, 14:09:39, 22.19, 58.6
2025-04-18, 14:09:41, 22.2, 58.6
2025-04-18, 14:09:42, 22.19, 58.6
2025-04-18, 14:09:43, 22.2, 58.6
2025-04-18, 14:09:45, 22.18, 58.59
2025-04-18, 14:09:46, 22.19, 58.6
2025-04-18, 14:09:47, 22.2, 58.6
2025-04-18, 14:09:49, 22.19, 58.6
2025-04-18, 14:09:50, 22.19, 58.6
2025-04-18, 14:09:51, 22.18, 58.59
2025-04-18, 14:09:53, 22.17, 58.62
2025-04-18, 14:09:54, 22.17, 58.59
2025-04-18, 14:09:55, 22.17, 58.62
2025-04-18, 14:09:57, 22.18, 58.59
2025-04-18, 14:09:58, 22.19, 58.63
2025-04-18, 14:09:59, 22.2, 58.6
2025-04-18, 14:10:01, 22.19, 58.63
2025-04-18, 14:10:02, 22.2, 58.6
2025-04-18, 14:10:03, 22.19, 58.6
2025-04-18, 14:10:05, 22.18, 58.59
2025-04-18, 14:10:06, 22.19, 58.63
2025-04-18, 14:10:07, 22.18, 58.62
2025-04-18, 14:10:08, 22.2, 58.63
2025-04-18, 14:10:10, 22.18, 58.62
2025-04-18, 14:10:11, 22.18, 58.62
2025-04-18, 14:10:12, 22.19, 58.63
2025-04-18, 14:10:14, 22.18, 58.62
2025-04-18, 14:10:15, 22.19, 58.63
2025-04-18, 14:10:16, 22.18, 58.62
2025-04-18, 14:10:18, 22.19, 58.63
2025-04-18, 14:10:19, 22.2, 58.63
2025-04-18, 14:10:20, 22.19, 58.63
2025-04-18, 14:10:22, 22.19, 58.63
2025-04-18, 14:10:23, 22.19, 58.63
2025-04-18, 14:10:24, 22.2, 58.66
2025-04-18, 14:10:26, 22.19, 58.66
2025-04-18, 14:10:27, 22.18, 58.66
2025-04-18, 14:10:28, 22.18, 58.66
2025-04-18, 14:10:30, 22.18, 58.62
2025-04-18, 14:10:31, 22.18, 58.66
2025-04-18, 14:10:32, 22.18, 58.66
2025-04-18, 14:10:34, 22.17, 58.62
2025-04-18, 14:10:35, 22.19, 58.66
2025-04-18, 14:10:36, 22.19, 58.66
2025-04-18, 14:10:38, 22.18, 58.66
2025-04-18, 14:10:39, 22.18, 58.62
2025-04-18, 14:10:40, 22.19, 58.63
2025-04-18, 14:10:42, 22.2, 58.63
2025-04-18, 14:10:43, 22.2, 58.66
2025-04-18, 14:10:44, 22.18, 58.62
2025-04-18, 14:10:46, 22.19, 58.66
2025-04-18, 14:10:47, 22.2, 58.66
2025-04-18, 14:10:48, 22.2, 58.66
2025-04-18, 14:10:50, 22.2, 58.63
2025-04-18, 14:10:51, 22.19, 58.66
2025-04-18, 14:10:52, 22.19, 58.66
2025-04-18, 14:10:54, 22.18, 58.66
2025-04-18, 14:10:55, 22.18, 58.66
2025-04-18, 14:10:56, 22.19, 58.66
2025-04-18, 14:10:58, 22.2, 58.66
2025-04-18, 14:10:59, 22.19, 58.66
2025-04-18, 14:11:00, 22.19, 58.66
2025-04-18, 14:11:02, 22.19, 58.66
2025-04-18, 14:11:03, 22.2, 58.66
2025-04-18, 14:11:04, 22.2, 58.63
2025-04-18, 14:11:06, 22.19, 58.66
2025-04-18, 14:11:07, 22.2, 58.66
2025-04-18, 14:11:08, 22.19, 58.66
2025-04-18, 14:11:10, 22.2, 58.66
2025-04-18, 14:11:11, 22.2, 58.66
2025-04-18, 14:11:12, 22.21, 58.66
2025-04-18, 14:11:14, 22.2, 58.66
2025-04-18, 14:11:15, 22.2, 58.66
2025-04-18, 14:11:16, 22.18, 58.66
2025-04-18, 14:11:18, 22.2, 58.66
2025-04-18, 14:11:19, 22.2, 58.66
2025-04-18, 14:11:20, 22.2, 58.69
2025-04-18, 14:11:22, 22.19, 58.66
2025-04-18, 14:11:23, 22.2, 58.66
2025-04-18, 14:11:24, 22.21, 58.69
2025-04-18, 14:11:26, 22.21, 58.69
2025-04-18, 14:11:27, 22.22, 58.69
2025-04-18, 14:11:28, 22.2, 58.69
2025-04-18, 14:11:30, 22.2, 58.69
2025-04-18, 14:11:31, 22.2, 58.66
2025-04-18, 14:11:32, 22.21, 58.66
2025-04-18, 14:11:34, 22.19, 58.66
2025-04-18, 14:11:35, 22.19, 58.66
2025-04-18, 14:11:36, 22.2, 58.66
2025-04-18, 14:11:38, 22.21, 58.69
2025-04-18, 14:11:39, 22.2, 58.69
2025-04-18, 14:11:40, 22.2, 58.69
2025-04-18, 14:11:42, 22.2, 58.66
2025-04-18, 14:11:43, 22.2, 58.66
2025-04-18, 14:11:44, 22.2, 58.69
2025-04-18, 14:11:46, 22.19, 58.69
2025-04-18, 14:11:47, 22.18, 58.69
2025-04-18, 14:11:48, 22.2, 58.69
2025-04-18, 14:11:50, 22.2, 58.69
2025-04-18, 14:11:51, 22.21, 58.69
2025-04-18, 14:11:52, 22.21, 58.69
2025-04-18, 14:11:54, 22.22, 58.69
2025-04-18, 14:11:55, 22.2, 58.72
2025-04-18, 14:11:56, 22.2, 58.69
2025-04-18, 14:11:58, 22.2, 58.72
2025-04-18, 14:11:59, 22.21, 58.72
2025-04-18, 14:12:00, 22.22, 58.72
2025-04-18, 14:12:02, 22.21, 58.72
2025-04-18, 14:12:03, 22.2, 58.72
2025-04-18, 14:12:04, 22.21, 58.72
2025-04-18, 14:12:06, 22.21, 58.72
2025-04-18, 14:12:07, 22.21, 58.72
2025-04-18, 14:12:08, 22.21, 58.72
2025-04-18, 14:12:09, 22.2, 58.75
2025-04-18, 14:12:11, 22.2, 58.72
2025-04-18, 14:12:12, 22.21, 58.72
2025-04-18, 14:12:13, 22.21, 58.72
2025-04-18, 14:12:15, 22.2, 58.75
2025-04-18, 14:12:16, 22.23, 58.76
2025-04-18, 14:12:17, 22.23, 58.72
2025-04-18, 14:12:19, 22.21, 58.72
2025-04-18, 14:12:20, 22.2, 58.75
2025-04-18, 14:12:21, 22.22, 58.75
2025-04-18, 14:12:23, 22.22, 58.72
2025-04-18, 14:12:24, 22.22, 58.75
2025-04-18, 14:12:25, 22.22, 58.75
2025-04-18, 14:12:27, 22.22, 58.75
2025-04-18, 14:12:28, 22.22, 58.75
2025-04-18, 14:12:29, 22.22, 58.75
2025-04-18, 14:12:31, 22.22, 58.72
2025-04-18, 14:12:32, 22.23, 58.76
2025-04-18, 14:12:33, 22.21, 58.72
2025-04-18, 14:12:35, 22.22, 58.72
2025-04-18, 14:12:36, 22.23, 58.76
2025-04-18, 14:12:37, 22.23, 58.76
2025-04-18, 14:12:39, 22.23, 58.76
2025-04-18, 14:12:40, 22.23, 58.72
2025-04-18, 14:12:41, 22.24, 58.76
2025-04-18, 14:12:43, 22.22, 58.72
2025-04-18, 14:12:44, 22.24, 58.76
2025-04-18, 14:12:45, 22.24, 58.73
2025-04-18, 14:12:47, 22.23, 58.76
2025-04-18, 14:12:48, 22.24, 58.76
2025-04-18, 14:12:49, 22.23, 58.76
2025-04-18, 14:12:51, 22.24, 58.76
2025-04-18, 14:12:52, 22.23, 58.76
2025-04-18, 14:12:53, 22.22, 58.75
2025-04-18, 14:12:55, 22.22, 58.75
2025-04-18, 14:12:56, 22.24, 58.76
2025-04-18, 14:12:57, 22.24, 58.76
2025-04-18, 14:12:59, 22.24, 58.76
2025-04-18, 14:13:00, 22.24, 58.76
2025-04-18, 14:13:01, 22.22, 58.75
2025-04-18, 14:13:03, 22.23, 58.76
2025-04-18, 14:13:04, 22.24, 58.76
2025-04-18, 14:13:05, 22.23, 58.76
2025-04-18, 14:13:07, 22.24, 58.76
2025-04-18, 14:13:08, 22.24, 58.76
2025-04-18, 14:13:09, 22.23, 58.76
2025-04-18, 14:13:11, 22.24, 58.76
2025-04-18, 14:13:12, 22.24, 58.79
2025-04-18, 14:13:13, 22.24, 58.76
2025-04-18, 14:13:15, 22.24, 58.76
2025-04-18, 14:13:16, 22.26, 58.76
2025-04-18, 14:13:17, 22.23, 58.76
2025-04-18, 14:13:19, 22.25, 58.76
2025-04-18, 14:13:20, 22.24, 58.76
2025-04-18, 14:13:21, 22.25, 58.76
2025-04-18, 14:13:23, 22.24, 58.76
2025-04-18, 14:13:24, 22.25, 58.76
2025-04-18, 14:13:25, 22.23, 58.76
2025-04-18, 14:13:27, 22.24, 58.76
2025-04-18, 14:13:28, 22.24, 58.76
2025-04-18, 14:13:29, 22.24, 58.76
2025-04-18, 14:13:31, 22.24, 58.76
2025-04-18, 14:13:32, 22.24, 58.76
2025-04-18, 14:13:33, 22.23, 58.76
2025-04-18, 14:13:35, 22.24, 58.79
2025-04-18, 14:13:36, 22.24, 58.76
2025-04-18, 14:13:37, 22.23, 58.76
2025-04-18, 14:13:39, 22.24, 58.76
2025-04-18, 14:13:40, 22.24, 58.76
2025-04-18, 14:13:41, 22.24, 58.76
2025-04-18, 14:13:43, 22.24, 58.76
2025-04-18, 14:13:44, 22.24, 58.79
2025-04-18, 14:13:45, 22.24, 58.76
