2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 14:13:47, 22.24, 58.76
2025-04-18, 14:13:48, 22.24, 58.79
2025-04-18, 14:13:49, 22.24, 58.76
2025-04-18, 14:13:51, 22.25, 58.79
2025-04-18, 14:13:52, 22.25, 58.79
2025-04-18, 14:13:53, 22.24, 58.79
2025-04-18, 14:13:55, 22.24, 58.79
2025-04-18, 14:13:56, 22.25, 58.79
2025-04-18, 14:13:57, 22.24, 58.79
2025-04-18, 14:13:59, 22.24, 58.79
2025-04-18, 14:14:00, 22.26, 58.79
2025-04-18, 14:14:01, 22.24, 58.82
2025-04-18, 14:14:03, 22.24, 58.79
2025-04-18, 14:14:04, 22.26, 58.82
2025-04-18, 14:14:05, 22.25, 58.79
2025-04-18, 14:14:07, 22.25, 58.79
2025-04-18, 14:14:08, 22.24, 58.82
2025-04-18, 14:14:09, 22.25, 58.79
2025-04-18, 14:14:11, 22.24, 58.79
2025-04-18, 14:14:12, 22.25, 58.82
2025-04-18, 14:14:13, 22.24, 58.82
2025-04-18, 14:14:15, 22.25, 58.79
2025-04-18, 14:14:16, 22.25, 58.82
2025-04-18, 14:14:17, 22.25, 58.79
2025-04-18, 14:14:19, 22.24, 58.79
2025-04-18, 14:14:20, 22.24, 58.79
2025-04-18, 14:14:21, 22.24, 58.82
2025-04-18, 14:14:23, 22.24, 58.82
2025-04-18, 14:14:24, 22.24, 58.82
2025-04-18, 14:14:25, 22.25, 58.82
2025-04-18, 14:14:27, 22.24, 58.82
2025-04-18, 14:14:28, 22.25, 58.82
2025-04-18, 14:14:29, 22.24, 58.82
2025-04-18, 14:14:31, 22.24, 58.85
2025-04-18, 14:14:32, 22.24, 58.82
2025-04-18, 14:14:33, 22.24, 58.82
2025-04-18, 14:14:35, 22.24, 58.82
2025-04-18, 14:14:36, 22.25, 58.82
2025-04-18, 14:14:37, 22.26, 58.85
2025-04-18, 14:14:38, 22.26, 58.85
2025-04-18, 14:14:40, 22.26, 58.85
2025-04-18, 14:14:41, 22.25, 58.85
2025-04-18, 14:14:42, 22.25, 58.85
2025-04-18, 14:14:44, 22.25, 58.82
2025-04-18, 14:14:45, 22.25, 58.85
2025-04-18, 14:14:46, 22.25, 58.85
2025-04-18, 14:14:48, 22.24, 58.85
2025-04-18, 14:14:49, 22.25, 58.85
2025-04-18, 14:14:50, 22.26, 58.85
2025-04-18, 14:14:52, 22.26, 58.85
2025-04-18, 14:14:53, 22.26, 58.85
2025-04-18, 14:14:54, 22.25, 58.85
2025-04-18, 14:14:56, 22.25, 58.88
2025-04-18, 14:14:57, 22.26, 58.88
2025-04-18, 14:14:58, 22.26, 58.85
2025-04-18, 14:15:00, 22.27, 58.88
2025-04-18, 14:15:01, 22.24, 58.85
2025-04-18, 14:15:02, 22.26, 58.88
2025-04-18, 14:15:04, 22.26, 58.88
2025-04-18, 14:15:05, 22.26, 58.88
2025-04-18, 14:15:06, 22.26, 58.88
2025-04-18, 14:15:08, 22.24, 58.88
2025-04-18, 14:15:09, 22.26, 58.88
2025-04-18, 14:15:10, 22.26, 58.88
2025-04-18, 14:15:12, 22.26, 58.88
2025-04-18, 14:15:13, 22.26, 58.91
2025-04-18, 14:15:14, 22.26, 58.91
2025-04-18, 14:15:16, 22.27, 58.88
2025-04-18, 14:15:17, 22.28, 58.89
2025-04-18, 14:15:18, 22.27, 58.88
2025-04-18, 14:15:20, 22.27, 58.88
2025-04-18, 14:15:21, 22.26, 58.88
2025-04-18, 14:15:22, 22.25, 58.88
2025-04-18, 14:15:24, 22.27, 58.88
2025-04-18, 14:15:25, 22.27, 58.88
2025-04-18, 14:15:26, 22.28, 58.89
2025-04-18, 14:15:28, 22.28, 58.89
2025-04-18, 14:15:29, 22.27, 58.88
2025-04-18, 14:15:30, 22.28, 58.89
2025-04-18, 14:15:32, 22.28, 58.85
2025-04-18, 14:15:33, 22.28, 58.85
2025-04-18, 14:15:34, 22.26, 58.88
2025-04-18, 14:15:36, 22.28, 58.89
2025-04-18, 14:15:37, 22.28, 58.89
2025-04-18, 14:15:38, 22.28, 58.89
2025-04-18, 14:15:40, 22.28, 58.89
2025-04-18, 14:15:41, 22.28, 58.89
2025-04-18, 14:15:42, 22.28, 58.89
2025-04-18, 14:15:44, 22.28, 58.89
2025-04-18, 14:15:45, 22.28, 58.89
2025-04-18, 14:15:46, 22.28, 58.89
2025-04-18, 14:15:48, 22.28, 58.89
2025-04-18, 14:15:49, 22.28, 58.89
2025-04-18, 14:15:50, 22.29, 58.89
2025-04-18, 14:15:52, 22.28, 58.89
2025-04-18, 14:15:53, 22.3, 58.92
2025-04-18, 14:15:54, 22.29, 58.89
2025-04-18, 14:15:56, 22.28, 58.89
2025-04-18, 14:15:57, 22.28, 58.89
2025-04-18, 14:15:58, 22.28, 58.89
2025-04-18, 14:16:00, 22.28, 58.92
2025-04-18, 14:16:01, 22.29, 58.92
2025-04-18, 14:16:02, 22.28, 58.92
2025-04-18, 14:16:04, 22.29, 58.92
2025-04-18, 14:16:05, 22.28, 58.92
2025-04-18, 14:16:06, 22.29, 58.92
2025-04-18, 14:16:08, 22.28, 58.92
2025-04-18, 14:16:09, 22.28, 58.92
2025-04-18, 14:16:10, 22.28, 58.92
2025-04-18, 14:16:12, 22.29, 58.92
2025-04-18, 14:16:13, 22.29, 58.92
2025-04-18, 14:16:14, 22.29, 58.92
2025-04-18, 14:16:16, 22.28, 58.92
2025-04-18, 14:16:17, 22.29, 58.92
2025-04-18, 14:16:18, 22.28, 58.92
2025-04-18, 14:16:20, 22.28, 58.92
2025-04-18, 14:16:21, 22.29, 58.92
2025-04-18, 14:16:22, 22.3, 58.92
2025-04-18, 14:16:24, 22.29, 58.92
2025-04-18, 14:16:25, 22.3, 58.92
2025-04-18, 14:16:26, 22.3, 58.92
2025-04-18, 14:16:27, 22.3, 58.92
2025-04-18, 14:16:29, 22.3, 58.92
2025-04-18, 14:16:30, 22.29, 58.92
2025-04-18, 14:16:31, 22.3, 58.92
2025-04-18, 14:16:33, 22.3, 58.92
2025-04-18, 14:16:34, 22.29, 58.92
2025-04-18, 14:16:35, 22.29, 58.92
2025-04-18, 14:16:37, 22.3, 58.92
2025-04-18, 14:16:38, 22.31, 58.92
2025-04-18, 14:16:39, 22.31, 58.92
2025-04-18, 14:16:41, 22.3, 58.92
2025-04-18, 14:16:42, 22.3, 58.92
2025-04-18, 14:16:43, 22.3, 58.92
2025-04-18, 14:16:45, 22.3, 58.92
2025-04-18, 14:16:46, 22.3, 58.92
2025-04-18, 14:16:47, 22.3, 58.92
2025-04-18, 14:16:49, 22.3, 58.92
2025-04-18, 14:16:50, 22.3, 58.92
2025-04-18, 14:16:51, 22.3, 58.92
2025-04-18, 14:16:53, 22.29, 58.92
2025-04-18, 14:16:54, 22.3, 58.92
2025-04-18, 14:16:55, 22.29, 58.92
2025-04-18, 14:16:57, 22.3, 58.92
2025-04-18, 14:16:58, 22.29, 58.92
2025-04-18, 14:16:59, 22.29, 58.92
2025-04-18, 14:17:01, 22.3, 58.92
2025-04-18, 14:17:02, 22.3, 58.92
2025-04-18, 14:17:03, 22.3, 58.92
2025-04-18, 14:17:05, 22.29, 58.92
2025-04-18, 14:17:06, 22.29, 58.92
2025-04-18, 14:17:07, 22.29, 58.92
2025-04-18, 14:17:09, 22.28, 58.92
2025-04-18, 14:17:10, 22.28, 58.92
2025-04-18, 14:17:11, 22.3, 58.92
2025-04-18, 14:17:13, 22.29, 58.92
2025-04-18, 14:17:14, 22.3, 58.92
2025-04-18, 14:17:15, 22.28, 58.92
2025-04-18, 14:17:17, 22.29, 58.95
2025-04-18, 14:17:18, 22.29, 58.95
2025-04-18, 14:17:19, 22.28, 58.95
2025-04-18, 14:17:21, 22.3, 58.95
2025-04-18, 14:17:22, 22.3, 58.95
2025-04-18, 14:17:23, 22.29, 58.92
2025-04-18, 14:17:25, 22.3, 58.95
2025-04-18, 14:17:26, 22.3, 58.95
2025-04-18, 14:17:27, 22.3, 58.95
2025-04-18, 14:17:29, 22.3, 58.95
2025-04-18, 14:17:30, 22.29, 58.95
2025-04-18, 14:17:31, 22.3, 58.95
2025-04-18, 14:17:33, 22.29, 58.92
2025-04-18, 14:17:34, 22.29, 58.95
2025-04-18, 14:17:35, 22.28, 58.95
2025-04-18, 14:17:37, 22.29, 58.95
2025-04-18, 14:17:38, 22.3, 58.92
2025-04-18, 14:17:39, 22.29, 58.92
2025-04-18, 14:17:41, 22.3, 58.92
2025-04-18, 14:17:42, 22.3, 58.92
2025-04-18, 14:17:43, 22.28, 58.92
2025-04-18, 14:17:45, 22.28, 58.95
2025-04-18, 14:17:46, 22.29, 58.92
2025-04-18, 14:17:47, 22.3, 58.92
2025-04-18, 14:17:49, 22.3, 58.92
2025-04-18, 14:17:50, 22.3, 58.92
2025-04-18, 14:17:51, 22.3, 58.95
2025-04-18, 14:17:53, 22.31, 58.92
2025-04-18, 14:17:54, 22.3, 58.92
2025-04-18, 14:17:55, 22.29, 58.95
2025-04-18, 14:17:57, 22.3, 58.95
2025-04-18, 14:17:58, 22.31, 58.92
2025-04-18, 14:17:59, 22.3, 58.95
2025-04-18, 14:18:01, 22.31, 58.95
2025-04-18, 14:18:02, 22.31, 58.95
2025-04-18, 14:18:03, 22.31, 58.95
2025-04-18, 14:18:05, 22.32, 58.95
2025-04-18, 14:18:06, 22.31, 58.95
2025-04-18, 14:18:07, 22.31, 58.95
2025-04-18, 14:18:09, 22.31, 58.95
2025-04-18, 14:18:10, 22.29, 58.95
2025-04-18, 14:18:11, 22.3, 58.95
2025-04-18, 14:18:13, 22.3, 58.95
2025-04-18, 14:18:14, 22.3, 58.95
2025-04-18, 14:18:15, 22.3, 58.95
2025-04-18, 14:18:17, 22.3, 58.95
2025-04-18, 14:18:18, 22.3, 58.95
2025-04-18, 14:18:19, 22.3, 58.95
2025-04-18, 14:18:21, 22.29, 58.95
2025-04-18, 14:18:22, 22.3, 58.95
2025-04-18, 14:18:23, 22.29, 58.95
2025-04-18, 14:18:25, 22.3, 58.95
2025-04-18, 14:18:26, 22.3, 58.95
2025-04-18, 14:18:27, 22.3, 58.98
2025-04-18, 14:18:29, 22.3, 58.95
2025-04-18, 14:18:30, 22.28, 58.95
2025-04-18, 14:18:31, 22.28, 58.95
2025-04-18, 14:18:33, 22.29, 58.95
2025-04-18, 14:18:34, 22.29, 58.95
2025-04-18, 14:18:35, 22.29, 58.95
2025-04-18, 14:18:37, 22.3, 58.98
2025-04-18, 14:18:38, 22.3, 58.95
2025-04-18, 14:18:39, 22.29, 58.95
2025-04-18, 14:18:41, 22.3, 58.95
2025-04-18, 14:18:42, 22.32, 58.95
2025-04-18, 14:18:43, 22.3, 58.95
2025-04-18, 14:18:45, 22.3, 58.95
2025-04-18, 14:18:46, 22.3, 58.95
2025-04-18, 14:18:47, 22.31, 58.95
2025-04-18, 14:18:48, 22.3, 58.95
2025-04-18, 14:18:50, 22.31, 58.95
2025-04-18, 14:18:51, 22.31, 58.95
2025-04-18, 14:18:52, 22.3, 58.95
2025-04-18, 14:18:54, 22.3, 58.95
2025-04-18, 14:18:55, 22.3, 58.95
2025-04-18, 14:18:56, 22.3, 58.95
2025-04-18, 14:18:58, 22.29, 58.95
2025-04-18, 14:18:59, 22.29, 58.98
2025-04-18, 14:19:00, 22.32, 58.95
2025-04-18, 14:19:02, 22.3, 58.95
2025-04-18, 14:19:03, 22.32, 58.95
2025-04-18, 14:19:04, 22.31, 58.95
2025-04-18, 14:19:06, 22.32, 58.95
2025-04-18, 14:19:07, 22.32, 58.95
2025-04-18, 14:19:08, 22.32, 58.95
2025-04-18, 14:19:10, 22.31, 58.95
2025-04-18, 14:19:11, 22.31, 58.98
2025-04-18, 14:19:12, 22.31, 58.98
2025-04-18, 14:19:14, 22.32, 58.95
2025-04-18, 14:19:15, 22.31, 58.98
2025-04-18, 14:19:16, 22.32, 58.95
2025-04-18, 14:19:18, 22.3, 58.95
2025-04-18, 14:19:19, 22.29, 58.95
2025-04-18, 14:19:20, 22.3, 58.95
2025-04-18, 14:19:22, 22.3, 58.95
2025-04-18, 14:19:23, 22.3, 58.98
2025-04-18, 14:19:24, 22.31, 58.95
2025-04-18, 14:19:26, 22.32, 58.95
2025-04-18, 14:19:27, 22.31, 58.95
2025-04-18, 14:19:28, 22.32, 58.95
2025-04-18, 14:19:30, 22.31, 58.95
2025-04-18, 14:19:31, 22.32, 58.98
2025-04-18, 14:19:32, 22.32, 58.95
2025-04-18, 14:19:34, 22.31, 58.95
2025-04-18, 14:19:35, 22.32, 58.95
2025-04-18, 14:19:36, 22.3, 58.95
2025-04-18, 14:19:38, 22.32, 58.98
2025-04-18, 14:19:39, 22.31, 58.95
2025-04-18, 14:19:40, 22.3, 58.95
2025-04-18, 14:19:42, 22.31, 58.95
2025-04-18, 14:19:43, 22.3, 58.98
2025-04-18, 14:19:44, 22.3, 58.98
2025-04-18, 14:19:46, 22.3, 58.98
2025-04-18, 14:19:47, 22.31, 58.98
2025-04-18, 14:19:48, 22.32, 58.98
2025-04-18, 14:19:50, 22.33, 58.95
2025-04-18, 14:19:51, 22.32, 58.98
2025-04-18, 14:19:52, 22.31, 58.98
2025-04-18, 14:19:54, 22.32, 58.95
2025-04-18, 14:19:55, 22.3, 58.98
2025-04-18, 14:19:56, 22.31, 58.95
2025-04-18, 14:19:58, 22.3, 58.95
2025-04-18, 14:19:59, 22.32, 58.95
2025-04-18, 14:20:00, 22.32, 58.95
2025-04-18, 14:20:02, 22.32, 58.95
2025-04-18, 14:20:03, 22.31, 58.95
2025-04-18, 14:20:04, 22.3, 58.95
2025-04-18, 14:20:06, 22.31, 58.95
2025-04-18, 14:20:07, 22.3, 58.95
2025-04-18, 14:20:08, 22.3, 58.95
2025-04-18, 14:20:10, 22.3, 58.98
2025-04-18, 14:20:11, 22.29, 58.95
2025-04-18, 14:20:12, 22.3, 58.95
2025-04-18, 14:20:14, 22.31, 58.95
2025-04-18, 14:20:15, 22.3, 58.98
2025-04-18, 14:20:16, 22.3, 58.95
2025-04-18, 14:20:18, 22.31, 58.95
2025-04-18, 14:20:19, 22.28, 58.95
2025-04-18, 14:20:20, 22.29, 58.95
2025-04-18, 14:20:22, 22.3, 58.95
2025-04-18, 14:20:23, 22.3, 58.98
2025-04-18, 14:20:24, 22.29, 58.95
2025-04-18, 14:20:26, 22.31, 58.95
2025-04-18, 14:20:27, 22.3, 58.95
2025-04-18, 14:20:28, 22.3, 58.98
2025-04-18, 14:20:29, 22.3, 58.98
2025-04-18, 14:20:31, 22.3, 58.95
2025-04-18, 14:20:32, 22.3, 58.95
2025-04-18, 14:20:33, 22.3, 58.95
2025-04-18, 14:20:35, 22.3, 58.95
2025-04-18, 14:20:36, 22.3, 58.95
2025-04-18, 14:20:37, 22.3, 58.95
2025-04-18, 14:20:39, 22.31, 58.95
2025-04-18, 14:20:40, 22.32, 58.98
2025-04-18, 14:20:41, 22.31, 58.95
2025-04-18, 14:20:43, 22.32, 58.95
2025-04-18, 14:20:44, 22.31, 58.95
2025-04-18, 14:20:45, 22.3, 58.95
2025-04-18, 14:20:47, 22.3, 58.95
2025-04-18, 14:20:48, 22.31, 58.95
2025-04-18, 14:20:49, 22.31, 58.95
2025-04-18, 14:20:51, 22.31, 58.95
2025-04-18, 14:20:52, 22.32, 58.95
2025-04-18, 14:20:53, 22.31, 58.95
2025-04-18, 14:20:55, 22.3, 58.95
2025-04-18, 14:20:56, 22.31, 58.95
2025-04-18, 14:20:57, 22.3, 58.95
2025-04-18, 14:20:59, 22.32, 58.95
2025-04-18, 14:21:00, 22.31, 58.95
2025-04-18, 14:21:01, 22.3, 58.95
2025-04-18, 14:21:03, 22.3, 58.95
2025-04-18, 14:21:04, 22.3, 58.95
2025-04-18, 14:21:05, 22.31, 58.92
2025-04-18, 14:21:07, 22.31, 58.95
2025-04-18, 14:21:08, 22.31, 58.95
2025-04-18, 14:21:09, 22.3, 58.95
2025-04-18, 14:21:11, 22.31, 58.95
2025-04-18, 14:21:12, 22.3, 58.92
2025-04-18, 14:21:13, 22.31, 58.92
2025-04-18, 14:21:15, 22.31, 58.95
2025-04-18, 14:21:16, 22.3, 58.95
2025-04-18, 14:21:17, 22.31, 58.92
2025-04-18, 14:21:19, 22.32, 58.95
2025-04-18, 14:21:20, 22.32, 58.92
2025-04-18, 14:21:21, 22.31, 58.92
2025-04-18, 14:21:23, 22.31, 58.92
2025-04-18, 14:21:24, 22.32, 58.92
2025-04-18, 14:21:25, 22.31, 58.92
2025-04-18, 14:21:27, 22.31, 58.95
2025-04-18, 14:21:28, 22.3, 58.95
2025-04-18, 14:21:29, 22.31, 58.92
2025-04-18, 14:21:31, 22.3, 58.92
2025-04-18, 14:21:32, 22.3, 58.92
2025-04-18, 14:21:33, 22.3, 58.92
2025-04-18, 14:21:35, 22.31, 58.92
2025-04-18, 14:21:36, 22.3, 58.92
2025-04-18, 14:21:37, 22.3, 58.92
2025-04-18, 14:21:39, 22.3, 58.92
2025-04-18, 14:21:40, 22.31, 58.92
2025-04-18, 14:21:41, 22.3, 58.92
2025-04-18, 14:21:43, 22.3, 58.89
2025-04-18, 14:21:44, 22.3, 58.92
2025-04-18, 14:21:45, 22.31, 58.89
2025-04-18, 14:21:47, 22.31, 58.92
2025-04-18, 14:21:48, 22.31, 58.89
2025-04-18, 14:21:49, 22.3, 58.92
2025-04-18, 14:21:50, 22.3, 58.89
2025-04-18, 14:21:52, 22.32, 58.92
2025-04-18, 14:21:53, 22.3, 58.92
2025-04-18, 14:21:54, 22.3, 58.89
2025-04-18, 14:21:56, 22.29, 58.92
2025-04-18, 14:21:57, 22.3, 58.89
2025-04-18, 14:21:58, 22.3, 58.89
2025-04-18, 14:22:00, 22.31, 58.89
2025-04-18, 14:22:01, 22.3, 58.89
2025-04-18, 14:22:02, 22.3, 58.89
2025-04-18, 14:22:04, 22.31, 58.86
2025-04-18, 14:22:05, 22.3, 58.89
2025-04-18, 14:22:06, 22.31, 58.89
2025-04-18, 14:22:08, 22.3, 58.86
2025-04-18, 14:22:09, 22.3, 58.86
2025-04-18, 14:22:10, 22.3, 58.86
2025-04-18, 14:22:12, 22.3, 58.86
2025-04-18, 14:22:13, 22.3, 58.86
2025-04-18, 14:22:14, 22.31, 58.83
2025-04-18, 14:22:16, 22.3, 58.83
2025-04-18, 14:22:17, 22.3, 58.83
2025-04-18, 14:22:18, 22.3, 58.83
2025-04-18, 14:22:20, 22.29, 58.86
2025-04-18, 14:22:21, 22.3, 58.86
2025-04-18, 14:22:22, 22.3, 58.86
2025-04-18, 14:22:24, 22.29, 58.86
2025-04-18, 14:22:25, 22.3, 58.83
2025-04-18, 14:22:26, 22.29, 58.83
2025-04-18, 14:22:28, 22.29, 58.83
2025-04-18, 14:22:29, 22.31, 58.83
2025-04-18, 14:22:30, 22.3, 58.83
2025-04-18, 14:22:32, 22.29, 58.83
2025-04-18, 14:22:33, 22.31, 58.8
2025-04-18, 14:22:34, 22.29, 58.83
2025-04-18, 14:22:36, 22.29, 58.83
2025-04-18, 14:22:37, 22.3, 58.83
2025-04-18, 14:22:38, 22.29, 58.83
2025-04-18, 14:22:40, 22.28, 58.82
2025-04-18, 14:22:41, 22.3, 58.83
2025-04-18, 14:22:42, 22.29, 58.83
2025-04-18, 14:22:44, 22.28, 58.79
2025-04-18, 14:22:45, 22.29, 58.83
2025-04-18, 14:22:46, 22.29, 58.8
2025-04-18, 14:22:48, 22.3, 58.8
2025-04-18, 14:22:49, 22.29, 58.8
2025-04-18, 14:22:50, 22.3, 58.8
2025-04-18, 14:22:52, 22.28, 58.79
2025-04-18, 14:22:53, 22.29, 58.8
2025-04-18, 14:22:54, 22.28, 58.76
2025-04-18, 14:22:56, 22.28, 58.79
2025-04-18, 14:22:57, 22.27, 58.76
2025-04-18, 14:22:58, 22.28, 58.76
2025-04-18, 14:23:00, 22.28, 58.76
2025-04-18, 14:23:01, 22.28, 58.76
2025-04-18, 14:23:02, 22.28, 58.76
2025-04-18, 14:23:04, 22.28, 58.76
2025-04-18, 14:23:05, 22.28, 58.76
2025-04-18, 14:23:06, 22.28, 58.76
2025-04-18, 14:23:08, 22.28, 58.76
2025-04-18, 14:23:09, 22.28, 58.73
2025-04-18, 14:23:10, 22.28, 58.73
2025-04-18, 14:23:12, 22.28, 58.73
2025-04-18, 14:23:13, 22.28, 58.73
2025-04-18, 14:23:14, 22.27, 58.73
2025-04-18, 14:23:16, 22.26, 58.73
2025-04-18, 14:23:17, 22.28, 58.76
2025-04-18, 14:23:18, 22.28, 58.73
2025-04-18, 14:23:19, 22.28, 58.73
2025-04-18, 14:23:21, 22.28, 58.7
2025-04-18, 14:23:22, 22.28, 58.73
2025-04-18, 14:23:23, 22.27, 58.7
2025-04-18, 14:23:25, 22.27, 58.73
2025-04-18, 14:23:26, 22.28, 58.7
2025-04-18, 14:23:27, 22.28, 58.7
2025-04-18, 14:23:29, 22.27, 58.7
2025-04-18, 14:23:30, 22.26, 58.7
2025-04-18, 14:23:31, 22.26, 58.7
2025-04-18, 14:23:33, 22.26, 58.7
2025-04-18, 14:23:34, 22.28, 58.7
2025-04-18, 14:23:35, 22.25, 58.7
2025-04-18, 14:23:37, 22.26, 58.7
2025-04-18, 14:23:38, 22.26, 58.67
2025-04-18, 14:23:39, 22.26, 58.67
2025-04-18, 14:23:41, 22.27, 58.67
2025-04-18, 14:23:42, 22.26, 58.7
2025-04-18, 14:23:43, 22.27, 58.67
2025-04-18, 14:23:45, 22.26, 58.67
2025-04-18, 14:23:46, 22.26, 58.67
2025-04-18, 14:23:47, 22.24, 58.66
2025-04-18, 14:23:49, 22.26, 58.67
2025-04-18, 14:23:50, 22.27, 58.67
2025-04-18, 14:23:51, 22.26, 58.67
2025-04-18, 14:23:53, 22.27, 58.64
2025-04-18, 14:23:54, 22.26, 58.64
2025-04-18, 14:23:55, 22.25, 58.64
2025-04-18, 14:23:57, 22.24, 58.6
2025-04-18, 14:23:58, 22.24, 58.63
2025-04-18, 14:23:59, 22.24, 58.63
2025-04-18, 14:24:01, 22.26, 58.64
2025-04-18, 14:24:02, 22.26, 58.64
2025-04-18, 14:24:03, 22.26, 58.64
2025-04-18, 14:24:05, 22.26, 58.61
2025-04-18, 14:24:06, 22.26, 58.64
2025-04-18, 14:24:07, 22.26, 58.64
2025-04-18, 14:24:09, 22.25, 58.6
2025-04-18, 14:24:10, 22.26, 58.64
2025-04-18, 14:24:11, 22.25, 58.64
2025-04-18, 14:24:13, 22.24, 58.6
2025-04-18, 14:24:14, 22.24, 58.6
2025-04-18, 14:24:15, 22.25, 58.6
2025-04-18, 14:24:17, 22.25, 58.6
2025-04-18, 14:24:18, 22.26, 58.61
2025-04-18, 14:24:19, 22.25, 58.6
2025-04-18, 14:24:21, 22.24, 58.6
2025-04-18, 14:24:22, 22.24, 58.6
2025-04-18, 14:24:23, 22.25, 58.6
2025-04-18, 14:24:25, 22.24, 58.6
2025-04-18, 14:24:26, 22.24, 58.6
2025-04-18, 14:24:27, 22.25, 58.6
2025-04-18, 14:24:29, 22.25, 58.6
2025-04-18, 14:24:30, 22.24, 58.6
2025-04-18, 14:24:31, 22.25, 58.6
2025-04-18, 14:24:33, 22.24, 58.6
2025-04-18, 14:24:34, 22.24, 58.6
2025-04-18, 14:24:35, 22.24, 58.6
2025-04-18, 14:24:37, 22.24, 58.57
2025-04-18, 14:24:38, 22.24, 58.6
2025-04-18, 14:24:39, 22.25, 58.6
2025-04-18, 14:24:41, 22.24, 58.6
2025-04-18, 14:24:42, 22.24, 58.57
2025-04-18, 14:24:43, 22.23, 58.57
2025-04-18, 14:24:45, 22.22, 58.6
2025-04-18, 14:24:46, 22.22, 58.57
2025-04-18, 14:24:47, 22.24, 58.6
2025-04-18, 14:24:49, 22.23, 58.57
2025-04-18, 14:24:50, 22.22, 58.57
2025-04-18, 14:24:51, 22.24, 58.6
2025-04-18, 14:24:52, 22.22, 58.57
2025-04-18, 14:24:54, 22.23, 58.57
2025-04-18, 14:24:55, 22.24, 58.57
2025-04-18, 14:24:56, 22.22, 58.57
2025-04-18, 14:24:58, 22.22, 58.57
2025-04-18, 14:24:59, 22.23, 58.57
2025-04-18, 14:25:00, 22.22, 58.57
2025-04-18, 14:25:02, 22.22, 58.57
2025-04-18, 14:25:03, 22.22, 58.57
2025-04-18, 14:25:04, 22.21, 58.6
2025-04-18, 14:25:06, 22.22, 58.57
2025-04-18, 14:25:07, 22.22, 58.57
2025-04-18, 14:25:08, 22.22, 58.54
2025-04-18, 14:25:10, 22.24, 58.57
2025-04-18, 14:25:11, 22.23, 58.54
2025-04-18, 14:25:12, 22.22, 58.57
2025-04-18, 14:25:14, 22.22, 58.54
2025-04-18, 14:25:15, 22.22, 58.54
2025-04-18, 14:25:16, 22.22, 58.57
2025-04-18, 14:25:18, 22.22, 58.54
2025-04-18, 14:25:19, 22.22, 58.54
2025-04-18, 14:25:20, 22.22, 58.57
2025-04-18, 14:25:22, 22.22, 58.54
2025-04-18, 14:25:23, 22.21, 58.54
2025-04-18, 14:25:24, 22.21, 58.54
2025-04-18, 14:25:26, 22.22, 58.54
2025-04-18, 14:25:27, 22.22, 58.54
2025-04-18, 14:25:28, 22.2, 58.54
2025-04-18, 14:25:30, 22.22, 58.54
2025-04-18, 14:25:31, 22.21, 58.54
2025-04-18, 14:25:32, 22.21, 58.51
2025-04-18, 14:25:34, 22.22, 58.54
2025-04-18, 14:25:35, 22.22, 58.54
2025-04-18, 14:25:36, 22.21, 58.54
2025-04-18, 14:25:38, 22.21, 58.51
2025-04-18, 14:25:39, 22.21, 58.54
2025-04-18, 14:25:40, 22.22, 58.54
2025-04-18, 14:25:42, 22.22, 58.54
2025-04-18, 14:25:43, 22.23, 58.54
2025-04-18, 14:25:44, 22.21, 58.54
2025-04-18, 14:25:46, 22.22, 58.54
2025-04-18, 14:25:47, 22.21, 58.54
2025-04-18, 14:25:48, 22.21, 58.51
2025-04-18, 14:25:50, 22.2, 58.5
2025-04-18, 14:25:51, 22.2, 58.54
2025-04-18, 14:25:52, 22.2, 58.54
2025-04-18, 14:25:54, 22.21, 58.54
2025-04-18, 14:25:55, 22.2, 58.54
2025-04-18, 14:25:56, 22.19, 58.5
2025-04-18, 14:25:58, 22.2, 58.5
2025-04-18, 14:25:59, 22.2, 58.5
2025-04-18, 14:26:00, 22.2, 58.5
