2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 14:26:02, 22.21, 58.51
2025-04-18, 14:26:03, 22.2, 58.54
2025-04-18, 14:26:04, 22.21, 58.51
2025-04-18, 14:26:06, 22.2, 58.5
2025-04-18, 14:26:07, 22.2, 58.5
2025-04-18, 14:26:08, 22.2, 58.5
2025-04-18, 14:26:10, 22.2, 58.5
2025-04-18, 14:26:11, 22.2, 58.54
2025-04-18, 14:26:12, 22.2, 58.54
2025-04-18, 14:26:14, 22.2, 58.54
2025-04-18, 14:26:15, 22.18, 58.5
2025-04-18, 14:26:16, 22.18, 58.53
2025-04-18, 14:26:17, 22.19, 58.53
2025-04-18, 14:26:19, 22.19, 58.53
2025-04-18, 14:26:20, 22.19, 58.53
2025-04-18, 14:26:21, 22.18, 58.53
2025-04-18, 14:26:23, 22.19, 58.5
2025-04-18, 14:26:24, 22.19, 58.5
2025-04-18, 14:26:25, 22.17, 58.5
2025-04-18, 14:26:27, 22.2, 58.54
2025-04-18, 14:26:28, 22.2, 58.54
2025-04-18, 14:26:29, 22.18, 58.53
2025-04-18, 14:26:31, 22.18, 58.53
2025-04-18, 14:26:32, 22.2, 58.54
2025-04-18, 14:26:33, 22.18, 58.53
2025-04-18, 14:26:35, 22.19, 58.53
2025-04-18, 14:26:36, 22.18, 58.53
2025-04-18, 14:26:37, 22.18, 58.53
2025-04-18, 14:26:39, 22.2, 58.54
2025-04-18, 14:26:40, 22.19, 58.53
2025-04-18, 14:26:41, 22.2, 58.54
2025-04-18, 14:26:43, 22.19, 58.53
2025-04-18, 14:26:44, 22.2, 58.54
2025-04-18, 14:26:45, 22.2, 58.54
2025-04-18, 14:26:47, 22.19, 58.53
2025-04-18, 14:26:48, 22.2, 58.54
2025-04-18, 14:26:49, 22.19, 58.53
2025-04-18, 14:26:51, 22.18, 58.53
2025-04-18, 14:26:52, 22.18, 58.53
2025-04-18, 14:26:53, 22.19, 58.53
2025-04-18, 14:26:55, 22.19, 58.53
2025-04-18, 14:26:56, 22.18, 58.53
2025-04-18, 14:26:57, 22.18, 58.53
2025-04-18, 14:26:59, 22.18, 58.53
2025-04-18, 14:27:00, 22.18, 58.56
2025-04-18, 14:27:01, 22.18, 58.53
2025-04-18, 14:27:03, 22.18, 58.56
2025-04-18, 14:27:04, 22.18, 58.56
2025-04-18, 14:27:05, 22.19, 58.56
2025-04-18, 14:27:07, 22.19, 58.56
2025-04-18, 14:27:08, 22.18, 58.53
2025-04-18, 14:27:09, 22.19, 58.56
2025-04-18, 14:27:11, 22.2, 58.57
2025-04-18, 14:27:12, 22.2, 58.57
2025-04-18, 14:27:13, 22.2, 58.57
2025-04-18, 14:27:15, 22.2, 58.57
2025-04-18, 14:27:16, 22.18, 58.53
2025-04-18, 14:27:17, 22.19, 58.53
2025-04-18, 14:27:19, 22.19, 58.53
2025-04-18, 14:27:20, 22.2, 58.54
2025-04-18, 14:27:21, 22.2, 58.54
2025-04-18, 14:27:23, 22.19, 58.53
2025-04-18, 14:27:24, 22.19, 58.53
2025-04-18, 14:27:25, 22.19, 58.56
2025-04-18, 14:27:27, 22.2, 58.54
2025-04-18, 14:27:28, 22.2, 58.54
2025-04-18, 14:27:29, 22.2, 58.54
2025-04-18, 14:27:31, 22.2, 58.54
2025-04-18, 14:27:32, 22.2, 58.54
2025-04-18, 14:27:33, 22.19, 58.53
2025-04-18, 14:27:35, 22.2, 58.54
2025-04-18, 14:27:36, 22.2, 58.54
2025-04-18, 14:27:37, 22.18, 58.53
2025-04-18, 14:27:39, 22.18, 58.53
2025-04-18, 14:27:40, 22.21, 58.54
2025-04-18, 14:27:41, 22.2, 58.54
2025-04-18, 14:27:42, 22.2, 58.54
2025-04-18, 14:27:44, 22.2, 58.54
2025-04-18, 14:27:45, 22.2, 58.54
2025-04-18, 14:27:46, 22.2, 58.54
2025-04-18, 14:27:48, 22.19, 58.53
2025-04-18, 14:27:49, 22.19, 58.53
2025-04-18, 14:27:50, 22.2, 58.54
2025-04-18, 14:27:52, 22.19, 58.53
2025-04-18, 14:27:53, 22.2, 58.54
2025-04-18, 14:27:54, 22.2, 58.54
2025-04-18, 14:27:56, 22.2, 58.54
2025-04-18, 14:27:57, 22.2, 58.54
2025-04-18, 14:27:58, 22.2, 58.54
2025-04-18, 14:28:00, 22.2, 58.54
2025-04-18, 14:28:01, 22.2, 58.54
2025-04-18, 14:28:02, 22.2, 58.54
2025-04-18, 14:28:04, 22.2, 58.54
2025-04-18, 14:28:05, 22.2, 58.54
2025-04-18, 14:28:06, 22.18, 58.53
2025-04-18, 14:28:08, 22.19, 58.53
2025-04-18, 14:28:09, 22.2, 58.54
2025-04-18, 14:28:10, 22.2, 58.54
2025-04-18, 14:28:12, 22.19, 58.53
2025-04-18, 14:28:13, 22.18, 58.53
2025-04-18, 14:28:14, 22.18, 58.53
2025-04-18, 14:28:16, 22.18, 58.53
2025-04-18, 14:28:17, 22.18, 58.53
2025-04-18, 14:28:18, 22.19, 58.53
2025-04-18, 14:28:20, 22.18, 58.53
2025-04-18, 14:28:21, 22.18, 58.53
2025-04-18, 14:28:22, 22.18, 58.53
2025-04-18, 14:28:24, 22.19, 58.53
2025-04-18, 14:28:25, 22.19, 58.53
2025-04-18, 14:28:26, 22.19, 58.53
2025-04-18, 14:28:28, 22.19, 58.53
2025-04-18, 14:28:29, 22.19, 58.53
2025-04-18, 14:28:30, 22.19, 58.53
2025-04-18, 14:28:32, 22.19, 58.53
2025-04-18, 14:28:33, 22.2, 58.5
2025-04-18, 14:28:34, 22.19, 58.53
2025-04-18, 14:28:36, 22.2, 58.54
2025-04-18, 14:28:37, 22.2, 58.54
2025-04-18, 14:28:38, 22.19, 58.53
2025-04-18, 14:28:40, 22.18, 58.53
2025-04-18, 14:28:41, 22.19, 58.53
2025-04-18, 14:28:42, 22.2, 58.54
2025-04-18, 14:28:44, 22.19, 58.5
2025-04-18, 14:28:45, 22.2, 58.5
2025-04-18, 14:28:46, 22.2, 58.54
2025-04-18, 14:28:48, 22.2, 58.54
2025-04-18, 14:28:49, 22.2, 58.54
2025-04-18, 14:28:50, 22.19, 58.53
2025-04-18, 14:28:52, 22.19, 58.53
2025-04-18, 14:28:53, 22.18, 58.53
2025-04-18, 14:28:54, 22.18, 58.53
2025-04-18, 14:28:56, 22.19, 58.53
2025-04-18, 14:28:57, 22.19, 58.5
2025-04-18, 14:28:58, 22.2, 58.54
2025-04-18, 14:29:00, 22.19, 58.5
2025-04-18, 14:29:01, 22.2, 58.54
2025-04-18, 14:29:02, 22.19, 58.53
2025-04-18, 14:29:03, 22.18, 58.53
2025-04-18, 14:29:05, 22.19, 58.53
2025-04-18, 14:29:06, 22.19, 58.53
2025-04-18, 14:29:07, 22.2, 58.54
2025-04-18, 14:29:09, 22.21, 58.51
2025-04-18, 14:29:10, 22.19, 58.53
2025-04-18, 14:29:11, 22.18, 58.53
2025-04-18, 14:29:13, 22.2, 58.54
2025-04-18, 14:29:14, 22.19, 58.53
2025-04-18, 14:29:15, 22.19, 58.53
2025-04-18, 14:29:17, 22.18, 58.53
2025-04-18, 14:29:18, 22.18, 58.53
2025-04-18, 14:29:19, 22.19, 58.53
2025-04-18, 14:29:21, 22.18, 58.53
2025-04-18, 14:29:22, 22.18, 58.53
2025-04-18, 14:29:23, 22.18, 58.53
2025-04-18, 14:29:25, 22.18, 58.53
2025-04-18, 14:29:26, 22.18, 58.53
2025-04-18, 14:29:27, 22.18, 58.53
2025-04-18, 14:29:29, 22.18, 58.53
2025-04-18, 14:29:30, 22.18, 58.56
2025-04-18, 14:29:31, 22.18, 58.56
2025-04-18, 14:29:33, 22.18, 58.53
2025-04-18, 14:29:34, 22.18, 58.56
2025-04-18, 14:29:35, 22.18, 58.53
2025-04-18, 14:29:37, 22.19, 58.56
2025-04-18, 14:29:38, 22.18, 58.56
2025-04-18, 14:29:39, 22.2, 58.54
2025-04-18, 14:29:41, 22.19, 58.56
2025-04-18, 14:29:42, 22.19, 58.56
2025-04-18, 14:29:43, 22.18, 58.56
2025-04-18, 14:29:45, 22.19, 58.56
2025-04-18, 14:29:46, 22.18, 58.53
2025-04-18, 14:29:47, 22.17, 58.56
2025-04-18, 14:29:49, 22.19, 58.56
2025-04-18, 14:29:50, 22.18, 58.56
2025-04-18, 14:29:51, 22.18, 58.56
2025-04-18, 14:29:53, 22.18, 58.56
2025-04-18, 14:29:54, 22.18, 58.56
2025-04-18, 14:29:55, 22.19, 58.56
2025-04-18, 14:29:57, 22.19, 58.6
2025-04-18, 14:29:58, 22.2, 58.57
2025-04-18, 14:29:59, 22.19, 58.56
2025-04-18, 14:30:01, 22.18, 58.59
2025-04-18, 14:30:02, 22.17, 58.56
2025-04-18, 14:30:03, 22.16, 58.59
2025-04-18, 14:30:05, 22.19, 58.6
2025-04-18, 14:30:06, 22.16, 58.59
2025-04-18, 14:30:07, 22.2, 58.6
2025-04-18, 14:30:09, 22.17, 58.59
2025-04-18, 14:30:10, 22.18, 58.59
2025-04-18, 14:30:11, 22.19, 58.6
2025-04-18, 14:30:13, 22.19, 58.6
2025-04-18, 14:30:14, 22.2, 58.6
2025-04-18, 14:30:15, 22.19, 58.6
2025-04-18, 14:30:17, 22.19, 58.6
2025-04-18, 14:30:18, 22.18, 58.59
2025-04-18, 14:30:19, 22.18, 58.59
2025-04-18, 14:30:21, 22.18, 58.56
2025-04-18, 14:30:22, 22.18, 58.59
2025-04-18, 14:30:23, 22.19, 58.6
2025-04-18, 14:30:25, 22.19, 58.6
2025-04-18, 14:30:26, 22.17, 58.59
2025-04-18, 14:30:27, 22.18, 58.59
2025-04-18, 14:30:29, 22.18, 58.59
2025-04-18, 14:30:30, 22.19, 58.6
2025-04-18, 14:30:31, 22.18, 58.59
2025-04-18, 14:30:33, 22.2, 58.57
2025-04-18, 14:30:34, 22.19, 58.6
2025-04-18, 14:30:35, 22.18, 58.59
2025-04-18, 14:30:36, 22.2, 58.6
2025-04-18, 14:30:38, 22.19, 58.56
2025-04-18, 14:30:39, 22.19, 58.6
2025-04-18, 14:30:40, 22.19, 58.6
2025-04-18, 14:30:42, 22.19, 58.6
2025-04-18, 14:30:43, 22.2, 58.6
2025-04-18, 14:30:44, 22.19, 58.6
2025-04-18, 14:30:46, 22.2, 58.6
2025-04-18, 14:30:47, 22.2, 58.6
2025-04-18, 14:30:48, 22.21, 58.6
2025-04-18, 14:30:50, 22.2, 58.6
2025-04-18, 14:30:51, 22.2, 58.6
2025-04-18, 14:30:52, 22.2, 58.6
2025-04-18, 14:30:54, 22.2, 58.6
2025-04-18, 14:30:55, 22.2, 58.6
2025-04-18, 14:30:56, 22.18, 58.59
2025-04-18, 14:30:58, 22.18, 58.59
2025-04-18, 14:30:59, 22.18, 58.59
2025-04-18, 14:31:00, 22.2, 58.6
2025-04-18, 14:31:02, 22.19, 58.6
2025-04-18, 14:31:03, 22.19, 58.6
2025-04-18, 14:31:04, 22.19, 58.6
2025-04-18, 14:31:06, 22.2, 58.6
2025-04-18, 14:31:07, 22.2, 58.6
2025-04-18, 14:31:08, 22.2, 58.6
2025-04-18, 14:31:10, 22.19, 58.6
2025-04-18, 14:31:11, 22.2, 58.6
2025-04-18, 14:31:12, 22.2, 58.6
2025-04-18, 14:31:14, 22.19, 58.6
2025-04-18, 14:31:15, 22.18, 58.59
2025-04-18, 14:31:16, 22.19, 58.6
2025-04-18, 14:31:18, 22.18, 58.59
2025-04-18, 14:31:19, 22.19, 58.6
2025-04-18, 14:31:20, 22.18, 58.59
2025-04-18, 14:31:22, 22.19, 58.6
2025-04-18, 14:31:23, 22.19, 58.63
2025-04-18, 14:31:24, 22.2, 58.6
2025-04-18, 14:31:26, 22.2, 58.6
2025-04-18, 14:31:27, 22.2, 58.6
2025-04-18, 14:31:28, 22.2, 58.63
2025-04-18, 14:31:30, 22.2, 58.6
2025-04-18, 14:31:31, 22.2, 58.6
2025-04-18, 14:31:32, 22.2, 58.6
2025-04-18, 14:31:34, 22.19, 58.6
2025-04-18, 14:31:35, 22.18, 58.62
2025-04-18, 14:31:36, 22.19, 58.63
2025-04-18, 14:31:38, 22.19, 58.63
2025-04-18, 14:31:39, 22.19, 58.6
2025-04-18, 14:31:40, 22.2, 58.63
2025-04-18, 14:31:42, 22.2, 58.63
2025-04-18, 14:31:43, 22.2, 58.63
2025-04-18, 14:31:44, 22.2, 58.63
2025-04-18, 14:31:46, 22.2, 58.63
2025-04-18, 14:31:47, 22.2, 58.66
2025-04-18, 14:31:48, 22.2, 58.63
2025-04-18, 14:31:50, 22.2, 58.63
2025-04-18, 14:31:51, 22.2, 58.63
2025-04-18, 14:31:52, 22.21, 58.63
2025-04-18, 14:31:54, 22.22, 58.66
2025-04-18, 14:31:55, 22.2, 58.66
2025-04-18, 14:31:56, 22.2, 58.63
2025-04-18, 14:31:57, 22.2, 58.63
2025-04-18, 14:31:59, 22.2, 58.63
2025-04-18, 14:32:00, 22.2, 58.63
2025-04-18, 14:32:01, 22.2, 58.63
2025-04-18, 14:32:03, 22.2, 58.63
2025-04-18, 14:32:04, 22.2, 58.63
2025-04-18, 14:32:05, 22.22, 58.63
2025-04-18, 14:32:07, 22.22, 58.63
2025-04-18, 14:32:08, 22.21, 58.63
2025-04-18, 14:32:09, 22.22, 58.63
2025-04-18, 14:32:11, 22.22, 58.66
2025-04-18, 14:32:12, 22.21, 58.63
2025-04-18, 14:32:13, 22.21, 58.66
2025-04-18, 14:32:15, 22.21, 58.66
2025-04-18, 14:32:16, 22.21, 58.66
2025-04-18, 14:32:17, 22.21, 58.66
2025-04-18, 14:32:19, 22.22, 58.66
2025-04-18, 14:32:20, 22.2, 58.66
2025-04-18, 14:32:21, 22.22, 58.66
2025-04-18, 14:32:23, 22.21, 58.66
2025-04-18, 14:32:24, 22.21, 58.66
2025-04-18, 14:32:25, 22.21, 58.66
2025-04-18, 14:32:27, 22.21, 58.66
2025-04-18, 14:32:28, 22.21, 58.66
2025-04-18, 14:32:29, 22.23, 58.66
2025-04-18, 14:32:31, 22.22, 58.66
2025-04-18, 14:32:32, 22.22, 58.66
2025-04-18, 14:32:33, 22.22, 58.66
2025-04-18, 14:32:35, 22.22, 58.66
2025-04-18, 14:32:36, 22.22, 58.66
2025-04-18, 14:32:37, 22.22, 58.66
2025-04-18, 14:32:39, 22.2, 58.66
2025-04-18, 14:32:40, 22.22, 58.66
2025-04-18, 14:32:41, 22.23, 58.66
2025-04-18, 14:32:43, 22.22, 58.66
2025-04-18, 14:32:44, 22.22, 58.66
2025-04-18, 14:32:45, 22.23, 58.66
2025-04-18, 14:32:47, 22.22, 58.66
2025-04-18, 14:32:48, 22.22, 58.66
2025-04-18, 14:32:49, 22.22, 58.66
2025-04-18, 14:32:51, 22.23, 58.66
2025-04-18, 14:32:52, 22.22, 58.66
2025-04-18, 14:32:53, 22.22, 58.66
2025-04-18, 14:32:55, 22.22, 58.66
2025-04-18, 14:32:56, 22.23, 58.66
2025-04-18, 14:32:57, 22.23, 58.66
2025-04-18, 14:32:59, 22.22, 58.66
2025-04-18, 14:33:00, 22.22, 58.66
2025-04-18, 14:33:01, 22.22, 58.69
2025-04-18, 14:33:03, 22.22, 58.66
2025-04-18, 14:33:04, 22.23, 58.66
2025-04-18, 14:33:05, 22.22, 58.69
2025-04-18, 14:33:07, 22.23, 58.66
2025-04-18, 14:33:08, 22.22, 58.66
2025-04-18, 14:33:09, 22.22, 58.69
2025-04-18, 14:33:11, 22.22, 58.69
2025-04-18, 14:33:12, 22.23, 58.69
2025-04-18, 14:33:13, 22.2, 58.69
2025-04-18, 14:33:15, 22.22, 58.69
2025-04-18, 14:33:16, 22.22, 58.69
2025-04-18, 14:33:17, 22.22, 58.69
2025-04-18, 14:33:19, 22.21, 58.66
2025-04-18, 14:33:20, 22.2, 58.66
2025-04-18, 14:33:21, 22.22, 58.69
2025-04-18, 14:33:23, 22.22, 58.69
2025-04-18, 14:33:24, 22.21, 58.69
2025-04-18, 14:33:25, 22.22, 58.69
2025-04-18, 14:33:27, 22.23, 58.69
2025-04-18, 14:33:28, 22.22, 58.69
2025-04-18, 14:33:29, 22.22, 58.72
2025-04-18, 14:33:31, 22.22, 58.69
2025-04-18, 14:33:32, 22.21, 58.69
2025-04-18, 14:33:33, 22.22, 58.69
2025-04-18, 14:33:35, 22.22, 58.69
2025-04-18, 14:33:36, 22.22, 58.69
2025-04-18, 14:33:37, 22.23, 58.69
2025-04-18, 14:33:39, 22.21, 58.69
2025-04-18, 14:33:40, 22.2, 58.69
2025-04-18, 14:33:41, 22.22, 58.72
2025-04-18, 14:33:42, 22.22, 58.72
2025-04-18, 14:33:44, 22.22, 58.72
2025-04-18, 14:33:45, 22.23, 58.69
2025-04-18, 14:33:46, 22.22, 58.69
2025-04-18, 14:33:48, 22.22, 58.69
2025-04-18, 14:33:49, 22.22, 58.69
2025-04-18, 14:33:50, 22.23, 58.69
2025-04-18, 14:33:52, 22.23, 58.69
2025-04-18, 14:33:53, 22.22, 58.69
2025-04-18, 14:33:54, 22.22, 58.69
2025-04-18, 14:33:56, 22.22, 58.69
2025-04-18, 14:33:57, 22.24, 58.7
2025-04-18, 14:33:58, 22.21, 58.72
2025-04-18, 14:34:00, 22.22, 58.72
2025-04-18, 14:34:01, 22.24, 58.73
2025-04-18, 14:34:02, 22.22, 58.72
2025-04-18, 14:34:04, 22.22, 58.72
2025-04-18, 14:34:05, 22.23, 58.72
2025-04-18, 14:34:06, 22.23, 58.72
2025-04-18, 14:34:08, 22.23, 58.69
2025-04-18, 14:34:09, 22.22, 58.72
2025-04-18, 14:34:10, 22.24, 58.73
2025-04-18, 14:34:12, 22.22, 58.72
2025-04-18, 14:34:13, 22.23, 58.72
2025-04-18, 14:34:14, 22.23, 58.72
2025-04-18, 14:34:16, 22.23, 58.72
2025-04-18, 14:34:17, 22.23, 58.72
2025-04-18, 14:34:18, 22.22, 58.72
2025-04-18, 14:34:20, 22.21, 58.72
2025-04-18, 14:34:21, 22.22, 58.72
2025-04-18, 14:34:22, 22.22, 58.72
2025-04-18, 14:34:24, 22.22, 58.72
2025-04-18, 14:34:25, 22.22, 58.72
2025-04-18, 14:34:26, 22.23, 58.72
2025-04-18, 14:34:28, 22.21, 58.69
2025-04-18, 14:34:29, 22.22, 58.72
2025-04-18, 14:34:30, 22.2, 58.72
2025-04-18, 14:34:32, 22.2, 58.72
2025-04-18, 14:34:33, 22.22, 58.75
2025-04-18, 14:34:34, 22.22, 58.72
2025-04-18, 14:34:36, 22.22, 58.72
2025-04-18, 14:34:37, 22.22, 58.72
2025-04-18, 14:34:38, 22.22, 58.72
2025-04-18, 14:34:40, 22.22, 58.72
2025-04-18, 14:34:41, 22.24, 58.73
2025-04-18, 14:34:42, 22.23, 58.76
2025-04-18, 14:34:44, 22.23, 58.72
2025-04-18, 14:34:45, 22.22, 58.75
2025-04-18, 14:34:46, 22.23, 58.76
2025-04-18, 14:34:48, 22.23, 58.76
2025-04-18, 14:34:49, 22.24, 58.76
2025-04-18, 14:34:50, 22.24, 58.76
2025-04-18, 14:34:52, 22.24, 58.76
2025-04-18, 14:34:53, 22.24, 58.76
2025-04-18, 14:34:54, 22.24, 58.76
2025-04-18, 14:34:56, 22.23, 58.72
2025-04-18, 14:34:57, 22.24, 58.76
2025-04-18, 14:34:58, 22.24, 58.73
2025-04-18, 14:35:00, 22.24, 58.76
2025-04-18, 14:35:01, 22.24, 58.76
2025-04-18, 14:35:02, 22.24, 58.76
2025-04-18, 14:35:04, 22.23, 58.76
2025-04-18, 14:35:05, 22.24, 58.76
2025-04-18, 14:35:06, 22.24, 58.76
2025-04-18, 14:35:08, 22.24, 58.76
2025-04-18, 14:35:09, 22.24, 58.76
2025-04-18, 14:35:10, 22.23, 58.76
2025-04-18, 14:35:12, 22.24, 58.76
2025-04-18, 14:35:13, 22.25, 58.76
2025-04-18, 14:35:14, 22.23, 58.76
2025-04-18, 14:35:16, 22.24, 58.76
2025-04-18, 14:35:17, 22.24, 58.76
2025-04-18, 14:35:18, 22.24, 58.76
2025-04-18, 14:35:19, 22.23, 58.76
2025-04-18, 14:35:21, 22.22, 58.75
2025-04-18, 14:35:22, 22.23, 58.76
2025-04-18, 14:35:23, 22.24, 58.76
2025-04-18, 14:35:25, 22.23, 58.76
2025-04-18, 14:35:26, 22.23, 58.76
2025-04-18, 14:35:27, 22.24, 58.79
2025-04-18, 14:35:29, 22.24, 58.79
2025-04-18, 14:35:30, 22.24, 58.76
2025-04-18, 14:35:31, 22.25, 58.79
2025-04-18, 14:35:33, 22.25, 58.79
2025-04-18, 14:35:34, 22.25, 58.79
2025-04-18, 14:35:35, 22.26, 58.76
2025-04-18, 14:35:37, 22.25, 58.79
2025-04-18, 14:35:38, 22.25, 58.79
2025-04-18, 14:35:39, 22.24, 58.79
2025-04-18, 14:35:41, 22.24, 58.79
2025-04-18, 14:35:42, 22.25, 58.79
2025-04-18, 14:35:43, 22.24, 58.79
2025-04-18, 14:35:45, 22.24, 58.79
2025-04-18, 14:35:46, 22.25, 58.79
2025-04-18, 14:35:47, 22.25, 58.79
2025-04-18, 14:35:49, 22.25, 58.79
2025-04-18, 14:35:50, 22.25, 58.79
2025-04-18, 14:35:51, 22.25, 58.79
2025-04-18, 14:35:53, 22.24, 58.79
2025-04-18, 14:35:54, 22.26, 58.79
2025-04-18, 14:35:55, 22.26, 58.79
2025-04-18, 14:35:57, 22.25, 58.79
2025-04-18, 14:35:58, 22.25, 58.79
2025-04-18, 14:35:59, 22.24, 58.79
2025-04-18, 14:36:01, 22.25, 58.79
2025-04-18, 14:36:02, 22.26, 58.79
2025-04-18, 14:36:03, 22.25, 58.79
2025-04-18, 14:36:05, 22.25, 58.79
2025-04-18, 14:36:06, 22.26, 58.76
2025-04-18, 14:36:07, 22.25, 58.76
2025-04-18, 14:36:09, 22.25, 58.79
2025-04-18, 14:36:10, 22.26, 58.79
2025-04-18, 14:36:11, 22.26, 58.79
2025-04-18, 14:36:13, 22.26, 58.79
2025-04-18, 14:36:14, 22.28, 58.79
2025-04-18, 14:36:15, 22.26, 58.79
2025-04-18, 14:36:17, 22.25, 58.79
2025-04-18, 14:36:18, 22.27, 58.79
2025-04-18, 14:36:19, 22.26, 58.79
2025-04-18, 14:36:21, 22.26, 58.79
2025-04-18, 14:36:22, 22.27, 58.79
2025-04-18, 14:36:23, 22.26, 58.79
2025-04-18, 14:36:25, 22.27, 58.79
2025-04-18, 14:36:26, 22.26, 58.79
2025-04-18, 14:36:27, 22.28, 58.79
2025-04-18, 14:36:29, 22.28, 58.79
2025-04-18, 14:36:30, 22.26, 58.79
2025-04-18, 14:36:31, 22.26, 58.79
2025-04-18, 14:36:33, 22.26, 58.79
2025-04-18, 14:36:34, 22.27, 58.79
2025-04-18, 14:36:35, 22.25, 58.79
2025-04-18, 14:36:37, 22.28, 58.79
2025-04-18, 14:36:38, 22.26, 58.79
2025-04-18, 14:36:39, 22.26, 58.79
2025-04-18, 14:36:41, 22.27, 58.79
2025-04-18, 14:36:42, 22.26, 58.76
2025-04-18, 14:36:43, 22.26, 58.79
2025-04-18, 14:36:45, 22.27, 58.79
2025-04-18, 14:36:46, 22.26, 58.79
2025-04-18, 14:36:47, 22.27, 58.79
2025-04-18, 14:36:49, 22.27, 58.79
2025-04-18, 14:36:50, 22.26, 58.79
2025-04-18, 14:36:51, 22.27, 58.79
2025-04-18, 14:36:53, 22.26, 58.79
2025-04-18, 14:36:54, 22.26, 58.79
2025-04-18, 14:36:55, 22.28, 58.79
2025-04-18, 14:36:57, 22.27, 58.76
2025-04-18, 14:36:58, 22.28, 58.79
2025-04-18, 14:36:59, 22.26, 58.79
2025-04-18, 14:37:01, 22.26, 58.79
2025-04-18, 14:37:02, 22.27, 58.76
2025-04-18, 14:37:03, 22.26, 58.79
2025-04-18, 14:37:05, 22.28, 58.79
2025-04-18, 14:37:06, 22.27, 58.76
2025-04-18, 14:37:07, 22.28, 58.79
2025-04-18, 14:37:09, 22.27, 58.79
2025-04-18, 14:37:10, 22.29, 58.76
2025-04-18, 14:37:11, 22.28, 58.79
2025-04-18, 14:37:13, 22.26, 58.79
2025-04-18, 14:37:14, 22.27, 58.79
2025-04-18, 14:37:15, 22.28, 58.76
2025-04-18, 14:37:16, 22.28, 58.76
2025-04-18, 14:37:18, 22.28, 58.76
2025-04-18, 14:37:19, 22.28, 58.76
2025-04-18, 14:37:20, 22.28, 58.76
2025-04-18, 14:37:22, 22.27, 58.79
2025-04-18, 14:37:23, 22.28, 58.76
2025-04-18, 14:37:24, 22.29, 58.8
2025-04-18, 14:37:26, 22.27, 58.76
2025-04-18, 14:37:27, 22.28, 58.76
2025-04-18, 14:37:28, 22.29, 58.76
2025-04-18, 14:37:30, 22.28, 58.76
2025-04-18, 14:37:31, 22.3, 58.77
2025-04-18, 14:37:32, 22.27, 58.76
2025-04-18, 14:37:34, 22.28, 58.76
2025-04-18, 14:37:35, 22.28, 58.76
2025-04-18, 14:37:36, 22.28, 58.76
2025-04-18, 14:37:38, 22.28, 58.76
2025-04-18, 14:37:39, 22.27, 58.76
2025-04-18, 14:37:40, 22.25, 58.79
2025-04-18, 14:37:42, 22.26, 58.76
2025-04-18, 14:37:43, 22.26, 58.76
2025-04-18, 14:37:44, 22.28, 58.76
2025-04-18, 14:37:46, 22.28, 58.76
2025-04-18, 14:37:47, 22.28, 58.76
2025-04-18, 14:37:48, 22.27, 58.76
2025-04-18, 14:37:50, 22.28, 58.76
2025-04-18, 14:37:51, 22.28, 58.76
2025-04-18, 14:37:52, 22.26, 58.76
2025-04-18, 14:37:54, 22.26, 58.76
2025-04-18, 14:37:55, 22.27, 58.76
2025-04-18, 14:37:56, 22.28, 58.76
2025-04-18, 14:37:58, 22.28, 58.76
2025-04-18, 14:37:59, 22.29, 58.76
2025-04-18, 14:38:00, 22.26, 58.76
2025-04-18, 14:38:02, 22.27, 58.76
2025-04-18, 14:38:03, 22.26, 58.76
2025-04-18, 14:38:04, 22.27, 58.76
2025-04-18, 14:38:06, 22.27, 58.76
2025-04-18, 14:38:07, 22.26, 58.76
2025-04-18, 14:38:08, 22.26, 58.76
2025-04-18, 14:38:10, 22.26, 58.76
2025-04-18, 14:38:11, 22.29, 58.76
2025-04-18, 14:38:12, 22.28, 58.79
2025-04-18, 14:38:14, 22.27, 58.76
