2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 14:38:15, 22.28, 58.76
2025-04-18, 14:38:16, 22.26, 58.76
2025-04-18, 14:38:18, 22.28, 58.73
2025-04-18, 14:38:19, 22.26, 58.76
2025-04-18, 14:38:20, 22.26, 58.76
2025-04-18, 14:38:22, 22.28, 58.76
2025-04-18, 14:38:23, 22.26, 58.76
2025-04-18, 14:38:24, 22.26, 58.76
2025-04-18, 14:38:26, 22.26, 58.76
2025-04-18, 14:38:27, 22.28, 58.79
2025-04-18, 14:38:28, 22.27, 58.76
2025-04-18, 14:38:30, 22.28, 58.76
2025-04-18, 14:38:31, 22.26, 58.76
2025-04-18, 14:38:32, 22.28, 58.76
2025-04-18, 14:38:34, 22.28, 58.76
2025-04-18, 14:38:35, 22.27, 58.76
2025-04-18, 14:38:36, 22.26, 58.76
2025-04-18, 14:38:38, 22.28, 58.76
2025-04-18, 14:38:39, 22.27, 58.76
2025-04-18, 14:38:40, 22.26, 58.76
2025-04-18, 14:38:42, 22.27, 58.79
2025-04-18, 14:38:43, 22.28, 58.79
2025-04-18, 14:38:44, 22.28, 58.79
2025-04-18, 14:38:46, 22.27, 58.76
2025-04-18, 14:38:47, 22.28, 58.76
2025-04-18, 14:38:48, 22.28, 58.79
2025-04-18, 14:38:49, 22.27, 58.76
2025-04-18, 14:38:51, 22.28, 58.76
2025-04-18, 14:38:52, 22.28, 58.79
2025-04-18, 14:38:53, 22.27, 58.79
2025-04-18, 14:38:55, 22.26, 58.79
2025-04-18, 14:38:56, 22.28, 58.79
2025-04-18, 14:38:57, 22.28, 58.79
2025-04-18, 14:38:59, 22.28, 58.79
2025-04-18, 14:39:00, 22.27, 58.79
2025-04-18, 14:39:01, 22.27, 58.79
2025-04-18, 14:39:03, 22.27, 58.79
2025-04-18, 14:39:04, 22.27, 58.79
2025-04-18, 14:39:05, 22.28, 58.79
2025-04-18, 14:39:07, 22.27, 58.79
2025-04-18, 14:39:08, 22.26, 58.79
2025-04-18, 14:39:09, 22.28, 58.79
2025-04-18, 14:39:11, 22.27, 58.76
2025-04-18, 14:39:12, 22.25, 58.79
2025-04-18, 14:39:13, 22.27, 58.79
2025-04-18, 14:39:15, 22.27, 58.79
2025-04-18, 14:39:16, 22.27, 58.79
2025-04-18, 14:39:17, 22.26, 58.79
2025-04-18, 14:39:19, 22.25, 58.79
2025-04-18, 14:39:20, 22.26, 58.79
2025-04-18, 14:39:21, 22.28, 58.79
2025-04-18, 14:39:23, 22.27, 58.79
2025-04-18, 14:39:24, 22.26, 58.79
2025-04-18, 14:39:25, 22.26, 58.79
2025-04-18, 14:39:27, 22.26, 58.79
2025-04-18, 14:39:28, 22.27, 58.79
2025-04-18, 14:39:29, 22.27, 58.79
2025-04-18, 14:39:31, 22.28, 58.79
2025-04-18, 14:39:32, 22.27, 58.79
2025-04-18, 14:39:33, 22.27, 58.79
2025-04-18, 14:39:35, 22.27, 58.79
2025-04-18, 14:39:36, 22.28, 58.79
2025-04-18, 14:39:37, 22.28, 58.79
2025-04-18, 14:39:39, 22.27, 58.79
2025-04-18, 14:39:40, 22.26, 58.79
2025-04-18, 14:39:41, 22.27, 58.79
2025-04-18, 14:39:43, 22.29, 58.8
2025-04-18, 14:39:44, 22.3, 58.8
2025-04-18, 14:39:45, 22.28, 58.79
2025-04-18, 14:39:47, 22.29, 58.8
2025-04-18, 14:39:48, 22.29, 58.8
2025-04-18, 14:39:49, 22.28, 58.79
2025-04-18, 14:39:51, 22.27, 58.79
2025-04-18, 14:39:52, 22.28, 58.79
2025-04-18, 14:39:53, 22.28, 58.79
2025-04-18, 14:39:55, 22.27, 58.79
2025-04-18, 14:39:56, 22.28, 58.79
2025-04-18, 14:39:57, 22.28, 58.79
2025-04-18, 14:39:59, 22.28, 58.79
2025-04-18, 14:40:00, 22.28, 58.79
2025-04-18, 14:40:01, 22.27, 58.79
2025-04-18, 14:40:03, 22.28, 58.79
2025-04-18, 14:40:04, 22.27, 58.79
2025-04-18, 14:40:05, 22.28, 58.79
2025-04-18, 14:40:07, 22.28, 58.79
2025-04-18, 14:40:08, 22.28, 58.79
2025-04-18, 14:40:09, 22.28, 58.82
2025-04-18, 14:40:11, 22.27, 58.79
2025-04-18, 14:40:12, 22.28, 58.79
2025-04-18, 14:40:13, 22.29, 58.8
2025-04-18, 14:40:15, 22.29, 58.8
2025-04-18, 14:40:16, 22.28, 58.79
2025-04-18, 14:40:17, 22.28, 58.79
2025-04-18, 14:40:19, 22.28, 58.79
2025-04-18, 14:40:20, 22.28, 58.79
2025-04-18, 14:40:21, 22.26, 58.79
2025-04-18, 14:40:23, 22.28, 58.79
2025-04-18, 14:40:24, 22.28, 58.76
2025-04-18, 14:40:25, 22.27, 58.79
2025-04-18, 14:40:27, 22.27, 58.79
2025-04-18, 14:40:28, 22.27, 58.79
2025-04-18, 14:40:29, 22.28, 58.79
2025-04-18, 14:40:30, 22.29, 58.8
2025-04-18, 14:40:32, 22.28, 58.79
2025-04-18, 14:40:33, 22.26, 58.76
2025-04-18, 14:40:34, 22.29, 58.76
2025-04-18, 14:40:36, 22.27, 58.79
2025-04-18, 14:40:37, 22.28, 58.79
2025-04-18, 14:40:38, 22.29, 58.8
2025-04-18, 14:40:40, 22.27, 58.79
2025-04-18, 14:40:41, 22.27, 58.79
2025-04-18, 14:40:42, 22.28, 58.79
2025-04-18, 14:40:44, 22.28, 58.79
2025-04-18, 14:40:45, 22.28, 58.76
2025-04-18, 14:40:46, 22.27, 58.79
2025-04-18, 14:40:48, 22.28, 58.79
2025-04-18, 14:40:49, 22.28, 58.79
2025-04-18, 14:40:50, 22.28, 58.76
2025-04-18, 14:40:52, 22.28, 58.76
2025-04-18, 14:40:53, 22.27, 58.79
2025-04-18, 14:40:54, 22.28, 58.79
2025-04-18, 14:40:56, 22.26, 58.76
2025-04-18, 14:40:57, 22.26, 58.76
2025-04-18, 14:40:58, 22.27, 58.76
2025-04-18, 14:41:00, 22.25, 58.76
2025-04-18, 14:41:01, 22.26, 58.76
2025-04-18, 14:41:02, 22.26, 58.76
2025-04-18, 14:41:04, 22.26, 58.79
2025-04-18, 14:41:05, 22.25, 58.76
2025-04-18, 14:41:06, 22.26, 58.76
2025-04-18, 14:41:08, 22.27, 58.79
2025-04-18, 14:41:09, 22.27, 58.79
2025-04-18, 14:41:10, 22.27, 58.76
2025-04-18, 14:41:12, 22.27, 58.76
2025-04-18, 14:41:13, 22.27, 58.76
2025-04-18, 14:41:14, 22.27, 58.79
2025-04-18, 14:41:16, 22.28, 58.76
2025-04-18, 14:41:17, 22.28, 58.79
2025-04-18, 14:41:18, 22.28, 58.76
2025-04-18, 14:41:20, 22.27, 58.76
2025-04-18, 14:41:21, 22.24, 58.76
2025-04-18, 14:41:22, 22.26, 58.76
2025-04-18, 14:41:24, 22.26, 58.79
2025-04-18, 14:41:25, 22.26, 58.79
2025-04-18, 14:41:26, 22.26, 58.76
2025-04-18, 14:41:28, 22.26, 58.79
2025-04-18, 14:41:29, 22.25, 58.79
2025-04-18, 14:41:30, 22.26, 58.79
2025-04-18, 14:41:32, 22.27, 58.79
2025-04-18, 14:41:33, 22.25, 58.79
2025-04-18, 14:41:34, 22.26, 58.79
2025-04-18, 14:41:36, 22.26, 58.79
2025-04-18, 14:41:37, 22.27, 58.79
2025-04-18, 14:41:38, 22.26, 58.79
2025-04-18, 14:41:40, 22.27, 58.76
2025-04-18, 14:41:41, 22.25, 58.76
2025-04-18, 14:41:42, 22.26, 58.79
2025-04-18, 14:41:44, 22.26, 58.79
2025-04-18, 14:41:45, 22.25, 58.79
2025-04-18, 14:41:46, 22.26, 58.76
2025-04-18, 14:41:48, 22.26, 58.76
2025-04-18, 14:41:49, 22.26, 58.76
2025-04-18, 14:41:50, 22.27, 58.79
2025-04-18, 14:41:52, 22.26, 58.76
2025-04-18, 14:41:53, 22.26, 58.79
2025-04-18, 14:41:54, 22.26, 58.79
2025-04-18, 14:41:56, 22.26, 58.76
2025-04-18, 14:41:57, 22.25, 58.76
2025-04-18, 14:41:58, 22.26, 58.79
2025-04-18, 14:41:59, 22.26, 58.76
2025-04-18, 14:42:01, 22.25, 58.79
2025-04-18, 14:42:02, 22.26, 58.79
2025-04-18, 14:42:03, 22.25, 58.79
2025-04-18, 14:42:05, 22.25, 58.79
2025-04-18, 14:42:06, 22.25, 58.76
2025-04-18, 14:42:07, 22.26, 58.79
2025-04-18, 14:42:09, 22.25, 58.79
2025-04-18, 14:42:10, 22.25, 58.76
2025-04-18, 14:42:11, 22.26, 58.79
2025-04-18, 14:42:13, 22.27, 58.79
2025-04-18, 14:42:14, 22.26, 58.76
2025-04-18, 14:42:15, 22.26, 58.79
2025-04-18, 14:42:17, 22.25, 58.79
2025-04-18, 14:42:18, 22.26, 58.79
2025-04-18, 14:42:19, 22.24, 58.79
2025-04-18, 14:42:21, 22.25, 58.79
2025-04-18, 14:42:22, 22.26, 58.79
2025-04-18, 14:42:23, 22.26, 58.79
2025-04-18, 14:42:25, 22.25, 58.79
2025-04-18, 14:42:26, 22.24, 58.79
2025-04-18, 14:42:27, 22.24, 58.79
2025-04-18, 14:42:29, 22.25, 58.79
2025-04-18, 14:42:30, 22.24, 58.79
2025-04-18, 14:42:31, 22.26, 58.79
2025-04-18, 14:42:33, 22.25, 58.79
2025-04-18, 14:42:34, 22.26, 58.79
2025-04-18, 14:42:35, 22.24, 58.79
2025-04-18, 14:42:37, 22.25, 58.79
2025-04-18, 14:42:38, 22.26, 58.79
2025-04-18, 14:42:39, 22.25, 58.79
2025-04-18, 14:42:41, 22.24, 58.79
2025-04-18, 14:42:42, 22.25, 58.79
2025-04-18, 14:42:43, 22.25, 58.82
2025-04-18, 14:42:45, 22.26, 58.79
2025-04-18, 14:42:46, 22.25, 58.79
2025-04-18, 14:42:47, 22.24, 58.79
2025-04-18, 14:42:49, 22.26, 58.79
2025-04-18, 14:42:50, 22.26, 58.79
2025-04-18, 14:42:51, 22.25, 58.79
2025-04-18, 14:42:53, 22.27, 58.79
2025-04-18, 14:42:54, 22.26, 58.79
2025-04-18, 14:42:55, 22.26, 58.79
2025-04-18, 14:42:57, 22.25, 58.79
2025-04-18, 14:42:58, 22.26, 58.79
2025-04-18, 14:42:59, 22.26, 58.79
2025-04-18, 14:43:01, 22.25, 58.79
2025-04-18, 14:43:02, 22.26, 58.79
2025-04-18, 14:43:03, 22.26, 58.79
2025-04-18, 14:43:05, 22.25, 58.76
2025-04-18, 14:43:06, 22.25, 58.79
2025-04-18, 14:43:07, 22.25, 58.79
2025-04-18, 14:43:09, 22.26, 58.79
2025-04-18, 14:43:10, 22.25, 58.79
2025-04-18, 14:43:11, 22.25, 58.79
2025-04-18, 14:43:13, 22.26, 58.76
2025-04-18, 14:43:14, 22.25, 58.76
2025-04-18, 14:43:15, 22.25, 58.79
2025-04-18, 14:43:17, 22.25, 58.79
2025-04-18, 14:43:18, 22.25, 58.79
2025-04-18, 14:43:19, 22.25, 58.79
2025-04-18, 14:43:21, 22.24, 58.79
2025-04-18, 14:43:22, 22.24, 58.79
2025-04-18, 14:43:23, 22.24, 58.79
2025-04-18, 14:43:25, 22.25, 58.79
2025-04-18, 14:43:26, 22.23, 58.79
2025-04-18, 14:43:27, 22.23, 58.76
2025-04-18, 14:43:29, 22.24, 58.79
2025-04-18, 14:43:30, 22.25, 58.76
2025-04-18, 14:43:31, 22.24, 58.76
2025-04-18, 14:43:33, 22.25, 58.79
2025-04-18, 14:43:34, 22.22, 58.78
2025-04-18, 14:43:35, 22.24, 58.79
2025-04-18, 14:43:37, 22.23, 58.79
2025-04-18, 14:43:38, 22.23, 58.79
2025-04-18, 14:43:39, 22.24, 58.79
2025-04-18, 14:43:41, 22.23, 58.79
2025-04-18, 14:43:42, 22.22, 58.75
2025-04-18, 14:43:43, 22.25, 58.79
2025-04-18, 14:43:44, 22.24, 58.76
2025-04-18, 14:43:46, 22.23, 58.79
2025-04-18, 14:43:47, 22.22, 58.78
2025-04-18, 14:43:48, 22.23, 58.76
2025-04-18, 14:43:50, 22.23, 58.76
2025-04-18, 14:43:51, 22.23, 58.76
2025-04-18, 14:43:52, 22.24, 58.79
2025-04-18, 14:43:54, 22.23, 58.76
2025-04-18, 14:43:55, 22.24, 58.79
2025-04-18, 14:43:56, 22.22, 58.75
2025-04-18, 14:43:58, 22.24, 58.76
2025-04-18, 14:43:59, 22.24, 58.76
2025-04-18, 14:44:00, 22.22, 58.75
2025-04-18, 14:44:02, 22.23, 58.76
2025-04-18, 14:44:03, 22.22, 58.72
2025-04-18, 14:44:04, 22.22, 58.75
2025-04-18, 14:44:06, 22.22, 58.75
2025-04-18, 14:44:07, 22.22, 58.75
2025-04-18, 14:44:08, 22.22, 58.75
2025-04-18, 14:44:10, 22.22, 58.75
2025-04-18, 14:44:11, 22.22, 58.75
2025-04-18, 14:44:12, 22.22, 58.75
2025-04-18, 14:44:14, 22.22, 58.72
2025-04-18, 14:44:15, 22.2, 58.75
2025-04-18, 14:44:16, 22.2, 58.75
2025-04-18, 14:44:18, 22.21, 58.75
2025-04-18, 14:44:19, 22.22, 58.75
2025-04-18, 14:44:20, 22.21, 58.72
2025-04-18, 14:44:22, 22.21, 58.78
2025-04-18, 14:44:23, 22.21, 58.75
2025-04-18, 14:44:24, 22.2, 58.75
2025-04-18, 14:44:26, 22.21, 58.75
2025-04-18, 14:44:27, 22.2, 58.75
2025-04-18, 14:44:28, 22.21, 58.75
2025-04-18, 14:44:30, 22.22, 58.75
2025-04-18, 14:44:31, 22.22, 58.75
2025-04-18, 14:44:32, 22.22, 58.75
2025-04-18, 14:44:34, 22.21, 58.75
2025-04-18, 14:44:35, 22.2, 58.75
2025-04-18, 14:44:36, 22.21, 58.75
2025-04-18, 14:44:38, 22.19, 58.75
2025-04-18, 14:44:39, 22.21, 58.75
2025-04-18, 14:44:40, 22.2, 58.75
2025-04-18, 14:44:42, 22.2, 58.75
2025-04-18, 14:44:43, 22.19, 58.75
2025-04-18, 14:44:44, 22.2, 58.75
2025-04-18, 14:44:46, 22.2, 58.75
2025-04-18, 14:44:47, 22.2, 58.75
2025-04-18, 14:44:48, 22.2, 58.75
2025-04-18, 14:44:50, 22.2, 58.75
2025-04-18, 14:44:51, 22.19, 58.75
2025-04-18, 14:44:52, 22.2, 58.75
2025-04-18, 14:44:54, 22.21, 58.75
2025-04-18, 14:44:55, 22.18, 58.75
2025-04-18, 14:44:56, 22.2, 58.72
2025-04-18, 14:44:58, 22.17, 58.72
2025-04-18, 14:44:59, 22.18, 58.72
2025-04-18, 14:45:00, 22.18, 58.72
2025-04-18, 14:45:02, 22.16, 58.71
2025-04-18, 14:45:03, 22.19, 58.72
2025-04-18, 14:45:04, 22.16, 58.71
2025-04-18, 14:45:06, 22.17, 58.75
2025-04-18, 14:45:07, 22.18, 58.72
2025-04-18, 14:45:08, 22.15, 58.74
2025-04-18, 14:45:10, 22.19, 58.75
2025-04-18, 14:45:11, 22.19, 58.75
2025-04-18, 14:45:12, 22.18, 58.72
2025-04-18, 14:45:14, 22.17, 58.75
2025-04-18, 14:45:15, 22.18, 58.75
2025-04-18, 14:45:16, 22.18, 58.72
2025-04-18, 14:45:18, 22.17, 58.72
2025-04-18, 14:45:19, 22.18, 58.72
2025-04-18, 14:45:20, 22.18, 58.72
2025-04-18, 14:45:22, 22.16, 58.71
2025-04-18, 14:45:23, 22.17, 58.72
2025-04-18, 14:45:24, 22.16, 58.71
2025-04-18, 14:45:26, 22.16, 58.71
2025-04-18, 14:45:27, 22.18, 58.72
2025-04-18, 14:45:28, 22.17, 58.72
2025-04-18, 14:45:30, 22.16, 58.71
2025-04-18, 14:45:31, 22.16, 58.74
2025-04-18, 14:45:32, 22.16, 58.74
2025-04-18, 14:45:34, 22.16, 58.71
2025-04-18, 14:45:35, 22.16, 58.74
2025-04-18, 14:45:36, 22.18, 58.72
2025-04-18, 14:45:38, 22.16, 58.71
2025-04-18, 14:45:39, 22.16, 58.71
2025-04-18, 14:45:40, 22.18, 58.72
2025-04-18, 14:45:42, 22.16, 58.71
2025-04-18, 14:45:43, 22.15, 58.71
2025-04-18, 14:45:44, 22.15, 58.71
2025-04-18, 14:45:46, 22.17, 58.72
2025-04-18, 14:45:47, 22.16, 58.71
2025-04-18, 14:45:48, 22.16, 58.71
2025-04-18, 14:45:49, 22.17, 58.72
2025-04-18, 14:45:51, 22.17, 58.72
2025-04-18, 14:45:52, 22.17, 58.72
2025-04-18, 14:45:53, 22.17, 58.72
2025-04-18, 14:45:55, 22.16, 58.71
2025-04-18, 14:45:56, 22.16, 58.68
2025-04-18, 14:45:57, 22.16, 58.71
2025-04-18, 14:45:59, 22.16, 58.71
2025-04-18, 14:46:00, 22.18, 58.72
2025-04-18, 14:46:01, 22.16, 58.68
2025-04-18, 14:46:03, 22.15, 58.71
2025-04-18, 14:46:04, 22.16, 58.71
2025-04-18, 14:46:05, 22.16, 58.68
2025-04-18, 14:46:07, 22.16, 58.71
2025-04-18, 14:46:08, 22.16, 58.68
2025-04-18, 14:46:09, 22.16, 58.68
2025-04-18, 14:46:11, 22.15, 58.68
2025-04-18, 14:46:12, 22.17, 58.68
2025-04-18, 14:46:13, 22.18, 58.69
2025-04-18, 14:46:15, 22.18, 58.69
2025-04-18, 14:46:16, 22.18, 58.69
2025-04-18, 14:46:17, 22.18, 58.69
2025-04-18, 14:46:19, 22.18, 58.69
2025-04-18, 14:46:20, 22.16, 58.65
2025-04-18, 14:46:21, 22.17, 58.65
2025-04-18, 14:46:23, 22.17, 58.68
2025-04-18, 14:46:24, 22.16, 58.68
2025-04-18, 14:46:25, 22.17, 58.68
2025-04-18, 14:46:27, 22.17, 58.68
2025-04-18, 14:46:28, 22.17, 58.65
2025-04-18, 14:46:29, 22.17, 58.65
2025-04-18, 14:46:31, 22.16, 58.68
2025-04-18, 14:46:32, 22.17, 58.68
2025-04-18, 14:46:33, 22.16, 58.68
2025-04-18, 14:46:35, 22.16, 58.65
2025-04-18, 14:46:36, 22.15, 58.68
2025-04-18, 14:46:37, 22.16, 58.65
2025-04-18, 14:46:39, 22.16, 58.65
2025-04-18, 14:46:40, 22.16, 58.65
2025-04-18, 14:46:41, 22.15, 58.65
2025-04-18, 14:46:43, 22.16, 58.65
2025-04-18, 14:46:44, 22.16, 58.65
2025-04-18, 14:46:45, 22.17, 58.65
2025-04-18, 14:46:47, 22.16, 58.65
2025-04-18, 14:46:48, 22.16, 58.65
2025-04-18, 14:46:49, 22.16, 58.65
2025-04-18, 14:46:51, 22.14, 58.65
2025-04-18, 14:46:52, 22.16, 58.65
2025-04-18, 14:46:53, 22.16, 58.65
2025-04-18, 14:46:55, 22.15, 58.65
2025-04-18, 14:46:56, 22.15, 58.65
2025-04-18, 14:46:57, 22.16, 58.65
2025-04-18, 14:46:59, 22.15, 58.62
2025-04-18, 14:47:00, 22.14, 58.62
2025-04-18, 14:47:01, 22.13, 58.65
2025-04-18, 14:47:03, 22.13, 58.62
2025-04-18, 14:47:04, 22.14, 58.65
2025-04-18, 14:47:05, 22.14, 58.65
2025-04-18, 14:47:07, 22.14, 58.65
2025-04-18, 14:47:08, 22.14, 58.65
2025-04-18, 14:47:09, 22.14, 58.62
2025-04-18, 14:47:11, 22.14, 58.62
2025-04-18, 14:47:12, 22.14, 58.62
2025-04-18, 14:47:13, 22.13, 58.62
2025-04-18, 14:47:15, 22.14, 58.62
2025-04-18, 14:47:16, 22.13, 58.62
2025-04-18, 14:47:17, 22.13, 58.65
2025-04-18, 14:47:19, 22.14, 58.65
2025-04-18, 14:47:20, 22.13, 58.65
2025-04-18, 14:47:21, 22.12, 58.65
2025-04-18, 14:47:23, 22.12, 58.65
2025-04-18, 14:47:24, 22.13, 58.65
2025-04-18, 14:47:25, 22.14, 58.62
2025-04-18, 14:47:26, 22.13, 58.62
2025-04-18, 14:47:28, 22.14, 58.65
2025-04-18, 14:47:29, 22.13, 58.62
2025-04-18, 14:47:30, 22.12, 58.62
2025-04-18, 14:47:32, 22.12, 58.62
2025-04-18, 14:47:33, 22.13, 58.65
2025-04-18, 14:47:34, 22.13, 58.65
2025-04-18, 14:47:36, 22.12, 58.65
2025-04-18, 14:47:37, 22.13, 58.65
2025-04-18, 14:47:38, 22.12, 58.65
2025-04-18, 14:47:40, 22.13, 58.62
2025-04-18, 14:47:41, 22.13, 58.62
2025-04-18, 14:47:42, 22.12, 58.65
2025-04-18, 14:47:44, 22.14, 58.65
2025-04-18, 14:47:45, 22.13, 58.65
2025-04-18, 14:47:46, 22.14, 58.62
2025-04-18, 14:47:48, 22.13, 58.65
2025-04-18, 14:47:49, 22.14, 58.62
2025-04-18, 14:47:50, 22.13, 58.65
2025-04-18, 14:47:52, 22.13, 58.62
2025-04-18, 14:47:53, 22.14, 58.62
2025-04-18, 14:47:54, 22.12, 58.62
2025-04-18, 14:47:56, 22.14, 58.62
2025-04-18, 14:47:57, 22.13, 58.65
2025-04-18, 14:47:58, 22.13, 58.62
2025-04-18, 14:48:00, 22.13, 58.62
2025-04-18, 14:48:01, 22.11, 58.64
2025-04-18, 14:48:02, 22.11, 58.61
2025-04-18, 14:48:04, 22.11, 58.61
2025-04-18, 14:48:05, 22.13, 58.62
2025-04-18, 14:48:06, 22.12, 58.62
2025-04-18, 14:48:08, 22.12, 58.62
2025-04-18, 14:48:09, 22.12, 58.62
2025-04-18, 14:48:10, 22.11, 58.61
2025-04-18, 14:48:12, 22.12, 58.65
2025-04-18, 14:48:13, 22.11, 58.61
2025-04-18, 14:48:14, 22.12, 58.65
2025-04-18, 14:48:16, 22.11, 58.64
2025-04-18, 14:48:17, 22.1, 58.61
2025-04-18, 14:48:18, 22.12, 58.62
2025-04-18, 14:48:20, 22.12, 58.65
2025-04-18, 14:48:21, 22.13, 58.62
2025-04-18, 14:48:22, 22.09, 58.61
2025-04-18, 14:48:24, 22.1, 58.64
2025-04-18, 14:48:25, 22.12, 58.62
2025-04-18, 14:48:26, 22.11, 58.61
2025-04-18, 14:48:28, 22.11, 58.64
2025-04-18, 14:48:29, 22.12, 58.62
2025-04-18, 14:48:30, 22.1, 58.61
2025-04-18, 14:48:32, 22.1, 58.64
2025-04-18, 14:48:33, 22.12, 58.65
2025-04-18, 14:48:34, 22.11, 58.61
2025-04-18, 14:48:36, 22.12, 58.65
2025-04-18, 14:48:37, 22.12, 58.62
2025-04-18, 14:48:38, 22.11, 58.61
2025-04-18, 14:48:40, 22.11, 58.61
2025-04-18, 14:48:41, 22.11, 58.61
2025-04-18, 14:48:42, 22.12, 58.62
2025-04-18, 14:48:44, 22.1, 58.64
2025-04-18, 14:48:45, 22.1, 58.61
2025-04-18, 14:48:46, 22.11, 58.61
2025-04-18, 14:48:48, 22.11, 58.61
2025-04-18, 14:48:49, 22.11, 58.61
2025-04-18, 14:48:50, 22.12, 58.62
2025-04-18, 14:48:52, 22.12, 58.62
2025-04-18, 14:48:53, 22.11, 58.61
2025-04-18, 14:48:54, 22.11, 58.58
2025-04-18, 14:48:56, 22.11, 58.58
2025-04-18, 14:48:57, 22.12, 58.62
2025-04-18, 14:48:58, 22.11, 58.58
2025-04-18, 14:49:00, 22.11, 58.58
2025-04-18, 14:49:01, 22.12, 58.62
2025-04-18, 14:49:02, 22.1, 58.58
2025-04-18, 14:49:04, 22.1, 58.58
2025-04-18, 14:49:05, 22.12, 58.62
2025-04-18, 14:49:06, 22.12, 58.58
2025-04-18, 14:49:08, 22.12, 58.58
2025-04-18, 14:49:09, 22.11, 58.58
2025-04-18, 14:49:10, 22.1, 58.58
2025-04-18, 14:49:12, 22.1, 58.58
2025-04-18, 14:49:13, 22.11, 58.61
2025-04-18, 14:49:14, 22.11, 58.58
2025-04-18, 14:49:16, 22.1, 58.58
2025-04-18, 14:49:17, 22.12, 58.58
2025-04-18, 14:49:18, 22.1, 58.58
2025-04-18, 14:49:20, 22.12, 58.58
2025-04-18, 14:49:21, 22.11, 58.58
2025-04-18, 14:49:22, 22.11, 58.58
2025-04-18, 14:49:24, 22.1, 58.58
2025-04-18, 14:49:25, 22.1, 58.58
2025-04-18, 14:49:26, 22.11, 58.58
2025-04-18, 14:49:28, 22.11, 58.58
2025-04-18, 14:49:29, 22.11, 58.61
2025-04-18, 14:49:30, 22.1, 58.58
2025-04-18, 14:49:32, 22.1, 58.58
2025-04-18, 14:49:33, 22.11, 58.58
2025-04-18, 14:49:34, 22.1, 58.58
2025-04-18, 14:49:36, 22.1, 58.61
2025-04-18, 14:49:37, 22.11, 58.58
2025-04-18, 14:49:38, 22.12, 58.58
2025-04-18, 14:49:40, 22.1, 58.58
2025-04-18, 14:49:41, 22.1, 58.61
2025-04-18, 14:49:42, 22.09, 58.58
2025-04-18, 14:49:44, 22.1, 58.58
2025-04-18, 14:49:45, 22.1, 58.61
2025-04-18, 14:49:46, 22.1, 58.61
2025-04-18, 14:49:47, 22.1, 58.61
2025-04-18, 14:49:49, 22.1, 58.58
2025-04-18, 14:49:50, 22.1, 58.58
2025-04-18, 14:49:51, 22.09, 58.61
2025-04-18, 14:49:53, 22.1, 58.58
2025-04-18, 14:49:54, 22.11, 58.61
2025-04-18, 14:49:55, 22.1, 58.61
2025-04-18, 14:49:57, 22.1, 58.58
2025-04-18, 14:49:58, 22.1, 58.61
2025-04-18, 14:49:59, 22.1, 58.61
2025-04-18, 14:50:01, 22.1, 58.61
2025-04-18, 14:50:02, 22.1, 58.58
2025-04-18, 14:50:03, 22.09, 58.61
2025-04-18, 14:50:05, 22.12, 58.58
2025-04-18, 14:50:06, 22.1, 58.58
2025-04-18, 14:50:07, 22.12, 58.62
2025-04-18, 14:50:09, 22.1, 58.61
2025-04-18, 14:50:10, 22.11, 58.58
2025-04-18, 14:50:11, 22.1, 58.58
2025-04-18, 14:50:13, 22.1, 58.61
2025-04-18, 14:50:14, 22.11, 58.61
2025-04-18, 14:50:15, 22.12, 58.62
2025-04-18, 14:50:17, 22.11, 58.58
2025-04-18, 14:50:18, 22.12, 58.58
2025-04-18, 14:50:19, 22.1, 58.58
2025-04-18, 14:50:21, 22.11, 58.58
2025-04-18, 14:50:22, 22.1, 58.61
2025-04-18, 14:50:23, 22.1, 58.61
