2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 14:50:25, 22.12, 58.58
2025-04-18, 14:50:26, 22.11, 58.58
2025-04-18, 14:50:27, 22.12, 58.62
2025-04-18, 14:50:29, 22.13, 58.59
2025-04-18, 14:50:30, 22.1, 58.58
2025-04-18, 14:50:31, 22.1, 58.61
2025-04-18, 14:50:33, 22.11, 58.61
2025-04-18, 14:50:34, 22.12, 58.58
2025-04-18, 14:50:35, 22.1, 58.58
2025-04-18, 14:50:37, 22.1, 58.61
2025-04-18, 14:50:38, 22.11, 58.61
2025-04-18, 14:50:39, 22.11, 58.61
2025-04-18, 14:50:41, 22.12, 58.62
2025-04-18, 14:50:42, 22.1, 58.61
2025-04-18, 14:50:43, 22.11, 58.61
2025-04-18, 14:50:45, 22.1, 58.61
2025-04-18, 14:50:46, 22.12, 58.62
2025-04-18, 14:50:47, 22.1, 58.61
2025-04-18, 14:50:49, 22.1, 58.61
2025-04-18, 14:50:50, 22.11, 58.61
2025-04-18, 14:50:51, 22.1, 58.58
2025-04-18, 14:50:53, 22.11, 58.61
2025-04-18, 14:50:54, 22.11, 58.61
2025-04-18, 14:50:55, 22.11, 58.61
2025-04-18, 14:50:57, 22.11, 58.58
2025-04-18, 14:50:58, 22.12, 58.62
2025-04-18, 14:50:59, 22.12, 58.62
2025-04-18, 14:51:01, 22.11, 58.61
2025-04-18, 14:51:02, 22.1, 58.61
2025-04-18, 14:51:03, 22.1, 58.61
2025-04-18, 14:51:05, 22.1, 58.61
2025-04-18, 14:51:06, 22.1, 58.61
2025-04-18, 14:51:07, 22.12, 58.62
2025-04-18, 14:51:09, 22.12, 58.62
2025-04-18, 14:51:10, 22.1, 58.61
2025-04-18, 14:51:11, 22.12, 58.58
2025-04-18, 14:51:13, 22.11, 58.61
2025-04-18, 14:51:14, 22.11, 58.61
2025-04-18, 14:51:15, 22.12, 58.62
2025-04-18, 14:51:17, 22.12, 58.62
2025-04-18, 14:51:18, 22.11, 58.61
2025-04-18, 14:51:19, 22.11, 58.61
2025-04-18, 14:51:21, 22.11, 58.61
2025-04-18, 14:51:22, 22.1, 58.61
2025-04-18, 14:51:23, 22.1, 58.61
2025-04-18, 14:51:25, 22.1, 58.61
2025-04-18, 14:51:26, 22.11, 58.61
2025-04-18, 14:51:27, 22.1, 58.61
2025-04-18, 14:51:29, 22.1, 58.64
2025-04-18, 14:51:30, 22.1, 58.64
2025-04-18, 14:51:31, 22.09, 58.64
2025-04-18, 14:51:33, 22.1, 58.61
2025-04-18, 14:51:34, 22.12, 58.62
2025-04-18, 14:51:35, 22.1, 58.64
2025-04-18, 14:51:37, 22.1, 58.61
2025-04-18, 14:51:38, 22.12, 58.62
2025-04-18, 14:51:39, 22.11, 58.64
2025-04-18, 14:51:41, 22.11, 58.64
2025-04-18, 14:51:42, 22.12, 58.65
2025-04-18, 14:51:43, 22.11, 58.64
2025-04-18, 14:51:44, 22.12, 58.65
2025-04-18, 14:51:46, 22.12, 58.65
2025-04-18, 14:51:47, 22.11, 58.64
2025-04-18, 14:51:48, 22.12, 58.65
2025-04-18, 14:51:50, 22.12, 58.62
2025-04-18, 14:51:51, 22.11, 58.64
2025-04-18, 14:51:52, 22.12, 58.65
2025-04-18, 14:51:54, 22.12, 58.65
2025-04-18, 14:51:55, 22.12, 58.62
2025-04-18, 14:51:56, 22.13, 58.65
2025-04-18, 14:51:58, 22.13, 58.62
2025-04-18, 14:51:59, 22.11, 58.64
2025-04-18, 14:52:00, 22.12, 58.62
2025-04-18, 14:52:02, 22.13, 58.62
2025-04-18, 14:52:03, 22.12, 58.62
2025-04-18, 14:52:04, 22.13, 58.62
2025-04-18, 14:52:06, 22.12, 58.62
2025-04-18, 14:52:07, 22.12, 58.65
2025-04-18, 14:52:08, 22.13, 58.62
2025-04-18, 14:52:10, 22.12, 58.65
2025-04-18, 14:52:11, 22.13, 58.65
2025-04-18, 14:52:12, 22.13, 58.65
2025-04-18, 14:52:14, 22.13, 58.65
2025-04-18, 14:52:15, 22.14, 58.65
2025-04-18, 14:52:16, 22.12, 58.65
2025-04-18, 14:52:18, 22.13, 58.65
2025-04-18, 14:52:19, 22.13, 58.65
2025-04-18, 14:52:20, 22.14, 58.65
2025-04-18, 14:52:22, 22.14, 58.65
2025-04-18, 14:52:23, 22.12, 58.65
2025-04-18, 14:52:24, 22.13, 58.65
2025-04-18, 14:52:26, 22.13, 58.65
2025-04-18, 14:52:27, 22.12, 58.65
2025-04-18, 14:52:28, 22.12, 58.65
2025-04-18, 14:52:30, 22.12, 58.65
2025-04-18, 14:52:31, 22.13, 58.65
2025-04-18, 14:52:32, 22.13, 58.65
2025-04-18, 14:52:34, 22.12, 58.65
2025-04-18, 14:52:35, 22.11, 58.64
2025-04-18, 14:52:36, 22.12, 58.68
2025-04-18, 14:52:38, 22.12, 58.65
2025-04-18, 14:52:39, 22.13, 58.68
2025-04-18, 14:52:40, 22.13, 58.68
2025-04-18, 14:52:42, 22.12, 58.68
2025-04-18, 14:52:43, 22.11, 58.68
2025-04-18, 14:52:44, 22.12, 58.68
2025-04-18, 14:52:46, 22.13, 58.68
2025-04-18, 14:52:47, 22.12, 58.68
2025-04-18, 14:52:48, 22.12, 58.65
2025-04-18, 14:52:50, 22.12, 58.68
2025-04-18, 14:52:51, 22.12, 58.65
2025-04-18, 14:52:52, 22.13, 58.68
2025-04-18, 14:52:54, 22.12, 58.68
2025-04-18, 14:52:55, 22.14, 58.68
2025-04-18, 14:52:56, 22.13, 58.68
2025-04-18, 14:52:58, 22.14, 58.68
2025-04-18, 14:52:59, 22.13, 58.68
2025-04-18, 14:53:00, 22.13, 58.68
2025-04-18, 14:53:02, 22.12, 58.68
2025-04-18, 14:53:03, 22.12, 58.68
2025-04-18, 14:53:04, 22.11, 58.68
2025-04-18, 14:53:06, 22.12, 58.68
2025-04-18, 14:53:07, 22.12, 58.71
2025-04-18, 14:53:08, 22.13, 58.71
2025-04-18, 14:53:10, 22.12, 58.71
2025-04-18, 14:53:11, 22.14, 58.71
2025-04-18, 14:53:12, 22.13, 58.71
2025-04-18, 14:53:14, 22.13, 58.71
2025-04-18, 14:53:15, 22.13, 58.71
2025-04-18, 14:53:16, 22.13, 58.68
2025-04-18, 14:53:18, 22.13, 58.71
2025-04-18, 14:53:19, 22.13, 58.71
2025-04-18, 14:53:20, 22.14, 58.71
2025-04-18, 14:53:21, 22.13, 58.68
2025-04-18, 14:53:23, 22.12, 58.71
2025-04-18, 14:53:24, 22.12, 58.71
2025-04-18, 14:53:25, 22.13, 58.68
2025-04-18, 14:53:27, 22.12, 58.71
2025-04-18, 14:53:28, 22.12, 58.71
2025-04-18, 14:53:29, 22.12, 58.71
2025-04-18, 14:53:31, 22.12, 58.71
2025-04-18, 14:53:32, 22.12, 58.71
2025-04-18, 14:53:33, 22.13, 58.71
2025-04-18, 14:53:35, 22.13, 58.71
2025-04-18, 14:53:36, 22.13, 58.74
2025-04-18, 14:53:37, 22.14, 58.71
2025-04-18, 14:53:39, 22.13, 58.71
2025-04-18, 14:53:40, 22.12, 58.71
2025-04-18, 14:53:41, 22.13, 58.74
2025-04-18, 14:53:43, 22.13, 58.71
2025-04-18, 14:53:44, 22.12, 58.74
2025-04-18, 14:53:45, 22.14, 58.71
2025-04-18, 14:53:47, 22.13, 58.74
2025-04-18, 14:53:48, 22.15, 58.74
2025-04-18, 14:53:49, 22.13, 58.71
2025-04-18, 14:53:51, 22.14, 58.71
2025-04-18, 14:53:52, 22.13, 58.71
2025-04-18, 14:53:53, 22.14, 58.71
2025-04-18, 14:53:55, 22.14, 58.71
2025-04-18, 14:53:56, 22.13, 58.71
2025-04-18, 14:53:57, 22.14, 58.74
2025-04-18, 14:53:59, 22.13, 58.74
2025-04-18, 14:54:00, 22.12, 58.74
2025-04-18, 14:54:01, 22.14, 58.74
2025-04-18, 14:54:03, 22.13, 58.71
2025-04-18, 14:54:04, 22.13, 58.74
2025-04-18, 14:54:05, 22.14, 58.74
2025-04-18, 14:54:07, 22.14, 58.74
2025-04-18, 14:54:08, 22.14, 58.74
2025-04-18, 14:54:09, 22.13, 58.77
2025-04-18, 14:54:11, 22.14, 58.74
2025-04-18, 14:54:12, 22.14, 58.74
2025-04-18, 14:54:13, 22.13, 58.74
2025-04-18, 14:54:15, 22.14, 58.74
2025-04-18, 14:54:16, 22.13, 58.74
2025-04-18, 14:54:17, 22.14, 58.74
2025-04-18, 14:54:19, 22.14, 58.74
2025-04-18, 14:54:20, 22.14, 58.74
2025-04-18, 14:54:21, 22.13, 58.74
2025-04-18, 14:54:23, 22.14, 58.77
2025-04-18, 14:54:24, 22.13, 58.74
2025-04-18, 14:54:25, 22.14, 58.77
2025-04-18, 14:54:27, 22.14, 58.77
2025-04-18, 14:54:28, 22.14, 58.77
2025-04-18, 14:54:29, 22.14, 58.77
2025-04-18, 14:54:31, 22.14, 58.77
2025-04-18, 14:54:32, 22.14, 58.77
2025-04-18, 14:54:33, 22.14, 58.77
2025-04-18, 14:54:35, 22.14, 58.77
2025-04-18, 14:54:36, 22.14, 58.77
2025-04-18, 14:54:37, 22.15, 58.77
2025-04-18, 14:54:39, 22.14, 58.77
2025-04-18, 14:54:40, 22.16, 58.77
2025-04-18, 14:54:41, 22.15, 58.77
2025-04-18, 14:54:43, 22.14, 58.77
2025-04-18, 14:54:44, 22.15, 58.77
2025-04-18, 14:54:45, 22.15, 58.8
2025-04-18, 14:54:47, 22.16, 58.77
2025-04-18, 14:54:48, 22.15, 58.77
2025-04-18, 14:54:49, 22.14, 58.77
2025-04-18, 14:54:51, 22.15, 58.8
2025-04-18, 14:54:52, 22.15, 58.77
2025-04-18, 14:54:53, 22.14, 58.77
2025-04-18, 14:54:55, 22.14, 58.77
2025-04-18, 14:54:56, 22.14, 58.77
2025-04-18, 14:54:57, 22.14, 58.8
2025-04-18, 14:54:58, 22.14, 58.8
2025-04-18, 14:55:00, 22.13, 58.8
2025-04-18, 14:55:01, 22.13, 58.8
2025-04-18, 14:55:02, 22.14, 58.83
2025-04-18, 14:55:04, 22.13, 58.83
2025-04-18, 14:55:05, 22.14, 58.86
2025-04-18, 14:55:06, 22.13, 58.86
2025-04-18, 14:55:08, 22.12, 58.86
2025-04-18, 14:55:09, 22.12, 58.86
2025-04-18, 14:55:10, 22.12, 58.83
2025-04-18, 14:55:12, 22.12, 58.86
2025-04-18, 14:55:13, 22.12, 58.86
2025-04-18, 14:55:14, 22.12, 58.86
2025-04-18, 14:55:16, 22.13, 58.86
2025-04-18, 14:55:17, 22.11, 58.86
2025-04-18, 14:55:18, 22.11, 58.86
2025-04-18, 14:55:20, 22.13, 58.89
2025-04-18, 14:55:21, 22.13, 58.89
2025-04-18, 14:55:22, 22.12, 58.89
2025-04-18, 14:55:24, 22.1, 58.86
2025-04-18, 14:55:25, 22.12, 58.89
2025-04-18, 14:55:26, 22.12, 58.89
2025-04-18, 14:55:28, 22.12, 58.86
2025-04-18, 14:55:29, 22.12, 58.86
2025-04-18, 14:55:30, 22.12, 58.86
2025-04-18, 14:55:32, 22.12, 58.86
2025-04-18, 14:55:33, 22.12, 58.89
2025-04-18, 14:55:34, 22.12, 58.86
2025-04-18, 14:55:36, 22.12, 58.86
2025-04-18, 14:55:37, 22.12, 58.86
2025-04-18, 14:55:38, 22.12, 58.89
2025-04-18, 14:55:40, 22.12, 58.86
2025-04-18, 14:55:41, 22.12, 58.89
2025-04-18, 14:55:42, 22.12, 58.89
2025-04-18, 14:55:44, 22.12, 58.89
2025-04-18, 14:55:45, 22.12, 58.89
2025-04-18, 14:55:46, 22.11, 58.89
2025-04-18, 14:55:48, 22.12, 58.89
2025-04-18, 14:55:49, 22.12, 58.89
2025-04-18, 14:55:50, 22.12, 58.89
2025-04-18, 14:55:52, 22.12, 58.89
2025-04-18, 14:55:53, 22.12, 58.89
2025-04-18, 14:55:54, 22.11, 58.89
2025-04-18, 14:55:56, 22.12, 58.92
2025-04-18, 14:55:57, 22.11, 58.92
2025-04-18, 14:55:58, 22.11, 58.92
2025-04-18, 14:56:00, 22.13, 58.92
2025-04-18, 14:56:01, 22.13, 58.89
2025-04-18, 14:56:02, 22.12, 58.92
2025-04-18, 14:56:04, 22.11, 58.92
2025-04-18, 14:56:05, 22.12, 58.92
2025-04-18, 14:56:06, 22.1, 58.89
2025-04-18, 14:56:08, 22.12, 58.92
2025-04-18, 14:56:09, 22.13, 58.89
2025-04-18, 14:56:10, 22.12, 58.89
2025-04-18, 14:56:12, 22.13, 58.89
2025-04-18, 14:56:13, 22.12, 58.92
2025-04-18, 14:56:14, 22.12, 58.92
2025-04-18, 14:56:16, 22.12, 58.92
2025-04-18, 14:56:17, 22.13, 58.89
2025-04-18, 14:56:18, 22.13, 58.92
2025-04-18, 14:56:20, 22.13, 58.92
2025-04-18, 14:56:21, 22.13, 58.92
2025-04-18, 14:56:22, 22.12, 58.92
2025-04-18, 14:56:24, 22.13, 58.95
2025-04-18, 14:56:25, 22.12, 58.92
2025-04-18, 14:56:26, 22.12, 58.95
2025-04-18, 14:56:28, 22.11, 58.95
2025-04-18, 14:56:29, 22.13, 58.95
2025-04-18, 14:56:30, 22.12, 58.95
2025-04-18, 14:56:31, 22.12, 58.92
2025-04-18, 14:56:33, 22.11, 58.95
2025-04-18, 14:56:34, 22.12, 58.95
2025-04-18, 14:56:35, 22.1, 58.95
2025-04-18, 14:56:37, 22.09, 58.95
2025-04-18, 14:56:38, 22.11, 58.95
2025-04-18, 14:56:39, 22.11, 58.95
2025-04-18, 14:56:41, 22.12, 58.95
2025-04-18, 14:56:42, 22.13, 58.95
2025-04-18, 14:56:43, 22.12, 58.95
2025-04-18, 14:56:45, 22.12, 58.95
2025-04-18, 14:56:46, 22.12, 58.95
2025-04-18, 14:56:47, 22.11, 58.95
2025-04-18, 14:56:49, 22.12, 58.95
2025-04-18, 14:56:50, 22.13, 58.95
2025-04-18, 14:56:51, 22.13, 58.95
2025-04-18, 14:56:53, 22.14, 58.96
2025-04-18, 14:56:54, 22.12, 58.95
2025-04-18, 14:56:55, 22.13, 58.95
2025-04-18, 14:56:57, 22.13, 58.95
2025-04-18, 14:56:58, 22.12, 58.95
2025-04-18, 14:56:59, 22.12, 58.95
2025-04-18, 14:57:01, 22.13, 58.95
2025-04-18, 14:57:02, 22.14, 58.96
2025-04-18, 14:57:03, 22.13, 58.95
2025-04-18, 14:57:05, 22.13, 58.95
2025-04-18, 14:57:06, 22.14, 58.96
2025-04-18, 14:57:07, 22.14, 58.96
2025-04-18, 14:57:09, 22.14, 58.96
2025-04-18, 14:57:10, 22.15, 58.96
2025-04-18, 14:57:11, 22.15, 58.96
2025-04-18, 14:57:13, 22.15, 58.96
2025-04-18, 14:57:14, 22.15, 58.96
2025-04-18, 14:57:15, 22.15, 58.96
2025-04-18, 14:57:17, 22.14, 58.99
2025-04-18, 14:57:18, 22.14, 58.96
2025-04-18, 14:57:19, 22.13, 58.99
2025-04-18, 14:57:21, 22.13, 58.99
2025-04-18, 14:57:22, 22.16, 58.99
2025-04-18, 14:57:23, 22.16, 58.99
2025-04-18, 14:57:25, 22.16, 58.99
2025-04-18, 14:57:26, 22.16, 58.99
2025-04-18, 14:57:27, 22.14, 58.99
2025-04-18, 14:57:29, 22.14, 58.99
2025-04-18, 14:57:30, 22.15, 58.99
2025-04-18, 14:57:31, 22.15, 58.99
2025-04-18, 14:57:33, 22.15, 58.99
2025-04-18, 14:57:34, 22.14, 58.99
2025-04-18, 14:57:35, 22.14, 58.99
2025-04-18, 14:57:37, 22.12, 58.98
2025-04-18, 14:57:38, 22.14, 58.99
2025-04-18, 14:57:39, 22.15, 59.02
2025-04-18, 14:57:41, 22.14, 59.02
2025-04-18, 14:57:42, 22.14, 59.02
2025-04-18, 14:57:43, 22.15, 58.99
2025-04-18, 14:57:45, 22.15, 58.99
2025-04-18, 14:57:46, 22.15, 59.02
2025-04-18, 14:57:47, 22.14, 59.02
2025-04-18, 14:57:49, 22.14, 59.02
2025-04-18, 14:57:50, 22.15, 59.02
2025-04-18, 14:57:51, 22.15, 59.02
2025-04-18, 14:57:53, 22.16, 59.02
2025-04-18, 14:57:54, 22.16, 59.02
2025-04-18, 14:57:55, 22.16, 59.02
2025-04-18, 14:57:57, 22.15, 59.02
2025-04-18, 14:57:58, 22.15, 59.02
2025-04-18, 14:57:59, 22.14, 59.02
2025-04-18, 14:58:01, 22.15, 59.02
2025-04-18, 14:58:02, 22.16, 59.02
2025-04-18, 14:58:03, 22.16, 59.02
2025-04-18, 14:58:04, 22.15, 59.02
2025-04-18, 14:58:06, 22.15, 59.02
2025-04-18, 14:58:07, 22.15, 59.02
2025-04-18, 14:58:08, 22.14, 59.02
2025-04-18, 14:58:10, 22.15, 59.02
2025-04-18, 14:58:11, 22.14, 59.02
2025-04-18, 14:58:12, 22.16, 59.02
2025-04-18, 14:58:14, 22.15, 59.02
2025-04-18, 14:58:15, 22.16, 59.02
2025-04-18, 14:58:16, 22.14, 59.02
2025-04-18, 14:58:18, 22.16, 59.02
2025-04-18, 14:58:19, 22.14, 59.02
2025-04-18, 14:58:20, 22.16, 59.02
2025-04-18, 14:58:22, 22.16, 59.02
2025-04-18, 14:58:23, 22.14, 59.02
2025-04-18, 14:58:24, 22.14, 59.02
2025-04-18, 14:58:26, 22.14, 59.02
2025-04-18, 14:58:27, 22.16, 59.02
2025-04-18, 14:58:28, 22.15, 59.02
2025-04-18, 14:58:30, 22.15, 59.02
2025-04-18, 14:58:31, 22.17, 59.02
2025-04-18, 14:58:32, 22.15, 59.02
2025-04-18, 14:58:34, 22.15, 59.05
2025-04-18, 14:58:35, 22.15, 59.05
2025-04-18, 14:58:36, 22.15, 59.02
2025-04-18, 14:58:38, 22.14, 59.05
2025-04-18, 14:58:39, 22.14, 59.05
2025-04-18, 14:58:40, 22.14, 59.05
2025-04-18, 14:58:42, 22.15, 59.05
2025-04-18, 14:58:43, 22.15, 59.02
2025-04-18, 14:58:44, 22.15, 59.02
2025-04-18, 14:58:46, 22.15, 59.05
2025-04-18, 14:58:47, 22.16, 59.05
2025-04-18, 14:58:48, 22.16, 59.05
2025-04-18, 14:58:50, 22.15, 59.05
2025-04-18, 14:58:51, 22.16, 59.08
2025-04-18, 14:58:52, 22.15, 59.05
2025-04-18, 14:58:54, 22.16, 59.08
2025-04-18, 14:58:55, 22.16, 59.05
2025-04-18, 14:58:56, 22.16, 59.08
2025-04-18, 14:58:58, 22.16, 59.05
2025-04-18, 14:58:59, 22.15, 59.05
2025-04-18, 14:59:00, 22.17, 59.05
2025-04-18, 14:59:02, 22.16, 59.08
2025-04-18, 14:59:03, 22.17, 59.08
2025-04-18, 14:59:04, 22.16, 59.08
2025-04-18, 14:59:06, 22.15, 59.05
2025-04-18, 14:59:07, 22.16, 59.08
2025-04-18, 14:59:08, 22.16, 59.08
2025-04-18, 14:59:10, 22.16, 59.08
2025-04-18, 14:59:11, 22.16, 59.08
2025-04-18, 14:59:12, 22.17, 59.05
2025-04-18, 14:59:14, 22.16, 59.08
2025-04-18, 14:59:15, 22.17, 59.08
2025-04-18, 14:59:16, 22.17, 59.08
2025-04-18, 14:59:18, 22.17, 59.08
2025-04-18, 14:59:19, 22.17, 59.08
2025-04-18, 14:59:20, 22.18, 59.08
2025-04-18, 14:59:22, 22.18, 59.08
2025-04-18, 14:59:23, 22.18, 59.08
2025-04-18, 14:59:24, 22.17, 59.08
2025-04-18, 14:59:26, 22.16, 59.08
2025-04-18, 14:59:27, 22.17, 59.08
2025-04-18, 14:59:28, 22.16, 59.08
2025-04-18, 14:59:30, 22.16, 59.08
2025-04-18, 14:59:31, 22.18, 59.08
2025-04-18, 14:59:32, 22.18, 59.08
2025-04-18, 14:59:34, 22.17, 59.08
2025-04-18, 14:59:35, 22.18, 59.08
2025-04-18, 14:59:36, 22.16, 59.05
2025-04-18, 14:59:38, 22.16, 59.08
2025-04-18, 14:59:39, 22.16, 59.08
2025-04-18, 14:59:40, 22.16, 59.11
2025-04-18, 14:59:41, 22.17, 59.08
2025-04-18, 14:59:43, 22.16, 59.08
2025-04-18, 14:59:44, 22.18, 59.08
2025-04-18, 14:59:45, 22.18, 59.08
2025-04-18, 14:59:47, 22.18, 59.05
2025-04-18, 14:59:48, 22.17, 59.05
2025-04-18, 14:59:49, 22.18, 59.05
2025-04-18, 14:59:51, 22.18, 59.05
2025-04-18, 14:59:52, 22.18, 59.05
2025-04-18, 14:59:53, 22.18, 59.05
2025-04-18, 14:59:55, 22.19, 59.06
2025-04-18, 14:59:56, 22.17, 59.05
2025-04-18, 14:59:57, 22.18, 59.05
2025-04-18, 14:59:59, 22.18, 59.05
2025-04-18, 15:00:00, 22.18, 59.08
2025-04-18, 15:00:01, 22.15, 59.05
2025-04-18, 15:00:03, 22.18, 59.08
2025-04-18, 15:00:04, 22.18, 59.08
2025-04-18, 15:00:05, 22.16, 59.08
2025-04-18, 15:00:07, 22.18, 59.08
2025-04-18, 15:00:08, 22.17, 59.11
2025-04-18, 15:00:09, 22.19, 59.12
2025-04-18, 15:00:11, 22.19, 59.12
2025-04-18, 15:00:12, 22.2, 59.12
2025-04-18, 15:00:13, 22.18, 59.08
2025-04-18, 15:00:15, 22.18, 59.12
2025-04-18, 15:00:16, 22.19, 59.12
2025-04-18, 15:00:17, 22.18, 59.08
2025-04-18, 15:00:19, 22.18, 59.08
2025-04-18, 15:00:20, 22.19, 59.09
2025-04-18, 15:00:21, 22.18, 59.08
2025-04-18, 15:00:23, 22.19, 59.12
2025-04-18, 15:00:24, 22.2, 59.12
2025-04-18, 15:00:25, 22.18, 59.08
2025-04-18, 15:00:27, 22.19, 59.12
2025-04-18, 15:00:28, 22.19, 59.12
2025-04-18, 15:00:29, 22.2, 59.12
2025-04-18, 15:00:31, 22.2, 59.12
2025-04-18, 15:00:32, 22.2, 59.12
2025-04-18, 15:00:33, 22.2, 59.12
2025-04-18, 15:00:35, 22.18, 59.12
2025-04-18, 15:00:36, 22.2, 59.12
2025-04-18, 15:00:37, 22.19, 59.15
2025-04-18, 15:00:39, 22.18, 59.15
2025-04-18, 15:00:40, 22.2, 59.12
2025-04-18, 15:00:41, 22.2, 59.12
2025-04-18, 15:00:43, 22.19, 59.12
2025-04-18, 15:00:44, 22.19, 59.12
2025-04-18, 15:00:45, 22.18, 59.12
2025-04-18, 15:00:47, 22.2, 59.12
2025-04-18, 15:00:48, 22.2, 59.15
2025-04-18, 15:00:49, 22.2, 59.15
2025-04-18, 15:00:51, 22.19, 59.15
2025-04-18, 15:00:52, 22.2, 59.12
2025-04-18, 15:00:53, 22.2, 59.12
2025-04-18, 15:00:55, 22.2, 59.09
2025-04-18, 15:00:56, 22.19, 59.12
2025-04-18, 15:00:57, 22.2, 59.12
2025-04-18, 15:00:59, 22.2, 59.12
2025-04-18, 15:01:00, 22.2, 59.12
2025-04-18, 15:01:01, 22.2, 59.12
2025-04-18, 15:01:03, 22.2, 59.12
2025-04-18, 15:01:04, 22.22, 59.12
2025-04-18, 15:01:05, 22.2, 59.09
2025-04-18, 15:01:07, 22.19, 59.12
2025-04-18, 15:01:08, 22.2, 59.12
2025-04-18, 15:01:09, 22.2, 59.12
2025-04-18, 15:01:11, 22.2, 59.12
2025-04-18, 15:01:12, 22.19, 59.12
2025-04-18, 15:01:13, 22.19, 59.12
2025-04-18, 15:01:15, 22.2, 59.12
2025-04-18, 15:01:16, 22.19, 59.12
2025-04-18, 15:01:17, 22.2, 59.12
2025-04-18, 15:01:19, 22.2, 59.12
2025-04-18, 15:01:20, 22.2, 59.12
2025-04-18, 15:01:21, 22.19, 59.09
2025-04-18, 15:01:23, 22.2, 59.12
2025-04-18, 15:01:24, 22.2, 59.12
2025-04-18, 15:01:25, 22.19, 59.12
2025-04-18, 15:01:27, 22.18, 59.12
2025-04-18, 15:01:28, 22.2, 59.12
2025-04-18, 15:01:29, 22.2, 59.12
2025-04-18, 15:01:31, 22.19, 59.12
2025-04-18, 15:01:32, 22.2, 59.15
2025-04-18, 15:01:33, 22.2, 59.12
2025-04-18, 15:01:34, 22.2, 59.12
2025-04-18, 15:01:36, 22.19, 59.12
2025-04-18, 15:01:37, 22.2, 59.12
2025-04-18, 15:01:38, 22.19, 59.12
2025-04-18, 15:01:40, 22.18, 59.12
2025-04-18, 15:01:41, 22.2, 59.12
2025-04-18, 15:01:42, 22.2, 59.09
2025-04-18, 15:01:44, 22.21, 59.12
2025-04-18, 15:01:45, 22.19, 59.09
2025-04-18, 15:01:46, 22.2, 59.12
2025-04-18, 15:01:48, 22.2, 59.12
2025-04-18, 15:01:49, 22.18, 59.12
2025-04-18, 15:01:50, 22.19, 59.12
2025-04-18, 15:01:52, 22.2, 59.12
2025-04-18, 15:01:53, 22.21, 59.12
2025-04-18, 15:01:54, 22.2, 59.12
2025-04-18, 15:01:56, 22.21, 59.12
2025-04-18, 15:01:57, 22.2, 59.12
2025-04-18, 15:01:58, 22.2, 59.12
2025-04-18, 15:02:00, 22.21, 59.12
2025-04-18, 15:02:01, 22.2, 59.12
2025-04-18, 15:02:02, 22.2, 59.12
2025-04-18, 15:02:04, 22.22, 59.12
2025-04-18, 15:02:05, 22.2, 59.12
2025-04-18, 15:02:06, 22.2, 59.12
2025-04-18, 15:02:08, 22.2, 59.12
2025-04-18, 15:02:09, 22.21, 59.12
2025-04-18, 15:02:10, 22.22, 59.12
2025-04-18, 15:02:12, 22.2, 59.12
2025-04-18, 15:02:13, 22.21, 59.12
2025-04-18, 15:02:14, 22.21, 59.12
2025-04-18, 15:02:16, 22.21, 59.12
2025-04-18, 15:02:17, 22.21, 59.12
2025-04-18, 15:02:18, 22.2, 59.12
2025-04-18, 15:02:20, 22.22, 59.15
2025-04-18, 15:02:21, 22.22, 59.12
2025-04-18, 15:02:22, 22.21, 59.15
2025-04-18, 15:02:24, 22.22, 59.12
2025-04-18, 15:02:25, 22.21, 59.12
2025-04-18, 15:02:26, 22.21, 59.12
2025-04-18, 15:02:28, 22.22, 59.12
2025-04-18, 15:02:29, 22.23, 59.12
2025-04-18, 15:02:30, 22.22, 59.12
2025-04-18, 15:02:32, 22.22, 59.12
2025-04-18, 15:02:33, 22.23, 59.12
