2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 15:02:34, 22.23, 59.12
2025-04-18, 15:02:36, 22.22, 59.12
2025-04-18, 15:02:37, 22.22, 59.12
2025-04-18, 15:02:38, 22.22, 59.09
2025-04-18, 15:02:40, 22.2, 59.12
2025-04-18, 15:02:41, 22.22, 59.12
2025-04-18, 15:02:42, 22.22, 59.12
2025-04-18, 15:02:44, 22.22, 59.12
2025-04-18, 15:02:45, 22.22, 59.12
2025-04-18, 15:02:46, 22.22, 59.12
2025-04-18, 15:02:48, 22.2, 59.12
2025-04-18, 15:02:49, 22.21, 59.12
2025-04-18, 15:02:50, 22.21, 59.12
2025-04-18, 15:02:52, 22.21, 59.12
2025-04-18, 15:02:53, 22.22, 59.12
2025-04-18, 15:02:54, 22.21, 59.12
2025-04-18, 15:02:56, 22.21, 59.12
2025-04-18, 15:02:57, 22.21, 59.12
2025-04-18, 15:02:58, 22.21, 59.12
2025-04-18, 15:03:00, 22.22, 59.12
2025-04-18, 15:03:01, 22.22, 59.12
2025-04-18, 15:03:02, 22.22, 59.12
2025-04-18, 15:03:03, 22.21, 59.09
2025-04-18, 15:03:05, 22.21, 59.12
2025-04-18, 15:03:06, 22.2, 59.12
2025-04-18, 15:03:07, 22.22, 59.12
2025-04-18, 15:03:09, 22.2, 59.12
2025-04-18, 15:03:10, 22.22, 59.12
2025-04-18, 15:03:11, 22.22, 59.12
2025-04-18, 15:03:13, 22.22, 59.12
2025-04-18, 15:03:14, 22.22, 59.12
2025-04-18, 15:03:15, 22.21, 59.12
2025-04-18, 15:03:17, 22.22, 59.12
2025-04-18, 15:03:18, 22.21, 59.12
2025-04-18, 15:03:19, 22.22, 59.12
2025-04-18, 15:03:21, 22.21, 59.12
2025-04-18, 15:03:22, 22.22, 59.09
2025-04-18, 15:03:23, 22.21, 59.12
2025-04-18, 15:03:25, 22.23, 59.12
2025-04-18, 15:03:26, 22.2, 59.12
2025-04-18, 15:03:27, 22.22, 59.12
2025-04-18, 15:03:29, 22.22, 59.12
2025-04-18, 15:03:30, 22.22, 59.12
2025-04-18, 15:03:31, 22.22, 59.12
2025-04-18, 15:03:33, 22.21, 59.12
2025-04-18, 15:03:34, 22.22, 59.12
2025-04-18, 15:03:35, 22.22, 59.12
2025-04-18, 15:03:37, 22.21, 59.12
2025-04-18, 15:03:38, 22.21, 59.12
2025-04-18, 15:03:39, 22.2, 59.12
2025-04-18, 15:03:41, 22.2, 59.12
2025-04-18, 15:03:42, 22.21, 59.12
2025-04-18, 15:03:43, 22.21, 59.12
2025-04-18, 15:03:45, 22.21, 59.12
2025-04-18, 15:03:46, 22.22, 59.12
2025-04-18, 15:03:47, 22.21, 59.12
2025-04-18, 15:03:49, 22.21, 59.12
2025-04-18, 15:03:50, 22.2, 59.12
2025-04-18, 15:03:51, 22.2, 59.12
2025-04-18, 15:03:53, 22.2, 59.12
2025-04-18, 15:03:54, 22.22, 59.12
2025-04-18, 15:03:55, 22.21, 59.12
2025-04-18, 15:03:57, 22.2, 59.12
2025-04-18, 15:03:58, 22.21, 59.12
2025-04-18, 15:03:59, 22.21, 59.12
2025-04-18, 15:04:01, 22.2, 59.12
2025-04-18, 15:04:02, 22.22, 59.15
2025-04-18, 15:04:03, 22.22, 59.12
2025-04-18, 15:04:05, 22.2, 59.12
2025-04-18, 15:04:06, 22.21, 59.12
2025-04-18, 15:04:07, 22.21, 59.12
2025-04-18, 15:04:09, 22.21, 59.12
2025-04-18, 15:04:10, 22.22, 59.12
2025-04-18, 15:04:11, 22.21, 59.12
2025-04-18, 15:04:13, 22.22, 59.12
2025-04-18, 15:04:14, 22.22, 59.12
2025-04-18, 15:04:15, 22.21, 59.12
2025-04-18, 15:04:17, 22.22, 59.12
2025-04-18, 15:04:18, 22.22, 59.12
2025-04-18, 15:04:19, 22.21, 59.09
2025-04-18, 15:04:21, 22.22, 59.09
2025-04-18, 15:04:22, 22.22, 59.12
2025-04-18, 15:04:23, 22.22, 59.09
2025-04-18, 15:04:25, 22.22, 59.12
2025-04-18, 15:04:26, 22.21, 59.09
2025-04-18, 15:04:27, 22.21, 59.09
2025-04-18, 15:04:29, 22.23, 59.12
2025-04-18, 15:04:30, 22.22, 59.12
2025-04-18, 15:04:31, 22.22, 59.09
2025-04-18, 15:04:33, 22.23, 59.12
2025-04-18, 15:04:34, 22.24, 59.09
2025-04-18, 15:04:35, 22.22, 59.12
2025-04-18, 15:04:37, 22.23, 59.09
2025-04-18, 15:04:38, 22.23, 59.12
2025-04-18, 15:04:39, 22.22, 59.09
2025-04-18, 15:04:41, 22.22, 59.12
2025-04-18, 15:04:42, 22.21, 59.12
2025-04-18, 15:04:43, 22.21, 59.09
2025-04-18, 15:04:45, 22.22, 59.12
2025-04-18, 15:04:46, 22.23, 59.12
2025-04-18, 15:04:47, 22.22, 59.12
2025-04-18, 15:04:49, 22.22, 59.09
2025-04-18, 15:04:50, 22.22, 59.12
2025-04-18, 15:04:51, 22.22, 59.09
2025-04-18, 15:04:53, 22.23, 59.09
2025-04-18, 15:04:54, 22.24, 59.09
2025-04-18, 15:04:55, 22.22, 59.12
2025-04-18, 15:04:57, 22.22, 59.09
2025-04-18, 15:04:58, 22.22, 59.09
2025-04-18, 15:04:59, 22.22, 59.09
2025-04-18, 15:05:01, 22.22, 59.09
2025-04-18, 15:05:02, 22.23, 59.09
2025-04-18, 15:05:03, 22.23, 59.09
2025-04-18, 15:05:05, 22.21, 59.09
2025-04-18, 15:05:06, 22.22, 59.09
2025-04-18, 15:05:07, 22.23, 59.09
2025-04-18, 15:05:09, 22.21, 59.09
2025-04-18, 15:05:10, 22.21, 59.09
2025-04-18, 15:05:11, 22.21, 59.09
2025-04-18, 15:05:13, 22.22, 59.09
2025-04-18, 15:05:14, 22.22, 59.09
2025-04-18, 15:05:15, 22.23, 59.09
2025-04-18, 15:05:17, 22.23, 59.09
2025-04-18, 15:05:18, 22.22, 59.09
2025-04-18, 15:05:19, 22.22, 59.09
2025-04-18, 15:05:21, 22.22, 59.09
2025-04-18, 15:05:22, 22.22, 59.09
2025-04-18, 15:05:23, 22.21, 59.09
2025-04-18, 15:05:25, 22.21, 59.09
2025-04-18, 15:05:26, 22.21, 59.09
2025-04-18, 15:05:27, 22.21, 59.09
2025-04-18, 15:05:29, 22.2, 59.09
2025-04-18, 15:05:30, 22.2, 59.09
2025-04-18, 15:05:31, 22.22, 59.09
2025-04-18, 15:05:33, 22.2, 59.09
2025-04-18, 15:05:34, 22.2, 59.09
2025-04-18, 15:05:35, 22.22, 59.09
2025-04-18, 15:05:37, 22.22, 59.09
2025-04-18, 15:05:38, 22.22, 59.09
2025-04-18, 15:05:39, 22.2, 59.09
2025-04-18, 15:05:41, 22.21, 59.06
2025-04-18, 15:05:42, 22.2, 59.09
2025-04-18, 15:05:43, 22.2, 59.09
2025-04-18, 15:05:45, 22.2, 59.09
2025-04-18, 15:05:46, 22.19, 59.09
2025-04-18, 15:05:47, 22.19, 59.09
2025-04-18, 15:05:49, 22.2, 59.09
2025-04-18, 15:05:50, 22.2, 59.09
2025-04-18, 15:05:51, 22.21, 59.09
2025-04-18, 15:05:53, 22.2, 59.09
2025-04-18, 15:05:54, 22.22, 59.12
2025-04-18, 15:05:55, 22.22, 59.09
2025-04-18, 15:05:56, 22.22, 59.09
2025-04-18, 15:05:58, 22.21, 59.09
2025-04-18, 15:05:59, 22.22, 59.09
2025-04-18, 15:06:00, 22.23, 59.09
2025-04-18, 15:06:02, 22.22, 59.09
2025-04-18, 15:06:03, 22.2, 59.09
2025-04-18, 15:06:04, 22.21, 59.09
2025-04-18, 15:06:06, 22.22, 59.09
2025-04-18, 15:06:07, 22.21, 59.09
2025-04-18, 15:06:08, 22.21, 59.09
2025-04-18, 15:06:10, 22.2, 59.09
2025-04-18, 15:06:11, 22.21, 59.09
2025-04-18, 15:06:12, 22.21, 59.09
2025-04-18, 15:06:14, 22.22, 59.09
2025-04-18, 15:06:15, 22.21, 59.09
2025-04-18, 15:06:16, 22.21, 59.09
2025-04-18, 15:06:18, 22.2, 59.09
2025-04-18, 15:06:19, 22.22, 59.09
2025-04-18, 15:06:20, 22.22, 59.09
2025-04-18, 15:06:22, 22.21, 59.06
2025-04-18, 15:06:23, 22.22, 59.06
2025-04-18, 15:06:24, 22.21, 59.09
2025-04-18, 15:06:26, 22.22, 59.09
2025-04-18, 15:06:27, 22.2, 59.06
2025-04-18, 15:06:28, 22.22, 59.09
2025-04-18, 15:06:30, 22.2, 59.06
2025-04-18, 15:06:31, 22.2, 59.09
2025-04-18, 15:06:32, 22.2, 59.09
2025-04-18, 15:06:34, 22.2, 59.09
2025-04-18, 15:06:35, 22.2, 59.09
2025-04-18, 15:06:36, 22.2, 59.09
2025-04-18, 15:06:38, 22.2, 59.09
2025-04-18, 15:06:39, 22.21, 59.09
2025-04-18, 15:06:40, 22.21, 59.09
2025-04-18, 15:06:42, 22.19, 59.09
2025-04-18, 15:06:43, 22.19, 59.09
2025-04-18, 15:06:44, 22.2, 59.09
2025-04-18, 15:06:46, 22.2, 59.09
2025-04-18, 15:06:47, 22.2, 59.09
2025-04-18, 15:06:48, 22.2, 59.09
2025-04-18, 15:06:50, 22.2, 59.09
2025-04-18, 15:06:51, 22.19, 59.09
2025-04-18, 15:06:52, 22.18, 59.08
2025-04-18, 15:06:54, 22.19, 59.09
2025-04-18, 15:06:55, 22.2, 59.09
2025-04-18, 15:06:56, 22.2, 59.09
2025-04-18, 15:06:58, 22.18, 59.08
2025-04-18, 15:06:59, 22.18, 59.08
2025-04-18, 15:07:00, 22.2, 59.09
2025-04-18, 15:07:02, 22.2, 59.06
2025-04-18, 15:07:03, 22.2, 59.09
2025-04-18, 15:07:04, 22.19, 59.06
2025-04-18, 15:07:06, 22.19, 59.09
2025-04-18, 15:07:07, 22.18, 59.08
2025-04-18, 15:07:08, 22.18, 59.08
2025-04-18, 15:07:10, 22.18, 59.08
2025-04-18, 15:07:11, 22.19, 59.09
2025-04-18, 15:07:12, 22.18, 59.05
2025-04-18, 15:07:14, 22.19, 59.06
2025-04-18, 15:07:15, 22.18, 59.08
2025-04-18, 15:07:16, 22.19, 59.09
2025-04-18, 15:07:18, 22.19, 59.09
2025-04-18, 15:07:19, 22.2, 59.09
2025-04-18, 15:07:20, 22.19, 59.06
2025-04-18, 15:07:22, 22.18, 59.05
2025-04-18, 15:07:23, 22.19, 59.06
2025-04-18, 15:07:24, 22.19, 59.06
2025-04-18, 15:07:26, 22.18, 59.05
2025-04-18, 15:07:27, 22.18, 59.05
2025-04-18, 15:07:28, 22.18, 59.05
2025-04-18, 15:07:30, 22.18, 59.05
2025-04-18, 15:07:31, 22.19, 59.09
2025-04-18, 15:07:32, 22.19, 59.06
2025-04-18, 15:07:34, 22.18, 59.05
2025-04-18, 15:07:35, 22.19, 59.06
2025-04-18, 15:07:36, 22.18, 59.05
2025-04-18, 15:07:37, 22.18, 59.08
2025-04-18, 15:07:39, 22.17, 59.05
2025-04-18, 15:07:40, 22.17, 59.05
2025-04-18, 15:07:41, 22.17, 59.05
2025-04-18, 15:07:43, 22.18, 59.02
2025-04-18, 15:07:44, 22.19, 59.06
2025-04-18, 15:07:45, 22.18, 59.08
2025-04-18, 15:07:47, 22.18, 59.08
2025-04-18, 15:07:48, 22.17, 59.05
2025-04-18, 15:07:49, 22.18, 59.05
2025-04-18, 15:07:51, 22.18, 59.05
2025-04-18, 15:07:52, 22.18, 59.02
2025-04-18, 15:07:53, 22.16, 59.02
2025-04-18, 15:07:55, 22.18, 59.05
2025-04-18, 15:07:56, 22.17, 59.05
2025-04-18, 15:07:57, 22.18, 59.05
2025-04-18, 15:07:59, 22.18, 59.02
2025-04-18, 15:08:00, 22.16, 59.02
2025-04-18, 15:08:01, 22.18, 59.05
2025-04-18, 15:08:03, 22.18, 59.05
2025-04-18, 15:08:04, 22.17, 59.05
2025-04-18, 15:08:05, 22.17, 59.02
2025-04-18, 15:08:07, 22.17, 59.02
2025-04-18, 15:08:08, 22.16, 59.02
2025-04-18, 15:08:09, 22.18, 59.02
2025-04-18, 15:08:11, 22.17, 59.02
2025-04-18, 15:08:12, 22.16, 59.02
2025-04-18, 15:08:13, 22.16, 59.02
2025-04-18, 15:08:15, 22.17, 59.02
2025-04-18, 15:08:16, 22.18, 59.02
2025-04-18, 15:08:17, 22.18, 59.02
2025-04-18, 15:08:19, 22.18, 59.02
2025-04-18, 15:08:20, 22.16, 59.02
2025-04-18, 15:08:21, 22.16, 59.02
2025-04-18, 15:08:23, 22.18, 59.02
2025-04-18, 15:08:24, 22.16, 59.02
2025-04-18, 15:08:25, 22.16, 59.02
2025-04-18, 15:08:27, 22.16, 59.02
2025-04-18, 15:08:28, 22.16, 59.02
2025-04-18, 15:08:29, 22.15, 59.02
2025-04-18, 15:08:31, 22.17, 59.02
2025-04-18, 15:08:32, 22.17, 59.02
2025-04-18, 15:08:33, 22.17, 59.02
2025-04-18, 15:08:35, 22.16, 59.02
2025-04-18, 15:08:36, 22.17, 59.02
2025-04-18, 15:08:37, 22.16, 59.02
2025-04-18, 15:08:39, 22.16, 59.02
2025-04-18, 15:08:40, 22.15, 59.02
2025-04-18, 15:08:41, 22.16, 59.02
2025-04-18, 15:08:43, 22.17, 59.02
2025-04-18, 15:08:44, 22.16, 59.02
2025-04-18, 15:08:45, 22.16, 59.02
2025-04-18, 15:08:47, 22.17, 59.02
2025-04-18, 15:08:48, 22.16, 59.02
2025-04-18, 15:08:49, 22.17, 59.02
2025-04-18, 15:08:51, 22.16, 59.02
2025-04-18, 15:08:52, 22.16, 58.99
2025-04-18, 15:08:53, 22.17, 58.99
2025-04-18, 15:08:55, 22.16, 59.02
2025-04-18, 15:08:56, 22.17, 59.02
2025-04-18, 15:08:57, 22.16, 59.02
2025-04-18, 15:08:59, 22.16, 58.99
2025-04-18, 15:09:00, 22.16, 58.99
2025-04-18, 15:09:01, 22.16, 59.02
2025-04-18, 15:09:03, 22.17, 58.99
2025-04-18, 15:09:04, 22.16, 58.99
2025-04-18, 15:09:05, 22.16, 58.99
2025-04-18, 15:09:07, 22.16, 58.99
2025-04-18, 15:09:08, 22.15, 58.99
2025-04-18, 15:09:09, 22.17, 58.99
2025-04-18, 15:09:11, 22.17, 58.99
2025-04-18, 15:09:12, 22.15, 58.99
2025-04-18, 15:09:13, 22.16, 58.99
2025-04-18, 15:09:15, 22.16, 58.96
2025-04-18, 15:09:16, 22.15, 58.99
2025-04-18, 15:09:17, 22.16, 58.99
2025-04-18, 15:09:18, 22.16, 58.96
2025-04-18, 15:09:20, 22.16, 58.96
2025-04-18, 15:09:21, 22.17, 58.96
2025-04-18, 15:09:22, 22.18, 58.96
2025-04-18, 15:09:24, 22.18, 58.96
2025-04-18, 15:09:25, 22.17, 58.96
2025-04-18, 15:09:26, 22.16, 58.96
2025-04-18, 15:09:28, 22.17, 58.96
2025-04-18, 15:09:29, 22.17, 58.96
2025-04-18, 15:09:30, 22.16, 58.96
2025-04-18, 15:09:32, 22.14, 58.96
2025-04-18, 15:09:33, 22.16, 58.96
2025-04-18, 15:09:34, 22.17, 58.93
2025-04-18, 15:09:36, 22.16, 58.96
2025-04-18, 15:09:37, 22.17, 58.93
2025-04-18, 15:09:38, 22.16, 58.96
2025-04-18, 15:09:40, 22.18, 58.93
2025-04-18, 15:09:41, 22.16, 58.96
2025-04-18, 15:09:42, 22.16, 58.93
2025-04-18, 15:09:44, 22.16, 58.96
2025-04-18, 15:09:45, 22.14, 58.96
2025-04-18, 15:09:46, 22.16, 58.96
2025-04-18, 15:09:48, 22.16, 58.96
2025-04-18, 15:09:49, 22.16, 58.96
2025-04-18, 15:09:50, 22.15, 58.93
2025-04-18, 15:09:52, 22.16, 58.96
2025-04-18, 15:09:53, 22.15, 58.93
2025-04-18, 15:09:54, 22.15, 58.93
2025-04-18, 15:09:56, 22.16, 58.93
2025-04-18, 15:09:57, 22.15, 58.93
2025-04-18, 15:09:58, 22.15, 58.93
2025-04-18, 15:10:00, 22.16, 58.93
2025-04-18, 15:10:01, 22.16, 58.9
2025-04-18, 15:10:02, 22.15, 58.9
2025-04-18, 15:10:04, 22.16, 58.9
2025-04-18, 15:10:05, 22.15, 58.9
2025-04-18, 15:10:06, 22.16, 58.9
2025-04-18, 15:10:08, 22.16, 58.9
2025-04-18, 15:10:09, 22.16, 58.9
2025-04-18, 15:10:10, 22.15, 58.87
2025-04-18, 15:10:12, 22.15, 58.87
2025-04-18, 15:10:13, 22.16, 58.9
2025-04-18, 15:10:14, 22.16, 58.87
2025-04-18, 15:10:16, 22.15, 58.87
2025-04-18, 15:10:17, 22.15, 58.87
2025-04-18, 15:10:18, 22.16, 58.87
2025-04-18, 15:10:20, 22.16, 58.9
2025-04-18, 15:10:21, 22.15, 58.87
2025-04-18, 15:10:22, 22.14, 58.89
2025-04-18, 15:10:24, 22.14, 58.86
2025-04-18, 15:10:25, 22.14, 58.83
2025-04-18, 15:10:26, 22.14, 58.83
2025-04-18, 15:10:28, 22.13, 58.86
2025-04-18, 15:10:29, 22.14, 58.83
2025-04-18, 15:10:30, 22.14, 58.83
2025-04-18, 15:10:32, 22.13, 58.83
2025-04-18, 15:10:33, 22.14, 58.83
2025-04-18, 15:10:34, 22.14, 58.83
2025-04-18, 15:10:36, 22.15, 58.83
2025-04-18, 15:10:37, 22.15, 58.83
2025-04-18, 15:10:38, 22.15, 58.83
2025-04-18, 15:10:40, 22.14, 58.83
2025-04-18, 15:10:41, 22.14, 58.83
2025-04-18, 15:10:42, 22.14, 58.83
2025-04-18, 15:10:44, 22.14, 58.8
2025-04-18, 15:10:45, 22.13, 58.83
2025-04-18, 15:10:46, 22.14, 58.83
2025-04-18, 15:10:48, 22.14, 58.8
2025-04-18, 15:10:49, 22.14, 58.8
2025-04-18, 15:10:50, 22.13, 58.8
2025-04-18, 15:10:52, 22.14, 58.8
2025-04-18, 15:10:53, 22.13, 58.8
2025-04-18, 15:10:54, 22.14, 58.8
2025-04-18, 15:10:56, 22.12, 58.8
2025-04-18, 15:10:57, 22.14, 58.8
2025-04-18, 15:10:58, 22.15, 58.77
2025-04-18, 15:11:00, 22.13, 58.8
2025-04-18, 15:11:01, 22.14, 58.77
2025-04-18, 15:11:02, 22.12, 58.77
2025-04-18, 15:11:04, 22.14, 58.8
2025-04-18, 15:11:05, 22.13, 58.77
2025-04-18, 15:11:06, 22.13, 58.77
2025-04-18, 15:11:08, 22.12, 58.77
2025-04-18, 15:11:09, 22.13, 58.74
2025-04-18, 15:11:10, 22.12, 58.77
2025-04-18, 15:11:12, 22.12, 58.77
2025-04-18, 15:11:13, 22.14, 58.74
2025-04-18, 15:11:14, 22.14, 58.77
2025-04-18, 15:11:15, 22.13, 58.74
2025-04-18, 15:11:17, 22.13, 58.74
2025-04-18, 15:11:18, 22.11, 58.74
2025-04-18, 15:11:19, 22.14, 58.74
2025-04-18, 15:11:21, 22.14, 58.74
2025-04-18, 15:11:22, 22.12, 58.74
2025-04-18, 15:11:23, 22.14, 58.74
2025-04-18, 15:11:25, 22.14, 58.74
2025-04-18, 15:11:26, 22.15, 58.71
2025-04-18, 15:11:27, 22.13, 58.71
2025-04-18, 15:11:29, 22.13, 58.71
2025-04-18, 15:11:30, 22.14, 58.71
2025-04-18, 15:11:31, 22.13, 58.71
2025-04-18, 15:11:33, 22.14, 58.68
2025-04-18, 15:11:34, 22.14, 58.71
2025-04-18, 15:11:35, 22.14, 58.68
2025-04-18, 15:11:37, 22.13, 58.71
2025-04-18, 15:11:38, 22.14, 58.68
2025-04-18, 15:11:39, 22.14, 58.68
2025-04-18, 15:11:41, 22.12, 58.68
2025-04-18, 15:11:42, 22.14, 58.68
2025-04-18, 15:11:43, 22.13, 58.68
2025-04-18, 15:11:45, 22.14, 58.65
2025-04-18, 15:11:46, 22.12, 58.68
2025-04-18, 15:11:47, 22.12, 58.65
2025-04-18, 15:11:49, 22.12, 58.65
2025-04-18, 15:11:50, 22.13, 58.68
2025-04-18, 15:11:51, 22.13, 58.65
2025-04-18, 15:11:53, 22.14, 58.68
2025-04-18, 15:11:54, 22.13, 58.68
2025-04-18, 15:11:55, 22.12, 58.65
2025-04-18, 15:11:57, 22.13, 58.68
2025-04-18, 15:11:58, 22.13, 58.65
2025-04-18, 15:11:59, 22.12, 58.65
2025-04-18, 15:12:01, 22.12, 58.65
2025-04-18, 15:12:02, 22.12, 58.68
2025-04-18, 15:12:03, 22.12, 58.65
2025-04-18, 15:12:05, 22.12, 58.65
2025-04-18, 15:12:06, 22.11, 58.64
2025-04-18, 15:12:07, 22.1, 58.64
2025-04-18, 15:12:09, 22.1, 58.64
2025-04-18, 15:12:10, 22.11, 58.64
2025-04-18, 15:12:11, 22.1, 58.64
2025-04-18, 15:12:13, 22.11, 58.64
2025-04-18, 15:12:14, 22.12, 58.65
2025-04-18, 15:12:15, 22.11, 58.64
2025-04-18, 15:12:17, 22.1, 58.64
2025-04-18, 15:12:18, 22.1, 58.64
2025-04-18, 15:12:19, 22.1, 58.64
2025-04-18, 15:12:21, 22.1, 58.64
2025-04-18, 15:12:22, 22.1, 58.64
2025-04-18, 15:12:23, 22.12, 58.65
2025-04-18, 15:12:25, 22.1, 58.64
2025-04-18, 15:12:26, 22.1, 58.64
2025-04-18, 15:12:27, 22.09, 58.67
2025-04-18, 15:12:29, 22.09, 58.64
2025-04-18, 15:12:30, 22.1, 58.67
2025-04-18, 15:12:31, 22.09, 58.67
2025-04-18, 15:12:33, 22.09, 58.67
2025-04-18, 15:12:34, 22.1, 58.64
2025-04-18, 15:12:35, 22.1, 58.67
2025-04-18, 15:12:37, 22.08, 58.64
2025-04-18, 15:12:38, 22.1, 58.64
2025-04-18, 15:12:39, 22.08, 58.64
2025-04-18, 15:12:41, 22.09, 58.64
2025-04-18, 15:12:42, 22.1, 58.64
2025-04-18, 15:12:43, 22.1, 58.64
2025-04-18, 15:12:45, 22.1, 58.64
2025-04-18, 15:12:46, 22.1, 58.64
2025-04-18, 15:12:47, 22.1, 58.64
2025-04-18, 15:12:49, 22.09, 58.64
2025-04-18, 15:12:50, 22.09, 58.64
2025-04-18, 15:12:51, 22.1, 58.64
2025-04-18, 15:12:53, 22.1, 58.64
2025-04-18, 15:12:54, 22.1, 58.67
2025-04-18, 15:12:55, 22.08, 58.64
2025-04-18, 15:12:57, 22.1, 58.64
2025-04-18, 15:12:58, 22.1, 58.64
2025-04-18, 15:12:59, 22.09, 58.64
2025-04-18, 15:13:00, 22.09, 58.64
2025-04-18, 15:13:02, 22.09, 58.64
2025-04-18, 15:13:03, 22.09, 58.64
2025-04-18, 15:13:04, 22.08, 58.64
2025-04-18, 15:13:06, 22.1, 58.64
2025-04-18, 15:13:07, 22.08, 58.64
2025-04-18, 15:13:08, 22.09, 58.61
2025-04-18, 15:13:10, 22.09, 58.64
2025-04-18, 15:13:11, 22.09, 58.61
2025-04-18, 15:13:12, 22.08, 58.61
2025-04-18, 15:13:14, 22.07, 58.64
2025-04-18, 15:13:15, 22.08, 58.64
2025-04-18, 15:13:16, 22.07, 58.64
2025-04-18, 15:13:18, 22.08, 58.64
2025-04-18, 15:13:19, 22.07, 58.64
2025-04-18, 15:13:20, 22.08, 58.61
2025-04-18, 15:13:22, 22.09, 58.64
2025-04-18, 15:13:23, 22.08, 58.64
2025-04-18, 15:13:24, 22.08, 58.61
2025-04-18, 15:13:26, 22.08, 58.61
2025-04-18, 15:13:27, 22.07, 58.64
2025-04-18, 15:13:28, 22.08, 58.64
2025-04-18, 15:13:30, 22.07, 58.64
2025-04-18, 15:13:31, 22.07, 58.64
2025-04-18, 15:13:32, 22.08, 58.64
2025-04-18, 15:13:34, 22.07, 58.61
2025-04-18, 15:13:35, 22.08, 58.61
2025-04-18, 15:13:36, 22.08, 58.64
2025-04-18, 15:13:38, 22.08, 58.61
2025-04-18, 15:13:39, 22.08, 58.61
2025-04-18, 15:13:40, 22.08, 58.61
2025-04-18, 15:13:42, 22.08, 58.61
2025-04-18, 15:13:43, 22.08, 58.61
2025-04-18, 15:13:44, 22.07, 58.61
2025-04-18, 15:13:46, 22.06, 58.61
2025-04-18, 15:13:47, 22.07, 58.61
2025-04-18, 15:13:48, 22.07, 58.61
2025-04-18, 15:13:50, 22.07, 58.61
2025-04-18, 15:13:51, 22.08, 58.61
2025-04-18, 15:13:52, 22.08, 58.58
2025-04-18, 15:13:54, 22.07, 58.61
2025-04-18, 15:13:55, 22.08, 58.61
2025-04-18, 15:13:56, 22.07, 58.58
2025-04-18, 15:13:58, 22.08, 58.58
2025-04-18, 15:13:59, 22.07, 58.58
2025-04-18, 15:14:00, 22.07, 58.61
2025-04-18, 15:14:02, 22.08, 58.61
2025-04-18, 15:14:03, 22.07, 58.61
2025-04-18, 15:14:04, 22.08, 58.58
2025-04-18, 15:14:06, 22.08, 58.61
2025-04-18, 15:14:07, 22.07, 58.58
2025-04-18, 15:14:08, 22.06, 58.58
2025-04-18, 15:14:10, 22.07, 58.61
2025-04-18, 15:14:11, 22.07, 58.61
2025-04-18, 15:14:12, 22.07, 58.58
2025-04-18, 15:14:14, 22.07, 58.58
2025-04-18, 15:14:15, 22.08, 58.58
2025-04-18, 15:14:16, 22.07, 58.58
2025-04-18, 15:14:18, 22.07, 58.58
2025-04-18, 15:14:19, 22.09, 58.58
2025-04-18, 15:14:20, 22.08, 58.58
2025-04-18, 15:14:22, 22.08, 58.58
2025-04-18, 15:14:23, 22.08, 58.58
2025-04-18, 15:14:24, 22.06, 58.58
2025-04-18, 15:14:26, 22.05, 58.57
2025-04-18, 15:14:27, 22.06, 58.58
2025-04-18, 15:14:28, 22.08, 58.58
2025-04-18, 15:14:30, 22.06, 58.58
2025-04-18, 15:14:31, 22.07, 58.58
2025-04-18, 15:14:32, 22.08, 58.58
2025-04-18, 15:14:33, 22.07, 58.58
2025-04-18, 15:14:35, 22.06, 58.58
2025-04-18, 15:14:36, 22.07, 58.58
2025-04-18, 15:14:37, 22.07, 58.58
2025-04-18, 15:14:39, 22.07, 58.58
2025-04-18, 15:14:40, 22.08, 58.58
2025-04-18, 15:14:41, 22.08, 58.58
2025-04-18, 15:14:43, 22.08, 58.58
2025-04-18, 15:14:44, 22.08, 58.58
