2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 15:14:45, 22.08, 58.58
2025-04-18, 15:14:47, 22.07, 58.58
2025-04-18, 15:14:48, 22.06, 58.58
2025-04-18, 15:14:49, 22.08, 58.58
2025-04-18, 15:14:51, 22.07, 58.58
2025-04-18, 15:14:52, 22.06, 58.58
2025-04-18, 15:14:53, 22.08, 58.58
2025-04-18, 15:14:55, 22.07, 58.58
2025-04-18, 15:14:56, 22.05, 58.57
2025-04-18, 15:14:57, 22.07, 58.58
2025-04-18, 15:14:59, 22.07, 58.58
2025-04-18, 15:15:00, 22.08, 58.58
2025-04-18, 15:15:01, 22.06, 58.58
2025-04-18, 15:15:03, 22.06, 58.58
2025-04-18, 15:15:04, 22.07, 58.58
2025-04-18, 15:15:05, 22.06, 58.58
2025-04-18, 15:15:07, 22.07, 58.61
2025-04-18, 15:15:08, 22.06, 58.58
2025-04-18, 15:15:09, 22.04, 58.6
2025-04-18, 15:15:11, 22.06, 58.61
2025-04-18, 15:15:12, 22.08, 58.61
2025-04-18, 15:15:13, 22.07, 58.61
2025-04-18, 15:15:15, 22.06, 58.58
2025-04-18, 15:15:16, 22.08, 58.58
2025-04-18, 15:15:17, 22.08, 58.58
2025-04-18, 15:15:19, 22.07, 58.58
2025-04-18, 15:15:20, 22.08, 58.58
2025-04-18, 15:15:21, 22.08, 58.58
2025-04-18, 15:15:23, 22.07, 58.58
2025-04-18, 15:15:24, 22.08, 58.58
2025-04-18, 15:15:25, 22.07, 58.58
2025-04-18, 15:15:27, 22.06, 58.58
2025-04-18, 15:15:28, 22.06, 58.58
2025-04-18, 15:15:29, 22.06, 58.58
2025-04-18, 15:15:31, 22.08, 58.58
2025-04-18, 15:15:32, 22.08, 58.58
2025-04-18, 15:15:33, 22.07, 58.61
2025-04-18, 15:15:35, 22.06, 58.58
2025-04-18, 15:15:36, 22.05, 58.57
2025-04-18, 15:15:37, 22.06, 58.61
2025-04-18, 15:15:39, 22.06, 58.61
2025-04-18, 15:15:40, 22.07, 58.58
2025-04-18, 15:15:41, 22.07, 58.61
2025-04-18, 15:15:43, 22.07, 58.61
2025-04-18, 15:15:44, 22.07, 58.58
2025-04-18, 15:15:45, 22.07, 58.58
2025-04-18, 15:15:47, 22.08, 58.58
2025-04-18, 15:15:48, 22.07, 58.61
2025-04-18, 15:15:49, 22.07, 58.61
2025-04-18, 15:15:51, 22.06, 58.61
2025-04-18, 15:15:52, 22.06, 58.58
2025-04-18, 15:15:53, 22.05, 58.6
2025-04-18, 15:15:55, 22.06, 58.61
2025-04-18, 15:15:56, 22.07, 58.61
2025-04-18, 15:15:57, 22.08, 58.64
2025-04-18, 15:15:59, 22.07, 58.61
2025-04-18, 15:16:00, 22.07, 58.61
2025-04-18, 15:16:01, 22.08, 58.64
2025-04-18, 15:16:03, 22.06, 58.61
2025-04-18, 15:16:04, 22.08, 58.61
2025-04-18, 15:16:05, 22.06, 58.61
2025-04-18, 15:16:07, 22.06, 58.61
2025-04-18, 15:16:08, 22.07, 58.61
2025-04-18, 15:16:09, 22.06, 58.61
2025-04-18, 15:16:11, 22.05, 58.6
2025-04-18, 15:16:12, 22.05, 58.6
2025-04-18, 15:16:13, 22.04, 58.6
2025-04-18, 15:16:15, 22.05, 58.64
2025-04-18, 15:16:16, 22.06, 58.61
2025-04-18, 15:16:17, 22.07, 58.64
2025-04-18, 15:16:18, 22.07, 58.64
2025-04-18, 15:16:20, 22.07, 58.61
2025-04-18, 15:16:21, 22.07, 58.61
2025-04-18, 15:16:22, 22.07, 58.61
2025-04-18, 15:16:24, 22.06, 58.61
2025-04-18, 15:16:25, 22.06, 58.61
2025-04-18, 15:16:26, 22.07, 58.64
2025-04-18, 15:16:28, 22.06, 58.61
2025-04-18, 15:16:29, 22.08, 58.61
2025-04-18, 15:16:30, 22.07, 58.61
2025-04-18, 15:16:32, 22.07, 58.64
2025-04-18, 15:16:33, 22.06, 58.61
2025-04-18, 15:16:34, 22.07, 58.64
2025-04-18, 15:16:36, 22.08, 58.61
2025-04-18, 15:16:37, 22.08, 58.61
2025-04-18, 15:16:38, 22.07, 58.61
2025-04-18, 15:16:40, 22.07, 58.61
2025-04-18, 15:16:41, 22.06, 58.64
2025-04-18, 15:16:42, 22.07, 58.61
2025-04-18, 15:16:44, 22.08, 58.64
2025-04-18, 15:16:45, 22.08, 58.61
2025-04-18, 15:16:46, 22.07, 58.61
2025-04-18, 15:16:48, 22.08, 58.61
2025-04-18, 15:16:49, 22.07, 58.61
2025-04-18, 15:16:50, 22.07, 58.61
2025-04-18, 15:16:52, 22.08, 58.64
2025-04-18, 15:16:53, 22.07, 58.61
2025-04-18, 15:16:54, 22.07, 58.61
2025-04-18, 15:16:56, 22.08, 58.64
2025-04-18, 15:16:57, 22.08, 58.61
2025-04-18, 15:16:58, 22.07, 58.64
2025-04-18, 15:17:00, 22.06, 58.61
2025-04-18, 15:17:01, 22.04, 58.63
2025-04-18, 15:17:02, 22.06, 58.64
2025-04-18, 15:17:04, 22.06, 58.64
2025-04-18, 15:17:05, 22.08, 58.64
2025-04-18, 15:17:06, 22.08, 58.64
2025-04-18, 15:17:08, 22.08, 58.64
2025-04-18, 15:17:09, 22.07, 58.64
2025-04-18, 15:17:10, 22.06, 58.67
2025-04-18, 15:17:12, 22.08, 58.67
2025-04-18, 15:17:13, 22.08, 58.64
2025-04-18, 15:17:14, 22.07, 58.64
2025-04-18, 15:17:16, 22.08, 58.64
2025-04-18, 15:17:17, 22.08, 58.64
2025-04-18, 15:17:18, 22.08, 58.64
2025-04-18, 15:17:20, 22.06, 58.64
2025-04-18, 15:17:21, 22.06, 58.64
2025-04-18, 15:17:22, 22.07, 58.67
2025-04-18, 15:17:24, 22.08, 58.64
2025-04-18, 15:17:25, 22.08, 58.64
2025-04-18, 15:17:26, 22.06, 58.64
2025-04-18, 15:17:28, 22.07, 58.64
2025-04-18, 15:17:29, 22.06, 58.64
2025-04-18, 15:17:30, 22.06, 58.64
2025-04-18, 15:17:32, 22.08, 58.64
2025-04-18, 15:17:33, 22.07, 58.64
2025-04-18, 15:17:34, 22.07, 58.64
2025-04-18, 15:17:36, 22.08, 58.64
2025-04-18, 15:17:37, 22.06, 58.64
2025-04-18, 15:17:38, 22.08, 58.64
2025-04-18, 15:17:40, 22.08, 58.67
2025-04-18, 15:17:41, 22.06, 58.64
2025-04-18, 15:17:42, 22.07, 58.64
2025-04-18, 15:17:44, 22.07, 58.64
2025-04-18, 15:17:45, 22.06, 58.64
2025-04-18, 15:17:46, 22.07, 58.64
2025-04-18, 15:17:48, 22.08, 58.64
2025-04-18, 15:17:49, 22.07, 58.64
2025-04-18, 15:17:50, 22.06, 58.64
2025-04-18, 15:17:51, 22.07, 58.64
2025-04-18, 15:17:53, 22.08, 58.64
2025-04-18, 15:17:54, 22.07, 58.64
2025-04-18, 15:17:55, 22.07, 58.67
2025-04-18, 15:17:57, 22.09, 58.64
2025-04-18, 15:17:58, 22.08, 58.64
2025-04-18, 15:17:59, 22.08, 58.64
2025-04-18, 15:18:01, 22.09, 58.64
2025-04-18, 15:18:02, 22.08, 58.64
2025-04-18, 15:18:03, 22.09, 58.64
2025-04-18, 15:18:05, 22.09, 58.64
2025-04-18, 15:18:06, 22.08, 58.67
2025-04-18, 15:18:07, 22.09, 58.64
2025-04-18, 15:18:09, 22.07, 58.64
2025-04-18, 15:18:10, 22.08, 58.67
2025-04-18, 15:18:11, 22.09, 58.64
2025-04-18, 15:18:13, 22.09, 58.64
2025-04-18, 15:18:14, 22.08, 58.64
2025-04-18, 15:18:15, 22.08, 58.67
2025-04-18, 15:18:17, 22.09, 58.67
2025-04-18, 15:18:18, 22.08, 58.67
2025-04-18, 15:18:19, 22.1, 58.67
2025-04-18, 15:18:21, 22.1, 58.67
2025-04-18, 15:18:22, 22.08, 58.67
2025-04-18, 15:18:23, 22.1, 58.67
2025-04-18, 15:18:25, 22.1, 58.67
2025-04-18, 15:18:26, 22.1, 58.67
2025-04-18, 15:18:27, 22.08, 58.64
2025-04-18, 15:18:29, 22.08, 58.67
2025-04-18, 15:18:30, 22.1, 58.64
2025-04-18, 15:18:31, 22.1, 58.64
2025-04-18, 15:18:33, 22.1, 58.64
2025-04-18, 15:18:34, 22.1, 58.64
2025-04-18, 15:18:35, 22.09, 58.67
2025-04-18, 15:18:37, 22.1, 58.7
2025-04-18, 15:18:38, 22.1, 58.67
2025-04-18, 15:18:39, 22.1, 58.67
2025-04-18, 15:18:41, 22.1, 58.67
2025-04-18, 15:18:42, 22.1, 58.67
2025-04-18, 15:18:43, 22.1, 58.67
2025-04-18, 15:18:45, 22.1, 58.64
2025-04-18, 15:18:46, 22.11, 58.68
2025-04-18, 15:18:47, 22.1, 58.67
2025-04-18, 15:18:49, 22.1, 58.67
2025-04-18, 15:18:50, 22.11, 58.68
2025-04-18, 15:18:51, 22.09, 58.67
2025-04-18, 15:18:53, 22.08, 58.67
2025-04-18, 15:18:54, 22.1, 58.67
2025-04-18, 15:18:55, 22.11, 58.68
2025-04-18, 15:18:57, 22.09, 58.67
2025-04-18, 15:18:58, 22.1, 58.67
2025-04-18, 15:18:59, 22.11, 58.68
2025-04-18, 15:19:01, 22.1, 58.67
2025-04-18, 15:19:02, 22.1, 58.67
2025-04-18, 15:19:03, 22.09, 58.67
2025-04-18, 15:19:05, 22.1, 58.7
2025-04-18, 15:19:06, 22.1, 58.67
2025-04-18, 15:19:07, 22.11, 58.68
2025-04-18, 15:19:09, 22.1, 58.67
2025-04-18, 15:19:10, 22.08, 58.67
2025-04-18, 15:19:11, 22.1, 58.67
2025-04-18, 15:19:13, 22.09, 58.67
2025-04-18, 15:19:14, 22.1, 58.67
2025-04-18, 15:19:15, 22.1, 58.67
2025-04-18, 15:19:17, 22.09, 58.67
2025-04-18, 15:19:18, 22.11, 58.71
2025-04-18, 15:19:19, 22.09, 58.67
2025-04-18, 15:19:21, 22.1, 58.67
2025-04-18, 15:19:22, 22.1, 58.67
2025-04-18, 15:19:23, 22.1, 58.67
2025-04-18, 15:19:25, 22.11, 58.71
2025-04-18, 15:19:26, 22.11, 58.68
2025-04-18, 15:19:27, 22.1, 58.67
2025-04-18, 15:19:29, 22.11, 58.68
2025-04-18, 15:19:30, 22.1, 58.67
2025-04-18, 15:19:31, 22.11, 58.68
2025-04-18, 15:19:33, 22.11, 58.68
2025-04-18, 15:19:34, 22.12, 58.71
2025-04-18, 15:19:35, 22.13, 58.68
2025-04-18, 15:19:37, 22.12, 58.68
2025-04-18, 15:19:38, 22.11, 58.68
2025-04-18, 15:19:39, 22.11, 58.68
2025-04-18, 15:19:40, 22.11, 58.71
2025-04-18, 15:19:42, 22.11, 58.68
2025-04-18, 15:19:43, 22.11, 58.68
2025-04-18, 15:19:44, 22.11, 58.68
2025-04-18, 15:19:46, 22.11, 58.68
2025-04-18, 15:19:47, 22.11, 58.71
2025-04-18, 15:19:48, 22.11, 58.71
2025-04-18, 15:19:50, 22.11, 58.68
2025-04-18, 15:19:51, 22.1, 58.7
2025-04-18, 15:19:52, 22.1, 58.7
2025-04-18, 15:19:54, 22.12, 58.71
2025-04-18, 15:19:55, 22.11, 58.71
2025-04-18, 15:19:56, 22.12, 58.71
2025-04-18, 15:19:58, 22.13, 58.71
2025-04-18, 15:19:59, 22.12, 58.71
2025-04-18, 15:20:00, 22.11, 58.71
2025-04-18, 15:20:02, 22.12, 58.71
2025-04-18, 15:20:03, 22.12, 58.71
2025-04-18, 15:20:04, 22.12, 58.71
2025-04-18, 15:20:06, 22.12, 58.68
2025-04-18, 15:20:07, 22.13, 58.71
2025-04-18, 15:20:08, 22.13, 58.71
2025-04-18, 15:20:10, 22.13, 58.71
2025-04-18, 15:20:11, 22.12, 58.68
2025-04-18, 15:20:12, 22.12, 58.71
2025-04-18, 15:20:14, 22.12, 58.71
2025-04-18, 15:20:15, 22.13, 58.71
2025-04-18, 15:20:16, 22.12, 58.71
2025-04-18, 15:20:18, 22.12, 58.71
2025-04-18, 15:20:19, 22.13, 58.71
2025-04-18, 15:20:20, 22.13, 58.71
2025-04-18, 15:20:22, 22.12, 58.71
2025-04-18, 15:20:23, 22.12, 58.71
2025-04-18, 15:20:24, 22.13, 58.71
2025-04-18, 15:20:26, 22.11, 58.71
2025-04-18, 15:20:27, 22.13, 58.71
2025-04-18, 15:20:28, 22.14, 58.71
2025-04-18, 15:20:30, 22.12, 58.71
2025-04-18, 15:20:31, 22.11, 58.71
2025-04-18, 15:20:32, 22.12, 58.71
2025-04-18, 15:20:34, 22.12, 58.71
2025-04-18, 15:20:35, 22.13, 58.71
2025-04-18, 15:20:36, 22.14, 58.71
2025-04-18, 15:20:38, 22.14, 58.71
2025-04-18, 15:20:39, 22.14, 58.71
2025-04-18, 15:20:40, 22.14, 58.71
2025-04-18, 15:20:42, 22.13, 58.71
2025-04-18, 15:20:43, 22.14, 58.71
2025-04-18, 15:20:44, 22.14, 58.68
2025-04-18, 15:20:46, 22.14, 58.71
2025-04-18, 15:20:47, 22.14, 58.71
2025-04-18, 15:20:48, 22.14, 58.71
2025-04-18, 15:20:50, 22.12, 58.71
2025-04-18, 15:20:51, 22.13, 58.71
2025-04-18, 15:20:52, 22.13, 58.68
2025-04-18, 15:20:54, 22.14, 58.71
2025-04-18, 15:20:55, 22.14, 58.71
2025-04-18, 15:20:56, 22.13, 58.71
2025-04-18, 15:20:58, 22.13, 58.68
2025-04-18, 15:20:59, 22.14, 58.71
2025-04-18, 15:21:00, 22.13, 58.68
2025-04-18, 15:21:02, 22.14, 58.68
2025-04-18, 15:21:03, 22.14, 58.68
2025-04-18, 15:21:04, 22.14, 58.71
2025-04-18, 15:21:06, 22.16, 58.68
2025-04-18, 15:21:07, 22.15, 58.71
2025-04-18, 15:21:08, 22.15, 58.71
2025-04-18, 15:21:10, 22.16, 58.71
2025-04-18, 15:21:11, 22.14, 58.71
2025-04-18, 15:21:12, 22.16, 58.71
2025-04-18, 15:21:14, 22.16, 58.71
2025-04-18, 15:21:15, 22.15, 58.71
2025-04-18, 15:21:16, 22.16, 58.71
2025-04-18, 15:21:18, 22.15, 58.71
2025-04-18, 15:21:19, 22.14, 58.71
2025-04-18, 15:21:20, 22.14, 58.71
2025-04-18, 15:21:22, 22.14, 58.71
2025-04-18, 15:21:23, 22.14, 58.71
2025-04-18, 15:21:24, 22.15, 58.71
2025-04-18, 15:21:26, 22.15, 58.71
2025-04-18, 15:21:27, 22.14, 58.71
2025-04-18, 15:21:28, 22.15, 58.71
2025-04-18, 15:21:29, 22.13, 58.71
2025-04-18, 15:21:31, 22.12, 58.71
2025-04-18, 15:21:32, 22.13, 58.71
2025-04-18, 15:21:33, 22.13, 58.71
2025-04-18, 15:21:35, 22.16, 58.71
2025-04-18, 15:21:36, 22.16, 58.74
2025-04-18, 15:21:37, 22.16, 58.71
2025-04-18, 15:21:39, 22.15, 58.74
2025-04-18, 15:21:40, 22.16, 58.74
2025-04-18, 15:21:41, 22.16, 58.74
2025-04-18, 15:21:43, 22.16, 58.71
2025-04-18, 15:21:44, 22.15, 58.71
2025-04-18, 15:21:45, 22.16, 58.71
2025-04-18, 15:21:47, 22.16, 58.71
2025-04-18, 15:21:48, 22.16, 58.74
2025-04-18, 15:21:49, 22.14, 58.74
2025-04-18, 15:21:51, 22.15, 58.74
2025-04-18, 15:21:52, 22.14, 58.71
2025-04-18, 15:21:53, 22.15, 58.77
2025-04-18, 15:21:55, 22.15, 58.74
2025-04-18, 15:21:56, 22.15, 58.74
2025-04-18, 15:21:57, 22.16, 58.74
2025-04-18, 15:21:59, 22.14, 58.74
2025-04-18, 15:22:00, 22.14, 58.74
2025-04-18, 15:22:01, 22.16, 58.74
2025-04-18, 15:22:03, 22.15, 58.74
2025-04-18, 15:22:04, 22.16, 58.77
2025-04-18, 15:22:05, 22.16, 58.77
2025-04-18, 15:22:07, 22.15, 58.74
2025-04-18, 15:22:08, 22.16, 58.74
2025-04-18, 15:22:09, 22.16, 58.74
2025-04-18, 15:22:11, 22.15, 58.74
2025-04-18, 15:22:12, 22.16, 58.77
2025-04-18, 15:22:13, 22.16, 58.74
2025-04-18, 15:22:15, 22.16, 58.74
2025-04-18, 15:22:16, 22.16, 58.74
2025-04-18, 15:22:17, 22.16, 58.77
2025-04-18, 15:22:19, 22.15, 58.77
2025-04-18, 15:22:20, 22.17, 58.78
2025-04-18, 15:22:21, 22.16, 58.77
2025-04-18, 15:22:23, 22.16, 58.74
2025-04-18, 15:22:24, 22.17, 58.75
2025-04-18, 15:22:25, 22.16, 58.77
2025-04-18, 15:22:27, 22.16, 58.74
2025-04-18, 15:22:28, 22.18, 58.78
2025-04-18, 15:22:29, 22.16, 58.77
2025-04-18, 15:22:31, 22.16, 58.77
2025-04-18, 15:22:32, 22.16, 58.74
2025-04-18, 15:22:33, 22.17, 58.78
2025-04-18, 15:22:35, 22.16, 58.77
2025-04-18, 15:22:36, 22.16, 58.77
2025-04-18, 15:22:37, 22.17, 58.75
2025-04-18, 15:22:39, 22.18, 58.78
2025-04-18, 15:22:40, 22.17, 58.78
2025-04-18, 15:22:41, 22.18, 58.78
2025-04-18, 15:22:43, 22.17, 58.78
2025-04-18, 15:22:44, 22.18, 58.78
2025-04-18, 15:22:45, 22.18, 58.78
2025-04-18, 15:22:47, 22.18, 58.78
2025-04-18, 15:22:48, 22.18, 58.78
2025-04-18, 15:22:49, 22.19, 58.78
2025-04-18, 15:22:51, 22.16, 58.77
2025-04-18, 15:22:52, 22.18, 58.78
2025-04-18, 15:22:53, 22.15, 58.77
2025-04-18, 15:22:55, 22.16, 58.81
2025-04-18, 15:22:56, 22.17, 58.81
2025-04-18, 15:22:57, 22.16, 58.77
2025-04-18, 15:22:59, 22.16, 58.77
2025-04-18, 15:23:00, 22.17, 58.78
2025-04-18, 15:23:01, 22.17, 58.78
2025-04-18, 15:23:03, 22.17, 58.78
2025-04-18, 15:23:04, 22.18, 58.78
2025-04-18, 15:23:05, 22.17, 58.78
2025-04-18, 15:23:07, 22.18, 58.78
2025-04-18, 15:23:08, 22.18, 58.78
2025-04-18, 15:23:09, 22.18, 58.78
2025-04-18, 15:23:11, 22.16, 58.77
2025-04-18, 15:23:12, 22.18, 58.78
2025-04-18, 15:23:13, 22.17, 58.78
2025-04-18, 15:23:15, 22.18, 58.78
2025-04-18, 15:23:16, 22.18, 58.78
2025-04-18, 15:23:17, 22.19, 58.78
2025-04-18, 15:23:19, 22.18, 58.78
2025-04-18, 15:23:20, 22.18, 58.78
2025-04-18, 15:23:21, 22.18, 58.78
2025-04-18, 15:23:22, 22.19, 58.78
2025-04-18, 15:23:24, 22.19, 58.78
2025-04-18, 15:23:25, 22.18, 58.78
2025-04-18, 15:23:26, 22.18, 58.78
2025-04-18, 15:23:28, 22.19, 58.78
2025-04-18, 15:23:29, 22.18, 58.78
2025-04-18, 15:23:30, 22.18, 58.78
2025-04-18, 15:23:32, 22.18, 58.78
2025-04-18, 15:23:33, 22.18, 58.78
2025-04-18, 15:23:34, 22.18, 58.78
2025-04-18, 15:23:36, 22.18, 58.78
2025-04-18, 15:23:37, 22.19, 58.78
2025-04-18, 15:23:38, 22.2, 58.78
2025-04-18, 15:23:40, 22.2, 58.78
2025-04-18, 15:23:41, 22.18, 58.78
2025-04-18, 15:23:42, 22.18, 58.78
2025-04-18, 15:23:44, 22.19, 58.78
2025-04-18, 15:23:45, 22.2, 58.78
2025-04-18, 15:23:46, 22.2, 58.78
2025-04-18, 15:23:48, 22.19, 58.78
2025-04-18, 15:23:49, 22.2, 58.78
2025-04-18, 15:23:50, 22.19, 58.78
2025-04-18, 15:23:52, 22.19, 58.78
2025-04-18, 15:23:53, 22.19, 58.75
2025-04-18, 15:23:54, 22.2, 58.78
2025-04-18, 15:23:56, 22.2, 58.78
2025-04-18, 15:23:57, 22.2, 58.78
2025-04-18, 15:23:58, 22.21, 58.78
2025-04-18, 15:24:00, 22.2, 58.78
2025-04-18, 15:24:01, 22.2, 58.78
2025-04-18, 15:24:02, 22.2, 58.78
2025-04-18, 15:24:04, 22.2, 58.78
2025-04-18, 15:24:05, 22.18, 58.78
2025-04-18, 15:24:06, 22.2, 58.78
2025-04-18, 15:24:08, 22.21, 58.78
2025-04-18, 15:24:09, 22.21, 58.78
2025-04-18, 15:24:10, 22.2, 58.78
2025-04-18, 15:24:12, 22.2, 58.78
2025-04-18, 15:24:13, 22.2, 58.78
2025-04-18, 15:24:14, 22.2, 58.78
2025-04-18, 15:24:16, 22.21, 58.78
2025-04-18, 15:24:17, 22.2, 58.78
2025-04-18, 15:24:18, 22.2, 58.78
2025-04-18, 15:24:20, 22.2, 58.75
2025-04-18, 15:24:21, 22.21, 58.78
2025-04-18, 15:24:22, 22.21, 58.78
2025-04-18, 15:24:24, 22.2, 58.78
2025-04-18, 15:24:25, 22.2, 58.75
2025-04-18, 15:24:26, 22.2, 58.78
2025-04-18, 15:24:28, 22.2, 58.78
2025-04-18, 15:24:29, 22.21, 58.75
2025-04-18, 15:24:30, 22.19, 58.75
2025-04-18, 15:24:32, 22.19, 58.75
2025-04-18, 15:24:33, 22.2, 58.75
2025-04-18, 15:24:34, 22.21, 58.78
2025-04-18, 15:24:36, 22.2, 58.78
2025-04-18, 15:24:37, 22.21, 58.78
2025-04-18, 15:24:38, 22.21, 58.75
2025-04-18, 15:24:40, 22.2, 58.78
2025-04-18, 15:24:41, 22.22, 58.78
2025-04-18, 15:24:42, 22.2, 58.75
2025-04-18, 15:24:44, 22.2, 58.78
2025-04-18, 15:24:45, 22.22, 58.75
2025-04-18, 15:24:46, 22.21, 58.78
2025-04-18, 15:24:48, 22.2, 58.75
2025-04-18, 15:24:49, 22.2, 58.75
2025-04-18, 15:24:50, 22.2, 58.78
2025-04-18, 15:24:52, 22.2, 58.75
2025-04-18, 15:24:53, 22.21, 58.78
2025-04-18, 15:24:54, 22.19, 58.78
2025-04-18, 15:24:56, 22.19, 58.78
2025-04-18, 15:24:57, 22.19, 58.78
2025-04-18, 15:24:58, 22.2, 58.78
2025-04-18, 15:24:59, 22.21, 58.78
2025-04-18, 15:25:01, 22.2, 58.78
2025-04-18, 15:25:02, 22.2, 58.78
2025-04-18, 15:25:03, 22.22, 58.78
2025-04-18, 15:25:05, 22.2, 58.78
2025-04-18, 15:25:06, 22.21, 58.78
2025-04-18, 15:25:07, 22.21, 58.78
2025-04-18, 15:25:09, 22.21, 58.78
2025-04-18, 15:25:10, 22.2, 58.78
2025-04-18, 15:25:11, 22.2, 58.78
2025-04-18, 15:25:13, 22.2, 58.78
2025-04-18, 15:25:14, 22.2, 58.78
2025-04-18, 15:25:15, 22.2, 58.78
2025-04-18, 15:25:17, 22.2, 58.81
2025-04-18, 15:25:18, 22.21, 58.81
2025-04-18, 15:25:19, 22.21, 58.81
2025-04-18, 15:25:21, 22.2, 58.81
2025-04-18, 15:25:22, 22.2, 58.78
2025-04-18, 15:25:23, 22.22, 58.81
2025-04-18, 15:25:25, 22.2, 58.81
2025-04-18, 15:25:26, 22.2, 58.78
2025-04-18, 15:25:27, 22.2, 58.81
2025-04-18, 15:25:29, 22.2, 58.78
2025-04-18, 15:25:30, 22.2, 58.78
2025-04-18, 15:25:31, 22.19, 58.78
2025-04-18, 15:25:33, 22.2, 58.81
2025-04-18, 15:25:34, 22.2, 58.81
2025-04-18, 15:25:35, 22.21, 58.81
2025-04-18, 15:25:37, 22.2, 58.81
2025-04-18, 15:25:38, 22.2, 58.81
2025-04-18, 15:25:39, 22.2, 58.81
2025-04-18, 15:25:41, 22.19, 58.81
2025-04-18, 15:25:42, 22.19, 58.78
2025-04-18, 15:25:43, 22.19, 58.81
2025-04-18, 15:25:45, 22.2, 58.81
2025-04-18, 15:25:46, 22.19, 58.81
2025-04-18, 15:25:47, 22.19, 58.81
2025-04-18, 15:25:49, 22.19, 58.81
2025-04-18, 15:25:50, 22.18, 58.81
2025-04-18, 15:25:51, 22.19, 58.81
2025-04-18, 15:25:53, 22.18, 58.81
2025-04-18, 15:25:54, 22.19, 58.81
2025-04-18, 15:25:55, 22.19, 58.84
2025-04-18, 15:25:57, 22.2, 58.84
2025-04-18, 15:25:58, 22.2, 58.81
2025-04-18, 15:25:59, 22.21, 58.84
2025-04-18, 15:26:01, 22.18, 58.84
2025-04-18, 15:26:02, 22.2, 58.84
2025-04-18, 15:26:03, 22.2, 58.84
2025-04-18, 15:26:05, 22.19, 58.81
2025-04-18, 15:26:06, 22.2, 58.84
2025-04-18, 15:26:07, 22.2, 58.84
2025-04-18, 15:26:09, 22.2, 58.84
2025-04-18, 15:26:10, 22.2, 58.84
2025-04-18, 15:26:11, 22.19, 58.84
2025-04-18, 15:26:13, 22.19, 58.84
2025-04-18, 15:26:14, 22.2, 58.81
2025-04-18, 15:26:15, 22.2, 58.84
2025-04-18, 15:26:17, 22.2, 58.84
2025-04-18, 15:26:18, 22.19, 58.84
2025-04-18, 15:26:19, 22.2, 58.84
2025-04-18, 15:26:21, 22.2, 58.84
2025-04-18, 15:26:22, 22.19, 58.84
2025-04-18, 15:26:23, 22.2, 58.84
2025-04-18, 15:26:25, 22.2, 58.84
2025-04-18, 15:26:26, 22.22, 58.85
2025-04-18, 15:26:27, 22.21, 58.84
2025-04-18, 15:26:29, 22.21, 58.84
2025-04-18, 15:26:30, 22.21, 58.84
2025-04-18, 15:26:31, 22.2, 58.81
2025-04-18, 15:26:33, 22.2, 58.84
2025-04-18, 15:26:34, 22.2, 58.81
2025-04-18, 15:26:35, 22.2, 58.84
2025-04-18, 15:26:37, 22.21, 58.84
2025-04-18, 15:26:38, 22.2, 58.84
2025-04-18, 15:26:39, 22.2, 58.81
2025-04-18, 15:26:41, 22.2, 58.84
2025-04-18, 15:26:42, 22.2, 58.81
2025-04-18, 15:26:43, 22.21, 58.81
2025-04-18, 15:26:45, 22.21, 58.81
2025-04-18, 15:26:46, 22.2, 58.84
2025-04-18, 15:26:47, 22.19, 58.84
2025-04-18, 15:26:48, 22.2, 58.84
2025-04-18, 15:26:50, 22.2, 58.84
2025-04-18, 15:26:51, 22.2, 58.84
2025-04-18, 15:26:52, 22.2, 58.84
2025-04-18, 15:26:54, 22.21, 58.84
2025-04-18, 15:26:55, 22.21, 58.84
2025-04-18, 15:26:56, 22.2, 58.84
