2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 15:26:58, 22.21, 58.84
2025-04-18, 15:26:59, 22.2, 58.84
2025-04-18, 15:27:00, 22.19, 58.84
2025-04-18, 15:27:02, 22.19, 58.84
2025-04-18, 15:27:03, 22.2, 58.84
2025-04-18, 15:27:04, 22.2, 58.84
2025-04-18, 15:27:06, 22.21, 58.87
2025-04-18, 15:27:07, 22.19, 58.84
2025-04-18, 15:27:08, 22.2, 58.84
2025-04-18, 15:27:10, 22.2, 58.84
2025-04-18, 15:27:11, 22.2, 58.84
2025-04-18, 15:27:12, 22.19, 58.84
2025-04-18, 15:27:14, 22.2, 58.84
2025-04-18, 15:27:15, 22.2, 58.84
2025-04-18, 15:27:16, 22.2, 58.87
2025-04-18, 15:27:18, 22.2, 58.87
2025-04-18, 15:27:19, 22.22, 58.85
2025-04-18, 15:27:20, 22.21, 58.84
2025-04-18, 15:27:22, 22.19, 58.84
2025-04-18, 15:27:23, 22.21, 58.84
2025-04-18, 15:27:24, 22.21, 58.87
2025-04-18, 15:27:26, 22.2, 58.84
2025-04-18, 15:27:27, 22.2, 58.87
2025-04-18, 15:27:28, 22.22, 58.85
2025-04-18, 15:27:30, 22.2, 58.84
2025-04-18, 15:27:31, 22.19, 58.84
2025-04-18, 15:27:32, 22.2, 58.84
2025-04-18, 15:27:34, 22.21, 58.87
2025-04-18, 15:27:35, 22.2, 58.87
2025-04-18, 15:27:36, 22.2, 58.84
2025-04-18, 15:27:38, 22.2, 58.87
2025-04-18, 15:27:39, 22.2, 58.84
2025-04-18, 15:27:40, 22.2, 58.87
2025-04-18, 15:27:42, 22.2, 58.84
2025-04-18, 15:27:43, 22.21, 58.84
2025-04-18, 15:27:44, 22.2, 58.84
2025-04-18, 15:27:46, 22.2, 58.84
2025-04-18, 15:27:47, 22.21, 58.84
2025-04-18, 15:27:48, 22.2, 58.87
2025-04-18, 15:27:50, 22.2, 58.84
2025-04-18, 15:27:51, 22.2, 58.84
2025-04-18, 15:27:52, 22.18, 58.84
2025-04-18, 15:27:54, 22.2, 58.87
2025-04-18, 15:27:55, 22.18, 58.87
2025-04-18, 15:27:56, 22.18, 58.84
2025-04-18, 15:27:58, 22.18, 58.84
2025-04-18, 15:27:59, 22.18, 58.87
2025-04-18, 15:28:00, 22.18, 58.87
2025-04-18, 15:28:02, 22.2, 58.87
2025-04-18, 15:28:03, 22.2, 58.87
2025-04-18, 15:28:04, 22.2, 58.87
2025-04-18, 15:28:06, 22.2, 58.87
2025-04-18, 15:28:07, 22.2, 58.87
2025-04-18, 15:28:08, 22.2, 58.87
2025-04-18, 15:28:10, 22.2, 58.84
2025-04-18, 15:28:11, 22.19, 58.87
2025-04-18, 15:28:12, 22.19, 58.87
2025-04-18, 15:28:14, 22.19, 58.87
2025-04-18, 15:28:15, 22.2, 58.87
2025-04-18, 15:28:16, 22.2, 58.84
2025-04-18, 15:28:18, 22.2, 58.84
2025-04-18, 15:28:19, 22.2, 58.87
2025-04-18, 15:28:20, 22.2, 58.87
2025-04-18, 15:28:22, 22.2, 58.87
2025-04-18, 15:28:23, 22.2, 58.87
2025-04-18, 15:28:24, 22.21, 58.87
2025-04-18, 15:28:26, 22.19, 58.84
2025-04-18, 15:28:27, 22.2, 58.84
2025-04-18, 15:28:28, 22.2, 58.84
2025-04-18, 15:28:30, 22.2, 58.87
2025-04-18, 15:28:31, 22.19, 58.87
2025-04-18, 15:28:32, 22.18, 58.87
2025-04-18, 15:28:33, 22.19, 58.87
2025-04-18, 15:28:35, 22.2, 58.87
2025-04-18, 15:28:36, 22.2, 58.87
2025-04-18, 15:28:37, 22.19, 58.87
2025-04-18, 15:28:39, 22.2, 58.84
2025-04-18, 15:28:40, 22.2, 58.87
2025-04-18, 15:28:41, 22.2, 58.87
2025-04-18, 15:28:43, 22.21, 58.87
2025-04-18, 15:28:44, 22.2, 58.87
2025-04-18, 15:28:45, 22.2, 58.87
2025-04-18, 15:28:47, 22.2, 58.87
2025-04-18, 15:28:48, 22.2, 58.87
2025-04-18, 15:28:49, 22.2, 58.87
2025-04-18, 15:28:51, 22.21, 58.87
2025-04-18, 15:28:52, 22.19, 58.87
2025-04-18, 15:28:53, 22.2, 58.84
2025-04-18, 15:28:55, 22.2, 58.87
2025-04-18, 15:28:56, 22.2, 58.87
2025-04-18, 15:28:57, 22.2, 58.87
2025-04-18, 15:28:59, 22.2, 58.87
2025-04-18, 15:29:00, 22.21, 58.87
2025-04-18, 15:29:01, 22.2, 58.84
2025-04-18, 15:29:03, 22.2, 58.87
2025-04-18, 15:29:04, 22.19, 58.87
2025-04-18, 15:29:05, 22.2, 58.87
2025-04-18, 15:29:07, 22.2, 58.87
2025-04-18, 15:29:08, 22.19, 58.9
2025-04-18, 15:29:09, 22.2, 58.87
2025-04-18, 15:29:11, 22.2, 58.87
2025-04-18, 15:29:12, 22.19, 58.87
2025-04-18, 15:29:13, 22.2, 58.87
2025-04-18, 15:29:15, 22.19, 58.87
2025-04-18, 15:29:16, 22.2, 58.87
2025-04-18, 15:29:17, 22.21, 58.87
2025-04-18, 15:29:19, 22.2, 58.87
2025-04-18, 15:29:20, 22.22, 58.88
2025-04-18, 15:29:21, 22.2, 58.87
2025-04-18, 15:29:23, 22.2, 58.87
2025-04-18, 15:29:24, 22.2, 58.87
2025-04-18, 15:29:25, 22.2, 58.87
2025-04-18, 15:29:27, 22.2, 58.87
2025-04-18, 15:29:28, 22.2, 58.87
2025-04-18, 15:29:29, 22.2, 58.87
2025-04-18, 15:29:31, 22.2, 58.87
2025-04-18, 15:29:32, 22.19, 58.87
2025-04-18, 15:29:33, 22.19, 58.84
2025-04-18, 15:29:35, 22.2, 58.87
2025-04-18, 15:29:36, 22.2, 58.87
2025-04-18, 15:29:37, 22.2, 58.87
2025-04-18, 15:29:39, 22.2, 58.87
2025-04-18, 15:29:40, 22.21, 58.87
2025-04-18, 15:29:41, 22.2, 58.84
2025-04-18, 15:29:43, 22.2, 58.87
2025-04-18, 15:29:44, 22.2, 58.87
2025-04-18, 15:29:45, 22.19, 58.87
2025-04-18, 15:29:47, 22.21, 58.84
2025-04-18, 15:29:48, 22.2, 58.87
2025-04-18, 15:29:49, 22.2, 58.84
2025-04-18, 15:29:51, 22.2, 58.84
2025-04-18, 15:29:52, 22.19, 58.87
2025-04-18, 15:29:53, 22.2, 58.87
2025-04-18, 15:29:55, 22.2, 58.87
2025-04-18, 15:29:56, 22.2, 58.87
2025-04-18, 15:29:57, 22.21, 58.87
2025-04-18, 15:29:59, 22.2, 58.87
2025-04-18, 15:30:00, 22.2, 58.87
2025-04-18, 15:30:01, 22.21, 58.87
2025-04-18, 15:30:03, 22.19, 58.87
2025-04-18, 15:30:04, 22.19, 58.87
2025-04-18, 15:30:05, 22.18, 58.87
2025-04-18, 15:30:07, 22.2, 58.87
2025-04-18, 15:30:08, 22.2, 58.9
2025-04-18, 15:30:09, 22.19, 58.87
2025-04-18, 15:30:11, 22.19, 58.87
2025-04-18, 15:30:12, 22.17, 58.9
2025-04-18, 15:30:13, 22.18, 58.9
2025-04-18, 15:30:15, 22.2, 58.9
2025-04-18, 15:30:16, 22.19, 58.87
2025-04-18, 15:30:17, 22.18, 58.87
2025-04-18, 15:30:19, 22.18, 58.9
2025-04-18, 15:30:20, 22.2, 58.87
2025-04-18, 15:30:21, 22.19, 58.87
2025-04-18, 15:30:22, 22.19, 58.87
2025-04-18, 15:30:24, 22.2, 58.87
2025-04-18, 15:30:25, 22.2, 58.87
2025-04-18, 15:30:26, 22.19, 58.87
2025-04-18, 15:30:28, 22.19, 58.87
2025-04-18, 15:30:29, 22.2, 58.87
2025-04-18, 15:30:30, 22.2, 58.87
2025-04-18, 15:30:32, 22.18, 58.87
2025-04-18, 15:30:33, 22.19, 58.87
2025-04-18, 15:30:34, 22.18, 58.9
2025-04-18, 15:30:36, 22.18, 58.9
2025-04-18, 15:30:37, 22.18, 58.9
2025-04-18, 15:30:38, 22.19, 58.9
2025-04-18, 15:30:40, 22.19, 58.87
2025-04-18, 15:30:41, 22.18, 58.87
2025-04-18, 15:30:42, 22.2, 58.87
2025-04-18, 15:30:44, 22.2, 58.9
2025-04-18, 15:30:45, 22.19, 58.9
2025-04-18, 15:30:46, 22.19, 58.87
2025-04-18, 15:30:48, 22.19, 58.87
2025-04-18, 15:30:49, 22.19, 58.9
2025-04-18, 15:30:50, 22.18, 58.87
2025-04-18, 15:30:52, 22.18, 58.87
2025-04-18, 15:30:53, 22.17, 58.87
2025-04-18, 15:30:54, 22.19, 58.9
2025-04-18, 15:30:56, 22.19, 58.87
2025-04-18, 15:30:57, 22.19, 58.87
2025-04-18, 15:30:58, 22.18, 58.87
2025-04-18, 15:31:00, 22.18, 58.9
2025-04-18, 15:31:01, 22.18, 58.87
2025-04-18, 15:31:02, 22.2, 58.87
2025-04-18, 15:31:04, 22.2, 58.87
2025-04-18, 15:31:05, 22.18, 58.87
2025-04-18, 15:31:06, 22.18, 58.87
2025-04-18, 15:31:08, 22.18, 58.87
2025-04-18, 15:31:09, 22.19, 58.87
2025-04-18, 15:31:10, 22.2, 58.87
2025-04-18, 15:31:12, 22.19, 58.87
2025-04-18, 15:31:13, 22.19, 58.87
2025-04-18, 15:31:14, 22.18, 58.87
2025-04-18, 15:31:16, 22.2, 58.9
2025-04-18, 15:31:17, 22.2, 58.87
2025-04-18, 15:31:18, 22.19, 58.87
2025-04-18, 15:31:20, 22.19, 58.87
2025-04-18, 15:31:21, 22.19, 58.87
2025-04-18, 15:31:22, 22.18, 58.87
2025-04-18, 15:31:24, 22.18, 58.87
2025-04-18, 15:31:25, 22.18, 58.87
2025-04-18, 15:31:26, 22.18, 58.87
2025-04-18, 15:31:28, 22.18, 58.87
2025-04-18, 15:31:29, 22.17, 58.87
2025-04-18, 15:31:30, 22.18, 58.87
2025-04-18, 15:31:32, 22.16, 58.87
2025-04-18, 15:31:33, 22.15, 58.87
2025-04-18, 15:31:34, 22.17, 58.87
2025-04-18, 15:31:36, 22.17, 58.87
2025-04-18, 15:31:37, 22.16, 58.87
2025-04-18, 15:31:38, 22.18, 58.84
2025-04-18, 15:31:40, 22.18, 58.87
2025-04-18, 15:31:41, 22.18, 58.87
2025-04-18, 15:31:42, 22.18, 58.87
2025-04-18, 15:31:44, 22.18, 58.84
2025-04-18, 15:31:45, 22.17, 58.87
2025-04-18, 15:31:46, 22.18, 58.87
2025-04-18, 15:31:48, 22.19, 58.84
2025-04-18, 15:31:49, 22.18, 58.87
2025-04-18, 15:31:50, 22.18, 58.84
2025-04-18, 15:31:52, 22.18, 58.84
2025-04-18, 15:31:53, 22.18, 58.87
2025-04-18, 15:31:54, 22.18, 58.87
2025-04-18, 15:31:56, 22.18, 58.87
2025-04-18, 15:31:57, 22.18, 58.87
2025-04-18, 15:31:58, 22.18, 58.84
2025-04-18, 15:32:00, 22.18, 58.84
2025-04-18, 15:32:01, 22.18, 58.84
2025-04-18, 15:32:02, 22.16, 58.87
2025-04-18, 15:32:04, 22.17, 58.84
2025-04-18, 15:32:05, 22.18, 58.87
2025-04-18, 15:32:06, 22.17, 58.84
2025-04-18, 15:32:08, 22.16, 58.84
2025-04-18, 15:32:09, 22.18, 58.84
2025-04-18, 15:32:10, 22.18, 58.84
2025-04-18, 15:32:12, 22.17, 58.84
2025-04-18, 15:32:13, 22.18, 58.84
2025-04-18, 15:32:14, 22.16, 58.84
2025-04-18, 15:32:16, 22.17, 58.84
2025-04-18, 15:32:17, 22.18, 58.84
2025-04-18, 15:32:18, 22.16, 58.84
2025-04-18, 15:32:20, 22.18, 58.84
2025-04-18, 15:32:21, 22.18, 58.84
2025-04-18, 15:32:22, 22.18, 58.84
2025-04-18, 15:32:24, 22.18, 58.84
2025-04-18, 15:32:25, 22.17, 58.84
2025-04-18, 15:32:26, 22.17, 58.84
2025-04-18, 15:32:28, 22.17, 58.84
2025-04-18, 15:32:29, 22.18, 58.84
2025-04-18, 15:32:30, 22.18, 58.87
2025-04-18, 15:32:32, 22.19, 58.84
2025-04-18, 15:32:33, 22.17, 58.87
2025-04-18, 15:32:34, 22.18, 58.84
2025-04-18, 15:32:36, 22.19, 58.84
2025-04-18, 15:32:37, 22.18, 58.84
2025-04-18, 15:32:38, 22.17, 58.84
2025-04-18, 15:32:40, 22.18, 58.84
2025-04-18, 15:32:41, 22.17, 58.84
2025-04-18, 15:32:42, 22.17, 58.84
2025-04-18, 15:32:44, 22.16, 58.84
2025-04-18, 15:32:45, 22.16, 58.84
2025-04-18, 15:32:46, 22.18, 58.84
2025-04-18, 15:32:47, 22.17, 58.84
2025-04-18, 15:32:49, 22.18, 58.84
2025-04-18, 15:32:50, 22.17, 58.81
2025-04-18, 15:32:51, 22.17, 58.84
2025-04-18, 15:32:53, 22.15, 58.83
2025-04-18, 15:32:54, 22.16, 58.84
2025-04-18, 15:32:55, 22.16, 58.84
2025-04-18, 15:32:57, 22.15, 58.83
2025-04-18, 15:32:58, 22.14, 58.83
2025-04-18, 15:32:59, 22.14, 58.83
2025-04-18, 15:33:01, 22.15, 58.83
2025-04-18, 15:33:02, 22.14, 58.83
2025-04-18, 15:33:03, 22.15, 58.83
2025-04-18, 15:33:05, 22.17, 58.84
2025-04-18, 15:33:06, 22.16, 58.84
2025-04-18, 15:33:07, 22.16, 58.84
2025-04-18, 15:33:09, 22.16, 58.81
2025-04-18, 15:33:10, 22.15, 58.83
2025-04-18, 15:33:11, 22.16, 58.84
2025-04-18, 15:33:13, 22.17, 58.84
2025-04-18, 15:33:14, 22.16, 58.84
2025-04-18, 15:33:15, 22.14, 58.83
2025-04-18, 15:33:17, 22.16, 58.81
2025-04-18, 15:33:18, 22.16, 58.84
2025-04-18, 15:33:19, 22.16, 58.84
2025-04-18, 15:33:21, 22.16, 58.84
2025-04-18, 15:33:22, 22.16, 58.81
2025-04-18, 15:33:23, 22.16, 58.84
2025-04-18, 15:33:25, 22.16, 58.81
2025-04-18, 15:33:26, 22.16, 58.81
2025-04-18, 15:33:27, 22.16, 58.81
2025-04-18, 15:33:29, 22.17, 58.81
2025-04-18, 15:33:30, 22.16, 58.81
2025-04-18, 15:33:31, 22.16, 58.81
2025-04-18, 15:33:33, 22.16, 58.77
2025-04-18, 15:33:34, 22.16, 58.81
2025-04-18, 15:33:35, 22.17, 58.81
2025-04-18, 15:33:37, 22.16, 58.81
2025-04-18, 15:33:38, 22.16, 58.77
2025-04-18, 15:33:39, 22.14, 58.8
2025-04-18, 15:33:41, 22.15, 58.8
2025-04-18, 15:33:42, 22.15, 58.77
2025-04-18, 15:33:43, 22.14, 58.77
2025-04-18, 15:33:45, 22.14, 58.77
2025-04-18, 15:33:46, 22.15, 58.77
2025-04-18, 15:33:47, 22.15, 58.77
2025-04-18, 15:33:49, 22.14, 58.77
2025-04-18, 15:33:50, 22.14, 58.77
2025-04-18, 15:33:51, 22.15, 58.8
2025-04-18, 15:33:53, 22.15, 58.8
2025-04-18, 15:33:54, 22.14, 58.77
2025-04-18, 15:33:55, 22.15, 58.8
2025-04-18, 15:33:57, 22.15, 58.8
2025-04-18, 15:33:58, 22.15, 58.77
2025-04-18, 15:33:59, 22.15, 58.77
2025-04-18, 15:34:01, 22.14, 58.77
2025-04-18, 15:34:02, 22.14, 58.77
2025-04-18, 15:34:03, 22.14, 58.77
2025-04-18, 15:34:05, 22.14, 58.77
2025-04-18, 15:34:06, 22.16, 58.77
2025-04-18, 15:34:07, 22.14, 58.77
2025-04-18, 15:34:09, 22.14, 58.77
2025-04-18, 15:34:10, 22.15, 58.77
2025-04-18, 15:34:11, 22.15, 58.77
2025-04-18, 15:34:13, 22.14, 58.77
2025-04-18, 15:34:14, 22.16, 58.77
2025-04-18, 15:34:15, 22.15, 58.77
2025-04-18, 15:34:17, 22.16, 58.77
2025-04-18, 15:34:18, 22.15, 58.74
2025-04-18, 15:34:19, 22.16, 58.74
2025-04-18, 15:34:21, 22.16, 58.74
2025-04-18, 15:34:22, 22.15, 58.74
2025-04-18, 15:34:23, 22.16, 58.74
2025-04-18, 15:34:25, 22.14, 58.74
2025-04-18, 15:34:26, 22.14, 58.74
2025-04-18, 15:34:27, 22.13, 58.74
2025-04-18, 15:34:29, 22.14, 58.77
2025-04-18, 15:34:30, 22.14, 58.77
2025-04-18, 15:34:31, 22.15, 58.74
2025-04-18, 15:34:33, 22.14, 58.74
2025-04-18, 15:34:34, 22.12, 58.74
2025-04-18, 15:34:35, 22.14, 58.74
2025-04-18, 15:34:37, 22.13, 58.74
2025-04-18, 15:34:38, 22.15, 58.71
2025-04-18, 15:34:39, 22.15, 58.71
2025-04-18, 15:34:40, 22.16, 58.71
2025-04-18, 15:34:42, 22.15, 58.71
2025-04-18, 15:34:43, 22.14, 58.71
2025-04-18, 15:34:44, 22.13, 58.71
2025-04-18, 15:34:46, 22.13, 58.71
2025-04-18, 15:34:47, 22.14, 58.71
2025-04-18, 15:34:48, 22.14, 58.74
2025-04-18, 15:34:50, 22.14, 58.71
2025-04-18, 15:34:51, 22.14, 58.71
2025-04-18, 15:34:52, 22.14, 58.71
2025-04-18, 15:34:54, 22.13, 58.71
2025-04-18, 15:34:55, 22.14, 58.71
2025-04-18, 15:34:56, 22.14, 58.74
2025-04-18, 15:34:58, 22.14, 58.74
2025-04-18, 15:34:59, 22.13, 58.71
2025-04-18, 15:35:00, 22.14, 58.71
2025-04-18, 15:35:02, 22.12, 58.71
2025-04-18, 15:35:03, 22.13, 58.74
2025-04-18, 15:35:04, 22.14, 58.74
2025-04-18, 15:35:06, 22.14, 58.71
2025-04-18, 15:35:07, 22.13, 58.71
2025-04-18, 15:35:08, 22.12, 58.74
2025-04-18, 15:35:10, 22.11, 58.71
2025-04-18, 15:35:11, 22.15, 58.71
2025-04-18, 15:35:12, 22.13, 58.71
2025-04-18, 15:35:14, 22.14, 58.71
2025-04-18, 15:35:15, 22.13, 58.71
2025-04-18, 15:35:16, 22.14, 58.71
2025-04-18, 15:35:18, 22.13, 58.68
2025-04-18, 15:35:19, 22.14, 58.71
2025-04-18, 15:35:20, 22.14, 58.71
2025-04-18, 15:35:22, 22.14, 58.68
2025-04-18, 15:35:23, 22.13, 58.68
2025-04-18, 15:35:24, 22.14, 58.68
2025-04-18, 15:35:26, 22.14, 58.68
2025-04-18, 15:35:27, 22.14, 58.65
2025-04-18, 15:35:28, 22.14, 58.68
2025-04-18, 15:35:30, 22.13, 58.68
2025-04-18, 15:35:31, 22.14, 58.68
2025-04-18, 15:35:32, 22.14, 58.68
2025-04-18, 15:35:34, 22.13, 58.65
2025-04-18, 15:35:35, 22.14, 58.65
2025-04-18, 15:35:36, 22.14, 58.65
2025-04-18, 15:35:38, 22.14, 58.65
2025-04-18, 15:35:39, 22.14, 58.65
2025-04-18, 15:35:40, 22.13, 58.65
2025-04-18, 15:35:42, 22.15, 58.65
2025-04-18, 15:35:43, 22.14, 58.65
2025-04-18, 15:35:44, 22.13, 58.62
2025-04-18, 15:35:46, 22.13, 58.62
2025-04-18, 15:35:47, 22.14, 58.62
2025-04-18, 15:35:48, 22.13, 58.62
2025-04-18, 15:35:50, 22.13, 58.62
2025-04-18, 15:35:51, 22.14, 58.62
2025-04-18, 15:35:52, 22.14, 58.62
2025-04-18, 15:35:54, 22.14, 58.59
2025-04-18, 15:35:55, 22.14, 58.59
2025-04-18, 15:35:56, 22.14, 58.59
2025-04-18, 15:35:58, 22.14, 58.59
2025-04-18, 15:35:59, 22.14, 58.59
2025-04-18, 15:36:00, 22.15, 58.59
2025-04-18, 15:36:02, 22.12, 58.58
2025-04-18, 15:36:03, 22.12, 58.62
2025-04-18, 15:36:04, 22.13, 58.62
2025-04-18, 15:36:06, 22.12, 58.58
2025-04-18, 15:36:07, 22.13, 58.59
2025-04-18, 15:36:08, 22.11, 58.58
2025-04-18, 15:36:10, 22.11, 58.58
2025-04-18, 15:36:11, 22.12, 58.58
2025-04-18, 15:36:12, 22.13, 58.59
2025-04-18, 15:36:14, 22.12, 58.58
2025-04-18, 15:36:15, 22.14, 58.56
2025-04-18, 15:36:16, 22.12, 58.55
2025-04-18, 15:36:18, 22.12, 58.58
2025-04-18, 15:36:19, 22.13, 58.56
2025-04-18, 15:36:20, 22.12, 58.58
2025-04-18, 15:36:22, 22.11, 58.58
2025-04-18, 15:36:23, 22.11, 58.55
2025-04-18, 15:36:24, 22.11, 58.58
2025-04-18, 15:36:26, 22.1, 58.58
2025-04-18, 15:36:27, 22.1, 58.58
2025-04-18, 15:36:28, 22.1, 58.55
2025-04-18, 15:36:30, 22.11, 58.58
2025-04-18, 15:36:31, 22.12, 58.55
2025-04-18, 15:36:32, 22.12, 58.58
2025-04-18, 15:36:33, 22.12, 58.58
2025-04-18, 15:36:35, 22.11, 58.55
2025-04-18, 15:36:36, 22.12, 58.58
2025-04-18, 15:36:37, 22.12, 58.58
2025-04-18, 15:36:39, 22.11, 58.58
2025-04-18, 15:36:40, 22.11, 58.58
2025-04-18, 15:36:41, 22.12, 58.58
2025-04-18, 15:36:43, 22.12, 58.58
2025-04-18, 15:36:44, 22.12, 58.58
2025-04-18, 15:36:45, 22.12, 58.58
2025-04-18, 15:36:47, 22.12, 58.58
2025-04-18, 15:36:48, 22.12, 58.58
2025-04-18, 15:36:49, 22.13, 58.59
2025-04-18, 15:36:51, 22.12, 58.58
2025-04-18, 15:36:52, 22.12, 58.58
2025-04-18, 15:36:53, 22.11, 58.58
2025-04-18, 15:36:55, 22.11, 58.58
2025-04-18, 15:36:56, 22.13, 58.59
2025-04-18, 15:36:57, 22.12, 58.58
2025-04-18, 15:36:59, 22.12, 58.58
2025-04-18, 15:37:00, 22.12, 58.58
2025-04-18, 15:37:01, 22.12, 58.55
2025-04-18, 15:37:03, 22.12, 58.58
2025-04-18, 15:37:04, 22.1, 58.58
2025-04-18, 15:37:05, 22.12, 58.58
2025-04-18, 15:37:07, 22.11, 58.58
2025-04-18, 15:37:08, 22.12, 58.58
2025-04-18, 15:37:09, 22.12, 58.58
2025-04-18, 15:37:11, 22.12, 58.55
2025-04-18, 15:37:12, 22.11, 58.58
2025-04-18, 15:37:13, 22.12, 58.58
2025-04-18, 15:37:15, 22.13, 58.59
2025-04-18, 15:37:16, 22.11, 58.58
2025-04-18, 15:37:17, 22.11, 58.58
2025-04-18, 15:37:19, 22.12, 58.58
2025-04-18, 15:37:20, 22.12, 58.58
2025-04-18, 15:37:21, 22.11, 58.55
2025-04-18, 15:37:23, 22.11, 58.58
2025-04-18, 15:37:24, 22.12, 58.58
2025-04-18, 15:37:25, 22.12, 58.58
2025-04-18, 15:37:27, 22.1, 58.58
2025-04-18, 15:37:28, 22.1, 58.58
2025-04-18, 15:37:29, 22.12, 58.55
2025-04-18, 15:37:31, 22.1, 58.58
2025-04-18, 15:37:32, 22.1, 58.58
2025-04-18, 15:37:33, 22.1, 58.58
2025-04-18, 15:37:35, 22.09, 58.58
2025-04-18, 15:37:36, 22.1, 58.58
2025-04-18, 15:37:37, 22.11, 58.58
2025-04-18, 15:37:39, 22.1, 58.58
2025-04-18, 15:37:40, 22.12, 58.55
2025-04-18, 15:37:41, 22.11, 58.58
2025-04-18, 15:37:43, 22.1, 58.58
2025-04-18, 15:37:44, 22.1, 58.58
2025-04-18, 15:37:45, 22.1, 58.58
2025-04-18, 15:37:47, 22.1, 58.58
2025-04-18, 15:37:48, 22.11, 58.58
2025-04-18, 15:37:49, 22.11, 58.55
2025-04-18, 15:37:51, 22.1, 58.58
2025-04-18, 15:37:52, 22.1, 58.58
2025-04-18, 15:37:53, 22.12, 58.55
2025-04-18, 15:37:55, 22.1, 58.58
2025-04-18, 15:37:56, 22.12, 58.58
2025-04-18, 15:37:57, 22.11, 58.58
2025-04-18, 15:37:59, 22.1, 58.58
2025-04-18, 15:38:00, 22.1, 58.58
2025-04-18, 15:38:01, 22.1, 58.58
2025-04-18, 15:38:03, 22.11, 58.58
2025-04-18, 15:38:04, 22.1, 58.58
2025-04-18, 15:38:05, 22.11, 58.58
2025-04-18, 15:38:07, 22.1, 58.61
2025-04-18, 15:38:08, 22.1, 58.58
2025-04-18, 15:38:09, 22.11, 58.61
2025-04-18, 15:38:11, 22.1, 58.61
2025-04-18, 15:38:12, 22.1, 58.61
2025-04-18, 15:38:13, 22.1, 58.58
2025-04-18, 15:38:15, 22.1, 58.58
2025-04-18, 15:38:16, 22.08, 58.61
2025-04-18, 15:38:17, 22.1, 58.58
2025-04-18, 15:38:19, 22.1, 58.61
2025-04-18, 15:38:20, 22.1, 58.61
2025-04-18, 15:38:21, 22.1, 58.61
2025-04-18, 15:38:23, 22.09, 58.61
2025-04-18, 15:38:24, 22.1, 58.58
2025-04-18, 15:38:25, 22.09, 58.61
2025-04-18, 15:38:27, 22.1, 58.61
2025-04-18, 15:38:28, 22.08, 58.61
2025-04-18, 15:38:29, 22.1, 58.61
2025-04-18, 15:38:31, 22.1, 58.61
2025-04-18, 15:38:32, 22.1, 58.61
2025-04-18, 15:38:33, 22.1, 58.61
2025-04-18, 15:38:35, 22.1, 58.61
2025-04-18, 15:38:36, 22.1, 58.61
2025-04-18, 15:38:37, 22.09, 58.61
2025-04-18, 15:38:38, 22.1, 58.61
2025-04-18, 15:38:40, 22.1, 58.58
2025-04-18, 15:38:41, 22.09, 58.61
2025-04-18, 15:38:42, 22.09, 58.61
2025-04-18, 15:38:44, 22.08, 58.61
2025-04-18, 15:38:45, 22.1, 58.61
2025-04-18, 15:38:46, 22.1, 58.64
2025-04-18, 15:38:48, 22.09, 58.61
2025-04-18, 15:38:49, 22.1, 58.61
2025-04-18, 15:38:50, 22.1, 58.61
2025-04-18, 15:38:52, 22.1, 58.58
2025-04-18, 15:38:53, 22.1, 58.61
2025-04-18, 15:38:54, 22.09, 58.61
2025-04-18, 15:38:56, 22.09, 58.61
2025-04-18, 15:38:57, 22.09, 58.61
2025-04-18, 15:38:58, 22.09, 58.61
2025-04-18, 15:39:00, 22.08, 58.61
2025-04-18, 15:39:01, 22.11, 58.61
2025-04-18, 15:39:02, 22.1, 58.61
2025-04-18, 15:39:04, 22.1, 58.61
2025-04-18, 15:39:05, 22.1, 58.61
2025-04-18, 15:39:06, 22.1, 58.61
2025-04-18, 15:39:08, 22.09, 58.64
2025-04-18, 15:39:09, 22.11, 58.61
2025-04-18, 15:39:10, 22.1, 58.61
