2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 15:39:12, 22.1, 58.61
2025-04-18, 15:39:13, 22.11, 58.64
2025-04-18, 15:39:14, 22.09, 58.64
2025-04-18, 15:39:16, 22.09, 58.64
2025-04-18, 15:39:17, 22.1, 58.64
2025-04-18, 15:39:18, 22.1, 58.64
2025-04-18, 15:39:20, 22.1, 58.64
2025-04-18, 15:39:21, 22.1, 58.61
2025-04-18, 15:39:22, 22.1, 58.64
2025-04-18, 15:39:24, 22.09, 58.64
2025-04-18, 15:39:25, 22.11, 58.64
2025-04-18, 15:39:26, 22.1, 58.61
2025-04-18, 15:39:28, 22.11, 58.64
2025-04-18, 15:39:29, 22.1, 58.61
2025-04-18, 15:39:30, 22.11, 58.64
2025-04-18, 15:39:32, 22.11, 58.64
2025-04-18, 15:39:33, 22.1, 58.64
2025-04-18, 15:39:34, 22.11, 58.64
2025-04-18, 15:39:36, 22.1, 58.64
2025-04-18, 15:39:37, 22.1, 58.64
2025-04-18, 15:39:38, 22.1, 58.64
2025-04-18, 15:39:40, 22.1, 58.64
2025-04-18, 15:39:41, 22.1, 58.64
2025-04-18, 15:39:42, 22.12, 58.65
2025-04-18, 15:39:44, 22.1, 58.64
2025-04-18, 15:39:45, 22.1, 58.64
2025-04-18, 15:39:46, 22.11, 58.64
2025-04-18, 15:39:48, 22.12, 58.65
2025-04-18, 15:39:49, 22.1, 58.64
2025-04-18, 15:39:50, 22.11, 58.64
2025-04-18, 15:39:52, 22.11, 58.64
2025-04-18, 15:39:53, 22.12, 58.65
2025-04-18, 15:39:54, 22.11, 58.64
2025-04-18, 15:39:56, 22.1, 58.64
2025-04-18, 15:39:57, 22.11, 58.64
2025-04-18, 15:39:58, 22.13, 58.65
2025-04-18, 15:40:00, 22.12, 58.65
2025-04-18, 15:40:01, 22.12, 58.68
2025-04-18, 15:40:02, 22.12, 58.65
2025-04-18, 15:40:03, 22.11, 58.64
2025-04-18, 15:40:05, 22.1, 58.64
2025-04-18, 15:40:06, 22.1, 58.64
2025-04-18, 15:40:07, 22.11, 58.64
2025-04-18, 15:40:09, 22.1, 58.64
2025-04-18, 15:40:10, 22.11, 58.64
2025-04-18, 15:40:11, 22.12, 58.65
2025-04-18, 15:40:13, 22.11, 58.64
2025-04-18, 15:40:14, 22.11, 58.64
2025-04-18, 15:40:15, 22.1, 58.64
2025-04-18, 15:40:17, 22.1, 58.64
2025-04-18, 15:40:18, 22.11, 58.64
2025-04-18, 15:40:19, 22.12, 58.65
2025-04-18, 15:40:21, 22.11, 58.64
2025-04-18, 15:40:22, 22.12, 58.65
2025-04-18, 15:40:23, 22.11, 58.64
2025-04-18, 15:40:25, 22.12, 58.65
2025-04-18, 15:40:26, 22.12, 58.68
2025-04-18, 15:40:27, 22.12, 58.65
2025-04-18, 15:40:29, 22.12, 58.65
2025-04-18, 15:40:30, 22.12, 58.65
2025-04-18, 15:40:31, 22.13, 58.62
2025-04-18, 15:40:33, 22.11, 58.68
2025-04-18, 15:40:34, 22.12, 58.65
2025-04-18, 15:40:35, 22.11, 58.64
2025-04-18, 15:40:37, 22.12, 58.65
2025-04-18, 15:40:38, 22.13, 58.65
2025-04-18, 15:40:39, 22.12, 58.65
2025-04-18, 15:40:41, 22.12, 58.65
2025-04-18, 15:40:42, 22.12, 58.65
2025-04-18, 15:40:43, 22.12, 58.65
2025-04-18, 15:40:45, 22.12, 58.65
2025-04-18, 15:40:46, 22.12, 58.65
2025-04-18, 15:40:47, 22.11, 58.64
2025-04-18, 15:40:49, 22.12, 58.68
2025-04-18, 15:40:50, 22.12, 58.65
2025-04-18, 15:40:51, 22.12, 58.68
2025-04-18, 15:40:53, 22.12, 58.65
2025-04-18, 15:40:54, 22.12, 58.68
2025-04-18, 15:40:55, 22.12, 58.68
2025-04-18, 15:40:57, 22.12, 58.65
2025-04-18, 15:40:58, 22.12, 58.68
2025-04-18, 15:40:59, 22.12, 58.65
2025-04-18, 15:41:01, 22.12, 58.65
2025-04-18, 15:41:02, 22.12, 58.68
2025-04-18, 15:41:03, 22.11, 58.64
2025-04-18, 15:41:05, 22.11, 58.68
2025-04-18, 15:41:06, 22.1, 58.67
2025-04-18, 15:41:07, 22.11, 58.68
2025-04-18, 15:41:09, 22.11, 58.64
2025-04-18, 15:41:10, 22.1, 58.64
2025-04-18, 15:41:11, 22.14, 58.68
2025-04-18, 15:41:13, 22.12, 58.68
2025-04-18, 15:41:14, 22.12, 58.68
2025-04-18, 15:41:15, 22.12, 58.65
2025-04-18, 15:41:17, 22.12, 58.68
2025-04-18, 15:41:18, 22.12, 58.65
2025-04-18, 15:41:19, 22.13, 58.68
2025-04-18, 15:41:21, 22.12, 58.68
2025-04-18, 15:41:22, 22.13, 58.68
2025-04-18, 15:41:23, 22.12, 58.68
2025-04-18, 15:41:25, 22.12, 58.68
2025-04-18, 15:41:26, 22.12, 58.68
2025-04-18, 15:41:27, 22.12, 58.65
2025-04-18, 15:41:28, 22.13, 58.68
2025-04-18, 15:41:30, 22.13, 58.68
2025-04-18, 15:41:31, 22.12, 58.68
2025-04-18, 15:41:32, 22.13, 58.68
2025-04-18, 15:41:34, 22.13, 58.68
2025-04-18, 15:41:35, 22.12, 58.65
2025-04-18, 15:41:36, 22.12, 58.68
2025-04-18, 15:41:38, 22.12, 58.68
2025-04-18, 15:41:39, 22.13, 58.68
2025-04-18, 15:41:40, 22.14, 58.68
2025-04-18, 15:41:42, 22.13, 58.68
2025-04-18, 15:41:43, 22.13, 58.68
2025-04-18, 15:41:44, 22.12, 58.68
2025-04-18, 15:41:46, 22.12, 58.68
2025-04-18, 15:41:47, 22.13, 58.68
2025-04-18, 15:41:48, 22.14, 58.68
2025-04-18, 15:41:50, 22.14, 58.68
2025-04-18, 15:41:51, 22.14, 58.68
2025-04-18, 15:41:52, 22.14, 58.68
2025-04-18, 15:41:54, 22.14, 58.68
2025-04-18, 15:41:55, 22.14, 58.68
2025-04-18, 15:41:56, 22.14, 58.68
2025-04-18, 15:41:58, 22.13, 58.68
2025-04-18, 15:41:59, 22.14, 58.68
2025-04-18, 15:42:00, 22.14, 58.68
2025-04-18, 15:42:02, 22.15, 58.68
2025-04-18, 15:42:03, 22.14, 58.71
2025-04-18, 15:42:04, 22.14, 58.68
2025-04-18, 15:42:06, 22.14, 58.68
2025-04-18, 15:42:07, 22.14, 58.68
2025-04-18, 15:42:08, 22.14, 58.68
2025-04-18, 15:42:10, 22.14, 58.68
2025-04-18, 15:42:11, 22.15, 58.71
2025-04-18, 15:42:12, 22.13, 58.71
2025-04-18, 15:42:14, 22.15, 58.71
2025-04-18, 15:42:15, 22.14, 58.71
2025-04-18, 15:42:16, 22.15, 58.71
2025-04-18, 15:42:18, 22.14, 58.71
2025-04-18, 15:42:19, 22.15, 58.71
2025-04-18, 15:42:20, 22.14, 58.71
2025-04-18, 15:42:22, 22.16, 58.74
2025-04-18, 15:42:23, 22.14, 58.71
2025-04-18, 15:42:24, 22.14, 58.71
2025-04-18, 15:42:26, 22.14, 58.71
2025-04-18, 15:42:27, 22.14, 58.71
2025-04-18, 15:42:28, 22.14, 58.71
2025-04-18, 15:42:30, 22.14, 58.71
2025-04-18, 15:42:31, 22.14, 58.71
2025-04-18, 15:42:32, 22.14, 58.71
2025-04-18, 15:42:34, 22.12, 58.71
2025-04-18, 15:42:35, 22.12, 58.71
2025-04-18, 15:42:36, 22.13, 58.71
2025-04-18, 15:42:38, 22.14, 58.71
2025-04-18, 15:42:39, 22.14, 58.71
2025-04-18, 15:42:40, 22.14, 58.74
2025-04-18, 15:42:42, 22.13, 58.71
2025-04-18, 15:42:43, 22.15, 58.71
2025-04-18, 15:42:44, 22.14, 58.71
2025-04-18, 15:42:46, 22.13, 58.71
2025-04-18, 15:42:47, 22.14, 58.71
2025-04-18, 15:42:48, 22.13, 58.71
2025-04-18, 15:42:50, 22.15, 58.74
2025-04-18, 15:42:51, 22.15, 58.71
2025-04-18, 15:42:52, 22.13, 58.74
2025-04-18, 15:42:53, 22.12, 58.74
2025-04-18, 15:42:55, 22.15, 58.71
2025-04-18, 15:42:56, 22.15, 58.71
2025-04-18, 15:42:57, 22.14, 58.74
2025-04-18, 15:42:59, 22.15, 58.71
2025-04-18, 15:43:00, 22.16, 58.74
2025-04-18, 15:43:01, 22.16, 58.71
2025-04-18, 15:43:03, 22.15, 58.71
2025-04-18, 15:43:04, 22.14, 58.71
2025-04-18, 15:43:05, 22.16, 58.74
2025-04-18, 15:43:07, 22.15, 58.74
2025-04-18, 15:43:08, 22.15, 58.74
2025-04-18, 15:43:09, 22.14, 58.74
2025-04-18, 15:43:11, 22.14, 58.74
2025-04-18, 15:43:12, 22.15, 58.74
2025-04-18, 15:43:13, 22.15, 58.74
2025-04-18, 15:43:15, 22.14, 58.74
2025-04-18, 15:43:16, 22.14, 58.74
2025-04-18, 15:43:17, 22.15, 58.74
2025-04-18, 15:43:19, 22.15, 58.74
2025-04-18, 15:43:20, 22.14, 58.74
2025-04-18, 15:43:21, 22.16, 58.74
2025-04-18, 15:43:23, 22.16, 58.74
2025-04-18, 15:43:24, 22.15, 58.74
2025-04-18, 15:43:25, 22.16, 58.74
2025-04-18, 15:43:27, 22.16, 58.74
2025-04-18, 15:43:28, 22.16, 58.77
2025-04-18, 15:43:29, 22.16, 58.77
2025-04-18, 15:43:31, 22.16, 58.74
2025-04-18, 15:43:32, 22.16, 58.74
2025-04-18, 15:43:33, 22.16, 58.74
2025-04-18, 15:43:35, 22.16, 58.77
2025-04-18, 15:43:36, 22.14, 58.77
2025-04-18, 15:43:37, 22.15, 58.77
2025-04-18, 15:43:39, 22.16, 58.77
2025-04-18, 15:43:40, 22.14, 58.77
2025-04-18, 15:43:41, 22.15, 58.77
2025-04-18, 15:43:43, 22.16, 58.77
2025-04-18, 15:43:44, 22.15, 58.77
2025-04-18, 15:43:45, 22.16, 58.77
2025-04-18, 15:43:47, 22.15, 58.77
2025-04-18, 15:43:48, 22.16, 58.77
2025-04-18, 15:43:49, 22.15, 58.77
2025-04-18, 15:43:51, 22.14, 58.77
2025-04-18, 15:43:52, 22.15, 58.77
2025-04-18, 15:43:53, 22.16, 58.77
2025-04-18, 15:43:55, 22.14, 58.8
2025-04-18, 15:43:56, 22.14, 58.8
2025-04-18, 15:43:57, 22.16, 58.81
2025-04-18, 15:43:59, 22.16, 58.77
2025-04-18, 15:44:00, 22.15, 58.77
2025-04-18, 15:44:01, 22.15, 58.8
2025-04-18, 15:44:03, 22.15, 58.8
2025-04-18, 15:44:04, 22.16, 58.77
2025-04-18, 15:44:05, 22.15, 58.8
2025-04-18, 15:44:07, 22.16, 58.77
2025-04-18, 15:44:08, 22.16, 58.77
2025-04-18, 15:44:09, 22.15, 58.8
2025-04-18, 15:44:11, 22.15, 58.77
2025-04-18, 15:44:12, 22.17, 58.81
2025-04-18, 15:44:13, 22.15, 58.77
2025-04-18, 15:44:15, 22.15, 58.8
2025-04-18, 15:44:16, 22.16, 58.77
2025-04-18, 15:44:17, 22.16, 58.77
2025-04-18, 15:44:18, 22.16, 58.77
2025-04-18, 15:44:20, 22.16, 58.77
2025-04-18, 15:44:21, 22.15, 58.77
2025-04-18, 15:44:22, 22.16, 58.81
2025-04-18, 15:44:24, 22.16, 58.81
2025-04-18, 15:44:25, 22.16, 58.77
2025-04-18, 15:44:26, 22.16, 58.81
2025-04-18, 15:44:28, 22.17, 58.81
2025-04-18, 15:44:29, 22.16, 58.77
2025-04-18, 15:44:30, 22.16, 58.81
2025-04-18, 15:44:32, 22.16, 58.81
2025-04-18, 15:44:33, 22.17, 58.81
2025-04-18, 15:44:34, 22.18, 58.78
2025-04-18, 15:44:36, 22.16, 58.81
2025-04-18, 15:44:37, 22.16, 58.81
2025-04-18, 15:44:38, 22.17, 58.81
2025-04-18, 15:44:40, 22.16, 58.77
2025-04-18, 15:44:41, 22.17, 58.81
2025-04-18, 15:44:42, 22.17, 58.81
2025-04-18, 15:44:44, 22.16, 58.81
2025-04-18, 15:44:45, 22.16, 58.81
2025-04-18, 15:44:46, 22.16, 58.81
2025-04-18, 15:44:48, 22.17, 58.81
2025-04-18, 15:44:49, 22.18, 58.84
2025-04-18, 15:44:50, 22.18, 58.81
2025-04-18, 15:44:52, 22.19, 58.84
2025-04-18, 15:44:53, 22.18, 58.81
2025-04-18, 15:44:54, 22.18, 58.81
2025-04-18, 15:44:56, 22.18, 58.84
2025-04-18, 15:44:57, 22.17, 58.84
2025-04-18, 15:44:58, 22.19, 58.84
2025-04-18, 15:45:00, 22.18, 58.84
2025-04-18, 15:45:01, 22.17, 58.84
2025-04-18, 15:45:02, 22.17, 58.84
2025-04-18, 15:45:04, 22.17, 58.87
2025-04-18, 15:45:05, 22.17, 58.84
2025-04-18, 15:45:06, 22.17, 58.84
2025-04-18, 15:45:08, 22.18, 58.87
2025-04-18, 15:45:09, 22.16, 58.87
2025-04-18, 15:45:10, 22.17, 58.87
2025-04-18, 15:45:12, 22.18, 58.84
2025-04-18, 15:45:13, 22.17, 58.84
2025-04-18, 15:45:14, 22.17, 58.84
2025-04-18, 15:45:16, 22.19, 58.84
2025-04-18, 15:45:17, 22.2, 58.84
2025-04-18, 15:45:18, 22.19, 58.84
2025-04-18, 15:45:20, 22.19, 58.81
2025-04-18, 15:45:21, 22.2, 58.84
2025-04-18, 15:45:22, 22.2, 58.84
2025-04-18, 15:45:24, 22.18, 58.84
2025-04-18, 15:45:25, 22.19, 58.84
2025-04-18, 15:45:26, 22.18, 58.84
2025-04-18, 15:45:28, 22.19, 58.84
2025-04-18, 15:45:29, 22.2, 58.84
2025-04-18, 15:45:30, 22.19, 58.84
2025-04-18, 15:45:32, 22.19, 58.87
2025-04-18, 15:45:33, 22.2, 58.84
2025-04-18, 15:45:34, 22.2, 58.84
2025-04-18, 15:45:36, 22.19, 58.84
2025-04-18, 15:45:37, 22.19, 58.84
2025-04-18, 15:45:38, 22.2, 58.84
2025-04-18, 15:45:40, 22.19, 58.84
2025-04-18, 15:45:41, 22.2, 58.84
2025-04-18, 15:45:42, 22.2, 58.84
2025-04-18, 15:45:44, 22.21, 58.84
2025-04-18, 15:45:45, 22.2, 58.84
2025-04-18, 15:45:46, 22.2, 58.84
2025-04-18, 15:45:47, 22.2, 58.87
2025-04-18, 15:45:49, 22.2, 58.84
2025-04-18, 15:45:50, 22.2, 58.84
2025-04-18, 15:45:51, 22.22, 58.88
2025-04-18, 15:45:53, 22.21, 58.87
2025-04-18, 15:45:54, 22.21, 58.84
2025-04-18, 15:45:55, 22.21, 58.84
2025-04-18, 15:45:57, 22.19, 58.84
2025-04-18, 15:45:58, 22.2, 58.84
2025-04-18, 15:45:59, 22.2, 58.84
2025-04-18, 15:46:01, 22.21, 58.84
2025-04-18, 15:46:02, 22.22, 58.85
2025-04-18, 15:46:03, 22.22, 58.85
2025-04-18, 15:46:05, 22.22, 58.85
2025-04-18, 15:46:06, 22.22, 58.85
2025-04-18, 15:46:07, 22.23, 58.85
2025-04-18, 15:46:09, 22.22, 58.81
2025-04-18, 15:46:10, 22.23, 58.85
2025-04-18, 15:46:11, 22.23, 58.85
2025-04-18, 15:46:13, 22.24, 58.85
2025-04-18, 15:46:14, 22.23, 58.85
2025-04-18, 15:46:15, 22.23, 58.85
2025-04-18, 15:46:17, 22.22, 58.85
2025-04-18, 15:46:18, 22.22, 58.85
2025-04-18, 15:46:19, 22.22, 58.85
2025-04-18, 15:46:21, 22.23, 58.85
2025-04-18, 15:46:22, 22.23, 58.85
2025-04-18, 15:46:23, 22.23, 58.85
2025-04-18, 15:46:25, 22.22, 58.85
2025-04-18, 15:46:26, 22.24, 58.88
2025-04-18, 15:46:27, 22.24, 58.85
2025-04-18, 15:46:29, 22.24, 58.85
2025-04-18, 15:46:30, 22.24, 58.85
2025-04-18, 15:46:31, 22.24, 58.85
2025-04-18, 15:46:33, 22.24, 58.85
2025-04-18, 15:46:34, 22.24, 58.85
2025-04-18, 15:46:35, 22.23, 58.82
2025-04-18, 15:46:37, 22.24, 58.85
2025-04-18, 15:46:38, 22.25, 58.85
2025-04-18, 15:46:39, 22.23, 58.85
2025-04-18, 15:46:41, 22.24, 58.85
2025-04-18, 15:46:42, 22.24, 58.85
2025-04-18, 15:46:43, 22.25, 58.85
2025-04-18, 15:46:45, 22.24, 58.85
2025-04-18, 15:46:46, 22.26, 58.85
2025-04-18, 15:46:47, 22.25, 58.85
2025-04-18, 15:46:49, 22.24, 58.85
2025-04-18, 15:46:50, 22.24, 58.85
2025-04-18, 15:46:51, 22.25, 58.85
2025-04-18, 15:46:53, 22.25, 58.85
2025-04-18, 15:46:54, 22.24, 58.85
2025-04-18, 15:46:55, 22.25, 58.85
2025-04-18, 15:46:57, 22.22, 58.85
2025-04-18, 15:46:58, 22.24, 58.85
2025-04-18, 15:46:59, 22.26, 58.85
2025-04-18, 15:47:01, 22.26, 58.85
2025-04-18, 15:47:02, 22.25, 58.88
2025-04-18, 15:47:03, 22.26, 58.85
2025-04-18, 15:47:05, 22.25, 58.88
2025-04-18, 15:47:06, 22.25, 58.85
2025-04-18, 15:47:07, 22.26, 58.85
2025-04-18, 15:47:09, 22.25, 58.88
2025-04-18, 15:47:10, 22.25, 58.85
2025-04-18, 15:47:11, 22.24, 58.85
2025-04-18, 15:47:12, 22.25, 58.85
2025-04-18, 15:47:14, 22.25, 58.85
2025-04-18, 15:47:15, 22.25, 58.85
2025-04-18, 15:47:16, 22.24, 58.88
2025-04-18, 15:47:18, 22.24, 58.85
2025-04-18, 15:47:19, 22.26, 58.85
2025-04-18, 15:47:20, 22.26, 58.85
2025-04-18, 15:47:22, 22.26, 58.85
2025-04-18, 15:47:23, 22.25, 58.85
2025-04-18, 15:47:24, 22.25, 58.85
2025-04-18, 15:47:26, 22.24, 58.85
2025-04-18, 15:47:27, 22.25, 58.85
2025-04-18, 15:47:28, 22.26, 58.88
2025-04-18, 15:47:30, 22.25, 58.85
2025-04-18, 15:47:31, 22.26, 58.85
2025-04-18, 15:47:32, 22.26, 58.85
2025-04-18, 15:47:34, 22.25, 58.85
2025-04-18, 15:47:35, 22.26, 58.85
2025-04-18, 15:47:36, 22.23, 58.85
2025-04-18, 15:47:38, 22.25, 58.88
2025-04-18, 15:47:39, 22.27, 58.85
2025-04-18, 15:47:40, 22.26, 58.85
2025-04-18, 15:47:42, 22.26, 58.85
2025-04-18, 15:47:43, 22.26, 58.85
2025-04-18, 15:47:44, 22.26, 58.85
2025-04-18, 15:47:46, 22.25, 58.85
2025-04-18, 15:47:47, 22.28, 58.85
2025-04-18, 15:47:48, 22.26, 58.85
2025-04-18, 15:47:50, 22.27, 58.85
2025-04-18, 15:47:51, 22.27, 58.85
2025-04-18, 15:47:52, 22.26, 58.85
2025-04-18, 15:47:54, 22.26, 58.85
2025-04-18, 15:47:55, 22.26, 58.85
2025-04-18, 15:47:56, 22.26, 58.88
2025-04-18, 15:47:58, 22.26, 58.88
2025-04-18, 15:47:59, 22.26, 58.88
2025-04-18, 15:48:00, 22.27, 58.85
2025-04-18, 15:48:02, 22.26, 58.85
2025-04-18, 15:48:03, 22.28, 58.89
2025-04-18, 15:48:04, 22.28, 58.89
2025-04-18, 15:48:06, 22.28, 58.85
2025-04-18, 15:48:07, 22.29, 58.89
2025-04-18, 15:48:08, 22.26, 58.85
2025-04-18, 15:48:10, 22.28, 58.85
2025-04-18, 15:48:11, 22.28, 58.85
2025-04-18, 15:48:12, 22.28, 58.89
2025-04-18, 15:48:14, 22.28, 58.85
2025-04-18, 15:48:15, 22.28, 58.89
2025-04-18, 15:48:16, 22.27, 58.85
2025-04-18, 15:48:18, 22.28, 58.89
2025-04-18, 15:48:19, 22.28, 58.89
2025-04-18, 15:48:20, 22.28, 58.85
2025-04-18, 15:48:22, 22.28, 58.85
2025-04-18, 15:48:23, 22.29, 58.86
2025-04-18, 15:48:24, 22.28, 58.85
2025-04-18, 15:48:26, 22.28, 58.85
2025-04-18, 15:48:27, 22.29, 58.86
2025-04-18, 15:48:28, 22.28, 58.85
2025-04-18, 15:48:30, 22.28, 58.85
2025-04-18, 15:48:31, 22.29, 58.86
2025-04-18, 15:48:32, 22.29, 58.86
2025-04-18, 15:48:34, 22.28, 58.85
2025-04-18, 15:48:35, 22.29, 58.86
2025-04-18, 15:48:36, 22.29, 58.86
2025-04-18, 15:48:38, 22.28, 58.85
2025-04-18, 15:48:39, 22.29, 58.86
2025-04-18, 15:48:40, 22.28, 58.85
2025-04-18, 15:48:42, 22.27, 58.85
2025-04-18, 15:48:43, 22.28, 58.85
2025-04-18, 15:48:44, 22.3, 58.86
2025-04-18, 15:48:46, 22.29, 58.86
2025-04-18, 15:48:47, 22.3, 58.86
2025-04-18, 15:48:48, 22.29, 58.86
2025-04-18, 15:48:50, 22.29, 58.86
2025-04-18, 15:48:51, 22.28, 58.85
2025-04-18, 15:48:52, 22.3, 58.86
2025-04-18, 15:48:54, 22.3, 58.86
2025-04-18, 15:48:55, 22.29, 58.86
2025-04-18, 15:48:56, 22.3, 58.86
2025-04-18, 15:48:57, 22.28, 58.85
2025-04-18, 15:48:59, 22.3, 58.86
2025-04-18, 15:49:00, 22.29, 58.86
2025-04-18, 15:49:01, 22.3, 58.86
2025-04-18, 15:49:03, 22.29, 58.86
2025-04-18, 15:49:04, 22.29, 58.86
2025-04-18, 15:49:05, 22.29, 58.86
2025-04-18, 15:49:07, 22.27, 58.82
2025-04-18, 15:49:08, 22.28, 58.85
2025-04-18, 15:49:09, 22.28, 58.85
2025-04-18, 15:49:11, 22.3, 58.83
2025-04-18, 15:49:12, 22.29, 58.86
2025-04-18, 15:49:13, 22.29, 58.86
2025-04-18, 15:49:15, 22.3, 58.86
2025-04-18, 15:49:16, 22.28, 58.85
2025-04-18, 15:49:17, 22.3, 58.86
2025-04-18, 15:49:19, 22.29, 58.86
2025-04-18, 15:49:20, 22.29, 58.86
2025-04-18, 15:49:21, 22.3, 58.86
2025-04-18, 15:49:23, 22.29, 58.86
2025-04-18, 15:49:24, 22.3, 58.86
2025-04-18, 15:49:25, 22.3, 58.83
2025-04-18, 15:49:27, 22.3, 58.83
2025-04-18, 15:49:28, 22.29, 58.83
2025-04-18, 15:49:29, 22.29, 58.83
2025-04-18, 15:49:31, 22.29, 58.86
2025-04-18, 15:49:32, 22.3, 58.86
2025-04-18, 15:49:33, 22.3, 58.83
2025-04-18, 15:49:35, 22.3, 58.86
2025-04-18, 15:49:36, 22.29, 58.83
2025-04-18, 15:49:37, 22.28, 58.82
2025-04-18, 15:49:39, 22.29, 58.86
2025-04-18, 15:49:40, 22.28, 58.85
2025-04-18, 15:49:41, 22.31, 58.86
2025-04-18, 15:49:43, 22.3, 58.86
2025-04-18, 15:49:44, 22.3, 58.86
2025-04-18, 15:49:45, 22.31, 58.86
2025-04-18, 15:49:47, 22.31, 58.86
2025-04-18, 15:49:48, 22.31, 58.83
2025-04-18, 15:49:49, 22.3, 58.86
2025-04-18, 15:49:51, 22.31, 58.83
2025-04-18, 15:49:52, 22.31, 58.86
2025-04-18, 15:49:53, 22.3, 58.86
2025-04-18, 15:49:55, 22.3, 58.86
2025-04-18, 15:49:56, 22.32, 58.83
2025-04-18, 15:49:57, 22.3, 58.86
2025-04-18, 15:49:59, 22.3, 58.83
2025-04-18, 15:50:00, 22.3, 58.86
2025-04-18, 15:50:01, 22.3, 58.83
2025-04-18, 15:50:03, 22.3, 58.86
2025-04-18, 15:50:04, 22.3, 58.86
2025-04-18, 15:50:05, 22.31, 58.86
2025-04-18, 15:50:07, 22.3, 58.86
2025-04-18, 15:50:08, 22.32, 58.86
2025-04-18, 15:50:09, 22.32, 58.86
2025-04-18, 15:50:11, 22.31, 58.86
2025-04-18, 15:50:12, 22.31, 58.83
2025-04-18, 15:50:13, 22.3, 58.86
2025-04-18, 15:50:15, 22.31, 58.86
2025-04-18, 15:50:16, 22.3, 58.86
2025-04-18, 15:50:17, 22.31, 58.86
2025-04-18, 15:50:19, 22.32, 58.86
2025-04-18, 15:50:20, 22.32, 58.83
2025-04-18, 15:50:21, 22.32, 58.83
2025-04-18, 15:50:23, 22.31, 58.86
2025-04-18, 15:50:24, 22.32, 58.83
2025-04-18, 15:50:25, 22.32, 58.86
2025-04-18, 15:50:27, 22.32, 58.86
2025-04-18, 15:50:28, 22.3, 58.83
2025-04-18, 15:50:29, 22.32, 58.86
2025-04-18, 15:50:31, 22.32, 58.83
2025-04-18, 15:50:32, 22.32, 58.83
2025-04-18, 15:50:33, 22.32, 58.83
2025-04-18, 15:50:35, 22.3, 58.83
2025-04-18, 15:50:36, 22.31, 58.83
2025-04-18, 15:50:37, 22.3, 58.83
2025-04-18, 15:50:39, 22.3, 58.86
2025-04-18, 15:50:40, 22.3, 58.83
2025-04-18, 15:50:41, 22.31, 58.86
2025-04-18, 15:50:43, 22.31, 58.83
2025-04-18, 15:50:44, 22.32, 58.83
2025-04-18, 15:50:45, 22.3, 58.83
2025-04-18, 15:50:47, 22.28, 58.85
2025-04-18, 15:50:48, 22.28, 58.82
2025-04-18, 15:50:49, 22.3, 58.86
2025-04-18, 15:50:51, 22.31, 58.83
2025-04-18, 15:50:52, 22.3, 58.86
2025-04-18, 15:50:53, 22.31, 58.83
2025-04-18, 15:50:55, 22.32, 58.83
2025-04-18, 15:50:56, 22.32, 58.83
2025-04-18, 15:50:57, 22.31, 58.83
2025-04-18, 15:50:59, 22.31, 58.83
2025-04-18, 15:51:00, 22.31, 58.83
2025-04-18, 15:51:01, 22.31, 58.83
2025-04-18, 15:51:02, 22.31, 58.83
2025-04-18, 15:51:04, 22.32, 58.8
2025-04-18, 15:51:05, 22.31, 58.83
2025-04-18, 15:51:06, 22.32, 58.83
2025-04-18, 15:51:08, 22.31, 58.83
2025-04-18, 15:51:09, 22.31, 58.8
2025-04-18, 15:51:10, 22.3, 58.83
2025-04-18, 15:51:12, 22.31, 58.83
2025-04-18, 15:51:13, 22.31, 58.83
2025-04-18, 15:51:14, 22.3, 58.83
2025-04-18, 15:51:16, 22.32, 58.8
2025-04-18, 15:51:17, 22.31, 58.83
2025-04-18, 15:51:18, 22.33, 58.83
2025-04-18, 15:51:20, 22.32, 58.8
2025-04-18, 15:51:21, 22.33, 58.83
