2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 15:51:22, 22.32, 58.83
2025-04-18, 15:51:24, 22.3, 58.83
2025-04-18, 15:51:25, 22.32, 58.83
2025-04-18, 15:51:26, 22.32, 58.83
2025-04-18, 15:51:28, 22.32, 58.83
2025-04-18, 15:51:29, 22.32, 58.83
2025-04-18, 15:51:30, 22.32, 58.83
2025-04-18, 15:51:32, 22.32, 58.83
2025-04-18, 15:51:33, 22.31, 58.83
2025-04-18, 15:51:34, 22.32, 58.8
2025-04-18, 15:51:36, 22.31, 58.83
2025-04-18, 15:51:37, 22.31, 58.8
2025-04-18, 15:51:38, 22.31, 58.8
2025-04-18, 15:51:40, 22.32, 58.83
2025-04-18, 15:51:41, 22.32, 58.83
2025-04-18, 15:51:42, 22.32, 58.83
2025-04-18, 15:51:44, 22.32, 58.83
2025-04-18, 15:51:45, 22.31, 58.83
2025-04-18, 15:51:46, 22.32, 58.8
2025-04-18, 15:51:48, 22.32, 58.8
2025-04-18, 15:51:49, 22.31, 58.83
2025-04-18, 15:51:50, 22.32, 58.83
2025-04-18, 15:51:52, 22.32, 58.83
2025-04-18, 15:51:53, 22.32, 58.83
2025-04-18, 15:51:54, 22.34, 58.83
2025-04-18, 15:51:56, 22.33, 58.83
2025-04-18, 15:51:57, 22.32, 58.83
2025-04-18, 15:51:58, 22.33, 58.8
2025-04-18, 15:52:00, 22.32, 58.83
2025-04-18, 15:52:01, 22.34, 58.8
2025-04-18, 15:52:02, 22.34, 58.83
2025-04-18, 15:52:04, 22.33, 58.8
2025-04-18, 15:52:05, 22.33, 58.83
2025-04-18, 15:52:06, 22.34, 58.8
2025-04-18, 15:52:08, 22.33, 58.8
2025-04-18, 15:52:09, 22.34, 58.8
2025-04-18, 15:52:10, 22.32, 58.8
2025-04-18, 15:52:12, 22.32, 58.8
2025-04-18, 15:52:13, 22.31, 58.8
2025-04-18, 15:52:14, 22.33, 58.8
2025-04-18, 15:52:16, 22.33, 58.8
2025-04-18, 15:52:17, 22.33, 58.8
2025-04-18, 15:52:18, 22.33, 58.8
2025-04-18, 15:52:20, 22.34, 58.8
2025-04-18, 15:52:21, 22.32, 58.8
2025-04-18, 15:52:22, 22.32, 58.8
2025-04-18, 15:52:24, 22.33, 58.8
2025-04-18, 15:52:25, 22.32, 58.8
2025-04-18, 15:52:26, 22.32, 58.8
2025-04-18, 15:52:28, 22.33, 58.8
2025-04-18, 15:52:29, 22.34, 58.8
2025-04-18, 15:52:30, 22.33, 58.8
2025-04-18, 15:52:31, 22.34, 58.8
2025-04-18, 15:52:33, 22.34, 58.8
2025-04-18, 15:52:34, 22.33, 58.8
2025-04-18, 15:52:35, 22.33, 58.8
2025-04-18, 15:52:37, 22.32, 58.8
2025-04-18, 15:52:38, 22.32, 58.8
2025-04-18, 15:52:39, 22.33, 58.8
2025-04-18, 15:52:41, 22.32, 58.8
2025-04-18, 15:52:42, 22.34, 58.8
2025-04-18, 15:52:43, 22.34, 58.8
2025-04-18, 15:52:45, 22.34, 58.8
2025-04-18, 15:52:46, 22.34, 58.8
2025-04-18, 15:52:47, 22.34, 58.8
2025-04-18, 15:52:49, 22.34, 58.77
2025-04-18, 15:52:50, 22.34, 58.77
2025-04-18, 15:52:51, 22.33, 58.77
2025-04-18, 15:52:53, 22.32, 58.77
2025-04-18, 15:52:54, 22.32, 58.77
2025-04-18, 15:52:55, 22.31, 58.77
2025-04-18, 15:52:57, 22.32, 58.77
2025-04-18, 15:52:58, 22.32, 58.77
2025-04-18, 15:52:59, 22.33, 58.74
2025-04-18, 15:53:01, 22.32, 58.77
2025-04-18, 15:53:02, 22.33, 58.77
2025-04-18, 15:53:03, 22.33, 58.77
2025-04-18, 15:53:05, 22.33, 58.77
2025-04-18, 15:53:06, 22.34, 58.74
2025-04-18, 15:53:07, 22.33, 58.77
2025-04-18, 15:53:09, 22.33, 58.77
2025-04-18, 15:53:10, 22.33, 58.77
2025-04-18, 15:53:11, 22.33, 58.74
2025-04-18, 15:53:13, 22.32, 58.74
2025-04-18, 15:53:14, 22.32, 58.74
2025-04-18, 15:53:15, 22.32, 58.74
2025-04-18, 15:53:17, 22.32, 58.74
2025-04-18, 15:53:18, 22.31, 58.74
2025-04-18, 15:53:19, 22.32, 58.74
2025-04-18, 15:53:21, 22.33, 58.71
2025-04-18, 15:53:22, 22.32, 58.74
2025-04-18, 15:53:23, 22.32, 58.74
2025-04-18, 15:53:25, 22.32, 58.74
2025-04-18, 15:53:26, 22.34, 58.71
2025-04-18, 15:53:27, 22.32, 58.71
2025-04-18, 15:53:29, 22.33, 58.71
2025-04-18, 15:53:30, 22.32, 58.71
2025-04-18, 15:53:31, 22.34, 58.71
2025-04-18, 15:53:33, 22.34, 58.68
2025-04-18, 15:53:34, 22.33, 58.71
2025-04-18, 15:53:35, 22.34, 58.68
2025-04-18, 15:53:37, 22.32, 58.68
2025-04-18, 15:53:38, 22.32, 58.68
2025-04-18, 15:53:39, 22.32, 58.68
2025-04-18, 15:53:41, 22.32, 58.68
2025-04-18, 15:53:42, 22.34, 58.68
2025-04-18, 15:53:43, 22.33, 58.65
2025-04-18, 15:53:45, 22.33, 58.68
2025-04-18, 15:53:46, 22.34, 58.65
2025-04-18, 15:53:47, 22.34, 58.65
2025-04-18, 15:53:49, 22.33, 58.65
2025-04-18, 15:53:50, 22.34, 58.65
2025-04-18, 15:53:51, 22.33, 58.65
2025-04-18, 15:53:53, 22.34, 58.65
2025-04-18, 15:53:54, 22.34, 58.62
2025-04-18, 15:53:55, 22.34, 58.62
2025-04-18, 15:53:57, 22.34, 58.62
2025-04-18, 15:53:58, 22.33, 58.59
2025-04-18, 15:53:59, 22.33, 58.62
2025-04-18, 15:54:01, 22.34, 58.62
2025-04-18, 15:54:02, 22.35, 58.59
2025-04-18, 15:54:03, 22.32, 58.58
2025-04-18, 15:54:05, 22.32, 58.58
2025-04-18, 15:54:06, 22.34, 58.56
2025-04-18, 15:54:07, 22.33, 58.56
2025-04-18, 15:54:09, 22.34, 58.59
2025-04-18, 15:54:10, 22.34, 58.56
2025-04-18, 15:54:11, 22.33, 58.56
2025-04-18, 15:54:13, 22.34, 58.56
2025-04-18, 15:54:14, 22.33, 58.52
2025-04-18, 15:54:15, 22.32, 58.55
2025-04-18, 15:54:16, 22.32, 58.55
2025-04-18, 15:54:18, 22.33, 58.56
2025-04-18, 15:54:19, 22.32, 58.52
2025-04-18, 15:54:20, 22.32, 58.52
2025-04-18, 15:54:22, 22.32, 58.52
2025-04-18, 15:54:23, 22.33, 58.52
2025-04-18, 15:54:24, 22.33, 58.49
2025-04-18, 15:54:26, 22.32, 58.52
2025-04-18, 15:54:27, 22.35, 58.53
2025-04-18, 15:54:28, 22.34, 58.5
2025-04-18, 15:54:30, 22.34, 58.5
2025-04-18, 15:54:31, 22.34, 58.5
2025-04-18, 15:54:32, 22.34, 58.5
2025-04-18, 15:54:34, 22.34, 58.5
2025-04-18, 15:54:35, 22.34, 58.5
2025-04-18, 15:54:36, 22.34, 58.5
2025-04-18, 15:54:38, 22.34, 58.5
2025-04-18, 15:54:39, 22.32, 58.49
2025-04-18, 15:54:40, 22.33, 58.46
2025-04-18, 15:54:42, 22.32, 58.46
2025-04-18, 15:54:43, 22.33, 58.46
2025-04-18, 15:54:44, 22.33, 58.43
2025-04-18, 15:54:46, 22.33, 58.43
2025-04-18, 15:54:47, 22.33, 58.43
2025-04-18, 15:54:48, 22.33, 58.43
2025-04-18, 15:54:50, 22.32, 58.43
2025-04-18, 15:54:51, 22.32, 58.4
2025-04-18, 15:54:52, 22.34, 58.43
2025-04-18, 15:54:54, 22.34, 58.4
2025-04-18, 15:54:55, 22.34, 58.4
2025-04-18, 15:54:56, 22.34, 58.4
2025-04-18, 15:54:58, 22.33, 58.4
2025-04-18, 15:54:59, 22.33, 58.4
2025-04-18, 15:55:00, 22.33, 58.43
2025-04-18, 15:55:02, 22.34, 58.43
2025-04-18, 15:55:03, 22.34, 58.4
2025-04-18, 15:55:04, 22.34, 58.4
2025-04-18, 15:55:06, 22.32, 58.4
2025-04-18, 15:55:07, 22.33, 58.4
2025-04-18, 15:55:08, 22.34, 58.37
2025-04-18, 15:55:10, 22.32, 58.4
2025-04-18, 15:55:11, 22.33, 58.4
2025-04-18, 15:55:12, 22.34, 58.4
2025-04-18, 15:55:14, 22.33, 58.37
2025-04-18, 15:55:15, 22.31, 58.4
2025-04-18, 15:55:16, 22.32, 58.37
2025-04-18, 15:55:18, 22.32, 58.37
2025-04-18, 15:55:19, 22.32, 58.4
2025-04-18, 15:55:20, 22.31, 58.4
2025-04-18, 15:55:22, 22.32, 58.4
2025-04-18, 15:55:23, 22.32, 58.37
2025-04-18, 15:55:24, 22.33, 58.37
2025-04-18, 15:55:26, 22.34, 58.4
2025-04-18, 15:55:27, 22.32, 58.37
2025-04-18, 15:55:28, 22.32, 58.34
2025-04-18, 15:55:30, 22.32, 58.34
2025-04-18, 15:55:31, 22.33, 58.34
2025-04-18, 15:55:32, 22.31, 58.31
2025-04-18, 15:55:34, 22.32, 58.31
2025-04-18, 15:55:35, 22.31, 58.31
2025-04-18, 15:55:36, 22.32, 58.28
2025-04-18, 15:55:38, 22.32, 58.31
2025-04-18, 15:55:39, 22.31, 58.31
2025-04-18, 15:55:40, 22.31, 58.31
2025-04-18, 15:55:42, 22.32, 58.31
2025-04-18, 15:55:43, 22.32, 58.28
2025-04-18, 15:55:44, 22.33, 58.28
2025-04-18, 15:55:46, 22.33, 58.28
2025-04-18, 15:55:47, 22.33, 58.25
2025-04-18, 15:55:48, 22.32, 58.25
2025-04-18, 15:55:50, 22.31, 58.25
2025-04-18, 15:55:51, 22.32, 58.22
2025-04-18, 15:55:52, 22.32, 58.25
2025-04-18, 15:55:53, 22.31, 58.25
2025-04-18, 15:55:55, 22.31, 58.21
2025-04-18, 15:55:56, 22.31, 58.25
2025-04-18, 15:55:57, 22.3, 58.21
2025-04-18, 15:55:59, 22.3, 58.21
2025-04-18, 15:56:00, 22.3, 58.21
2025-04-18, 15:56:01, 22.3, 58.24
2025-04-18, 15:56:03, 22.3, 58.21
2025-04-18, 15:56:04, 22.3, 58.24
2025-04-18, 15:56:05, 22.3, 58.24
2025-04-18, 15:56:07, 22.3, 58.21
2025-04-18, 15:56:08, 22.3, 58.24
2025-04-18, 15:56:09, 22.29, 58.21
2025-04-18, 15:56:11, 22.3, 58.21
2025-04-18, 15:56:12, 22.3, 58.18
2025-04-18, 15:56:13, 22.3, 58.21
2025-04-18, 15:56:15, 22.3, 58.18
2025-04-18, 15:56:16, 22.29, 58.18
2025-04-18, 15:56:17, 22.3, 58.18
2025-04-18, 15:56:19, 22.3, 58.18
2025-04-18, 15:56:20, 22.3, 58.21
2025-04-18, 15:56:21, 22.29, 58.18
2025-04-18, 15:56:23, 22.3, 58.21
2025-04-18, 15:56:24, 22.3, 58.18
2025-04-18, 15:56:25, 22.3, 58.18
2025-04-18, 15:56:27, 22.3, 58.18
2025-04-18, 15:56:28, 22.3, 58.18
2025-04-18, 15:56:29, 22.3, 58.18
2025-04-18, 15:56:31, 22.3, 58.18
2025-04-18, 15:56:32, 22.3, 58.18
2025-04-18, 15:56:33, 22.29, 58.15
2025-04-18, 15:56:35, 22.29, 58.15
2025-04-18, 15:56:36, 22.29, 58.18
2025-04-18, 15:56:37, 22.29, 58.18
2025-04-18, 15:56:39, 22.28, 58.18
2025-04-18, 15:56:40, 22.3, 58.18
2025-04-18, 15:56:41, 22.29, 58.15
2025-04-18, 15:56:43, 22.3, 58.15
2025-04-18, 15:56:44, 22.28, 58.18
2025-04-18, 15:56:45, 22.29, 58.18
2025-04-18, 15:56:47, 22.3, 58.18
2025-04-18, 15:56:48, 22.3, 58.18
2025-04-18, 15:56:49, 22.31, 58.18
2025-04-18, 15:56:51, 22.31, 58.15
2025-04-18, 15:56:52, 22.3, 58.18
2025-04-18, 15:56:53, 22.29, 58.15
2025-04-18, 15:56:55, 22.3, 58.18
2025-04-18, 15:56:56, 22.3, 58.18
2025-04-18, 15:56:57, 22.3, 58.15
2025-04-18, 15:56:59, 22.3, 58.18
2025-04-18, 15:57:00, 22.29, 58.15
2025-04-18, 15:57:01, 22.29, 58.15
2025-04-18, 15:57:03, 22.3, 58.15
2025-04-18, 15:57:04, 22.29, 58.15
2025-04-18, 15:57:05, 22.3, 58.15
2025-04-18, 15:57:07, 22.29, 58.12
2025-04-18, 15:57:08, 22.3, 58.12
2025-04-18, 15:57:09, 22.3, 58.15
2025-04-18, 15:57:11, 22.3, 58.15
2025-04-18, 15:57:12, 22.29, 58.12
2025-04-18, 15:57:13, 22.29, 58.12
2025-04-18, 15:57:15, 22.29, 58.12
2025-04-18, 15:57:16, 22.3, 58.15
2025-04-18, 15:57:17, 22.29, 58.12
2025-04-18, 15:57:19, 22.3, 58.15
2025-04-18, 15:57:20, 22.29, 58.12
2025-04-18, 15:57:21, 22.3, 58.12
2025-04-18, 15:57:23, 22.29, 58.12
2025-04-18, 15:57:24, 22.28, 58.12
2025-04-18, 15:57:25, 22.29, 58.12
2025-04-18, 15:57:27, 22.3, 58.12
2025-04-18, 15:57:28, 22.3, 58.12
2025-04-18, 15:57:29, 22.3, 58.09
2025-04-18, 15:57:31, 22.29, 58.12
2025-04-18, 15:57:32, 22.29, 58.09
2025-04-18, 15:57:33, 22.29, 58.12
2025-04-18, 15:57:35, 22.28, 58.12
2025-04-18, 15:57:36, 22.29, 58.12
2025-04-18, 15:57:37, 22.3, 58.12
2025-04-18, 15:57:39, 22.3, 58.09
2025-04-18, 15:57:40, 22.29, 58.12
2025-04-18, 15:57:41, 22.29, 58.09
2025-04-18, 15:57:43, 22.3, 58.09
2025-04-18, 15:57:44, 22.31, 58.12
2025-04-18, 15:57:45, 22.31, 58.12
2025-04-18, 15:57:46, 22.31, 58.09
2025-04-18, 15:57:48, 22.3, 58.09
2025-04-18, 15:57:49, 22.32, 58.09
2025-04-18, 15:57:50, 22.32, 58.09
2025-04-18, 15:57:52, 22.32, 58.09
2025-04-18, 15:57:53, 22.32, 58.06
2025-04-18, 15:57:54, 22.31, 58.09
2025-04-18, 15:57:56, 22.31, 58.06
2025-04-18, 15:57:57, 22.3, 58.06
2025-04-18, 15:57:58, 22.3, 58.06
2025-04-18, 15:58:00, 22.3, 58.06
2025-04-18, 15:58:01, 22.3, 58.09
2025-04-18, 15:58:02, 22.31, 58.09
2025-04-18, 15:58:04, 22.32, 58.06
2025-04-18, 15:58:05, 22.3, 58.06
2025-04-18, 15:58:06, 22.3, 58.06
2025-04-18, 15:58:08, 22.3, 58.06
2025-04-18, 15:58:09, 22.3, 58.03
2025-04-18, 15:58:10, 22.3, 58.06
2025-04-18, 15:58:12, 22.31, 58.06
2025-04-18, 15:58:13, 22.3, 58.06
2025-04-18, 15:58:14, 22.3, 58.06
2025-04-18, 15:58:16, 22.3, 58.06
2025-04-18, 15:58:17, 22.31, 58.06
2025-04-18, 15:58:18, 22.3, 58.06
2025-04-18, 15:58:20, 22.3, 58.06
2025-04-18, 15:58:21, 22.3, 58.06
2025-04-18, 15:58:22, 22.3, 58.06
2025-04-18, 15:58:24, 22.31, 58.06
2025-04-18, 15:58:25, 22.3, 58.06
2025-04-18, 15:58:26, 22.3, 58.06
2025-04-18, 15:58:28, 22.29, 58.03
2025-04-18, 15:58:29, 22.3, 58.06
2025-04-18, 15:58:30, 22.29, 58.03
2025-04-18, 15:58:32, 22.3, 58.03
2025-04-18, 15:58:33, 22.3, 58.03
2025-04-18, 15:58:34, 22.3, 58.03
2025-04-18, 15:58:36, 22.3, 58.03
2025-04-18, 15:58:37, 22.3, 58.03
2025-04-18, 15:58:38, 22.3, 58.0
2025-04-18, 15:58:40, 22.3, 58.0
2025-04-18, 15:58:41, 22.31, 58.03
2025-04-18, 15:58:42, 22.31, 58.03
2025-04-18, 15:58:44, 22.31, 58.03
2025-04-18, 15:58:45, 22.32, 58.0
2025-04-18, 15:58:46, 22.31, 58.03
2025-04-18, 15:58:48, 22.31, 58.0
2025-04-18, 15:58:49, 22.32, 58.0
2025-04-18, 15:58:50, 22.31, 58.03
2025-04-18, 15:58:52, 22.31, 58.0
2025-04-18, 15:58:53, 22.31, 58.03
2025-04-18, 15:58:54, 22.31, 58.03
2025-04-18, 15:58:56, 22.31, 58.0
2025-04-18, 15:58:57, 22.3, 58.0
2025-04-18, 15:58:58, 22.3, 58.0
2025-04-18, 15:59:00, 22.3, 58.0
2025-04-18, 15:59:01, 22.3, 58.03
2025-04-18, 15:59:02, 22.3, 58.0
2025-04-18, 15:59:04, 22.31, 58.0
2025-04-18, 15:59:05, 22.3, 58.0
2025-04-18, 15:59:06, 22.31, 58.0
2025-04-18, 15:59:08, 22.3, 58.0
2025-04-18, 15:59:09, 22.31, 58.0
2025-04-18, 15:59:10, 22.31, 58.0
2025-04-18, 15:59:12, 22.31, 57.97
2025-04-18, 15:59:13, 22.3, 57.97
2025-04-18, 15:59:14, 22.3, 58.0
2025-04-18, 15:59:16, 22.31, 58.0
2025-04-18, 15:59:17, 22.3, 57.97
2025-04-18, 15:59:18, 22.31, 58.0
2025-04-18, 15:59:20, 22.31, 57.97
2025-04-18, 15:59:21, 22.3, 58.0
2025-04-18, 15:59:22, 22.3, 58.0
2025-04-18, 15:59:24, 22.31, 58.0
2025-04-18, 15:59:25, 22.32, 58.0
2025-04-18, 15:59:26, 22.31, 58.0
2025-04-18, 15:59:28, 22.3, 58.0
2025-04-18, 15:59:29, 22.32, 58.0
2025-04-18, 15:59:30, 22.32, 57.97
2025-04-18, 15:59:32, 22.31, 57.97
2025-04-18, 15:59:33, 22.31, 57.97
2025-04-18, 15:59:34, 22.3, 57.97
2025-04-18, 15:59:35, 22.31, 57.97
2025-04-18, 15:59:37, 22.31, 57.97
2025-04-18, 15:59:38, 22.3, 57.97
2025-04-18, 15:59:39, 22.28, 57.96
2025-04-18, 15:59:41, 22.29, 57.96
2025-04-18, 15:59:42, 22.3, 58.0
2025-04-18, 15:59:43, 22.31, 57.97
2025-04-18, 15:59:45, 22.3, 57.97
2025-04-18, 15:59:46, 22.3, 57.97
2025-04-18, 15:59:47, 22.31, 57.97
2025-04-18, 15:59:49, 22.3, 57.97
2025-04-18, 15:59:50, 22.29, 57.96
2025-04-18, 15:59:51, 22.3, 57.97
2025-04-18, 15:59:53, 22.3, 58.0
2025-04-18, 15:59:54, 22.29, 57.96
2025-04-18, 15:59:55, 22.3, 57.97
2025-04-18, 15:59:57, 22.3, 57.97
2025-04-18, 15:59:58, 22.3, 57.97
2025-04-18, 15:59:59, 22.3, 58.0
2025-04-18, 16:00:01, 22.29, 57.96
2025-04-18, 16:00:02, 22.28, 57.99
2025-04-18, 16:00:03, 22.28, 57.99
2025-04-18, 16:00:05, 22.29, 58.0
2025-04-18, 16:00:06, 22.27, 57.96
2025-04-18, 16:00:07, 22.3, 58.0
2025-04-18, 16:00:09, 22.27, 57.99
2025-04-18, 16:00:10, 22.3, 58.0
2025-04-18, 16:00:11, 22.3, 58.0
2025-04-18, 16:00:13, 22.3, 58.0
2025-04-18, 16:00:14, 22.29, 58.0
2025-04-18, 16:00:15, 22.3, 58.0
2025-04-18, 16:00:17, 22.3, 58.0
2025-04-18, 16:00:18, 22.3, 58.0
2025-04-18, 16:00:19, 22.3, 58.0
2025-04-18, 16:00:21, 22.3, 58.0
2025-04-18, 16:00:22, 22.3, 58.0
2025-04-18, 16:00:23, 22.3, 58.0
2025-04-18, 16:00:25, 22.3, 58.0
2025-04-18, 16:00:26, 22.3, 58.0
2025-04-18, 16:00:27, 22.3, 57.97
2025-04-18, 16:00:29, 22.32, 58.0
2025-04-18, 16:00:30, 22.31, 58.0
2025-04-18, 16:00:31, 22.31, 58.0
2025-04-18, 16:00:33, 22.32, 58.0
2025-04-18, 16:00:34, 22.31, 58.0
2025-04-18, 16:00:35, 22.31, 58.0
2025-04-18, 16:00:37, 22.31, 58.0
2025-04-18, 16:00:38, 22.32, 58.0
2025-04-18, 16:00:39, 22.3, 58.0
2025-04-18, 16:00:41, 22.31, 58.0
2025-04-18, 16:00:42, 22.32, 58.0
2025-04-18, 16:00:43, 22.31, 58.0
2025-04-18, 16:00:45, 22.28, 57.99
2025-04-18, 16:00:46, 22.31, 58.03
2025-04-18, 16:00:47, 22.32, 58.0
2025-04-18, 16:00:49, 22.3, 58.0
2025-04-18, 16:00:50, 22.32, 58.0
2025-04-18, 16:00:51, 22.3, 58.0
2025-04-18, 16:00:53, 22.3, 58.0
2025-04-18, 16:00:54, 22.29, 58.0
2025-04-18, 16:00:55, 22.3, 58.0
2025-04-18, 16:00:57, 22.31, 58.0
2025-04-18, 16:00:58, 22.31, 58.0
2025-04-18, 16:00:59, 22.31, 58.0
2025-04-18, 16:01:01, 22.3, 58.0
2025-04-18, 16:01:02, 22.31, 58.0
2025-04-18, 16:01:03, 22.31, 58.0
2025-04-18, 16:01:05, 22.31, 58.0
2025-04-18, 16:01:06, 22.31, 58.0
2025-04-18, 16:01:07, 22.31, 58.0
2025-04-18, 16:01:09, 22.3, 58.0
2025-04-18, 16:01:10, 22.32, 58.0
2025-04-18, 16:01:11, 22.32, 58.0
2025-04-18, 16:01:13, 22.32, 58.0
2025-04-18, 16:01:14, 22.32, 58.0
2025-04-18, 16:01:15, 22.32, 57.97
2025-04-18, 16:01:17, 22.31, 58.0
2025-04-18, 16:01:18, 22.32, 57.97
2025-04-18, 16:01:19, 22.31, 57.97
2025-04-18, 16:01:20, 22.31, 57.97
2025-04-18, 16:01:22, 22.32, 58.0
2025-04-18, 16:01:23, 22.32, 58.0
2025-04-18, 16:01:24, 22.3, 58.0
2025-04-18, 16:01:26, 22.32, 58.0
2025-04-18, 16:01:27, 22.32, 58.0
2025-04-18, 16:01:28, 22.32, 58.0
2025-04-18, 16:01:30, 22.32, 58.0
2025-04-18, 16:01:31, 22.32, 58.0
2025-04-18, 16:01:32, 22.31, 58.0
2025-04-18, 16:01:34, 22.3, 58.0
2025-04-18, 16:01:35, 22.3, 58.0
2025-04-18, 16:01:36, 22.32, 58.0
2025-04-18, 16:01:38, 22.31, 58.0
2025-04-18, 16:01:39, 22.31, 57.97
2025-04-18, 16:01:40, 22.32, 58.0
2025-04-18, 16:01:42, 22.32, 58.0
2025-04-18, 16:01:43, 22.32, 58.0
2025-04-18, 16:01:44, 22.31, 58.0
2025-04-18, 16:01:46, 22.31, 58.03
2025-04-18, 16:01:47, 22.32, 58.0
2025-04-18, 16:01:48, 22.32, 58.0
2025-04-18, 16:01:50, 22.32, 58.0
2025-04-18, 16:01:51, 22.32, 58.0
2025-04-18, 16:01:52, 22.33, 58.0
2025-04-18, 16:01:54, 22.32, 58.0
2025-04-18, 16:01:55, 22.3, 58.0
2025-04-18, 16:01:56, 22.33, 58.0
2025-04-18, 16:01:58, 22.32, 58.0
2025-04-18, 16:01:59, 22.34, 58.0
2025-04-18, 16:02:00, 22.32, 58.0
2025-04-18, 16:02:02, 22.32, 58.03
2025-04-18, 16:02:03, 22.33, 58.0
2025-04-18, 16:02:04, 22.33, 58.0
2025-04-18, 16:02:06, 22.32, 58.0
2025-04-18, 16:02:07, 22.34, 58.0
2025-04-18, 16:02:08, 22.33, 58.0
2025-04-18, 16:02:10, 22.32, 58.0
2025-04-18, 16:02:11, 22.33, 58.03
2025-04-18, 16:02:12, 22.32, 58.0
2025-04-18, 16:02:14, 22.34, 58.0
2025-04-18, 16:02:15, 22.33, 58.0
2025-04-18, 16:02:16, 22.32, 58.0
2025-04-18, 16:02:18, 22.32, 58.0
2025-04-18, 16:02:19, 22.33, 58.0
2025-04-18, 16:02:20, 22.33, 58.0
2025-04-18, 16:02:22, 22.33, 58.0
2025-04-18, 16:02:23, 22.33, 58.0
2025-04-18, 16:02:24, 22.34, 58.0
2025-04-18, 16:02:26, 22.34, 58.0
2025-04-18, 16:02:27, 22.34, 58.0
2025-04-18, 16:02:28, 22.34, 58.0
2025-04-18, 16:02:30, 22.32, 58.0
2025-04-18, 16:02:31, 22.32, 58.0
2025-04-18, 16:02:32, 22.33, 58.0
2025-04-18, 16:02:34, 22.33, 58.0
2025-04-18, 16:02:35, 22.33, 58.03
2025-04-18, 16:02:36, 22.34, 58.0
2025-04-18, 16:02:38, 22.34, 58.0
2025-04-18, 16:02:39, 22.34, 58.0
2025-04-18, 16:02:40, 22.33, 58.03
2025-04-18, 16:02:42, 22.32, 58.03
2025-04-18, 16:02:43, 22.34, 58.03
2025-04-18, 16:02:44, 22.34, 58.03
2025-04-18, 16:02:46, 22.32, 58.06
2025-04-18, 16:02:47, 22.33, 58.03
2025-04-18, 16:02:48, 22.34, 58.03
2025-04-18, 16:02:50, 22.34, 58.03
2025-04-18, 16:02:51, 22.34, 58.0
2025-04-18, 16:02:52, 22.35, 58.04
2025-04-18, 16:02:54, 22.34, 58.03
2025-04-18, 16:02:55, 22.35, 58.04
2025-04-18, 16:02:56, 22.33, 58.03
2025-04-18, 16:02:58, 22.34, 58.03
2025-04-18, 16:02:59, 22.34, 58.0
2025-04-18, 16:03:00, 22.34, 58.03
2025-04-18, 16:03:02, 22.33, 58.03
2025-04-18, 16:03:03, 22.34, 58.03
2025-04-18, 16:03:04, 22.34, 58.03
2025-04-18, 16:03:06, 22.34, 58.03
2025-04-18, 16:03:07, 22.34, 58.03
2025-04-18, 16:03:08, 22.35, 58.0
2025-04-18, 16:03:09, 22.34, 58.03
2025-04-18, 16:03:11, 22.34, 58.03
2025-04-18, 16:03:12, 22.34, 58.0
2025-04-18, 16:03:13, 22.35, 58.04
2025-04-18, 16:03:15, 22.36, 58.04
2025-04-18, 16:03:16, 22.35, 58.04
2025-04-18, 16:03:17, 22.35, 58.04
2025-04-18, 16:03:19, 22.35, 58.04
2025-04-18, 16:03:20, 22.34, 58.0
2025-04-18, 16:03:21, 22.35, 58.04
2025-04-18, 16:03:23, 22.34, 58.03
2025-04-18, 16:03:24, 22.35, 58.0
2025-04-18, 16:03:25, 22.35, 58.04
2025-04-18, 16:03:27, 22.34, 58.03
2025-04-18, 16:03:28, 22.36, 58.04
2025-04-18, 16:03:29, 22.36, 58.07
2025-04-18, 16:03:31, 22.35, 58.07
2025-04-18, 16:03:32, 22.35, 58.07
2025-04-18, 16:03:33, 22.36, 58.07
2025-04-18, 16:03:35, 22.35, 58.07
2025-04-18, 16:03:36, 22.35, 58.07
2025-04-18, 16:03:37, 22.36, 58.1
2025-04-18, 16:03:39, 22.36, 58.07
2025-04-18, 16:03:40, 22.35, 58.1
2025-04-18, 16:03:41, 22.36, 58.1
