2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 16:03:43, 22.35, 58.1
2025-04-18, 16:03:44, 22.35, 58.1
2025-04-18, 16:03:45, 22.36, 58.1
2025-04-18, 16:03:47, 22.36, 58.1
2025-04-18, 16:03:48, 22.35, 58.1
2025-04-18, 16:03:49, 22.34, 58.13
2025-04-18, 16:03:51, 22.36, 58.1
2025-04-18, 16:03:52, 22.34, 58.1
2025-04-18, 16:03:53, 22.35, 58.1
2025-04-18, 16:03:55, 22.35, 58.13
2025-04-18, 16:03:56, 22.36, 58.1
2025-04-18, 16:03:57, 22.35, 58.13
2025-04-18, 16:03:59, 22.36, 58.13
2025-04-18, 16:04:00, 22.34, 58.13
2025-04-18, 16:04:01, 22.34, 58.13
2025-04-18, 16:04:03, 22.36, 58.13
2025-04-18, 16:04:04, 22.37, 58.13
2025-04-18, 16:04:05, 22.36, 58.13
2025-04-18, 16:04:07, 22.36, 58.13
2025-04-18, 16:04:08, 22.36, 58.13
2025-04-18, 16:04:09, 22.36, 58.13
2025-04-18, 16:04:11, 22.35, 58.13
2025-04-18, 16:04:12, 22.36, 58.1
2025-04-18, 16:04:13, 22.36, 58.1
2025-04-18, 16:04:15, 22.36, 58.13
2025-04-18, 16:04:16, 22.36, 58.1
2025-04-18, 16:04:17, 22.37, 58.13
2025-04-18, 16:04:19, 22.36, 58.13
2025-04-18, 16:04:20, 22.35, 58.13
2025-04-18, 16:04:21, 22.35, 58.13
2025-04-18, 16:04:23, 22.35, 58.13
2025-04-18, 16:04:24, 22.36, 58.13
2025-04-18, 16:04:25, 22.36, 58.13
2025-04-18, 16:04:27, 22.36, 58.13
2025-04-18, 16:04:28, 22.36, 58.13
2025-04-18, 16:04:29, 22.36, 58.13
2025-04-18, 16:04:31, 22.35, 58.13
2025-04-18, 16:04:32, 22.35, 58.13
2025-04-18, 16:04:33, 22.36, 58.13
2025-04-18, 16:04:35, 22.37, 58.16
2025-04-18, 16:04:36, 22.37, 58.13
2025-04-18, 16:04:37, 22.37, 58.13
2025-04-18, 16:04:38, 22.36, 58.13
2025-04-18, 16:04:40, 22.35, 58.13
2025-04-18, 16:04:41, 22.36, 58.13
2025-04-18, 16:04:42, 22.38, 58.16
2025-04-18, 16:04:44, 22.36, 58.13
2025-04-18, 16:04:45, 22.38, 58.13
2025-04-18, 16:04:46, 22.38, 58.16
2025-04-18, 16:04:48, 22.37, 58.16
2025-04-18, 16:04:49, 22.37, 58.16
2025-04-18, 16:04:50, 22.38, 58.13
2025-04-18, 16:04:52, 22.38, 58.16
2025-04-18, 16:04:53, 22.38, 58.16
2025-04-18, 16:04:54, 22.36, 58.16
2025-04-18, 16:04:56, 22.38, 58.16
2025-04-18, 16:04:57, 22.37, 58.16
2025-04-18, 16:04:58, 22.38, 58.16
2025-04-18, 16:05:00, 22.38, 58.16
2025-04-18, 16:05:01, 22.37, 58.19
2025-04-18, 16:05:02, 22.37, 58.16
2025-04-18, 16:05:04, 22.38, 58.19
2025-04-18, 16:05:05, 22.37, 58.19
2025-04-18, 16:05:06, 22.36, 58.19
2025-04-18, 16:05:08, 22.37, 58.19
2025-04-18, 16:05:09, 22.37, 58.19
2025-04-18, 16:05:10, 22.37, 58.19
2025-04-18, 16:05:12, 22.36, 58.19
2025-04-18, 16:05:13, 22.37, 58.19
2025-04-18, 16:05:14, 22.38, 58.19
2025-04-18, 16:05:16, 22.36, 58.19
2025-04-18, 16:05:17, 22.36, 58.19
2025-04-18, 16:05:18, 22.37, 58.22
2025-04-18, 16:05:20, 22.36, 58.19
2025-04-18, 16:05:21, 22.35, 58.22
2025-04-18, 16:05:22, 22.36, 58.19
2025-04-18, 16:05:24, 22.36, 58.22
2025-04-18, 16:05:25, 22.38, 58.22
2025-04-18, 16:05:26, 22.37, 58.22
2025-04-18, 16:05:28, 22.36, 58.22
2025-04-18, 16:05:29, 22.36, 58.19
2025-04-18, 16:05:30, 22.37, 58.22
2025-04-18, 16:05:32, 22.38, 58.19
2025-04-18, 16:05:33, 22.36, 58.22
2025-04-18, 16:05:34, 22.36, 58.19
2025-04-18, 16:05:36, 22.37, 58.22
2025-04-18, 16:05:37, 22.37, 58.19
2025-04-18, 16:05:38, 22.37, 58.19
2025-04-18, 16:05:40, 22.38, 58.19
2025-04-18, 16:05:41, 22.36, 58.19
2025-04-18, 16:05:42, 22.37, 58.22
2025-04-18, 16:05:44, 22.36, 58.19
2025-04-18, 16:05:45, 22.36, 58.19
2025-04-18, 16:05:46, 22.38, 58.22
2025-04-18, 16:05:48, 22.38, 58.19
2025-04-18, 16:05:49, 22.38, 58.22
2025-04-18, 16:05:50, 22.39, 58.23
2025-04-18, 16:05:52, 22.38, 58.19
2025-04-18, 16:05:53, 22.38, 58.22
2025-04-18, 16:05:54, 22.38, 58.22
2025-04-18, 16:05:56, 22.38, 58.22
2025-04-18, 16:05:57, 22.38, 58.22
2025-04-18, 16:05:58, 22.38, 58.22
2025-04-18, 16:06:00, 22.39, 58.2
2025-04-18, 16:06:01, 22.37, 58.22
2025-04-18, 16:06:02, 22.37, 58.22
2025-04-18, 16:06:04, 22.37, 58.22
2025-04-18, 16:06:05, 22.38, 58.22
2025-04-18, 16:06:06, 22.39, 58.23
2025-04-18, 16:06:08, 22.39, 58.23
2025-04-18, 16:06:09, 22.4, 58.23
2025-04-18, 16:06:10, 22.38, 58.22
2025-04-18, 16:06:12, 22.4, 58.23
2025-04-18, 16:06:13, 22.38, 58.22
2025-04-18, 16:06:14, 22.4, 58.23
2025-04-18, 16:06:16, 22.38, 58.22
2025-04-18, 16:06:17, 22.38, 58.22
2025-04-18, 16:06:18, 22.38, 58.22
2025-04-18, 16:06:20, 22.4, 58.26
2025-04-18, 16:06:21, 22.39, 58.26
2025-04-18, 16:06:22, 22.38, 58.22
2025-04-18, 16:06:23, 22.38, 58.26
2025-04-18, 16:06:25, 22.38, 58.22
2025-04-18, 16:06:26, 22.38, 58.26
2025-04-18, 16:06:28, 22.38, 58.22
2025-04-18, 16:06:29, 22.38, 58.26
2025-04-18, 16:06:30, 22.38, 58.26
2025-04-18, 16:06:31, 22.4, 58.26
2025-04-18, 16:06:33, 22.38, 58.26
2025-04-18, 16:06:34, 22.4, 58.26
2025-04-18, 16:06:35, 22.39, 58.26
2025-04-18, 16:06:37, 22.4, 58.26
2025-04-18, 16:06:38, 22.39, 58.26
2025-04-18, 16:06:39, 22.4, 58.26
2025-04-18, 16:06:41, 22.39, 58.26
2025-04-18, 16:06:42, 22.4, 58.26
2025-04-18, 16:06:43, 22.4, 58.26
2025-04-18, 16:06:45, 22.4, 58.26
2025-04-18, 16:06:46, 22.4, 58.26
2025-04-18, 16:06:47, 22.41, 58.26
2025-04-18, 16:06:49, 22.42, 58.23
2025-04-18, 16:06:50, 22.42, 58.26
2025-04-18, 16:06:51, 22.42, 58.23
2025-04-18, 16:06:53, 22.42, 58.26
2025-04-18, 16:06:54, 22.42, 58.23
2025-04-18, 16:06:55, 22.42, 58.23
2025-04-18, 16:06:57, 22.42, 58.23
2025-04-18, 16:06:58, 22.43, 58.23
2025-04-18, 16:06:59, 22.42, 58.23
2025-04-18, 16:07:01, 22.41, 58.26
2025-04-18, 16:07:02, 22.42, 58.23
2025-04-18, 16:07:03, 22.42, 58.26
2025-04-18, 16:07:05, 22.42, 58.23
2025-04-18, 16:07:06, 22.41, 58.26
2025-04-18, 16:07:07, 22.42, 58.26
2025-04-18, 16:07:09, 22.43, 58.26
2025-04-18, 16:07:10, 22.42, 58.23
2025-04-18, 16:07:11, 22.42, 58.26
2025-04-18, 16:07:13, 22.42, 58.26
2025-04-18, 16:07:14, 22.42, 58.26
2025-04-18, 16:07:15, 22.42, 58.26
2025-04-18, 16:07:17, 22.42, 58.26
2025-04-18, 16:07:18, 22.42, 58.26
2025-04-18, 16:07:19, 22.42, 58.26
2025-04-18, 16:07:21, 22.42, 58.26
2025-04-18, 16:07:22, 22.41, 58.26
2025-04-18, 16:07:23, 22.41, 58.26
2025-04-18, 16:07:25, 22.4, 58.26
2025-04-18, 16:07:26, 22.42, 58.26
2025-04-18, 16:07:27, 22.42, 58.23
2025-04-18, 16:07:29, 22.42, 58.26
2025-04-18, 16:07:30, 22.42, 58.26
2025-04-18, 16:07:31, 22.41, 58.26
2025-04-18, 16:07:33, 22.44, 58.3
2025-04-18, 16:07:34, 22.42, 58.26
2025-04-18, 16:07:35, 22.43, 58.26
2025-04-18, 16:07:37, 22.42, 58.26
2025-04-18, 16:07:38, 22.42, 58.26
2025-04-18, 16:07:39, 22.42, 58.26
2025-04-18, 16:07:41, 22.41, 58.29
2025-04-18, 16:07:42, 22.42, 58.26
2025-04-18, 16:07:43, 22.43, 58.29
2025-04-18, 16:07:45, 22.43, 58.32
2025-04-18, 16:07:46, 22.42, 58.32
2025-04-18, 16:07:47, 22.42, 58.32
2025-04-18, 16:07:49, 22.44, 58.3
2025-04-18, 16:07:50, 22.43, 58.29
2025-04-18, 16:07:51, 22.42, 58.29
2025-04-18, 16:07:53, 22.42, 58.29
2025-04-18, 16:07:54, 22.42, 58.29
2025-04-18, 16:07:55, 22.42, 58.32
2025-04-18, 16:07:57, 22.42, 58.32
2025-04-18, 16:07:58, 22.42, 58.32
2025-04-18, 16:07:59, 22.44, 58.33
2025-04-18, 16:08:01, 22.42, 58.29
2025-04-18, 16:08:02, 22.42, 58.32
2025-04-18, 16:08:03, 22.43, 58.32
2025-04-18, 16:08:05, 22.44, 58.3
2025-04-18, 16:08:06, 22.43, 58.32
2025-04-18, 16:08:07, 22.43, 58.32
2025-04-18, 16:08:09, 22.43, 58.32
2025-04-18, 16:08:10, 22.42, 58.29
2025-04-18, 16:08:11, 22.43, 58.32
2025-04-18, 16:08:13, 22.42, 58.32
2025-04-18, 16:08:14, 22.42, 58.32
2025-04-18, 16:08:15, 22.42, 58.32
2025-04-18, 16:08:16, 22.43, 58.32
2025-04-18, 16:08:18, 22.45, 58.33
2025-04-18, 16:08:19, 22.44, 58.33
2025-04-18, 16:08:20, 22.42, 58.32
2025-04-18, 16:08:22, 22.42, 58.32
2025-04-18, 16:08:23, 22.43, 58.36
2025-04-18, 16:08:24, 22.42, 58.35
2025-04-18, 16:08:26, 22.42, 58.35
2025-04-18, 16:08:27, 22.43, 58.36
2025-04-18, 16:08:28, 22.43, 58.36
2025-04-18, 16:08:30, 22.42, 58.35
2025-04-18, 16:08:31, 22.43, 58.39
2025-04-18, 16:08:32, 22.43, 58.36
2025-04-18, 16:08:34, 22.42, 58.35
2025-04-18, 16:08:35, 22.42, 58.38
2025-04-18, 16:08:36, 22.42, 58.35
2025-04-18, 16:08:38, 22.43, 58.36
2025-04-18, 16:08:39, 22.44, 58.36
2025-04-18, 16:08:40, 22.42, 58.32
2025-04-18, 16:08:42, 22.42, 58.35
2025-04-18, 16:08:43, 22.42, 58.35
2025-04-18, 16:08:44, 22.42, 58.35
2025-04-18, 16:08:46, 22.43, 58.36
2025-04-18, 16:08:47, 22.42, 58.35
2025-04-18, 16:08:48, 22.42, 58.35
2025-04-18, 16:08:50, 22.43, 58.36
2025-04-18, 16:08:51, 22.44, 58.39
2025-04-18, 16:08:52, 22.43, 58.39
2025-04-18, 16:08:54, 22.44, 58.36
2025-04-18, 16:08:55, 22.42, 58.35
2025-04-18, 16:08:56, 22.42, 58.35
2025-04-18, 16:08:58, 22.43, 58.39
2025-04-18, 16:08:59, 22.43, 58.36
2025-04-18, 16:09:00, 22.43, 58.39
2025-04-18, 16:09:02, 22.42, 58.38
2025-04-18, 16:09:03, 22.44, 58.39
2025-04-18, 16:09:04, 22.44, 58.39
2025-04-18, 16:09:06, 22.45, 58.39
2025-04-18, 16:09:07, 22.46, 58.39
2025-04-18, 16:09:08, 22.45, 58.39
2025-04-18, 16:09:10, 22.44, 58.39
2025-04-18, 16:09:11, 22.45, 58.39
2025-04-18, 16:09:12, 22.44, 58.39
2025-04-18, 16:09:14, 22.44, 58.39
2025-04-18, 16:09:15, 22.44, 58.39
2025-04-18, 16:09:16, 22.45, 58.39
2025-04-18, 16:09:18, 22.44, 58.39
2025-04-18, 16:09:19, 22.44, 58.39
2025-04-18, 16:09:20, 22.44, 58.39
2025-04-18, 16:09:22, 22.45, 58.39
2025-04-18, 16:09:23, 22.44, 58.39
2025-04-18, 16:09:24, 22.44, 58.39
2025-04-18, 16:09:26, 22.43, 58.42
2025-04-18, 16:09:27, 22.44, 58.39
2025-04-18, 16:09:28, 22.44, 58.42
2025-04-18, 16:09:30, 22.45, 58.39
2025-04-18, 16:09:31, 22.42, 58.38
2025-04-18, 16:09:32, 22.45, 58.42
2025-04-18, 16:09:34, 22.44, 58.42
2025-04-18, 16:09:35, 22.43, 58.42
2025-04-18, 16:09:36, 22.43, 58.42
2025-04-18, 16:09:38, 22.44, 58.42
2025-04-18, 16:09:39, 22.44, 58.39
2025-04-18, 16:09:40, 22.44, 58.42
2025-04-18, 16:09:42, 22.44, 58.39
2025-04-18, 16:09:43, 22.44, 58.42
2025-04-18, 16:09:44, 22.45, 58.42
2025-04-18, 16:09:46, 22.44, 58.42
2025-04-18, 16:09:47, 22.44, 58.39
2025-04-18, 16:09:48, 22.46, 58.42
2025-04-18, 16:09:50, 22.45, 58.42
2025-04-18, 16:09:51, 22.45, 58.42
2025-04-18, 16:09:52, 22.45, 58.39
2025-04-18, 16:09:54, 22.44, 58.39
2025-04-18, 16:09:55, 22.44, 58.42
2025-04-18, 16:09:56, 22.46, 58.39
2025-04-18, 16:09:58, 22.45, 58.39
2025-04-18, 16:09:59, 22.45, 58.39
2025-04-18, 16:10:00, 22.44, 58.42
2025-04-18, 16:10:01, 22.42, 58.38
2025-04-18, 16:10:03, 22.43, 58.42
2025-04-18, 16:10:04, 22.42, 58.42
2025-04-18, 16:10:05, 22.42, 58.42
2025-04-18, 16:10:07, 22.44, 58.39
2025-04-18, 16:10:08, 22.46, 58.42
2025-04-18, 16:10:09, 22.45, 58.39
2025-04-18, 16:10:11, 22.45, 58.42
2025-04-18, 16:10:12, 22.44, 58.42
2025-04-18, 16:10:13, 22.44, 58.42
2025-04-18, 16:10:15, 22.44, 58.42
2025-04-18, 16:10:16, 22.44, 58.42
2025-04-18, 16:10:17, 22.45, 58.39
2025-04-18, 16:10:19, 22.45, 58.42
2025-04-18, 16:10:20, 22.45, 58.42
2025-04-18, 16:10:21, 22.43, 58.42
2025-04-18, 16:10:23, 22.44, 58.42
2025-04-18, 16:10:24, 22.44, 58.45
2025-04-18, 16:10:25, 22.44, 58.42
2025-04-18, 16:10:27, 22.43, 58.42
2025-04-18, 16:10:28, 22.44, 58.42
2025-04-18, 16:10:29, 22.44, 58.45
2025-04-18, 16:10:31, 22.45, 58.42
2025-04-18, 16:10:32, 22.45, 58.42
2025-04-18, 16:10:33, 22.44, 58.42
2025-04-18, 16:10:35, 22.45, 58.45
2025-04-18, 16:10:36, 22.45, 58.45
2025-04-18, 16:10:37, 22.45, 58.42
2025-04-18, 16:10:39, 22.46, 58.42
2025-04-18, 16:10:40, 22.46, 58.42
2025-04-18, 16:10:41, 22.44, 58.42
2025-04-18, 16:10:43, 22.45, 58.45
2025-04-18, 16:10:44, 22.44, 58.42
2025-04-18, 16:10:45, 22.45, 58.42
2025-04-18, 16:10:47, 22.44, 58.42
2025-04-18, 16:10:48, 22.44, 58.42
2025-04-18, 16:10:49, 22.43, 58.42
2025-04-18, 16:10:51, 22.44, 58.42
2025-04-18, 16:10:52, 22.46, 58.42
2025-04-18, 16:10:53, 22.45, 58.42
2025-04-18, 16:10:55, 22.43, 58.42
2025-04-18, 16:10:56, 22.44, 58.42
2025-04-18, 16:10:57, 22.44, 58.42
2025-04-18, 16:10:59, 22.45, 58.45
2025-04-18, 16:11:00, 22.45, 58.45
2025-04-18, 16:11:01, 22.44, 58.42
2025-04-18, 16:11:03, 22.42, 58.42
2025-04-18, 16:11:04, 22.42, 58.42
2025-04-18, 16:11:05, 22.44, 58.42
2025-04-18, 16:11:07, 22.44, 58.45
2025-04-18, 16:11:08, 22.44, 58.45
2025-04-18, 16:11:09, 22.44, 58.45
2025-04-18, 16:11:11, 22.42, 58.45
2025-04-18, 16:11:12, 22.43, 58.42
2025-04-18, 16:11:13, 22.43, 58.42
2025-04-18, 16:11:15, 22.44, 58.42
2025-04-18, 16:11:16, 22.43, 58.42
2025-04-18, 16:11:17, 22.45, 58.42
2025-04-18, 16:11:19, 22.44, 58.42
2025-04-18, 16:11:20, 22.44, 58.42
2025-04-18, 16:11:21, 22.44, 58.42
2025-04-18, 16:11:23, 22.44, 58.42
2025-04-18, 16:11:24, 22.43, 58.45
2025-04-18, 16:11:25, 22.43, 58.42
2025-04-18, 16:11:27, 22.42, 58.45
2025-04-18, 16:11:28, 22.42, 58.42
2025-04-18, 16:11:29, 22.44, 58.42
2025-04-18, 16:11:31, 22.44, 58.42
2025-04-18, 16:11:32, 22.44, 58.42
2025-04-18, 16:11:33, 22.43, 58.42
2025-04-18, 16:11:35, 22.44, 58.42
2025-04-18, 16:11:36, 22.42, 58.42
2025-04-18, 16:11:37, 22.44, 58.42
2025-04-18, 16:11:39, 22.43, 58.42
2025-04-18, 16:11:40, 22.44, 58.42
2025-04-18, 16:11:41, 22.43, 58.42
2025-04-18, 16:11:42, 22.44, 58.42
2025-04-18, 16:11:44, 22.44, 58.42
2025-04-18, 16:11:45, 22.42, 58.45
2025-04-18, 16:11:46, 22.42, 58.42
2025-04-18, 16:11:48, 22.44, 58.42
2025-04-18, 16:11:49, 22.44, 58.42
2025-04-18, 16:11:50, 22.44, 58.42
2025-04-18, 16:11:52, 22.44, 58.42
2025-04-18, 16:11:53, 22.44, 58.42
2025-04-18, 16:11:54, 22.43, 58.42
2025-04-18, 16:11:56, 22.42, 58.45
2025-04-18, 16:11:57, 22.42, 58.42
2025-04-18, 16:11:58, 22.43, 58.42
2025-04-18, 16:12:00, 22.44, 58.42
2025-04-18, 16:12:01, 22.45, 58.39
2025-04-18, 16:12:02, 22.44, 58.39
2025-04-18, 16:12:04, 22.44, 58.39
2025-04-18, 16:12:05, 22.43, 58.39
2025-04-18, 16:12:06, 22.45, 58.39
2025-04-18, 16:12:08, 22.44, 58.42
2025-04-18, 16:12:09, 22.45, 58.42
2025-04-18, 16:12:10, 22.45, 58.42
2025-04-18, 16:12:12, 22.44, 58.39
2025-04-18, 16:12:13, 22.45, 58.39
2025-04-18, 16:12:14, 22.45, 58.39
2025-04-18, 16:12:16, 22.44, 58.39
2025-04-18, 16:12:17, 22.44, 58.39
2025-04-18, 16:12:18, 22.45, 58.39
2025-04-18, 16:12:20, 22.45, 58.42
2025-04-18, 16:12:21, 22.45, 58.39
2025-04-18, 16:12:22, 22.44, 58.39
2025-04-18, 16:12:24, 22.44, 58.39
2025-04-18, 16:12:25, 22.44, 58.39
2025-04-18, 16:12:26, 22.44, 58.39
2025-04-18, 16:12:28, 22.44, 58.39
2025-04-18, 16:12:29, 22.43, 58.39
2025-04-18, 16:12:30, 22.45, 58.39
2025-04-18, 16:12:32, 22.45, 58.39
2025-04-18, 16:12:33, 22.43, 58.39
2025-04-18, 16:12:34, 22.43, 58.39
2025-04-18, 16:12:36, 22.45, 58.39
2025-04-18, 16:12:37, 22.44, 58.39
2025-04-18, 16:12:38, 22.43, 58.42
2025-04-18, 16:12:40, 22.44, 58.39
2025-04-18, 16:12:41, 22.44, 58.39
2025-04-18, 16:12:42, 22.44, 58.42
2025-04-18, 16:12:44, 22.45, 58.39
2025-04-18, 16:12:45, 22.44, 58.39
2025-04-18, 16:12:46, 22.45, 58.39
2025-04-18, 16:12:48, 22.45, 58.39
2025-04-18, 16:12:49, 22.44, 58.39
2025-04-18, 16:12:50, 22.45, 58.39
2025-04-18, 16:12:52, 22.44, 58.39
2025-04-18, 16:12:53, 22.43, 58.39
2025-04-18, 16:12:54, 22.44, 58.39
2025-04-18, 16:12:56, 22.45, 58.39
2025-04-18, 16:12:57, 22.45, 58.39
2025-04-18, 16:12:58, 22.45, 58.39
2025-04-18, 16:13:00, 22.46, 58.39
2025-04-18, 16:13:01, 22.44, 58.39
2025-04-18, 16:13:02, 22.44, 58.39
2025-04-18, 16:13:04, 22.43, 58.39
2025-04-18, 16:13:05, 22.44, 58.39
2025-04-18, 16:13:06, 22.44, 58.39
2025-04-18, 16:13:08, 22.43, 58.39
2025-04-18, 16:13:09, 22.44, 58.39
2025-04-18, 16:13:10, 22.43, 58.36
2025-04-18, 16:13:11, 22.44, 58.39
2025-04-18, 16:13:13, 22.44, 58.36
2025-04-18, 16:13:14, 22.44, 58.36
2025-04-18, 16:13:15, 22.43, 58.36
2025-04-18, 16:13:17, 22.44, 58.36
2025-04-18, 16:13:18, 22.44, 58.39
2025-04-18, 16:13:19, 22.43, 58.36
2025-04-18, 16:13:21, 22.44, 58.36
2025-04-18, 16:13:22, 22.44, 58.36
2025-04-18, 16:13:23, 22.43, 58.39
2025-04-18, 16:13:25, 22.43, 58.36
2025-04-18, 16:13:26, 22.44, 58.36
2025-04-18, 16:13:27, 22.42, 58.38
2025-04-18, 16:13:29, 22.43, 58.39
2025-04-18, 16:13:30, 22.45, 58.36
2025-04-18, 16:13:31, 22.45, 58.39
2025-04-18, 16:13:33, 22.42, 58.35
2025-04-18, 16:13:34, 22.42, 58.35
2025-04-18, 16:13:35, 22.42, 58.35
2025-04-18, 16:13:37, 22.44, 58.36
2025-04-18, 16:13:38, 22.44, 58.36
2025-04-18, 16:13:39, 22.44, 58.36
2025-04-18, 16:13:41, 22.43, 58.36
2025-04-18, 16:13:42, 22.43, 58.36
2025-04-18, 16:13:43, 22.43, 58.36
2025-04-18, 16:13:45, 22.42, 58.35
2025-04-18, 16:13:46, 22.43, 58.36
2025-04-18, 16:13:47, 22.43, 58.36
2025-04-18, 16:13:49, 22.42, 58.35
2025-04-18, 16:13:50, 22.42, 58.35
2025-04-18, 16:13:51, 22.44, 58.33
2025-04-18, 16:13:53, 22.43, 58.36
2025-04-18, 16:13:54, 22.44, 58.33
2025-04-18, 16:13:55, 22.44, 58.36
2025-04-18, 16:13:57, 22.42, 58.35
2025-04-18, 16:13:58, 22.44, 58.33
2025-04-18, 16:13:59, 22.43, 58.32
2025-04-18, 16:14:01, 22.44, 58.33
2025-04-18, 16:14:02, 22.42, 58.32
2025-04-18, 16:14:03, 22.43, 58.36
2025-04-18, 16:14:05, 22.44, 58.36
2025-04-18, 16:14:06, 22.44, 58.33
2025-04-18, 16:14:07, 22.42, 58.35
2025-04-18, 16:14:09, 22.43, 58.32
2025-04-18, 16:14:10, 22.43, 58.32
2025-04-18, 16:14:11, 22.42, 58.35
2025-04-18, 16:14:13, 22.42, 58.32
2025-04-18, 16:14:14, 22.44, 58.36
2025-04-18, 16:14:15, 22.43, 58.36
2025-04-18, 16:14:17, 22.43, 58.36
2025-04-18, 16:14:18, 22.43, 58.32
2025-04-18, 16:14:19, 22.44, 58.33
2025-04-18, 16:14:21, 22.43, 58.32
2025-04-18, 16:14:22, 22.42, 58.32
2025-04-18, 16:14:23, 22.41, 58.32
2025-04-18, 16:14:25, 22.42, 58.32
2025-04-18, 16:14:26, 22.43, 58.36
2025-04-18, 16:14:27, 22.44, 58.36
2025-04-18, 16:14:29, 22.42, 58.32
2025-04-18, 16:14:30, 22.42, 58.32
2025-04-18, 16:14:31, 22.42, 58.32
2025-04-18, 16:14:33, 22.42, 58.35
2025-04-18, 16:14:34, 22.42, 58.32
2025-04-18, 16:14:35, 22.44, 58.33
2025-04-18, 16:14:37, 22.44, 58.33
2025-04-18, 16:14:38, 22.44, 58.33
2025-04-18, 16:14:39, 22.42, 58.32
2025-04-18, 16:14:40, 22.43, 58.32
2025-04-18, 16:14:42, 22.44, 58.33
2025-04-18, 16:14:43, 22.44, 58.33
2025-04-18, 16:14:44, 22.44, 58.33
2025-04-18, 16:14:46, 22.43, 58.32
2025-04-18, 16:14:47, 22.42, 58.35
2025-04-18, 16:14:48, 22.43, 58.32
2025-04-18, 16:14:50, 22.44, 58.33
2025-04-18, 16:14:51, 22.44, 58.33
2025-04-18, 16:14:52, 22.44, 58.33
2025-04-18, 16:14:54, 22.44, 58.33
2025-04-18, 16:14:55, 22.44, 58.33
2025-04-18, 16:14:56, 22.43, 58.32
2025-04-18, 16:14:58, 22.43, 58.32
2025-04-18, 16:14:59, 22.43, 58.29
2025-04-18, 16:15:00, 22.44, 58.33
2025-04-18, 16:15:02, 22.4, 58.32
2025-04-18, 16:15:03, 22.43, 58.32
2025-04-18, 16:15:04, 22.43, 58.32
2025-04-18, 16:15:06, 22.41, 58.32
2025-04-18, 16:15:07, 22.42, 58.32
2025-04-18, 16:15:08, 22.42, 58.35
2025-04-18, 16:15:10, 22.42, 58.32
2025-04-18, 16:15:11, 22.42, 58.32
2025-04-18, 16:15:12, 22.42, 58.32
2025-04-18, 16:15:14, 22.41, 58.32
2025-04-18, 16:15:15, 22.43, 58.32
2025-04-18, 16:15:16, 22.42, 58.32
2025-04-18, 16:15:18, 22.41, 58.32
2025-04-18, 16:15:19, 22.41, 58.32
2025-04-18, 16:15:20, 22.42, 58.32
2025-04-18, 16:15:22, 22.42, 58.32
2025-04-18, 16:15:23, 22.42, 58.32
2025-04-18, 16:15:24, 22.41, 58.32
2025-04-18, 16:15:26, 22.42, 58.32
2025-04-18, 16:15:27, 22.42, 58.32
2025-04-18, 16:15:28, 22.42, 58.32
2025-04-18, 16:15:30, 22.42, 58.32
2025-04-18, 16:15:31, 22.43, 58.32
2025-04-18, 16:15:32, 22.43, 58.32
2025-04-18, 16:15:34, 22.43, 58.32
2025-04-18, 16:15:35, 22.43, 58.32
2025-04-18, 16:15:36, 22.42, 58.32
2025-04-18, 16:15:38, 22.42, 58.32
2025-04-18, 16:15:39, 22.4, 58.32
2025-04-18, 16:15:40, 22.41, 58.32
2025-04-18, 16:15:42, 22.41, 58.32
2025-04-18, 16:15:43, 22.42, 58.32
2025-04-18, 16:15:44, 22.4, 58.32
2025-04-18, 16:15:46, 22.4, 58.32
2025-04-18, 16:15:47, 22.42, 58.32
2025-04-18, 16:15:48, 22.41, 58.32
2025-04-18, 16:15:50, 22.41, 58.32
