2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 16:15:51, 22.42, 58.32
2025-04-18, 16:15:52, 22.42, 58.29
2025-04-18, 16:15:54, 22.4, 58.26
2025-04-18, 16:15:55, 22.41, 58.26
2025-04-18, 16:15:56, 22.41, 58.26
2025-04-18, 16:15:58, 22.42, 58.26
2025-04-18, 16:15:59, 22.41, 58.26
2025-04-18, 16:16:00, 22.4, 58.26
2025-04-18, 16:16:02, 22.4, 58.23
2025-04-18, 16:16:03, 22.4, 58.2
2025-04-18, 16:16:04, 22.39, 58.2
2025-04-18, 16:16:06, 22.39, 58.2
2025-04-18, 16:16:07, 22.4, 58.2
2025-04-18, 16:16:08, 22.38, 58.19
2025-04-18, 16:16:09, 22.39, 58.2
2025-04-18, 16:16:11, 22.38, 58.19
2025-04-18, 16:16:12, 22.38, 58.19
2025-04-18, 16:16:13, 22.39, 58.16
2025-04-18, 16:16:15, 22.4, 58.2
2025-04-18, 16:16:16, 22.4, 58.2
2025-04-18, 16:16:17, 22.38, 58.19
2025-04-18, 16:16:19, 22.38, 58.19
2025-04-18, 16:16:20, 22.38, 58.19
2025-04-18, 16:16:21, 22.38, 58.19
2025-04-18, 16:16:23, 22.4, 58.2
2025-04-18, 16:16:24, 22.4, 58.2
2025-04-18, 16:16:25, 22.4, 58.2
2025-04-18, 16:16:27, 22.39, 58.2
2025-04-18, 16:16:28, 22.38, 58.19
2025-04-18, 16:16:29, 22.38, 58.19
2025-04-18, 16:16:31, 22.38, 58.22
2025-04-18, 16:16:32, 22.39, 58.23
2025-04-18, 16:16:33, 22.38, 58.22
2025-04-18, 16:16:35, 22.38, 58.22
2025-04-18, 16:16:36, 22.4, 58.26
2025-04-18, 16:16:37, 22.39, 58.26
2025-04-18, 16:16:39, 22.39, 58.23
2025-04-18, 16:16:40, 22.4, 58.23
2025-04-18, 16:16:41, 22.39, 58.2
2025-04-18, 16:16:43, 22.38, 58.19
2025-04-18, 16:16:44, 22.37, 58.22
2025-04-18, 16:16:45, 22.38, 58.22
2025-04-18, 16:16:47, 22.39, 58.2
2025-04-18, 16:16:48, 22.38, 58.19
2025-04-18, 16:16:49, 22.37, 58.19
2025-04-18, 16:16:51, 22.38, 58.16
2025-04-18, 16:16:52, 22.38, 58.13
2025-04-18, 16:16:53, 22.37, 58.13
2025-04-18, 16:16:55, 22.37, 58.13
2025-04-18, 16:16:56, 22.37, 58.13
2025-04-18, 16:16:57, 22.37, 58.13
2025-04-18, 16:16:59, 22.38, 58.13
2025-04-18, 16:17:00, 22.37, 58.16
2025-04-18, 16:17:01, 22.38, 58.16
2025-04-18, 16:17:03, 22.36, 58.13
2025-04-18, 16:17:04, 22.36, 58.16
2025-04-18, 16:17:05, 22.37, 58.16
2025-04-18, 16:17:07, 22.38, 58.16
2025-04-18, 16:17:08, 22.37, 58.16
2025-04-18, 16:17:09, 22.36, 58.16
2025-04-18, 16:17:11, 22.36, 58.16
2025-04-18, 16:17:12, 22.38, 58.16
2025-04-18, 16:17:13, 22.38, 58.16
2025-04-18, 16:17:15, 22.37, 58.16
2025-04-18, 16:17:16, 22.37, 58.16
2025-04-18, 16:17:17, 22.37, 58.19
2025-04-18, 16:17:19, 22.38, 58.16
2025-04-18, 16:17:20, 22.36, 58.16
2025-04-18, 16:17:21, 22.38, 58.16
2025-04-18, 16:17:23, 22.37, 58.16
2025-04-18, 16:17:24, 22.36, 58.16
2025-04-18, 16:17:25, 22.37, 58.16
2025-04-18, 16:17:27, 22.38, 58.16
2025-04-18, 16:17:28, 22.38, 58.16
2025-04-18, 16:17:29, 22.36, 58.13
2025-04-18, 16:17:31, 22.35, 58.13
2025-04-18, 16:17:32, 22.37, 58.13
2025-04-18, 16:17:33, 22.36, 58.13
2025-04-18, 16:17:35, 22.37, 58.13
2025-04-18, 16:17:36, 22.36, 58.13
2025-04-18, 16:17:37, 22.38, 58.1
2025-04-18, 16:17:39, 22.37, 58.07
2025-04-18, 16:17:40, 22.36, 58.13
2025-04-18, 16:17:41, 22.36, 58.13
2025-04-18, 16:17:43, 22.37, 58.13
2025-04-18, 16:17:44, 22.36, 58.13
2025-04-18, 16:17:45, 22.36, 58.13
2025-04-18, 16:17:47, 22.36, 58.13
2025-04-18, 16:17:48, 22.36, 58.13
2025-04-18, 16:17:49, 22.37, 58.1
2025-04-18, 16:17:51, 22.37, 58.1
2025-04-18, 16:17:52, 22.35, 58.13
2025-04-18, 16:17:53, 22.34, 58.13
2025-04-18, 16:17:54, 22.35, 58.13
2025-04-18, 16:17:56, 22.34, 58.13
2025-04-18, 16:17:57, 22.36, 58.13
2025-04-18, 16:17:58, 22.35, 58.1
2025-04-18, 16:18:00, 22.36, 58.13
2025-04-18, 16:18:01, 22.36, 58.13
2025-04-18, 16:18:02, 22.36, 58.13
2025-04-18, 16:18:04, 22.35, 58.1
2025-04-18, 16:18:05, 22.36, 58.1
2025-04-18, 16:18:06, 22.36, 58.1
2025-04-18, 16:18:08, 22.36, 58.1
2025-04-18, 16:18:09, 22.36, 58.1
2025-04-18, 16:18:10, 22.34, 58.1
2025-04-18, 16:18:12, 22.34, 58.1
2025-04-18, 16:18:13, 22.34, 58.1
2025-04-18, 16:18:14, 22.35, 58.07
2025-04-18, 16:18:16, 22.35, 58.1
2025-04-18, 16:18:17, 22.34, 58.1
2025-04-18, 16:18:18, 22.32, 58.09
2025-04-18, 16:18:20, 22.34, 58.06
2025-04-18, 16:18:21, 22.34, 58.06
2025-04-18, 16:18:22, 22.35, 58.07
2025-04-18, 16:18:24, 22.34, 58.06
2025-04-18, 16:18:25, 22.34, 58.06
2025-04-18, 16:18:26, 22.34, 58.1
2025-04-18, 16:18:28, 22.34, 58.06
2025-04-18, 16:18:29, 22.34, 58.06
2025-04-18, 16:18:30, 22.33, 58.09
2025-04-18, 16:18:32, 22.32, 58.06
2025-04-18, 16:18:33, 22.33, 58.06
2025-04-18, 16:18:34, 22.32, 58.06
2025-04-18, 16:18:36, 22.32, 58.06
2025-04-18, 16:18:37, 22.32, 58.06
2025-04-18, 16:18:38, 22.32, 58.06
2025-04-18, 16:18:40, 22.3, 58.06
2025-04-18, 16:18:41, 22.28, 58.03
2025-04-18, 16:18:42, 22.3, 58.06
2025-04-18, 16:18:44, 22.32, 58.03
2025-04-18, 16:18:45, 22.31, 58.03
2025-04-18, 16:18:46, 22.3, 58.03
2025-04-18, 16:18:48, 22.31, 58.03
2025-04-18, 16:18:49, 22.31, 58.03
2025-04-18, 16:18:50, 22.32, 58.03
2025-04-18, 16:18:52, 22.31, 58.03
2025-04-18, 16:18:53, 22.3, 58.03
2025-04-18, 16:18:54, 22.32, 58.0
2025-04-18, 16:18:56, 22.3, 58.0
2025-04-18, 16:18:57, 22.3, 58.0
2025-04-18, 16:18:58, 22.28, 57.99
2025-04-18, 16:19:00, 22.3, 58.0
2025-04-18, 16:19:01, 22.29, 58.0
2025-04-18, 16:19:02, 22.3, 58.03
2025-04-18, 16:19:04, 22.3, 58.0
2025-04-18, 16:19:05, 22.3, 58.0
2025-04-18, 16:19:06, 22.28, 57.99
2025-04-18, 16:19:08, 22.29, 58.03
2025-04-18, 16:19:09, 22.29, 58.03
2025-04-18, 16:19:10, 22.29, 58.03
2025-04-18, 16:19:12, 22.3, 58.03
2025-04-18, 16:19:13, 22.29, 58.03
2025-04-18, 16:19:14, 22.3, 58.0
2025-04-18, 16:19:16, 22.29, 58.03
2025-04-18, 16:19:17, 22.3, 58.0
2025-04-18, 16:19:18, 22.3, 58.03
2025-04-18, 16:19:19, 22.29, 58.03
2025-04-18, 16:19:21, 22.29, 58.03
2025-04-18, 16:19:22, 22.28, 58.03
2025-04-18, 16:19:23, 22.27, 58.02
2025-04-18, 16:19:25, 22.27, 58.02
2025-04-18, 16:19:26, 22.27, 57.99
2025-04-18, 16:19:27, 22.28, 58.03
2025-04-18, 16:19:29, 22.27, 58.02
2025-04-18, 16:19:30, 22.28, 57.99
2025-04-18, 16:19:31, 22.26, 58.02
2025-04-18, 16:19:33, 22.26, 57.99
2025-04-18, 16:19:34, 22.25, 58.02
2025-04-18, 16:19:35, 22.25, 58.02
2025-04-18, 16:19:37, 22.26, 58.02
2025-04-18, 16:19:38, 22.27, 58.02
2025-04-18, 16:19:39, 22.26, 58.02
2025-04-18, 16:19:41, 22.26, 58.02
2025-04-18, 16:19:42, 22.26, 58.02
2025-04-18, 16:19:43, 22.25, 58.02
2025-04-18, 16:19:45, 22.24, 57.99
2025-04-18, 16:19:46, 22.24, 58.05
2025-04-18, 16:19:47, 22.23, 58.02
2025-04-18, 16:19:49, 22.26, 58.02
2025-04-18, 16:19:50, 22.24, 58.02
2025-04-18, 16:19:51, 22.25, 58.05
2025-04-18, 16:19:53, 22.26, 58.05
2025-04-18, 16:19:54, 22.24, 58.05
2025-04-18, 16:19:55, 22.24, 58.02
2025-04-18, 16:19:57, 22.24, 58.05
2025-04-18, 16:19:58, 22.24, 58.02
2025-04-18, 16:19:59, 22.24, 58.05
2025-04-18, 16:20:01, 22.25, 58.02
2025-04-18, 16:20:02, 22.24, 58.05
2025-04-18, 16:20:03, 22.24, 58.02
2025-04-18, 16:20:05, 22.22, 58.05
2025-04-18, 16:20:06, 22.23, 58.05
2025-04-18, 16:20:07, 22.24, 58.08
2025-04-18, 16:20:09, 22.23, 58.05
2025-04-18, 16:20:10, 22.23, 58.05
2025-04-18, 16:20:11, 22.23, 58.08
2025-04-18, 16:20:13, 22.23, 58.08
2025-04-18, 16:20:14, 22.23, 58.08
2025-04-18, 16:20:15, 22.22, 58.08
2025-04-18, 16:20:17, 22.22, 58.08
2025-04-18, 16:20:18, 22.22, 58.11
2025-04-18, 16:20:19, 22.22, 58.08
2025-04-18, 16:20:21, 22.23, 58.08
2025-04-18, 16:20:22, 22.21, 58.11
2025-04-18, 16:20:23, 22.22, 58.11
2025-04-18, 16:20:25, 22.22, 58.11
2025-04-18, 16:20:26, 22.22, 58.11
2025-04-18, 16:20:27, 22.21, 58.11
2025-04-18, 16:20:29, 22.22, 58.11
2025-04-18, 16:20:30, 22.22, 58.11
2025-04-18, 16:20:31, 22.21, 58.11
2025-04-18, 16:20:33, 22.21, 58.11
2025-04-18, 16:20:34, 22.21, 58.11
2025-04-18, 16:20:35, 22.22, 58.11
2025-04-18, 16:20:37, 22.22, 58.11
2025-04-18, 16:20:38, 22.21, 58.11
2025-04-18, 16:20:39, 22.22, 58.14
2025-04-18, 16:20:41, 22.22, 58.11
2025-04-18, 16:20:42, 22.21, 58.11
2025-04-18, 16:20:43, 22.22, 58.14
2025-04-18, 16:20:45, 22.2, 58.14
2025-04-18, 16:20:46, 22.2, 58.11
2025-04-18, 16:20:47, 22.2, 58.14
2025-04-18, 16:20:48, 22.2, 58.11
2025-04-18, 16:20:50, 22.21, 58.14
2025-04-18, 16:20:51, 22.21, 58.14
2025-04-18, 16:20:52, 22.21, 58.14
2025-04-18, 16:20:54, 22.21, 58.11
2025-04-18, 16:20:55, 22.2, 58.11
2025-04-18, 16:20:56, 22.22, 58.11
2025-04-18, 16:20:58, 22.23, 58.11
2025-04-18, 16:20:59, 22.2, 58.11
2025-04-18, 16:21:00, 22.21, 58.11
2025-04-18, 16:21:02, 22.22, 58.14
2025-04-18, 16:21:03, 22.22, 58.14
2025-04-18, 16:21:04, 22.2, 58.14
2025-04-18, 16:21:06, 22.21, 58.14
2025-04-18, 16:21:07, 22.2, 58.14
2025-04-18, 16:21:08, 22.2, 58.14
2025-04-18, 16:21:10, 22.21, 58.14
2025-04-18, 16:21:11, 22.22, 58.11
2025-04-18, 16:21:12, 22.19, 58.1
2025-04-18, 16:21:14, 22.21, 58.11
2025-04-18, 16:21:15, 22.2, 58.14
2025-04-18, 16:21:16, 22.21, 58.11
2025-04-18, 16:21:18, 22.2, 58.14
2025-04-18, 16:21:19, 22.2, 58.14
2025-04-18, 16:21:20, 22.2, 58.14
2025-04-18, 16:21:22, 22.2, 58.14
2025-04-18, 16:21:23, 22.2, 58.14
2025-04-18, 16:21:24, 22.2, 58.14
2025-04-18, 16:21:26, 22.2, 58.17
2025-04-18, 16:21:27, 22.22, 58.17
2025-04-18, 16:21:28, 22.19, 58.17
2025-04-18, 16:21:30, 22.2, 58.17
2025-04-18, 16:21:31, 22.19, 58.13
2025-04-18, 16:21:32, 22.18, 58.13
2025-04-18, 16:21:34, 22.19, 58.17
2025-04-18, 16:21:35, 22.18, 58.13
2025-04-18, 16:21:36, 22.19, 58.17
2025-04-18, 16:21:38, 22.2, 58.17
2025-04-18, 16:21:39, 22.19, 58.17
2025-04-18, 16:21:40, 22.2, 58.17
2025-04-18, 16:21:42, 22.18, 58.16
2025-04-18, 16:21:43, 22.18, 58.16
2025-04-18, 16:21:44, 22.2, 58.17
2025-04-18, 16:21:46, 22.19, 58.17
2025-04-18, 16:21:47, 22.19, 58.17
2025-04-18, 16:21:48, 22.2, 58.17
2025-04-18, 16:21:50, 22.19, 58.17
2025-04-18, 16:21:51, 22.2, 58.17
2025-04-18, 16:21:52, 22.19, 58.2
2025-04-18, 16:21:54, 22.2, 58.17
2025-04-18, 16:21:55, 22.2, 58.2
2025-04-18, 16:21:56, 22.18, 58.16
2025-04-18, 16:21:58, 22.21, 58.2
2025-04-18, 16:21:59, 22.19, 58.2
2025-04-18, 16:22:00, 22.19, 58.17
2025-04-18, 16:22:02, 22.19, 58.2
2025-04-18, 16:22:03, 22.19, 58.17
2025-04-18, 16:22:04, 22.2, 58.2
2025-04-18, 16:22:06, 22.18, 58.19
2025-04-18, 16:22:07, 22.18, 58.19
2025-04-18, 16:22:08, 22.19, 58.2
2025-04-18, 16:22:09, 22.19, 58.2
2025-04-18, 16:22:11, 22.17, 58.19
2025-04-18, 16:22:12, 22.18, 58.19
2025-04-18, 16:22:13, 22.18, 58.19
2025-04-18, 16:22:15, 22.17, 58.19
2025-04-18, 16:22:16, 22.18, 58.19
2025-04-18, 16:22:17, 22.17, 58.19
2025-04-18, 16:22:19, 22.17, 58.19
2025-04-18, 16:22:20, 22.19, 58.2
2025-04-18, 16:22:21, 22.18, 58.19
2025-04-18, 16:22:23, 22.17, 58.19
2025-04-18, 16:22:24, 22.18, 58.23
2025-04-18, 16:22:25, 22.16, 58.19
2025-04-18, 16:22:27, 22.18, 58.19
2025-04-18, 16:22:28, 22.18, 58.19
2025-04-18, 16:22:29, 22.18, 58.19
2025-04-18, 16:22:31, 22.16, 58.19
2025-04-18, 16:22:32, 22.16, 58.22
2025-04-18, 16:22:33, 22.16, 58.22
2025-04-18, 16:22:35, 22.16, 58.22
2025-04-18, 16:22:36, 22.15, 58.19
2025-04-18, 16:22:37, 22.16, 58.22
2025-04-18, 16:22:39, 22.16, 58.19
2025-04-18, 16:22:40, 22.16, 58.22
2025-04-18, 16:22:41, 22.16, 58.22
2025-04-18, 16:22:43, 22.16, 58.22
2025-04-18, 16:22:44, 22.16, 58.22
2025-04-18, 16:22:45, 22.16, 58.22
2025-04-18, 16:22:47, 22.16, 58.22
2025-04-18, 16:22:48, 22.16, 58.22
2025-04-18, 16:22:49, 22.18, 58.26
2025-04-18, 16:22:51, 22.16, 58.22
2025-04-18, 16:22:52, 22.16, 58.22
2025-04-18, 16:22:53, 22.18, 58.26
2025-04-18, 16:22:55, 22.17, 58.22
2025-04-18, 16:22:56, 22.17, 58.25
2025-04-18, 16:22:57, 22.17, 58.25
2025-04-18, 16:22:59, 22.16, 58.25
2025-04-18, 16:23:00, 22.16, 58.25
2025-04-18, 16:23:01, 22.17, 58.25
2025-04-18, 16:23:03, 22.16, 58.25
2025-04-18, 16:23:04, 22.17, 58.25
2025-04-18, 16:23:05, 22.15, 58.25
2025-04-18, 16:23:07, 22.16, 58.25
2025-04-18, 16:23:08, 22.16, 58.25
2025-04-18, 16:23:09, 22.16, 58.25
2025-04-18, 16:23:11, 22.16, 58.25
2025-04-18, 16:23:12, 22.15, 58.25
2025-04-18, 16:23:13, 22.16, 58.25
2025-04-18, 16:23:15, 22.16, 58.25
2025-04-18, 16:23:16, 22.16, 58.25
2025-04-18, 16:23:17, 22.16, 58.25
2025-04-18, 16:23:19, 22.16, 58.25
2025-04-18, 16:23:20, 22.16, 58.25
2025-04-18, 16:23:21, 22.17, 58.25
2025-04-18, 16:23:23, 22.18, 58.26
2025-04-18, 16:23:24, 22.16, 58.25
2025-04-18, 16:23:25, 22.15, 58.25
2025-04-18, 16:23:27, 22.16, 58.25
2025-04-18, 16:23:28, 22.15, 58.28
2025-04-18, 16:23:29, 22.16, 58.28
2025-04-18, 16:23:31, 22.16, 58.28
2025-04-18, 16:23:32, 22.16, 58.28
2025-04-18, 16:23:33, 22.16, 58.28
2025-04-18, 16:23:35, 22.15, 58.28
2025-04-18, 16:23:36, 22.16, 58.28
2025-04-18, 16:23:37, 22.16, 58.28
2025-04-18, 16:23:38, 22.16, 58.28
2025-04-18, 16:23:40, 22.16, 58.28
2025-04-18, 16:23:41, 22.16, 58.25
2025-04-18, 16:23:42, 22.16, 58.28
2025-04-18, 16:23:44, 22.16, 58.28
2025-04-18, 16:23:45, 22.17, 58.29
2025-04-18, 16:23:46, 22.17, 58.29
2025-04-18, 16:23:48, 22.16, 58.28
2025-04-18, 16:23:49, 22.15, 58.28
2025-04-18, 16:23:50, 22.16, 58.28
2025-04-18, 16:23:52, 22.16, 58.28
2025-04-18, 16:23:53, 22.15, 58.28
2025-04-18, 16:23:54, 22.15, 58.28
2025-04-18, 16:23:56, 22.15, 58.28
2025-04-18, 16:23:57, 22.16, 58.31
2025-04-18, 16:23:58, 22.15, 58.28
2025-04-18, 16:24:00, 22.16, 58.28
2025-04-18, 16:24:01, 22.14, 58.31
2025-04-18, 16:24:02, 22.15, 58.28
2025-04-18, 16:24:04, 22.15, 58.31
2025-04-18, 16:24:05, 22.14, 58.31
2025-04-18, 16:24:06, 22.14, 58.31
2025-04-18, 16:24:08, 22.15, 58.31
2025-04-18, 16:24:09, 22.14, 58.31
2025-04-18, 16:24:10, 22.14, 58.31
2025-04-18, 16:24:12, 22.14, 58.31
2025-04-18, 16:24:13, 22.14, 58.34
2025-04-18, 16:24:14, 22.15, 58.34
2025-04-18, 16:24:16, 22.13, 58.34
2025-04-18, 16:24:17, 22.15, 58.34
2025-04-18, 16:24:18, 22.16, 58.34
2025-04-18, 16:24:20, 22.14, 58.34
2025-04-18, 16:24:21, 22.14, 58.31
2025-04-18, 16:24:22, 22.14, 58.34
2025-04-18, 16:24:24, 22.14, 58.34
2025-04-18, 16:24:25, 22.14, 58.34
2025-04-18, 16:24:26, 22.14, 58.37
2025-04-18, 16:24:28, 22.14, 58.34
2025-04-18, 16:24:29, 22.12, 58.34
2025-04-18, 16:24:30, 22.13, 58.34
2025-04-18, 16:24:32, 22.14, 58.37
2025-04-18, 16:24:33, 22.14, 58.37
2025-04-18, 16:24:34, 22.15, 58.37
2025-04-18, 16:24:36, 22.13, 58.37
2025-04-18, 16:24:37, 22.13, 58.37
2025-04-18, 16:24:38, 22.14, 58.37
2025-04-18, 16:24:40, 22.15, 58.4
2025-04-18, 16:24:41, 22.14, 58.37
2025-04-18, 16:24:42, 22.14, 58.37
2025-04-18, 16:24:44, 22.14, 58.4
2025-04-18, 16:24:45, 22.13, 58.37
2025-04-18, 16:24:46, 22.14, 58.37
2025-04-18, 16:24:48, 22.14, 58.37
2025-04-18, 16:24:49, 22.14, 58.37
2025-04-18, 16:24:50, 22.14, 58.37
2025-04-18, 16:24:52, 22.14, 58.4
2025-04-18, 16:24:53, 22.14, 58.4
2025-04-18, 16:24:54, 22.15, 58.4
2025-04-18, 16:24:56, 22.14, 58.37
2025-04-18, 16:24:57, 22.15, 58.37
2025-04-18, 16:24:58, 22.15, 58.4
2025-04-18, 16:25:00, 22.14, 58.37
2025-04-18, 16:25:01, 22.14, 58.4
2025-04-18, 16:25:02, 22.14, 58.4
2025-04-18, 16:25:04, 22.14, 58.4
2025-04-18, 16:25:05, 22.14, 58.4
2025-04-18, 16:25:06, 22.13, 58.4
2025-04-18, 16:25:08, 22.14, 58.4
2025-04-18, 16:25:09, 22.12, 58.4
2025-04-18, 16:25:10, 22.13, 58.4
2025-04-18, 16:25:12, 22.14, 58.4
2025-04-18, 16:25:13, 22.14, 58.43
2025-04-18, 16:25:14, 22.13, 58.4
2025-04-18, 16:25:16, 22.13, 58.4
2025-04-18, 16:25:17, 22.12, 58.43
2025-04-18, 16:25:18, 22.11, 58.4
2025-04-18, 16:25:19, 22.13, 58.4
2025-04-18, 16:25:21, 22.12, 58.4
2025-04-18, 16:25:22, 22.13, 58.4
2025-04-18, 16:25:23, 22.13, 58.4
2025-04-18, 16:25:25, 22.12, 58.43
2025-04-18, 16:25:26, 22.12, 58.43
2025-04-18, 16:25:27, 22.12, 58.43
2025-04-18, 16:25:29, 22.13, 58.43
2025-04-18, 16:25:30, 22.12, 58.43
2025-04-18, 16:25:31, 22.13, 58.43
2025-04-18, 16:25:33, 22.13, 58.43
2025-04-18, 16:25:34, 22.13, 58.46
2025-04-18, 16:25:35, 22.12, 58.43
2025-04-18, 16:25:37, 22.12, 58.46
2025-04-18, 16:25:38, 22.13, 58.46
2025-04-18, 16:25:39, 22.12, 58.46
2025-04-18, 16:25:41, 22.12, 58.46
2025-04-18, 16:25:42, 22.13, 58.46
2025-04-18, 16:25:43, 22.12, 58.46
2025-04-18, 16:25:45, 22.13, 58.49
2025-04-18, 16:25:46, 22.12, 58.46
2025-04-18, 16:25:47, 22.13, 58.46
2025-04-18, 16:25:49, 22.12, 58.46
2025-04-18, 16:25:50, 22.12, 58.46
2025-04-18, 16:25:51, 22.1, 58.49
2025-04-18, 16:25:53, 22.12, 58.46
2025-04-18, 16:25:54, 22.12, 58.49
2025-04-18, 16:25:55, 22.13, 58.46
2025-04-18, 16:25:57, 22.11, 58.49
2025-04-18, 16:25:58, 22.13, 58.52
2025-04-18, 16:25:59, 22.11, 58.49
2025-04-18, 16:26:01, 22.12, 58.49
2025-04-18, 16:26:02, 22.12, 58.49
2025-04-18, 16:26:03, 22.12, 58.49
2025-04-18, 16:26:05, 22.12, 58.52
2025-04-18, 16:26:06, 22.11, 58.49
2025-04-18, 16:26:07, 22.12, 58.52
2025-04-18, 16:26:09, 22.12, 58.52
2025-04-18, 16:26:10, 22.12, 58.52
2025-04-18, 16:26:11, 22.14, 58.53
2025-04-18, 16:26:13, 22.12, 58.52
2025-04-18, 16:26:14, 22.14, 58.53
2025-04-18, 16:26:15, 22.12, 58.52
2025-04-18, 16:26:17, 22.12, 58.52
2025-04-18, 16:26:18, 22.11, 58.52
2025-04-18, 16:26:19, 22.12, 58.52
2025-04-18, 16:26:21, 22.12, 58.52
2025-04-18, 16:26:22, 22.12, 58.55
2025-04-18, 16:26:23, 22.13, 58.52
2025-04-18, 16:26:25, 22.13, 58.52
2025-04-18, 16:26:26, 22.12, 58.55
2025-04-18, 16:26:27, 22.1, 58.55
2025-04-18, 16:26:29, 22.11, 58.52
2025-04-18, 16:26:30, 22.12, 58.55
2025-04-18, 16:26:31, 22.11, 58.55
2025-04-18, 16:26:33, 22.1, 58.55
2025-04-18, 16:26:34, 22.12, 58.58
2025-04-18, 16:26:35, 22.12, 58.55
2025-04-18, 16:26:37, 22.12, 58.55
2025-04-18, 16:26:38, 22.13, 58.56
2025-04-18, 16:26:39, 22.13, 58.56
2025-04-18, 16:26:41, 22.13, 58.59
2025-04-18, 16:26:42, 22.12, 58.58
2025-04-18, 16:26:43, 22.12, 58.58
2025-04-18, 16:26:45, 22.13, 58.59
2025-04-18, 16:26:46, 22.13, 58.62
2025-04-18, 16:26:47, 22.12, 58.58
2025-04-18, 16:26:49, 22.12, 58.58
2025-04-18, 16:26:50, 22.12, 58.58
2025-04-18, 16:26:51, 22.12, 58.58
2025-04-18, 16:26:53, 22.13, 58.59
2025-04-18, 16:26:54, 22.12, 58.58
2025-04-18, 16:26:55, 22.13, 58.59
2025-04-18, 16:26:56, 22.12, 58.62
2025-04-18, 16:26:58, 22.12, 58.62
2025-04-18, 16:26:59, 22.13, 58.62
2025-04-18, 16:27:00, 22.12, 58.62
2025-04-18, 16:27:02, 22.13, 58.62
2025-04-18, 16:27:03, 22.1, 58.64
2025-04-18, 16:27:04, 22.11, 58.64
2025-04-18, 16:27:06, 22.12, 58.68
2025-04-18, 16:27:07, 22.12, 58.65
2025-04-18, 16:27:08, 22.12, 58.65
2025-04-18, 16:27:10, 22.12, 58.65
2025-04-18, 16:27:11, 22.13, 58.65
2025-04-18, 16:27:12, 22.13, 58.68
2025-04-18, 16:27:14, 22.13, 58.65
2025-04-18, 16:27:15, 22.12, 58.65
2025-04-18, 16:27:16, 22.13, 58.65
2025-04-18, 16:27:18, 22.12, 58.65
2025-04-18, 16:27:19, 22.11, 58.64
2025-04-18, 16:27:20, 22.13, 58.68
2025-04-18, 16:27:22, 22.12, 58.65
2025-04-18, 16:27:23, 22.12, 58.68
2025-04-18, 16:27:24, 22.12, 58.65
2025-04-18, 16:27:26, 22.11, 58.68
2025-04-18, 16:27:27, 22.12, 58.68
2025-04-18, 16:27:28, 22.12, 58.68
2025-04-18, 16:27:30, 22.11, 58.68
2025-04-18, 16:27:31, 22.12, 58.68
2025-04-18, 16:27:32, 22.12, 58.68
2025-04-18, 16:27:34, 22.12, 58.68
2025-04-18, 16:27:35, 22.12, 58.68
2025-04-18, 16:27:36, 22.12, 58.68
2025-04-18, 16:27:38, 22.12, 58.71
2025-04-18, 16:27:39, 22.13, 58.68
2025-04-18, 16:27:40, 22.12, 58.71
2025-04-18, 16:27:42, 22.12, 58.68
2025-04-18, 16:27:43, 22.12, 58.68
2025-04-18, 16:27:44, 22.13, 58.68
2025-04-18, 16:27:46, 22.12, 58.68
2025-04-18, 16:27:47, 22.11, 58.68
2025-04-18, 16:27:48, 22.11, 58.68
2025-04-18, 16:27:50, 22.11, 58.71
2025-04-18, 16:27:51, 22.12, 58.71
2025-04-18, 16:27:52, 22.12, 58.68
2025-04-18, 16:27:54, 22.1, 58.67
2025-04-18, 16:27:55, 22.1, 58.7
2025-04-18, 16:27:56, 22.1, 58.7
2025-04-18, 16:27:58, 22.1, 58.7
2025-04-18, 16:27:59, 22.12, 58.71
2025-04-18, 16:28:00, 22.11, 58.71
2025-04-18, 16:28:02, 22.12, 58.71
