2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 16:28:03, 22.12, 58.71
2025-04-18, 16:28:04, 22.12, 58.71
2025-04-18, 16:28:06, 22.1, 58.7
2025-04-18, 16:28:07, 22.1, 58.7
2025-04-18, 16:28:08, 22.1, 58.7
2025-04-18, 16:28:10, 22.12, 58.71
2025-04-18, 16:28:11, 22.1, 58.73
2025-04-18, 16:28:12, 22.12, 58.74
2025-04-18, 16:28:14, 22.12, 58.74
2025-04-18, 16:28:15, 22.12, 58.74
2025-04-18, 16:28:16, 22.12, 58.74
2025-04-18, 16:28:18, 22.11, 58.77
2025-04-18, 16:28:19, 22.11, 58.74
2025-04-18, 16:28:20, 22.11, 58.77
2025-04-18, 16:28:22, 22.11, 58.77
2025-04-18, 16:28:23, 22.11, 58.77
2025-04-18, 16:28:24, 22.12, 58.77
2025-04-18, 16:28:25, 22.1, 58.77
2025-04-18, 16:28:27, 22.1, 58.73
2025-04-18, 16:28:28, 22.1, 58.77
2025-04-18, 16:28:29, 22.11, 58.77
2025-04-18, 16:28:31, 22.11, 58.77
2025-04-18, 16:28:32, 22.11, 58.77
2025-04-18, 16:28:33, 22.1, 58.77
2025-04-18, 16:28:35, 22.11, 58.77
2025-04-18, 16:28:36, 22.11, 58.77
2025-04-18, 16:28:37, 22.09, 58.76
2025-04-18, 16:28:39, 22.1, 58.77
2025-04-18, 16:28:40, 22.11, 58.74
2025-04-18, 16:28:41, 22.1, 58.73
2025-04-18, 16:28:43, 22.1, 58.77
2025-04-18, 16:28:44, 22.12, 58.74
2025-04-18, 16:28:45, 22.11, 58.77
2025-04-18, 16:28:47, 22.11, 58.74
2025-04-18, 16:28:48, 22.11, 58.77
2025-04-18, 16:28:49, 22.1, 58.77
2025-04-18, 16:28:51, 22.12, 58.77
2025-04-18, 16:28:52, 22.11, 58.74
2025-04-18, 16:28:53, 22.11, 58.77
2025-04-18, 16:28:55, 22.12, 58.77
2025-04-18, 16:28:56, 22.1, 58.77
2025-04-18, 16:28:57, 22.11, 58.77
2025-04-18, 16:28:59, 22.11, 58.8
2025-04-18, 16:29:00, 22.12, 58.77
2025-04-18, 16:29:01, 22.12, 58.77
2025-04-18, 16:29:03, 22.1, 58.77
2025-04-18, 16:29:04, 22.12, 58.8
2025-04-18, 16:29:05, 22.12, 58.8
2025-04-18, 16:29:07, 22.11, 58.8
2025-04-18, 16:29:08, 22.12, 58.8
2025-04-18, 16:29:09, 22.12, 58.8
2025-04-18, 16:29:11, 22.12, 58.83
2025-04-18, 16:29:12, 22.11, 58.83
2025-04-18, 16:29:13, 22.12, 58.83
2025-04-18, 16:29:15, 22.12, 58.8
2025-04-18, 16:29:16, 22.13, 58.83
2025-04-18, 16:29:17, 22.12, 58.8
2025-04-18, 16:29:19, 22.12, 58.8
2025-04-18, 16:29:20, 22.12, 58.8
2025-04-18, 16:29:21, 22.12, 58.8
2025-04-18, 16:29:23, 22.12, 58.8
2025-04-18, 16:29:24, 22.12, 58.8
2025-04-18, 16:29:25, 22.13, 58.8
2025-04-18, 16:29:27, 22.12, 58.8
2025-04-18, 16:29:28, 22.12, 58.8
2025-04-18, 16:29:29, 22.12, 58.8
2025-04-18, 16:29:31, 22.12, 58.8
2025-04-18, 16:29:32, 22.12, 58.8
2025-04-18, 16:29:33, 22.12, 58.8
2025-04-18, 16:29:35, 22.13, 58.8
2025-04-18, 16:29:36, 22.12, 58.8
2025-04-18, 16:29:37, 22.13, 58.8
2025-04-18, 16:29:39, 22.12, 58.8
2025-04-18, 16:29:40, 22.13, 58.8
2025-04-18, 16:29:41, 22.13, 58.8
2025-04-18, 16:29:43, 22.14, 58.8
2025-04-18, 16:29:44, 22.14, 58.8
2025-04-18, 16:29:45, 22.13, 58.8
2025-04-18, 16:29:47, 22.14, 58.8
2025-04-18, 16:29:48, 22.14, 58.8
2025-04-18, 16:29:49, 22.15, 58.8
2025-04-18, 16:29:51, 22.14, 58.8
2025-04-18, 16:29:52, 22.14, 58.8
2025-04-18, 16:29:53, 22.14, 58.77
2025-04-18, 16:29:55, 22.15, 58.83
2025-04-18, 16:29:56, 22.16, 58.81
2025-04-18, 16:29:57, 22.14, 58.8
2025-04-18, 16:29:58, 22.14, 58.8
2025-04-18, 16:30:00, 22.14, 58.8
2025-04-18, 16:30:01, 22.12, 58.77
2025-04-18, 16:30:02, 22.14, 58.8
2025-04-18, 16:30:04, 22.13, 58.77
2025-04-18, 16:30:05, 22.13, 58.77
2025-04-18, 16:30:06, 22.14, 58.8
2025-04-18, 16:30:08, 22.11, 58.8
2025-04-18, 16:30:09, 22.14, 58.8
2025-04-18, 16:30:10, 22.14, 58.8
2025-04-18, 16:30:12, 22.14, 58.8
2025-04-18, 16:30:13, 22.13, 58.8
2025-04-18, 16:30:14, 22.16, 58.81
2025-04-18, 16:30:16, 22.14, 58.77
2025-04-18, 16:30:17, 22.14, 58.77
2025-04-18, 16:30:18, 22.16, 58.77
2025-04-18, 16:30:20, 22.15, 58.77
2025-04-18, 16:30:21, 22.14, 58.77
2025-04-18, 16:30:22, 22.15, 58.8
2025-04-18, 16:30:24, 22.15, 58.77
2025-04-18, 16:30:25, 22.16, 58.81
2025-04-18, 16:30:26, 22.16, 58.77
2025-04-18, 16:30:28, 22.16, 58.81
2025-04-18, 16:30:29, 22.16, 58.81
2025-04-18, 16:30:30, 22.16, 58.81
2025-04-18, 16:30:32, 22.16, 58.81
2025-04-18, 16:30:33, 22.16, 58.81
2025-04-18, 16:30:34, 22.17, 58.81
2025-04-18, 16:30:36, 22.16, 58.81
2025-04-18, 16:30:37, 22.16, 58.81
2025-04-18, 16:30:38, 22.16, 58.81
2025-04-18, 16:30:40, 22.16, 58.81
2025-04-18, 16:30:41, 22.16, 58.81
2025-04-18, 16:30:42, 22.16, 58.81
2025-04-18, 16:30:44, 22.16, 58.81
2025-04-18, 16:30:45, 22.16, 58.81
2025-04-18, 16:30:46, 22.16, 58.81
2025-04-18, 16:30:48, 22.15, 58.8
2025-04-18, 16:30:49, 22.16, 58.81
2025-04-18, 16:30:50, 22.16, 58.81
2025-04-18, 16:30:52, 22.16, 58.81
2025-04-18, 16:30:53, 22.18, 58.81
2025-04-18, 16:30:54, 22.18, 58.81
2025-04-18, 16:30:56, 22.18, 58.84
2025-04-18, 16:30:57, 22.17, 58.81
2025-04-18, 16:30:58, 22.17, 58.81
2025-04-18, 16:31:00, 22.17, 58.84
2025-04-18, 16:31:01, 22.18, 58.84
2025-04-18, 16:31:02, 22.17, 58.81
2025-04-18, 16:31:04, 22.18, 58.84
2025-04-18, 16:31:05, 22.18, 58.81
2025-04-18, 16:31:06, 22.17, 58.81
2025-04-18, 16:31:08, 22.17, 58.84
2025-04-18, 16:31:09, 22.18, 58.81
2025-04-18, 16:31:10, 22.18, 58.81
2025-04-18, 16:31:12, 22.18, 58.84
2025-04-18, 16:31:13, 22.18, 58.81
2025-04-18, 16:31:14, 22.18, 58.84
2025-04-18, 16:31:16, 22.17, 58.84
2025-04-18, 16:31:17, 22.18, 58.84
2025-04-18, 16:31:18, 22.18, 58.84
2025-04-18, 16:31:20, 22.19, 58.84
2025-04-18, 16:31:21, 22.2, 58.84
2025-04-18, 16:31:22, 22.19, 58.84
2025-04-18, 16:31:23, 22.2, 58.84
2025-04-18, 16:31:25, 22.2, 58.87
2025-04-18, 16:31:26, 22.18, 58.84
2025-04-18, 16:31:27, 22.18, 58.84
2025-04-18, 16:31:29, 22.18, 58.87
2025-04-18, 16:31:30, 22.18, 58.87
2025-04-18, 16:31:31, 22.18, 58.87
2025-04-18, 16:31:33, 22.2, 58.84
2025-04-18, 16:31:34, 22.19, 58.87
2025-04-18, 16:31:35, 22.18, 58.84
2025-04-18, 16:31:37, 22.18, 58.87
2025-04-18, 16:31:38, 22.19, 58.84
2025-04-18, 16:31:39, 22.2, 58.87
2025-04-18, 16:31:41, 22.18, 58.84
2025-04-18, 16:31:42, 22.18, 58.87
2025-04-18, 16:31:43, 22.18, 58.87
2025-04-18, 16:31:45, 22.2, 58.87
2025-04-18, 16:31:46, 22.2, 58.87
2025-04-18, 16:31:47, 22.21, 58.87
2025-04-18, 16:31:49, 22.18, 58.87
2025-04-18, 16:31:50, 22.21, 58.87
2025-04-18, 16:31:51, 22.2, 58.87
2025-04-18, 16:31:53, 22.2, 58.84
2025-04-18, 16:31:54, 22.2, 58.84
2025-04-18, 16:31:55, 22.21, 58.84
2025-04-18, 16:31:57, 22.21, 58.84
2025-04-18, 16:31:58, 22.2, 58.84
2025-04-18, 16:31:59, 22.2, 58.84
2025-04-18, 16:32:01, 22.21, 58.84
2025-04-18, 16:32:02, 22.2, 58.84
2025-04-18, 16:32:03, 22.2, 58.84
2025-04-18, 16:32:05, 22.19, 58.84
2025-04-18, 16:32:06, 22.2, 58.84
2025-04-18, 16:32:07, 22.21, 58.84
2025-04-18, 16:32:09, 22.21, 58.84
2025-04-18, 16:32:10, 22.21, 58.87
2025-04-18, 16:32:11, 22.2, 58.87
2025-04-18, 16:32:13, 22.22, 58.88
2025-04-18, 16:32:14, 22.22, 58.88
2025-04-18, 16:32:15, 22.22, 58.88
2025-04-18, 16:32:17, 22.22, 58.88
2025-04-18, 16:32:18, 22.22, 58.88
2025-04-18, 16:32:19, 22.21, 58.87
2025-04-18, 16:32:21, 22.22, 58.91
2025-04-18, 16:32:22, 22.21, 58.87
2025-04-18, 16:32:23, 22.21, 58.87
2025-04-18, 16:32:25, 22.2, 58.87
2025-04-18, 16:32:26, 22.21, 58.87
2025-04-18, 16:32:27, 22.2, 58.87
2025-04-18, 16:32:29, 22.22, 58.88
2025-04-18, 16:32:30, 22.2, 58.9
2025-04-18, 16:32:31, 22.2, 58.87
2025-04-18, 16:32:33, 22.2, 58.9
2025-04-18, 16:32:34, 22.21, 58.91
2025-04-18, 16:32:35, 22.2, 58.87
2025-04-18, 16:32:37, 22.21, 58.87
2025-04-18, 16:32:38, 22.21, 58.87
2025-04-18, 16:32:39, 22.21, 58.91
2025-04-18, 16:32:41, 22.2, 58.87
2025-04-18, 16:32:42, 22.19, 58.87
2025-04-18, 16:32:43, 22.21, 58.87
2025-04-18, 16:32:45, 22.21, 58.91
2025-04-18, 16:32:46, 22.19, 58.87
2025-04-18, 16:32:47, 22.2, 58.9
2025-04-18, 16:32:49, 22.2, 58.9
2025-04-18, 16:32:50, 22.2, 58.87
2025-04-18, 16:32:51, 22.19, 58.9
2025-04-18, 16:32:53, 22.21, 58.91
2025-04-18, 16:32:54, 22.22, 58.91
2025-04-18, 16:32:55, 22.22, 58.88
2025-04-18, 16:32:57, 22.21, 58.87
2025-04-18, 16:32:58, 22.22, 58.91
2025-04-18, 16:32:59, 22.22, 58.88
2025-04-18, 16:33:01, 22.21, 58.87
2025-04-18, 16:33:02, 22.22, 58.88
2025-04-18, 16:33:03, 22.21, 58.87
2025-04-18, 16:33:05, 22.2, 58.87
2025-04-18, 16:33:06, 22.21, 58.91
2025-04-18, 16:33:07, 22.22, 58.88
2025-04-18, 16:33:09, 22.2, 58.87
2025-04-18, 16:33:10, 22.21, 58.91
2025-04-18, 16:33:11, 22.22, 58.91
2025-04-18, 16:33:13, 22.22, 58.88
2025-04-18, 16:33:14, 22.21, 58.91
2025-04-18, 16:33:15, 22.22, 58.91
2025-04-18, 16:33:17, 22.22, 58.91
2025-04-18, 16:33:18, 22.2, 58.9
2025-04-18, 16:33:19, 22.21, 58.91
2025-04-18, 16:33:21, 22.22, 58.91
2025-04-18, 16:33:22, 22.22, 58.91
2025-04-18, 16:33:23, 22.2, 58.9
2025-04-18, 16:33:24, 22.2, 58.9
2025-04-18, 16:33:26, 22.21, 58.91
2025-04-18, 16:33:27, 22.2, 58.9
2025-04-18, 16:33:28, 22.21, 58.91
2025-04-18, 16:33:30, 22.2, 58.9
2025-04-18, 16:33:31, 22.19, 58.9
2025-04-18, 16:33:32, 22.21, 58.91
2025-04-18, 16:33:34, 22.21, 58.94
2025-04-18, 16:33:35, 22.21, 58.94
2025-04-18, 16:33:36, 22.2, 58.93
2025-04-18, 16:33:38, 22.21, 58.91
2025-04-18, 16:33:39, 22.21, 58.94
2025-04-18, 16:33:40, 22.21, 58.91
2025-04-18, 16:33:42, 22.2, 58.93
2025-04-18, 16:33:43, 22.22, 58.94
2025-04-18, 16:33:44, 22.21, 58.94
2025-04-18, 16:33:46, 22.21, 58.94
2025-04-18, 16:33:47, 22.2, 58.93
2025-04-18, 16:33:48, 22.21, 58.94
2025-04-18, 16:33:50, 22.21, 58.91
2025-04-18, 16:33:51, 22.2, 58.9
2025-04-18, 16:33:52, 22.21, 58.94
2025-04-18, 16:33:54, 22.23, 58.94
2025-04-18, 16:33:55, 22.22, 58.94
2025-04-18, 16:33:56, 22.22, 58.94
2025-04-18, 16:33:58, 22.22, 58.94
2025-04-18, 16:33:59, 22.22, 58.94
2025-04-18, 16:34:00, 22.22, 58.94
2025-04-18, 16:34:02, 22.22, 58.94
2025-04-18, 16:34:03, 22.22, 58.94
2025-04-18, 16:34:04, 22.22, 58.94
2025-04-18, 16:34:06, 22.21, 58.91
2025-04-18, 16:34:07, 22.21, 58.94
2025-04-18, 16:34:08, 22.21, 58.91
2025-04-18, 16:34:10, 22.22, 58.94
2025-04-18, 16:34:11, 22.22, 58.94
2025-04-18, 16:34:12, 22.22, 58.94
2025-04-18, 16:34:14, 22.2, 58.93
2025-04-18, 16:34:15, 22.21, 58.94
2025-04-18, 16:34:16, 22.21, 58.91
2025-04-18, 16:34:18, 22.22, 58.91
2025-04-18, 16:34:19, 22.22, 58.94
2025-04-18, 16:34:20, 22.21, 58.94
2025-04-18, 16:34:22, 22.22, 58.91
2025-04-18, 16:34:23, 22.22, 58.91
2025-04-18, 16:34:24, 22.22, 58.91
2025-04-18, 16:34:26, 22.23, 58.91
2025-04-18, 16:34:27, 22.22, 58.91
2025-04-18, 16:34:28, 22.2, 58.9
2025-04-18, 16:34:30, 22.24, 58.91
2025-04-18, 16:34:31, 22.23, 58.91
2025-04-18, 16:34:32, 22.23, 58.91
2025-04-18, 16:34:34, 22.23, 58.91
2025-04-18, 16:34:35, 22.22, 58.91
2025-04-18, 16:34:36, 22.22, 58.91
2025-04-18, 16:34:38, 22.22, 58.94
2025-04-18, 16:34:39, 22.22, 58.91
2025-04-18, 16:34:40, 22.22, 58.91
2025-04-18, 16:34:42, 22.23, 58.91
2025-04-18, 16:34:43, 22.22, 58.91
2025-04-18, 16:34:44, 22.21, 58.91
2025-04-18, 16:34:46, 22.21, 58.94
2025-04-18, 16:34:47, 22.22, 58.91
2025-04-18, 16:34:48, 22.22, 58.91
2025-04-18, 16:34:50, 22.21, 58.91
2025-04-18, 16:34:51, 22.22, 58.94
2025-04-18, 16:34:52, 22.23, 58.94
2025-04-18, 16:34:54, 22.22, 58.91
2025-04-18, 16:34:55, 22.22, 58.91
2025-04-18, 16:34:56, 22.22, 58.94
2025-04-18, 16:34:57, 22.22, 58.94
2025-04-18, 16:34:59, 22.21, 58.94
2025-04-18, 16:35:00, 22.22, 58.91
2025-04-18, 16:35:01, 22.21, 58.91
2025-04-18, 16:35:03, 22.21, 58.94
2025-04-18, 16:35:04, 22.21, 58.91
2025-04-18, 16:35:05, 22.22, 58.94
2025-04-18, 16:35:07, 22.22, 58.91
2025-04-18, 16:35:08, 22.21, 58.91
2025-04-18, 16:35:09, 22.2, 58.9
2025-04-18, 16:35:11, 22.2, 58.9
2025-04-18, 16:35:12, 22.2, 58.9
2025-04-18, 16:35:13, 22.2, 58.9
2025-04-18, 16:35:15, 22.21, 58.91
2025-04-18, 16:35:16, 22.21, 58.91
2025-04-18, 16:35:17, 22.22, 58.91
2025-04-18, 16:35:19, 22.21, 58.91
2025-04-18, 16:35:20, 22.21, 58.91
2025-04-18, 16:35:21, 22.21, 58.91
2025-04-18, 16:35:23, 22.21, 58.94
2025-04-18, 16:35:24, 22.21, 58.94
2025-04-18, 16:35:25, 22.22, 58.94
2025-04-18, 16:35:27, 22.22, 58.91
2025-04-18, 16:35:28, 22.2, 58.9
2025-04-18, 16:35:29, 22.22, 58.94
2025-04-18, 16:35:31, 22.2, 58.93
2025-04-18, 16:35:32, 22.22, 58.94
2025-04-18, 16:35:33, 22.22, 58.94
2025-04-18, 16:35:35, 22.21, 58.94
2025-04-18, 16:35:36, 22.21, 58.91
2025-04-18, 16:35:37, 22.22, 58.94
2025-04-18, 16:35:39, 22.2, 58.93
2025-04-18, 16:35:40, 22.21, 58.94
2025-04-18, 16:35:41, 22.21, 58.94
2025-04-18, 16:35:43, 22.21, 58.94
2025-04-18, 16:35:44, 22.2, 58.9
2025-04-18, 16:35:45, 22.21, 58.94
2025-04-18, 16:35:47, 22.21, 58.94
2025-04-18, 16:35:48, 22.2, 58.93
2025-04-18, 16:35:49, 22.22, 58.97
2025-04-18, 16:35:51, 22.21, 58.94
2025-04-18, 16:35:52, 22.2, 58.93
2025-04-18, 16:35:53, 22.2, 58.93
2025-04-18, 16:35:55, 22.2, 58.93
2025-04-18, 16:35:56, 22.2, 58.93
2025-04-18, 16:35:57, 22.22, 58.97
2025-04-18, 16:35:59, 22.21, 58.97
2025-04-18, 16:36:00, 22.21, 58.94
2025-04-18, 16:36:01, 22.2, 58.93
2025-04-18, 16:36:03, 22.22, 58.94
2025-04-18, 16:36:04, 22.21, 58.94
2025-04-18, 16:36:05, 22.21, 58.94
2025-04-18, 16:36:07, 22.21, 58.97
2025-04-18, 16:36:08, 22.2, 58.93
2025-04-18, 16:36:09, 22.21, 58.91
2025-04-18, 16:36:11, 22.2, 58.93
2025-04-18, 16:36:12, 22.21, 58.94
2025-04-18, 16:36:13, 22.21, 58.94
2025-04-18, 16:36:15, 22.21, 58.94
2025-04-18, 16:36:16, 22.2, 58.93
2025-04-18, 16:36:17, 22.2, 58.93
2025-04-18, 16:36:19, 22.2, 58.93
2025-04-18, 16:36:20, 22.21, 58.94
2025-04-18, 16:36:21, 22.21, 58.94
2025-04-18, 16:36:23, 22.2, 58.9
2025-04-18, 16:36:24, 22.2, 58.9
2025-04-18, 16:36:25, 22.21, 58.94
2025-04-18, 16:36:26, 22.2, 58.93
2025-04-18, 16:36:28, 22.21, 58.94
2025-04-18, 16:36:29, 22.2, 58.93
2025-04-18, 16:36:30, 22.19, 58.93
2025-04-18, 16:36:32, 22.21, 58.91
2025-04-18, 16:36:33, 22.2, 58.93
2025-04-18, 16:36:34, 22.2, 58.9
2025-04-18, 16:36:36, 22.21, 58.94
2025-04-18, 16:36:37, 22.2, 58.93
2025-04-18, 16:36:38, 22.2, 58.93
2025-04-18, 16:36:40, 22.2, 58.93
2025-04-18, 16:36:41, 22.19, 58.93
2025-04-18, 16:36:42, 22.2, 58.93
2025-04-18, 16:36:44, 22.19, 58.93
2025-04-18, 16:36:45, 22.19, 58.93
2025-04-18, 16:36:46, 22.19, 58.93
2025-04-18, 16:36:48, 22.2, 58.93
2025-04-18, 16:36:49, 22.19, 58.93
2025-04-18, 16:36:50, 22.19, 58.93
2025-04-18, 16:36:52, 22.2, 58.97
2025-04-18, 16:36:53, 22.18, 58.93
2025-04-18, 16:36:54, 22.21, 58.94
2025-04-18, 16:36:56, 22.2, 58.97
2025-04-18, 16:36:57, 22.2, 58.93
2025-04-18, 16:36:58, 22.21, 58.94
2025-04-18, 16:37:00, 22.19, 58.96
2025-04-18, 16:37:01, 22.18, 58.93
2025-04-18, 16:37:02, 22.19, 58.93
2025-04-18, 16:37:04, 22.2, 58.93
2025-04-18, 16:37:05, 22.18, 58.96
2025-04-18, 16:37:06, 22.18, 58.93
2025-04-18, 16:37:08, 22.18, 58.93
2025-04-18, 16:37:09, 22.18, 58.96
2025-04-18, 16:37:10, 22.19, 58.96
2025-04-18, 16:37:12, 22.17, 58.96
2025-04-18, 16:37:13, 22.18, 58.96
2025-04-18, 16:37:14, 22.18, 58.96
2025-04-18, 16:37:16, 22.18, 58.93
2025-04-18, 16:37:17, 22.18, 58.96
2025-04-18, 16:37:18, 22.18, 58.93
2025-04-18, 16:37:20, 22.2, 58.93
2025-04-18, 16:37:21, 22.19, 58.96
2025-04-18, 16:37:22, 22.19, 58.93
2025-04-18, 16:37:24, 22.2, 58.9
2025-04-18, 16:37:25, 22.19, 58.93
2025-04-18, 16:37:26, 22.2, 58.93
2025-04-18, 16:37:28, 22.18, 58.93
2025-04-18, 16:37:29, 22.18, 58.93
2025-04-18, 16:37:30, 22.19, 58.93
2025-04-18, 16:37:32, 22.18, 58.93
2025-04-18, 16:37:33, 22.2, 58.93
2025-04-18, 16:37:34, 22.18, 58.93
2025-04-18, 16:37:36, 22.18, 58.93
2025-04-18, 16:37:37, 22.17, 58.93
2025-04-18, 16:37:38, 22.19, 58.93
2025-04-18, 16:37:40, 22.18, 58.93
2025-04-18, 16:37:41, 22.18, 58.93
2025-04-18, 16:37:42, 22.19, 58.93
2025-04-18, 16:37:44, 22.18, 58.93
2025-04-18, 16:37:45, 22.16, 58.93
2025-04-18, 16:37:46, 22.17, 58.93
2025-04-18, 16:37:48, 22.18, 58.93
2025-04-18, 16:37:49, 22.17, 58.93
2025-04-18, 16:37:50, 22.16, 58.93
2025-04-18, 16:37:52, 22.16, 58.96
2025-04-18, 16:37:53, 22.16, 58.96
2025-04-18, 16:37:54, 22.16, 58.93
2025-04-18, 16:37:55, 22.16, 58.93
2025-04-18, 16:37:57, 22.17, 58.96
2025-04-18, 16:37:58, 22.18, 58.93
2025-04-18, 16:37:59, 22.17, 58.96
2025-04-18, 16:38:01, 22.16, 58.96
2025-04-18, 16:38:02, 22.16, 58.93
2025-04-18, 16:38:03, 22.16, 58.96
2025-04-18, 16:38:05, 22.17, 58.93
2025-04-18, 16:38:06, 22.17, 58.93
2025-04-18, 16:38:07, 22.15, 58.93
2025-04-18, 16:38:09, 22.17, 58.96
2025-04-18, 16:38:10, 22.16, 58.96
2025-04-18, 16:38:11, 22.17, 58.96
2025-04-18, 16:38:13, 22.16, 58.96
2025-04-18, 16:38:14, 22.16, 58.96
2025-04-18, 16:38:15, 22.15, 58.96
2025-04-18, 16:38:17, 22.16, 58.96
2025-04-18, 16:38:18, 22.17, 58.96
2025-04-18, 16:38:19, 22.15, 58.93
2025-04-18, 16:38:21, 22.17, 58.96
2025-04-18, 16:38:22, 22.17, 58.96
2025-04-18, 16:38:23, 22.16, 58.96
2025-04-18, 16:38:25, 22.18, 58.96
2025-04-18, 16:38:26, 22.17, 58.96
2025-04-18, 16:38:27, 22.17, 58.96
2025-04-18, 16:38:29, 22.16, 58.93
2025-04-18, 16:38:30, 22.17, 58.96
2025-04-18, 16:38:31, 22.17, 58.96
2025-04-18, 16:38:33, 22.18, 58.96
2025-04-18, 16:38:34, 22.17, 58.96
2025-04-18, 16:38:35, 22.18, 58.96
2025-04-18, 16:38:37, 22.18, 58.96
2025-04-18, 16:38:38, 22.2, 58.97
2025-04-18, 16:38:39, 22.19, 58.96
2025-04-18, 16:38:41, 22.19, 58.93
2025-04-18, 16:38:42, 22.17, 58.93
2025-04-18, 16:38:43, 22.19, 58.93
2025-04-18, 16:38:45, 22.17, 58.93
2025-04-18, 16:38:46, 22.16, 58.93
2025-04-18, 16:38:47, 22.18, 58.96
2025-04-18, 16:38:49, 22.18, 58.96
2025-04-18, 16:38:50, 22.19, 58.96
2025-04-18, 16:38:51, 22.2, 58.97
2025-04-18, 16:38:53, 22.19, 58.96
2025-04-18, 16:38:54, 22.19, 58.93
2025-04-18, 16:38:55, 22.2, 58.93
2025-04-18, 16:38:57, 22.21, 58.94
2025-04-18, 16:38:58, 22.2, 58.93
2025-04-18, 16:38:59, 22.2, 58.97
2025-04-18, 16:39:01, 22.2, 58.97
2025-04-18, 16:39:02, 22.19, 58.93
2025-04-18, 16:39:03, 22.19, 58.93
2025-04-18, 16:39:05, 22.2, 58.93
2025-04-18, 16:39:06, 22.21, 58.94
2025-04-18, 16:39:07, 22.19, 58.93
2025-04-18, 16:39:09, 22.19, 58.93
2025-04-18, 16:39:10, 22.19, 58.93
2025-04-18, 16:39:11, 22.19, 58.93
2025-04-18, 16:39:13, 22.2, 58.93
2025-04-18, 16:39:14, 22.21, 58.94
2025-04-18, 16:39:15, 22.21, 58.94
2025-04-18, 16:39:17, 22.2, 58.9
2025-04-18, 16:39:18, 22.21, 58.91
2025-04-18, 16:39:19, 22.21, 58.91
2025-04-18, 16:39:21, 22.2, 58.9
2025-04-18, 16:39:22, 22.2, 58.93
2025-04-18, 16:39:23, 22.21, 58.91
2025-04-18, 16:39:24, 22.21, 58.91
2025-04-18, 16:39:26, 22.21, 58.91
2025-04-18, 16:39:27, 22.21, 58.91
2025-04-18, 16:39:28, 22.2, 58.9
2025-04-18, 16:39:30, 22.19, 58.9
2025-04-18, 16:39:31, 22.2, 58.9
2025-04-18, 16:39:32, 22.2, 58.9
2025-04-18, 16:39:34, 22.2, 58.9
2025-04-18, 16:39:35, 22.2, 58.9
2025-04-18, 16:39:36, 22.21, 58.91
2025-04-18, 16:39:38, 22.2, 58.87
2025-04-18, 16:39:39, 22.22, 58.88
2025-04-18, 16:39:40, 22.2, 58.87
2025-04-18, 16:39:42, 22.21, 58.87
2025-04-18, 16:39:43, 22.22, 58.88
2025-04-18, 16:39:44, 22.2, 58.87
2025-04-18, 16:39:46, 22.21, 58.87
2025-04-18, 16:39:47, 22.2, 58.87
2025-04-18, 16:39:48, 22.21, 58.87
2025-04-18, 16:39:50, 22.22, 58.88
2025-04-18, 16:39:51, 22.22, 58.88
2025-04-18, 16:39:52, 22.2, 58.84
2025-04-18, 16:39:54, 22.21, 58.84
2025-04-18, 16:39:55, 22.21, 58.84
2025-04-18, 16:39:56, 22.21, 58.84
2025-04-18, 16:39:58, 22.21, 58.84
2025-04-18, 16:39:59, 22.22, 58.85
2025-04-18, 16:40:00, 22.22, 58.85
2025-04-18, 16:40:02, 22.22, 58.85
2025-04-18, 16:40:03, 22.21, 58.84
2025-04-18, 16:40:04, 22.22, 58.81
2025-04-18, 16:40:06, 22.22, 58.81
2025-04-18, 16:40:07, 22.22, 58.81
2025-04-18, 16:40:08, 22.22, 58.81
2025-04-18, 16:40:10, 22.22, 58.81
2025-04-18, 16:40:11, 22.24, 58.82
2025-04-18, 16:40:12, 22.23, 58.82
2025-04-18, 16:40:14, 22.24, 58.82
2025-04-18, 16:40:15, 22.22, 58.81
2025-04-18, 16:40:16, 22.22, 58.78
