2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 16:40:18, 22.22, 58.78
2025-04-18, 16:40:19, 22.23, 58.79
2025-04-18, 16:40:20, 22.23, 58.79
2025-04-18, 16:40:22, 22.23, 58.79
2025-04-18, 16:40:23, 22.24, 58.79
2025-04-18, 16:40:24, 22.24, 58.79
2025-04-18, 16:40:26, 22.24, 58.79
2025-04-18, 16:40:27, 22.23, 58.76
2025-04-18, 16:40:28, 22.23, 58.76
2025-04-18, 16:40:30, 22.23, 58.79
2025-04-18, 16:40:31, 22.24, 58.76
2025-04-18, 16:40:32, 22.24, 58.76
2025-04-18, 16:40:34, 22.24, 58.76
2025-04-18, 16:40:35, 22.24, 58.73
2025-04-18, 16:40:36, 22.23, 58.72
2025-04-18, 16:40:38, 22.23, 58.72
2025-04-18, 16:40:39, 22.24, 58.73
2025-04-18, 16:40:40, 22.24, 58.7
2025-04-18, 16:40:42, 22.24, 58.73
2025-04-18, 16:40:43, 22.24, 58.73
2025-04-18, 16:40:44, 22.24, 58.7
2025-04-18, 16:40:46, 22.24, 58.7
2025-04-18, 16:40:47, 22.24, 58.66
2025-04-18, 16:40:48, 22.23, 58.66
2025-04-18, 16:40:50, 22.24, 58.66
2025-04-18, 16:40:51, 22.24, 58.7
2025-04-18, 16:40:52, 22.24, 58.7
2025-04-18, 16:40:53, 22.24, 58.7
2025-04-18, 16:40:55, 22.24, 58.7
2025-04-18, 16:40:56, 22.24, 58.66
2025-04-18, 16:40:57, 22.24, 58.66
2025-04-18, 16:40:59, 22.25, 58.67
2025-04-18, 16:41:00, 22.25, 58.7
2025-04-18, 16:41:01, 22.25, 58.67
2025-04-18, 16:41:03, 22.24, 58.7
2025-04-18, 16:41:04, 22.24, 58.66
2025-04-18, 16:41:05, 22.24, 58.66
2025-04-18, 16:41:07, 22.25, 58.67
2025-04-18, 16:41:08, 22.24, 58.66
2025-04-18, 16:41:09, 22.23, 58.66
2025-04-18, 16:41:11, 22.24, 58.7
2025-04-18, 16:41:12, 22.26, 58.67
2025-04-18, 16:41:13, 22.25, 58.7
2025-04-18, 16:41:15, 22.25, 58.67
2025-04-18, 16:41:16, 22.26, 58.67
2025-04-18, 16:41:17, 22.26, 58.67
2025-04-18, 16:41:19, 22.26, 58.64
2025-04-18, 16:41:20, 22.26, 58.67
2025-04-18, 16:41:21, 22.26, 58.64
2025-04-18, 16:41:23, 22.26, 58.64
2025-04-18, 16:41:24, 22.25, 58.67
2025-04-18, 16:41:25, 22.25, 58.64
2025-04-18, 16:41:27, 22.25, 58.64
2025-04-18, 16:41:28, 22.26, 58.64
2025-04-18, 16:41:29, 22.25, 58.64
2025-04-18, 16:41:31, 22.26, 58.64
2025-04-18, 16:41:32, 22.26, 58.64
2025-04-18, 16:41:33, 22.27, 58.61
2025-04-18, 16:41:35, 22.26, 58.61
2025-04-18, 16:41:36, 22.26, 58.61
2025-04-18, 16:41:37, 22.26, 58.61
2025-04-18, 16:41:39, 22.26, 58.61
2025-04-18, 16:41:40, 22.26, 58.58
2025-04-18, 16:41:41, 22.26, 58.58
2025-04-18, 16:41:43, 22.26, 58.54
2025-04-18, 16:41:44, 22.26, 58.54
2025-04-18, 16:41:45, 22.26, 58.54
2025-04-18, 16:41:47, 22.25, 58.54
2025-04-18, 16:41:48, 22.24, 58.54
2025-04-18, 16:41:49, 22.24, 58.54
2025-04-18, 16:41:51, 22.24, 58.54
2025-04-18, 16:41:52, 22.25, 58.54
2025-04-18, 16:41:53, 22.25, 58.54
2025-04-18, 16:41:55, 22.26, 58.54
2025-04-18, 16:41:56, 22.26, 58.54
2025-04-18, 16:41:57, 22.25, 58.54
2025-04-18, 16:41:59, 22.26, 58.54
2025-04-18, 16:42:00, 22.26, 58.51
2025-04-18, 16:42:01, 22.26, 58.51
2025-04-18, 16:42:03, 22.26, 58.51
2025-04-18, 16:42:04, 22.27, 58.52
2025-04-18, 16:42:05, 22.26, 58.48
2025-04-18, 16:42:07, 22.26, 58.48
2025-04-18, 16:42:08, 22.26, 58.48
2025-04-18, 16:42:09, 22.26, 58.48
2025-04-18, 16:42:11, 22.26, 58.48
2025-04-18, 16:42:12, 22.26, 58.48
2025-04-18, 16:42:13, 22.27, 58.48
2025-04-18, 16:42:15, 22.26, 58.45
2025-04-18, 16:42:16, 22.26, 58.45
2025-04-18, 16:42:17, 22.26, 58.45
2025-04-18, 16:42:19, 22.25, 58.48
2025-04-18, 16:42:20, 22.27, 58.48
2025-04-18, 16:42:21, 22.26, 58.48
2025-04-18, 16:42:22, 22.27, 58.48
2025-04-18, 16:42:24, 22.27, 58.48
2025-04-18, 16:42:25, 22.27, 58.48
2025-04-18, 16:42:26, 22.26, 58.45
2025-04-18, 16:42:28, 22.26, 58.48
2025-04-18, 16:42:29, 22.28, 58.49
2025-04-18, 16:42:30, 22.26, 58.45
2025-04-18, 16:42:32, 22.26, 58.48
2025-04-18, 16:42:33, 22.26, 58.45
2025-04-18, 16:42:34, 22.27, 58.45
2025-04-18, 16:42:36, 22.27, 58.45
2025-04-18, 16:42:37, 22.27, 58.45
2025-04-18, 16:42:38, 22.26, 58.42
2025-04-18, 16:42:40, 22.27, 58.45
2025-04-18, 16:42:41, 22.27, 58.42
2025-04-18, 16:42:42, 22.27, 58.42
2025-04-18, 16:42:44, 22.26, 58.42
2025-04-18, 16:42:45, 22.27, 58.39
2025-04-18, 16:42:46, 22.28, 58.39
2025-04-18, 16:42:48, 22.27, 58.39
2025-04-18, 16:42:49, 22.26, 58.39
2025-04-18, 16:42:50, 22.25, 58.39
2025-04-18, 16:42:52, 22.26, 58.39
2025-04-18, 16:42:53, 22.27, 58.39
2025-04-18, 16:42:54, 22.27, 58.39
2025-04-18, 16:42:56, 22.28, 58.36
2025-04-18, 16:42:57, 22.27, 58.36
2025-04-18, 16:42:58, 22.27, 58.36
2025-04-18, 16:43:00, 22.27, 58.36
2025-04-18, 16:43:01, 22.27, 58.36
2025-04-18, 16:43:02, 22.26, 58.33
2025-04-18, 16:43:04, 22.27, 58.36
2025-04-18, 16:43:05, 22.26, 58.36
2025-04-18, 16:43:06, 22.26, 58.33
2025-04-18, 16:43:08, 22.27, 58.33
2025-04-18, 16:43:09, 22.27, 58.33
2025-04-18, 16:43:10, 22.27, 58.33
2025-04-18, 16:43:12, 22.28, 58.3
2025-04-18, 16:43:13, 22.28, 58.3
2025-04-18, 16:43:14, 22.27, 58.27
2025-04-18, 16:43:16, 22.27, 58.27
2025-04-18, 16:43:17, 22.28, 58.27
2025-04-18, 16:43:18, 22.28, 58.27
2025-04-18, 16:43:20, 22.27, 58.24
2025-04-18, 16:43:21, 22.28, 58.27
2025-04-18, 16:43:22, 22.26, 58.24
2025-04-18, 16:43:24, 22.28, 58.24
2025-04-18, 16:43:25, 22.28, 58.24
2025-04-18, 16:43:26, 22.29, 58.24
2025-04-18, 16:43:28, 22.27, 58.24
2025-04-18, 16:43:29, 22.28, 58.21
2025-04-18, 16:43:30, 22.27, 58.21
2025-04-18, 16:43:32, 22.28, 58.21
2025-04-18, 16:43:33, 22.28, 58.24
2025-04-18, 16:43:34, 22.28, 58.21
2025-04-18, 16:43:36, 22.28, 58.21
2025-04-18, 16:43:37, 22.28, 58.21
2025-04-18, 16:43:38, 22.28, 58.21
2025-04-18, 16:43:40, 22.27, 58.18
2025-04-18, 16:43:41, 22.27, 58.18
2025-04-18, 16:43:42, 22.29, 58.18
2025-04-18, 16:43:44, 22.28, 58.18
2025-04-18, 16:43:45, 22.27, 58.18
2025-04-18, 16:43:46, 22.28, 58.15
2025-04-18, 16:43:48, 22.28, 58.18
2025-04-18, 16:43:49, 22.28, 58.15
2025-04-18, 16:43:50, 22.27, 58.18
2025-04-18, 16:43:52, 22.28, 58.18
2025-04-18, 16:43:53, 22.29, 58.18
2025-04-18, 16:43:54, 22.29, 58.15
2025-04-18, 16:43:56, 22.28, 58.15
2025-04-18, 16:43:57, 22.28, 58.15
2025-04-18, 16:43:58, 22.29, 58.15
2025-04-18, 16:44:00, 22.27, 58.15
2025-04-18, 16:44:01, 22.27, 58.15
2025-04-18, 16:44:02, 22.28, 58.15
2025-04-18, 16:44:04, 22.28, 58.12
2025-04-18, 16:44:05, 22.28, 58.12
2025-04-18, 16:44:06, 22.29, 58.12
2025-04-18, 16:44:07, 22.28, 58.12
2025-04-18, 16:44:09, 22.28, 58.12
2025-04-18, 16:44:10, 22.28, 58.09
2025-04-18, 16:44:11, 22.28, 58.09
2025-04-18, 16:44:13, 22.28, 58.09
2025-04-18, 16:44:14, 22.29, 58.09
2025-04-18, 16:44:15, 22.29, 58.09
2025-04-18, 16:44:17, 22.3, 58.09
2025-04-18, 16:44:18, 22.3, 58.06
2025-04-18, 16:44:19, 22.29, 58.09
2025-04-18, 16:44:21, 22.28, 58.06
2025-04-18, 16:44:22, 22.28, 58.09
2025-04-18, 16:44:23, 22.29, 58.09
2025-04-18, 16:44:25, 22.28, 58.06
2025-04-18, 16:44:26, 22.29, 58.06
2025-04-18, 16:44:27, 22.28, 58.06
2025-04-18, 16:44:29, 22.3, 58.06
2025-04-18, 16:44:30, 22.28, 58.06
2025-04-18, 16:44:31, 22.28, 58.06
2025-04-18, 16:44:33, 22.3, 58.06
2025-04-18, 16:44:34, 22.28, 58.06
2025-04-18, 16:44:35, 22.28, 58.06
2025-04-18, 16:44:37, 22.29, 58.06
2025-04-18, 16:44:38, 22.29, 58.06
2025-04-18, 16:44:39, 22.29, 58.03
2025-04-18, 16:44:41, 22.29, 58.06
2025-04-18, 16:44:42, 22.3, 58.03
2025-04-18, 16:44:43, 22.3, 58.06
2025-04-18, 16:44:45, 22.28, 58.06
2025-04-18, 16:44:46, 22.28, 58.06
2025-04-18, 16:44:47, 22.28, 58.06
2025-04-18, 16:44:49, 22.29, 58.03
2025-04-18, 16:44:50, 22.29, 58.06
2025-04-18, 16:44:51, 22.27, 58.02
2025-04-18, 16:44:53, 22.29, 58.06
2025-04-18, 16:44:54, 22.28, 58.06
2025-04-18, 16:44:55, 22.29, 58.06
2025-04-18, 16:44:57, 22.29, 58.06
2025-04-18, 16:44:58, 22.29, 58.06
2025-04-18, 16:44:59, 22.29, 58.06
2025-04-18, 16:45:01, 22.29, 58.06
2025-04-18, 16:45:02, 22.29, 58.06
2025-04-18, 16:45:03, 22.3, 58.06
2025-04-18, 16:45:05, 22.28, 58.03
2025-04-18, 16:45:06, 22.29, 58.06
2025-04-18, 16:45:07, 22.3, 58.09
2025-04-18, 16:45:09, 22.28, 58.06
2025-04-18, 16:45:10, 22.28, 58.06
2025-04-18, 16:45:11, 22.28, 58.06
2025-04-18, 16:45:13, 22.29, 58.06
2025-04-18, 16:45:14, 22.3, 58.06
2025-04-18, 16:45:15, 22.29, 58.06
2025-04-18, 16:45:17, 22.3, 58.06
2025-04-18, 16:45:18, 22.3, 58.06
2025-04-18, 16:45:19, 22.29, 58.06
2025-04-18, 16:45:21, 22.31, 58.06
2025-04-18, 16:45:22, 22.3, 58.06
2025-04-18, 16:45:23, 22.3, 58.06
2025-04-18, 16:45:25, 22.29, 58.06
2025-04-18, 16:45:26, 22.3, 58.06
2025-04-18, 16:45:27, 22.3, 58.06
2025-04-18, 16:45:29, 22.28, 58.06
2025-04-18, 16:45:30, 22.29, 58.06
2025-04-18, 16:45:31, 22.29, 58.06
2025-04-18, 16:45:32, 22.29, 58.06
2025-04-18, 16:45:34, 22.29, 58.06
2025-04-18, 16:45:35, 22.29, 58.06
2025-04-18, 16:45:36, 22.29, 58.03
2025-04-18, 16:45:38, 22.29, 58.06
2025-04-18, 16:45:39, 22.29, 58.06
2025-04-18, 16:45:40, 22.3, 58.06
2025-04-18, 16:45:42, 22.32, 58.03
2025-04-18, 16:45:43, 22.3, 58.06
2025-04-18, 16:45:44, 22.29, 58.06
2025-04-18, 16:45:46, 22.3, 58.06
2025-04-18, 16:45:47, 22.3, 58.06
2025-04-18, 16:45:48, 22.3, 58.06
2025-04-18, 16:45:50, 22.29, 58.03
2025-04-18, 16:45:51, 22.3, 58.03
2025-04-18, 16:45:52, 22.3, 58.06
2025-04-18, 16:45:54, 22.3, 58.03
2025-04-18, 16:45:55, 22.3, 58.03
2025-04-18, 16:45:56, 22.31, 58.03
2025-04-18, 16:45:58, 22.29, 58.03
2025-04-18, 16:45:59, 22.28, 58.06
2025-04-18, 16:46:00, 22.29, 58.06
2025-04-18, 16:46:02, 22.28, 58.06
2025-04-18, 16:46:03, 22.28, 58.03
2025-04-18, 16:46:04, 22.28, 58.03
2025-04-18, 16:46:06, 22.29, 58.0
2025-04-18, 16:46:07, 22.29, 58.0
2025-04-18, 16:46:08, 22.28, 57.99
2025-04-18, 16:46:10, 22.28, 57.99
2025-04-18, 16:46:11, 22.28, 57.99
2025-04-18, 16:46:12, 22.28, 57.99
2025-04-18, 16:46:14, 22.29, 58.0
2025-04-18, 16:46:15, 22.3, 58.0
2025-04-18, 16:46:16, 22.29, 58.0
2025-04-18, 16:46:18, 22.27, 57.96
2025-04-18, 16:46:19, 22.28, 57.99
2025-04-18, 16:46:20, 22.3, 58.0
2025-04-18, 16:46:22, 22.29, 58.0
2025-04-18, 16:46:23, 22.3, 58.0
2025-04-18, 16:46:24, 22.29, 58.0
2025-04-18, 16:46:26, 22.3, 58.0
2025-04-18, 16:46:27, 22.29, 57.96
2025-04-18, 16:46:28, 22.28, 57.96
2025-04-18, 16:46:30, 22.27, 57.96
2025-04-18, 16:46:31, 22.29, 57.96
2025-04-18, 16:46:32, 22.29, 57.96
2025-04-18, 16:46:34, 22.29, 58.0
2025-04-18, 16:46:35, 22.28, 57.99
2025-04-18, 16:46:36, 22.28, 57.93
2025-04-18, 16:46:38, 22.26, 57.93
2025-04-18, 16:46:39, 22.26, 57.93
2025-04-18, 16:46:40, 22.3, 57.97
2025-04-18, 16:46:42, 22.29, 57.96
2025-04-18, 16:46:43, 22.3, 57.97
2025-04-18, 16:46:44, 22.29, 57.96
2025-04-18, 16:46:46, 22.3, 57.97
2025-04-18, 16:46:47, 22.3, 58.0
2025-04-18, 16:46:48, 22.3, 58.0
2025-04-18, 16:46:50, 22.3, 58.0
2025-04-18, 16:46:51, 22.29, 58.0
2025-04-18, 16:46:52, 22.28, 57.99
2025-04-18, 16:46:54, 22.3, 58.0
2025-04-18, 16:46:55, 22.3, 58.0
2025-04-18, 16:46:56, 22.29, 58.0
2025-04-18, 16:46:58, 22.3, 58.0
2025-04-18, 16:46:59, 22.29, 58.03
2025-04-18, 16:47:00, 22.3, 58.03
2025-04-18, 16:47:02, 22.3, 58.0
2025-04-18, 16:47:03, 22.3, 58.0
2025-04-18, 16:47:04, 22.3, 58.0
2025-04-18, 16:47:06, 22.3, 58.0
2025-04-18, 16:47:07, 22.3, 58.0
2025-04-18, 16:47:08, 22.3, 58.0
2025-04-18, 16:47:10, 22.29, 58.0
2025-04-18, 16:47:11, 22.3, 58.0
2025-04-18, 16:47:12, 22.3, 58.0
2025-04-18, 16:47:13, 22.31, 58.0
2025-04-18, 16:47:15, 22.32, 58.0
2025-04-18, 16:47:16, 22.32, 58.0
2025-04-18, 16:47:17, 22.31, 58.0
2025-04-18, 16:47:19, 22.31, 58.0
2025-04-18, 16:47:20, 22.31, 58.0
2025-04-18, 16:47:21, 22.32, 57.97
2025-04-18, 16:47:23, 22.3, 58.0
2025-04-18, 16:47:24, 22.31, 58.0
2025-04-18, 16:47:25, 22.32, 58.0
2025-04-18, 16:47:27, 22.32, 58.0
2025-04-18, 16:47:28, 22.31, 58.0
2025-04-18, 16:47:29, 22.31, 58.0
2025-04-18, 16:47:31, 22.3, 58.0
2025-04-18, 16:47:32, 22.32, 58.0
2025-04-18, 16:47:33, 22.32, 58.0
2025-04-18, 16:47:35, 22.32, 57.97
2025-04-18, 16:47:36, 22.34, 57.97
2025-04-18, 16:47:37, 22.31, 57.97
2025-04-18, 16:47:39, 22.32, 57.97
2025-04-18, 16:47:40, 22.32, 57.97
2025-04-18, 16:47:41, 22.33, 57.97
2025-04-18, 16:47:43, 22.32, 57.97
2025-04-18, 16:47:44, 22.33, 57.97
2025-04-18, 16:47:45, 22.31, 57.97
2025-04-18, 16:47:47, 22.32, 57.97
2025-04-18, 16:47:48, 22.32, 57.97
2025-04-18, 16:47:49, 22.32, 57.97
2025-04-18, 16:47:51, 22.32, 57.94
2025-04-18, 16:47:52, 22.32, 57.94
2025-04-18, 16:47:53, 22.33, 57.94
2025-04-18, 16:47:55, 22.32, 57.97
2025-04-18, 16:47:56, 22.32, 57.97
2025-04-18, 16:47:57, 22.32, 57.94
2025-04-18, 16:47:59, 22.33, 57.94
2025-04-18, 16:48:00, 22.32, 57.94
2025-04-18, 16:48:01, 22.32, 57.94
2025-04-18, 16:48:03, 22.33, 57.94
2025-04-18, 16:48:04, 22.32, 57.94
2025-04-18, 16:48:05, 22.32, 57.94
2025-04-18, 16:48:07, 22.33, 57.94
2025-04-18, 16:48:08, 22.32, 57.94
2025-04-18, 16:48:09, 22.32, 57.94
2025-04-18, 16:48:11, 22.32, 57.91
2025-04-18, 16:48:12, 22.32, 57.91
2025-04-18, 16:48:13, 22.32, 57.91
2025-04-18, 16:48:15, 22.34, 57.88
2025-04-18, 16:48:16, 22.34, 57.91
2025-04-18, 16:48:17, 22.32, 57.88
2025-04-18, 16:48:19, 22.33, 57.88
2025-04-18, 16:48:20, 22.32, 57.88
2025-04-18, 16:48:21, 22.33, 57.88
2025-04-18, 16:48:23, 22.34, 57.88
2025-04-18, 16:48:24, 22.34, 57.88
2025-04-18, 16:48:25, 22.34, 57.88
2025-04-18, 16:48:27, 22.34, 57.91
2025-04-18, 16:48:28, 22.34, 57.88
2025-04-18, 16:48:29, 22.34, 57.88
2025-04-18, 16:48:31, 22.32, 57.88
2025-04-18, 16:48:32, 22.34, 57.88
2025-04-18, 16:48:33, 22.36, 57.88
2025-04-18, 16:48:35, 22.34, 57.88
2025-04-18, 16:48:36, 22.34, 57.88
2025-04-18, 16:48:37, 22.35, 57.88
2025-04-18, 16:48:39, 22.36, 57.85
2025-04-18, 16:48:40, 22.34, 57.88
2025-04-18, 16:48:41, 22.35, 57.85
2025-04-18, 16:48:43, 22.35, 57.85
2025-04-18, 16:48:44, 22.35, 57.85
2025-04-18, 16:48:45, 22.35, 57.85
2025-04-18, 16:48:47, 22.35, 57.88
2025-04-18, 16:48:48, 22.35, 57.88
2025-04-18, 16:48:49, 22.34, 57.85
2025-04-18, 16:48:51, 22.34, 57.85
2025-04-18, 16:48:52, 22.34, 57.85
2025-04-18, 16:48:53, 22.33, 57.85
2025-04-18, 16:48:54, 22.34, 57.88
2025-04-18, 16:48:56, 22.35, 57.85
2025-04-18, 16:48:57, 22.34, 57.85
2025-04-18, 16:48:58, 22.36, 57.88
2025-04-18, 16:49:00, 22.35, 57.85
2025-04-18, 16:49:01, 22.34, 57.85
2025-04-18, 16:49:02, 22.35, 57.85
2025-04-18, 16:49:04, 22.36, 57.85
2025-04-18, 16:49:05, 22.36, 57.85
2025-04-18, 16:49:06, 22.36, 57.85
2025-04-18, 16:49:08, 22.37, 57.82
2025-04-18, 16:49:09, 22.35, 57.82
2025-04-18, 16:49:10, 22.37, 57.85
2025-04-18, 16:49:12, 22.35, 57.85
2025-04-18, 16:49:13, 22.36, 57.85
2025-04-18, 16:49:14, 22.37, 57.82
2025-04-18, 16:49:16, 22.37, 57.82
2025-04-18, 16:49:17, 22.37, 57.82
2025-04-18, 16:49:18, 22.36, 57.82
2025-04-18, 16:49:20, 22.36, 57.82
2025-04-18, 16:49:21, 22.36, 57.82
2025-04-18, 16:49:22, 22.36, 57.82
2025-04-18, 16:49:24, 22.37, 57.82
2025-04-18, 16:49:25, 22.36, 57.82
2025-04-18, 16:49:26, 22.36, 57.82
2025-04-18, 16:49:28, 22.37, 57.82
2025-04-18, 16:49:29, 22.36, 57.82
2025-04-18, 16:49:30, 22.37, 57.82
2025-04-18, 16:49:32, 22.38, 57.82
2025-04-18, 16:49:33, 22.38, 57.79
2025-04-18, 16:49:34, 22.38, 57.82
2025-04-18, 16:49:36, 22.38, 57.79
2025-04-18, 16:49:37, 22.37, 57.79
2025-04-18, 16:49:38, 22.36, 57.82
2025-04-18, 16:49:40, 22.36, 57.79
2025-04-18, 16:49:41, 22.37, 57.79
2025-04-18, 16:49:42, 22.36, 57.79
2025-04-18, 16:49:44, 22.38, 57.79
2025-04-18, 16:49:45, 22.38, 57.79
2025-04-18, 16:49:46, 22.38, 57.82
2025-04-18, 16:49:48, 22.38, 57.79
2025-04-18, 16:49:49, 22.36, 57.79
2025-04-18, 16:49:50, 22.39, 57.8
2025-04-18, 16:49:52, 22.37, 57.79
2025-04-18, 16:49:53, 22.36, 57.82
2025-04-18, 16:49:54, 22.38, 57.79
2025-04-18, 16:49:56, 22.38, 57.79
2025-04-18, 16:49:57, 22.38, 57.79
2025-04-18, 16:49:58, 22.38, 57.79
2025-04-18, 16:50:00, 22.38, 57.79
2025-04-18, 16:50:01, 22.4, 57.8
2025-04-18, 16:50:02, 22.38, 57.76
2025-04-18, 16:50:04, 22.36, 57.76
2025-04-18, 16:50:05, 22.36, 57.76
2025-04-18, 16:50:06, 22.38, 57.79
2025-04-18, 16:50:08, 22.38, 57.76
2025-04-18, 16:50:09, 22.38, 57.79
2025-04-18, 16:50:10, 22.38, 57.76
2025-04-18, 16:50:12, 22.37, 57.76
2025-04-18, 16:50:13, 22.38, 57.76
2025-04-18, 16:50:14, 22.38, 57.76
2025-04-18, 16:50:16, 22.39, 57.76
2025-04-18, 16:50:17, 22.38, 57.76
2025-04-18, 16:50:18, 22.38, 57.76
2025-04-18, 16:50:20, 22.38, 57.76
2025-04-18, 16:50:21, 22.39, 57.76
2025-04-18, 16:50:22, 22.4, 57.77
2025-04-18, 16:50:24, 22.39, 57.76
2025-04-18, 16:50:25, 22.4, 57.77
2025-04-18, 16:50:26, 22.39, 57.76
2025-04-18, 16:50:27, 22.38, 57.76
2025-04-18, 16:50:29, 22.39, 57.76
2025-04-18, 16:50:30, 22.39, 57.76
2025-04-18, 16:50:31, 22.38, 57.76
2025-04-18, 16:50:33, 22.38, 57.76
2025-04-18, 16:50:34, 22.39, 57.76
2025-04-18, 16:50:35, 22.39, 57.73
2025-04-18, 16:50:37, 22.4, 57.77
2025-04-18, 16:50:38, 22.39, 57.73
2025-04-18, 16:50:39, 22.39, 57.73
2025-04-18, 16:50:41, 22.4, 57.77
2025-04-18, 16:50:42, 22.39, 57.73
2025-04-18, 16:50:43, 22.4, 57.74
2025-04-18, 16:50:45, 22.41, 57.74
2025-04-18, 16:50:46, 22.4, 57.74
2025-04-18, 16:50:47, 22.4, 57.77
2025-04-18, 16:50:49, 22.4, 57.74
2025-04-18, 16:50:50, 22.4, 57.74
2025-04-18, 16:50:51, 22.39, 57.73
2025-04-18, 16:50:53, 22.41, 57.74
2025-04-18, 16:50:54, 22.4, 57.74
2025-04-18, 16:50:55, 22.4, 57.74
2025-04-18, 16:50:57, 22.4, 57.74
2025-04-18, 16:50:58, 22.39, 57.73
2025-04-18, 16:50:59, 22.4, 57.74
2025-04-18, 16:51:01, 22.39, 57.73
2025-04-18, 16:51:02, 22.4, 57.74
2025-04-18, 16:51:03, 22.4, 57.7
2025-04-18, 16:51:05, 22.4, 57.74
2025-04-18, 16:51:06, 22.4, 57.74
2025-04-18, 16:51:07, 22.41, 57.74
2025-04-18, 16:51:09, 22.4, 57.74
2025-04-18, 16:51:10, 22.4, 57.74
2025-04-18, 16:51:11, 22.4, 57.74
2025-04-18, 16:51:13, 22.41, 57.74
2025-04-18, 16:51:14, 22.4, 57.74
2025-04-18, 16:51:15, 22.39, 57.76
2025-04-18, 16:51:17, 22.4, 57.74
2025-04-18, 16:51:18, 22.4, 57.74
2025-04-18, 16:51:19, 22.4, 57.7
2025-04-18, 16:51:21, 22.42, 57.74
2025-04-18, 16:51:22, 22.42, 57.74
2025-04-18, 16:51:23, 22.42, 57.74
2025-04-18, 16:51:25, 22.42, 57.71
2025-04-18, 16:51:26, 22.4, 57.74
2025-04-18, 16:51:27, 22.42, 57.71
2025-04-18, 16:51:29, 22.41, 57.71
2025-04-18, 16:51:30, 22.42, 57.71
2025-04-18, 16:51:31, 22.42, 57.71
2025-04-18, 16:51:33, 22.41, 57.71
2025-04-18, 16:51:34, 22.42, 57.71
2025-04-18, 16:51:35, 22.42, 57.71
2025-04-18, 16:51:37, 22.42, 57.71
2025-04-18, 16:51:38, 22.42, 57.71
2025-04-18, 16:51:39, 22.42, 57.71
2025-04-18, 16:51:41, 22.41, 57.71
2025-04-18, 16:51:42, 22.42, 57.71
2025-04-18, 16:51:43, 22.42, 57.71
2025-04-18, 16:51:45, 22.42, 57.71
2025-04-18, 16:51:46, 22.42, 57.68
2025-04-18, 16:51:47, 22.4, 57.67
2025-04-18, 16:51:49, 22.42, 57.68
2025-04-18, 16:51:50, 22.44, 57.68
2025-04-18, 16:51:51, 22.42, 57.68
2025-04-18, 16:51:52, 22.42, 57.68
2025-04-18, 16:51:54, 22.42, 57.68
2025-04-18, 16:51:55, 22.42, 57.68
2025-04-18, 16:51:56, 22.42, 57.68
2025-04-18, 16:51:58, 22.42, 57.71
2025-04-18, 16:51:59, 22.42, 57.68
2025-04-18, 16:52:00, 22.44, 57.68
2025-04-18, 16:52:02, 22.42, 57.68
2025-04-18, 16:52:03, 22.42, 57.68
2025-04-18, 16:52:04, 22.41, 57.68
2025-04-18, 16:52:06, 22.42, 57.68
2025-04-18, 16:52:07, 22.42, 57.68
2025-04-18, 16:52:08, 22.44, 57.68
2025-04-18, 16:52:10, 22.42, 57.68
2025-04-18, 16:52:11, 22.42, 57.68
2025-04-18, 16:52:12, 22.42, 57.68
2025-04-18, 16:52:14, 22.42, 57.65
2025-04-18, 16:52:15, 22.43, 57.65
2025-04-18, 16:52:16, 22.44, 57.68
2025-04-18, 16:52:18, 22.44, 57.68
2025-04-18, 16:52:19, 22.44, 57.68
2025-04-18, 16:52:20, 22.44, 57.68
2025-04-18, 16:52:22, 22.45, 57.71
2025-04-18, 16:52:23, 22.45, 57.71
2025-04-18, 16:52:24, 22.44, 57.71
2025-04-18, 16:52:26, 22.44, 57.71
2025-04-18, 16:52:27, 22.45, 57.71
2025-04-18, 16:52:28, 22.45, 57.71
