2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 16:52:30, 22.43, 57.71
2025-04-18, 16:52:31, 22.44, 57.71
2025-04-18, 16:52:32, 22.42, 57.71
2025-04-18, 16:52:34, 22.44, 57.71
2025-04-18, 16:52:35, 22.43, 57.71
2025-04-18, 16:52:36, 22.44, 57.74
2025-04-18, 16:52:38, 22.45, 57.71
2025-04-18, 16:52:39, 22.44, 57.71
2025-04-18, 16:52:40, 22.44, 57.71
2025-04-18, 16:52:42, 22.44, 57.71
2025-04-18, 16:52:43, 22.44, 57.71
2025-04-18, 16:52:44, 22.44, 57.71
2025-04-18, 16:52:46, 22.44, 57.71
2025-04-18, 16:52:47, 22.44, 57.71
2025-04-18, 16:52:48, 22.43, 57.71
2025-04-18, 16:52:50, 22.44, 57.71
2025-04-18, 16:52:51, 22.44, 57.71
2025-04-18, 16:52:52, 22.44, 57.71
2025-04-18, 16:52:54, 22.44, 57.71
2025-04-18, 16:52:55, 22.45, 57.71
2025-04-18, 16:52:56, 22.44, 57.71
2025-04-18, 16:52:58, 22.44, 57.71
2025-04-18, 16:52:59, 22.45, 57.71
2025-04-18, 16:53:00, 22.43, 57.71
2025-04-18, 16:53:02, 22.44, 57.71
2025-04-18, 16:53:03, 22.44, 57.71
2025-04-18, 16:53:04, 22.45, 57.71
2025-04-18, 16:53:06, 22.44, 57.71
2025-04-18, 16:53:07, 22.45, 57.71
2025-04-18, 16:53:08, 22.45, 57.71
2025-04-18, 16:53:10, 22.45, 57.71
2025-04-18, 16:53:11, 22.44, 57.71
2025-04-18, 16:53:12, 22.46, 57.71
2025-04-18, 16:53:14, 22.46, 57.71
2025-04-18, 16:53:15, 22.45, 57.71
2025-04-18, 16:53:16, 22.44, 57.71
2025-04-18, 16:53:18, 22.46, 57.74
2025-04-18, 16:53:19, 22.45, 57.71
2025-04-18, 16:53:20, 22.46, 57.71
2025-04-18, 16:53:22, 22.46, 57.71
2025-04-18, 16:53:23, 22.45, 57.74
2025-04-18, 16:53:24, 22.45, 57.71
2025-04-18, 16:53:26, 22.45, 57.71
2025-04-18, 16:53:27, 22.46, 57.71
2025-04-18, 16:53:28, 22.46, 57.74
2025-04-18, 16:53:30, 22.46, 57.74
2025-04-18, 16:53:31, 22.45, 57.74
2025-04-18, 16:53:32, 22.45, 57.74
2025-04-18, 16:53:34, 22.44, 57.71
2025-04-18, 16:53:35, 22.46, 57.74
2025-04-18, 16:53:36, 22.45, 57.74
2025-04-18, 16:53:38, 22.46, 57.74
2025-04-18, 16:53:39, 22.45, 57.74
2025-04-18, 16:53:40, 22.45, 57.74
2025-04-18, 16:53:42, 22.44, 57.74
2025-04-18, 16:53:43, 22.46, 57.74
2025-04-18, 16:53:44, 22.45, 57.74
2025-04-18, 16:53:45, 22.46, 57.74
2025-04-18, 16:53:47, 22.46, 57.74
2025-04-18, 16:53:48, 22.46, 57.74
2025-04-18, 16:53:49, 22.47, 57.72
2025-04-18, 16:53:51, 22.46, 57.74
2025-04-18, 16:53:52, 22.45, 57.74
2025-04-18, 16:53:53, 22.46, 57.78
2025-04-18, 16:53:55, 22.45, 57.74
2025-04-18, 16:53:56, 22.46, 57.74
2025-04-18, 16:53:57, 22.46, 57.74
2025-04-18, 16:53:59, 22.48, 57.78
2025-04-18, 16:54:00, 22.46, 57.74
2025-04-18, 16:54:01, 22.47, 57.75
2025-04-18, 16:54:03, 22.47, 57.75
2025-04-18, 16:54:04, 22.46, 57.74
2025-04-18, 16:54:05, 22.46, 57.74
2025-04-18, 16:54:07, 22.46, 57.74
2025-04-18, 16:54:08, 22.46, 57.78
2025-04-18, 16:54:09, 22.47, 57.75
2025-04-18, 16:54:11, 22.48, 57.78
2025-04-18, 16:54:12, 22.46, 57.78
2025-04-18, 16:54:13, 22.45, 57.77
2025-04-18, 16:54:15, 22.46, 57.78
2025-04-18, 16:54:16, 22.46, 57.78
2025-04-18, 16:54:17, 22.46, 57.74
2025-04-18, 16:54:19, 22.46, 57.78
2025-04-18, 16:54:20, 22.48, 57.78
2025-04-18, 16:54:21, 22.48, 57.78
2025-04-18, 16:54:23, 22.47, 57.78
2025-04-18, 16:54:24, 22.48, 57.78
2025-04-18, 16:54:25, 22.48, 57.78
2025-04-18, 16:54:27, 22.46, 57.78
2025-04-18, 16:54:28, 22.47, 57.78
2025-04-18, 16:54:29, 22.47, 57.78
2025-04-18, 16:54:31, 22.48, 57.78
2025-04-18, 16:54:32, 22.46, 57.78
2025-04-18, 16:54:33, 22.46, 57.78
2025-04-18, 16:54:35, 22.46, 57.78
2025-04-18, 16:54:36, 22.47, 57.78
2025-04-18, 16:54:37, 22.48, 57.81
2025-04-18, 16:54:39, 22.47, 57.78
2025-04-18, 16:54:40, 22.47, 57.81
2025-04-18, 16:54:41, 22.49, 57.78
2025-04-18, 16:54:43, 22.48, 57.78
2025-04-18, 16:54:44, 22.46, 57.81
2025-04-18, 16:54:45, 22.48, 57.81
2025-04-18, 16:54:47, 22.48, 57.81
2025-04-18, 16:54:48, 22.48, 57.81
2025-04-18, 16:54:49, 22.48, 57.81
2025-04-18, 16:54:51, 22.48, 57.81
2025-04-18, 16:54:52, 22.47, 57.81
2025-04-18, 16:54:53, 22.46, 57.84
2025-04-18, 16:54:55, 22.48, 57.84
2025-04-18, 16:54:56, 22.46, 57.84
2025-04-18, 16:54:57, 22.45, 57.84
2025-04-18, 16:54:59, 22.47, 57.84
2025-04-18, 16:55:00, 22.45, 57.84
2025-04-18, 16:55:01, 22.45, 57.84
2025-04-18, 16:55:03, 22.46, 57.84
2025-04-18, 16:55:04, 22.48, 57.84
2025-04-18, 16:55:05, 22.46, 57.87
2025-04-18, 16:55:07, 22.46, 57.84
2025-04-18, 16:55:08, 22.46, 57.87
2025-04-18, 16:55:09, 22.46, 57.84
2025-04-18, 16:55:11, 22.47, 57.84
2025-04-18, 16:55:12, 22.48, 57.84
2025-04-18, 16:55:13, 22.46, 57.84
2025-04-18, 16:55:15, 22.47, 57.84
2025-04-18, 16:55:16, 22.48, 57.87
2025-04-18, 16:55:17, 22.48, 57.87
2025-04-18, 16:55:18, 22.46, 57.87
2025-04-18, 16:55:20, 22.47, 57.87
2025-04-18, 16:55:21, 22.48, 57.87
2025-04-18, 16:55:22, 22.49, 57.84
2025-04-18, 16:55:24, 22.48, 57.87
2025-04-18, 16:55:25, 22.48, 57.87
2025-04-18, 16:55:26, 22.49, 57.84
2025-04-18, 16:55:28, 22.49, 57.84
2025-04-18, 16:55:29, 22.48, 57.87
2025-04-18, 16:55:30, 22.49, 57.87
2025-04-18, 16:55:32, 22.48, 57.87
2025-04-18, 16:55:33, 22.46, 57.87
2025-04-18, 16:55:34, 22.47, 57.87
2025-04-18, 16:55:36, 22.49, 57.87
2025-04-18, 16:55:37, 22.48, 57.9
2025-04-18, 16:55:38, 22.48, 57.9
2025-04-18, 16:55:40, 22.49, 57.9
2025-04-18, 16:55:41, 22.48, 57.9
2025-04-18, 16:55:42, 22.48, 57.9
2025-04-18, 16:55:44, 22.47, 57.9
2025-04-18, 16:55:45, 22.48, 57.9
2025-04-18, 16:55:46, 22.49, 57.9
2025-04-18, 16:55:48, 22.48, 57.9
2025-04-18, 16:55:49, 22.48, 57.87
2025-04-18, 16:55:50, 22.48, 57.87
2025-04-18, 16:55:52, 22.48, 57.87
2025-04-18, 16:55:53, 22.48, 57.9
2025-04-18, 16:55:54, 22.48, 57.9
2025-04-18, 16:55:56, 22.49, 57.9
2025-04-18, 16:55:57, 22.47, 57.9
2025-04-18, 16:55:58, 22.48, 57.9
2025-04-18, 16:56:00, 22.49, 57.9
2025-04-18, 16:56:01, 22.5, 57.9
2025-04-18, 16:56:02, 22.49, 57.9
2025-04-18, 16:56:04, 22.49, 57.9
2025-04-18, 16:56:05, 22.48, 57.9
2025-04-18, 16:56:06, 22.49, 57.9
2025-04-18, 16:56:08, 22.49, 57.9
2025-04-18, 16:56:09, 22.5, 57.9
2025-04-18, 16:56:10, 22.49, 57.9
2025-04-18, 16:56:12, 22.49, 57.9
2025-04-18, 16:56:13, 22.48, 57.9
2025-04-18, 16:56:14, 22.49, 57.9
2025-04-18, 16:56:16, 22.49, 57.93
2025-04-18, 16:56:17, 22.5, 57.9
2025-04-18, 16:56:18, 22.49, 57.9
2025-04-18, 16:56:20, 22.49, 57.9
2025-04-18, 16:56:21, 22.5, 57.9
2025-04-18, 16:56:22, 22.49, 57.93
2025-04-18, 16:56:24, 22.49, 57.93
2025-04-18, 16:56:25, 22.49, 57.9
2025-04-18, 16:56:26, 22.49, 57.9
2025-04-18, 16:56:28, 22.49, 57.9
2025-04-18, 16:56:29, 22.49, 57.9
2025-04-18, 16:56:30, 22.5, 57.94
2025-04-18, 16:56:32, 22.49, 57.93
2025-04-18, 16:56:33, 22.5, 57.94
2025-04-18, 16:56:34, 22.5, 57.9
2025-04-18, 16:56:36, 22.5, 57.94
2025-04-18, 16:56:37, 22.49, 57.93
2025-04-18, 16:56:38, 22.5, 57.94
2025-04-18, 16:56:40, 22.5, 57.94
2025-04-18, 16:56:41, 22.5, 57.94
2025-04-18, 16:56:42, 22.5, 57.94
2025-04-18, 16:56:43, 22.5, 57.94
2025-04-18, 16:56:45, 22.51, 57.94
2025-04-18, 16:56:46, 22.5, 57.97
2025-04-18, 16:56:47, 22.51, 57.97
2025-04-18, 16:56:49, 22.5, 57.94
2025-04-18, 16:56:50, 22.5, 57.97
2025-04-18, 16:56:51, 22.5, 57.97
2025-04-18, 16:56:53, 22.48, 57.96
2025-04-18, 16:56:54, 22.49, 57.96
2025-04-18, 16:56:55, 22.51, 57.97
2025-04-18, 16:56:57, 22.5, 57.97
2025-04-18, 16:56:58, 22.49, 57.93
2025-04-18, 16:56:59, 22.5, 57.97
2025-04-18, 16:57:01, 22.5, 57.97
2025-04-18, 16:57:02, 22.49, 57.96
2025-04-18, 16:57:03, 22.49, 57.96
2025-04-18, 16:57:05, 22.5, 57.97
2025-04-18, 16:57:06, 22.48, 57.96
2025-04-18, 16:57:07, 22.5, 58.0
2025-04-18, 16:57:09, 22.5, 57.97
2025-04-18, 16:57:10, 22.5, 57.97
2025-04-18, 16:57:11, 22.5, 57.97
2025-04-18, 16:57:13, 22.48, 57.99
2025-04-18, 16:57:14, 22.48, 57.96
2025-04-18, 16:57:15, 22.49, 58.0
2025-04-18, 16:57:17, 22.49, 58.0
2025-04-18, 16:57:18, 22.49, 58.0
2025-04-18, 16:57:19, 22.48, 57.99
2025-04-18, 16:57:21, 22.49, 57.96
2025-04-18, 16:57:22, 22.5, 58.0
2025-04-18, 16:57:23, 22.49, 58.0
2025-04-18, 16:57:25, 22.49, 58.0
2025-04-18, 16:57:26, 22.5, 58.0
2025-04-18, 16:57:27, 22.5, 58.0
2025-04-18, 16:57:29, 22.5, 58.0
2025-04-18, 16:57:30, 22.49, 58.0
2025-04-18, 16:57:31, 22.5, 58.0
2025-04-18, 16:57:33, 22.48, 57.99
2025-04-18, 16:57:34, 22.49, 58.0
2025-04-18, 16:57:35, 22.49, 58.0
2025-04-18, 16:57:37, 22.5, 58.03
2025-04-18, 16:57:38, 22.51, 58.0
2025-04-18, 16:57:39, 22.5, 58.03
2025-04-18, 16:57:41, 22.5, 58.03
2025-04-18, 16:57:42, 22.5, 58.0
2025-04-18, 16:57:43, 22.49, 58.03
2025-04-18, 16:57:45, 22.49, 58.03
2025-04-18, 16:57:46, 22.5, 58.03
2025-04-18, 16:57:47, 22.5, 58.03
2025-04-18, 16:57:49, 22.5, 58.03
2025-04-18, 16:57:50, 22.5, 58.03
2025-04-18, 16:57:51, 22.51, 58.03
2025-04-18, 16:57:53, 22.49, 58.03
2025-04-18, 16:57:54, 22.49, 58.03
2025-04-18, 16:57:55, 22.5, 58.03
2025-04-18, 16:57:57, 22.5, 58.03
2025-04-18, 16:57:58, 22.5, 58.03
2025-04-18, 16:57:59, 22.5, 58.03
2025-04-18, 16:58:01, 22.48, 58.02
2025-04-18, 16:58:02, 22.49, 58.03
2025-04-18, 16:58:03, 22.5, 58.06
2025-04-18, 16:58:05, 22.49, 58.06
2025-04-18, 16:58:06, 22.51, 58.03
2025-04-18, 16:58:07, 22.49, 58.03
2025-04-18, 16:58:09, 22.49, 58.03
2025-04-18, 16:58:10, 22.51, 58.06
2025-04-18, 16:58:11, 22.51, 58.03
2025-04-18, 16:58:13, 22.5, 58.06
2025-04-18, 16:58:14, 22.5, 58.06
2025-04-18, 16:58:15, 22.5, 58.06
2025-04-18, 16:58:17, 22.5, 58.06
2025-04-18, 16:58:18, 22.5, 58.06
2025-04-18, 16:58:19, 22.5, 58.06
2025-04-18, 16:58:20, 22.5, 58.09
2025-04-18, 16:58:22, 22.5, 58.09
2025-04-18, 16:58:23, 22.5, 58.09
2025-04-18, 16:58:24, 22.51, 58.09
2025-04-18, 16:58:26, 22.5, 58.09
2025-04-18, 16:58:27, 22.49, 58.09
2025-04-18, 16:58:28, 22.5, 58.09
2025-04-18, 16:58:30, 22.5, 58.09
2025-04-18, 16:58:31, 22.49, 58.09
2025-04-18, 16:58:32, 22.51, 58.09
2025-04-18, 16:58:34, 22.5, 58.09
2025-04-18, 16:58:35, 22.5, 58.09
2025-04-18, 16:58:36, 22.51, 58.09
2025-04-18, 16:58:38, 22.51, 58.09
2025-04-18, 16:58:39, 22.5, 58.09
2025-04-18, 16:58:40, 22.5, 58.09
2025-04-18, 16:58:42, 22.51, 58.09
2025-04-18, 16:58:43, 22.5, 58.09
2025-04-18, 16:58:44, 22.51, 58.09
2025-04-18, 16:58:46, 22.51, 58.09
2025-04-18, 16:58:47, 22.5, 58.09
2025-04-18, 16:58:48, 22.52, 58.09
2025-04-18, 16:58:50, 22.5, 58.06
2025-04-18, 16:58:51, 22.51, 58.09
2025-04-18, 16:58:52, 22.52, 58.09
2025-04-18, 16:58:54, 22.5, 58.09
2025-04-18, 16:58:55, 22.49, 58.09
2025-04-18, 16:58:56, 22.51, 58.09
2025-04-18, 16:58:58, 22.5, 58.09
2025-04-18, 16:58:59, 22.49, 58.09
2025-04-18, 16:59:00, 22.49, 58.09
2025-04-18, 16:59:02, 22.49, 58.09
2025-04-18, 16:59:03, 22.5, 58.09
2025-04-18, 16:59:04, 22.5, 58.09
2025-04-18, 16:59:06, 22.5, 58.09
2025-04-18, 16:59:07, 22.5, 58.09
2025-04-18, 16:59:08, 22.5, 58.09
2025-04-18, 16:59:10, 22.49, 58.09
2025-04-18, 16:59:11, 22.5, 58.09
2025-04-18, 16:59:12, 22.52, 58.09
2025-04-18, 16:59:14, 22.5, 58.09
2025-04-18, 16:59:15, 22.51, 58.09
2025-04-18, 16:59:16, 22.5, 58.12
2025-04-18, 16:59:18, 22.51, 58.09
2025-04-18, 16:59:19, 22.51, 58.09
2025-04-18, 16:59:20, 22.5, 58.09
2025-04-18, 16:59:22, 22.48, 58.09
2025-04-18, 16:59:23, 22.5, 58.09
2025-04-18, 16:59:24, 22.5, 58.09
2025-04-18, 16:59:26, 22.5, 58.09
2025-04-18, 16:59:27, 22.5, 58.09
2025-04-18, 16:59:28, 22.51, 58.09
2025-04-18, 16:59:30, 22.51, 58.06
2025-04-18, 16:59:31, 22.51, 58.09
2025-04-18, 16:59:32, 22.51, 58.06
2025-04-18, 16:59:34, 22.49, 58.09
2025-04-18, 16:59:35, 22.51, 58.09
2025-04-18, 16:59:36, 22.5, 58.09
2025-04-18, 16:59:38, 22.51, 58.09
2025-04-18, 16:59:39, 22.5, 58.09
2025-04-18, 16:59:40, 22.49, 58.09
2025-04-18, 16:59:42, 22.5, 58.09
2025-04-18, 16:59:43, 22.5, 58.09
2025-04-18, 16:59:44, 22.5, 58.09
2025-04-18, 16:59:46, 22.5, 58.09
2025-04-18, 16:59:47, 22.52, 58.09
2025-04-18, 16:59:48, 22.5, 58.09
2025-04-18, 16:59:50, 22.5, 58.09
2025-04-18, 16:59:51, 22.5, 58.09
2025-04-18, 16:59:52, 22.51, 58.06
2025-04-18, 16:59:54, 22.5, 58.09
2025-04-18, 16:59:55, 22.5, 58.09
2025-04-18, 16:59:56, 22.52, 58.09
2025-04-18, 16:59:58, 22.49, 58.09
2025-04-18, 16:59:59, 22.52, 58.09
2025-04-18, 17:00:00, 22.5, 58.09
2025-04-18, 17:00:01, 22.5, 58.09
2025-04-18, 17:00:03, 22.49, 58.09
2025-04-18, 17:00:04, 22.5, 58.09
2025-04-18, 17:00:05, 22.48, 58.09
2025-04-18, 17:00:07, 22.5, 58.09
2025-04-18, 17:00:08, 22.48, 58.09
2025-04-18, 17:00:09, 22.49, 58.09
2025-04-18, 17:00:11, 22.5, 58.12
2025-04-18, 17:00:12, 22.5, 58.12
2025-04-18, 17:00:13, 22.5, 58.09
2025-04-18, 17:00:15, 22.5, 58.09
2025-04-18, 17:00:16, 22.49, 58.09
2025-04-18, 17:00:17, 22.52, 58.12
2025-04-18, 17:00:19, 22.5, 58.09
2025-04-18, 17:00:20, 22.51, 58.09
2025-04-18, 17:00:21, 22.51, 58.09
2025-04-18, 17:00:23, 22.5, 58.09
2025-04-18, 17:00:24, 22.51, 58.09
2025-04-18, 17:00:25, 22.52, 58.09
2025-04-18, 17:00:27, 22.5, 58.09
2025-04-18, 17:00:28, 22.52, 58.09
2025-04-18, 17:00:29, 22.5, 58.09
2025-04-18, 17:00:31, 22.52, 58.09
2025-04-18, 17:00:32, 22.52, 58.09
2025-04-18, 17:00:33, 22.51, 58.09
2025-04-18, 17:00:35, 22.5, 58.09
2025-04-18, 17:00:36, 22.51, 58.09
2025-04-18, 17:00:37, 22.51, 58.09
2025-04-18, 17:00:39, 22.52, 58.09
2025-04-18, 17:00:40, 22.5, 58.09
2025-04-18, 17:00:41, 22.52, 58.09
2025-04-18, 17:00:43, 22.5, 58.09
2025-04-18, 17:00:44, 22.52, 58.09
2025-04-18, 17:00:45, 22.5, 58.09
2025-04-18, 17:00:47, 22.5, 58.09
2025-04-18, 17:00:48, 22.5, 58.09
2025-04-18, 17:00:49, 22.5, 58.09
2025-04-18, 17:00:51, 22.48, 58.09
2025-04-18, 17:00:52, 22.5, 58.09
2025-04-18, 17:00:53, 22.5, 58.09
2025-04-18, 17:00:55, 22.5, 58.06
2025-04-18, 17:00:56, 22.5, 58.09
2025-04-18, 17:00:57, 22.5, 58.09
2025-04-18, 17:00:59, 22.5, 58.06
2025-04-18, 17:01:00, 22.5, 58.09
2025-04-18, 17:01:01, 22.49, 58.09
2025-04-18, 17:01:03, 22.51, 58.09
2025-04-18, 17:01:04, 22.5, 58.09
2025-04-18, 17:01:05, 22.5, 58.06
2025-04-18, 17:01:07, 22.5, 58.09
2025-04-18, 17:01:08, 22.5, 58.09
2025-04-18, 17:01:09, 22.5, 58.09
2025-04-18, 17:01:11, 22.52, 58.09
2025-04-18, 17:01:12, 22.5, 58.09
2025-04-18, 17:01:13, 22.51, 58.09
2025-04-18, 17:01:15, 22.5, 58.09
2025-04-18, 17:01:16, 22.51, 58.06
2025-04-18, 17:01:17, 22.51, 58.06
2025-04-18, 17:01:19, 22.5, 58.09
2025-04-18, 17:01:20, 22.5, 58.09
2025-04-18, 17:01:21, 22.5, 58.09
2025-04-18, 17:01:23, 22.5, 58.06
2025-04-18, 17:01:24, 22.5, 58.09
2025-04-18, 17:01:25, 22.5, 58.06
2025-04-18, 17:01:27, 22.5, 58.06
2025-04-18, 17:01:28, 22.5, 58.06
2025-04-18, 17:01:29, 22.52, 58.06
2025-04-18, 17:01:31, 22.52, 58.06
2025-04-18, 17:01:32, 22.51, 58.06
2025-04-18, 17:01:33, 22.53, 58.09
2025-04-18, 17:01:35, 22.51, 58.06
2025-04-18, 17:01:36, 22.52, 58.06
2025-04-18, 17:01:37, 22.51, 58.06
2025-04-18, 17:01:39, 22.51, 58.06
2025-04-18, 17:01:40, 22.52, 58.06
2025-04-18, 17:01:41, 22.54, 58.06
2025-04-18, 17:01:43, 22.52, 58.06
2025-04-18, 17:01:44, 22.52, 58.06
2025-04-18, 17:01:45, 22.52, 58.06
2025-04-18, 17:01:46, 22.52, 58.06
2025-04-18, 17:01:48, 22.53, 58.06
2025-04-18, 17:01:49, 22.52, 58.06
2025-04-18, 17:01:50, 22.52, 58.06
2025-04-18, 17:01:52, 22.51, 58.03
2025-04-18, 17:01:53, 22.53, 58.03
2025-04-18, 17:01:54, 22.52, 58.06
2025-04-18, 17:01:56, 22.53, 58.06
2025-04-18, 17:01:57, 22.52, 58.03
2025-04-18, 17:01:58, 22.52, 58.03
2025-04-18, 17:02:00, 22.53, 58.03
2025-04-18, 17:02:01, 22.52, 58.03
2025-04-18, 17:02:02, 22.53, 58.03
2025-04-18, 17:02:04, 22.52, 58.06
2025-04-18, 17:02:05, 22.52, 58.03
2025-04-18, 17:02:06, 22.53, 58.03
2025-04-18, 17:02:08, 22.51, 58.03
2025-04-18, 17:02:09, 22.54, 58.06
2025-04-18, 17:02:10, 22.54, 58.03
2025-04-18, 17:02:12, 22.54, 58.03
2025-04-18, 17:02:13, 22.54, 58.03
2025-04-18, 17:02:14, 22.53, 58.03
2025-04-18, 17:02:16, 22.54, 58.03
2025-04-18, 17:02:17, 22.54, 58.03
2025-04-18, 17:02:18, 22.52, 58.03
2025-04-18, 17:02:20, 22.54, 58.03
2025-04-18, 17:02:21, 22.54, 58.03
2025-04-18, 17:02:22, 22.54, 58.0
2025-04-18, 17:02:24, 22.53, 58.0
2025-04-18, 17:02:25, 22.54, 57.97
2025-04-18, 17:02:26, 22.54, 57.97
2025-04-18, 17:02:28, 22.56, 57.98
2025-04-18, 17:02:29, 22.54, 57.97
2025-04-18, 17:02:30, 22.54, 57.94
2025-04-18, 17:02:32, 22.54, 57.97
2025-04-18, 17:02:33, 22.55, 57.94
2025-04-18, 17:02:34, 22.53, 57.94
2025-04-18, 17:02:36, 22.54, 57.97
2025-04-18, 17:02:37, 22.54, 57.97
2025-04-18, 17:02:38, 22.54, 57.97
2025-04-18, 17:02:40, 22.54, 57.97
2025-04-18, 17:02:41, 22.55, 57.97
2025-04-18, 17:02:42, 22.54, 57.97
2025-04-18, 17:02:44, 22.55, 57.97
2025-04-18, 17:02:45, 22.54, 57.97
2025-04-18, 17:02:46, 22.55, 57.97
2025-04-18, 17:02:48, 22.54, 57.94
2025-04-18, 17:02:49, 22.54, 57.94
2025-04-18, 17:02:50, 22.54, 57.91
2025-04-18, 17:02:52, 22.54, 57.91
2025-04-18, 17:02:53, 22.54, 57.88
2025-04-18, 17:02:54, 22.54, 57.88
2025-04-18, 17:02:56, 22.53, 57.88
2025-04-18, 17:02:57, 22.54, 57.88
2025-04-18, 17:02:58, 22.53, 57.88
2025-04-18, 17:03:00, 22.54, 57.91
2025-04-18, 17:03:01, 22.53, 57.91
2025-04-18, 17:03:02, 22.53, 57.91
2025-04-18, 17:03:04, 22.54, 57.91
2025-04-18, 17:03:05, 22.54, 57.88
2025-04-18, 17:03:06, 22.53, 57.88
2025-04-18, 17:03:08, 22.53, 57.91
2025-04-18, 17:03:09, 22.54, 57.91
2025-04-18, 17:03:10, 22.54, 57.91
2025-04-18, 17:03:11, 22.53, 57.88
2025-04-18, 17:03:13, 22.52, 57.91
2025-04-18, 17:03:14, 22.53, 57.91
2025-04-18, 17:03:15, 22.54, 57.91
2025-04-18, 17:03:17, 22.53, 57.91
2025-04-18, 17:03:18, 22.54, 57.91
2025-04-18, 17:03:19, 22.55, 57.91
2025-04-18, 17:03:21, 22.54, 57.91
2025-04-18, 17:03:22, 22.54, 57.91
2025-04-18, 17:03:23, 22.54, 57.91
2025-04-18, 17:03:25, 22.54, 57.91
2025-04-18, 17:03:26, 22.53, 57.91
2025-04-18, 17:03:27, 22.53, 57.91
2025-04-18, 17:03:29, 22.53, 57.94
2025-04-18, 17:03:30, 22.53, 57.94
2025-04-18, 17:03:31, 22.53, 57.91
2025-04-18, 17:03:33, 22.53, 57.91
2025-04-18, 17:03:34, 22.51, 57.91
2025-04-18, 17:03:35, 22.53, 57.91
2025-04-18, 17:03:37, 22.52, 57.91
2025-04-18, 17:03:38, 22.53, 57.91
2025-04-18, 17:03:39, 22.54, 57.91
2025-04-18, 17:03:41, 22.53, 57.91
2025-04-18, 17:03:42, 22.53, 57.91
2025-04-18, 17:03:43, 22.52, 57.91
2025-04-18, 17:03:45, 22.53, 57.91
2025-04-18, 17:03:46, 22.54, 57.91
2025-04-18, 17:03:47, 22.54, 57.91
2025-04-18, 17:03:49, 22.54, 57.91
2025-04-18, 17:03:50, 22.54, 57.91
2025-04-18, 17:03:51, 22.54, 57.91
2025-04-18, 17:03:53, 22.53, 57.88
2025-04-18, 17:03:54, 22.54, 57.88
2025-04-18, 17:03:55, 22.53, 57.88
2025-04-18, 17:03:57, 22.55, 57.88
2025-04-18, 17:03:58, 22.54, 57.88
2025-04-18, 17:03:59, 22.53, 57.88
2025-04-18, 17:04:01, 22.54, 57.88
2025-04-18, 17:04:02, 22.53, 57.88
2025-04-18, 17:04:03, 22.52, 57.88
2025-04-18, 17:04:05, 22.53, 57.88
2025-04-18, 17:04:06, 22.52, 57.88
2025-04-18, 17:04:07, 22.54, 57.88
2025-04-18, 17:04:09, 22.53, 57.88
2025-04-18, 17:04:10, 22.53, 57.88
2025-04-18, 17:04:11, 22.52, 57.88
2025-04-18, 17:04:13, 22.54, 57.88
2025-04-18, 17:04:14, 22.53, 57.85
2025-04-18, 17:04:15, 22.54, 57.88
2025-04-18, 17:04:17, 22.54, 57.88
2025-04-18, 17:04:18, 22.54, 57.88
2025-04-18, 17:04:19, 22.53, 57.88
2025-04-18, 17:04:21, 22.54, 57.88
2025-04-18, 17:04:22, 22.54, 57.85
2025-04-18, 17:04:23, 22.53, 57.88
2025-04-18, 17:04:25, 22.54, 57.85
2025-04-18, 17:04:26, 22.53, 57.85
2025-04-18, 17:04:27, 22.53, 57.85
2025-04-18, 17:04:29, 22.53, 57.85
2025-04-18, 17:04:30, 22.53, 57.85
2025-04-18, 17:04:31, 22.54, 57.85
2025-04-18, 17:04:33, 22.53, 57.85
2025-04-18, 17:04:34, 22.55, 57.82
2025-04-18, 17:04:35, 22.53, 57.85
2025-04-18, 17:04:37, 22.54, 57.85
2025-04-18, 17:04:38, 22.54, 57.85
2025-04-18, 17:04:39, 22.52, 57.82
2025-04-18, 17:04:41, 22.54, 57.82
2025-04-18, 17:04:42, 22.53, 57.85
