2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 17:04:43, 22.54, 57.85
2025-04-18, 17:04:45, 22.53, 57.85
2025-04-18, 17:04:46, 22.54, 57.85
2025-04-18, 17:04:47, 22.53, 57.85
2025-04-18, 17:04:48, 22.54, 57.85
2025-04-18, 17:04:50, 22.54, 57.82
2025-04-18, 17:04:51, 22.54, 57.82
2025-04-18, 17:04:52, 22.53, 57.82
2025-04-18, 17:04:54, 22.52, 57.82
2025-04-18, 17:04:55, 22.52, 57.82
2025-04-18, 17:04:56, 22.54, 57.82
2025-04-18, 17:04:58, 22.53, 57.82
2025-04-18, 17:04:59, 22.52, 57.82
2025-04-18, 17:05:00, 22.53, 57.82
2025-04-18, 17:05:02, 22.54, 57.79
2025-04-18, 17:05:03, 22.54, 57.79
2025-04-18, 17:05:04, 22.52, 57.82
2025-04-18, 17:05:06, 22.52, 57.78
2025-04-18, 17:05:07, 22.54, 57.79
2025-04-18, 17:05:08, 22.53, 57.79
2025-04-18, 17:05:10, 22.54, 57.79
2025-04-18, 17:05:11, 22.55, 57.79
2025-04-18, 17:05:12, 22.53, 57.76
2025-04-18, 17:05:14, 22.52, 57.78
2025-04-18, 17:05:15, 22.53, 57.79
2025-04-18, 17:05:16, 22.54, 57.79
2025-04-18, 17:05:18, 22.55, 57.79
2025-04-18, 17:05:19, 22.54, 57.76
2025-04-18, 17:05:20, 22.54, 57.79
2025-04-18, 17:05:22, 22.53, 57.79
2025-04-18, 17:05:23, 22.54, 57.76
2025-04-18, 17:05:24, 22.55, 57.76
2025-04-18, 17:05:26, 22.54, 57.76
2025-04-18, 17:05:27, 22.54, 57.76
2025-04-18, 17:05:28, 22.54, 57.76
2025-04-18, 17:05:30, 22.54, 57.73
2025-04-18, 17:05:31, 22.54, 57.73
2025-04-18, 17:05:32, 22.54, 57.73
2025-04-18, 17:05:34, 22.54, 57.73
2025-04-18, 17:05:35, 22.54, 57.73
2025-04-18, 17:05:36, 22.55, 57.73
2025-04-18, 17:05:38, 22.55, 57.73
2025-04-18, 17:05:39, 22.54, 57.73
2025-04-18, 17:05:40, 22.54, 57.73
2025-04-18, 17:05:42, 22.54, 57.69
2025-04-18, 17:05:43, 22.54, 57.69
2025-04-18, 17:05:44, 22.54, 57.69
2025-04-18, 17:05:46, 22.55, 57.7
2025-04-18, 17:05:47, 22.54, 57.69
2025-04-18, 17:05:48, 22.55, 57.7
2025-04-18, 17:05:50, 22.54, 57.69
2025-04-18, 17:05:51, 22.55, 57.7
2025-04-18, 17:05:52, 22.56, 57.7
2025-04-18, 17:05:54, 22.55, 57.7
2025-04-18, 17:05:55, 22.54, 57.69
2025-04-18, 17:05:56, 22.54, 57.69
2025-04-18, 17:05:58, 22.54, 57.69
2025-04-18, 17:05:59, 22.54, 57.69
2025-04-18, 17:06:00, 22.55, 57.7
2025-04-18, 17:06:02, 22.54, 57.66
2025-04-18, 17:06:03, 22.54, 57.66
2025-04-18, 17:06:04, 22.54, 57.66
2025-04-18, 17:06:06, 22.54, 57.66
2025-04-18, 17:06:07, 22.54, 57.66
2025-04-18, 17:06:08, 22.56, 57.67
2025-04-18, 17:06:10, 22.55, 57.67
2025-04-18, 17:06:11, 22.52, 57.66
2025-04-18, 17:06:12, 22.53, 57.63
2025-04-18, 17:06:14, 22.54, 57.63
2025-04-18, 17:06:15, 22.54, 57.63
2025-04-18, 17:06:16, 22.54, 57.63
2025-04-18, 17:06:18, 22.55, 57.6
2025-04-18, 17:06:19, 22.55, 57.6
2025-04-18, 17:06:20, 22.54, 57.6
2025-04-18, 17:06:22, 22.54, 57.6
2025-04-18, 17:06:23, 22.54, 57.6
2025-04-18, 17:06:24, 22.55, 57.6
2025-04-18, 17:06:26, 22.54, 57.6
2025-04-18, 17:06:27, 22.54, 57.6
2025-04-18, 17:06:28, 22.54, 57.6
2025-04-18, 17:06:30, 22.54, 57.57
2025-04-18, 17:06:31, 22.54, 57.57
2025-04-18, 17:06:32, 22.54, 57.57
2025-04-18, 17:06:34, 22.55, 57.57
2025-04-18, 17:06:35, 22.54, 57.57
2025-04-18, 17:06:36, 22.54, 57.57
2025-04-18, 17:06:38, 22.55, 57.57
2025-04-18, 17:06:39, 22.55, 57.57
2025-04-18, 17:06:40, 22.54, 57.57
2025-04-18, 17:06:41, 22.56, 57.57
2025-04-18, 17:06:43, 22.54, 57.57
2025-04-18, 17:06:44, 22.54, 57.57
2025-04-18, 17:06:45, 22.55, 57.57
2025-04-18, 17:06:47, 22.53, 57.54
2025-04-18, 17:06:48, 22.54, 57.54
2025-04-18, 17:06:49, 22.54, 57.54
2025-04-18, 17:06:51, 22.53, 57.54
2025-04-18, 17:06:52, 22.54, 57.54
2025-04-18, 17:06:53, 22.54, 57.54
2025-04-18, 17:06:55, 22.52, 57.54
2025-04-18, 17:06:56, 22.53, 57.51
2025-04-18, 17:06:57, 22.54, 57.51
2025-04-18, 17:06:59, 22.54, 57.51
2025-04-18, 17:07:00, 22.54, 57.48
2025-04-18, 17:07:01, 22.54, 57.48
2025-04-18, 17:07:03, 22.54, 57.48
2025-04-18, 17:07:04, 22.54, 57.48
2025-04-18, 17:07:05, 22.53, 57.51
2025-04-18, 17:07:07, 22.54, 57.48
2025-04-18, 17:07:08, 22.53, 57.51
2025-04-18, 17:07:09, 22.54, 57.48
2025-04-18, 17:07:11, 22.53, 57.48
2025-04-18, 17:07:12, 22.52, 57.48
2025-04-18, 17:07:13, 22.53, 57.48
2025-04-18, 17:07:15, 22.54, 57.48
2025-04-18, 17:07:16, 22.53, 57.48
2025-04-18, 17:07:17, 22.52, 57.48
2025-04-18, 17:07:19, 22.54, 57.48
2025-04-18, 17:07:20, 22.53, 57.48
2025-04-18, 17:07:21, 22.54, 57.48
2025-04-18, 17:07:23, 22.54, 57.48
2025-04-18, 17:07:24, 22.53, 57.48
2025-04-18, 17:07:25, 22.53, 57.45
2025-04-18, 17:07:27, 22.54, 57.45
2025-04-18, 17:07:28, 22.53, 57.45
2025-04-18, 17:07:29, 22.54, 57.45
2025-04-18, 17:07:31, 22.54, 57.45
2025-04-18, 17:07:32, 22.54, 57.45
2025-04-18, 17:07:33, 22.54, 57.45
2025-04-18, 17:07:35, 22.53, 57.45
2025-04-18, 17:07:36, 22.52, 57.45
2025-04-18, 17:07:37, 22.52, 57.45
2025-04-18, 17:07:39, 22.54, 57.45
2025-04-18, 17:07:40, 22.54, 57.45
2025-04-18, 17:07:41, 22.53, 57.45
2025-04-18, 17:07:43, 22.53, 57.42
2025-04-18, 17:07:44, 22.54, 57.42
2025-04-18, 17:07:45, 22.54, 57.42
2025-04-18, 17:07:47, 22.53, 57.45
2025-04-18, 17:07:48, 22.53, 57.42
2025-04-18, 17:07:49, 22.54, 57.42
2025-04-18, 17:07:51, 22.53, 57.42
2025-04-18, 17:07:52, 22.53, 57.42
2025-04-18, 17:07:53, 22.52, 57.41
2025-04-18, 17:07:55, 22.52, 57.41
2025-04-18, 17:07:56, 22.54, 57.42
2025-04-18, 17:07:57, 22.53, 57.42
2025-04-18, 17:07:59, 22.53, 57.42
2025-04-18, 17:08:00, 22.53, 57.38
2025-04-18, 17:08:01, 22.53, 57.38
2025-04-18, 17:08:03, 22.53, 57.38
2025-04-18, 17:08:04, 22.54, 57.39
2025-04-18, 17:08:05, 22.52, 57.38
2025-04-18, 17:08:07, 22.52, 57.38
2025-04-18, 17:08:08, 22.52, 57.38
2025-04-18, 17:08:09, 22.52, 57.35
2025-04-18, 17:08:11, 22.53, 57.38
2025-04-18, 17:08:12, 22.53, 57.35
2025-04-18, 17:08:13, 22.53, 57.38
2025-04-18, 17:08:15, 22.54, 57.39
2025-04-18, 17:08:16, 22.51, 57.38
2025-04-18, 17:08:17, 22.52, 57.38
2025-04-18, 17:08:18, 22.52, 57.38
2025-04-18, 17:08:20, 22.53, 57.35
2025-04-18, 17:08:21, 22.53, 57.38
2025-04-18, 17:08:22, 22.52, 57.35
2025-04-18, 17:08:24, 22.53, 57.35
2025-04-18, 17:08:25, 22.52, 57.35
2025-04-18, 17:08:26, 22.52, 57.38
2025-04-18, 17:08:28, 22.53, 57.35
2025-04-18, 17:08:29, 22.53, 57.35
2025-04-18, 17:08:30, 22.52, 57.35
2025-04-18, 17:08:32, 22.53, 57.35
2025-04-18, 17:08:33, 22.53, 57.35
2025-04-18, 17:08:34, 22.52, 57.35
2025-04-18, 17:08:36, 22.51, 57.35
2025-04-18, 17:08:37, 22.5, 57.35
2025-04-18, 17:08:38, 22.49, 57.35
2025-04-18, 17:08:40, 22.51, 57.35
2025-04-18, 17:08:41, 22.52, 57.35
2025-04-18, 17:08:42, 22.51, 57.35
2025-04-18, 17:08:44, 22.52, 57.35
2025-04-18, 17:08:45, 22.52, 57.35
2025-04-18, 17:08:46, 22.52, 57.35
2025-04-18, 17:08:48, 22.51, 57.35
2025-04-18, 17:08:49, 22.51, 57.35
2025-04-18, 17:08:50, 22.52, 57.35
2025-04-18, 17:08:52, 22.51, 57.35
2025-04-18, 17:08:53, 22.52, 57.32
2025-04-18, 17:08:54, 22.5, 57.35
2025-04-18, 17:08:56, 22.52, 57.32
2025-04-18, 17:08:57, 22.52, 57.32
2025-04-18, 17:08:58, 22.52, 57.35
2025-04-18, 17:09:00, 22.52, 57.35
2025-04-18, 17:09:01, 22.52, 57.32
2025-04-18, 17:09:02, 22.51, 57.35
2025-04-18, 17:09:04, 22.52, 57.32
2025-04-18, 17:09:05, 22.52, 57.35
2025-04-18, 17:09:06, 22.51, 57.32
2025-04-18, 17:09:08, 22.52, 57.35
2025-04-18, 17:09:09, 22.52, 57.32
2025-04-18, 17:09:10, 22.52, 57.35
2025-04-18, 17:09:12, 22.52, 57.35
2025-04-18, 17:09:13, 22.52, 57.35
2025-04-18, 17:09:14, 22.52, 57.32
2025-04-18, 17:09:16, 22.51, 57.35
2025-04-18, 17:09:17, 22.52, 57.35
2025-04-18, 17:09:18, 22.52, 57.35
2025-04-18, 17:09:20, 22.52, 57.32
2025-04-18, 17:09:21, 22.52, 57.32
2025-04-18, 17:09:22, 22.5, 57.32
2025-04-18, 17:09:24, 22.52, 57.32
2025-04-18, 17:09:25, 22.51, 57.32
2025-04-18, 17:09:26, 22.51, 57.32
2025-04-18, 17:09:28, 22.52, 57.32
2025-04-18, 17:09:29, 22.52, 57.32
2025-04-18, 17:09:30, 22.5, 57.32
2025-04-18, 17:09:32, 22.5, 57.32
2025-04-18, 17:09:33, 22.52, 57.29
2025-04-18, 17:09:34, 22.52, 57.32
2025-04-18, 17:09:36, 22.52, 57.32
2025-04-18, 17:09:37, 22.51, 57.29
2025-04-18, 17:09:38, 22.52, 57.32
2025-04-18, 17:09:40, 22.51, 57.29
2025-04-18, 17:09:41, 22.51, 57.29
2025-04-18, 17:09:42, 22.51, 57.29
2025-04-18, 17:09:44, 22.52, 57.29
2025-04-18, 17:09:45, 22.52, 57.32
2025-04-18, 17:09:46, 22.53, 57.29
2025-04-18, 17:09:48, 22.52, 57.32
2025-04-18, 17:09:49, 22.52, 57.32
2025-04-18, 17:09:50, 22.51, 57.29
2025-04-18, 17:09:52, 22.53, 57.29
2025-04-18, 17:09:53, 22.54, 57.29
2025-04-18, 17:09:54, 22.53, 57.32
2025-04-18, 17:09:56, 22.53, 57.32
2025-04-18, 17:09:57, 22.53, 57.29
2025-04-18, 17:09:58, 22.54, 57.29
2025-04-18, 17:10:00, 22.52, 57.32
2025-04-18, 17:10:01, 22.54, 57.29
2025-04-18, 17:10:02, 22.54, 57.32
2025-04-18, 17:10:04, 22.54, 57.29
2025-04-18, 17:10:05, 22.52, 57.29
2025-04-18, 17:10:06, 22.52, 57.32
2025-04-18, 17:10:08, 22.52, 57.32
2025-04-18, 17:10:09, 22.53, 57.32
2025-04-18, 17:10:10, 22.52, 57.32
2025-04-18, 17:10:11, 22.54, 57.29
2025-04-18, 17:10:13, 22.53, 57.32
2025-04-18, 17:10:14, 22.53, 57.32
2025-04-18, 17:10:15, 22.53, 57.32
2025-04-18, 17:10:17, 22.53, 57.29
2025-04-18, 17:10:18, 22.52, 57.29
2025-04-18, 17:10:19, 22.54, 57.32
2025-04-18, 17:10:21, 22.54, 57.29
2025-04-18, 17:10:22, 22.53, 57.32
2025-04-18, 17:10:23, 22.54, 57.29
2025-04-18, 17:10:25, 22.53, 57.29
2025-04-18, 17:10:26, 22.52, 57.29
2025-04-18, 17:10:27, 22.53, 57.29
2025-04-18, 17:10:29, 22.52, 57.29
2025-04-18, 17:10:30, 22.54, 57.29
2025-04-18, 17:10:31, 22.54, 57.29
2025-04-18, 17:10:33, 22.54, 57.29
2025-04-18, 17:10:34, 22.53, 57.29
2025-04-18, 17:10:35, 22.53, 57.29
2025-04-18, 17:10:37, 22.53, 57.29
2025-04-18, 17:10:38, 22.54, 57.29
2025-04-18, 17:10:39, 22.54, 57.29
2025-04-18, 17:10:41, 22.54, 57.32
2025-04-18, 17:10:42, 22.54, 57.32
2025-04-18, 17:10:43, 22.55, 57.3
2025-04-18, 17:10:45, 22.53, 57.29
2025-04-18, 17:10:46, 22.53, 57.32
2025-04-18, 17:10:47, 22.54, 57.29
2025-04-18, 17:10:49, 22.53, 57.29
2025-04-18, 17:10:50, 22.54, 57.29
2025-04-18, 17:10:51, 22.54, 57.29
2025-04-18, 17:10:53, 22.53, 57.29
2025-04-18, 17:10:54, 22.53, 57.29
2025-04-18, 17:10:55, 22.53, 57.29
2025-04-18, 17:10:57, 22.53, 57.29
2025-04-18, 17:10:58, 22.54, 57.29
2025-04-18, 17:10:59, 22.53, 57.29
2025-04-18, 17:11:01, 22.53, 57.29
2025-04-18, 17:11:02, 22.54, 57.29
2025-04-18, 17:11:03, 22.54, 57.29
2025-04-18, 17:11:05, 22.52, 57.29
2025-04-18, 17:11:06, 22.54, 57.29
2025-04-18, 17:11:07, 22.52, 57.29
2025-04-18, 17:11:09, 22.52, 57.29
2025-04-18, 17:11:10, 22.52, 57.29
2025-04-18, 17:11:11, 22.52, 57.29
2025-04-18, 17:11:13, 22.53, 57.32
2025-04-18, 17:11:14, 22.52, 57.29
2025-04-18, 17:11:15, 22.52, 57.29
2025-04-18, 17:11:17, 22.51, 57.29
2025-04-18, 17:11:18, 22.52, 57.29
2025-04-18, 17:11:19, 22.53, 57.29
2025-04-18, 17:11:21, 22.52, 57.29
2025-04-18, 17:11:22, 22.53, 57.32
2025-04-18, 17:11:23, 22.52, 57.29
2025-04-18, 17:11:25, 22.52, 57.29
2025-04-18, 17:11:26, 22.52, 57.29
2025-04-18, 17:11:27, 22.52, 57.29
2025-04-18, 17:11:29, 22.52, 57.29
2025-04-18, 17:11:30, 22.53, 57.29
2025-04-18, 17:11:31, 22.54, 57.29
2025-04-18, 17:11:33, 22.54, 57.32
2025-04-18, 17:11:34, 22.54, 57.29
2025-04-18, 17:11:35, 22.54, 57.29
2025-04-18, 17:11:37, 22.53, 57.29
2025-04-18, 17:11:38, 22.54, 57.29
2025-04-18, 17:11:39, 22.54, 57.29
2025-04-18, 17:11:40, 22.56, 57.3
2025-04-18, 17:11:42, 22.54, 57.29
2025-04-18, 17:11:43, 22.54, 57.29
2025-04-18, 17:11:44, 22.54, 57.29
2025-04-18, 17:11:46, 22.52, 57.29
2025-04-18, 17:11:47, 22.52, 57.26
2025-04-18, 17:11:48, 22.52, 57.29
2025-04-18, 17:11:50, 22.52, 57.29
2025-04-18, 17:11:51, 22.54, 57.26
2025-04-18, 17:11:52, 22.52, 57.26
2025-04-18, 17:11:54, 22.52, 57.26
2025-04-18, 17:11:55, 22.52, 57.29
2025-04-18, 17:11:56, 22.51, 57.26
2025-04-18, 17:11:58, 22.52, 57.26
2025-04-18, 17:11:59, 22.53, 57.29
2025-04-18, 17:12:00, 22.52, 57.29
2025-04-18, 17:12:02, 22.53, 57.26
2025-04-18, 17:12:03, 22.52, 57.29
2025-04-18, 17:12:04, 22.51, 57.26
2025-04-18, 17:12:06, 22.53, 57.26
2025-04-18, 17:12:07, 22.53, 57.26
2025-04-18, 17:12:08, 22.52, 57.26
2025-04-18, 17:12:10, 22.52, 57.29
2025-04-18, 17:12:11, 22.52, 57.29
2025-04-18, 17:12:12, 22.52, 57.26
2025-04-18, 17:12:14, 22.52, 57.29
2025-04-18, 17:12:15, 22.51, 57.26
2025-04-18, 17:12:16, 22.52, 57.26
2025-04-18, 17:12:18, 22.52, 57.26
2025-04-18, 17:12:19, 22.53, 57.29
2025-04-18, 17:12:20, 22.53, 57.29
2025-04-18, 17:12:22, 22.53, 57.29
2025-04-18, 17:12:23, 22.52, 57.26
2025-04-18, 17:12:24, 22.53, 57.29
2025-04-18, 17:12:26, 22.52, 57.29
2025-04-18, 17:12:27, 22.53, 57.29
2025-04-18, 17:12:28, 22.53, 57.29
2025-04-18, 17:12:30, 22.53, 57.29
2025-04-18, 17:12:31, 22.52, 57.26
2025-04-18, 17:12:32, 22.52, 57.29
2025-04-18, 17:12:34, 22.52, 57.29
2025-04-18, 17:12:35, 22.52, 57.26
2025-04-18, 17:12:36, 22.51, 57.26
2025-04-18, 17:12:38, 22.52, 57.29
2025-04-18, 17:12:39, 22.52, 57.26
2025-04-18, 17:12:40, 22.54, 57.29
2025-04-18, 17:12:42, 22.52, 57.26
2025-04-18, 17:12:43, 22.52, 57.29
2025-04-18, 17:12:44, 22.52, 57.29
2025-04-18, 17:12:46, 22.52, 57.26
2025-04-18, 17:12:47, 22.52, 57.29
2025-04-18, 17:12:48, 22.53, 57.29
2025-04-18, 17:12:50, 22.52, 57.29
2025-04-18, 17:12:51, 22.52, 57.29
2025-04-18, 17:12:52, 22.53, 57.29
2025-04-18, 17:12:54, 22.53, 57.29
2025-04-18, 17:12:55, 22.53, 57.26
2025-04-18, 17:12:56, 22.53, 57.29
2025-04-18, 17:12:58, 22.52, 57.29
2025-04-18, 17:12:59, 22.52, 57.29
2025-04-18, 17:13:00, 22.51, 57.29
2025-04-18, 17:13:02, 22.52, 57.29
2025-04-18, 17:13:03, 22.53, 57.26
2025-04-18, 17:13:04, 22.52, 57.29
2025-04-18, 17:13:06, 22.54, 57.29
2025-04-18, 17:13:07, 22.52, 57.29
2025-04-18, 17:13:08, 22.53, 57.29
2025-04-18, 17:13:10, 22.53, 57.29
2025-04-18, 17:13:11, 22.52, 57.26
2025-04-18, 17:13:12, 22.52, 57.26
2025-04-18, 17:13:14, 22.53, 57.29
2025-04-18, 17:13:15, 22.54, 57.29
2025-04-18, 17:13:16, 22.55, 57.3
2025-04-18, 17:13:17, 22.54, 57.29
2025-04-18, 17:13:19, 22.55, 57.26
2025-04-18, 17:13:20, 22.54, 57.26
2025-04-18, 17:13:21, 22.55, 57.26
2025-04-18, 17:13:23, 22.54, 57.26
2025-04-18, 17:13:24, 22.54, 57.26
2025-04-18, 17:13:25, 22.56, 57.27
2025-04-18, 17:13:27, 22.55, 57.3
2025-04-18, 17:13:28, 22.55, 57.3
2025-04-18, 17:13:29, 22.55, 57.3
2025-04-18, 17:13:31, 22.55, 57.3
2025-04-18, 17:13:32, 22.56, 57.3
2025-04-18, 17:13:33, 22.55, 57.3
2025-04-18, 17:13:35, 22.56, 57.27
2025-04-18, 17:13:36, 22.55, 57.3
2025-04-18, 17:13:37, 22.54, 57.29
2025-04-18, 17:13:39, 22.55, 57.3
2025-04-18, 17:13:40, 22.56, 57.3
2025-04-18, 17:13:41, 22.56, 57.3
2025-04-18, 17:13:43, 22.56, 57.3
2025-04-18, 17:13:44, 22.56, 57.3
2025-04-18, 17:13:45, 22.55, 57.3
2025-04-18, 17:13:47, 22.56, 57.3
2025-04-18, 17:13:48, 22.56, 57.3
2025-04-18, 17:13:49, 22.56, 57.3
2025-04-18, 17:13:51, 22.55, 57.26
2025-04-18, 17:13:52, 22.56, 57.3
2025-04-18, 17:13:53, 22.56, 57.3
2025-04-18, 17:13:55, 22.55, 57.26
2025-04-18, 17:13:56, 22.57, 57.3
2025-04-18, 17:13:57, 22.56, 57.27
2025-04-18, 17:13:59, 22.55, 57.3
2025-04-18, 17:14:00, 22.55, 57.3
2025-04-18, 17:14:01, 22.57, 57.3
2025-04-18, 17:14:03, 22.55, 57.3
2025-04-18, 17:14:04, 22.56, 57.3
2025-04-18, 17:14:05, 22.56, 57.3
2025-04-18, 17:14:07, 22.56, 57.3
2025-04-18, 17:14:08, 22.56, 57.3
2025-04-18, 17:14:09, 22.55, 57.3
2025-04-18, 17:14:11, 22.56, 57.3
2025-04-18, 17:14:12, 22.56, 57.3
2025-04-18, 17:14:13, 22.56, 57.3
2025-04-18, 17:14:15, 22.56, 57.33
2025-04-18, 17:14:16, 22.58, 57.3
2025-04-18, 17:14:17, 22.57, 57.3
2025-04-18, 17:14:19, 22.57, 57.3
2025-04-18, 17:14:20, 22.56, 57.3
2025-04-18, 17:14:21, 22.55, 57.3
2025-04-18, 17:14:23, 22.55, 57.3
2025-04-18, 17:14:24, 22.57, 57.3
2025-04-18, 17:14:25, 22.56, 57.3
2025-04-18, 17:14:27, 22.56, 57.33
2025-04-18, 17:14:28, 22.56, 57.3
2025-04-18, 17:14:29, 22.56, 57.3
2025-04-18, 17:14:31, 22.57, 57.3
2025-04-18, 17:14:32, 22.56, 57.3
2025-04-18, 17:14:33, 22.57, 57.3
2025-04-18, 17:14:35, 22.55, 57.3
2025-04-18, 17:14:36, 22.56, 57.3
2025-04-18, 17:14:37, 22.54, 57.29
2025-04-18, 17:14:39, 22.56, 57.3
2025-04-18, 17:14:40, 22.56, 57.33
2025-04-18, 17:14:41, 22.55, 57.33
2025-04-18, 17:14:43, 22.57, 57.3
2025-04-18, 17:14:44, 22.57, 57.3
2025-04-18, 17:14:45, 22.55, 57.33
2025-04-18, 17:14:46, 22.56, 57.3
2025-04-18, 17:14:48, 22.56, 57.33
2025-04-18, 17:14:49, 22.57, 57.3
2025-04-18, 17:14:50, 22.58, 57.33
2025-04-18, 17:14:52, 22.57, 57.33
2025-04-18, 17:14:53, 22.58, 57.3
2025-04-18, 17:14:54, 22.56, 57.33
2025-04-18, 17:14:56, 22.58, 57.3
2025-04-18, 17:14:57, 22.56, 57.33
2025-04-18, 17:14:58, 22.56, 57.33
2025-04-18, 17:15:00, 22.57, 57.33
2025-04-18, 17:15:01, 22.56, 57.33
2025-04-18, 17:15:02, 22.57, 57.33
2025-04-18, 17:15:04, 22.56, 57.33
2025-04-18, 17:15:05, 22.55, 57.33
2025-04-18, 17:15:06, 22.56, 57.36
2025-04-18, 17:15:08, 22.57, 57.36
2025-04-18, 17:15:09, 22.56, 57.36
2025-04-18, 17:15:10, 22.56, 57.36
2025-04-18, 17:15:12, 22.57, 57.36
2025-04-18, 17:15:13, 22.57, 57.36
2025-04-18, 17:15:14, 22.57, 57.36
2025-04-18, 17:15:16, 22.56, 57.33
2025-04-18, 17:15:17, 22.55, 57.36
2025-04-18, 17:15:18, 22.55, 57.36
2025-04-18, 17:15:20, 22.56, 57.36
2025-04-18, 17:15:21, 22.56, 57.36
2025-04-18, 17:15:22, 22.56, 57.36
2025-04-18, 17:15:24, 22.57, 57.36
2025-04-18, 17:15:25, 22.57, 57.36
2025-04-18, 17:15:26, 22.56, 57.36
2025-04-18, 17:15:28, 22.57, 57.36
2025-04-18, 17:15:29, 22.57, 57.36
2025-04-18, 17:15:30, 22.57, 57.36
2025-04-18, 17:15:32, 22.57, 57.36
2025-04-18, 17:15:33, 22.58, 57.36
2025-04-18, 17:15:34, 22.57, 57.36
2025-04-18, 17:15:36, 22.57, 57.36
2025-04-18, 17:15:37, 22.57, 57.36
2025-04-18, 17:15:38, 22.55, 57.36
2025-04-18, 17:15:40, 22.58, 57.36
2025-04-18, 17:15:41, 22.58, 57.36
2025-04-18, 17:15:43, 22.52, 57.41
2025-04-18, 17:15:44, 22.54, 57.42
2025-04-18, 17:15:46, 22.56, 57.42
2025-04-18, 17:15:47, 22.56, 57.42
2025-04-18, 17:15:48, 22.56, 57.42
2025-04-18, 17:15:50, 22.57, 57.42
2025-04-18, 17:15:51, 22.57, 57.42
2025-04-18, 17:15:52, 22.56, 57.42
2025-04-18, 17:15:54, 22.57, 57.42
2025-04-18, 17:15:55, 22.57, 57.39
2025-04-18, 17:15:56, 22.58, 57.39
2025-04-18, 17:15:58, 22.55, 57.39
2025-04-18, 17:15:59, 22.56, 57.36
2025-04-18, 17:16:00, 22.58, 57.39
2025-04-18, 17:16:02, 22.58, 57.39
2025-04-18, 17:16:03, 22.58, 57.39
2025-04-18, 17:16:04, 22.58, 57.39
2025-04-18, 17:16:05, 22.58, 57.39
2025-04-18, 17:16:07, 22.58, 57.39
2025-04-18, 17:16:08, 22.57, 57.39
2025-04-18, 17:16:09, 22.56, 57.39
2025-04-18, 17:16:11, 22.58, 57.39
2025-04-18, 17:16:12, 22.58, 57.39
2025-04-18, 17:16:13, 22.58, 57.39
2025-04-18, 17:16:15, 22.58, 57.39
2025-04-18, 17:16:16, 22.58, 57.39
2025-04-18, 17:16:17, 22.58, 57.39
2025-04-18, 17:16:19, 22.56, 57.39
2025-04-18, 17:16:20, 22.56, 57.39
2025-04-18, 17:16:21, 22.57, 57.39
2025-04-18, 17:16:23, 22.58, 57.39
2025-04-18, 17:16:24, 22.59, 57.39
2025-04-18, 17:16:25, 22.58, 57.39
2025-04-18, 17:16:27, 22.58, 57.39
2025-04-18, 17:16:28, 22.58, 57.39
2025-04-18, 17:16:29, 22.56, 57.39
2025-04-18, 17:16:31, 22.58, 57.36
2025-04-18, 17:16:32, 22.57, 57.39
2025-04-18, 17:16:33, 22.58, 57.39
2025-04-18, 17:16:35, 22.57, 57.39
2025-04-18, 17:16:36, 22.57, 57.39
2025-04-18, 17:16:37, 22.58, 57.39
2025-04-18, 17:16:39, 22.58, 57.39
2025-04-18, 17:16:40, 22.59, 57.39
2025-04-18, 17:16:41, 22.6, 57.4
2025-04-18, 17:16:43, 22.6, 57.4
2025-04-18, 17:16:44, 22.6, 57.4
2025-04-18, 17:16:45, 22.6, 57.4
2025-04-18, 17:16:47, 22.59, 57.39
2025-04-18, 17:16:48, 22.58, 57.39
2025-04-18, 17:16:49, 22.6, 57.4
2025-04-18, 17:16:51, 22.59, 57.39
2025-04-18, 17:16:52, 22.59, 57.39
2025-04-18, 17:16:53, 22.59, 57.39
