2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 17:16:55, 22.58, 57.42
2025-04-18, 17:16:56, 22.59, 57.42
2025-04-18, 17:16:57, 22.59, 57.39
2025-04-18, 17:16:59, 22.57, 57.42
2025-04-18, 17:17:00, 22.59, 57.42
2025-04-18, 17:17:01, 22.59, 57.39
2025-04-18, 17:17:03, 22.58, 57.39
2025-04-18, 17:17:04, 22.56, 57.42
2025-04-18, 17:17:06, 22.57, 57.42
2025-04-18, 17:17:07, 22.59, 57.46
2025-04-18, 17:17:08, 22.6, 57.46
2025-04-18, 17:17:09, 22.6, 57.43
2025-04-18, 17:17:11, 22.59, 57.42
2025-04-18, 17:17:12, 22.58, 57.42
2025-04-18, 17:17:13, 22.58, 57.42
2025-04-18, 17:17:15, 22.6, 57.43
2025-04-18, 17:17:16, 22.6, 57.43
2025-04-18, 17:17:17, 22.6, 57.43
2025-04-18, 17:17:19, 22.61, 57.43
2025-04-18, 17:17:20, 22.6, 57.43
2025-04-18, 17:17:21, 22.62, 57.43
2025-04-18, 17:17:23, 22.61, 57.43
2025-04-18, 17:17:24, 22.61, 57.46
2025-04-18, 17:17:25, 22.6, 57.43
2025-04-18, 17:17:27, 22.6, 57.43
2025-04-18, 17:17:28, 22.6, 57.46
2025-04-18, 17:17:29, 22.61, 57.43
2025-04-18, 17:17:31, 22.6, 57.43
2025-04-18, 17:17:32, 22.58, 57.42
2025-04-18, 17:17:33, 22.61, 57.43
2025-04-18, 17:17:35, 22.61, 57.43
2025-04-18, 17:17:36, 22.61, 57.43
2025-04-18, 17:17:37, 22.6, 57.43
2025-04-18, 17:17:39, 22.6, 57.46
2025-04-18, 17:17:40, 22.61, 57.43
2025-04-18, 17:17:41, 22.6, 57.43
2025-04-18, 17:17:43, 22.6, 57.43
2025-04-18, 17:17:44, 22.6, 57.43
2025-04-18, 17:17:45, 22.6, 57.43
2025-04-18, 17:17:47, 22.6, 57.43
2025-04-18, 17:17:48, 22.62, 57.43
2025-04-18, 17:17:49, 22.6, 57.46
2025-04-18, 17:17:51, 22.6, 57.43
2025-04-18, 17:17:52, 22.59, 57.46
2025-04-18, 17:17:53, 22.6, 57.46
2025-04-18, 17:17:55, 22.59, 57.42
2025-04-18, 17:17:56, 22.6, 57.43
2025-04-18, 17:17:57, 22.62, 57.46
2025-04-18, 17:17:59, 22.6, 57.46
2025-04-18, 17:18:00, 22.61, 57.46
2025-04-18, 17:18:01, 22.61, 57.49
2025-04-18, 17:18:03, 22.62, 57.49
2025-04-18, 17:18:04, 22.61, 57.46
2025-04-18, 17:18:05, 22.62, 57.46
2025-04-18, 17:18:07, 22.63, 57.46
2025-04-18, 17:18:08, 22.61, 57.46
2025-04-18, 17:18:09, 22.62, 57.46
2025-04-18, 17:18:11, 22.62, 57.49
2025-04-18, 17:18:12, 22.62, 57.46
2025-04-18, 17:18:13, 22.62, 57.49
2025-04-18, 17:18:15, 22.62, 57.46
2025-04-18, 17:18:16, 22.62, 57.46
2025-04-18, 17:18:17, 22.63, 57.46
2025-04-18, 17:18:19, 22.62, 57.46
2025-04-18, 17:18:20, 22.62, 57.46
2025-04-18, 17:18:21, 22.62, 57.46
2025-04-18, 17:18:23, 22.62, 57.46
2025-04-18, 17:18:24, 22.62, 57.46
2025-04-18, 17:18:25, 22.62, 57.46
2025-04-18, 17:18:27, 22.63, 57.46
2025-04-18, 17:18:28, 22.63, 57.46
2025-04-18, 17:18:29, 22.63, 57.46
2025-04-18, 17:18:31, 22.62, 57.46
2025-04-18, 17:18:32, 22.62, 57.46
2025-04-18, 17:18:33, 22.62, 57.46
2025-04-18, 17:18:35, 22.62, 57.46
2025-04-18, 17:18:36, 22.62, 57.46
2025-04-18, 17:18:37, 22.62, 57.46
2025-04-18, 17:18:39, 22.61, 57.46
2025-04-18, 17:18:40, 22.63, 57.49
2025-04-18, 17:18:41, 22.62, 57.46
2025-04-18, 17:18:43, 22.62, 57.49
2025-04-18, 17:18:44, 22.62, 57.46
2025-04-18, 17:18:45, 22.63, 57.49
2025-04-18, 17:18:47, 22.62, 57.46
2025-04-18, 17:18:48, 22.62, 57.49
2025-04-18, 17:18:49, 22.63, 57.49
2025-04-18, 17:18:50, 22.62, 57.46
2025-04-18, 17:18:52, 22.63, 57.49
2025-04-18, 17:18:53, 22.62, 57.49
2025-04-18, 17:18:54, 22.63, 57.49
2025-04-18, 17:18:56, 22.62, 57.49
2025-04-18, 17:18:57, 22.63, 57.49
2025-04-18, 17:18:58, 22.62, 57.49
2025-04-18, 17:19:00, 22.63, 57.49
2025-04-18, 17:19:01, 22.64, 57.49
2025-04-18, 17:19:02, 22.63, 57.49
2025-04-18, 17:19:04, 22.64, 57.49
2025-04-18, 17:19:05, 22.64, 57.49
2025-04-18, 17:19:06, 22.63, 57.49
2025-04-18, 17:19:08, 22.64, 57.49
2025-04-18, 17:19:09, 22.63, 57.49
2025-04-18, 17:19:10, 22.64, 57.49
2025-04-18, 17:19:12, 22.64, 57.49
2025-04-18, 17:19:13, 22.62, 57.49
2025-04-18, 17:19:14, 22.64, 57.49
2025-04-18, 17:19:16, 22.63, 57.49
2025-04-18, 17:19:17, 22.63, 57.49
2025-04-18, 17:19:18, 22.64, 57.49
2025-04-18, 17:19:20, 22.65, 57.5
2025-04-18, 17:19:21, 22.64, 57.49
2025-04-18, 17:19:22, 22.64, 57.49
2025-04-18, 17:19:24, 22.65, 57.5
2025-04-18, 17:19:25, 22.65, 57.5
2025-04-18, 17:19:26, 22.65, 57.46
2025-04-18, 17:19:28, 22.64, 57.49
2025-04-18, 17:19:29, 22.64, 57.49
2025-04-18, 17:19:30, 22.64, 57.49
2025-04-18, 17:19:32, 22.65, 57.5
2025-04-18, 17:19:33, 22.65, 57.5
2025-04-18, 17:19:34, 22.65, 57.5
2025-04-18, 17:19:36, 22.64, 57.49
2025-04-18, 17:19:37, 22.64, 57.49
2025-04-18, 17:19:38, 22.64, 57.49
2025-04-18, 17:19:40, 22.65, 57.5
2025-04-18, 17:19:41, 22.65, 57.5
2025-04-18, 17:19:42, 22.65, 57.5
2025-04-18, 17:19:44, 22.65, 57.5
2025-04-18, 17:19:45, 22.65, 57.53
2025-04-18, 17:19:46, 22.64, 57.53
2025-04-18, 17:19:48, 22.65, 57.5
2025-04-18, 17:19:49, 22.65, 57.5
2025-04-18, 17:19:50, 22.64, 57.49
2025-04-18, 17:19:52, 22.64, 57.49
2025-04-18, 17:19:53, 22.64, 57.49
2025-04-18, 17:19:54, 22.64, 57.49
2025-04-18, 17:19:56, 22.63, 57.49
2025-04-18, 17:19:57, 22.64, 57.49
2025-04-18, 17:19:58, 22.62, 57.49
2025-04-18, 17:20:00, 22.63, 57.49
2025-04-18, 17:20:01, 22.63, 57.52
2025-04-18, 17:20:02, 22.64, 57.49
2025-04-18, 17:20:04, 22.64, 57.53
2025-04-18, 17:20:05, 22.65, 57.53
2025-04-18, 17:20:06, 22.66, 57.53
2025-04-18, 17:20:08, 22.66, 57.53
2025-04-18, 17:20:09, 22.66, 57.53
2025-04-18, 17:20:10, 22.66, 57.53
2025-04-18, 17:20:12, 22.66, 57.53
2025-04-18, 17:20:13, 22.66, 57.53
2025-04-18, 17:20:14, 22.65, 57.53
2025-04-18, 17:20:16, 22.66, 57.53
2025-04-18, 17:20:17, 22.66, 57.53
2025-04-18, 17:20:18, 22.66, 57.5
2025-04-18, 17:20:20, 22.66, 57.53
2025-04-18, 17:20:21, 22.66, 57.53
2025-04-18, 17:20:22, 22.66, 57.53
2025-04-18, 17:20:23, 22.67, 57.53
2025-04-18, 17:20:25, 22.66, 57.5
2025-04-18, 17:20:26, 22.66, 57.53
2025-04-18, 17:20:27, 22.66, 57.53
2025-04-18, 17:20:29, 22.67, 57.53
2025-04-18, 17:20:30, 22.66, 57.53
2025-04-18, 17:20:31, 22.66, 57.53
2025-04-18, 17:20:33, 22.67, 57.53
2025-04-18, 17:20:34, 22.66, 57.53
2025-04-18, 17:20:35, 22.66, 57.5
2025-04-18, 17:20:37, 22.67, 57.53
2025-04-18, 17:20:38, 22.66, 57.5
2025-04-18, 17:20:39, 22.66, 57.53
2025-04-18, 17:20:41, 22.66, 57.53
2025-04-18, 17:20:42, 22.66, 57.53
2025-04-18, 17:20:43, 22.66, 57.53
2025-04-18, 17:20:45, 22.67, 57.53
2025-04-18, 17:20:46, 22.67, 57.53
2025-04-18, 17:20:47, 22.66, 57.53
2025-04-18, 17:20:49, 22.67, 57.53
2025-04-18, 17:20:50, 22.66, 57.53
2025-04-18, 17:20:51, 22.65, 57.5
2025-04-18, 17:20:53, 22.66, 57.53
2025-04-18, 17:20:54, 22.66, 57.5
2025-04-18, 17:20:55, 22.67, 57.53
2025-04-18, 17:20:57, 22.66, 57.53
2025-04-18, 17:20:58, 22.66, 57.53
2025-04-18, 17:20:59, 22.65, 57.53
2025-04-18, 17:21:01, 22.67, 57.5
2025-04-18, 17:21:02, 22.67, 57.53
2025-04-18, 17:21:03, 22.66, 57.53
2025-04-18, 17:21:05, 22.66, 57.53
2025-04-18, 17:21:06, 22.66, 57.53
2025-04-18, 17:21:07, 22.66, 57.53
2025-04-18, 17:21:09, 22.67, 57.53
2025-04-18, 17:21:10, 22.67, 57.53
2025-04-18, 17:21:11, 22.66, 57.53
2025-04-18, 17:21:13, 22.67, 57.53
2025-04-18, 17:21:14, 22.65, 57.53
2025-04-18, 17:21:15, 22.66, 57.53
2025-04-18, 17:21:17, 22.66, 57.53
2025-04-18, 17:21:18, 22.66, 57.53
2025-04-18, 17:21:19, 22.66, 57.53
2025-04-18, 17:21:21, 22.66, 57.53
2025-04-18, 17:21:22, 22.67, 57.53
2025-04-18, 17:21:23, 22.67, 57.53
2025-04-18, 17:21:25, 22.66, 57.5
2025-04-18, 17:21:26, 22.66, 57.5
2025-04-18, 17:21:27, 22.67, 57.53
2025-04-18, 17:21:29, 22.67, 57.53
2025-04-18, 17:21:30, 22.67, 57.53
2025-04-18, 17:21:31, 22.67, 57.5
2025-04-18, 17:21:33, 22.67, 57.53
2025-04-18, 17:21:34, 22.67, 57.53
2025-04-18, 17:21:35, 22.68, 57.53
2025-04-18, 17:21:37, 22.68, 57.5
2025-04-18, 17:21:38, 22.67, 57.53
2025-04-18, 17:21:39, 22.66, 57.53
2025-04-18, 17:21:41, 22.66, 57.53
2025-04-18, 17:21:42, 22.67, 57.53
2025-04-18, 17:21:43, 22.68, 57.53
2025-04-18, 17:21:45, 22.66, 57.5
2025-04-18, 17:21:46, 22.68, 57.53
2025-04-18, 17:21:47, 22.66, 57.53
2025-04-18, 17:21:48, 22.66, 57.53
2025-04-18, 17:21:50, 22.67, 57.53
2025-04-18, 17:21:51, 22.66, 57.53
2025-04-18, 17:21:52, 22.66, 57.53
2025-04-18, 17:21:54, 22.68, 57.53
2025-04-18, 17:21:55, 22.67, 57.53
2025-04-18, 17:21:56, 22.67, 57.53
2025-04-18, 17:21:58, 22.68, 57.53
2025-04-18, 17:21:59, 22.66, 57.53
2025-04-18, 17:22:00, 22.67, 57.53
2025-04-18, 17:22:02, 22.67, 57.53
2025-04-18, 17:22:03, 22.67, 57.53
2025-04-18, 17:22:04, 22.67, 57.53
2025-04-18, 17:22:06, 22.68, 57.5
2025-04-18, 17:22:07, 22.68, 57.53
2025-04-18, 17:22:08, 22.66, 57.53
2025-04-18, 17:22:10, 22.66, 57.53
2025-04-18, 17:22:11, 22.68, 57.53
2025-04-18, 17:22:12, 22.68, 57.53
2025-04-18, 17:22:14, 22.67, 57.53
2025-04-18, 17:22:15, 22.65, 57.53
2025-04-18, 17:22:16, 22.67, 57.53
2025-04-18, 17:22:18, 22.66, 57.56
2025-04-18, 17:22:19, 22.67, 57.53
2025-04-18, 17:22:20, 22.68, 57.53
2025-04-18, 17:22:22, 22.66, 57.5
2025-04-18, 17:22:23, 22.68, 57.53
2025-04-18, 17:22:24, 22.65, 57.53
2025-04-18, 17:22:26, 22.68, 57.53
2025-04-18, 17:22:27, 22.67, 57.53
2025-04-18, 17:22:28, 22.66, 57.53
2025-04-18, 17:22:30, 22.67, 57.53
2025-04-18, 17:22:31, 22.68, 57.53
2025-04-18, 17:22:32, 22.67, 57.53
2025-04-18, 17:22:34, 22.66, 57.53
2025-04-18, 17:22:35, 22.66, 57.53
2025-04-18, 17:22:36, 22.68, 57.53
2025-04-18, 17:22:38, 22.68, 57.53
2025-04-18, 17:22:39, 22.67, 57.5
2025-04-18, 17:22:40, 22.66, 57.53
2025-04-18, 17:22:42, 22.67, 57.53
2025-04-18, 17:22:43, 22.67, 57.53
2025-04-18, 17:22:44, 22.68, 57.53
2025-04-18, 17:22:46, 22.67, 57.53
2025-04-18, 17:22:47, 22.66, 57.5
2025-04-18, 17:22:48, 22.66, 57.53
2025-04-18, 17:22:50, 22.68, 57.53
2025-04-18, 17:22:51, 22.69, 57.53
2025-04-18, 17:22:52, 22.68, 57.53
2025-04-18, 17:22:54, 22.67, 57.53
2025-04-18, 17:22:55, 22.68, 57.53
2025-04-18, 17:22:56, 22.66, 57.53
2025-04-18, 17:22:58, 22.66, 57.53
2025-04-18, 17:22:59, 22.66, 57.53
2025-04-18, 17:23:00, 22.66, 57.53
2025-04-18, 17:23:02, 22.68, 57.53
2025-04-18, 17:23:03, 22.66, 57.53
2025-04-18, 17:23:04, 22.66, 57.53
2025-04-18, 17:23:06, 22.68, 57.53
2025-04-18, 17:23:07, 22.68, 57.56
2025-04-18, 17:23:08, 22.66, 57.53
2025-04-18, 17:23:10, 22.68, 57.53
2025-04-18, 17:23:11, 22.67, 57.53
2025-04-18, 17:23:12, 22.67, 57.53
2025-04-18, 17:23:13, 22.66, 57.53
2025-04-18, 17:23:15, 22.67, 57.53
2025-04-18, 17:23:16, 22.66, 57.53
2025-04-18, 17:23:17, 22.67, 57.53
2025-04-18, 17:23:19, 22.67, 57.53
2025-04-18, 17:23:20, 22.68, 57.53
2025-04-18, 17:23:21, 22.69, 57.5
2025-04-18, 17:23:23, 22.68, 57.53
2025-04-18, 17:23:24, 22.67, 57.5
2025-04-18, 17:23:25, 22.67, 57.53
2025-04-18, 17:23:27, 22.67, 57.53
2025-04-18, 17:23:28, 22.67, 57.53
2025-04-18, 17:23:29, 22.67, 57.53
2025-04-18, 17:23:31, 22.67, 57.53
2025-04-18, 17:23:32, 22.67, 57.5
2025-04-18, 17:23:33, 22.66, 57.53
2025-04-18, 17:23:35, 22.66, 57.5
2025-04-18, 17:23:36, 22.67, 57.53
2025-04-18, 17:23:37, 22.67, 57.5
2025-04-18, 17:23:39, 22.67, 57.5
2025-04-18, 17:23:40, 22.66, 57.5
2025-04-18, 17:23:41, 22.68, 57.5
2025-04-18, 17:23:43, 22.67, 57.53
2025-04-18, 17:23:44, 22.67, 57.5
2025-04-18, 17:23:45, 22.68, 57.5
2025-04-18, 17:23:47, 22.68, 57.5
2025-04-18, 17:23:48, 22.66, 57.5
2025-04-18, 17:23:49, 22.68, 57.5
2025-04-18, 17:23:51, 22.67, 57.53
2025-04-18, 17:23:52, 22.68, 57.5
2025-04-18, 17:23:53, 22.68, 57.5
2025-04-18, 17:23:55, 22.68, 57.5
2025-04-18, 17:23:56, 22.68, 57.5
2025-04-18, 17:23:57, 22.68, 57.5
2025-04-18, 17:23:59, 22.68, 57.5
2025-04-18, 17:24:00, 22.68, 57.5
2025-04-18, 17:24:01, 22.68, 57.5
2025-04-18, 17:24:03, 22.68, 57.5
2025-04-18, 17:24:04, 22.67, 57.5
2025-04-18, 17:24:05, 22.69, 57.5
2025-04-18, 17:24:07, 22.68, 57.47
2025-04-18, 17:24:08, 22.68, 57.47
2025-04-18, 17:24:09, 22.68, 57.47
2025-04-18, 17:24:11, 22.67, 57.5
2025-04-18, 17:24:12, 22.67, 57.47
2025-04-18, 17:24:13, 22.68, 57.5
2025-04-18, 17:24:15, 22.68, 57.47
2025-04-18, 17:24:16, 22.67, 57.47
2025-04-18, 17:24:17, 22.68, 57.47
2025-04-18, 17:24:19, 22.66, 57.47
2025-04-18, 17:24:20, 22.67, 57.47
2025-04-18, 17:24:21, 22.67, 57.47
2025-04-18, 17:24:23, 22.68, 57.47
2025-04-18, 17:24:24, 22.67, 57.47
2025-04-18, 17:24:25, 22.66, 57.47
2025-04-18, 17:24:27, 22.67, 57.47
2025-04-18, 17:24:28, 22.68, 57.47
2025-04-18, 17:24:29, 22.67, 57.47
2025-04-18, 17:24:31, 22.68, 57.47
2025-04-18, 17:24:32, 22.67, 57.47
2025-04-18, 17:24:33, 22.68, 57.44
2025-04-18, 17:24:35, 22.68, 57.44
2025-04-18, 17:24:36, 22.66, 57.44
2025-04-18, 17:24:37, 22.68, 57.44
2025-04-18, 17:24:38, 22.68, 57.44
2025-04-18, 17:24:40, 22.66, 57.44
2025-04-18, 17:24:41, 22.68, 57.44
2025-04-18, 17:24:42, 22.68, 57.41
2025-04-18, 17:24:44, 22.68, 57.44
2025-04-18, 17:24:45, 22.68, 57.44
2025-04-18, 17:24:46, 22.68, 57.44
2025-04-18, 17:24:48, 22.67, 57.41
2025-04-18, 17:24:49, 22.68, 57.41
2025-04-18, 17:24:50, 22.68, 57.41
2025-04-18, 17:24:52, 22.68, 57.41
2025-04-18, 17:24:53, 22.69, 57.41
2025-04-18, 17:24:54, 22.68, 57.38
2025-04-18, 17:24:56, 22.68, 57.38
2025-04-18, 17:24:57, 22.68, 57.38
2025-04-18, 17:24:58, 22.69, 57.38
2025-04-18, 17:25:00, 22.68, 57.38
2025-04-18, 17:25:01, 22.68, 57.38
2025-04-18, 17:25:02, 22.67, 57.38
2025-04-18, 17:25:04, 22.69, 57.41
2025-04-18, 17:25:05, 22.68, 57.38
2025-04-18, 17:25:06, 22.68, 57.38
2025-04-18, 17:25:08, 22.67, 57.38
2025-04-18, 17:25:09, 22.69, 57.35
2025-04-18, 17:25:10, 22.68, 57.38
2025-04-18, 17:25:12, 22.69, 57.38
2025-04-18, 17:25:13, 22.69, 57.35
2025-04-18, 17:25:14, 22.68, 57.35
2025-04-18, 17:25:16, 22.69, 57.35
2025-04-18, 17:25:17, 22.68, 57.38
2025-04-18, 17:25:18, 22.68, 57.35
2025-04-18, 17:25:20, 22.68, 57.35
2025-04-18, 17:25:21, 22.68, 57.35
2025-04-18, 17:25:22, 22.69, 57.35
2025-04-18, 17:25:24, 22.66, 57.34
2025-04-18, 17:25:25, 22.67, 57.34
2025-04-18, 17:25:26, 22.69, 57.32
2025-04-18, 17:25:28, 22.69, 57.32
2025-04-18, 17:25:29, 22.68, 57.31
2025-04-18, 17:25:30, 22.69, 57.32
2025-04-18, 17:25:32, 22.68, 57.31
2025-04-18, 17:25:33, 22.69, 57.32
2025-04-18, 17:25:34, 22.68, 57.28
2025-04-18, 17:25:36, 22.68, 57.28
2025-04-18, 17:25:37, 22.68, 57.28
2025-04-18, 17:25:38, 22.68, 57.28
2025-04-18, 17:25:40, 22.66, 57.28
2025-04-18, 17:25:41, 22.66, 57.28
2025-04-18, 17:25:42, 22.67, 57.28
2025-04-18, 17:25:44, 22.67, 57.28
2025-04-18, 17:25:45, 22.68, 57.28
2025-04-18, 17:25:46, 22.68, 57.25
2025-04-18, 17:25:48, 22.68, 57.25
2025-04-18, 17:25:49, 22.68, 57.25
2025-04-18, 17:25:50, 22.68, 57.25
2025-04-18, 17:25:52, 22.68, 57.25
2025-04-18, 17:25:53, 22.68, 57.25
2025-04-18, 17:25:54, 22.69, 57.22
2025-04-18, 17:25:56, 22.69, 57.22
2025-04-18, 17:25:57, 22.69, 57.22
2025-04-18, 17:25:58, 22.68, 57.22
2025-04-18, 17:26:00, 22.67, 57.22
2025-04-18, 17:26:01, 22.68, 57.22
2025-04-18, 17:26:02, 22.69, 57.22
2025-04-18, 17:26:04, 22.68, 57.22
2025-04-18, 17:26:05, 22.69, 57.22
2025-04-18, 17:26:06, 22.68, 57.22
2025-04-18, 17:26:08, 22.68, 57.22
2025-04-18, 17:26:09, 22.68, 57.19
2025-04-18, 17:26:10, 22.69, 57.19
2025-04-18, 17:26:12, 22.69, 57.19
2025-04-18, 17:26:13, 22.69, 57.16
2025-04-18, 17:26:14, 22.69, 57.19
2025-04-18, 17:26:16, 22.68, 57.19
2025-04-18, 17:26:17, 22.69, 57.19
2025-04-18, 17:26:18, 22.67, 57.19
2025-04-18, 17:26:19, 22.68, 57.19
2025-04-18, 17:26:21, 22.68, 57.19
2025-04-18, 17:26:22, 22.68, 57.16
2025-04-18, 17:26:23, 22.68, 57.16
2025-04-18, 17:26:25, 22.66, 57.16
2025-04-18, 17:26:26, 22.67, 57.19
2025-04-18, 17:26:27, 22.66, 57.16
2025-04-18, 17:26:29, 22.66, 57.16
2025-04-18, 17:26:30, 22.68, 57.16
2025-04-18, 17:26:31, 22.67, 57.16
2025-04-18, 17:26:33, 22.66, 57.13
2025-04-18, 17:26:34, 22.68, 57.16
2025-04-18, 17:26:35, 22.66, 57.13
2025-04-18, 17:26:37, 22.68, 57.13
2025-04-18, 17:26:38, 22.67, 57.13
2025-04-18, 17:26:39, 22.67, 57.13
2025-04-18, 17:26:41, 22.67, 57.13
2025-04-18, 17:26:42, 22.68, 57.13
2025-04-18, 17:26:43, 22.68, 57.13
2025-04-18, 17:26:45, 22.68, 57.13
2025-04-18, 17:26:46, 22.68, 57.13
2025-04-18, 17:26:47, 22.68, 57.13
2025-04-18, 17:26:49, 22.67, 57.1
2025-04-18, 17:26:50, 22.66, 57.1
2025-04-18, 17:26:51, 22.68, 57.1
2025-04-18, 17:26:53, 22.66, 57.1
2025-04-18, 17:26:54, 22.67, 57.07
2025-04-18, 17:26:55, 22.67, 57.07
2025-04-18, 17:26:57, 22.67, 57.07
2025-04-18, 17:26:58, 22.67, 57.07
2025-04-18, 17:26:59, 22.67, 57.04
2025-04-18, 17:27:01, 22.66, 57.06
2025-04-18, 17:27:02, 22.67, 57.04
2025-04-18, 17:27:03, 22.66, 57.06
2025-04-18, 17:27:05, 22.67, 57.07
2025-04-18, 17:27:06, 22.67, 57.04
2025-04-18, 17:27:07, 22.66, 57.03
2025-04-18, 17:27:09, 22.67, 57.04
2025-04-18, 17:27:10, 22.66, 57.03
2025-04-18, 17:27:11, 22.68, 57.01
2025-04-18, 17:27:13, 22.67, 57.0
2025-04-18, 17:27:14, 22.68, 57.01
2025-04-18, 17:27:15, 22.67, 57.0
2025-04-18, 17:27:17, 22.67, 57.0
2025-04-18, 17:27:18, 22.67, 57.0
2025-04-18, 17:27:19, 22.66, 57.0
2025-04-18, 17:27:21, 22.68, 57.01
2025-04-18, 17:27:22, 22.67, 57.0
2025-04-18, 17:27:23, 22.67, 57.0
2025-04-18, 17:27:25, 22.68, 57.01
2025-04-18, 17:27:26, 22.67, 57.0
2025-04-18, 17:27:27, 22.66, 57.0
2025-04-18, 17:27:29, 22.66, 57.0
2025-04-18, 17:27:30, 22.67, 57.0
2025-04-18, 17:27:31, 22.68, 57.01
2025-04-18, 17:27:33, 22.67, 56.97
2025-04-18, 17:27:34, 22.68, 57.01
2025-04-18, 17:27:35, 22.68, 56.97
2025-04-18, 17:27:37, 22.67, 56.97
2025-04-18, 17:27:38, 22.66, 57.0
2025-04-18, 17:27:39, 22.67, 56.97
2025-04-18, 17:27:41, 22.66, 56.97
2025-04-18, 17:27:42, 22.67, 56.97
2025-04-18, 17:27:43, 22.69, 56.98
2025-04-18, 17:27:45, 22.68, 57.01
2025-04-18, 17:27:46, 22.66, 57.0
2025-04-18, 17:27:47, 22.68, 57.01
2025-04-18, 17:27:49, 22.67, 56.97
2025-04-18, 17:27:50, 22.66, 57.0
2025-04-18, 17:27:51, 22.67, 57.0
2025-04-18, 17:27:53, 22.67, 57.0
2025-04-18, 17:27:54, 22.66, 56.97
2025-04-18, 17:27:55, 22.68, 56.97
2025-04-18, 17:27:56, 22.67, 56.97
2025-04-18, 17:27:58, 22.68, 57.01
2025-04-18, 17:27:59, 22.67, 56.97
2025-04-18, 17:28:00, 22.66, 56.97
2025-04-18, 17:28:02, 22.67, 56.97
2025-04-18, 17:28:03, 22.67, 56.97
2025-04-18, 17:28:04, 22.67, 56.97
2025-04-18, 17:28:06, 22.68, 56.97
2025-04-18, 17:28:07, 22.67, 56.97
2025-04-18, 17:28:08, 22.68, 57.01
2025-04-18, 17:28:10, 22.68, 56.97
2025-04-18, 17:28:11, 22.68, 56.97
2025-04-18, 17:28:12, 22.68, 56.97
2025-04-18, 17:28:14, 22.68, 56.97
2025-04-18, 17:28:15, 22.67, 56.97
2025-04-18, 17:28:16, 22.67, 56.97
2025-04-18, 17:28:18, 22.67, 56.97
2025-04-18, 17:28:19, 22.66, 56.97
2025-04-18, 17:28:20, 22.66, 56.97
2025-04-18, 17:28:22, 22.68, 56.97
2025-04-18, 17:28:23, 22.68, 57.01
2025-04-18, 17:28:24, 22.66, 56.97
2025-04-18, 17:28:26, 22.68, 56.97
2025-04-18, 17:28:27, 22.68, 56.97
2025-04-18, 17:28:28, 22.66, 57.0
2025-04-18, 17:28:30, 22.68, 56.97
2025-04-18, 17:28:31, 22.67, 56.97
2025-04-18, 17:28:32, 22.68, 56.97
2025-04-18, 17:28:34, 22.67, 57.0
2025-04-18, 17:28:35, 22.67, 57.0
2025-04-18, 17:28:36, 22.67, 57.0
2025-04-18, 17:28:38, 22.66, 56.97
2025-04-18, 17:28:39, 22.66, 57.0
2025-04-18, 17:28:40, 22.65, 57.0
2025-04-18, 17:28:42, 22.66, 57.0
2025-04-18, 17:28:43, 22.65, 57.0
2025-04-18, 17:28:44, 22.65, 57.0
2025-04-18, 17:28:46, 22.65, 56.97
2025-04-18, 17:28:47, 22.65, 56.97
2025-04-18, 17:28:48, 22.66, 57.0
2025-04-18, 17:28:50, 22.66, 57.0
2025-04-18, 17:28:51, 22.64, 56.97
2025-04-18, 17:28:52, 22.65, 57.0
2025-04-18, 17:28:54, 22.66, 56.97
2025-04-18, 17:28:55, 22.65, 56.94
2025-04-18, 17:28:56, 22.67, 57.0
2025-04-18, 17:28:58, 22.66, 56.97
2025-04-18, 17:28:59, 22.67, 57.0
2025-04-18, 17:29:00, 22.66, 56.97
2025-04-18, 17:29:02, 22.66, 56.97
2025-04-18, 17:29:03, 22.66, 57.0
2025-04-18, 17:29:04, 22.68, 57.01
