2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 17:29:06, 22.66, 56.97
2025-04-18, 17:29:07, 22.67, 56.97
2025-04-18, 17:29:08, 22.65, 56.97
2025-04-18, 17:29:10, 22.65, 56.97
2025-04-18, 17:29:11, 22.68, 57.01
2025-04-18, 17:29:12, 22.67, 57.0
2025-04-18, 17:29:14, 22.66, 57.0
2025-04-18, 17:29:15, 22.67, 57.0
2025-04-18, 17:29:16, 22.67, 56.97
2025-04-18, 17:29:18, 22.66, 57.0
2025-04-18, 17:29:19, 22.65, 57.0
2025-04-18, 17:29:20, 22.64, 56.97
2025-04-18, 17:29:21, 22.65, 57.0
2025-04-18, 17:29:23, 22.66, 57.0
2025-04-18, 17:29:24, 22.65, 57.0
2025-04-18, 17:29:25, 22.66, 56.97
2025-04-18, 17:29:27, 22.65, 56.97
2025-04-18, 17:29:28, 22.64, 57.0
2025-04-18, 17:29:29, 22.66, 56.97
2025-04-18, 17:29:31, 22.65, 57.0
2025-04-18, 17:29:32, 22.66, 57.0
2025-04-18, 17:29:33, 22.67, 57.0
2025-04-18, 17:29:35, 22.67, 57.0
2025-04-18, 17:29:36, 22.68, 57.01
2025-04-18, 17:29:37, 22.67, 57.0
2025-04-18, 17:29:39, 22.66, 57.0
2025-04-18, 17:29:40, 22.67, 57.0
2025-04-18, 17:29:41, 22.67, 57.0
2025-04-18, 17:29:43, 22.68, 56.97
2025-04-18, 17:29:44, 22.68, 56.97
2025-04-18, 17:29:45, 22.67, 57.0
2025-04-18, 17:29:47, 22.67, 57.0
2025-04-18, 17:29:48, 22.66, 56.97
2025-04-18, 17:29:49, 22.66, 57.0
2025-04-18, 17:29:51, 22.66, 57.0
2025-04-18, 17:29:52, 22.66, 57.0
2025-04-18, 17:29:53, 22.66, 57.0
2025-04-18, 17:29:55, 22.67, 56.97
2025-04-18, 17:29:56, 22.67, 57.0
2025-04-18, 17:29:57, 22.66, 57.0
2025-04-18, 17:29:59, 22.66, 57.0
2025-04-18, 17:30:00, 22.68, 57.01
2025-04-18, 17:30:01, 22.65, 57.0
2025-04-18, 17:30:03, 22.66, 57.0
2025-04-18, 17:30:04, 22.66, 57.0
2025-04-18, 17:30:05, 22.66, 57.0
2025-04-18, 17:30:07, 22.66, 57.0
2025-04-18, 17:30:08, 22.66, 57.0
2025-04-18, 17:30:09, 22.66, 57.0
2025-04-18, 17:30:11, 22.67, 57.0
2025-04-18, 17:30:12, 22.65, 57.03
2025-04-18, 17:30:13, 22.67, 57.0
2025-04-18, 17:30:15, 22.66, 57.0
2025-04-18, 17:30:16, 22.66, 57.0
2025-04-18, 17:30:17, 22.67, 57.0
2025-04-18, 17:30:19, 22.66, 57.0
2025-04-18, 17:30:20, 22.66, 57.0
2025-04-18, 17:30:21, 22.66, 57.0
2025-04-18, 17:30:23, 22.67, 57.0
2025-04-18, 17:30:24, 22.67, 57.0
2025-04-18, 17:30:25, 22.66, 57.0
2025-04-18, 17:30:27, 22.68, 57.01
2025-04-18, 17:30:28, 22.66, 57.0
2025-04-18, 17:30:29, 22.67, 57.0
2025-04-18, 17:30:31, 22.66, 57.0
2025-04-18, 17:30:32, 22.67, 57.0
2025-04-18, 17:30:33, 22.65, 57.03
2025-04-18, 17:30:35, 22.68, 57.01
2025-04-18, 17:30:36, 22.68, 57.01
2025-04-18, 17:30:37, 22.67, 57.0
2025-04-18, 17:30:39, 22.68, 57.01
2025-04-18, 17:30:40, 22.68, 57.04
2025-04-18, 17:30:41, 22.66, 57.0
2025-04-18, 17:30:43, 22.67, 57.0
2025-04-18, 17:30:44, 22.66, 57.0
2025-04-18, 17:30:45, 22.69, 57.01
2025-04-18, 17:30:46, 22.67, 57.0
2025-04-18, 17:30:48, 22.67, 57.0
2025-04-18, 17:30:49, 22.68, 57.01
2025-04-18, 17:30:50, 22.68, 57.01
2025-04-18, 17:30:52, 22.68, 57.01
2025-04-18, 17:30:53, 22.68, 57.01
2025-04-18, 17:30:54, 22.67, 57.0
2025-04-18, 17:30:56, 22.67, 57.0
2025-04-18, 17:30:57, 22.68, 57.01
2025-04-18, 17:30:58, 22.68, 57.01
2025-04-18, 17:31:00, 22.68, 57.01
2025-04-18, 17:31:01, 22.67, 57.0
2025-04-18, 17:31:02, 22.67, 57.0
2025-04-18, 17:31:04, 22.68, 57.01
2025-04-18, 17:31:05, 22.68, 57.01
2025-04-18, 17:31:06, 22.68, 57.01
2025-04-18, 17:31:08, 22.68, 57.01
2025-04-18, 17:31:09, 22.68, 57.01
2025-04-18, 17:31:10, 22.68, 57.01
2025-04-18, 17:31:12, 22.68, 57.04
2025-04-18, 17:31:13, 22.68, 57.01
2025-04-18, 17:31:14, 22.68, 57.01
2025-04-18, 17:31:16, 22.69, 57.01
2025-04-18, 17:31:17, 22.68, 57.04
2025-04-18, 17:31:18, 22.67, 57.0
2025-04-18, 17:31:20, 22.68, 57.01
2025-04-18, 17:31:21, 22.68, 57.01
2025-04-18, 17:31:22, 22.65, 57.0
2025-04-18, 17:31:24, 22.66, 57.0
2025-04-18, 17:31:25, 22.67, 57.0
2025-04-18, 17:31:26, 22.67, 57.0
2025-04-18, 17:31:28, 22.68, 57.01
2025-04-18, 17:31:29, 22.68, 57.01
2025-04-18, 17:31:30, 22.69, 57.04
2025-04-18, 17:31:32, 22.68, 57.01
2025-04-18, 17:31:33, 22.69, 57.01
2025-04-18, 17:31:34, 22.68, 57.01
2025-04-18, 17:31:36, 22.68, 57.01
2025-04-18, 17:31:37, 22.68, 57.01
2025-04-18, 17:31:38, 22.68, 57.01
2025-04-18, 17:31:40, 22.67, 57.0
2025-04-18, 17:31:41, 22.68, 57.01
2025-04-18, 17:31:42, 22.67, 57.04
2025-04-18, 17:31:44, 22.68, 57.04
2025-04-18, 17:31:45, 22.67, 57.04
2025-04-18, 17:31:46, 22.69, 57.04
2025-04-18, 17:31:48, 22.68, 57.04
2025-04-18, 17:31:49, 22.68, 57.04
2025-04-18, 17:31:50, 22.69, 57.04
2025-04-18, 17:31:52, 22.68, 57.04
2025-04-18, 17:31:53, 22.68, 57.04
2025-04-18, 17:31:54, 22.68, 57.04
2025-04-18, 17:31:56, 22.67, 57.04
2025-04-18, 17:31:57, 22.68, 57.04
2025-04-18, 17:31:58, 22.68, 57.01
2025-04-18, 17:32:00, 22.69, 57.04
2025-04-18, 17:32:01, 22.7, 57.04
2025-04-18, 17:32:02, 22.68, 57.01
2025-04-18, 17:32:04, 22.7, 57.04
2025-04-18, 17:32:05, 22.69, 57.01
2025-04-18, 17:32:06, 22.69, 57.04
2025-04-18, 17:32:08, 22.69, 57.01
2025-04-18, 17:32:09, 22.69, 57.04
2025-04-18, 17:32:10, 22.69, 57.01
2025-04-18, 17:32:12, 22.69, 57.01
2025-04-18, 17:32:13, 22.68, 57.01
2025-04-18, 17:32:14, 22.68, 57.01
2025-04-18, 17:32:16, 22.68, 57.04
2025-04-18, 17:32:17, 22.68, 57.01
2025-04-18, 17:32:18, 22.68, 57.01
2025-04-18, 17:32:20, 22.67, 57.04
2025-04-18, 17:32:21, 22.68, 57.04
2025-04-18, 17:32:22, 22.68, 57.01
2025-04-18, 17:32:24, 22.67, 57.04
2025-04-18, 17:32:25, 22.68, 57.01
2025-04-18, 17:32:26, 22.67, 57.04
2025-04-18, 17:32:28, 22.7, 57.04
2025-04-18, 17:32:29, 22.69, 57.04
2025-04-18, 17:32:30, 22.68, 57.01
2025-04-18, 17:32:31, 22.7, 57.01
2025-04-18, 17:32:33, 22.69, 57.01
2025-04-18, 17:32:34, 22.69, 57.01
2025-04-18, 17:32:35, 22.68, 57.01
2025-04-18, 17:32:37, 22.68, 57.01
2025-04-18, 17:32:38, 22.69, 57.01
2025-04-18, 17:32:39, 22.69, 57.04
2025-04-18, 17:32:41, 22.68, 57.04
2025-04-18, 17:32:42, 22.67, 57.0
2025-04-18, 17:32:43, 22.68, 57.04
2025-04-18, 17:32:45, 22.7, 57.04
2025-04-18, 17:32:46, 22.68, 57.04
2025-04-18, 17:32:47, 22.7, 57.04
2025-04-18, 17:32:49, 22.68, 57.04
2025-04-18, 17:32:50, 22.68, 57.04
2025-04-18, 17:32:51, 22.68, 57.04
2025-04-18, 17:32:53, 22.69, 57.04
2025-04-18, 17:32:54, 22.69, 57.04
2025-04-18, 17:32:55, 22.69, 57.04
2025-04-18, 17:32:57, 22.69, 57.04
2025-04-18, 17:32:58, 22.69, 57.04
2025-04-18, 17:32:59, 22.69, 57.04
2025-04-18, 17:33:01, 22.69, 57.04
2025-04-18, 17:33:02, 22.68, 57.04
2025-04-18, 17:33:03, 22.67, 57.04
2025-04-18, 17:33:05, 22.68, 57.04
2025-04-18, 17:33:06, 22.68, 57.07
2025-04-18, 17:33:07, 22.68, 57.04
2025-04-18, 17:33:09, 22.68, 57.07
2025-04-18, 17:33:10, 22.69, 57.04
2025-04-18, 17:33:11, 22.69, 57.04
2025-04-18, 17:33:13, 22.69, 57.04
2025-04-18, 17:33:14, 22.69, 57.04
2025-04-18, 17:33:15, 22.7, 57.04
2025-04-18, 17:33:17, 22.7, 57.07
2025-04-18, 17:33:18, 22.69, 57.07
2025-04-18, 17:33:19, 22.7, 57.04
2025-04-18, 17:33:21, 22.69, 57.04
2025-04-18, 17:33:22, 22.7, 57.04
2025-04-18, 17:33:23, 22.7, 57.07
2025-04-18, 17:33:25, 22.7, 57.07
2025-04-18, 17:33:26, 22.7, 57.07
2025-04-18, 17:33:27, 22.71, 57.07
2025-04-18, 17:33:29, 22.7, 57.07
2025-04-18, 17:33:30, 22.71, 57.07
2025-04-18, 17:33:31, 22.72, 57.07
2025-04-18, 17:33:33, 22.71, 57.07
2025-04-18, 17:33:34, 22.71, 57.07
2025-04-18, 17:33:35, 22.72, 57.07
2025-04-18, 17:33:37, 22.71, 57.07
2025-04-18, 17:33:38, 22.7, 57.04
2025-04-18, 17:33:39, 22.7, 57.07
2025-04-18, 17:33:41, 22.71, 57.07
2025-04-18, 17:33:42, 22.7, 57.04
2025-04-18, 17:33:43, 22.7, 57.04
2025-04-18, 17:33:45, 22.72, 57.07
2025-04-18, 17:33:46, 22.7, 57.04
2025-04-18, 17:33:47, 22.72, 57.07
2025-04-18, 17:33:49, 22.72, 57.07
2025-04-18, 17:33:50, 22.71, 57.07
2025-04-18, 17:33:51, 22.72, 57.07
2025-04-18, 17:33:53, 22.71, 57.07
2025-04-18, 17:33:54, 22.71, 57.07
2025-04-18, 17:33:55, 22.71, 57.07
2025-04-18, 17:33:56, 22.72, 57.07
2025-04-18, 17:33:58, 22.7, 57.07
2025-04-18, 17:33:59, 22.7, 57.07
2025-04-18, 17:34:00, 22.7, 57.1
2025-04-18, 17:34:02, 22.71, 57.1
2025-04-18, 17:34:03, 22.72, 57.07
2025-04-18, 17:34:04, 22.7, 57.07
2025-04-18, 17:34:06, 22.72, 57.07
2025-04-18, 17:34:07, 22.72, 57.07
2025-04-18, 17:34:08, 22.72, 57.07
2025-04-18, 17:34:10, 22.72, 57.1
2025-04-18, 17:34:11, 22.72, 57.07
2025-04-18, 17:34:12, 22.72, 57.1
2025-04-18, 17:34:14, 22.72, 57.1
2025-04-18, 17:34:15, 22.72, 57.07
2025-04-18, 17:34:16, 22.72, 57.1
2025-04-18, 17:34:18, 22.72, 57.1
2025-04-18, 17:34:19, 22.71, 57.07
2025-04-18, 17:34:20, 22.72, 57.1
2025-04-18, 17:34:22, 22.71, 57.1
2025-04-18, 17:34:23, 22.72, 57.1
2025-04-18, 17:34:24, 22.71, 57.07
2025-04-18, 17:34:26, 22.71, 57.1
2025-04-18, 17:34:27, 22.72, 57.1
2025-04-18, 17:34:28, 22.72, 57.1
2025-04-18, 17:34:30, 22.72, 57.1
2025-04-18, 17:34:31, 22.72, 57.1
2025-04-18, 17:34:32, 22.74, 57.11
2025-04-18, 17:34:34, 22.72, 57.1
2025-04-18, 17:34:35, 22.72, 57.07
2025-04-18, 17:34:36, 22.73, 57.11
2025-04-18, 17:34:38, 22.73, 57.11
2025-04-18, 17:34:39, 22.73, 57.11
2025-04-18, 17:34:40, 22.72, 57.1
2025-04-18, 17:34:42, 22.71, 57.1
2025-04-18, 17:34:43, 22.71, 57.1
2025-04-18, 17:34:44, 22.71, 57.1
2025-04-18, 17:34:46, 22.72, 57.1
2025-04-18, 17:34:47, 22.72, 57.1
2025-04-18, 17:34:48, 22.72, 57.1
2025-04-18, 17:34:50, 22.72, 57.1
2025-04-18, 17:34:51, 22.72, 57.1
2025-04-18, 17:34:52, 22.72, 57.1
2025-04-18, 17:34:54, 22.71, 57.1
2025-04-18, 17:34:55, 22.71, 57.13
2025-04-18, 17:34:56, 22.72, 57.14
2025-04-18, 17:34:58, 22.73, 57.14
2025-04-18, 17:34:59, 22.72, 57.1
2025-04-18, 17:35:00, 22.72, 57.14
2025-04-18, 17:35:02, 22.72, 57.14
2025-04-18, 17:35:03, 22.71, 57.13
2025-04-18, 17:35:04, 22.73, 57.14
2025-04-18, 17:35:06, 22.74, 57.14
2025-04-18, 17:35:07, 22.72, 57.14
2025-04-18, 17:35:08, 22.72, 57.14
2025-04-18, 17:35:10, 22.72, 57.14
2025-04-18, 17:35:11, 22.72, 57.14
2025-04-18, 17:35:12, 22.72, 57.17
2025-04-18, 17:35:14, 22.73, 57.14
2025-04-18, 17:35:15, 22.72, 57.14
2025-04-18, 17:35:16, 22.73, 57.14
2025-04-18, 17:35:18, 22.73, 57.14
2025-04-18, 17:35:19, 22.73, 57.14
2025-04-18, 17:35:20, 22.73, 57.14
2025-04-18, 17:35:22, 22.71, 57.16
2025-04-18, 17:35:23, 22.72, 57.14
2025-04-18, 17:35:24, 22.72, 57.17
2025-04-18, 17:35:26, 22.72, 57.17
2025-04-18, 17:35:27, 22.7, 57.16
2025-04-18, 17:35:28, 22.72, 57.17
2025-04-18, 17:35:30, 22.72, 57.17
2025-04-18, 17:35:31, 22.72, 57.17
2025-04-18, 17:35:32, 22.71, 57.16
2025-04-18, 17:35:34, 22.72, 57.17
2025-04-18, 17:35:35, 22.72, 57.2
2025-04-18, 17:35:36, 22.72, 57.17
2025-04-18, 17:35:37, 22.72, 57.17
2025-04-18, 17:35:39, 22.72, 57.17
2025-04-18, 17:35:40, 22.73, 57.17
2025-04-18, 17:35:41, 22.72, 57.17
2025-04-18, 17:35:43, 22.72, 57.17
2025-04-18, 17:35:44, 22.72, 57.2
2025-04-18, 17:35:45, 22.72, 57.17
2025-04-18, 17:35:47, 22.72, 57.14
2025-04-18, 17:35:48, 22.71, 57.2
2025-04-18, 17:35:49, 22.71, 57.16
2025-04-18, 17:35:51, 22.71, 57.16
2025-04-18, 17:35:52, 22.71, 57.16
2025-04-18, 17:35:53, 22.72, 57.17
2025-04-18, 17:35:55, 22.73, 57.17
2025-04-18, 17:35:56, 22.73, 57.2
2025-04-18, 17:35:57, 22.73, 57.17
2025-04-18, 17:35:59, 22.72, 57.2
2025-04-18, 17:36:00, 22.72, 57.17
2025-04-18, 17:36:01, 22.73, 57.17
2025-04-18, 17:36:03, 22.72, 57.17
2025-04-18, 17:36:04, 22.72, 57.2
2025-04-18, 17:36:05, 22.74, 57.2
2025-04-18, 17:36:07, 22.73, 57.2
2025-04-18, 17:36:08, 22.74, 57.17
2025-04-18, 17:36:09, 22.72, 57.2
2025-04-18, 17:36:11, 22.73, 57.2
2025-04-18, 17:36:12, 22.73, 57.2
2025-04-18, 17:36:13, 22.74, 57.2
2025-04-18, 17:36:15, 22.73, 57.2
2025-04-18, 17:36:16, 22.73, 57.2
2025-04-18, 17:36:17, 22.74, 57.2
2025-04-18, 17:36:19, 22.74, 57.2
2025-04-18, 17:36:20, 22.75, 57.2
2025-04-18, 17:36:21, 22.74, 57.17
2025-04-18, 17:36:23, 22.72, 57.2
2025-04-18, 17:36:24, 22.72, 57.23
2025-04-18, 17:36:25, 22.74, 57.23
2025-04-18, 17:36:27, 22.73, 57.2
2025-04-18, 17:36:28, 22.73, 57.2
2025-04-18, 17:36:29, 22.73, 57.2
2025-04-18, 17:36:31, 22.74, 57.2
2025-04-18, 17:36:32, 22.74, 57.2
2025-04-18, 17:36:33, 22.74, 57.23
2025-04-18, 17:36:35, 22.74, 57.23
2025-04-18, 17:36:36, 22.74, 57.23
2025-04-18, 17:36:37, 22.75, 57.23
2025-04-18, 17:36:39, 22.74, 57.23
2025-04-18, 17:36:40, 22.75, 57.23
2025-04-18, 17:36:41, 22.74, 57.2
2025-04-18, 17:36:43, 22.75, 57.23
2025-04-18, 17:36:44, 22.76, 57.23
2025-04-18, 17:36:45, 22.76, 57.23
2025-04-18, 17:36:47, 22.76, 57.23
2025-04-18, 17:36:48, 22.75, 57.23
2025-04-18, 17:36:49, 22.75, 57.23
2025-04-18, 17:36:51, 22.76, 57.23
2025-04-18, 17:36:52, 22.75, 57.23
2025-04-18, 17:36:53, 22.74, 57.23
2025-04-18, 17:36:55, 22.75, 57.23
2025-04-18, 17:36:56, 22.76, 57.23
2025-04-18, 17:36:57, 22.75, 57.23
2025-04-18, 17:36:59, 22.75, 57.23
2025-04-18, 17:37:00, 22.74, 57.23
2025-04-18, 17:37:01, 22.75, 57.23
2025-04-18, 17:37:03, 22.73, 57.2
2025-04-18, 17:37:04, 22.74, 57.23
2025-04-18, 17:37:05, 22.75, 57.23
2025-04-18, 17:37:07, 22.75, 57.23
2025-04-18, 17:37:08, 22.75, 57.23
2025-04-18, 17:37:09, 22.75, 57.26
2025-04-18, 17:37:11, 22.75, 57.26
2025-04-18, 17:37:12, 22.76, 57.27
2025-04-18, 17:37:13, 22.76, 57.27
2025-04-18, 17:37:15, 22.76, 57.3
2025-04-18, 17:37:16, 22.76, 57.3
2025-04-18, 17:37:17, 22.76, 57.3
2025-04-18, 17:37:19, 22.76, 57.3
2025-04-18, 17:37:20, 22.76, 57.3
2025-04-18, 17:37:21, 22.76, 57.27
2025-04-18, 17:37:23, 22.75, 57.26
2025-04-18, 17:37:24, 22.75, 57.26
2025-04-18, 17:37:25, 22.74, 57.29
2025-04-18, 17:37:27, 22.74, 57.26
2025-04-18, 17:37:28, 22.75, 57.26
2025-04-18, 17:37:29, 22.76, 57.27
2025-04-18, 17:37:31, 22.77, 57.27
2025-04-18, 17:37:32, 22.78, 57.27
2025-04-18, 17:37:33, 22.76, 57.27
2025-04-18, 17:37:35, 22.77, 57.27
2025-04-18, 17:37:36, 22.78, 57.27
2025-04-18, 17:37:37, 22.78, 57.27
2025-04-18, 17:37:38, 22.77, 57.27
2025-04-18, 17:37:40, 22.78, 57.27
2025-04-18, 17:37:41, 22.78, 57.27
2025-04-18, 17:37:42, 22.78, 57.27
2025-04-18, 17:37:44, 22.77, 57.27
2025-04-18, 17:37:45, 22.77, 57.3
2025-04-18, 17:37:46, 22.78, 57.27
2025-04-18, 17:37:48, 22.79, 57.27
2025-04-18, 17:37:49, 22.78, 57.27
2025-04-18, 17:37:50, 22.77, 57.27
2025-04-18, 17:37:52, 22.77, 57.3
2025-04-18, 17:37:53, 22.78, 57.27
2025-04-18, 17:37:54, 22.8, 57.27
2025-04-18, 17:37:56, 22.78, 57.3
2025-04-18, 17:37:57, 22.79, 57.27
2025-04-18, 17:37:58, 22.78, 57.27
2025-04-18, 17:38:00, 22.79, 57.24
2025-04-18, 17:38:01, 22.78, 57.24
2025-04-18, 17:38:02, 22.77, 57.27
2025-04-18, 17:38:04, 22.78, 57.24
2025-04-18, 17:38:05, 22.78, 57.27
2025-04-18, 17:38:06, 22.79, 57.24
2025-04-18, 17:38:08, 22.78, 57.24
2025-04-18, 17:38:09, 22.78, 57.24
2025-04-18, 17:38:10, 22.78, 57.24
2025-04-18, 17:38:12, 22.79, 57.24
2025-04-18, 17:38:13, 22.79, 57.24
2025-04-18, 17:38:14, 22.78, 57.21
2025-04-18, 17:38:16, 22.78, 57.21
2025-04-18, 17:38:17, 22.79, 57.21
2025-04-18, 17:38:18, 22.78, 57.21
2025-04-18, 17:38:20, 22.78, 57.21
2025-04-18, 17:38:21, 22.78, 57.21
2025-04-18, 17:38:22, 22.79, 57.24
2025-04-18, 17:38:24, 22.8, 57.21
2025-04-18, 17:38:25, 22.8, 57.21
2025-04-18, 17:38:26, 22.78, 57.21
2025-04-18, 17:38:28, 22.79, 57.21
2025-04-18, 17:38:29, 22.8, 57.21
2025-04-18, 17:38:30, 22.8, 57.21
2025-04-18, 17:38:32, 22.8, 57.21
2025-04-18, 17:38:33, 22.79, 57.21
2025-04-18, 17:38:34, 22.8, 57.21
2025-04-18, 17:38:36, 22.8, 57.21
2025-04-18, 17:38:37, 22.78, 57.21
2025-04-18, 17:38:38, 22.8, 57.21
2025-04-18, 17:38:40, 22.79, 57.21
2025-04-18, 17:38:41, 22.8, 57.21
2025-04-18, 17:38:42, 22.79, 57.21
2025-04-18, 17:38:44, 22.79, 57.21
2025-04-18, 17:38:45, 22.79, 57.21
2025-04-18, 17:38:46, 22.79, 57.21
2025-04-18, 17:38:48, 22.79, 57.21
2025-04-18, 17:38:49, 22.8, 57.21
2025-04-18, 17:38:50, 22.8, 57.24
2025-04-18, 17:38:52, 22.8, 57.21
2025-04-18, 17:38:53, 22.8, 57.21
2025-04-18, 17:38:54, 22.78, 57.21
2025-04-18, 17:38:56, 22.81, 57.21
2025-04-18, 17:38:57, 22.78, 57.21
2025-04-18, 17:38:58, 22.8, 57.21
2025-04-18, 17:39:00, 22.79, 57.21
2025-04-18, 17:39:01, 22.8, 57.24
2025-04-18, 17:39:02, 22.78, 57.21
2025-04-18, 17:39:04, 22.78, 57.21
2025-04-18, 17:39:05, 22.8, 57.21
2025-04-18, 17:39:06, 22.8, 57.24
2025-04-18, 17:39:08, 22.79, 57.24
2025-04-18, 17:39:09, 22.8, 57.24
2025-04-18, 17:39:10, 22.79, 57.24
2025-04-18, 17:39:12, 22.79, 57.24
2025-04-18, 17:39:13, 22.79, 57.24
2025-04-18, 17:39:14, 22.79, 57.21
2025-04-18, 17:39:16, 22.8, 57.21
2025-04-18, 17:39:17, 22.8, 57.24
2025-04-18, 17:39:18, 22.79, 57.24
2025-04-18, 17:39:20, 22.78, 57.21
2025-04-18, 17:39:21, 22.8, 57.21
2025-04-18, 17:39:22, 22.8, 57.21
2025-04-18, 17:39:24, 22.78, 57.24
2025-04-18, 17:39:25, 22.8, 57.24
2025-04-18, 17:39:26, 22.79, 57.24
2025-04-18, 17:39:28, 22.78, 57.24
2025-04-18, 17:39:29, 22.8, 57.24
2025-04-18, 17:39:30, 22.8, 57.24
2025-04-18, 17:39:32, 22.79, 57.27
2025-04-18, 17:39:33, 22.79, 57.24
2025-04-18, 17:39:34, 22.8, 57.24
2025-04-18, 17:39:35, 22.79, 57.24
2025-04-18, 17:39:37, 22.79, 57.24
2025-04-18, 17:39:38, 22.8, 57.24
2025-04-18, 17:39:39, 22.8, 57.24
2025-04-18, 17:39:41, 22.8, 57.24
2025-04-18, 17:39:42, 22.8, 57.24
2025-04-18, 17:39:43, 22.8, 57.24
2025-04-18, 17:39:45, 22.8, 57.24
2025-04-18, 17:39:46, 22.8, 57.24
2025-04-18, 17:39:47, 22.8, 57.24
2025-04-18, 17:39:49, 22.8, 57.21
2025-04-18, 17:39:50, 22.79, 57.24
2025-04-18, 17:39:51, 22.79, 57.24
2025-04-18, 17:39:53, 22.8, 57.24
2025-04-18, 17:39:54, 22.79, 57.24
2025-04-18, 17:39:55, 22.8, 57.24
2025-04-18, 17:39:57, 22.8, 57.24
2025-04-18, 17:39:58, 22.81, 57.24
2025-04-18, 17:39:59, 22.8, 57.27
2025-04-18, 17:40:01, 22.8, 57.24
2025-04-18, 17:40:02, 22.81, 57.24
2025-04-18, 17:40:03, 22.79, 57.24
2025-04-18, 17:40:05, 22.8, 57.24
2025-04-18, 17:40:06, 22.8, 57.24
2025-04-18, 17:40:07, 22.8, 57.27
2025-04-18, 17:40:09, 22.82, 57.24
2025-04-18, 17:40:10, 22.8, 57.24
2025-04-18, 17:40:11, 22.79, 57.24
2025-04-18, 17:40:13, 22.8, 57.24
2025-04-18, 17:40:14, 22.8, 57.27
2025-04-18, 17:40:15, 22.81, 57.24
2025-04-18, 17:40:17, 22.81, 57.24
2025-04-18, 17:40:18, 22.81, 57.24
2025-04-18, 17:40:19, 22.81, 57.24
2025-04-18, 17:40:21, 22.82, 57.24
2025-04-18, 17:40:22, 22.8, 57.24
2025-04-18, 17:40:23, 22.8, 57.24
2025-04-18, 17:40:25, 22.8, 57.24
2025-04-18, 17:40:26, 22.82, 57.21
2025-04-18, 17:40:27, 22.8, 57.24
2025-04-18, 17:40:29, 22.8, 57.24
2025-04-18, 17:40:30, 22.81, 57.21
2025-04-18, 17:40:31, 22.79, 57.24
2025-04-18, 17:40:33, 22.8, 57.21
2025-04-18, 17:40:34, 22.81, 57.24
2025-04-18, 17:40:35, 22.81, 57.24
2025-04-18, 17:40:37, 22.8, 57.21
2025-04-18, 17:40:38, 22.81, 57.21
2025-04-18, 17:40:39, 22.82, 57.21
2025-04-18, 17:40:41, 22.82, 57.21
2025-04-18, 17:40:42, 22.81, 57.21
2025-04-18, 17:40:43, 22.82, 57.24
2025-04-18, 17:40:45, 22.8, 57.21
2025-04-18, 17:40:46, 22.81, 57.21
2025-04-18, 17:40:47, 22.8, 57.24
2025-04-18, 17:40:49, 22.8, 57.24
2025-04-18, 17:40:50, 22.82, 57.21
2025-04-18, 17:40:51, 22.8, 57.24
2025-04-18, 17:40:53, 22.8, 57.24
2025-04-18, 17:40:54, 22.82, 57.24
2025-04-18, 17:40:55, 22.82, 57.24
2025-04-18, 17:40:57, 22.82, 57.21
2025-04-18, 17:40:58, 22.81, 57.24
2025-04-18, 17:40:59, 22.81, 57.24
2025-04-18, 17:41:01, 22.81, 57.24
2025-04-18, 17:41:02, 22.82, 57.24
2025-04-18, 17:41:03, 22.8, 57.24
2025-04-18, 17:41:05, 22.8, 57.24
2025-04-18, 17:41:06, 22.81, 57.21
2025-04-18, 17:41:07, 22.82, 57.24
2025-04-18, 17:41:09, 22.81, 57.24
2025-04-18, 17:41:10, 22.81, 57.24
2025-04-18, 17:41:11, 22.82, 57.24
2025-04-18, 17:41:13, 22.82, 57.24
2025-04-18, 17:41:14, 22.82, 57.21
2025-04-18, 17:41:15, 22.82, 57.21
2025-04-18, 17:41:17, 22.81, 57.24
2025-04-18, 17:41:18, 22.82, 57.21
2025-04-18, 17:41:19, 22.82, 57.21
