2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 17:41:21, 22.81, 57.21
2025-04-18, 17:41:22, 22.81, 57.24
2025-04-18, 17:41:23, 22.8, 57.24
2025-04-18, 17:41:25, 22.81, 57.24
2025-04-18, 17:41:26, 22.81, 57.24
2025-04-18, 17:41:27, 22.81, 57.24
2025-04-18, 17:41:29, 22.81, 57.24
2025-04-18, 17:41:30, 22.8, 57.24
2025-04-18, 17:41:31, 22.81, 57.24
2025-04-18, 17:41:32, 22.81, 57.21
2025-04-18, 17:41:34, 22.82, 57.24
2025-04-18, 17:41:35, 22.82, 57.24
2025-04-18, 17:41:36, 22.82, 57.24
2025-04-18, 17:41:38, 22.81, 57.24
2025-04-18, 17:41:39, 22.82, 57.21
2025-04-18, 17:41:40, 22.81, 57.24
2025-04-18, 17:41:42, 22.81, 57.24
2025-04-18, 17:41:43, 22.81, 57.24
2025-04-18, 17:41:44, 22.8, 57.24
2025-04-18, 17:41:46, 22.8, 57.24
2025-04-18, 17:41:47, 22.81, 57.24
2025-04-18, 17:41:48, 22.82, 57.24
2025-04-18, 17:41:50, 22.82, 57.24
2025-04-18, 17:41:51, 22.82, 57.24
2025-04-18, 17:41:52, 22.82, 57.24
2025-04-18, 17:41:54, 22.82, 57.24
2025-04-18, 17:41:55, 22.82, 57.24
2025-04-18, 17:41:56, 22.82, 57.24
2025-04-18, 17:41:58, 22.81, 57.24
2025-04-18, 17:41:59, 22.8, 57.21
2025-04-18, 17:42:00, 22.81, 57.21
2025-04-18, 17:42:02, 22.8, 57.21
2025-04-18, 17:42:03, 22.8, 57.24
2025-04-18, 17:42:04, 22.8, 57.21
2025-04-18, 17:42:06, 22.82, 57.21
2025-04-18, 17:42:07, 22.81, 57.18
2025-04-18, 17:42:08, 22.82, 57.18
2025-04-18, 17:42:10, 22.81, 57.18
2025-04-18, 17:42:11, 22.81, 57.15
2025-04-18, 17:42:12, 22.82, 57.15
2025-04-18, 17:42:14, 22.82, 57.15
2025-04-18, 17:42:15, 22.82, 57.15
2025-04-18, 17:42:16, 22.82, 57.15
2025-04-18, 17:42:18, 22.8, 57.15
2025-04-18, 17:42:19, 22.82, 57.15
2025-04-18, 17:42:20, 22.81, 57.12
2025-04-18, 17:42:22, 22.82, 57.12
2025-04-18, 17:42:23, 22.83, 57.15
2025-04-18, 17:42:24, 22.79, 57.15
2025-04-18, 17:42:26, 22.79, 57.15
2025-04-18, 17:42:27, 22.8, 57.15
2025-04-18, 17:42:28, 22.8, 57.15
2025-04-18, 17:42:30, 22.8, 57.15
2025-04-18, 17:42:31, 22.79, 57.12
2025-04-18, 17:42:32, 22.8, 57.15
2025-04-18, 17:42:34, 22.8, 57.15
2025-04-18, 17:42:35, 22.82, 57.15
2025-04-18, 17:42:36, 22.82, 57.15
2025-04-18, 17:42:38, 22.8, 57.15
2025-04-18, 17:42:39, 22.8, 57.15
2025-04-18, 17:42:40, 22.8, 57.15
2025-04-18, 17:42:42, 22.8, 57.15
2025-04-18, 17:42:43, 22.8, 57.15
2025-04-18, 17:42:44, 22.8, 57.15
2025-04-18, 17:42:46, 22.82, 57.15
2025-04-18, 17:42:47, 22.82, 57.15
2025-04-18, 17:42:48, 22.81, 57.15
2025-04-18, 17:42:50, 22.81, 57.18
2025-04-18, 17:42:51, 22.8, 57.15
2025-04-18, 17:42:52, 22.82, 57.18
2025-04-18, 17:42:54, 22.8, 57.15
2025-04-18, 17:42:55, 22.81, 57.15
2025-04-18, 17:42:56, 22.81, 57.15
2025-04-18, 17:42:58, 22.81, 57.15
2025-04-18, 17:42:59, 22.79, 57.15
2025-04-18, 17:43:00, 22.8, 57.15
2025-04-18, 17:43:02, 22.81, 57.18
2025-04-18, 17:43:03, 22.81, 57.18
2025-04-18, 17:43:04, 22.8, 57.15
2025-04-18, 17:43:06, 22.8, 57.18
2025-04-18, 17:43:07, 22.8, 57.18
2025-04-18, 17:43:08, 22.81, 57.15
2025-04-18, 17:43:10, 22.82, 57.15
2025-04-18, 17:43:11, 22.82, 57.15
2025-04-18, 17:43:12, 22.81, 57.15
2025-04-18, 17:43:14, 22.81, 57.15
2025-04-18, 17:43:15, 22.8, 57.15
2025-04-18, 17:43:16, 22.8, 57.15
2025-04-18, 17:43:18, 22.8, 57.18
2025-04-18, 17:43:19, 22.82, 57.15
2025-04-18, 17:43:20, 22.82, 57.15
2025-04-18, 17:43:22, 22.81, 57.15
2025-04-18, 17:43:23, 22.82, 57.18
2025-04-18, 17:43:24, 22.82, 57.15
2025-04-18, 17:43:26, 22.82, 57.18
2025-04-18, 17:43:27, 22.82, 57.18
2025-04-18, 17:43:28, 22.82, 57.18
2025-04-18, 17:43:30, 22.8, 57.18
2025-04-18, 17:43:31, 22.8, 57.18
2025-04-18, 17:43:32, 22.81, 57.18
2025-04-18, 17:43:34, 22.81, 57.18
2025-04-18, 17:43:35, 22.81, 57.21
2025-04-18, 17:43:36, 22.8, 57.18
2025-04-18, 17:43:38, 22.8, 57.18
2025-04-18, 17:43:39, 22.8, 57.18
2025-04-18, 17:43:40, 22.8, 57.18
2025-04-18, 17:43:42, 22.82, 57.18
2025-04-18, 17:43:43, 22.81, 57.18
2025-04-18, 17:43:44, 22.8, 57.15
2025-04-18, 17:43:45, 22.81, 57.18
2025-04-18, 17:43:47, 22.81, 57.18
2025-04-18, 17:43:48, 22.82, 57.18
2025-04-18, 17:43:49, 22.8, 57.18
2025-04-18, 17:43:51, 22.82, 57.18
2025-04-18, 17:43:52, 22.82, 57.18
2025-04-18, 17:43:53, 22.81, 57.21
2025-04-18, 17:43:55, 22.81, 57.18
2025-04-18, 17:43:56, 22.81, 57.15
2025-04-18, 17:43:57, 22.8, 57.18
2025-04-18, 17:43:59, 22.81, 57.18
2025-04-18, 17:44:00, 22.81, 57.18
2025-04-18, 17:44:01, 22.82, 57.15
2025-04-18, 17:44:03, 22.82, 57.15
2025-04-18, 17:44:04, 22.8, 57.18
2025-04-18, 17:44:05, 22.79, 57.15
2025-04-18, 17:44:07, 22.8, 57.18
2025-04-18, 17:44:08, 22.8, 57.15
2025-04-18, 17:44:09, 22.8, 57.15
2025-04-18, 17:44:11, 22.82, 57.18
2025-04-18, 17:44:12, 22.81, 57.18
2025-04-18, 17:44:13, 22.82, 57.18
2025-04-18, 17:44:15, 22.81, 57.18
2025-04-18, 17:44:16, 22.81, 57.18
2025-04-18, 17:44:17, 22.81, 57.18
2025-04-18, 17:44:19, 22.8, 57.18
2025-04-18, 17:44:20, 22.82, 57.15
2025-04-18, 17:44:21, 22.8, 57.18
2025-04-18, 17:44:23, 22.8, 57.15
2025-04-18, 17:44:24, 22.8, 57.15
2025-04-18, 17:44:25, 22.79, 57.18
2025-04-18, 17:44:27, 22.81, 57.18
2025-04-18, 17:44:28, 22.81, 57.18
2025-04-18, 17:44:29, 22.82, 57.15
2025-04-18, 17:44:31, 22.81, 57.18
2025-04-18, 17:44:32, 22.8, 57.18
2025-04-18, 17:44:33, 22.8, 57.18
2025-04-18, 17:44:35, 22.81, 57.18
2025-04-18, 17:44:36, 22.82, 57.18
2025-04-18, 17:44:37, 22.82, 57.18
2025-04-18, 17:44:39, 22.81, 57.18
2025-04-18, 17:44:40, 22.81, 57.15
2025-04-18, 17:44:41, 22.82, 57.18
2025-04-18, 17:44:43, 22.81, 57.18
2025-04-18, 17:44:44, 22.8, 57.18
2025-04-18, 17:44:45, 22.8, 57.18
2025-04-18, 17:44:47, 22.82, 57.18
2025-04-18, 17:44:48, 22.82, 57.18
2025-04-18, 17:44:49, 22.8, 57.18
2025-04-18, 17:44:51, 22.82, 57.18
2025-04-18, 17:44:52, 22.81, 57.18
2025-04-18, 17:44:53, 22.81, 57.18
2025-04-18, 17:44:55, 22.83, 57.18
2025-04-18, 17:44:56, 22.82, 57.18
2025-04-18, 17:44:57, 22.81, 57.18
2025-04-18, 17:44:59, 22.81, 57.15
2025-04-18, 17:45:00, 22.82, 57.15
2025-04-18, 17:45:01, 22.79, 57.15
2025-04-18, 17:45:03, 22.82, 57.15
2025-04-18, 17:45:04, 22.8, 57.15
2025-04-18, 17:45:05, 22.79, 57.15
2025-04-18, 17:45:07, 22.8, 57.15
2025-04-18, 17:45:08, 22.8, 57.15
2025-04-18, 17:45:09, 22.81, 57.15
2025-04-18, 17:45:11, 22.82, 57.18
2025-04-18, 17:45:12, 22.82, 57.15
2025-04-18, 17:45:13, 22.81, 57.15
2025-04-18, 17:45:15, 22.81, 57.15
2025-04-18, 17:45:16, 22.82, 57.15
2025-04-18, 17:45:17, 22.82, 57.15
2025-04-18, 17:45:19, 22.8, 57.15
2025-04-18, 17:45:20, 22.8, 57.15
2025-04-18, 17:45:21, 22.81, 57.12
2025-04-18, 17:45:22, 22.82, 57.15
2025-04-18, 17:45:24, 22.82, 57.15
2025-04-18, 17:45:25, 22.81, 57.15
2025-04-18, 17:45:26, 22.82, 57.15
2025-04-18, 17:45:28, 22.83, 57.15
2025-04-18, 17:45:29, 22.83, 57.12
2025-04-18, 17:45:30, 22.8, 57.15
2025-04-18, 17:45:32, 22.81, 57.12
2025-04-18, 17:45:33, 22.83, 57.12
2025-04-18, 17:45:34, 22.82, 57.12
2025-04-18, 17:45:36, 22.82, 57.12
2025-04-18, 17:45:37, 22.82, 57.12
2025-04-18, 17:45:38, 22.81, 57.12
2025-04-18, 17:45:40, 22.81, 57.12
2025-04-18, 17:45:41, 22.81, 57.12
2025-04-18, 17:45:42, 22.82, 57.12
2025-04-18, 17:45:44, 22.82, 57.12
2025-04-18, 17:45:45, 22.82, 57.15
2025-04-18, 17:45:46, 22.82, 57.15
2025-04-18, 17:45:48, 22.82, 57.15
2025-04-18, 17:45:49, 22.82, 57.15
2025-04-18, 17:45:50, 22.82, 57.15
2025-04-18, 17:45:52, 22.82, 57.15
2025-04-18, 17:45:53, 22.81, 57.15
2025-04-18, 17:45:54, 22.83, 57.15
2025-04-18, 17:45:56, 22.82, 57.15
2025-04-18, 17:45:57, 22.82, 57.15
2025-04-18, 17:45:58, 22.81, 57.15
2025-04-18, 17:46:00, 22.82, 57.15
2025-04-18, 17:46:01, 22.82, 57.15
2025-04-18, 17:46:02, 22.81, 57.15
2025-04-18, 17:46:04, 22.82, 57.12
2025-04-18, 17:46:05, 22.8, 57.12
2025-04-18, 17:46:06, 22.81, 57.12
2025-04-18, 17:46:08, 22.81, 57.12
2025-04-18, 17:46:09, 22.8, 57.12
2025-04-18, 17:46:10, 22.82, 57.09
2025-04-18, 17:46:12, 22.81, 57.09
2025-04-18, 17:46:13, 22.82, 57.09
2025-04-18, 17:46:14, 22.81, 57.12
2025-04-18, 17:46:16, 22.81, 57.09
2025-04-18, 17:46:17, 22.82, 57.09
2025-04-18, 17:46:18, 22.8, 57.09
2025-04-18, 17:46:20, 22.8, 57.09
2025-04-18, 17:46:21, 22.81, 57.09
2025-04-18, 17:46:22, 22.8, 57.09
2025-04-18, 17:46:24, 22.8, 57.09
2025-04-18, 17:46:25, 22.8, 57.09
2025-04-18, 17:46:26, 22.8, 57.09
2025-04-18, 17:46:28, 22.8, 57.05
2025-04-18, 17:46:29, 22.82, 57.06
2025-04-18, 17:46:30, 22.81, 57.06
2025-04-18, 17:46:32, 22.81, 57.06
2025-04-18, 17:46:33, 22.81, 57.06
2025-04-18, 17:46:34, 22.8, 57.05
2025-04-18, 17:46:36, 22.8, 57.05
2025-04-18, 17:46:37, 22.81, 57.09
2025-04-18, 17:46:38, 22.8, 57.05
2025-04-18, 17:46:40, 22.8, 57.02
2025-04-18, 17:46:41, 22.8, 57.05
2025-04-18, 17:46:42, 22.8, 57.05
2025-04-18, 17:46:44, 22.81, 57.06
2025-04-18, 17:46:45, 22.81, 57.06
2025-04-18, 17:46:46, 22.81, 57.06
2025-04-18, 17:46:48, 22.79, 57.05
2025-04-18, 17:46:49, 22.8, 57.05
2025-04-18, 17:46:50, 22.8, 57.05
2025-04-18, 17:46:52, 22.8, 57.05
2025-04-18, 17:46:53, 22.8, 57.09
2025-04-18, 17:46:54, 22.8, 57.05
2025-04-18, 17:46:56, 22.8, 57.05
2025-04-18, 17:46:57, 22.83, 57.06
2025-04-18, 17:46:58, 22.82, 57.06
2025-04-18, 17:47:00, 22.81, 57.09
2025-04-18, 17:47:01, 22.82, 57.09
2025-04-18, 17:47:02, 22.8, 57.09
2025-04-18, 17:47:04, 22.8, 57.05
2025-04-18, 17:47:05, 22.81, 57.06
2025-04-18, 17:47:06, 22.81, 57.06
2025-04-18, 17:47:08, 22.8, 57.09
2025-04-18, 17:47:09, 22.8, 57.05
2025-04-18, 17:47:10, 22.8, 57.05
2025-04-18, 17:47:12, 22.8, 57.05
2025-04-18, 17:47:13, 22.8, 57.09
2025-04-18, 17:47:14, 22.81, 57.06
2025-04-18, 17:47:16, 22.8, 57.09
2025-04-18, 17:47:17, 22.8, 57.05
2025-04-18, 17:47:18, 22.8, 57.05
2025-04-18, 17:47:20, 22.79, 57.05
2025-04-18, 17:47:21, 22.8, 57.05
2025-04-18, 17:47:22, 22.8, 57.05
2025-04-18, 17:47:23, 22.8, 57.02
2025-04-18, 17:47:25, 22.79, 57.05
2025-04-18, 17:47:26, 22.79, 57.05
2025-04-18, 17:47:27, 22.79, 57.05
2025-04-18, 17:47:29, 22.8, 57.05
2025-04-18, 17:47:30, 22.81, 57.06
2025-04-18, 17:47:31, 22.8, 57.05
2025-04-18, 17:47:33, 22.79, 57.08
2025-04-18, 17:47:34, 22.79, 57.05
2025-04-18, 17:47:35, 22.8, 57.05
2025-04-18, 17:47:37, 22.78, 57.05
2025-04-18, 17:47:38, 22.79, 57.05
2025-04-18, 17:47:39, 22.8, 57.02
2025-04-18, 17:47:41, 22.79, 57.05
2025-04-18, 17:47:42, 22.8, 57.05
2025-04-18, 17:47:43, 22.8, 57.09
2025-04-18, 17:47:45, 22.78, 57.05
2025-04-18, 17:47:46, 22.77, 57.05
2025-04-18, 17:47:47, 22.78, 57.05
2025-04-18, 17:47:49, 22.78, 57.05
2025-04-18, 17:47:50, 22.78, 57.05
2025-04-18, 17:47:51, 22.78, 57.02
2025-04-18, 17:47:53, 22.78, 57.05
2025-04-18, 17:47:54, 22.79, 57.02
2025-04-18, 17:47:55, 22.78, 57.02
2025-04-18, 17:47:57, 22.78, 57.02
2025-04-18, 17:47:58, 22.78, 57.02
2025-04-18, 17:47:59, 22.78, 57.02
2025-04-18, 17:48:01, 22.79, 57.02
2025-04-18, 17:48:02, 22.8, 57.02
2025-04-18, 17:48:03, 22.8, 57.02
2025-04-18, 17:48:05, 22.79, 57.02
2025-04-18, 17:48:06, 22.79, 57.02
2025-04-18, 17:48:07, 22.78, 57.02
2025-04-18, 17:48:09, 22.79, 57.02
2025-04-18, 17:48:10, 22.79, 57.02
2025-04-18, 17:48:11, 22.79, 57.02
2025-04-18, 17:48:13, 22.8, 57.02
2025-04-18, 17:48:14, 22.78, 57.02
2025-04-18, 17:48:15, 22.79, 57.02
2025-04-18, 17:48:17, 22.78, 57.02
2025-04-18, 17:48:18, 22.79, 57.02
2025-04-18, 17:48:19, 22.79, 57.02
2025-04-18, 17:48:21, 22.79, 56.99
2025-04-18, 17:48:22, 22.78, 56.99
2025-04-18, 17:48:23, 22.78, 56.99
2025-04-18, 17:48:25, 22.78, 56.99
2025-04-18, 17:48:26, 22.78, 56.99
2025-04-18, 17:48:27, 22.78, 56.99
2025-04-18, 17:48:29, 22.76, 56.99
2025-04-18, 17:48:30, 22.79, 57.02
2025-04-18, 17:48:31, 22.78, 56.99
2025-04-18, 17:48:33, 22.78, 56.99
2025-04-18, 17:48:34, 22.78, 56.99
2025-04-18, 17:48:35, 22.78, 56.96
2025-04-18, 17:48:37, 22.77, 56.99
2025-04-18, 17:48:38, 22.77, 56.99
2025-04-18, 17:48:39, 22.79, 56.96
2025-04-18, 17:48:41, 22.78, 56.96
2025-04-18, 17:48:42, 22.77, 56.96
2025-04-18, 17:48:43, 22.78, 56.99
2025-04-18, 17:48:45, 22.78, 56.96
2025-04-18, 17:48:46, 22.76, 56.96
2025-04-18, 17:48:47, 22.78, 56.99
2025-04-18, 17:48:49, 22.78, 56.96
2025-04-18, 17:48:50, 22.78, 56.96
2025-04-18, 17:48:51, 22.78, 56.96
2025-04-18, 17:48:53, 22.79, 56.96
2025-04-18, 17:48:54, 22.78, 56.96
2025-04-18, 17:48:55, 22.78, 56.96
2025-04-18, 17:48:57, 22.79, 56.96
2025-04-18, 17:48:58, 22.78, 56.96
2025-04-18, 17:48:59, 22.78, 56.96
2025-04-18, 17:49:01, 22.79, 56.96
2025-04-18, 17:49:02, 22.77, 56.96
2025-04-18, 17:49:03, 22.78, 56.96
2025-04-18, 17:49:05, 22.77, 56.96
2025-04-18, 17:49:06, 22.77, 56.96
2025-04-18, 17:49:07, 22.78, 56.96
2025-04-18, 17:49:09, 22.78, 56.96
2025-04-18, 17:49:10, 22.78, 56.96
2025-04-18, 17:49:11, 22.77, 56.96
2025-04-18, 17:49:13, 22.76, 56.96
2025-04-18, 17:49:14, 22.77, 56.93
2025-04-18, 17:49:15, 22.78, 56.96
2025-04-18, 17:49:16, 22.78, 56.96
2025-04-18, 17:49:18, 22.77, 56.93
2025-04-18, 17:49:19, 22.78, 56.96
2025-04-18, 17:49:20, 22.76, 56.93
2025-04-18, 17:49:22, 22.78, 56.93
2025-04-18, 17:49:23, 22.77, 56.93
2025-04-18, 17:49:24, 22.77, 56.93
2025-04-18, 17:49:26, 22.76, 56.96
2025-04-18, 17:49:27, 22.76, 56.93
2025-04-18, 17:49:28, 22.78, 56.93
2025-04-18, 17:49:30, 22.76, 56.93
2025-04-18, 17:49:31, 22.77, 56.9
2025-04-18, 17:49:32, 22.77, 56.93
2025-04-18, 17:49:34, 22.76, 56.93
2025-04-18, 17:49:35, 22.76, 56.89
2025-04-18, 17:49:36, 22.78, 56.93
2025-04-18, 17:49:38, 22.78, 56.93
2025-04-18, 17:49:39, 22.76, 56.89
2025-04-18, 17:49:40, 22.76, 56.89
2025-04-18, 17:49:42, 22.76, 56.89
2025-04-18, 17:49:43, 22.76, 56.89
2025-04-18, 17:49:44, 22.76, 56.89
2025-04-18, 17:49:46, 22.76, 56.89
2025-04-18, 17:49:47, 22.76, 56.89
2025-04-18, 17:49:48, 22.78, 56.87
2025-04-18, 17:49:50, 22.77, 56.86
2025-04-18, 17:49:51, 22.76, 56.86
2025-04-18, 17:49:52, 22.77, 56.86
2025-04-18, 17:49:54, 22.76, 56.89
2025-04-18, 17:49:55, 22.77, 56.86
2025-04-18, 17:49:56, 22.78, 56.9
2025-04-18, 17:49:58, 22.76, 56.86
2025-04-18, 17:49:59, 22.76, 56.86
2025-04-18, 17:50:00, 22.76, 56.86
2025-04-18, 17:50:02, 22.76, 56.86
2025-04-18, 17:50:03, 22.75, 56.86
2025-04-18, 17:50:04, 22.76, 56.86
2025-04-18, 17:50:06, 22.76, 56.86
2025-04-18, 17:50:07, 22.76, 56.83
2025-04-18, 17:50:08, 22.77, 56.86
2025-04-18, 17:50:10, 22.76, 56.86
2025-04-18, 17:50:11, 22.76, 56.83
2025-04-18, 17:50:12, 22.76, 56.83
2025-04-18, 17:50:14, 22.77, 56.86
2025-04-18, 17:50:15, 22.77, 56.86
2025-04-18, 17:50:16, 22.76, 56.83
2025-04-18, 17:50:18, 22.76, 56.83
2025-04-18, 17:50:19, 22.76, 56.83
2025-04-18, 17:50:20, 22.78, 56.84
2025-04-18, 17:50:22, 22.78, 56.8
2025-04-18, 17:50:23, 22.78, 56.84
2025-04-18, 17:50:24, 22.78, 56.8
2025-04-18, 17:50:26, 22.76, 56.83
2025-04-18, 17:50:27, 22.78, 56.8
2025-04-18, 17:50:28, 22.78, 56.8
2025-04-18, 17:50:30, 22.78, 56.8
2025-04-18, 17:50:31, 22.78, 56.8
2025-04-18, 17:50:32, 22.78, 56.77
2025-04-18, 17:50:34, 22.77, 56.8
2025-04-18, 17:50:35, 22.77, 56.8
2025-04-18, 17:50:36, 22.77, 56.77
2025-04-18, 17:50:38, 22.76, 56.77
2025-04-18, 17:50:39, 22.77, 56.77
2025-04-18, 17:50:40, 22.77, 56.77
2025-04-18, 17:50:42, 22.76, 56.77
2025-04-18, 17:50:43, 22.77, 56.77
2025-04-18, 17:50:44, 22.77, 56.77
2025-04-18, 17:50:46, 22.77, 56.77
2025-04-18, 17:50:47, 22.75, 56.77
2025-04-18, 17:50:48, 22.75, 56.77
2025-04-18, 17:50:50, 22.76, 56.77
2025-04-18, 17:50:51, 22.77, 56.77
2025-04-18, 17:50:52, 22.77, 56.77
2025-04-18, 17:50:53, 22.77, 56.74
2025-04-18, 17:50:55, 22.76, 56.77
2025-04-18, 17:50:56, 22.76, 56.74
2025-04-18, 17:50:57, 22.77, 56.74
2025-04-18, 17:50:59, 22.77, 56.77
2025-04-18, 17:51:00, 22.77, 56.77
2025-04-18, 17:51:01, 22.79, 56.77
2025-04-18, 17:51:03, 22.76, 56.74
2025-04-18, 17:51:04, 22.76, 56.74
2025-04-18, 17:51:05, 22.76, 56.74
2025-04-18, 17:51:07, 22.76, 56.74
2025-04-18, 17:51:08, 22.76, 56.77
2025-04-18, 17:51:09, 22.77, 56.77
2025-04-18, 17:51:11, 22.76, 56.77
2025-04-18, 17:51:12, 22.76, 56.77
2025-04-18, 17:51:13, 22.77, 56.77
2025-04-18, 17:51:15, 22.76, 56.77
2025-04-18, 17:51:16, 22.77, 56.77
2025-04-18, 17:51:17, 22.77, 56.77
2025-04-18, 17:51:19, 22.76, 56.77
2025-04-18, 17:51:20, 22.74, 56.74
2025-04-18, 17:51:21, 22.75, 56.77
2025-04-18, 17:51:23, 22.75, 56.74
2025-04-18, 17:51:24, 22.74, 56.77
2025-04-18, 17:51:25, 22.74, 56.74
2025-04-18, 17:51:27, 22.75, 56.74
2025-04-18, 17:51:28, 22.74, 56.74
2025-04-18, 17:51:29, 22.74, 56.74
2025-04-18, 17:51:31, 22.75, 56.71
2025-04-18, 17:51:32, 22.76, 56.74
2025-04-18, 17:51:33, 22.75, 56.74
2025-04-18, 17:51:35, 22.75, 56.71
2025-04-18, 17:51:36, 22.75, 56.74
2025-04-18, 17:51:37, 22.76, 56.74
2025-04-18, 17:51:39, 22.74, 56.74
2025-04-18, 17:51:40, 22.74, 56.74
2025-04-18, 17:51:41, 22.74, 56.74
2025-04-18, 17:51:43, 22.73, 56.7
2025-04-18, 17:51:44, 22.74, 56.74
2025-04-18, 17:51:45, 22.74, 56.74
2025-04-18, 17:51:47, 22.75, 56.74
2025-04-18, 17:51:48, 22.74, 56.74
2025-04-18, 17:51:49, 22.75, 56.74
2025-04-18, 17:51:51, 22.74, 56.74
2025-04-18, 17:51:52, 22.74, 56.74
2025-04-18, 17:51:53, 22.76, 56.74
2025-04-18, 17:51:55, 22.75, 56.74
2025-04-18, 17:51:56, 22.74, 56.74
2025-04-18, 17:51:57, 22.75, 56.74
2025-04-18, 17:51:59, 22.74, 56.74
2025-04-18, 17:52:00, 22.74, 56.74
2025-04-18, 17:52:01, 22.74, 56.74
2025-04-18, 17:52:03, 22.75, 56.77
2025-04-18, 17:52:04, 22.75, 56.74
2025-04-18, 17:52:05, 22.75, 56.74
2025-04-18, 17:52:07, 22.73, 56.73
2025-04-18, 17:52:08, 22.74, 56.74
2025-04-18, 17:52:09, 22.75, 56.77
2025-04-18, 17:52:11, 22.74, 56.74
2025-04-18, 17:52:12, 22.73, 56.73
2025-04-18, 17:52:13, 22.74, 56.74
2025-04-18, 17:52:15, 22.74, 56.74
2025-04-18, 17:52:16, 22.75, 56.74
2025-04-18, 17:52:17, 22.75, 56.74
2025-04-18, 17:52:18, 22.74, 56.74
2025-04-18, 17:52:20, 22.73, 56.73
2025-04-18, 17:52:21, 22.74, 56.74
2025-04-18, 17:52:22, 22.73, 56.73
2025-04-18, 17:52:24, 22.74, 56.71
2025-04-18, 17:52:25, 22.74, 56.74
2025-04-18, 17:52:26, 22.71, 56.73
2025-04-18, 17:52:28, 22.73, 56.73
2025-04-18, 17:52:29, 22.72, 56.73
2025-04-18, 17:52:30, 22.74, 56.74
2025-04-18, 17:52:32, 22.74, 56.74
2025-04-18, 17:52:33, 22.74, 56.71
2025-04-18, 17:52:34, 22.74, 56.74
2025-04-18, 17:52:36, 22.74, 56.74
2025-04-18, 17:52:37, 22.75, 56.74
2025-04-18, 17:52:38, 22.74, 56.74
2025-04-18, 17:52:40, 22.73, 56.73
2025-04-18, 17:52:41, 22.74, 56.77
2025-04-18, 17:52:42, 22.72, 56.76
2025-04-18, 17:52:44, 22.73, 56.77
2025-04-18, 17:52:45, 22.73, 56.77
2025-04-18, 17:52:46, 22.72, 56.76
2025-04-18, 17:52:48, 22.74, 56.77
2025-04-18, 17:52:49, 22.73, 56.77
2025-04-18, 17:52:50, 22.74, 56.77
2025-04-18, 17:52:52, 22.74, 56.77
2025-04-18, 17:52:53, 22.74, 56.77
2025-04-18, 17:52:54, 22.74, 56.77
2025-04-18, 17:52:56, 22.74, 56.77
2025-04-18, 17:52:57, 22.73, 56.77
2025-04-18, 17:52:58, 22.74, 56.77
2025-04-18, 17:53:00, 22.75, 56.77
2025-04-18, 17:53:01, 22.74, 56.77
2025-04-18, 17:53:02, 22.73, 56.77
2025-04-18, 17:53:04, 22.73, 56.77
2025-04-18, 17:53:05, 22.73, 56.77
2025-04-18, 17:53:06, 22.73, 56.77
2025-04-18, 17:53:08, 22.72, 56.76
2025-04-18, 17:53:09, 22.74, 56.77
2025-04-18, 17:53:10, 22.74, 56.8
2025-04-18, 17:53:12, 22.74, 56.77
2025-04-18, 17:53:13, 22.73, 56.77
2025-04-18, 17:53:14, 22.74, 56.77
2025-04-18, 17:53:16, 22.74, 56.77
2025-04-18, 17:53:17, 22.74, 56.77
2025-04-18, 17:53:18, 22.74, 56.77
2025-04-18, 17:53:20, 22.73, 56.77
2025-04-18, 17:53:21, 22.73, 56.77
2025-04-18, 17:53:22, 22.74, 56.8
2025-04-18, 17:53:24, 22.74, 56.77
2025-04-18, 17:53:25, 22.74, 56.77
2025-04-18, 17:53:26, 22.73, 56.77
2025-04-18, 17:53:28, 22.74, 56.77
2025-04-18, 17:53:29, 22.74, 56.77
2025-04-18, 17:53:30, 22.74, 56.77
