2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 17:53:32, 22.74, 56.77
2025-04-18, 17:53:33, 22.74, 56.77
2025-04-18, 17:53:34, 22.74, 56.77
2025-04-18, 17:53:36, 22.73, 56.77
2025-04-18, 17:53:37, 22.72, 56.76
2025-04-18, 17:53:38, 22.73, 56.8
2025-04-18, 17:53:40, 22.74, 56.8
2025-04-18, 17:53:41, 22.73, 56.8
2025-04-18, 17:53:42, 22.73, 56.8
2025-04-18, 17:53:44, 22.74, 56.8
2025-04-18, 17:53:45, 22.74, 56.77
2025-04-18, 17:53:46, 22.74, 56.77
2025-04-18, 17:53:48, 22.72, 56.8
2025-04-18, 17:53:49, 22.73, 56.8
2025-04-18, 17:53:50, 22.73, 56.8
2025-04-18, 17:53:51, 22.74, 56.8
2025-04-18, 17:53:53, 22.73, 56.8
2025-04-18, 17:53:54, 22.74, 56.8
2025-04-18, 17:53:55, 22.72, 56.8
2025-04-18, 17:53:57, 22.74, 56.83
2025-04-18, 17:53:58, 22.74, 56.8
2025-04-18, 17:53:59, 22.74, 56.8
2025-04-18, 17:54:01, 22.74, 56.8
2025-04-18, 17:54:02, 22.73, 56.8
2025-04-18, 17:54:03, 22.74, 56.8
2025-04-18, 17:54:05, 22.74, 56.8
2025-04-18, 17:54:06, 22.72, 56.8
2025-04-18, 17:54:07, 22.73, 56.8
2025-04-18, 17:54:09, 22.73, 56.8
2025-04-18, 17:54:10, 22.74, 56.8
2025-04-18, 17:54:11, 22.73, 56.8
2025-04-18, 17:54:13, 22.73, 56.8
2025-04-18, 17:54:14, 22.74, 56.83
2025-04-18, 17:54:15, 22.75, 56.8
2025-04-18, 17:54:17, 22.74, 56.8
2025-04-18, 17:54:18, 22.74, 56.8
2025-04-18, 17:54:19, 22.73, 56.8
2025-04-18, 17:54:21, 22.74, 56.8
2025-04-18, 17:54:22, 22.74, 56.8
2025-04-18, 17:54:23, 22.74, 56.8
2025-04-18, 17:54:25, 22.73, 56.8
2025-04-18, 17:54:26, 22.73, 56.83
2025-04-18, 17:54:27, 22.73, 56.83
2025-04-18, 17:54:29, 22.74, 56.83
2025-04-18, 17:54:30, 22.74, 56.83
2025-04-18, 17:54:31, 22.74, 56.8
2025-04-18, 17:54:33, 22.73, 56.8
2025-04-18, 17:54:34, 22.74, 56.8
2025-04-18, 17:54:35, 22.73, 56.83
2025-04-18, 17:54:37, 22.71, 56.82
2025-04-18, 17:54:38, 22.71, 56.79
2025-04-18, 17:54:39, 22.72, 56.83
2025-04-18, 17:54:41, 22.72, 56.83
2025-04-18, 17:54:42, 22.71, 56.82
2025-04-18, 17:54:43, 22.73, 56.83
2025-04-18, 17:54:45, 22.74, 56.83
2025-04-18, 17:54:46, 22.73, 56.83
2025-04-18, 17:54:47, 22.73, 56.83
2025-04-18, 17:54:49, 22.72, 56.83
2025-04-18, 17:54:50, 22.72, 56.83
2025-04-18, 17:54:51, 22.72, 56.83
2025-04-18, 17:54:53, 22.71, 56.82
2025-04-18, 17:54:54, 22.72, 56.83
2025-04-18, 17:54:55, 22.74, 56.83
2025-04-18, 17:54:57, 22.73, 56.83
2025-04-18, 17:54:58, 22.73, 56.83
2025-04-18, 17:54:59, 22.74, 56.83
2025-04-18, 17:55:01, 22.74, 56.83
2025-04-18, 17:55:02, 22.73, 56.83
2025-04-18, 17:55:03, 22.73, 56.83
2025-04-18, 17:55:05, 22.74, 56.83
2025-04-18, 17:55:06, 22.73, 56.83
2025-04-18, 17:55:07, 22.74, 56.83
2025-04-18, 17:55:09, 22.74, 56.83
2025-04-18, 17:55:10, 22.73, 56.86
2025-04-18, 17:55:11, 22.73, 56.83
2025-04-18, 17:55:13, 22.74, 56.86
2025-04-18, 17:55:14, 22.74, 56.86
2025-04-18, 17:55:15, 22.74, 56.86
2025-04-18, 17:55:17, 22.74, 56.83
2025-04-18, 17:55:18, 22.74, 56.83
2025-04-18, 17:55:19, 22.75, 56.83
2025-04-18, 17:55:21, 22.74, 56.83
2025-04-18, 17:55:22, 22.74, 56.83
2025-04-18, 17:55:23, 22.74, 56.83
2025-04-18, 17:55:24, 22.74, 56.83
2025-04-18, 17:55:26, 22.74, 56.83
2025-04-18, 17:55:27, 22.74, 56.83
2025-04-18, 17:55:28, 22.74, 56.83
2025-04-18, 17:55:30, 22.74, 56.83
2025-04-18, 17:55:31, 22.74, 56.83
2025-04-18, 17:55:32, 22.75, 56.86
2025-04-18, 17:55:34, 22.75, 56.83
2025-04-18, 17:55:35, 22.75, 56.83
2025-04-18, 17:55:36, 22.74, 56.83
2025-04-18, 17:55:38, 22.73, 56.86
2025-04-18, 17:55:39, 22.74, 56.83
2025-04-18, 17:55:40, 22.72, 56.86
2025-04-18, 17:55:42, 22.74, 56.86
2025-04-18, 17:55:43, 22.74, 56.86
2025-04-18, 17:55:44, 22.74, 56.83
2025-04-18, 17:55:46, 22.74, 56.83
2025-04-18, 17:55:47, 22.74, 56.86
2025-04-18, 17:55:48, 22.74, 56.86
2025-04-18, 17:55:50, 22.74, 56.86
2025-04-18, 17:55:51, 22.74, 56.86
2025-04-18, 17:55:52, 22.73, 56.86
2025-04-18, 17:55:54, 22.74, 56.86
2025-04-18, 17:55:55, 22.74, 56.83
2025-04-18, 17:55:56, 22.74, 56.86
2025-04-18, 17:55:58, 22.74, 56.83
2025-04-18, 17:55:59, 22.74, 56.86
2025-04-18, 17:56:00, 22.74, 56.83
2025-04-18, 17:56:02, 22.74, 56.86
2025-04-18, 17:56:03, 22.74, 56.86
2025-04-18, 17:56:04, 22.75, 56.86
2025-04-18, 17:56:06, 22.74, 56.83
2025-04-18, 17:56:07, 22.74, 56.86
2025-04-18, 17:56:08, 22.74, 56.89
2025-04-18, 17:56:10, 22.75, 56.86
2025-04-18, 17:56:11, 22.76, 56.86
2025-04-18, 17:56:12, 22.76, 56.83
2025-04-18, 17:56:14, 22.74, 56.86
2025-04-18, 17:56:15, 22.75, 56.89
2025-04-18, 17:56:16, 22.75, 56.86
2025-04-18, 17:56:18, 22.75, 56.86
2025-04-18, 17:56:19, 22.76, 56.86
2025-04-18, 17:56:20, 22.75, 56.83
2025-04-18, 17:56:22, 22.74, 56.86
2025-04-18, 17:56:23, 22.75, 56.83
2025-04-18, 17:56:24, 22.75, 56.86
2025-04-18, 17:56:26, 22.75, 56.86
2025-04-18, 17:56:27, 22.74, 56.86
2025-04-18, 17:56:28, 22.73, 56.86
2025-04-18, 17:56:30, 22.74, 56.86
2025-04-18, 17:56:31, 22.74, 56.86
2025-04-18, 17:56:32, 22.74, 56.86
2025-04-18, 17:56:34, 22.74, 56.86
2025-04-18, 17:56:35, 22.75, 56.86
2025-04-18, 17:56:36, 22.74, 56.89
2025-04-18, 17:56:38, 22.76, 56.86
2025-04-18, 17:56:39, 22.74, 56.89
2025-04-18, 17:56:40, 22.76, 56.89
2025-04-18, 17:56:42, 22.74, 56.86
2025-04-18, 17:56:43, 22.76, 56.89
2025-04-18, 17:56:44, 22.75, 56.86
2025-04-18, 17:56:46, 22.74, 56.89
2025-04-18, 17:56:47, 22.73, 56.89
2025-04-18, 17:56:48, 22.74, 56.89
2025-04-18, 17:56:49, 22.74, 56.89
2025-04-18, 17:56:51, 22.75, 56.89
2025-04-18, 17:56:52, 22.76, 56.89
2025-04-18, 17:56:53, 22.75, 56.89
2025-04-18, 17:56:55, 22.76, 56.89
2025-04-18, 17:56:56, 22.76, 56.89
2025-04-18, 17:56:57, 22.75, 56.89
2025-04-18, 17:56:59, 22.76, 56.86
2025-04-18, 17:57:00, 22.76, 56.89
2025-04-18, 17:57:01, 22.77, 56.9
2025-04-18, 17:57:03, 22.76, 56.89
2025-04-18, 17:57:04, 22.76, 56.89
2025-04-18, 17:57:05, 22.76, 56.89
2025-04-18, 17:57:07, 22.76, 56.89
2025-04-18, 17:57:08, 22.76, 56.89
2025-04-18, 17:57:09, 22.76, 56.89
2025-04-18, 17:57:11, 22.76, 56.89
2025-04-18, 17:57:12, 22.75, 56.89
2025-04-18, 17:57:13, 22.74, 56.89
2025-04-18, 17:57:15, 22.76, 56.86
2025-04-18, 17:57:16, 22.75, 56.89
2025-04-18, 17:57:17, 22.77, 56.9
2025-04-18, 17:57:19, 22.76, 56.89
2025-04-18, 17:57:20, 22.76, 56.89
2025-04-18, 17:57:21, 22.76, 56.89
2025-04-18, 17:57:23, 22.77, 56.9
2025-04-18, 17:57:24, 22.76, 56.89
2025-04-18, 17:57:25, 22.78, 56.9
2025-04-18, 17:57:27, 22.76, 56.89
2025-04-18, 17:57:28, 22.76, 56.89
2025-04-18, 17:57:29, 22.76, 56.89
2025-04-18, 17:57:31, 22.76, 56.93
2025-04-18, 17:57:32, 22.76, 56.93
2025-04-18, 17:57:33, 22.76, 56.89
2025-04-18, 17:57:35, 22.78, 56.93
2025-04-18, 17:57:36, 22.78, 56.9
2025-04-18, 17:57:37, 22.78, 56.9
2025-04-18, 17:57:39, 22.77, 56.93
2025-04-18, 17:57:40, 22.75, 56.89
2025-04-18, 17:57:41, 22.77, 56.93
2025-04-18, 17:57:43, 22.76, 56.89
2025-04-18, 17:57:44, 22.77, 56.9
2025-04-18, 17:57:45, 22.77, 56.9
2025-04-18, 17:57:47, 22.78, 56.93
2025-04-18, 17:57:48, 22.78, 56.93
2025-04-18, 17:57:49, 22.77, 56.93
2025-04-18, 17:57:51, 22.78, 56.9
2025-04-18, 17:57:52, 22.78, 56.93
2025-04-18, 17:57:53, 22.78, 56.9
2025-04-18, 17:57:55, 22.76, 56.93
2025-04-18, 17:57:56, 22.78, 56.9
2025-04-18, 17:57:57, 22.78, 56.9
2025-04-18, 17:57:59, 22.77, 56.93
2025-04-18, 17:58:00, 22.77, 56.9
2025-04-18, 17:58:01, 22.78, 56.9
2025-04-18, 17:58:03, 22.77, 56.9
2025-04-18, 17:58:04, 22.78, 56.9
2025-04-18, 17:58:05, 22.78, 56.9
2025-04-18, 17:58:07, 22.77, 56.9
2025-04-18, 17:58:08, 22.77, 56.9
2025-04-18, 17:58:09, 22.78, 56.9
2025-04-18, 17:58:11, 22.76, 56.89
2025-04-18, 17:58:12, 22.77, 56.9
2025-04-18, 17:58:13, 22.77, 56.9
2025-04-18, 17:58:15, 22.78, 56.9
2025-04-18, 17:58:16, 22.78, 56.9
2025-04-18, 17:58:17, 22.78, 56.9
2025-04-18, 17:58:18, 22.78, 56.9
2025-04-18, 17:58:20, 22.77, 56.93
2025-04-18, 17:58:21, 22.76, 56.89
2025-04-18, 17:58:22, 22.78, 56.93
2025-04-18, 17:58:24, 22.78, 56.9
2025-04-18, 17:58:25, 22.77, 56.9
2025-04-18, 17:58:26, 22.78, 56.9
2025-04-18, 17:58:28, 22.77, 56.9
2025-04-18, 17:58:29, 22.77, 56.9
2025-04-18, 17:58:30, 22.76, 56.89
2025-04-18, 17:58:32, 22.77, 56.93
2025-04-18, 17:58:33, 22.77, 56.9
2025-04-18, 17:58:34, 22.77, 56.93
2025-04-18, 17:58:36, 22.78, 56.9
2025-04-18, 17:58:37, 22.78, 56.93
2025-04-18, 17:58:38, 22.78, 56.93
2025-04-18, 17:58:40, 22.78, 56.9
2025-04-18, 17:58:41, 22.77, 56.93
2025-04-18, 17:58:42, 22.78, 56.93
2025-04-18, 17:58:44, 22.78, 56.9
2025-04-18, 17:58:45, 22.79, 56.93
2025-04-18, 17:58:46, 22.79, 56.93
2025-04-18, 17:58:48, 22.8, 56.9
2025-04-18, 17:58:49, 22.79, 56.93
2025-04-18, 17:58:50, 22.79, 56.93
2025-04-18, 17:58:52, 22.79, 56.93
2025-04-18, 17:58:53, 22.79, 56.9
2025-04-18, 17:58:54, 22.8, 56.93
2025-04-18, 17:58:56, 22.8, 56.93
2025-04-18, 17:58:57, 22.81, 56.93
2025-04-18, 17:58:58, 22.8, 56.9
2025-04-18, 17:59:00, 22.8, 56.93
2025-04-18, 17:59:01, 22.8, 56.93
2025-04-18, 17:59:02, 22.8, 56.93
2025-04-18, 17:59:04, 22.79, 56.93
2025-04-18, 17:59:05, 22.8, 56.93
2025-04-18, 17:59:06, 22.8, 56.9
2025-04-18, 17:59:08, 22.79, 56.9
2025-04-18, 17:59:09, 22.78, 56.93
2025-04-18, 17:59:10, 22.8, 56.93
2025-04-18, 17:59:12, 22.78, 56.93
2025-04-18, 17:59:13, 22.8, 56.93
2025-04-18, 17:59:14, 22.81, 56.93
2025-04-18, 17:59:16, 22.81, 56.96
2025-04-18, 17:59:17, 22.8, 56.93
2025-04-18, 17:59:18, 22.8, 56.93
2025-04-18, 17:59:20, 22.78, 56.93
2025-04-18, 17:59:21, 22.79, 56.96
2025-04-18, 17:59:22, 22.78, 56.96
2025-04-18, 17:59:24, 22.81, 56.96
2025-04-18, 17:59:25, 22.8, 56.96
2025-04-18, 17:59:26, 22.8, 56.96
2025-04-18, 17:59:28, 22.8, 56.96
2025-04-18, 17:59:29, 22.78, 56.96
2025-04-18, 17:59:30, 22.8, 56.96
2025-04-18, 17:59:32, 22.8, 56.96
2025-04-18, 17:59:33, 22.81, 56.96
2025-04-18, 17:59:34, 22.8, 56.96
2025-04-18, 17:59:36, 22.8, 56.96
2025-04-18, 17:59:37, 22.8, 56.96
2025-04-18, 17:59:38, 22.8, 56.96
2025-04-18, 17:59:40, 22.81, 56.96
2025-04-18, 17:59:41, 22.8, 56.96
2025-04-18, 17:59:42, 22.79, 56.96
2025-04-18, 17:59:43, 22.81, 56.96
2025-04-18, 17:59:45, 22.79, 56.99
2025-04-18, 17:59:46, 22.79, 56.99
2025-04-18, 17:59:47, 22.8, 56.99
2025-04-18, 17:59:49, 22.8, 56.96
2025-04-18, 17:59:50, 22.79, 56.96
2025-04-18, 17:59:51, 22.8, 56.96
2025-04-18, 17:59:53, 22.8, 56.96
2025-04-18, 17:59:54, 22.8, 56.99
2025-04-18, 17:59:55, 22.82, 57.0
2025-04-18, 17:59:57, 22.81, 56.96
2025-04-18, 17:59:58, 22.82, 56.96
2025-04-18, 17:59:59, 22.81, 56.96
2025-04-18, 18:00:01, 22.8, 56.99
2025-04-18, 18:00:02, 22.8, 56.99
2025-04-18, 18:00:03, 22.8, 56.99
2025-04-18, 18:00:05, 22.79, 56.99
2025-04-18, 18:00:06, 22.79, 56.99
2025-04-18, 18:00:07, 22.81, 56.99
2025-04-18, 18:00:09, 22.81, 56.99
2025-04-18, 18:00:10, 22.79, 57.02
2025-04-18, 18:00:11, 22.81, 57.03
2025-04-18, 18:00:13, 22.8, 57.02
2025-04-18, 18:00:14, 22.81, 57.03
2025-04-18, 18:00:15, 22.82, 57.0
2025-04-18, 18:00:17, 22.81, 56.99
2025-04-18, 18:00:18, 22.81, 57.03
2025-04-18, 18:00:19, 22.8, 57.02
2025-04-18, 18:00:21, 22.8, 56.99
2025-04-18, 18:00:22, 22.8, 56.99
2025-04-18, 18:00:23, 22.81, 56.99
2025-04-18, 18:00:25, 22.81, 56.99
2025-04-18, 18:00:26, 22.81, 56.99
2025-04-18, 18:00:27, 22.81, 57.03
2025-04-18, 18:00:29, 22.81, 57.03
2025-04-18, 18:00:30, 22.81, 56.99
2025-04-18, 18:00:31, 22.8, 56.99
2025-04-18, 18:00:33, 22.8, 57.02
2025-04-18, 18:00:34, 22.8, 57.02
2025-04-18, 18:00:35, 22.8, 56.99
2025-04-18, 18:00:37, 22.8, 57.02
2025-04-18, 18:00:38, 22.79, 57.02
2025-04-18, 18:00:39, 22.8, 57.02
2025-04-18, 18:00:41, 22.8, 57.02
2025-04-18, 18:00:42, 22.8, 57.02
2025-04-18, 18:00:43, 22.8, 57.02
2025-04-18, 18:00:45, 22.81, 57.03
2025-04-18, 18:00:46, 22.8, 57.02
2025-04-18, 18:00:47, 22.81, 57.03
2025-04-18, 18:00:49, 22.79, 57.02
2025-04-18, 18:00:50, 22.81, 57.03
2025-04-18, 18:00:51, 22.8, 57.02
2025-04-18, 18:00:53, 22.8, 57.02
2025-04-18, 18:00:54, 22.81, 57.03
2025-04-18, 18:00:55, 22.81, 57.03
2025-04-18, 18:00:57, 22.81, 57.03
2025-04-18, 18:00:58, 22.81, 57.03
2025-04-18, 18:00:59, 22.81, 57.06
2025-04-18, 18:01:01, 22.8, 57.02
2025-04-18, 18:01:02, 22.81, 57.03
2025-04-18, 18:01:03, 22.82, 57.03
2025-04-18, 18:01:05, 22.84, 57.03
2025-04-18, 18:01:06, 22.83, 57.03
2025-04-18, 18:01:07, 22.81, 57.06
2025-04-18, 18:01:09, 22.82, 57.03
2025-04-18, 18:01:10, 22.82, 57.03
2025-04-18, 18:01:11, 22.82, 57.06
2025-04-18, 18:01:12, 22.82, 57.03
2025-04-18, 18:01:14, 22.83, 57.03
2025-04-18, 18:01:15, 22.82, 57.06
2025-04-18, 18:01:16, 22.82, 57.06
2025-04-18, 18:01:18, 22.82, 57.06
2025-04-18, 18:01:19, 22.82, 57.06
2025-04-18, 18:01:20, 22.82, 57.06
2025-04-18, 18:01:22, 22.82, 57.06
2025-04-18, 18:01:23, 22.82, 57.06
2025-04-18, 18:01:24, 22.83, 57.03
2025-04-18, 18:01:26, 22.83, 57.06
2025-04-18, 18:01:27, 22.82, 57.03
2025-04-18, 18:01:28, 22.82, 57.06
2025-04-18, 18:01:30, 22.82, 57.03
2025-04-18, 18:01:31, 22.83, 57.06
2025-04-18, 18:01:32, 22.84, 57.06
2025-04-18, 18:01:34, 22.84, 57.06
2025-04-18, 18:01:35, 22.84, 57.06
2025-04-18, 18:01:36, 22.84, 57.03
2025-04-18, 18:01:38, 22.83, 57.06
2025-04-18, 18:01:39, 22.83, 57.06
2025-04-18, 18:01:40, 22.83, 57.06
2025-04-18, 18:01:42, 22.82, 57.06
2025-04-18, 18:01:43, 22.82, 57.09
2025-04-18, 18:01:44, 22.82, 57.06
2025-04-18, 18:01:46, 22.82, 57.06
2025-04-18, 18:01:47, 22.83, 57.06
2025-04-18, 18:01:48, 22.83, 57.06
2025-04-18, 18:01:50, 22.82, 57.06
2025-04-18, 18:01:51, 22.83, 57.06
2025-04-18, 18:01:52, 22.83, 57.06
2025-04-18, 18:01:54, 22.84, 57.06
2025-04-18, 18:01:55, 22.83, 57.06
2025-04-18, 18:01:56, 22.82, 57.06
2025-04-18, 18:01:58, 22.81, 57.06
2025-04-18, 18:01:59, 22.84, 57.06
2025-04-18, 18:02:00, 22.83, 57.09
2025-04-18, 18:02:02, 22.82, 57.09
2025-04-18, 18:02:03, 22.83, 57.06
2025-04-18, 18:02:04, 22.83, 57.06
2025-04-18, 18:02:06, 22.83, 57.06
2025-04-18, 18:02:07, 22.83, 57.06
2025-04-18, 18:02:08, 22.84, 57.06
2025-04-18, 18:02:10, 22.82, 57.06
2025-04-18, 18:02:11, 22.84, 57.09
2025-04-18, 18:02:12, 22.84, 57.06
2025-04-18, 18:02:14, 22.83, 57.06
2025-04-18, 18:02:15, 22.84, 57.09
2025-04-18, 18:02:16, 22.84, 57.06
2025-04-18, 18:02:18, 22.84, 57.06
2025-04-18, 18:02:19, 22.83, 57.06
2025-04-18, 18:02:20, 22.84, 57.06
2025-04-18, 18:02:22, 22.85, 57.03
2025-04-18, 18:02:23, 22.84, 57.03
2025-04-18, 18:02:24, 22.84, 57.06
2025-04-18, 18:02:26, 22.84, 57.03
2025-04-18, 18:02:27, 22.84, 57.06
2025-04-18, 18:02:28, 22.84, 57.06
2025-04-18, 18:02:30, 22.84, 57.06
2025-04-18, 18:02:31, 22.84, 57.06
2025-04-18, 18:02:32, 22.86, 57.03
2025-04-18, 18:02:34, 22.84, 57.06
2025-04-18, 18:02:35, 22.84, 57.06
2025-04-18, 18:02:36, 22.83, 57.06
2025-04-18, 18:02:38, 22.85, 57.06
2025-04-18, 18:02:39, 22.84, 57.06
2025-04-18, 18:02:40, 22.86, 57.03
2025-04-18, 18:02:42, 22.86, 57.06
2025-04-18, 18:02:43, 22.85, 57.06
2025-04-18, 18:02:44, 22.86, 57.06
2025-04-18, 18:02:46, 22.86, 57.06
2025-04-18, 18:02:47, 22.86, 57.06
2025-04-18, 18:02:48, 22.86, 57.06
2025-04-18, 18:02:50, 22.85, 57.06
2025-04-18, 18:02:51, 22.85, 57.06
2025-04-18, 18:02:52, 22.85, 57.06
2025-04-18, 18:02:54, 22.85, 57.06
2025-04-18, 18:02:55, 22.85, 57.09
2025-04-18, 18:02:56, 22.86, 57.06
2025-04-18, 18:02:58, 22.86, 57.09
2025-04-18, 18:02:59, 22.86, 57.06
2025-04-18, 18:03:00, 22.86, 57.09
2025-04-18, 18:03:02, 22.87, 57.07
2025-04-18, 18:03:03, 22.85, 57.06
2025-04-18, 18:03:04, 22.86, 57.09
2025-04-18, 18:03:06, 22.87, 57.07
2025-04-18, 18:03:07, 22.87, 57.07
2025-04-18, 18:03:08, 22.85, 57.06
2025-04-18, 18:03:10, 22.86, 57.06
2025-04-18, 18:03:11, 22.86, 57.06
2025-04-18, 18:03:12, 22.86, 57.06
2025-04-18, 18:03:14, 22.86, 57.06
2025-04-18, 18:03:15, 22.86, 57.06
2025-04-18, 18:03:16, 22.84, 57.06
2025-04-18, 18:03:17, 22.86, 57.06
2025-04-18, 18:03:19, 22.86, 57.06
2025-04-18, 18:03:20, 22.86, 57.06
2025-04-18, 18:03:21, 22.86, 57.06
2025-04-18, 18:03:23, 22.86, 57.06
2025-04-18, 18:03:24, 22.86, 57.06
2025-04-18, 18:03:25, 22.85, 57.06
2025-04-18, 18:03:27, 22.86, 57.06
2025-04-18, 18:03:28, 22.85, 57.06
2025-04-18, 18:03:29, 22.85, 57.06
2025-04-18, 18:03:31, 22.85, 57.06
2025-04-18, 18:03:32, 22.87, 57.07
2025-04-18, 18:03:33, 22.86, 57.06
2025-04-18, 18:03:35, 22.86, 57.06
2025-04-18, 18:03:36, 22.86, 57.06
2025-04-18, 18:03:37, 22.86, 57.06
2025-04-18, 18:03:39, 22.87, 57.07
2025-04-18, 18:03:40, 22.86, 57.06
2025-04-18, 18:03:41, 22.86, 57.06
2025-04-18, 18:03:43, 22.86, 57.06
2025-04-18, 18:03:44, 22.85, 57.06
2025-04-18, 18:03:45, 22.86, 57.06
2025-04-18, 18:03:47, 22.86, 57.06
2025-04-18, 18:03:48, 22.86, 57.06
2025-04-18, 18:03:49, 22.86, 57.06
2025-04-18, 18:03:51, 22.85, 57.06
2025-04-18, 18:03:52, 22.86, 57.09
2025-04-18, 18:03:53, 22.87, 57.07
2025-04-18, 18:03:55, 22.86, 57.06
2025-04-18, 18:03:56, 22.86, 57.06
2025-04-18, 18:03:57, 22.86, 57.06
2025-04-18, 18:03:59, 22.87, 57.03
2025-04-18, 18:04:00, 22.87, 57.07
2025-04-18, 18:04:01, 22.88, 57.07
2025-04-18, 18:04:03, 22.88, 57.07
2025-04-18, 18:04:04, 22.88, 57.07
2025-04-18, 18:04:05, 22.88, 57.1
2025-04-18, 18:04:07, 22.88, 57.07
2025-04-18, 18:04:08, 22.87, 57.1
2025-04-18, 18:04:09, 22.87, 57.07
2025-04-18, 18:04:11, 22.89, 57.1
2025-04-18, 18:04:12, 22.88, 57.07
2025-04-18, 18:04:13, 22.87, 57.1
2025-04-18, 18:04:15, 22.87, 57.07
2025-04-18, 18:04:16, 22.88, 57.07
2025-04-18, 18:04:17, 22.89, 57.07
2025-04-18, 18:04:19, 22.88, 57.1
2025-04-18, 18:04:20, 22.88, 57.1
2025-04-18, 18:04:21, 22.89, 57.07
2025-04-18, 18:04:23, 22.88, 57.07
2025-04-18, 18:04:24, 22.86, 57.09
2025-04-18, 18:04:25, 22.87, 57.07
2025-04-18, 18:04:27, 22.89, 57.1
2025-04-18, 18:04:28, 22.87, 57.07
2025-04-18, 18:04:29, 22.86, 57.09
2025-04-18, 18:04:31, 22.88, 57.07
2025-04-18, 18:04:32, 22.88, 57.07
2025-04-18, 18:04:33, 22.87, 57.1
2025-04-18, 18:04:35, 22.88, 57.07
2025-04-18, 18:04:36, 22.88, 57.07
2025-04-18, 18:04:37, 22.87, 57.1
2025-04-18, 18:04:39, 22.87, 57.1
2025-04-18, 18:04:40, 22.88, 57.07
2025-04-18, 18:04:41, 22.88, 57.07
2025-04-18, 18:04:43, 22.88, 57.1
2025-04-18, 18:04:44, 22.87, 57.07
2025-04-18, 18:04:45, 22.88, 57.07
2025-04-18, 18:04:47, 22.87, 57.07
2025-04-18, 18:04:48, 22.87, 57.1
2025-04-18, 18:04:49, 22.88, 57.1
2025-04-18, 18:04:51, 22.88, 57.1
2025-04-18, 18:04:52, 22.86, 57.09
2025-04-18, 18:04:53, 22.88, 57.07
2025-04-18, 18:04:55, 22.87, 57.07
2025-04-18, 18:04:56, 22.87, 57.07
2025-04-18, 18:04:57, 22.87, 57.1
2025-04-18, 18:04:59, 22.87, 57.07
2025-04-18, 18:05:00, 22.87, 57.07
2025-04-18, 18:05:01, 22.87, 57.07
2025-04-18, 18:05:02, 22.86, 57.06
2025-04-18, 18:05:04, 22.87, 57.07
2025-04-18, 18:05:05, 22.88, 57.07
2025-04-18, 18:05:06, 22.86, 57.06
2025-04-18, 18:05:08, 22.88, 57.07
2025-04-18, 18:05:09, 22.87, 57.07
2025-04-18, 18:05:10, 22.86, 57.06
2025-04-18, 18:05:12, 22.87, 57.1
2025-04-18, 18:05:13, 22.88, 57.07
2025-04-18, 18:05:14, 22.88, 57.07
2025-04-18, 18:05:16, 22.88, 57.1
2025-04-18, 18:05:17, 22.86, 57.06
2025-04-18, 18:05:18, 22.88, 57.1
2025-04-18, 18:05:20, 22.86, 57.09
2025-04-18, 18:05:21, 22.88, 57.07
2025-04-18, 18:05:22, 22.86, 57.09
2025-04-18, 18:05:24, 22.86, 57.09
2025-04-18, 18:05:25, 22.87, 57.1
2025-04-18, 18:05:26, 22.88, 57.1
2025-04-18, 18:05:28, 22.86, 57.09
2025-04-18, 18:05:29, 22.86, 57.09
2025-04-18, 18:05:30, 22.86, 57.09
2025-04-18, 18:05:32, 22.86, 57.09
2025-04-18, 18:05:33, 22.87, 57.1
2025-04-18, 18:05:34, 22.88, 57.07
2025-04-18, 18:05:36, 22.86, 57.06
2025-04-18, 18:05:37, 22.86, 57.09
2025-04-18, 18:05:38, 22.87, 57.1
2025-04-18, 18:05:40, 22.87, 57.07
2025-04-18, 18:05:41, 22.87, 57.1
2025-04-18, 18:05:42, 22.87, 57.07
