2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 18:05:44, 22.87, 57.07
2025-04-18, 18:05:45, 22.86, 57.06
2025-04-18, 18:05:46, 22.88, 57.07
2025-04-18, 18:05:48, 22.87, 57.07
2025-04-18, 18:05:49, 22.87, 57.07
2025-04-18, 18:05:50, 22.87, 57.07
2025-04-18, 18:05:52, 22.87, 57.07
2025-04-18, 18:05:53, 22.88, 57.07
2025-04-18, 18:05:54, 22.88, 57.07
2025-04-18, 18:05:56, 22.88, 57.07
2025-04-18, 18:05:57, 22.86, 57.06
2025-04-18, 18:05:58, 22.86, 57.06
2025-04-18, 18:06:00, 22.88, 57.07
2025-04-18, 18:06:01, 22.86, 57.03
2025-04-18, 18:06:02, 22.87, 57.03
2025-04-18, 18:06:04, 22.87, 57.07
2025-04-18, 18:06:05, 22.87, 57.07
2025-04-18, 18:06:06, 22.88, 57.04
2025-04-18, 18:06:08, 22.88, 57.04
2025-04-18, 18:06:09, 22.87, 57.03
2025-04-18, 18:06:10, 22.87, 57.07
2025-04-18, 18:06:12, 22.87, 57.03
2025-04-18, 18:06:13, 22.88, 57.04
2025-04-18, 18:06:14, 22.87, 57.07
2025-04-18, 18:06:16, 22.88, 57.04
2025-04-18, 18:06:17, 22.87, 57.03
2025-04-18, 18:06:18, 22.88, 57.04
2025-04-18, 18:06:20, 22.88, 57.04
2025-04-18, 18:06:21, 22.88, 57.04
2025-04-18, 18:06:22, 22.88, 57.04
2025-04-18, 18:06:24, 22.88, 57.04
2025-04-18, 18:06:25, 22.88, 57.04
2025-04-18, 18:06:26, 22.87, 57.03
2025-04-18, 18:06:28, 22.87, 57.03
2025-04-18, 18:06:29, 22.87, 57.03
2025-04-18, 18:06:30, 22.87, 57.03
2025-04-18, 18:06:32, 22.87, 57.03
2025-04-18, 18:06:33, 22.88, 57.04
2025-04-18, 18:06:34, 22.86, 57.03
2025-04-18, 18:06:36, 22.86, 57.03
2025-04-18, 18:06:37, 22.88, 57.04
2025-04-18, 18:06:38, 22.88, 57.04
2025-04-18, 18:06:39, 22.87, 57.03
2025-04-18, 18:06:41, 22.88, 57.04
2025-04-18, 18:06:42, 22.89, 57.04
2025-04-18, 18:06:43, 22.88, 57.04
2025-04-18, 18:06:45, 22.88, 57.0
2025-04-18, 18:06:46, 22.88, 57.04
2025-04-18, 18:06:47, 22.87, 57.03
2025-04-18, 18:06:49, 22.87, 57.03
2025-04-18, 18:06:50, 22.88, 57.04
2025-04-18, 18:06:51, 22.88, 57.0
2025-04-18, 18:06:53, 22.88, 57.04
2025-04-18, 18:06:54, 22.87, 57.03
2025-04-18, 18:06:55, 22.86, 57.0
2025-04-18, 18:06:57, 22.86, 57.0
2025-04-18, 18:06:58, 22.86, 57.03
2025-04-18, 18:06:59, 22.87, 57.0
2025-04-18, 18:07:01, 22.87, 57.0
2025-04-18, 18:07:02, 22.86, 56.97
2025-04-18, 18:07:03, 22.87, 57.0
2025-04-18, 18:07:05, 22.87, 57.0
2025-04-18, 18:07:06, 22.88, 56.97
2025-04-18, 18:07:07, 22.87, 56.97
2025-04-18, 18:07:09, 22.87, 57.0
2025-04-18, 18:07:10, 22.86, 57.0
2025-04-18, 18:07:11, 22.86, 56.97
2025-04-18, 18:07:13, 22.87, 56.97
2025-04-18, 18:07:14, 22.88, 56.97
2025-04-18, 18:07:15, 22.86, 56.97
2025-04-18, 18:07:17, 22.87, 56.97
2025-04-18, 18:07:18, 22.88, 56.97
2025-04-18, 18:07:19, 22.86, 56.97
2025-04-18, 18:07:21, 22.87, 56.97
2025-04-18, 18:07:22, 22.87, 56.97
2025-04-18, 18:07:23, 22.87, 56.94
2025-04-18, 18:07:25, 22.88, 56.97
2025-04-18, 18:07:26, 22.87, 56.94
2025-04-18, 18:07:27, 22.86, 56.94
2025-04-18, 18:07:29, 22.87, 56.94
2025-04-18, 18:07:30, 22.88, 56.94
2025-04-18, 18:07:31, 22.84, 56.94
2025-04-18, 18:07:33, 22.86, 56.94
2025-04-18, 18:07:34, 22.86, 56.91
2025-04-18, 18:07:35, 22.85, 56.91
2025-04-18, 18:07:37, 22.86, 56.91
2025-04-18, 18:07:38, 22.87, 56.91
2025-04-18, 18:07:39, 22.86, 56.91
2025-04-18, 18:07:41, 22.86, 56.91
2025-04-18, 18:07:42, 22.87, 56.91
2025-04-18, 18:07:43, 22.86, 56.91
2025-04-18, 18:07:45, 22.86, 56.88
2025-04-18, 18:07:46, 22.85, 56.91
2025-04-18, 18:07:47, 22.86, 56.88
2025-04-18, 18:07:49, 22.85, 56.88
2025-04-18, 18:07:50, 22.86, 56.88
2025-04-18, 18:07:51, 22.87, 56.88
2025-04-18, 18:07:53, 22.87, 56.88
2025-04-18, 18:07:54, 22.87, 56.85
2025-04-18, 18:07:55, 22.86, 56.85
2025-04-18, 18:07:57, 22.87, 56.85
2025-04-18, 18:07:58, 22.87, 56.85
2025-04-18, 18:07:59, 22.87, 56.85
2025-04-18, 18:08:01, 22.87, 56.82
2025-04-18, 18:08:02, 22.87, 56.82
2025-04-18, 18:08:03, 22.86, 56.85
2025-04-18, 18:08:05, 22.86, 56.85
2025-04-18, 18:08:06, 22.86, 56.82
2025-04-18, 18:08:07, 22.86, 56.82
2025-04-18, 18:08:09, 22.86, 56.82
2025-04-18, 18:08:10, 22.86, 56.79
2025-04-18, 18:08:11, 22.86, 56.79
2025-04-18, 18:08:12, 22.85, 56.81
2025-04-18, 18:08:14, 22.86, 56.79
2025-04-18, 18:08:15, 22.86, 56.79
2025-04-18, 18:08:16, 22.86, 56.79
2025-04-18, 18:08:18, 22.87, 56.79
2025-04-18, 18:08:19, 22.87, 56.79
2025-04-18, 18:08:20, 22.86, 56.79
2025-04-18, 18:08:22, 22.84, 56.78
2025-04-18, 18:08:23, 22.85, 56.78
2025-04-18, 18:08:24, 22.87, 56.79
2025-04-18, 18:08:26, 22.84, 56.75
2025-04-18, 18:08:27, 22.85, 56.75
2025-04-18, 18:08:28, 22.86, 56.79
2025-04-18, 18:08:30, 22.86, 56.75
2025-04-18, 18:08:31, 22.86, 56.75
2025-04-18, 18:08:32, 22.86, 56.75
2025-04-18, 18:08:34, 22.85, 56.75
2025-04-18, 18:08:35, 22.86, 56.75
2025-04-18, 18:08:36, 22.85, 56.75
2025-04-18, 18:08:38, 22.86, 56.75
2025-04-18, 18:08:39, 22.86, 56.72
2025-04-18, 18:08:40, 22.86, 56.72
2025-04-18, 18:08:42, 22.87, 56.76
2025-04-18, 18:08:43, 22.86, 56.72
2025-04-18, 18:08:44, 22.87, 56.72
2025-04-18, 18:08:46, 22.86, 56.72
2025-04-18, 18:08:47, 22.84, 56.72
2025-04-18, 18:08:48, 22.86, 56.72
2025-04-18, 18:08:50, 22.85, 56.72
2025-04-18, 18:08:51, 22.86, 56.72
2025-04-18, 18:08:52, 22.86, 56.72
2025-04-18, 18:08:54, 22.87, 56.72
2025-04-18, 18:08:55, 22.86, 56.72
2025-04-18, 18:08:56, 22.86, 56.72
2025-04-18, 18:08:58, 22.86, 56.66
2025-04-18, 18:08:59, 22.86, 56.69
2025-04-18, 18:09:00, 22.86, 56.69
2025-04-18, 18:09:02, 22.86, 56.69
2025-04-18, 18:09:03, 22.86, 56.69
2025-04-18, 18:09:04, 22.85, 56.69
2025-04-18, 18:09:06, 22.86, 56.69
2025-04-18, 18:09:07, 22.86, 56.69
2025-04-18, 18:09:08, 22.86, 56.69
2025-04-18, 18:09:10, 22.84, 56.69
2025-04-18, 18:09:11, 22.85, 56.69
2025-04-18, 18:09:12, 22.85, 56.66
2025-04-18, 18:09:14, 22.85, 56.66
2025-04-18, 18:09:15, 22.86, 56.66
2025-04-18, 18:09:16, 22.85, 56.66
2025-04-18, 18:09:18, 22.85, 56.66
2025-04-18, 18:09:19, 22.84, 56.66
2025-04-18, 18:09:20, 22.84, 56.66
2025-04-18, 18:09:22, 22.85, 56.63
2025-04-18, 18:09:23, 22.85, 56.66
2025-04-18, 18:09:24, 22.85, 56.63
2025-04-18, 18:09:26, 22.84, 56.63
2025-04-18, 18:09:27, 22.86, 56.63
2025-04-18, 18:09:28, 22.86, 56.63
2025-04-18, 18:09:30, 22.84, 56.63
2025-04-18, 18:09:31, 22.84, 56.63
2025-04-18, 18:09:32, 22.84, 56.63
2025-04-18, 18:09:34, 22.84, 56.63
2025-04-18, 18:09:35, 22.85, 56.63
2025-04-18, 18:09:36, 22.85, 56.63
2025-04-18, 18:09:38, 22.84, 56.6
2025-04-18, 18:09:39, 22.85, 56.6
2025-04-18, 18:09:40, 22.86, 56.6
2025-04-18, 18:09:42, 22.86, 56.6
2025-04-18, 18:09:43, 22.85, 56.6
2025-04-18, 18:09:44, 22.84, 56.6
2025-04-18, 18:09:46, 22.86, 56.63
2025-04-18, 18:09:47, 22.84, 56.6
2025-04-18, 18:09:48, 22.84, 56.6
2025-04-18, 18:09:50, 22.86, 56.6
2025-04-18, 18:09:51, 22.85, 56.6
2025-04-18, 18:09:52, 22.84, 56.6
2025-04-18, 18:09:53, 22.84, 56.63
2025-04-18, 18:09:55, 22.85, 56.6
2025-04-18, 18:09:56, 22.86, 56.63
2025-04-18, 18:09:57, 22.86, 56.6
2025-04-18, 18:09:59, 22.84, 56.6
2025-04-18, 18:10:00, 22.85, 56.6
2025-04-18, 18:10:01, 22.84, 56.6
2025-04-18, 18:10:03, 22.84, 56.6
2025-04-18, 18:10:04, 22.84, 56.6
2025-04-18, 18:10:05, 22.84, 56.6
2025-04-18, 18:10:07, 22.84, 56.6
2025-04-18, 18:10:08, 22.85, 56.57
2025-04-18, 18:10:09, 22.85, 56.6
2025-04-18, 18:10:11, 22.85, 56.6
2025-04-18, 18:10:12, 22.84, 56.6
2025-04-18, 18:10:13, 22.85, 56.6
2025-04-18, 18:10:15, 22.85, 56.6
2025-04-18, 18:10:16, 22.85, 56.57
2025-04-18, 18:10:17, 22.85, 56.6
2025-04-18, 18:10:19, 22.84, 56.6
2025-04-18, 18:10:20, 22.84, 56.6
2025-04-18, 18:10:21, 22.84, 56.6
2025-04-18, 18:10:23, 22.84, 56.6
2025-04-18, 18:10:24, 22.84, 56.6
2025-04-18, 18:10:25, 22.84, 56.6
2025-04-18, 18:10:27, 22.84, 56.6
2025-04-18, 18:10:28, 22.85, 56.57
2025-04-18, 18:10:29, 22.84, 56.6
2025-04-18, 18:10:31, 22.84, 56.57
2025-04-18, 18:10:32, 22.84, 56.57
2025-04-18, 18:10:33, 22.83, 56.59
2025-04-18, 18:10:35, 22.84, 56.57
2025-04-18, 18:10:36, 22.84, 56.6
2025-04-18, 18:10:37, 22.84, 56.6
2025-04-18, 18:10:39, 22.84, 56.6
2025-04-18, 18:10:40, 22.84, 56.6
2025-04-18, 18:10:41, 22.84, 56.6
2025-04-18, 18:10:43, 22.84, 56.6
2025-04-18, 18:10:44, 22.84, 56.6
2025-04-18, 18:10:45, 22.84, 56.6
2025-04-18, 18:10:47, 22.84, 56.6
2025-04-18, 18:10:48, 22.83, 56.59
2025-04-18, 18:10:49, 22.84, 56.6
2025-04-18, 18:10:51, 22.84, 56.6
2025-04-18, 18:10:52, 22.84, 56.6
2025-04-18, 18:10:53, 22.85, 56.6
2025-04-18, 18:10:55, 22.83, 56.59
2025-04-18, 18:10:56, 22.82, 56.59
2025-04-18, 18:10:57, 22.84, 56.6
2025-04-18, 18:10:59, 22.82, 56.59
2025-04-18, 18:11:00, 22.84, 56.6
2025-04-18, 18:11:01, 22.84, 56.6
2025-04-18, 18:11:03, 22.84, 56.6
2025-04-18, 18:11:04, 22.83, 56.59
2025-04-18, 18:11:05, 22.84, 56.6
2025-04-18, 18:11:07, 22.84, 56.6
2025-04-18, 18:11:08, 22.84, 56.6
2025-04-18, 18:11:09, 22.84, 56.6
2025-04-18, 18:11:11, 22.82, 56.59
2025-04-18, 18:11:12, 22.84, 56.6
2025-04-18, 18:11:13, 22.84, 56.6
2025-04-18, 18:11:15, 22.84, 56.6
2025-04-18, 18:11:16, 22.84, 56.6
2025-04-18, 18:11:17, 22.83, 56.63
2025-04-18, 18:11:19, 22.83, 56.59
2025-04-18, 18:11:20, 22.84, 56.6
2025-04-18, 18:11:21, 22.83, 56.59
2025-04-18, 18:11:23, 22.82, 56.59
2025-04-18, 18:11:24, 22.84, 56.6
2025-04-18, 18:11:25, 22.83, 56.59
2025-04-18, 18:11:27, 22.84, 56.6
2025-04-18, 18:11:28, 22.84, 56.6
2025-04-18, 18:11:29, 22.84, 56.6
2025-04-18, 18:11:31, 22.83, 56.59
2025-04-18, 18:11:32, 22.84, 56.6
2025-04-18, 18:11:33, 22.84, 56.6
2025-04-18, 18:11:34, 22.84, 56.63
2025-04-18, 18:11:36, 22.83, 56.59
2025-04-18, 18:11:37, 22.84, 56.6
2025-04-18, 18:11:38, 22.84, 56.6
2025-04-18, 18:11:40, 22.84, 56.6
2025-04-18, 18:11:41, 22.84, 56.63
2025-04-18, 18:11:42, 22.84, 56.6
2025-04-18, 18:11:44, 22.84, 56.6
2025-04-18, 18:11:45, 22.84, 56.6
2025-04-18, 18:11:46, 22.82, 56.59
2025-04-18, 18:11:48, 22.83, 56.59
2025-04-18, 18:11:49, 22.83, 56.59
2025-04-18, 18:11:50, 22.83, 56.59
2025-04-18, 18:11:52, 22.83, 56.63
2025-04-18, 18:11:53, 22.83, 56.63
2025-04-18, 18:11:54, 22.82, 56.59
2025-04-18, 18:11:56, 22.83, 56.63
2025-04-18, 18:11:57, 22.82, 56.59
2025-04-18, 18:11:58, 22.84, 56.6
2025-04-18, 18:12:00, 22.84, 56.6
2025-04-18, 18:12:01, 22.84, 56.6
2025-04-18, 18:12:02, 22.84, 56.6
2025-04-18, 18:12:04, 22.84, 56.6
2025-04-18, 18:12:05, 22.84, 56.6
2025-04-18, 18:12:06, 22.84, 56.6
2025-04-18, 18:12:08, 22.84, 56.6
2025-04-18, 18:12:09, 22.84, 56.6
2025-04-18, 18:12:10, 22.84, 56.6
2025-04-18, 18:12:12, 22.82, 56.59
2025-04-18, 18:12:13, 22.82, 56.59
2025-04-18, 18:12:14, 22.84, 56.6
2025-04-18, 18:12:16, 22.84, 56.6
2025-04-18, 18:12:17, 22.83, 56.59
2025-04-18, 18:12:18, 22.84, 56.6
2025-04-18, 18:12:20, 22.83, 56.59
2025-04-18, 18:12:21, 22.84, 56.63
2025-04-18, 18:12:22, 22.84, 56.6
2025-04-18, 18:12:24, 22.84, 56.6
2025-04-18, 18:12:25, 22.84, 56.6
2025-04-18, 18:12:26, 22.84, 56.6
2025-04-18, 18:12:28, 22.83, 56.59
2025-04-18, 18:12:29, 22.82, 56.62
2025-04-18, 18:12:30, 22.82, 56.62
2025-04-18, 18:12:32, 22.83, 56.63
2025-04-18, 18:12:33, 22.84, 56.63
2025-04-18, 18:12:34, 22.84, 56.66
2025-04-18, 18:12:36, 22.84, 56.63
2025-04-18, 18:12:37, 22.83, 56.66
2025-04-18, 18:12:38, 22.84, 56.63
2025-04-18, 18:12:40, 22.84, 56.63
2025-04-18, 18:12:41, 22.85, 56.63
2025-04-18, 18:12:42, 22.86, 56.63
2025-04-18, 18:12:44, 22.84, 56.63
2025-04-18, 18:12:45, 22.85, 56.63
2025-04-18, 18:12:46, 22.84, 56.66
2025-04-18, 18:12:48, 22.84, 56.63
2025-04-18, 18:12:49, 22.84, 56.63
2025-04-18, 18:12:50, 22.84, 56.63
2025-04-18, 18:12:52, 22.85, 56.63
2025-04-18, 18:12:53, 22.85, 56.63
2025-04-18, 18:12:54, 22.82, 56.66
2025-04-18, 18:12:56, 22.84, 56.63
2025-04-18, 18:12:57, 22.84, 56.6
2025-04-18, 18:12:58, 22.84, 56.63
2025-04-18, 18:13:00, 22.84, 56.63
2025-04-18, 18:13:01, 22.83, 56.63
2025-04-18, 18:13:02, 22.83, 56.63
2025-04-18, 18:13:04, 22.83, 56.66
2025-04-18, 18:13:05, 22.84, 56.63
2025-04-18, 18:13:06, 22.83, 56.63
2025-04-18, 18:13:08, 22.82, 56.62
2025-04-18, 18:13:09, 22.82, 56.62
2025-04-18, 18:13:10, 22.81, 56.62
2025-04-18, 18:13:12, 22.82, 56.62
2025-04-18, 18:13:13, 22.82, 56.62
2025-04-18, 18:13:14, 22.83, 56.63
2025-04-18, 18:13:16, 22.83, 56.63
2025-04-18, 18:13:17, 22.82, 56.62
2025-04-18, 18:13:18, 22.82, 56.62
2025-04-18, 18:13:20, 22.84, 56.66
2025-04-18, 18:13:21, 22.84, 56.63
2025-04-18, 18:13:22, 22.84, 56.66
2025-04-18, 18:13:24, 22.84, 56.63
2025-04-18, 18:13:25, 22.84, 56.63
2025-04-18, 18:13:26, 22.84, 56.63
2025-04-18, 18:13:28, 22.84, 56.6
2025-04-18, 18:13:29, 22.84, 56.66
2025-04-18, 18:13:30, 22.85, 56.63
2025-04-18, 18:13:32, 22.84, 56.63
2025-04-18, 18:13:33, 22.84, 56.63
2025-04-18, 18:13:34, 22.84, 56.66
2025-04-18, 18:13:36, 22.85, 56.63
2025-04-18, 18:13:37, 22.84, 56.63
2025-04-18, 18:13:38, 22.84, 56.66
2025-04-18, 18:13:40, 22.85, 56.63
2025-04-18, 18:13:41, 22.85, 56.66
2025-04-18, 18:13:42, 22.84, 56.66
2025-04-18, 18:13:44, 22.84, 56.66
2025-04-18, 18:13:45, 22.84, 56.66
2025-04-18, 18:13:46, 22.84, 56.63
2025-04-18, 18:13:48, 22.84, 56.66
2025-04-18, 18:13:49, 22.84, 56.63
2025-04-18, 18:13:50, 22.83, 56.66
2025-04-18, 18:13:52, 22.84, 56.66
2025-04-18, 18:13:53, 22.84, 56.66
2025-04-18, 18:13:54, 22.84, 56.66
2025-04-18, 18:13:55, 22.84, 56.66
2025-04-18, 18:13:57, 22.85, 56.66
2025-04-18, 18:13:58, 22.85, 56.66
2025-04-18, 18:13:59, 22.84, 56.66
2025-04-18, 18:14:01, 22.84, 56.66
2025-04-18, 18:14:02, 22.85, 56.66
2025-04-18, 18:14:03, 22.86, 56.66
2025-04-18, 18:14:05, 22.85, 56.66
2025-04-18, 18:14:06, 22.84, 56.66
2025-04-18, 18:14:07, 22.85, 56.66
2025-04-18, 18:14:09, 22.85, 56.66
2025-04-18, 18:14:10, 22.85, 56.66
2025-04-18, 18:14:11, 22.84, 56.66
2025-04-18, 18:14:13, 22.84, 56.66
2025-04-18, 18:14:14, 22.84, 56.66
2025-04-18, 18:14:15, 22.83, 56.66
2025-04-18, 18:14:17, 22.86, 56.66
2025-04-18, 18:14:18, 22.85, 56.69
2025-04-18, 18:14:19, 22.86, 56.66
2025-04-18, 18:14:21, 22.86, 56.66
2025-04-18, 18:14:22, 22.85, 56.66
2025-04-18, 18:14:23, 22.85, 56.66
2025-04-18, 18:14:25, 22.85, 56.66
2025-04-18, 18:14:26, 22.85, 56.66
2025-04-18, 18:14:27, 22.86, 56.66
2025-04-18, 18:14:29, 22.86, 56.69
2025-04-18, 18:14:30, 22.86, 56.66
2025-04-18, 18:14:31, 22.85, 56.69
2025-04-18, 18:14:33, 22.85, 56.69
2025-04-18, 18:14:34, 22.86, 56.69
2025-04-18, 18:14:35, 22.86, 56.66
2025-04-18, 18:14:37, 22.86, 56.69
2025-04-18, 18:14:38, 22.87, 56.69
2025-04-18, 18:14:39, 22.86, 56.69
2025-04-18, 18:14:41, 22.86, 56.66
2025-04-18, 18:14:42, 22.86, 56.66
2025-04-18, 18:14:43, 22.86, 56.66
2025-04-18, 18:14:45, 22.86, 56.69
2025-04-18, 18:14:46, 22.86, 56.69
2025-04-18, 18:14:47, 22.86, 56.69
2025-04-18, 18:14:49, 22.85, 56.69
2025-04-18, 18:14:50, 22.86, 56.69
2025-04-18, 18:14:51, 22.85, 56.69
2025-04-18, 18:14:53, 22.87, 56.69
2025-04-18, 18:14:54, 22.86, 56.69
2025-04-18, 18:14:55, 22.86, 56.69
2025-04-18, 18:14:57, 22.88, 56.7
2025-04-18, 18:14:58, 22.86, 56.69
2025-04-18, 18:14:59, 22.85, 56.69
2025-04-18, 18:15:01, 22.87, 56.69
2025-04-18, 18:15:02, 22.84, 56.69
2025-04-18, 18:15:03, 22.84, 56.72
2025-04-18, 18:15:05, 22.85, 56.72
2025-04-18, 18:15:06, 22.85, 56.72
2025-04-18, 18:15:07, 22.85, 56.72
2025-04-18, 18:15:09, 22.85, 56.72
2025-04-18, 18:15:10, 22.87, 56.72
2025-04-18, 18:15:11, 22.85, 56.72
2025-04-18, 18:15:13, 22.86, 56.72
2025-04-18, 18:15:14, 22.87, 56.72
2025-04-18, 18:15:15, 22.86, 56.72
2025-04-18, 18:15:17, 22.85, 56.72
2025-04-18, 18:15:18, 22.87, 56.72
2025-04-18, 18:15:19, 22.86, 56.72
2025-04-18, 18:15:21, 22.86, 56.69
2025-04-18, 18:15:22, 22.86, 56.72
2025-04-18, 18:15:23, 22.88, 56.73
2025-04-18, 18:15:25, 22.87, 56.72
2025-04-18, 18:15:26, 22.87, 56.72
2025-04-18, 18:15:27, 22.88, 56.73
2025-04-18, 18:15:29, 22.87, 56.72
2025-04-18, 18:15:30, 22.87, 56.72
2025-04-18, 18:15:31, 22.87, 56.72
2025-04-18, 18:15:33, 22.86, 56.72
2025-04-18, 18:15:34, 22.87, 56.72
2025-04-18, 18:15:35, 22.86, 56.72
2025-04-18, 18:15:37, 22.86, 56.72
2025-04-18, 18:15:38, 22.86, 56.72
2025-04-18, 18:15:39, 22.87, 56.72
2025-04-18, 18:15:40, 22.86, 56.72
2025-04-18, 18:15:42, 22.86, 56.72
2025-04-18, 18:15:43, 22.86, 56.72
2025-04-18, 18:15:44, 22.86, 56.72
2025-04-18, 18:15:46, 22.86, 56.72
2025-04-18, 18:15:47, 22.86, 56.72
2025-04-18, 18:15:48, 22.87, 56.72
2025-04-18, 18:15:50, 22.89, 56.73
2025-04-18, 18:15:51, 22.87, 56.72
2025-04-18, 18:15:52, 22.87, 56.72
2025-04-18, 18:15:54, 22.88, 56.73
2025-04-18, 18:15:55, 22.88, 56.76
2025-04-18, 18:15:56, 22.88, 56.73
2025-04-18, 18:15:58, 22.89, 56.73
2025-04-18, 18:15:59, 22.88, 56.76
2025-04-18, 18:16:00, 22.88, 56.76
2025-04-18, 18:16:02, 22.87, 56.76
2025-04-18, 18:16:03, 22.87, 56.76
2025-04-18, 18:16:04, 22.88, 56.76
2025-04-18, 18:16:06, 22.88, 56.79
2025-04-18, 18:16:07, 22.88, 56.79
2025-04-18, 18:16:08, 22.88, 56.79
2025-04-18, 18:16:10, 22.88, 56.76
2025-04-18, 18:16:11, 22.88, 56.76
2025-04-18, 18:16:12, 22.85, 56.75
2025-04-18, 18:16:14, 22.86, 56.75
2025-04-18, 18:16:15, 22.87, 56.76
2025-04-18, 18:16:16, 22.87, 56.76
2025-04-18, 18:16:18, 22.86, 56.75
2025-04-18, 18:16:19, 22.87, 56.76
2025-04-18, 18:16:20, 22.88, 56.79
2025-04-18, 18:16:22, 22.86, 56.75
2025-04-18, 18:16:23, 22.87, 56.76
2025-04-18, 18:16:24, 22.86, 56.75
2025-04-18, 18:16:26, 22.88, 56.76
2025-04-18, 18:16:27, 22.87, 56.76
2025-04-18, 18:16:28, 22.87, 56.76
2025-04-18, 18:16:30, 22.88, 56.79
2025-04-18, 18:16:31, 22.9, 56.79
2025-04-18, 18:16:32, 22.88, 56.76
2025-04-18, 18:16:34, 22.88, 56.79
2025-04-18, 18:16:35, 22.88, 56.79
2025-04-18, 18:16:36, 22.87, 56.79
2025-04-18, 18:16:38, 22.89, 56.79
2025-04-18, 18:16:39, 22.87, 56.79
2025-04-18, 18:16:40, 22.88, 56.79
2025-04-18, 18:16:42, 22.87, 56.79
2025-04-18, 18:16:43, 22.87, 56.79
2025-04-18, 18:16:44, 22.86, 56.79
2025-04-18, 18:16:46, 22.86, 56.79
2025-04-18, 18:16:47, 22.88, 56.82
2025-04-18, 18:16:48, 22.88, 56.82
2025-04-18, 18:16:50, 22.87, 56.82
2025-04-18, 18:16:51, 22.86, 56.79
2025-04-18, 18:16:52, 22.88, 56.82
2025-04-18, 18:16:54, 22.86, 56.82
2025-04-18, 18:16:55, 22.88, 56.82
2025-04-18, 18:16:56, 22.87, 56.82
2025-04-18, 18:16:58, 22.85, 56.81
2025-04-18, 18:16:59, 22.88, 56.82
2025-04-18, 18:17:00, 22.87, 56.79
2025-04-18, 18:17:02, 22.86, 56.82
2025-04-18, 18:17:03, 22.84, 56.84
2025-04-18, 18:17:05, 22.85, 56.88
2025-04-18, 18:17:06, 22.85, 56.88
2025-04-18, 18:17:07, 22.85, 56.85
2025-04-18, 18:17:09, 22.86, 56.85
2025-04-18, 18:17:10, 22.86, 56.85
2025-04-18, 18:17:11, 22.87, 56.85
2025-04-18, 18:17:13, 22.86, 56.85
2025-04-18, 18:17:14, 22.87, 56.85
2025-04-18, 18:17:15, 22.88, 56.85
2025-04-18, 18:17:17, 22.87, 56.85
2025-04-18, 18:17:18, 22.86, 56.85
2025-04-18, 18:17:19, 22.88, 56.85
2025-04-18, 18:17:21, 22.86, 56.85
2025-04-18, 18:17:22, 22.87, 56.85
2025-04-18, 18:17:23, 22.88, 56.85
2025-04-18, 18:17:25, 22.88, 56.85
2025-04-18, 18:17:26, 22.88, 56.85
2025-04-18, 18:17:27, 22.86, 56.85
2025-04-18, 18:17:29, 22.88, 56.85
2025-04-18, 18:17:30, 22.88, 56.85
2025-04-18, 18:17:31, 22.88, 56.88
2025-04-18, 18:17:33, 22.87, 56.85
2025-04-18, 18:17:34, 22.88, 56.85
2025-04-18, 18:17:35, 22.89, 56.88
2025-04-18, 18:17:37, 22.88, 56.85
2025-04-18, 18:17:38, 22.88, 56.85
2025-04-18, 18:17:39, 22.88, 56.88
2025-04-18, 18:17:41, 22.89, 56.88
2025-04-18, 18:17:42, 22.89, 56.88
2025-04-18, 18:17:43, 22.88, 56.85
2025-04-18, 18:17:45, 22.88, 56.85
2025-04-18, 18:17:46, 22.88, 56.88
2025-04-18, 18:17:47, 22.88, 56.85
2025-04-18, 18:17:49, 22.9, 56.85
2025-04-18, 18:17:50, 22.88, 56.85
2025-04-18, 18:17:51, 22.89, 56.85
2025-04-18, 18:17:53, 22.88, 56.85
2025-04-18, 18:17:54, 22.86, 56.85
