2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 18:17:55, 22.88, 56.85
2025-04-18, 18:17:57, 22.89, 56.85
2025-04-18, 18:17:58, 22.89, 56.85
2025-04-18, 18:17:59, 22.89, 56.85
2025-04-18, 18:18:01, 22.88, 56.88
2025-04-18, 18:18:02, 22.9, 56.88
2025-04-18, 18:18:03, 22.9, 56.85
2025-04-18, 18:18:05, 22.89, 56.88
2025-04-18, 18:18:06, 22.89, 56.88
2025-04-18, 18:18:07, 22.89, 56.88
2025-04-18, 18:18:09, 22.88, 56.85
2025-04-18, 18:18:10, 22.88, 56.88
2025-04-18, 18:18:11, 22.89, 56.88
2025-04-18, 18:18:12, 22.88, 56.88
2025-04-18, 18:18:14, 22.89, 56.88
2025-04-18, 18:18:15, 22.89, 56.88
2025-04-18, 18:18:16, 22.9, 56.88
2025-04-18, 18:18:18, 22.89, 56.88
2025-04-18, 18:18:19, 22.89, 56.88
2025-04-18, 18:18:20, 22.89, 56.91
2025-04-18, 18:18:22, 22.9, 56.92
2025-04-18, 18:18:23, 22.89, 56.88
2025-04-18, 18:18:24, 22.9, 56.92
2025-04-18, 18:18:26, 22.9, 56.92
2025-04-18, 18:18:27, 22.9, 56.92
2025-04-18, 18:18:28, 22.9, 56.92
2025-04-18, 18:18:30, 22.9, 56.92
2025-04-18, 18:18:31, 22.91, 56.92
2025-04-18, 18:18:32, 22.9, 56.92
2025-04-18, 18:18:34, 22.9, 56.92
2025-04-18, 18:18:35, 22.91, 56.92
2025-04-18, 18:18:36, 22.9, 56.92
2025-04-18, 18:18:38, 22.9, 56.95
2025-04-18, 18:18:39, 22.91, 56.95
2025-04-18, 18:18:40, 22.9, 56.95
2025-04-18, 18:18:42, 22.89, 56.91
2025-04-18, 18:18:43, 22.91, 56.95
2025-04-18, 18:18:44, 22.9, 56.92
2025-04-18, 18:18:46, 22.9, 56.95
2025-04-18, 18:18:47, 22.9, 56.95
2025-04-18, 18:18:48, 22.91, 56.95
2025-04-18, 18:18:50, 22.9, 56.95
2025-04-18, 18:18:51, 22.91, 56.95
2025-04-18, 18:18:52, 22.91, 56.95
2025-04-18, 18:18:54, 22.9, 56.95
2025-04-18, 18:18:55, 22.89, 56.94
2025-04-18, 18:18:56, 22.9, 56.98
2025-04-18, 18:18:58, 22.9, 56.98
2025-04-18, 18:18:59, 22.9, 56.98
2025-04-18, 18:19:00, 22.9, 56.95
2025-04-18, 18:19:02, 22.9, 56.98
2025-04-18, 18:19:03, 22.88, 56.97
2025-04-18, 18:19:04, 22.89, 56.98
2025-04-18, 18:19:06, 22.89, 56.98
2025-04-18, 18:19:07, 22.9, 56.98
2025-04-18, 18:19:08, 22.9, 56.98
2025-04-18, 18:19:10, 22.9, 57.01
2025-04-18, 18:19:11, 22.9, 56.98
2025-04-18, 18:19:12, 22.89, 56.98
2025-04-18, 18:19:14, 22.9, 56.98
2025-04-18, 18:19:15, 22.9, 56.98
2025-04-18, 18:19:16, 22.91, 56.98
2025-04-18, 18:19:18, 22.92, 57.01
2025-04-18, 18:19:19, 22.91, 56.98
2025-04-18, 18:19:20, 22.91, 57.01
2025-04-18, 18:19:22, 22.9, 56.98
2025-04-18, 18:19:23, 22.9, 57.01
2025-04-18, 18:19:24, 22.91, 56.98
2025-04-18, 18:19:26, 22.91, 56.98
2025-04-18, 18:19:27, 22.9, 56.98
2025-04-18, 18:19:28, 22.89, 57.01
2025-04-18, 18:19:30, 22.9, 57.01
2025-04-18, 18:19:31, 22.9, 56.98
2025-04-18, 18:19:32, 22.9, 56.98
2025-04-18, 18:19:34, 22.89, 56.98
2025-04-18, 18:19:35, 22.9, 57.01
2025-04-18, 18:19:36, 22.89, 57.01
2025-04-18, 18:19:37, 22.9, 57.01
2025-04-18, 18:19:39, 22.89, 57.01
2025-04-18, 18:19:40, 22.9, 57.01
2025-04-18, 18:19:41, 22.91, 57.01
2025-04-18, 18:19:43, 22.9, 57.01
2025-04-18, 18:19:44, 22.9, 57.01
2025-04-18, 18:19:45, 22.9, 57.01
2025-04-18, 18:19:47, 22.9, 57.01
2025-04-18, 18:19:48, 22.9, 57.01
2025-04-18, 18:19:49, 22.9, 57.01
2025-04-18, 18:19:51, 22.92, 57.01
2025-04-18, 18:19:52, 22.9, 57.04
2025-04-18, 18:19:53, 22.89, 57.04
2025-04-18, 18:19:55, 22.9, 57.01
2025-04-18, 18:19:56, 22.9, 57.04
2025-04-18, 18:19:57, 22.91, 57.04
2025-04-18, 18:19:59, 22.92, 57.04
2025-04-18, 18:20:00, 22.92, 57.04
2025-04-18, 18:20:01, 22.92, 57.04
2025-04-18, 18:20:03, 22.91, 57.04
2025-04-18, 18:20:04, 22.92, 57.04
2025-04-18, 18:20:05, 22.91, 57.04
2025-04-18, 18:20:07, 22.91, 57.04
2025-04-18, 18:20:08, 22.92, 57.04
2025-04-18, 18:20:09, 22.92, 57.04
2025-04-18, 18:20:11, 22.92, 57.04
2025-04-18, 18:20:12, 22.92, 57.04
2025-04-18, 18:20:13, 22.92, 57.04
2025-04-18, 18:20:15, 22.92, 57.04
2025-04-18, 18:20:16, 22.92, 57.04
2025-04-18, 18:20:17, 22.92, 57.04
2025-04-18, 18:20:19, 22.91, 57.04
2025-04-18, 18:20:20, 22.93, 57.04
2025-04-18, 18:20:21, 22.93, 57.04
2025-04-18, 18:20:23, 22.93, 57.04
2025-04-18, 18:20:24, 22.92, 57.04
2025-04-18, 18:20:25, 22.93, 57.04
2025-04-18, 18:20:27, 22.92, 57.04
2025-04-18, 18:20:28, 22.92, 57.04
2025-04-18, 18:20:29, 22.92, 57.04
2025-04-18, 18:20:31, 22.92, 57.04
2025-04-18, 18:20:32, 22.93, 57.04
2025-04-18, 18:20:33, 22.92, 57.04
2025-04-18, 18:20:35, 22.93, 57.04
2025-04-18, 18:20:36, 22.93, 57.04
2025-04-18, 18:20:37, 22.94, 57.08
2025-04-18, 18:20:39, 22.94, 57.04
2025-04-18, 18:20:40, 22.93, 57.04
2025-04-18, 18:20:41, 22.94, 57.04
2025-04-18, 18:20:43, 22.93, 57.07
2025-04-18, 18:20:44, 22.92, 57.04
2025-04-18, 18:20:45, 22.93, 57.04
2025-04-18, 18:20:47, 22.93, 57.07
2025-04-18, 18:20:48, 22.92, 57.04
2025-04-18, 18:20:49, 22.92, 57.04
2025-04-18, 18:20:51, 22.93, 57.04
2025-04-18, 18:20:52, 22.93, 57.07
2025-04-18, 18:20:53, 22.94, 57.08
2025-04-18, 18:20:55, 22.92, 57.07
2025-04-18, 18:20:56, 22.92, 57.07
2025-04-18, 18:20:57, 22.92, 57.07
2025-04-18, 18:20:59, 22.93, 57.07
2025-04-18, 18:21:00, 22.92, 57.04
2025-04-18, 18:21:01, 22.92, 57.04
2025-04-18, 18:21:03, 22.93, 57.07
2025-04-18, 18:21:04, 22.94, 57.08
2025-04-18, 18:21:05, 22.93, 57.04
2025-04-18, 18:21:06, 22.93, 57.07
2025-04-18, 18:21:08, 22.92, 57.07
2025-04-18, 18:21:09, 22.92, 57.07
2025-04-18, 18:21:10, 22.93, 57.07
2025-04-18, 18:21:12, 22.92, 57.07
2025-04-18, 18:21:13, 22.94, 57.08
2025-04-18, 18:21:14, 22.91, 57.07
2025-04-18, 18:21:16, 22.92, 57.1
2025-04-18, 18:21:17, 22.93, 57.07
2025-04-18, 18:21:18, 22.93, 57.07
2025-04-18, 18:21:20, 22.92, 57.07
2025-04-18, 18:21:21, 22.92, 57.07
2025-04-18, 18:21:22, 22.92, 57.1
2025-04-18, 18:21:24, 22.92, 57.07
2025-04-18, 18:21:25, 22.93, 57.07
2025-04-18, 18:21:26, 22.92, 57.1
2025-04-18, 18:21:28, 22.93, 57.07
2025-04-18, 18:21:29, 22.92, 57.07
2025-04-18, 18:21:30, 22.93, 57.07
2025-04-18, 18:21:32, 22.92, 57.07
2025-04-18, 18:21:33, 22.92, 57.07
2025-04-18, 18:21:34, 22.92, 57.1
2025-04-18, 18:21:36, 22.92, 57.1
2025-04-18, 18:21:37, 22.93, 57.07
2025-04-18, 18:21:38, 22.94, 57.11
2025-04-18, 18:21:40, 22.92, 57.1
2025-04-18, 18:21:41, 22.93, 57.11
2025-04-18, 18:21:42, 22.94, 57.11
2025-04-18, 18:21:44, 22.94, 57.11
2025-04-18, 18:21:45, 22.93, 57.11
2025-04-18, 18:21:46, 22.94, 57.11
2025-04-18, 18:21:48, 22.94, 57.11
2025-04-18, 18:21:49, 22.93, 57.11
2025-04-18, 18:21:50, 22.93, 57.11
2025-04-18, 18:21:52, 22.94, 57.11
2025-04-18, 18:21:53, 22.94, 57.11
2025-04-18, 18:21:54, 22.93, 57.11
2025-04-18, 18:21:56, 22.94, 57.11
2025-04-18, 18:21:57, 22.94, 57.11
2025-04-18, 18:21:58, 22.94, 57.11
2025-04-18, 18:22:00, 22.93, 57.11
2025-04-18, 18:22:01, 22.93, 57.14
2025-04-18, 18:22:02, 22.94, 57.11
2025-04-18, 18:22:04, 22.92, 57.1
2025-04-18, 18:22:05, 22.94, 57.11
2025-04-18, 18:22:06, 22.94, 57.11
2025-04-18, 18:22:08, 22.93, 57.11
2025-04-18, 18:22:09, 22.94, 57.11
2025-04-18, 18:22:10, 22.94, 57.11
2025-04-18, 18:22:12, 22.93, 57.07
2025-04-18, 18:22:13, 22.95, 57.11
2025-04-18, 18:22:14, 22.94, 57.08
2025-04-18, 18:22:16, 22.95, 57.11
2025-04-18, 18:22:17, 22.93, 57.11
2025-04-18, 18:22:18, 22.94, 57.11
2025-04-18, 18:22:20, 22.95, 57.11
2025-04-18, 18:22:21, 22.94, 57.08
2025-04-18, 18:22:22, 22.96, 57.08
2025-04-18, 18:22:24, 22.94, 57.11
2025-04-18, 18:22:25, 22.94, 57.08
2025-04-18, 18:22:26, 22.94, 57.08
2025-04-18, 18:22:28, 22.96, 57.11
2025-04-18, 18:22:29, 22.96, 57.08
2025-04-18, 18:22:30, 22.95, 57.08
2025-04-18, 18:22:32, 22.96, 57.08
2025-04-18, 18:22:33, 22.94, 57.08
2025-04-18, 18:22:34, 22.95, 57.11
2025-04-18, 18:22:36, 22.95, 57.08
2025-04-18, 18:22:37, 22.94, 57.08
2025-04-18, 18:22:38, 22.94, 57.08
2025-04-18, 18:22:40, 22.94, 57.08
2025-04-18, 18:22:41, 22.94, 57.08
2025-04-18, 18:22:42, 22.94, 57.08
2025-04-18, 18:22:44, 22.94, 57.08
2025-04-18, 18:22:45, 22.95, 57.08
2025-04-18, 18:22:46, 22.94, 57.08
2025-04-18, 18:22:48, 22.94, 57.11
2025-04-18, 18:22:49, 22.95, 57.08
2025-04-18, 18:22:50, 22.96, 57.11
2025-04-18, 18:22:52, 22.96, 57.08
2025-04-18, 18:22:53, 22.94, 57.08
2025-04-18, 18:22:54, 22.94, 57.08
2025-04-18, 18:22:55, 22.94, 57.11
2025-04-18, 18:22:57, 22.92, 57.07
2025-04-18, 18:22:58, 22.94, 57.08
2025-04-18, 18:22:59, 22.94, 57.11
2025-04-18, 18:23:01, 22.94, 57.11
2025-04-18, 18:23:02, 22.95, 57.08
2025-04-18, 18:23:03, 22.95, 57.08
2025-04-18, 18:23:05, 22.94, 57.11
2025-04-18, 18:23:06, 22.94, 57.11
2025-04-18, 18:23:07, 22.94, 57.11
2025-04-18, 18:23:09, 22.94, 57.11
2025-04-18, 18:23:10, 22.94, 57.11
2025-04-18, 18:23:11, 22.94, 57.11
2025-04-18, 18:23:13, 22.96, 57.11
2025-04-18, 18:23:14, 22.94, 57.08
2025-04-18, 18:23:15, 22.96, 57.08
2025-04-18, 18:23:17, 22.94, 57.08
2025-04-18, 18:23:18, 22.94, 57.08
2025-04-18, 18:23:19, 22.94, 57.11
2025-04-18, 18:23:21, 22.94, 57.08
2025-04-18, 18:23:22, 22.94, 57.08
2025-04-18, 18:23:23, 22.94, 57.08
2025-04-18, 18:23:25, 22.94, 57.04
2025-04-18, 18:23:26, 22.94, 57.08
2025-04-18, 18:23:27, 22.94, 57.08
2025-04-18, 18:23:29, 22.94, 57.08
2025-04-18, 18:23:30, 22.96, 57.08
2025-04-18, 18:23:31, 22.94, 57.08
2025-04-18, 18:23:33, 22.93, 57.07
2025-04-18, 18:23:34, 22.93, 57.07
2025-04-18, 18:23:35, 22.94, 57.08
2025-04-18, 18:23:37, 22.94, 57.08
2025-04-18, 18:23:38, 22.93, 57.07
2025-04-18, 18:23:39, 22.94, 57.08
2025-04-18, 18:23:41, 22.95, 57.08
2025-04-18, 18:23:42, 22.94, 57.08
2025-04-18, 18:23:43, 22.94, 57.08
2025-04-18, 18:23:45, 22.95, 57.08
2025-04-18, 18:23:46, 22.95, 57.08
2025-04-18, 18:23:47, 22.94, 57.11
2025-04-18, 18:23:49, 22.95, 57.08
2025-04-18, 18:23:50, 22.94, 57.08
2025-04-18, 18:23:51, 22.94, 57.08
2025-04-18, 18:23:53, 22.95, 57.08
2025-04-18, 18:23:54, 22.93, 57.07
2025-04-18, 18:23:55, 22.94, 57.08
2025-04-18, 18:23:57, 22.94, 57.08
2025-04-18, 18:23:58, 22.93, 57.04
2025-04-18, 18:23:59, 22.92, 57.07
2025-04-18, 18:24:01, 22.94, 57.11
2025-04-18, 18:24:02, 22.94, 57.08
2025-04-18, 18:24:03, 22.95, 57.08
2025-04-18, 18:24:05, 22.94, 57.11
2025-04-18, 18:24:06, 22.94, 57.08
2025-04-18, 18:24:07, 22.94, 57.08
2025-04-18, 18:24:09, 22.95, 57.08
2025-04-18, 18:24:10, 22.94, 57.08
2025-04-18, 18:24:11, 22.94, 57.08
2025-04-18, 18:24:13, 22.96, 57.08
2025-04-18, 18:24:14, 22.94, 57.08
2025-04-18, 18:24:15, 22.94, 57.08
2025-04-18, 18:24:17, 22.95, 57.08
2025-04-18, 18:24:18, 22.94, 57.08
2025-04-18, 18:24:19, 22.94, 57.08
2025-04-18, 18:24:21, 22.94, 57.08
2025-04-18, 18:24:22, 22.94, 57.08
2025-04-18, 18:24:23, 22.94, 57.08
2025-04-18, 18:24:25, 22.95, 57.08
2025-04-18, 18:24:26, 22.94, 57.08
2025-04-18, 18:24:27, 22.94, 57.08
2025-04-18, 18:24:29, 22.94, 57.08
2025-04-18, 18:24:30, 22.94, 57.11
2025-04-18, 18:24:31, 22.93, 57.07
2025-04-18, 18:24:33, 22.94, 57.08
2025-04-18, 18:24:34, 22.95, 57.11
2025-04-18, 18:24:35, 22.95, 57.08
2025-04-18, 18:24:37, 22.96, 57.08
2025-04-18, 18:24:38, 22.94, 57.08
2025-04-18, 18:24:39, 22.95, 57.08
2025-04-18, 18:24:40, 22.96, 57.08
2025-04-18, 18:24:42, 22.96, 57.08
2025-04-18, 18:24:43, 22.95, 57.08
2025-04-18, 18:24:44, 22.96, 57.08
2025-04-18, 18:24:46, 22.95, 57.08
2025-04-18, 18:24:47, 22.95, 57.08
2025-04-18, 18:24:48, 22.93, 57.07
2025-04-18, 18:24:50, 22.95, 57.08
2025-04-18, 18:24:51, 22.96, 57.08
2025-04-18, 18:24:52, 22.95, 57.08
2025-04-18, 18:24:54, 22.94, 57.08
2025-04-18, 18:24:55, 22.94, 57.08
2025-04-18, 18:24:56, 22.95, 57.08
2025-04-18, 18:24:58, 22.95, 57.08
2025-04-18, 18:24:59, 22.95, 57.08
2025-04-18, 18:25:00, 22.96, 57.08
2025-04-18, 18:25:02, 22.96, 57.08
2025-04-18, 18:25:03, 22.95, 57.08
2025-04-18, 18:25:04, 22.94, 57.11
2025-04-18, 18:25:06, 22.96, 57.08
2025-04-18, 18:25:07, 22.94, 57.08
2025-04-18, 18:25:08, 22.94, 57.08
2025-04-18, 18:25:10, 22.94, 57.08
2025-04-18, 18:25:11, 22.95, 57.08
2025-04-18, 18:25:12, 22.95, 57.11
2025-04-18, 18:25:14, 22.94, 57.08
2025-04-18, 18:25:15, 22.94, 57.08
2025-04-18, 18:25:16, 22.94, 57.08
2025-04-18, 18:25:18, 22.95, 57.11
2025-04-18, 18:25:19, 22.95, 57.08
2025-04-18, 18:25:20, 22.94, 57.08
2025-04-18, 18:25:22, 22.95, 57.08
2025-04-18, 18:25:23, 22.94, 57.08
2025-04-18, 18:25:24, 22.95, 57.08
2025-04-18, 18:25:26, 22.94, 57.08
2025-04-18, 18:25:27, 22.95, 57.08
2025-04-18, 18:25:28, 22.94, 57.08
2025-04-18, 18:25:30, 22.94, 57.08
2025-04-18, 18:25:31, 22.94, 57.08
2025-04-18, 18:25:32, 22.94, 57.08
2025-04-18, 18:25:34, 22.95, 57.08
2025-04-18, 18:25:35, 22.93, 57.07
2025-04-18, 18:25:36, 22.94, 57.08
2025-04-18, 18:25:38, 22.94, 57.08
2025-04-18, 18:25:39, 22.94, 57.04
2025-04-18, 18:25:40, 22.94, 57.08
2025-04-18, 18:25:42, 22.94, 57.08
2025-04-18, 18:25:43, 22.94, 57.08
2025-04-18, 18:25:44, 22.94, 57.08
2025-04-18, 18:25:46, 22.94, 57.04
2025-04-18, 18:25:47, 22.95, 57.08
2025-04-18, 18:25:48, 22.94, 57.08
2025-04-18, 18:25:50, 22.95, 57.08
2025-04-18, 18:25:51, 22.94, 57.08
2025-04-18, 18:25:52, 22.95, 57.08
2025-04-18, 18:25:54, 22.95, 57.08
2025-04-18, 18:25:55, 22.94, 57.04
2025-04-18, 18:25:56, 22.94, 57.04
2025-04-18, 18:25:58, 22.94, 57.08
2025-04-18, 18:25:59, 22.94, 57.04
2025-04-18, 18:26:00, 22.94, 57.04
2025-04-18, 18:26:01, 22.94, 57.08
2025-04-18, 18:26:03, 22.94, 57.04
2025-04-18, 18:26:04, 22.94, 57.08
2025-04-18, 18:26:05, 22.94, 57.04
2025-04-18, 18:26:07, 22.94, 57.04
2025-04-18, 18:26:08, 22.93, 57.04
2025-04-18, 18:26:09, 22.95, 57.05
2025-04-18, 18:26:11, 22.94, 57.04
2025-04-18, 18:26:12, 22.93, 57.04
2025-04-18, 18:26:13, 22.94, 57.04
2025-04-18, 18:26:15, 22.94, 57.08
2025-04-18, 18:26:16, 22.94, 57.08
2025-04-18, 18:26:17, 22.94, 57.04
2025-04-18, 18:26:19, 22.93, 57.04
2025-04-18, 18:26:20, 22.94, 57.04
2025-04-18, 18:26:21, 22.94, 57.04
2025-04-18, 18:26:23, 22.95, 57.05
2025-04-18, 18:26:24, 22.94, 57.04
2025-04-18, 18:26:25, 22.95, 57.05
2025-04-18, 18:26:27, 22.95, 57.05
2025-04-18, 18:26:28, 22.95, 57.05
2025-04-18, 18:26:29, 22.94, 57.04
2025-04-18, 18:26:31, 22.94, 57.04
2025-04-18, 18:26:32, 22.96, 57.05
2025-04-18, 18:26:33, 22.94, 57.04
2025-04-18, 18:26:35, 22.94, 57.04
2025-04-18, 18:26:36, 22.94, 57.04
2025-04-18, 18:26:37, 22.94, 57.04
2025-04-18, 18:26:39, 22.94, 57.04
2025-04-18, 18:26:40, 22.94, 57.04
2025-04-18, 18:26:41, 22.95, 57.05
2025-04-18, 18:26:43, 22.96, 57.05
2025-04-18, 18:26:44, 22.95, 57.05
2025-04-18, 18:26:45, 22.95, 57.05
2025-04-18, 18:26:47, 22.95, 57.05
2025-04-18, 18:26:48, 22.95, 57.05
2025-04-18, 18:26:49, 22.94, 57.01
2025-04-18, 18:26:51, 22.95, 57.05
2025-04-18, 18:26:52, 22.95, 57.02
2025-04-18, 18:26:53, 22.94, 57.01
2025-04-18, 18:26:55, 22.94, 57.01
2025-04-18, 18:26:56, 22.95, 57.02
2025-04-18, 18:26:57, 22.94, 57.01
2025-04-18, 18:26:59, 22.95, 57.02
2025-04-18, 18:27:00, 22.94, 57.01
2025-04-18, 18:27:01, 22.95, 57.02
2025-04-18, 18:27:03, 22.94, 57.01
2025-04-18, 18:27:04, 22.95, 57.02
2025-04-18, 18:27:05, 22.94, 57.01
2025-04-18, 18:27:07, 22.94, 57.01
2025-04-18, 18:27:08, 22.93, 57.01
2025-04-18, 18:27:09, 22.94, 57.01
2025-04-18, 18:27:11, 22.95, 57.02
2025-04-18, 18:27:12, 22.96, 56.99
2025-04-18, 18:27:13, 22.95, 57.02
2025-04-18, 18:27:15, 22.94, 57.01
2025-04-18, 18:27:16, 22.94, 57.01
2025-04-18, 18:27:17, 22.94, 56.98
2025-04-18, 18:27:19, 22.94, 56.98
2025-04-18, 18:27:20, 22.95, 56.98
2025-04-18, 18:27:21, 22.95, 57.02
2025-04-18, 18:27:23, 22.94, 56.98
2025-04-18, 18:27:24, 22.94, 56.98
2025-04-18, 18:27:25, 22.95, 56.98
2025-04-18, 18:27:27, 22.96, 57.02
2025-04-18, 18:27:28, 22.96, 56.99
2025-04-18, 18:27:29, 22.95, 56.98
2025-04-18, 18:27:31, 22.94, 56.98
2025-04-18, 18:27:32, 22.94, 56.98
2025-04-18, 18:27:33, 22.94, 56.98
2025-04-18, 18:27:35, 22.95, 56.98
2025-04-18, 18:27:36, 22.94, 56.98
2025-04-18, 18:27:37, 22.96, 56.99
2025-04-18, 18:27:39, 22.95, 56.98
2025-04-18, 18:27:40, 22.95, 56.98
2025-04-18, 18:27:41, 22.95, 56.95
2025-04-18, 18:27:42, 22.95, 56.95
2025-04-18, 18:27:44, 22.96, 56.96
2025-04-18, 18:27:45, 22.94, 56.98
2025-04-18, 18:27:46, 22.96, 56.96
2025-04-18, 18:27:48, 22.95, 56.95
2025-04-18, 18:27:49, 22.95, 56.98
2025-04-18, 18:27:50, 22.95, 56.95
2025-04-18, 18:27:52, 22.95, 56.95
2025-04-18, 18:27:53, 22.97, 56.96
2025-04-18, 18:27:54, 22.95, 56.95
2025-04-18, 18:27:56, 22.95, 56.95
2025-04-18, 18:27:57, 22.96, 56.96
2025-04-18, 18:27:58, 22.97, 56.96
2025-04-18, 18:28:00, 22.94, 56.92
2025-04-18, 18:28:01, 22.96, 56.96
2025-04-18, 18:28:02, 22.94, 56.95
2025-04-18, 18:28:04, 22.95, 56.95
2025-04-18, 18:28:05, 22.94, 56.95
2025-04-18, 18:28:06, 22.95, 56.92
2025-04-18, 18:28:08, 22.95, 56.95
2025-04-18, 18:28:09, 22.96, 56.96
2025-04-18, 18:28:10, 22.94, 56.92
2025-04-18, 18:28:12, 22.95, 56.92
2025-04-18, 18:28:13, 22.96, 56.92
2025-04-18, 18:28:14, 22.96, 56.92
2025-04-18, 18:28:16, 22.95, 56.92
2025-04-18, 18:28:17, 22.95, 56.92
2025-04-18, 18:28:18, 22.95, 56.92
2025-04-18, 18:28:20, 22.95, 56.92
2025-04-18, 18:28:21, 22.95, 56.92
2025-04-18, 18:28:22, 22.95, 56.92
2025-04-18, 18:28:24, 22.94, 56.92
2025-04-18, 18:28:25, 22.95, 56.92
2025-04-18, 18:28:26, 22.94, 56.92
2025-04-18, 18:28:28, 22.95, 56.92
2025-04-18, 18:28:29, 22.94, 56.92
2025-04-18, 18:28:30, 22.94, 56.89
2025-04-18, 18:28:32, 22.94, 56.92
2025-04-18, 18:28:33, 22.94, 56.92
2025-04-18, 18:28:34, 22.94, 56.92
2025-04-18, 18:28:36, 22.94, 56.92
2025-04-18, 18:28:37, 22.95, 56.89
2025-04-18, 18:28:38, 22.95, 56.92
2025-04-18, 18:28:40, 22.94, 56.92
2025-04-18, 18:28:41, 22.94, 56.89
2025-04-18, 18:28:42, 22.95, 56.92
2025-04-18, 18:28:44, 22.96, 56.89
2025-04-18, 18:28:45, 22.96, 56.92
2025-04-18, 18:28:46, 22.95, 56.89
2025-04-18, 18:28:48, 22.96, 56.89
2025-04-18, 18:28:49, 22.96, 56.89
2025-04-18, 18:28:50, 22.95, 56.89
2025-04-18, 18:28:52, 22.95, 56.89
2025-04-18, 18:28:53, 22.95, 56.86
2025-04-18, 18:28:54, 22.95, 56.86
2025-04-18, 18:28:56, 22.94, 56.86
2025-04-18, 18:28:57, 22.94, 56.89
2025-04-18, 18:28:58, 22.95, 56.86
2025-04-18, 18:29:00, 22.95, 56.86
2025-04-18, 18:29:01, 22.94, 56.86
2025-04-18, 18:29:02, 22.95, 56.86
2025-04-18, 18:29:04, 22.96, 56.86
2025-04-18, 18:29:05, 22.96, 56.86
2025-04-18, 18:29:06, 22.96, 56.86
2025-04-18, 18:29:08, 22.95, 56.86
2025-04-18, 18:29:09, 22.95, 56.86
2025-04-18, 18:29:10, 22.93, 56.86
2025-04-18, 18:29:11, 22.94, 56.86
2025-04-18, 18:29:13, 22.94, 56.86
2025-04-18, 18:29:14, 22.94, 56.86
2025-04-18, 18:29:15, 22.94, 56.83
2025-04-18, 18:29:17, 22.94, 56.83
2025-04-18, 18:29:18, 22.95, 56.83
2025-04-18, 18:29:19, 22.94, 56.86
2025-04-18, 18:29:21, 22.94, 56.83
2025-04-18, 18:29:22, 22.94, 56.83
2025-04-18, 18:29:23, 22.94, 56.83
2025-04-18, 18:29:25, 22.95, 56.8
2025-04-18, 18:29:26, 22.96, 56.8
2025-04-18, 18:29:27, 22.94, 56.8
2025-04-18, 18:29:29, 22.95, 56.8
2025-04-18, 18:29:30, 22.95, 56.8
2025-04-18, 18:29:31, 22.93, 56.8
2025-04-18, 18:29:33, 22.94, 56.8
2025-04-18, 18:29:34, 22.94, 56.8
2025-04-18, 18:29:35, 22.93, 56.8
2025-04-18, 18:29:37, 22.94, 56.8
2025-04-18, 18:29:38, 22.94, 56.8
2025-04-18, 18:29:39, 22.93, 56.8
2025-04-18, 18:29:41, 22.94, 56.8
2025-04-18, 18:29:42, 22.94, 56.8
2025-04-18, 18:29:43, 22.93, 56.8
2025-04-18, 18:29:45, 22.94, 56.8
2025-04-18, 18:29:46, 22.92, 56.79
2025-04-18, 18:29:47, 22.94, 56.8
2025-04-18, 18:29:49, 22.94, 56.8
2025-04-18, 18:29:50, 22.93, 56.8
2025-04-18, 18:29:51, 22.93, 56.8
2025-04-18, 18:29:53, 22.94, 56.8
2025-04-18, 18:29:54, 22.93, 56.76
2025-04-18, 18:29:55, 22.92, 56.79
2025-04-18, 18:29:57, 22.91, 56.79
2025-04-18, 18:29:58, 22.92, 56.79
2025-04-18, 18:29:59, 22.92, 56.79
2025-04-18, 18:30:01, 22.91, 56.79
2025-04-18, 18:30:02, 22.89, 56.76
2025-04-18, 18:30:03, 22.92, 56.79
