2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 18:30:05, 22.92, 56.79
2025-04-18, 18:30:06, 22.92, 56.79
2025-04-18, 18:30:07, 22.92, 56.79
2025-04-18, 18:30:09, 22.93, 56.8
2025-04-18, 18:30:10, 22.94, 56.8
2025-04-18, 18:30:11, 22.94, 56.8
2025-04-18, 18:30:13, 22.94, 56.8
2025-04-18, 18:30:14, 22.94, 56.77
2025-04-18, 18:30:15, 22.95, 56.77
2025-04-18, 18:30:17, 22.96, 56.77
2025-04-18, 18:30:18, 22.94, 56.74
2025-04-18, 18:30:19, 22.95, 56.74
2025-04-18, 18:30:21, 22.96, 56.74
2025-04-18, 18:30:22, 22.95, 56.74
2025-04-18, 18:30:23, 22.95, 56.74
2025-04-18, 18:30:25, 22.96, 56.74
2025-04-18, 18:30:26, 22.96, 56.71
2025-04-18, 18:30:27, 22.93, 56.73
2025-04-18, 18:30:29, 22.94, 56.7
2025-04-18, 18:30:30, 22.95, 56.74
2025-04-18, 18:30:31, 22.95, 56.71
2025-04-18, 18:30:33, 22.95, 56.71
2025-04-18, 18:30:34, 22.95, 56.71
2025-04-18, 18:30:35, 22.94, 56.7
2025-04-18, 18:30:37, 22.93, 56.7
2025-04-18, 18:30:38, 22.93, 56.7
2025-04-18, 18:30:39, 22.93, 56.7
2025-04-18, 18:30:41, 22.94, 56.7
2025-04-18, 18:30:42, 22.94, 56.67
2025-04-18, 18:30:43, 22.94, 56.67
2025-04-18, 18:30:45, 22.94, 56.67
2025-04-18, 18:30:46, 22.93, 56.67
2025-04-18, 18:30:47, 22.95, 56.67
2025-04-18, 18:30:49, 22.95, 56.67
2025-04-18, 18:30:50, 22.96, 56.68
2025-04-18, 18:30:51, 22.94, 56.67
2025-04-18, 18:30:53, 22.94, 56.67
2025-04-18, 18:30:54, 22.95, 56.67
2025-04-18, 18:30:55, 22.94, 56.67
2025-04-18, 18:30:57, 22.92, 56.64
2025-04-18, 18:30:58, 22.94, 56.64
2025-04-18, 18:30:59, 22.93, 56.67
2025-04-18, 18:31:01, 22.93, 56.64
2025-04-18, 18:31:02, 22.92, 56.64
2025-04-18, 18:31:03, 22.92, 56.64
2025-04-18, 18:31:05, 22.92, 56.64
2025-04-18, 18:31:06, 22.94, 56.64
2025-04-18, 18:31:07, 22.95, 56.64
2025-04-18, 18:31:09, 22.94, 56.64
2025-04-18, 18:31:10, 22.94, 56.64
2025-04-18, 18:31:11, 22.93, 56.64
2025-04-18, 18:31:13, 22.93, 56.64
2025-04-18, 18:31:14, 22.93, 56.64
2025-04-18, 18:31:15, 22.94, 56.64
2025-04-18, 18:31:17, 22.93, 56.61
2025-04-18, 18:31:18, 22.92, 56.61
2025-04-18, 18:31:19, 22.92, 56.61
2025-04-18, 18:31:21, 22.94, 56.61
2025-04-18, 18:31:22, 22.93, 56.61
2025-04-18, 18:31:23, 22.94, 56.61
2025-04-18, 18:31:25, 22.93, 56.61
2025-04-18, 18:31:26, 22.94, 56.61
2025-04-18, 18:31:27, 22.93, 56.61
2025-04-18, 18:31:28, 22.93, 56.58
2025-04-18, 18:31:30, 22.93, 56.61
2025-04-18, 18:31:31, 22.94, 56.58
2025-04-18, 18:31:32, 22.93, 56.58
2025-04-18, 18:31:34, 22.94, 56.58
2025-04-18, 18:31:35, 22.93, 56.58
2025-04-18, 18:31:36, 22.93, 56.58
2025-04-18, 18:31:38, 22.93, 56.58
2025-04-18, 18:31:39, 22.94, 56.55
2025-04-18, 18:31:40, 22.93, 56.55
2025-04-18, 18:31:42, 22.94, 56.55
2025-04-18, 18:31:43, 22.93, 56.55
2025-04-18, 18:31:44, 22.93, 56.55
2025-04-18, 18:31:46, 22.93, 56.52
2025-04-18, 18:31:47, 22.94, 56.55
2025-04-18, 18:31:48, 22.93, 56.52
2025-04-18, 18:31:50, 22.94, 56.52
2025-04-18, 18:31:51, 22.95, 56.52
2025-04-18, 18:31:52, 22.93, 56.52
2025-04-18, 18:31:54, 22.94, 56.52
2025-04-18, 18:31:55, 22.95, 56.52
2025-04-18, 18:31:56, 22.93, 56.52
2025-04-18, 18:31:58, 22.93, 56.52
2025-04-18, 18:31:59, 22.94, 56.52
2025-04-18, 18:32:00, 22.93, 56.49
2025-04-18, 18:32:02, 22.93, 56.52
2025-04-18, 18:32:03, 22.94, 56.49
2025-04-18, 18:32:04, 22.94, 56.49
2025-04-18, 18:32:06, 22.93, 56.52
2025-04-18, 18:32:07, 22.94, 56.49
2025-04-18, 18:32:08, 22.93, 56.49
2025-04-18, 18:32:10, 22.92, 56.48
2025-04-18, 18:32:11, 22.93, 56.45
2025-04-18, 18:32:12, 22.94, 56.49
2025-04-18, 18:32:14, 22.92, 56.45
2025-04-18, 18:32:15, 22.93, 56.49
2025-04-18, 18:32:16, 22.92, 56.45
2025-04-18, 18:32:18, 22.93, 56.45
2025-04-18, 18:32:19, 22.91, 56.45
2025-04-18, 18:32:20, 22.92, 56.45
2025-04-18, 18:32:22, 22.92, 56.45
2025-04-18, 18:32:23, 22.92, 56.42
2025-04-18, 18:32:24, 22.91, 56.45
2025-04-18, 18:32:26, 22.93, 56.42
2025-04-18, 18:32:27, 22.94, 56.43
2025-04-18, 18:32:28, 22.93, 56.45
2025-04-18, 18:32:30, 22.92, 56.42
2025-04-18, 18:32:31, 22.92, 56.42
2025-04-18, 18:32:32, 22.92, 56.42
2025-04-18, 18:32:34, 22.93, 56.42
2025-04-18, 18:32:35, 22.93, 56.42
2025-04-18, 18:32:36, 22.92, 56.42
2025-04-18, 18:32:38, 22.92, 56.42
2025-04-18, 18:32:39, 22.92, 56.39
2025-04-18, 18:32:40, 22.92, 56.42
2025-04-18, 18:32:42, 22.92, 56.42
2025-04-18, 18:32:43, 22.92, 56.39
2025-04-18, 18:32:44, 22.92, 56.42
2025-04-18, 18:32:46, 22.92, 56.39
2025-04-18, 18:32:47, 22.92, 56.39
2025-04-18, 18:32:48, 22.92, 56.39
2025-04-18, 18:32:50, 22.92, 56.39
2025-04-18, 18:32:51, 22.92, 56.39
2025-04-18, 18:32:52, 22.92, 56.39
2025-04-18, 18:32:54, 22.92, 56.36
2025-04-18, 18:32:55, 22.92, 56.39
2025-04-18, 18:32:56, 22.92, 56.39
2025-04-18, 18:32:58, 22.92, 56.39
2025-04-18, 18:32:59, 22.91, 56.36
2025-04-18, 18:33:00, 22.92, 56.39
2025-04-18, 18:33:02, 22.91, 56.36
2025-04-18, 18:33:03, 22.91, 56.36
2025-04-18, 18:33:04, 22.91, 56.36
2025-04-18, 18:33:06, 22.91, 56.36
2025-04-18, 18:33:07, 22.92, 56.33
2025-04-18, 18:33:08, 22.92, 56.36
2025-04-18, 18:33:10, 22.92, 56.33
2025-04-18, 18:33:11, 22.92, 56.36
2025-04-18, 18:33:12, 22.92, 56.33
2025-04-18, 18:33:13, 22.92, 56.33
2025-04-18, 18:33:15, 22.92, 56.33
2025-04-18, 18:33:16, 22.92, 56.33
2025-04-18, 18:33:17, 22.92, 56.33
2025-04-18, 18:33:19, 22.92, 56.3
2025-04-18, 18:33:20, 22.92, 56.33
2025-04-18, 18:33:21, 22.91, 56.3
2025-04-18, 18:33:23, 22.9, 56.3
2025-04-18, 18:33:24, 22.91, 56.3
2025-04-18, 18:33:25, 22.91, 56.3
2025-04-18, 18:33:27, 22.92, 56.3
2025-04-18, 18:33:28, 22.91, 56.33
2025-04-18, 18:33:29, 22.92, 56.3
2025-04-18, 18:33:31, 22.91, 56.3
2025-04-18, 18:33:32, 22.91, 56.3
2025-04-18, 18:33:33, 22.92, 56.3
2025-04-18, 18:33:35, 22.92, 56.3
2025-04-18, 18:33:36, 22.91, 56.3
2025-04-18, 18:33:37, 22.91, 56.3
2025-04-18, 18:33:39, 22.9, 56.3
2025-04-18, 18:33:40, 22.92, 56.3
2025-04-18, 18:33:41, 22.92, 56.3
2025-04-18, 18:33:43, 22.92, 56.3
2025-04-18, 18:33:44, 22.91, 56.3
2025-04-18, 18:33:45, 22.9, 56.3
2025-04-18, 18:33:47, 22.91, 56.3
2025-04-18, 18:33:48, 22.91, 56.3
2025-04-18, 18:33:49, 22.91, 56.3
2025-04-18, 18:33:51, 22.91, 56.3
2025-04-18, 18:33:52, 22.91, 56.3
2025-04-18, 18:33:53, 22.9, 56.3
2025-04-18, 18:33:55, 22.9, 56.3
2025-04-18, 18:33:56, 22.9, 56.3
2025-04-18, 18:33:57, 22.9, 56.26
2025-04-18, 18:33:59, 22.92, 56.3
2025-04-18, 18:34:00, 22.9, 56.26
2025-04-18, 18:34:01, 22.9, 56.3
2025-04-18, 18:34:03, 22.91, 56.3
2025-04-18, 18:34:04, 22.9, 56.3
2025-04-18, 18:34:05, 22.9, 56.3
2025-04-18, 18:34:07, 22.92, 56.27
2025-04-18, 18:34:08, 22.9, 56.26
2025-04-18, 18:34:09, 22.88, 56.29
2025-04-18, 18:34:11, 22.9, 56.3
2025-04-18, 18:34:12, 22.9, 56.26
2025-04-18, 18:34:13, 22.9, 56.26
2025-04-18, 18:34:15, 22.9, 56.3
2025-04-18, 18:34:16, 22.9, 56.26
2025-04-18, 18:34:17, 22.9, 56.26
2025-04-18, 18:34:19, 22.89, 56.26
2025-04-18, 18:34:20, 22.9, 56.26
2025-04-18, 18:34:21, 22.9, 56.26
2025-04-18, 18:34:23, 22.9, 56.26
2025-04-18, 18:34:24, 22.9, 56.26
2025-04-18, 18:34:25, 22.9, 56.26
2025-04-18, 18:34:27, 22.9, 56.26
2025-04-18, 18:34:28, 22.9, 56.26
2025-04-18, 18:34:29, 22.9, 56.23
2025-04-18, 18:34:31, 22.9, 56.26
2025-04-18, 18:34:32, 22.89, 56.26
2025-04-18, 18:34:33, 22.9, 56.26
2025-04-18, 18:34:35, 22.9, 56.26
2025-04-18, 18:34:36, 22.9, 56.26
2025-04-18, 18:34:37, 22.9, 56.26
2025-04-18, 18:34:39, 22.9, 56.26
2025-04-18, 18:34:40, 22.9, 56.26
2025-04-18, 18:34:41, 22.9, 56.26
2025-04-18, 18:34:43, 22.9, 56.26
2025-04-18, 18:34:44, 22.88, 56.29
2025-04-18, 18:34:45, 22.89, 56.26
2025-04-18, 18:34:46, 22.9, 56.26
2025-04-18, 18:34:48, 22.9, 56.26
2025-04-18, 18:34:49, 22.9, 56.26
2025-04-18, 18:34:50, 22.9, 56.26
2025-04-18, 18:34:52, 22.9, 56.3
2025-04-18, 18:34:53, 22.88, 56.23
2025-04-18, 18:34:54, 22.89, 56.26
2025-04-18, 18:34:56, 22.89, 56.26
2025-04-18, 18:34:57, 22.89, 56.26
2025-04-18, 18:34:58, 22.88, 56.26
2025-04-18, 18:35:00, 22.89, 56.23
2025-04-18, 18:35:01, 22.88, 56.26
2025-04-18, 18:35:02, 22.9, 56.23
2025-04-18, 18:35:04, 22.89, 56.26
2025-04-18, 18:35:05, 22.89, 56.26
2025-04-18, 18:35:06, 22.89, 56.26
2025-04-18, 18:35:08, 22.88, 56.26
2025-04-18, 18:35:09, 22.88, 56.26
2025-04-18, 18:35:10, 22.88, 56.29
2025-04-18, 18:35:12, 22.88, 56.26
2025-04-18, 18:35:13, 22.89, 56.26
2025-04-18, 18:35:14, 22.9, 56.26
2025-04-18, 18:35:16, 22.9, 56.26
2025-04-18, 18:35:17, 22.89, 56.26
2025-04-18, 18:35:18, 22.88, 56.26
2025-04-18, 18:35:20, 22.9, 56.26
2025-04-18, 18:35:21, 22.9, 56.26
2025-04-18, 18:35:22, 22.91, 56.3
2025-04-18, 18:35:24, 22.91, 56.27
2025-04-18, 18:35:25, 22.91, 56.3
2025-04-18, 18:35:26, 22.9, 56.26
2025-04-18, 18:35:28, 22.91, 56.27
2025-04-18, 18:35:29, 22.9, 56.26
2025-04-18, 18:35:30, 22.9, 56.26
2025-04-18, 18:35:32, 22.9, 56.26
2025-04-18, 18:35:33, 22.9, 56.26
2025-04-18, 18:35:34, 22.9, 56.26
2025-04-18, 18:35:36, 22.9, 56.3
2025-04-18, 18:35:37, 22.89, 56.26
2025-04-18, 18:35:38, 22.9, 56.26
2025-04-18, 18:35:40, 22.9, 56.26
2025-04-18, 18:35:41, 22.9, 56.3
2025-04-18, 18:35:42, 22.9, 56.3
2025-04-18, 18:35:44, 22.89, 56.29
2025-04-18, 18:35:45, 22.92, 56.27
2025-04-18, 18:35:46, 22.91, 56.3
2025-04-18, 18:35:48, 22.9, 56.26
2025-04-18, 18:35:49, 22.9, 56.3
2025-04-18, 18:35:50, 22.9, 56.26
2025-04-18, 18:35:52, 22.91, 56.27
2025-04-18, 18:35:53, 22.9, 56.26
2025-04-18, 18:35:54, 22.9, 56.26
2025-04-18, 18:35:56, 22.92, 56.3
2025-04-18, 18:35:57, 22.89, 56.29
2025-04-18, 18:35:58, 22.91, 56.3
2025-04-18, 18:36:00, 22.9, 56.3
2025-04-18, 18:36:01, 22.9, 56.3
2025-04-18, 18:36:02, 22.9, 56.3
2025-04-18, 18:36:04, 22.91, 56.3
2025-04-18, 18:36:05, 22.9, 56.3
2025-04-18, 18:36:06, 22.89, 56.29
2025-04-18, 18:36:08, 22.9, 56.3
2025-04-18, 18:36:09, 22.9, 56.3
2025-04-18, 18:36:10, 22.91, 56.3
2025-04-18, 18:36:12, 22.9, 56.3
2025-04-18, 18:36:13, 22.9, 56.3
2025-04-18, 18:36:14, 22.9, 56.26
2025-04-18, 18:36:15, 22.9, 56.3
2025-04-18, 18:36:17, 22.9, 56.3
2025-04-18, 18:36:18, 22.9, 56.3
2025-04-18, 18:36:19, 22.9, 56.3
2025-04-18, 18:36:21, 22.91, 56.3
2025-04-18, 18:36:22, 22.9, 56.3
2025-04-18, 18:36:23, 22.91, 56.3
2025-04-18, 18:36:25, 22.91, 56.3
2025-04-18, 18:36:26, 22.9, 56.26
2025-04-18, 18:36:27, 22.92, 56.27
2025-04-18, 18:36:29, 22.92, 56.27
2025-04-18, 18:36:30, 22.9, 56.3
2025-04-18, 18:36:31, 22.91, 56.27
2025-04-18, 18:36:33, 22.91, 56.27
2025-04-18, 18:36:34, 22.91, 56.27
2025-04-18, 18:36:35, 22.91, 56.3
2025-04-18, 18:36:37, 22.9, 56.26
2025-04-18, 18:36:38, 22.9, 56.3
2025-04-18, 18:36:39, 22.91, 56.27
2025-04-18, 18:36:41, 22.9, 56.26
2025-04-18, 18:36:42, 22.89, 56.26
2025-04-18, 18:36:43, 22.9, 56.3
2025-04-18, 18:36:45, 22.89, 56.29
2025-04-18, 18:36:46, 22.9, 56.26
2025-04-18, 18:36:47, 22.9, 56.3
2025-04-18, 18:36:49, 22.92, 56.3
2025-04-18, 18:36:50, 22.91, 56.27
2025-04-18, 18:36:51, 22.9, 56.26
2025-04-18, 18:36:53, 22.9, 56.3
2025-04-18, 18:36:54, 22.91, 56.27
2025-04-18, 18:36:55, 22.9, 56.3
2025-04-18, 18:36:57, 22.9, 56.3
2025-04-18, 18:36:58, 22.89, 56.26
2025-04-18, 18:36:59, 22.91, 56.3
2025-04-18, 18:37:01, 22.91, 56.3
2025-04-18, 18:37:02, 22.9, 56.26
2025-04-18, 18:37:03, 22.9, 56.26
2025-04-18, 18:37:05, 22.91, 56.3
2025-04-18, 18:37:06, 22.9, 56.3
2025-04-18, 18:37:07, 22.88, 56.26
2025-04-18, 18:37:09, 22.88, 56.26
2025-04-18, 18:37:10, 22.89, 56.29
2025-04-18, 18:37:11, 22.88, 56.29
2025-04-18, 18:37:13, 22.89, 56.29
2025-04-18, 18:37:14, 22.89, 56.29
2025-04-18, 18:37:15, 22.9, 56.26
2025-04-18, 18:37:17, 22.89, 56.29
2025-04-18, 18:37:18, 22.9, 56.26
2025-04-18, 18:37:19, 22.91, 56.27
2025-04-18, 18:37:21, 22.9, 56.3
2025-04-18, 18:37:22, 22.9, 56.3
2025-04-18, 18:37:23, 22.9, 56.3
2025-04-18, 18:37:25, 22.9, 56.3
2025-04-18, 18:37:26, 22.89, 56.26
2025-04-18, 18:37:27, 22.9, 56.3
2025-04-18, 18:37:29, 22.9, 56.3
2025-04-18, 18:37:30, 22.9, 56.26
2025-04-18, 18:37:31, 22.88, 56.29
2025-04-18, 18:37:33, 22.89, 56.29
2025-04-18, 18:37:34, 22.89, 56.26
2025-04-18, 18:37:35, 22.9, 56.26
2025-04-18, 18:37:37, 22.88, 56.29
2025-04-18, 18:37:38, 22.88, 56.29
2025-04-18, 18:37:39, 22.9, 56.3
2025-04-18, 18:37:41, 22.9, 56.26
2025-04-18, 18:37:42, 22.9, 56.3
2025-04-18, 18:37:43, 22.9, 56.3
2025-04-18, 18:37:44, 22.91, 56.3
2025-04-18, 18:37:46, 22.91, 56.3
2025-04-18, 18:37:47, 22.9, 56.3
2025-04-18, 18:37:48, 22.91, 56.3
2025-04-18, 18:37:50, 22.92, 56.3
2025-04-18, 18:37:51, 22.91, 56.3
2025-04-18, 18:37:52, 22.9, 56.3
2025-04-18, 18:37:54, 22.9, 56.3
2025-04-18, 18:37:55, 22.89, 56.29
2025-04-18, 18:37:56, 22.9, 56.3
2025-04-18, 18:37:58, 22.91, 56.3
2025-04-18, 18:37:59, 22.9, 56.3
2025-04-18, 18:38:00, 22.91, 56.3
2025-04-18, 18:38:02, 22.9, 56.3
2025-04-18, 18:38:03, 22.91, 56.3
2025-04-18, 18:38:04, 22.91, 56.3
2025-04-18, 18:38:06, 22.9, 56.3
2025-04-18, 18:38:07, 22.9, 56.3
2025-04-18, 18:38:08, 22.9, 56.3
2025-04-18, 18:38:10, 22.91, 56.3
2025-04-18, 18:38:11, 22.92, 56.33
2025-04-18, 18:38:12, 22.91, 56.3
2025-04-18, 18:38:14, 22.92, 56.3
2025-04-18, 18:38:15, 22.91, 56.33
2025-04-18, 18:38:16, 22.91, 56.3
2025-04-18, 18:38:18, 22.91, 56.33
2025-04-18, 18:38:19, 22.92, 56.3
2025-04-18, 18:38:20, 22.91, 56.3
2025-04-18, 18:38:22, 22.92, 56.3
2025-04-18, 18:38:23, 22.92, 56.33
2025-04-18, 18:38:24, 22.92, 56.33
2025-04-18, 18:38:26, 22.9, 56.33
2025-04-18, 18:38:27, 22.92, 56.36
2025-04-18, 18:38:28, 22.92, 56.36
2025-04-18, 18:38:30, 22.92, 56.36
2025-04-18, 18:38:31, 22.9, 56.36
2025-04-18, 18:38:32, 22.9, 56.36
2025-04-18, 18:38:34, 22.9, 56.36
2025-04-18, 18:38:35, 22.9, 56.36
2025-04-18, 18:38:36, 22.9, 56.39
2025-04-18, 18:38:38, 22.9, 56.39
2025-04-18, 18:38:39, 22.9, 56.39
2025-04-18, 18:38:40, 22.91, 56.39
2025-04-18, 18:38:42, 22.9, 56.39
2025-04-18, 18:38:43, 22.91, 56.36
2025-04-18, 18:38:44, 22.91, 56.39
2025-04-18, 18:38:46, 22.92, 56.39
2025-04-18, 18:38:47, 22.9, 56.39
2025-04-18, 18:38:48, 22.91, 56.39
2025-04-18, 18:38:50, 22.9, 56.39
2025-04-18, 18:38:51, 22.9, 56.39
2025-04-18, 18:38:52, 22.91, 56.36
2025-04-18, 18:38:54, 22.9, 56.36
2025-04-18, 18:38:55, 22.91, 56.36
2025-04-18, 18:38:56, 22.91, 56.36
2025-04-18, 18:38:58, 22.92, 56.39
2025-04-18, 18:38:59, 22.91, 56.36
2025-04-18, 18:39:00, 22.92, 56.39
2025-04-18, 18:39:02, 22.91, 56.36
2025-04-18, 18:39:03, 22.91, 56.39
2025-04-18, 18:39:04, 22.92, 56.39
2025-04-18, 18:39:06, 22.92, 56.39
2025-04-18, 18:39:07, 22.92, 56.39
2025-04-18, 18:39:08, 22.92, 56.36
2025-04-18, 18:39:10, 22.91, 56.39
2025-04-18, 18:39:11, 22.92, 56.36
2025-04-18, 18:39:12, 22.92, 56.39
2025-04-18, 18:39:14, 22.92, 56.39
2025-04-18, 18:39:15, 22.93, 56.36
2025-04-18, 18:39:16, 22.91, 56.36
2025-04-18, 18:39:18, 22.92, 56.36
2025-04-18, 18:39:19, 22.91, 56.36
2025-04-18, 18:39:20, 22.92, 56.39
2025-04-18, 18:39:22, 22.92, 56.36
2025-04-18, 18:39:23, 22.91, 56.39
2025-04-18, 18:39:24, 22.91, 56.39
2025-04-18, 18:39:25, 22.9, 56.36
2025-04-18, 18:39:27, 22.92, 56.36
2025-04-18, 18:39:28, 22.91, 56.39
2025-04-18, 18:39:29, 22.92, 56.36
2025-04-18, 18:39:31, 22.92, 56.39
2025-04-18, 18:39:32, 22.92, 56.39
2025-04-18, 18:39:33, 22.92, 56.36
2025-04-18, 18:39:35, 22.91, 56.39
2025-04-18, 18:39:36, 22.92, 56.39
2025-04-18, 18:39:37, 22.91, 56.39
2025-04-18, 18:39:39, 22.9, 56.42
2025-04-18, 18:39:40, 22.92, 56.39
2025-04-18, 18:39:41, 22.91, 56.39
2025-04-18, 18:39:43, 22.91, 56.39
2025-04-18, 18:39:44, 22.92, 56.39
2025-04-18, 18:39:45, 22.91, 56.39
2025-04-18, 18:39:47, 22.93, 56.39
2025-04-18, 18:39:48, 22.92, 56.39
2025-04-18, 18:39:49, 22.93, 56.39
2025-04-18, 18:39:51, 22.91, 56.36
2025-04-18, 18:39:52, 22.92, 56.36
2025-04-18, 18:39:53, 22.92, 56.36
2025-04-18, 18:39:55, 22.92, 56.36
2025-04-18, 18:39:56, 22.92, 56.39
2025-04-18, 18:39:57, 22.92, 56.39
2025-04-18, 18:39:59, 22.91, 56.39
2025-04-18, 18:40:00, 22.92, 56.36
2025-04-18, 18:40:01, 22.93, 56.39
2025-04-18, 18:40:03, 22.94, 56.36
2025-04-18, 18:40:04, 22.92, 56.39
2025-04-18, 18:40:05, 22.92, 56.39
2025-04-18, 18:40:07, 22.93, 56.36
2025-04-18, 18:40:08, 22.92, 56.39
2025-04-18, 18:40:09, 22.92, 56.39
2025-04-18, 18:40:11, 22.93, 56.36
2025-04-18, 18:40:12, 22.92, 56.36
2025-04-18, 18:40:13, 22.92, 56.39
2025-04-18, 18:40:15, 22.93, 56.39
2025-04-18, 18:40:16, 22.92, 56.39
2025-04-18, 18:40:17, 22.92, 56.39
2025-04-18, 18:40:19, 22.94, 56.39
2025-04-18, 18:40:20, 22.93, 56.39
2025-04-18, 18:40:21, 22.94, 56.39
2025-04-18, 18:40:23, 22.92, 56.39
2025-04-18, 18:40:24, 22.94, 56.43
2025-04-18, 18:40:25, 22.94, 56.39
2025-04-18, 18:40:27, 22.93, 56.39
2025-04-18, 18:40:28, 22.92, 56.39
2025-04-18, 18:40:29, 22.92, 56.39
2025-04-18, 18:40:31, 22.93, 56.39
2025-04-18, 18:40:32, 22.94, 56.39
2025-04-18, 18:40:33, 22.93, 56.42
2025-04-18, 18:40:35, 22.94, 56.43
2025-04-18, 18:40:36, 22.93, 56.39
2025-04-18, 18:40:37, 22.94, 56.39
2025-04-18, 18:40:39, 22.93, 56.42
2025-04-18, 18:40:40, 22.93, 56.42
2025-04-18, 18:40:41, 22.94, 56.43
2025-04-18, 18:40:43, 22.94, 56.43
2025-04-18, 18:40:44, 22.93, 56.42
2025-04-18, 18:40:45, 22.94, 56.43
2025-04-18, 18:40:47, 22.94, 56.43
2025-04-18, 18:40:48, 22.94, 56.43
2025-04-18, 18:40:49, 22.94, 56.43
2025-04-18, 18:40:51, 22.94, 56.43
2025-04-18, 18:40:52, 22.95, 56.43
2025-04-18, 18:40:53, 22.95, 56.43
2025-04-18, 18:40:55, 22.95, 56.43
2025-04-18, 18:40:56, 22.95, 56.43
2025-04-18, 18:40:57, 22.94, 56.43
2025-04-18, 18:40:59, 22.94, 56.43
2025-04-18, 18:41:00, 22.94, 56.43
2025-04-18, 18:41:01, 22.94, 56.46
2025-04-18, 18:41:02, 22.94, 56.43
2025-04-18, 18:41:04, 22.94, 56.43
2025-04-18, 18:41:05, 22.94, 56.43
2025-04-18, 18:41:06, 22.92, 56.42
2025-04-18, 18:41:08, 22.92, 56.42
2025-04-18, 18:41:09, 22.93, 56.42
2025-04-18, 18:41:10, 22.93, 56.42
2025-04-18, 18:41:12, 22.94, 56.43
2025-04-18, 18:41:13, 22.93, 56.45
2025-04-18, 18:41:14, 22.94, 56.46
2025-04-18, 18:41:16, 22.94, 56.46
2025-04-18, 18:41:17, 22.94, 56.46
2025-04-18, 18:41:18, 22.96, 56.46
2025-04-18, 18:41:20, 22.94, 56.49
2025-04-18, 18:41:21, 22.95, 56.46
2025-04-18, 18:41:22, 22.95, 56.49
2025-04-18, 18:41:24, 22.95, 56.49
2025-04-18, 18:41:25, 22.96, 56.46
2025-04-18, 18:41:26, 22.94, 56.46
2025-04-18, 18:41:28, 22.95, 56.46
2025-04-18, 18:41:29, 22.94, 56.46
2025-04-18, 18:41:30, 22.94, 56.46
2025-04-18, 18:41:32, 22.94, 56.46
2025-04-18, 18:41:33, 22.95, 56.46
2025-04-18, 18:41:34, 22.95, 56.46
2025-04-18, 18:41:36, 22.96, 56.49
2025-04-18, 18:41:37, 22.95, 56.49
2025-04-18, 18:41:38, 22.95, 56.49
2025-04-18, 18:41:40, 22.94, 56.49
2025-04-18, 18:41:41, 22.96, 56.49
2025-04-18, 18:41:42, 22.96, 56.49
2025-04-18, 18:41:44, 22.94, 56.49
2025-04-18, 18:41:45, 22.94, 56.49
2025-04-18, 18:41:46, 22.93, 56.49
2025-04-18, 18:41:48, 22.94, 56.49
2025-04-18, 18:41:49, 22.94, 56.52
2025-04-18, 18:41:50, 22.93, 56.49
2025-04-18, 18:41:52, 22.94, 56.52
2025-04-18, 18:41:53, 22.95, 56.52
2025-04-18, 18:41:54, 22.95, 56.55
2025-04-18, 18:41:56, 22.95, 56.52
2025-04-18, 18:41:57, 22.94, 56.52
2025-04-18, 18:41:58, 22.92, 56.55
2025-04-18, 18:42:00, 22.93, 56.55
2025-04-18, 18:42:01, 22.94, 56.55
2025-04-18, 18:42:02, 22.94, 56.55
2025-04-18, 18:42:04, 22.95, 56.55
2025-04-18, 18:42:05, 22.94, 56.55
2025-04-18, 18:42:06, 22.93, 56.55
2025-04-18, 18:42:08, 22.92, 56.55
2025-04-18, 18:42:09, 22.94, 56.55
2025-04-18, 18:42:10, 22.92, 56.55
2025-04-18, 18:42:12, 22.95, 56.55
2025-04-18, 18:42:13, 22.94, 56.55
2025-04-18, 18:42:14, 22.93, 56.55
2025-04-18, 18:42:16, 22.93, 56.55
2025-04-18, 18:42:17, 22.94, 56.55
2025-04-18, 18:42:18, 22.93, 56.55
2025-04-18, 18:42:20, 22.93, 56.55
