2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 18:42:21, 22.94, 56.55
2025-04-18, 18:42:22, 22.94, 56.55
2025-04-18, 18:42:24, 22.94, 56.55
2025-04-18, 18:42:25, 22.95, 56.55
2025-04-18, 18:42:26, 22.95, 56.58
2025-04-18, 18:42:28, 22.94, 56.55
2025-04-18, 18:42:29, 22.94, 56.58
2025-04-18, 18:42:30, 22.94, 56.58
2025-04-18, 18:42:31, 22.95, 56.55
2025-04-18, 18:42:33, 22.95, 56.55
2025-04-18, 18:42:34, 22.94, 56.58
2025-04-18, 18:42:35, 22.94, 56.55
2025-04-18, 18:42:37, 22.94, 56.55
2025-04-18, 18:42:38, 22.94, 56.58
2025-04-18, 18:42:39, 22.94, 56.55
2025-04-18, 18:42:41, 22.95, 56.58
2025-04-18, 18:42:42, 22.96, 56.55
2025-04-18, 18:42:43, 22.96, 56.55
2025-04-18, 18:42:45, 22.95, 56.55
2025-04-18, 18:42:46, 22.95, 56.58
2025-04-18, 18:42:47, 22.94, 56.55
2025-04-18, 18:42:49, 22.95, 56.55
2025-04-18, 18:42:50, 22.96, 56.55
2025-04-18, 18:42:51, 22.95, 56.58
2025-04-18, 18:42:53, 22.95, 56.58
2025-04-18, 18:42:54, 22.96, 56.58
2025-04-18, 18:42:55, 22.95, 56.55
2025-04-18, 18:42:57, 22.95, 56.55
2025-04-18, 18:42:58, 22.94, 56.58
2025-04-18, 18:42:59, 22.94, 56.58
2025-04-18, 18:43:01, 22.94, 56.61
2025-04-18, 18:43:02, 22.96, 56.58
2025-04-18, 18:43:03, 22.96, 56.58
2025-04-18, 18:43:05, 22.95, 56.58
2025-04-18, 18:43:06, 22.95, 56.61
2025-04-18, 18:43:07, 22.96, 56.61
2025-04-18, 18:43:09, 22.96, 56.61
2025-04-18, 18:43:10, 22.95, 56.58
2025-04-18, 18:43:11, 22.94, 56.61
2025-04-18, 18:43:13, 22.94, 56.61
2025-04-18, 18:43:14, 22.96, 56.61
2025-04-18, 18:43:15, 22.96, 56.61
2025-04-18, 18:43:17, 22.96, 56.61
2025-04-18, 18:43:18, 22.95, 56.61
2025-04-18, 18:43:19, 22.94, 56.61
2025-04-18, 18:43:21, 22.94, 56.61
2025-04-18, 18:43:22, 22.97, 56.68
2025-04-18, 18:43:23, 22.97, 56.68
2025-04-18, 18:43:25, 22.96, 56.65
2025-04-18, 18:43:26, 22.97, 56.65
2025-04-18, 18:43:27, 22.97, 56.65
2025-04-18, 18:43:29, 22.95, 56.64
2025-04-18, 18:43:30, 22.95, 56.67
2025-04-18, 18:43:31, 22.96, 56.68
2025-04-18, 18:43:33, 22.96, 56.68
2025-04-18, 18:43:34, 22.96, 56.65
2025-04-18, 18:43:35, 22.95, 56.67
2025-04-18, 18:43:37, 22.96, 56.68
2025-04-18, 18:43:38, 22.95, 56.67
2025-04-18, 18:43:39, 22.95, 56.67
2025-04-18, 18:43:41, 22.96, 56.68
2025-04-18, 18:43:42, 22.94, 56.67
2025-04-18, 18:43:43, 22.94, 56.67
2025-04-18, 18:43:45, 22.96, 56.68
2025-04-18, 18:43:46, 22.96, 56.68
2025-04-18, 18:43:47, 22.95, 56.67
2025-04-18, 18:43:49, 22.96, 56.68
2025-04-18, 18:43:50, 22.96, 56.68
2025-04-18, 18:43:51, 22.95, 56.67
2025-04-18, 18:43:53, 22.96, 56.68
2025-04-18, 18:43:54, 22.96, 56.68
2025-04-18, 18:43:55, 22.98, 56.68
2025-04-18, 18:43:57, 22.98, 56.68
2025-04-18, 18:43:58, 22.97, 56.68
2025-04-18, 18:43:59, 22.96, 56.68
2025-04-18, 18:44:00, 22.95, 56.67
2025-04-18, 18:44:02, 22.96, 56.71
2025-04-18, 18:44:03, 22.96, 56.68
2025-04-18, 18:44:04, 22.96, 56.68
2025-04-18, 18:44:06, 22.97, 56.71
2025-04-18, 18:44:07, 22.96, 56.68
2025-04-18, 18:44:08, 22.96, 56.68
2025-04-18, 18:44:10, 22.95, 56.71
2025-04-18, 18:44:11, 22.94, 56.67
2025-04-18, 18:44:12, 22.96, 56.68
2025-04-18, 18:44:14, 22.94, 56.7
2025-04-18, 18:44:15, 22.96, 56.68
2025-04-18, 18:44:16, 22.96, 56.71
2025-04-18, 18:44:18, 22.96, 56.71
2025-04-18, 18:44:19, 22.94, 56.7
2025-04-18, 18:44:20, 22.95, 56.71
2025-04-18, 18:44:22, 22.95, 56.71
2025-04-18, 18:44:23, 22.96, 56.71
2025-04-18, 18:44:24, 22.96, 56.71
2025-04-18, 18:44:26, 22.96, 56.71
2025-04-18, 18:44:27, 22.97, 56.71
2025-04-18, 18:44:28, 22.97, 56.74
2025-04-18, 18:44:30, 22.97, 56.71
2025-04-18, 18:44:31, 22.98, 56.71
2025-04-18, 18:44:32, 22.97, 56.74
2025-04-18, 18:44:34, 22.97, 56.74
2025-04-18, 18:44:35, 22.98, 56.74
2025-04-18, 18:44:36, 22.97, 56.74
2025-04-18, 18:44:38, 22.98, 56.74
2025-04-18, 18:44:39, 22.96, 56.74
2025-04-18, 18:44:40, 22.96, 56.74
2025-04-18, 18:44:42, 22.96, 56.74
2025-04-18, 18:44:43, 22.96, 56.74
2025-04-18, 18:44:44, 22.98, 56.74
2025-04-18, 18:44:46, 22.98, 56.74
2025-04-18, 18:44:47, 22.98, 56.77
2025-04-18, 18:44:48, 22.98, 56.74
2025-04-18, 18:44:50, 22.98, 56.74
2025-04-18, 18:44:51, 22.98, 56.74
2025-04-18, 18:44:52, 22.98, 56.74
2025-04-18, 18:44:54, 22.97, 56.74
2025-04-18, 18:44:55, 22.97, 56.77
2025-04-18, 18:44:56, 22.97, 56.74
2025-04-18, 18:44:58, 22.98, 56.77
2025-04-18, 18:44:59, 22.95, 56.77
2025-04-18, 18:45:00, 22.96, 56.74
2025-04-18, 18:45:02, 22.97, 56.77
2025-04-18, 18:45:03, 22.98, 56.77
2025-04-18, 18:45:04, 22.97, 56.77
2025-04-18, 18:45:06, 22.96, 56.77
2025-04-18, 18:45:07, 22.97, 56.8
2025-04-18, 18:45:08, 22.97, 56.77
2025-04-18, 18:45:10, 22.96, 56.8
2025-04-18, 18:45:11, 22.97, 56.8
2025-04-18, 18:45:12, 22.96, 56.8
2025-04-18, 18:45:14, 22.97, 56.8
2025-04-18, 18:45:15, 22.98, 56.8
2025-04-18, 18:45:16, 22.98, 56.8
2025-04-18, 18:45:18, 22.98, 56.8
2025-04-18, 18:45:19, 22.96, 56.83
2025-04-18, 18:45:20, 22.97, 56.8
2025-04-18, 18:45:22, 22.98, 56.8
2025-04-18, 18:45:23, 22.96, 56.8
2025-04-18, 18:45:24, 22.98, 56.8
2025-04-18, 18:45:26, 22.95, 56.8
2025-04-18, 18:45:27, 22.99, 56.8
2025-04-18, 18:45:28, 22.99, 56.8
2025-04-18, 18:45:29, 22.98, 56.8
2025-04-18, 18:45:31, 22.98, 56.8
2025-04-18, 18:45:32, 22.98, 56.83
2025-04-18, 18:45:33, 22.98, 56.8
2025-04-18, 18:45:35, 23.0, 56.81
2025-04-18, 18:45:36, 22.97, 56.83
2025-04-18, 18:45:38, 22.98, 56.8
2025-04-18, 18:45:39, 22.97, 56.8
2025-04-18, 18:45:40, 22.98, 56.8
2025-04-18, 18:45:42, 22.98, 56.8
2025-04-18, 18:45:43, 22.98, 56.8
2025-04-18, 18:45:44, 22.98, 56.8
2025-04-18, 18:45:45, 22.98, 56.8
2025-04-18, 18:45:47, 22.98, 56.83
2025-04-18, 18:45:48, 22.96, 56.8
2025-04-18, 18:45:49, 22.98, 56.83
2025-04-18, 18:45:51, 22.98, 56.8
2025-04-18, 18:45:52, 22.99, 56.8
2025-04-18, 18:45:53, 22.98, 56.8
2025-04-18, 18:45:55, 22.99, 56.8
2025-04-18, 18:45:56, 22.98, 56.83
2025-04-18, 18:45:57, 22.98, 56.8
2025-04-18, 18:45:59, 22.97, 56.8
2025-04-18, 18:46:00, 22.98, 56.8
2025-04-18, 18:46:01, 22.98, 56.83
2025-04-18, 18:46:03, 22.99, 56.84
2025-04-18, 18:46:04, 22.99, 56.84
2025-04-18, 18:46:05, 22.98, 56.83
2025-04-18, 18:46:07, 22.98, 56.83
2025-04-18, 18:46:08, 22.98, 56.83
2025-04-18, 18:46:09, 22.98, 56.83
2025-04-18, 18:46:11, 22.98, 56.87
2025-04-18, 18:46:12, 22.97, 56.83
2025-04-18, 18:46:13, 22.97, 56.83
2025-04-18, 18:46:15, 22.97, 56.86
2025-04-18, 18:46:16, 22.98, 56.87
2025-04-18, 18:46:17, 22.99, 56.87
2025-04-18, 18:46:19, 22.97, 56.86
2025-04-18, 18:46:20, 22.97, 56.86
2025-04-18, 18:46:21, 22.98, 56.87
2025-04-18, 18:46:23, 22.99, 56.87
2025-04-18, 18:46:24, 22.99, 56.87
2025-04-18, 18:46:25, 22.98, 56.87
2025-04-18, 18:46:27, 23.0, 56.87
2025-04-18, 18:46:28, 22.98, 56.83
2025-04-18, 18:46:29, 22.98, 56.87
2025-04-18, 18:46:31, 22.97, 56.83
2025-04-18, 18:46:32, 22.99, 56.87
2025-04-18, 18:46:33, 22.98, 56.87
2025-04-18, 18:46:35, 22.98, 56.87
2025-04-18, 18:46:36, 22.98, 56.87
2025-04-18, 18:46:37, 22.98, 56.87
2025-04-18, 18:46:39, 22.98, 56.87
2025-04-18, 18:46:40, 22.97, 56.86
2025-04-18, 18:46:41, 22.98, 56.87
2025-04-18, 18:46:43, 22.97, 56.86
2025-04-18, 18:46:44, 22.98, 56.87
2025-04-18, 18:46:45, 22.97, 56.86
2025-04-18, 18:46:47, 22.98, 56.87
2025-04-18, 18:46:48, 22.99, 56.9
2025-04-18, 18:46:49, 22.98, 56.87
2025-04-18, 18:46:51, 22.97, 56.89
2025-04-18, 18:46:52, 22.97, 56.86
2025-04-18, 18:46:53, 22.98, 56.9
2025-04-18, 18:46:55, 22.97, 56.89
2025-04-18, 18:46:56, 22.98, 56.9
2025-04-18, 18:46:57, 22.98, 56.9
2025-04-18, 18:46:59, 22.98, 56.9
2025-04-18, 18:47:00, 22.96, 56.89
2025-04-18, 18:47:01, 22.97, 56.89
2025-04-18, 18:47:03, 22.98, 56.9
2025-04-18, 18:47:04, 22.98, 56.9
2025-04-18, 18:47:05, 23.0, 56.9
2025-04-18, 18:47:07, 22.98, 56.9
2025-04-18, 18:47:08, 22.98, 56.9
2025-04-18, 18:47:09, 22.98, 56.93
2025-04-18, 18:47:11, 22.98, 56.9
2025-04-18, 18:47:12, 22.98, 56.9
2025-04-18, 18:47:13, 22.98, 56.9
2025-04-18, 18:47:15, 22.97, 56.89
2025-04-18, 18:47:16, 22.98, 56.9
2025-04-18, 18:47:17, 22.99, 56.93
2025-04-18, 18:47:19, 22.99, 56.9
2025-04-18, 18:47:20, 22.97, 56.89
2025-04-18, 18:47:21, 22.97, 56.89
2025-04-18, 18:47:23, 22.96, 56.89
2025-04-18, 18:47:24, 22.97, 56.93
2025-04-18, 18:47:25, 22.98, 56.9
2025-04-18, 18:47:27, 22.97, 56.89
2025-04-18, 18:47:28, 22.97, 56.93
2025-04-18, 18:47:29, 22.98, 56.93
2025-04-18, 18:47:31, 22.99, 56.93
2025-04-18, 18:47:32, 22.99, 56.9
2025-04-18, 18:47:33, 22.99, 56.9
2025-04-18, 18:47:35, 22.98, 56.93
2025-04-18, 18:47:36, 22.98, 56.9
2025-04-18, 18:47:37, 22.98, 56.93
2025-04-18, 18:47:39, 22.98, 56.93
2025-04-18, 18:47:40, 22.97, 56.93
2025-04-18, 18:47:41, 22.98, 56.93
2025-04-18, 18:47:43, 22.98, 56.93
2025-04-18, 18:47:44, 22.96, 56.92
2025-04-18, 18:47:45, 22.96, 56.92
2025-04-18, 18:47:47, 22.98, 56.93
2025-04-18, 18:47:48, 22.97, 56.93
2025-04-18, 18:47:49, 22.98, 56.93
2025-04-18, 18:47:51, 22.98, 56.93
2025-04-18, 18:47:52, 22.98, 56.93
2025-04-18, 18:47:53, 22.98, 56.93
2025-04-18, 18:47:55, 22.98, 56.93
2025-04-18, 18:47:56, 22.97, 56.93
2025-04-18, 18:47:57, 22.98, 56.93
2025-04-18, 18:47:59, 22.98, 56.93
2025-04-18, 18:48:00, 22.96, 56.96
2025-04-18, 18:48:01, 22.98, 56.93
2025-04-18, 18:48:03, 22.98, 56.93
2025-04-18, 18:48:04, 22.98, 56.93
2025-04-18, 18:48:05, 22.96, 56.92
2025-04-18, 18:48:07, 22.96, 56.92
2025-04-18, 18:48:08, 22.98, 56.93
2025-04-18, 18:48:09, 22.97, 56.93
2025-04-18, 18:48:11, 22.97, 56.93
2025-04-18, 18:48:12, 22.96, 56.92
2025-04-18, 18:48:13, 22.97, 56.93
2025-04-18, 18:48:15, 22.96, 56.96
2025-04-18, 18:48:16, 22.98, 56.93
2025-04-18, 18:48:17, 22.96, 56.96
2025-04-18, 18:48:19, 22.96, 56.96
2025-04-18, 18:48:20, 22.97, 56.96
2025-04-18, 18:48:21, 22.97, 56.96
2025-04-18, 18:48:23, 22.97, 56.96
2025-04-18, 18:48:24, 22.97, 56.96
2025-04-18, 18:48:25, 22.98, 56.96
2025-04-18, 18:48:27, 22.98, 56.96
2025-04-18, 18:48:28, 22.97, 56.96
2025-04-18, 18:48:29, 22.96, 56.96
2025-04-18, 18:48:30, 22.95, 56.95
2025-04-18, 18:48:32, 22.96, 56.96
2025-04-18, 18:48:33, 22.96, 56.92
2025-04-18, 18:48:34, 22.97, 56.96
2025-04-18, 18:48:36, 22.97, 56.96
2025-04-18, 18:48:37, 22.98, 56.96
2025-04-18, 18:48:38, 22.97, 56.96
2025-04-18, 18:48:40, 22.97, 56.96
2025-04-18, 18:48:41, 22.96, 56.96
2025-04-18, 18:48:42, 22.98, 56.96
2025-04-18, 18:48:44, 22.98, 56.96
2025-04-18, 18:48:45, 22.98, 56.96
2025-04-18, 18:48:46, 22.97, 56.96
2025-04-18, 18:48:48, 22.98, 56.96
2025-04-18, 18:48:49, 22.98, 56.96
2025-04-18, 18:48:50, 22.96, 56.96
2025-04-18, 18:48:52, 22.98, 56.93
2025-04-18, 18:48:53, 22.97, 56.96
2025-04-18, 18:48:54, 22.95, 56.95
2025-04-18, 18:48:56, 22.97, 56.96
2025-04-18, 18:48:57, 22.97, 56.96
2025-04-18, 18:48:58, 22.98, 56.93
2025-04-18, 18:49:00, 22.96, 56.96
2025-04-18, 18:49:01, 22.96, 56.96
2025-04-18, 18:49:02, 22.97, 56.96
2025-04-18, 18:49:04, 22.97, 56.96
2025-04-18, 18:49:05, 22.97, 56.96
2025-04-18, 18:49:06, 22.97, 56.99
2025-04-18, 18:49:08, 22.96, 56.96
2025-04-18, 18:49:09, 22.97, 56.96
2025-04-18, 18:49:10, 22.96, 56.96
2025-04-18, 18:49:12, 22.97, 56.96
2025-04-18, 18:49:13, 22.97, 56.96
2025-04-18, 18:49:14, 22.95, 56.95
2025-04-18, 18:49:16, 22.97, 56.96
2025-04-18, 18:49:17, 22.96, 56.96
2025-04-18, 18:49:18, 22.96, 56.96
2025-04-18, 18:49:20, 22.97, 56.96
2025-04-18, 18:49:21, 22.95, 56.95
2025-04-18, 18:49:22, 22.96, 56.96
2025-04-18, 18:49:24, 22.96, 56.96
2025-04-18, 18:49:25, 22.96, 56.92
2025-04-18, 18:49:26, 22.97, 56.96
2025-04-18, 18:49:28, 22.95, 56.92
2025-04-18, 18:49:29, 22.95, 56.95
2025-04-18, 18:49:30, 22.96, 56.96
2025-04-18, 18:49:32, 22.96, 56.96
2025-04-18, 18:49:33, 22.96, 56.92
2025-04-18, 18:49:34, 22.96, 56.92
2025-04-18, 18:49:36, 22.95, 56.92
2025-04-18, 18:49:37, 22.95, 56.92
2025-04-18, 18:49:38, 22.96, 56.92
2025-04-18, 18:49:40, 22.94, 56.92
2025-04-18, 18:49:41, 22.93, 56.92
2025-04-18, 18:49:42, 22.94, 56.92
2025-04-18, 18:49:44, 22.95, 56.92
2025-04-18, 18:49:45, 22.95, 56.92
2025-04-18, 18:49:46, 22.95, 56.92
2025-04-18, 18:49:48, 22.96, 56.92
2025-04-18, 18:49:49, 22.96, 56.92
2025-04-18, 18:49:50, 22.96, 56.92
2025-04-18, 18:49:52, 22.95, 56.92
2025-04-18, 18:49:53, 22.96, 56.92
2025-04-18, 18:49:54, 22.96, 56.89
2025-04-18, 18:49:56, 22.95, 56.92
2025-04-18, 18:49:57, 22.95, 56.89
2025-04-18, 18:49:58, 22.97, 56.93
2025-04-18, 18:50:00, 22.96, 56.92
2025-04-18, 18:50:01, 22.96, 56.92
2025-04-18, 18:50:02, 22.96, 56.92
2025-04-18, 18:50:04, 22.95, 56.89
2025-04-18, 18:50:05, 22.96, 56.89
2025-04-18, 18:50:06, 22.96, 56.92
2025-04-18, 18:50:07, 22.96, 56.92
2025-04-18, 18:50:09, 22.97, 56.89
2025-04-18, 18:50:10, 22.96, 56.89
2025-04-18, 18:50:11, 22.97, 56.89
2025-04-18, 18:50:13, 22.96, 56.89
2025-04-18, 18:50:14, 22.96, 56.89
2025-04-18, 18:50:15, 22.95, 56.89
2025-04-18, 18:50:17, 22.95, 56.86
2025-04-18, 18:50:18, 22.96, 56.86
2025-04-18, 18:50:19, 22.94, 56.86
2025-04-18, 18:50:21, 22.94, 56.86
2025-04-18, 18:50:22, 22.94, 56.86
2025-04-18, 18:50:23, 22.95, 56.86
2025-04-18, 18:50:25, 22.96, 56.86
2025-04-18, 18:50:26, 22.94, 56.86
2025-04-18, 18:50:27, 22.94, 56.83
2025-04-18, 18:50:29, 22.94, 56.83
2025-04-18, 18:50:30, 22.94, 56.86
2025-04-18, 18:50:31, 22.95, 56.83
2025-04-18, 18:50:33, 22.94, 56.86
2025-04-18, 18:50:34, 22.94, 56.83
2025-04-18, 18:50:35, 22.94, 56.83
2025-04-18, 18:50:37, 22.93, 56.86
2025-04-18, 18:50:38, 22.94, 56.83
2025-04-18, 18:50:39, 22.94, 56.83
2025-04-18, 18:50:41, 22.92, 56.83
2025-04-18, 18:50:42, 22.93, 56.83
2025-04-18, 18:50:43, 22.93, 56.83
2025-04-18, 18:50:45, 22.94, 56.83
2025-04-18, 18:50:46, 22.93, 56.83
2025-04-18, 18:50:47, 22.92, 56.79
2025-04-18, 18:50:49, 22.94, 56.8
2025-04-18, 18:50:50, 22.93, 56.8
2025-04-18, 18:50:51, 22.92, 56.79
2025-04-18, 18:50:53, 22.93, 56.76
2025-04-18, 18:50:54, 22.94, 56.8
2025-04-18, 18:50:55, 22.94, 56.8
2025-04-18, 18:50:57, 22.94, 56.77
2025-04-18, 18:50:58, 22.94, 56.77
2025-04-18, 18:50:59, 22.93, 56.76
2025-04-18, 18:51:01, 22.94, 56.8
2025-04-18, 18:51:02, 22.94, 56.77
2025-04-18, 18:51:03, 22.94, 56.77
2025-04-18, 18:51:05, 22.93, 56.76
2025-04-18, 18:51:06, 22.93, 56.76
2025-04-18, 18:51:07, 22.93, 56.76
2025-04-18, 18:51:09, 22.93, 56.76
2025-04-18, 18:51:10, 22.92, 56.76
2025-04-18, 18:51:11, 22.92, 56.73
2025-04-18, 18:51:13, 22.92, 56.73
2025-04-18, 18:51:14, 22.94, 56.74
2025-04-18, 18:51:15, 22.93, 56.73
2025-04-18, 18:51:17, 22.92, 56.73
2025-04-18, 18:51:18, 22.92, 56.73
2025-04-18, 18:51:19, 22.92, 56.73
2025-04-18, 18:51:21, 22.91, 56.73
2025-04-18, 18:51:22, 22.92, 56.76
2025-04-18, 18:51:23, 22.92, 56.73
2025-04-18, 18:51:25, 22.94, 56.74
2025-04-18, 18:51:26, 22.93, 56.73
2025-04-18, 18:51:27, 22.93, 56.73
2025-04-18, 18:51:29, 22.94, 56.74
2025-04-18, 18:51:30, 22.94, 56.7
2025-04-18, 18:51:31, 22.94, 56.74
2025-04-18, 18:51:33, 22.94, 56.7
2025-04-18, 18:51:34, 22.95, 56.71
2025-04-18, 18:51:35, 22.93, 56.7
2025-04-18, 18:51:37, 22.93, 56.7
2025-04-18, 18:51:38, 22.93, 56.7
2025-04-18, 18:51:39, 22.93, 56.7
2025-04-18, 18:51:41, 22.92, 56.7
2025-04-18, 18:51:42, 22.93, 56.73
2025-04-18, 18:51:43, 22.94, 56.7
2025-04-18, 18:51:44, 22.94, 56.7
2025-04-18, 18:51:46, 22.93, 56.7
2025-04-18, 18:51:47, 22.92, 56.7
2025-04-18, 18:51:48, 22.94, 56.7
2025-04-18, 18:51:50, 22.92, 56.7
2025-04-18, 18:51:51, 22.94, 56.7
2025-04-18, 18:51:52, 22.92, 56.67
2025-04-18, 18:51:54, 22.94, 56.7
2025-04-18, 18:51:55, 22.92, 56.67
2025-04-18, 18:51:56, 22.92, 56.67
2025-04-18, 18:51:58, 22.92, 56.7
2025-04-18, 18:51:59, 22.92, 56.67
2025-04-18, 18:52:00, 22.91, 56.7
2025-04-18, 18:52:02, 22.92, 56.7
2025-04-18, 18:52:03, 22.92, 56.67
2025-04-18, 18:52:04, 22.92, 56.7
2025-04-18, 18:52:06, 22.92, 56.67
2025-04-18, 18:52:07, 22.92, 56.67
2025-04-18, 18:52:08, 22.92, 56.7
2025-04-18, 18:52:10, 22.92, 56.7
2025-04-18, 18:52:11, 22.9, 56.7
2025-04-18, 18:52:12, 22.91, 56.7
2025-04-18, 18:52:14, 22.9, 56.7
2025-04-18, 18:52:15, 22.91, 56.7
2025-04-18, 18:52:16, 22.91, 56.67
2025-04-18, 18:52:18, 22.91, 56.7
2025-04-18, 18:52:19, 22.9, 56.7
2025-04-18, 18:52:20, 22.91, 56.67
2025-04-18, 18:52:22, 22.9, 56.67
2025-04-18, 18:52:23, 22.9, 56.7
2025-04-18, 18:52:24, 22.9, 56.67
2025-04-18, 18:52:26, 22.9, 56.67
2025-04-18, 18:52:27, 22.9, 56.67
2025-04-18, 18:52:28, 22.92, 56.67
2025-04-18, 18:52:30, 22.9, 56.67
2025-04-18, 18:52:31, 22.91, 56.67
2025-04-18, 18:52:32, 22.88, 56.66
2025-04-18, 18:52:34, 22.88, 56.66
2025-04-18, 18:52:35, 22.9, 56.67
2025-04-18, 18:52:36, 22.9, 56.67
2025-04-18, 18:52:38, 22.9, 56.67
2025-04-18, 18:52:39, 22.9, 56.67
2025-04-18, 18:52:40, 22.89, 56.67
2025-04-18, 18:52:42, 22.9, 56.67
2025-04-18, 18:52:43, 22.9, 56.67
2025-04-18, 18:52:44, 22.91, 56.67
2025-04-18, 18:52:46, 22.9, 56.67
2025-04-18, 18:52:47, 22.9, 56.64
2025-04-18, 18:52:48, 22.9, 56.64
2025-04-18, 18:52:50, 22.9, 56.67
2025-04-18, 18:52:51, 22.9, 56.64
2025-04-18, 18:52:52, 22.88, 56.63
2025-04-18, 18:52:54, 22.9, 56.64
2025-04-18, 18:52:55, 22.89, 56.63
2025-04-18, 18:52:56, 22.9, 56.64
2025-04-18, 18:52:58, 22.9, 56.64
2025-04-18, 18:52:59, 22.9, 56.64
2025-04-18, 18:53:00, 22.88, 56.63
2025-04-18, 18:53:02, 22.88, 56.63
2025-04-18, 18:53:03, 22.9, 56.64
2025-04-18, 18:53:04, 22.9, 56.64
2025-04-18, 18:53:06, 22.89, 56.63
2025-04-18, 18:53:07, 22.89, 56.63
2025-04-18, 18:53:08, 22.9, 56.67
2025-04-18, 18:53:09, 22.89, 56.67
2025-04-18, 18:53:11, 22.9, 56.64
2025-04-18, 18:53:12, 22.89, 56.67
2025-04-18, 18:53:13, 22.88, 56.66
2025-04-18, 18:53:15, 22.89, 56.67
2025-04-18, 18:53:16, 22.88, 56.66
2025-04-18, 18:53:17, 22.87, 56.66
2025-04-18, 18:53:19, 22.88, 56.63
2025-04-18, 18:53:20, 22.89, 56.67
2025-04-18, 18:53:21, 22.89, 56.67
2025-04-18, 18:53:23, 22.89, 56.67
2025-04-18, 18:53:24, 22.89, 56.67
2025-04-18, 18:53:25, 22.89, 56.67
2025-04-18, 18:53:27, 22.88, 56.66
2025-04-18, 18:53:28, 22.88, 56.66
2025-04-18, 18:53:29, 22.88, 56.66
2025-04-18, 18:53:31, 22.88, 56.66
2025-04-18, 18:53:32, 22.88, 56.66
2025-04-18, 18:53:33, 22.87, 56.66
2025-04-18, 18:53:35, 22.88, 56.66
2025-04-18, 18:53:36, 22.87, 56.66
2025-04-18, 18:53:37, 22.86, 56.66
2025-04-18, 18:53:39, 22.88, 56.66
2025-04-18, 18:53:40, 22.86, 56.66
2025-04-18, 18:53:41, 22.87, 56.66
2025-04-18, 18:53:43, 22.87, 56.66
2025-04-18, 18:53:44, 22.86, 56.66
2025-04-18, 18:53:45, 22.87, 56.66
2025-04-18, 18:53:47, 22.87, 56.66
2025-04-18, 18:53:48, 22.87, 56.66
2025-04-18, 18:53:49, 22.86, 56.66
2025-04-18, 18:53:51, 22.86, 56.66
2025-04-18, 18:53:52, 22.86, 56.66
2025-04-18, 18:53:53, 22.86, 56.66
2025-04-18, 18:53:55, 22.85, 56.66
2025-04-18, 18:53:56, 22.86, 56.66
2025-04-18, 18:53:57, 22.86, 56.66
2025-04-18, 18:53:59, 22.85, 56.66
2025-04-18, 18:54:00, 22.85, 56.66
2025-04-18, 18:54:01, 22.85, 56.66
2025-04-18, 18:54:03, 22.85, 56.66
2025-04-18, 18:54:04, 22.85, 56.69
2025-04-18, 18:54:05, 22.86, 56.66
2025-04-18, 18:54:07, 22.87, 56.66
2025-04-18, 18:54:08, 22.84, 56.69
2025-04-18, 18:54:09, 22.86, 56.69
2025-04-18, 18:54:11, 22.86, 56.69
2025-04-18, 18:54:12, 22.85, 56.69
2025-04-18, 18:54:13, 22.86, 56.69
2025-04-18, 18:54:15, 22.86, 56.69
2025-04-18, 18:54:16, 22.86, 56.69
2025-04-18, 18:54:17, 22.86, 56.69
2025-04-18, 18:54:19, 22.86, 56.69
2025-04-18, 18:54:20, 22.85, 56.69
2025-04-18, 18:54:21, 22.86, 56.69
2025-04-18, 18:54:23, 22.85, 56.69
2025-04-18, 18:54:24, 22.85, 56.69
2025-04-18, 18:54:25, 22.84, 56.72
2025-04-18, 18:54:27, 22.86, 56.72
2025-04-18, 18:54:28, 22.85, 56.72
2025-04-18, 18:54:29, 22.85, 56.72
2025-04-18, 18:54:30, 22.84, 56.72
2025-04-18, 18:54:32, 22.85, 56.72
