2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 18:54:33, 22.85, 56.69
2025-04-18, 18:54:34, 22.85, 56.72
2025-04-18, 18:54:36, 22.84, 56.72
2025-04-18, 18:54:37, 22.85, 56.72
2025-04-18, 18:54:38, 22.86, 56.72
2025-04-18, 18:54:40, 22.84, 56.72
2025-04-18, 18:54:41, 22.84, 56.72
2025-04-18, 18:54:42, 22.84, 56.72
2025-04-18, 18:54:44, 22.84, 56.72
2025-04-18, 18:54:45, 22.84, 56.72
2025-04-18, 18:54:46, 22.83, 56.72
2025-04-18, 18:54:48, 22.83, 56.72
2025-04-18, 18:54:49, 22.82, 56.72
2025-04-18, 18:54:50, 22.84, 56.75
2025-04-18, 18:54:52, 22.83, 56.72
2025-04-18, 18:54:53, 22.84, 56.72
2025-04-18, 18:54:54, 22.83, 56.72
2025-04-18, 18:54:56, 22.84, 56.72
2025-04-18, 18:54:57, 22.84, 56.72
2025-04-18, 18:54:58, 22.84, 56.72
2025-04-18, 18:55:00, 22.82, 56.72
2025-04-18, 18:55:01, 22.82, 56.72
2025-04-18, 18:55:02, 22.84, 56.72
2025-04-18, 18:55:04, 22.83, 56.72
2025-04-18, 18:55:05, 22.83, 56.75
2025-04-18, 18:55:06, 22.83, 56.75
2025-04-18, 18:55:08, 22.85, 56.72
2025-04-18, 18:55:09, 22.84, 56.72
2025-04-18, 18:55:10, 22.84, 56.75
2025-04-18, 18:55:12, 22.84, 56.72
2025-04-18, 18:55:13, 22.84, 56.72
2025-04-18, 18:55:14, 22.84, 56.75
2025-04-18, 18:55:16, 22.85, 56.75
2025-04-18, 18:55:17, 22.84, 56.75
2025-04-18, 18:55:18, 22.83, 56.75
2025-04-18, 18:55:20, 22.83, 56.75
2025-04-18, 18:55:21, 22.83, 56.75
2025-04-18, 18:55:22, 22.84, 56.75
2025-04-18, 18:55:24, 22.84, 56.75
2025-04-18, 18:55:25, 22.83, 56.75
2025-04-18, 18:55:26, 22.83, 56.75
2025-04-18, 18:55:28, 22.84, 56.75
2025-04-18, 18:55:29, 22.83, 56.75
2025-04-18, 18:55:30, 22.84, 56.78
2025-04-18, 18:55:32, 22.83, 56.75
2025-04-18, 18:55:33, 22.83, 56.75
2025-04-18, 18:55:34, 22.84, 56.75
2025-04-18, 18:55:36, 22.84, 56.75
2025-04-18, 18:55:37, 22.83, 56.75
2025-04-18, 18:55:38, 22.84, 56.75
2025-04-18, 18:55:40, 22.84, 56.75
2025-04-18, 18:55:41, 22.83, 56.78
2025-04-18, 18:55:42, 22.82, 56.78
2025-04-18, 18:55:44, 22.82, 56.78
2025-04-18, 18:55:45, 22.82, 56.78
2025-04-18, 18:55:46, 22.82, 56.78
2025-04-18, 18:55:48, 22.83, 56.78
2025-04-18, 18:55:49, 22.84, 56.78
2025-04-18, 18:55:50, 22.84, 56.78
2025-04-18, 18:55:52, 22.82, 56.78
2025-04-18, 18:55:53, 22.82, 56.81
2025-04-18, 18:55:54, 22.82, 56.78
2025-04-18, 18:55:56, 22.83, 56.81
2025-04-18, 18:55:57, 22.83, 56.81
2025-04-18, 18:55:58, 22.83, 56.78
2025-04-18, 18:56:00, 22.83, 56.81
2025-04-18, 18:56:01, 22.83, 56.78
2025-04-18, 18:56:02, 22.82, 56.78
2025-04-18, 18:56:03, 22.83, 56.81
2025-04-18, 18:56:05, 22.81, 56.81
2025-04-18, 18:56:06, 22.82, 56.78
2025-04-18, 18:56:07, 22.82, 56.81
2025-04-18, 18:56:09, 22.82, 56.81
2025-04-18, 18:56:10, 22.82, 56.81
2025-04-18, 18:56:11, 22.82, 56.81
2025-04-18, 18:56:13, 22.82, 56.81
2025-04-18, 18:56:14, 22.82, 56.78
2025-04-18, 18:56:15, 22.82, 56.81
2025-04-18, 18:56:17, 22.82, 56.81
2025-04-18, 18:56:18, 22.82, 56.81
2025-04-18, 18:56:19, 22.82, 56.81
2025-04-18, 18:56:21, 22.82, 56.81
2025-04-18, 18:56:22, 22.82, 56.81
2025-04-18, 18:56:23, 22.82, 56.81
2025-04-18, 18:56:25, 22.81, 56.81
2025-04-18, 18:56:26, 22.82, 56.84
2025-04-18, 18:56:27, 22.82, 56.84
2025-04-18, 18:56:29, 22.82, 56.81
2025-04-18, 18:56:30, 22.82, 56.84
2025-04-18, 18:56:31, 22.82, 56.84
2025-04-18, 18:56:33, 22.82, 56.84
2025-04-18, 18:56:34, 22.82, 56.84
2025-04-18, 18:56:35, 22.82, 56.84
2025-04-18, 18:56:37, 22.82, 56.81
2025-04-18, 18:56:38, 22.82, 56.84
2025-04-18, 18:56:39, 22.82, 56.84
2025-04-18, 18:56:41, 22.82, 56.84
2025-04-18, 18:56:42, 22.82, 56.84
2025-04-18, 18:56:43, 22.81, 56.84
2025-04-18, 18:56:45, 22.82, 56.84
2025-04-18, 18:56:46, 22.82, 56.84
2025-04-18, 18:56:47, 22.82, 56.84
2025-04-18, 18:56:49, 22.82, 56.84
2025-04-18, 18:56:50, 22.82, 56.84
2025-04-18, 18:56:51, 22.82, 56.84
2025-04-18, 18:56:53, 22.82, 56.84
2025-04-18, 18:56:54, 22.82, 56.84
2025-04-18, 18:56:55, 22.81, 56.84
2025-04-18, 18:56:57, 22.8, 56.84
2025-04-18, 18:56:58, 22.8, 56.84
2025-04-18, 18:56:59, 22.8, 56.84
2025-04-18, 18:57:01, 22.81, 56.84
2025-04-18, 18:57:02, 22.8, 56.87
2025-04-18, 18:57:03, 22.8, 56.84
2025-04-18, 18:57:05, 22.81, 56.87
2025-04-18, 18:57:06, 22.81, 56.87
2025-04-18, 18:57:07, 22.83, 56.84
2025-04-18, 18:57:09, 22.82, 56.84
2025-04-18, 18:57:10, 22.82, 56.84
2025-04-18, 18:57:11, 22.83, 56.84
2025-04-18, 18:57:13, 22.81, 56.84
2025-04-18, 18:57:14, 22.82, 56.84
2025-04-18, 18:57:15, 22.84, 56.88
2025-04-18, 18:57:17, 22.83, 56.87
2025-04-18, 18:57:18, 22.82, 56.84
2025-04-18, 18:57:19, 22.83, 56.87
2025-04-18, 18:57:21, 22.81, 56.84
2025-04-18, 18:57:22, 22.81, 56.87
2025-04-18, 18:57:23, 22.82, 56.84
2025-04-18, 18:57:25, 22.82, 56.84
2025-04-18, 18:57:26, 22.82, 56.87
2025-04-18, 18:57:27, 22.81, 56.87
2025-04-18, 18:57:29, 22.82, 56.84
2025-04-18, 18:57:30, 22.82, 56.87
2025-04-18, 18:57:31, 22.83, 56.87
2025-04-18, 18:57:33, 22.82, 56.87
2025-04-18, 18:57:34, 22.82, 56.87
2025-04-18, 18:57:35, 22.82, 56.87
2025-04-18, 18:57:36, 22.82, 56.87
2025-04-18, 18:57:38, 22.82, 56.87
2025-04-18, 18:57:39, 22.81, 56.87
2025-04-18, 18:57:40, 22.82, 56.87
2025-04-18, 18:57:42, 22.8, 56.9
2025-04-18, 18:57:43, 22.82, 56.87
2025-04-18, 18:57:44, 22.82, 56.87
2025-04-18, 18:57:46, 22.82, 56.87
2025-04-18, 18:57:47, 22.82, 56.9
2025-04-18, 18:57:48, 22.81, 56.9
2025-04-18, 18:57:50, 22.82, 56.9
2025-04-18, 18:57:51, 22.82, 56.9
2025-04-18, 18:57:52, 22.82, 56.9
2025-04-18, 18:57:54, 22.81, 56.9
2025-04-18, 18:57:55, 22.83, 56.87
2025-04-18, 18:57:56, 22.83, 56.9
2025-04-18, 18:57:58, 22.83, 56.9
2025-04-18, 18:57:59, 22.83, 56.9
2025-04-18, 18:58:00, 22.84, 56.91
2025-04-18, 18:58:02, 22.82, 56.9
2025-04-18, 18:58:03, 22.81, 56.9
2025-04-18, 18:58:04, 22.82, 56.9
2025-04-18, 18:58:06, 22.83, 56.9
2025-04-18, 18:58:07, 22.82, 56.9
2025-04-18, 18:58:08, 22.82, 56.9
2025-04-18, 18:58:10, 22.82, 56.9
2025-04-18, 18:58:11, 22.81, 56.9
2025-04-18, 18:58:12, 22.83, 56.9
2025-04-18, 18:58:14, 22.82, 56.9
2025-04-18, 18:58:15, 22.82, 56.9
2025-04-18, 18:58:16, 22.82, 56.9
2025-04-18, 18:58:18, 22.82, 56.9
2025-04-18, 18:58:19, 22.83, 56.9
2025-04-18, 18:58:20, 22.82, 56.9
2025-04-18, 18:58:22, 22.82, 56.93
2025-04-18, 18:58:23, 22.82, 56.93
2025-04-18, 18:58:24, 22.82, 56.9
2025-04-18, 18:58:26, 22.82, 56.93
2025-04-18, 18:58:27, 22.81, 56.93
2025-04-18, 18:58:28, 22.83, 56.9
2025-04-18, 18:58:30, 22.83, 56.9
2025-04-18, 18:58:31, 22.82, 56.9
2025-04-18, 18:58:32, 22.84, 56.94
2025-04-18, 18:58:34, 22.83, 56.9
2025-04-18, 18:58:35, 22.82, 56.9
2025-04-18, 18:58:36, 22.83, 56.9
2025-04-18, 18:58:38, 22.83, 56.94
2025-04-18, 18:58:39, 22.83, 56.94
2025-04-18, 18:58:40, 22.83, 56.9
2025-04-18, 18:58:42, 22.82, 56.9
2025-04-18, 18:58:43, 22.82, 56.9
2025-04-18, 18:58:44, 22.83, 56.94
2025-04-18, 18:58:46, 22.83, 56.94
2025-04-18, 18:58:47, 22.83, 56.94
2025-04-18, 18:58:48, 22.84, 56.94
2025-04-18, 18:58:50, 22.83, 56.94
2025-04-18, 18:58:51, 22.84, 56.94
2025-04-18, 18:58:52, 22.83, 56.9
2025-04-18, 18:58:54, 22.83, 56.94
2025-04-18, 18:58:55, 22.83, 56.94
2025-04-18, 18:58:56, 22.82, 56.93
2025-04-18, 18:58:58, 22.83, 56.94
2025-04-18, 18:58:59, 22.83, 56.94
2025-04-18, 18:59:00, 22.84, 56.94
2025-04-18, 18:59:02, 22.83, 56.97
2025-04-18, 18:59:03, 22.82, 56.96
2025-04-18, 18:59:04, 22.83, 56.97
2025-04-18, 18:59:06, 22.83, 56.97
2025-04-18, 18:59:07, 22.83, 56.97
2025-04-18, 18:59:08, 22.83, 56.97
2025-04-18, 18:59:10, 22.84, 56.97
2025-04-18, 18:59:11, 22.84, 56.97
2025-04-18, 18:59:12, 22.84, 56.97
2025-04-18, 18:59:14, 22.83, 56.97
2025-04-18, 18:59:15, 22.84, 56.97
2025-04-18, 18:59:16, 22.82, 56.96
2025-04-18, 18:59:18, 22.82, 56.96
2025-04-18, 18:59:19, 22.83, 56.97
2025-04-18, 18:59:20, 22.84, 56.97
2025-04-18, 18:59:22, 22.82, 56.96
2025-04-18, 18:59:23, 22.82, 56.96
2025-04-18, 18:59:24, 22.82, 57.0
2025-04-18, 18:59:25, 22.82, 56.96
2025-04-18, 18:59:27, 22.81, 56.99
2025-04-18, 18:59:28, 22.82, 56.96
2025-04-18, 18:59:29, 22.83, 56.97
2025-04-18, 18:59:31, 22.82, 56.96
2025-04-18, 18:59:32, 22.83, 56.97
2025-04-18, 18:59:33, 22.82, 56.96
2025-04-18, 18:59:35, 22.83, 57.0
2025-04-18, 18:59:36, 22.84, 56.97
2025-04-18, 18:59:37, 22.82, 56.96
2025-04-18, 18:59:39, 22.82, 56.96
2025-04-18, 18:59:40, 22.83, 57.0
2025-04-18, 18:59:41, 22.81, 56.99
2025-04-18, 18:59:43, 22.82, 56.96
2025-04-18, 18:59:44, 22.83, 57.0
2025-04-18, 18:59:45, 22.81, 56.96
2025-04-18, 18:59:47, 22.82, 57.0
2025-04-18, 18:59:48, 22.83, 57.0
2025-04-18, 18:59:49, 22.81, 56.96
2025-04-18, 18:59:51, 22.83, 57.0
2025-04-18, 18:59:52, 22.83, 57.0
2025-04-18, 18:59:53, 22.84, 57.0
2025-04-18, 18:59:55, 22.84, 57.0
2025-04-18, 18:59:56, 22.84, 57.0
2025-04-18, 18:59:57, 22.84, 57.03
2025-04-18, 18:59:59, 22.83, 57.0
2025-04-18, 19:00:00, 22.83, 57.0
2025-04-18, 19:00:01, 22.82, 57.0
2025-04-18, 19:00:03, 22.82, 57.0
2025-04-18, 19:00:04, 22.82, 57.03
2025-04-18, 19:00:05, 22.81, 57.03
2025-04-18, 19:00:07, 22.82, 57.03
2025-04-18, 19:00:08, 22.82, 57.03
2025-04-18, 19:00:09, 22.82, 57.03
2025-04-18, 19:00:11, 22.83, 57.03
2025-04-18, 19:00:12, 22.84, 57.03
2025-04-18, 19:00:13, 22.82, 57.03
2025-04-18, 19:00:15, 22.84, 57.03
2025-04-18, 19:00:16, 22.82, 57.03
2025-04-18, 19:00:17, 22.84, 57.03
2025-04-18, 19:00:19, 22.83, 57.03
2025-04-18, 19:00:20, 22.83, 57.03
2025-04-18, 19:00:21, 22.83, 57.03
2025-04-18, 19:00:23, 22.82, 57.03
2025-04-18, 19:00:24, 22.82, 57.03
2025-04-18, 19:00:25, 22.83, 57.06
2025-04-18, 19:00:27, 22.83, 57.06
2025-04-18, 19:00:28, 22.84, 57.06
2025-04-18, 19:00:29, 22.83, 57.06
2025-04-18, 19:00:31, 22.83, 57.06
2025-04-18, 19:00:32, 22.85, 57.06
2025-04-18, 19:00:33, 22.83, 57.03
2025-04-18, 19:00:35, 22.84, 57.06
2025-04-18, 19:00:36, 22.84, 57.03
2025-04-18, 19:00:37, 22.84, 57.06
2025-04-18, 19:00:39, 22.84, 57.06
2025-04-18, 19:00:40, 22.84, 57.06
2025-04-18, 19:00:41, 22.84, 57.06
2025-04-18, 19:00:43, 22.83, 57.06
2025-04-18, 19:00:44, 22.83, 57.06
2025-04-18, 19:00:45, 22.83, 57.06
2025-04-18, 19:00:47, 22.85, 57.06
2025-04-18, 19:00:48, 22.84, 57.06
2025-04-18, 19:00:49, 22.84, 57.09
2025-04-18, 19:00:51, 22.84, 57.06
2025-04-18, 19:00:52, 22.85, 57.06
2025-04-18, 19:00:53, 22.84, 57.06
2025-04-18, 19:00:55, 22.84, 57.06
2025-04-18, 19:00:56, 22.84, 57.06
2025-04-18, 19:00:57, 22.84, 57.06
2025-04-18, 19:00:59, 22.85, 57.06
2025-04-18, 19:01:00, 22.85, 57.09
2025-04-18, 19:01:01, 22.85, 57.06
2025-04-18, 19:01:03, 22.84, 57.09
2025-04-18, 19:01:04, 22.84, 57.09
2025-04-18, 19:01:05, 22.85, 57.09
2025-04-18, 19:01:07, 22.85, 57.09
2025-04-18, 19:01:08, 22.86, 57.09
2025-04-18, 19:01:09, 22.85, 57.09
2025-04-18, 19:01:10, 22.84, 57.09
2025-04-18, 19:01:12, 22.84, 57.09
2025-04-18, 19:01:13, 22.85, 57.09
2025-04-18, 19:01:14, 22.84, 57.09
2025-04-18, 19:01:16, 22.84, 57.09
2025-04-18, 19:01:17, 22.84, 57.09
2025-04-18, 19:01:18, 22.85, 57.09
2025-04-18, 19:01:20, 22.85, 57.09
2025-04-18, 19:01:21, 22.85, 57.09
2025-04-18, 19:01:22, 22.84, 57.12
2025-04-18, 19:01:24, 22.83, 57.12
2025-04-18, 19:01:25, 22.84, 57.12
2025-04-18, 19:01:26, 22.84, 57.12
2025-04-18, 19:01:28, 22.84, 57.12
2025-04-18, 19:01:29, 22.84, 57.12
2025-04-18, 19:01:30, 22.85, 57.12
2025-04-18, 19:01:32, 22.85, 57.12
2025-04-18, 19:01:33, 22.84, 57.15
2025-04-18, 19:01:34, 22.85, 57.16
2025-04-18, 19:01:36, 22.85, 57.12
2025-04-18, 19:01:37, 22.83, 57.15
2025-04-18, 19:01:38, 22.83, 57.12
2025-04-18, 19:01:40, 22.84, 57.12
2025-04-18, 19:01:41, 22.84, 57.15
2025-04-18, 19:01:42, 22.83, 57.15
2025-04-18, 19:01:44, 22.83, 57.15
2025-04-18, 19:01:45, 22.83, 57.15
2025-04-18, 19:01:46, 22.84, 57.15
2025-04-18, 19:01:48, 22.84, 57.15
2025-04-18, 19:01:49, 22.84, 57.15
2025-04-18, 19:01:50, 22.85, 57.16
2025-04-18, 19:01:52, 22.84, 57.15
2025-04-18, 19:01:53, 22.85, 57.19
2025-04-18, 19:01:54, 22.84, 57.15
2025-04-18, 19:01:56, 22.85, 57.16
2025-04-18, 19:01:57, 22.84, 57.15
2025-04-18, 19:01:58, 22.85, 57.19
2025-04-18, 19:02:00, 22.84, 57.15
2025-04-18, 19:02:01, 22.85, 57.19
2025-04-18, 19:02:02, 22.83, 57.15
2025-04-18, 19:02:04, 22.84, 57.15
2025-04-18, 19:02:05, 22.83, 57.15
2025-04-18, 19:02:06, 22.84, 57.18
2025-04-18, 19:02:08, 22.83, 57.18
2025-04-18, 19:02:09, 22.83, 57.18
2025-04-18, 19:02:10, 22.83, 57.18
2025-04-18, 19:02:12, 22.84, 57.18
2025-04-18, 19:02:13, 22.83, 57.18
2025-04-18, 19:02:14, 22.82, 57.18
2025-04-18, 19:02:16, 22.84, 57.22
2025-04-18, 19:02:17, 22.84, 57.18
2025-04-18, 19:02:18, 22.84, 57.22
2025-04-18, 19:02:20, 22.83, 57.21
2025-04-18, 19:02:21, 22.84, 57.18
2025-04-18, 19:02:22, 22.85, 57.19
2025-04-18, 19:02:24, 22.84, 57.18
2025-04-18, 19:02:25, 22.84, 57.18
2025-04-18, 19:02:26, 22.84, 57.18
2025-04-18, 19:02:28, 22.86, 57.19
2025-04-18, 19:02:29, 22.84, 57.18
2025-04-18, 19:02:30, 22.85, 57.19
2025-04-18, 19:02:32, 22.84, 57.18
2025-04-18, 19:02:33, 22.84, 57.18
2025-04-18, 19:02:34, 22.84, 57.18
2025-04-18, 19:02:36, 22.85, 57.19
2025-04-18, 19:02:37, 22.84, 57.18
2025-04-18, 19:02:38, 22.84, 57.22
2025-04-18, 19:02:40, 22.84, 57.22
2025-04-18, 19:02:41, 22.84, 57.18
2025-04-18, 19:02:42, 22.84, 57.18
2025-04-18, 19:02:44, 22.84, 57.22
2025-04-18, 19:02:45, 22.84, 57.22
2025-04-18, 19:02:46, 22.84, 57.22
2025-04-18, 19:02:48, 22.86, 57.22
2025-04-18, 19:02:49, 22.86, 57.22
2025-04-18, 19:02:50, 22.84, 57.22
2025-04-18, 19:02:52, 22.83, 57.21
2025-04-18, 19:02:53, 22.84, 57.22
2025-04-18, 19:02:54, 22.84, 57.22
2025-04-18, 19:02:56, 22.85, 57.22
2025-04-18, 19:02:57, 22.84, 57.22
2025-04-18, 19:02:58, 22.84, 57.22
2025-04-18, 19:02:59, 22.85, 57.22
2025-04-18, 19:03:01, 22.84, 57.22
2025-04-18, 19:03:02, 22.84, 57.22
2025-04-18, 19:03:03, 22.84, 57.22
2025-04-18, 19:03:05, 22.84, 57.22
2025-04-18, 19:03:06, 22.85, 57.22
2025-04-18, 19:03:07, 22.84, 57.25
2025-04-18, 19:03:09, 22.84, 57.25
2025-04-18, 19:03:10, 22.84, 57.22
2025-04-18, 19:03:11, 22.84, 57.25
2025-04-18, 19:03:13, 22.86, 57.25
2025-04-18, 19:03:14, 22.84, 57.22
2025-04-18, 19:03:15, 22.85, 57.25
2025-04-18, 19:03:17, 22.84, 57.22
2025-04-18, 19:03:18, 22.84, 57.25
2025-04-18, 19:03:19, 22.86, 57.25
2025-04-18, 19:03:21, 22.84, 57.25
2025-04-18, 19:03:22, 22.86, 57.25
2025-04-18, 19:03:23, 22.86, 57.25
2025-04-18, 19:03:25, 22.84, 57.25
2025-04-18, 19:03:26, 22.84, 57.25
2025-04-18, 19:03:27, 22.85, 57.28
2025-04-18, 19:03:29, 22.86, 57.28
2025-04-18, 19:03:30, 22.84, 57.25
2025-04-18, 19:03:31, 22.85, 57.25
2025-04-18, 19:03:33, 22.82, 57.24
2025-04-18, 19:03:34, 22.86, 57.25
2025-04-18, 19:03:35, 22.85, 57.25
2025-04-18, 19:03:37, 22.85, 57.25
2025-04-18, 19:03:38, 22.86, 57.25
2025-04-18, 19:03:39, 22.85, 57.25
2025-04-18, 19:03:41, 22.86, 57.25
2025-04-18, 19:03:42, 22.85, 57.25
2025-04-18, 19:03:43, 22.85, 57.25
2025-04-18, 19:03:45, 22.84, 57.28
2025-04-18, 19:03:46, 22.85, 57.25
2025-04-18, 19:03:47, 22.84, 57.25
2025-04-18, 19:03:49, 22.85, 57.25
2025-04-18, 19:03:50, 22.84, 57.25
2025-04-18, 19:03:51, 22.85, 57.25
2025-04-18, 19:03:53, 22.85, 57.25
2025-04-18, 19:03:54, 22.85, 57.28
2025-04-18, 19:03:55, 22.85, 57.28
2025-04-18, 19:03:57, 22.83, 57.24
2025-04-18, 19:03:58, 22.85, 57.25
2025-04-18, 19:03:59, 22.85, 57.25
2025-04-18, 19:04:01, 22.85, 57.25
2025-04-18, 19:04:02, 22.86, 57.28
2025-04-18, 19:04:03, 22.84, 57.25
2025-04-18, 19:04:05, 22.85, 57.25
2025-04-18, 19:04:06, 22.85, 57.28
2025-04-18, 19:04:07, 22.86, 57.28
2025-04-18, 19:04:09, 22.84, 57.25
2025-04-18, 19:04:10, 22.85, 57.28
2025-04-18, 19:04:11, 22.86, 57.28
2025-04-18, 19:04:13, 22.84, 57.28
2025-04-18, 19:04:14, 22.86, 57.25
2025-04-18, 19:04:15, 22.85, 57.25
2025-04-18, 19:04:17, 22.85, 57.25
2025-04-18, 19:04:18, 22.86, 57.25
2025-04-18, 19:04:19, 22.86, 57.28
2025-04-18, 19:04:21, 22.86, 57.25
2025-04-18, 19:04:22, 22.85, 57.28
2025-04-18, 19:04:23, 22.86, 57.28
2025-04-18, 19:04:25, 22.85, 57.28
2025-04-18, 19:04:26, 22.84, 57.28
2025-04-18, 19:04:27, 22.86, 57.25
2025-04-18, 19:04:29, 22.86, 57.28
2025-04-18, 19:04:30, 22.84, 57.28
2025-04-18, 19:04:31, 22.84, 57.28
2025-04-18, 19:04:33, 22.84, 57.28
2025-04-18, 19:04:34, 22.85, 57.28
2025-04-18, 19:04:35, 22.85, 57.28
2025-04-18, 19:04:37, 22.85, 57.28
2025-04-18, 19:04:38, 22.86, 57.28
2025-04-18, 19:04:39, 22.85, 57.28
2025-04-18, 19:04:41, 22.86, 57.28
2025-04-18, 19:04:42, 22.86, 57.28
2025-04-18, 19:04:43, 22.85, 57.28
2025-04-18, 19:04:45, 22.86, 57.28
2025-04-18, 19:04:46, 22.85, 57.28
2025-04-18, 19:04:47, 22.86, 57.28
2025-04-18, 19:04:48, 22.86, 57.28
2025-04-18, 19:04:50, 22.84, 57.28
2025-04-18, 19:04:51, 22.86, 57.28
2025-04-18, 19:04:52, 22.87, 57.28
2025-04-18, 19:04:54, 22.86, 57.28
2025-04-18, 19:04:55, 22.87, 57.28
2025-04-18, 19:04:56, 22.86, 57.28
2025-04-18, 19:04:58, 22.86, 57.28
2025-04-18, 19:04:59, 22.86, 57.28
2025-04-18, 19:05:00, 22.86, 57.28
2025-04-18, 19:05:02, 22.86, 57.28
2025-04-18, 19:05:03, 22.86, 57.28
2025-04-18, 19:05:04, 22.85, 57.28
2025-04-18, 19:05:06, 22.86, 57.28
2025-04-18, 19:05:07, 22.86, 57.28
2025-04-18, 19:05:08, 22.86, 57.28
2025-04-18, 19:05:10, 22.86, 57.28
2025-04-18, 19:05:11, 22.85, 57.28
2025-04-18, 19:05:12, 22.85, 57.28
2025-04-18, 19:05:14, 22.84, 57.28
2025-04-18, 19:05:15, 22.85, 57.28
2025-04-18, 19:05:16, 22.84, 57.28
2025-04-18, 19:05:18, 22.83, 57.28
2025-04-18, 19:05:19, 22.85, 57.28
2025-04-18, 19:05:20, 22.84, 57.28
2025-04-18, 19:05:22, 22.84, 57.28
2025-04-18, 19:05:23, 22.84, 57.28
2025-04-18, 19:05:24, 22.84, 57.28
2025-04-18, 19:05:26, 22.84, 57.28
2025-04-18, 19:05:27, 22.84, 57.31
2025-04-18, 19:05:28, 22.86, 57.28
2025-04-18, 19:05:30, 22.85, 57.28
2025-04-18, 19:05:31, 22.84, 57.31
2025-04-18, 19:05:32, 22.85, 57.31
2025-04-18, 19:05:34, 22.85, 57.28
2025-04-18, 19:05:35, 22.85, 57.31
2025-04-18, 19:05:36, 22.84, 57.28
2025-04-18, 19:05:38, 22.86, 57.28
2025-04-18, 19:05:39, 22.85, 57.31
2025-04-18, 19:05:40, 22.84, 57.28
2025-04-18, 19:05:42, 22.84, 57.28
2025-04-18, 19:05:43, 22.84, 57.28
2025-04-18, 19:05:44, 22.84, 57.28
2025-04-18, 19:05:46, 22.84, 57.28
2025-04-18, 19:05:47, 22.85, 57.31
2025-04-18, 19:05:48, 22.85, 57.28
2025-04-18, 19:05:50, 22.84, 57.28
2025-04-18, 19:05:51, 22.83, 57.31
2025-04-18, 19:05:52, 22.84, 57.28
2025-04-18, 19:05:54, 22.83, 57.31
2025-04-18, 19:05:55, 22.83, 57.31
2025-04-18, 19:05:56, 22.84, 57.31
2025-04-18, 19:05:58, 22.83, 57.31
2025-04-18, 19:05:59, 22.83, 57.31
2025-04-18, 19:06:00, 22.84, 57.31
2025-04-18, 19:06:02, 22.84, 57.31
2025-04-18, 19:06:03, 22.84, 57.31
2025-04-18, 19:06:04, 22.84, 57.28
2025-04-18, 19:06:06, 22.83, 57.31
2025-04-18, 19:06:07, 22.84, 57.31
2025-04-18, 19:06:08, 22.84, 57.31
2025-04-18, 19:06:10, 22.84, 57.31
2025-04-18, 19:06:11, 22.83, 57.31
2025-04-18, 19:06:12, 22.85, 57.28
2025-04-18, 19:06:14, 22.84, 57.31
2025-04-18, 19:06:15, 22.84, 57.31
2025-04-18, 19:06:16, 22.84, 57.31
2025-04-18, 19:06:18, 22.84, 57.28
2025-04-18, 19:06:19, 22.84, 57.31
2025-04-18, 19:06:20, 22.84, 57.31
2025-04-18, 19:06:21, 22.82, 57.27
2025-04-18, 19:06:23, 22.84, 57.31
2025-04-18, 19:06:24, 22.82, 57.31
2025-04-18, 19:06:25, 22.83, 57.31
2025-04-18, 19:06:27, 22.83, 57.31
2025-04-18, 19:06:28, 22.83, 57.31
2025-04-18, 19:06:29, 22.84, 57.31
2025-04-18, 19:06:31, 22.84, 57.31
2025-04-18, 19:06:32, 22.84, 57.31
2025-04-18, 19:06:33, 22.83, 57.31
2025-04-18, 19:06:35, 22.84, 57.31
2025-04-18, 19:06:36, 22.85, 57.31
2025-04-18, 19:06:37, 22.84, 57.31
2025-04-18, 19:06:39, 22.84, 57.31
2025-04-18, 19:06:40, 22.84, 57.31
2025-04-18, 19:06:41, 22.85, 57.31
