2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 19:06:43, 22.85, 57.31
2025-04-18, 19:06:44, 22.85, 57.31
2025-04-18, 19:06:45, 22.84, 57.34
2025-04-18, 19:06:47, 22.84, 57.31
2025-04-18, 19:06:48, 22.86, 57.34
2025-04-18, 19:06:49, 22.86, 57.31
2025-04-18, 19:06:51, 22.85, 57.31
2025-04-18, 19:06:52, 22.85, 57.31
2025-04-18, 19:06:53, 22.83, 57.31
2025-04-18, 19:06:55, 22.85, 57.31
2025-04-18, 19:06:56, 22.84, 57.31
2025-04-18, 19:06:57, 22.84, 57.31
2025-04-18, 19:06:59, 22.84, 57.34
2025-04-18, 19:07:00, 22.85, 57.28
2025-04-18, 19:07:01, 22.83, 57.31
2025-04-18, 19:07:03, 22.84, 57.31
2025-04-18, 19:07:04, 22.83, 57.31
2025-04-18, 19:07:05, 22.83, 57.31
2025-04-18, 19:07:07, 22.84, 57.31
2025-04-18, 19:07:08, 22.84, 57.31
2025-04-18, 19:07:09, 22.84, 57.31
2025-04-18, 19:07:11, 22.84, 57.31
2025-04-18, 19:07:12, 22.84, 57.31
2025-04-18, 19:07:13, 22.84, 57.28
2025-04-18, 19:07:15, 22.82, 57.31
2025-04-18, 19:07:16, 22.84, 57.31
2025-04-18, 19:07:17, 22.84, 57.28
2025-04-18, 19:07:19, 22.84, 57.31
2025-04-18, 19:07:20, 22.83, 57.31
2025-04-18, 19:07:21, 22.84, 57.28
2025-04-18, 19:07:23, 22.84, 57.28
2025-04-18, 19:07:24, 22.83, 57.31
2025-04-18, 19:07:25, 22.83, 57.31
2025-04-18, 19:07:27, 22.82, 57.31
2025-04-18, 19:07:28, 22.84, 57.31
2025-04-18, 19:07:29, 22.84, 57.31
2025-04-18, 19:07:31, 22.83, 57.31
2025-04-18, 19:07:32, 22.84, 57.31
2025-04-18, 19:07:33, 22.84, 57.31
2025-04-18, 19:07:35, 22.85, 57.31
2025-04-18, 19:07:36, 22.84, 57.28
2025-04-18, 19:07:37, 22.83, 57.31
2025-04-18, 19:07:39, 22.84, 57.28
2025-04-18, 19:07:40, 22.84, 57.31
2025-04-18, 19:07:41, 22.84, 57.31
2025-04-18, 19:07:43, 22.84, 57.31
2025-04-18, 19:07:44, 22.84, 57.28
2025-04-18, 19:07:45, 22.83, 57.28
2025-04-18, 19:07:47, 22.84, 57.31
2025-04-18, 19:07:48, 22.82, 57.27
2025-04-18, 19:07:49, 22.83, 57.31
2025-04-18, 19:07:50, 22.82, 57.27
2025-04-18, 19:07:52, 22.84, 57.31
2025-04-18, 19:07:53, 22.84, 57.31
2025-04-18, 19:07:54, 22.84, 57.31
2025-04-18, 19:07:56, 22.82, 57.27
2025-04-18, 19:07:57, 22.83, 57.28
2025-04-18, 19:07:58, 22.83, 57.28
2025-04-18, 19:08:00, 22.83, 57.28
2025-04-18, 19:08:01, 22.82, 57.27
2025-04-18, 19:08:02, 22.82, 57.31
2025-04-18, 19:08:04, 22.82, 57.27
2025-04-18, 19:08:05, 22.82, 57.27
2025-04-18, 19:08:06, 22.83, 57.31
2025-04-18, 19:08:08, 22.82, 57.27
2025-04-18, 19:08:09, 22.83, 57.28
2025-04-18, 19:08:10, 22.82, 57.31
2025-04-18, 19:08:12, 22.82, 57.27
2025-04-18, 19:08:13, 22.81, 57.27
2025-04-18, 19:08:14, 22.83, 57.28
2025-04-18, 19:08:16, 22.83, 57.31
2025-04-18, 19:08:17, 22.83, 57.31
2025-04-18, 19:08:18, 22.82, 57.27
2025-04-18, 19:08:20, 22.82, 57.31
2025-04-18, 19:08:21, 22.82, 57.31
2025-04-18, 19:08:22, 22.81, 57.27
2025-04-18, 19:08:24, 22.82, 57.27
2025-04-18, 19:08:25, 22.82, 57.31
2025-04-18, 19:08:26, 22.82, 57.31
2025-04-18, 19:08:28, 22.81, 57.3
2025-04-18, 19:08:29, 22.81, 57.3
2025-04-18, 19:08:30, 22.82, 57.31
2025-04-18, 19:08:32, 22.8, 57.3
2025-04-18, 19:08:33, 22.8, 57.3
2025-04-18, 19:08:34, 22.81, 57.3
2025-04-18, 19:08:36, 22.81, 57.3
2025-04-18, 19:08:37, 22.8, 57.3
2025-04-18, 19:08:38, 22.82, 57.31
2025-04-18, 19:08:40, 22.82, 57.31
2025-04-18, 19:08:41, 22.8, 57.27
2025-04-18, 19:08:42, 22.82, 57.31
2025-04-18, 19:08:44, 22.8, 57.3
2025-04-18, 19:08:45, 22.8, 57.3
2025-04-18, 19:08:46, 22.82, 57.27
2025-04-18, 19:08:48, 22.81, 57.3
2025-04-18, 19:08:49, 22.82, 57.31
2025-04-18, 19:08:50, 22.82, 57.27
2025-04-18, 19:08:52, 22.82, 57.31
2025-04-18, 19:08:53, 22.82, 57.27
2025-04-18, 19:08:54, 22.81, 57.27
2025-04-18, 19:08:56, 22.82, 57.31
2025-04-18, 19:08:57, 22.82, 57.27
2025-04-18, 19:08:58, 22.82, 57.31
2025-04-18, 19:09:00, 22.82, 57.27
2025-04-18, 19:09:01, 22.82, 57.31
2025-04-18, 19:09:02, 22.82, 57.31
2025-04-18, 19:09:04, 22.82, 57.31
2025-04-18, 19:09:05, 22.81, 57.3
2025-04-18, 19:09:06, 22.81, 57.27
2025-04-18, 19:09:08, 22.82, 57.31
2025-04-18, 19:09:09, 22.8, 57.3
2025-04-18, 19:09:10, 22.8, 57.27
2025-04-18, 19:09:12, 22.8, 57.27
2025-04-18, 19:09:13, 22.8, 57.27
2025-04-18, 19:09:14, 22.8, 57.27
2025-04-18, 19:09:16, 22.81, 57.3
2025-04-18, 19:09:17, 22.81, 57.3
2025-04-18, 19:09:18, 22.82, 57.31
2025-04-18, 19:09:20, 22.81, 57.27
2025-04-18, 19:09:21, 22.81, 57.3
2025-04-18, 19:09:22, 22.81, 57.27
2025-04-18, 19:09:24, 22.8, 57.27
2025-04-18, 19:09:25, 22.8, 57.27
2025-04-18, 19:09:26, 22.8, 57.27
2025-04-18, 19:09:28, 22.81, 57.3
2025-04-18, 19:09:29, 22.8, 57.27
2025-04-18, 19:09:30, 22.81, 57.27
2025-04-18, 19:09:31, 22.8, 57.27
2025-04-18, 19:09:33, 22.81, 57.27
2025-04-18, 19:09:34, 22.8, 57.3
2025-04-18, 19:09:35, 22.8, 57.27
2025-04-18, 19:09:37, 22.8, 57.3
2025-04-18, 19:09:38, 22.8, 57.27
2025-04-18, 19:09:39, 22.8, 57.27
2025-04-18, 19:09:41, 22.79, 57.27
2025-04-18, 19:09:42, 22.8, 57.27
2025-04-18, 19:09:43, 22.8, 57.27
2025-04-18, 19:09:45, 22.8, 57.27
2025-04-18, 19:09:46, 22.78, 57.27
2025-04-18, 19:09:47, 22.78, 57.24
2025-04-18, 19:09:49, 22.8, 57.27
2025-04-18, 19:09:50, 22.8, 57.27
2025-04-18, 19:09:51, 22.8, 57.24
2025-04-18, 19:09:53, 22.8, 57.27
2025-04-18, 19:09:54, 22.8, 57.24
2025-04-18, 19:09:55, 22.8, 57.27
2025-04-18, 19:09:57, 22.8, 57.24
2025-04-18, 19:09:58, 22.8, 57.24
2025-04-18, 19:09:59, 22.79, 57.24
2025-04-18, 19:10:01, 22.8, 57.24
2025-04-18, 19:10:02, 22.8, 57.24
2025-04-18, 19:10:03, 22.8, 57.24
2025-04-18, 19:10:05, 22.8, 57.24
2025-04-18, 19:10:06, 22.8, 57.24
2025-04-18, 19:10:07, 22.81, 57.24
2025-04-18, 19:10:09, 22.81, 57.24
2025-04-18, 19:10:10, 22.8, 57.24
2025-04-18, 19:10:11, 22.8, 57.21
2025-04-18, 19:10:13, 22.8, 57.24
2025-04-18, 19:10:14, 22.8, 57.21
2025-04-18, 19:10:15, 22.8, 57.21
2025-04-18, 19:10:17, 22.8, 57.24
2025-04-18, 19:10:18, 22.8, 57.24
2025-04-18, 19:10:19, 22.8, 57.24
2025-04-18, 19:10:21, 22.8, 57.24
2025-04-18, 19:10:22, 22.8, 57.21
2025-04-18, 19:10:23, 22.78, 57.24
2025-04-18, 19:10:25, 22.77, 57.24
2025-04-18, 19:10:26, 22.78, 57.24
2025-04-18, 19:10:27, 22.78, 57.24
2025-04-18, 19:10:29, 22.77, 57.24
2025-04-18, 19:10:30, 22.76, 57.23
2025-04-18, 19:10:31, 22.78, 57.21
2025-04-18, 19:10:33, 22.79, 57.24
2025-04-18, 19:10:34, 22.78, 57.24
2025-04-18, 19:10:35, 22.78, 57.24
2025-04-18, 19:10:37, 22.77, 57.24
2025-04-18, 19:10:38, 22.78, 57.21
2025-04-18, 19:10:39, 22.78, 57.21
2025-04-18, 19:10:41, 22.78, 57.21
2025-04-18, 19:10:42, 22.77, 57.24
2025-04-18, 19:10:43, 22.77, 57.2
2025-04-18, 19:10:45, 22.77, 57.24
2025-04-18, 19:10:46, 22.76, 57.23
2025-04-18, 19:10:47, 22.76, 57.23
2025-04-18, 19:10:49, 22.76, 57.23
2025-04-18, 19:10:50, 22.76, 57.23
2025-04-18, 19:10:51, 22.77, 57.24
2025-04-18, 19:10:53, 22.76, 57.2
2025-04-18, 19:10:54, 22.78, 57.24
2025-04-18, 19:10:55, 22.75, 57.2
2025-04-18, 19:10:57, 22.76, 57.23
2025-04-18, 19:10:58, 22.76, 57.2
2025-04-18, 19:10:59, 22.77, 57.2
2025-04-18, 19:11:01, 22.76, 57.2
2025-04-18, 19:11:02, 22.76, 57.2
2025-04-18, 19:11:03, 22.76, 57.2
2025-04-18, 19:11:04, 22.76, 57.2
2025-04-18, 19:11:06, 22.76, 57.2
2025-04-18, 19:11:07, 22.76, 57.2
2025-04-18, 19:11:08, 22.76, 57.2
2025-04-18, 19:11:10, 22.76, 57.2
2025-04-18, 19:11:11, 22.77, 57.2
2025-04-18, 19:11:12, 22.76, 57.2
2025-04-18, 19:11:14, 22.76, 57.2
2025-04-18, 19:11:15, 22.76, 57.2
2025-04-18, 19:11:16, 22.76, 57.2
2025-04-18, 19:11:18, 22.76, 57.2
2025-04-18, 19:11:19, 22.75, 57.2
2025-04-18, 19:11:20, 22.76, 57.17
2025-04-18, 19:11:22, 22.76, 57.2
2025-04-18, 19:11:23, 22.76, 57.2
2025-04-18, 19:11:24, 22.77, 57.2
2025-04-18, 19:11:26, 22.74, 57.2
2025-04-18, 19:11:27, 22.76, 57.2
2025-04-18, 19:11:28, 22.77, 57.24
2025-04-18, 19:11:30, 22.74, 57.23
2025-04-18, 19:11:31, 22.76, 57.23
2025-04-18, 19:11:32, 22.75, 57.2
2025-04-18, 19:11:34, 22.74, 57.23
2025-04-18, 19:11:35, 22.75, 57.23
2025-04-18, 19:11:36, 22.74, 57.23
2025-04-18, 19:11:38, 22.74, 57.23
2025-04-18, 19:11:39, 22.75, 57.26
2025-04-18, 19:11:40, 22.76, 57.27
2025-04-18, 19:11:42, 22.75, 57.26
2025-04-18, 19:11:43, 22.74, 57.26
2025-04-18, 19:11:44, 22.75, 57.23
2025-04-18, 19:11:46, 22.75, 57.23
2025-04-18, 19:11:47, 22.74, 57.26
2025-04-18, 19:11:48, 22.74, 57.26
2025-04-18, 19:11:50, 22.74, 57.26
2025-04-18, 19:11:51, 22.74, 57.26
2025-04-18, 19:11:52, 22.75, 57.23
2025-04-18, 19:11:54, 22.75, 57.23
2025-04-18, 19:11:55, 22.74, 57.23
2025-04-18, 19:11:56, 22.75, 57.26
2025-04-18, 19:11:58, 22.75, 57.23
2025-04-18, 19:11:59, 22.74, 57.23
2025-04-18, 19:12:00, 22.75, 57.23
2025-04-18, 19:12:02, 22.74, 57.23
2025-04-18, 19:12:03, 22.74, 57.23
2025-04-18, 19:12:04, 22.76, 57.23
2025-04-18, 19:12:06, 22.73, 57.23
2025-04-18, 19:12:07, 22.74, 57.23
2025-04-18, 19:12:08, 22.73, 57.23
2025-04-18, 19:12:10, 22.73, 57.23
2025-04-18, 19:12:11, 22.74, 57.23
2025-04-18, 19:12:12, 22.72, 57.23
2025-04-18, 19:12:14, 22.74, 57.23
2025-04-18, 19:12:15, 22.74, 57.2
2025-04-18, 19:12:16, 22.74, 57.2
2025-04-18, 19:12:18, 22.73, 57.2
2025-04-18, 19:12:19, 22.74, 57.2
2025-04-18, 19:12:20, 22.74, 57.2
2025-04-18, 19:12:22, 22.73, 57.2
2025-04-18, 19:12:23, 22.74, 57.2
2025-04-18, 19:12:24, 22.74, 57.2
2025-04-18, 19:12:26, 22.73, 57.2
2025-04-18, 19:12:27, 22.72, 57.2
2025-04-18, 19:12:28, 22.73, 57.2
2025-04-18, 19:12:30, 22.72, 57.23
2025-04-18, 19:12:31, 22.73, 57.2
2025-04-18, 19:12:32, 22.74, 57.2
2025-04-18, 19:12:34, 22.73, 57.2
2025-04-18, 19:12:35, 22.74, 57.2
2025-04-18, 19:12:36, 22.74, 57.2
2025-04-18, 19:12:38, 22.72, 57.2
2025-04-18, 19:12:39, 22.74, 57.2
2025-04-18, 19:12:40, 22.74, 57.2
2025-04-18, 19:12:41, 22.74, 57.2
2025-04-18, 19:12:43, 22.74, 57.2
2025-04-18, 19:12:44, 22.74, 57.2
2025-04-18, 19:12:45, 22.72, 57.2
2025-04-18, 19:12:47, 22.73, 57.2
2025-04-18, 19:12:48, 22.74, 57.17
2025-04-18, 19:12:49, 22.74, 57.2
2025-04-18, 19:12:51, 22.73, 57.2
2025-04-18, 19:12:52, 22.74, 57.17
2025-04-18, 19:12:53, 22.74, 57.17
2025-04-18, 19:12:55, 22.72, 57.17
2025-04-18, 19:12:56, 22.72, 57.17
2025-04-18, 19:12:57, 22.73, 57.14
2025-04-18, 19:12:59, 22.74, 57.17
2025-04-18, 19:13:00, 22.74, 57.17
2025-04-18, 19:13:01, 22.73, 57.14
2025-04-18, 19:13:03, 22.74, 57.17
2025-04-18, 19:13:04, 22.74, 57.14
2025-04-18, 19:13:05, 22.73, 57.14
2025-04-18, 19:13:07, 22.73, 57.14
2025-04-18, 19:13:08, 22.74, 57.14
2025-04-18, 19:13:09, 22.74, 57.14
2025-04-18, 19:13:11, 22.74, 57.14
2025-04-18, 19:13:12, 22.73, 57.11
2025-04-18, 19:13:13, 22.74, 57.14
2025-04-18, 19:13:15, 22.73, 57.11
2025-04-18, 19:13:16, 22.74, 57.11
2025-04-18, 19:13:17, 22.73, 57.11
2025-04-18, 19:13:19, 22.74, 57.11
2025-04-18, 19:13:20, 22.74, 57.11
2025-04-18, 19:13:21, 22.74, 57.11
2025-04-18, 19:13:23, 22.73, 57.11
2025-04-18, 19:13:24, 22.74, 57.11
2025-04-18, 19:13:25, 22.72, 57.1
2025-04-18, 19:13:27, 22.72, 57.1
2025-04-18, 19:13:28, 22.72, 57.1
2025-04-18, 19:13:29, 22.72, 57.1
2025-04-18, 19:13:31, 22.72, 57.1
2025-04-18, 19:13:32, 22.73, 57.11
2025-04-18, 19:13:33, 22.73, 57.11
2025-04-18, 19:13:35, 22.74, 57.11
2025-04-18, 19:13:36, 22.74, 57.08
2025-04-18, 19:13:37, 22.73, 57.08
2025-04-18, 19:13:39, 22.72, 57.07
2025-04-18, 19:13:40, 22.71, 57.1
2025-04-18, 19:13:41, 22.72, 57.1
2025-04-18, 19:13:43, 22.73, 57.08
2025-04-18, 19:13:44, 22.72, 57.07
2025-04-18, 19:13:45, 22.7, 57.07
2025-04-18, 19:13:47, 22.7, 57.07
2025-04-18, 19:13:48, 22.72, 57.07
2025-04-18, 19:13:49, 22.71, 57.07
2025-04-18, 19:13:51, 22.72, 57.07
2025-04-18, 19:13:52, 22.72, 57.07
2025-04-18, 19:13:53, 22.72, 57.07
2025-04-18, 19:13:55, 22.74, 57.08
2025-04-18, 19:13:56, 22.72, 57.07
2025-04-18, 19:13:57, 22.71, 57.07
2025-04-18, 19:13:59, 22.71, 57.07
2025-04-18, 19:14:00, 22.73, 57.08
2025-04-18, 19:14:01, 22.73, 57.08
2025-04-18, 19:14:03, 22.71, 57.07
2025-04-18, 19:14:04, 22.72, 57.07
2025-04-18, 19:14:05, 22.71, 57.07
2025-04-18, 19:14:07, 22.7, 57.07
2025-04-18, 19:14:08, 22.7, 57.07
2025-04-18, 19:14:09, 22.71, 57.04
2025-04-18, 19:14:10, 22.71, 57.04
2025-04-18, 19:14:12, 22.71, 57.04
2025-04-18, 19:14:13, 22.71, 57.04
2025-04-18, 19:14:14, 22.7, 57.01
2025-04-18, 19:14:16, 22.7, 57.01
2025-04-18, 19:14:17, 22.71, 57.01
2025-04-18, 19:14:18, 22.7, 57.01
2025-04-18, 19:14:20, 22.71, 57.01
2025-04-18, 19:14:21, 22.7, 57.01
2025-04-18, 19:14:22, 22.7, 57.01
2025-04-18, 19:14:24, 22.7, 57.01
2025-04-18, 19:14:25, 22.72, 57.01
2025-04-18, 19:14:26, 22.7, 56.98
2025-04-18, 19:14:28, 22.7, 56.98
2025-04-18, 19:14:29, 22.7, 56.98
2025-04-18, 19:14:30, 22.69, 56.98
2025-04-18, 19:14:32, 22.69, 57.01
2025-04-18, 19:14:33, 22.69, 56.98
2025-04-18, 19:14:34, 22.68, 57.01
2025-04-18, 19:14:36, 22.7, 56.98
2025-04-18, 19:14:37, 22.7, 57.01
2025-04-18, 19:14:38, 22.69, 57.01
2025-04-18, 19:14:40, 22.7, 57.01
2025-04-18, 19:14:41, 22.7, 56.98
2025-04-18, 19:14:42, 22.69, 57.01
2025-04-18, 19:14:44, 22.69, 57.01
2025-04-18, 19:14:45, 22.7, 57.01
2025-04-18, 19:14:46, 22.68, 57.01
2025-04-18, 19:14:48, 22.68, 57.01
2025-04-18, 19:14:49, 22.68, 57.01
2025-04-18, 19:14:50, 22.68, 57.01
2025-04-18, 19:14:52, 22.69, 57.01
2025-04-18, 19:14:53, 22.68, 57.01
2025-04-18, 19:14:54, 22.68, 57.01
2025-04-18, 19:14:56, 22.68, 57.01
2025-04-18, 19:14:57, 22.7, 57.01
2025-04-18, 19:14:58, 22.68, 57.01
2025-04-18, 19:15:00, 22.69, 57.01
2025-04-18, 19:15:01, 22.68, 57.01
2025-04-18, 19:15:02, 22.68, 57.01
2025-04-18, 19:15:04, 22.68, 57.01
2025-04-18, 19:15:05, 22.68, 57.01
2025-04-18, 19:15:06, 22.66, 57.0
2025-04-18, 19:15:08, 22.68, 57.01
2025-04-18, 19:15:09, 22.65, 57.0
2025-04-18, 19:15:10, 22.68, 57.01
2025-04-18, 19:15:12, 22.68, 57.01
2025-04-18, 19:15:13, 22.69, 57.01
2025-04-18, 19:15:14, 22.68, 56.97
2025-04-18, 19:15:16, 22.68, 56.97
2025-04-18, 19:15:17, 22.69, 56.98
2025-04-18, 19:15:18, 22.7, 56.95
2025-04-18, 19:15:20, 22.69, 56.95
2025-04-18, 19:15:21, 22.69, 56.95
2025-04-18, 19:15:22, 22.69, 56.95
2025-04-18, 19:15:24, 22.68, 56.94
2025-04-18, 19:15:25, 22.69, 56.95
2025-04-18, 19:15:26, 22.68, 56.94
2025-04-18, 19:15:28, 22.69, 56.91
2025-04-18, 19:15:29, 22.69, 56.95
2025-04-18, 19:15:30, 22.68, 56.94
2025-04-18, 19:15:32, 22.68, 56.94
2025-04-18, 19:15:33, 22.68, 56.94
2025-04-18, 19:15:34, 22.68, 56.91
2025-04-18, 19:15:36, 22.68, 56.91
2025-04-18, 19:15:37, 22.68, 56.94
2025-04-18, 19:15:38, 22.66, 56.91
2025-04-18, 19:15:40, 22.67, 56.94
2025-04-18, 19:15:41, 22.68, 56.94
2025-04-18, 19:15:42, 22.67, 56.91
2025-04-18, 19:15:44, 22.68, 56.91
2025-04-18, 19:15:45, 22.67, 56.94
2025-04-18, 19:15:46, 22.67, 56.91
2025-04-18, 19:15:47, 22.67, 56.91
2025-04-18, 19:15:49, 22.68, 56.91
2025-04-18, 19:15:50, 22.67, 56.91
2025-04-18, 19:15:51, 22.66, 56.91
2025-04-18, 19:15:53, 22.66, 56.91
2025-04-18, 19:15:54, 22.66, 56.91
2025-04-18, 19:15:55, 22.67, 56.88
2025-04-18, 19:15:57, 22.67, 56.91
2025-04-18, 19:15:58, 22.66, 56.88
2025-04-18, 19:15:59, 22.66, 56.88
2025-04-18, 19:16:01, 22.66, 56.91
2025-04-18, 19:16:02, 22.68, 56.88
2025-04-18, 19:16:03, 22.67, 56.91
2025-04-18, 19:16:05, 22.67, 56.88
2025-04-18, 19:16:06, 22.65, 56.91
2025-04-18, 19:16:07, 22.67, 56.91
2025-04-18, 19:16:09, 22.66, 56.91
2025-04-18, 19:16:10, 22.67, 56.91
2025-04-18, 19:16:11, 22.67, 56.91
2025-04-18, 19:16:13, 22.66, 56.91
2025-04-18, 19:16:14, 22.65, 56.91
2025-04-18, 19:16:15, 22.66, 56.91
2025-04-18, 19:16:17, 22.65, 56.88
2025-04-18, 19:16:18, 22.64, 56.91
2025-04-18, 19:16:19, 22.66, 56.91
2025-04-18, 19:16:21, 22.66, 56.91
2025-04-18, 19:16:22, 22.65, 56.91
2025-04-18, 19:16:23, 22.66, 56.91
2025-04-18, 19:16:25, 22.66, 56.94
2025-04-18, 19:16:26, 22.62, 56.9
2025-04-18, 19:16:27, 22.64, 56.91
2025-04-18, 19:16:29, 22.65, 56.91
2025-04-18, 19:16:30, 22.65, 56.91
2025-04-18, 19:16:31, 22.65, 56.94
2025-04-18, 19:16:33, 22.65, 56.91
2025-04-18, 19:16:34, 22.65, 56.91
2025-04-18, 19:16:35, 22.66, 56.91
2025-04-18, 19:16:37, 22.65, 56.91
2025-04-18, 19:16:38, 22.64, 56.91
2025-04-18, 19:16:39, 22.63, 56.91
2025-04-18, 19:16:41, 22.63, 56.94
2025-04-18, 19:16:42, 22.64, 56.94
2025-04-18, 19:16:43, 22.64, 56.94
2025-04-18, 19:16:45, 22.65, 56.94
2025-04-18, 19:16:46, 22.64, 56.91
2025-04-18, 19:16:47, 22.64, 56.91
2025-04-18, 19:16:49, 22.64, 56.94
2025-04-18, 19:16:50, 22.64, 56.94
2025-04-18, 19:16:51, 22.64, 56.94
2025-04-18, 19:16:53, 22.64, 56.94
2025-04-18, 19:16:54, 22.65, 56.94
2025-04-18, 19:16:55, 22.64, 56.94
2025-04-18, 19:16:57, 22.64, 56.94
2025-04-18, 19:16:58, 22.64, 56.94
2025-04-18, 19:16:59, 22.64, 56.94
2025-04-18, 19:17:01, 22.63, 56.91
2025-04-18, 19:17:02, 22.65, 56.94
2025-04-18, 19:17:03, 22.66, 56.94
2025-04-18, 19:17:05, 22.66, 56.94
2025-04-18, 19:17:06, 22.65, 56.94
2025-04-18, 19:17:07, 22.63, 56.94
2025-04-18, 19:17:09, 22.64, 56.94
2025-04-18, 19:17:10, 22.64, 56.94
2025-04-18, 19:17:11, 22.65, 56.94
2025-04-18, 19:17:13, 22.65, 56.94
2025-04-18, 19:17:14, 22.65, 56.94
2025-04-18, 19:17:15, 22.65, 56.94
2025-04-18, 19:17:17, 22.64, 56.94
2025-04-18, 19:17:18, 22.64, 56.94
2025-04-18, 19:17:19, 22.64, 56.94
2025-04-18, 19:17:20, 22.65, 56.94
2025-04-18, 19:17:22, 22.64, 56.94
2025-04-18, 19:17:23, 22.64, 56.94
2025-04-18, 19:17:24, 22.65, 56.94
2025-04-18, 19:17:26, 22.64, 56.94
2025-04-18, 19:17:27, 22.63, 56.94
2025-04-18, 19:17:28, 22.64, 56.94
2025-04-18, 19:17:30, 22.64, 56.94
2025-04-18, 19:17:31, 22.64, 56.94
2025-04-18, 19:17:32, 22.62, 56.93
2025-04-18, 19:17:34, 22.62, 56.93
2025-04-18, 19:17:35, 22.62, 56.93
2025-04-18, 19:17:36, 22.64, 56.94
2025-04-18, 19:17:38, 22.64, 56.94
2025-04-18, 19:17:39, 22.62, 56.93
2025-04-18, 19:17:40, 22.62, 56.93
2025-04-18, 19:17:42, 22.63, 56.91
2025-04-18, 19:17:43, 22.63, 56.94
2025-04-18, 19:17:44, 22.63, 56.94
2025-04-18, 19:17:46, 22.62, 56.93
2025-04-18, 19:17:47, 22.6, 56.93
2025-04-18, 19:17:48, 22.63, 56.94
2025-04-18, 19:17:50, 22.64, 56.94
2025-04-18, 19:17:51, 22.63, 56.94
2025-04-18, 19:17:52, 22.62, 56.93
2025-04-18, 19:17:54, 22.62, 56.93
2025-04-18, 19:17:55, 22.63, 56.94
2025-04-18, 19:17:56, 22.64, 56.94
2025-04-18, 19:17:58, 22.64, 56.94
2025-04-18, 19:17:59, 22.64, 56.94
2025-04-18, 19:18:00, 22.63, 56.94
2025-04-18, 19:18:02, 22.63, 56.94
2025-04-18, 19:18:03, 22.64, 56.91
2025-04-18, 19:18:04, 22.64, 56.94
2025-04-18, 19:18:06, 22.65, 56.91
2025-04-18, 19:18:07, 22.64, 56.91
2025-04-18, 19:18:08, 22.64, 56.91
2025-04-18, 19:18:10, 22.64, 56.94
2025-04-18, 19:18:11, 22.65, 56.94
2025-04-18, 19:18:12, 22.65, 56.91
2025-04-18, 19:18:14, 22.64, 56.94
2025-04-18, 19:18:15, 22.65, 56.91
2025-04-18, 19:18:16, 22.65, 56.94
2025-04-18, 19:18:18, 22.65, 56.94
2025-04-18, 19:18:19, 22.65, 56.94
2025-04-18, 19:18:20, 22.64, 56.94
2025-04-18, 19:18:22, 22.66, 56.91
2025-04-18, 19:18:23, 22.65, 56.94
2025-04-18, 19:18:24, 22.64, 56.94
2025-04-18, 19:18:26, 22.65, 56.91
2025-04-18, 19:18:27, 22.64, 56.94
2025-04-18, 19:18:28, 22.64, 56.91
2025-04-18, 19:18:30, 22.65, 56.94
2025-04-18, 19:18:31, 22.64, 56.94
2025-04-18, 19:18:32, 22.65, 56.91
2025-04-18, 19:18:34, 22.64, 56.91
2025-04-18, 19:18:35, 22.64, 56.94
2025-04-18, 19:18:36, 22.64, 56.94
2025-04-18, 19:18:38, 22.64, 56.94
2025-04-18, 19:18:39, 22.65, 56.94
2025-04-18, 19:18:40, 22.64, 56.94
2025-04-18, 19:18:42, 22.64, 56.94
2025-04-18, 19:18:43, 22.63, 56.94
2025-04-18, 19:18:44, 22.64, 56.94
2025-04-18, 19:18:46, 22.65, 56.94
2025-04-18, 19:18:47, 22.65, 56.91
2025-04-18, 19:18:48, 22.65, 56.94
2025-04-18, 19:18:50, 22.66, 56.94
2025-04-18, 19:18:51, 22.65, 56.91
2025-04-18, 19:18:52, 22.65, 56.91
2025-04-18, 19:18:54, 22.64, 56.94
2025-04-18, 19:18:55, 22.65, 56.91
