2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 19:18:56, 22.64, 56.91
2025-04-18, 19:18:57, 22.64, 56.91
2025-04-18, 19:18:59, 22.65, 56.91
2025-04-18, 19:19:00, 22.65, 56.91
2025-04-18, 19:19:01, 22.65, 56.91
2025-04-18, 19:19:03, 22.66, 56.91
2025-04-18, 19:19:04, 22.66, 56.91
2025-04-18, 19:19:05, 22.66, 56.91
2025-04-18, 19:19:07, 22.65, 56.91
2025-04-18, 19:19:08, 22.64, 56.91
2025-04-18, 19:19:09, 22.66, 56.94
2025-04-18, 19:19:11, 22.66, 56.91
2025-04-18, 19:19:12, 22.66, 56.91
2025-04-18, 19:19:13, 22.64, 56.91
2025-04-18, 19:19:15, 22.65, 56.91
2025-04-18, 19:19:16, 22.66, 56.94
2025-04-18, 19:19:17, 22.66, 56.91
2025-04-18, 19:19:19, 22.66, 56.94
2025-04-18, 19:19:20, 22.65, 56.91
2025-04-18, 19:19:21, 22.65, 56.91
2025-04-18, 19:19:23, 22.66, 56.91
2025-04-18, 19:19:24, 22.66, 56.91
2025-04-18, 19:19:25, 22.66, 56.91
2025-04-18, 19:19:27, 22.64, 56.91
2025-04-18, 19:19:28, 22.64, 56.94
2025-04-18, 19:19:29, 22.66, 56.91
2025-04-18, 19:19:31, 22.65, 56.91
2025-04-18, 19:19:32, 22.66, 56.91
2025-04-18, 19:19:33, 22.66, 56.91
2025-04-18, 19:19:35, 22.64, 56.94
2025-04-18, 19:19:36, 22.65, 56.94
2025-04-18, 19:19:37, 22.65, 56.94
2025-04-18, 19:19:39, 22.66, 56.94
2025-04-18, 19:19:40, 22.66, 56.94
2025-04-18, 19:19:41, 22.65, 56.94
2025-04-18, 19:19:43, 22.64, 56.91
2025-04-18, 19:19:44, 22.64, 56.94
2025-04-18, 19:19:45, 22.65, 56.94
2025-04-18, 19:19:47, 22.65, 56.94
2025-04-18, 19:19:48, 22.65, 56.94
2025-04-18, 19:19:49, 22.66, 56.94
2025-04-18, 19:19:51, 22.66, 56.94
2025-04-18, 19:19:52, 22.66, 56.91
2025-04-18, 19:19:53, 22.66, 56.94
2025-04-18, 19:19:55, 22.66, 56.91
2025-04-18, 19:19:56, 22.66, 56.91
2025-04-18, 19:19:57, 22.66, 56.91
2025-04-18, 19:19:59, 22.66, 56.94
2025-04-18, 19:20:00, 22.66, 56.94
2025-04-18, 19:20:01, 22.66, 56.91
2025-04-18, 19:20:03, 22.66, 56.94
2025-04-18, 19:20:04, 22.66, 56.94
2025-04-18, 19:20:05, 22.66, 56.91
2025-04-18, 19:20:07, 22.65, 56.94
2025-04-18, 19:20:08, 22.66, 56.94
2025-04-18, 19:20:09, 22.66, 56.94
2025-04-18, 19:20:11, 22.66, 56.94
2025-04-18, 19:20:12, 22.64, 56.94
2025-04-18, 19:20:13, 22.65, 56.94
2025-04-18, 19:20:15, 22.66, 56.94
2025-04-18, 19:20:16, 22.64, 56.94
2025-04-18, 19:20:17, 22.64, 56.94
2025-04-18, 19:20:19, 22.66, 56.94
2025-04-18, 19:20:20, 22.66, 56.94
2025-04-18, 19:20:21, 22.66, 56.94
2025-04-18, 19:20:23, 22.65, 56.94
2025-04-18, 19:20:24, 22.66, 56.97
2025-04-18, 19:20:25, 22.64, 56.97
2025-04-18, 19:20:27, 22.65, 56.97
2025-04-18, 19:20:28, 22.65, 56.97
2025-04-18, 19:20:29, 22.64, 56.97
2025-04-18, 19:20:31, 22.64, 56.97
2025-04-18, 19:20:32, 22.65, 56.97
2025-04-18, 19:20:33, 22.65, 56.97
2025-04-18, 19:20:34, 22.66, 56.97
2025-04-18, 19:20:36, 22.64, 56.97
2025-04-18, 19:20:37, 22.64, 56.97
2025-04-18, 19:20:38, 22.64, 56.97
2025-04-18, 19:20:40, 22.64, 57.0
2025-04-18, 19:20:41, 22.64, 57.0
2025-04-18, 19:20:42, 22.65, 56.97
2025-04-18, 19:20:44, 22.65, 57.0
2025-04-18, 19:20:45, 22.65, 56.97
2025-04-18, 19:20:46, 22.65, 57.0
2025-04-18, 19:20:48, 22.64, 56.97
2025-04-18, 19:20:49, 22.65, 56.97
2025-04-18, 19:20:50, 22.65, 57.0
2025-04-18, 19:20:52, 22.64, 57.0
2025-04-18, 19:20:53, 22.66, 57.0
2025-04-18, 19:20:54, 22.66, 57.0
2025-04-18, 19:20:56, 22.64, 57.0
2025-04-18, 19:20:57, 22.64, 57.0
2025-04-18, 19:20:58, 22.65, 57.0
2025-04-18, 19:21:00, 22.65, 57.0
2025-04-18, 19:21:01, 22.66, 57.0
2025-04-18, 19:21:02, 22.66, 57.0
2025-04-18, 19:21:04, 22.66, 57.0
2025-04-18, 19:21:05, 22.65, 57.0
2025-04-18, 19:21:06, 22.66, 57.0
2025-04-18, 19:21:08, 22.65, 57.0
2025-04-18, 19:21:09, 22.66, 57.0
2025-04-18, 19:21:10, 22.66, 57.0
2025-04-18, 19:21:12, 22.66, 57.03
2025-04-18, 19:21:13, 22.66, 57.0
2025-04-18, 19:21:14, 22.66, 57.03
2025-04-18, 19:21:16, 22.66, 57.0
2025-04-18, 19:21:17, 22.67, 57.04
2025-04-18, 19:21:18, 22.66, 57.0
2025-04-18, 19:21:20, 22.66, 57.03
2025-04-18, 19:21:21, 22.66, 57.03
2025-04-18, 19:21:22, 22.66, 57.03
2025-04-18, 19:21:24, 22.67, 57.04
2025-04-18, 19:21:25, 22.66, 57.03
2025-04-18, 19:21:26, 22.66, 57.03
2025-04-18, 19:21:28, 22.66, 57.03
2025-04-18, 19:21:29, 22.64, 57.03
2025-04-18, 19:21:30, 22.67, 57.07
2025-04-18, 19:21:32, 22.66, 57.03
2025-04-18, 19:21:33, 22.67, 57.04
2025-04-18, 19:21:34, 22.67, 57.04
2025-04-18, 19:21:36, 22.67, 57.07
2025-04-18, 19:21:37, 22.65, 57.06
2025-04-18, 19:21:38, 22.64, 57.06
2025-04-18, 19:21:40, 22.65, 57.06
2025-04-18, 19:21:41, 22.64, 57.06
2025-04-18, 19:21:42, 22.66, 57.06
2025-04-18, 19:21:44, 22.64, 57.06
2025-04-18, 19:21:45, 22.64, 57.06
2025-04-18, 19:21:46, 22.64, 57.06
2025-04-18, 19:21:48, 22.65, 57.06
2025-04-18, 19:21:49, 22.64, 57.09
2025-04-18, 19:21:50, 22.66, 57.1
2025-04-18, 19:21:52, 22.66, 57.1
2025-04-18, 19:21:53, 22.67, 57.07
2025-04-18, 19:21:54, 22.66, 57.06
2025-04-18, 19:21:56, 22.67, 57.1
2025-04-18, 19:21:57, 22.65, 57.09
2025-04-18, 19:21:58, 22.64, 57.06
2025-04-18, 19:22:00, 22.66, 57.06
2025-04-18, 19:22:01, 22.65, 57.09
2025-04-18, 19:22:02, 22.64, 57.09
2025-04-18, 19:22:04, 22.64, 57.09
2025-04-18, 19:22:05, 22.65, 57.09
2025-04-18, 19:22:06, 22.66, 57.1
2025-04-18, 19:22:08, 22.64, 57.09
2025-04-18, 19:22:09, 22.64, 57.09
2025-04-18, 19:22:10, 22.66, 57.1
2025-04-18, 19:22:12, 22.64, 57.12
2025-04-18, 19:22:13, 22.63, 57.09
2025-04-18, 19:22:14, 22.64, 57.12
2025-04-18, 19:22:16, 22.64, 57.12
2025-04-18, 19:22:17, 22.64, 57.12
2025-04-18, 19:22:18, 22.65, 57.09
2025-04-18, 19:22:19, 22.65, 57.12
2025-04-18, 19:22:21, 22.65, 57.12
2025-04-18, 19:22:22, 22.64, 57.12
2025-04-18, 19:22:23, 22.65, 57.12
2025-04-18, 19:22:25, 22.65, 57.12
2025-04-18, 19:22:26, 22.66, 57.1
2025-04-18, 19:22:27, 22.66, 57.13
2025-04-18, 19:22:29, 22.64, 57.12
2025-04-18, 19:22:30, 22.65, 57.12
2025-04-18, 19:22:31, 22.66, 57.13
2025-04-18, 19:22:33, 22.64, 57.12
2025-04-18, 19:22:34, 22.65, 57.12
2025-04-18, 19:22:35, 22.66, 57.13
2025-04-18, 19:22:37, 22.65, 57.12
2025-04-18, 19:22:38, 22.65, 57.12
2025-04-18, 19:22:39, 22.66, 57.13
2025-04-18, 19:22:41, 22.65, 57.12
2025-04-18, 19:22:42, 22.66, 57.16
2025-04-18, 19:22:43, 22.66, 57.13
2025-04-18, 19:22:45, 22.65, 57.12
2025-04-18, 19:22:46, 22.67, 57.16
2025-04-18, 19:22:47, 22.65, 57.16
2025-04-18, 19:22:49, 22.65, 57.16
2025-04-18, 19:22:50, 22.65, 57.16
2025-04-18, 19:22:51, 22.65, 57.16
2025-04-18, 19:22:53, 22.65, 57.19
2025-04-18, 19:22:54, 22.66, 57.16
2025-04-18, 19:22:55, 22.67, 57.19
2025-04-18, 19:22:57, 22.66, 57.19
2025-04-18, 19:22:58, 22.66, 57.19
2025-04-18, 19:22:59, 22.65, 57.19
2025-04-18, 19:23:01, 22.65, 57.19
2025-04-18, 19:23:02, 22.66, 57.16
2025-04-18, 19:23:03, 22.66, 57.16
2025-04-18, 19:23:05, 22.66, 57.19
2025-04-18, 19:23:06, 22.67, 57.19
2025-04-18, 19:23:07, 22.66, 57.19
2025-04-18, 19:23:09, 22.66, 57.19
2025-04-18, 19:23:10, 22.65, 57.19
2025-04-18, 19:23:11, 22.66, 57.19
2025-04-18, 19:23:13, 22.67, 57.19
2025-04-18, 19:23:14, 22.66, 57.19
2025-04-18, 19:23:15, 22.66, 57.22
2025-04-18, 19:23:17, 22.66, 57.19
2025-04-18, 19:23:18, 22.66, 57.19
2025-04-18, 19:23:19, 22.66, 57.19
2025-04-18, 19:23:21, 22.67, 57.19
2025-04-18, 19:23:22, 22.66, 57.19
2025-04-18, 19:23:23, 22.68, 57.19
2025-04-18, 19:23:25, 22.67, 57.19
2025-04-18, 19:23:26, 22.66, 57.22
2025-04-18, 19:23:27, 22.64, 57.19
2025-04-18, 19:23:29, 22.64, 57.22
2025-04-18, 19:23:30, 22.66, 57.22
2025-04-18, 19:23:31, 22.66, 57.22
2025-04-18, 19:23:33, 22.66, 57.22
2025-04-18, 19:23:34, 22.64, 57.22
2025-04-18, 19:23:35, 22.67, 57.22
2025-04-18, 19:23:37, 22.66, 57.25
2025-04-18, 19:23:38, 22.66, 57.22
2025-04-18, 19:23:39, 22.65, 57.22
2025-04-18, 19:23:41, 22.66, 57.22
2025-04-18, 19:23:42, 22.66, 57.22
2025-04-18, 19:23:43, 22.65, 57.25
2025-04-18, 19:23:45, 22.66, 57.25
2025-04-18, 19:23:46, 22.66, 57.25
2025-04-18, 19:23:47, 22.66, 57.25
2025-04-18, 19:23:48, 22.67, 57.25
2025-04-18, 19:23:50, 22.67, 57.25
2025-04-18, 19:23:51, 22.67, 57.22
2025-04-18, 19:23:52, 22.66, 57.25
2025-04-18, 19:23:54, 22.65, 57.25
2025-04-18, 19:23:55, 22.65, 57.22
2025-04-18, 19:23:56, 22.67, 57.25
2025-04-18, 19:23:58, 22.68, 57.22
2025-04-18, 19:23:59, 22.66, 57.25
2025-04-18, 19:24:00, 22.66, 57.25
2025-04-18, 19:24:02, 22.66, 57.25
2025-04-18, 19:24:03, 22.66, 57.22
2025-04-18, 19:24:04, 22.65, 57.25
2025-04-18, 19:24:06, 22.66, 57.25
2025-04-18, 19:24:07, 22.66, 57.25
2025-04-18, 19:24:08, 22.64, 57.25
2025-04-18, 19:24:10, 22.66, 57.25
2025-04-18, 19:24:11, 22.67, 57.25
2025-04-18, 19:24:12, 22.68, 57.25
2025-04-18, 19:24:14, 22.68, 57.25
2025-04-18, 19:24:15, 22.67, 57.25
2025-04-18, 19:24:16, 22.68, 57.25
2025-04-18, 19:24:18, 22.68, 57.25
2025-04-18, 19:24:19, 22.68, 57.25
2025-04-18, 19:24:20, 22.69, 57.25
2025-04-18, 19:24:22, 22.7, 57.26
2025-04-18, 19:24:23, 22.68, 57.25
2025-04-18, 19:24:24, 22.68, 57.25
2025-04-18, 19:24:26, 22.67, 57.25
2025-04-18, 19:24:27, 22.68, 57.25
2025-04-18, 19:24:28, 22.68, 57.25
2025-04-18, 19:24:30, 22.67, 57.25
2025-04-18, 19:24:31, 22.67, 57.25
2025-04-18, 19:24:32, 22.67, 57.25
2025-04-18, 19:24:34, 22.68, 57.25
2025-04-18, 19:24:35, 22.68, 57.25
2025-04-18, 19:24:36, 22.68, 57.28
2025-04-18, 19:24:38, 22.68, 57.25
2025-04-18, 19:24:39, 22.68, 57.25
2025-04-18, 19:24:40, 22.68, 57.28
2025-04-18, 19:24:42, 22.7, 57.29
2025-04-18, 19:24:43, 22.68, 57.31
2025-04-18, 19:24:44, 22.68, 57.28
2025-04-18, 19:24:46, 22.68, 57.28
2025-04-18, 19:24:47, 22.69, 57.29
2025-04-18, 19:24:48, 22.69, 57.32
2025-04-18, 19:24:50, 22.7, 57.32
2025-04-18, 19:24:51, 22.68, 57.28
2025-04-18, 19:24:52, 22.69, 57.29
2025-04-18, 19:24:54, 22.69, 57.32
2025-04-18, 19:24:55, 22.7, 57.29
2025-04-18, 19:24:56, 22.7, 57.29
2025-04-18, 19:24:58, 22.68, 57.31
2025-04-18, 19:24:59, 22.7, 57.29
2025-04-18, 19:25:00, 22.72, 57.32
2025-04-18, 19:25:02, 22.68, 57.31
2025-04-18, 19:25:03, 22.7, 57.32
2025-04-18, 19:25:04, 22.7, 57.29
2025-04-18, 19:25:06, 22.7, 57.32
2025-04-18, 19:25:07, 22.71, 57.32
2025-04-18, 19:25:08, 22.7, 57.32
2025-04-18, 19:25:10, 22.69, 57.32
2025-04-18, 19:25:11, 22.7, 57.32
2025-04-18, 19:25:12, 22.7, 57.32
2025-04-18, 19:25:14, 22.71, 57.35
2025-04-18, 19:25:15, 22.7, 57.35
2025-04-18, 19:25:16, 22.7, 57.32
2025-04-18, 19:25:18, 22.68, 57.31
2025-04-18, 19:25:19, 22.68, 57.35
2025-04-18, 19:25:20, 22.69, 57.32
2025-04-18, 19:25:21, 22.7, 57.35
2025-04-18, 19:25:23, 22.7, 57.35
2025-04-18, 19:25:24, 22.7, 57.35
2025-04-18, 19:25:25, 22.7, 57.32
2025-04-18, 19:25:27, 22.7, 57.35
2025-04-18, 19:25:28, 22.69, 57.32
2025-04-18, 19:25:29, 22.7, 57.38
2025-04-18, 19:25:31, 22.7, 57.38
2025-04-18, 19:25:32, 22.7, 57.38
2025-04-18, 19:25:33, 22.7, 57.38
2025-04-18, 19:25:35, 22.7, 57.38
2025-04-18, 19:25:36, 22.71, 57.38
2025-04-18, 19:25:37, 22.7, 57.38
2025-04-18, 19:25:39, 22.7, 57.38
2025-04-18, 19:25:40, 22.69, 57.38
2025-04-18, 19:25:41, 22.7, 57.38
2025-04-18, 19:25:43, 22.71, 57.38
2025-04-18, 19:25:44, 22.71, 57.38
2025-04-18, 19:25:45, 22.7, 57.38
2025-04-18, 19:25:47, 22.69, 57.38
2025-04-18, 19:25:48, 22.7, 57.38
2025-04-18, 19:25:49, 22.7, 57.38
2025-04-18, 19:25:51, 22.7, 57.41
2025-04-18, 19:25:52, 22.7, 57.41
2025-04-18, 19:25:53, 22.7, 57.41
2025-04-18, 19:25:55, 22.71, 57.41
2025-04-18, 19:25:56, 22.71, 57.41
2025-04-18, 19:25:57, 22.7, 57.41
2025-04-18, 19:25:59, 22.7, 57.38
2025-04-18, 19:26:00, 22.71, 57.41
2025-04-18, 19:26:01, 22.71, 57.41
2025-04-18, 19:26:03, 22.7, 57.41
2025-04-18, 19:26:04, 22.71, 57.38
2025-04-18, 19:26:05, 22.7, 57.41
2025-04-18, 19:26:07, 22.7, 57.38
2025-04-18, 19:26:08, 22.7, 57.38
2025-04-18, 19:26:09, 22.7, 57.41
2025-04-18, 19:26:11, 22.7, 57.41
2025-04-18, 19:26:12, 22.7, 57.38
2025-04-18, 19:26:13, 22.71, 57.41
2025-04-18, 19:26:15, 22.7, 57.41
2025-04-18, 19:26:16, 22.7, 57.38
2025-04-18, 19:26:17, 22.7, 57.41
2025-04-18, 19:26:19, 22.71, 57.38
2025-04-18, 19:26:20, 22.72, 57.38
2025-04-18, 19:26:21, 22.71, 57.41
2025-04-18, 19:26:23, 22.71, 57.41
2025-04-18, 19:26:24, 22.71, 57.41
2025-04-18, 19:26:25, 22.72, 57.41
2025-04-18, 19:26:27, 22.72, 57.41
2025-04-18, 19:26:28, 22.72, 57.41
2025-04-18, 19:26:29, 22.71, 57.44
2025-04-18, 19:26:31, 22.71, 57.44
2025-04-18, 19:26:32, 22.71, 57.44
2025-04-18, 19:26:33, 22.71, 57.44
2025-04-18, 19:26:35, 22.71, 57.44
2025-04-18, 19:26:36, 22.71, 57.47
2025-04-18, 19:26:37, 22.71, 57.44
2025-04-18, 19:26:39, 22.72, 57.44
2025-04-18, 19:26:40, 22.71, 57.44
2025-04-18, 19:26:41, 22.7, 57.44
2025-04-18, 19:26:43, 22.7, 57.44
2025-04-18, 19:26:44, 22.7, 57.47
2025-04-18, 19:26:45, 22.7, 57.47
2025-04-18, 19:26:47, 22.7, 57.47
2025-04-18, 19:26:48, 22.71, 57.47
2025-04-18, 19:26:49, 22.7, 57.47
2025-04-18, 19:26:50, 22.72, 57.48
2025-04-18, 19:26:52, 22.72, 57.48
2025-04-18, 19:26:53, 22.71, 57.47
2025-04-18, 19:26:54, 22.72, 57.51
2025-04-18, 19:26:56, 22.72, 57.51
2025-04-18, 19:26:57, 22.71, 57.5
2025-04-18, 19:26:58, 22.7, 57.5
2025-04-18, 19:27:00, 22.71, 57.5
2025-04-18, 19:27:01, 22.72, 57.51
2025-04-18, 19:27:02, 22.71, 57.5
2025-04-18, 19:27:04, 22.71, 57.5
2025-04-18, 19:27:05, 22.71, 57.5
2025-04-18, 19:27:06, 22.7, 57.5
2025-04-18, 19:27:08, 22.71, 57.5
2025-04-18, 19:27:09, 22.7, 57.5
2025-04-18, 19:27:10, 22.7, 57.5
2025-04-18, 19:27:12, 22.72, 57.51
2025-04-18, 19:27:13, 22.71, 57.5
2025-04-18, 19:27:14, 22.71, 57.5
2025-04-18, 19:27:16, 22.72, 57.51
2025-04-18, 19:27:17, 22.7, 57.53
2025-04-18, 19:27:18, 22.7, 57.5
2025-04-18, 19:27:20, 22.71, 57.5
2025-04-18, 19:27:21, 22.71, 57.54
2025-04-18, 19:27:22, 22.7, 57.53
2025-04-18, 19:27:24, 22.71, 57.54
2025-04-18, 19:27:25, 22.7, 57.53
2025-04-18, 19:27:26, 22.71, 57.5
2025-04-18, 19:27:28, 22.7, 57.53
2025-04-18, 19:27:29, 22.7, 57.53
2025-04-18, 19:27:30, 22.69, 57.53
2025-04-18, 19:27:32, 22.69, 57.53
2025-04-18, 19:27:33, 22.71, 57.54
2025-04-18, 19:27:34, 22.69, 57.5
2025-04-18, 19:27:36, 22.7, 57.56
2025-04-18, 19:27:37, 22.71, 57.54
2025-04-18, 19:27:38, 22.7, 57.56
2025-04-18, 19:27:40, 22.7, 57.53
2025-04-18, 19:27:41, 22.7, 57.53
2025-04-18, 19:27:42, 22.7, 57.56
2025-04-18, 19:27:44, 22.7, 57.56
2025-04-18, 19:27:45, 22.71, 57.54
2025-04-18, 19:27:46, 22.71, 57.57
2025-04-18, 19:27:48, 22.71, 57.57
2025-04-18, 19:27:49, 22.71, 57.54
2025-04-18, 19:27:50, 22.72, 57.57
2025-04-18, 19:27:52, 22.72, 57.57
2025-04-18, 19:27:53, 22.72, 57.57
2025-04-18, 19:27:54, 22.71, 57.57
2025-04-18, 19:27:56, 22.71, 57.54
2025-04-18, 19:27:57, 22.71, 57.54
2025-04-18, 19:27:58, 22.72, 57.57
2025-04-18, 19:28:00, 22.72, 57.54
2025-04-18, 19:28:01, 22.72, 57.57
2025-04-18, 19:28:02, 22.72, 57.57
2025-04-18, 19:28:04, 22.71, 57.57
2025-04-18, 19:28:05, 22.71, 57.57
2025-04-18, 19:28:06, 22.71, 57.57
2025-04-18, 19:28:08, 22.72, 57.57
2025-04-18, 19:28:09, 22.7, 57.56
2025-04-18, 19:28:10, 22.7, 57.56
2025-04-18, 19:28:12, 22.71, 57.57
2025-04-18, 19:28:13, 22.7, 57.56
2025-04-18, 19:28:14, 22.71, 57.57
2025-04-18, 19:28:16, 22.7, 57.56
2025-04-18, 19:28:17, 22.71, 57.57
2025-04-18, 19:28:18, 22.72, 57.57
2025-04-18, 19:28:20, 22.72, 57.57
2025-04-18, 19:28:21, 22.71, 57.57
2025-04-18, 19:28:22, 22.71, 57.6
2025-04-18, 19:28:24, 22.72, 57.57
2025-04-18, 19:28:25, 22.72, 57.6
2025-04-18, 19:28:26, 22.71, 57.57
2025-04-18, 19:28:28, 22.72, 57.57
2025-04-18, 19:28:29, 22.71, 57.57
2025-04-18, 19:28:30, 22.71, 57.57
2025-04-18, 19:28:31, 22.72, 57.57
2025-04-18, 19:28:33, 22.71, 57.6
2025-04-18, 19:28:34, 22.71, 57.6
2025-04-18, 19:28:35, 22.72, 57.6
2025-04-18, 19:28:37, 22.73, 57.57
2025-04-18, 19:28:38, 22.73, 57.6
2025-04-18, 19:28:39, 22.73, 57.6
2025-04-18, 19:28:41, 22.71, 57.6
2025-04-18, 19:28:42, 22.71, 57.6
2025-04-18, 19:28:43, 22.73, 57.57
2025-04-18, 19:28:45, 22.72, 57.6
2025-04-18, 19:28:46, 22.74, 57.6
2025-04-18, 19:28:47, 22.73, 57.6
2025-04-18, 19:28:49, 22.73, 57.6
2025-04-18, 19:28:50, 22.71, 57.6
2025-04-18, 19:28:51, 22.74, 57.6
2025-04-18, 19:28:53, 22.75, 57.6
2025-04-18, 19:28:54, 22.74, 57.6
2025-04-18, 19:28:55, 22.74, 57.6
2025-04-18, 19:28:57, 22.73, 57.6
2025-04-18, 19:28:58, 22.74, 57.6
2025-04-18, 19:28:59, 22.73, 57.6
2025-04-18, 19:29:01, 22.72, 57.6
2025-04-18, 19:29:02, 22.73, 57.6
2025-04-18, 19:29:03, 22.73, 57.6
2025-04-18, 19:29:05, 22.74, 57.6
2025-04-18, 19:29:06, 22.73, 57.6
2025-04-18, 19:29:07, 22.73, 57.63
2025-04-18, 19:29:09, 22.73, 57.6
2025-04-18, 19:29:10, 22.74, 57.63
2025-04-18, 19:29:11, 22.74, 57.63
2025-04-18, 19:29:13, 22.75, 57.63
2025-04-18, 19:29:14, 22.73, 57.63
2025-04-18, 19:29:15, 22.73, 57.63
2025-04-18, 19:29:17, 22.74, 57.63
2025-04-18, 19:29:18, 22.73, 57.6
2025-04-18, 19:29:19, 22.73, 57.63
2025-04-18, 19:29:21, 22.74, 57.63
2025-04-18, 19:29:22, 22.74, 57.63
2025-04-18, 19:29:23, 22.74, 57.63
2025-04-18, 19:29:25, 22.73, 57.63
2025-04-18, 19:29:26, 22.74, 57.63
2025-04-18, 19:29:27, 22.73, 57.63
2025-04-18, 19:29:29, 22.73, 57.63
2025-04-18, 19:29:30, 22.73, 57.63
2025-04-18, 19:29:31, 22.73, 57.66
2025-04-18, 19:29:33, 22.74, 57.66
2025-04-18, 19:29:34, 22.72, 57.63
2025-04-18, 19:29:35, 22.72, 57.63
2025-04-18, 19:29:37, 22.73, 57.63
2025-04-18, 19:29:38, 22.72, 57.63
2025-04-18, 19:29:39, 22.72, 57.63
2025-04-18, 19:29:41, 22.74, 57.63
2025-04-18, 19:29:42, 22.74, 57.63
2025-04-18, 19:29:43, 22.74, 57.63
2025-04-18, 19:29:45, 22.75, 57.67
2025-04-18, 19:29:46, 22.74, 57.66
2025-04-18, 19:29:47, 22.74, 57.63
2025-04-18, 19:29:49, 22.72, 57.63
2025-04-18, 19:29:50, 22.74, 57.63
2025-04-18, 19:29:51, 22.73, 57.63
2025-04-18, 19:29:52, 22.74, 57.63
2025-04-18, 19:29:54, 22.73, 57.66
2025-04-18, 19:29:55, 22.74, 57.63
2025-04-18, 19:29:56, 22.73, 57.66
2025-04-18, 19:29:58, 22.74, 57.63
2025-04-18, 19:29:59, 22.74, 57.63
2025-04-18, 19:30:00, 22.73, 57.63
2025-04-18, 19:30:02, 22.72, 57.63
2025-04-18, 19:30:03, 22.72, 57.63
2025-04-18, 19:30:04, 22.73, 57.66
2025-04-18, 19:30:06, 22.7, 57.63
2025-04-18, 19:30:07, 22.72, 57.66
2025-04-18, 19:30:08, 22.72, 57.66
2025-04-18, 19:30:10, 22.72, 57.66
2025-04-18, 19:30:11, 22.73, 57.66
2025-04-18, 19:30:12, 22.73, 57.66
2025-04-18, 19:30:14, 22.72, 57.69
2025-04-18, 19:30:15, 22.72, 57.66
2025-04-18, 19:30:16, 22.72, 57.66
2025-04-18, 19:30:18, 22.72, 57.66
2025-04-18, 19:30:19, 22.73, 57.66
2025-04-18, 19:30:20, 22.72, 57.66
2025-04-18, 19:30:22, 22.73, 57.66
2025-04-18, 19:30:23, 22.72, 57.66
2025-04-18, 19:30:24, 22.72, 57.66
2025-04-18, 19:30:26, 22.73, 57.63
2025-04-18, 19:30:27, 22.72, 57.66
2025-04-18, 19:30:28, 22.74, 57.66
2025-04-18, 19:30:30, 22.72, 57.66
2025-04-18, 19:30:31, 22.72, 57.66
2025-04-18, 19:30:32, 22.73, 57.66
2025-04-18, 19:30:34, 22.72, 57.66
2025-04-18, 19:30:35, 22.72, 57.66
2025-04-18, 19:30:36, 22.72, 57.63
2025-04-18, 19:30:38, 22.72, 57.66
2025-04-18, 19:30:39, 22.72, 57.66
2025-04-18, 19:30:40, 22.72, 57.66
2025-04-18, 19:30:42, 22.72, 57.66
2025-04-18, 19:30:43, 22.72, 57.66
2025-04-18, 19:30:44, 22.73, 57.69
2025-04-18, 19:30:46, 22.73, 57.69
2025-04-18, 19:30:47, 22.73, 57.66
2025-04-18, 19:30:48, 22.73, 57.69
2025-04-18, 19:30:50, 22.73, 57.66
2025-04-18, 19:30:51, 22.72, 57.66
2025-04-18, 19:30:52, 22.73, 57.66
2025-04-18, 19:30:54, 22.72, 57.69
2025-04-18, 19:30:55, 22.73, 57.69
2025-04-18, 19:30:56, 22.74, 57.69
2025-04-18, 19:30:58, 22.73, 57.69
2025-04-18, 19:30:59, 22.74, 57.69
2025-04-18, 19:31:00, 22.72, 57.69
2025-04-18, 19:31:02, 22.73, 57.69
2025-04-18, 19:31:03, 22.73, 57.69
2025-04-18, 19:31:04, 22.74, 57.69
2025-04-18, 19:31:06, 22.72, 57.69
2025-04-18, 19:31:07, 22.73, 57.69
2025-04-18, 19:31:08, 22.74, 57.69
