2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 19:31:10, 22.72, 57.66
2025-04-18, 19:31:11, 22.73, 57.69
2025-04-18, 19:31:12, 22.73, 57.69
2025-04-18, 19:31:14, 22.73, 57.69
2025-04-18, 19:31:15, 22.73, 57.69
2025-04-18, 19:31:16, 22.72, 57.69
2025-04-18, 19:31:17, 22.73, 57.69
2025-04-18, 19:31:19, 22.74, 57.66
2025-04-18, 19:31:20, 22.74, 57.69
2025-04-18, 19:31:21, 22.73, 57.69
2025-04-18, 19:31:23, 22.73, 57.66
2025-04-18, 19:31:24, 22.74, 57.69
2025-04-18, 19:31:25, 22.72, 57.66
2025-04-18, 19:31:27, 22.74, 57.69
2025-04-18, 19:31:28, 22.74, 57.69
2025-04-18, 19:31:29, 22.72, 57.69
2025-04-18, 19:31:31, 22.73, 57.66
2025-04-18, 19:31:32, 22.73, 57.69
2025-04-18, 19:31:33, 22.73, 57.69
2025-04-18, 19:31:35, 22.74, 57.69
2025-04-18, 19:31:36, 22.73, 57.69
2025-04-18, 19:31:37, 22.74, 57.69
2025-04-18, 19:31:39, 22.73, 57.69
2025-04-18, 19:31:40, 22.72, 57.69
2025-04-18, 19:31:41, 22.73, 57.69
2025-04-18, 19:31:43, 22.73, 57.69
2025-04-18, 19:31:44, 22.73, 57.69
2025-04-18, 19:31:45, 22.74, 57.69
2025-04-18, 19:31:47, 22.74, 57.69
2025-04-18, 19:31:48, 22.72, 57.66
2025-04-18, 19:31:49, 22.72, 57.69
2025-04-18, 19:31:51, 22.72, 57.69
2025-04-18, 19:31:52, 22.72, 57.69
2025-04-18, 19:31:53, 22.72, 57.69
2025-04-18, 19:31:55, 22.72, 57.69
2025-04-18, 19:31:56, 22.72, 57.69
2025-04-18, 19:31:57, 22.72, 57.69
2025-04-18, 19:31:59, 22.72, 57.69
2025-04-18, 19:32:00, 22.72, 57.69
2025-04-18, 19:32:01, 22.72, 57.69
2025-04-18, 19:32:03, 22.72, 57.69
2025-04-18, 19:32:04, 22.73, 57.69
2025-04-18, 19:32:05, 22.73, 57.66
2025-04-18, 19:32:07, 22.71, 57.66
2025-04-18, 19:32:08, 22.72, 57.66
2025-04-18, 19:32:09, 22.72, 57.66
2025-04-18, 19:32:11, 22.71, 57.66
2025-04-18, 19:32:12, 22.72, 57.66
2025-04-18, 19:32:13, 22.71, 57.66
2025-04-18, 19:32:15, 22.72, 57.66
2025-04-18, 19:32:16, 22.7, 57.69
2025-04-18, 19:32:17, 22.71, 57.66
2025-04-18, 19:32:19, 22.72, 57.69
2025-04-18, 19:32:20, 22.7, 57.66
2025-04-18, 19:32:21, 22.72, 57.66
2025-04-18, 19:32:23, 22.72, 57.66
2025-04-18, 19:32:24, 22.73, 57.66
2025-04-18, 19:32:25, 22.72, 57.66
2025-04-18, 19:32:27, 22.72, 57.66
2025-04-18, 19:32:28, 22.73, 57.66
2025-04-18, 19:32:29, 22.72, 57.66
2025-04-18, 19:32:31, 22.71, 57.66
2025-04-18, 19:32:32, 22.72, 57.66
2025-04-18, 19:32:33, 22.73, 57.66
2025-04-18, 19:32:35, 22.72, 57.66
2025-04-18, 19:32:36, 22.72, 57.66
2025-04-18, 19:32:37, 22.74, 57.66
2025-04-18, 19:32:39, 22.72, 57.66
2025-04-18, 19:32:40, 22.73, 57.66
2025-04-18, 19:32:41, 22.72, 57.66
2025-04-18, 19:32:42, 22.72, 57.66
2025-04-18, 19:32:44, 22.71, 57.66
2025-04-18, 19:32:45, 22.7, 57.63
2025-04-18, 19:32:46, 22.71, 57.66
2025-04-18, 19:32:48, 22.72, 57.66
2025-04-18, 19:32:49, 22.71, 57.66
2025-04-18, 19:32:50, 22.71, 57.63
2025-04-18, 19:32:52, 22.7, 57.63
2025-04-18, 19:32:53, 22.71, 57.66
2025-04-18, 19:32:54, 22.71, 57.66
2025-04-18, 19:32:56, 22.71, 57.63
2025-04-18, 19:32:57, 22.71, 57.63
2025-04-18, 19:32:58, 22.71, 57.63
2025-04-18, 19:33:00, 22.7, 57.63
2025-04-18, 19:33:01, 22.71, 57.66
2025-04-18, 19:33:02, 22.72, 57.63
2025-04-18, 19:33:04, 22.7, 57.63
2025-04-18, 19:33:05, 22.7, 57.63
2025-04-18, 19:33:06, 22.71, 57.63
2025-04-18, 19:33:08, 22.72, 57.6
2025-04-18, 19:33:09, 22.71, 57.63
2025-04-18, 19:33:10, 22.7, 57.63
2025-04-18, 19:33:12, 22.7, 57.6
2025-04-18, 19:33:13, 22.71, 57.63
2025-04-18, 19:33:14, 22.7, 57.6
2025-04-18, 19:33:16, 22.71, 57.63
2025-04-18, 19:33:17, 22.71, 57.6
2025-04-18, 19:33:18, 22.7, 57.63
2025-04-18, 19:33:20, 22.7, 57.6
2025-04-18, 19:33:21, 22.71, 57.6
2025-04-18, 19:33:22, 22.7, 57.6
2025-04-18, 19:33:24, 22.71, 57.6
2025-04-18, 19:33:25, 22.7, 57.6
2025-04-18, 19:33:26, 22.7, 57.63
2025-04-18, 19:33:28, 22.71, 57.6
2025-04-18, 19:33:29, 22.7, 57.6
2025-04-18, 19:33:30, 22.69, 57.59
2025-04-18, 19:33:32, 22.7, 57.6
2025-04-18, 19:33:33, 22.71, 57.6
2025-04-18, 19:33:34, 22.71, 57.6
2025-04-18, 19:33:36, 22.7, 57.6
2025-04-18, 19:33:37, 22.69, 57.56
2025-04-18, 19:33:38, 22.7, 57.56
2025-04-18, 19:33:40, 22.7, 57.56
2025-04-18, 19:33:41, 22.69, 57.56
2025-04-18, 19:33:42, 22.69, 57.56
2025-04-18, 19:33:44, 22.7, 57.56
2025-04-18, 19:33:45, 22.68, 57.56
2025-04-18, 19:33:46, 22.68, 57.56
2025-04-18, 19:33:48, 22.68, 57.59
2025-04-18, 19:33:49, 22.7, 57.56
2025-04-18, 19:33:50, 22.7, 57.56
2025-04-18, 19:33:52, 22.69, 57.56
2025-04-18, 19:33:53, 22.7, 57.56
2025-04-18, 19:33:54, 22.7, 57.56
2025-04-18, 19:33:56, 22.7, 57.56
2025-04-18, 19:33:57, 22.7, 57.56
2025-04-18, 19:33:58, 22.69, 57.53
2025-04-18, 19:34:00, 22.68, 57.53
2025-04-18, 19:34:01, 22.71, 57.54
2025-04-18, 19:34:02, 22.69, 57.53
2025-04-18, 19:34:04, 22.7, 57.53
2025-04-18, 19:34:05, 22.7, 57.5
2025-04-18, 19:34:06, 22.69, 57.53
2025-04-18, 19:34:07, 22.68, 57.53
2025-04-18, 19:34:09, 22.68, 57.5
2025-04-18, 19:34:10, 22.68, 57.5
2025-04-18, 19:34:11, 22.69, 57.5
2025-04-18, 19:34:13, 22.69, 57.5
2025-04-18, 19:34:14, 22.69, 57.5
2025-04-18, 19:34:15, 22.69, 57.47
2025-04-18, 19:34:17, 22.68, 57.47
2025-04-18, 19:34:18, 22.69, 57.47
2025-04-18, 19:34:19, 22.68, 57.44
2025-04-18, 19:34:21, 22.7, 57.44
2025-04-18, 19:34:22, 22.7, 57.47
2025-04-18, 19:34:23, 22.7, 57.44
2025-04-18, 19:34:25, 22.69, 57.44
2025-04-18, 19:34:26, 22.7, 57.44
2025-04-18, 19:34:27, 22.69, 57.44
2025-04-18, 19:34:29, 22.67, 57.44
2025-04-18, 19:34:30, 22.68, 57.44
2025-04-18, 19:34:31, 22.68, 57.44
2025-04-18, 19:34:33, 22.69, 57.44
2025-04-18, 19:34:34, 22.69, 57.44
2025-04-18, 19:34:35, 22.71, 57.41
2025-04-18, 19:34:37, 22.69, 57.38
2025-04-18, 19:34:38, 22.68, 57.41
2025-04-18, 19:34:39, 22.7, 57.38
2025-04-18, 19:34:41, 22.68, 57.41
2025-04-18, 19:34:42, 22.68, 57.38
2025-04-18, 19:34:43, 22.7, 57.38
2025-04-18, 19:34:45, 22.68, 57.38
2025-04-18, 19:34:46, 22.67, 57.41
2025-04-18, 19:34:47, 22.69, 57.38
2025-04-18, 19:34:49, 22.68, 57.38
2025-04-18, 19:34:50, 22.68, 57.41
2025-04-18, 19:34:51, 22.68, 57.38
2025-04-18, 19:34:53, 22.67, 57.41
2025-04-18, 19:34:54, 22.67, 57.38
2025-04-18, 19:34:55, 22.68, 57.38
2025-04-18, 19:34:57, 22.68, 57.38
2025-04-18, 19:34:58, 22.68, 57.41
2025-04-18, 19:34:59, 22.68, 57.38
2025-04-18, 19:35:01, 22.68, 57.38
2025-04-18, 19:35:02, 22.68, 57.38
2025-04-18, 19:35:03, 22.67, 57.41
2025-04-18, 19:35:05, 22.68, 57.38
2025-04-18, 19:35:06, 22.67, 57.38
2025-04-18, 19:35:07, 22.68, 57.38
2025-04-18, 19:35:09, 22.67, 57.41
2025-04-18, 19:35:10, 22.66, 57.37
2025-04-18, 19:35:11, 22.66, 57.37
2025-04-18, 19:35:13, 22.66, 57.37
2025-04-18, 19:35:14, 22.66, 57.37
2025-04-18, 19:35:15, 22.66, 57.37
2025-04-18, 19:35:17, 22.65, 57.37
2025-04-18, 19:35:18, 22.66, 57.37
2025-04-18, 19:35:19, 22.65, 57.37
2025-04-18, 19:35:21, 22.64, 57.37
2025-04-18, 19:35:22, 22.65, 57.37
2025-04-18, 19:35:23, 22.64, 57.37
2025-04-18, 19:35:25, 22.64, 57.37
2025-04-18, 19:35:26, 22.65, 57.37
2025-04-18, 19:35:27, 22.64, 57.37
2025-04-18, 19:35:29, 22.65, 57.37
2025-04-18, 19:35:30, 22.64, 57.34
2025-04-18, 19:35:31, 22.64, 57.34
2025-04-18, 19:35:32, 22.64, 57.34
2025-04-18, 19:35:34, 22.63, 57.34
2025-04-18, 19:35:35, 22.64, 57.34
2025-04-18, 19:35:36, 22.63, 57.34
2025-04-18, 19:35:38, 22.63, 57.34
2025-04-18, 19:35:39, 22.64, 57.34
2025-04-18, 19:35:40, 22.64, 57.31
2025-04-18, 19:35:42, 22.64, 57.34
2025-04-18, 19:35:43, 22.64, 57.34
2025-04-18, 19:35:44, 22.63, 57.34
2025-04-18, 19:35:46, 22.62, 57.34
2025-04-18, 19:35:47, 22.62, 57.34
2025-04-18, 19:35:48, 22.63, 57.34
2025-04-18, 19:35:50, 22.64, 57.34
2025-04-18, 19:35:51, 22.64, 57.34
2025-04-18, 19:35:52, 22.65, 57.34
2025-04-18, 19:35:54, 22.64, 57.34
2025-04-18, 19:35:55, 22.62, 57.34
2025-04-18, 19:35:56, 22.62, 57.34
2025-04-18, 19:35:58, 22.64, 57.34
2025-04-18, 19:35:59, 22.64, 57.31
2025-04-18, 19:36:00, 22.63, 57.34
2025-04-18, 19:36:02, 22.64, 57.34
2025-04-18, 19:36:03, 22.64, 57.34
2025-04-18, 19:36:04, 22.63, 57.31
2025-04-18, 19:36:06, 22.65, 57.31
2025-04-18, 19:36:07, 22.63, 57.31
2025-04-18, 19:36:08, 22.65, 57.31
2025-04-18, 19:36:10, 22.64, 57.28
2025-04-18, 19:36:11, 22.63, 57.31
2025-04-18, 19:36:12, 22.62, 57.31
2025-04-18, 19:36:14, 22.63, 57.31
2025-04-18, 19:36:15, 22.63, 57.31
2025-04-18, 19:36:16, 22.64, 57.31
2025-04-18, 19:36:18, 22.63, 57.28
2025-04-18, 19:36:19, 22.62, 57.31
2025-04-18, 19:36:20, 22.62, 57.27
2025-04-18, 19:36:22, 22.62, 57.27
2025-04-18, 19:36:23, 22.62, 57.31
2025-04-18, 19:36:24, 22.62, 57.27
2025-04-18, 19:36:26, 22.62, 57.27
2025-04-18, 19:36:27, 22.63, 57.31
2025-04-18, 19:36:28, 22.63, 57.28
2025-04-18, 19:36:30, 22.62, 57.27
2025-04-18, 19:36:31, 22.6, 57.3
2025-04-18, 19:36:32, 22.6, 57.3
2025-04-18, 19:36:34, 22.62, 57.31
2025-04-18, 19:36:35, 22.62, 57.31
2025-04-18, 19:36:36, 22.6, 57.3
2025-04-18, 19:36:38, 22.62, 57.27
2025-04-18, 19:36:39, 22.63, 57.31
2025-04-18, 19:36:40, 22.62, 57.27
2025-04-18, 19:36:42, 22.6, 57.3
2025-04-18, 19:36:43, 22.61, 57.3
2025-04-18, 19:36:44, 22.62, 57.31
2025-04-18, 19:36:46, 22.6, 57.27
2025-04-18, 19:36:47, 22.6, 57.3
2025-04-18, 19:36:48, 22.62, 57.31
2025-04-18, 19:36:50, 22.62, 57.27
2025-04-18, 19:36:51, 22.61, 57.27
2025-04-18, 19:36:52, 22.6, 57.27
2025-04-18, 19:36:54, 22.63, 57.28
2025-04-18, 19:36:55, 22.62, 57.27
2025-04-18, 19:36:56, 22.61, 57.24
2025-04-18, 19:36:58, 22.6, 57.27
2025-04-18, 19:36:59, 22.62, 57.27
2025-04-18, 19:37:00, 22.62, 57.27
2025-04-18, 19:37:02, 22.6, 57.27
2025-04-18, 19:37:03, 22.61, 57.27
2025-04-18, 19:37:04, 22.62, 57.27
2025-04-18, 19:37:05, 22.62, 57.27
2025-04-18, 19:37:07, 22.6, 57.27
2025-04-18, 19:37:08, 22.61, 57.27
2025-04-18, 19:37:09, 22.62, 57.27
2025-04-18, 19:37:11, 22.61, 57.3
2025-04-18, 19:37:12, 22.6, 57.27
2025-04-18, 19:37:13, 22.6, 57.3
2025-04-18, 19:37:15, 22.6, 57.27
2025-04-18, 19:37:16, 22.59, 57.27
2025-04-18, 19:37:17, 22.61, 57.27
2025-04-18, 19:37:19, 22.61, 57.27
2025-04-18, 19:37:20, 22.6, 57.27
2025-04-18, 19:37:21, 22.6, 57.27
2025-04-18, 19:37:23, 22.59, 57.24
2025-04-18, 19:37:24, 22.61, 57.27
2025-04-18, 19:37:25, 22.6, 57.3
2025-04-18, 19:37:27, 22.61, 57.27
2025-04-18, 19:37:28, 22.6, 57.27
2025-04-18, 19:37:29, 22.61, 57.27
2025-04-18, 19:37:31, 22.59, 57.27
2025-04-18, 19:37:32, 22.59, 57.27
2025-04-18, 19:37:33, 22.58, 57.27
2025-04-18, 19:37:35, 22.58, 57.27
2025-04-18, 19:37:36, 22.59, 57.3
2025-04-18, 19:37:37, 22.58, 57.27
2025-04-18, 19:37:39, 22.59, 57.3
2025-04-18, 19:37:40, 22.58, 57.3
2025-04-18, 19:37:41, 22.59, 57.3
2025-04-18, 19:37:43, 22.6, 57.27
2025-04-18, 19:37:44, 22.58, 57.27
2025-04-18, 19:37:45, 22.6, 57.27
2025-04-18, 19:37:47, 22.58, 57.27
2025-04-18, 19:37:48, 22.58, 57.27
2025-04-18, 19:37:49, 22.57, 57.3
2025-04-18, 19:37:51, 22.59, 57.3
2025-04-18, 19:37:52, 22.59, 57.3
2025-04-18, 19:37:53, 22.59, 57.3
2025-04-18, 19:37:55, 22.59, 57.27
2025-04-18, 19:37:56, 22.6, 57.27
2025-04-18, 19:37:57, 22.59, 57.3
2025-04-18, 19:37:59, 22.6, 57.3
2025-04-18, 19:38:00, 22.6, 57.3
2025-04-18, 19:38:01, 22.58, 57.3
2025-04-18, 19:38:03, 22.6, 57.3
2025-04-18, 19:38:04, 22.58, 57.3
2025-04-18, 19:38:05, 22.58, 57.3
2025-04-18, 19:38:07, 22.59, 57.3
2025-04-18, 19:38:08, 22.58, 57.3
2025-04-18, 19:38:09, 22.58, 57.3
2025-04-18, 19:38:11, 22.6, 57.3
2025-04-18, 19:38:12, 22.58, 57.3
2025-04-18, 19:38:13, 22.58, 57.3
2025-04-18, 19:38:15, 22.58, 57.3
2025-04-18, 19:38:16, 22.57, 57.3
2025-04-18, 19:38:17, 22.59, 57.3
2025-04-18, 19:38:19, 22.58, 57.27
2025-04-18, 19:38:20, 22.58, 57.27
2025-04-18, 19:38:21, 22.57, 57.3
2025-04-18, 19:38:23, 22.58, 57.3
2025-04-18, 19:38:24, 22.56, 57.3
2025-04-18, 19:38:25, 22.57, 57.3
2025-04-18, 19:38:27, 22.58, 57.3
2025-04-18, 19:38:28, 22.57, 57.3
2025-04-18, 19:38:29, 22.58, 57.3
2025-04-18, 19:38:31, 22.57, 57.3
2025-04-18, 19:38:32, 22.57, 57.3
2025-04-18, 19:38:33, 22.57, 57.3
2025-04-18, 19:38:34, 22.56, 57.3
2025-04-18, 19:38:36, 22.57, 57.3
2025-04-18, 19:38:37, 22.58, 57.3
2025-04-18, 19:38:38, 22.58, 57.3
2025-04-18, 19:38:40, 22.58, 57.3
2025-04-18, 19:38:41, 22.59, 57.3
2025-04-18, 19:38:42, 22.58, 57.27
2025-04-18, 19:38:44, 22.58, 57.3
2025-04-18, 19:38:45, 22.58, 57.27
2025-04-18, 19:38:46, 22.58, 57.3
2025-04-18, 19:38:48, 22.58, 57.3
2025-04-18, 19:38:49, 22.58, 57.3
2025-04-18, 19:38:50, 22.58, 57.3
2025-04-18, 19:38:52, 22.59, 57.3
2025-04-18, 19:38:53, 22.58, 57.3
2025-04-18, 19:38:54, 22.58, 57.3
2025-04-18, 19:38:56, 22.59, 57.3
2025-04-18, 19:38:57, 22.57, 57.33
2025-04-18, 19:38:58, 22.57, 57.3
2025-04-18, 19:39:00, 22.58, 57.3
2025-04-18, 19:39:01, 22.59, 57.3
2025-04-18, 19:39:02, 22.59, 57.3
2025-04-18, 19:39:04, 22.58, 57.3
2025-04-18, 19:39:05, 22.58, 57.3
2025-04-18, 19:39:06, 22.58, 57.3
2025-04-18, 19:39:08, 22.58, 57.3
2025-04-18, 19:39:09, 22.59, 57.3
2025-04-18, 19:39:10, 22.58, 57.3
2025-04-18, 19:39:12, 22.58, 57.3
2025-04-18, 19:39:13, 22.57, 57.3
2025-04-18, 19:39:14, 22.58, 57.3
2025-04-18, 19:39:16, 22.58, 57.3
2025-04-18, 19:39:17, 22.58, 57.3
2025-04-18, 19:39:18, 22.57, 57.3
2025-04-18, 19:39:20, 22.58, 57.3
2025-04-18, 19:39:21, 22.59, 57.3
2025-04-18, 19:39:22, 22.58, 57.3
2025-04-18, 19:39:24, 22.58, 57.3
2025-04-18, 19:39:25, 22.59, 57.3
2025-04-18, 19:39:26, 22.58, 57.27
2025-04-18, 19:39:28, 22.6, 57.3
2025-04-18, 19:39:29, 22.59, 57.3
2025-04-18, 19:39:30, 22.58, 57.3
2025-04-18, 19:39:32, 22.57, 57.3
2025-04-18, 19:39:33, 22.56, 57.3
2025-04-18, 19:39:34, 22.57, 57.3
2025-04-18, 19:39:36, 22.58, 57.3
2025-04-18, 19:39:37, 22.57, 57.3
2025-04-18, 19:39:38, 22.56, 57.33
2025-04-18, 19:39:40, 22.58, 57.33
2025-04-18, 19:39:41, 22.58, 57.3
2025-04-18, 19:39:42, 22.58, 57.33
2025-04-18, 19:39:44, 22.58, 57.3
2025-04-18, 19:39:45, 22.57, 57.3
2025-04-18, 19:39:46, 22.58, 57.3
2025-04-18, 19:39:48, 22.58, 57.3
2025-04-18, 19:39:49, 22.57, 57.3
2025-04-18, 19:39:50, 22.56, 57.33
2025-04-18, 19:39:52, 22.58, 57.33
2025-04-18, 19:39:53, 22.58, 57.33
2025-04-18, 19:39:54, 22.57, 57.33
2025-04-18, 19:39:56, 22.58, 57.33
2025-04-18, 19:39:57, 22.58, 57.33
2025-04-18, 19:39:58, 22.57, 57.3
2025-04-18, 19:39:59, 22.58, 57.33
2025-04-18, 19:40:01, 22.59, 57.33
2025-04-18, 19:40:02, 22.59, 57.33
2025-04-18, 19:40:03, 22.57, 57.33
2025-04-18, 19:40:05, 22.58, 57.33
2025-04-18, 19:40:06, 22.57, 57.33
2025-04-18, 19:40:07, 22.58, 57.33
2025-04-18, 19:40:09, 22.58, 57.33
2025-04-18, 19:40:10, 22.59, 57.33
2025-04-18, 19:40:11, 22.57, 57.33
2025-04-18, 19:40:13, 22.58, 57.33
2025-04-18, 19:40:14, 22.58, 57.3
2025-04-18, 19:40:15, 22.57, 57.33
2025-04-18, 19:40:17, 22.58, 57.33
2025-04-18, 19:40:18, 22.58, 57.33
2025-04-18, 19:40:19, 22.58, 57.33
2025-04-18, 19:40:21, 22.58, 57.33
2025-04-18, 19:40:22, 22.59, 57.33
2025-04-18, 19:40:23, 22.59, 57.36
2025-04-18, 19:40:25, 22.58, 57.33
2025-04-18, 19:40:26, 22.58, 57.33
2025-04-18, 19:40:27, 22.57, 57.33
2025-04-18, 19:40:29, 22.56, 57.33
2025-04-18, 19:40:30, 22.57, 57.33
2025-04-18, 19:40:31, 22.58, 57.33
2025-04-18, 19:40:33, 22.56, 57.33
2025-04-18, 19:40:34, 22.57, 57.33
2025-04-18, 19:40:35, 22.57, 57.33
2025-04-18, 19:40:37, 22.56, 57.33
2025-04-18, 19:40:38, 22.57, 57.33
2025-04-18, 19:40:39, 22.57, 57.36
2025-04-18, 19:40:41, 22.58, 57.36
2025-04-18, 19:40:42, 22.58, 57.36
2025-04-18, 19:40:43, 22.57, 57.36
2025-04-18, 19:40:45, 22.58, 57.36
2025-04-18, 19:40:46, 22.57, 57.36
2025-04-18, 19:40:47, 22.58, 57.36
2025-04-18, 19:40:49, 22.58, 57.33
2025-04-18, 19:40:50, 22.56, 57.33
2025-04-18, 19:40:51, 22.58, 57.33
2025-04-18, 19:40:53, 22.57, 57.36
2025-04-18, 19:40:54, 22.58, 57.33
2025-04-18, 19:40:55, 22.57, 57.36
2025-04-18, 19:40:57, 22.57, 57.36
2025-04-18, 19:40:58, 22.58, 57.36
2025-04-18, 19:40:59, 22.58, 57.36
2025-04-18, 19:41:01, 22.59, 57.36
2025-04-18, 19:41:02, 22.58, 57.33
2025-04-18, 19:41:03, 22.57, 57.33
2025-04-18, 19:41:05, 22.57, 57.36
2025-04-18, 19:41:06, 22.56, 57.36
2025-04-18, 19:41:07, 22.57, 57.33
2025-04-18, 19:41:09, 22.56, 57.36
2025-04-18, 19:41:10, 22.57, 57.36
2025-04-18, 19:41:11, 22.58, 57.36
2025-04-18, 19:41:13, 22.56, 57.36
2025-04-18, 19:41:14, 22.57, 57.39
2025-04-18, 19:41:15, 22.57, 57.36
2025-04-18, 19:41:17, 22.57, 57.36
2025-04-18, 19:41:18, 22.57, 57.36
2025-04-18, 19:41:19, 22.57, 57.36
2025-04-18, 19:41:21, 22.57, 57.36
2025-04-18, 19:41:22, 22.58, 57.36
2025-04-18, 19:41:23, 22.57, 57.36
2025-04-18, 19:41:24, 22.57, 57.36
2025-04-18, 19:41:26, 22.57, 57.36
2025-04-18, 19:41:27, 22.56, 57.36
2025-04-18, 19:41:28, 22.57, 57.36
2025-04-18, 19:41:30, 22.57, 57.36
2025-04-18, 19:41:31, 22.57, 57.36
2025-04-18, 19:41:32, 22.56, 57.36
2025-04-18, 19:41:34, 22.57, 57.36
2025-04-18, 19:41:35, 22.57, 57.36
2025-04-18, 19:41:36, 22.57, 57.36
2025-04-18, 19:41:38, 22.58, 57.36
2025-04-18, 19:41:39, 22.57, 57.36
2025-04-18, 19:41:40, 22.58, 57.36
2025-04-18, 19:41:42, 22.57, 57.36
2025-04-18, 19:41:43, 22.58, 57.36
2025-04-18, 19:41:44, 22.58, 57.36
2025-04-18, 19:41:46, 22.57, 57.36
2025-04-18, 19:41:47, 22.56, 57.36
2025-04-18, 19:41:48, 22.57, 57.36
2025-04-18, 19:41:50, 22.56, 57.36
2025-04-18, 19:41:51, 22.54, 57.36
2025-04-18, 19:41:52, 22.56, 57.36
2025-04-18, 19:41:54, 22.56, 57.36
2025-04-18, 19:41:55, 22.56, 57.36
2025-04-18, 19:41:56, 22.57, 57.36
2025-04-18, 19:41:58, 22.57, 57.36
2025-04-18, 19:41:59, 22.56, 57.36
2025-04-18, 19:42:00, 22.58, 57.36
2025-04-18, 19:42:02, 22.58, 57.36
2025-04-18, 19:42:03, 22.58, 57.36
2025-04-18, 19:42:04, 22.57, 57.36
2025-04-18, 19:42:06, 22.58, 57.36
2025-04-18, 19:42:07, 22.58, 57.36
2025-04-18, 19:42:08, 22.59, 57.36
2025-04-18, 19:42:10, 22.6, 57.36
2025-04-18, 19:42:11, 22.59, 57.36
2025-04-18, 19:42:12, 22.58, 57.36
2025-04-18, 19:42:14, 22.58, 57.39
2025-04-18, 19:42:15, 22.58, 57.36
2025-04-18, 19:42:16, 22.56, 57.39
2025-04-18, 19:42:18, 22.58, 57.36
2025-04-18, 19:42:19, 22.57, 57.36
2025-04-18, 19:42:20, 22.58, 57.36
2025-04-18, 19:42:22, 22.58, 57.39
2025-04-18, 19:42:23, 22.58, 57.39
2025-04-18, 19:42:24, 22.58, 57.36
2025-04-18, 19:42:26, 22.58, 57.39
2025-04-18, 19:42:27, 22.59, 57.36
2025-04-18, 19:42:28, 22.58, 57.39
2025-04-18, 19:42:30, 22.6, 57.4
2025-04-18, 19:42:31, 22.6, 57.4
2025-04-18, 19:42:32, 22.58, 57.39
2025-04-18, 19:42:34, 22.59, 57.42
2025-04-18, 19:42:35, 22.6, 57.4
2025-04-18, 19:42:36, 22.6, 57.43
2025-04-18, 19:42:38, 22.6, 57.4
2025-04-18, 19:42:39, 22.58, 57.39
2025-04-18, 19:42:40, 22.58, 57.42
2025-04-18, 19:42:42, 22.59, 57.39
2025-04-18, 19:42:43, 22.58, 57.39
2025-04-18, 19:42:44, 22.59, 57.39
2025-04-18, 19:42:46, 22.59, 57.39
2025-04-18, 19:42:47, 22.58, 57.42
2025-04-18, 19:42:48, 22.58, 57.39
2025-04-18, 19:42:50, 22.59, 57.39
2025-04-18, 19:42:51, 22.59, 57.39
2025-04-18, 19:42:52, 22.58, 57.39
2025-04-18, 19:42:53, 22.59, 57.39
2025-04-18, 19:42:55, 22.59, 57.42
2025-04-18, 19:42:56, 22.59, 57.42
2025-04-18, 19:42:57, 22.59, 57.39
2025-04-18, 19:42:59, 22.6, 57.43
2025-04-18, 19:43:00, 22.59, 57.42
2025-04-18, 19:43:01, 22.6, 57.43
2025-04-18, 19:43:03, 22.6, 57.43
2025-04-18, 19:43:04, 22.6, 57.4
2025-04-18, 19:43:05, 22.6, 57.4
2025-04-18, 19:43:07, 22.6, 57.43
2025-04-18, 19:43:08, 22.6, 57.4
2025-04-18, 19:43:09, 22.58, 57.39
2025-04-18, 19:43:11, 22.58, 57.42
2025-04-18, 19:43:12, 22.58, 57.42
2025-04-18, 19:43:13, 22.57, 57.39
2025-04-18, 19:43:15, 22.6, 57.4
2025-04-18, 19:43:16, 22.61, 57.43
2025-04-18, 19:43:17, 22.6, 57.43
2025-04-18, 19:43:19, 22.6, 57.4
2025-04-18, 19:43:20, 22.61, 57.4
2025-04-18, 19:43:21, 22.61, 57.4
2025-04-18, 19:43:23, 22.62, 57.43
