2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 19:43:24, 22.6, 57.43
2025-04-18, 19:43:25, 22.6, 57.43
2025-04-18, 19:43:27, 22.6, 57.4
2025-04-18, 19:43:28, 22.62, 57.43
2025-04-18, 19:43:29, 22.6, 57.4
2025-04-18, 19:43:31, 22.6, 57.4
2025-04-18, 19:43:32, 22.6, 57.4
2025-04-18, 19:43:33, 22.6, 57.4
2025-04-18, 19:43:35, 22.6, 57.43
2025-04-18, 19:43:36, 22.61, 57.4
2025-04-18, 19:43:37, 22.62, 57.43
2025-04-18, 19:43:39, 22.62, 57.43
2025-04-18, 19:43:40, 22.6, 57.43
2025-04-18, 19:43:41, 22.61, 57.43
2025-04-18, 19:43:43, 22.61, 57.43
2025-04-18, 19:43:44, 22.62, 57.43
2025-04-18, 19:43:45, 22.6, 57.43
2025-04-18, 19:43:47, 22.61, 57.43
2025-04-18, 19:43:48, 22.6, 57.43
2025-04-18, 19:43:49, 22.61, 57.43
2025-04-18, 19:43:51, 22.62, 57.43
2025-04-18, 19:43:52, 22.6, 57.43
2025-04-18, 19:43:53, 22.6, 57.43
2025-04-18, 19:43:55, 22.6, 57.43
2025-04-18, 19:43:56, 22.6, 57.43
2025-04-18, 19:43:57, 22.61, 57.43
2025-04-18, 19:43:59, 22.6, 57.43
2025-04-18, 19:44:00, 22.61, 57.43
2025-04-18, 19:44:01, 22.59, 57.42
2025-04-18, 19:44:03, 22.6, 57.43
2025-04-18, 19:44:04, 22.6, 57.46
2025-04-18, 19:44:05, 22.61, 57.46
2025-04-18, 19:44:07, 22.6, 57.46
2025-04-18, 19:44:08, 22.6, 57.46
2025-04-18, 19:44:09, 22.61, 57.43
2025-04-18, 19:44:11, 22.62, 57.43
2025-04-18, 19:44:12, 22.61, 57.46
2025-04-18, 19:44:13, 22.6, 57.46
2025-04-18, 19:44:15, 22.61, 57.46
2025-04-18, 19:44:16, 22.62, 57.46
2025-04-18, 19:44:17, 22.62, 57.46
2025-04-18, 19:44:19, 22.63, 57.46
2025-04-18, 19:44:20, 22.62, 57.46
2025-04-18, 19:44:21, 22.61, 57.46
2025-04-18, 19:44:23, 22.62, 57.46
2025-04-18, 19:44:24, 22.63, 57.46
2025-04-18, 19:44:25, 22.63, 57.46
2025-04-18, 19:44:27, 22.62, 57.43
2025-04-18, 19:44:28, 22.62, 57.46
2025-04-18, 19:44:29, 22.62, 57.46
2025-04-18, 19:44:31, 22.62, 57.46
2025-04-18, 19:44:32, 22.62, 57.46
2025-04-18, 19:44:33, 22.61, 57.46
2025-04-18, 19:44:35, 22.62, 57.46
2025-04-18, 19:44:36, 22.62, 57.46
2025-04-18, 19:44:37, 22.62, 57.46
2025-04-18, 19:44:39, 22.63, 57.46
2025-04-18, 19:44:40, 22.63, 57.46
2025-04-18, 19:44:41, 22.63, 57.46
2025-04-18, 19:44:43, 22.63, 57.46
2025-04-18, 19:44:44, 22.62, 57.46
2025-04-18, 19:44:45, 22.62, 57.46
2025-04-18, 19:44:47, 22.62, 57.46
2025-04-18, 19:44:48, 22.61, 57.46
2025-04-18, 19:44:49, 22.62, 57.46
2025-04-18, 19:44:50, 22.64, 57.46
2025-04-18, 19:44:52, 22.62, 57.46
2025-04-18, 19:44:53, 22.62, 57.46
2025-04-18, 19:44:54, 22.62, 57.46
2025-04-18, 19:44:56, 22.62, 57.46
2025-04-18, 19:44:57, 22.62, 57.46
2025-04-18, 19:44:58, 22.63, 57.46
2025-04-18, 19:45:00, 22.63, 57.49
2025-04-18, 19:45:01, 22.62, 57.49
2025-04-18, 19:45:02, 22.61, 57.49
2025-04-18, 19:45:04, 22.61, 57.46
2025-04-18, 19:45:05, 22.63, 57.49
2025-04-18, 19:45:06, 22.61, 57.49
2025-04-18, 19:45:08, 22.63, 57.49
2025-04-18, 19:45:09, 22.61, 57.49
2025-04-18, 19:45:10, 22.62, 57.49
2025-04-18, 19:45:12, 22.62, 57.49
2025-04-18, 19:45:13, 22.62, 57.49
2025-04-18, 19:45:14, 22.62, 57.49
2025-04-18, 19:45:16, 22.62, 57.49
2025-04-18, 19:45:17, 22.62, 57.49
2025-04-18, 19:45:18, 22.62, 57.49
2025-04-18, 19:45:20, 22.63, 57.49
2025-04-18, 19:45:21, 22.64, 57.49
2025-04-18, 19:45:22, 22.64, 57.49
2025-04-18, 19:45:24, 22.64, 57.49
2025-04-18, 19:45:25, 22.63, 57.49
2025-04-18, 19:45:26, 22.65, 57.5
2025-04-18, 19:45:28, 22.63, 57.49
2025-04-18, 19:45:29, 22.64, 57.49
2025-04-18, 19:45:30, 22.64, 57.49
2025-04-18, 19:45:32, 22.63, 57.49
2025-04-18, 19:45:33, 22.64, 57.49
2025-04-18, 19:45:34, 22.64, 57.49
2025-04-18, 19:45:36, 22.64, 57.49
2025-04-18, 19:45:37, 22.63, 57.49
2025-04-18, 19:45:38, 22.64, 57.49
2025-04-18, 19:45:40, 22.62, 57.49
2025-04-18, 19:45:41, 22.63, 57.49
2025-04-18, 19:45:42, 22.64, 57.49
2025-04-18, 19:45:44, 22.64, 57.49
2025-04-18, 19:45:45, 22.62, 57.49
2025-04-18, 19:45:46, 22.64, 57.49
2025-04-18, 19:45:48, 22.64, 57.49
2025-04-18, 19:45:49, 22.63, 57.49
2025-04-18, 19:45:50, 22.64, 57.49
2025-04-18, 19:45:52, 22.64, 57.49
2025-04-18, 19:45:53, 22.62, 57.49
2025-04-18, 19:45:54, 22.62, 57.49
2025-04-18, 19:45:56, 22.64, 57.53
2025-04-18, 19:45:57, 22.63, 57.52
2025-04-18, 19:45:58, 22.64, 57.49
2025-04-18, 19:46:00, 22.64, 57.49
2025-04-18, 19:46:01, 22.64, 57.53
2025-04-18, 19:46:02, 22.62, 57.49
2025-04-18, 19:46:04, 22.64, 57.49
2025-04-18, 19:46:05, 22.63, 57.52
2025-04-18, 19:46:06, 22.63, 57.49
2025-04-18, 19:46:08, 22.64, 57.53
2025-04-18, 19:46:09, 22.64, 57.53
2025-04-18, 19:46:10, 22.63, 57.52
2025-04-18, 19:46:12, 22.63, 57.52
2025-04-18, 19:46:13, 22.64, 57.53
2025-04-18, 19:46:14, 22.64, 57.53
2025-04-18, 19:46:16, 22.64, 57.53
2025-04-18, 19:46:17, 22.63, 57.52
2025-04-18, 19:46:18, 22.66, 57.53
2025-04-18, 19:46:20, 22.64, 57.53
2025-04-18, 19:46:21, 22.65, 57.53
2025-04-18, 19:46:22, 22.64, 57.53
2025-04-18, 19:46:24, 22.64, 57.53
2025-04-18, 19:46:25, 22.65, 57.53
2025-04-18, 19:46:26, 22.66, 57.53
2025-04-18, 19:46:27, 22.64, 57.53
2025-04-18, 19:46:29, 22.64, 57.53
2025-04-18, 19:46:30, 22.64, 57.53
2025-04-18, 19:46:31, 22.64, 57.53
2025-04-18, 19:46:33, 22.65, 57.53
2025-04-18, 19:46:34, 22.64, 57.53
2025-04-18, 19:46:35, 22.65, 57.53
2025-04-18, 19:46:37, 22.66, 57.56
2025-04-18, 19:46:38, 22.66, 57.56
2025-04-18, 19:46:39, 22.64, 57.53
2025-04-18, 19:46:41, 22.64, 57.56
2025-04-18, 19:46:42, 22.64, 57.53
2025-04-18, 19:46:43, 22.66, 57.56
2025-04-18, 19:46:45, 22.65, 57.56
2025-04-18, 19:46:46, 22.65, 57.53
2025-04-18, 19:46:47, 22.65, 57.56
2025-04-18, 19:46:49, 22.64, 57.56
2025-04-18, 19:46:50, 22.65, 57.56
2025-04-18, 19:46:51, 22.66, 57.56
2025-04-18, 19:46:53, 22.65, 57.56
2025-04-18, 19:46:54, 22.65, 57.56
2025-04-18, 19:46:55, 22.64, 57.53
2025-04-18, 19:46:57, 22.66, 57.56
2025-04-18, 19:46:58, 22.65, 57.56
2025-04-18, 19:46:59, 22.66, 57.56
2025-04-18, 19:47:01, 22.65, 57.59
2025-04-18, 19:47:02, 22.65, 57.56
2025-04-18, 19:47:03, 22.64, 57.56
2025-04-18, 19:47:05, 22.65, 57.56
2025-04-18, 19:47:06, 22.65, 57.56
2025-04-18, 19:47:07, 22.65, 57.56
2025-04-18, 19:47:09, 22.64, 57.56
2025-04-18, 19:47:10, 22.65, 57.56
2025-04-18, 19:47:11, 22.65, 57.56
2025-04-18, 19:47:13, 22.66, 57.56
2025-04-18, 19:47:14, 22.66, 57.56
2025-04-18, 19:47:15, 22.66, 57.56
2025-04-18, 19:47:17, 22.66, 57.56
2025-04-18, 19:47:18, 22.66, 57.56
2025-04-18, 19:47:19, 22.67, 57.56
2025-04-18, 19:47:21, 22.66, 57.56
2025-04-18, 19:47:22, 22.67, 57.56
2025-04-18, 19:47:23, 22.67, 57.56
2025-04-18, 19:47:25, 22.67, 57.56
2025-04-18, 19:47:26, 22.68, 57.56
2025-04-18, 19:47:27, 22.68, 57.56
2025-04-18, 19:47:29, 22.67, 57.56
2025-04-18, 19:47:30, 22.68, 57.56
2025-04-18, 19:47:31, 22.67, 57.56
2025-04-18, 19:47:33, 22.68, 57.56
2025-04-18, 19:47:34, 22.66, 57.56
2025-04-18, 19:47:35, 22.66, 57.56
2025-04-18, 19:47:37, 22.66, 57.56
2025-04-18, 19:47:38, 22.67, 57.56
2025-04-18, 19:47:39, 22.66, 57.56
2025-04-18, 19:47:41, 22.66, 57.59
2025-04-18, 19:47:42, 22.66, 57.59
2025-04-18, 19:47:43, 22.67, 57.59
2025-04-18, 19:47:45, 22.67, 57.59
2025-04-18, 19:47:46, 22.67, 57.59
2025-04-18, 19:47:47, 22.67, 57.59
2025-04-18, 19:47:49, 22.65, 57.56
2025-04-18, 19:47:50, 22.67, 57.59
2025-04-18, 19:47:51, 22.66, 57.59
2025-04-18, 19:47:52, 22.67, 57.56
2025-04-18, 19:47:54, 22.66, 57.56
2025-04-18, 19:47:55, 22.66, 57.56
2025-04-18, 19:47:56, 22.66, 57.56
2025-04-18, 19:47:58, 22.66, 57.56
2025-04-18, 19:47:59, 22.66, 57.59
2025-04-18, 19:48:00, 22.66, 57.59
2025-04-18, 19:48:02, 22.66, 57.59
2025-04-18, 19:48:03, 22.66, 57.59
2025-04-18, 19:48:04, 22.66, 57.59
2025-04-18, 19:48:06, 22.67, 57.59
2025-04-18, 19:48:07, 22.66, 57.59
2025-04-18, 19:48:08, 22.68, 57.59
2025-04-18, 19:48:10, 22.68, 57.59
2025-04-18, 19:48:11, 22.67, 57.59
2025-04-18, 19:48:12, 22.68, 57.56
2025-04-18, 19:48:14, 22.67, 57.59
2025-04-18, 19:48:15, 22.68, 57.59
2025-04-18, 19:48:16, 22.66, 57.59
2025-04-18, 19:48:18, 22.66, 57.59
2025-04-18, 19:48:19, 22.66, 57.59
2025-04-18, 19:48:20, 22.68, 57.56
2025-04-18, 19:48:22, 22.68, 57.56
2025-04-18, 19:48:23, 22.67, 57.59
2025-04-18, 19:48:24, 22.67, 57.59
2025-04-18, 19:48:26, 22.67, 57.59
2025-04-18, 19:48:27, 22.67, 57.59
2025-04-18, 19:48:28, 22.66, 57.56
2025-04-18, 19:48:30, 22.66, 57.56
2025-04-18, 19:48:31, 22.67, 57.59
2025-04-18, 19:48:32, 22.66, 57.59
2025-04-18, 19:48:34, 22.66, 57.59
2025-04-18, 19:48:35, 22.66, 57.56
2025-04-18, 19:48:36, 22.66, 57.59
2025-04-18, 19:48:38, 22.67, 57.59
2025-04-18, 19:48:39, 22.66, 57.59
2025-04-18, 19:48:40, 22.66, 57.56
2025-04-18, 19:48:42, 22.67, 57.59
2025-04-18, 19:48:43, 22.66, 57.59
2025-04-18, 19:48:44, 22.67, 57.56
2025-04-18, 19:48:46, 22.66, 57.59
2025-04-18, 19:48:47, 22.68, 57.59
2025-04-18, 19:48:48, 22.68, 57.59
2025-04-18, 19:48:50, 22.68, 57.56
2025-04-18, 19:48:51, 22.66, 57.59
2025-04-18, 19:48:52, 22.67, 57.59
2025-04-18, 19:48:54, 22.66, 57.59
2025-04-18, 19:48:55, 22.66, 57.59
2025-04-18, 19:48:56, 22.66, 57.59
2025-04-18, 19:48:58, 22.66, 57.59
2025-04-18, 19:48:59, 22.68, 57.59
2025-04-18, 19:49:00, 22.66, 57.62
2025-04-18, 19:49:02, 22.66, 57.59
2025-04-18, 19:49:03, 22.68, 57.62
2025-04-18, 19:49:04, 22.67, 57.59
2025-04-18, 19:49:06, 22.68, 57.62
2025-04-18, 19:49:07, 22.67, 57.59
2025-04-18, 19:49:08, 22.67, 57.62
2025-04-18, 19:49:10, 22.68, 57.62
2025-04-18, 19:49:11, 22.68, 57.62
2025-04-18, 19:49:12, 22.66, 57.62
2025-04-18, 19:49:14, 22.66, 57.62
2025-04-18, 19:49:15, 22.66, 57.62
2025-04-18, 19:49:16, 22.67, 57.62
2025-04-18, 19:49:18, 22.67, 57.62
2025-04-18, 19:49:19, 22.65, 57.62
2025-04-18, 19:49:20, 22.67, 57.62
2025-04-18, 19:49:21, 22.66, 57.62
2025-04-18, 19:49:23, 22.66, 57.62
2025-04-18, 19:49:24, 22.66, 57.62
2025-04-18, 19:49:25, 22.66, 57.62
2025-04-18, 19:49:27, 22.66, 57.62
2025-04-18, 19:49:28, 22.67, 57.62
2025-04-18, 19:49:29, 22.66, 57.62
2025-04-18, 19:49:31, 22.67, 57.62
2025-04-18, 19:49:32, 22.66, 57.62
2025-04-18, 19:49:33, 22.67, 57.62
2025-04-18, 19:49:35, 22.66, 57.62
2025-04-18, 19:49:36, 22.66, 57.62
2025-04-18, 19:49:37, 22.67, 57.62
2025-04-18, 19:49:39, 22.68, 57.62
2025-04-18, 19:49:40, 22.69, 57.63
2025-04-18, 19:49:41, 22.67, 57.62
2025-04-18, 19:49:43, 22.68, 57.62
2025-04-18, 19:49:44, 22.68, 57.62
2025-04-18, 19:49:45, 22.67, 57.62
2025-04-18, 19:49:47, 22.68, 57.62
2025-04-18, 19:49:48, 22.68, 57.62
2025-04-18, 19:49:49, 22.68, 57.59
2025-04-18, 19:49:51, 22.67, 57.62
2025-04-18, 19:49:52, 22.68, 57.59
2025-04-18, 19:49:53, 22.67, 57.62
2025-04-18, 19:49:55, 22.67, 57.62
2025-04-18, 19:49:56, 22.66, 57.59
2025-04-18, 19:49:57, 22.66, 57.62
2025-04-18, 19:49:59, 22.68, 57.62
2025-04-18, 19:50:00, 22.68, 57.62
2025-04-18, 19:50:01, 22.68, 57.62
2025-04-18, 19:50:03, 22.68, 57.62
2025-04-18, 19:50:04, 22.67, 57.62
2025-04-18, 19:50:05, 22.66, 57.62
2025-04-18, 19:50:07, 22.68, 57.62
2025-04-18, 19:50:08, 22.67, 57.62
2025-04-18, 19:50:09, 22.67, 57.62
2025-04-18, 19:50:11, 22.68, 57.62
2025-04-18, 19:50:12, 22.67, 57.62
2025-04-18, 19:50:13, 22.66, 57.62
2025-04-18, 19:50:15, 22.66, 57.62
2025-04-18, 19:50:16, 22.67, 57.62
2025-04-18, 19:50:17, 22.67, 57.62
2025-04-18, 19:50:19, 22.67, 57.65
2025-04-18, 19:50:20, 22.68, 57.62
2025-04-18, 19:50:21, 22.66, 57.65
2025-04-18, 19:50:23, 22.66, 57.62
2025-04-18, 19:50:24, 22.67, 57.62
2025-04-18, 19:50:25, 22.67, 57.65
2025-04-18, 19:50:27, 22.66, 57.65
2025-04-18, 19:50:28, 22.66, 57.62
2025-04-18, 19:50:29, 22.67, 57.65
2025-04-18, 19:50:31, 22.67, 57.65
2025-04-18, 19:50:32, 22.66, 57.65
2025-04-18, 19:50:33, 22.66, 57.62
2025-04-18, 19:50:35, 22.66, 57.65
2025-04-18, 19:50:36, 22.66, 57.65
2025-04-18, 19:50:37, 22.67, 57.65
2025-04-18, 19:50:39, 22.67, 57.65
2025-04-18, 19:50:40, 22.66, 57.65
2025-04-18, 19:50:41, 22.66, 57.62
2025-04-18, 19:50:43, 22.67, 57.65
2025-04-18, 19:50:44, 22.67, 57.62
2025-04-18, 19:50:45, 22.67, 57.62
2025-04-18, 19:50:47, 22.66, 57.62
2025-04-18, 19:50:48, 22.66, 57.65
2025-04-18, 19:50:49, 22.68, 57.65
2025-04-18, 19:50:51, 22.66, 57.65
2025-04-18, 19:50:52, 22.66, 57.65
2025-04-18, 19:50:53, 22.66, 57.65
2025-04-18, 19:50:55, 22.66, 57.65
2025-04-18, 19:50:56, 22.65, 57.65
2025-04-18, 19:50:57, 22.66, 57.65
2025-04-18, 19:50:59, 22.66, 57.65
2025-04-18, 19:51:00, 22.66, 57.65
2025-04-18, 19:51:01, 22.64, 57.65
2025-04-18, 19:51:02, 22.67, 57.68
2025-04-18, 19:51:04, 22.66, 57.65
2025-04-18, 19:51:05, 22.66, 57.65
2025-04-18, 19:51:06, 22.66, 57.65
2025-04-18, 19:51:08, 22.65, 57.65
2025-04-18, 19:51:09, 22.66, 57.65
2025-04-18, 19:51:10, 22.66, 57.65
2025-04-18, 19:51:12, 22.66, 57.65
2025-04-18, 19:51:13, 22.67, 57.65
2025-04-18, 19:51:14, 22.66, 57.65
2025-04-18, 19:51:16, 22.66, 57.65
2025-04-18, 19:51:17, 22.66, 57.65
2025-04-18, 19:51:18, 22.67, 57.68
2025-04-18, 19:51:20, 22.67, 57.65
2025-04-18, 19:51:21, 22.67, 57.68
2025-04-18, 19:51:22, 22.67, 57.68
2025-04-18, 19:51:24, 22.67, 57.65
2025-04-18, 19:51:25, 22.67, 57.68
2025-04-18, 19:51:26, 22.68, 57.69
2025-04-18, 19:51:28, 22.67, 57.65
2025-04-18, 19:51:29, 22.67, 57.68
2025-04-18, 19:51:30, 22.64, 57.65
2025-04-18, 19:51:32, 22.65, 57.65
2025-04-18, 19:51:33, 22.66, 57.68
2025-04-18, 19:51:34, 22.68, 57.69
2025-04-18, 19:51:36, 22.66, 57.68
2025-04-18, 19:51:37, 22.67, 57.65
2025-04-18, 19:51:38, 22.66, 57.68
2025-04-18, 19:51:40, 22.66, 57.68
2025-04-18, 19:51:41, 22.65, 57.68
2025-04-18, 19:51:42, 22.67, 57.68
2025-04-18, 19:51:44, 22.66, 57.68
2025-04-18, 19:51:45, 22.67, 57.65
2025-04-18, 19:51:46, 22.65, 57.65
2025-04-18, 19:51:48, 22.66, 57.65
2025-04-18, 19:51:49, 22.67, 57.65
2025-04-18, 19:51:50, 22.66, 57.65
2025-04-18, 19:51:52, 22.66, 57.68
2025-04-18, 19:51:53, 22.66, 57.68
2025-04-18, 19:51:54, 22.65, 57.65
2025-04-18, 19:51:56, 22.66, 57.68
2025-04-18, 19:51:57, 22.68, 57.69
2025-04-18, 19:51:58, 22.66, 57.68
2025-04-18, 19:52:00, 22.66, 57.68
2025-04-18, 19:52:01, 22.67, 57.68
2025-04-18, 19:52:02, 22.67, 57.68
2025-04-18, 19:52:04, 22.65, 57.68
2025-04-18, 19:52:05, 22.66, 57.68
2025-04-18, 19:52:06, 22.66, 57.68
2025-04-18, 19:52:08, 22.66, 57.68
2025-04-18, 19:52:09, 22.68, 57.69
2025-04-18, 19:52:10, 22.65, 57.68
2025-04-18, 19:52:12, 22.66, 57.68
2025-04-18, 19:52:13, 22.66, 57.68
2025-04-18, 19:52:14, 22.66, 57.68
2025-04-18, 19:52:16, 22.64, 57.68
2025-04-18, 19:52:17, 22.66, 57.68
2025-04-18, 19:52:18, 22.66, 57.68
2025-04-18, 19:52:20, 22.66, 57.68
2025-04-18, 19:52:21, 22.66, 57.68
2025-04-18, 19:52:22, 22.67, 57.68
2025-04-18, 19:52:24, 22.66, 57.68
2025-04-18, 19:52:25, 22.66, 57.68
2025-04-18, 19:52:26, 22.65, 57.68
2025-04-18, 19:52:28, 22.64, 57.68
2025-04-18, 19:52:29, 22.66, 57.68
2025-04-18, 19:52:30, 22.64, 57.68
2025-04-18, 19:52:32, 22.65, 57.68
2025-04-18, 19:52:33, 22.65, 57.68
2025-04-18, 19:52:34, 22.64, 57.68
2025-04-18, 19:52:36, 22.63, 57.68
2025-04-18, 19:52:37, 22.64, 57.68
2025-04-18, 19:52:38, 22.64, 57.68
2025-04-18, 19:52:39, 22.64, 57.68
2025-04-18, 19:52:41, 22.66, 57.68
2025-04-18, 19:52:42, 22.64, 57.68
2025-04-18, 19:52:43, 22.64, 57.68
2025-04-18, 19:52:45, 22.65, 57.71
2025-04-18, 19:52:46, 22.64, 57.68
2025-04-18, 19:52:47, 22.65, 57.68
2025-04-18, 19:52:49, 22.65, 57.68
2025-04-18, 19:52:50, 22.65, 57.68
2025-04-18, 19:52:51, 22.65, 57.71
2025-04-18, 19:52:53, 22.65, 57.68
2025-04-18, 19:52:54, 22.64, 57.68
2025-04-18, 19:52:55, 22.64, 57.68
2025-04-18, 19:52:57, 22.65, 57.68
2025-04-18, 19:52:58, 22.64, 57.68
2025-04-18, 19:52:59, 22.64, 57.71
2025-04-18, 19:53:01, 22.63, 57.68
2025-04-18, 19:53:02, 22.63, 57.68
2025-04-18, 19:53:03, 22.65, 57.68
2025-04-18, 19:53:05, 22.65, 57.68
2025-04-18, 19:53:06, 22.64, 57.68
2025-04-18, 19:53:07, 22.64, 57.68
2025-04-18, 19:53:09, 22.64, 57.71
2025-04-18, 19:53:10, 22.64, 57.68
2025-04-18, 19:53:11, 22.64, 57.68
2025-04-18, 19:53:13, 22.65, 57.68
2025-04-18, 19:53:14, 22.62, 57.68
2025-04-18, 19:53:15, 22.62, 57.68
2025-04-18, 19:53:17, 22.62, 57.68
2025-04-18, 19:53:18, 22.63, 57.68
2025-04-18, 19:53:19, 22.63, 57.68
2025-04-18, 19:53:21, 22.62, 57.68
2025-04-18, 19:53:22, 22.63, 57.68
2025-04-18, 19:53:23, 22.63, 57.68
2025-04-18, 19:53:25, 22.63, 57.68
2025-04-18, 19:53:26, 22.64, 57.68
2025-04-18, 19:53:27, 22.64, 57.68
2025-04-18, 19:53:29, 22.63, 57.68
2025-04-18, 19:53:30, 22.63, 57.68
2025-04-18, 19:53:31, 22.64, 57.68
2025-04-18, 19:53:33, 22.64, 57.68
2025-04-18, 19:53:34, 22.62, 57.68
2025-04-18, 19:53:35, 22.62, 57.68
2025-04-18, 19:53:37, 22.62, 57.68
2025-04-18, 19:53:38, 22.62, 57.68
2025-04-18, 19:53:39, 22.62, 57.68
2025-04-18, 19:53:41, 22.62, 57.68
2025-04-18, 19:53:42, 22.62, 57.68
2025-04-18, 19:53:43, 22.62, 57.71
2025-04-18, 19:53:45, 22.63, 57.68
2025-04-18, 19:53:46, 22.64, 57.71
2025-04-18, 19:53:47, 22.62, 57.71
2025-04-18, 19:53:49, 22.63, 57.71
2025-04-18, 19:53:50, 22.63, 57.68
2025-04-18, 19:53:51, 22.63, 57.71
2025-04-18, 19:53:53, 22.62, 57.71
2025-04-18, 19:53:54, 22.61, 57.71
2025-04-18, 19:53:55, 22.62, 57.68
2025-04-18, 19:53:57, 22.62, 57.71
2025-04-18, 19:53:58, 22.62, 57.68
2025-04-18, 19:53:59, 22.63, 57.71
2025-04-18, 19:54:01, 22.62, 57.71
2025-04-18, 19:54:02, 22.64, 57.68
2025-04-18, 19:54:03, 22.63, 57.71
2025-04-18, 19:54:04, 22.63, 57.68
2025-04-18, 19:54:06, 22.62, 57.68
2025-04-18, 19:54:07, 22.63, 57.68
2025-04-18, 19:54:08, 22.64, 57.68
2025-04-18, 19:54:10, 22.63, 57.71
2025-04-18, 19:54:11, 22.63, 57.71
2025-04-18, 19:54:12, 22.63, 57.71
2025-04-18, 19:54:14, 22.64, 57.71
2025-04-18, 19:54:15, 22.62, 57.71
2025-04-18, 19:54:16, 22.61, 57.71
2025-04-18, 19:54:18, 22.62, 57.71
2025-04-18, 19:54:19, 22.61, 57.71
2025-04-18, 19:54:20, 22.62, 57.71
2025-04-18, 19:54:22, 22.62, 57.68
2025-04-18, 19:54:23, 22.62, 57.68
2025-04-18, 19:54:24, 22.62, 57.71
2025-04-18, 19:54:26, 22.62, 57.68
2025-04-18, 19:54:27, 22.62, 57.71
2025-04-18, 19:54:28, 22.62, 57.71
2025-04-18, 19:54:30, 22.64, 57.68
2025-04-18, 19:54:31, 22.62, 57.68
2025-04-18, 19:54:32, 22.61, 57.71
2025-04-18, 19:54:34, 22.62, 57.71
2025-04-18, 19:54:35, 22.61, 57.67
2025-04-18, 19:54:36, 22.62, 57.71
2025-04-18, 19:54:38, 22.61, 57.71
2025-04-18, 19:54:39, 22.6, 57.67
2025-04-18, 19:54:40, 22.62, 57.68
2025-04-18, 19:54:42, 22.62, 57.68
2025-04-18, 19:54:43, 22.62, 57.68
2025-04-18, 19:54:44, 22.62, 57.68
2025-04-18, 19:54:46, 22.61, 57.67
2025-04-18, 19:54:47, 22.62, 57.68
2025-04-18, 19:54:48, 22.62, 57.68
2025-04-18, 19:54:50, 22.62, 57.68
2025-04-18, 19:54:51, 22.61, 57.67
2025-04-18, 19:54:52, 22.61, 57.67
2025-04-18, 19:54:54, 22.6, 57.67
2025-04-18, 19:54:55, 22.6, 57.67
2025-04-18, 19:54:56, 22.6, 57.67
2025-04-18, 19:54:58, 22.61, 57.71
2025-04-18, 19:54:59, 22.6, 57.67
2025-04-18, 19:55:00, 22.6, 57.67
2025-04-18, 19:55:02, 22.6, 57.67
2025-04-18, 19:55:03, 22.58, 57.67
2025-04-18, 19:55:04, 22.59, 57.67
2025-04-18, 19:55:06, 22.6, 57.67
2025-04-18, 19:55:07, 22.6, 57.67
2025-04-18, 19:55:08, 22.6, 57.67
2025-04-18, 19:55:10, 22.6, 57.67
2025-04-18, 19:55:11, 22.59, 57.67
2025-04-18, 19:55:12, 22.59, 57.67
2025-04-18, 19:55:14, 22.59, 57.67
2025-04-18, 19:55:15, 22.6, 57.67
2025-04-18, 19:55:16, 22.6, 57.67
2025-04-18, 19:55:18, 22.6, 57.67
2025-04-18, 19:55:19, 22.58, 57.67
2025-04-18, 19:55:20, 22.59, 57.7
2025-04-18, 19:55:22, 22.6, 57.67
2025-04-18, 19:55:23, 22.59, 57.67
2025-04-18, 19:55:24, 22.6, 57.67
2025-04-18, 19:55:25, 22.59, 57.7
2025-04-18, 19:55:27, 22.58, 57.7
2025-04-18, 19:55:28, 22.58, 57.67
2025-04-18, 19:55:29, 22.6, 57.67
2025-04-18, 19:55:31, 22.59, 57.7
2025-04-18, 19:55:32, 22.59, 57.7
