2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 19:55:33, 22.59, 57.7
2025-04-18, 19:55:35, 22.59, 57.7
2025-04-18, 19:55:36, 22.58, 57.7
2025-04-18, 19:55:37, 22.58, 57.7
2025-04-18, 19:55:39, 22.59, 57.7
2025-04-18, 19:55:40, 22.58, 57.7
2025-04-18, 19:55:41, 22.58, 57.7
2025-04-18, 19:55:43, 22.59, 57.7
2025-04-18, 19:55:44, 22.58, 57.7
2025-04-18, 19:55:45, 22.58, 57.67
2025-04-18, 19:55:47, 22.57, 57.67
2025-04-18, 19:55:48, 22.58, 57.67
2025-04-18, 19:55:49, 22.59, 57.67
2025-04-18, 19:55:51, 22.58, 57.67
2025-04-18, 19:55:52, 22.58, 57.7
2025-04-18, 19:55:53, 22.58, 57.7
2025-04-18, 19:55:55, 22.57, 57.7
2025-04-18, 19:55:56, 22.58, 57.67
2025-04-18, 19:55:57, 22.59, 57.7
2025-04-18, 19:55:59, 22.58, 57.7
2025-04-18, 19:56:00, 22.58, 57.67
2025-04-18, 19:56:01, 22.56, 57.67
2025-04-18, 19:56:03, 22.59, 57.67
2025-04-18, 19:56:04, 22.58, 57.7
2025-04-18, 19:56:05, 22.57, 57.67
2025-04-18, 19:56:07, 22.57, 57.7
2025-04-18, 19:56:08, 22.57, 57.7
2025-04-18, 19:56:09, 22.58, 57.7
2025-04-18, 19:56:11, 22.57, 57.67
2025-04-18, 19:56:12, 22.56, 57.7
2025-04-18, 19:56:13, 22.58, 57.7
2025-04-18, 19:56:15, 22.58, 57.7
2025-04-18, 19:56:16, 22.59, 57.7
2025-04-18, 19:56:17, 22.58, 57.7
2025-04-18, 19:56:19, 22.57, 57.7
2025-04-18, 19:56:20, 22.57, 57.7
2025-04-18, 19:56:21, 22.57, 57.7
2025-04-18, 19:56:23, 22.58, 57.7
2025-04-18, 19:56:24, 22.59, 57.7
2025-04-18, 19:56:25, 22.58, 57.7
2025-04-18, 19:56:27, 22.58, 57.7
2025-04-18, 19:56:28, 22.58, 57.7
2025-04-18, 19:56:29, 22.56, 57.7
2025-04-18, 19:56:31, 22.58, 57.7
2025-04-18, 19:56:32, 22.58, 57.7
2025-04-18, 19:56:33, 22.58, 57.7
2025-04-18, 19:56:35, 22.57, 57.7
2025-04-18, 19:56:36, 22.57, 57.7
2025-04-18, 19:56:37, 22.55, 57.7
2025-04-18, 19:56:39, 22.56, 57.7
2025-04-18, 19:56:40, 22.56, 57.67
2025-04-18, 19:56:41, 22.58, 57.67
2025-04-18, 19:56:43, 22.57, 57.67
2025-04-18, 19:56:44, 22.57, 57.67
2025-04-18, 19:56:45, 22.57, 57.67
2025-04-18, 19:56:47, 22.58, 57.67
2025-04-18, 19:56:48, 22.57, 57.67
2025-04-18, 19:56:49, 22.56, 57.67
2025-04-18, 19:56:50, 22.58, 57.67
2025-04-18, 19:56:52, 22.58, 57.67
2025-04-18, 19:56:53, 22.56, 57.67
2025-04-18, 19:56:54, 22.56, 57.67
2025-04-18, 19:56:56, 22.57, 57.67
2025-04-18, 19:56:57, 22.56, 57.67
2025-04-18, 19:56:58, 22.58, 57.67
2025-04-18, 19:57:00, 22.55, 57.63
2025-04-18, 19:57:01, 22.56, 57.67
2025-04-18, 19:57:02, 22.56, 57.67
2025-04-18, 19:57:04, 22.56, 57.67
2025-04-18, 19:57:05, 22.57, 57.67
2025-04-18, 19:57:06, 22.57, 57.67
2025-04-18, 19:57:08, 22.56, 57.67
2025-04-18, 19:57:09, 22.57, 57.64
2025-04-18, 19:57:10, 22.56, 57.64
2025-04-18, 19:57:12, 22.56, 57.64
2025-04-18, 19:57:13, 22.56, 57.64
2025-04-18, 19:57:14, 22.58, 57.64
2025-04-18, 19:57:16, 22.57, 57.64
2025-04-18, 19:57:17, 22.57, 57.64
2025-04-18, 19:57:18, 22.57, 57.64
2025-04-18, 19:57:20, 22.57, 57.61
2025-04-18, 19:57:21, 22.57, 57.61
2025-04-18, 19:57:22, 22.57, 57.61
2025-04-18, 19:57:24, 22.57, 57.61
2025-04-18, 19:57:25, 22.57, 57.61
2025-04-18, 19:57:26, 22.56, 57.61
2025-04-18, 19:57:28, 22.57, 57.61
2025-04-18, 19:57:29, 22.57, 57.61
2025-04-18, 19:57:30, 22.56, 57.61
2025-04-18, 19:57:32, 22.57, 57.61
2025-04-18, 19:57:33, 22.56, 57.61
2025-04-18, 19:57:34, 22.56, 57.61
2025-04-18, 19:57:36, 22.56, 57.61
2025-04-18, 19:57:37, 22.55, 57.6
2025-04-18, 19:57:38, 22.56, 57.61
2025-04-18, 19:57:40, 22.56, 57.61
2025-04-18, 19:57:41, 22.57, 57.58
2025-04-18, 19:57:42, 22.56, 57.57
2025-04-18, 19:57:44, 22.56, 57.57
2025-04-18, 19:57:45, 22.57, 57.58
2025-04-18, 19:57:46, 22.56, 57.57
2025-04-18, 19:57:48, 22.57, 57.58
2025-04-18, 19:57:49, 22.57, 57.58
2025-04-18, 19:57:50, 22.56, 57.57
2025-04-18, 19:57:52, 22.56, 57.57
2025-04-18, 19:57:53, 22.57, 57.58
2025-04-18, 19:57:54, 22.55, 57.54
2025-04-18, 19:57:56, 22.56, 57.54
2025-04-18, 19:57:57, 22.54, 57.54
2025-04-18, 19:57:58, 22.56, 57.54
2025-04-18, 19:58:00, 22.55, 57.54
2025-04-18, 19:58:01, 22.55, 57.54
2025-04-18, 19:58:02, 22.54, 57.54
2025-04-18, 19:58:04, 22.54, 57.57
2025-04-18, 19:58:05, 22.54, 57.57
2025-04-18, 19:58:06, 22.55, 57.54
2025-04-18, 19:58:08, 22.54, 57.54
2025-04-18, 19:58:09, 22.54, 57.54
2025-04-18, 19:58:10, 22.55, 57.57
2025-04-18, 19:58:12, 22.55, 57.54
2025-04-18, 19:58:13, 22.54, 57.54
2025-04-18, 19:58:14, 22.54, 57.54
2025-04-18, 19:58:16, 22.55, 57.54
2025-04-18, 19:58:17, 22.53, 57.54
2025-04-18, 19:58:18, 22.53, 57.54
2025-04-18, 19:58:19, 22.55, 57.54
2025-04-18, 19:58:21, 22.56, 57.54
2025-04-18, 19:58:22, 22.54, 57.54
2025-04-18, 19:58:23, 22.54, 57.54
2025-04-18, 19:58:25, 22.53, 57.54
2025-04-18, 19:58:26, 22.55, 57.54
2025-04-18, 19:58:27, 22.54, 57.54
2025-04-18, 19:58:29, 22.55, 57.54
2025-04-18, 19:58:30, 22.55, 57.51
2025-04-18, 19:58:31, 22.56, 57.54
2025-04-18, 19:58:33, 22.56, 57.51
2025-04-18, 19:58:34, 22.54, 57.51
2025-04-18, 19:58:35, 22.56, 57.51
2025-04-18, 19:58:37, 22.55, 57.51
2025-04-18, 19:58:38, 22.54, 57.51
2025-04-18, 19:58:39, 22.54, 57.51
2025-04-18, 19:58:41, 22.54, 57.51
2025-04-18, 19:58:42, 22.54, 57.51
2025-04-18, 19:58:43, 22.55, 57.51
2025-04-18, 19:58:45, 22.54, 57.51
2025-04-18, 19:58:46, 22.56, 57.51
2025-04-18, 19:58:47, 22.56, 57.51
2025-04-18, 19:58:49, 22.55, 57.48
2025-04-18, 19:58:50, 22.54, 57.48
2025-04-18, 19:58:51, 22.54, 57.48
2025-04-18, 19:58:53, 22.54, 57.48
2025-04-18, 19:58:54, 22.54, 57.48
2025-04-18, 19:58:55, 22.54, 57.48
2025-04-18, 19:58:57, 22.53, 57.48
2025-04-18, 19:58:58, 22.54, 57.45
2025-04-18, 19:58:59, 22.53, 57.48
2025-04-18, 19:59:01, 22.54, 57.48
2025-04-18, 19:59:02, 22.52, 57.48
2025-04-18, 19:59:03, 22.52, 57.48
2025-04-18, 19:59:05, 22.52, 57.48
2025-04-18, 19:59:06, 22.51, 57.47
2025-04-18, 19:59:07, 22.52, 57.45
2025-04-18, 19:59:09, 22.51, 57.47
2025-04-18, 19:59:10, 22.51, 57.47
2025-04-18, 19:59:11, 22.52, 57.48
2025-04-18, 19:59:13, 22.52, 57.48
2025-04-18, 19:59:14, 22.52, 57.48
2025-04-18, 19:59:15, 22.51, 57.47
2025-04-18, 19:59:17, 22.51, 57.47
2025-04-18, 19:59:18, 22.51, 57.47
2025-04-18, 19:59:19, 22.51, 57.47
2025-04-18, 19:59:21, 22.52, 57.51
2025-04-18, 19:59:22, 22.51, 57.47
2025-04-18, 19:59:23, 22.51, 57.47
2025-04-18, 19:59:25, 22.51, 57.47
2025-04-18, 19:59:26, 22.5, 57.47
2025-04-18, 19:59:27, 22.51, 57.47
2025-04-18, 19:59:29, 22.51, 57.47
2025-04-18, 19:59:30, 22.52, 57.48
2025-04-18, 19:59:31, 22.51, 57.44
2025-04-18, 19:59:33, 22.51, 57.47
2025-04-18, 19:59:34, 22.5, 57.47
2025-04-18, 19:59:35, 22.5, 57.47
2025-04-18, 19:59:37, 22.49, 57.47
2025-04-18, 19:59:38, 22.49, 57.47
2025-04-18, 19:59:39, 22.5, 57.47
2025-04-18, 19:59:41, 22.49, 57.47
2025-04-18, 19:59:42, 22.5, 57.47
2025-04-18, 19:59:43, 22.5, 57.47
2025-04-18, 19:59:45, 22.5, 57.47
2025-04-18, 19:59:46, 22.5, 57.47
2025-04-18, 19:59:47, 22.51, 57.51
2025-04-18, 19:59:49, 22.5, 57.47
2025-04-18, 19:59:50, 22.5, 57.47
2025-04-18, 19:59:51, 22.5, 57.47
2025-04-18, 19:59:53, 22.5, 57.47
2025-04-18, 19:59:54, 22.5, 57.47
2025-04-18, 19:59:55, 22.51, 57.47
2025-04-18, 19:59:56, 22.49, 57.47
2025-04-18, 19:59:58, 22.5, 57.47
2025-04-18, 19:59:59, 22.5, 57.47
2025-04-18, 20:00:00, 22.5, 57.44
2025-04-18, 20:00:02, 22.47, 57.44
2025-04-18, 20:00:03, 22.5, 57.44
2025-04-18, 20:00:04, 22.49, 57.44
2025-04-18, 20:00:06, 22.48, 57.47
2025-04-18, 20:00:07, 22.48, 57.44
2025-04-18, 20:00:08, 22.49, 57.47
2025-04-18, 20:00:10, 22.49, 57.47
2025-04-18, 20:00:11, 22.5, 57.47
2025-04-18, 20:00:12, 22.5, 57.47
2025-04-18, 20:00:14, 22.5, 57.47
2025-04-18, 20:00:15, 22.5, 57.47
2025-04-18, 20:00:16, 22.49, 57.47
2025-04-18, 20:00:18, 22.5, 57.44
2025-04-18, 20:00:19, 22.5, 57.47
2025-04-18, 20:00:20, 22.49, 57.47
2025-04-18, 20:00:22, 22.5, 57.44
2025-04-18, 20:00:23, 22.51, 57.44
2025-04-18, 20:00:24, 22.51, 57.44
2025-04-18, 20:00:26, 22.51, 57.47
2025-04-18, 20:00:27, 22.5, 57.44
2025-04-18, 20:00:28, 22.5, 57.44
2025-04-18, 20:00:30, 22.5, 57.44
2025-04-18, 20:00:31, 22.5, 57.44
2025-04-18, 20:00:32, 22.5, 57.44
2025-04-18, 20:00:34, 22.5, 57.41
2025-04-18, 20:00:35, 22.49, 57.44
2025-04-18, 20:00:36, 22.51, 57.44
2025-04-18, 20:00:38, 22.49, 57.44
2025-04-18, 20:00:39, 22.5, 57.44
2025-04-18, 20:00:40, 22.5, 57.41
2025-04-18, 20:00:42, 22.49, 57.41
2025-04-18, 20:00:43, 22.5, 57.44
2025-04-18, 20:00:44, 22.48, 57.44
2025-04-18, 20:00:46, 22.5, 57.44
2025-04-18, 20:00:47, 22.49, 57.44
2025-04-18, 20:00:48, 22.49, 57.44
2025-04-18, 20:00:50, 22.5, 57.44
2025-04-18, 20:00:51, 22.5, 57.41
2025-04-18, 20:00:52, 22.5, 57.44
2025-04-18, 20:00:54, 22.51, 57.44
2025-04-18, 20:00:55, 22.48, 57.41
2025-04-18, 20:00:56, 22.5, 57.41
2025-04-18, 20:00:58, 22.48, 57.41
2025-04-18, 20:00:59, 22.49, 57.44
2025-04-18, 20:01:00, 22.48, 57.41
2025-04-18, 20:01:02, 22.5, 57.41
2025-04-18, 20:01:03, 22.49, 57.44
2025-04-18, 20:01:04, 22.48, 57.44
2025-04-18, 20:01:06, 22.49, 57.44
2025-04-18, 20:01:07, 22.48, 57.44
2025-04-18, 20:01:08, 22.49, 57.44
2025-04-18, 20:01:10, 22.5, 57.44
2025-04-18, 20:01:11, 22.48, 57.44
2025-04-18, 20:01:12, 22.49, 57.44
2025-04-18, 20:01:14, 22.51, 57.44
2025-04-18, 20:01:15, 22.5, 57.44
2025-04-18, 20:01:16, 22.5, 57.41
2025-04-18, 20:01:18, 22.5, 57.41
2025-04-18, 20:01:19, 22.5, 57.41
2025-04-18, 20:01:20, 22.5, 57.41
2025-04-18, 20:01:22, 22.48, 57.41
2025-04-18, 20:01:23, 22.49, 57.41
2025-04-18, 20:01:24, 22.5, 57.41
2025-04-18, 20:01:26, 22.5, 57.41
2025-04-18, 20:01:27, 22.49, 57.41
2025-04-18, 20:01:28, 22.5, 57.41
2025-04-18, 20:01:30, 22.5, 57.41
2025-04-18, 20:01:31, 22.5, 57.41
2025-04-18, 20:01:32, 22.51, 57.41
2025-04-18, 20:01:34, 22.51, 57.41
2025-04-18, 20:01:35, 22.5, 57.41
2025-04-18, 20:01:36, 22.5, 57.38
2025-04-18, 20:01:37, 22.5, 57.41
2025-04-18, 20:01:39, 22.5, 57.41
2025-04-18, 20:01:40, 22.51, 57.41
2025-04-18, 20:01:41, 22.5, 57.41
2025-04-18, 20:01:43, 22.5, 57.41
2025-04-18, 20:01:44, 22.5, 57.41
2025-04-18, 20:01:45, 22.5, 57.41
2025-04-18, 20:01:47, 22.5, 57.41
2025-04-18, 20:01:48, 22.5, 57.41
2025-04-18, 20:01:49, 22.51, 57.41
2025-04-18, 20:01:51, 22.49, 57.38
2025-04-18, 20:01:52, 22.5, 57.41
2025-04-18, 20:01:53, 22.5, 57.41
2025-04-18, 20:01:55, 22.5, 57.41
2025-04-18, 20:01:56, 22.48, 57.41
2025-04-18, 20:01:57, 22.5, 57.41
2025-04-18, 20:01:59, 22.5, 57.41
2025-04-18, 20:02:00, 22.5, 57.41
2025-04-18, 20:02:01, 22.49, 57.41
2025-04-18, 20:02:03, 22.5, 57.41
2025-04-18, 20:02:04, 22.51, 57.41
2025-04-18, 20:02:05, 22.48, 57.41
2025-04-18, 20:02:07, 22.5, 57.41
2025-04-18, 20:02:08, 22.5, 57.41
2025-04-18, 20:02:09, 22.5, 57.41
2025-04-18, 20:02:11, 22.5, 57.41
2025-04-18, 20:02:12, 22.48, 57.38
2025-04-18, 20:02:13, 22.5, 57.38
2025-04-18, 20:02:15, 22.51, 57.41
2025-04-18, 20:02:16, 22.52, 57.41
2025-04-18, 20:02:17, 22.51, 57.41
2025-04-18, 20:02:19, 22.52, 57.41
2025-04-18, 20:02:20, 22.52, 57.41
2025-04-18, 20:02:21, 22.52, 57.41
2025-04-18, 20:02:23, 22.51, 57.41
2025-04-18, 20:02:24, 22.5, 57.41
2025-04-18, 20:02:25, 22.52, 57.38
2025-04-18, 20:02:27, 22.52, 57.41
2025-04-18, 20:02:28, 22.52, 57.38
2025-04-18, 20:02:29, 22.52, 57.38
2025-04-18, 20:02:31, 22.52, 57.41
2025-04-18, 20:02:32, 22.51, 57.38
2025-04-18, 20:02:33, 22.52, 57.41
2025-04-18, 20:02:35, 22.5, 57.38
2025-04-18, 20:02:36, 22.5, 57.41
2025-04-18, 20:02:37, 22.49, 57.41
2025-04-18, 20:02:39, 22.49, 57.38
2025-04-18, 20:02:40, 22.5, 57.41
2025-04-18, 20:02:41, 22.52, 57.41
2025-04-18, 20:02:43, 22.5, 57.41
2025-04-18, 20:02:44, 22.5, 57.38
2025-04-18, 20:02:45, 22.52, 57.41
2025-04-18, 20:02:47, 22.51, 57.38
2025-04-18, 20:02:48, 22.52, 57.38
2025-04-18, 20:02:49, 22.52, 57.38
2025-04-18, 20:02:51, 22.5, 57.38
2025-04-18, 20:02:52, 22.51, 57.41
2025-04-18, 20:02:53, 22.52, 57.41
2025-04-18, 20:02:55, 22.51, 57.38
2025-04-18, 20:02:56, 22.5, 57.41
2025-04-18, 20:02:57, 22.49, 57.41
2025-04-18, 20:02:59, 22.5, 57.41
2025-04-18, 20:03:00, 22.5, 57.38
2025-04-18, 20:03:01, 22.5, 57.41
2025-04-18, 20:03:03, 22.49, 57.38
2025-04-18, 20:03:04, 22.5, 57.41
2025-04-18, 20:03:05, 22.5, 57.41
2025-04-18, 20:03:06, 22.5, 57.41
2025-04-18, 20:03:08, 22.5, 57.41
2025-04-18, 20:03:09, 22.5, 57.41
2025-04-18, 20:03:10, 22.52, 57.41
2025-04-18, 20:03:12, 22.5, 57.41
2025-04-18, 20:03:13, 22.51, 57.41
2025-04-18, 20:03:14, 22.5, 57.41
2025-04-18, 20:03:16, 22.5, 57.41
2025-04-18, 20:03:17, 22.5, 57.41
2025-04-18, 20:03:18, 22.5, 57.41
2025-04-18, 20:03:20, 22.5, 57.41
2025-04-18, 20:03:21, 22.5, 57.41
2025-04-18, 20:03:22, 22.49, 57.41
2025-04-18, 20:03:24, 22.52, 57.41
2025-04-18, 20:03:25, 22.5, 57.41
2025-04-18, 20:03:26, 22.5, 57.41
2025-04-18, 20:03:28, 22.5, 57.41
2025-04-18, 20:03:29, 22.5, 57.41
2025-04-18, 20:03:30, 22.51, 57.41
2025-04-18, 20:03:32, 22.5, 57.41
2025-04-18, 20:03:33, 22.51, 57.41
2025-04-18, 20:03:34, 22.51, 57.41
2025-04-18, 20:03:36, 22.49, 57.41
2025-04-18, 20:03:37, 22.5, 57.41
2025-04-18, 20:03:38, 22.49, 57.44
2025-04-18, 20:03:40, 22.5, 57.41
2025-04-18, 20:03:41, 22.5, 57.41
2025-04-18, 20:03:42, 22.5, 57.41
2025-04-18, 20:03:44, 22.48, 57.41
2025-04-18, 20:03:45, 22.49, 57.41
2025-04-18, 20:03:46, 22.5, 57.41
2025-04-18, 20:03:48, 22.49, 57.41
2025-04-18, 20:03:49, 22.5, 57.41
2025-04-18, 20:03:50, 22.5, 57.44
2025-04-18, 20:03:52, 22.5, 57.41
2025-04-18, 20:03:53, 22.51, 57.41
2025-04-18, 20:03:54, 22.5, 57.41
2025-04-18, 20:03:56, 22.5, 57.41
2025-04-18, 20:03:57, 22.52, 57.41
2025-04-18, 20:03:58, 22.5, 57.41
2025-04-18, 20:04:00, 22.5, 57.41
2025-04-18, 20:04:01, 22.49, 57.41
2025-04-18, 20:04:02, 22.51, 57.41
2025-04-18, 20:04:04, 22.49, 57.41
2025-04-18, 20:04:05, 22.49, 57.44
2025-04-18, 20:04:06, 22.48, 57.41
2025-04-18, 20:04:08, 22.49, 57.41
2025-04-18, 20:04:09, 22.48, 57.41
2025-04-18, 20:04:10, 22.5, 57.41
2025-04-18, 20:04:12, 22.5, 57.41
2025-04-18, 20:04:13, 22.48, 57.41
2025-04-18, 20:04:14, 22.5, 57.41
2025-04-18, 20:04:16, 22.5, 57.41
2025-04-18, 20:04:17, 22.49, 57.41
2025-04-18, 20:04:18, 22.5, 57.41
2025-04-18, 20:04:20, 22.5, 57.41
2025-04-18, 20:04:21, 22.49, 57.41
2025-04-18, 20:04:22, 22.49, 57.44
2025-04-18, 20:04:24, 22.5, 57.41
2025-04-18, 20:04:25, 22.48, 57.44
2025-04-18, 20:04:26, 22.5, 57.44
2025-04-18, 20:04:28, 22.48, 57.44
2025-04-18, 20:04:29, 22.5, 57.41
2025-04-18, 20:04:30, 22.5, 57.44
2025-04-18, 20:04:32, 22.51, 57.44
2025-04-18, 20:04:33, 22.5, 57.44
2025-04-18, 20:04:34, 22.51, 57.44
2025-04-18, 20:04:36, 22.51, 57.41
2025-04-18, 20:04:37, 22.5, 57.44
2025-04-18, 20:04:38, 22.49, 57.44
2025-04-18, 20:04:40, 22.49, 57.44
2025-04-18, 20:04:41, 22.5, 57.44
2025-04-18, 20:04:42, 22.5, 57.47
2025-04-18, 20:04:44, 22.5, 57.47
2025-04-18, 20:04:45, 22.49, 57.47
2025-04-18, 20:04:46, 22.5, 57.47
2025-04-18, 20:04:47, 22.51, 57.47
2025-04-18, 20:04:49, 22.5, 57.47
2025-04-18, 20:04:50, 22.51, 57.47
2025-04-18, 20:04:51, 22.51, 57.47
2025-04-18, 20:04:53, 22.51, 57.47
2025-04-18, 20:04:54, 22.51, 57.47
2025-04-18, 20:04:55, 22.51, 57.47
2025-04-18, 20:04:57, 22.5, 57.47
2025-04-18, 20:04:58, 22.5, 57.47
2025-04-18, 20:04:59, 22.5, 57.44
2025-04-18, 20:05:01, 22.5, 57.47
2025-04-18, 20:05:02, 22.49, 57.47
2025-04-18, 20:05:03, 22.5, 57.47
2025-04-18, 20:05:05, 22.5, 57.47
2025-04-18, 20:05:06, 22.51, 57.47
2025-04-18, 20:05:07, 22.49, 57.47
2025-04-18, 20:05:09, 22.5, 57.47
2025-04-18, 20:05:10, 22.5, 57.47
2025-04-18, 20:05:11, 22.51, 57.47
2025-04-18, 20:05:13, 22.51, 57.47
2025-04-18, 20:05:14, 22.51, 57.47
2025-04-18, 20:05:15, 22.51, 57.47
2025-04-18, 20:05:17, 22.5, 57.47
2025-04-18, 20:05:18, 22.49, 57.47
2025-04-18, 20:05:19, 22.49, 57.47
2025-04-18, 20:05:21, 22.5, 57.47
2025-04-18, 20:05:22, 22.5, 57.47
2025-04-18, 20:05:23, 22.5, 57.47
2025-04-18, 20:05:25, 22.5, 57.47
2025-04-18, 20:05:26, 22.49, 57.47
2025-04-18, 20:05:27, 22.49, 57.5
2025-04-18, 20:05:29, 22.49, 57.47
2025-04-18, 20:05:30, 22.5, 57.47
2025-04-18, 20:05:31, 22.5, 57.47
2025-04-18, 20:05:33, 22.5, 57.47
2025-04-18, 20:05:34, 22.51, 57.47
2025-04-18, 20:05:35, 22.5, 57.47
2025-04-18, 20:05:37, 22.51, 57.47
2025-04-18, 20:05:38, 22.5, 57.47
2025-04-18, 20:05:39, 22.5, 57.47
2025-04-18, 20:05:41, 22.49, 57.47
2025-04-18, 20:05:42, 22.51, 57.51
2025-04-18, 20:05:43, 22.5, 57.47
2025-04-18, 20:05:45, 22.51, 57.47
2025-04-18, 20:05:46, 22.5, 57.5
2025-04-18, 20:05:47, 22.5, 57.47
2025-04-18, 20:05:49, 22.5, 57.47
2025-04-18, 20:05:50, 22.51, 57.47
2025-04-18, 20:05:51, 22.51, 57.47
2025-04-18, 20:05:53, 22.51, 57.47
2025-04-18, 20:05:54, 22.51, 57.51
2025-04-18, 20:05:55, 22.51, 57.51
2025-04-18, 20:05:57, 22.52, 57.51
2025-04-18, 20:05:58, 22.51, 57.51
2025-04-18, 20:05:59, 22.5, 57.5
2025-04-18, 20:06:01, 22.51, 57.51
2025-04-18, 20:06:02, 22.52, 57.51
2025-04-18, 20:06:03, 22.51, 57.51
2025-04-18, 20:06:05, 22.52, 57.48
2025-04-18, 20:06:06, 22.52, 57.48
2025-04-18, 20:06:07, 22.51, 57.51
2025-04-18, 20:06:09, 22.5, 57.5
2025-04-18, 20:06:10, 22.51, 57.51
2025-04-18, 20:06:11, 22.5, 57.5
2025-04-18, 20:06:13, 22.52, 57.51
2025-04-18, 20:06:14, 22.51, 57.51
2025-04-18, 20:06:15, 22.52, 57.51
2025-04-18, 20:06:17, 22.51, 57.51
2025-04-18, 20:06:18, 22.52, 57.54
2025-04-18, 20:06:19, 22.51, 57.51
2025-04-18, 20:06:20, 22.52, 57.54
2025-04-18, 20:06:22, 22.51, 57.51
2025-04-18, 20:06:23, 22.52, 57.51
2025-04-18, 20:06:24, 22.52, 57.51
2025-04-18, 20:06:26, 22.5, 57.5
2025-04-18, 20:06:27, 22.52, 57.51
2025-04-18, 20:06:28, 22.51, 57.51
2025-04-18, 20:06:30, 22.5, 57.5
2025-04-18, 20:06:31, 22.51, 57.54
2025-04-18, 20:06:32, 22.52, 57.51
2025-04-18, 20:06:34, 22.52, 57.51
2025-04-18, 20:06:35, 22.5, 57.5
2025-04-18, 20:06:36, 22.5, 57.53
2025-04-18, 20:06:38, 22.49, 57.53
2025-04-18, 20:06:39, 22.51, 57.54
2025-04-18, 20:06:40, 22.52, 57.54
2025-04-18, 20:06:42, 22.51, 57.51
2025-04-18, 20:06:43, 22.52, 57.54
2025-04-18, 20:06:44, 22.52, 57.54
2025-04-18, 20:06:46, 22.51, 57.54
2025-04-18, 20:06:47, 22.52, 57.54
2025-04-18, 20:06:48, 22.52, 57.51
2025-04-18, 20:06:50, 22.52, 57.54
2025-04-18, 20:06:51, 22.5, 57.53
2025-04-18, 20:06:52, 22.52, 57.54
2025-04-18, 20:06:54, 22.51, 57.54
2025-04-18, 20:06:55, 22.51, 57.54
2025-04-18, 20:06:56, 22.52, 57.54
2025-04-18, 20:06:58, 22.52, 57.54
2025-04-18, 20:06:59, 22.5, 57.53
2025-04-18, 20:07:00, 22.52, 57.54
2025-04-18, 20:07:02, 22.52, 57.54
2025-04-18, 20:07:03, 22.52, 57.54
2025-04-18, 20:07:04, 22.52, 57.54
2025-04-18, 20:07:06, 22.52, 57.54
2025-04-18, 20:07:07, 22.52, 57.54
2025-04-18, 20:07:08, 22.5, 57.53
2025-04-18, 20:07:10, 22.52, 57.54
2025-04-18, 20:07:11, 22.51, 57.54
2025-04-18, 20:07:12, 22.52, 57.54
2025-04-18, 20:07:14, 22.53, 57.54
2025-04-18, 20:07:15, 22.52, 57.54
2025-04-18, 20:07:16, 22.52, 57.54
2025-04-18, 20:07:18, 22.53, 57.54
2025-04-18, 20:07:19, 22.52, 57.54
2025-04-18, 20:07:20, 22.52, 57.54
2025-04-18, 20:07:22, 22.52, 57.54
2025-04-18, 20:07:23, 22.52, 57.54
2025-04-18, 20:07:24, 22.52, 57.54
2025-04-18, 20:07:26, 22.52, 57.54
2025-04-18, 20:07:27, 22.52, 57.54
2025-04-18, 20:07:28, 22.52, 57.54
2025-04-18, 20:07:30, 22.52, 57.54
2025-04-18, 20:07:31, 22.52, 57.54
2025-04-18, 20:07:32, 22.52, 57.54
2025-04-18, 20:07:34, 22.52, 57.57
2025-04-18, 20:07:35, 22.53, 57.54
2025-04-18, 20:07:36, 22.52, 57.54
2025-04-18, 20:07:38, 22.52, 57.57
2025-04-18, 20:07:39, 22.52, 57.57
2025-04-18, 20:07:40, 22.52, 57.54
2025-04-18, 20:07:42, 22.51, 57.57
2025-04-18, 20:07:43, 22.52, 57.57
2025-04-18, 20:07:44, 22.53, 57.57
2025-04-18, 20:07:46, 22.52, 57.57
2025-04-18, 20:07:47, 22.53, 57.54
