2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 20:07:48, 22.53, 57.57
2025-04-18, 20:07:50, 22.53, 57.57
2025-04-18, 20:07:51, 22.54, 57.57
2025-04-18, 20:07:52, 22.52, 57.57
2025-04-18, 20:07:54, 22.52, 57.57
2025-04-18, 20:07:55, 22.52, 57.57
2025-04-18, 20:07:56, 22.54, 57.57
2025-04-18, 20:07:58, 22.52, 57.57
2025-04-18, 20:07:59, 22.51, 57.57
2025-04-18, 20:08:00, 22.53, 57.57
2025-04-18, 20:08:02, 22.53, 57.57
2025-04-18, 20:08:03, 22.52, 57.57
2025-04-18, 20:08:04, 22.52, 57.57
2025-04-18, 20:08:06, 22.53, 57.57
2025-04-18, 20:08:07, 22.53, 57.57
2025-04-18, 20:08:08, 22.54, 57.57
2025-04-18, 20:08:09, 22.52, 57.57
2025-04-18, 20:08:11, 22.52, 57.57
2025-04-18, 20:08:12, 22.52, 57.6
2025-04-18, 20:08:13, 22.51, 57.6
2025-04-18, 20:08:15, 22.52, 57.6
2025-04-18, 20:08:16, 22.53, 57.6
2025-04-18, 20:08:17, 22.53, 57.6
2025-04-18, 20:08:19, 22.53, 57.57
2025-04-18, 20:08:20, 22.52, 57.6
2025-04-18, 20:08:21, 22.53, 57.6
2025-04-18, 20:08:23, 22.52, 57.6
2025-04-18, 20:08:24, 22.55, 57.6
2025-04-18, 20:08:25, 22.53, 57.6
2025-04-18, 20:08:27, 22.54, 57.6
2025-04-18, 20:08:28, 22.55, 57.6
2025-04-18, 20:08:29, 22.55, 57.6
2025-04-18, 20:08:31, 22.54, 57.6
2025-04-18, 20:08:32, 22.55, 57.6
2025-04-18, 20:08:33, 22.54, 57.6
2025-04-18, 20:08:35, 22.55, 57.6
2025-04-18, 20:08:36, 22.56, 57.61
2025-04-18, 20:08:37, 22.54, 57.6
2025-04-18, 20:08:39, 22.54, 57.6
2025-04-18, 20:08:40, 22.53, 57.6
2025-04-18, 20:08:41, 22.54, 57.6
2025-04-18, 20:08:43, 22.54, 57.6
2025-04-18, 20:08:44, 22.54, 57.6
2025-04-18, 20:08:45, 22.54, 57.6
2025-04-18, 20:08:47, 22.54, 57.6
2025-04-18, 20:08:48, 22.55, 57.63
2025-04-18, 20:08:49, 22.54, 57.6
2025-04-18, 20:08:51, 22.54, 57.6
2025-04-18, 20:08:52, 22.54, 57.63
2025-04-18, 20:08:53, 22.54, 57.63
2025-04-18, 20:08:55, 22.54, 57.63
2025-04-18, 20:08:56, 22.54, 57.63
2025-04-18, 20:08:57, 22.54, 57.63
2025-04-18, 20:08:59, 22.54, 57.66
2025-04-18, 20:09:00, 22.53, 57.63
2025-04-18, 20:09:01, 22.53, 57.63
2025-04-18, 20:09:03, 22.53, 57.63
2025-04-18, 20:09:04, 22.54, 57.63
2025-04-18, 20:09:05, 22.55, 57.63
2025-04-18, 20:09:07, 22.56, 57.61
2025-04-18, 20:09:08, 22.56, 57.64
2025-04-18, 20:09:09, 22.54, 57.63
2025-04-18, 20:09:11, 22.54, 57.63
2025-04-18, 20:09:12, 22.55, 57.63
2025-04-18, 20:09:13, 22.56, 57.64
2025-04-18, 20:09:15, 22.54, 57.63
2025-04-18, 20:09:16, 22.55, 57.63
2025-04-18, 20:09:17, 22.55, 57.67
2025-04-18, 20:09:19, 22.54, 57.63
2025-04-18, 20:09:20, 22.54, 57.63
2025-04-18, 20:09:21, 22.55, 57.63
2025-04-18, 20:09:23, 22.55, 57.67
2025-04-18, 20:09:24, 22.55, 57.67
2025-04-18, 20:09:25, 22.55, 57.67
2025-04-18, 20:09:27, 22.54, 57.66
2025-04-18, 20:09:28, 22.54, 57.66
2025-04-18, 20:09:29, 22.55, 57.67
2025-04-18, 20:09:31, 22.54, 57.66
2025-04-18, 20:09:32, 22.54, 57.66
2025-04-18, 20:09:33, 22.55, 57.67
2025-04-18, 20:09:35, 22.54, 57.66
2025-04-18, 20:09:36, 22.54, 57.66
2025-04-18, 20:09:37, 22.54, 57.69
2025-04-18, 20:09:39, 22.54, 57.66
2025-04-18, 20:09:40, 22.54, 57.66
2025-04-18, 20:09:41, 22.55, 57.67
2025-04-18, 20:09:43, 22.54, 57.69
2025-04-18, 20:09:44, 22.56, 57.67
2025-04-18, 20:09:45, 22.55, 57.7
2025-04-18, 20:09:46, 22.55, 57.7
2025-04-18, 20:09:48, 22.55, 57.7
2025-04-18, 20:09:49, 22.54, 57.69
2025-04-18, 20:09:50, 22.55, 57.7
2025-04-18, 20:09:52, 22.54, 57.66
2025-04-18, 20:09:53, 22.55, 57.67
2025-04-18, 20:09:54, 22.54, 57.66
2025-04-18, 20:09:56, 22.55, 57.67
2025-04-18, 20:09:57, 22.56, 57.7
2025-04-18, 20:09:58, 22.56, 57.7
2025-04-18, 20:10:00, 22.54, 57.69
2025-04-18, 20:10:01, 22.56, 57.67
2025-04-18, 20:10:02, 22.54, 57.69
2025-04-18, 20:10:04, 22.55, 57.7
2025-04-18, 20:10:05, 22.56, 57.7
2025-04-18, 20:10:06, 22.56, 57.7
2025-04-18, 20:10:08, 22.56, 57.7
2025-04-18, 20:10:09, 22.55, 57.7
2025-04-18, 20:10:10, 22.54, 57.69
2025-04-18, 20:10:12, 22.54, 57.69
2025-04-18, 20:10:13, 22.54, 57.69
2025-04-18, 20:10:14, 22.55, 57.7
2025-04-18, 20:10:16, 22.55, 57.7
2025-04-18, 20:10:17, 22.55, 57.7
2025-04-18, 20:10:18, 22.56, 57.7
2025-04-18, 20:10:20, 22.56, 57.7
2025-04-18, 20:10:21, 22.56, 57.73
2025-04-18, 20:10:22, 22.56, 57.7
2025-04-18, 20:10:24, 22.54, 57.69
2025-04-18, 20:10:25, 22.55, 57.7
2025-04-18, 20:10:26, 22.55, 57.73
2025-04-18, 20:10:28, 22.55, 57.7
2025-04-18, 20:10:29, 22.56, 57.7
2025-04-18, 20:10:30, 22.56, 57.7
2025-04-18, 20:10:32, 22.56, 57.7
2025-04-18, 20:10:33, 22.56, 57.7
2025-04-18, 20:10:34, 22.56, 57.73
2025-04-18, 20:10:36, 22.56, 57.7
2025-04-18, 20:10:37, 22.56, 57.73
2025-04-18, 20:10:38, 22.56, 57.7
2025-04-18, 20:10:40, 22.56, 57.7
2025-04-18, 20:10:41, 22.56, 57.73
2025-04-18, 20:10:42, 22.56, 57.73
2025-04-18, 20:10:44, 22.58, 57.73
2025-04-18, 20:10:45, 22.56, 57.7
2025-04-18, 20:10:46, 22.55, 57.73
2025-04-18, 20:10:48, 22.56, 57.7
2025-04-18, 20:10:49, 22.55, 57.7
2025-04-18, 20:10:50, 22.56, 57.73
2025-04-18, 20:10:52, 22.56, 57.7
2025-04-18, 20:10:53, 22.56, 57.7
2025-04-18, 20:10:54, 22.57, 57.73
2025-04-18, 20:10:56, 22.56, 57.7
2025-04-18, 20:10:57, 22.57, 57.73
2025-04-18, 20:10:58, 22.56, 57.7
2025-04-18, 20:11:00, 22.58, 57.73
2025-04-18, 20:11:01, 22.56, 57.73
2025-04-18, 20:11:02, 22.57, 57.73
2025-04-18, 20:11:04, 22.57, 57.73
2025-04-18, 20:11:05, 22.58, 57.7
2025-04-18, 20:11:06, 22.56, 57.73
2025-04-18, 20:11:08, 22.57, 57.73
2025-04-18, 20:11:09, 22.58, 57.73
2025-04-18, 20:11:10, 22.56, 57.73
2025-04-18, 20:11:12, 22.55, 57.73
2025-04-18, 20:11:13, 22.56, 57.73
2025-04-18, 20:11:14, 22.56, 57.73
2025-04-18, 20:11:16, 22.54, 57.73
2025-04-18, 20:11:17, 22.56, 57.76
2025-04-18, 20:11:18, 22.55, 57.76
2025-04-18, 20:11:20, 22.56, 57.76
2025-04-18, 20:11:21, 22.56, 57.76
2025-04-18, 20:11:22, 22.57, 57.76
2025-04-18, 20:11:24, 22.56, 57.76
2025-04-18, 20:11:25, 22.56, 57.76
2025-04-18, 20:11:26, 22.56, 57.76
2025-04-18, 20:11:27, 22.57, 57.73
2025-04-18, 20:11:29, 22.58, 57.73
2025-04-18, 20:11:30, 22.57, 57.73
2025-04-18, 20:11:31, 22.57, 57.76
2025-04-18, 20:11:33, 22.57, 57.76
2025-04-18, 20:11:34, 22.57, 57.76
2025-04-18, 20:11:35, 22.58, 57.76
2025-04-18, 20:11:37, 22.56, 57.76
2025-04-18, 20:11:38, 22.57, 57.76
2025-04-18, 20:11:39, 22.58, 57.76
2025-04-18, 20:11:41, 22.56, 57.76
2025-04-18, 20:11:42, 22.56, 57.76
2025-04-18, 20:11:43, 22.58, 57.73
2025-04-18, 20:11:45, 22.58, 57.79
2025-04-18, 20:11:46, 22.58, 57.76
2025-04-18, 20:11:47, 22.57, 57.76
2025-04-18, 20:11:49, 22.58, 57.76
2025-04-18, 20:11:50, 22.58, 57.76
2025-04-18, 20:11:51, 22.58, 57.76
2025-04-18, 20:11:53, 22.58, 57.76
2025-04-18, 20:11:54, 22.58, 57.76
2025-04-18, 20:11:55, 22.57, 57.76
2025-04-18, 20:11:57, 22.57, 57.76
2025-04-18, 20:11:58, 22.57, 57.76
2025-04-18, 20:11:59, 22.57, 57.76
2025-04-18, 20:12:01, 22.57, 57.76
2025-04-18, 20:12:02, 22.58, 57.76
2025-04-18, 20:12:03, 22.58, 57.76
2025-04-18, 20:12:05, 22.58, 57.79
2025-04-18, 20:12:06, 22.58, 57.79
2025-04-18, 20:12:07, 22.58, 57.76
2025-04-18, 20:12:09, 22.58, 57.79
2025-04-18, 20:12:10, 22.58, 57.76
2025-04-18, 20:12:11, 22.58, 57.76
2025-04-18, 20:12:13, 22.58, 57.76
2025-04-18, 20:12:14, 22.58, 57.79
2025-04-18, 20:12:15, 22.58, 57.76
2025-04-18, 20:12:17, 22.58, 57.76
2025-04-18, 20:12:18, 22.57, 57.79
2025-04-18, 20:12:19, 22.59, 57.76
2025-04-18, 20:12:21, 22.59, 57.8
2025-04-18, 20:12:22, 22.58, 57.79
2025-04-18, 20:12:23, 22.58, 57.79
2025-04-18, 20:12:25, 22.58, 57.79
2025-04-18, 20:12:26, 22.59, 57.8
2025-04-18, 20:12:27, 22.6, 57.77
2025-04-18, 20:12:29, 22.58, 57.79
2025-04-18, 20:12:30, 22.58, 57.76
2025-04-18, 20:12:31, 22.6, 57.8
2025-04-18, 20:12:33, 22.59, 57.8
2025-04-18, 20:12:34, 22.6, 57.8
2025-04-18, 20:12:35, 22.59, 57.76
2025-04-18, 20:12:37, 22.58, 57.76
2025-04-18, 20:12:38, 22.59, 57.76
2025-04-18, 20:12:39, 22.58, 57.76
2025-04-18, 20:12:41, 22.57, 57.76
2025-04-18, 20:12:42, 22.59, 57.8
2025-04-18, 20:12:43, 22.6, 57.77
2025-04-18, 20:12:45, 22.59, 57.8
2025-04-18, 20:12:46, 22.59, 57.76
2025-04-18, 20:12:47, 22.59, 57.8
2025-04-18, 20:12:49, 22.59, 57.76
2025-04-18, 20:12:50, 22.59, 57.76
2025-04-18, 20:12:51, 22.59, 57.8
2025-04-18, 20:12:53, 22.59, 57.8
2025-04-18, 20:12:54, 22.58, 57.79
2025-04-18, 20:12:55, 22.58, 57.79
2025-04-18, 20:12:57, 22.58, 57.76
2025-04-18, 20:12:58, 22.59, 57.76
2025-04-18, 20:12:59, 22.6, 57.77
2025-04-18, 20:13:00, 22.59, 57.8
2025-04-18, 20:13:02, 22.59, 57.8
2025-04-18, 20:13:03, 22.59, 57.8
2025-04-18, 20:13:04, 22.59, 57.8
2025-04-18, 20:13:06, 22.6, 57.8
2025-04-18, 20:13:07, 22.59, 57.8
2025-04-18, 20:13:08, 22.59, 57.8
2025-04-18, 20:13:10, 22.59, 57.76
2025-04-18, 20:13:11, 22.59, 57.76
2025-04-18, 20:13:12, 22.59, 57.76
2025-04-18, 20:13:14, 22.59, 57.8
2025-04-18, 20:13:15, 22.59, 57.76
2025-04-18, 20:13:16, 22.6, 57.8
2025-04-18, 20:13:18, 22.6, 57.8
2025-04-18, 20:13:19, 22.59, 57.76
2025-04-18, 20:13:20, 22.58, 57.76
2025-04-18, 20:13:22, 22.59, 57.8
2025-04-18, 20:13:23, 22.6, 57.77
2025-04-18, 20:13:24, 22.58, 57.76
2025-04-18, 20:13:26, 22.6, 57.77
2025-04-18, 20:13:27, 22.59, 57.76
2025-04-18, 20:13:28, 22.6, 57.77
2025-04-18, 20:13:30, 22.6, 57.77
2025-04-18, 20:13:31, 22.6, 57.77
2025-04-18, 20:13:32, 22.6, 57.77
2025-04-18, 20:13:34, 22.6, 57.77
2025-04-18, 20:13:35, 22.6, 57.77
2025-04-18, 20:13:36, 22.6, 57.77
2025-04-18, 20:13:38, 22.59, 57.76
2025-04-18, 20:13:39, 22.59, 57.73
2025-04-18, 20:13:40, 22.6, 57.77
2025-04-18, 20:13:42, 22.59, 57.76
2025-04-18, 20:13:43, 22.6, 57.77
2025-04-18, 20:13:44, 22.6, 57.77
2025-04-18, 20:13:46, 22.6, 57.77
2025-04-18, 20:13:47, 22.6, 57.77
2025-04-18, 20:13:48, 22.6, 57.77
2025-04-18, 20:13:50, 22.61, 57.77
2025-04-18, 20:13:51, 22.6, 57.73
2025-04-18, 20:13:52, 22.62, 57.77
2025-04-18, 20:13:54, 22.62, 57.77
2025-04-18, 20:13:55, 22.62, 57.77
2025-04-18, 20:13:56, 22.6, 57.77
2025-04-18, 20:13:58, 22.61, 57.77
2025-04-18, 20:13:59, 22.61, 57.74
2025-04-18, 20:14:00, 22.61, 57.77
2025-04-18, 20:14:02, 22.61, 57.77
2025-04-18, 20:14:03, 22.61, 57.77
2025-04-18, 20:14:04, 22.61, 57.77
2025-04-18, 20:14:06, 22.61, 57.77
2025-04-18, 20:14:07, 22.61, 57.74
2025-04-18, 20:14:08, 22.6, 57.77
2025-04-18, 20:14:10, 22.6, 57.77
2025-04-18, 20:14:11, 22.61, 57.74
2025-04-18, 20:14:12, 22.6, 57.8
2025-04-18, 20:14:14, 22.58, 57.76
2025-04-18, 20:14:15, 22.6, 57.77
2025-04-18, 20:14:16, 22.58, 57.76
2025-04-18, 20:14:18, 22.58, 57.76
2025-04-18, 20:14:19, 22.58, 57.76
2025-04-18, 20:14:20, 22.58, 57.76
2025-04-18, 20:14:22, 22.58, 57.76
2025-04-18, 20:14:23, 22.58, 57.76
2025-04-18, 20:14:24, 22.58, 57.76
2025-04-18, 20:14:26, 22.6, 57.8
2025-04-18, 20:14:27, 22.6, 57.8
2025-04-18, 20:14:28, 22.59, 57.76
2025-04-18, 20:14:30, 22.59, 57.76
2025-04-18, 20:14:31, 22.59, 57.76
2025-04-18, 20:14:32, 22.6, 57.77
2025-04-18, 20:14:34, 22.59, 57.76
2025-04-18, 20:14:35, 22.59, 57.76
2025-04-18, 20:14:36, 22.6, 57.77
2025-04-18, 20:14:37, 22.6, 57.77
2025-04-18, 20:14:39, 22.6, 57.8
2025-04-18, 20:14:40, 22.6, 57.8
2025-04-18, 20:14:41, 22.59, 57.8
2025-04-18, 20:14:43, 22.59, 57.8
2025-04-18, 20:14:44, 22.6, 57.8
2025-04-18, 20:14:45, 22.6, 57.77
2025-04-18, 20:14:47, 22.59, 57.76
2025-04-18, 20:14:48, 22.6, 57.77
2025-04-18, 20:14:49, 22.6, 57.77
2025-04-18, 20:14:51, 22.6, 57.77
2025-04-18, 20:14:52, 22.6, 57.77
2025-04-18, 20:14:53, 22.6, 57.77
2025-04-18, 20:14:55, 22.6, 57.77
2025-04-18, 20:14:56, 22.6, 57.8
2025-04-18, 20:14:57, 22.6, 57.77
2025-04-18, 20:14:59, 22.6, 57.77
2025-04-18, 20:15:00, 22.58, 57.76
2025-04-18, 20:15:01, 22.59, 57.8
2025-04-18, 20:15:03, 22.58, 57.79
2025-04-18, 20:15:04, 22.56, 57.76
2025-04-18, 20:15:05, 22.57, 57.79
2025-04-18, 20:15:07, 22.57, 57.79
2025-04-18, 20:15:08, 22.56, 57.79
2025-04-18, 20:15:09, 22.56, 57.79
2025-04-18, 20:15:11, 22.57, 57.79
2025-04-18, 20:15:12, 22.57, 57.82
2025-04-18, 20:15:13, 22.56, 57.79
2025-04-18, 20:15:15, 22.57, 57.85
2025-04-18, 20:15:16, 22.57, 57.82
2025-04-18, 20:15:17, 22.58, 57.86
2025-04-18, 20:15:19, 22.58, 57.82
2025-04-18, 20:15:20, 22.56, 57.82
2025-04-18, 20:15:21, 22.53, 57.82
2025-04-18, 20:15:23, 22.52, 57.85
2025-04-18, 20:15:24, 22.51, 57.88
2025-04-18, 20:15:25, 22.53, 57.85
2025-04-18, 20:15:27, 22.5, 57.87
2025-04-18, 20:15:28, 22.5, 57.9
2025-04-18, 20:15:29, 22.5, 57.9
2025-04-18, 20:15:31, 22.49, 57.9
2025-04-18, 20:15:32, 22.48, 57.93
2025-04-18, 20:15:33, 22.49, 57.93
2025-04-18, 20:15:35, 22.47, 57.96
2025-04-18, 20:15:36, 22.48, 57.96
2025-04-18, 20:15:37, 22.48, 57.96
2025-04-18, 20:15:39, 22.48, 57.99
2025-04-18, 20:15:40, 22.47, 57.99
2025-04-18, 20:15:41, 22.46, 57.99
2025-04-18, 20:15:43, 22.48, 58.02
2025-04-18, 20:15:44, 22.46, 57.99
2025-04-18, 20:15:45, 22.47, 58.02
2025-04-18, 20:15:47, 22.5, 58.0
2025-04-18, 20:15:48, 22.49, 58.0
2025-04-18, 20:15:49, 22.48, 57.99
2025-04-18, 20:15:51, 22.48, 57.99
2025-04-18, 20:15:52, 22.48, 57.99
2025-04-18, 20:15:53, 22.47, 58.02
2025-04-18, 20:15:55, 22.46, 57.99
2025-04-18, 20:15:56, 22.46, 57.99
2025-04-18, 20:15:57, 22.47, 58.02
2025-04-18, 20:15:59, 22.48, 58.02
2025-04-18, 20:16:00, 22.45, 58.02
2025-04-18, 20:16:01, 22.45, 58.02
2025-04-18, 20:16:03, 22.47, 58.02
2025-04-18, 20:16:04, 22.46, 58.02
2025-04-18, 20:16:05, 22.47, 58.02
2025-04-18, 20:16:07, 22.46, 58.02
2025-04-18, 20:16:08, 22.5, 58.03
2025-04-18, 20:16:09, 22.47, 58.02
2025-04-18, 20:16:11, 22.48, 58.02
2025-04-18, 20:16:12, 22.47, 58.02
2025-04-18, 20:16:13, 22.46, 58.02
2025-04-18, 20:16:15, 22.46, 58.02
2025-04-18, 20:16:16, 22.46, 58.05
2025-04-18, 20:16:17, 22.48, 58.06
2025-04-18, 20:16:19, 22.46, 58.02
2025-04-18, 20:16:20, 22.47, 58.02
2025-04-18, 20:16:21, 22.46, 58.05
2025-04-18, 20:16:23, 22.46, 58.05
2025-04-18, 20:16:24, 22.47, 58.08
2025-04-18, 20:16:25, 22.46, 58.08
2025-04-18, 20:16:27, 22.45, 58.05
2025-04-18, 20:16:28, 22.47, 58.05
2025-04-18, 20:16:29, 22.47, 58.05
2025-04-18, 20:16:31, 22.5, 58.06
2025-04-18, 20:16:34, 22.39, 58.2
2025-04-18, 20:16:35, 22.42, 58.23
2025-04-18, 20:16:36, 22.43, 58.2
2025-04-18, 20:16:38, 22.43, 58.2
2025-04-18, 20:16:39, 22.44, 58.2
2025-04-18, 20:16:40, 22.44, 58.17
2025-04-18, 20:16:42, 22.44, 58.14
2025-04-18, 20:16:43, 22.43, 58.14
2025-04-18, 20:16:44, 22.44, 58.14
2025-04-18, 20:16:46, 22.44, 58.14
2025-04-18, 20:16:47, 22.46, 58.14
2025-04-18, 20:16:48, 22.44, 58.11
2025-04-18, 20:16:50, 22.46, 58.11
2025-04-18, 20:16:51, 22.46, 58.11
2025-04-18, 20:16:52, 22.46, 58.11
2025-04-18, 20:16:54, 22.45, 58.11
2025-04-18, 20:16:55, 22.44, 58.11
2025-04-18, 20:16:56, 22.44, 58.11
2025-04-18, 20:16:58, 22.46, 58.11
2025-04-18, 20:16:59, 22.48, 58.12
2025-04-18, 20:17:00, 22.48, 58.12
2025-04-18, 20:17:02, 22.5, 58.09
2025-04-18, 20:17:03, 22.52, 58.06
2025-04-18, 20:17:04, 22.51, 58.06
2025-04-18, 20:17:06, 22.5, 58.03
2025-04-18, 20:17:07, 22.51, 58.03
2025-04-18, 20:17:08, 22.51, 58.03
2025-04-18, 20:17:10, 22.52, 58.0
2025-04-18, 20:17:11, 22.51, 58.0
2025-04-18, 20:17:12, 22.51, 58.0
2025-04-18, 20:17:14, 22.52, 57.97
2025-04-18, 20:17:15, 22.52, 57.97
2025-04-18, 20:17:16, 22.49, 57.96
2025-04-18, 20:17:18, 22.52, 57.97
2025-04-18, 20:17:19, 22.54, 57.97
2025-04-18, 20:17:20, 22.54, 57.97
2025-04-18, 20:17:22, 22.54, 57.94
2025-04-18, 20:17:23, 22.54, 57.94
2025-04-18, 20:17:24, 22.54, 57.94
2025-04-18, 20:17:26, 22.56, 57.91
2025-04-18, 20:17:27, 22.56, 57.91
2025-04-18, 20:17:28, 22.56, 57.91
2025-04-18, 20:17:30, 22.55, 57.91
2025-04-18, 20:17:31, 22.56, 57.88
2025-04-18, 20:17:32, 22.56, 57.88
2025-04-18, 20:17:33, 22.56, 57.88
2025-04-18, 20:17:35, 22.56, 57.88
2025-04-18, 20:17:36, 22.54, 57.85
2025-04-18, 20:17:37, 22.55, 57.88
2025-04-18, 20:17:39, 22.56, 57.88
2025-04-18, 20:17:40, 22.55, 57.85
2025-04-18, 20:17:41, 22.54, 57.88
2025-04-18, 20:17:43, 22.53, 57.85
2025-04-18, 20:17:44, 22.54, 57.85
2025-04-18, 20:17:45, 22.55, 57.85
2025-04-18, 20:17:47, 22.56, 57.85
2025-04-18, 20:17:48, 22.56, 57.85
2025-04-18, 20:17:49, 22.56, 57.85
2025-04-18, 20:17:51, 22.55, 57.85
2025-04-18, 20:17:52, 22.56, 57.85
2025-04-18, 20:17:53, 22.56, 57.85
2025-04-18, 20:17:55, 22.56, 57.85
2025-04-18, 20:17:56, 22.56, 57.85
2025-04-18, 20:17:57, 22.56, 57.85
2025-04-18, 20:17:59, 22.55, 57.82
2025-04-18, 20:18:00, 22.56, 57.82
2025-04-18, 20:18:01, 22.54, 57.82
2025-04-18, 20:18:03, 22.56, 57.85
2025-04-18, 20:18:04, 22.56, 57.82
2025-04-18, 20:18:05, 22.56, 57.82
2025-04-18, 20:18:07, 22.55, 57.82
2025-04-18, 20:18:08, 22.55, 57.82
2025-04-18, 20:18:09, 22.56, 57.82
2025-04-18, 20:18:11, 22.56, 57.82
2025-04-18, 20:18:12, 22.56, 57.82
2025-04-18, 20:18:13, 22.56, 57.82
2025-04-18, 20:18:15, 22.56, 57.82
2025-04-18, 20:18:16, 22.56, 57.82
2025-04-18, 20:18:17, 22.55, 57.82
2025-04-18, 20:18:19, 22.55, 57.79
2025-04-18, 20:18:20, 22.56, 57.79
2025-04-18, 20:18:21, 22.55, 57.82
2025-04-18, 20:18:23, 22.54, 57.82
2025-04-18, 20:18:24, 22.54, 57.79
2025-04-18, 20:18:25, 22.55, 57.82
2025-04-18, 20:18:27, 22.55, 57.82
2025-04-18, 20:18:28, 22.55, 57.82
2025-04-18, 20:18:29, 22.55, 57.79
2025-04-18, 20:18:31, 22.57, 57.82
2025-04-18, 20:18:32, 22.56, 57.79
2025-04-18, 20:18:33, 22.55, 57.79
2025-04-18, 20:18:35, 22.56, 57.79
2025-04-18, 20:18:36, 22.56, 57.79
2025-04-18, 20:18:37, 22.56, 57.82
2025-04-18, 20:18:39, 22.56, 57.79
2025-04-18, 20:18:40, 22.57, 57.79
2025-04-18, 20:18:41, 22.56, 57.79
2025-04-18, 20:18:43, 22.56, 57.79
2025-04-18, 20:18:44, 22.56, 57.79
2025-04-18, 20:18:45, 22.56, 57.79
2025-04-18, 20:18:47, 22.55, 57.79
2025-04-18, 20:18:48, 22.57, 57.79
2025-04-18, 20:18:49, 22.56, 57.79
2025-04-18, 20:18:51, 22.56, 57.79
2025-04-18, 20:18:52, 22.56, 57.79
2025-04-18, 20:18:53, 22.55, 57.76
2025-04-18, 20:18:55, 22.56, 57.79
2025-04-18, 20:18:56, 22.56, 57.79
2025-04-18, 20:18:57, 22.56, 57.76
2025-04-18, 20:18:59, 22.55, 57.76
2025-04-18, 20:19:00, 22.57, 57.76
2025-04-18, 20:19:01, 22.57, 57.79
2025-04-18, 20:19:03, 22.55, 57.76
2025-04-18, 20:19:04, 22.57, 57.76
2025-04-18, 20:19:05, 22.56, 57.76
2025-04-18, 20:19:07, 22.56, 57.76
2025-04-18, 20:19:08, 22.56, 57.79
2025-04-18, 20:19:09, 22.56, 57.76
2025-04-18, 20:19:10, 22.56, 57.76
2025-04-18, 20:19:12, 22.56, 57.76
2025-04-18, 20:19:13, 22.56, 57.76
2025-04-18, 20:19:14, 22.56, 57.79
2025-04-18, 20:19:16, 22.57, 57.76
2025-04-18, 20:19:17, 22.56, 57.76
2025-04-18, 20:19:18, 22.56, 57.76
2025-04-18, 20:19:20, 22.56, 57.76
2025-04-18, 20:19:21, 22.56, 57.76
2025-04-18, 20:19:22, 22.56, 57.76
2025-04-18, 20:19:24, 22.56, 57.76
2025-04-18, 20:19:25, 22.56, 57.79
2025-04-18, 20:19:26, 22.54, 57.76
2025-04-18, 20:19:28, 22.55, 57.76
2025-04-18, 20:19:29, 22.56, 57.76
2025-04-18, 20:19:30, 22.55, 57.76
2025-04-18, 20:19:32, 22.55, 57.76
2025-04-18, 20:19:33, 22.55, 57.76
2025-04-18, 20:19:34, 22.56, 57.76
2025-04-18, 20:19:36, 22.56, 57.76
2025-04-18, 20:19:37, 22.55, 57.76
2025-04-18, 20:19:38, 22.56, 57.76
2025-04-18, 20:19:40, 22.56, 57.76
2025-04-18, 20:19:41, 22.54, 57.76
2025-04-18, 20:19:42, 22.55, 57.76
2025-04-18, 20:19:44, 22.56, 57.76
2025-04-18, 20:19:45, 22.56, 57.76
2025-04-18, 20:19:46, 22.56, 57.76
2025-04-18, 20:19:48, 22.55, 57.76
2025-04-18, 20:19:49, 22.56, 57.76
2025-04-18, 20:19:50, 22.55, 57.76
2025-04-18, 20:19:52, 22.56, 57.76
2025-04-18, 20:19:53, 22.56, 57.76
2025-04-18, 20:19:54, 22.55, 57.76
2025-04-18, 20:19:56, 22.55, 57.76
2025-04-18, 20:19:57, 22.54, 57.76
2025-04-18, 20:19:58, 22.54, 57.79
2025-04-18, 20:20:00, 22.54, 57.76
2025-04-18, 20:20:01, 22.56, 57.79
2025-04-18, 20:20:02, 22.55, 57.76
