2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 20:20:04, 22.54, 57.79
2025-04-18, 20:20:05, 22.54, 57.76
2025-04-18, 20:20:06, 22.55, 57.79
2025-04-18, 20:20:08, 22.55, 57.79
2025-04-18, 20:20:09, 22.56, 57.76
2025-04-18, 20:20:10, 22.55, 57.79
2025-04-18, 20:20:12, 22.54, 57.76
2025-04-18, 20:20:13, 22.54, 57.76
2025-04-18, 20:20:14, 22.55, 57.76
2025-04-18, 20:20:16, 22.55, 57.79
2025-04-18, 20:20:17, 22.54, 57.76
2025-04-18, 20:20:18, 22.53, 57.76
2025-04-18, 20:20:20, 22.54, 57.76
2025-04-18, 20:20:21, 22.54, 57.76
2025-04-18, 20:20:22, 22.54, 57.76
2025-04-18, 20:20:24, 22.54, 57.76
2025-04-18, 20:20:25, 22.54, 57.76
2025-04-18, 20:20:26, 22.53, 57.76
2025-04-18, 20:20:28, 22.54, 57.76
2025-04-18, 20:20:29, 22.54, 57.73
2025-04-18, 20:20:30, 22.54, 57.76
2025-04-18, 20:20:32, 22.54, 57.76
2025-04-18, 20:20:33, 22.54, 57.73
2025-04-18, 20:20:34, 22.53, 57.72
2025-04-18, 20:20:35, 22.53, 57.76
2025-04-18, 20:20:37, 22.53, 57.72
2025-04-18, 20:20:38, 22.53, 57.72
2025-04-18, 20:20:39, 22.54, 57.73
2025-04-18, 20:20:41, 22.54, 57.73
2025-04-18, 20:20:42, 22.52, 57.72
2025-04-18, 20:20:43, 22.52, 57.72
2025-04-18, 20:20:45, 22.54, 57.73
2025-04-18, 20:20:46, 22.53, 57.72
2025-04-18, 20:20:47, 22.54, 57.73
2025-04-18, 20:20:49, 22.54, 57.73
2025-04-18, 20:20:50, 22.55, 57.73
2025-04-18, 20:20:51, 22.53, 57.72
2025-04-18, 20:20:53, 22.54, 57.73
2025-04-18, 20:20:54, 22.54, 57.73
2025-04-18, 20:20:55, 22.54, 57.69
2025-04-18, 20:20:57, 22.54, 57.73
2025-04-18, 20:20:58, 22.53, 57.69
2025-04-18, 20:20:59, 22.53, 57.69
2025-04-18, 20:21:01, 22.52, 57.72
2025-04-18, 20:21:02, 22.52, 57.72
2025-04-18, 20:21:03, 22.52, 57.69
2025-04-18, 20:21:05, 22.53, 57.72
2025-04-18, 20:21:06, 22.53, 57.69
2025-04-18, 20:21:07, 22.53, 57.69
2025-04-18, 20:21:09, 22.53, 57.72
2025-04-18, 20:21:10, 22.52, 57.69
2025-04-18, 20:21:11, 22.52, 57.69
2025-04-18, 20:21:13, 22.53, 57.69
2025-04-18, 20:21:14, 22.54, 57.69
2025-04-18, 20:21:15, 22.53, 57.69
2025-04-18, 20:21:17, 22.54, 57.69
2025-04-18, 20:21:18, 22.54, 57.69
2025-04-18, 20:21:19, 22.52, 57.66
2025-04-18, 20:21:21, 22.53, 57.69
2025-04-18, 20:21:22, 22.54, 57.66
2025-04-18, 20:21:23, 22.54, 57.69
2025-04-18, 20:21:25, 22.54, 57.66
2025-04-18, 20:21:26, 22.53, 57.66
2025-04-18, 20:21:27, 22.52, 57.66
2025-04-18, 20:21:29, 22.54, 57.66
2025-04-18, 20:21:30, 22.53, 57.66
2025-04-18, 20:21:31, 22.54, 57.63
2025-04-18, 20:21:33, 22.53, 57.66
2025-04-18, 20:21:34, 22.53, 57.63
2025-04-18, 20:21:35, 22.54, 57.63
2025-04-18, 20:21:37, 22.54, 57.63
2025-04-18, 20:21:38, 22.54, 57.63
2025-04-18, 20:21:39, 22.54, 57.63
2025-04-18, 20:21:41, 22.53, 57.63
2025-04-18, 20:21:42, 22.53, 57.63
2025-04-18, 20:21:43, 22.52, 57.63
2025-04-18, 20:21:45, 22.53, 57.63
2025-04-18, 20:21:46, 22.54, 57.6
2025-04-18, 20:21:47, 22.54, 57.63
2025-04-18, 20:21:49, 22.54, 57.6
2025-04-18, 20:21:50, 22.54, 57.63
2025-04-18, 20:21:51, 22.53, 57.63
2025-04-18, 20:21:53, 22.54, 57.6
2025-04-18, 20:21:54, 22.54, 57.6
2025-04-18, 20:21:55, 22.54, 57.6
2025-04-18, 20:21:57, 22.53, 57.63
2025-04-18, 20:21:58, 22.54, 57.57
2025-04-18, 20:21:59, 22.54, 57.6
2025-04-18, 20:22:01, 22.53, 57.6
2025-04-18, 20:22:02, 22.53, 57.6
2025-04-18, 20:22:03, 22.52, 57.6
2025-04-18, 20:22:05, 22.51, 57.6
2025-04-18, 20:22:06, 22.52, 57.6
2025-04-18, 20:22:07, 22.52, 57.6
2025-04-18, 20:22:08, 22.53, 57.6
2025-04-18, 20:22:10, 22.53, 57.57
2025-04-18, 20:22:11, 22.54, 57.6
2025-04-18, 20:22:12, 22.53, 57.6
2025-04-18, 20:22:14, 22.52, 57.6
2025-04-18, 20:22:15, 22.52, 57.6
2025-04-18, 20:22:16, 22.52, 57.6
2025-04-18, 20:22:18, 22.52, 57.6
2025-04-18, 20:22:19, 22.52, 57.6
2025-04-18, 20:22:20, 22.53, 57.6
2025-04-18, 20:22:22, 22.52, 57.6
2025-04-18, 20:22:23, 22.52, 57.6
2025-04-18, 20:22:24, 22.52, 57.57
2025-04-18, 20:22:26, 22.52, 57.57
2025-04-18, 20:22:27, 22.52, 57.57
2025-04-18, 20:22:28, 22.52, 57.57
2025-04-18, 20:22:30, 22.52, 57.57
2025-04-18, 20:22:31, 22.52, 57.6
2025-04-18, 20:22:32, 22.52, 57.57
2025-04-18, 20:22:34, 22.51, 57.57
2025-04-18, 20:22:35, 22.53, 57.57
2025-04-18, 20:22:36, 22.52, 57.54
2025-04-18, 20:22:38, 22.52, 57.57
2025-04-18, 20:22:39, 22.51, 57.54
2025-04-18, 20:22:40, 22.52, 57.57
2025-04-18, 20:22:42, 22.52, 57.54
2025-04-18, 20:22:43, 22.51, 57.57
2025-04-18, 20:22:44, 22.5, 57.53
2025-04-18, 20:22:46, 22.5, 57.57
2025-04-18, 20:22:47, 22.51, 57.54
2025-04-18, 20:22:48, 22.52, 57.54
2025-04-18, 20:22:50, 22.52, 57.54
2025-04-18, 20:22:51, 22.52, 57.57
2025-04-18, 20:22:52, 22.51, 57.54
2025-04-18, 20:22:54, 22.52, 57.54
2025-04-18, 20:22:55, 22.52, 57.51
2025-04-18, 20:22:56, 22.5, 57.53
2025-04-18, 20:22:58, 22.5, 57.5
2025-04-18, 20:22:59, 22.52, 57.54
2025-04-18, 20:23:00, 22.51, 57.54
2025-04-18, 20:23:02, 22.52, 57.54
2025-04-18, 20:23:03, 22.51, 57.54
2025-04-18, 20:23:04, 22.52, 57.54
2025-04-18, 20:23:06, 22.51, 57.54
2025-04-18, 20:23:07, 22.52, 57.54
2025-04-18, 20:23:08, 22.52, 57.51
2025-04-18, 20:23:10, 22.51, 57.51
2025-04-18, 20:23:11, 22.5, 57.5
2025-04-18, 20:23:12, 22.5, 57.5
2025-04-18, 20:23:14, 22.52, 57.51
2025-04-18, 20:23:15, 22.5, 57.5
2025-04-18, 20:23:16, 22.5, 57.5
2025-04-18, 20:23:18, 22.5, 57.5
2025-04-18, 20:23:19, 22.5, 57.5
2025-04-18, 20:23:20, 22.5, 57.5
2025-04-18, 20:23:22, 22.5, 57.47
2025-04-18, 20:23:23, 22.48, 57.47
2025-04-18, 20:23:24, 22.5, 57.5
2025-04-18, 20:23:26, 22.51, 57.51
2025-04-18, 20:23:27, 22.5, 57.5
2025-04-18, 20:23:28, 22.5, 57.47
2025-04-18, 20:23:30, 22.5, 57.47
2025-04-18, 20:23:31, 22.5, 57.5
2025-04-18, 20:23:32, 22.5, 57.47
2025-04-18, 20:23:33, 22.49, 57.47
2025-04-18, 20:23:35, 22.5, 57.5
2025-04-18, 20:23:36, 22.49, 57.47
2025-04-18, 20:23:37, 22.48, 57.5
2025-04-18, 20:23:39, 22.49, 57.5
2025-04-18, 20:23:40, 22.48, 57.47
2025-04-18, 20:23:41, 22.5, 57.5
2025-04-18, 20:23:43, 22.49, 57.5
2025-04-18, 20:23:44, 22.48, 57.47
2025-04-18, 20:23:45, 22.48, 57.5
2025-04-18, 20:23:47, 22.48, 57.5
2025-04-18, 20:23:48, 22.47, 57.5
2025-04-18, 20:23:49, 22.47, 57.47
2025-04-18, 20:23:51, 22.48, 57.5
2025-04-18, 20:23:52, 22.47, 57.5
2025-04-18, 20:23:53, 22.48, 57.47
2025-04-18, 20:23:55, 22.47, 57.47
2025-04-18, 20:23:56, 22.48, 57.47
2025-04-18, 20:23:57, 22.47, 57.47
2025-04-18, 20:23:59, 22.48, 57.47
2025-04-18, 20:24:00, 22.47, 57.47
2025-04-18, 20:24:01, 22.48, 57.47
2025-04-18, 20:24:03, 22.48, 57.47
2025-04-18, 20:24:04, 22.47, 57.47
2025-04-18, 20:24:05, 22.48, 57.44
2025-04-18, 20:24:07, 22.48, 57.44
2025-04-18, 20:24:08, 22.48, 57.47
2025-04-18, 20:24:09, 22.48, 57.47
2025-04-18, 20:24:11, 22.48, 57.44
2025-04-18, 20:24:12, 22.48, 57.47
2025-04-18, 20:24:13, 22.47, 57.47
2025-04-18, 20:24:15, 22.47, 57.47
2025-04-18, 20:24:16, 22.47, 57.44
2025-04-18, 20:24:17, 22.47, 57.47
2025-04-18, 20:24:19, 22.47, 57.47
2025-04-18, 20:24:20, 22.46, 57.44
2025-04-18, 20:24:21, 22.48, 57.44
2025-04-18, 20:24:23, 22.48, 57.47
2025-04-18, 20:24:24, 22.46, 57.47
2025-04-18, 20:24:25, 22.46, 57.44
2025-04-18, 20:24:27, 22.46, 57.44
2025-04-18, 20:24:28, 22.46, 57.44
2025-04-18, 20:24:29, 22.46, 57.44
2025-04-18, 20:24:31, 22.46, 57.44
2025-04-18, 20:24:32, 22.46, 57.44
2025-04-18, 20:24:33, 22.45, 57.43
2025-04-18, 20:24:35, 22.44, 57.43
2025-04-18, 20:24:36, 22.44, 57.43
2025-04-18, 20:24:37, 22.44, 57.46
2025-04-18, 20:24:39, 22.44, 57.43
2025-04-18, 20:24:40, 22.44, 57.43
2025-04-18, 20:24:41, 22.45, 57.43
2025-04-18, 20:24:43, 22.46, 57.47
2025-04-18, 20:24:44, 22.44, 57.43
2025-04-18, 20:24:45, 22.45, 57.47
2025-04-18, 20:24:47, 22.45, 57.47
2025-04-18, 20:24:48, 22.46, 57.47
2025-04-18, 20:24:49, 22.45, 57.47
2025-04-18, 20:24:51, 22.44, 57.46
2025-04-18, 20:24:52, 22.46, 57.47
2025-04-18, 20:24:53, 22.46, 57.47
2025-04-18, 20:24:55, 22.44, 57.46
2025-04-18, 20:24:56, 22.46, 57.47
2025-04-18, 20:24:57, 22.45, 57.47
2025-04-18, 20:24:59, 22.44, 57.46
2025-04-18, 20:25:00, 22.44, 57.46
2025-04-18, 20:25:01, 22.45, 57.5
2025-04-18, 20:25:03, 22.45, 57.5
2025-04-18, 20:25:04, 22.44, 57.46
2025-04-18, 20:25:05, 22.45, 57.47
2025-04-18, 20:25:07, 22.44, 57.46
2025-04-18, 20:25:08, 22.45, 57.5
2025-04-18, 20:25:09, 22.45, 57.5
2025-04-18, 20:25:11, 22.44, 57.49
2025-04-18, 20:25:12, 22.44, 57.46
2025-04-18, 20:25:13, 22.44, 57.46
2025-04-18, 20:25:15, 22.44, 57.49
2025-04-18, 20:25:16, 22.44, 57.46
2025-04-18, 20:25:17, 22.44, 57.46
2025-04-18, 20:25:18, 22.44, 57.46
2025-04-18, 20:25:20, 22.44, 57.49
2025-04-18, 20:25:21, 22.42, 57.46
2025-04-18, 20:25:22, 22.43, 57.46
2025-04-18, 20:25:24, 22.43, 57.46
2025-04-18, 20:25:25, 22.44, 57.46
2025-04-18, 20:25:26, 22.44, 57.46
2025-04-18, 20:25:28, 22.44, 57.49
2025-04-18, 20:25:29, 22.44, 57.49
2025-04-18, 20:25:30, 22.44, 57.49
2025-04-18, 20:25:32, 22.44, 57.49
2025-04-18, 20:25:33, 22.44, 57.49
2025-04-18, 20:25:34, 22.44, 57.49
2025-04-18, 20:25:36, 22.44, 57.49
2025-04-18, 20:25:37, 22.45, 57.47
2025-04-18, 20:25:38, 22.45, 57.47
2025-04-18, 20:25:40, 22.44, 57.49
2025-04-18, 20:25:41, 22.45, 57.47
2025-04-18, 20:25:42, 22.44, 57.46
2025-04-18, 20:25:44, 22.44, 57.46
2025-04-18, 20:25:45, 22.44, 57.46
2025-04-18, 20:25:46, 22.45, 57.47
2025-04-18, 20:25:48, 22.46, 57.47
2025-04-18, 20:25:49, 22.45, 57.47
2025-04-18, 20:25:50, 22.43, 57.46
2025-04-18, 20:25:52, 22.44, 57.49
2025-04-18, 20:25:53, 22.44, 57.46
2025-04-18, 20:25:54, 22.44, 57.46
2025-04-18, 20:25:56, 22.46, 57.5
2025-04-18, 20:25:57, 22.45, 57.47
2025-04-18, 20:25:58, 22.44, 57.49
2025-04-18, 20:26:00, 22.46, 57.5
2025-04-18, 20:26:01, 22.44, 57.46
2025-04-18, 20:26:02, 22.45, 57.47
2025-04-18, 20:26:04, 22.43, 57.46
2025-04-18, 20:26:05, 22.44, 57.46
2025-04-18, 20:26:06, 22.44, 57.49
2025-04-18, 20:26:08, 22.45, 57.5
2025-04-18, 20:26:09, 22.45, 57.5
2025-04-18, 20:26:10, 22.45, 57.5
2025-04-18, 20:26:12, 22.44, 57.46
2025-04-18, 20:26:13, 22.45, 57.5
2025-04-18, 20:26:14, 22.45, 57.5
2025-04-18, 20:26:16, 22.44, 57.49
2025-04-18, 20:26:17, 22.45, 57.5
2025-04-18, 20:26:18, 22.46, 57.5
2025-04-18, 20:26:20, 22.44, 57.46
2025-04-18, 20:26:21, 22.44, 57.49
2025-04-18, 20:26:22, 22.44, 57.49
2025-04-18, 20:26:24, 22.44, 57.46
2025-04-18, 20:26:25, 22.45, 57.5
2025-04-18, 20:26:26, 22.44, 57.46
2025-04-18, 20:26:28, 22.44, 57.49
2025-04-18, 20:26:29, 22.45, 57.5
2025-04-18, 20:26:30, 22.44, 57.49
2025-04-18, 20:26:32, 22.45, 57.5
2025-04-18, 20:26:33, 22.44, 57.49
2025-04-18, 20:26:34, 22.44, 57.49
2025-04-18, 20:26:36, 22.44, 57.49
2025-04-18, 20:26:37, 22.44, 57.49
2025-04-18, 20:26:38, 22.44, 57.49
2025-04-18, 20:26:40, 22.46, 57.5
2025-04-18, 20:26:41, 22.44, 57.49
2025-04-18, 20:26:42, 22.44, 57.49
2025-04-18, 20:26:44, 22.44, 57.49
2025-04-18, 20:26:45, 22.44, 57.53
2025-04-18, 20:26:46, 22.44, 57.53
2025-04-18, 20:26:48, 22.44, 57.53
2025-04-18, 20:26:49, 22.45, 57.5
2025-04-18, 20:26:50, 22.45, 57.53
2025-04-18, 20:26:52, 22.45, 57.53
2025-04-18, 20:26:53, 22.43, 57.49
2025-04-18, 20:26:54, 22.44, 57.53
2025-04-18, 20:26:56, 22.43, 57.52
2025-04-18, 20:26:57, 22.44, 57.49
2025-04-18, 20:26:58, 22.44, 57.53
2025-04-18, 20:27:00, 22.42, 57.52
2025-04-18, 20:27:01, 22.44, 57.53
2025-04-18, 20:27:02, 22.44, 57.53
2025-04-18, 20:27:04, 22.44, 57.49
2025-04-18, 20:27:05, 22.43, 57.52
2025-04-18, 20:27:06, 22.44, 57.53
2025-04-18, 20:27:07, 22.44, 57.53
2025-04-18, 20:27:09, 22.44, 57.53
2025-04-18, 20:27:10, 22.46, 57.53
2025-04-18, 20:27:11, 22.44, 57.53
2025-04-18, 20:27:13, 22.44, 57.53
2025-04-18, 20:27:14, 22.44, 57.53
2025-04-18, 20:27:15, 22.44, 57.49
2025-04-18, 20:27:17, 22.44, 57.53
2025-04-18, 20:27:18, 22.44, 57.53
2025-04-18, 20:27:19, 22.43, 57.52
2025-04-18, 20:27:21, 22.43, 57.52
2025-04-18, 20:27:22, 22.42, 57.52
2025-04-18, 20:27:23, 22.43, 57.52
2025-04-18, 20:27:25, 22.43, 57.52
2025-04-18, 20:27:26, 22.43, 57.52
2025-04-18, 20:27:27, 22.43, 57.52
2025-04-18, 20:27:29, 22.44, 57.53
2025-04-18, 20:27:30, 22.43, 57.55
2025-04-18, 20:27:31, 22.44, 57.53
2025-04-18, 20:27:33, 22.44, 57.56
2025-04-18, 20:27:34, 22.44, 57.53
2025-04-18, 20:27:35, 22.44, 57.56
2025-04-18, 20:27:37, 22.44, 57.56
2025-04-18, 20:27:38, 22.43, 57.55
2025-04-18, 20:27:39, 22.44, 57.53
2025-04-18, 20:27:41, 22.44, 57.56
2025-04-18, 20:27:42, 22.43, 57.55
2025-04-18, 20:27:43, 22.42, 57.55
2025-04-18, 20:27:45, 22.42, 57.55
2025-04-18, 20:27:46, 22.42, 57.55
2025-04-18, 20:27:47, 22.44, 57.56
2025-04-18, 20:27:49, 22.44, 57.56
2025-04-18, 20:27:50, 22.44, 57.56
2025-04-18, 20:27:51, 22.43, 57.59
2025-04-18, 20:27:53, 22.43, 57.55
2025-04-18, 20:27:54, 22.44, 57.56
2025-04-18, 20:27:55, 22.45, 57.56
2025-04-18, 20:27:57, 22.46, 57.56
2025-04-18, 20:27:58, 22.45, 57.56
2025-04-18, 20:27:59, 22.44, 57.59
2025-04-18, 20:28:01, 22.44, 57.56
2025-04-18, 20:28:02, 22.45, 57.56
2025-04-18, 20:28:03, 22.44, 57.56
2025-04-18, 20:28:05, 22.44, 57.56
2025-04-18, 20:28:06, 22.44, 57.56
2025-04-18, 20:28:07, 22.44, 57.56
2025-04-18, 20:28:09, 22.44, 57.59
2025-04-18, 20:28:10, 22.44, 57.56
2025-04-18, 20:28:11, 22.44, 57.59
2025-04-18, 20:28:13, 22.44, 57.59
2025-04-18, 20:28:14, 22.43, 57.55
2025-04-18, 20:28:15, 22.44, 57.56
2025-04-18, 20:28:17, 22.44, 57.59
2025-04-18, 20:28:18, 22.44, 57.59
2025-04-18, 20:28:19, 22.42, 57.58
2025-04-18, 20:28:21, 22.44, 57.59
2025-04-18, 20:28:22, 22.44, 57.59
2025-04-18, 20:28:23, 22.44, 57.59
2025-04-18, 20:28:25, 22.44, 57.59
2025-04-18, 20:28:26, 22.45, 57.59
2025-04-18, 20:28:27, 22.45, 57.59
2025-04-18, 20:28:29, 22.44, 57.59
2025-04-18, 20:28:30, 22.44, 57.62
2025-04-18, 20:28:31, 22.44, 57.62
2025-04-18, 20:28:33, 22.43, 57.62
2025-04-18, 20:28:34, 22.44, 57.59
2025-04-18, 20:28:35, 22.44, 57.62
2025-04-18, 20:28:37, 22.44, 57.62
2025-04-18, 20:28:38, 22.44, 57.62
2025-04-18, 20:28:39, 22.45, 57.62
2025-04-18, 20:28:41, 22.44, 57.62
2025-04-18, 20:28:42, 22.45, 57.59
2025-04-18, 20:28:43, 22.45, 57.62
2025-04-18, 20:28:45, 22.44, 57.62
2025-04-18, 20:28:46, 22.44, 57.62
2025-04-18, 20:28:47, 22.45, 57.62
2025-04-18, 20:28:49, 22.45, 57.62
2025-04-18, 20:28:50, 22.46, 57.59
2025-04-18, 20:28:51, 22.45, 57.62
2025-04-18, 20:28:53, 22.45, 57.62
2025-04-18, 20:28:54, 22.46, 57.59
2025-04-18, 20:28:55, 22.45, 57.62
2025-04-18, 20:28:56, 22.45, 57.62
2025-04-18, 20:28:58, 22.46, 57.62
2025-04-18, 20:28:59, 22.45, 57.62
2025-04-18, 20:29:00, 22.45, 57.62
2025-04-18, 20:29:02, 22.46, 57.62
2025-04-18, 20:29:03, 22.46, 57.62
2025-04-18, 20:29:04, 22.45, 57.62
2025-04-18, 20:29:06, 22.46, 57.62
2025-04-18, 20:29:07, 22.46, 57.62
2025-04-18, 20:29:08, 22.45, 57.62
2025-04-18, 20:29:10, 22.45, 57.62
2025-04-18, 20:29:11, 22.46, 57.62
2025-04-18, 20:29:12, 22.45, 57.62
2025-04-18, 20:29:14, 22.46, 57.65
2025-04-18, 20:29:15, 22.46, 57.62
2025-04-18, 20:29:16, 22.46, 57.62
2025-04-18, 20:29:18, 22.46, 57.65
2025-04-18, 20:29:19, 22.45, 57.65
2025-04-18, 20:29:20, 22.46, 57.65
2025-04-18, 20:29:22, 22.46, 57.65
2025-04-18, 20:29:23, 22.45, 57.62
2025-04-18, 20:29:24, 22.44, 57.65
2025-04-18, 20:29:26, 22.45, 57.65
2025-04-18, 20:29:27, 22.44, 57.65
2025-04-18, 20:29:28, 22.44, 57.65
2025-04-18, 20:29:30, 22.44, 57.65
2025-04-18, 20:29:31, 22.44, 57.65
2025-04-18, 20:29:32, 22.45, 57.68
2025-04-18, 20:29:34, 22.44, 57.65
2025-04-18, 20:29:35, 22.44, 57.65
2025-04-18, 20:29:36, 22.44, 57.68
2025-04-18, 20:29:38, 22.45, 57.68
2025-04-18, 20:29:39, 22.46, 57.65
2025-04-18, 20:29:40, 22.45, 57.68
2025-04-18, 20:29:42, 22.45, 57.68
2025-04-18, 20:29:43, 22.46, 57.68
2025-04-18, 20:29:44, 22.45, 57.68
2025-04-18, 20:29:46, 22.45, 57.68
2025-04-18, 20:29:47, 22.46, 57.68
2025-04-18, 20:29:48, 22.44, 57.68
2025-04-18, 20:29:50, 22.46, 57.68
2025-04-18, 20:29:51, 22.46, 57.68
2025-04-18, 20:29:52, 22.45, 57.68
2025-04-18, 20:29:54, 22.46, 57.65
2025-04-18, 20:29:55, 22.46, 57.68
2025-04-18, 20:29:56, 22.46, 57.68
2025-04-18, 20:29:58, 22.48, 57.69
2025-04-18, 20:29:59, 22.46, 57.68
2025-04-18, 20:30:00, 22.46, 57.68
2025-04-18, 20:30:02, 22.43, 57.68
2025-04-18, 20:30:03, 22.46, 57.68
2025-04-18, 20:30:04, 22.45, 57.71
2025-04-18, 20:30:06, 22.44, 57.68
2025-04-18, 20:30:07, 22.47, 57.72
2025-04-18, 20:30:08, 22.44, 57.71
2025-04-18, 20:30:10, 22.46, 57.71
2025-04-18, 20:30:11, 22.47, 57.72
2025-04-18, 20:30:12, 22.46, 57.68
2025-04-18, 20:30:14, 22.46, 57.71
2025-04-18, 20:30:15, 22.46, 57.71
2025-04-18, 20:30:16, 22.46, 57.71
2025-04-18, 20:30:18, 22.47, 57.72
2025-04-18, 20:30:19, 22.48, 57.69
2025-04-18, 20:30:20, 22.47, 57.68
2025-04-18, 20:30:22, 22.46, 57.71
2025-04-18, 20:30:23, 22.46, 57.68
2025-04-18, 20:30:24, 22.46, 57.68
2025-04-18, 20:30:25, 22.46, 57.68
2025-04-18, 20:30:27, 22.46, 57.68
2025-04-18, 20:30:28, 22.46, 57.71
2025-04-18, 20:30:29, 22.48, 57.72
2025-04-18, 20:30:31, 22.48, 57.69
2025-04-18, 20:30:32, 22.47, 57.72
2025-04-18, 20:30:33, 22.46, 57.68
2025-04-18, 20:30:35, 22.46, 57.71
2025-04-18, 20:30:36, 22.47, 57.72
2025-04-18, 20:30:37, 22.48, 57.72
2025-04-18, 20:30:39, 22.48, 57.69
2025-04-18, 20:30:40, 22.48, 57.72
2025-04-18, 20:30:41, 22.48, 57.69
2025-04-18, 20:30:43, 22.47, 57.72
2025-04-18, 20:30:44, 22.46, 57.71
2025-04-18, 20:30:45, 22.46, 57.71
2025-04-18, 20:30:47, 22.48, 57.72
2025-04-18, 20:30:48, 22.49, 57.75
2025-04-18, 20:30:49, 22.48, 57.75
2025-04-18, 20:30:51, 22.48, 57.72
2025-04-18, 20:30:52, 22.49, 57.72
2025-04-18, 20:30:53, 22.48, 57.72
2025-04-18, 20:30:55, 22.49, 57.75
2025-04-18, 20:30:56, 22.47, 57.72
2025-04-18, 20:30:57, 22.48, 57.75
2025-04-18, 20:30:59, 22.48, 57.72
2025-04-18, 20:31:00, 22.49, 57.75
2025-04-18, 20:31:01, 22.48, 57.75
2025-04-18, 20:31:03, 22.48, 57.72
2025-04-18, 20:31:04, 22.47, 57.75
2025-04-18, 20:31:05, 22.47, 57.75
2025-04-18, 20:31:07, 22.49, 57.75
2025-04-18, 20:31:08, 22.48, 57.75
2025-04-18, 20:31:09, 22.47, 57.78
2025-04-18, 20:31:11, 22.47, 57.75
2025-04-18, 20:31:12, 22.48, 57.75
2025-04-18, 20:31:13, 22.46, 57.78
2025-04-18, 20:31:15, 22.48, 57.75
2025-04-18, 20:31:16, 22.48, 57.78
2025-04-18, 20:31:17, 22.48, 57.75
2025-04-18, 20:31:19, 22.48, 57.78
2025-04-18, 20:31:20, 22.48, 57.78
2025-04-18, 20:31:21, 22.48, 57.75
2025-04-18, 20:31:23, 22.49, 57.75
2025-04-18, 20:31:24, 22.48, 57.78
2025-04-18, 20:31:25, 22.48, 57.75
2025-04-18, 20:31:27, 22.47, 57.78
2025-04-18, 20:31:28, 22.48, 57.78
2025-04-18, 20:31:29, 22.49, 57.78
2025-04-18, 20:31:31, 22.48, 57.78
2025-04-18, 20:31:32, 22.48, 57.75
2025-04-18, 20:31:33, 22.48, 57.78
2025-04-18, 20:31:35, 22.48, 57.78
2025-04-18, 20:31:36, 22.48, 57.78
2025-04-18, 20:31:37, 22.48, 57.78
2025-04-18, 20:31:39, 22.48, 57.78
2025-04-18, 20:31:40, 22.47, 57.78
2025-04-18, 20:31:41, 22.49, 57.75
2025-04-18, 20:31:43, 22.48, 57.78
2025-04-18, 20:31:44, 22.49, 57.78
2025-04-18, 20:31:45, 22.48, 57.78
2025-04-18, 20:31:47, 22.48, 57.78
2025-04-18, 20:31:48, 22.5, 57.78
2025-04-18, 20:31:49, 22.48, 57.78
2025-04-18, 20:31:51, 22.49, 57.78
2025-04-18, 20:31:52, 22.5, 57.81
2025-04-18, 20:31:53, 22.49, 57.78
2025-04-18, 20:31:55, 22.49, 57.78
2025-04-18, 20:31:56, 22.5, 57.78
2025-04-18, 20:31:57, 22.5, 57.78
2025-04-18, 20:31:59, 22.5, 57.78
2025-04-18, 20:32:00, 22.5, 57.78
2025-04-18, 20:32:01, 22.51, 57.81
2025-04-18, 20:32:03, 22.5, 57.78
2025-04-18, 20:32:04, 22.5, 57.81
2025-04-18, 20:32:05, 22.5, 57.81
2025-04-18, 20:32:06, 22.5, 57.81
2025-04-18, 20:32:08, 22.5, 57.81
2025-04-18, 20:32:09, 22.51, 57.81
2025-04-18, 20:32:10, 22.5, 57.81
2025-04-18, 20:32:12, 22.5, 57.81
2025-04-18, 20:32:13, 22.48, 57.81
