2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 20:32:14, 22.5, 57.81
2025-04-18, 20:32:16, 22.51, 57.84
2025-04-18, 20:32:17, 22.5, 57.81
2025-04-18, 20:32:18, 22.49, 57.81
2025-04-18, 20:32:20, 22.5, 57.81
2025-04-18, 20:32:21, 22.5, 57.81
2025-04-18, 20:32:22, 22.49, 57.78
2025-04-18, 20:32:24, 22.49, 57.81
2025-04-18, 20:32:25, 22.48, 57.81
2025-04-18, 20:32:26, 22.48, 57.81
2025-04-18, 20:32:28, 22.49, 57.84
2025-04-18, 20:32:29, 22.5, 57.84
2025-04-18, 20:32:30, 22.49, 57.84
2025-04-18, 20:32:32, 22.5, 57.84
2025-04-18, 20:32:33, 22.49, 57.84
2025-04-18, 20:32:34, 22.5, 57.84
2025-04-18, 20:32:36, 22.5, 57.84
2025-04-18, 20:32:37, 22.5, 57.84
2025-04-18, 20:32:38, 22.5, 57.84
2025-04-18, 20:32:40, 22.51, 57.84
2025-04-18, 20:32:41, 22.5, 57.84
2025-04-18, 20:32:42, 22.51, 57.84
2025-04-18, 20:32:44, 22.51, 57.84
2025-04-18, 20:32:45, 22.5, 57.84
2025-04-18, 20:32:46, 22.5, 57.87
2025-04-18, 20:32:48, 22.5, 57.87
2025-04-18, 20:32:49, 22.5, 57.87
2025-04-18, 20:32:50, 22.52, 57.88
2025-04-18, 20:32:52, 22.51, 57.88
2025-04-18, 20:32:53, 22.51, 57.88
2025-04-18, 20:32:54, 22.5, 57.87
2025-04-18, 20:32:56, 22.5, 57.84
2025-04-18, 20:32:57, 22.5, 57.87
2025-04-18, 20:32:58, 22.5, 57.87
2025-04-18, 20:33:00, 22.5, 57.87
2025-04-18, 20:33:01, 22.5, 57.87
2025-04-18, 20:33:02, 22.5, 57.9
2025-04-18, 20:33:04, 22.5, 57.87
2025-04-18, 20:33:05, 22.51, 57.88
2025-04-18, 20:33:06, 22.5, 57.87
2025-04-18, 20:33:08, 22.5, 57.87
2025-04-18, 20:33:09, 22.5, 57.87
2025-04-18, 20:33:10, 22.5, 57.87
2025-04-18, 20:33:12, 22.5, 57.87
2025-04-18, 20:33:13, 22.51, 57.88
2025-04-18, 20:33:14, 22.5, 57.87
2025-04-18, 20:33:16, 22.52, 57.88
2025-04-18, 20:33:17, 22.51, 57.88
2025-04-18, 20:33:18, 22.51, 57.88
2025-04-18, 20:33:20, 22.51, 57.88
2025-04-18, 20:33:21, 22.51, 57.88
2025-04-18, 20:33:22, 22.5, 57.9
2025-04-18, 20:33:24, 22.5, 57.87
2025-04-18, 20:33:25, 22.5, 57.87
2025-04-18, 20:33:26, 22.5, 57.9
2025-04-18, 20:33:28, 22.5, 57.9
2025-04-18, 20:33:29, 22.5, 57.9
2025-04-18, 20:33:30, 22.51, 57.91
2025-04-18, 20:33:32, 22.5, 57.9
2025-04-18, 20:33:33, 22.5, 57.9
2025-04-18, 20:33:34, 22.5, 57.9
2025-04-18, 20:33:36, 22.5, 57.9
2025-04-18, 20:33:37, 22.51, 57.91
2025-04-18, 20:33:38, 22.5, 57.94
2025-04-18, 20:33:39, 22.51, 57.94
2025-04-18, 20:33:41, 22.52, 57.91
2025-04-18, 20:33:42, 22.51, 57.94
2025-04-18, 20:33:43, 22.51, 57.91
2025-04-18, 20:33:45, 22.5, 57.94
2025-04-18, 20:33:46, 22.49, 57.93
2025-04-18, 20:33:47, 22.51, 57.94
2025-04-18, 20:33:49, 22.51, 57.94
2025-04-18, 20:33:50, 22.52, 57.94
2025-04-18, 20:33:51, 22.52, 57.94
2025-04-18, 20:33:53, 22.52, 57.94
2025-04-18, 20:33:54, 22.51, 57.97
2025-04-18, 20:33:55, 22.52, 57.97
2025-04-18, 20:33:57, 22.52, 57.97
2025-04-18, 20:33:58, 22.52, 57.97
2025-04-18, 20:33:59, 22.51, 57.97
2025-04-18, 20:34:01, 22.5, 57.97
2025-04-18, 20:34:02, 22.51, 57.97
2025-04-18, 20:34:03, 22.52, 57.94
2025-04-18, 20:34:05, 22.51, 57.97
2025-04-18, 20:34:06, 22.51, 57.97
2025-04-18, 20:34:07, 22.51, 57.97
2025-04-18, 20:34:09, 22.52, 57.97
2025-04-18, 20:34:10, 22.51, 57.97
2025-04-18, 20:34:11, 22.52, 57.94
2025-04-18, 20:34:13, 22.51, 57.94
2025-04-18, 20:34:14, 22.51, 57.97
2025-04-18, 20:34:15, 22.53, 57.97
2025-04-18, 20:34:17, 22.53, 57.97
2025-04-18, 20:34:18, 22.53, 57.97
2025-04-18, 20:34:19, 22.52, 57.97
2025-04-18, 20:34:21, 22.52, 58.0
2025-04-18, 20:34:22, 22.52, 57.97
2025-04-18, 20:34:23, 22.52, 57.97
2025-04-18, 20:34:25, 22.51, 57.97
2025-04-18, 20:34:26, 22.5, 57.97
2025-04-18, 20:34:27, 22.51, 57.97
2025-04-18, 20:34:29, 22.52, 58.0
2025-04-18, 20:34:30, 22.52, 58.0
2025-04-18, 20:34:31, 22.52, 57.97
2025-04-18, 20:34:33, 22.51, 58.0
2025-04-18, 20:34:34, 22.52, 57.97
2025-04-18, 20:34:35, 22.53, 58.0
2025-04-18, 20:34:37, 22.52, 57.97
2025-04-18, 20:34:38, 22.52, 57.97
2025-04-18, 20:34:39, 22.53, 58.0
2025-04-18, 20:34:41, 22.52, 57.97
2025-04-18, 20:34:42, 22.52, 57.97
2025-04-18, 20:34:43, 22.52, 57.97
2025-04-18, 20:34:45, 22.52, 57.97
2025-04-18, 20:34:46, 22.52, 58.0
2025-04-18, 20:34:47, 22.51, 57.97
2025-04-18, 20:34:49, 22.52, 57.97
2025-04-18, 20:34:50, 22.53, 58.0
2025-04-18, 20:34:51, 22.52, 57.97
2025-04-18, 20:34:53, 22.53, 58.0
2025-04-18, 20:34:54, 22.52, 58.0
2025-04-18, 20:34:55, 22.54, 58.0
2025-04-18, 20:34:57, 22.52, 58.0
2025-04-18, 20:34:58, 22.53, 58.0
2025-04-18, 20:34:59, 22.52, 58.0
2025-04-18, 20:35:01, 22.54, 58.0
2025-04-18, 20:35:02, 22.53, 57.97
2025-04-18, 20:35:03, 22.52, 58.0
2025-04-18, 20:35:05, 22.52, 58.0
2025-04-18, 20:35:06, 22.51, 58.0
2025-04-18, 20:35:07, 22.52, 58.0
2025-04-18, 20:35:09, 22.54, 57.97
2025-04-18, 20:35:10, 22.53, 58.0
2025-04-18, 20:35:11, 22.52, 58.0
2025-04-18, 20:35:12, 22.54, 58.0
2025-04-18, 20:35:14, 22.54, 58.0
2025-04-18, 20:35:15, 22.52, 58.0
2025-04-18, 20:35:16, 22.54, 58.0
2025-04-18, 20:35:18, 22.53, 58.0
2025-04-18, 20:35:19, 22.54, 58.0
2025-04-18, 20:35:20, 22.54, 57.97
2025-04-18, 20:35:22, 22.54, 58.0
2025-04-18, 20:35:23, 22.54, 58.0
2025-04-18, 20:35:24, 22.54, 58.0
2025-04-18, 20:35:26, 22.52, 58.0
2025-04-18, 20:35:27, 22.52, 58.0
2025-04-18, 20:35:28, 22.54, 58.0
2025-04-18, 20:35:30, 22.52, 58.03
2025-04-18, 20:35:31, 22.53, 58.03
2025-04-18, 20:35:32, 22.53, 58.03
2025-04-18, 20:35:34, 22.54, 58.0
2025-04-18, 20:35:35, 22.53, 58.03
2025-04-18, 20:35:36, 22.53, 58.03
2025-04-18, 20:35:38, 22.52, 58.03
2025-04-18, 20:35:39, 22.52, 58.0
2025-04-18, 20:35:40, 22.52, 58.0
2025-04-18, 20:35:42, 22.52, 58.0
2025-04-18, 20:35:43, 22.53, 58.03
2025-04-18, 20:35:44, 22.52, 58.03
2025-04-18, 20:35:46, 22.52, 58.03
2025-04-18, 20:35:47, 22.54, 58.0
2025-04-18, 20:35:48, 22.53, 58.0
2025-04-18, 20:35:50, 22.54, 58.0
2025-04-18, 20:35:51, 22.54, 58.03
2025-04-18, 20:35:52, 22.54, 58.03
2025-04-18, 20:35:54, 22.53, 58.03
2025-04-18, 20:35:55, 22.54, 58.03
2025-04-18, 20:35:56, 22.53, 58.0
2025-04-18, 20:35:58, 22.53, 58.0
2025-04-18, 20:35:59, 22.53, 58.03
2025-04-18, 20:36:00, 22.53, 58.0
2025-04-18, 20:36:02, 22.52, 58.03
2025-04-18, 20:36:03, 22.52, 58.0
2025-04-18, 20:36:04, 22.54, 58.0
2025-04-18, 20:36:06, 22.52, 58.0
2025-04-18, 20:36:07, 22.54, 58.03
2025-04-18, 20:36:08, 22.54, 58.0
2025-04-18, 20:36:10, 22.54, 58.03
2025-04-18, 20:36:11, 22.55, 58.0
2025-04-18, 20:36:12, 22.54, 58.03
2025-04-18, 20:36:14, 22.55, 58.0
2025-04-18, 20:36:15, 22.54, 58.03
2025-04-18, 20:36:16, 22.54, 58.0
2025-04-18, 20:36:18, 22.54, 58.0
2025-04-18, 20:36:19, 22.55, 58.04
2025-04-18, 20:36:20, 22.54, 58.0
2025-04-18, 20:36:22, 22.54, 58.0
2025-04-18, 20:36:23, 22.54, 58.0
2025-04-18, 20:36:24, 22.55, 58.0
2025-04-18, 20:36:26, 22.54, 58.03
2025-04-18, 20:36:27, 22.54, 58.03
2025-04-18, 20:36:28, 22.54, 58.03
2025-04-18, 20:36:30, 22.53, 58.03
2025-04-18, 20:36:31, 22.55, 58.0
2025-04-18, 20:36:32, 22.54, 58.03
2025-04-18, 20:36:34, 22.54, 58.0
2025-04-18, 20:36:35, 22.55, 58.04
2025-04-18, 20:36:36, 22.54, 58.0
2025-04-18, 20:36:38, 22.55, 58.04
2025-04-18, 20:36:39, 22.54, 58.03
2025-04-18, 20:36:40, 22.54, 58.03
2025-04-18, 20:36:42, 22.55, 58.04
2025-04-18, 20:36:43, 22.53, 58.03
2025-04-18, 20:36:44, 22.54, 58.03
2025-04-18, 20:36:46, 22.51, 58.0
2025-04-18, 20:36:47, 22.52, 58.03
2025-04-18, 20:36:48, 22.54, 58.03
2025-04-18, 20:36:50, 22.54, 58.03
2025-04-18, 20:36:51, 22.54, 58.03
2025-04-18, 20:36:52, 22.54, 58.03
2025-04-18, 20:36:53, 22.54, 58.03
2025-04-18, 20:36:55, 22.54, 58.03
2025-04-18, 20:36:56, 22.54, 58.0
2025-04-18, 20:36:57, 22.54, 58.03
2025-04-18, 20:36:59, 22.54, 58.03
2025-04-18, 20:37:00, 22.54, 58.03
2025-04-18, 20:37:01, 22.54, 58.03
2025-04-18, 20:37:03, 22.54, 58.03
2025-04-18, 20:37:04, 22.53, 58.03
2025-04-18, 20:37:05, 22.54, 58.03
2025-04-18, 20:37:07, 22.54, 58.03
2025-04-18, 20:37:08, 22.55, 58.04
2025-04-18, 20:37:09, 22.56, 58.04
2025-04-18, 20:37:11, 22.55, 58.04
2025-04-18, 20:37:12, 22.56, 58.04
2025-04-18, 20:37:13, 22.56, 58.04
2025-04-18, 20:37:15, 22.54, 58.03
2025-04-18, 20:37:16, 22.55, 58.04
2025-04-18, 20:37:17, 22.55, 58.04
2025-04-18, 20:37:19, 22.54, 58.03
2025-04-18, 20:37:20, 22.55, 58.04
2025-04-18, 20:37:21, 22.56, 58.04
2025-04-18, 20:37:23, 22.54, 58.03
2025-04-18, 20:37:24, 22.54, 58.03
2025-04-18, 20:37:25, 22.55, 58.04
2025-04-18, 20:37:27, 22.56, 58.04
2025-04-18, 20:37:28, 22.55, 58.04
2025-04-18, 20:37:29, 22.54, 58.03
2025-04-18, 20:37:31, 22.55, 58.04
2025-04-18, 20:37:32, 22.55, 58.04
2025-04-18, 20:37:33, 22.56, 58.04
2025-04-18, 20:37:35, 22.56, 58.04
2025-04-18, 20:37:36, 22.54, 58.03
2025-04-18, 20:37:37, 22.55, 58.04
2025-04-18, 20:37:39, 22.56, 58.04
2025-04-18, 20:37:40, 22.56, 58.04
2025-04-18, 20:37:41, 22.56, 58.04
2025-04-18, 20:37:43, 22.56, 58.04
2025-04-18, 20:37:44, 22.55, 58.04
2025-04-18, 20:37:45, 22.55, 58.04
2025-04-18, 20:37:47, 22.54, 58.03
2025-04-18, 20:37:48, 22.55, 58.04
2025-04-18, 20:37:49, 22.56, 58.04
2025-04-18, 20:37:51, 22.56, 58.04
2025-04-18, 20:37:52, 22.55, 58.04
2025-04-18, 20:37:53, 22.56, 58.04
2025-04-18, 20:37:55, 22.56, 58.04
2025-04-18, 20:37:56, 22.56, 58.04
2025-04-18, 20:37:57, 22.56, 58.04
2025-04-18, 20:37:59, 22.54, 58.03
2025-04-18, 20:38:00, 22.55, 58.04
2025-04-18, 20:38:01, 22.55, 58.04
2025-04-18, 20:38:03, 22.55, 58.04
2025-04-18, 20:38:04, 22.56, 58.04
2025-04-18, 20:38:05, 22.56, 58.04
2025-04-18, 20:38:07, 22.54, 58.03
2025-04-18, 20:38:08, 22.55, 58.04
2025-04-18, 20:38:09, 22.54, 58.03
2025-04-18, 20:38:11, 22.55, 58.04
2025-04-18, 20:38:12, 22.55, 58.04
2025-04-18, 20:38:13, 22.54, 58.03
2025-04-18, 20:38:15, 22.55, 58.04
2025-04-18, 20:38:16, 22.55, 58.04
2025-04-18, 20:38:17, 22.54, 58.03
2025-04-18, 20:38:18, 22.53, 58.03
2025-04-18, 20:38:20, 22.53, 58.03
2025-04-18, 20:38:21, 22.54, 58.03
2025-04-18, 20:38:22, 22.54, 58.03
2025-04-18, 20:38:24, 22.54, 58.03
2025-04-18, 20:38:25, 22.54, 58.03
2025-04-18, 20:38:26, 22.54, 58.03
2025-04-18, 20:38:28, 22.54, 58.03
2025-04-18, 20:38:29, 22.53, 58.03
2025-04-18, 20:38:30, 22.53, 58.03
2025-04-18, 20:38:32, 22.54, 58.03
2025-04-18, 20:38:33, 22.54, 58.03
2025-04-18, 20:38:34, 22.56, 58.04
2025-04-18, 20:38:36, 22.54, 58.03
2025-04-18, 20:38:37, 22.54, 58.03
2025-04-18, 20:38:38, 22.54, 58.03
2025-04-18, 20:38:40, 22.53, 58.03
2025-04-18, 20:38:41, 22.55, 58.04
2025-04-18, 20:38:42, 22.56, 58.04
2025-04-18, 20:38:44, 22.55, 58.04
2025-04-18, 20:38:45, 22.55, 58.04
2025-04-18, 20:38:46, 22.54, 58.03
2025-04-18, 20:38:48, 22.54, 58.03
2025-04-18, 20:38:49, 22.54, 58.03
2025-04-18, 20:38:50, 22.55, 58.04
2025-04-18, 20:38:52, 22.54, 58.03
2025-04-18, 20:38:53, 22.55, 58.04
2025-04-18, 20:38:54, 22.55, 58.04
2025-04-18, 20:38:56, 22.55, 58.04
2025-04-18, 20:38:57, 22.55, 58.04
2025-04-18, 20:38:58, 22.55, 58.04
2025-04-18, 20:39:00, 22.54, 58.03
2025-04-18, 20:39:01, 22.56, 58.01
2025-04-18, 20:39:02, 22.56, 58.01
2025-04-18, 20:39:04, 22.56, 58.04
2025-04-18, 20:39:05, 22.54, 58.03
2025-04-18, 20:39:06, 22.54, 58.03
2025-04-18, 20:39:08, 22.55, 58.04
2025-04-18, 20:39:09, 22.55, 58.04
2025-04-18, 20:39:10, 22.55, 58.04
2025-04-18, 20:39:12, 22.54, 58.03
2025-04-18, 20:39:13, 22.54, 58.03
2025-04-18, 20:39:14, 22.56, 58.04
2025-04-18, 20:39:16, 22.54, 58.03
2025-04-18, 20:39:17, 22.56, 58.04
2025-04-18, 20:39:18, 22.55, 58.04
2025-04-18, 20:39:20, 22.55, 58.04
2025-04-18, 20:39:21, 22.54, 58.03
2025-04-18, 20:39:22, 22.54, 58.03
2025-04-18, 20:39:24, 22.54, 58.03
2025-04-18, 20:39:25, 22.54, 58.03
2025-04-18, 20:39:26, 22.53, 58.03
2025-04-18, 20:39:28, 22.54, 58.03
2025-04-18, 20:39:29, 22.53, 58.03
2025-04-18, 20:39:30, 22.53, 58.03
2025-04-18, 20:39:32, 22.53, 58.03
2025-04-18, 20:39:33, 22.52, 58.03
2025-04-18, 20:39:34, 22.52, 58.03
2025-04-18, 20:39:36, 22.52, 58.03
2025-04-18, 20:39:37, 22.52, 58.03
2025-04-18, 20:39:38, 22.53, 58.03
2025-04-18, 20:39:40, 22.52, 58.03
2025-04-18, 20:39:41, 22.52, 58.03
2025-04-18, 20:39:42, 22.52, 58.03
2025-04-18, 20:39:44, 22.52, 58.03
2025-04-18, 20:39:45, 22.52, 58.03
2025-04-18, 20:39:46, 22.51, 58.03
2025-04-18, 20:39:48, 22.52, 58.03
2025-04-18, 20:39:49, 22.52, 58.03
2025-04-18, 20:39:50, 22.53, 58.03
2025-04-18, 20:39:52, 22.52, 58.03
2025-04-18, 20:39:53, 22.54, 58.03
2025-04-18, 20:39:54, 22.53, 58.03
2025-04-18, 20:39:56, 22.53, 58.03
2025-04-18, 20:39:57, 22.52, 58.03
2025-04-18, 20:39:58, 22.53, 58.03
2025-04-18, 20:40:00, 22.53, 58.03
2025-04-18, 20:40:01, 22.52, 58.0
2025-04-18, 20:40:02, 22.53, 58.03
2025-04-18, 20:40:04, 22.52, 58.03
2025-04-18, 20:40:05, 22.52, 58.0
2025-04-18, 20:40:06, 22.54, 58.0
2025-04-18, 20:40:07, 22.52, 58.03
2025-04-18, 20:40:09, 22.54, 58.03
2025-04-18, 20:40:10, 22.53, 58.03
2025-04-18, 20:40:11, 22.53, 58.03
2025-04-18, 20:40:13, 22.53, 58.0
2025-04-18, 20:40:14, 22.52, 58.0
2025-04-18, 20:40:15, 22.53, 58.0
2025-04-18, 20:40:17, 22.52, 58.03
2025-04-18, 20:40:18, 22.52, 58.0
2025-04-18, 20:40:19, 22.51, 58.03
2025-04-18, 20:40:21, 22.53, 58.03
2025-04-18, 20:40:22, 22.52, 58.0
2025-04-18, 20:40:23, 22.52, 58.0
2025-04-18, 20:40:25, 22.52, 58.0
2025-04-18, 20:40:26, 22.5, 58.0
2025-04-18, 20:40:27, 22.52, 58.03
2025-04-18, 20:40:29, 22.52, 58.0
2025-04-18, 20:40:30, 22.52, 58.03
2025-04-18, 20:40:31, 22.52, 58.03
2025-04-18, 20:40:33, 22.51, 58.03
2025-04-18, 20:40:34, 22.53, 58.03
2025-04-18, 20:40:35, 22.52, 58.03
2025-04-18, 20:40:37, 22.53, 58.03
2025-04-18, 20:40:38, 22.52, 58.03
2025-04-18, 20:40:39, 22.53, 58.0
2025-04-18, 20:40:41, 22.52, 58.03
2025-04-18, 20:40:42, 22.52, 58.03
2025-04-18, 20:40:43, 22.52, 58.03
2025-04-18, 20:40:45, 22.52, 58.0
2025-04-18, 20:40:46, 22.52, 58.0
2025-04-18, 20:40:47, 22.52, 58.0
2025-04-18, 20:40:49, 22.52, 58.0
2025-04-18, 20:40:50, 22.52, 58.0
2025-04-18, 20:40:51, 22.52, 58.0
2025-04-18, 20:40:53, 22.52, 58.0
2025-04-18, 20:40:54, 22.52, 58.0
2025-04-18, 20:40:55, 22.51, 58.0
2025-04-18, 20:40:57, 22.51, 58.0
2025-04-18, 20:40:58, 22.52, 57.97
2025-04-18, 20:40:59, 22.52, 58.0
2025-04-18, 20:41:01, 22.52, 57.97
2025-04-18, 20:41:02, 22.52, 57.97
2025-04-18, 20:41:03, 22.54, 58.0
2025-04-18, 20:41:05, 22.52, 57.97
2025-04-18, 20:41:06, 22.52, 58.0
2025-04-18, 20:41:07, 22.51, 58.0
2025-04-18, 20:41:09, 22.52, 57.97
2025-04-18, 20:41:10, 22.52, 57.97
2025-04-18, 20:41:11, 22.51, 57.97
2025-04-18, 20:41:13, 22.51, 57.97
2025-04-18, 20:41:14, 22.52, 57.97
2025-04-18, 20:41:15, 22.52, 57.97
2025-04-18, 20:41:17, 22.53, 57.97
2025-04-18, 20:41:18, 22.52, 58.0
2025-04-18, 20:41:19, 22.52, 58.0
2025-04-18, 20:41:21, 22.52, 58.0
2025-04-18, 20:41:22, 22.52, 57.97
2025-04-18, 20:41:23, 22.52, 57.97
2025-04-18, 20:41:25, 22.5, 57.97
2025-04-18, 20:41:26, 22.52, 57.97
2025-04-18, 20:41:27, 22.51, 57.97
2025-04-18, 20:41:29, 22.52, 58.0
2025-04-18, 20:41:30, 22.52, 57.97
2025-04-18, 20:41:31, 22.51, 57.97
2025-04-18, 20:41:33, 22.5, 57.97
2025-04-18, 20:41:34, 22.52, 57.97
2025-04-18, 20:41:35, 22.52, 58.0
2025-04-18, 20:41:37, 22.52, 57.97
2025-04-18, 20:41:38, 22.51, 57.97
2025-04-18, 20:41:39, 22.52, 57.97
2025-04-18, 20:41:41, 22.53, 57.97
2025-04-18, 20:41:42, 22.51, 57.97
2025-04-18, 20:41:43, 22.5, 57.97
2025-04-18, 20:41:44, 22.5, 57.97
2025-04-18, 20:41:46, 22.51, 57.97
2025-04-18, 20:41:47, 22.52, 57.97
2025-04-18, 20:41:48, 22.52, 57.97
2025-04-18, 20:41:50, 22.52, 57.97
2025-04-18, 20:41:51, 22.52, 57.97
2025-04-18, 20:41:52, 22.52, 57.97
2025-04-18, 20:41:54, 22.52, 57.94
2025-04-18, 20:41:55, 22.52, 57.97
2025-04-18, 20:41:56, 22.53, 57.97
2025-04-18, 20:41:58, 22.53, 57.94
2025-04-18, 20:41:59, 22.52, 57.97
2025-04-18, 20:42:00, 22.52, 57.94
2025-04-18, 20:42:02, 22.52, 57.97
2025-04-18, 20:42:03, 22.52, 57.97
2025-04-18, 20:42:04, 22.53, 57.94
2025-04-18, 20:42:06, 22.52, 57.97
2025-04-18, 20:42:07, 22.52, 57.94
2025-04-18, 20:42:08, 22.52, 57.94
2025-04-18, 20:42:10, 22.52, 57.97
2025-04-18, 20:42:11, 22.52, 57.97
2025-04-18, 20:42:12, 22.52, 57.94
2025-04-18, 20:42:14, 22.54, 57.94
2025-04-18, 20:42:15, 22.52, 57.94
2025-04-18, 20:42:16, 22.52, 57.94
2025-04-18, 20:42:18, 22.51, 57.94
2025-04-18, 20:42:19, 22.51, 57.94
2025-04-18, 20:42:20, 22.52, 57.94
2025-04-18, 20:42:22, 22.52, 57.94
2025-04-18, 20:42:23, 22.52, 57.94
2025-04-18, 20:42:24, 22.51, 57.94
2025-04-18, 20:42:26, 22.51, 57.94
2025-04-18, 20:42:27, 22.5, 57.94
2025-04-18, 20:42:28, 22.5, 57.94
2025-04-18, 20:42:30, 22.51, 57.94
2025-04-18, 20:42:31, 22.5, 57.94
2025-04-18, 20:42:32, 22.51, 57.94
2025-04-18, 20:42:34, 22.51, 57.94
2025-04-18, 20:42:35, 22.51, 57.97
2025-04-18, 20:42:36, 22.52, 57.97
2025-04-18, 20:42:38, 22.52, 57.94
2025-04-18, 20:42:39, 22.51, 57.94
2025-04-18, 20:42:40, 22.51, 57.94
2025-04-18, 20:42:42, 22.51, 57.94
2025-04-18, 20:42:43, 22.52, 57.94
2025-04-18, 20:42:44, 22.51, 57.94
2025-04-18, 20:42:46, 22.51, 57.94
2025-04-18, 20:42:47, 22.51, 57.94
2025-04-18, 20:42:48, 22.51, 57.91
2025-04-18, 20:42:50, 22.5, 57.9
2025-04-18, 20:42:51, 22.52, 57.94
2025-04-18, 20:42:52, 22.5, 57.94
2025-04-18, 20:42:54, 22.51, 57.94
2025-04-18, 20:42:55, 22.5, 57.9
2025-04-18, 20:42:56, 22.51, 57.91
2025-04-18, 20:42:58, 22.52, 57.94
2025-04-18, 20:42:59, 22.5, 57.9
2025-04-18, 20:43:00, 22.51, 57.94
2025-04-18, 20:43:02, 22.52, 57.94
2025-04-18, 20:43:03, 22.5, 57.9
2025-04-18, 20:43:04, 22.51, 57.91
2025-04-18, 20:43:06, 22.51, 57.91
2025-04-18, 20:43:07, 22.5, 57.9
2025-04-18, 20:43:08, 22.48, 57.9
2025-04-18, 20:43:09, 22.5, 57.94
2025-04-18, 20:43:11, 22.5, 57.94
2025-04-18, 20:43:12, 22.5, 57.94
2025-04-18, 20:43:13, 22.5, 57.94
2025-04-18, 20:43:15, 22.5, 57.9
2025-04-18, 20:43:16, 22.5, 57.94
2025-04-18, 20:43:17, 22.48, 57.9
2025-04-18, 20:43:19, 22.49, 57.9
2025-04-18, 20:43:20, 22.48, 57.93
2025-04-18, 20:43:21, 22.5, 57.9
2025-04-18, 20:43:23, 22.51, 57.91
2025-04-18, 20:43:24, 22.5, 57.9
2025-04-18, 20:43:25, 22.52, 57.91
2025-04-18, 20:43:27, 22.5, 57.9
2025-04-18, 20:43:28, 22.5, 57.9
2025-04-18, 20:43:29, 22.52, 57.94
2025-04-18, 20:43:31, 22.5, 57.9
2025-04-18, 20:43:32, 22.5, 57.94
2025-04-18, 20:43:33, 22.49, 57.9
2025-04-18, 20:43:35, 22.5, 57.9
2025-04-18, 20:43:36, 22.5, 57.9
2025-04-18, 20:43:37, 22.5, 57.9
2025-04-18, 20:43:39, 22.49, 57.9
2025-04-18, 20:43:40, 22.5, 57.9
2025-04-18, 20:43:41, 22.5, 57.94
2025-04-18, 20:43:43, 22.5, 57.9
2025-04-18, 20:43:44, 22.49, 57.9
2025-04-18, 20:43:45, 22.49, 57.9
2025-04-18, 20:43:47, 22.49, 57.9
2025-04-18, 20:43:48, 22.48, 57.9
2025-04-18, 20:43:49, 22.49, 57.9
2025-04-18, 20:43:51, 22.49, 57.9
2025-04-18, 20:43:52, 22.49, 57.9
2025-04-18, 20:43:53, 22.49, 57.9
2025-04-18, 20:43:55, 22.48, 57.9
2025-04-18, 20:43:56, 22.49, 57.9
2025-04-18, 20:43:57, 22.48, 57.9
2025-04-18, 20:43:59, 22.48, 57.9
2025-04-18, 20:44:00, 22.49, 57.9
2025-04-18, 20:44:01, 22.49, 57.9
2025-04-18, 20:44:03, 22.48, 57.9
2025-04-18, 20:44:04, 22.49, 57.87
2025-04-18, 20:44:05, 22.49, 57.87
2025-04-18, 20:44:07, 22.48, 57.87
2025-04-18, 20:44:08, 22.48, 57.87
2025-04-18, 20:44:09, 22.48, 57.87
2025-04-18, 20:44:11, 22.49, 57.87
2025-04-18, 20:44:12, 22.48, 57.87
2025-04-18, 20:44:13, 22.48, 57.84
2025-04-18, 20:44:15, 22.48, 57.84
2025-04-18, 20:44:16, 22.48, 57.84
2025-04-18, 20:44:17, 22.48, 57.84
2025-04-18, 20:44:19, 22.48, 57.84
2025-04-18, 20:44:20, 22.49, 57.87
2025-04-18, 20:44:21, 22.5, 57.84
2025-04-18, 20:44:23, 22.48, 57.84
2025-04-18, 20:44:24, 22.48, 57.84
2025-04-18, 20:44:25, 22.47, 57.84
2025-04-18, 20:44:27, 22.47, 57.84
2025-04-18, 20:44:28, 22.47, 57.84
2025-04-18, 20:44:29, 22.47, 57.84
