2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 20:44:31, 22.46, 57.84
2025-04-18, 20:44:32, 22.47, 57.84
2025-04-18, 20:44:33, 22.47, 57.84
2025-04-18, 20:44:34, 22.46, 57.84
2025-04-18, 20:44:36, 22.47, 57.84
2025-04-18, 20:44:37, 22.46, 57.84
2025-04-18, 20:44:38, 22.47, 57.84
2025-04-18, 20:44:40, 22.46, 57.84
2025-04-18, 20:44:41, 22.46, 57.84
2025-04-18, 20:44:42, 22.46, 57.84
2025-04-18, 20:44:44, 22.47, 57.84
2025-04-18, 20:44:45, 22.47, 57.84
2025-04-18, 20:44:46, 22.46, 57.84
2025-04-18, 20:44:48, 22.46, 57.84
2025-04-18, 20:44:49, 22.46, 57.81
2025-04-18, 20:44:50, 22.46, 57.84
2025-04-18, 20:44:52, 22.46, 57.84
2025-04-18, 20:44:53, 22.46, 57.84
2025-04-18, 20:44:54, 22.45, 57.84
2025-04-18, 20:44:56, 22.46, 57.84
2025-04-18, 20:44:57, 22.47, 57.84
2025-04-18, 20:44:58, 22.46, 57.84
2025-04-18, 20:45:00, 22.47, 57.84
2025-04-18, 20:45:01, 22.44, 57.83
2025-04-18, 20:45:02, 22.46, 57.84
2025-04-18, 20:45:04, 22.45, 57.8
2025-04-18, 20:45:05, 22.45, 57.84
2025-04-18, 20:45:06, 22.45, 57.8
2025-04-18, 20:45:08, 22.44, 57.83
2025-04-18, 20:45:09, 22.43, 57.83
2025-04-18, 20:45:10, 22.44, 57.83
2025-04-18, 20:45:12, 22.46, 57.84
2025-04-18, 20:45:13, 22.46, 57.84
2025-04-18, 20:45:14, 22.44, 57.8
2025-04-18, 20:45:16, 22.44, 57.83
2025-04-18, 20:45:17, 22.45, 57.8
2025-04-18, 20:45:18, 22.44, 57.8
2025-04-18, 20:45:20, 22.45, 57.8
2025-04-18, 20:45:21, 22.45, 57.8
2025-04-18, 20:45:22, 22.44, 57.8
2025-04-18, 20:45:24, 22.45, 57.84
2025-04-18, 20:45:25, 22.45, 57.8
2025-04-18, 20:45:26, 22.44, 57.8
2025-04-18, 20:45:28, 22.43, 57.8
2025-04-18, 20:45:29, 22.43, 57.8
2025-04-18, 20:45:30, 22.44, 57.8
2025-04-18, 20:45:32, 22.44, 57.8
2025-04-18, 20:45:33, 22.45, 57.8
2025-04-18, 20:45:34, 22.43, 57.77
2025-04-18, 20:45:36, 22.44, 57.77
2025-04-18, 20:45:37, 22.44, 57.77
2025-04-18, 20:45:38, 22.44, 57.77
2025-04-18, 20:45:40, 22.44, 57.74
2025-04-18, 20:45:41, 22.44, 57.74
2025-04-18, 20:45:42, 22.42, 57.77
2025-04-18, 20:45:44, 22.44, 57.74
2025-04-18, 20:45:45, 22.44, 57.74
2025-04-18, 20:45:46, 22.44, 57.74
2025-04-18, 20:45:48, 22.44, 57.74
2025-04-18, 20:45:49, 22.42, 57.74
2025-04-18, 20:45:50, 22.44, 57.74
2025-04-18, 20:45:52, 22.44, 57.74
2025-04-18, 20:45:53, 22.44, 57.74
2025-04-18, 20:45:54, 22.44, 57.74
2025-04-18, 20:45:56, 22.43, 57.71
2025-04-18, 20:45:57, 22.44, 57.74
2025-04-18, 20:45:58, 22.44, 57.71
2025-04-18, 20:46:00, 22.44, 57.71
2025-04-18, 20:46:01, 22.44, 57.71
2025-04-18, 20:46:02, 22.44, 57.74
2025-04-18, 20:46:04, 22.43, 57.71
2025-04-18, 20:46:05, 22.42, 57.71
2025-04-18, 20:46:06, 22.42, 57.74
2025-04-18, 20:46:07, 22.43, 57.74
2025-04-18, 20:46:09, 22.43, 57.71
2025-04-18, 20:46:10, 22.42, 57.74
2025-04-18, 20:46:11, 22.42, 57.74
2025-04-18, 20:46:13, 22.43, 57.74
2025-04-18, 20:46:14, 22.42, 57.74
2025-04-18, 20:46:15, 22.44, 57.74
2025-04-18, 20:46:17, 22.44, 57.74
2025-04-18, 20:46:18, 22.43, 57.74
2025-04-18, 20:46:19, 22.42, 57.71
2025-04-18, 20:46:21, 22.42, 57.71
2025-04-18, 20:46:22, 22.42, 57.71
2025-04-18, 20:46:23, 22.42, 57.71
2025-04-18, 20:46:25, 22.42, 57.71
2025-04-18, 20:46:26, 22.42, 57.71
2025-04-18, 20:46:27, 22.42, 57.71
2025-04-18, 20:46:29, 22.41, 57.71
2025-04-18, 20:46:30, 22.42, 57.71
2025-04-18, 20:46:31, 22.42, 57.71
2025-04-18, 20:46:33, 22.42, 57.68
2025-04-18, 20:46:34, 22.42, 57.68
2025-04-18, 20:46:35, 22.4, 57.67
2025-04-18, 20:46:37, 22.42, 57.68
2025-04-18, 20:46:38, 22.41, 57.64
2025-04-18, 20:46:39, 22.42, 57.68
2025-04-18, 20:46:41, 22.42, 57.68
2025-04-18, 20:46:42, 22.42, 57.65
2025-04-18, 20:46:43, 22.42, 57.68
2025-04-18, 20:46:45, 22.42, 57.65
2025-04-18, 20:46:46, 22.42, 57.65
2025-04-18, 20:46:47, 22.41, 57.64
2025-04-18, 20:46:49, 22.41, 57.64
2025-04-18, 20:46:50, 22.41, 57.64
2025-04-18, 20:46:51, 22.42, 57.65
2025-04-18, 20:46:53, 22.41, 57.64
2025-04-18, 20:46:54, 22.42, 57.65
2025-04-18, 20:46:55, 22.41, 57.64
2025-04-18, 20:46:57, 22.42, 57.65
2025-04-18, 20:46:58, 22.41, 57.64
2025-04-18, 20:46:59, 22.42, 57.65
2025-04-18, 20:47:01, 22.42, 57.65
2025-04-18, 20:47:02, 22.42, 57.65
2025-04-18, 20:47:03, 22.43, 57.65
2025-04-18, 20:47:05, 22.41, 57.64
2025-04-18, 20:47:06, 22.42, 57.65
2025-04-18, 20:47:07, 22.42, 57.65
2025-04-18, 20:47:09, 22.41, 57.64
2025-04-18, 20:47:10, 22.41, 57.64
2025-04-18, 20:47:11, 22.41, 57.61
2025-04-18, 20:47:13, 22.4, 57.61
2025-04-18, 20:47:14, 22.4, 57.61
2025-04-18, 20:47:15, 22.41, 57.64
2025-04-18, 20:47:17, 22.41, 57.61
2025-04-18, 20:47:18, 22.41, 57.64
2025-04-18, 20:47:19, 22.4, 57.61
2025-04-18, 20:47:21, 22.4, 57.61
2025-04-18, 20:47:22, 22.39, 57.58
2025-04-18, 20:47:23, 22.4, 57.61
2025-04-18, 20:47:25, 22.41, 57.58
2025-04-18, 20:47:26, 22.4, 57.58
2025-04-18, 20:47:27, 22.4, 57.61
2025-04-18, 20:47:29, 22.39, 57.58
2025-04-18, 20:47:30, 22.39, 57.58
2025-04-18, 20:47:31, 22.41, 57.61
2025-04-18, 20:47:33, 22.41, 57.58
2025-04-18, 20:47:34, 22.39, 57.58
2025-04-18, 20:47:35, 22.39, 57.58
2025-04-18, 20:47:36, 22.39, 57.61
2025-04-18, 20:47:38, 22.4, 57.58
2025-04-18, 20:47:39, 22.4, 57.58
2025-04-18, 20:47:40, 22.39, 57.58
2025-04-18, 20:47:42, 22.4, 57.58
2025-04-18, 20:47:43, 22.4, 57.61
2025-04-18, 20:47:44, 22.39, 57.61
2025-04-18, 20:47:46, 22.37, 57.58
2025-04-18, 20:47:47, 22.39, 57.58
2025-04-18, 20:47:48, 22.4, 57.61
2025-04-18, 20:47:50, 22.39, 57.61
2025-04-18, 20:47:51, 22.39, 57.58
2025-04-18, 20:47:52, 22.38, 57.58
2025-04-18, 20:47:54, 22.4, 57.58
2025-04-18, 20:47:55, 22.4, 57.61
2025-04-18, 20:47:56, 22.39, 57.61
2025-04-18, 20:47:58, 22.39, 57.61
2025-04-18, 20:47:59, 22.4, 57.61
2025-04-18, 20:48:00, 22.4, 57.61
2025-04-18, 20:48:02, 22.4, 57.61
2025-04-18, 20:48:03, 22.4, 57.61
2025-04-18, 20:48:04, 22.38, 57.61
2025-04-18, 20:48:06, 22.39, 57.61
2025-04-18, 20:48:07, 22.4, 57.61
2025-04-18, 20:48:08, 22.38, 57.61
2025-04-18, 20:48:10, 22.38, 57.61
2025-04-18, 20:48:11, 22.38, 57.61
2025-04-18, 20:48:12, 22.38, 57.58
2025-04-18, 20:48:14, 22.38, 57.61
2025-04-18, 20:48:15, 22.38, 57.61
2025-04-18, 20:48:16, 22.38, 57.61
2025-04-18, 20:48:18, 22.38, 57.58
2025-04-18, 20:48:19, 22.38, 57.61
2025-04-18, 20:48:20, 22.38, 57.61
2025-04-18, 20:48:22, 22.38, 57.58
2025-04-18, 20:48:23, 22.37, 57.61
2025-04-18, 20:48:24, 22.39, 57.61
2025-04-18, 20:48:26, 22.38, 57.61
2025-04-18, 20:48:27, 22.38, 57.61
2025-04-18, 20:48:28, 22.38, 57.61
2025-04-18, 20:48:30, 22.34, 57.6
2025-04-18, 20:48:31, 22.36, 57.61
2025-04-18, 20:48:32, 22.36, 57.61
2025-04-18, 20:48:34, 22.38, 57.61
2025-04-18, 20:48:35, 22.38, 57.61
2025-04-18, 20:48:36, 22.37, 57.61
2025-04-18, 20:48:38, 22.36, 57.58
2025-04-18, 20:48:39, 22.37, 57.58
2025-04-18, 20:48:40, 22.38, 57.61
2025-04-18, 20:48:42, 22.38, 57.61
2025-04-18, 20:48:43, 22.38, 57.61
2025-04-18, 20:48:44, 22.38, 57.58
2025-04-18, 20:48:46, 22.38, 57.58
2025-04-18, 20:48:47, 22.39, 57.61
2025-04-18, 20:48:48, 22.39, 57.58
2025-04-18, 20:48:50, 22.4, 57.58
2025-04-18, 20:48:51, 22.38, 57.58
2025-04-18, 20:48:52, 22.39, 57.58
2025-04-18, 20:48:54, 22.38, 57.58
2025-04-18, 20:48:55, 22.39, 57.58
2025-04-18, 20:48:56, 22.39, 57.58
2025-04-18, 20:48:58, 22.4, 57.58
2025-04-18, 20:48:59, 22.39, 57.58
2025-04-18, 20:49:00, 22.38, 57.58
2025-04-18, 20:49:01, 22.38, 57.58
2025-04-18, 20:49:03, 22.38, 57.58
2025-04-18, 20:49:04, 22.39, 57.58
2025-04-18, 20:49:05, 22.4, 57.58
2025-04-18, 20:49:07, 22.4, 57.58
2025-04-18, 20:49:08, 22.38, 57.58
2025-04-18, 20:49:09, 22.38, 57.58
2025-04-18, 20:49:11, 22.39, 57.58
2025-04-18, 20:49:12, 22.39, 57.58
2025-04-18, 20:49:13, 22.39, 57.58
2025-04-18, 20:49:15, 22.38, 57.58
2025-04-18, 20:49:16, 22.38, 57.58
2025-04-18, 20:49:17, 22.39, 57.58
2025-04-18, 20:49:19, 22.38, 57.55
2025-04-18, 20:49:20, 22.37, 57.55
2025-04-18, 20:49:21, 22.38, 57.58
2025-04-18, 20:49:23, 22.38, 57.58
2025-04-18, 20:49:24, 22.39, 57.55
2025-04-18, 20:49:25, 22.38, 57.58
2025-04-18, 20:49:27, 22.4, 57.58
2025-04-18, 20:49:28, 22.37, 57.55
2025-04-18, 20:49:29, 22.38, 57.58
2025-04-18, 20:49:31, 22.38, 57.55
2025-04-18, 20:49:32, 22.38, 57.55
2025-04-18, 20:49:33, 22.38, 57.58
2025-04-18, 20:49:35, 22.4, 57.55
2025-04-18, 20:49:36, 22.38, 57.55
2025-04-18, 20:49:37, 22.39, 57.55
2025-04-18, 20:49:39, 22.38, 57.55
2025-04-18, 20:49:40, 22.38, 57.58
2025-04-18, 20:49:41, 22.39, 57.55
2025-04-18, 20:49:43, 22.39, 57.55
2025-04-18, 20:49:44, 22.4, 57.58
2025-04-18, 20:49:45, 22.38, 57.58
2025-04-18, 20:49:47, 22.38, 57.58
2025-04-18, 20:49:48, 22.39, 57.58
2025-04-18, 20:49:49, 22.39, 57.55
2025-04-18, 20:49:51, 22.39, 57.58
2025-04-18, 20:49:52, 22.39, 57.58
2025-04-18, 20:49:53, 22.38, 57.58
2025-04-18, 20:49:55, 22.39, 57.58
2025-04-18, 20:49:56, 22.39, 57.55
2025-04-18, 20:49:57, 22.4, 57.58
2025-04-18, 20:49:59, 22.39, 57.58
2025-04-18, 20:50:00, 22.39, 57.58
2025-04-18, 20:50:01, 22.39, 57.58
2025-04-18, 20:50:03, 22.39, 57.58
2025-04-18, 20:50:04, 22.38, 57.55
2025-04-18, 20:50:05, 22.4, 57.58
2025-04-18, 20:50:07, 22.39, 57.58
2025-04-18, 20:50:08, 22.4, 57.58
2025-04-18, 20:50:09, 22.38, 57.58
2025-04-18, 20:50:11, 22.4, 57.55
2025-04-18, 20:50:12, 22.39, 57.58
2025-04-18, 20:50:13, 22.39, 57.58
2025-04-18, 20:50:15, 22.38, 57.55
2025-04-18, 20:50:16, 22.4, 57.58
2025-04-18, 20:50:17, 22.38, 57.58
2025-04-18, 20:50:19, 22.39, 57.58
2025-04-18, 20:50:20, 22.4, 57.55
2025-04-18, 20:50:21, 22.4, 57.58
2025-04-18, 20:50:23, 22.4, 57.55
2025-04-18, 20:50:24, 22.4, 57.58
2025-04-18, 20:50:25, 22.38, 57.55
2025-04-18, 20:50:27, 22.38, 57.55
2025-04-18, 20:50:28, 22.38, 57.58
2025-04-18, 20:50:29, 22.39, 57.58
2025-04-18, 20:50:31, 22.39, 57.55
2025-04-18, 20:50:32, 22.4, 57.55
2025-04-18, 20:50:33, 22.4, 57.55
2025-04-18, 20:50:34, 22.38, 57.55
2025-04-18, 20:50:36, 22.38, 57.55
2025-04-18, 20:50:37, 22.39, 57.58
2025-04-18, 20:50:38, 22.37, 57.58
2025-04-18, 20:50:40, 22.39, 57.58
2025-04-18, 20:50:41, 22.39, 57.58
2025-04-18, 20:50:42, 22.4, 57.58
2025-04-18, 20:50:44, 22.38, 57.58
2025-04-18, 20:50:45, 22.39, 57.58
2025-04-18, 20:50:46, 22.38, 57.58
2025-04-18, 20:50:48, 22.38, 57.58
2025-04-18, 20:50:49, 22.38, 57.55
2025-04-18, 20:50:50, 22.39, 57.58
2025-04-18, 20:50:52, 22.39, 57.58
2025-04-18, 20:50:53, 22.38, 57.58
2025-04-18, 20:50:54, 22.39, 57.58
2025-04-18, 20:50:56, 22.38, 57.58
2025-04-18, 20:50:57, 22.38, 57.58
2025-04-18, 20:50:58, 22.38, 57.55
2025-04-18, 20:51:00, 22.39, 57.55
2025-04-18, 20:51:01, 22.39, 57.55
2025-04-18, 20:51:02, 22.4, 57.55
2025-04-18, 20:51:04, 22.4, 57.55
2025-04-18, 20:51:05, 22.39, 57.55
2025-04-18, 20:51:06, 22.38, 57.55
2025-04-18, 20:51:08, 22.39, 57.55
2025-04-18, 20:51:09, 22.38, 57.55
2025-04-18, 20:51:10, 22.39, 57.52
2025-04-18, 20:51:12, 22.38, 57.55
2025-04-18, 20:51:13, 22.39, 57.52
2025-04-18, 20:51:14, 22.4, 57.55
2025-04-18, 20:51:16, 22.4, 57.52
2025-04-18, 20:51:17, 22.4, 57.55
2025-04-18, 20:51:18, 22.39, 57.52
2025-04-18, 20:51:20, 22.4, 57.55
2025-04-18, 20:51:21, 22.39, 57.52
2025-04-18, 20:51:22, 22.39, 57.55
2025-04-18, 20:51:24, 22.4, 57.55
2025-04-18, 20:51:25, 22.4, 57.55
2025-04-18, 20:51:26, 22.4, 57.52
2025-04-18, 20:51:28, 22.4, 57.52
2025-04-18, 20:51:29, 22.39, 57.55
2025-04-18, 20:51:30, 22.41, 57.55
2025-04-18, 20:51:32, 22.4, 57.55
2025-04-18, 20:51:33, 22.4, 57.55
2025-04-18, 20:51:34, 22.41, 57.55
2025-04-18, 20:51:36, 22.41, 57.52
2025-04-18, 20:51:37, 22.42, 57.52
2025-04-18, 20:51:38, 22.39, 57.55
2025-04-18, 20:51:40, 22.4, 57.55
2025-04-18, 20:51:41, 22.41, 57.55
2025-04-18, 20:51:42, 22.4, 57.55
2025-04-18, 20:51:44, 22.41, 57.52
2025-04-18, 20:51:45, 22.4, 57.55
2025-04-18, 20:51:46, 22.41, 57.55
2025-04-18, 20:51:48, 22.4, 57.55
2025-04-18, 20:51:49, 22.4, 57.52
2025-04-18, 20:51:50, 22.39, 57.55
2025-04-18, 20:51:52, 22.39, 57.52
2025-04-18, 20:51:53, 22.41, 57.55
2025-04-18, 20:51:54, 22.39, 57.52
2025-04-18, 20:51:56, 22.38, 57.52
2025-04-18, 20:51:57, 22.4, 57.52
2025-04-18, 20:51:58, 22.4, 57.52
2025-04-18, 20:51:59, 22.39, 57.55
2025-04-18, 20:52:01, 22.4, 57.55
2025-04-18, 20:52:02, 22.4, 57.55
2025-04-18, 20:52:03, 22.4, 57.55
2025-04-18, 20:52:05, 22.4, 57.55
2025-04-18, 20:52:06, 22.4, 57.52
2025-04-18, 20:52:07, 22.4, 57.52
2025-04-18, 20:52:09, 22.4, 57.52
2025-04-18, 20:52:10, 22.4, 57.55
2025-04-18, 20:52:11, 22.39, 57.55
2025-04-18, 20:52:13, 22.4, 57.52
2025-04-18, 20:52:14, 22.41, 57.52
2025-04-18, 20:52:15, 22.4, 57.52
2025-04-18, 20:52:17, 22.4, 57.52
2025-04-18, 20:52:18, 22.4, 57.52
2025-04-18, 20:52:19, 22.4, 57.52
2025-04-18, 20:52:21, 22.4, 57.52
2025-04-18, 20:52:22, 22.41, 57.52
2025-04-18, 20:52:23, 22.41, 57.52
2025-04-18, 20:52:25, 22.42, 57.55
2025-04-18, 20:52:26, 22.4, 57.52
2025-04-18, 20:52:27, 22.39, 57.52
2025-04-18, 20:52:29, 22.39, 57.55
2025-04-18, 20:52:30, 22.39, 57.55
2025-04-18, 20:52:31, 22.4, 57.55
2025-04-18, 20:52:33, 22.41, 57.55
2025-04-18, 20:52:34, 22.42, 57.55
2025-04-18, 20:52:35, 22.4, 57.55
2025-04-18, 20:52:37, 22.4, 57.55
2025-04-18, 20:52:38, 22.4, 57.55
2025-04-18, 20:52:39, 22.4, 57.55
2025-04-18, 20:52:41, 22.4, 57.55
2025-04-18, 20:52:42, 22.39, 57.58
2025-04-18, 20:52:43, 22.41, 57.58
2025-04-18, 20:52:45, 22.41, 57.55
2025-04-18, 20:52:46, 22.4, 57.55
2025-04-18, 20:52:47, 22.41, 57.58
2025-04-18, 20:52:49, 22.41, 57.55
2025-04-18, 20:52:50, 22.41, 57.58
2025-04-18, 20:52:51, 22.42, 57.58
2025-04-18, 20:52:53, 22.42, 57.58
2025-04-18, 20:52:54, 22.42, 57.58
2025-04-18, 20:52:55, 22.42, 57.55
2025-04-18, 20:52:57, 22.42, 57.58
2025-04-18, 20:52:58, 22.4, 57.58
2025-04-18, 20:52:59, 22.42, 57.58
2025-04-18, 20:53:01, 22.41, 57.58
2025-04-18, 20:53:02, 22.41, 57.58
2025-04-18, 20:53:03, 22.4, 57.58
2025-04-18, 20:53:05, 22.39, 57.58
2025-04-18, 20:53:06, 22.41, 57.58
2025-04-18, 20:53:07, 22.42, 57.58
2025-04-18, 20:53:09, 22.42, 57.58
2025-04-18, 20:53:10, 22.4, 57.58
2025-04-18, 20:53:11, 22.41, 57.58
2025-04-18, 20:53:13, 22.41, 57.58
2025-04-18, 20:53:14, 22.42, 57.58
2025-04-18, 20:53:15, 22.42, 57.58
2025-04-18, 20:53:17, 22.42, 57.58
2025-04-18, 20:53:18, 22.42, 57.58
2025-04-18, 20:53:19, 22.42, 57.58
2025-04-18, 20:53:21, 22.43, 57.59
2025-04-18, 20:53:22, 22.42, 57.58
2025-04-18, 20:53:23, 22.42, 57.58
2025-04-18, 20:53:25, 22.42, 57.55
2025-04-18, 20:53:26, 22.42, 57.58
2025-04-18, 20:53:27, 22.41, 57.58
2025-04-18, 20:53:29, 22.41, 57.58
2025-04-18, 20:53:30, 22.4, 57.58
2025-04-18, 20:53:31, 22.42, 57.58
2025-04-18, 20:53:33, 22.41, 57.58
2025-04-18, 20:53:34, 22.4, 57.61
2025-04-18, 20:53:35, 22.4, 57.58
2025-04-18, 20:53:37, 22.39, 57.61
2025-04-18, 20:53:38, 22.4, 57.61
2025-04-18, 20:53:39, 22.41, 57.61
2025-04-18, 20:53:40, 22.4, 57.61
2025-04-18, 20:53:42, 22.4, 57.61
2025-04-18, 20:53:43, 22.4, 57.61
2025-04-18, 20:53:44, 22.4, 57.61
2025-04-18, 20:53:46, 22.41, 57.61
2025-04-18, 20:53:47, 22.41, 57.61
2025-04-18, 20:53:48, 22.4, 57.64
2025-04-18, 20:53:50, 22.4, 57.61
2025-04-18, 20:53:51, 22.4, 57.61
2025-04-18, 20:53:52, 22.41, 57.64
2025-04-18, 20:53:54, 22.41, 57.64
2025-04-18, 20:53:55, 22.42, 57.62
2025-04-18, 20:53:56, 22.41, 57.64
2025-04-18, 20:53:58, 22.41, 57.64
2025-04-18, 20:53:59, 22.4, 57.64
2025-04-18, 20:54:00, 22.4, 57.64
2025-04-18, 20:54:02, 22.41, 57.64
2025-04-18, 20:54:03, 22.42, 57.62
2025-04-18, 20:54:04, 22.42, 57.62
2025-04-18, 20:54:06, 22.41, 57.61
2025-04-18, 20:54:07, 22.4, 57.61
2025-04-18, 20:54:08, 22.4, 57.64
2025-04-18, 20:54:10, 22.4, 57.61
2025-04-18, 20:54:11, 22.4, 57.61
2025-04-18, 20:54:12, 22.42, 57.65
2025-04-18, 20:54:14, 22.41, 57.64
2025-04-18, 20:54:15, 22.4, 57.64
2025-04-18, 20:54:16, 22.4, 57.64
2025-04-18, 20:54:18, 22.4, 57.64
2025-04-18, 20:54:19, 22.4, 57.64
2025-04-18, 20:54:20, 22.4, 57.64
2025-04-18, 20:54:22, 22.42, 57.65
2025-04-18, 20:54:23, 22.4, 57.64
2025-04-18, 20:54:24, 22.41, 57.64
2025-04-18, 20:54:26, 22.41, 57.64
2025-04-18, 20:54:27, 22.41, 57.64
2025-04-18, 20:54:28, 22.4, 57.64
2025-04-18, 20:54:30, 22.41, 57.64
2025-04-18, 20:54:31, 22.4, 57.64
2025-04-18, 20:54:32, 22.4, 57.67
2025-04-18, 20:54:34, 22.4, 57.64
2025-04-18, 20:54:35, 22.4, 57.67
2025-04-18, 20:54:36, 22.41, 57.68
2025-04-18, 20:54:38, 22.41, 57.64
2025-04-18, 20:54:39, 22.42, 57.68
2025-04-18, 20:54:40, 22.41, 57.68
2025-04-18, 20:54:42, 22.41, 57.68
2025-04-18, 20:54:43, 22.42, 57.68
2025-04-18, 20:54:44, 22.41, 57.68
2025-04-18, 20:54:46, 22.42, 57.68
2025-04-18, 20:54:47, 22.4, 57.67
2025-04-18, 20:54:48, 22.4, 57.64
2025-04-18, 20:54:50, 22.42, 57.65
2025-04-18, 20:54:51, 22.42, 57.68
2025-04-18, 20:54:52, 22.42, 57.68
2025-04-18, 20:54:54, 22.41, 57.68
2025-04-18, 20:54:55, 22.41, 57.68
2025-04-18, 20:54:56, 22.42, 57.68
2025-04-18, 20:54:58, 22.43, 57.68
2025-04-18, 20:54:59, 22.43, 57.68
2025-04-18, 20:55:00, 22.43, 57.68
2025-04-18, 20:55:02, 22.43, 57.68
2025-04-18, 20:55:03, 22.43, 57.71
2025-04-18, 20:55:04, 22.43, 57.68
2025-04-18, 20:55:06, 22.42, 57.68
2025-04-18, 20:55:07, 22.42, 57.68
2025-04-18, 20:55:08, 22.42, 57.71
2025-04-18, 20:55:10, 22.42, 57.68
2025-04-18, 20:55:11, 22.42, 57.68
2025-04-18, 20:55:12, 22.42, 57.71
2025-04-18, 20:55:13, 22.44, 57.71
2025-04-18, 20:55:15, 22.43, 57.68
2025-04-18, 20:55:16, 22.43, 57.71
2025-04-18, 20:55:17, 22.43, 57.68
2025-04-18, 20:55:19, 22.43, 57.71
2025-04-18, 20:55:20, 22.44, 57.68
2025-04-18, 20:55:21, 22.43, 57.71
2025-04-18, 20:55:23, 22.44, 57.71
2025-04-18, 20:55:24, 22.43, 57.71
2025-04-18, 20:55:25, 22.43, 57.71
2025-04-18, 20:55:27, 22.42, 57.68
2025-04-18, 20:55:28, 22.42, 57.68
2025-04-18, 20:55:29, 22.43, 57.68
2025-04-18, 20:55:31, 22.42, 57.68
2025-04-18, 20:55:32, 22.43, 57.71
2025-04-18, 20:55:33, 22.42, 57.71
2025-04-18, 20:55:35, 22.44, 57.71
2025-04-18, 20:55:36, 22.44, 57.71
2025-04-18, 20:55:37, 22.44, 57.71
2025-04-18, 20:55:39, 22.44, 57.68
2025-04-18, 20:55:40, 22.44, 57.71
2025-04-18, 20:55:41, 22.43, 57.68
2025-04-18, 20:55:43, 22.44, 57.71
2025-04-18, 20:55:44, 22.43, 57.71
2025-04-18, 20:55:45, 22.43, 57.71
2025-04-18, 20:55:47, 22.42, 57.74
2025-04-18, 20:55:48, 22.44, 57.74
2025-04-18, 20:55:49, 22.44, 57.74
2025-04-18, 20:55:51, 22.44, 57.74
2025-04-18, 20:55:52, 22.44, 57.74
2025-04-18, 20:55:53, 22.45, 57.74
2025-04-18, 20:55:55, 22.44, 57.74
2025-04-18, 20:55:56, 22.44, 57.74
2025-04-18, 20:55:57, 22.44, 57.74
2025-04-18, 20:55:59, 22.44, 57.74
2025-04-18, 20:56:00, 22.44, 57.74
2025-04-18, 20:56:01, 22.46, 57.74
2025-04-18, 20:56:03, 22.44, 57.74
2025-04-18, 20:56:04, 22.44, 57.77
2025-04-18, 20:56:05, 22.44, 57.74
2025-04-18, 20:56:07, 22.45, 57.77
2025-04-18, 20:56:08, 22.43, 57.74
2025-04-18, 20:56:09, 22.42, 57.77
2025-04-18, 20:56:11, 22.43, 57.77
2025-04-18, 20:56:12, 22.44, 57.74
2025-04-18, 20:56:13, 22.44, 57.74
2025-04-18, 20:56:15, 22.44, 57.77
2025-04-18, 20:56:16, 22.44, 57.74
2025-04-18, 20:56:17, 22.44, 57.77
2025-04-18, 20:56:19, 22.44, 57.77
2025-04-18, 20:56:20, 22.44, 57.77
2025-04-18, 20:56:21, 22.44, 57.77
2025-04-18, 20:56:23, 22.44, 57.77
2025-04-18, 20:56:24, 22.45, 57.77
2025-04-18, 20:56:25, 22.47, 57.78
2025-04-18, 20:56:27, 22.46, 57.78
2025-04-18, 20:56:28, 22.46, 57.78
2025-04-18, 20:56:29, 22.46, 57.78
2025-04-18, 20:56:31, 22.44, 57.77
2025-04-18, 20:56:32, 22.44, 57.77
2025-04-18, 20:56:33, 22.46, 57.78
2025-04-18, 20:56:35, 22.46, 57.78
2025-04-18, 20:56:36, 22.44, 57.77
2025-04-18, 20:56:37, 22.46, 57.78
2025-04-18, 20:56:39, 22.45, 57.77
2025-04-18, 20:56:40, 22.46, 57.78
2025-04-18, 20:56:41, 22.46, 57.78
