2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 20:56:42, 22.45, 57.77
2025-04-18, 20:56:44, 22.45, 57.77
2025-04-18, 20:56:45, 22.46, 57.81
2025-04-18, 20:56:46, 22.46, 57.81
2025-04-18, 20:56:48, 22.45, 57.8
2025-04-18, 20:56:49, 22.45, 57.77
2025-04-18, 20:56:50, 22.45, 57.77
2025-04-18, 20:56:52, 22.46, 57.81
2025-04-18, 20:56:53, 22.46, 57.81
2025-04-18, 20:56:54, 22.46, 57.81
2025-04-18, 20:56:56, 22.46, 57.81
2025-04-18, 20:56:57, 22.47, 57.81
2025-04-18, 20:56:58, 22.46, 57.81
2025-04-18, 20:57:00, 22.45, 57.8
2025-04-18, 20:57:01, 22.46, 57.84
2025-04-18, 20:57:02, 22.46, 57.81
2025-04-18, 20:57:04, 22.46, 57.81
2025-04-18, 20:57:05, 22.46, 57.81
2025-04-18, 20:57:06, 22.46, 57.81
2025-04-18, 20:57:08, 22.46, 57.81
2025-04-18, 20:57:09, 22.47, 57.81
2025-04-18, 20:57:10, 22.46, 57.81
2025-04-18, 20:57:12, 22.45, 57.84
2025-04-18, 20:57:13, 22.46, 57.81
2025-04-18, 20:57:14, 22.45, 57.8
2025-04-18, 20:57:16, 22.48, 57.81
2025-04-18, 20:57:17, 22.46, 57.81
2025-04-18, 20:57:18, 22.48, 57.84
2025-04-18, 20:57:20, 22.47, 57.84
2025-04-18, 20:57:21, 22.48, 57.81
2025-04-18, 20:57:22, 22.48, 57.81
2025-04-18, 20:57:24, 22.47, 57.84
2025-04-18, 20:57:25, 22.46, 57.84
2025-04-18, 20:57:26, 22.47, 57.81
2025-04-18, 20:57:28, 22.47, 57.81
2025-04-18, 20:57:29, 22.47, 57.84
2025-04-18, 20:57:30, 22.45, 57.8
2025-04-18, 20:57:32, 22.46, 57.84
2025-04-18, 20:57:33, 22.46, 57.84
2025-04-18, 20:57:34, 22.47, 57.81
2025-04-18, 20:57:36, 22.46, 57.84
2025-04-18, 20:57:37, 22.47, 57.84
2025-04-18, 20:57:38, 22.47, 57.84
2025-04-18, 20:57:40, 22.47, 57.84
2025-04-18, 20:57:41, 22.48, 57.84
2025-04-18, 20:57:42, 22.48, 57.84
2025-04-18, 20:57:44, 22.47, 57.84
2025-04-18, 20:57:45, 22.48, 57.84
2025-04-18, 20:57:46, 22.48, 57.84
2025-04-18, 20:57:48, 22.47, 57.84
2025-04-18, 20:57:49, 22.48, 57.87
2025-04-18, 20:57:50, 22.48, 57.84
2025-04-18, 20:57:52, 22.48, 57.87
2025-04-18, 20:57:53, 22.46, 57.84
2025-04-18, 20:57:54, 22.46, 57.84
2025-04-18, 20:57:56, 22.47, 57.84
2025-04-18, 20:57:57, 22.48, 57.84
2025-04-18, 20:57:58, 22.48, 57.87
2025-04-18, 20:58:00, 22.47, 57.84
2025-04-18, 20:58:01, 22.46, 57.87
2025-04-18, 20:58:02, 22.48, 57.84
2025-04-18, 20:58:04, 22.48, 57.87
2025-04-18, 20:58:05, 22.48, 57.84
2025-04-18, 20:58:06, 22.48, 57.84
2025-04-18, 20:58:08, 22.5, 57.87
2025-04-18, 20:58:09, 22.48, 57.84
2025-04-18, 20:58:10, 22.46, 57.84
2025-04-18, 20:58:12, 22.48, 57.84
2025-04-18, 20:58:13, 22.48, 57.87
2025-04-18, 20:58:14, 22.49, 57.84
2025-04-18, 20:58:16, 22.48, 57.87
2025-04-18, 20:58:17, 22.48, 57.87
2025-04-18, 20:58:18, 22.49, 57.87
2025-04-18, 20:58:20, 22.48, 57.87
2025-04-18, 20:58:21, 22.48, 57.87
2025-04-18, 20:58:22, 22.48, 57.87
2025-04-18, 20:58:24, 22.48, 57.87
2025-04-18, 20:58:25, 22.48, 57.87
2025-04-18, 20:58:26, 22.48, 57.87
2025-04-18, 20:58:28, 22.49, 57.87
2025-04-18, 20:58:29, 22.48, 57.87
2025-04-18, 20:58:30, 22.48, 57.87
2025-04-18, 20:58:31, 22.47, 57.87
2025-04-18, 20:58:33, 22.48, 57.87
2025-04-18, 20:58:34, 22.48, 57.87
2025-04-18, 20:58:35, 22.48, 57.87
2025-04-18, 20:58:37, 22.48, 57.9
2025-04-18, 20:58:38, 22.48, 57.9
2025-04-18, 20:58:39, 22.48, 57.9
2025-04-18, 20:58:41, 22.48, 57.9
2025-04-18, 20:58:42, 22.47, 57.87
2025-04-18, 20:58:43, 22.47, 57.9
2025-04-18, 20:58:45, 22.48, 57.9
2025-04-18, 20:58:46, 22.5, 57.9
2025-04-18, 20:58:47, 22.49, 57.9
2025-04-18, 20:58:49, 22.47, 57.9
2025-04-18, 20:58:50, 22.5, 57.9
2025-04-18, 20:58:51, 22.48, 57.9
2025-04-18, 20:58:53, 22.48, 57.9
2025-04-18, 20:58:54, 22.49, 57.9
2025-04-18, 20:58:55, 22.48, 57.9
2025-04-18, 20:58:57, 22.49, 57.9
2025-04-18, 20:58:58, 22.49, 57.9
2025-04-18, 20:58:59, 22.49, 57.9
2025-04-18, 20:59:01, 22.49, 57.9
2025-04-18, 20:59:02, 22.5, 57.94
2025-04-18, 20:59:03, 22.49, 57.9
2025-04-18, 20:59:05, 22.5, 57.94
2025-04-18, 20:59:06, 22.49, 57.9
2025-04-18, 20:59:07, 22.5, 57.94
2025-04-18, 20:59:09, 22.49, 57.93
2025-04-18, 20:59:10, 22.49, 57.93
2025-04-18, 20:59:11, 22.48, 57.9
2025-04-18, 20:59:13, 22.49, 57.9
2025-04-18, 20:59:14, 22.5, 57.94
2025-04-18, 20:59:15, 22.49, 57.93
2025-04-18, 20:59:17, 22.5, 57.94
2025-04-18, 20:59:18, 22.5, 57.94
2025-04-18, 20:59:19, 22.49, 57.93
2025-04-18, 20:59:21, 22.49, 57.93
2025-04-18, 20:59:22, 22.48, 57.93
2025-04-18, 20:59:23, 22.5, 57.94
2025-04-18, 20:59:25, 22.5, 57.94
2025-04-18, 20:59:26, 22.49, 57.93
2025-04-18, 20:59:27, 22.51, 57.94
2025-04-18, 20:59:29, 22.49, 57.93
2025-04-18, 20:59:30, 22.5, 57.94
2025-04-18, 20:59:31, 22.5, 57.94
2025-04-18, 20:59:33, 22.48, 57.93
2025-04-18, 20:59:34, 22.49, 57.93
2025-04-18, 20:59:35, 22.5, 57.94
2025-04-18, 20:59:37, 22.5, 57.94
2025-04-18, 20:59:38, 22.49, 57.9
2025-04-18, 20:59:39, 22.5, 57.94
2025-04-18, 20:59:41, 22.5, 57.94
2025-04-18, 20:59:42, 22.5, 57.94
2025-04-18, 20:59:43, 22.5, 57.9
2025-04-18, 20:59:45, 22.48, 57.9
2025-04-18, 20:59:46, 22.5, 57.94
2025-04-18, 20:59:47, 22.49, 57.93
2025-04-18, 20:59:49, 22.48, 57.93
2025-04-18, 20:59:50, 22.5, 57.94
2025-04-18, 20:59:51, 22.47, 57.93
2025-04-18, 20:59:53, 22.46, 57.93
2025-04-18, 20:59:54, 22.49, 57.93
2025-04-18, 20:59:55, 22.5, 57.94
2025-04-18, 20:59:56, 22.49, 57.96
2025-04-18, 20:59:58, 22.5, 57.97
2025-04-18, 20:59:59, 22.49, 57.93
2025-04-18, 21:00:00, 22.5, 57.94
2025-04-18, 21:00:02, 22.5, 57.97
2025-04-18, 21:00:03, 22.49, 57.96
2025-04-18, 21:00:04, 22.5, 57.97
2025-04-18, 21:00:06, 22.48, 57.96
2025-04-18, 21:00:07, 22.5, 57.97
2025-04-18, 21:00:08, 22.48, 57.96
2025-04-18, 21:00:10, 22.49, 57.96
2025-04-18, 21:00:11, 22.49, 58.0
2025-04-18, 21:00:12, 22.48, 57.96
2025-04-18, 21:00:14, 22.49, 58.0
2025-04-18, 21:00:15, 22.51, 58.0
2025-04-18, 21:00:16, 22.49, 57.96
2025-04-18, 21:00:18, 22.5, 58.0
2025-04-18, 21:00:19, 22.48, 57.99
2025-04-18, 21:00:20, 22.5, 58.0
2025-04-18, 21:00:22, 22.5, 58.0
2025-04-18, 21:00:23, 22.5, 57.97
2025-04-18, 21:00:24, 22.5, 57.97
2025-04-18, 21:00:26, 22.5, 58.0
2025-04-18, 21:00:27, 22.5, 57.97
2025-04-18, 21:00:28, 22.5, 57.97
2025-04-18, 21:00:30, 22.51, 58.0
2025-04-18, 21:00:31, 22.5, 57.97
2025-04-18, 21:00:32, 22.51, 57.97
2025-04-18, 21:00:34, 22.51, 57.97
2025-04-18, 21:00:35, 22.51, 58.0
2025-04-18, 21:00:36, 22.52, 57.97
2025-04-18, 21:00:38, 22.52, 57.97
2025-04-18, 21:00:39, 22.51, 57.97
2025-04-18, 21:00:40, 22.51, 57.97
2025-04-18, 21:00:42, 22.52, 57.97
2025-04-18, 21:00:43, 22.52, 57.97
2025-04-18, 21:00:44, 22.51, 57.97
2025-04-18, 21:00:46, 22.5, 57.97
2025-04-18, 21:00:47, 22.52, 58.0
2025-04-18, 21:00:48, 22.5, 57.97
2025-04-18, 21:00:50, 22.51, 57.97
2025-04-18, 21:00:51, 22.5, 57.97
2025-04-18, 21:00:52, 22.49, 57.96
2025-04-18, 21:00:54, 22.5, 58.0
2025-04-18, 21:00:55, 22.5, 58.0
2025-04-18, 21:00:56, 22.51, 57.97
2025-04-18, 21:00:58, 22.51, 58.0
2025-04-18, 21:00:59, 22.5, 58.0
2025-04-18, 21:01:00, 22.5, 58.0
2025-04-18, 21:01:02, 22.51, 58.0
2025-04-18, 21:01:03, 22.52, 58.0
2025-04-18, 21:01:04, 22.51, 58.0
2025-04-18, 21:01:06, 22.51, 58.0
2025-04-18, 21:01:07, 22.51, 58.0
2025-04-18, 21:01:08, 22.52, 58.03
2025-04-18, 21:01:10, 22.51, 58.03
2025-04-18, 21:01:11, 22.51, 58.0
2025-04-18, 21:01:12, 22.51, 58.03
2025-04-18, 21:01:14, 22.51, 58.0
2025-04-18, 21:01:15, 22.52, 58.03
2025-04-18, 21:01:16, 22.51, 58.03
2025-04-18, 21:01:18, 22.52, 58.03
2025-04-18, 21:01:19, 22.52, 58.03
2025-04-18, 21:01:20, 22.52, 58.03
2025-04-18, 21:01:22, 22.51, 58.0
2025-04-18, 21:01:23, 22.51, 58.03
2025-04-18, 21:01:24, 22.51, 58.03
2025-04-18, 21:01:26, 22.52, 58.03
2025-04-18, 21:01:27, 22.51, 58.03
2025-04-18, 21:01:28, 22.5, 58.03
2025-04-18, 21:01:30, 22.52, 58.03
2025-04-18, 21:01:31, 22.51, 58.03
2025-04-18, 21:01:32, 22.52, 58.03
2025-04-18, 21:01:34, 22.52, 58.03
2025-04-18, 21:01:35, 22.52, 58.03
2025-04-18, 21:01:36, 22.52, 58.03
2025-04-18, 21:01:38, 22.53, 58.03
2025-04-18, 21:01:39, 22.53, 58.03
2025-04-18, 21:01:40, 22.53, 58.03
2025-04-18, 21:01:42, 22.53, 58.03
2025-04-18, 21:01:43, 22.53, 58.03
2025-04-18, 21:01:44, 22.52, 58.03
2025-04-18, 21:01:45, 22.52, 58.03
2025-04-18, 21:01:47, 22.5, 58.03
2025-04-18, 21:01:48, 22.52, 58.06
2025-04-18, 21:01:49, 22.54, 58.06
2025-04-18, 21:01:51, 22.53, 58.06
2025-04-18, 21:01:52, 22.52, 58.03
2025-04-18, 21:01:53, 22.52, 58.06
2025-04-18, 21:01:55, 22.52, 58.03
2025-04-18, 21:01:56, 22.52, 58.06
2025-04-18, 21:01:57, 22.52, 58.03
2025-04-18, 21:01:59, 22.52, 58.06
2025-04-18, 21:02:00, 22.52, 58.06
2025-04-18, 21:02:01, 22.51, 58.06
2025-04-18, 21:02:03, 22.51, 58.06
2025-04-18, 21:02:04, 22.53, 58.06
2025-04-18, 21:02:05, 22.52, 58.06
2025-04-18, 21:02:07, 22.52, 58.06
2025-04-18, 21:02:08, 22.51, 58.06
2025-04-18, 21:02:09, 22.51, 58.06
2025-04-18, 21:02:11, 22.52, 58.06
2025-04-18, 21:02:12, 22.52, 58.06
2025-04-18, 21:02:13, 22.51, 58.06
2025-04-18, 21:02:15, 22.51, 58.09
2025-04-18, 21:02:16, 22.51, 58.09
2025-04-18, 21:02:17, 22.51, 58.06
2025-04-18, 21:02:19, 22.52, 58.09
2025-04-18, 21:02:20, 22.52, 58.06
2025-04-18, 21:02:21, 22.51, 58.06
2025-04-18, 21:02:23, 22.52, 58.09
2025-04-18, 21:02:24, 22.52, 58.06
2025-04-18, 21:02:25, 22.52, 58.09
2025-04-18, 21:02:27, 22.52, 58.09
2025-04-18, 21:02:28, 22.51, 58.09
2025-04-18, 21:02:29, 22.51, 58.06
2025-04-18, 21:02:31, 22.52, 58.09
2025-04-18, 21:02:32, 22.51, 58.06
2025-04-18, 21:02:33, 22.52, 58.09
2025-04-18, 21:02:35, 22.52, 58.09
2025-04-18, 21:02:36, 22.51, 58.09
2025-04-18, 21:02:37, 22.52, 58.09
2025-04-18, 21:02:39, 22.52, 58.09
2025-04-18, 21:02:40, 22.52, 58.09
2025-04-18, 21:02:41, 22.52, 58.09
2025-04-18, 21:02:43, 22.52, 58.09
2025-04-18, 21:02:44, 22.52, 58.09
2025-04-18, 21:02:45, 22.52, 58.09
2025-04-18, 21:02:47, 22.51, 58.09
2025-04-18, 21:02:48, 22.5, 58.09
2025-04-18, 21:02:49, 22.52, 58.09
2025-04-18, 21:02:51, 22.52, 58.09
2025-04-18, 21:02:52, 22.52, 58.09
2025-04-18, 21:02:53, 22.5, 58.09
2025-04-18, 21:02:55, 22.5, 58.09
2025-04-18, 21:02:56, 22.52, 58.09
2025-04-18, 21:02:57, 22.52, 58.09
2025-04-18, 21:02:59, 22.52, 58.09
2025-04-18, 21:03:00, 22.52, 58.09
2025-04-18, 21:03:01, 22.52, 58.09
2025-04-18, 21:03:03, 22.52, 58.09
2025-04-18, 21:03:04, 22.52, 58.09
2025-04-18, 21:03:05, 22.52, 58.09
2025-04-18, 21:03:07, 22.52, 58.09
2025-04-18, 21:03:08, 22.52, 58.09
2025-04-18, 21:03:09, 22.51, 58.09
2025-04-18, 21:03:11, 22.51, 58.09
2025-04-18, 21:03:12, 22.51, 58.09
2025-04-18, 21:03:13, 22.52, 58.09
2025-04-18, 21:03:14, 22.53, 58.09
2025-04-18, 21:03:16, 22.51, 58.12
2025-04-18, 21:03:17, 22.52, 58.09
2025-04-18, 21:03:18, 22.52, 58.09
2025-04-18, 21:03:20, 22.52, 58.09
2025-04-18, 21:03:21, 22.5, 58.12
2025-04-18, 21:03:22, 22.5, 58.09
2025-04-18, 21:03:24, 22.52, 58.09
2025-04-18, 21:03:25, 22.52, 58.09
2025-04-18, 21:03:26, 22.52, 58.09
2025-04-18, 21:03:28, 22.52, 58.09
2025-04-18, 21:03:29, 22.51, 58.09
2025-04-18, 21:03:30, 22.51, 58.12
2025-04-18, 21:03:32, 22.51, 58.09
2025-04-18, 21:03:33, 22.5, 58.12
2025-04-18, 21:03:34, 22.5, 58.12
2025-04-18, 21:03:36, 22.52, 58.09
2025-04-18, 21:03:37, 22.52, 58.09
2025-04-18, 21:03:38, 22.51, 58.09
2025-04-18, 21:03:40, 22.51, 58.12
2025-04-18, 21:03:41, 22.5, 58.12
2025-04-18, 21:03:42, 22.52, 58.09
2025-04-18, 21:03:44, 22.52, 58.09
2025-04-18, 21:03:45, 22.52, 58.09
2025-04-18, 21:03:46, 22.51, 58.09
2025-04-18, 21:03:48, 22.5, 58.09
2025-04-18, 21:03:49, 22.52, 58.12
2025-04-18, 21:03:50, 22.52, 58.09
2025-04-18, 21:03:52, 22.51, 58.12
2025-04-18, 21:03:53, 22.51, 58.12
2025-04-18, 21:03:54, 22.5, 58.12
2025-04-18, 21:03:56, 22.5, 58.12
2025-04-18, 21:03:57, 22.51, 58.12
2025-04-18, 21:03:58, 22.51, 58.09
2025-04-18, 21:04:00, 22.51, 58.12
2025-04-18, 21:04:01, 22.51, 58.12
2025-04-18, 21:04:02, 22.5, 58.12
2025-04-18, 21:04:04, 22.51, 58.12
2025-04-18, 21:04:05, 22.5, 58.12
2025-04-18, 21:04:06, 22.5, 58.12
2025-04-18, 21:04:08, 22.5, 58.12
2025-04-18, 21:04:09, 22.48, 58.09
2025-04-18, 21:04:10, 22.49, 58.12
2025-04-18, 21:04:12, 22.48, 58.12
2025-04-18, 21:04:13, 22.5, 58.09
2025-04-18, 21:04:14, 22.5, 58.12
2025-04-18, 21:04:16, 22.5, 58.12
2025-04-18, 21:04:17, 22.5, 58.12
2025-04-18, 21:04:18, 22.52, 58.12
2025-04-18, 21:04:20, 22.5, 58.09
2025-04-18, 21:04:21, 22.5, 58.12
2025-04-18, 21:04:22, 22.49, 58.09
2025-04-18, 21:04:24, 22.49, 58.12
2025-04-18, 21:04:25, 22.5, 58.12
2025-04-18, 21:04:26, 22.49, 58.12
2025-04-18, 21:04:28, 22.49, 58.12
2025-04-18, 21:04:29, 22.49, 58.09
2025-04-18, 21:04:30, 22.51, 58.12
2025-04-18, 21:04:32, 22.5, 58.12
2025-04-18, 21:04:33, 22.5, 58.12
2025-04-18, 21:04:34, 22.51, 58.12
2025-04-18, 21:04:36, 22.49, 58.12
2025-04-18, 21:04:37, 22.5, 58.09
2025-04-18, 21:04:38, 22.5, 58.12
2025-04-18, 21:04:40, 22.5, 58.12
2025-04-18, 21:04:41, 22.5, 58.12
2025-04-18, 21:04:42, 22.49, 58.09
2025-04-18, 21:04:43, 22.47, 58.08
2025-04-18, 21:04:45, 22.49, 58.09
2025-04-18, 21:04:46, 22.5, 58.09
2025-04-18, 21:04:47, 22.47, 58.08
2025-04-18, 21:04:49, 22.49, 58.09
2025-04-18, 21:04:50, 22.5, 58.09
2025-04-18, 21:04:51, 22.5, 58.09
2025-04-18, 21:04:53, 22.48, 58.09
2025-04-18, 21:04:54, 22.48, 58.09
2025-04-18, 21:04:55, 22.48, 58.09
2025-04-18, 21:04:57, 22.48, 58.09
2025-04-18, 21:04:58, 22.48, 58.09
2025-04-18, 21:04:59, 22.48, 58.09
2025-04-18, 21:05:01, 22.49, 58.09
2025-04-18, 21:05:02, 22.49, 58.09
2025-04-18, 21:05:03, 22.48, 58.09
2025-04-18, 21:05:05, 22.49, 58.09
2025-04-18, 21:05:06, 22.48, 58.09
2025-04-18, 21:05:07, 22.48, 58.09
2025-04-18, 21:05:09, 22.48, 58.09
2025-04-18, 21:05:10, 22.49, 58.09
2025-04-18, 21:05:11, 22.49, 58.09
2025-04-18, 21:05:13, 22.48, 58.09
2025-04-18, 21:05:14, 22.48, 58.09
2025-04-18, 21:05:15, 22.48, 58.09
2025-04-18, 21:05:17, 22.48, 58.06
2025-04-18, 21:05:18, 22.48, 58.06
2025-04-18, 21:05:19, 22.48, 58.06
2025-04-18, 21:05:21, 22.47, 58.05
2025-04-18, 21:05:22, 22.48, 58.06
2025-04-18, 21:05:23, 22.48, 58.06
2025-04-18, 21:05:25, 22.49, 58.03
2025-04-18, 21:05:26, 22.48, 58.02
2025-04-18, 21:05:27, 22.48, 58.02
2025-04-18, 21:05:29, 22.48, 58.02
2025-04-18, 21:05:30, 22.48, 58.02
2025-04-18, 21:05:31, 22.48, 58.02
2025-04-18, 21:05:33, 22.47, 58.02
2025-04-18, 21:05:34, 22.48, 58.02
2025-04-18, 21:05:35, 22.48, 58.02
2025-04-18, 21:05:37, 22.48, 58.02
2025-04-18, 21:05:38, 22.48, 58.02
2025-04-18, 21:05:39, 22.48, 58.02
2025-04-18, 21:05:41, 22.48, 58.02
2025-04-18, 21:05:42, 22.48, 58.02
2025-04-18, 21:05:43, 22.48, 58.02
2025-04-18, 21:05:45, 22.47, 58.02
2025-04-18, 21:05:46, 22.47, 57.99
2025-04-18, 21:05:47, 22.48, 57.99
2025-04-18, 21:05:49, 22.47, 57.99
2025-04-18, 21:05:50, 22.46, 57.99
2025-04-18, 21:05:51, 22.47, 58.02
2025-04-18, 21:05:53, 22.47, 57.99
2025-04-18, 21:05:54, 22.46, 57.99
2025-04-18, 21:05:55, 22.46, 57.99
2025-04-18, 21:05:57, 22.46, 57.99
2025-04-18, 21:05:58, 22.44, 57.99
2025-04-18, 21:05:59, 22.44, 57.99
2025-04-18, 21:06:01, 22.45, 57.99
2025-04-18, 21:06:02, 22.48, 57.99
2025-04-18, 21:06:03, 22.48, 57.99
2025-04-18, 21:06:05, 22.46, 57.99
2025-04-18, 21:06:06, 22.46, 57.96
2025-04-18, 21:06:07, 22.47, 57.96
2025-04-18, 21:06:09, 22.46, 57.96
2025-04-18, 21:06:10, 22.46, 57.96
2025-04-18, 21:06:11, 22.46, 57.96
2025-04-18, 21:06:13, 22.44, 57.96
2025-04-18, 21:06:14, 22.44, 57.96
2025-04-18, 21:06:15, 22.46, 57.96
2025-04-18, 21:06:17, 22.45, 57.96
2025-04-18, 21:06:18, 22.44, 57.93
2025-04-18, 21:06:19, 22.45, 57.96
2025-04-18, 21:06:20, 22.45, 57.93
2025-04-18, 21:06:22, 22.44, 57.93
2025-04-18, 21:06:23, 22.46, 57.96
2025-04-18, 21:06:24, 22.44, 57.93
2025-04-18, 21:06:26, 22.45, 57.96
2025-04-18, 21:06:27, 22.44, 57.96
2025-04-18, 21:06:28, 22.45, 57.96
2025-04-18, 21:06:30, 22.46, 57.96
2025-04-18, 21:06:31, 22.44, 57.96
2025-04-18, 21:06:32, 22.44, 57.93
2025-04-18, 21:06:34, 22.43, 57.92
2025-04-18, 21:06:35, 22.45, 57.93
2025-04-18, 21:06:36, 22.45, 57.96
2025-04-18, 21:06:38, 22.44, 57.96
2025-04-18, 21:06:39, 22.44, 57.93
2025-04-18, 21:06:40, 22.44, 57.93
2025-04-18, 21:06:42, 22.44, 57.93
2025-04-18, 21:06:43, 22.45, 57.93
2025-04-18, 21:06:44, 22.45, 57.93
2025-04-18, 21:06:46, 22.44, 57.93
2025-04-18, 21:06:47, 22.45, 57.96
2025-04-18, 21:06:48, 22.44, 57.93
2025-04-18, 21:06:50, 22.42, 57.95
2025-04-18, 21:06:51, 22.44, 57.96
2025-04-18, 21:06:52, 22.43, 57.96
2025-04-18, 21:06:54, 22.41, 57.92
2025-04-18, 21:06:55, 22.42, 57.92
2025-04-18, 21:06:56, 22.43, 57.92
2025-04-18, 21:06:58, 22.44, 57.96
2025-04-18, 21:06:59, 22.44, 57.93
2025-04-18, 21:07:00, 22.43, 57.92
2025-04-18, 21:07:02, 22.44, 57.9
2025-04-18, 21:07:03, 22.43, 57.92
2025-04-18, 21:07:04, 22.42, 57.92
2025-04-18, 21:07:06, 22.43, 57.89
2025-04-18, 21:07:07, 22.42, 57.92
2025-04-18, 21:07:08, 22.43, 57.92
2025-04-18, 21:07:10, 22.43, 57.89
2025-04-18, 21:07:11, 22.43, 57.89
2025-04-18, 21:07:12, 22.43, 57.89
2025-04-18, 21:07:14, 22.41, 57.89
2025-04-18, 21:07:15, 22.42, 57.89
2025-04-18, 21:07:16, 22.42, 57.89
2025-04-18, 21:07:18, 22.42, 57.89
2025-04-18, 21:07:19, 22.43, 57.89
2025-04-18, 21:07:20, 22.42, 57.89
2025-04-18, 21:07:22, 22.42, 57.89
2025-04-18, 21:07:23, 22.42, 57.89
2025-04-18, 21:07:24, 22.42, 57.89
2025-04-18, 21:07:26, 22.41, 57.89
2025-04-18, 21:07:27, 22.43, 57.86
2025-04-18, 21:07:28, 22.42, 57.89
2025-04-18, 21:07:30, 22.41, 57.86
2025-04-18, 21:07:31, 22.42, 57.86
2025-04-18, 21:07:32, 22.41, 57.89
2025-04-18, 21:07:34, 22.42, 57.86
2025-04-18, 21:07:35, 22.41, 57.89
2025-04-18, 21:07:36, 22.42, 57.86
2025-04-18, 21:07:38, 22.42, 57.89
2025-04-18, 21:07:39, 22.4, 57.89
2025-04-18, 21:07:40, 22.4, 57.89
2025-04-18, 21:07:42, 22.42, 57.89
2025-04-18, 21:07:43, 22.41, 57.89
2025-04-18, 21:07:44, 22.42, 57.89
2025-04-18, 21:07:46, 22.42, 57.89
2025-04-18, 21:07:47, 22.42, 57.89
2025-04-18, 21:07:48, 22.41, 57.86
2025-04-18, 21:07:50, 22.4, 57.89
2025-04-18, 21:07:51, 22.4, 57.89
2025-04-18, 21:07:52, 22.4, 57.89
2025-04-18, 21:07:53, 22.41, 57.89
2025-04-18, 21:07:55, 22.4, 57.89
2025-04-18, 21:07:56, 22.4, 57.92
2025-04-18, 21:07:57, 22.39, 57.89
2025-04-18, 21:07:59, 22.4, 57.89
2025-04-18, 21:08:00, 22.4, 57.92
2025-04-18, 21:08:01, 22.41, 57.92
2025-04-18, 21:08:03, 22.4, 57.89
2025-04-18, 21:08:04, 22.4, 57.89
2025-04-18, 21:08:05, 22.4, 57.92
2025-04-18, 21:08:07, 22.4, 57.89
2025-04-18, 21:08:08, 22.4, 57.89
2025-04-18, 21:08:09, 22.4, 57.89
2025-04-18, 21:08:11, 22.4, 57.89
2025-04-18, 21:08:12, 22.4, 57.89
2025-04-18, 21:08:13, 22.4, 57.89
2025-04-18, 21:08:15, 22.4, 57.89
2025-04-18, 21:08:16, 22.4, 57.89
2025-04-18, 21:08:17, 22.41, 57.89
2025-04-18, 21:08:19, 22.4, 57.89
2025-04-18, 21:08:20, 22.4, 57.89
2025-04-18, 21:08:21, 22.4, 57.89
2025-04-18, 21:08:23, 22.38, 57.89
2025-04-18, 21:08:24, 22.41, 57.89
2025-04-18, 21:08:25, 22.4, 57.89
2025-04-18, 21:08:27, 22.39, 57.89
2025-04-18, 21:08:28, 22.4, 57.89
2025-04-18, 21:08:29, 22.4, 57.89
2025-04-18, 21:08:31, 22.4, 57.89
2025-04-18, 21:08:32, 22.41, 57.89
2025-04-18, 21:08:33, 22.39, 57.89
2025-04-18, 21:08:35, 22.39, 57.89
2025-04-18, 21:08:36, 22.38, 57.89
2025-04-18, 21:08:37, 22.4, 57.89
2025-04-18, 21:08:39, 22.4, 57.89
2025-04-18, 21:08:40, 22.39, 57.89
2025-04-18, 21:08:41, 22.4, 57.89
2025-04-18, 21:08:43, 22.4, 57.89
2025-04-18, 21:08:44, 22.4, 57.89
2025-04-18, 21:08:45, 22.4, 57.89
2025-04-18, 21:08:47, 22.4, 57.89
2025-04-18, 21:08:48, 22.4, 57.89
2025-04-18, 21:08:49, 22.39, 57.86
2025-04-18, 21:08:51, 22.38, 57.89
2025-04-18, 21:08:52, 22.38, 57.89
2025-04-18, 21:08:53, 22.38, 57.89
2025-04-18, 21:08:55, 22.4, 57.89
