2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 21:08:56, 22.38, 57.89
2025-04-18, 21:08:57, 22.38, 57.89
2025-04-18, 21:08:59, 22.37, 57.88
2025-04-18, 21:09:00, 22.37, 57.88
2025-04-18, 21:09:01, 22.37, 57.88
2025-04-18, 21:09:03, 22.37, 57.88
2025-04-18, 21:09:04, 22.38, 57.89
2025-04-18, 21:09:05, 22.38, 57.89
2025-04-18, 21:09:07, 22.38, 57.89
2025-04-18, 21:09:08, 22.38, 57.92
2025-04-18, 21:09:09, 22.38, 57.89
2025-04-18, 21:09:11, 22.38, 57.89
2025-04-18, 21:09:12, 22.39, 57.89
2025-04-18, 21:09:13, 22.37, 57.88
2025-04-18, 21:09:15, 22.37, 57.88
2025-04-18, 21:09:16, 22.38, 57.89
2025-04-18, 21:09:17, 22.39, 57.89
2025-04-18, 21:09:19, 22.37, 57.92
2025-04-18, 21:09:20, 22.38, 57.89
2025-04-18, 21:09:21, 22.39, 57.92
2025-04-18, 21:09:23, 22.38, 57.89
2025-04-18, 21:09:24, 22.39, 57.89
2025-04-18, 21:09:25, 22.39, 57.92
2025-04-18, 21:09:27, 22.38, 57.92
2025-04-18, 21:09:28, 22.38, 57.89
2025-04-18, 21:09:29, 22.39, 57.89
2025-04-18, 21:09:31, 22.38, 57.89
2025-04-18, 21:09:32, 22.39, 57.92
2025-04-18, 21:09:33, 22.38, 57.89
2025-04-18, 21:09:34, 22.37, 57.88
2025-04-18, 21:09:36, 22.37, 57.92
2025-04-18, 21:09:37, 22.36, 57.91
2025-04-18, 21:09:38, 22.37, 57.92
2025-04-18, 21:09:40, 22.38, 57.89
2025-04-18, 21:09:41, 22.38, 57.92
2025-04-18, 21:09:42, 22.38, 57.92
2025-04-18, 21:09:44, 22.38, 57.92
2025-04-18, 21:09:45, 22.37, 57.92
2025-04-18, 21:09:46, 22.38, 57.92
2025-04-18, 21:09:48, 22.38, 57.89
2025-04-18, 21:09:49, 22.36, 57.91
2025-04-18, 21:09:50, 22.37, 57.92
2025-04-18, 21:09:52, 22.36, 57.91
2025-04-18, 21:09:53, 22.37, 57.88
2025-04-18, 21:09:54, 22.38, 57.89
2025-04-18, 21:09:56, 22.37, 57.92
2025-04-18, 21:09:57, 22.38, 57.92
2025-04-18, 21:09:58, 22.36, 57.91
2025-04-18, 21:10:00, 22.36, 57.91
2025-04-18, 21:10:01, 22.36, 57.91
2025-04-18, 21:10:03, 22.37, 57.92
2025-04-18, 21:10:04, 22.38, 57.92
2025-04-18, 21:10:05, 22.36, 57.91
2025-04-18, 21:10:06, 22.38, 57.92
2025-04-18, 21:10:08, 22.36, 57.91
2025-04-18, 21:10:09, 22.37, 57.92
2025-04-18, 21:10:10, 22.37, 57.92
2025-04-18, 21:10:12, 22.36, 57.94
2025-04-18, 21:10:13, 22.36, 57.91
2025-04-18, 21:10:14, 22.36, 57.94
2025-04-18, 21:10:16, 22.38, 57.92
2025-04-18, 21:10:17, 22.36, 57.91
2025-04-18, 21:10:18, 22.37, 57.92
2025-04-18, 21:10:20, 22.37, 57.92
2025-04-18, 21:10:21, 22.38, 57.92
2025-04-18, 21:10:22, 22.38, 57.92
2025-04-18, 21:10:24, 22.37, 57.92
2025-04-18, 21:10:25, 22.38, 57.92
2025-04-18, 21:10:26, 22.38, 57.92
2025-04-18, 21:10:28, 22.38, 57.92
2025-04-18, 21:10:29, 22.37, 57.92
2025-04-18, 21:10:30, 22.37, 57.95
2025-04-18, 21:10:32, 22.36, 57.91
2025-04-18, 21:10:33, 22.38, 57.92
2025-04-18, 21:10:34, 22.36, 57.94
2025-04-18, 21:10:36, 22.38, 57.92
2025-04-18, 21:10:37, 22.38, 57.92
2025-04-18, 21:10:38, 22.38, 57.95
2025-04-18, 21:10:40, 22.38, 57.95
2025-04-18, 21:10:41, 22.37, 57.95
2025-04-18, 21:10:42, 22.37, 57.92
2025-04-18, 21:10:44, 22.37, 57.95
2025-04-18, 21:10:45, 22.37, 57.95
2025-04-18, 21:10:46, 22.37, 57.92
2025-04-18, 21:10:48, 22.36, 57.91
2025-04-18, 21:10:49, 22.36, 57.94
2025-04-18, 21:10:50, 22.38, 57.95
2025-04-18, 21:10:52, 22.37, 57.92
2025-04-18, 21:10:53, 22.35, 57.94
2025-04-18, 21:10:54, 22.36, 57.94
2025-04-18, 21:10:56, 22.36, 57.94
2025-04-18, 21:10:57, 22.38, 57.95
2025-04-18, 21:10:58, 22.37, 57.95
2025-04-18, 21:11:00, 22.36, 57.94
2025-04-18, 21:11:01, 22.37, 57.95
2025-04-18, 21:11:02, 22.39, 57.95
2025-04-18, 21:11:04, 22.38, 57.95
2025-04-18, 21:11:05, 22.38, 57.98
2025-04-18, 21:11:06, 22.37, 57.95
2025-04-18, 21:11:08, 22.37, 57.95
2025-04-18, 21:11:09, 22.38, 57.95
2025-04-18, 21:11:10, 22.37, 57.95
2025-04-18, 21:11:12, 22.38, 57.95
2025-04-18, 21:11:13, 22.37, 57.95
2025-04-18, 21:11:14, 22.37, 57.95
2025-04-18, 21:11:16, 22.36, 57.94
2025-04-18, 21:11:17, 22.38, 57.95
2025-04-18, 21:11:18, 22.39, 57.98
2025-04-18, 21:11:20, 22.38, 57.95
2025-04-18, 21:11:21, 22.37, 57.95
2025-04-18, 21:11:22, 22.37, 57.98
2025-04-18, 21:11:24, 22.38, 57.95
2025-04-18, 21:11:25, 22.38, 57.95
2025-04-18, 21:11:26, 22.38, 57.95
2025-04-18, 21:11:28, 22.38, 57.95
2025-04-18, 21:11:29, 22.38, 57.98
2025-04-18, 21:11:30, 22.37, 57.95
2025-04-18, 21:11:32, 22.36, 57.98
2025-04-18, 21:11:33, 22.37, 57.98
2025-04-18, 21:11:34, 22.37, 57.98
2025-04-18, 21:11:36, 22.38, 57.98
2025-04-18, 21:11:37, 22.38, 57.98
2025-04-18, 21:11:38, 22.37, 57.98
2025-04-18, 21:11:40, 22.37, 58.01
2025-04-18, 21:11:41, 22.37, 57.98
2025-04-18, 21:11:42, 22.37, 58.01
2025-04-18, 21:11:44, 22.38, 57.98
2025-04-18, 21:11:45, 22.38, 57.98
2025-04-18, 21:11:46, 22.38, 57.98
2025-04-18, 21:11:48, 22.38, 57.98
2025-04-18, 21:11:49, 22.38, 57.98
2025-04-18, 21:11:50, 22.37, 57.98
2025-04-18, 21:11:51, 22.38, 57.98
2025-04-18, 21:11:53, 22.36, 57.98
2025-04-18, 21:11:54, 22.38, 57.98
2025-04-18, 21:11:55, 22.36, 57.98
2025-04-18, 21:11:57, 22.38, 58.01
2025-04-18, 21:11:58, 22.38, 57.98
2025-04-18, 21:11:59, 22.37, 58.01
2025-04-18, 21:12:01, 22.36, 57.98
2025-04-18, 21:12:02, 22.36, 57.98
2025-04-18, 21:12:03, 22.36, 57.98
2025-04-18, 21:12:05, 22.38, 57.98
2025-04-18, 21:12:06, 22.37, 58.01
2025-04-18, 21:12:07, 22.38, 57.98
2025-04-18, 21:12:09, 22.38, 57.98
2025-04-18, 21:12:10, 22.38, 57.98
2025-04-18, 21:12:11, 22.38, 57.98
2025-04-18, 21:12:13, 22.38, 57.98
2025-04-18, 21:12:14, 22.36, 57.98
2025-04-18, 21:12:15, 22.37, 57.98
2025-04-18, 21:12:17, 22.38, 57.98
2025-04-18, 21:12:18, 22.38, 58.01
2025-04-18, 21:12:19, 22.37, 58.01
2025-04-18, 21:12:21, 22.38, 57.98
2025-04-18, 21:12:22, 22.37, 58.01
2025-04-18, 21:12:23, 22.38, 58.01
2025-04-18, 21:12:25, 22.37, 57.98
2025-04-18, 21:12:26, 22.39, 58.01
2025-04-18, 21:12:27, 22.38, 58.01
2025-04-18, 21:12:29, 22.37, 58.01
2025-04-18, 21:12:30, 22.38, 58.01
2025-04-18, 21:12:31, 22.38, 58.01
2025-04-18, 21:12:33, 22.37, 58.01
2025-04-18, 21:12:34, 22.38, 58.01
2025-04-18, 21:12:35, 22.37, 58.01
2025-04-18, 21:12:37, 22.38, 58.01
2025-04-18, 21:12:38, 22.39, 58.01
2025-04-18, 21:12:39, 22.38, 58.01
2025-04-18, 21:12:41, 22.37, 58.01
2025-04-18, 21:12:42, 22.37, 58.01
2025-04-18, 21:12:43, 22.36, 58.01
2025-04-18, 21:12:45, 22.36, 58.01
2025-04-18, 21:12:46, 22.36, 58.01
2025-04-18, 21:12:47, 22.36, 58.01
2025-04-18, 21:12:49, 22.37, 58.01
2025-04-18, 21:12:50, 22.38, 58.01
2025-04-18, 21:12:51, 22.38, 58.01
2025-04-18, 21:12:53, 22.38, 58.01
2025-04-18, 21:12:54, 22.37, 58.01
2025-04-18, 21:12:55, 22.38, 58.01
2025-04-18, 21:12:57, 22.38, 58.01
2025-04-18, 21:12:58, 22.36, 58.01
2025-04-18, 21:12:59, 22.38, 58.01
2025-04-18, 21:13:01, 22.38, 58.01
2025-04-18, 21:13:02, 22.38, 58.01
2025-04-18, 21:13:03, 22.38, 58.01
2025-04-18, 21:13:05, 22.39, 58.01
2025-04-18, 21:13:06, 22.38, 58.01
2025-04-18, 21:13:07, 22.37, 58.01
2025-04-18, 21:13:09, 22.38, 58.01
2025-04-18, 21:13:10, 22.38, 58.01
2025-04-18, 21:13:11, 22.37, 58.01
2025-04-18, 21:13:13, 22.38, 58.01
2025-04-18, 21:13:14, 22.38, 58.04
2025-04-18, 21:13:15, 22.38, 58.04
2025-04-18, 21:13:16, 22.37, 58.01
2025-04-18, 21:13:18, 22.39, 58.01
2025-04-18, 21:13:19, 22.38, 58.01
2025-04-18, 21:13:20, 22.4, 58.01
2025-04-18, 21:13:22, 22.39, 58.01
2025-04-18, 21:13:23, 22.38, 58.01
2025-04-18, 21:13:24, 22.4, 58.01
2025-04-18, 21:13:26, 22.39, 58.01
2025-04-18, 21:13:27, 22.39, 58.01
2025-04-18, 21:13:28, 22.39, 58.01
2025-04-18, 21:13:30, 22.39, 58.01
2025-04-18, 21:13:31, 22.4, 58.01
2025-04-18, 21:13:32, 22.38, 58.01
2025-04-18, 21:13:34, 22.4, 58.01
2025-04-18, 21:13:35, 22.39, 58.01
2025-04-18, 21:13:36, 22.4, 58.01
2025-04-18, 21:13:38, 22.4, 58.01
2025-04-18, 21:13:39, 22.39, 58.01
2025-04-18, 21:13:40, 22.4, 58.01
2025-04-18, 21:13:42, 22.4, 58.01
2025-04-18, 21:13:43, 22.4, 58.01
2025-04-18, 21:13:44, 22.38, 58.01
2025-04-18, 21:13:46, 22.4, 58.01
2025-04-18, 21:13:47, 22.39, 58.04
2025-04-18, 21:13:48, 22.38, 58.04
2025-04-18, 21:13:50, 22.4, 58.01
2025-04-18, 21:13:51, 22.4, 58.01
2025-04-18, 21:13:52, 22.4, 58.01
2025-04-18, 21:13:54, 22.4, 58.01
2025-04-18, 21:13:55, 22.38, 58.04
2025-04-18, 21:13:56, 22.39, 58.01
2025-04-18, 21:13:58, 22.4, 58.04
2025-04-18, 21:13:59, 22.4, 58.01
2025-04-18, 21:14:00, 22.39, 58.04
2025-04-18, 21:14:02, 22.39, 58.04
2025-04-18, 21:14:03, 22.4, 58.04
2025-04-18, 21:14:04, 22.39, 58.04
2025-04-18, 21:14:06, 22.4, 58.04
2025-04-18, 21:14:07, 22.4, 58.04
2025-04-18, 21:14:08, 22.39, 58.04
2025-04-18, 21:14:10, 22.4, 58.01
2025-04-18, 21:14:11, 22.4, 58.04
2025-04-18, 21:14:12, 22.4, 58.01
2025-04-18, 21:14:14, 22.4, 58.01
2025-04-18, 21:14:15, 22.39, 58.01
2025-04-18, 21:14:16, 22.4, 58.01
2025-04-18, 21:14:18, 22.39, 58.04
2025-04-18, 21:14:19, 22.39, 58.04
2025-04-18, 21:14:20, 22.39, 58.04
2025-04-18, 21:14:22, 22.4, 58.04
2025-04-18, 21:14:23, 22.4, 58.04
2025-04-18, 21:14:24, 22.4, 58.07
2025-04-18, 21:14:26, 22.39, 58.04
2025-04-18, 21:14:27, 22.39, 58.07
2025-04-18, 21:14:28, 22.38, 58.07
2025-04-18, 21:14:30, 22.39, 58.07
2025-04-18, 21:14:31, 22.4, 58.07
2025-04-18, 21:14:32, 22.39, 58.07
2025-04-18, 21:14:34, 22.4, 58.07
2025-04-18, 21:14:35, 22.39, 58.04
2025-04-18, 21:14:36, 22.39, 58.07
2025-04-18, 21:14:38, 22.4, 58.07
2025-04-18, 21:14:39, 22.4, 58.07
2025-04-18, 21:14:40, 22.4, 58.07
2025-04-18, 21:14:41, 22.4, 58.07
2025-04-18, 21:14:43, 22.4, 58.07
2025-04-18, 21:14:44, 22.4, 58.07
2025-04-18, 21:14:45, 22.39, 58.07
2025-04-18, 21:14:47, 22.4, 58.07
2025-04-18, 21:14:48, 22.4, 58.07
2025-04-18, 21:14:49, 22.4, 58.07
2025-04-18, 21:14:51, 22.41, 58.08
2025-04-18, 21:14:52, 22.41, 58.08
2025-04-18, 21:14:53, 22.4, 58.07
2025-04-18, 21:14:55, 22.4, 58.07
2025-04-18, 21:14:56, 22.39, 58.07
2025-04-18, 21:14:57, 22.39, 58.07
2025-04-18, 21:14:59, 22.4, 58.1
2025-04-18, 21:15:00, 22.41, 58.11
2025-04-18, 21:15:01, 22.37, 58.1
2025-04-18, 21:15:03, 22.39, 58.1
2025-04-18, 21:15:04, 22.4, 58.1
2025-04-18, 21:15:05, 22.39, 58.1
2025-04-18, 21:15:07, 22.4, 58.1
2025-04-18, 21:15:08, 22.4, 58.1
2025-04-18, 21:15:09, 22.4, 58.14
2025-04-18, 21:15:11, 22.4, 58.14
2025-04-18, 21:15:12, 22.39, 58.13
2025-04-18, 21:15:13, 22.41, 58.11
2025-04-18, 21:15:15, 22.4, 58.1
2025-04-18, 21:15:16, 22.4, 58.14
2025-04-18, 21:15:17, 22.41, 58.11
2025-04-18, 21:15:19, 22.41, 58.11
2025-04-18, 21:15:20, 22.42, 58.11
2025-04-18, 21:15:21, 22.41, 58.11
2025-04-18, 21:15:23, 22.42, 58.11
2025-04-18, 21:15:24, 22.41, 58.14
2025-04-18, 21:15:25, 22.42, 58.11
2025-04-18, 21:15:27, 22.41, 58.11
2025-04-18, 21:15:28, 22.41, 58.11
2025-04-18, 21:15:29, 22.41, 58.11
2025-04-18, 21:15:31, 22.42, 58.11
2025-04-18, 21:15:32, 22.41, 58.08
2025-04-18, 21:15:33, 22.42, 58.11
2025-04-18, 21:15:35, 22.4, 58.14
2025-04-18, 21:15:36, 22.4, 58.1
2025-04-18, 21:15:37, 22.41, 58.11
2025-04-18, 21:15:39, 22.41, 58.14
2025-04-18, 21:15:40, 22.41, 58.14
2025-04-18, 21:15:41, 22.4, 58.14
2025-04-18, 21:15:43, 22.42, 58.14
2025-04-18, 21:15:44, 22.41, 58.14
2025-04-18, 21:15:45, 22.41, 58.14
2025-04-18, 21:15:47, 22.41, 58.14
2025-04-18, 21:15:48, 22.42, 58.14
2025-04-18, 21:15:49, 22.43, 58.14
2025-04-18, 21:15:51, 22.42, 58.14
2025-04-18, 21:15:52, 22.42, 58.14
2025-04-18, 21:15:53, 22.42, 58.14
2025-04-18, 21:15:55, 22.41, 58.14
2025-04-18, 21:15:56, 22.43, 58.14
2025-04-18, 21:15:57, 22.42, 58.14
2025-04-18, 21:15:59, 22.42, 58.14
2025-04-18, 21:16:00, 22.42, 58.17
2025-04-18, 21:16:01, 22.43, 58.14
2025-04-18, 21:16:03, 22.42, 58.14
2025-04-18, 21:16:04, 22.43, 58.17
2025-04-18, 21:16:05, 22.42, 58.17
2025-04-18, 21:16:07, 22.42, 58.17
2025-04-18, 21:16:08, 22.43, 58.17
2025-04-18, 21:16:09, 22.42, 58.17
2025-04-18, 21:16:10, 22.43, 58.17
2025-04-18, 21:16:12, 22.43, 58.17
2025-04-18, 21:16:13, 22.42, 58.17
2025-04-18, 21:16:14, 22.42, 58.17
2025-04-18, 21:16:16, 22.43, 58.17
2025-04-18, 21:16:17, 22.43, 58.17
2025-04-18, 21:16:18, 22.43, 58.17
2025-04-18, 21:16:20, 22.42, 58.14
2025-04-18, 21:16:21, 22.44, 58.14
2025-04-18, 21:16:22, 22.44, 58.17
2025-04-18, 21:16:24, 22.44, 58.14
2025-04-18, 21:16:25, 22.42, 58.17
2025-04-18, 21:16:26, 22.42, 58.17
2025-04-18, 21:16:28, 22.42, 58.14
2025-04-18, 21:16:29, 22.42, 58.17
2025-04-18, 21:16:30, 22.42, 58.17
2025-04-18, 21:16:32, 22.41, 58.17
2025-04-18, 21:16:33, 22.42, 58.17
2025-04-18, 21:16:34, 22.42, 58.14
2025-04-18, 21:16:36, 22.42, 58.14
2025-04-18, 21:16:37, 22.42, 58.17
2025-04-18, 21:16:38, 22.42, 58.17
2025-04-18, 21:16:40, 22.4, 58.17
2025-04-18, 21:16:41, 22.42, 58.17
2025-04-18, 21:16:42, 22.42, 58.17
2025-04-18, 21:16:44, 22.42, 58.2
2025-04-18, 21:16:45, 22.43, 58.17
2025-04-18, 21:16:46, 22.43, 58.17
2025-04-18, 21:16:48, 22.42, 58.17
2025-04-18, 21:16:49, 22.42, 58.17
2025-04-18, 21:16:50, 22.42, 58.17
2025-04-18, 21:16:52, 22.43, 58.17
2025-04-18, 21:16:53, 22.43, 58.17
2025-04-18, 21:16:54, 22.42, 58.14
2025-04-18, 21:16:56, 22.42, 58.14
2025-04-18, 21:16:57, 22.42, 58.17
2025-04-18, 21:16:58, 22.42, 58.17
2025-04-18, 21:17:00, 22.42, 58.2
2025-04-18, 21:17:01, 22.44, 58.2
2025-04-18, 21:17:02, 22.42, 58.17
2025-04-18, 21:17:04, 22.42, 58.17
2025-04-18, 21:17:05, 22.44, 58.17
2025-04-18, 21:17:06, 22.42, 58.17
2025-04-18, 21:17:08, 22.43, 58.17
2025-04-18, 21:17:09, 22.43, 58.17
2025-04-18, 21:17:10, 22.43, 58.17
2025-04-18, 21:17:12, 22.45, 58.17
2025-04-18, 21:17:13, 22.44, 58.17
2025-04-18, 21:17:14, 22.45, 58.17
2025-04-18, 21:17:16, 22.44, 58.17
2025-04-18, 21:17:17, 22.44, 58.17
2025-04-18, 21:17:18, 22.44, 58.17
2025-04-18, 21:17:20, 22.44, 58.17
2025-04-18, 21:17:21, 22.45, 58.2
2025-04-18, 21:17:22, 22.44, 58.17
2025-04-18, 21:17:24, 22.45, 58.17
2025-04-18, 21:17:25, 22.45, 58.17
2025-04-18, 21:17:26, 22.44, 58.17
2025-04-18, 21:17:28, 22.45, 58.17
2025-04-18, 21:17:29, 22.46, 58.18
2025-04-18, 21:17:30, 22.45, 58.14
2025-04-18, 21:17:32, 22.45, 58.14
2025-04-18, 21:17:33, 22.44, 58.14
2025-04-18, 21:17:34, 22.45, 58.17
2025-04-18, 21:17:36, 22.45, 58.17
2025-04-18, 21:17:37, 22.45, 58.17
2025-04-18, 21:17:38, 22.46, 58.18
2025-04-18, 21:17:40, 22.46, 58.18
2025-04-18, 21:17:41, 22.45, 58.17
2025-04-18, 21:17:42, 22.46, 58.18
2025-04-18, 21:17:44, 22.46, 58.14
2025-04-18, 21:17:45, 22.46, 58.14
2025-04-18, 21:17:46, 22.45, 58.17
2025-04-18, 21:17:47, 22.46, 58.18
2025-04-18, 21:17:49, 22.46, 58.21
2025-04-18, 21:17:50, 22.46, 58.18
2025-04-18, 21:17:51, 22.45, 58.17
2025-04-18, 21:17:53, 22.46, 58.18
2025-04-18, 21:17:54, 22.45, 58.17
2025-04-18, 21:17:55, 22.45, 58.17
2025-04-18, 21:17:57, 22.45, 58.17
2025-04-18, 21:17:58, 22.46, 58.18
2025-04-18, 21:17:59, 22.45, 58.17
2025-04-18, 21:18:01, 22.45, 58.14
2025-04-18, 21:18:02, 22.45, 58.17
2025-04-18, 21:18:03, 22.45, 58.17
2025-04-18, 21:18:05, 22.46, 58.18
2025-04-18, 21:18:06, 22.43, 58.17
2025-04-18, 21:18:07, 22.45, 58.17
2025-04-18, 21:18:09, 22.45, 58.17
2025-04-18, 21:18:10, 22.44, 58.2
2025-04-18, 21:18:11, 22.45, 58.17
2025-04-18, 21:18:13, 22.45, 58.17
2025-04-18, 21:18:14, 22.46, 58.18
2025-04-18, 21:18:15, 22.45, 58.17
2025-04-18, 21:18:17, 22.44, 58.17
2025-04-18, 21:18:18, 22.45, 58.17
2025-04-18, 21:18:19, 22.45, 58.17
2025-04-18, 21:18:21, 22.46, 58.18
2025-04-18, 21:18:22, 22.46, 58.18
2025-04-18, 21:18:23, 22.46, 58.14
2025-04-18, 21:18:25, 22.46, 58.18
2025-04-18, 21:18:26, 22.46, 58.18
2025-04-18, 21:18:27, 22.46, 58.14
2025-04-18, 21:18:29, 22.46, 58.18
2025-04-18, 21:18:30, 22.47, 58.18
2025-04-18, 21:18:31, 22.46, 58.14
2025-04-18, 21:18:33, 22.46, 58.18
2025-04-18, 21:18:34, 22.46, 58.18
2025-04-18, 21:18:35, 22.45, 58.14
2025-04-18, 21:18:37, 22.45, 58.17
2025-04-18, 21:18:38, 22.45, 58.14
2025-04-18, 21:18:39, 22.46, 58.14
2025-04-18, 21:18:41, 22.46, 58.18
2025-04-18, 21:18:42, 22.46, 58.18
2025-04-18, 21:18:43, 22.46, 58.18
2025-04-18, 21:18:45, 22.47, 58.18
2025-04-18, 21:18:46, 22.47, 58.15
2025-04-18, 21:18:47, 22.46, 58.14
2025-04-18, 21:18:49, 22.46, 58.18
2025-04-18, 21:18:50, 22.46, 58.18
2025-04-18, 21:18:51, 22.47, 58.18
2025-04-18, 21:18:53, 22.46, 58.18
2025-04-18, 21:18:54, 22.47, 58.15
2025-04-18, 21:18:55, 22.46, 58.18
2025-04-18, 21:18:57, 22.46, 58.18
2025-04-18, 21:18:58, 22.46, 58.18
2025-04-18, 21:18:59, 22.46, 58.18
2025-04-18, 21:19:01, 22.46, 58.18
2025-04-18, 21:19:02, 22.47, 58.15
2025-04-18, 21:19:03, 22.47, 58.18
2025-04-18, 21:19:05, 22.47, 58.18
2025-04-18, 21:19:06, 22.47, 58.21
2025-04-18, 21:19:07, 22.47, 58.18
2025-04-18, 21:19:09, 22.46, 58.21
2025-04-18, 21:19:10, 22.48, 58.21
2025-04-18, 21:19:11, 22.48, 58.18
2025-04-18, 21:19:13, 22.47, 58.18
2025-04-18, 21:19:14, 22.48, 58.18
2025-04-18, 21:19:15, 22.47, 58.18
2025-04-18, 21:19:17, 22.46, 58.18
2025-04-18, 21:19:18, 22.47, 58.18
2025-04-18, 21:19:19, 22.48, 58.18
2025-04-18, 21:19:21, 22.46, 58.18
2025-04-18, 21:19:22, 22.48, 58.18
2025-04-18, 21:19:23, 22.46, 58.21
2025-04-18, 21:19:24, 22.48, 58.18
2025-04-18, 21:19:26, 22.48, 58.18
2025-04-18, 21:19:27, 22.48, 58.18
2025-04-18, 21:19:28, 22.48, 58.21
2025-04-18, 21:19:30, 22.48, 58.18
2025-04-18, 21:19:31, 22.48, 58.18
2025-04-18, 21:19:32, 22.48, 58.18
2025-04-18, 21:19:34, 22.49, 58.18
2025-04-18, 21:19:35, 22.47, 58.18
2025-04-18, 21:19:36, 22.48, 58.18
2025-04-18, 21:19:38, 22.49, 58.18
2025-04-18, 21:19:39, 22.47, 58.18
2025-04-18, 21:19:40, 22.48, 58.18
2025-04-18, 21:19:42, 22.48, 58.18
2025-04-18, 21:19:43, 22.49, 58.18
2025-04-18, 21:19:44, 22.48, 58.18
2025-04-18, 21:19:46, 22.49, 58.18
2025-04-18, 21:19:47, 22.47, 58.18
2025-04-18, 21:19:48, 22.48, 58.18
2025-04-18, 21:19:50, 22.48, 58.18
2025-04-18, 21:19:51, 22.48, 58.15
2025-04-18, 21:19:52, 22.47, 58.18
2025-04-18, 21:19:54, 22.46, 58.18
2025-04-18, 21:19:55, 22.48, 58.18
2025-04-18, 21:19:56, 22.47, 58.15
2025-04-18, 21:19:58, 22.46, 58.18
2025-04-18, 21:19:59, 22.47, 58.18
2025-04-18, 21:20:00, 22.47, 58.18
2025-04-18, 21:20:02, 22.48, 58.18
2025-04-18, 21:20:03, 22.49, 58.18
2025-04-18, 21:20:04, 22.48, 58.18
2025-04-18, 21:20:06, 22.48, 58.18
2025-04-18, 21:20:07, 22.48, 58.18
2025-04-18, 21:20:08, 22.47, 58.15
2025-04-18, 21:20:10, 22.49, 58.18
2025-04-18, 21:20:11, 22.5, 58.18
2025-04-18, 21:20:12, 22.47, 58.15
2025-04-18, 21:20:14, 22.48, 58.18
2025-04-18, 21:20:15, 22.48, 58.18
2025-04-18, 21:20:16, 22.48, 58.15
2025-04-18, 21:20:18, 22.46, 58.18
2025-04-18, 21:20:19, 22.47, 58.18
2025-04-18, 21:20:20, 22.48, 58.18
2025-04-18, 21:20:22, 22.48, 58.18
2025-04-18, 21:20:23, 22.48, 58.18
2025-04-18, 21:20:24, 22.47, 58.18
2025-04-18, 21:20:26, 22.47, 58.15
2025-04-18, 21:20:27, 22.48, 58.15
2025-04-18, 21:20:28, 22.48, 58.15
2025-04-18, 21:20:30, 22.48, 58.18
2025-04-18, 21:20:31, 22.48, 58.15
2025-04-18, 21:20:32, 22.47, 58.15
2025-04-18, 21:20:34, 22.48, 58.15
2025-04-18, 21:20:35, 22.48, 58.18
2025-04-18, 21:20:36, 22.46, 58.14
2025-04-18, 21:20:38, 22.47, 58.18
2025-04-18, 21:20:39, 22.47, 58.18
2025-04-18, 21:20:40, 22.48, 58.15
2025-04-18, 21:20:42, 22.48, 58.15
2025-04-18, 21:20:43, 22.48, 58.18
2025-04-18, 21:20:44, 22.48, 58.15
2025-04-18, 21:20:46, 22.49, 58.15
2025-04-18, 21:20:47, 22.48, 58.15
2025-04-18, 21:20:48, 22.48, 58.15
2025-04-18, 21:20:49, 22.46, 58.14
2025-04-18, 21:20:51, 22.47, 58.15
2025-04-18, 21:20:52, 22.46, 58.14
2025-04-18, 21:20:53, 22.47, 58.15
2025-04-18, 21:20:55, 22.46, 58.14
2025-04-18, 21:20:56, 22.46, 58.14
2025-04-18, 21:20:57, 22.45, 58.14
2025-04-18, 21:20:59, 22.46, 58.18
2025-04-18, 21:21:00, 22.46, 58.18
2025-04-18, 21:21:01, 22.48, 58.15
2025-04-18, 21:21:03, 22.47, 58.15
2025-04-18, 21:21:04, 22.46, 58.14
2025-04-18, 21:21:05, 22.47, 58.18
