2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 21:21:07, 22.47, 58.18
2025-04-18, 21:21:08, 22.48, 58.15
2025-04-18, 21:21:09, 22.47, 58.18
2025-04-18, 21:21:11, 22.46, 58.18
2025-04-18, 21:21:12, 22.47, 58.15
2025-04-18, 21:21:13, 22.46, 58.14
2025-04-18, 21:21:15, 22.47, 58.15
2025-04-18, 21:21:16, 22.47, 58.15
2025-04-18, 21:21:17, 22.47, 58.18
2025-04-18, 21:21:19, 22.46, 58.14
2025-04-18, 21:21:20, 22.47, 58.15
2025-04-18, 21:21:21, 22.48, 58.15
2025-04-18, 21:21:23, 22.48, 58.15
2025-04-18, 21:21:24, 22.47, 58.15
2025-04-18, 21:21:25, 22.47, 58.15
2025-04-18, 21:21:27, 22.48, 58.15
2025-04-18, 21:21:28, 22.48, 58.15
2025-04-18, 21:21:29, 22.47, 58.15
2025-04-18, 21:21:31, 22.46, 58.14
2025-04-18, 21:21:32, 22.47, 58.15
2025-04-18, 21:21:33, 22.48, 58.15
2025-04-18, 21:21:35, 22.46, 58.14
2025-04-18, 21:21:36, 22.46, 58.14
2025-04-18, 21:21:37, 22.45, 58.14
2025-04-18, 21:21:39, 22.44, 58.14
2025-04-18, 21:21:40, 22.45, 58.14
2025-04-18, 21:21:41, 22.46, 58.14
2025-04-18, 21:21:43, 22.47, 58.15
2025-04-18, 21:21:44, 22.47, 58.15
2025-04-18, 21:21:45, 22.47, 58.15
2025-04-18, 21:21:47, 22.46, 58.14
2025-04-18, 21:21:48, 22.47, 58.15
2025-04-18, 21:21:49, 22.48, 58.15
2025-04-18, 21:21:51, 22.46, 58.14
2025-04-18, 21:21:52, 22.47, 58.15
2025-04-18, 21:21:53, 22.47, 58.15
2025-04-18, 21:21:55, 22.46, 58.14
2025-04-18, 21:21:56, 22.46, 58.14
2025-04-18, 21:21:57, 22.46, 58.18
2025-04-18, 21:21:59, 22.47, 58.15
2025-04-18, 21:22:00, 22.46, 58.14
2025-04-18, 21:22:01, 22.47, 58.15
2025-04-18, 21:22:03, 22.46, 58.18
2025-04-18, 21:22:04, 22.46, 58.14
2025-04-18, 21:22:05, 22.47, 58.15
2025-04-18, 21:22:07, 22.47, 58.15
2025-04-18, 21:22:08, 22.44, 58.17
2025-04-18, 21:22:09, 22.47, 58.15
2025-04-18, 21:22:11, 22.46, 58.14
2025-04-18, 21:22:12, 22.46, 58.18
2025-04-18, 21:22:13, 22.45, 58.14
2025-04-18, 21:22:15, 22.46, 58.18
2025-04-18, 21:22:16, 22.45, 58.14
2025-04-18, 21:22:17, 22.45, 58.17
2025-04-18, 21:22:19, 22.47, 58.15
2025-04-18, 21:22:20, 22.47, 58.15
2025-04-18, 21:22:21, 22.46, 58.14
2025-04-18, 21:22:23, 22.46, 58.18
2025-04-18, 21:22:24, 22.46, 58.18
2025-04-18, 21:22:25, 22.46, 58.14
2025-04-18, 21:22:27, 22.46, 58.14
2025-04-18, 21:22:28, 22.46, 58.18
2025-04-18, 21:22:29, 22.45, 58.14
2025-04-18, 21:22:31, 22.46, 58.18
2025-04-18, 21:22:32, 22.46, 58.18
2025-04-18, 21:22:33, 22.46, 58.18
2025-04-18, 21:22:35, 22.47, 58.18
2025-04-18, 21:22:36, 22.46, 58.18
2025-04-18, 21:22:37, 22.44, 58.17
2025-04-18, 21:22:39, 22.44, 58.17
2025-04-18, 21:22:40, 22.46, 58.18
2025-04-18, 21:22:41, 22.46, 58.14
2025-04-18, 21:22:42, 22.46, 58.18
2025-04-18, 21:22:44, 22.45, 58.17
2025-04-18, 21:22:45, 22.45, 58.14
2025-04-18, 21:22:46, 22.45, 58.17
2025-04-18, 21:22:48, 22.46, 58.18
2025-04-18, 21:22:49, 22.46, 58.14
2025-04-18, 21:22:50, 22.45, 58.14
2025-04-18, 21:22:52, 22.46, 58.18
2025-04-18, 21:22:53, 22.45, 58.14
2025-04-18, 21:22:54, 22.44, 58.14
2025-04-18, 21:22:56, 22.45, 58.17
2025-04-18, 21:22:57, 22.45, 58.17
2025-04-18, 21:22:58, 22.46, 58.18
2025-04-18, 21:23:00, 22.45, 58.17
2025-04-18, 21:23:01, 22.44, 58.14
2025-04-18, 21:23:02, 22.45, 58.14
2025-04-18, 21:23:04, 22.44, 58.14
2025-04-18, 21:23:05, 22.44, 58.17
2025-04-18, 21:23:06, 22.43, 58.14
2025-04-18, 21:23:08, 22.44, 58.14
2025-04-18, 21:23:09, 22.44, 58.17
2025-04-18, 21:23:10, 22.44, 58.17
2025-04-18, 21:23:12, 22.45, 58.14
2025-04-18, 21:23:13, 22.46, 58.14
2025-04-18, 21:23:14, 22.44, 58.17
2025-04-18, 21:23:16, 22.44, 58.17
2025-04-18, 21:23:17, 22.43, 58.17
2025-04-18, 21:23:18, 22.44, 58.17
2025-04-18, 21:23:20, 22.44, 58.17
2025-04-18, 21:23:21, 22.44, 58.17
2025-04-18, 21:23:22, 22.43, 58.17
2025-04-18, 21:23:24, 22.44, 58.17
2025-04-18, 21:23:25, 22.44, 58.17
2025-04-18, 21:23:26, 22.44, 58.17
2025-04-18, 21:23:28, 22.44, 58.17
2025-04-18, 21:23:29, 22.44, 58.14
2025-04-18, 21:23:30, 22.43, 58.14
2025-04-18, 21:23:32, 22.43, 58.14
2025-04-18, 21:23:33, 22.44, 58.14
2025-04-18, 21:23:34, 22.44, 58.14
2025-04-18, 21:23:36, 22.44, 58.14
2025-04-18, 21:23:37, 22.43, 58.14
2025-04-18, 21:23:38, 22.43, 58.14
2025-04-18, 21:23:40, 22.44, 58.17
2025-04-18, 21:23:41, 22.44, 58.14
2025-04-18, 21:23:42, 22.44, 58.14
2025-04-18, 21:23:44, 22.44, 58.14
2025-04-18, 21:23:45, 22.44, 58.17
2025-04-18, 21:23:46, 22.43, 58.14
2025-04-18, 21:23:48, 22.44, 58.14
2025-04-18, 21:23:49, 22.44, 58.14
2025-04-18, 21:23:50, 22.44, 58.14
2025-04-18, 21:23:52, 22.44, 58.14
2025-04-18, 21:23:53, 22.44, 58.14
2025-04-18, 21:23:54, 22.43, 58.14
2025-04-18, 21:23:56, 22.44, 58.14
2025-04-18, 21:23:57, 22.44, 58.14
2025-04-18, 21:23:58, 22.43, 58.14
2025-04-18, 21:24:00, 22.44, 58.14
2025-04-18, 21:24:01, 22.43, 58.14
2025-04-18, 21:24:02, 22.42, 58.17
2025-04-18, 21:24:04, 22.42, 58.14
2025-04-18, 21:24:05, 22.42, 58.14
2025-04-18, 21:24:06, 22.42, 58.14
2025-04-18, 21:24:08, 22.42, 58.14
2025-04-18, 21:24:09, 22.42, 58.14
2025-04-18, 21:24:10, 22.42, 58.14
2025-04-18, 21:24:12, 22.42, 58.14
2025-04-18, 21:24:13, 22.41, 58.14
2025-04-18, 21:24:14, 22.42, 58.14
2025-04-18, 21:24:16, 22.42, 58.14
2025-04-18, 21:24:17, 22.41, 58.14
2025-04-18, 21:24:18, 22.41, 58.14
2025-04-18, 21:24:20, 22.42, 58.14
2025-04-18, 21:24:21, 22.41, 58.14
2025-04-18, 21:24:22, 22.41, 58.14
2025-04-18, 21:24:24, 22.42, 58.14
2025-04-18, 21:24:25, 22.41, 58.17
2025-04-18, 21:24:26, 22.42, 58.17
2025-04-18, 21:24:28, 22.42, 58.17
2025-04-18, 21:24:29, 22.42, 58.14
2025-04-18, 21:24:30, 22.41, 58.14
2025-04-18, 21:24:32, 22.42, 58.17
2025-04-18, 21:24:33, 22.4, 58.14
2025-04-18, 21:24:34, 22.42, 58.14
2025-04-18, 21:24:36, 22.4, 58.14
2025-04-18, 21:24:37, 22.4, 58.14
2025-04-18, 21:24:38, 22.41, 58.14
2025-04-18, 21:24:40, 22.41, 58.14
2025-04-18, 21:24:41, 22.41, 58.17
2025-04-18, 21:24:42, 22.42, 58.14
2025-04-18, 21:24:44, 22.41, 58.14
2025-04-18, 21:24:45, 22.42, 58.17
2025-04-18, 21:24:46, 22.4, 58.14
2025-04-18, 21:24:48, 22.41, 58.14
2025-04-18, 21:24:49, 22.41, 58.14
2025-04-18, 21:24:50, 22.42, 58.14
2025-04-18, 21:24:52, 22.42, 58.14
2025-04-18, 21:24:53, 22.41, 58.14
2025-04-18, 21:24:54, 22.4, 58.14
2025-04-18, 21:24:56, 22.41, 58.14
2025-04-18, 21:24:57, 22.4, 58.14
2025-04-18, 21:24:58, 22.41, 58.14
2025-04-18, 21:24:59, 22.41, 58.14
2025-04-18, 21:25:01, 22.42, 58.14
2025-04-18, 21:25:02, 22.4, 58.14
2025-04-18, 21:25:03, 22.41, 58.17
2025-04-18, 21:25:05, 22.41, 58.14
2025-04-18, 21:25:06, 22.41, 58.14
2025-04-18, 21:25:07, 22.4, 58.14
2025-04-18, 21:25:09, 22.41, 58.14
2025-04-18, 21:25:10, 22.41, 58.14
2025-04-18, 21:25:11, 22.41, 58.14
2025-04-18, 21:25:13, 22.42, 58.14
2025-04-18, 21:25:14, 22.4, 58.14
2025-04-18, 21:25:15, 22.4, 58.14
2025-04-18, 21:25:17, 22.4, 58.14
2025-04-18, 21:25:18, 22.4, 58.14
2025-04-18, 21:25:19, 22.41, 58.14
2025-04-18, 21:25:21, 22.42, 58.14
2025-04-18, 21:25:22, 22.42, 58.14
2025-04-18, 21:25:23, 22.42, 58.14
2025-04-18, 21:25:25, 22.42, 58.11
2025-04-18, 21:25:26, 22.42, 58.11
2025-04-18, 21:25:27, 22.41, 58.11
2025-04-18, 21:25:29, 22.43, 58.14
2025-04-18, 21:25:30, 22.42, 58.11
2025-04-18, 21:25:31, 22.42, 58.14
2025-04-18, 21:25:33, 22.42, 58.14
2025-04-18, 21:25:34, 22.42, 58.14
2025-04-18, 21:25:35, 22.42, 58.11
2025-04-18, 21:25:37, 22.42, 58.11
2025-04-18, 21:25:38, 22.41, 58.11
2025-04-18, 21:25:39, 22.41, 58.11
2025-04-18, 21:25:41, 22.42, 58.11
2025-04-18, 21:25:42, 22.4, 58.1
2025-04-18, 21:25:43, 22.42, 58.11
2025-04-18, 21:25:45, 22.42, 58.11
2025-04-18, 21:25:46, 22.43, 58.11
2025-04-18, 21:25:47, 22.42, 58.11
2025-04-18, 21:25:49, 22.43, 58.11
2025-04-18, 21:25:50, 22.42, 58.11
2025-04-18, 21:25:51, 22.41, 58.08
2025-04-18, 21:25:53, 22.4, 58.07
2025-04-18, 21:25:54, 22.4, 58.07
2025-04-18, 21:25:55, 22.41, 58.11
2025-04-18, 21:25:57, 22.4, 58.07
2025-04-18, 21:25:58, 22.4, 58.1
2025-04-18, 21:25:59, 22.4, 58.1
2025-04-18, 21:26:01, 22.42, 58.08
2025-04-18, 21:26:02, 22.4, 58.07
2025-04-18, 21:26:03, 22.4, 58.07
2025-04-18, 21:26:05, 22.4, 58.1
2025-04-18, 21:26:06, 22.39, 58.07
2025-04-18, 21:26:07, 22.4, 58.1
2025-04-18, 21:26:09, 22.4, 58.07
2025-04-18, 21:26:10, 22.4, 58.07
2025-04-18, 21:26:11, 22.4, 58.07
2025-04-18, 21:26:13, 22.4, 58.07
2025-04-18, 21:26:14, 22.42, 58.08
2025-04-18, 21:26:15, 22.39, 58.07
2025-04-18, 21:26:17, 22.4, 58.07
2025-04-18, 21:26:18, 22.4, 58.07
2025-04-18, 21:26:19, 22.4, 58.07
2025-04-18, 21:26:21, 22.4, 58.07
2025-04-18, 21:26:22, 22.4, 58.07
2025-04-18, 21:26:23, 22.41, 58.08
2025-04-18, 21:26:25, 22.41, 58.08
2025-04-18, 21:26:26, 22.41, 58.04
2025-04-18, 21:26:27, 22.41, 58.08
2025-04-18, 21:26:29, 22.4, 58.07
2025-04-18, 21:26:30, 22.41, 58.08
2025-04-18, 21:26:31, 22.4, 58.04
2025-04-18, 21:26:33, 22.4, 58.07
2025-04-18, 21:26:34, 22.39, 58.04
2025-04-18, 21:26:35, 22.39, 58.07
2025-04-18, 21:26:37, 22.4, 58.04
2025-04-18, 21:26:38, 22.37, 58.04
2025-04-18, 21:26:39, 22.39, 58.07
2025-04-18, 21:26:41, 22.4, 58.04
2025-04-18, 21:26:42, 22.4, 58.04
2025-04-18, 21:26:43, 22.4, 58.04
2025-04-18, 21:26:44, 22.39, 58.04
2025-04-18, 21:26:46, 22.4, 58.04
2025-04-18, 21:26:47, 22.4, 58.04
2025-04-18, 21:26:48, 22.4, 58.04
2025-04-18, 21:26:50, 22.38, 58.04
2025-04-18, 21:26:51, 22.4, 58.07
2025-04-18, 21:26:52, 22.4, 58.04
2025-04-18, 21:26:54, 22.4, 58.04
2025-04-18, 21:26:55, 22.4, 58.04
2025-04-18, 21:26:56, 22.4, 58.04
2025-04-18, 21:26:58, 22.38, 58.04
2025-04-18, 21:26:59, 22.38, 58.04
2025-04-18, 21:27:00, 22.4, 58.04
2025-04-18, 21:27:02, 22.39, 58.01
2025-04-18, 21:27:03, 22.39, 58.01
2025-04-18, 21:27:04, 22.39, 58.04
2025-04-18, 21:27:06, 22.39, 58.01
2025-04-18, 21:27:07, 22.4, 58.04
2025-04-18, 21:27:08, 22.4, 58.04
2025-04-18, 21:27:10, 22.41, 58.04
2025-04-18, 21:27:11, 22.4, 58.01
2025-04-18, 21:27:12, 22.41, 58.01
2025-04-18, 21:27:14, 22.4, 58.01
2025-04-18, 21:27:15, 22.4, 58.01
2025-04-18, 21:27:16, 22.41, 58.01
2025-04-18, 21:27:18, 22.4, 58.01
2025-04-18, 21:27:19, 22.41, 58.01
2025-04-18, 21:27:20, 22.41, 58.01
2025-04-18, 21:27:22, 22.4, 58.01
2025-04-18, 21:27:23, 22.41, 58.01
2025-04-18, 21:27:24, 22.4, 58.01
2025-04-18, 21:27:26, 22.42, 58.02
2025-04-18, 21:27:27, 22.4, 58.01
2025-04-18, 21:27:28, 22.4, 58.01
2025-04-18, 21:27:30, 22.38, 58.01
2025-04-18, 21:27:31, 22.39, 58.01
2025-04-18, 21:27:32, 22.38, 58.01
2025-04-18, 21:27:34, 22.39, 58.01
2025-04-18, 21:27:35, 22.4, 58.01
2025-04-18, 21:27:36, 22.39, 58.01
2025-04-18, 21:27:38, 22.38, 58.01
2025-04-18, 21:27:39, 22.39, 57.98
2025-04-18, 21:27:40, 22.4, 57.98
2025-04-18, 21:27:42, 22.4, 57.98
2025-04-18, 21:27:43, 22.41, 57.98
2025-04-18, 21:27:44, 22.41, 57.98
2025-04-18, 21:27:46, 22.4, 57.98
2025-04-18, 21:27:47, 22.39, 57.98
2025-04-18, 21:27:48, 22.38, 57.98
2025-04-18, 21:27:50, 22.38, 57.98
2025-04-18, 21:27:51, 22.38, 57.98
2025-04-18, 21:27:52, 22.38, 57.98
2025-04-18, 21:27:54, 22.37, 57.98
2025-04-18, 21:27:55, 22.37, 57.95
2025-04-18, 21:27:56, 22.38, 57.95
2025-04-18, 21:27:58, 22.39, 57.98
2025-04-18, 21:27:59, 22.38, 57.95
2025-04-18, 21:28:00, 22.38, 57.98
2025-04-18, 21:28:02, 22.39, 57.98
2025-04-18, 21:28:03, 22.38, 57.95
2025-04-18, 21:28:04, 22.38, 57.98
2025-04-18, 21:28:06, 22.38, 57.95
2025-04-18, 21:28:07, 22.38, 57.98
2025-04-18, 21:28:08, 22.36, 57.98
2025-04-18, 21:28:09, 22.37, 57.98
2025-04-18, 21:28:11, 22.38, 57.95
2025-04-18, 21:28:12, 22.37, 57.98
2025-04-18, 21:28:13, 22.36, 57.94
2025-04-18, 21:28:15, 22.37, 57.95
2025-04-18, 21:28:16, 22.36, 57.94
2025-04-18, 21:28:17, 22.38, 57.98
2025-04-18, 21:28:19, 22.36, 57.94
2025-04-18, 21:28:20, 22.39, 57.95
2025-04-18, 21:28:21, 22.36, 57.94
2025-04-18, 21:28:23, 22.38, 57.95
2025-04-18, 21:28:24, 22.38, 57.95
2025-04-18, 21:28:25, 22.38, 57.95
2025-04-18, 21:28:27, 22.38, 57.95
2025-04-18, 21:28:28, 22.36, 57.94
2025-04-18, 21:28:29, 22.38, 57.95
2025-04-18, 21:28:31, 22.37, 57.95
2025-04-18, 21:28:32, 22.36, 57.91
2025-04-18, 21:28:33, 22.38, 57.95
2025-04-18, 21:28:35, 22.37, 57.95
2025-04-18, 21:28:36, 22.36, 57.94
2025-04-18, 21:28:37, 22.37, 57.92
2025-04-18, 21:28:39, 22.36, 57.91
2025-04-18, 21:28:40, 22.37, 57.95
2025-04-18, 21:28:41, 22.37, 57.95
2025-04-18, 21:28:43, 22.37, 57.92
2025-04-18, 21:28:44, 22.38, 57.92
2025-04-18, 21:28:45, 22.38, 57.92
2025-04-18, 21:28:47, 22.37, 57.92
2025-04-18, 21:28:48, 22.38, 57.92
2025-04-18, 21:28:49, 22.37, 57.92
2025-04-18, 21:28:51, 22.38, 57.92
2025-04-18, 21:28:52, 22.38, 57.92
2025-04-18, 21:28:53, 22.38, 57.89
2025-04-18, 21:28:55, 22.37, 57.88
2025-04-18, 21:28:56, 22.38, 57.89
2025-04-18, 21:28:57, 22.37, 57.88
2025-04-18, 21:28:59, 22.38, 57.89
2025-04-18, 21:29:00, 22.36, 57.88
2025-04-18, 21:29:01, 22.38, 57.89
2025-04-18, 21:29:03, 22.37, 57.88
2025-04-18, 21:29:04, 22.38, 57.89
2025-04-18, 21:29:05, 22.37, 57.88
2025-04-18, 21:29:07, 22.38, 57.89
2025-04-18, 21:29:08, 22.38, 57.89
2025-04-18, 21:29:09, 22.38, 57.89
2025-04-18, 21:29:11, 22.36, 57.88
2025-04-18, 21:29:12, 22.37, 57.88
2025-04-18, 21:29:13, 22.36, 57.85
2025-04-18, 21:29:15, 22.36, 57.85
2025-04-18, 21:29:16, 22.37, 57.88
2025-04-18, 21:29:17, 22.37, 57.88
2025-04-18, 21:29:19, 22.37, 57.85
2025-04-18, 21:29:20, 22.37, 57.85
2025-04-18, 21:29:21, 22.38, 57.86
2025-04-18, 21:29:23, 22.38, 57.86
2025-04-18, 21:29:24, 22.38, 57.86
2025-04-18, 21:29:25, 22.38, 57.86
2025-04-18, 21:29:27, 22.37, 57.82
2025-04-18, 21:29:28, 22.38, 57.86
2025-04-18, 21:29:29, 22.36, 57.85
2025-04-18, 21:29:31, 22.36, 57.85
2025-04-18, 21:29:32, 22.37, 57.85
2025-04-18, 21:29:33, 22.38, 57.86
2025-04-18, 21:29:35, 22.37, 57.85
2025-04-18, 21:29:36, 22.38, 57.86
2025-04-18, 21:29:37, 22.37, 57.82
2025-04-18, 21:29:38, 22.36, 57.82
2025-04-18, 21:29:40, 22.36, 57.82
2025-04-18, 21:29:41, 22.37, 57.82
2025-04-18, 21:29:42, 22.36, 57.85
2025-04-18, 21:29:44, 22.36, 57.82
2025-04-18, 21:29:45, 22.38, 57.82
2025-04-18, 21:29:46, 22.37, 57.82
2025-04-18, 21:29:48, 22.37, 57.82
2025-04-18, 21:29:49, 22.36, 57.82
2025-04-18, 21:29:50, 22.37, 57.82
2025-04-18, 21:29:52, 22.38, 57.82
2025-04-18, 21:29:53, 22.36, 57.79
2025-04-18, 21:29:54, 22.37, 57.79
2025-04-18, 21:29:56, 22.37, 57.79
2025-04-18, 21:29:57, 22.36, 57.79
2025-04-18, 21:29:58, 22.35, 57.79
2025-04-18, 21:30:00, 22.36, 57.82
2025-04-18, 21:30:01, 22.37, 57.79
2025-04-18, 21:30:02, 22.36, 57.82
2025-04-18, 21:30:04, 22.36, 57.79
2025-04-18, 21:30:05, 22.35, 57.82
2025-04-18, 21:30:06, 22.34, 57.82
2025-04-18, 21:30:08, 22.36, 57.82
2025-04-18, 21:30:09, 22.26, 57.81
2025-04-18, 21:30:10, 22.34, 57.82
2025-04-18, 21:30:12, 22.34, 57.85
2025-04-18, 21:30:13, 22.34, 57.85
2025-04-18, 21:30:14, 22.33, 57.85
2025-04-18, 21:30:16, 22.36, 57.82
2025-04-18, 21:30:17, 22.34, 57.82
2025-04-18, 21:30:18, 22.36, 57.82
2025-04-18, 21:30:20, 22.34, 57.82
2025-04-18, 21:30:21, 22.35, 57.82
2025-04-18, 21:30:22, 22.34, 57.82
2025-04-18, 21:30:24, 22.34, 57.82
2025-04-18, 21:30:25, 22.34, 57.79
2025-04-18, 21:30:26, 22.36, 57.82
2025-04-18, 21:30:28, 22.35, 57.79
2025-04-18, 21:30:29, 22.34, 57.79
2025-04-18, 21:30:30, 22.34, 57.76
2025-04-18, 21:30:32, 22.34, 57.79
2025-04-18, 21:30:33, 22.34, 57.79
2025-04-18, 21:30:34, 22.34, 57.79
2025-04-18, 21:30:36, 22.34, 57.79
2025-04-18, 21:30:37, 22.34, 57.79
2025-04-18, 21:30:38, 22.32, 57.75
2025-04-18, 21:30:40, 22.32, 57.75
2025-04-18, 21:30:41, 22.34, 57.76
2025-04-18, 21:30:42, 22.34, 57.79
2025-04-18, 21:30:44, 22.34, 57.79
2025-04-18, 21:30:45, 22.34, 57.79
2025-04-18, 21:30:46, 22.35, 57.79
2025-04-18, 21:30:48, 22.34, 57.76
2025-04-18, 21:30:49, 22.33, 57.76
2025-04-18, 21:30:50, 22.33, 57.79
2025-04-18, 21:30:52, 22.33, 57.76
2025-04-18, 21:30:53, 22.34, 57.76
2025-04-18, 21:30:54, 22.34, 57.76
2025-04-18, 21:30:56, 22.32, 57.75
2025-04-18, 21:30:57, 22.32, 57.75
2025-04-18, 21:30:58, 22.32, 57.75
2025-04-18, 21:31:00, 22.33, 57.79
2025-04-18, 21:31:01, 22.33, 57.79
2025-04-18, 21:31:02, 22.31, 57.78
2025-04-18, 21:31:04, 22.32, 57.75
2025-04-18, 21:31:05, 22.32, 57.78
2025-04-18, 21:31:06, 22.31, 57.75
2025-04-18, 21:31:08, 22.32, 57.78
2025-04-18, 21:31:09, 22.32, 57.78
2025-04-18, 21:31:10, 22.3, 57.78
2025-04-18, 21:31:11, 22.3, 57.78
2025-04-18, 21:31:13, 22.32, 57.78
2025-04-18, 21:31:14, 22.3, 57.78
2025-04-18, 21:31:15, 22.3, 57.75
2025-04-18, 21:31:17, 22.31, 57.75
2025-04-18, 21:31:18, 22.3, 57.75
2025-04-18, 21:31:19, 22.29, 57.75
2025-04-18, 21:31:21, 22.32, 57.78
2025-04-18, 21:31:22, 22.31, 57.78
2025-04-18, 21:31:23, 22.31, 57.75
2025-04-18, 21:31:25, 22.32, 57.78
2025-04-18, 21:31:26, 22.29, 57.78
2025-04-18, 21:31:27, 22.3, 57.75
2025-04-18, 21:31:29, 22.3, 57.75
2025-04-18, 21:31:30, 22.3, 57.75
2025-04-18, 21:31:31, 22.31, 57.75
2025-04-18, 21:31:33, 22.32, 57.75
2025-04-18, 21:31:34, 22.31, 57.75
2025-04-18, 21:31:35, 22.31, 57.75
2025-04-18, 21:31:37, 22.31, 57.75
2025-04-18, 21:31:38, 22.31, 57.75
2025-04-18, 21:31:39, 22.3, 57.75
2025-04-18, 21:31:41, 22.3, 57.75
2025-04-18, 21:31:42, 22.31, 57.78
2025-04-18, 21:31:43, 22.3, 57.78
2025-04-18, 21:31:45, 22.3, 57.75
2025-04-18, 21:31:46, 22.3, 57.75
2025-04-18, 21:31:47, 22.29, 57.75
2025-04-18, 21:31:49, 22.3, 57.78
2025-04-18, 21:31:50, 22.3, 57.75
2025-04-18, 21:31:51, 22.3, 57.75
2025-04-18, 21:31:53, 22.32, 57.78
2025-04-18, 21:31:54, 22.31, 57.78
2025-04-18, 21:31:55, 22.32, 57.75
2025-04-18, 21:31:57, 22.32, 57.78
2025-04-18, 21:31:58, 22.32, 57.75
2025-04-18, 21:31:59, 22.3, 57.78
2025-04-18, 21:32:01, 22.32, 57.75
2025-04-18, 21:32:02, 22.32, 57.75
2025-04-18, 21:32:03, 22.33, 57.79
2025-04-18, 21:32:05, 22.32, 57.78
2025-04-18, 21:32:06, 22.31, 57.78
2025-04-18, 21:32:07, 22.31, 57.78
2025-04-18, 21:32:09, 22.3, 57.78
2025-04-18, 21:32:10, 22.31, 57.78
2025-04-18, 21:32:11, 22.31, 57.78
2025-04-18, 21:32:13, 22.31, 57.78
2025-04-18, 21:32:14, 22.32, 57.78
2025-04-18, 21:32:15, 22.32, 57.78
2025-04-18, 21:32:17, 22.32, 57.75
2025-04-18, 21:32:18, 22.32, 57.78
2025-04-18, 21:32:19, 22.31, 57.75
2025-04-18, 21:32:21, 22.32, 57.78
2025-04-18, 21:32:22, 22.32, 57.75
2025-04-18, 21:32:23, 22.32, 57.78
2025-04-18, 21:32:25, 22.32, 57.75
2025-04-18, 21:32:26, 22.32, 57.78
2025-04-18, 21:32:27, 22.31, 57.78
2025-04-18, 21:32:29, 22.33, 57.79
2025-04-18, 21:32:30, 22.32, 57.82
2025-04-18, 21:32:31, 22.32, 57.82
2025-04-18, 21:32:33, 22.31, 57.78
2025-04-18, 21:32:34, 22.32, 57.78
2025-04-18, 21:32:35, 22.32, 57.78
2025-04-18, 21:32:36, 22.32, 57.82
2025-04-18, 21:32:38, 22.31, 57.78
2025-04-18, 21:32:39, 22.31, 57.78
2025-04-18, 21:32:40, 22.32, 57.82
2025-04-18, 21:32:42, 22.32, 57.82
2025-04-18, 21:32:43, 22.31, 57.81
2025-04-18, 21:32:44, 22.3, 57.81
2025-04-18, 21:32:46, 22.31, 57.81
2025-04-18, 21:32:47, 22.3, 57.81
2025-04-18, 21:32:48, 22.3, 57.81
2025-04-18, 21:32:50, 22.31, 57.81
2025-04-18, 21:32:51, 22.31, 57.81
2025-04-18, 21:32:52, 22.31, 57.78
2025-04-18, 21:32:54, 22.31, 57.81
2025-04-18, 21:32:55, 22.31, 57.81
2025-04-18, 21:32:56, 22.32, 57.82
2025-04-18, 21:32:58, 22.31, 57.81
2025-04-18, 21:32:59, 22.3, 57.81
2025-04-18, 21:33:00, 22.3, 57.81
2025-04-18, 21:33:02, 22.3, 57.81
2025-04-18, 21:33:03, 22.31, 57.81
2025-04-18, 21:33:04, 22.31, 57.81
2025-04-18, 21:33:06, 22.31, 57.81
2025-04-18, 21:33:07, 22.29, 57.81
2025-04-18, 21:33:08, 22.3, 57.81
2025-04-18, 21:33:10, 22.3, 57.81
2025-04-18, 21:33:11, 22.3, 57.81
2025-04-18, 21:33:12, 22.31, 57.84
2025-04-18, 21:33:14, 22.31, 57.84
2025-04-18, 21:33:15, 22.3, 57.81
2025-04-18, 21:33:16, 22.31, 57.81
