2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 21:33:18, 22.3, 57.84
2025-04-18, 21:33:19, 22.32, 57.82
2025-04-18, 21:33:20, 22.31, 57.84
2025-04-18, 21:33:22, 22.31, 57.84
2025-04-18, 21:33:23, 22.32, 57.85
2025-04-18, 21:33:24, 22.32, 57.85
2025-04-18, 21:33:26, 22.31, 57.81
2025-04-18, 21:33:27, 22.31, 57.84
2025-04-18, 21:33:28, 22.3, 57.81
2025-04-18, 21:33:30, 22.3, 57.84
2025-04-18, 21:33:31, 22.31, 57.84
2025-04-18, 21:33:32, 22.31, 57.84
2025-04-18, 21:33:34, 22.31, 57.84
2025-04-18, 21:33:35, 22.32, 57.82
2025-04-18, 21:33:36, 22.31, 57.81
2025-04-18, 21:33:38, 22.3, 57.84
2025-04-18, 21:33:39, 22.31, 57.81
2025-04-18, 21:33:40, 22.31, 57.81
2025-04-18, 21:33:42, 22.31, 57.84
2025-04-18, 21:33:43, 22.32, 57.82
2025-04-18, 21:33:44, 22.32, 57.82
2025-04-18, 21:33:46, 22.32, 57.82
2025-04-18, 21:33:47, 22.32, 57.85
2025-04-18, 21:33:48, 22.32, 57.85
2025-04-18, 21:33:50, 22.32, 57.82
2025-04-18, 21:33:51, 22.32, 57.82
2025-04-18, 21:33:52, 22.32, 57.82
2025-04-18, 21:33:54, 22.32, 57.82
2025-04-18, 21:33:55, 22.32, 57.85
2025-04-18, 21:33:56, 22.32, 57.85
2025-04-18, 21:33:58, 22.32, 57.82
2025-04-18, 21:33:59, 22.32, 57.82
2025-04-18, 21:34:00, 22.32, 57.85
2025-04-18, 21:34:01, 22.32, 57.82
2025-04-18, 21:34:03, 22.32, 57.85
2025-04-18, 21:34:04, 22.31, 57.81
2025-04-18, 21:34:05, 22.3, 57.81
2025-04-18, 21:34:07, 22.31, 57.81
2025-04-18, 21:34:08, 22.31, 57.81
2025-04-18, 21:34:09, 22.31, 57.81
2025-04-18, 21:34:11, 22.3, 57.81
2025-04-18, 21:34:12, 22.32, 57.85
2025-04-18, 21:34:13, 22.31, 57.84
2025-04-18, 21:34:15, 22.31, 57.84
2025-04-18, 21:34:16, 22.32, 57.82
2025-04-18, 21:34:17, 22.32, 57.85
2025-04-18, 21:34:19, 22.32, 57.82
2025-04-18, 21:34:20, 22.31, 57.84
2025-04-18, 21:34:21, 22.31, 57.84
2025-04-18, 21:34:23, 22.32, 57.85
2025-04-18, 21:34:24, 22.32, 57.85
2025-04-18, 21:34:25, 22.32, 57.85
2025-04-18, 21:34:27, 22.32, 57.82
2025-04-18, 21:34:28, 22.32, 57.85
2025-04-18, 21:34:29, 22.32, 57.85
2025-04-18, 21:34:31, 22.32, 57.82
2025-04-18, 21:34:32, 22.32, 57.85
2025-04-18, 21:34:33, 22.32, 57.85
2025-04-18, 21:34:35, 22.33, 57.85
2025-04-18, 21:34:36, 22.33, 57.85
2025-04-18, 21:34:37, 22.31, 57.84
2025-04-18, 21:34:39, 22.32, 57.85
2025-04-18, 21:34:40, 22.32, 57.85
2025-04-18, 21:34:41, 22.32, 57.85
2025-04-18, 21:34:43, 22.32, 57.88
2025-04-18, 21:34:44, 22.31, 57.88
2025-04-18, 21:34:45, 22.32, 57.88
2025-04-18, 21:34:47, 22.3, 57.87
2025-04-18, 21:34:48, 22.32, 57.88
2025-04-18, 21:34:49, 22.32, 57.88
2025-04-18, 21:34:51, 22.31, 57.88
2025-04-18, 21:34:52, 22.32, 57.88
2025-04-18, 21:34:53, 22.32, 57.88
2025-04-18, 21:34:55, 22.3, 57.87
2025-04-18, 21:34:56, 22.32, 57.88
2025-04-18, 21:34:57, 22.31, 57.88
2025-04-18, 21:34:59, 22.3, 57.87
2025-04-18, 21:35:00, 22.3, 57.87
2025-04-18, 21:35:01, 22.32, 57.91
2025-04-18, 21:35:03, 22.3, 57.9
2025-04-18, 21:35:04, 22.31, 57.88
2025-04-18, 21:35:05, 22.3, 57.9
2025-04-18, 21:35:07, 22.31, 57.91
2025-04-18, 21:35:08, 22.3, 57.87
2025-04-18, 21:35:09, 22.3, 57.9
2025-04-18, 21:35:11, 22.28, 57.9
2025-04-18, 21:35:12, 22.3, 57.9
2025-04-18, 21:35:13, 22.3, 57.9
2025-04-18, 21:35:15, 22.3, 57.94
2025-04-18, 21:35:16, 22.3, 57.9
2025-04-18, 21:35:17, 22.31, 57.91
2025-04-18, 21:35:19, 22.31, 57.91
2025-04-18, 21:35:20, 22.29, 57.93
2025-04-18, 21:35:21, 22.29, 57.93
2025-04-18, 21:35:23, 22.3, 57.9
2025-04-18, 21:35:24, 22.3, 57.94
2025-04-18, 21:35:25, 22.31, 57.91
2025-04-18, 21:35:26, 22.3, 57.9
2025-04-18, 21:35:28, 22.3, 57.9
2025-04-18, 21:35:29, 22.3, 57.9
2025-04-18, 21:35:30, 22.3, 57.9
2025-04-18, 21:35:32, 22.3, 57.94
2025-04-18, 21:35:33, 22.3, 57.94
2025-04-18, 21:35:34, 22.32, 57.91
2025-04-18, 21:35:36, 22.32, 57.91
2025-04-18, 21:35:37, 22.32, 57.91
2025-04-18, 21:35:38, 22.32, 57.94
2025-04-18, 21:35:40, 22.32, 57.94
2025-04-18, 21:35:41, 22.3, 57.94
2025-04-18, 21:35:42, 22.31, 57.94
2025-04-18, 21:35:44, 22.32, 57.91
2025-04-18, 21:35:45, 22.31, 57.94
2025-04-18, 21:35:46, 22.3, 57.94
2025-04-18, 21:35:48, 22.31, 57.94
2025-04-18, 21:35:49, 22.32, 57.94
2025-04-18, 21:35:50, 22.3, 57.94
2025-04-18, 21:35:52, 22.31, 57.94
2025-04-18, 21:35:53, 22.31, 57.94
2025-04-18, 21:35:54, 22.3, 57.94
2025-04-18, 21:35:56, 22.3, 57.94
2025-04-18, 21:35:57, 22.32, 57.94
2025-04-18, 21:35:58, 22.32, 57.94
2025-04-18, 21:36:00, 22.31, 57.94
2025-04-18, 21:36:01, 22.3, 57.94
2025-04-18, 21:36:02, 22.31, 57.94
2025-04-18, 21:36:04, 22.32, 57.94
2025-04-18, 21:36:05, 22.32, 57.94
2025-04-18, 21:36:06, 22.32, 57.94
2025-04-18, 21:36:08, 22.31, 57.94
2025-04-18, 21:36:09, 22.31, 57.97
2025-04-18, 21:36:10, 22.31, 57.94
2025-04-18, 21:36:12, 22.32, 57.94
2025-04-18, 21:36:13, 22.32, 57.94
2025-04-18, 21:36:14, 22.32, 57.94
2025-04-18, 21:36:16, 22.31, 57.94
2025-04-18, 21:36:17, 22.31, 57.94
2025-04-18, 21:36:18, 22.31, 57.94
2025-04-18, 21:36:20, 22.3, 57.97
2025-04-18, 21:36:21, 22.32, 57.97
2025-04-18, 21:36:22, 22.32, 57.97
2025-04-18, 21:36:24, 22.32, 57.97
2025-04-18, 21:36:25, 22.31, 57.97
2025-04-18, 21:36:26, 22.32, 57.97
2025-04-18, 21:36:28, 22.3, 57.97
2025-04-18, 21:36:29, 22.31, 58.0
2025-04-18, 21:36:30, 22.3, 58.0
2025-04-18, 21:36:32, 22.3, 57.97
2025-04-18, 21:36:33, 22.32, 57.97
2025-04-18, 21:36:34, 22.32, 57.97
2025-04-18, 21:36:36, 22.31, 58.0
2025-04-18, 21:36:37, 22.31, 58.0
2025-04-18, 21:36:38, 22.32, 57.97
2025-04-18, 21:36:40, 22.3, 57.97
2025-04-18, 21:36:41, 22.31, 58.0
2025-04-18, 21:36:42, 22.32, 58.0
2025-04-18, 21:36:44, 22.31, 58.0
2025-04-18, 21:36:45, 22.31, 58.0
2025-04-18, 21:36:46, 22.31, 58.0
2025-04-18, 21:36:48, 22.33, 58.0
2025-04-18, 21:36:49, 22.32, 58.0
2025-04-18, 21:36:50, 22.32, 58.0
2025-04-18, 21:36:52, 22.33, 58.0
2025-04-18, 21:36:53, 22.32, 58.0
2025-04-18, 21:36:54, 22.33, 58.0
2025-04-18, 21:36:55, 22.32, 58.0
2025-04-18, 21:36:57, 22.32, 58.0
2025-04-18, 21:36:58, 22.32, 58.03
2025-04-18, 21:36:59, 22.32, 58.03
2025-04-18, 21:37:01, 22.32, 58.03
2025-04-18, 21:37:02, 22.32, 58.03
2025-04-18, 21:37:03, 22.32, 58.03
2025-04-18, 21:37:05, 22.32, 58.03
2025-04-18, 21:37:06, 22.33, 58.03
2025-04-18, 21:37:07, 22.32, 58.03
2025-04-18, 21:37:09, 22.32, 58.03
2025-04-18, 21:37:10, 22.31, 58.03
2025-04-18, 21:37:11, 22.33, 58.03
2025-04-18, 21:37:13, 22.32, 58.06
2025-04-18, 21:37:14, 22.32, 58.06
2025-04-18, 21:37:15, 22.32, 58.03
2025-04-18, 21:37:17, 22.32, 58.06
2025-04-18, 21:37:18, 22.32, 58.03
2025-04-18, 21:37:19, 22.32, 58.03
2025-04-18, 21:37:21, 22.32, 58.03
2025-04-18, 21:37:22, 22.33, 58.03
2025-04-18, 21:37:23, 22.33, 58.03
2025-04-18, 21:37:25, 22.32, 58.03
2025-04-18, 21:37:26, 22.32, 58.06
2025-04-18, 21:37:27, 22.32, 58.06
2025-04-18, 21:37:29, 22.33, 58.03
2025-04-18, 21:37:30, 22.33, 58.06
2025-04-18, 21:37:31, 22.33, 58.03
2025-04-18, 21:37:33, 22.32, 58.06
2025-04-18, 21:37:34, 22.32, 58.03
2025-04-18, 21:37:35, 22.32, 58.06
2025-04-18, 21:37:37, 22.32, 58.06
2025-04-18, 21:37:38, 22.32, 58.06
2025-04-18, 21:37:39, 22.32, 58.06
2025-04-18, 21:37:41, 22.32, 58.06
2025-04-18, 21:37:42, 22.32, 58.06
2025-04-18, 21:37:43, 22.32, 58.06
2025-04-18, 21:37:45, 22.32, 58.06
2025-04-18, 21:37:46, 22.32, 58.06
2025-04-18, 21:37:47, 22.32, 58.06
2025-04-18, 21:37:49, 22.33, 58.06
2025-04-18, 21:37:50, 22.33, 58.06
2025-04-18, 21:37:51, 22.33, 58.06
2025-04-18, 21:37:53, 22.33, 58.06
2025-04-18, 21:37:54, 22.32, 58.06
2025-04-18, 21:37:55, 22.32, 58.06
2025-04-18, 21:37:57, 22.32, 58.06
2025-04-18, 21:37:58, 22.33, 58.06
2025-04-18, 21:37:59, 22.32, 58.06
2025-04-18, 21:38:01, 22.32, 58.06
2025-04-18, 21:38:02, 22.33, 58.06
2025-04-18, 21:38:03, 22.34, 58.06
2025-04-18, 21:38:05, 22.32, 58.06
2025-04-18, 21:38:06, 22.34, 58.06
2025-04-18, 21:38:07, 22.32, 58.06
2025-04-18, 21:38:09, 22.34, 58.1
2025-04-18, 21:38:10, 22.33, 58.06
2025-04-18, 21:38:11, 22.33, 58.09
2025-04-18, 21:38:13, 22.34, 58.1
2025-04-18, 21:38:14, 22.33, 58.09
2025-04-18, 21:38:15, 22.33, 58.09
2025-04-18, 21:38:17, 22.32, 58.06
2025-04-18, 21:38:18, 22.32, 58.09
2025-04-18, 21:38:19, 22.33, 58.09
2025-04-18, 21:38:21, 22.32, 58.09
2025-04-18, 21:38:22, 22.33, 58.09
2025-04-18, 21:38:23, 22.33, 58.09
2025-04-18, 21:38:24, 22.33, 58.09
2025-04-18, 21:38:26, 22.32, 58.09
2025-04-18, 21:38:27, 22.35, 58.1
2025-04-18, 21:38:28, 22.34, 58.1
2025-04-18, 21:38:30, 22.32, 58.09
2025-04-18, 21:38:31, 22.34, 58.13
2025-04-18, 21:38:32, 22.36, 58.1
2025-04-18, 21:38:34, 22.33, 58.09
2025-04-18, 21:38:35, 22.34, 58.1
2025-04-18, 21:38:36, 22.34, 58.1
2025-04-18, 21:38:38, 22.34, 58.1
2025-04-18, 21:38:39, 22.34, 58.1
2025-04-18, 21:38:40, 22.34, 58.1
2025-04-18, 21:38:42, 22.33, 58.13
2025-04-18, 21:38:43, 22.34, 58.1
2025-04-18, 21:38:44, 22.34, 58.13
2025-04-18, 21:38:46, 22.33, 58.09
2025-04-18, 21:38:47, 22.34, 58.13
2025-04-18, 21:38:48, 22.35, 58.1
2025-04-18, 21:38:50, 22.33, 58.13
2025-04-18, 21:38:51, 22.34, 58.1
2025-04-18, 21:38:52, 22.34, 58.1
2025-04-18, 21:38:54, 22.34, 58.13
2025-04-18, 21:38:55, 22.33, 58.13
2025-04-18, 21:38:56, 22.35, 58.13
2025-04-18, 21:38:58, 22.34, 58.1
2025-04-18, 21:38:59, 22.34, 58.13
2025-04-18, 21:39:00, 22.33, 58.09
2025-04-18, 21:39:02, 22.33, 58.13
2025-04-18, 21:39:03, 22.34, 58.1
2025-04-18, 21:39:04, 22.34, 58.13
2025-04-18, 21:39:06, 22.34, 58.13
2025-04-18, 21:39:07, 22.34, 58.13
2025-04-18, 21:39:08, 22.34, 58.13
2025-04-18, 21:39:10, 22.36, 58.1
2025-04-18, 21:39:11, 22.34, 58.13
2025-04-18, 21:39:12, 22.34, 58.13
2025-04-18, 21:39:14, 22.34, 58.13
2025-04-18, 21:39:15, 22.34, 58.13
2025-04-18, 21:39:16, 22.34, 58.13
2025-04-18, 21:39:18, 22.35, 58.13
2025-04-18, 21:39:19, 22.35, 58.13
2025-04-18, 21:39:20, 22.36, 58.13
2025-04-18, 21:39:22, 22.35, 58.13
2025-04-18, 21:39:23, 22.33, 58.13
2025-04-18, 21:39:24, 22.32, 58.12
2025-04-18, 21:39:26, 22.36, 58.13
2025-04-18, 21:39:27, 22.36, 58.13
2025-04-18, 21:39:28, 22.34, 58.13
2025-04-18, 21:39:30, 22.35, 58.13
2025-04-18, 21:39:31, 22.36, 58.13
2025-04-18, 21:39:32, 22.36, 58.13
2025-04-18, 21:39:34, 22.37, 58.13
2025-04-18, 21:39:35, 22.36, 58.13
2025-04-18, 21:39:36, 22.37, 58.13
2025-04-18, 21:39:38, 22.36, 58.13
2025-04-18, 21:39:39, 22.37, 58.13
2025-04-18, 21:39:40, 22.37, 58.13
2025-04-18, 21:39:42, 22.36, 58.13
2025-04-18, 21:39:43, 22.36, 58.13
2025-04-18, 21:39:44, 22.36, 58.13
2025-04-18, 21:39:46, 22.36, 58.13
2025-04-18, 21:39:47, 22.36, 58.16
2025-04-18, 21:39:48, 22.37, 58.13
2025-04-18, 21:39:49, 22.37, 58.13
2025-04-18, 21:39:51, 22.37, 58.16
2025-04-18, 21:39:52, 22.38, 58.16
2025-04-18, 21:39:53, 22.36, 58.16
2025-04-18, 21:39:55, 22.36, 58.16
2025-04-18, 21:39:56, 22.35, 58.16
2025-04-18, 21:39:57, 22.34, 58.16
2025-04-18, 21:39:59, 22.37, 58.16
2025-04-18, 21:40:00, 22.36, 58.16
2025-04-18, 21:40:01, 22.35, 58.16
2025-04-18, 21:40:03, 22.36, 58.16
2025-04-18, 21:40:04, 22.36, 58.16
2025-04-18, 21:40:05, 22.35, 58.16
2025-04-18, 21:40:07, 22.34, 58.16
2025-04-18, 21:40:08, 22.35, 58.16
2025-04-18, 21:40:09, 22.37, 58.16
2025-04-18, 21:40:11, 22.38, 58.16
2025-04-18, 21:40:12, 22.37, 58.16
2025-04-18, 21:40:13, 22.36, 58.16
2025-04-18, 21:40:15, 22.36, 58.19
2025-04-18, 21:40:16, 22.36, 58.19
2025-04-18, 21:40:17, 22.36, 58.19
2025-04-18, 21:40:19, 22.38, 58.16
2025-04-18, 21:40:20, 22.37, 58.19
2025-04-18, 21:40:21, 22.37, 58.19
2025-04-18, 21:40:23, 22.37, 58.19
2025-04-18, 21:40:24, 22.38, 58.19
2025-04-18, 21:40:25, 22.38, 58.19
2025-04-18, 21:40:27, 22.38, 58.19
2025-04-18, 21:40:28, 22.36, 58.16
2025-04-18, 21:40:29, 22.35, 58.19
2025-04-18, 21:40:31, 22.36, 58.19
2025-04-18, 21:40:32, 22.36, 58.19
2025-04-18, 21:40:33, 22.36, 58.19
2025-04-18, 21:40:35, 22.36, 58.19
2025-04-18, 21:40:36, 22.38, 58.19
2025-04-18, 21:40:37, 22.36, 58.16
2025-04-18, 21:40:39, 22.38, 58.19
2025-04-18, 21:40:40, 22.36, 58.19
2025-04-18, 21:40:41, 22.36, 58.19
2025-04-18, 21:40:43, 22.38, 58.19
2025-04-18, 21:40:44, 22.38, 58.19
2025-04-18, 21:40:45, 22.38, 58.19
2025-04-18, 21:40:47, 22.37, 58.19
2025-04-18, 21:40:48, 22.38, 58.19
2025-04-18, 21:40:49, 22.39, 58.23
2025-04-18, 21:40:51, 22.38, 58.19
2025-04-18, 21:40:52, 22.38, 58.19
2025-04-18, 21:40:53, 22.36, 58.19
2025-04-18, 21:40:55, 22.38, 58.19
2025-04-18, 21:40:56, 22.38, 58.19
2025-04-18, 21:40:57, 22.38, 58.19
2025-04-18, 21:40:59, 22.38, 58.19
2025-04-18, 21:41:00, 22.38, 58.19
2025-04-18, 21:41:01, 22.37, 58.19
2025-04-18, 21:41:03, 22.36, 58.19
2025-04-18, 21:41:04, 22.37, 58.19
2025-04-18, 21:41:05, 22.37, 58.19
2025-04-18, 21:41:07, 22.37, 58.22
2025-04-18, 21:41:08, 22.38, 58.19
2025-04-18, 21:41:09, 22.38, 58.19
2025-04-18, 21:41:11, 22.39, 58.2
2025-04-18, 21:41:12, 22.38, 58.22
2025-04-18, 21:41:13, 22.38, 58.22
2025-04-18, 21:41:14, 22.38, 58.22
2025-04-18, 21:41:16, 22.36, 58.22
2025-04-18, 21:41:17, 22.37, 58.22
2025-04-18, 21:41:18, 22.38, 58.22
2025-04-18, 21:41:20, 22.38, 58.22
2025-04-18, 21:41:21, 22.38, 58.22
2025-04-18, 21:41:22, 22.38, 58.22
2025-04-18, 21:41:24, 22.39, 58.23
2025-04-18, 21:41:25, 22.38, 58.22
2025-04-18, 21:41:26, 22.38, 58.22
2025-04-18, 21:41:28, 22.38, 58.26
2025-04-18, 21:41:29, 22.38, 58.22
2025-04-18, 21:41:30, 22.4, 58.26
2025-04-18, 21:41:32, 22.38, 58.22
2025-04-18, 21:41:33, 22.38, 58.22
2025-04-18, 21:41:34, 22.39, 58.23
2025-04-18, 21:41:36, 22.38, 58.22
2025-04-18, 21:41:37, 22.39, 58.23
2025-04-18, 21:41:38, 22.4, 58.23
2025-04-18, 21:41:40, 22.38, 58.22
2025-04-18, 21:41:41, 22.38, 58.26
2025-04-18, 21:41:42, 22.39, 58.26
2025-04-18, 21:41:44, 22.38, 58.26
2025-04-18, 21:41:45, 22.39, 58.26
2025-04-18, 21:41:46, 22.37, 58.25
2025-04-18, 21:41:48, 22.38, 58.26
2025-04-18, 21:41:49, 22.39, 58.26
2025-04-18, 21:41:50, 22.38, 58.29
2025-04-18, 21:41:52, 22.38, 58.29
2025-04-18, 21:41:53, 22.38, 58.29
2025-04-18, 21:41:54, 22.38, 58.32
2025-04-18, 21:41:56, 22.38, 58.29
2025-04-18, 21:41:57, 22.39, 58.29
2025-04-18, 21:41:58, 22.4, 58.29
2025-04-18, 21:42:00, 22.39, 58.29
2025-04-18, 21:42:01, 22.38, 58.29
2025-04-18, 21:42:02, 22.37, 58.28
2025-04-18, 21:42:04, 22.4, 58.32
2025-04-18, 21:42:05, 22.38, 58.32
2025-04-18, 21:42:06, 22.39, 58.32
2025-04-18, 21:42:08, 22.39, 58.29
2025-04-18, 21:42:09, 22.39, 58.29
2025-04-18, 21:42:10, 22.38, 58.29
2025-04-18, 21:42:12, 22.39, 58.29
2025-04-18, 21:42:13, 22.37, 58.28
2025-04-18, 21:42:14, 22.38, 58.32
2025-04-18, 21:42:16, 22.39, 58.29
2025-04-18, 21:42:17, 22.39, 58.29
2025-04-18, 21:42:18, 22.38, 58.29
2025-04-18, 21:42:20, 22.38, 58.29
2025-04-18, 21:42:21, 22.38, 58.29
2025-04-18, 21:42:22, 22.37, 58.32
2025-04-18, 21:42:24, 22.4, 58.32
2025-04-18, 21:42:25, 22.39, 58.32
2025-04-18, 21:42:26, 22.4, 58.32
2025-04-18, 21:42:28, 22.4, 58.32
2025-04-18, 21:42:29, 22.4, 58.32
2025-04-18, 21:42:30, 22.4, 58.32
2025-04-18, 21:42:32, 22.4, 58.32
2025-04-18, 21:42:33, 22.39, 58.32
2025-04-18, 21:42:34, 22.39, 58.32
2025-04-18, 21:42:36, 22.4, 58.32
2025-04-18, 21:42:37, 22.39, 58.32
2025-04-18, 21:42:38, 22.4, 58.32
2025-04-18, 21:42:40, 22.39, 58.32
2025-04-18, 21:42:41, 22.38, 58.32
2025-04-18, 21:42:42, 22.39, 58.32
2025-04-18, 21:42:44, 22.39, 58.32
2025-04-18, 21:42:45, 22.4, 58.32
2025-04-18, 21:42:46, 22.4, 58.32
2025-04-18, 21:42:47, 22.38, 58.32
2025-04-18, 21:42:49, 22.4, 58.32
2025-04-18, 21:42:50, 22.39, 58.32
2025-04-18, 21:42:51, 22.4, 58.32
2025-04-18, 21:42:53, 22.39, 58.32
2025-04-18, 21:42:54, 22.39, 58.32
2025-04-18, 21:42:55, 22.4, 58.32
2025-04-18, 21:42:57, 22.4, 58.32
2025-04-18, 21:42:58, 22.4, 58.35
2025-04-18, 21:42:59, 22.4, 58.32
2025-04-18, 21:43:01, 22.41, 58.35
2025-04-18, 21:43:02, 22.39, 58.32
2025-04-18, 21:43:03, 22.4, 58.35
2025-04-18, 21:43:05, 22.4, 58.35
2025-04-18, 21:43:06, 22.4, 58.35
2025-04-18, 21:43:07, 22.38, 58.35
2025-04-18, 21:43:09, 22.39, 58.32
2025-04-18, 21:43:10, 22.4, 58.35
2025-04-18, 21:43:11, 22.4, 58.32
2025-04-18, 21:43:13, 22.39, 58.32
2025-04-18, 21:43:14, 22.38, 58.32
2025-04-18, 21:43:15, 22.39, 58.35
2025-04-18, 21:43:17, 22.4, 58.35
2025-04-18, 21:43:18, 22.4, 58.35
2025-04-18, 21:43:19, 22.39, 58.35
2025-04-18, 21:43:21, 22.4, 58.35
2025-04-18, 21:43:22, 22.4, 58.32
2025-04-18, 21:43:23, 22.4, 58.35
2025-04-18, 21:43:25, 22.4, 58.35
2025-04-18, 21:43:26, 22.4, 58.32
2025-04-18, 21:43:27, 22.4, 58.35
2025-04-18, 21:43:29, 22.41, 58.35
2025-04-18, 21:43:30, 22.4, 58.32
2025-04-18, 21:43:31, 22.41, 58.35
2025-04-18, 21:43:33, 22.4, 58.32
2025-04-18, 21:43:34, 22.4, 58.32
2025-04-18, 21:43:35, 22.4, 58.32
2025-04-18, 21:43:37, 22.4, 58.35
2025-04-18, 21:43:38, 22.41, 58.35
2025-04-18, 21:43:39, 22.42, 58.32
2025-04-18, 21:43:41, 22.41, 58.35
2025-04-18, 21:43:42, 22.41, 58.32
2025-04-18, 21:43:43, 22.4, 58.32
2025-04-18, 21:43:45, 22.42, 58.32
2025-04-18, 21:43:46, 22.41, 58.32
2025-04-18, 21:43:47, 22.42, 58.35
2025-04-18, 21:43:49, 22.41, 58.32
2025-04-18, 21:43:50, 22.42, 58.32
2025-04-18, 21:43:51, 22.42, 58.32
2025-04-18, 21:43:53, 22.41, 58.32
2025-04-18, 21:43:54, 22.41, 58.32
2025-04-18, 21:43:55, 22.41, 58.32
2025-04-18, 21:43:57, 22.41, 58.32
2025-04-18, 21:43:58, 22.4, 58.32
2025-04-18, 21:43:59, 22.4, 58.32
2025-04-18, 21:44:01, 22.4, 58.32
2025-04-18, 21:44:02, 22.4, 58.32
2025-04-18, 21:44:03, 22.4, 58.32
2025-04-18, 21:44:05, 22.4, 58.32
2025-04-18, 21:44:06, 22.41, 58.32
2025-04-18, 21:44:07, 22.41, 58.35
2025-04-18, 21:44:09, 22.41, 58.32
2025-04-18, 21:44:10, 22.41, 58.35
2025-04-18, 21:44:11, 22.42, 58.32
2025-04-18, 21:44:13, 22.42, 58.35
2025-04-18, 21:44:14, 22.42, 58.35
2025-04-18, 21:44:15, 22.41, 58.35
2025-04-18, 21:44:16, 22.42, 58.35
2025-04-18, 21:44:18, 22.42, 58.35
2025-04-18, 21:44:19, 22.42, 58.32
2025-04-18, 21:44:20, 22.43, 58.36
2025-04-18, 21:44:22, 22.4, 58.35
2025-04-18, 21:44:23, 22.42, 58.35
2025-04-18, 21:44:24, 22.41, 58.35
2025-04-18, 21:44:26, 22.41, 58.35
2025-04-18, 21:44:27, 22.42, 58.35
2025-04-18, 21:44:28, 22.44, 58.36
2025-04-18, 21:44:30, 22.42, 58.35
2025-04-18, 21:44:31, 22.42, 58.35
2025-04-18, 21:44:32, 22.43, 58.36
2025-04-18, 21:44:34, 22.43, 58.36
2025-04-18, 21:44:35, 22.42, 58.35
2025-04-18, 21:44:36, 22.41, 58.35
2025-04-18, 21:44:38, 22.42, 58.32
2025-04-18, 21:44:39, 22.43, 58.36
2025-04-18, 21:44:40, 22.42, 58.35
2025-04-18, 21:44:42, 22.44, 58.36
2025-04-18, 21:44:43, 22.43, 58.36
2025-04-18, 21:44:44, 22.42, 58.32
2025-04-18, 21:44:46, 22.42, 58.32
2025-04-18, 21:44:47, 22.43, 58.36
2025-04-18, 21:44:48, 22.42, 58.32
2025-04-18, 21:44:50, 22.42, 58.35
2025-04-18, 21:44:51, 22.4, 58.35
2025-04-18, 21:44:52, 22.42, 58.35
2025-04-18, 21:44:54, 22.42, 58.35
2025-04-18, 21:44:55, 22.42, 58.35
2025-04-18, 21:44:56, 22.41, 58.35
2025-04-18, 21:44:58, 22.42, 58.32
2025-04-18, 21:44:59, 22.41, 58.35
2025-04-18, 21:45:00, 22.41, 58.32
2025-04-18, 21:45:02, 22.39, 58.32
2025-04-18, 21:45:03, 22.4, 58.35
2025-04-18, 21:45:04, 22.4, 58.35
2025-04-18, 21:45:06, 22.4, 58.35
2025-04-18, 21:45:07, 22.41, 58.35
2025-04-18, 21:45:08, 22.4, 58.35
2025-04-18, 21:45:10, 22.4, 58.35
2025-04-18, 21:45:11, 22.42, 58.35
2025-04-18, 21:45:12, 22.41, 58.35
2025-04-18, 21:45:14, 22.41, 58.35
2025-04-18, 21:45:15, 22.4, 58.35
2025-04-18, 21:45:16, 22.4, 58.32
2025-04-18, 21:45:18, 22.41, 58.35
2025-04-18, 21:45:19, 22.41, 58.35
2025-04-18, 21:45:20, 22.41, 58.38
2025-04-18, 21:45:22, 22.41, 58.35
2025-04-18, 21:45:23, 22.42, 58.35
2025-04-18, 21:45:24, 22.43, 58.36
2025-04-18, 21:45:26, 22.42, 58.35
2025-04-18, 21:45:27, 22.42, 58.32
2025-04-18, 21:45:28, 22.42, 58.35
2025-04-18, 21:45:30, 22.4, 58.35
