2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 21:45:31, 22.42, 58.35
2025-04-18, 21:45:32, 22.42, 58.32
2025-04-18, 21:45:34, 22.42, 58.32
2025-04-18, 21:45:35, 22.41, 58.35
2025-04-18, 21:45:36, 22.41, 58.35
2025-04-18, 21:45:38, 22.41, 58.32
2025-04-18, 21:45:39, 22.42, 58.32
2025-04-18, 21:45:40, 22.42, 58.32
2025-04-18, 21:45:42, 22.4, 58.35
2025-04-18, 21:45:43, 22.4, 58.35
2025-04-18, 21:45:44, 22.42, 58.32
2025-04-18, 21:45:46, 22.42, 58.32
2025-04-18, 21:45:47, 22.42, 58.35
2025-04-18, 21:45:48, 22.43, 58.36
2025-04-18, 21:45:49, 22.44, 58.33
2025-04-18, 21:45:51, 22.42, 58.35
2025-04-18, 21:45:52, 22.43, 58.32
2025-04-18, 21:45:53, 22.41, 58.35
2025-04-18, 21:45:55, 22.42, 58.32
2025-04-18, 21:45:56, 22.42, 58.32
2025-04-18, 21:45:57, 22.43, 58.32
2025-04-18, 21:45:59, 22.44, 58.33
2025-04-18, 21:46:00, 22.43, 58.32
2025-04-18, 21:46:01, 22.44, 58.33
2025-04-18, 21:46:03, 22.43, 58.32
2025-04-18, 21:46:04, 22.42, 58.35
2025-04-18, 21:46:05, 22.43, 58.32
2025-04-18, 21:46:07, 22.42, 58.32
2025-04-18, 21:46:08, 22.43, 58.36
2025-04-18, 21:46:09, 22.44, 58.36
2025-04-18, 21:46:11, 22.42, 58.32
2025-04-18, 21:46:12, 22.42, 58.35
2025-04-18, 21:46:13, 22.42, 58.35
2025-04-18, 21:46:15, 22.43, 58.32
2025-04-18, 21:46:16, 22.42, 58.35
2025-04-18, 21:46:17, 22.42, 58.35
2025-04-18, 21:46:19, 22.42, 58.35
2025-04-18, 21:46:20, 22.42, 58.35
2025-04-18, 21:46:21, 22.43, 58.36
2025-04-18, 21:46:23, 22.42, 58.35
2025-04-18, 21:46:24, 22.43, 58.36
2025-04-18, 21:46:25, 22.43, 58.36
2025-04-18, 21:46:27, 22.41, 58.35
2025-04-18, 21:46:28, 22.43, 58.36
2025-04-18, 21:46:29, 22.42, 58.35
2025-04-18, 21:46:31, 22.43, 58.32
2025-04-18, 21:46:32, 22.42, 58.32
2025-04-18, 21:46:33, 22.43, 58.32
2025-04-18, 21:46:35, 22.42, 58.32
2025-04-18, 21:46:36, 22.42, 58.32
2025-04-18, 21:46:37, 22.43, 58.36
2025-04-18, 21:46:39, 22.43, 58.32
2025-04-18, 21:46:40, 22.43, 58.36
2025-04-18, 21:46:41, 22.44, 58.33
2025-04-18, 21:46:43, 22.42, 58.32
2025-04-18, 21:46:44, 22.42, 58.32
2025-04-18, 21:46:45, 22.44, 58.33
2025-04-18, 21:46:47, 22.42, 58.32
2025-04-18, 21:46:48, 22.42, 58.35
2025-04-18, 21:46:49, 22.43, 58.32
2025-04-18, 21:46:51, 22.43, 58.32
2025-04-18, 21:46:52, 22.44, 58.33
2025-04-18, 21:46:53, 22.44, 58.33
2025-04-18, 21:46:55, 22.44, 58.33
2025-04-18, 21:46:56, 22.42, 58.32
2025-04-18, 21:46:57, 22.44, 58.33
2025-04-18, 21:46:59, 22.44, 58.33
2025-04-18, 21:47:00, 22.42, 58.32
2025-04-18, 21:47:01, 22.42, 58.32
2025-04-18, 21:47:03, 22.43, 58.32
2025-04-18, 21:47:04, 22.42, 58.32
2025-04-18, 21:47:05, 22.41, 58.35
2025-04-18, 21:47:07, 22.43, 58.32
2025-04-18, 21:47:08, 22.43, 58.32
2025-04-18, 21:47:09, 22.44, 58.33
2025-04-18, 21:47:11, 22.43, 58.32
2025-04-18, 21:47:12, 22.43, 58.32
2025-04-18, 21:47:13, 22.42, 58.32
2025-04-18, 21:47:15, 22.42, 58.32
2025-04-18, 21:47:16, 22.42, 58.32
2025-04-18, 21:47:17, 22.42, 58.29
2025-04-18, 21:47:19, 22.42, 58.32
2025-04-18, 21:47:20, 22.42, 58.29
2025-04-18, 21:47:21, 22.42, 58.32
2025-04-18, 21:47:22, 22.42, 58.32
2025-04-18, 21:47:24, 22.42, 58.32
2025-04-18, 21:47:25, 22.42, 58.32
2025-04-18, 21:47:26, 22.42, 58.32
2025-04-18, 21:47:28, 22.43, 58.29
2025-04-18, 21:47:29, 22.42, 58.29
2025-04-18, 21:47:30, 22.43, 58.29
2025-04-18, 21:47:32, 22.43, 58.29
2025-04-18, 21:47:33, 22.41, 58.29
2025-04-18, 21:47:34, 22.41, 58.26
2025-04-18, 21:47:36, 22.42, 58.29
2025-04-18, 21:47:37, 22.42, 58.29
2025-04-18, 21:47:38, 22.42, 58.29
2025-04-18, 21:47:40, 22.42, 58.29
2025-04-18, 21:47:41, 22.42, 58.26
2025-04-18, 21:47:42, 22.41, 58.29
2025-04-18, 21:47:44, 22.41, 58.26
2025-04-18, 21:47:45, 22.43, 58.29
2025-04-18, 21:47:46, 22.43, 58.29
2025-04-18, 21:47:48, 22.42, 58.26
2025-04-18, 21:47:49, 22.42, 58.26
2025-04-18, 21:47:50, 22.42, 58.26
2025-04-18, 21:47:52, 22.42, 58.26
2025-04-18, 21:47:53, 22.42, 58.26
2025-04-18, 21:47:54, 22.42, 58.26
2025-04-18, 21:47:56, 22.41, 58.26
2025-04-18, 21:47:57, 22.43, 58.26
2025-04-18, 21:47:58, 22.41, 58.26
2025-04-18, 21:48:00, 22.42, 58.23
2025-04-18, 21:48:01, 22.42, 58.26
2025-04-18, 21:48:02, 22.42, 58.23
2025-04-18, 21:48:04, 22.4, 58.23
2025-04-18, 21:48:05, 22.42, 58.26
2025-04-18, 21:48:06, 22.42, 58.23
2025-04-18, 21:48:08, 22.4, 58.23
2025-04-18, 21:48:09, 22.41, 58.26
2025-04-18, 21:48:10, 22.42, 58.23
2025-04-18, 21:48:12, 22.42, 58.23
2025-04-18, 21:48:13, 22.43, 58.23
2025-04-18, 21:48:14, 22.42, 58.23
2025-04-18, 21:48:16, 22.42, 58.23
2025-04-18, 21:48:17, 22.41, 58.23
2025-04-18, 21:48:18, 22.41, 58.23
2025-04-18, 21:48:20, 22.41, 58.2
2025-04-18, 21:48:21, 22.42, 58.2
2025-04-18, 21:48:22, 22.41, 58.23
2025-04-18, 21:48:24, 22.42, 58.23
2025-04-18, 21:48:25, 22.41, 58.2
2025-04-18, 21:48:26, 22.4, 58.23
2025-04-18, 21:48:28, 22.42, 58.2
2025-04-18, 21:48:29, 22.41, 58.23
2025-04-18, 21:48:30, 22.4, 58.2
2025-04-18, 21:48:32, 22.4, 58.2
2025-04-18, 21:48:33, 22.4, 58.2
2025-04-18, 21:48:34, 22.41, 58.2
2025-04-18, 21:48:36, 22.4, 58.2
2025-04-18, 21:48:37, 22.4, 58.2
2025-04-18, 21:48:38, 22.42, 58.2
2025-04-18, 21:48:40, 22.4, 58.2
2025-04-18, 21:48:41, 22.4, 58.2
2025-04-18, 21:48:42, 22.4, 58.2
2025-04-18, 21:48:44, 22.4, 58.2
2025-04-18, 21:48:45, 22.4, 58.2
2025-04-18, 21:48:46, 22.4, 58.17
2025-04-18, 21:48:48, 22.41, 58.17
2025-04-18, 21:48:49, 22.4, 58.17
2025-04-18, 21:48:50, 22.4, 58.17
2025-04-18, 21:48:52, 22.4, 58.14
2025-04-18, 21:48:53, 22.4, 58.14
2025-04-18, 21:48:54, 22.41, 58.14
2025-04-18, 21:48:56, 22.4, 58.14
2025-04-18, 21:48:57, 22.4, 58.14
2025-04-18, 21:48:58, 22.4, 58.14
2025-04-18, 21:49:00, 22.4, 58.14
2025-04-18, 21:49:01, 22.4, 58.14
2025-04-18, 21:49:02, 22.4, 58.14
2025-04-18, 21:49:03, 22.38, 58.16
2025-04-18, 21:49:05, 22.4, 58.14
2025-04-18, 21:49:06, 22.4, 58.14
2025-04-18, 21:49:07, 22.39, 58.16
2025-04-18, 21:49:09, 22.39, 58.13
2025-04-18, 21:49:10, 22.38, 58.13
2025-04-18, 21:49:11, 22.39, 58.13
2025-04-18, 21:49:13, 22.38, 58.13
2025-04-18, 21:49:14, 22.4, 58.17
2025-04-18, 21:49:15, 22.38, 58.13
2025-04-18, 21:49:17, 22.38, 58.13
2025-04-18, 21:49:18, 22.38, 58.13
2025-04-18, 21:49:19, 22.38, 58.13
2025-04-18, 21:49:21, 22.36, 58.13
2025-04-18, 21:49:22, 22.37, 58.13
2025-04-18, 21:49:23, 22.38, 58.13
2025-04-18, 21:49:25, 22.38, 58.13
2025-04-18, 21:49:26, 22.38, 58.13
2025-04-18, 21:49:27, 22.38, 58.13
2025-04-18, 21:49:29, 22.38, 58.1
2025-04-18, 21:49:30, 22.39, 58.13
2025-04-18, 21:49:31, 22.39, 58.1
2025-04-18, 21:49:33, 22.38, 58.1
2025-04-18, 21:49:34, 22.38, 58.1
2025-04-18, 21:49:35, 22.38, 58.1
2025-04-18, 21:49:37, 22.38, 58.07
2025-04-18, 21:49:38, 22.38, 58.1
2025-04-18, 21:49:39, 22.39, 58.07
2025-04-18, 21:49:41, 22.39, 58.07
2025-04-18, 21:49:42, 22.39, 58.07
2025-04-18, 21:49:43, 22.38, 58.07
2025-04-18, 21:49:45, 22.37, 58.07
2025-04-18, 21:49:46, 22.37, 58.07
2025-04-18, 21:49:47, 22.36, 58.07
2025-04-18, 21:49:49, 22.36, 58.07
2025-04-18, 21:49:50, 22.36, 58.07
2025-04-18, 21:49:51, 22.37, 58.07
2025-04-18, 21:49:53, 22.37, 58.07
2025-04-18, 21:49:54, 22.36, 58.07
2025-04-18, 21:49:55, 22.37, 58.04
2025-04-18, 21:49:57, 22.36, 58.07
2025-04-18, 21:49:58, 22.37, 58.07
2025-04-18, 21:49:59, 22.36, 58.07
2025-04-18, 21:50:01, 22.37, 58.07
2025-04-18, 21:50:02, 22.37, 58.07
2025-04-18, 21:50:03, 22.36, 58.07
2025-04-18, 21:50:05, 22.36, 58.04
2025-04-18, 21:50:06, 22.36, 58.04
2025-04-18, 21:50:07, 22.37, 58.04
2025-04-18, 21:50:09, 22.36, 58.04
2025-04-18, 21:50:10, 22.35, 58.04
2025-04-18, 21:50:11, 22.34, 58.03
2025-04-18, 21:50:13, 22.36, 58.04
2025-04-18, 21:50:14, 22.36, 58.04
2025-04-18, 21:50:15, 22.34, 58.0
2025-04-18, 21:50:17, 22.35, 58.04
2025-04-18, 21:50:18, 22.34, 58.03
2025-04-18, 21:50:19, 22.34, 58.03
2025-04-18, 21:50:21, 22.34, 58.03
2025-04-18, 21:50:22, 22.36, 58.04
2025-04-18, 21:50:23, 22.36, 58.04
2025-04-18, 21:50:25, 22.35, 58.04
2025-04-18, 21:50:26, 22.35, 58.0
2025-04-18, 21:50:27, 22.36, 58.04
2025-04-18, 21:50:29, 22.33, 58.03
2025-04-18, 21:50:30, 22.34, 58.0
2025-04-18, 21:50:31, 22.35, 58.04
2025-04-18, 21:50:33, 22.34, 58.0
2025-04-18, 21:50:34, 22.34, 58.0
2025-04-18, 21:50:35, 22.34, 58.0
2025-04-18, 21:50:37, 22.34, 58.0
2025-04-18, 21:50:38, 22.34, 58.0
2025-04-18, 21:50:39, 22.33, 58.0
2025-04-18, 21:50:41, 22.33, 58.0
2025-04-18, 21:50:42, 22.34, 57.97
2025-04-18, 21:50:43, 22.34, 57.97
2025-04-18, 21:50:45, 22.33, 58.0
2025-04-18, 21:50:46, 22.35, 57.97
2025-04-18, 21:50:47, 22.33, 57.97
2025-04-18, 21:50:49, 22.35, 57.97
2025-04-18, 21:50:50, 22.34, 57.97
2025-04-18, 21:50:51, 22.34, 57.97
2025-04-18, 21:50:52, 22.34, 57.97
2025-04-18, 21:50:54, 22.36, 57.94
2025-04-18, 21:50:55, 22.34, 57.94
2025-04-18, 21:50:56, 22.34, 57.97
2025-04-18, 21:50:58, 22.34, 57.97
2025-04-18, 21:50:59, 22.34, 57.97
2025-04-18, 21:51:00, 22.34, 57.97
2025-04-18, 21:51:02, 22.34, 57.94
2025-04-18, 21:51:03, 22.33, 57.94
2025-04-18, 21:51:04, 22.34, 57.94
2025-04-18, 21:51:06, 22.34, 57.94
2025-04-18, 21:51:07, 22.35, 57.94
2025-04-18, 21:51:08, 22.34, 57.97
2025-04-18, 21:51:10, 22.34, 57.94
2025-04-18, 21:51:11, 22.34, 57.94
2025-04-18, 21:51:12, 22.33, 57.94
2025-04-18, 21:51:14, 22.33, 57.94
2025-04-18, 21:51:15, 22.33, 57.94
2025-04-18, 21:51:16, 22.33, 57.94
2025-04-18, 21:51:18, 22.34, 57.94
2025-04-18, 21:51:19, 22.32, 57.94
2025-04-18, 21:51:20, 22.32, 57.94
2025-04-18, 21:51:22, 22.32, 57.94
2025-04-18, 21:51:23, 22.32, 57.94
2025-04-18, 21:51:24, 22.34, 57.91
2025-04-18, 21:51:26, 22.34, 57.94
2025-04-18, 21:51:27, 22.33, 57.94
2025-04-18, 21:51:28, 22.33, 57.91
2025-04-18, 21:51:30, 22.32, 57.94
2025-04-18, 21:51:31, 22.32, 57.91
2025-04-18, 21:51:32, 22.32, 57.94
2025-04-18, 21:51:34, 22.32, 57.94
2025-04-18, 21:51:35, 22.34, 57.94
2025-04-18, 21:51:36, 22.34, 57.91
2025-04-18, 21:51:38, 22.34, 57.94
2025-04-18, 21:51:39, 22.33, 57.91
2025-04-18, 21:51:40, 22.32, 57.91
2025-04-18, 21:51:42, 22.33, 57.91
2025-04-18, 21:51:43, 22.34, 57.91
2025-04-18, 21:51:44, 22.34, 57.91
2025-04-18, 21:51:46, 22.34, 57.91
2025-04-18, 21:51:47, 22.34, 57.94
2025-04-18, 21:51:48, 22.34, 57.91
2025-04-18, 21:51:50, 22.34, 57.91
2025-04-18, 21:51:51, 22.34, 57.91
2025-04-18, 21:51:52, 22.35, 57.94
2025-04-18, 21:51:54, 22.34, 57.91
2025-04-18, 21:51:55, 22.32, 57.91
2025-04-18, 21:51:56, 22.34, 57.91
2025-04-18, 21:51:58, 22.34, 57.91
2025-04-18, 21:51:59, 22.33, 57.91
2025-04-18, 21:52:00, 22.33, 57.91
2025-04-18, 21:52:02, 22.32, 57.91
2025-04-18, 21:52:03, 22.32, 57.91
2025-04-18, 21:52:04, 22.34, 57.91
2025-04-18, 21:52:06, 22.33, 57.91
2025-04-18, 21:52:07, 22.33, 57.91
2025-04-18, 21:52:08, 22.32, 57.91
2025-04-18, 21:52:10, 22.32, 57.91
2025-04-18, 21:52:11, 22.33, 57.91
2025-04-18, 21:52:12, 22.33, 57.91
2025-04-18, 21:52:14, 22.33, 57.91
2025-04-18, 21:52:15, 22.33, 57.91
2025-04-18, 21:52:16, 22.33, 57.91
2025-04-18, 21:52:18, 22.34, 57.88
2025-04-18, 21:52:19, 22.32, 57.91
2025-04-18, 21:52:20, 22.33, 57.91
2025-04-18, 21:52:22, 22.32, 57.88
2025-04-18, 21:52:23, 22.32, 57.91
2025-04-18, 21:52:24, 22.32, 57.88
2025-04-18, 21:52:25, 22.32, 57.91
2025-04-18, 21:52:27, 22.32, 57.91
2025-04-18, 21:52:28, 22.32, 57.88
2025-04-18, 21:52:29, 22.32, 57.91
2025-04-18, 21:52:31, 22.32, 57.91
2025-04-18, 21:52:32, 22.33, 57.88
2025-04-18, 21:52:33, 22.33, 57.94
2025-04-18, 21:52:35, 22.33, 57.91
2025-04-18, 21:52:36, 22.33, 57.91
2025-04-18, 21:52:37, 22.33, 57.91
2025-04-18, 21:52:39, 22.31, 57.91
2025-04-18, 21:52:40, 22.33, 57.91
2025-04-18, 21:52:41, 22.31, 57.91
2025-04-18, 21:52:43, 22.32, 57.91
2025-04-18, 21:52:44, 22.31, 57.91
2025-04-18, 21:52:45, 22.31, 57.91
2025-04-18, 21:52:47, 22.32, 57.91
2025-04-18, 21:52:48, 22.31, 57.94
2025-04-18, 21:52:49, 22.31, 57.94
2025-04-18, 21:52:51, 22.31, 57.94
2025-04-18, 21:52:52, 22.31, 57.94
2025-04-18, 21:52:53, 22.31, 57.94
2025-04-18, 21:52:55, 22.3, 57.94
2025-04-18, 21:52:56, 22.3, 57.9
2025-04-18, 21:52:57, 22.3, 57.94
2025-04-18, 21:52:59, 22.31, 57.91
2025-04-18, 21:53:00, 22.3, 57.9
2025-04-18, 21:53:01, 22.3, 57.9
2025-04-18, 21:53:03, 22.31, 57.91
2025-04-18, 21:53:04, 22.3, 57.94
2025-04-18, 21:53:05, 22.3, 57.94
2025-04-18, 21:53:07, 22.3, 57.9
2025-04-18, 21:53:08, 22.31, 57.94
2025-04-18, 21:53:09, 22.3, 57.94
2025-04-18, 21:53:11, 22.31, 57.91
2025-04-18, 21:53:12, 22.32, 57.94
2025-04-18, 21:53:13, 22.31, 57.94
2025-04-18, 21:53:15, 22.31, 57.94
2025-04-18, 21:53:16, 22.3, 57.9
2025-04-18, 21:53:17, 22.3, 57.9
2025-04-18, 21:53:19, 22.3, 57.9
2025-04-18, 21:53:20, 22.3, 57.9
2025-04-18, 21:53:21, 22.3, 57.94
2025-04-18, 21:53:23, 22.3, 57.94
2025-04-18, 21:53:24, 22.29, 57.93
2025-04-18, 21:53:25, 22.3, 57.94
2025-04-18, 21:53:27, 22.29, 57.93
2025-04-18, 21:53:28, 22.3, 57.94
2025-04-18, 21:53:29, 22.29, 57.93
2025-04-18, 21:53:31, 22.28, 57.93
2025-04-18, 21:53:32, 22.28, 57.93
2025-04-18, 21:53:33, 22.29, 57.93
2025-04-18, 21:53:35, 22.3, 57.94
2025-04-18, 21:53:36, 22.3, 57.94
2025-04-18, 21:53:37, 22.28, 57.93
2025-04-18, 21:53:39, 22.3, 57.94
2025-04-18, 21:53:40, 22.29, 57.93
2025-04-18, 21:53:41, 22.29, 57.93
2025-04-18, 21:53:43, 22.3, 57.94
2025-04-18, 21:53:44, 22.29, 57.93
2025-04-18, 21:53:45, 22.3, 57.94
2025-04-18, 21:53:47, 22.29, 57.96
2025-04-18, 21:53:48, 22.3, 57.97
2025-04-18, 21:53:49, 22.3, 57.97
2025-04-18, 21:53:51, 22.29, 57.96
2025-04-18, 21:53:52, 22.3, 57.97
2025-04-18, 21:53:53, 22.3, 57.97
2025-04-18, 21:53:55, 22.29, 57.96
2025-04-18, 21:53:56, 22.29, 57.93
2025-04-18, 21:53:57, 22.3, 57.94
2025-04-18, 21:53:58, 22.29, 57.93
2025-04-18, 21:54:00, 22.29, 57.96
2025-04-18, 21:54:01, 22.3, 57.94
2025-04-18, 21:54:02, 22.3, 57.97
2025-04-18, 21:54:04, 22.29, 57.93
2025-04-18, 21:54:05, 22.28, 57.93
2025-04-18, 21:54:06, 22.29, 57.93
2025-04-18, 21:54:08, 22.3, 57.97
2025-04-18, 21:54:09, 22.3, 57.97
2025-04-18, 21:54:10, 22.29, 57.96
2025-04-18, 21:54:12, 22.3, 57.94
2025-04-18, 21:54:13, 22.3, 57.97
2025-04-18, 21:54:14, 22.3, 57.97
2025-04-18, 21:54:16, 22.3, 57.94
2025-04-18, 21:54:17, 22.3, 57.97
2025-04-18, 21:54:18, 22.31, 57.97
2025-04-18, 21:54:20, 22.3, 57.97
2025-04-18, 21:54:21, 22.29, 57.96
2025-04-18, 21:54:22, 22.29, 57.96
2025-04-18, 21:54:24, 22.28, 57.93
2025-04-18, 21:54:25, 22.3, 57.97
2025-04-18, 21:54:26, 22.3, 57.97
2025-04-18, 21:54:28, 22.3, 57.97
2025-04-18, 21:54:29, 22.3, 57.97
2025-04-18, 21:54:30, 22.3, 57.97
2025-04-18, 21:54:32, 22.31, 58.0
2025-04-18, 21:54:33, 22.29, 57.96
2025-04-18, 21:54:34, 22.28, 57.96
2025-04-18, 21:54:36, 22.3, 57.97
2025-04-18, 21:54:37, 22.3, 57.97
2025-04-18, 21:54:38, 22.3, 57.97
2025-04-18, 21:54:40, 22.29, 57.96
2025-04-18, 21:54:41, 22.29, 57.96
2025-04-18, 21:54:42, 22.3, 57.97
2025-04-18, 21:54:44, 22.29, 57.96
2025-04-18, 21:54:45, 22.31, 57.97
2025-04-18, 21:54:46, 22.29, 57.96
2025-04-18, 21:54:48, 22.29, 57.96
2025-04-18, 21:54:49, 22.3, 57.97
2025-04-18, 21:54:50, 22.3, 57.97
2025-04-18, 21:54:52, 22.29, 57.96
2025-04-18, 21:54:53, 22.31, 57.97
2025-04-18, 21:54:54, 22.31, 57.97
2025-04-18, 21:54:56, 22.3, 57.97
2025-04-18, 21:54:57, 22.31, 57.94
2025-04-18, 21:54:58, 22.3, 57.97
2025-04-18, 21:55:00, 22.29, 57.96
2025-04-18, 21:55:01, 22.3, 57.97
2025-04-18, 21:55:02, 22.3, 57.97
2025-04-18, 21:55:04, 22.3, 57.97
2025-04-18, 21:55:05, 22.3, 57.97
2025-04-18, 21:55:06, 22.28, 57.96
2025-04-18, 21:55:08, 22.3, 57.97
2025-04-18, 21:55:09, 22.29, 57.93
2025-04-18, 21:55:10, 22.29, 57.93
2025-04-18, 21:55:12, 22.3, 57.97
2025-04-18, 21:55:13, 22.31, 57.97
2025-04-18, 21:55:14, 22.28, 57.96
2025-04-18, 21:55:16, 22.3, 57.97
2025-04-18, 21:55:17, 22.3, 57.97
2025-04-18, 21:55:18, 22.29, 57.96
2025-04-18, 21:55:20, 22.3, 57.97
2025-04-18, 21:55:21, 22.3, 57.97
2025-04-18, 21:55:22, 22.28, 57.96
2025-04-18, 21:55:24, 22.29, 57.96
2025-04-18, 21:55:25, 22.3, 57.97
2025-04-18, 21:55:26, 22.3, 57.97
2025-04-18, 21:55:28, 22.3, 57.97
2025-04-18, 21:55:29, 22.29, 58.0
2025-04-18, 21:55:30, 22.32, 57.97
2025-04-18, 21:55:32, 22.31, 58.0
2025-04-18, 21:55:33, 22.3, 58.0
2025-04-18, 21:55:34, 22.3, 58.0
2025-04-18, 21:55:35, 22.3, 58.0
2025-04-18, 21:55:37, 22.31, 57.97
2025-04-18, 21:55:38, 22.31, 58.0
2025-04-18, 21:55:39, 22.3, 58.0
2025-04-18, 21:55:41, 22.31, 57.97
2025-04-18, 21:55:42, 22.31, 58.0
2025-04-18, 21:55:43, 22.32, 58.0
2025-04-18, 21:55:45, 22.32, 58.0
2025-04-18, 21:55:46, 22.31, 58.0
2025-04-18, 21:55:47, 22.31, 58.0
2025-04-18, 21:55:49, 22.31, 58.0
2025-04-18, 21:55:50, 22.32, 58.0
2025-04-18, 21:55:51, 22.31, 58.0
2025-04-18, 21:55:53, 22.31, 58.0
2025-04-18, 21:55:54, 22.32, 58.0
2025-04-18, 21:55:55, 22.32, 58.0
2025-04-18, 21:55:57, 22.32, 58.0
2025-04-18, 21:55:58, 22.32, 58.0
2025-04-18, 21:55:59, 22.31, 58.0
2025-04-18, 21:56:01, 22.32, 58.0
2025-04-18, 21:56:02, 22.31, 57.97
2025-04-18, 21:56:03, 22.31, 58.0
2025-04-18, 21:56:05, 22.32, 58.0
2025-04-18, 21:56:06, 22.31, 58.0
2025-04-18, 21:56:07, 22.31, 58.0
2025-04-18, 21:56:09, 22.3, 58.0
2025-04-18, 21:56:10, 22.3, 58.0
2025-04-18, 21:56:11, 22.31, 58.0
2025-04-18, 21:56:13, 22.32, 58.0
2025-04-18, 21:56:14, 22.32, 58.0
2025-04-18, 21:56:15, 22.3, 58.0
2025-04-18, 21:56:17, 22.29, 58.0
2025-04-18, 21:56:18, 22.3, 58.0
2025-04-18, 21:56:19, 22.3, 58.0
2025-04-18, 21:56:21, 22.3, 58.0
2025-04-18, 21:56:22, 22.3, 58.0
2025-04-18, 21:56:23, 22.29, 58.0
2025-04-18, 21:56:25, 22.3, 58.0
2025-04-18, 21:56:26, 22.3, 58.0
2025-04-18, 21:56:27, 22.3, 58.03
2025-04-18, 21:56:29, 22.3, 58.0
2025-04-18, 21:56:30, 22.3, 58.0
2025-04-18, 21:56:31, 22.29, 58.0
2025-04-18, 21:56:33, 22.3, 58.0
2025-04-18, 21:56:34, 22.3, 58.03
2025-04-18, 21:56:35, 22.3, 58.03
2025-04-18, 21:56:37, 22.3, 58.03
2025-04-18, 21:56:38, 22.31, 58.0
2025-04-18, 21:56:39, 22.3, 58.0
2025-04-18, 21:56:41, 22.3, 58.0
2025-04-18, 21:56:42, 22.3, 58.03
2025-04-18, 21:56:43, 22.3, 58.03
2025-04-18, 21:56:45, 22.3, 58.03
2025-04-18, 21:56:46, 22.29, 58.0
2025-04-18, 21:56:47, 22.3, 58.0
2025-04-18, 21:56:49, 22.3, 58.03
2025-04-18, 21:56:50, 22.31, 58.03
2025-04-18, 21:56:51, 22.31, 58.03
2025-04-18, 21:56:53, 22.32, 58.03
2025-04-18, 21:56:54, 22.31, 58.03
2025-04-18, 21:56:55, 22.31, 58.0
2025-04-18, 21:56:57, 22.31, 58.0
2025-04-18, 21:56:58, 22.3, 58.03
2025-04-18, 21:56:59, 22.31, 58.03
2025-04-18, 21:57:01, 22.31, 58.03
2025-04-18, 21:57:02, 22.31, 58.03
2025-04-18, 21:57:03, 22.31, 58.03
2025-04-18, 21:57:05, 22.31, 58.03
2025-04-18, 21:57:06, 22.3, 58.03
2025-04-18, 21:57:07, 22.3, 58.06
2025-04-18, 21:57:08, 22.31, 58.03
2025-04-18, 21:57:10, 22.3, 58.03
2025-04-18, 21:57:11, 22.31, 58.06
2025-04-18, 21:57:12, 22.31, 58.06
2025-04-18, 21:57:14, 22.32, 58.06
2025-04-18, 21:57:15, 22.32, 58.06
2025-04-18, 21:57:16, 22.31, 58.06
2025-04-18, 21:57:18, 22.32, 58.06
2025-04-18, 21:57:19, 22.32, 58.06
2025-04-18, 21:57:20, 22.32, 58.06
2025-04-18, 21:57:22, 22.33, 58.03
2025-04-18, 21:57:23, 22.31, 58.03
2025-04-18, 21:57:24, 22.3, 58.06
2025-04-18, 21:57:26, 22.31, 58.06
2025-04-18, 21:57:27, 22.31, 58.06
2025-04-18, 21:57:28, 22.32, 58.06
2025-04-18, 21:57:30, 22.32, 58.06
2025-04-18, 21:57:31, 22.32, 58.06
2025-04-18, 21:57:32, 22.3, 58.06
2025-04-18, 21:57:34, 22.32, 58.06
2025-04-18, 21:57:35, 22.3, 58.06
2025-04-18, 21:57:36, 22.32, 58.06
2025-04-18, 21:57:38, 22.32, 58.03
2025-04-18, 21:57:39, 22.31, 58.06
2025-04-18, 21:57:40, 22.31, 58.06
2025-04-18, 21:57:42, 22.3, 58.06
2025-04-18, 21:57:43, 22.32, 58.06
2025-04-18, 21:57:44, 22.31, 58.06
2025-04-18, 21:57:46, 22.3, 58.06
