2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 21:57:47, 22.32, 58.06
2025-04-18, 21:57:48, 22.31, 58.06
2025-04-18, 21:57:50, 22.32, 58.09
2025-04-18, 21:57:51, 22.32, 58.09
2025-04-18, 21:57:52, 22.3, 58.09
2025-04-18, 21:57:54, 22.32, 58.09
2025-04-18, 21:57:55, 22.32, 58.09
2025-04-18, 21:57:56, 22.33, 58.09
2025-04-18, 21:57:58, 22.32, 58.09
2025-04-18, 21:57:59, 22.32, 58.09
2025-04-18, 21:58:00, 22.32, 58.09
2025-04-18, 21:58:02, 22.33, 58.09
2025-04-18, 21:58:03, 22.32, 58.09
2025-04-18, 21:58:04, 22.32, 58.09
2025-04-18, 21:58:06, 22.3, 58.06
2025-04-18, 21:58:07, 22.32, 58.09
2025-04-18, 21:58:08, 22.32, 58.12
2025-04-18, 21:58:10, 22.31, 58.09
2025-04-18, 21:58:11, 22.32, 58.12
2025-04-18, 21:58:12, 22.31, 58.12
2025-04-18, 21:58:14, 22.33, 58.13
2025-04-18, 21:58:15, 22.32, 58.12
2025-04-18, 21:58:16, 22.33, 58.13
2025-04-18, 21:58:18, 22.34, 58.13
2025-04-18, 21:58:19, 22.32, 58.12
2025-04-18, 21:58:20, 22.33, 58.13
2025-04-18, 21:58:22, 22.33, 58.13
2025-04-18, 21:58:23, 22.32, 58.12
2025-04-18, 21:58:24, 22.32, 58.12
2025-04-18, 21:58:26, 22.31, 58.12
2025-04-18, 21:58:27, 22.32, 58.12
2025-04-18, 21:58:28, 22.32, 58.12
2025-04-18, 21:58:29, 22.32, 58.12
2025-04-18, 21:58:31, 22.32, 58.15
2025-04-18, 21:58:32, 22.33, 58.13
2025-04-18, 21:58:33, 22.33, 58.13
2025-04-18, 21:58:35, 22.34, 58.13
2025-04-18, 21:58:36, 22.32, 58.12
2025-04-18, 21:58:37, 22.31, 58.12
2025-04-18, 21:58:39, 22.31, 58.15
2025-04-18, 21:58:40, 22.32, 58.12
2025-04-18, 21:58:41, 22.32, 58.12
2025-04-18, 21:58:43, 22.33, 58.16
2025-04-18, 21:58:44, 22.32, 58.12
2025-04-18, 21:58:45, 22.32, 58.12
2025-04-18, 21:58:47, 22.32, 58.15
2025-04-18, 21:58:48, 22.33, 58.13
2025-04-18, 21:58:49, 22.32, 58.12
2025-04-18, 21:58:51, 22.32, 58.15
2025-04-18, 21:58:52, 22.32, 58.12
2025-04-18, 21:58:53, 22.34, 58.16
2025-04-18, 21:58:55, 22.32, 58.15
2025-04-18, 21:58:56, 22.32, 58.15
2025-04-18, 21:58:57, 22.32, 58.12
2025-04-18, 21:58:59, 22.32, 58.15
2025-04-18, 21:59:00, 22.32, 58.15
2025-04-18, 21:59:01, 22.32, 58.15
2025-04-18, 21:59:03, 22.33, 58.16
2025-04-18, 21:59:04, 22.32, 58.12
2025-04-18, 21:59:05, 22.32, 58.15
2025-04-18, 21:59:07, 22.31, 58.15
2025-04-18, 21:59:08, 22.33, 58.16
2025-04-18, 21:59:09, 22.32, 58.15
2025-04-18, 21:59:11, 22.33, 58.16
2025-04-18, 21:59:12, 22.33, 58.16
2025-04-18, 21:59:13, 22.34, 58.16
2025-04-18, 21:59:15, 22.33, 58.16
2025-04-18, 21:59:16, 22.32, 58.12
2025-04-18, 21:59:17, 22.33, 58.16
2025-04-18, 21:59:19, 22.33, 58.16
2025-04-18, 21:59:20, 22.34, 58.13
2025-04-18, 21:59:21, 22.34, 58.16
2025-04-18, 21:59:23, 22.34, 58.16
2025-04-18, 21:59:24, 22.35, 58.16
2025-04-18, 21:59:25, 22.33, 58.16
2025-04-18, 21:59:27, 22.34, 58.16
2025-04-18, 21:59:28, 22.35, 58.16
2025-04-18, 21:59:29, 22.34, 58.16
2025-04-18, 21:59:31, 22.32, 58.15
2025-04-18, 21:59:32, 22.34, 58.16
2025-04-18, 21:59:33, 22.33, 58.16
2025-04-18, 21:59:35, 22.33, 58.16
2025-04-18, 21:59:36, 22.34, 58.16
2025-04-18, 21:59:37, 22.34, 58.16
2025-04-18, 21:59:39, 22.34, 58.16
2025-04-18, 21:59:40, 22.34, 58.16
2025-04-18, 21:59:41, 22.34, 58.16
2025-04-18, 21:59:43, 22.34, 58.16
2025-04-18, 21:59:44, 22.35, 58.16
2025-04-18, 21:59:45, 22.33, 58.16
2025-04-18, 21:59:47, 22.33, 58.16
2025-04-18, 21:59:48, 22.34, 58.16
2025-04-18, 21:59:49, 22.35, 58.19
2025-04-18, 21:59:51, 22.35, 58.16
2025-04-18, 21:59:52, 22.35, 58.19
2025-04-18, 21:59:53, 22.34, 58.19
2025-04-18, 21:59:54, 22.35, 58.19
2025-04-18, 21:59:56, 22.35, 58.19
2025-04-18, 21:59:57, 22.36, 58.19
2025-04-18, 21:59:58, 22.36, 58.19
2025-04-18, 22:00:00, 22.34, 58.19
2025-04-18, 22:00:01, 22.35, 58.19
2025-04-18, 22:00:02, 22.34, 58.19
2025-04-18, 22:00:04, 22.35, 58.22
2025-04-18, 22:00:05, 22.36, 58.22
2025-04-18, 22:00:06, 22.33, 58.22
2025-04-18, 22:00:08, 22.34, 58.22
2025-04-18, 22:00:09, 22.34, 58.22
2025-04-18, 22:00:10, 22.35, 58.19
2025-04-18, 22:00:12, 22.36, 58.19
2025-04-18, 22:00:13, 22.35, 58.22
2025-04-18, 22:00:14, 22.35, 58.19
2025-04-18, 22:00:16, 22.36, 58.19
2025-04-18, 22:00:17, 22.36, 58.22
2025-04-18, 22:00:18, 22.34, 58.19
2025-04-18, 22:00:20, 22.35, 58.19
2025-04-18, 22:00:21, 22.36, 58.22
2025-04-18, 22:00:22, 22.36, 58.19
2025-04-18, 22:00:24, 22.36, 58.19
2025-04-18, 22:00:25, 22.35, 58.22
2025-04-18, 22:00:26, 22.35, 58.22
2025-04-18, 22:00:28, 22.34, 58.25
2025-04-18, 22:00:29, 22.36, 58.22
2025-04-18, 22:00:30, 22.34, 58.22
2025-04-18, 22:00:32, 22.35, 58.22
2025-04-18, 22:00:33, 22.34, 58.22
2025-04-18, 22:00:34, 22.35, 58.25
2025-04-18, 22:00:36, 22.34, 58.22
2025-04-18, 22:00:37, 22.35, 58.25
2025-04-18, 22:00:38, 22.35, 58.25
2025-04-18, 22:00:40, 22.34, 58.25
2025-04-18, 22:00:41, 22.34, 58.25
2025-04-18, 22:00:42, 22.35, 58.25
2025-04-18, 22:00:44, 22.36, 58.25
2025-04-18, 22:00:45, 22.36, 58.25
2025-04-18, 22:00:46, 22.33, 58.25
2025-04-18, 22:00:48, 22.36, 58.25
2025-04-18, 22:00:49, 22.36, 58.25
2025-04-18, 22:00:50, 22.36, 58.25
2025-04-18, 22:00:52, 22.36, 58.28
2025-04-18, 22:00:53, 22.36, 58.25
2025-04-18, 22:00:54, 22.37, 58.25
2025-04-18, 22:00:56, 22.36, 58.25
2025-04-18, 22:00:57, 22.37, 58.28
2025-04-18, 22:00:58, 22.36, 58.28
2025-04-18, 22:01:00, 22.35, 58.25
2025-04-18, 22:01:01, 22.35, 58.25
2025-04-18, 22:01:02, 22.36, 58.28
2025-04-18, 22:01:04, 22.36, 58.28
2025-04-18, 22:01:05, 22.35, 58.28
2025-04-18, 22:01:06, 22.35, 58.25
2025-04-18, 22:01:08, 22.36, 58.28
2025-04-18, 22:01:09, 22.36, 58.25
2025-04-18, 22:01:10, 22.36, 58.28
2025-04-18, 22:01:12, 22.35, 58.25
2025-04-18, 22:01:13, 22.35, 58.28
2025-04-18, 22:01:14, 22.36, 58.28
2025-04-18, 22:01:16, 22.36, 58.28
2025-04-18, 22:01:17, 22.35, 58.25
2025-04-18, 22:01:18, 22.36, 58.25
2025-04-18, 22:01:20, 22.35, 58.28
2025-04-18, 22:01:21, 22.35, 58.28
2025-04-18, 22:01:22, 22.36, 58.28
2025-04-18, 22:01:24, 22.34, 58.25
2025-04-18, 22:01:25, 22.35, 58.25
2025-04-18, 22:01:26, 22.34, 58.25
2025-04-18, 22:01:28, 22.35, 58.25
2025-04-18, 22:01:29, 22.36, 58.25
2025-04-18, 22:01:30, 22.35, 58.25
2025-04-18, 22:01:32, 22.34, 58.28
2025-04-18, 22:01:33, 22.35, 58.28
2025-04-18, 22:01:34, 22.34, 58.25
2025-04-18, 22:01:36, 22.35, 58.28
2025-04-18, 22:01:37, 22.35, 58.25
2025-04-18, 22:01:38, 22.36, 58.25
2025-04-18, 22:01:40, 22.36, 58.28
2025-04-18, 22:01:41, 22.35, 58.28
2025-04-18, 22:01:42, 22.34, 58.28
2025-04-18, 22:01:43, 22.36, 58.28
2025-04-18, 22:01:45, 22.37, 58.28
2025-04-18, 22:01:46, 22.35, 58.28
2025-04-18, 22:01:47, 22.36, 58.28
2025-04-18, 22:01:49, 22.37, 58.28
2025-04-18, 22:01:50, 22.35, 58.28
2025-04-18, 22:01:51, 22.37, 58.28
2025-04-18, 22:01:53, 22.38, 58.29
2025-04-18, 22:01:54, 22.38, 58.29
2025-04-18, 22:01:55, 22.38, 58.29
2025-04-18, 22:01:57, 22.37, 58.28
2025-04-18, 22:01:58, 22.38, 58.29
2025-04-18, 22:01:59, 22.37, 58.28
2025-04-18, 22:02:01, 22.37, 58.28
2025-04-18, 22:02:02, 22.37, 58.32
2025-04-18, 22:02:03, 22.37, 58.28
2025-04-18, 22:02:05, 22.38, 58.29
2025-04-18, 22:02:06, 22.37, 58.28
2025-04-18, 22:02:07, 22.37, 58.28
2025-04-18, 22:02:09, 22.37, 58.32
2025-04-18, 22:02:10, 22.37, 58.32
2025-04-18, 22:02:11, 22.37, 58.28
2025-04-18, 22:02:13, 22.37, 58.28
2025-04-18, 22:02:14, 22.37, 58.32
2025-04-18, 22:02:15, 22.38, 58.32
2025-04-18, 22:02:17, 22.38, 58.32
2025-04-18, 22:02:18, 22.38, 58.29
2025-04-18, 22:02:19, 22.38, 58.32
2025-04-18, 22:02:21, 22.38, 58.29
2025-04-18, 22:02:22, 22.38, 58.29
2025-04-18, 22:02:23, 22.4, 58.32
2025-04-18, 22:02:25, 22.39, 58.32
2025-04-18, 22:02:26, 22.37, 58.32
2025-04-18, 22:02:27, 22.38, 58.29
2025-04-18, 22:02:29, 22.39, 58.32
2025-04-18, 22:02:30, 22.39, 58.32
2025-04-18, 22:02:31, 22.39, 58.32
2025-04-18, 22:02:33, 22.39, 58.32
2025-04-18, 22:02:34, 22.39, 58.32
2025-04-18, 22:02:35, 22.4, 58.32
2025-04-18, 22:02:37, 22.38, 58.32
2025-04-18, 22:02:38, 22.38, 58.32
2025-04-18, 22:02:39, 22.39, 58.32
2025-04-18, 22:02:41, 22.38, 58.32
2025-04-18, 22:02:42, 22.38, 58.32
2025-04-18, 22:02:43, 22.39, 58.32
2025-04-18, 22:02:45, 22.38, 58.32
2025-04-18, 22:02:46, 22.38, 58.32
2025-04-18, 22:02:47, 22.38, 58.32
2025-04-18, 22:02:49, 22.4, 58.32
2025-04-18, 22:02:50, 22.4, 58.32
2025-04-18, 22:02:51, 22.4, 58.32
2025-04-18, 22:02:53, 22.39, 58.32
2025-04-18, 22:02:54, 22.4, 58.32
2025-04-18, 22:02:55, 22.4, 58.32
2025-04-18, 22:02:57, 22.39, 58.32
2025-04-18, 22:02:58, 22.4, 58.32
2025-04-18, 22:02:59, 22.38, 58.32
2025-04-18, 22:03:01, 22.39, 58.32
2025-04-18, 22:03:02, 22.38, 58.32
2025-04-18, 22:03:03, 22.39, 58.32
2025-04-18, 22:03:05, 22.39, 58.32
2025-04-18, 22:03:06, 22.4, 58.32
2025-04-18, 22:03:07, 22.4, 58.35
2025-04-18, 22:03:09, 22.39, 58.32
2025-04-18, 22:03:10, 22.4, 58.32
2025-04-18, 22:03:11, 22.4, 58.35
2025-04-18, 22:03:13, 22.41, 58.35
2025-04-18, 22:03:14, 22.4, 58.32
2025-04-18, 22:03:15, 22.42, 58.32
2025-04-18, 22:03:17, 22.41, 58.32
2025-04-18, 22:03:18, 22.42, 58.35
2025-04-18, 22:03:19, 22.41, 58.35
2025-04-18, 22:03:20, 22.4, 58.35
2025-04-18, 22:03:22, 22.41, 58.35
2025-04-18, 22:03:23, 22.41, 58.35
2025-04-18, 22:03:24, 22.42, 58.35
2025-04-18, 22:03:26, 22.41, 58.35
2025-04-18, 22:03:27, 22.4, 58.35
2025-04-18, 22:03:28, 22.4, 58.35
2025-04-18, 22:03:30, 22.41, 58.38
2025-04-18, 22:03:31, 22.4, 58.35
2025-04-18, 22:03:32, 22.4, 58.35
2025-04-18, 22:03:34, 22.41, 58.35
2025-04-18, 22:03:35, 22.41, 58.35
2025-04-18, 22:03:36, 22.4, 58.35
2025-04-18, 22:03:38, 22.4, 58.35
2025-04-18, 22:03:39, 22.4, 58.38
2025-04-18, 22:03:40, 22.39, 58.38
2025-04-18, 22:03:42, 22.41, 58.38
2025-04-18, 22:03:43, 22.4, 58.38
2025-04-18, 22:03:44, 22.4, 58.38
2025-04-18, 22:03:46, 22.41, 58.38
2025-04-18, 22:03:47, 22.38, 58.38
2025-04-18, 22:03:48, 22.39, 58.38
2025-04-18, 22:03:50, 22.4, 58.38
2025-04-18, 22:03:51, 22.4, 58.38
2025-04-18, 22:03:52, 22.39, 58.38
2025-04-18, 22:03:54, 22.4, 58.38
2025-04-18, 22:03:55, 22.4, 58.38
2025-04-18, 22:03:56, 22.4, 58.38
2025-04-18, 22:03:58, 22.41, 58.38
2025-04-18, 22:03:59, 22.4, 58.38
2025-04-18, 22:04:00, 22.41, 58.35
2025-04-18, 22:04:02, 22.41, 58.38
2025-04-18, 22:04:03, 22.41, 58.35
2025-04-18, 22:04:04, 22.4, 58.38
2025-04-18, 22:04:06, 22.41, 58.38
2025-04-18, 22:04:07, 22.4, 58.38
2025-04-18, 22:04:08, 22.41, 58.41
2025-04-18, 22:04:10, 22.42, 58.38
2025-04-18, 22:04:11, 22.41, 58.38
2025-04-18, 22:04:12, 22.39, 58.38
2025-04-18, 22:04:14, 22.4, 58.38
2025-04-18, 22:04:15, 22.4, 58.38
2025-04-18, 22:04:16, 22.39, 58.38
2025-04-18, 22:04:18, 22.38, 58.38
2025-04-18, 22:04:19, 22.38, 58.38
2025-04-18, 22:04:20, 22.41, 58.38
2025-04-18, 22:04:22, 22.4, 58.38
2025-04-18, 22:04:23, 22.4, 58.38
2025-04-18, 22:04:24, 22.4, 58.38
2025-04-18, 22:04:26, 22.4, 58.38
2025-04-18, 22:04:27, 22.41, 58.38
2025-04-18, 22:04:28, 22.4, 58.38
2025-04-18, 22:04:30, 22.4, 58.38
2025-04-18, 22:04:31, 22.42, 58.38
2025-04-18, 22:04:32, 22.4, 58.41
2025-04-18, 22:04:34, 22.4, 58.41
2025-04-18, 22:04:35, 22.4, 58.41
2025-04-18, 22:04:36, 22.4, 58.41
2025-04-18, 22:04:38, 22.4, 58.41
2025-04-18, 22:04:39, 22.4, 58.41
2025-04-18, 22:04:40, 22.42, 58.42
2025-04-18, 22:04:42, 22.41, 58.41
2025-04-18, 22:04:43, 22.4, 58.38
2025-04-18, 22:04:44, 22.4, 58.41
2025-04-18, 22:04:46, 22.4, 58.41
2025-04-18, 22:04:47, 22.41, 58.41
2025-04-18, 22:04:48, 22.42, 58.42
2025-04-18, 22:04:50, 22.4, 58.41
2025-04-18, 22:04:51, 22.4, 58.44
2025-04-18, 22:04:52, 22.41, 58.41
2025-04-18, 22:04:53, 22.41, 58.44
2025-04-18, 22:04:55, 22.4, 58.41
2025-04-18, 22:04:56, 22.41, 58.41
2025-04-18, 22:04:57, 22.4, 58.44
2025-04-18, 22:04:59, 22.41, 58.41
2025-04-18, 22:05:00, 22.4, 58.41
2025-04-18, 22:05:01, 22.4, 58.41
2025-04-18, 22:05:03, 22.4, 58.41
2025-04-18, 22:05:04, 22.41, 58.41
2025-04-18, 22:05:05, 22.41, 58.41
2025-04-18, 22:05:07, 22.41, 58.41
2025-04-18, 22:05:08, 22.41, 58.41
2025-04-18, 22:05:09, 22.41, 58.44
2025-04-18, 22:05:11, 22.41, 58.41
2025-04-18, 22:05:12, 22.42, 58.45
2025-04-18, 22:05:13, 22.41, 58.44
2025-04-18, 22:05:15, 22.42, 58.45
2025-04-18, 22:05:16, 22.41, 58.44
2025-04-18, 22:05:17, 22.4, 58.44
2025-04-18, 22:05:19, 22.4, 58.44
2025-04-18, 22:05:20, 22.41, 58.44
2025-04-18, 22:05:21, 22.41, 58.44
2025-04-18, 22:05:23, 22.42, 58.45
2025-04-18, 22:05:24, 22.42, 58.45
2025-04-18, 22:05:25, 22.42, 58.45
2025-04-18, 22:05:27, 22.4, 58.44
2025-04-18, 22:05:28, 22.41, 58.44
2025-04-18, 22:05:29, 22.4, 58.44
2025-04-18, 22:05:31, 22.4, 58.44
2025-04-18, 22:05:32, 22.4, 58.44
2025-04-18, 22:05:33, 22.41, 58.44
2025-04-18, 22:05:35, 22.42, 58.45
2025-04-18, 22:05:36, 22.42, 58.45
2025-04-18, 22:05:37, 22.42, 58.45
2025-04-18, 22:05:39, 22.4, 58.44
2025-04-18, 22:05:40, 22.41, 58.44
2025-04-18, 22:05:41, 22.42, 58.45
2025-04-18, 22:05:43, 22.41, 58.44
2025-04-18, 22:05:44, 22.41, 58.44
2025-04-18, 22:05:45, 22.4, 58.44
2025-04-18, 22:05:47, 22.4, 58.44
2025-04-18, 22:05:48, 22.42, 58.45
2025-04-18, 22:05:49, 22.41, 58.44
2025-04-18, 22:05:51, 22.42, 58.45
2025-04-18, 22:05:52, 22.41, 58.44
2025-04-18, 22:05:53, 22.42, 58.48
2025-04-18, 22:05:55, 22.41, 58.44
2025-04-18, 22:05:56, 22.4, 58.44
2025-04-18, 22:05:57, 22.42, 58.45
2025-04-18, 22:05:59, 22.41, 58.44
2025-04-18, 22:06:00, 22.42, 58.48
2025-04-18, 22:06:01, 22.41, 58.44
2025-04-18, 22:06:03, 22.4, 58.44
2025-04-18, 22:06:04, 22.4, 58.44
2025-04-18, 22:06:05, 22.4, 58.44
2025-04-18, 22:06:07, 22.4, 58.44
2025-04-18, 22:06:08, 22.41, 58.48
2025-04-18, 22:06:09, 22.4, 58.44
2025-04-18, 22:06:11, 22.42, 58.45
2025-04-18, 22:06:12, 22.42, 58.48
2025-04-18, 22:06:13, 22.42, 58.45
2025-04-18, 22:06:15, 22.42, 58.45
2025-04-18, 22:06:16, 22.41, 58.44
2025-04-18, 22:06:17, 22.42, 58.45
2025-04-18, 22:06:19, 22.42, 58.48
2025-04-18, 22:06:20, 22.42, 58.48
2025-04-18, 22:06:21, 22.43, 58.45
2025-04-18, 22:06:22, 22.42, 58.48
2025-04-18, 22:06:24, 22.42, 58.48
2025-04-18, 22:06:25, 22.42, 58.45
2025-04-18, 22:06:26, 22.4, 58.44
2025-04-18, 22:06:28, 22.42, 58.48
2025-04-18, 22:06:29, 22.4, 58.47
2025-04-18, 22:06:30, 22.4, 58.44
2025-04-18, 22:06:32, 22.42, 58.48
2025-04-18, 22:06:33, 22.38, 58.44
2025-04-18, 22:06:34, 22.4, 58.47
2025-04-18, 22:06:36, 22.4, 58.47
2025-04-18, 22:06:37, 22.4, 58.47
2025-04-18, 22:06:38, 22.4, 58.47
2025-04-18, 22:06:40, 22.41, 58.48
2025-04-18, 22:06:41, 22.42, 58.48
2025-04-18, 22:06:42, 22.42, 58.48
2025-04-18, 22:06:44, 22.4, 58.47
2025-04-18, 22:06:45, 22.42, 58.48
2025-04-18, 22:06:46, 22.42, 58.45
2025-04-18, 22:06:48, 22.41, 58.48
2025-04-18, 22:06:49, 22.42, 58.48
2025-04-18, 22:06:50, 22.42, 58.48
2025-04-18, 22:06:52, 22.41, 58.48
2025-04-18, 22:06:53, 22.4, 58.47
2025-04-18, 22:06:54, 22.42, 58.48
2025-04-18, 22:06:56, 22.42, 58.48
2025-04-18, 22:06:57, 22.43, 58.45
2025-04-18, 22:06:58, 22.42, 58.48
2025-04-18, 22:07:00, 22.4, 58.44
2025-04-18, 22:07:01, 22.41, 58.48
2025-04-18, 22:07:02, 22.4, 58.47
2025-04-18, 22:07:04, 22.4, 58.44
2025-04-18, 22:07:05, 22.41, 58.44
2025-04-18, 22:07:06, 22.41, 58.44
2025-04-18, 22:07:08, 22.41, 58.48
2025-04-18, 22:07:09, 22.4, 58.44
2025-04-18, 22:07:10, 22.4, 58.44
2025-04-18, 22:07:12, 22.41, 58.44
2025-04-18, 22:07:13, 22.42, 58.48
2025-04-18, 22:07:14, 22.41, 58.48
2025-04-18, 22:07:16, 22.4, 58.47
2025-04-18, 22:07:17, 22.4, 58.47
2025-04-18, 22:07:18, 22.4, 58.47
2025-04-18, 22:07:20, 22.4, 58.44
2025-04-18, 22:07:21, 22.4, 58.44
2025-04-18, 22:07:22, 22.41, 58.48
2025-04-18, 22:07:24, 22.41, 58.48
2025-04-18, 22:07:25, 22.4, 58.47
2025-04-18, 22:07:26, 22.41, 58.48
2025-04-18, 22:07:28, 22.4, 58.47
2025-04-18, 22:07:29, 22.39, 58.47
2025-04-18, 22:07:30, 22.4, 58.47
2025-04-18, 22:07:32, 22.4, 58.47
2025-04-18, 22:07:33, 22.42, 58.48
2025-04-18, 22:07:34, 22.41, 58.48
2025-04-18, 22:07:36, 22.42, 58.48
2025-04-18, 22:07:37, 22.41, 58.48
2025-04-18, 22:07:38, 22.41, 58.48
2025-04-18, 22:07:40, 22.42, 58.48
2025-04-18, 22:07:41, 22.41, 58.48
2025-04-18, 22:07:42, 22.41, 58.48
2025-04-18, 22:07:44, 22.4, 58.47
2025-04-18, 22:07:45, 22.41, 58.51
2025-04-18, 22:07:46, 22.41, 58.48
2025-04-18, 22:07:48, 22.4, 58.47
2025-04-18, 22:07:49, 22.4, 58.47
2025-04-18, 22:07:50, 22.4, 58.5
2025-04-18, 22:07:52, 22.41, 58.51
2025-04-18, 22:07:53, 22.41, 58.51
2025-04-18, 22:07:54, 22.42, 58.48
2025-04-18, 22:07:56, 22.42, 58.48
2025-04-18, 22:07:57, 22.42, 58.51
2025-04-18, 22:07:58, 22.42, 58.51
2025-04-18, 22:08:00, 22.41, 58.48
2025-04-18, 22:08:01, 22.41, 58.48
2025-04-18, 22:08:02, 22.42, 58.48
2025-04-18, 22:08:03, 22.4, 58.47
2025-04-18, 22:08:05, 22.4, 58.47
2025-04-18, 22:08:06, 22.42, 58.48
2025-04-18, 22:08:07, 22.4, 58.47
2025-04-18, 22:08:09, 22.41, 58.51
2025-04-18, 22:08:10, 22.41, 58.51
2025-04-18, 22:08:11, 22.42, 58.51
2025-04-18, 22:08:13, 22.41, 58.48
2025-04-18, 22:08:14, 22.41, 58.51
2025-04-18, 22:08:15, 22.41, 58.51
2025-04-18, 22:08:17, 22.39, 58.47
2025-04-18, 22:08:18, 22.39, 58.47
2025-04-18, 22:08:19, 22.4, 58.47
2025-04-18, 22:08:21, 22.4, 58.47
2025-04-18, 22:08:22, 22.4, 58.5
2025-04-18, 22:08:23, 22.39, 58.47
2025-04-18, 22:08:25, 22.39, 58.47
2025-04-18, 22:08:26, 22.39, 58.47
2025-04-18, 22:08:27, 22.39, 58.5
2025-04-18, 22:08:29, 22.39, 58.47
2025-04-18, 22:08:30, 22.39, 58.5
2025-04-18, 22:08:31, 22.38, 58.5
2025-04-18, 22:08:33, 22.38, 58.5
2025-04-18, 22:08:34, 22.38, 58.5
2025-04-18, 22:08:35, 22.39, 58.5
2025-04-18, 22:08:37, 22.39, 58.47
2025-04-18, 22:08:38, 22.38, 58.5
2025-04-18, 22:08:39, 22.39, 58.5
2025-04-18, 22:08:41, 22.38, 58.5
2025-04-18, 22:08:42, 22.39, 58.5
2025-04-18, 22:08:43, 22.4, 58.5
2025-04-18, 22:08:45, 22.39, 58.5
2025-04-18, 22:08:46, 22.38, 58.5
2025-04-18, 22:08:47, 22.39, 58.5
2025-04-18, 22:08:49, 22.39, 58.5
2025-04-18, 22:08:50, 22.4, 58.5
2025-04-18, 22:08:51, 22.41, 58.51
2025-04-18, 22:08:53, 22.4, 58.5
2025-04-18, 22:08:54, 22.4, 58.5
2025-04-18, 22:08:55, 22.39, 58.5
2025-04-18, 22:08:57, 22.4, 58.5
2025-04-18, 22:08:58, 22.39, 58.5
2025-04-18, 22:08:59, 22.39, 58.47
2025-04-18, 22:09:01, 22.4, 58.5
2025-04-18, 22:09:02, 22.39, 58.5
2025-04-18, 22:09:03, 22.39, 58.5
2025-04-18, 22:09:05, 22.4, 58.5
2025-04-18, 22:09:06, 22.38, 58.5
2025-04-18, 22:09:07, 22.38, 58.5
2025-04-18, 22:09:09, 22.38, 58.5
2025-04-18, 22:09:10, 22.37, 58.5
2025-04-18, 22:09:11, 22.38, 58.5
2025-04-18, 22:09:13, 22.38, 58.5
2025-04-18, 22:09:14, 22.38, 58.5
2025-04-18, 22:09:15, 22.38, 58.5
2025-04-18, 22:09:17, 22.38, 58.5
2025-04-18, 22:09:18, 22.38, 58.5
2025-04-18, 22:09:19, 22.38, 58.5
2025-04-18, 22:09:21, 22.38, 58.5
2025-04-18, 22:09:22, 22.38, 58.5
2025-04-18, 22:09:23, 22.37, 58.5
2025-04-18, 22:09:25, 22.38, 58.5
2025-04-18, 22:09:26, 22.38, 58.5
2025-04-18, 22:09:27, 22.36, 58.5
2025-04-18, 22:09:29, 22.36, 58.53
2025-04-18, 22:09:30, 22.37, 58.53
2025-04-18, 22:09:31, 22.36, 58.53
2025-04-18, 22:09:33, 22.36, 58.5
2025-04-18, 22:09:34, 22.36, 58.53
2025-04-18, 22:09:35, 22.37, 58.5
2025-04-18, 22:09:37, 22.36, 58.53
2025-04-18, 22:09:38, 22.37, 58.5
2025-04-18, 22:09:39, 22.38, 58.5
2025-04-18, 22:09:41, 22.38, 58.53
2025-04-18, 22:09:42, 22.38, 58.53
2025-04-18, 22:09:43, 22.36, 58.5
2025-04-18, 22:09:45, 22.36, 58.5
2025-04-18, 22:09:46, 22.37, 58.5
2025-04-18, 22:09:47, 22.37, 58.5
2025-04-18, 22:09:48, 22.37, 58.5
2025-04-18, 22:09:50, 22.36, 58.5
2025-04-18, 22:09:51, 22.37, 58.5
2025-04-18, 22:09:52, 22.36, 58.5
2025-04-18, 22:09:54, 22.37, 58.5
2025-04-18, 22:09:55, 22.37, 58.5
2025-04-18, 22:09:56, 22.37, 58.5
2025-04-18, 22:09:58, 22.38, 58.5
2025-04-18, 22:09:59, 22.36, 58.5
2025-04-18, 22:10:00, 22.38, 58.5
