2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 22:10:02, 22.37, 58.47
2025-04-18, 22:10:03, 22.38, 58.47
2025-04-18, 22:10:04, 22.38, 58.5
2025-04-18, 22:10:06, 22.37, 58.5
2025-04-18, 22:10:07, 22.36, 58.5
2025-04-18, 22:10:08, 22.37, 58.47
2025-04-18, 22:10:10, 22.38, 58.5
2025-04-18, 22:10:11, 22.37, 58.5
2025-04-18, 22:10:12, 22.37, 58.47
2025-04-18, 22:10:14, 22.37, 58.5
2025-04-18, 22:10:15, 22.36, 58.47
2025-04-18, 22:10:16, 22.35, 58.47
2025-04-18, 22:10:18, 22.36, 58.47
2025-04-18, 22:10:19, 22.36, 58.47
2025-04-18, 22:10:20, 22.36, 58.47
2025-04-18, 22:10:22, 22.36, 58.47
2025-04-18, 22:10:23, 22.36, 58.47
2025-04-18, 22:10:24, 22.36, 58.5
2025-04-18, 22:10:26, 22.37, 58.47
2025-04-18, 22:10:27, 22.36, 58.5
2025-04-18, 22:10:28, 22.35, 58.47
2025-04-18, 22:10:30, 22.34, 58.46
2025-04-18, 22:10:31, 22.35, 58.5
2025-04-18, 22:10:32, 22.34, 58.5
2025-04-18, 22:10:34, 22.34, 58.5
2025-04-18, 22:10:35, 22.36, 58.5
2025-04-18, 22:10:36, 22.36, 58.47
2025-04-18, 22:10:38, 22.36, 58.5
2025-04-18, 22:10:39, 22.35, 58.5
2025-04-18, 22:10:40, 22.36, 58.47
2025-04-18, 22:10:42, 22.36, 58.47
2025-04-18, 22:10:43, 22.36, 58.47
2025-04-18, 22:10:44, 22.38, 58.47
2025-04-18, 22:10:46, 22.35, 58.47
2025-04-18, 22:10:47, 22.36, 58.47
2025-04-18, 22:10:48, 22.37, 58.47
2025-04-18, 22:10:50, 22.35, 58.47
2025-04-18, 22:10:51, 22.34, 58.46
2025-04-18, 22:10:52, 22.36, 58.44
2025-04-18, 22:10:54, 22.35, 58.44
2025-04-18, 22:10:55, 22.34, 58.43
2025-04-18, 22:10:56, 22.34, 58.43
2025-04-18, 22:10:58, 22.36, 58.44
2025-04-18, 22:10:59, 22.37, 58.44
2025-04-18, 22:11:00, 22.36, 58.47
2025-04-18, 22:11:02, 22.35, 58.44
2025-04-18, 22:11:03, 22.36, 58.44
2025-04-18, 22:11:04, 22.36, 58.44
2025-04-18, 22:11:06, 22.36, 58.44
2025-04-18, 22:11:07, 22.36, 58.44
2025-04-18, 22:11:08, 22.36, 58.44
2025-04-18, 22:11:10, 22.35, 58.4
2025-04-18, 22:11:11, 22.35, 58.4
2025-04-18, 22:11:12, 22.34, 58.43
2025-04-18, 22:11:14, 22.35, 58.44
2025-04-18, 22:11:15, 22.34, 58.43
2025-04-18, 22:11:16, 22.34, 58.4
2025-04-18, 22:11:18, 22.36, 58.44
2025-04-18, 22:11:19, 22.36, 58.44
2025-04-18, 22:11:20, 22.36, 58.44
2025-04-18, 22:11:21, 22.35, 58.44
2025-04-18, 22:11:23, 22.36, 58.41
2025-04-18, 22:11:24, 22.36, 58.44
2025-04-18, 22:11:25, 22.36, 58.44
2025-04-18, 22:11:27, 22.36, 58.41
2025-04-18, 22:11:28, 22.36, 58.41
2025-04-18, 22:11:29, 22.35, 58.4
2025-04-18, 22:11:31, 22.35, 58.4
2025-04-18, 22:11:32, 22.35, 58.44
2025-04-18, 22:11:33, 22.35, 58.44
2025-04-18, 22:11:35, 22.35, 58.4
2025-04-18, 22:11:36, 22.36, 58.44
2025-04-18, 22:11:37, 22.36, 58.41
2025-04-18, 22:11:39, 22.35, 58.4
2025-04-18, 22:11:40, 22.35, 58.4
2025-04-18, 22:11:41, 22.35, 58.4
2025-04-18, 22:11:43, 22.35, 58.4
2025-04-18, 22:11:44, 22.34, 58.37
2025-04-18, 22:11:45, 22.34, 58.4
2025-04-18, 22:11:47, 22.33, 58.4
2025-04-18, 22:11:48, 22.33, 58.37
2025-04-18, 22:11:49, 22.32, 58.37
2025-04-18, 22:11:51, 22.33, 58.37
2025-04-18, 22:11:52, 22.32, 58.37
2025-04-18, 22:11:53, 22.33, 58.37
2025-04-18, 22:11:55, 22.32, 58.37
2025-04-18, 22:11:56, 22.32, 58.37
2025-04-18, 22:11:57, 22.33, 58.37
2025-04-18, 22:11:59, 22.32, 58.37
2025-04-18, 22:12:00, 22.32, 58.34
2025-04-18, 22:12:01, 22.32, 58.34
2025-04-18, 22:12:03, 22.33, 58.37
2025-04-18, 22:12:04, 22.33, 58.37
2025-04-18, 22:12:05, 22.34, 58.37
2025-04-18, 22:12:07, 22.33, 58.34
2025-04-18, 22:12:08, 22.33, 58.37
2025-04-18, 22:12:09, 22.32, 58.34
2025-04-18, 22:12:11, 22.34, 58.34
2025-04-18, 22:12:12, 22.34, 58.37
2025-04-18, 22:12:13, 22.33, 58.34
2025-04-18, 22:12:15, 22.33, 58.34
2025-04-18, 22:12:16, 22.33, 58.34
2025-04-18, 22:12:17, 22.32, 58.34
2025-04-18, 22:12:19, 22.34, 58.34
2025-04-18, 22:12:20, 22.34, 58.34
2025-04-18, 22:12:21, 22.34, 58.34
2025-04-18, 22:12:23, 22.32, 58.34
2025-04-18, 22:12:24, 22.32, 58.34
2025-04-18, 22:12:25, 22.33, 58.34
2025-04-18, 22:12:27, 22.34, 58.34
2025-04-18, 22:12:28, 22.34, 58.34
2025-04-18, 22:12:29, 22.32, 58.34
2025-04-18, 22:12:31, 22.32, 58.31
2025-04-18, 22:12:32, 22.33, 58.34
2025-04-18, 22:12:33, 22.33, 58.34
2025-04-18, 22:12:35, 22.33, 58.34
2025-04-18, 22:12:36, 22.32, 58.34
2025-04-18, 22:12:37, 22.33, 58.34
2025-04-18, 22:12:39, 22.32, 58.31
2025-04-18, 22:12:40, 22.33, 58.31
2025-04-18, 22:12:41, 22.33, 58.34
2025-04-18, 22:12:43, 22.32, 58.31
2025-04-18, 22:12:44, 22.32, 58.34
2025-04-18, 22:12:45, 22.34, 58.34
2025-04-18, 22:12:47, 22.33, 58.34
2025-04-18, 22:12:48, 22.33, 58.31
2025-04-18, 22:12:49, 22.33, 58.31
2025-04-18, 22:12:51, 22.33, 58.31
2025-04-18, 22:12:52, 22.34, 58.31
2025-04-18, 22:12:53, 22.33, 58.31
2025-04-18, 22:12:55, 22.33, 58.31
2025-04-18, 22:12:56, 22.34, 58.31
2025-04-18, 22:12:57, 22.33, 58.31
2025-04-18, 22:12:59, 22.34, 58.28
2025-04-18, 22:13:00, 22.33, 58.31
2025-04-18, 22:13:01, 22.32, 58.31
2025-04-18, 22:13:03, 22.33, 58.28
2025-04-18, 22:13:04, 22.32, 58.28
2025-04-18, 22:13:05, 22.33, 58.28
2025-04-18, 22:13:07, 22.33, 58.28
2025-04-18, 22:13:08, 22.33, 58.28
2025-04-18, 22:13:09, 22.32, 58.28
2025-04-18, 22:13:10, 22.33, 58.28
2025-04-18, 22:13:12, 22.33, 58.25
2025-04-18, 22:13:13, 22.33, 58.28
2025-04-18, 22:13:14, 22.34, 58.25
2025-04-18, 22:13:16, 22.34, 58.28
2025-04-18, 22:13:17, 22.32, 58.28
2025-04-18, 22:13:18, 22.33, 58.28
2025-04-18, 22:13:20, 22.33, 58.25
2025-04-18, 22:13:21, 22.32, 58.25
2025-04-18, 22:13:22, 22.32, 58.25
2025-04-18, 22:13:24, 22.33, 58.25
2025-04-18, 22:13:25, 22.33, 58.25
2025-04-18, 22:13:26, 22.33, 58.25
2025-04-18, 22:13:28, 22.32, 58.25
2025-04-18, 22:13:29, 22.32, 58.22
2025-04-18, 22:13:30, 22.31, 58.25
2025-04-18, 22:13:32, 22.31, 58.25
2025-04-18, 22:13:33, 22.3, 58.24
2025-04-18, 22:13:34, 22.32, 58.22
2025-04-18, 22:13:36, 22.32, 58.25
2025-04-18, 22:13:37, 22.32, 58.22
2025-04-18, 22:13:38, 22.32, 58.22
2025-04-18, 22:13:40, 22.3, 58.21
2025-04-18, 22:13:41, 22.3, 58.21
2025-04-18, 22:13:42, 22.3, 58.24
2025-04-18, 22:13:44, 22.3, 58.21
2025-04-18, 22:13:45, 22.3, 58.21
2025-04-18, 22:13:46, 22.31, 58.21
2025-04-18, 22:13:48, 22.3, 58.21
2025-04-18, 22:13:49, 22.3, 58.21
2025-04-18, 22:13:50, 22.3, 58.18
2025-04-18, 22:13:52, 22.28, 58.18
2025-04-18, 22:13:53, 22.29, 58.18
2025-04-18, 22:13:54, 22.28, 58.21
2025-04-18, 22:13:56, 22.29, 58.18
2025-04-18, 22:13:57, 22.28, 58.18
2025-04-18, 22:13:58, 22.29, 58.21
2025-04-18, 22:14:00, 22.3, 58.21
2025-04-18, 22:14:01, 22.29, 58.21
2025-04-18, 22:14:02, 22.3, 58.21
2025-04-18, 22:14:04, 22.28, 58.18
2025-04-18, 22:14:05, 22.3, 58.18
2025-04-18, 22:14:06, 22.31, 58.21
2025-04-18, 22:14:08, 22.3, 58.18
2025-04-18, 22:14:09, 22.28, 58.18
2025-04-18, 22:14:10, 22.29, 58.21
2025-04-18, 22:14:12, 22.29, 58.18
2025-04-18, 22:14:13, 22.3, 58.18
2025-04-18, 22:14:14, 22.3, 58.18
2025-04-18, 22:14:16, 22.3, 58.18
2025-04-18, 22:14:17, 22.3, 58.21
2025-04-18, 22:14:18, 22.3, 58.18
2025-04-18, 22:14:20, 22.3, 58.21
2025-04-18, 22:14:21, 22.3, 58.18
2025-04-18, 22:14:22, 22.3, 58.18
2025-04-18, 22:14:24, 22.31, 58.18
2025-04-18, 22:14:25, 22.3, 58.18
2025-04-18, 22:14:26, 22.28, 58.18
2025-04-18, 22:14:28, 22.28, 58.18
2025-04-18, 22:14:29, 22.28, 58.18
2025-04-18, 22:14:30, 22.28, 58.18
2025-04-18, 22:14:32, 22.29, 58.15
2025-04-18, 22:14:33, 22.28, 58.18
2025-04-18, 22:14:34, 22.28, 58.18
2025-04-18, 22:14:36, 22.27, 58.18
2025-04-18, 22:14:37, 22.27, 58.15
2025-04-18, 22:14:38, 22.28, 58.18
2025-04-18, 22:14:40, 22.28, 58.18
2025-04-18, 22:14:41, 22.28, 58.15
2025-04-18, 22:14:42, 22.28, 58.18
2025-04-18, 22:14:44, 22.27, 58.18
2025-04-18, 22:14:45, 22.27, 58.18
2025-04-18, 22:14:46, 22.26, 58.18
2025-04-18, 22:14:48, 22.27, 58.21
2025-04-18, 22:14:49, 22.28, 58.18
2025-04-18, 22:14:50, 22.28, 58.18
2025-04-18, 22:14:52, 22.27, 58.18
2025-04-18, 22:14:53, 22.29, 58.21
2025-04-18, 22:14:54, 22.28, 58.18
2025-04-18, 22:14:55, 22.28, 58.18
2025-04-18, 22:14:57, 22.27, 58.18
2025-04-18, 22:14:58, 22.27, 58.15
2025-04-18, 22:14:59, 22.27, 58.18
2025-04-18, 22:15:01, 22.26, 58.18
2025-04-18, 22:15:02, 22.25, 58.14
2025-04-18, 22:15:03, 22.26, 58.15
2025-04-18, 22:15:05, 22.27, 58.18
2025-04-18, 22:15:06, 22.26, 58.15
2025-04-18, 22:15:07, 22.27, 58.18
2025-04-18, 22:15:09, 22.25, 58.17
2025-04-18, 22:15:10, 22.25, 58.17
2025-04-18, 22:15:11, 22.27, 58.18
2025-04-18, 22:15:13, 22.26, 58.15
2025-04-18, 22:15:14, 22.26, 58.18
2025-04-18, 22:15:15, 22.26, 58.15
2025-04-18, 22:15:17, 22.27, 58.15
2025-04-18, 22:15:18, 22.26, 58.15
2025-04-18, 22:15:19, 22.27, 58.15
2025-04-18, 22:15:21, 22.26, 58.15
2025-04-18, 22:15:22, 22.25, 58.11
2025-04-18, 22:15:23, 22.24, 58.11
2025-04-18, 22:15:25, 22.26, 58.11
2025-04-18, 22:15:26, 22.25, 58.14
2025-04-18, 22:15:27, 22.24, 58.11
2025-04-18, 22:15:29, 22.25, 58.14
2025-04-18, 22:15:30, 22.26, 58.15
2025-04-18, 22:15:31, 22.25, 58.11
2025-04-18, 22:15:33, 22.25, 58.14
2025-04-18, 22:15:34, 22.25, 58.11
2025-04-18, 22:15:35, 22.26, 58.11
2025-04-18, 22:15:37, 22.25, 58.11
2025-04-18, 22:15:38, 22.26, 58.11
2025-04-18, 22:15:39, 22.26, 58.11
2025-04-18, 22:15:41, 22.25, 58.11
2025-04-18, 22:15:42, 22.25, 58.14
2025-04-18, 22:15:43, 22.26, 58.11
2025-04-18, 22:15:45, 22.25, 58.11
2025-04-18, 22:15:46, 22.25, 58.11
2025-04-18, 22:15:47, 22.28, 58.12
2025-04-18, 22:15:49, 22.27, 58.12
2025-04-18, 22:15:50, 22.27, 58.12
2025-04-18, 22:15:51, 22.26, 58.11
2025-04-18, 22:15:53, 22.24, 58.11
2025-04-18, 22:15:54, 22.27, 58.12
2025-04-18, 22:15:55, 22.26, 58.11
2025-04-18, 22:15:57, 22.26, 58.11
2025-04-18, 22:15:58, 22.27, 58.12
2025-04-18, 22:15:59, 22.27, 58.12
2025-04-18, 22:16:01, 22.26, 58.11
2025-04-18, 22:16:02, 22.26, 58.11
2025-04-18, 22:16:03, 22.25, 58.11
2025-04-18, 22:16:05, 22.26, 58.11
2025-04-18, 22:16:06, 22.26, 58.11
2025-04-18, 22:16:07, 22.26, 58.11
2025-04-18, 22:16:09, 22.27, 58.12
2025-04-18, 22:16:10, 22.25, 58.11
2025-04-18, 22:16:11, 22.25, 58.11
2025-04-18, 22:16:13, 22.27, 58.12
2025-04-18, 22:16:14, 22.25, 58.11
2025-04-18, 22:16:15, 22.26, 58.11
2025-04-18, 22:16:17, 22.26, 58.11
2025-04-18, 22:16:18, 22.26, 58.08
2025-04-18, 22:16:19, 22.27, 58.12
2025-04-18, 22:16:21, 22.26, 58.08
2025-04-18, 22:16:22, 22.26, 58.11
2025-04-18, 22:16:23, 22.25, 58.11
2025-04-18, 22:16:25, 22.26, 58.08
2025-04-18, 22:16:26, 22.26, 58.11
2025-04-18, 22:16:27, 22.26, 58.08
2025-04-18, 22:16:29, 22.26, 58.08
2025-04-18, 22:16:30, 22.26, 58.08
2025-04-18, 22:16:31, 22.25, 58.11
2025-04-18, 22:16:33, 22.26, 58.11
2025-04-18, 22:16:34, 22.26, 58.11
2025-04-18, 22:16:35, 22.24, 58.11
2025-04-18, 22:16:37, 22.24, 58.08
2025-04-18, 22:16:38, 22.24, 58.08
2025-04-18, 22:16:39, 22.24, 58.11
2025-04-18, 22:16:41, 22.25, 58.08
2025-04-18, 22:16:42, 22.26, 58.08
2025-04-18, 22:16:43, 22.26, 58.11
2025-04-18, 22:16:45, 22.26, 58.11
2025-04-18, 22:16:46, 22.26, 58.11
2025-04-18, 22:16:47, 22.26, 58.08
2025-04-18, 22:16:48, 22.26, 58.08
2025-04-18, 22:16:50, 22.25, 58.11
2025-04-18, 22:16:51, 22.25, 58.11
2025-04-18, 22:16:52, 22.26, 58.11
2025-04-18, 22:16:54, 22.26, 58.08
2025-04-18, 22:16:55, 22.24, 58.11
2025-04-18, 22:16:56, 22.26, 58.11
2025-04-18, 22:16:58, 22.26, 58.08
2025-04-18, 22:16:59, 22.26, 58.08
2025-04-18, 22:17:00, 22.27, 58.09
2025-04-18, 22:17:02, 22.26, 58.08
2025-04-18, 22:17:03, 22.26, 58.11
2025-04-18, 22:17:04, 22.26, 58.08
2025-04-18, 22:17:06, 22.22, 58.14
2025-04-18, 22:17:08, 22.24, 58.17
2025-04-18, 22:17:09, 22.24, 58.14
2025-04-18, 22:17:10, 22.24, 58.14
2025-04-18, 22:17:12, 22.25, 58.14
2025-04-18, 22:17:13, 22.26, 58.11
2025-04-18, 22:17:14, 22.26, 58.15
2025-04-18, 22:17:16, 22.26, 58.15
2025-04-18, 22:17:17, 22.26, 58.11
2025-04-18, 22:17:18, 22.26, 58.11
2025-04-18, 22:17:20, 22.26, 58.11
2025-04-18, 22:17:21, 22.26, 58.11
2025-04-18, 22:17:22, 22.25, 58.11
2025-04-18, 22:17:24, 22.25, 58.11
2025-04-18, 22:17:25, 22.25, 58.11
2025-04-18, 22:17:26, 22.26, 58.08
2025-04-18, 22:17:28, 22.25, 58.08
2025-04-18, 22:17:29, 22.26, 58.08
2025-04-18, 22:17:30, 22.26, 58.08
2025-04-18, 22:17:31, 22.26, 58.08
2025-04-18, 22:17:33, 22.27, 58.09
2025-04-18, 22:17:34, 22.26, 58.08
2025-04-18, 22:17:35, 22.26, 58.08
2025-04-18, 22:17:37, 22.25, 58.08
2025-04-18, 22:17:38, 22.25, 58.08
2025-04-18, 22:17:39, 22.24, 58.08
2025-04-18, 22:17:41, 22.24, 58.08
2025-04-18, 22:17:42, 22.25, 58.05
2025-04-18, 22:17:43, 22.26, 58.08
2025-04-18, 22:17:45, 22.26, 58.05
2025-04-18, 22:17:46, 22.25, 58.05
2025-04-18, 22:17:47, 22.25, 58.08
2025-04-18, 22:17:49, 22.26, 58.05
2025-04-18, 22:17:50, 22.25, 58.08
2025-04-18, 22:17:51, 22.25, 58.08
2025-04-18, 22:17:53, 22.26, 58.08
2025-04-18, 22:17:54, 22.25, 58.08
2025-04-18, 22:17:55, 22.24, 58.08
2025-04-18, 22:17:57, 22.26, 58.08
2025-04-18, 22:17:58, 22.25, 58.08
2025-04-18, 22:17:59, 22.25, 58.08
2025-04-18, 22:18:01, 22.26, 58.05
2025-04-18, 22:18:02, 22.24, 58.08
2025-04-18, 22:18:03, 22.24, 58.05
2025-04-18, 22:18:05, 22.24, 58.08
2025-04-18, 22:18:06, 22.25, 58.08
2025-04-18, 22:18:07, 22.25, 58.05
2025-04-18, 22:18:09, 22.24, 58.08
2025-04-18, 22:18:10, 22.24, 58.08
2025-04-18, 22:18:11, 22.23, 58.08
2025-04-18, 22:18:13, 22.24, 58.11
2025-04-18, 22:18:14, 22.24, 58.11
2025-04-18, 22:18:15, 22.25, 58.08
2025-04-18, 22:18:17, 22.24, 58.08
2025-04-18, 22:18:18, 22.25, 58.11
2025-04-18, 22:18:19, 22.26, 58.11
2025-04-18, 22:18:21, 22.24, 58.11
2025-04-18, 22:18:22, 22.26, 58.08
2025-04-18, 22:18:23, 22.27, 58.09
2025-04-18, 22:18:25, 22.26, 58.11
2025-04-18, 22:18:26, 22.26, 58.08
2025-04-18, 22:18:27, 22.26, 58.11
2025-04-18, 22:18:29, 22.27, 58.12
2025-04-18, 22:18:30, 22.26, 58.08
2025-04-18, 22:18:31, 22.25, 58.11
2025-04-18, 22:18:33, 22.25, 58.11
2025-04-18, 22:18:34, 22.25, 58.08
2025-04-18, 22:18:35, 22.26, 58.11
2025-04-18, 22:18:37, 22.25, 58.11
2025-04-18, 22:18:38, 22.25, 58.11
2025-04-18, 22:18:39, 22.26, 58.08
2025-04-18, 22:18:41, 22.25, 58.11
2025-04-18, 22:18:42, 22.26, 58.11
2025-04-18, 22:18:43, 22.25, 58.11
2025-04-18, 22:18:45, 22.26, 58.08
2025-04-18, 22:18:46, 22.26, 58.11
2025-04-18, 22:18:47, 22.26, 58.11
2025-04-18, 22:18:49, 22.26, 58.11
2025-04-18, 22:18:50, 22.26, 58.11
2025-04-18, 22:18:51, 22.26, 58.11
2025-04-18, 22:18:53, 22.27, 58.12
2025-04-18, 22:18:54, 22.26, 58.11
2025-04-18, 22:18:55, 22.26, 58.08
2025-04-18, 22:18:57, 22.26, 58.11
2025-04-18, 22:18:58, 22.26, 58.08
2025-04-18, 22:18:59, 22.26, 58.11
2025-04-18, 22:19:01, 22.26, 58.08
2025-04-18, 22:19:02, 22.27, 58.09
2025-04-18, 22:19:03, 22.28, 58.12
2025-04-18, 22:19:05, 22.28, 58.12
2025-04-18, 22:19:06, 22.28, 58.12
2025-04-18, 22:19:07, 22.28, 58.12
2025-04-18, 22:19:09, 22.27, 58.12
2025-04-18, 22:19:10, 22.26, 58.11
2025-04-18, 22:19:11, 22.25, 58.11
2025-04-18, 22:19:13, 22.27, 58.12
2025-04-18, 22:19:14, 22.26, 58.11
2025-04-18, 22:19:15, 22.28, 58.12
2025-04-18, 22:19:16, 22.27, 58.12
2025-04-18, 22:19:18, 22.27, 58.12
2025-04-18, 22:19:19, 22.26, 58.11
2025-04-18, 22:19:20, 22.27, 58.12
2025-04-18, 22:19:22, 22.27, 58.12
2025-04-18, 22:19:23, 22.26, 58.11
2025-04-18, 22:19:24, 22.26, 58.11
2025-04-18, 22:19:26, 22.26, 58.11
2025-04-18, 22:19:27, 22.26, 58.11
2025-04-18, 22:19:28, 22.26, 58.11
2025-04-18, 22:19:30, 22.25, 58.11
2025-04-18, 22:19:31, 22.24, 58.11
2025-04-18, 22:19:32, 22.25, 58.11
2025-04-18, 22:19:34, 22.25, 58.11
2025-04-18, 22:19:35, 22.26, 58.11
2025-04-18, 22:19:36, 22.26, 58.15
2025-04-18, 22:19:38, 22.26, 58.11
2025-04-18, 22:19:39, 22.25, 58.11
2025-04-18, 22:19:40, 22.26, 58.15
2025-04-18, 22:19:42, 22.26, 58.15
2025-04-18, 22:19:43, 22.27, 58.15
2025-04-18, 22:19:44, 22.27, 58.12
2025-04-18, 22:19:46, 22.26, 58.11
2025-04-18, 22:19:47, 22.26, 58.11
2025-04-18, 22:19:48, 22.26, 58.15
2025-04-18, 22:19:50, 22.26, 58.11
2025-04-18, 22:19:51, 22.25, 58.11
2025-04-18, 22:19:52, 22.26, 58.15
2025-04-18, 22:19:54, 22.25, 58.14
2025-04-18, 22:19:55, 22.26, 58.15
2025-04-18, 22:19:56, 22.26, 58.15
2025-04-18, 22:19:58, 22.25, 58.14
2025-04-18, 22:19:59, 22.26, 58.15
2025-04-18, 22:20:00, 22.25, 58.14
2025-04-18, 22:20:02, 22.26, 58.11
2025-04-18, 22:20:03, 22.25, 58.14
2025-04-18, 22:20:04, 22.26, 58.15
2025-04-18, 22:20:06, 22.24, 58.14
2025-04-18, 22:20:07, 22.25, 58.14
2025-04-18, 22:20:08, 22.26, 58.15
2025-04-18, 22:20:10, 22.25, 58.14
2025-04-18, 22:20:11, 22.25, 58.14
2025-04-18, 22:20:12, 22.26, 58.15
2025-04-18, 22:20:14, 22.26, 58.15
2025-04-18, 22:20:15, 22.26, 58.15
2025-04-18, 22:20:16, 22.25, 58.14
2025-04-18, 22:20:18, 22.28, 58.15
2025-04-18, 22:20:19, 22.26, 58.15
2025-04-18, 22:20:20, 22.26, 58.15
2025-04-18, 22:20:22, 22.26, 58.15
2025-04-18, 22:20:23, 22.26, 58.18
2025-04-18, 22:20:24, 22.26, 58.18
2025-04-18, 22:20:26, 22.26, 58.15
2025-04-18, 22:20:27, 22.27, 58.18
2025-04-18, 22:20:28, 22.26, 58.18
2025-04-18, 22:20:30, 22.25, 58.17
2025-04-18, 22:20:31, 22.25, 58.17
2025-04-18, 22:20:32, 22.26, 58.18
2025-04-18, 22:20:34, 22.26, 58.18
2025-04-18, 22:20:35, 22.26, 58.18
2025-04-18, 22:20:36, 22.26, 58.18
2025-04-18, 22:20:38, 22.26, 58.18
2025-04-18, 22:20:39, 22.26, 58.18
2025-04-18, 22:20:40, 22.25, 58.14
2025-04-18, 22:20:42, 22.25, 58.14
2025-04-18, 22:20:43, 22.24, 58.14
2025-04-18, 22:20:44, 22.25, 58.14
2025-04-18, 22:20:46, 22.25, 58.17
2025-04-18, 22:20:47, 22.24, 58.17
2025-04-18, 22:20:48, 22.26, 58.18
2025-04-18, 22:20:50, 22.26, 58.15
2025-04-18, 22:20:51, 22.26, 58.15
2025-04-18, 22:20:52, 22.26, 58.18
2025-04-18, 22:20:54, 22.26, 58.18
2025-04-18, 22:20:55, 22.27, 58.18
2025-04-18, 22:20:56, 22.26, 58.18
2025-04-18, 22:20:57, 22.27, 58.18
2025-04-18, 22:20:59, 22.27, 58.15
2025-04-18, 22:21:00, 22.27, 58.18
2025-04-18, 22:21:01, 22.26, 58.18
2025-04-18, 22:21:03, 22.28, 58.18
2025-04-18, 22:21:04, 22.28, 58.18
2025-04-18, 22:21:05, 22.28, 58.18
2025-04-18, 22:21:07, 22.28, 58.18
2025-04-18, 22:21:08, 22.29, 58.18
2025-04-18, 22:21:09, 22.27, 58.15
2025-04-18, 22:21:11, 22.25, 58.17
2025-04-18, 22:21:12, 22.26, 58.18
2025-04-18, 22:21:13, 22.26, 58.18
2025-04-18, 22:21:15, 22.25, 58.14
2025-04-18, 22:21:16, 22.26, 58.18
2025-04-18, 22:21:17, 22.26, 58.18
2025-04-18, 22:21:19, 22.27, 58.18
2025-04-18, 22:21:20, 22.27, 58.15
2025-04-18, 22:21:21, 22.26, 58.18
2025-04-18, 22:21:23, 22.27, 58.18
2025-04-18, 22:21:24, 22.28, 58.15
2025-04-18, 22:21:25, 22.28, 58.18
2025-04-18, 22:21:27, 22.27, 58.18
2025-04-18, 22:21:28, 22.28, 58.18
2025-04-18, 22:21:29, 22.29, 58.18
2025-04-18, 22:21:31, 22.27, 58.18
2025-04-18, 22:21:32, 22.28, 58.15
2025-04-18, 22:21:33, 22.28, 58.18
2025-04-18, 22:21:35, 22.27, 58.18
2025-04-18, 22:21:36, 22.28, 58.18
2025-04-18, 22:21:37, 22.28, 58.18
2025-04-18, 22:21:39, 22.28, 58.18
2025-04-18, 22:21:40, 22.28, 58.18
2025-04-18, 22:21:41, 22.26, 58.18
2025-04-18, 22:21:43, 22.29, 58.18
2025-04-18, 22:21:44, 22.27, 58.18
2025-04-18, 22:21:45, 22.26, 58.18
2025-04-18, 22:21:47, 22.28, 58.18
2025-04-18, 22:21:48, 22.28, 58.18
2025-04-18, 22:21:49, 22.29, 58.18
2025-04-18, 22:21:51, 22.28, 58.18
2025-04-18, 22:21:52, 22.29, 58.18
2025-04-18, 22:21:53, 22.29, 58.18
2025-04-18, 22:21:55, 22.28, 58.18
2025-04-18, 22:21:56, 22.29, 58.18
2025-04-18, 22:21:57, 22.29, 58.18
2025-04-18, 22:21:59, 22.28, 58.18
2025-04-18, 22:22:00, 22.3, 58.18
2025-04-18, 22:22:01, 22.29, 58.18
2025-04-18, 22:22:03, 22.29, 58.18
2025-04-18, 22:22:04, 22.28, 58.18
2025-04-18, 22:22:05, 22.28, 58.18
2025-04-18, 22:22:07, 22.29, 58.18
2025-04-18, 22:22:08, 22.29, 58.18
2025-04-18, 22:22:09, 22.3, 58.18
2025-04-18, 22:22:11, 22.28, 58.18
