2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 22:22:12, 22.28, 58.18
2025-04-18, 22:22:13, 22.29, 58.18
2025-04-18, 22:22:15, 22.29, 58.18
2025-04-18, 22:22:16, 22.28, 58.18
2025-04-18, 22:22:17, 22.29, 58.18
2025-04-18, 22:22:19, 22.29, 58.18
2025-04-18, 22:22:20, 22.29, 58.18
2025-04-18, 22:22:21, 22.3, 58.21
2025-04-18, 22:22:23, 22.3, 58.18
2025-04-18, 22:22:24, 22.3, 58.18
2025-04-18, 22:22:25, 22.29, 58.18
2025-04-18, 22:22:26, 22.29, 58.18
2025-04-18, 22:22:28, 22.3, 58.18
2025-04-18, 22:22:29, 22.29, 58.18
2025-04-18, 22:22:30, 22.3, 58.21
2025-04-18, 22:22:32, 22.28, 58.18
2025-04-18, 22:22:33, 22.3, 58.18
2025-04-18, 22:22:34, 22.3, 58.21
2025-04-18, 22:22:36, 22.29, 58.18
2025-04-18, 22:22:37, 22.3, 58.18
2025-04-18, 22:22:38, 22.29, 58.18
2025-04-18, 22:22:40, 22.28, 58.21
2025-04-18, 22:22:41, 22.28, 58.18
2025-04-18, 22:22:42, 22.28, 58.18
2025-04-18, 22:22:44, 22.28, 58.21
2025-04-18, 22:22:45, 22.31, 58.21
2025-04-18, 22:22:46, 22.29, 58.21
2025-04-18, 22:22:48, 22.3, 58.21
2025-04-18, 22:22:49, 22.3, 58.21
2025-04-18, 22:22:50, 22.29, 58.18
2025-04-18, 22:22:52, 22.28, 58.18
2025-04-18, 22:22:53, 22.3, 58.21
2025-04-18, 22:22:54, 22.29, 58.21
2025-04-18, 22:22:56, 22.3, 58.21
2025-04-18, 22:22:57, 22.3, 58.18
2025-04-18, 22:22:58, 22.29, 58.21
2025-04-18, 22:23:00, 22.29, 58.21
2025-04-18, 22:23:01, 22.3, 58.18
2025-04-18, 22:23:02, 22.3, 58.18
2025-04-18, 22:23:04, 22.3, 58.21
2025-04-18, 22:23:05, 22.3, 58.21
2025-04-18, 22:23:06, 22.3, 58.21
2025-04-18, 22:23:08, 22.3, 58.18
2025-04-18, 22:23:09, 22.29, 58.21
2025-04-18, 22:23:10, 22.3, 58.18
2025-04-18, 22:23:12, 22.29, 58.21
2025-04-18, 22:23:13, 22.3, 58.21
2025-04-18, 22:23:14, 22.29, 58.21
2025-04-18, 22:23:16, 22.29, 58.18
2025-04-18, 22:23:17, 22.3, 58.21
2025-04-18, 22:23:18, 22.3, 58.18
2025-04-18, 22:23:20, 22.3, 58.21
2025-04-18, 22:23:21, 22.31, 58.21
2025-04-18, 22:23:22, 22.3, 58.21
2025-04-18, 22:23:24, 22.3, 58.21
2025-04-18, 22:23:25, 22.3, 58.21
2025-04-18, 22:23:26, 22.3, 58.21
2025-04-18, 22:23:28, 22.3, 58.21
2025-04-18, 22:23:29, 22.3, 58.21
2025-04-18, 22:23:30, 22.31, 58.21
2025-04-18, 22:23:32, 22.29, 58.21
2025-04-18, 22:23:33, 22.3, 58.24
2025-04-18, 22:23:34, 22.31, 58.25
2025-04-18, 22:23:36, 22.32, 58.22
2025-04-18, 22:23:37, 22.31, 58.21
2025-04-18, 22:23:38, 22.31, 58.21
2025-04-18, 22:23:40, 22.31, 58.21
2025-04-18, 22:23:41, 22.31, 58.25
2025-04-18, 22:23:42, 22.3, 58.21
2025-04-18, 22:23:44, 22.31, 58.21
2025-04-18, 22:23:45, 22.31, 58.25
2025-04-18, 22:23:46, 22.32, 58.22
2025-04-18, 22:23:48, 22.32, 58.22
2025-04-18, 22:23:49, 22.31, 58.25
2025-04-18, 22:23:50, 22.31, 58.21
2025-04-18, 22:23:52, 22.3, 58.24
2025-04-18, 22:23:53, 22.3, 58.24
2025-04-18, 22:23:54, 22.29, 58.21
2025-04-18, 22:23:55, 22.3, 58.21
2025-04-18, 22:23:57, 22.3, 58.24
2025-04-18, 22:23:58, 22.3, 58.24
2025-04-18, 22:23:59, 22.3, 58.24
2025-04-18, 22:24:01, 22.32, 58.25
2025-04-18, 22:24:02, 22.32, 58.25
2025-04-18, 22:24:03, 22.31, 58.21
2025-04-18, 22:24:05, 22.3, 58.21
2025-04-18, 22:24:06, 22.3, 58.21
2025-04-18, 22:24:07, 22.31, 58.25
2025-04-18, 22:24:09, 22.31, 58.21
2025-04-18, 22:24:10, 22.31, 58.25
2025-04-18, 22:24:11, 22.3, 58.24
2025-04-18, 22:24:13, 22.29, 58.21
2025-04-18, 22:24:14, 22.3, 58.24
2025-04-18, 22:24:15, 22.32, 58.25
2025-04-18, 22:24:17, 22.31, 58.25
2025-04-18, 22:24:18, 22.3, 58.24
2025-04-18, 22:24:19, 22.31, 58.25
2025-04-18, 22:24:21, 22.32, 58.25
2025-04-18, 22:24:22, 22.32, 58.25
2025-04-18, 22:24:23, 22.31, 58.25
2025-04-18, 22:24:25, 22.32, 58.25
2025-04-18, 22:24:26, 22.32, 58.25
2025-04-18, 22:24:27, 22.31, 58.25
2025-04-18, 22:24:29, 22.31, 58.25
2025-04-18, 22:24:30, 22.3, 58.27
2025-04-18, 22:24:31, 22.3, 58.24
2025-04-18, 22:24:33, 22.29, 58.24
2025-04-18, 22:24:34, 22.3, 58.27
2025-04-18, 22:24:35, 22.31, 58.28
2025-04-18, 22:24:37, 22.31, 58.28
2025-04-18, 22:24:38, 22.32, 58.28
2025-04-18, 22:24:39, 22.32, 58.28
2025-04-18, 22:24:41, 22.32, 58.28
2025-04-18, 22:24:42, 22.31, 58.31
2025-04-18, 22:24:43, 22.3, 58.27
2025-04-18, 22:24:45, 22.31, 58.31
2025-04-18, 22:24:46, 22.31, 58.28
2025-04-18, 22:24:47, 22.32, 58.28
2025-04-18, 22:24:49, 22.32, 58.28
2025-04-18, 22:24:50, 22.3, 58.27
2025-04-18, 22:24:51, 22.31, 58.28
2025-04-18, 22:24:53, 22.32, 58.31
2025-04-18, 22:24:54, 22.33, 58.28
2025-04-18, 22:24:55, 22.32, 58.31
2025-04-18, 22:24:57, 22.32, 58.31
2025-04-18, 22:24:58, 22.31, 58.31
2025-04-18, 22:24:59, 22.31, 58.31
2025-04-18, 22:25:01, 22.31, 58.31
2025-04-18, 22:25:02, 22.31, 58.31
2025-04-18, 22:25:03, 22.31, 58.31
2025-04-18, 22:25:05, 22.32, 58.31
2025-04-18, 22:25:06, 22.32, 58.31
2025-04-18, 22:25:07, 22.3, 58.3
2025-04-18, 22:25:09, 22.32, 58.31
2025-04-18, 22:25:10, 22.29, 58.3
2025-04-18, 22:25:11, 22.31, 58.31
2025-04-18, 22:25:13, 22.29, 58.3
2025-04-18, 22:25:14, 22.32, 58.34
2025-04-18, 22:25:15, 22.32, 58.31
2025-04-18, 22:25:17, 22.31, 58.31
2025-04-18, 22:25:18, 22.32, 58.34
2025-04-18, 22:25:19, 22.32, 58.31
2025-04-18, 22:25:21, 22.32, 58.34
2025-04-18, 22:25:22, 22.32, 58.31
2025-04-18, 22:25:23, 22.32, 58.31
2025-04-18, 22:25:24, 22.32, 58.34
2025-04-18, 22:25:26, 22.32, 58.34
2025-04-18, 22:25:27, 22.33, 58.34
2025-04-18, 22:25:28, 22.32, 58.34
2025-04-18, 22:25:30, 22.31, 58.34
2025-04-18, 22:25:31, 22.32, 58.34
2025-04-18, 22:25:32, 22.32, 58.34
2025-04-18, 22:25:34, 22.34, 58.34
2025-04-18, 22:25:35, 22.32, 58.34
2025-04-18, 22:25:36, 22.32, 58.34
2025-04-18, 22:25:38, 22.33, 58.34
2025-04-18, 22:25:39, 22.33, 58.34
2025-04-18, 22:25:40, 22.32, 58.34
2025-04-18, 22:25:42, 22.32, 58.34
2025-04-18, 22:25:43, 22.32, 58.34
2025-04-18, 22:25:44, 22.33, 58.34
2025-04-18, 22:25:46, 22.33, 58.34
2025-04-18, 22:25:47, 22.32, 58.34
2025-04-18, 22:25:48, 22.33, 58.37
2025-04-18, 22:25:50, 22.32, 58.34
2025-04-18, 22:25:51, 22.32, 58.37
2025-04-18, 22:25:52, 22.31, 58.37
2025-04-18, 22:25:54, 22.32, 58.37
2025-04-18, 22:25:55, 22.32, 58.37
2025-04-18, 22:25:56, 22.32, 58.37
2025-04-18, 22:25:58, 22.33, 58.37
2025-04-18, 22:25:59, 22.33, 58.37
2025-04-18, 22:26:00, 22.32, 58.37
2025-04-18, 22:26:02, 22.32, 58.37
2025-04-18, 22:26:03, 22.31, 58.37
2025-04-18, 22:26:04, 22.32, 58.37
2025-04-18, 22:26:06, 22.32, 58.37
2025-04-18, 22:26:07, 22.33, 58.37
2025-04-18, 22:26:08, 22.32, 58.37
2025-04-18, 22:26:10, 22.32, 58.37
2025-04-18, 22:26:11, 22.33, 58.37
2025-04-18, 22:26:12, 22.33, 58.37
2025-04-18, 22:26:14, 22.33, 58.37
2025-04-18, 22:26:15, 22.34, 58.37
2025-04-18, 22:26:16, 22.34, 58.37
2025-04-18, 22:26:18, 22.34, 58.34
2025-04-18, 22:26:19, 22.34, 58.37
2025-04-18, 22:26:20, 22.34, 58.37
2025-04-18, 22:26:22, 22.33, 58.37
2025-04-18, 22:26:23, 22.31, 58.37
2025-04-18, 22:26:24, 22.34, 58.37
2025-04-18, 22:26:26, 22.33, 58.37
2025-04-18, 22:26:27, 22.34, 58.37
2025-04-18, 22:26:28, 22.34, 58.37
2025-04-18, 22:26:30, 22.35, 58.37
2025-04-18, 22:26:31, 22.34, 58.37
2025-04-18, 22:26:32, 22.33, 58.37
2025-04-18, 22:26:34, 22.34, 58.37
2025-04-18, 22:26:35, 22.33, 58.37
2025-04-18, 22:26:36, 22.34, 58.37
2025-04-18, 22:26:38, 22.35, 58.4
2025-04-18, 22:26:39, 22.35, 58.4
2025-04-18, 22:26:40, 22.35, 58.4
2025-04-18, 22:26:42, 22.35, 58.37
2025-04-18, 22:26:43, 22.35, 58.37
2025-04-18, 22:26:44, 22.33, 58.37
2025-04-18, 22:26:46, 22.34, 58.37
2025-04-18, 22:26:47, 22.33, 58.4
2025-04-18, 22:26:48, 22.36, 58.38
2025-04-18, 22:26:50, 22.34, 58.37
2025-04-18, 22:26:51, 22.35, 58.4
2025-04-18, 22:26:52, 22.34, 58.4
2025-04-18, 22:26:54, 22.34, 58.37
2025-04-18, 22:26:55, 22.35, 58.37
2025-04-18, 22:26:56, 22.35, 58.37
2025-04-18, 22:26:57, 22.34, 58.4
2025-04-18, 22:26:59, 22.34, 58.4
2025-04-18, 22:27:00, 22.33, 58.4
2025-04-18, 22:27:01, 22.34, 58.4
2025-04-18, 22:27:03, 22.33, 58.37
2025-04-18, 22:27:04, 22.32, 58.4
2025-04-18, 22:27:05, 22.33, 58.4
2025-04-18, 22:27:07, 22.34, 58.37
2025-04-18, 22:27:08, 22.34, 58.37
2025-04-18, 22:27:09, 22.33, 58.4
2025-04-18, 22:27:11, 22.35, 58.4
2025-04-18, 22:27:12, 22.36, 58.41
2025-04-18, 22:27:13, 22.34, 58.4
2025-04-18, 22:27:15, 22.34, 58.4
2025-04-18, 22:27:16, 22.35, 58.4
2025-04-18, 22:27:17, 22.34, 58.4
2025-04-18, 22:27:19, 22.34, 58.4
2025-04-18, 22:27:20, 22.34, 58.43
2025-04-18, 22:27:21, 22.36, 58.41
2025-04-18, 22:27:23, 22.35, 58.4
2025-04-18, 22:27:24, 22.34, 58.4
2025-04-18, 22:27:25, 22.35, 58.4
2025-04-18, 22:27:27, 22.34, 58.4
2025-04-18, 22:27:28, 22.36, 58.41
2025-04-18, 22:27:29, 22.34, 58.4
2025-04-18, 22:27:31, 22.35, 58.4
2025-04-18, 22:27:32, 22.33, 58.4
2025-04-18, 22:27:33, 22.35, 58.4
2025-04-18, 22:27:35, 22.35, 58.4
2025-04-18, 22:27:36, 22.34, 58.4
2025-04-18, 22:27:37, 22.34, 58.4
2025-04-18, 22:27:39, 22.33, 58.4
2025-04-18, 22:27:40, 22.34, 58.4
2025-04-18, 22:27:41, 22.34, 58.4
2025-04-18, 22:27:43, 22.34, 58.4
2025-04-18, 22:27:44, 22.34, 58.4
2025-04-18, 22:27:45, 22.34, 58.4
2025-04-18, 22:27:47, 22.33, 58.4
2025-04-18, 22:27:48, 22.35, 58.4
2025-04-18, 22:27:49, 22.36, 58.41
2025-04-18, 22:27:51, 22.34, 58.4
2025-04-18, 22:27:52, 22.36, 58.41
2025-04-18, 22:27:53, 22.37, 58.44
2025-04-18, 22:27:55, 22.36, 58.44
2025-04-18, 22:27:56, 22.36, 58.44
2025-04-18, 22:27:57, 22.36, 58.44
2025-04-18, 22:27:59, 22.35, 58.44
2025-04-18, 22:28:00, 22.35, 58.4
2025-04-18, 22:28:01, 22.36, 58.44
2025-04-18, 22:28:03, 22.34, 58.4
2025-04-18, 22:28:04, 22.35, 58.44
2025-04-18, 22:28:05, 22.35, 58.44
2025-04-18, 22:28:07, 22.34, 58.4
2025-04-18, 22:28:08, 22.36, 58.44
2025-04-18, 22:28:09, 22.36, 58.41
2025-04-18, 22:28:11, 22.35, 58.44
2025-04-18, 22:28:12, 22.35, 58.44
2025-04-18, 22:28:13, 22.34, 58.4
2025-04-18, 22:28:15, 22.35, 58.44
2025-04-18, 22:28:16, 22.34, 58.43
2025-04-18, 22:28:17, 22.36, 58.44
2025-04-18, 22:28:19, 22.36, 58.44
2025-04-18, 22:28:20, 22.35, 58.44
2025-04-18, 22:28:21, 22.34, 58.4
2025-04-18, 22:28:23, 22.35, 58.4
2025-04-18, 22:28:24, 22.34, 58.43
2025-04-18, 22:28:25, 22.35, 58.4
2025-04-18, 22:28:26, 22.34, 58.43
2025-04-18, 22:28:28, 22.34, 58.43
2025-04-18, 22:28:29, 22.36, 58.44
2025-04-18, 22:28:30, 22.36, 58.44
2025-04-18, 22:28:32, 22.35, 58.44
2025-04-18, 22:28:33, 22.36, 58.44
2025-04-18, 22:28:34, 22.36, 58.44
2025-04-18, 22:28:36, 22.36, 58.44
2025-04-18, 22:28:37, 22.35, 58.44
2025-04-18, 22:28:38, 22.36, 58.44
2025-04-18, 22:28:40, 22.35, 58.44
2025-04-18, 22:28:41, 22.35, 58.4
2025-04-18, 22:28:42, 22.35, 58.44
2025-04-18, 22:28:44, 22.35, 58.44
2025-04-18, 22:28:45, 22.34, 58.43
2025-04-18, 22:28:46, 22.35, 58.44
2025-04-18, 22:28:48, 22.35, 58.44
2025-04-18, 22:28:49, 22.35, 58.44
2025-04-18, 22:28:50, 22.36, 58.44
2025-04-18, 22:28:52, 22.35, 58.44
2025-04-18, 22:28:53, 22.35, 58.47
2025-04-18, 22:28:54, 22.35, 58.44
2025-04-18, 22:28:56, 22.34, 58.43
2025-04-18, 22:28:57, 22.35, 58.47
2025-04-18, 22:28:58, 22.36, 58.47
2025-04-18, 22:29:00, 22.35, 58.47
2025-04-18, 22:29:01, 22.36, 58.44
2025-04-18, 22:29:02, 22.36, 58.47
2025-04-18, 22:29:04, 22.36, 58.47
2025-04-18, 22:29:05, 22.37, 58.44
2025-04-18, 22:29:06, 22.36, 58.47
2025-04-18, 22:29:08, 22.35, 58.47
2025-04-18, 22:29:09, 22.36, 58.44
2025-04-18, 22:29:10, 22.37, 58.47
2025-04-18, 22:29:12, 22.37, 58.47
2025-04-18, 22:29:13, 22.35, 58.47
2025-04-18, 22:29:14, 22.37, 58.47
2025-04-18, 22:29:16, 22.36, 58.47
2025-04-18, 22:29:17, 22.36, 58.47
2025-04-18, 22:29:18, 22.37, 58.47
2025-04-18, 22:29:20, 22.36, 58.47
2025-04-18, 22:29:21, 22.36, 58.47
2025-04-18, 22:29:22, 22.37, 58.47
2025-04-18, 22:29:24, 22.37, 58.47
2025-04-18, 22:29:25, 22.37, 58.47
2025-04-18, 22:29:26, 22.37, 58.47
2025-04-18, 22:29:28, 22.37, 58.44
2025-04-18, 22:29:29, 22.38, 58.47
2025-04-18, 22:29:30, 22.38, 58.47
2025-04-18, 22:29:32, 22.36, 58.47
2025-04-18, 22:29:33, 22.36, 58.47
2025-04-18, 22:29:34, 22.37, 58.47
2025-04-18, 22:29:36, 22.36, 58.47
2025-04-18, 22:29:37, 22.36, 58.47
2025-04-18, 22:29:38, 22.36, 58.5
2025-04-18, 22:29:40, 22.35, 58.47
2025-04-18, 22:29:41, 22.37, 58.47
2025-04-18, 22:29:42, 22.37, 58.47
2025-04-18, 22:29:44, 22.36, 58.47
2025-04-18, 22:29:45, 22.35, 58.47
2025-04-18, 22:29:46, 22.35, 58.5
2025-04-18, 22:29:48, 22.35, 58.47
2025-04-18, 22:29:49, 22.36, 58.5
2025-04-18, 22:29:50, 22.36, 58.5
2025-04-18, 22:29:52, 22.36, 58.5
2025-04-18, 22:29:53, 22.36, 58.47
2025-04-18, 22:29:54, 22.34, 58.46
2025-04-18, 22:29:55, 22.36, 58.5
2025-04-18, 22:29:57, 22.36, 58.5
2025-04-18, 22:29:58, 22.37, 58.5
2025-04-18, 22:29:59, 22.36, 58.5
2025-04-18, 22:30:01, 22.35, 58.47
2025-04-18, 22:30:02, 22.34, 58.46
2025-04-18, 22:30:03, 22.36, 58.5
2025-04-18, 22:30:05, 22.34, 58.5
2025-04-18, 22:30:06, 22.34, 58.46
2025-04-18, 22:30:07, 22.35, 58.5
2025-04-18, 22:30:09, 22.35, 58.5
2025-04-18, 22:30:10, 22.37, 58.5
2025-04-18, 22:30:11, 22.36, 58.5
2025-04-18, 22:30:13, 22.35, 58.5
2025-04-18, 22:30:14, 22.34, 58.5
2025-04-18, 22:30:15, 22.35, 58.5
2025-04-18, 22:30:17, 22.37, 58.5
2025-04-18, 22:30:18, 22.35, 58.5
2025-04-18, 22:30:19, 22.36, 58.5
2025-04-18, 22:30:21, 22.36, 58.5
2025-04-18, 22:30:22, 22.34, 58.5
2025-04-18, 22:30:23, 22.36, 58.47
2025-04-18, 22:30:25, 22.36, 58.5
2025-04-18, 22:30:26, 22.36, 58.5
2025-04-18, 22:30:27, 22.35, 58.47
2025-04-18, 22:30:29, 22.36, 58.5
2025-04-18, 22:30:30, 22.36, 58.5
2025-04-18, 22:30:31, 22.35, 58.5
2025-04-18, 22:30:33, 22.36, 58.5
2025-04-18, 22:30:34, 22.35, 58.47
2025-04-18, 22:30:35, 22.36, 58.5
2025-04-18, 22:30:37, 22.36, 58.47
2025-04-18, 22:30:38, 22.37, 58.5
2025-04-18, 22:30:39, 22.36, 58.5
2025-04-18, 22:30:41, 22.37, 58.47
2025-04-18, 22:30:42, 22.37, 58.5
2025-04-18, 22:30:43, 22.38, 58.5
2025-04-18, 22:30:45, 22.37, 58.5
2025-04-18, 22:30:46, 22.36, 58.47
2025-04-18, 22:30:47, 22.36, 58.5
2025-04-18, 22:30:49, 22.38, 58.5
2025-04-18, 22:30:50, 22.36, 58.47
2025-04-18, 22:30:51, 22.37, 58.5
2025-04-18, 22:30:53, 22.36, 58.5
2025-04-18, 22:30:54, 22.34, 58.46
2025-04-18, 22:30:55, 22.35, 58.5
2025-04-18, 22:30:57, 22.36, 58.5
2025-04-18, 22:30:58, 22.36, 58.5
2025-04-18, 22:30:59, 22.37, 58.5
2025-04-18, 22:31:01, 22.37, 58.47
2025-04-18, 22:31:02, 22.38, 58.47
2025-04-18, 22:31:03, 22.37, 58.5
2025-04-18, 22:31:05, 22.37, 58.47
2025-04-18, 22:31:06, 22.37, 58.47
2025-04-18, 22:31:07, 22.36, 58.5
2025-04-18, 22:31:09, 22.36, 58.5
2025-04-18, 22:31:10, 22.37, 58.5
2025-04-18, 22:31:11, 22.36, 58.5
2025-04-18, 22:31:13, 22.36, 58.5
2025-04-18, 22:31:14, 22.36, 58.47
2025-04-18, 22:31:15, 22.37, 58.5
2025-04-18, 22:31:17, 22.36, 58.5
2025-04-18, 22:31:18, 22.36, 58.47
2025-04-18, 22:31:19, 22.36, 58.5
2025-04-18, 22:31:20, 22.36, 58.5
2025-04-18, 22:31:22, 22.36, 58.47
2025-04-18, 22:31:23, 22.36, 58.47
2025-04-18, 22:31:24, 22.36, 58.47
2025-04-18, 22:31:26, 22.36, 58.5
2025-04-18, 22:31:27, 22.36, 58.5
2025-04-18, 22:31:28, 22.35, 58.47
2025-04-18, 22:31:30, 22.35, 58.47
2025-04-18, 22:31:31, 22.36, 58.47
2025-04-18, 22:31:32, 22.37, 58.47
2025-04-18, 22:31:34, 22.35, 58.5
2025-04-18, 22:31:35, 22.35, 58.5
2025-04-18, 22:31:36, 22.36, 58.47
2025-04-18, 22:31:38, 22.35, 58.5
2025-04-18, 22:31:39, 22.36, 58.5
2025-04-18, 22:31:40, 22.37, 58.5
2025-04-18, 22:31:42, 22.36, 58.47
2025-04-18, 22:31:43, 22.37, 58.5
2025-04-18, 22:31:44, 22.36, 58.5
2025-04-18, 22:31:46, 22.36, 58.5
2025-04-18, 22:31:47, 22.34, 58.5
2025-04-18, 22:31:48, 22.36, 58.5
2025-04-18, 22:31:50, 22.36, 58.5
2025-04-18, 22:31:51, 22.36, 58.5
2025-04-18, 22:31:52, 22.36, 58.5
2025-04-18, 22:31:54, 22.36, 58.5
2025-04-18, 22:31:55, 22.34, 58.5
2025-04-18, 22:31:56, 22.36, 58.5
2025-04-18, 22:31:58, 22.36, 58.5
2025-04-18, 22:31:59, 22.35, 58.5
2025-04-18, 22:32:00, 22.36, 58.5
2025-04-18, 22:32:02, 22.36, 58.5
2025-04-18, 22:32:03, 22.35, 58.5
2025-04-18, 22:32:04, 22.36, 58.5
2025-04-18, 22:32:06, 22.34, 58.5
2025-04-18, 22:32:07, 22.35, 58.5
2025-04-18, 22:32:08, 22.36, 58.5
2025-04-18, 22:32:10, 22.36, 58.5
2025-04-18, 22:32:11, 22.37, 58.5
2025-04-18, 22:32:12, 22.37, 58.5
2025-04-18, 22:32:14, 22.36, 58.5
2025-04-18, 22:32:15, 22.36, 58.5
2025-04-18, 22:32:16, 22.36, 58.5
2025-04-18, 22:32:18, 22.37, 58.5
2025-04-18, 22:32:19, 22.36, 58.5
2025-04-18, 22:32:20, 22.36, 58.5
2025-04-18, 22:32:22, 22.36, 58.5
2025-04-18, 22:32:23, 22.37, 58.5
2025-04-18, 22:32:24, 22.36, 58.5
2025-04-18, 22:32:26, 22.36, 58.5
2025-04-18, 22:32:27, 22.36, 58.5
2025-04-18, 22:32:28, 22.36, 58.5
2025-04-18, 22:32:30, 22.36, 58.5
2025-04-18, 22:32:31, 22.36, 58.5
2025-04-18, 22:32:32, 22.36, 58.5
2025-04-18, 22:32:34, 22.35, 58.5
2025-04-18, 22:32:35, 22.34, 58.5
2025-04-18, 22:32:36, 22.34, 58.5
2025-04-18, 22:32:38, 22.36, 58.5
2025-04-18, 22:32:39, 22.37, 58.53
2025-04-18, 22:32:40, 22.36, 58.5
2025-04-18, 22:32:42, 22.36, 58.5
2025-04-18, 22:32:43, 22.36, 58.5
2025-04-18, 22:32:44, 22.36, 58.53
2025-04-18, 22:32:46, 22.36, 58.5
2025-04-18, 22:32:47, 22.36, 58.53
2025-04-18, 22:32:48, 22.35, 58.5
2025-04-18, 22:32:49, 22.36, 58.53
2025-04-18, 22:32:51, 22.38, 58.5
2025-04-18, 22:32:52, 22.36, 58.53
2025-04-18, 22:32:53, 22.36, 58.5
2025-04-18, 22:32:55, 22.37, 58.5
2025-04-18, 22:32:56, 22.36, 58.5
2025-04-18, 22:32:57, 22.36, 58.5
2025-04-18, 22:32:59, 22.38, 58.5
2025-04-18, 22:33:00, 22.38, 58.5
2025-04-18, 22:33:01, 22.36, 58.5
2025-04-18, 22:33:03, 22.36, 58.5
2025-04-18, 22:33:04, 22.36, 58.53
2025-04-18, 22:33:05, 22.36, 58.5
2025-04-18, 22:33:07, 22.36, 58.5
2025-04-18, 22:33:08, 22.36, 58.5
2025-04-18, 22:33:09, 22.36, 58.5
2025-04-18, 22:33:11, 22.36, 58.5
2025-04-18, 22:33:12, 22.36, 58.5
2025-04-18, 22:33:13, 22.34, 58.5
2025-04-18, 22:33:15, 22.34, 58.5
2025-04-18, 22:33:16, 22.36, 58.5
2025-04-18, 22:33:17, 22.36, 58.5
2025-04-18, 22:33:19, 22.35, 58.5
2025-04-18, 22:33:20, 22.36, 58.5
2025-04-18, 22:33:21, 22.36, 58.5
2025-04-18, 22:33:23, 22.37, 58.5
2025-04-18, 22:33:24, 22.36, 58.5
2025-04-18, 22:33:25, 22.36, 58.5
2025-04-18, 22:33:27, 22.36, 58.53
2025-04-18, 22:33:28, 22.36, 58.53
2025-04-18, 22:33:29, 22.36, 58.5
2025-04-18, 22:33:31, 22.34, 58.53
2025-04-18, 22:33:32, 22.36, 58.53
2025-04-18, 22:33:33, 22.35, 58.5
2025-04-18, 22:33:35, 22.34, 58.5
2025-04-18, 22:33:36, 22.33, 58.49
2025-04-18, 22:33:37, 22.34, 58.5
2025-04-18, 22:33:39, 22.34, 58.5
2025-04-18, 22:33:40, 22.34, 58.53
2025-04-18, 22:33:41, 22.34, 58.5
2025-04-18, 22:33:43, 22.34, 58.5
2025-04-18, 22:33:44, 22.35, 58.5
2025-04-18, 22:33:45, 22.34, 58.46
2025-04-18, 22:33:47, 22.35, 58.5
2025-04-18, 22:33:48, 22.35, 58.5
2025-04-18, 22:33:49, 22.33, 58.52
2025-04-18, 22:33:51, 22.34, 58.5
2025-04-18, 22:33:52, 22.34, 58.5
2025-04-18, 22:33:53, 22.34, 58.5
2025-04-18, 22:33:55, 22.33, 58.49
2025-04-18, 22:33:56, 22.33, 58.49
2025-04-18, 22:33:57, 22.33, 58.49
2025-04-18, 22:33:59, 22.33, 58.49
2025-04-18, 22:34:00, 22.34, 58.5
2025-04-18, 22:34:01, 22.34, 58.5
2025-04-18, 22:34:03, 22.33, 58.49
2025-04-18, 22:34:04, 22.33, 58.49
2025-04-18, 22:34:05, 22.33, 58.49
2025-04-18, 22:34:07, 22.34, 58.5
2025-04-18, 22:34:08, 22.34, 58.5
2025-04-18, 22:34:09, 22.34, 58.5
2025-04-18, 22:34:11, 22.34, 58.5
2025-04-18, 22:34:12, 22.33, 58.49
2025-04-18, 22:34:13, 22.32, 58.49
2025-04-18, 22:34:15, 22.34, 58.5
2025-04-18, 22:34:16, 22.34, 58.5
2025-04-18, 22:34:17, 22.34, 58.5
2025-04-18, 22:34:18, 22.33, 58.49
2025-04-18, 22:34:20, 22.34, 58.5
2025-04-18, 22:34:21, 22.34, 58.5
2025-04-18, 22:34:22, 22.35, 58.5
2025-04-18, 22:34:24, 22.34, 58.5
2025-04-18, 22:34:25, 22.33, 58.49
2025-04-18, 22:34:26, 22.33, 58.46
2025-04-18, 22:34:28, 22.34, 58.5
