2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 22:34:29, 22.34, 58.5
2025-04-18, 22:34:30, 22.34, 58.5
2025-04-18, 22:34:32, 22.34, 58.46
2025-04-18, 22:34:33, 22.34, 58.46
2025-04-18, 22:34:34, 22.32, 58.46
2025-04-18, 22:34:36, 22.33, 58.49
2025-04-18, 22:34:37, 22.32, 58.46
2025-04-18, 22:34:38, 22.34, 58.5
2025-04-18, 22:34:40, 22.33, 58.46
2025-04-18, 22:34:41, 22.33, 58.49
2025-04-18, 22:34:42, 22.33, 58.49
2025-04-18, 22:34:44, 22.34, 58.46
2025-04-18, 22:34:45, 22.32, 58.46
2025-04-18, 22:34:46, 22.32, 58.46
2025-04-18, 22:34:48, 22.34, 58.46
2025-04-18, 22:34:49, 22.33, 58.46
2025-04-18, 22:34:50, 22.34, 58.46
2025-04-18, 22:34:52, 22.35, 58.47
2025-04-18, 22:34:53, 22.34, 58.5
2025-04-18, 22:34:54, 22.34, 58.46
2025-04-18, 22:34:56, 22.34, 58.46
2025-04-18, 22:34:57, 22.34, 58.46
2025-04-18, 22:34:58, 22.33, 58.46
2025-04-18, 22:35:00, 22.34, 58.46
2025-04-18, 22:35:01, 22.34, 58.46
2025-04-18, 22:35:02, 22.34, 58.46
2025-04-18, 22:35:04, 22.34, 58.46
2025-04-18, 22:35:05, 22.34, 58.46
2025-04-18, 22:35:06, 22.34, 58.5
2025-04-18, 22:35:08, 22.34, 58.46
2025-04-18, 22:35:09, 22.33, 58.46
2025-04-18, 22:35:10, 22.34, 58.46
2025-04-18, 22:35:12, 22.33, 58.46
2025-04-18, 22:35:13, 22.34, 58.46
2025-04-18, 22:35:14, 22.34, 58.5
2025-04-18, 22:35:16, 22.33, 58.46
2025-04-18, 22:35:17, 22.33, 58.46
2025-04-18, 22:35:18, 22.34, 58.46
2025-04-18, 22:35:20, 22.33, 58.46
2025-04-18, 22:35:21, 22.33, 58.46
2025-04-18, 22:35:22, 22.33, 58.46
2025-04-18, 22:35:24, 22.33, 58.46
2025-04-18, 22:35:25, 22.34, 58.5
2025-04-18, 22:35:26, 22.32, 58.49
2025-04-18, 22:35:28, 22.34, 58.5
2025-04-18, 22:35:29, 22.32, 58.46
2025-04-18, 22:35:30, 22.32, 58.49
2025-04-18, 22:35:32, 22.33, 58.46
2025-04-18, 22:35:33, 22.34, 58.5
2025-04-18, 22:35:34, 22.31, 58.49
2025-04-18, 22:35:36, 22.31, 58.49
2025-04-18, 22:35:37, 22.33, 58.49
2025-04-18, 22:35:38, 22.32, 58.49
2025-04-18, 22:35:40, 22.32, 58.49
2025-04-18, 22:35:41, 22.32, 58.46
2025-04-18, 22:35:42, 22.32, 58.49
2025-04-18, 22:35:44, 22.33, 58.46
2025-04-18, 22:35:45, 22.34, 58.5
2025-04-18, 22:35:46, 22.32, 58.46
2025-04-18, 22:35:48, 22.31, 58.46
2025-04-18, 22:35:49, 22.33, 58.46
2025-04-18, 22:35:50, 22.31, 58.46
2025-04-18, 22:35:52, 22.32, 58.46
2025-04-18, 22:35:53, 22.31, 58.46
2025-04-18, 22:35:54, 22.32, 58.46
2025-04-18, 22:35:56, 22.32, 58.46
2025-04-18, 22:35:57, 22.32, 58.43
2025-04-18, 22:35:58, 22.32, 58.46
2025-04-18, 22:35:59, 22.32, 58.43
2025-04-18, 22:36:01, 22.32, 58.43
2025-04-18, 22:36:02, 22.32, 58.46
2025-04-18, 22:36:03, 22.32, 58.46
2025-04-18, 22:36:05, 22.32, 58.43
2025-04-18, 22:36:06, 22.32, 58.43
2025-04-18, 22:36:07, 22.32, 58.43
2025-04-18, 22:36:09, 22.32, 58.43
2025-04-18, 22:36:10, 22.32, 58.46
2025-04-18, 22:36:11, 22.32, 58.43
2025-04-18, 22:36:13, 22.32, 58.43
2025-04-18, 22:36:14, 22.32, 58.43
2025-04-18, 22:36:15, 22.32, 58.43
2025-04-18, 22:36:17, 22.31, 58.43
2025-04-18, 22:36:18, 22.31, 58.43
2025-04-18, 22:36:19, 22.32, 58.43
2025-04-18, 22:36:21, 22.32, 58.43
2025-04-18, 22:36:22, 22.33, 58.43
2025-04-18, 22:36:23, 22.32, 58.43
2025-04-18, 22:36:25, 22.33, 58.43
2025-04-18, 22:36:26, 22.32, 58.43
2025-04-18, 22:36:27, 22.31, 58.43
2025-04-18, 22:36:29, 22.32, 58.43
2025-04-18, 22:36:30, 22.32, 58.43
2025-04-18, 22:36:31, 22.32, 58.43
2025-04-18, 22:36:33, 22.32, 58.43
2025-04-18, 22:36:34, 22.3, 58.43
2025-04-18, 22:36:35, 22.31, 58.43
2025-04-18, 22:36:37, 22.3, 58.43
2025-04-18, 22:36:38, 22.3, 58.46
2025-04-18, 22:36:39, 22.31, 58.43
2025-04-18, 22:36:41, 22.3, 58.43
2025-04-18, 22:36:42, 22.31, 58.43
2025-04-18, 22:36:43, 22.32, 58.43
2025-04-18, 22:36:45, 22.32, 58.43
2025-04-18, 22:36:46, 22.31, 58.43
2025-04-18, 22:36:47, 22.32, 58.43
2025-04-18, 22:36:49, 22.32, 58.4
2025-04-18, 22:36:50, 22.3, 58.43
2025-04-18, 22:36:51, 22.31, 58.43
2025-04-18, 22:36:53, 22.31, 58.43
2025-04-18, 22:36:54, 22.3, 58.43
2025-04-18, 22:36:55, 22.31, 58.43
2025-04-18, 22:36:57, 22.3, 58.43
2025-04-18, 22:36:58, 22.29, 58.43
2025-04-18, 22:36:59, 22.3, 58.43
2025-04-18, 22:37:01, 22.3, 58.43
2025-04-18, 22:37:02, 22.31, 58.43
2025-04-18, 22:37:03, 22.3, 58.43
2025-04-18, 22:37:05, 22.31, 58.43
2025-04-18, 22:37:06, 22.31, 58.43
2025-04-18, 22:37:07, 22.3, 58.43
2025-04-18, 22:37:09, 22.31, 58.43
2025-04-18, 22:37:10, 22.29, 58.43
2025-04-18, 22:37:11, 22.3, 58.43
2025-04-18, 22:37:13, 22.29, 58.43
2025-04-18, 22:37:14, 22.28, 58.42
2025-04-18, 22:37:15, 22.29, 58.43
2025-04-18, 22:37:17, 22.28, 58.42
2025-04-18, 22:37:18, 22.3, 58.43
2025-04-18, 22:37:19, 22.28, 58.42
2025-04-18, 22:37:21, 22.29, 58.43
2025-04-18, 22:37:22, 22.28, 58.42
2025-04-18, 22:37:23, 22.28, 58.42
2025-04-18, 22:37:25, 22.28, 58.42
2025-04-18, 22:37:26, 22.28, 58.42
2025-04-18, 22:37:27, 22.28, 58.42
2025-04-18, 22:37:28, 22.28, 58.42
2025-04-18, 22:37:30, 22.27, 58.42
2025-04-18, 22:37:31, 22.29, 58.43
2025-04-18, 22:37:32, 22.28, 58.42
2025-04-18, 22:37:34, 22.29, 58.43
2025-04-18, 22:37:35, 22.28, 58.42
2025-04-18, 22:37:36, 22.28, 58.42
2025-04-18, 22:37:38, 22.28, 58.42
2025-04-18, 22:37:39, 22.28, 58.42
2025-04-18, 22:37:40, 22.29, 58.4
2025-04-18, 22:37:42, 22.28, 58.39
2025-04-18, 22:37:43, 22.3, 58.4
2025-04-18, 22:37:44, 22.29, 58.43
2025-04-18, 22:37:46, 22.29, 58.43
2025-04-18, 22:37:47, 22.27, 58.39
2025-04-18, 22:37:48, 22.28, 58.39
2025-04-18, 22:37:50, 22.27, 58.39
2025-04-18, 22:37:51, 22.26, 58.39
2025-04-18, 22:37:52, 22.26, 58.39
2025-04-18, 22:37:54, 22.26, 58.39
2025-04-18, 22:37:55, 22.28, 58.39
2025-04-18, 22:37:56, 22.27, 58.42
2025-04-18, 22:37:58, 22.28, 58.39
2025-04-18, 22:37:59, 22.27, 58.39
2025-04-18, 22:38:00, 22.28, 58.39
2025-04-18, 22:38:02, 22.27, 58.39
2025-04-18, 22:38:03, 22.27, 58.39
2025-04-18, 22:38:04, 22.27, 58.39
2025-04-18, 22:38:06, 22.26, 58.39
2025-04-18, 22:38:07, 22.29, 58.4
2025-04-18, 22:38:08, 22.28, 58.36
2025-04-18, 22:38:10, 22.27, 58.36
2025-04-18, 22:38:11, 22.28, 58.36
2025-04-18, 22:38:12, 22.27, 58.36
2025-04-18, 22:38:14, 22.28, 58.36
2025-04-18, 22:38:15, 22.26, 58.36
2025-04-18, 22:38:16, 22.28, 58.36
2025-04-18, 22:38:18, 22.27, 58.33
2025-04-18, 22:38:19, 22.27, 58.33
2025-04-18, 22:38:20, 22.26, 58.33
2025-04-18, 22:38:22, 22.28, 58.33
2025-04-18, 22:38:23, 22.26, 58.33
2025-04-18, 22:38:24, 22.26, 58.33
2025-04-18, 22:38:26, 22.26, 58.3
2025-04-18, 22:38:27, 22.26, 58.33
2025-04-18, 22:38:28, 22.26, 58.33
2025-04-18, 22:38:30, 22.26, 58.33
2025-04-18, 22:38:31, 22.26, 58.36
2025-04-18, 22:38:32, 22.26, 58.33
2025-04-18, 22:38:34, 22.26, 58.33
2025-04-18, 22:38:35, 22.24, 58.33
2025-04-18, 22:38:36, 22.25, 58.33
2025-04-18, 22:38:38, 22.25, 58.33
2025-04-18, 22:38:39, 22.24, 58.33
2025-04-18, 22:38:40, 22.25, 58.33
2025-04-18, 22:38:42, 22.25, 58.33
2025-04-18, 22:38:43, 22.24, 58.33
2025-04-18, 22:38:44, 22.26, 58.3
2025-04-18, 22:38:46, 22.25, 58.3
2025-04-18, 22:38:47, 22.26, 58.33
2025-04-18, 22:38:48, 22.26, 58.33
2025-04-18, 22:38:50, 22.24, 58.3
2025-04-18, 22:38:51, 22.25, 58.3
2025-04-18, 22:38:52, 22.23, 58.29
2025-04-18, 22:38:54, 22.23, 58.32
2025-04-18, 22:38:55, 22.22, 58.32
2025-04-18, 22:38:56, 22.22, 58.29
2025-04-18, 22:38:58, 22.24, 58.33
2025-04-18, 22:38:59, 22.24, 58.33
2025-04-18, 22:39:00, 22.25, 58.3
2025-04-18, 22:39:02, 22.25, 58.3
2025-04-18, 22:39:03, 22.24, 58.3
2025-04-18, 22:39:04, 22.24, 58.3
2025-04-18, 22:39:06, 22.24, 58.3
2025-04-18, 22:39:07, 22.24, 58.3
2025-04-18, 22:39:08, 22.24, 58.3
2025-04-18, 22:39:09, 22.24, 58.3
2025-04-18, 22:39:11, 22.23, 58.32
2025-04-18, 22:39:12, 22.23, 58.29
2025-04-18, 22:39:13, 22.24, 58.3
2025-04-18, 22:39:15, 22.22, 58.29
2025-04-18, 22:39:16, 22.23, 58.29
2025-04-18, 22:39:17, 22.24, 58.3
2025-04-18, 22:39:19, 22.23, 58.29
2025-04-18, 22:39:20, 22.24, 58.3
2025-04-18, 22:39:21, 22.24, 58.3
2025-04-18, 22:39:23, 22.24, 58.3
2025-04-18, 22:39:24, 22.24, 58.3
2025-04-18, 22:39:25, 22.26, 58.3
2025-04-18, 22:39:27, 22.24, 58.3
2025-04-18, 22:39:28, 22.25, 58.3
2025-04-18, 22:39:29, 22.25, 58.3
2025-04-18, 22:39:31, 22.26, 58.3
2025-04-18, 22:39:32, 22.25, 58.3
2025-04-18, 22:39:33, 22.26, 58.3
2025-04-18, 22:39:35, 22.24, 58.3
2025-04-18, 22:39:36, 22.22, 58.29
2025-04-18, 22:39:37, 22.23, 58.29
2025-04-18, 22:39:39, 22.24, 58.3
2025-04-18, 22:39:40, 22.24, 58.3
2025-04-18, 22:39:41, 22.24, 58.3
2025-04-18, 22:39:43, 22.23, 58.29
2025-04-18, 22:39:44, 22.24, 58.3
2025-04-18, 22:39:45, 22.24, 58.3
2025-04-18, 22:39:47, 22.24, 58.3
2025-04-18, 22:39:48, 22.23, 58.29
2025-04-18, 22:39:49, 22.24, 58.3
2025-04-18, 22:39:51, 22.25, 58.3
2025-04-18, 22:39:52, 22.23, 58.26
2025-04-18, 22:39:53, 22.22, 58.29
2025-04-18, 22:39:55, 22.24, 58.3
2025-04-18, 22:39:56, 22.24, 58.3
2025-04-18, 22:39:57, 22.24, 58.27
2025-04-18, 22:39:59, 22.24, 58.3
2025-04-18, 22:40:00, 22.24, 58.3
2025-04-18, 22:40:01, 22.24, 58.3
2025-04-18, 22:40:03, 22.23, 58.29
2025-04-18, 22:40:04, 22.23, 58.26
2025-04-18, 22:40:05, 22.24, 58.3
2025-04-18, 22:40:07, 22.23, 58.29
2025-04-18, 22:40:08, 22.23, 58.29
2025-04-18, 22:40:09, 22.22, 58.29
2025-04-18, 22:40:11, 22.23, 58.29
2025-04-18, 22:40:12, 22.24, 58.27
2025-04-18, 22:40:13, 22.24, 58.27
2025-04-18, 22:40:15, 22.23, 58.26
2025-04-18, 22:40:16, 22.22, 58.26
2025-04-18, 22:40:17, 22.24, 58.3
2025-04-18, 22:40:19, 22.24, 58.3
2025-04-18, 22:40:20, 22.23, 58.29
2025-04-18, 22:40:21, 22.23, 58.29
2025-04-18, 22:40:23, 22.23, 58.26
2025-04-18, 22:40:24, 22.23, 58.29
2025-04-18, 22:40:25, 22.23, 58.29
2025-04-18, 22:40:27, 22.22, 58.29
2025-04-18, 22:40:28, 22.24, 58.3
2025-04-18, 22:40:29, 22.23, 58.29
2025-04-18, 22:40:31, 22.23, 58.29
2025-04-18, 22:40:32, 22.22, 58.26
2025-04-18, 22:40:33, 22.24, 58.3
2025-04-18, 22:40:35, 22.23, 58.29
2025-04-18, 22:40:36, 22.22, 58.29
2025-04-18, 22:40:37, 22.22, 58.29
2025-04-18, 22:40:39, 22.23, 58.29
2025-04-18, 22:40:40, 22.22, 58.29
2025-04-18, 22:40:41, 22.22, 58.26
2025-04-18, 22:40:43, 22.22, 58.29
2025-04-18, 22:40:44, 22.24, 58.3
2025-04-18, 22:40:45, 22.24, 58.3
2025-04-18, 22:40:46, 22.23, 58.29
2025-04-18, 22:40:48, 22.23, 58.29
2025-04-18, 22:40:49, 22.23, 58.29
2025-04-18, 22:40:50, 22.23, 58.26
2025-04-18, 22:40:52, 22.22, 58.26
2025-04-18, 22:40:53, 22.22, 58.26
2025-04-18, 22:40:54, 22.22, 58.29
2025-04-18, 22:40:56, 22.22, 58.29
2025-04-18, 22:40:57, 22.22, 58.29
2025-04-18, 22:40:58, 22.21, 58.29
2025-04-18, 22:41:00, 22.22, 58.29
2025-04-18, 22:41:01, 22.22, 58.32
2025-04-18, 22:41:02, 22.22, 58.29
2025-04-18, 22:41:04, 22.23, 58.29
2025-04-18, 22:41:05, 22.22, 58.32
2025-04-18, 22:41:06, 22.22, 58.32
2025-04-18, 22:41:08, 22.23, 58.32
2025-04-18, 22:41:09, 22.22, 58.29
2025-04-18, 22:41:10, 22.22, 58.32
2025-04-18, 22:41:12, 22.23, 58.29
2025-04-18, 22:41:13, 22.23, 58.29
2025-04-18, 22:41:14, 22.22, 58.29
2025-04-18, 22:41:16, 22.22, 58.29
2025-04-18, 22:41:17, 22.23, 58.32
2025-04-18, 22:41:18, 22.23, 58.29
2025-04-18, 22:41:20, 22.22, 58.32
2025-04-18, 22:41:21, 22.22, 58.29
2025-04-18, 22:41:22, 22.22, 58.32
2025-04-18, 22:41:24, 22.23, 58.32
2025-04-18, 22:41:25, 22.23, 58.32
2025-04-18, 22:41:26, 22.23, 58.29
2025-04-18, 22:41:28, 22.24, 58.3
2025-04-18, 22:41:29, 22.24, 58.3
2025-04-18, 22:41:30, 22.23, 58.29
2025-04-18, 22:41:32, 22.24, 58.3
2025-04-18, 22:41:33, 22.24, 58.3
2025-04-18, 22:41:34, 22.24, 58.3
2025-04-18, 22:41:36, 22.23, 58.29
2025-04-18, 22:41:37, 22.22, 58.32
2025-04-18, 22:41:38, 22.22, 58.32
2025-04-18, 22:41:40, 22.24, 58.33
2025-04-18, 22:41:41, 22.23, 58.32
2025-04-18, 22:41:42, 22.22, 58.32
2025-04-18, 22:41:44, 22.23, 58.29
2025-04-18, 22:41:45, 22.22, 58.29
2025-04-18, 22:41:46, 22.23, 58.32
2025-04-18, 22:41:48, 22.24, 58.33
2025-04-18, 22:41:49, 22.22, 58.32
2025-04-18, 22:41:50, 22.23, 58.29
2025-04-18, 22:41:52, 22.23, 58.29
2025-04-18, 22:41:53, 22.22, 58.29
2025-04-18, 22:41:54, 22.22, 58.32
2025-04-18, 22:41:56, 22.23, 58.29
2025-04-18, 22:41:57, 22.23, 58.32
2025-04-18, 22:41:58, 22.22, 58.29
2025-04-18, 22:42:00, 22.23, 58.32
2025-04-18, 22:42:01, 22.24, 58.33
2025-04-18, 22:42:02, 22.23, 58.29
2025-04-18, 22:42:04, 22.23, 58.32
2025-04-18, 22:42:05, 22.22, 58.29
2025-04-18, 22:42:06, 22.23, 58.32
2025-04-18, 22:42:08, 22.23, 58.32
2025-04-18, 22:42:09, 22.23, 58.32
2025-04-18, 22:42:10, 22.23, 58.32
2025-04-18, 22:42:11, 22.22, 58.32
2025-04-18, 22:42:13, 22.23, 58.32
2025-04-18, 22:42:14, 22.23, 58.32
2025-04-18, 22:42:15, 22.22, 58.29
2025-04-18, 22:42:17, 22.22, 58.32
2025-04-18, 22:42:18, 22.22, 58.32
2025-04-18, 22:42:19, 22.22, 58.29
2025-04-18, 22:42:21, 22.23, 58.32
2025-04-18, 22:42:22, 22.23, 58.29
2025-04-18, 22:42:23, 22.23, 58.29
2025-04-18, 22:42:25, 22.24, 58.33
2025-04-18, 22:42:26, 22.23, 58.32
2025-04-18, 22:42:27, 22.22, 58.29
2025-04-18, 22:42:29, 22.24, 58.3
2025-04-18, 22:42:30, 22.23, 58.32
2025-04-18, 22:42:31, 22.25, 58.3
2025-04-18, 22:42:33, 22.23, 58.32
2025-04-18, 22:42:34, 22.24, 58.3
2025-04-18, 22:42:35, 22.22, 58.29
2025-04-18, 22:42:37, 22.23, 58.32
2025-04-18, 22:42:38, 22.23, 58.32
2025-04-18, 22:42:39, 22.24, 58.33
2025-04-18, 22:42:41, 22.24, 58.33
2025-04-18, 22:42:42, 22.24, 58.3
2025-04-18, 22:42:43, 22.24, 58.33
2025-04-18, 22:42:45, 22.24, 58.3
2025-04-18, 22:42:46, 22.23, 58.32
2025-04-18, 22:42:47, 22.22, 58.29
2025-04-18, 22:42:49, 22.22, 58.29
2025-04-18, 22:42:50, 22.22, 58.29
2025-04-18, 22:42:51, 22.23, 58.29
2025-04-18, 22:42:53, 22.24, 58.3
2025-04-18, 22:42:54, 22.23, 58.29
2025-04-18, 22:42:55, 22.24, 58.3
2025-04-18, 22:42:57, 22.24, 58.3
2025-04-18, 22:42:58, 22.24, 58.3
2025-04-18, 22:42:59, 22.25, 58.33
2025-04-18, 22:43:01, 22.24, 58.33
2025-04-18, 22:43:02, 22.24, 58.3
2025-04-18, 22:43:03, 22.25, 58.33
2025-04-18, 22:43:05, 22.24, 58.33
2025-04-18, 22:43:06, 22.24, 58.3
2025-04-18, 22:43:07, 22.24, 58.33
2025-04-18, 22:43:09, 22.25, 58.3
2025-04-18, 22:43:10, 22.24, 58.33
2025-04-18, 22:43:11, 22.25, 58.33
2025-04-18, 22:43:13, 22.24, 58.33
2025-04-18, 22:43:14, 22.24, 58.33
2025-04-18, 22:43:15, 22.25, 58.33
2025-04-18, 22:43:17, 22.24, 58.33
2025-04-18, 22:43:18, 22.24, 58.33
2025-04-18, 22:43:19, 22.24, 58.33
2025-04-18, 22:43:21, 22.24, 58.33
2025-04-18, 22:43:22, 22.25, 58.3
2025-04-18, 22:43:23, 22.24, 58.33
2025-04-18, 22:43:25, 22.24, 58.33
2025-04-18, 22:43:26, 22.23, 58.29
2025-04-18, 22:43:27, 22.23, 58.32
2025-04-18, 22:43:29, 22.23, 58.32
2025-04-18, 22:43:30, 22.24, 58.33
2025-04-18, 22:43:31, 22.24, 58.33
2025-04-18, 22:43:32, 22.23, 58.32
2025-04-18, 22:43:34, 22.22, 58.32
2025-04-18, 22:43:35, 22.24, 58.33
2025-04-18, 22:43:36, 22.22, 58.32
2025-04-18, 22:43:38, 22.22, 58.32
2025-04-18, 22:43:39, 22.22, 58.32
2025-04-18, 22:43:40, 22.23, 58.32
2025-04-18, 22:43:42, 22.22, 58.32
2025-04-18, 22:43:43, 22.22, 58.35
2025-04-18, 22:43:44, 22.23, 58.32
2025-04-18, 22:43:46, 22.24, 58.33
2025-04-18, 22:43:47, 22.25, 58.36
2025-04-18, 22:43:48, 22.23, 58.36
2025-04-18, 22:43:50, 22.26, 58.33
2025-04-18, 22:43:51, 22.25, 58.33
2025-04-18, 22:43:52, 22.26, 58.36
2025-04-18, 22:43:54, 22.26, 58.33
2025-04-18, 22:43:55, 22.25, 58.33
2025-04-18, 22:43:56, 22.25, 58.36
2025-04-18, 22:43:58, 22.24, 58.33
2025-04-18, 22:43:59, 22.24, 58.33
2025-04-18, 22:44:00, 22.24, 58.33
2025-04-18, 22:44:02, 22.25, 58.36
2025-04-18, 22:44:03, 22.24, 58.36
2025-04-18, 22:44:04, 22.25, 58.36
2025-04-18, 22:44:06, 22.25, 58.33
2025-04-18, 22:44:07, 22.26, 58.33
2025-04-18, 22:44:08, 22.25, 58.33
2025-04-18, 22:44:10, 22.25, 58.33
2025-04-18, 22:44:11, 22.25, 58.36
2025-04-18, 22:44:12, 22.26, 58.33
2025-04-18, 22:44:14, 22.26, 58.36
2025-04-18, 22:44:15, 22.24, 58.36
2025-04-18, 22:44:16, 22.25, 58.33
2025-04-18, 22:44:18, 22.25, 58.33
2025-04-18, 22:44:19, 22.24, 58.33
2025-04-18, 22:44:20, 22.26, 58.33
2025-04-18, 22:44:22, 22.25, 58.36
2025-04-18, 22:44:23, 22.24, 58.36
2025-04-18, 22:44:24, 22.24, 58.36
2025-04-18, 22:44:26, 22.24, 58.36
2025-04-18, 22:44:27, 22.25, 58.36
2025-04-18, 22:44:28, 22.24, 58.36
2025-04-18, 22:44:30, 22.25, 58.36
2025-04-18, 22:44:31, 22.25, 58.33
2025-04-18, 22:44:32, 22.25, 58.33
2025-04-18, 22:44:34, 22.25, 58.33
2025-04-18, 22:44:35, 22.25, 58.33
2025-04-18, 22:44:36, 22.25, 58.33
2025-04-18, 22:44:38, 22.24, 58.36
2025-04-18, 22:44:39, 22.25, 58.36
2025-04-18, 22:44:40, 22.25, 58.36
2025-04-18, 22:44:42, 22.25, 58.36
2025-04-18, 22:44:43, 22.24, 58.36
2025-04-18, 22:44:44, 22.24, 58.36
2025-04-18, 22:44:46, 22.25, 58.36
2025-04-18, 22:44:47, 22.25, 58.36
2025-04-18, 22:44:48, 22.26, 58.36
2025-04-18, 22:44:50, 22.25, 58.36
2025-04-18, 22:44:51, 22.26, 58.36
2025-04-18, 22:44:52, 22.25, 58.36
2025-04-18, 22:44:54, 22.26, 58.36
2025-04-18, 22:44:55, 22.26, 58.36
2025-04-18, 22:44:56, 22.24, 58.36
2025-04-18, 22:44:58, 22.25, 58.36
2025-04-18, 22:44:59, 22.26, 58.36
2025-04-18, 22:45:00, 22.26, 58.36
2025-04-18, 22:45:01, 22.24, 58.36
2025-04-18, 22:45:03, 22.24, 58.36
2025-04-18, 22:45:04, 22.24, 58.36
2025-04-18, 22:45:05, 22.25, 58.36
2025-04-18, 22:45:07, 22.22, 58.35
2025-04-18, 22:45:08, 22.24, 58.36
2025-04-18, 22:45:09, 22.24, 58.39
2025-04-18, 22:45:11, 22.24, 58.39
2025-04-18, 22:45:12, 22.23, 58.36
2025-04-18, 22:45:13, 22.24, 58.39
2025-04-18, 22:45:15, 22.24, 58.39
2025-04-18, 22:45:16, 22.25, 58.39
2025-04-18, 22:45:17, 22.24, 58.36
2025-04-18, 22:45:19, 22.25, 58.39
2025-04-18, 22:45:20, 22.26, 58.39
2025-04-18, 22:45:21, 22.27, 58.39
2025-04-18, 22:45:23, 22.24, 58.36
2025-04-18, 22:45:24, 22.26, 58.39
2025-04-18, 22:45:25, 22.26, 58.39
2025-04-18, 22:45:27, 22.26, 58.36
2025-04-18, 22:45:28, 22.26, 58.36
2025-04-18, 22:45:29, 22.25, 58.36
2025-04-18, 22:45:31, 22.26, 58.39
2025-04-18, 22:45:32, 22.26, 58.36
2025-04-18, 22:45:33, 22.25, 58.36
2025-04-18, 22:45:35, 22.24, 58.36
2025-04-18, 22:45:36, 22.26, 58.36
2025-04-18, 22:45:37, 22.26, 58.36
2025-04-18, 22:45:39, 22.25, 58.39
2025-04-18, 22:45:40, 22.26, 58.39
2025-04-18, 22:45:41, 22.26, 58.39
2025-04-18, 22:45:43, 22.27, 58.36
2025-04-18, 22:45:44, 22.28, 58.36
2025-04-18, 22:45:45, 22.26, 58.39
2025-04-18, 22:45:47, 22.26, 58.36
2025-04-18, 22:45:48, 22.26, 58.36
2025-04-18, 22:45:49, 22.26, 58.39
2025-04-18, 22:45:51, 22.27, 58.39
2025-04-18, 22:45:52, 22.27, 58.39
2025-04-18, 22:45:53, 22.26, 58.39
2025-04-18, 22:45:55, 22.26, 58.39
2025-04-18, 22:45:56, 22.26, 58.36
2025-04-18, 22:45:57, 22.26, 58.39
2025-04-18, 22:45:59, 22.26, 58.42
2025-04-18, 22:46:00, 22.26, 58.39
2025-04-18, 22:46:01, 22.26, 58.39
2025-04-18, 22:46:03, 22.26, 58.42
2025-04-18, 22:46:04, 22.24, 58.39
2025-04-18, 22:46:05, 22.25, 58.39
2025-04-18, 22:46:07, 22.26, 58.39
2025-04-18, 22:46:08, 22.26, 58.42
2025-04-18, 22:46:09, 22.26, 58.39
2025-04-18, 22:46:11, 22.25, 58.42
2025-04-18, 22:46:12, 22.26, 58.42
2025-04-18, 22:46:13, 22.26, 58.42
2025-04-18, 22:46:15, 22.24, 58.42
2025-04-18, 22:46:16, 22.26, 58.39
2025-04-18, 22:46:17, 22.26, 58.39
2025-04-18, 22:46:19, 22.26, 58.42
2025-04-18, 22:46:20, 22.26, 58.39
2025-04-18, 22:46:21, 22.26, 58.42
2025-04-18, 22:46:23, 22.26, 58.39
2025-04-18, 22:46:24, 22.26, 58.39
2025-04-18, 22:46:25, 22.27, 58.39
2025-04-18, 22:46:27, 22.27, 58.39
2025-04-18, 22:46:28, 22.27, 58.42
2025-04-18, 22:46:29, 22.27, 58.39
2025-04-18, 22:46:31, 22.27, 58.42
2025-04-18, 22:46:32, 22.27, 58.42
2025-04-18, 22:46:33, 22.28, 58.42
2025-04-18, 22:46:35, 22.28, 58.42
2025-04-18, 22:46:36, 22.27, 58.42
2025-04-18, 22:46:37, 22.26, 58.42
2025-04-18, 22:46:38, 22.26, 58.42
2025-04-18, 22:46:40, 22.26, 58.42
