2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 22:46:41, 22.28, 58.42
2025-04-18, 22:46:42, 22.26, 58.45
2025-04-18, 22:46:44, 22.28, 58.42
2025-04-18, 22:46:45, 22.28, 58.42
2025-04-18, 22:46:46, 22.28, 58.46
2025-04-18, 22:46:48, 22.27, 58.45
2025-04-18, 22:46:49, 22.29, 58.43
2025-04-18, 22:46:50, 22.28, 58.42
2025-04-18, 22:46:52, 22.27, 58.45
2025-04-18, 22:46:53, 22.28, 58.42
2025-04-18, 22:46:54, 22.28, 58.42
2025-04-18, 22:46:56, 22.28, 58.42
2025-04-18, 22:46:57, 22.27, 58.42
2025-04-18, 22:46:58, 22.27, 58.45
2025-04-18, 22:47:00, 22.27, 58.45
2025-04-18, 22:47:01, 22.28, 58.46
2025-04-18, 22:47:02, 22.28, 58.46
2025-04-18, 22:47:04, 22.27, 58.45
2025-04-18, 22:47:05, 22.26, 58.45
2025-04-18, 22:47:06, 22.26, 58.45
2025-04-18, 22:47:08, 22.26, 58.45
2025-04-18, 22:47:09, 22.27, 58.45
2025-04-18, 22:47:10, 22.26, 58.45
2025-04-18, 22:47:12, 22.28, 58.46
2025-04-18, 22:47:13, 22.28, 58.46
2025-04-18, 22:47:14, 22.28, 58.46
2025-04-18, 22:47:16, 22.28, 58.46
2025-04-18, 22:47:17, 22.26, 58.45
2025-04-18, 22:47:18, 22.26, 58.45
2025-04-18, 22:47:20, 22.28, 58.46
2025-04-18, 22:47:21, 22.28, 58.49
2025-04-18, 22:47:22, 22.28, 58.46
2025-04-18, 22:47:24, 22.28, 58.46
2025-04-18, 22:47:25, 22.29, 58.46
2025-04-18, 22:47:26, 22.28, 58.46
2025-04-18, 22:47:28, 22.29, 58.46
2025-04-18, 22:47:29, 22.29, 58.46
2025-04-18, 22:47:30, 22.28, 58.46
2025-04-18, 22:47:32, 22.28, 58.46
2025-04-18, 22:47:33, 22.27, 58.45
2025-04-18, 22:47:34, 22.29, 58.49
2025-04-18, 22:47:36, 22.28, 58.49
2025-04-18, 22:47:37, 22.28, 58.46
2025-04-18, 22:47:38, 22.27, 58.48
2025-04-18, 22:47:40, 22.29, 58.46
2025-04-18, 22:47:41, 22.3, 58.49
2025-04-18, 22:47:42, 22.29, 58.49
2025-04-18, 22:47:44, 22.28, 58.49
2025-04-18, 22:47:45, 22.28, 58.49
2025-04-18, 22:47:46, 22.28, 58.49
2025-04-18, 22:47:48, 22.29, 58.49
2025-04-18, 22:47:49, 22.27, 58.48
2025-04-18, 22:47:50, 22.29, 58.49
2025-04-18, 22:47:52, 22.28, 58.49
2025-04-18, 22:47:53, 22.29, 58.49
2025-04-18, 22:47:54, 22.28, 58.49
2025-04-18, 22:47:56, 22.29, 58.49
2025-04-18, 22:47:57, 22.28, 58.49
2025-04-18, 22:47:58, 22.29, 58.49
2025-04-18, 22:48:00, 22.28, 58.49
2025-04-18, 22:48:01, 22.29, 58.49
2025-04-18, 22:48:02, 22.29, 58.49
2025-04-18, 22:48:04, 22.31, 58.52
2025-04-18, 22:48:05, 22.29, 58.49
2025-04-18, 22:48:06, 22.3, 58.49
2025-04-18, 22:48:08, 22.29, 58.52
2025-04-18, 22:48:09, 22.3, 58.52
2025-04-18, 22:48:10, 22.3, 58.52
2025-04-18, 22:48:11, 22.28, 58.52
2025-04-18, 22:48:13, 22.3, 58.49
2025-04-18, 22:48:14, 22.29, 58.52
2025-04-18, 22:48:15, 22.3, 58.49
2025-04-18, 22:48:17, 22.29, 58.52
2025-04-18, 22:48:18, 22.28, 58.52
2025-04-18, 22:48:19, 22.3, 58.52
2025-04-18, 22:48:21, 22.31, 58.52
2025-04-18, 22:48:22, 22.3, 58.52
2025-04-18, 22:48:23, 22.3, 58.52
2025-04-18, 22:48:25, 22.29, 58.55
2025-04-18, 22:48:26, 22.29, 58.52
2025-04-18, 22:48:27, 22.28, 58.55
2025-04-18, 22:48:29, 22.29, 58.52
2025-04-18, 22:48:30, 22.3, 58.55
2025-04-18, 22:48:31, 22.3, 58.55
2025-04-18, 22:48:33, 22.31, 58.52
2025-04-18, 22:48:34, 22.29, 58.55
2025-04-18, 22:48:35, 22.3, 58.52
2025-04-18, 22:48:37, 22.29, 58.52
2025-04-18, 22:48:38, 22.29, 58.52
2025-04-18, 22:48:39, 22.28, 58.55
2025-04-18, 22:48:41, 22.29, 58.55
2025-04-18, 22:48:42, 22.3, 58.58
2025-04-18, 22:48:43, 22.29, 58.55
2025-04-18, 22:48:45, 22.29, 58.55
2025-04-18, 22:48:46, 22.3, 58.55
2025-04-18, 22:48:47, 22.3, 58.55
2025-04-18, 22:48:49, 22.3, 58.55
2025-04-18, 22:48:50, 22.3, 58.55
2025-04-18, 22:48:51, 22.29, 58.55
2025-04-18, 22:48:53, 22.29, 58.55
2025-04-18, 22:48:54, 22.28, 58.58
2025-04-18, 22:48:55, 22.3, 58.58
2025-04-18, 22:48:57, 22.3, 58.58
2025-04-18, 22:48:58, 22.28, 58.58
2025-04-18, 22:48:59, 22.28, 58.58
2025-04-18, 22:49:01, 22.3, 58.58
2025-04-18, 22:49:02, 22.3, 58.58
2025-04-18, 22:49:03, 22.3, 58.55
2025-04-18, 22:49:05, 22.3, 58.55
2025-04-18, 22:49:06, 22.29, 58.58
2025-04-18, 22:49:07, 22.29, 58.58
2025-04-18, 22:49:09, 22.3, 58.58
2025-04-18, 22:49:10, 22.3, 58.58
2025-04-18, 22:49:11, 22.29, 58.55
2025-04-18, 22:49:13, 22.3, 58.58
2025-04-18, 22:49:14, 22.31, 58.58
2025-04-18, 22:49:15, 22.3, 58.58
2025-04-18, 22:49:17, 22.3, 58.58
2025-04-18, 22:49:18, 22.3, 58.58
2025-04-18, 22:49:19, 22.3, 58.58
2025-04-18, 22:49:21, 22.31, 58.58
2025-04-18, 22:49:22, 22.3, 58.58
2025-04-18, 22:49:23, 22.3, 58.58
2025-04-18, 22:49:25, 22.3, 58.58
2025-04-18, 22:49:26, 22.3, 58.58
2025-04-18, 22:49:27, 22.32, 58.58
2025-04-18, 22:49:29, 22.31, 58.58
2025-04-18, 22:49:30, 22.3, 58.58
2025-04-18, 22:49:31, 22.3, 58.58
2025-04-18, 22:49:33, 22.3, 58.58
2025-04-18, 22:49:34, 22.31, 58.58
2025-04-18, 22:49:35, 22.31, 58.58
2025-04-18, 22:49:37, 22.3, 58.58
2025-04-18, 22:49:38, 22.3, 58.58
2025-04-18, 22:49:39, 22.31, 58.58
2025-04-18, 22:49:40, 22.31, 58.58
2025-04-18, 22:49:42, 22.32, 58.58
2025-04-18, 22:49:43, 22.31, 58.58
2025-04-18, 22:49:44, 22.32, 58.58
2025-04-18, 22:49:46, 22.32, 58.62
2025-04-18, 22:49:47, 22.31, 58.58
2025-04-18, 22:49:48, 22.31, 58.61
2025-04-18, 22:49:50, 22.31, 58.58
2025-04-18, 22:49:51, 22.32, 58.62
2025-04-18, 22:49:52, 22.32, 58.58
2025-04-18, 22:49:54, 22.32, 58.58
2025-04-18, 22:49:55, 22.32, 58.58
2025-04-18, 22:49:56, 22.31, 58.61
2025-04-18, 22:49:58, 22.3, 58.58
2025-04-18, 22:49:59, 22.31, 58.58
2025-04-18, 22:50:00, 22.32, 58.58
2025-04-18, 22:50:02, 22.31, 58.61
2025-04-18, 22:50:03, 22.32, 58.62
2025-04-18, 22:50:04, 22.32, 58.62
2025-04-18, 22:50:06, 22.32, 58.58
2025-04-18, 22:50:07, 22.32, 58.62
2025-04-18, 22:50:08, 22.33, 58.62
2025-04-18, 22:50:10, 22.32, 58.62
2025-04-18, 22:50:11, 22.32, 58.62
2025-04-18, 22:50:12, 22.32, 58.62
2025-04-18, 22:50:14, 22.32, 58.62
2025-04-18, 22:50:15, 22.32, 58.62
2025-04-18, 22:50:16, 22.32, 58.58
2025-04-18, 22:50:18, 22.31, 58.61
2025-04-18, 22:50:19, 22.32, 58.62
2025-04-18, 22:50:20, 22.32, 58.58
2025-04-18, 22:50:22, 22.33, 58.59
2025-04-18, 22:50:23, 22.34, 58.59
2025-04-18, 22:50:24, 22.32, 58.62
2025-04-18, 22:50:26, 22.31, 58.61
2025-04-18, 22:50:27, 22.32, 58.62
2025-04-18, 22:50:28, 22.32, 58.58
2025-04-18, 22:50:30, 22.33, 58.62
2025-04-18, 22:50:31, 22.34, 58.62
2025-04-18, 22:50:32, 22.34, 58.59
2025-04-18, 22:50:34, 22.33, 58.62
2025-04-18, 22:50:35, 22.33, 58.62
2025-04-18, 22:50:36, 22.33, 58.59
2025-04-18, 22:50:38, 22.32, 58.58
2025-04-18, 22:50:39, 22.32, 58.58
2025-04-18, 22:50:40, 22.32, 58.62
2025-04-18, 22:50:42, 22.33, 58.59
2025-04-18, 22:50:43, 22.34, 58.59
2025-04-18, 22:50:44, 22.33, 58.62
2025-04-18, 22:50:46, 22.32, 58.58
2025-04-18, 22:50:47, 22.34, 58.59
2025-04-18, 22:50:48, 22.33, 58.59
2025-04-18, 22:50:50, 22.32, 58.58
2025-04-18, 22:50:51, 22.33, 58.62
2025-04-18, 22:50:52, 22.32, 58.62
2025-04-18, 22:50:54, 22.33, 58.59
2025-04-18, 22:50:55, 22.34, 58.59
2025-04-18, 22:50:56, 22.33, 58.62
2025-04-18, 22:50:58, 22.32, 58.58
2025-04-18, 22:50:59, 22.33, 58.59
2025-04-18, 22:51:00, 22.32, 58.58
2025-04-18, 22:51:02, 22.32, 58.62
2025-04-18, 22:51:03, 22.32, 58.62
2025-04-18, 22:51:04, 22.32, 58.62
2025-04-18, 22:51:06, 22.34, 58.59
2025-04-18, 22:51:07, 22.33, 58.59
2025-04-18, 22:51:08, 22.32, 58.62
2025-04-18, 22:51:09, 22.33, 58.62
2025-04-18, 22:51:11, 22.33, 58.62
2025-04-18, 22:51:12, 22.33, 58.59
2025-04-18, 22:51:13, 22.33, 58.62
2025-04-18, 22:51:15, 22.32, 58.62
2025-04-18, 22:51:16, 22.33, 58.62
2025-04-18, 22:51:17, 22.32, 58.62
2025-04-18, 22:51:19, 22.32, 58.62
2025-04-18, 22:51:20, 22.33, 58.59
2025-04-18, 22:51:21, 22.34, 58.62
2025-04-18, 22:51:23, 22.32, 58.62
2025-04-18, 22:51:24, 22.32, 58.62
2025-04-18, 22:51:25, 22.33, 58.62
2025-04-18, 22:51:27, 22.34, 58.59
2025-04-18, 22:51:28, 22.34, 58.62
2025-04-18, 22:51:29, 22.35, 58.62
2025-04-18, 22:51:31, 22.34, 58.62
2025-04-18, 22:51:32, 22.34, 58.62
2025-04-18, 22:51:33, 22.34, 58.62
2025-04-18, 22:51:35, 22.34, 58.62
2025-04-18, 22:51:36, 22.34, 58.62
2025-04-18, 22:51:37, 22.34, 58.62
2025-04-18, 22:51:39, 22.32, 58.62
2025-04-18, 22:51:40, 22.33, 58.62
2025-04-18, 22:51:41, 22.33, 58.62
2025-04-18, 22:51:43, 22.33, 58.62
2025-04-18, 22:51:44, 22.33, 58.62
2025-04-18, 22:51:45, 22.31, 58.61
2025-04-18, 22:51:47, 22.33, 58.62
2025-04-18, 22:51:48, 22.32, 58.62
2025-04-18, 22:51:49, 22.33, 58.62
2025-04-18, 22:51:51, 22.32, 58.62
2025-04-18, 22:51:52, 22.32, 58.62
2025-04-18, 22:51:53, 22.32, 58.62
2025-04-18, 22:51:55, 22.33, 58.65
2025-04-18, 22:51:56, 22.32, 58.62
2025-04-18, 22:51:57, 22.33, 58.62
2025-04-18, 22:51:59, 22.31, 58.61
2025-04-18, 22:52:00, 22.33, 58.62
2025-04-18, 22:52:01, 22.34, 58.62
2025-04-18, 22:52:03, 22.32, 58.62
2025-04-18, 22:52:04, 22.32, 58.62
2025-04-18, 22:52:05, 22.31, 58.61
2025-04-18, 22:52:07, 22.32, 58.62
2025-04-18, 22:52:08, 22.31, 58.61
2025-04-18, 22:52:09, 22.33, 58.62
2025-04-18, 22:52:11, 22.33, 58.62
2025-04-18, 22:52:12, 22.33, 58.62
2025-04-18, 22:52:13, 22.33, 58.62
2025-04-18, 22:52:15, 22.33, 58.62
2025-04-18, 22:52:16, 22.34, 58.65
2025-04-18, 22:52:17, 22.33, 58.62
2025-04-18, 22:52:19, 22.32, 58.62
2025-04-18, 22:52:20, 22.32, 58.62
2025-04-18, 22:52:21, 22.32, 58.62
2025-04-18, 22:52:23, 22.33, 58.62
2025-04-18, 22:52:24, 22.32, 58.62
2025-04-18, 22:52:25, 22.33, 58.62
2025-04-18, 22:52:27, 22.33, 58.62
2025-04-18, 22:52:28, 22.33, 58.62
2025-04-18, 22:52:29, 22.32, 58.62
2025-04-18, 22:52:31, 22.34, 58.62
2025-04-18, 22:52:32, 22.33, 58.62
2025-04-18, 22:52:33, 22.33, 58.62
2025-04-18, 22:52:35, 22.34, 58.62
2025-04-18, 22:52:36, 22.33, 58.62
2025-04-18, 22:52:37, 22.33, 58.62
2025-04-18, 22:52:39, 22.32, 58.62
2025-04-18, 22:52:40, 22.32, 58.62
2025-04-18, 22:52:41, 22.32, 58.62
2025-04-18, 22:52:42, 22.32, 58.62
2025-04-18, 22:52:44, 22.33, 58.62
2025-04-18, 22:52:45, 22.34, 58.62
2025-04-18, 22:52:46, 22.33, 58.62
2025-04-18, 22:52:48, 22.33, 58.62
2025-04-18, 22:52:49, 22.32, 58.62
2025-04-18, 22:52:50, 22.33, 58.62
2025-04-18, 22:52:52, 22.34, 58.62
2025-04-18, 22:52:53, 22.34, 58.62
2025-04-18, 22:52:54, 22.33, 58.62
2025-04-18, 22:52:56, 22.34, 58.62
2025-04-18, 22:52:57, 22.34, 58.62
2025-04-18, 22:52:58, 22.33, 58.62
2025-04-18, 22:53:00, 22.32, 58.62
2025-04-18, 22:53:01, 22.33, 58.62
2025-04-18, 22:53:02, 22.32, 58.62
2025-04-18, 22:53:04, 22.32, 58.62
2025-04-18, 22:53:05, 22.32, 58.62
2025-04-18, 22:53:06, 22.33, 58.62
2025-04-18, 22:53:08, 22.33, 58.62
2025-04-18, 22:53:09, 22.34, 58.62
2025-04-18, 22:53:10, 22.34, 58.62
2025-04-18, 22:53:12, 22.34, 58.62
2025-04-18, 22:53:13, 22.33, 58.62
2025-04-18, 22:53:14, 22.32, 58.62
2025-04-18, 22:53:16, 22.32, 58.62
2025-04-18, 22:53:17, 22.33, 58.62
2025-04-18, 22:53:18, 22.32, 58.62
2025-04-18, 22:53:20, 22.32, 58.62
2025-04-18, 22:53:21, 22.33, 58.62
2025-04-18, 22:53:22, 22.32, 58.62
2025-04-18, 22:53:24, 22.33, 58.62
2025-04-18, 22:53:25, 22.32, 58.62
2025-04-18, 22:53:26, 22.33, 58.62
2025-04-18, 22:53:28, 22.34, 58.62
2025-04-18, 22:53:29, 22.33, 58.62
2025-04-18, 22:53:30, 22.33, 58.62
2025-04-18, 22:53:32, 22.32, 58.62
2025-04-18, 22:53:33, 22.32, 58.62
2025-04-18, 22:53:34, 22.33, 58.62
2025-04-18, 22:53:36, 22.32, 58.62
2025-04-18, 22:53:37, 22.32, 58.62
2025-04-18, 22:53:38, 22.32, 58.62
2025-04-18, 22:53:40, 22.32, 58.62
2025-04-18, 22:53:41, 22.31, 58.61
2025-04-18, 22:53:42, 22.31, 58.61
2025-04-18, 22:53:44, 22.32, 58.62
2025-04-18, 22:53:45, 22.31, 58.61
2025-04-18, 22:53:46, 22.33, 58.62
2025-04-18, 22:53:48, 22.32, 58.62
2025-04-18, 22:53:49, 22.32, 58.62
2025-04-18, 22:53:50, 22.32, 58.62
2025-04-18, 22:53:52, 22.32, 58.62
2025-04-18, 22:53:53, 22.34, 58.62
2025-04-18, 22:53:54, 22.32, 58.62
2025-04-18, 22:53:56, 22.34, 58.62
2025-04-18, 22:53:57, 22.33, 58.62
2025-04-18, 22:53:58, 22.31, 58.61
2025-04-18, 22:54:00, 22.3, 58.61
2025-04-18, 22:54:01, 22.32, 58.62
2025-04-18, 22:54:02, 22.32, 58.62
2025-04-18, 22:54:04, 22.32, 58.62
2025-04-18, 22:54:05, 22.32, 58.62
2025-04-18, 22:54:06, 22.31, 58.61
2025-04-18, 22:54:08, 22.3, 58.61
2025-04-18, 22:54:09, 22.33, 58.62
2025-04-18, 22:54:10, 22.32, 58.62
2025-04-18, 22:54:12, 22.33, 58.62
2025-04-18, 22:54:13, 22.32, 58.65
2025-04-18, 22:54:14, 22.33, 58.62
2025-04-18, 22:54:16, 22.32, 58.62
2025-04-18, 22:54:17, 22.32, 58.62
2025-04-18, 22:54:18, 22.32, 58.62
2025-04-18, 22:54:20, 22.32, 58.62
2025-04-18, 22:54:21, 22.32, 58.62
2025-04-18, 22:54:22, 22.32, 58.62
2025-04-18, 22:54:24, 22.32, 58.62
2025-04-18, 22:54:25, 22.32, 58.65
2025-04-18, 22:54:26, 22.32, 58.62
2025-04-18, 22:54:27, 22.32, 58.62
2025-04-18, 22:54:29, 22.32, 58.62
2025-04-18, 22:54:30, 22.31, 58.61
2025-04-18, 22:54:31, 22.31, 58.64
2025-04-18, 22:54:33, 22.3, 58.61
2025-04-18, 22:54:34, 22.32, 58.62
2025-04-18, 22:54:35, 22.3, 58.61
2025-04-18, 22:54:37, 22.31, 58.61
2025-04-18, 22:54:38, 22.32, 58.62
2025-04-18, 22:54:39, 22.3, 58.61
2025-04-18, 22:54:41, 22.3, 58.61
2025-04-18, 22:54:42, 22.32, 58.62
2025-04-18, 22:54:43, 22.31, 58.61
2025-04-18, 22:54:45, 22.32, 58.62
2025-04-18, 22:54:46, 22.32, 58.62
2025-04-18, 22:54:47, 22.31, 58.61
2025-04-18, 22:54:49, 22.32, 58.62
2025-04-18, 22:54:50, 22.32, 58.62
2025-04-18, 22:54:51, 22.31, 58.61
2025-04-18, 22:54:53, 22.32, 58.62
2025-04-18, 22:54:54, 22.31, 58.61
2025-04-18, 22:54:55, 22.31, 58.61
2025-04-18, 22:54:57, 22.31, 58.64
2025-04-18, 22:54:58, 22.31, 58.61
2025-04-18, 22:54:59, 22.29, 58.61
2025-04-18, 22:55:01, 22.3, 58.61
2025-04-18, 22:55:02, 22.31, 58.64
2025-04-18, 22:55:03, 22.29, 58.61
2025-04-18, 22:55:05, 22.29, 58.61
2025-04-18, 22:55:06, 22.31, 58.64
2025-04-18, 22:55:07, 22.3, 58.64
2025-04-18, 22:55:09, 22.3, 58.61
2025-04-18, 22:55:10, 22.3, 58.64
2025-04-18, 22:55:11, 22.32, 58.62
2025-04-18, 22:55:13, 22.31, 58.64
2025-04-18, 22:55:14, 22.31, 58.61
2025-04-18, 22:55:15, 22.32, 58.62
2025-04-18, 22:55:17, 22.31, 58.61
2025-04-18, 22:55:18, 22.31, 58.61
2025-04-18, 22:55:19, 22.3, 58.61
2025-04-18, 22:55:21, 22.3, 58.61
2025-04-18, 22:55:22, 22.31, 58.61
2025-04-18, 22:55:23, 22.31, 58.64
2025-04-18, 22:55:25, 22.32, 58.62
2025-04-18, 22:55:26, 22.32, 58.62
2025-04-18, 22:55:27, 22.32, 58.62
2025-04-18, 22:55:29, 22.33, 58.62
2025-04-18, 22:55:30, 22.32, 58.62
2025-04-18, 22:55:31, 22.32, 58.62
2025-04-18, 22:55:33, 22.32, 58.62
2025-04-18, 22:55:34, 22.32, 58.62
2025-04-18, 22:55:35, 22.32, 58.62
2025-04-18, 22:55:37, 22.32, 58.62
2025-04-18, 22:55:38, 22.32, 58.62
2025-04-18, 22:55:39, 22.32, 58.62
2025-04-18, 22:55:41, 22.32, 58.62
2025-04-18, 22:55:42, 22.32, 58.62
2025-04-18, 22:55:43, 22.31, 58.61
2025-04-18, 22:55:45, 22.32, 58.62
2025-04-18, 22:55:46, 22.32, 58.62
2025-04-18, 22:55:47, 22.31, 58.61
2025-04-18, 22:55:49, 22.32, 58.62
2025-04-18, 22:55:50, 22.32, 58.65
2025-04-18, 22:55:51, 22.32, 58.62
2025-04-18, 22:55:52, 22.31, 58.61
2025-04-18, 22:55:54, 22.32, 58.62
2025-04-18, 22:55:55, 22.32, 58.62
2025-04-18, 22:55:56, 22.31, 58.61
2025-04-18, 22:55:58, 22.3, 58.61
2025-04-18, 22:55:59, 22.31, 58.61
2025-04-18, 22:56:00, 22.32, 58.62
2025-04-18, 22:56:02, 22.31, 58.61
2025-04-18, 22:56:03, 22.29, 58.61
2025-04-18, 22:56:04, 22.32, 58.62
2025-04-18, 22:56:06, 22.31, 58.61
2025-04-18, 22:56:07, 22.31, 58.61
2025-04-18, 22:56:08, 22.3, 58.61
2025-04-18, 22:56:10, 22.31, 58.61
2025-04-18, 22:56:11, 22.3, 58.61
2025-04-18, 22:56:12, 22.3, 58.61
2025-04-18, 22:56:14, 22.3, 58.61
2025-04-18, 22:56:15, 22.3, 58.61
2025-04-18, 22:56:16, 22.3, 58.61
2025-04-18, 22:56:18, 22.3, 58.61
2025-04-18, 22:56:19, 22.3, 58.61
2025-04-18, 22:56:20, 22.28, 58.61
2025-04-18, 22:56:22, 22.3, 58.61
2025-04-18, 22:56:23, 22.29, 58.58
2025-04-18, 22:56:24, 22.29, 58.61
2025-04-18, 22:56:26, 22.28, 58.61
2025-04-18, 22:56:27, 22.28, 58.61
2025-04-18, 22:56:28, 22.28, 58.61
2025-04-18, 22:56:30, 22.29, 58.58
2025-04-18, 22:56:31, 22.28, 58.58
2025-04-18, 22:56:32, 22.3, 58.58
2025-04-18, 22:56:34, 22.3, 58.61
2025-04-18, 22:56:35, 22.29, 58.61
2025-04-18, 22:56:36, 22.3, 58.61
2025-04-18, 22:56:38, 22.28, 58.58
2025-04-18, 22:56:39, 22.28, 58.61
2025-04-18, 22:56:40, 22.28, 58.61
2025-04-18, 22:56:42, 22.3, 58.58
2025-04-18, 22:56:43, 22.29, 58.58
2025-04-18, 22:56:44, 22.3, 58.58
2025-04-18, 22:56:46, 22.3, 58.58
2025-04-18, 22:56:47, 22.29, 58.58
2025-04-18, 22:56:48, 22.29, 58.58
2025-04-18, 22:56:50, 22.28, 58.58
2025-04-18, 22:56:51, 22.29, 58.61
2025-04-18, 22:56:52, 22.28, 58.58
2025-04-18, 22:56:54, 22.3, 58.58
2025-04-18, 22:56:55, 22.28, 58.58
2025-04-18, 22:56:56, 22.3, 58.58
2025-04-18, 22:56:58, 22.3, 58.61
2025-04-18, 22:56:59, 22.29, 58.58
2025-04-18, 22:57:00, 22.29, 58.58
2025-04-18, 22:57:02, 22.28, 58.58
2025-04-18, 22:57:03, 22.3, 58.58
2025-04-18, 22:57:04, 22.29, 58.58
2025-04-18, 22:57:06, 22.27, 58.58
2025-04-18, 22:57:07, 22.28, 58.61
2025-04-18, 22:57:08, 22.28, 58.58
2025-04-18, 22:57:10, 22.28, 58.58
2025-04-18, 22:57:11, 22.28, 58.58
2025-04-18, 22:57:12, 22.29, 58.58
2025-04-18, 22:57:14, 22.28, 58.58
2025-04-18, 22:57:15, 22.29, 58.58
2025-04-18, 22:57:16, 22.3, 58.58
2025-04-18, 22:57:18, 22.3, 58.58
2025-04-18, 22:57:19, 22.29, 58.58
2025-04-18, 22:57:20, 22.28, 58.58
2025-04-18, 22:57:22, 22.29, 58.58
2025-04-18, 22:57:23, 22.3, 58.58
2025-04-18, 22:57:24, 22.3, 58.61
2025-04-18, 22:57:26, 22.29, 58.61
2025-04-18, 22:57:27, 22.3, 58.58
2025-04-18, 22:57:28, 22.29, 58.58
2025-04-18, 22:57:30, 22.3, 58.58
2025-04-18, 22:57:31, 22.3, 58.58
2025-04-18, 22:57:32, 22.29, 58.58
2025-04-18, 22:57:34, 22.28, 58.58
2025-04-18, 22:57:35, 22.28, 58.55
2025-04-18, 22:57:36, 22.28, 58.58
2025-04-18, 22:57:38, 22.3, 58.58
2025-04-18, 22:57:39, 22.28, 58.58
2025-04-18, 22:57:40, 22.29, 58.58
2025-04-18, 22:57:41, 22.3, 58.58
2025-04-18, 22:57:43, 22.3, 58.58
2025-04-18, 22:57:44, 22.3, 58.58
2025-04-18, 22:57:45, 22.28, 58.58
2025-04-18, 22:57:47, 22.29, 58.58
2025-04-18, 22:57:48, 22.29, 58.58
2025-04-18, 22:57:49, 22.28, 58.55
2025-04-18, 22:57:51, 22.28, 58.58
2025-04-18, 22:57:52, 22.28, 58.55
2025-04-18, 22:57:53, 22.3, 58.55
2025-04-18, 22:57:55, 22.3, 58.58
2025-04-18, 22:57:56, 22.29, 58.55
2025-04-18, 22:57:57, 22.29, 58.55
2025-04-18, 22:57:59, 22.29, 58.55
2025-04-18, 22:58:00, 22.29, 58.58
2025-04-18, 22:58:01, 22.29, 58.58
2025-04-18, 22:58:03, 22.29, 58.58
2025-04-18, 22:58:04, 22.28, 58.58
2025-04-18, 22:58:05, 22.28, 58.55
2025-04-18, 22:58:07, 22.27, 58.55
2025-04-18, 22:58:08, 22.28, 58.55
2025-04-18, 22:58:09, 22.28, 58.55
2025-04-18, 22:58:11, 22.28, 58.58
2025-04-18, 22:58:12, 22.28, 58.55
2025-04-18, 22:58:13, 22.28, 58.58
2025-04-18, 22:58:15, 22.28, 58.55
2025-04-18, 22:58:16, 22.29, 58.58
2025-04-18, 22:58:17, 22.28, 58.55
2025-04-18, 22:58:19, 22.28, 58.55
2025-04-18, 22:58:20, 22.26, 58.54
2025-04-18, 22:58:21, 22.28, 58.55
2025-04-18, 22:58:23, 22.27, 58.55
2025-04-18, 22:58:24, 22.28, 58.55
2025-04-18, 22:58:25, 22.28, 58.55
2025-04-18, 22:58:27, 22.28, 58.55
2025-04-18, 22:58:28, 22.28, 58.55
2025-04-18, 22:58:29, 22.27, 58.52
2025-04-18, 22:58:31, 22.28, 58.52
2025-04-18, 22:58:32, 22.29, 58.55
2025-04-18, 22:58:33, 22.28, 58.55
2025-04-18, 22:58:35, 22.28, 58.55
2025-04-18, 22:58:36, 22.29, 58.52
2025-04-18, 22:58:37, 22.28, 58.52
2025-04-18, 22:58:39, 22.27, 58.52
2025-04-18, 22:58:40, 22.27, 58.52
2025-04-18, 22:58:41, 22.27, 58.52
2025-04-18, 22:58:43, 22.27, 58.52
2025-04-18, 22:58:44, 22.28, 58.52
2025-04-18, 22:58:45, 22.28, 58.52
2025-04-18, 22:58:47, 22.28, 58.52
2025-04-18, 22:58:48, 22.27, 58.52
2025-04-18, 22:58:49, 22.27, 58.52
2025-04-18, 22:58:51, 22.28, 58.49
2025-04-18, 22:58:52, 22.28, 58.49
