2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 22:58:53, 22.27, 58.52
2025-04-18, 22:58:55, 22.27, 58.52
2025-04-18, 22:58:56, 22.28, 58.52
2025-04-18, 22:58:57, 22.27, 58.52
2025-04-18, 22:58:59, 22.27, 58.48
2025-04-18, 22:59:00, 22.27, 58.52
2025-04-18, 22:59:01, 22.26, 58.51
2025-04-18, 22:59:03, 22.26, 58.51
2025-04-18, 22:59:04, 22.28, 58.52
2025-04-18, 22:59:05, 22.26, 58.48
2025-04-18, 22:59:07, 22.25, 58.48
2025-04-18, 22:59:08, 22.27, 58.48
2025-04-18, 22:59:09, 22.26, 58.48
2025-04-18, 22:59:11, 22.26, 58.48
2025-04-18, 22:59:12, 22.26, 58.48
2025-04-18, 22:59:13, 22.26, 58.45
2025-04-18, 22:59:15, 22.27, 58.48
2025-04-18, 22:59:16, 22.26, 58.48
2025-04-18, 22:59:17, 22.27, 58.45
2025-04-18, 22:59:18, 22.28, 58.49
2025-04-18, 22:59:20, 22.26, 58.45
2025-04-18, 22:59:21, 22.26, 58.45
2025-04-18, 22:59:22, 22.26, 58.45
2025-04-18, 22:59:24, 22.26, 58.45
2025-04-18, 22:59:25, 22.27, 58.45
2025-04-18, 22:59:26, 22.26, 58.45
2025-04-18, 22:59:28, 22.26, 58.45
2025-04-18, 22:59:29, 22.26, 58.45
2025-04-18, 22:59:30, 22.27, 58.48
2025-04-18, 22:59:32, 22.26, 58.45
2025-04-18, 22:59:33, 22.26, 58.42
2025-04-18, 22:59:34, 22.26, 58.45
2025-04-18, 22:59:36, 22.26, 58.45
2025-04-18, 22:59:37, 22.27, 58.45
2025-04-18, 22:59:38, 22.27, 58.42
2025-04-18, 22:59:40, 22.26, 58.42
2025-04-18, 22:59:41, 22.26, 58.42
2025-04-18, 22:59:42, 22.26, 58.45
2025-04-18, 22:59:44, 22.27, 58.42
2025-04-18, 22:59:45, 22.26, 58.42
2025-04-18, 22:59:46, 22.27, 58.42
2025-04-18, 22:59:48, 22.26, 58.42
2025-04-18, 22:59:49, 22.26, 58.42
2025-04-18, 22:59:50, 22.26, 58.42
2025-04-18, 22:59:52, 22.27, 58.42
2025-04-18, 22:59:53, 22.26, 58.42
2025-04-18, 22:59:54, 22.26, 58.42
2025-04-18, 22:59:56, 22.25, 58.39
2025-04-18, 22:59:57, 22.25, 58.42
2025-04-18, 22:59:58, 22.26, 58.42
2025-04-18, 23:00:00, 22.24, 58.39
2025-04-18, 23:00:01, 22.24, 58.42
2025-04-18, 23:00:02, 22.24, 58.39
2025-04-18, 23:00:04, 22.24, 58.42
2025-04-18, 23:00:05, 22.24, 58.42
2025-04-18, 23:00:06, 22.23, 58.42
2025-04-18, 23:00:08, 22.24, 58.42
2025-04-18, 23:00:09, 22.26, 58.42
2025-04-18, 23:00:10, 22.26, 58.42
2025-04-18, 23:00:12, 22.26, 58.42
2025-04-18, 23:00:13, 22.26, 58.42
2025-04-18, 23:00:14, 22.26, 58.42
2025-04-18, 23:00:16, 22.26, 58.42
2025-04-18, 23:00:17, 22.26, 58.39
2025-04-18, 23:00:18, 22.25, 58.39
2025-04-18, 23:00:20, 22.25, 58.36
2025-04-18, 23:00:21, 22.25, 58.39
2025-04-18, 23:00:22, 22.26, 58.39
2025-04-18, 23:00:24, 22.24, 58.36
2025-04-18, 23:00:25, 22.25, 58.36
2025-04-18, 23:00:26, 22.23, 58.36
2025-04-18, 23:00:28, 22.24, 58.36
2025-04-18, 23:00:29, 22.24, 58.36
2025-04-18, 23:00:30, 22.25, 58.36
2025-04-18, 23:00:32, 22.25, 58.36
2025-04-18, 23:00:33, 22.24, 58.36
2025-04-18, 23:00:34, 22.24, 58.33
2025-04-18, 23:00:36, 22.25, 58.33
2025-04-18, 23:00:37, 22.23, 58.36
2025-04-18, 23:00:38, 22.22, 58.35
2025-04-18, 23:00:40, 22.24, 58.36
2025-04-18, 23:00:41, 22.22, 58.35
2025-04-18, 23:00:42, 22.25, 58.36
2025-04-18, 23:00:44, 22.25, 58.36
2025-04-18, 23:00:45, 22.24, 58.33
2025-04-18, 23:00:46, 22.24, 58.33
2025-04-18, 23:00:48, 22.24, 58.33
2025-04-18, 23:00:49, 22.24, 58.33
2025-04-18, 23:00:50, 22.24, 58.33
2025-04-18, 23:00:52, 22.24, 58.33
2025-04-18, 23:00:53, 22.23, 58.29
2025-04-18, 23:00:54, 22.24, 58.3
2025-04-18, 23:00:56, 22.24, 58.3
2025-04-18, 23:00:57, 22.24, 58.3
2025-04-18, 23:00:58, 22.23, 58.29
2025-04-18, 23:01:00, 22.24, 58.3
2025-04-18, 23:01:01, 22.24, 58.3
2025-04-18, 23:01:02, 22.23, 58.29
2025-04-18, 23:01:04, 22.23, 58.29
2025-04-18, 23:01:05, 22.23, 58.29
2025-04-18, 23:01:06, 22.22, 58.26
2025-04-18, 23:01:08, 22.22, 58.26
2025-04-18, 23:01:09, 22.21, 58.29
2025-04-18, 23:01:10, 22.23, 58.29
2025-04-18, 23:01:12, 22.22, 58.29
2025-04-18, 23:01:13, 22.23, 58.29
2025-04-18, 23:01:14, 22.23, 58.29
2025-04-18, 23:01:16, 22.22, 58.29
2025-04-18, 23:01:17, 22.22, 58.29
2025-04-18, 23:01:18, 22.23, 58.26
2025-04-18, 23:01:20, 22.22, 58.29
2025-04-18, 23:01:21, 22.22, 58.29
2025-04-18, 23:01:22, 22.23, 58.26
2025-04-18, 23:01:24, 22.23, 58.26
2025-04-18, 23:01:25, 22.23, 58.26
2025-04-18, 23:01:26, 22.23, 58.26
2025-04-18, 23:01:28, 22.23, 58.26
2025-04-18, 23:01:29, 22.24, 58.27
2025-04-18, 23:01:30, 22.24, 58.27
2025-04-18, 23:01:32, 22.22, 58.26
2025-04-18, 23:01:33, 22.24, 58.27
2025-04-18, 23:01:34, 22.23, 58.23
2025-04-18, 23:01:36, 22.22, 58.23
2025-04-18, 23:01:37, 22.22, 58.23
2025-04-18, 23:01:38, 22.23, 58.23
2025-04-18, 23:01:40, 22.22, 58.23
2025-04-18, 23:01:41, 22.22, 58.23
2025-04-18, 23:01:42, 22.24, 58.23
2025-04-18, 23:01:44, 22.23, 58.23
2025-04-18, 23:01:45, 22.22, 58.23
2025-04-18, 23:01:46, 22.23, 58.23
2025-04-18, 23:01:48, 22.22, 58.23
2025-04-18, 23:01:49, 22.22, 58.23
2025-04-18, 23:01:50, 22.22, 58.23
2025-04-18, 23:01:52, 22.22, 58.23
2025-04-18, 23:01:53, 22.21, 58.23
2025-04-18, 23:01:54, 22.21, 58.23
2025-04-18, 23:01:56, 22.21, 58.23
2025-04-18, 23:01:57, 22.21, 58.23
2025-04-18, 23:01:58, 22.22, 58.2
2025-04-18, 23:02:00, 22.23, 58.23
2025-04-18, 23:02:01, 22.22, 58.23
2025-04-18, 23:02:02, 22.21, 58.23
2025-04-18, 23:02:04, 22.21, 58.23
2025-04-18, 23:02:05, 22.2, 58.23
2025-04-18, 23:02:06, 22.23, 58.23
2025-04-18, 23:02:08, 22.22, 58.23
2025-04-18, 23:02:09, 22.2, 58.23
2025-04-18, 23:02:10, 22.22, 58.23
2025-04-18, 23:02:11, 22.22, 58.23
2025-04-18, 23:02:13, 22.22, 58.23
2025-04-18, 23:02:14, 22.22, 58.23
2025-04-18, 23:02:15, 22.21, 58.23
2025-04-18, 23:02:17, 22.22, 58.23
2025-04-18, 23:02:18, 22.22, 58.23
2025-04-18, 23:02:19, 22.21, 58.23
2025-04-18, 23:02:21, 22.21, 58.23
2025-04-18, 23:02:22, 22.21, 58.26
2025-04-18, 23:02:23, 22.22, 58.26
2025-04-18, 23:02:25, 22.2, 58.26
2025-04-18, 23:02:26, 22.2, 58.26
2025-04-18, 23:02:27, 22.21, 58.26
2025-04-18, 23:02:29, 22.2, 58.26
2025-04-18, 23:02:30, 22.22, 58.26
2025-04-18, 23:02:31, 22.21, 58.26
2025-04-18, 23:02:33, 22.22, 58.26
2025-04-18, 23:02:34, 22.22, 58.26
2025-04-18, 23:02:35, 22.22, 58.26
2025-04-18, 23:02:37, 22.22, 58.26
2025-04-18, 23:02:38, 22.21, 58.26
2025-04-18, 23:02:39, 22.22, 58.23
2025-04-18, 23:02:41, 22.2, 58.26
2025-04-18, 23:02:42, 22.19, 58.26
2025-04-18, 23:02:43, 22.21, 58.26
2025-04-18, 23:02:45, 22.22, 58.26
2025-04-18, 23:02:46, 22.21, 58.26
2025-04-18, 23:02:47, 22.21, 58.26
2025-04-18, 23:02:49, 22.22, 58.29
2025-04-18, 23:02:50, 22.21, 58.29
2025-04-18, 23:02:51, 22.21, 58.26
2025-04-18, 23:02:53, 22.21, 58.26
2025-04-18, 23:02:54, 22.21, 58.26
2025-04-18, 23:02:55, 22.21, 58.26
2025-04-18, 23:02:57, 22.2, 58.26
2025-04-18, 23:02:58, 22.19, 58.26
2025-04-18, 23:02:59, 22.2, 58.26
2025-04-18, 23:03:01, 22.2, 58.26
2025-04-18, 23:03:02, 22.2, 58.26
2025-04-18, 23:03:03, 22.2, 58.26
2025-04-18, 23:03:05, 22.21, 58.26
2025-04-18, 23:03:06, 22.2, 58.26
2025-04-18, 23:03:07, 22.2, 58.26
2025-04-18, 23:03:09, 22.2, 58.29
2025-04-18, 23:03:10, 22.21, 58.26
2025-04-18, 23:03:11, 22.2, 58.29
2025-04-18, 23:03:13, 22.21, 58.26
2025-04-18, 23:03:14, 22.21, 58.29
2025-04-18, 23:03:15, 22.21, 58.26
2025-04-18, 23:03:17, 22.21, 58.29
2025-04-18, 23:03:18, 22.21, 58.29
2025-04-18, 23:03:19, 22.2, 58.29
2025-04-18, 23:03:21, 22.2, 58.29
2025-04-18, 23:03:22, 22.2, 58.29
2025-04-18, 23:03:23, 22.2, 58.29
2025-04-18, 23:03:25, 22.2, 58.29
2025-04-18, 23:03:26, 22.21, 58.29
2025-04-18, 23:03:27, 22.2, 58.29
2025-04-18, 23:03:29, 22.2, 58.29
2025-04-18, 23:03:30, 22.2, 58.29
2025-04-18, 23:03:31, 22.22, 58.29
2025-04-18, 23:03:33, 22.22, 58.26
2025-04-18, 23:03:34, 22.2, 58.29
2025-04-18, 23:03:35, 22.21, 58.29
2025-04-18, 23:03:37, 22.21, 58.29
2025-04-18, 23:03:38, 22.21, 58.29
2025-04-18, 23:03:39, 22.2, 58.29
2025-04-18, 23:03:40, 22.21, 58.29
2025-04-18, 23:03:42, 22.22, 58.29
2025-04-18, 23:03:43, 22.21, 58.29
2025-04-18, 23:03:44, 22.21, 58.29
2025-04-18, 23:03:46, 22.2, 58.29
2025-04-18, 23:03:47, 22.21, 58.29
2025-04-18, 23:03:48, 22.2, 58.29
2025-04-18, 23:03:50, 22.19, 58.29
2025-04-18, 23:03:51, 22.22, 58.29
2025-04-18, 23:03:52, 22.21, 58.29
2025-04-18, 23:03:54, 22.21, 58.29
2025-04-18, 23:03:55, 22.21, 58.29
2025-04-18, 23:03:56, 22.21, 58.29
2025-04-18, 23:03:58, 22.2, 58.32
2025-04-18, 23:03:59, 22.2, 58.29
2025-04-18, 23:04:00, 22.19, 58.29
2025-04-18, 23:04:02, 22.19, 58.29
2025-04-18, 23:04:03, 22.2, 58.32
2025-04-18, 23:04:04, 22.2, 58.29
2025-04-18, 23:04:06, 22.2, 58.32
2025-04-18, 23:04:07, 22.2, 58.32
2025-04-18, 23:04:08, 22.2, 58.29
2025-04-18, 23:04:10, 22.18, 58.32
2025-04-18, 23:04:11, 22.2, 58.32
2025-04-18, 23:04:12, 22.2, 58.32
2025-04-18, 23:04:14, 22.19, 58.32
2025-04-18, 23:04:15, 22.2, 58.32
2025-04-18, 23:04:16, 22.2, 58.32
2025-04-18, 23:04:18, 22.2, 58.32
2025-04-18, 23:04:19, 22.19, 58.32
2025-04-18, 23:04:20, 22.2, 58.32
2025-04-18, 23:04:22, 22.21, 58.32
2025-04-18, 23:04:23, 22.2, 58.32
2025-04-18, 23:04:24, 22.21, 58.32
2025-04-18, 23:04:26, 22.21, 58.32
2025-04-18, 23:04:27, 22.21, 58.32
2025-04-18, 23:04:28, 22.2, 58.32
2025-04-18, 23:04:30, 22.21, 58.32
2025-04-18, 23:04:31, 22.2, 58.32
2025-04-18, 23:04:32, 22.21, 58.32
2025-04-18, 23:04:34, 22.22, 58.32
2025-04-18, 23:04:35, 22.2, 58.32
2025-04-18, 23:04:36, 22.2, 58.32
2025-04-18, 23:04:38, 22.22, 58.32
2025-04-18, 23:04:39, 22.2, 58.35
2025-04-18, 23:04:40, 22.21, 58.32
2025-04-18, 23:04:42, 22.2, 58.32
2025-04-18, 23:04:43, 22.21, 58.32
2025-04-18, 23:04:44, 22.2, 58.32
2025-04-18, 23:04:46, 22.2, 58.32
2025-04-18, 23:04:47, 22.21, 58.35
2025-04-18, 23:04:48, 22.21, 58.35
2025-04-18, 23:04:50, 22.21, 58.35
2025-04-18, 23:04:51, 22.21, 58.35
2025-04-18, 23:04:52, 22.2, 58.32
2025-04-18, 23:04:54, 22.2, 58.32
2025-04-18, 23:04:55, 22.19, 58.32
2025-04-18, 23:04:56, 22.2, 58.35
2025-04-18, 23:04:58, 22.2, 58.32
2025-04-18, 23:04:59, 22.21, 58.35
2025-04-18, 23:05:00, 22.21, 58.35
2025-04-18, 23:05:02, 22.2, 58.35
2025-04-18, 23:05:03, 22.19, 58.35
2025-04-18, 23:05:04, 22.2, 58.35
2025-04-18, 23:05:05, 22.21, 58.35
2025-04-18, 23:05:07, 22.2, 58.35
2025-04-18, 23:05:08, 22.21, 58.35
2025-04-18, 23:05:09, 22.18, 58.35
2025-04-18, 23:05:11, 22.19, 58.35
2025-04-18, 23:05:12, 22.2, 58.35
2025-04-18, 23:05:13, 22.2, 58.35
2025-04-18, 23:05:15, 22.2, 58.35
2025-04-18, 23:05:16, 22.21, 58.35
2025-04-18, 23:05:17, 22.19, 58.35
2025-04-18, 23:05:19, 22.2, 58.35
2025-04-18, 23:05:20, 22.2, 58.35
2025-04-18, 23:05:21, 22.2, 58.35
2025-04-18, 23:05:23, 22.19, 58.35
2025-04-18, 23:05:24, 22.2, 58.38
2025-04-18, 23:05:25, 22.22, 58.35
2025-04-18, 23:05:27, 22.22, 58.38
2025-04-18, 23:05:28, 22.22, 58.38
2025-04-18, 23:05:29, 22.21, 58.38
2025-04-18, 23:05:31, 22.22, 58.38
2025-04-18, 23:05:32, 22.22, 58.38
2025-04-18, 23:05:33, 22.21, 58.38
2025-04-18, 23:05:35, 22.21, 58.38
2025-04-18, 23:05:36, 22.21, 58.38
2025-04-18, 23:05:37, 22.22, 58.38
2025-04-18, 23:05:39, 22.22, 58.35
2025-04-18, 23:05:40, 22.2, 58.38
2025-04-18, 23:05:41, 22.22, 58.38
2025-04-18, 23:05:43, 22.22, 58.38
2025-04-18, 23:05:44, 22.22, 58.38
2025-04-18, 23:05:45, 22.2, 58.38
2025-04-18, 23:05:47, 22.21, 58.38
2025-04-18, 23:05:48, 22.21, 58.38
2025-04-18, 23:05:49, 22.22, 58.38
2025-04-18, 23:05:51, 22.22, 58.42
2025-04-18, 23:05:52, 22.22, 58.42
2025-04-18, 23:05:53, 22.22, 58.38
2025-04-18, 23:05:55, 22.21, 58.38
2025-04-18, 23:05:56, 22.21, 58.38
2025-04-18, 23:05:57, 22.22, 58.42
2025-04-18, 23:05:59, 22.21, 58.38
2025-04-18, 23:06:00, 22.22, 58.42
2025-04-18, 23:06:01, 22.21, 58.38
2025-04-18, 23:06:03, 22.2, 58.41
2025-04-18, 23:06:04, 22.22, 58.42
2025-04-18, 23:06:05, 22.21, 58.41
2025-04-18, 23:06:07, 22.21, 58.38
2025-04-18, 23:06:08, 22.22, 58.42
2025-04-18, 23:06:09, 22.22, 58.42
2025-04-18, 23:06:11, 22.2, 58.41
2025-04-18, 23:06:12, 22.22, 58.42
2025-04-18, 23:06:13, 22.22, 58.42
2025-04-18, 23:06:15, 22.22, 58.42
2025-04-18, 23:06:16, 22.21, 58.41
2025-04-18, 23:06:17, 22.21, 58.41
2025-04-18, 23:06:19, 22.22, 58.42
2025-04-18, 23:06:20, 22.2, 58.41
2025-04-18, 23:06:21, 22.22, 58.42
2025-04-18, 23:06:23, 22.23, 58.42
2025-04-18, 23:06:24, 22.22, 58.42
2025-04-18, 23:06:25, 22.22, 58.42
2025-04-18, 23:06:27, 22.22, 58.42
2025-04-18, 23:06:28, 22.22, 58.42
2025-04-18, 23:06:29, 22.22, 58.42
2025-04-18, 23:06:31, 22.22, 58.42
2025-04-18, 23:06:32, 22.22, 58.42
2025-04-18, 23:06:33, 22.22, 58.42
2025-04-18, 23:06:35, 22.22, 58.42
2025-04-18, 23:06:36, 22.23, 58.42
2025-04-18, 23:06:37, 22.22, 58.45
2025-04-18, 23:06:39, 22.21, 58.41
2025-04-18, 23:06:40, 22.23, 58.42
2025-04-18, 23:06:41, 22.22, 58.42
2025-04-18, 23:06:43, 22.21, 58.44
2025-04-18, 23:06:44, 22.21, 58.44
2025-04-18, 23:06:45, 22.23, 58.45
2025-04-18, 23:06:47, 22.21, 58.48
2025-04-18, 23:06:48, 22.22, 58.48
2025-04-18, 23:06:49, 22.21, 58.48
2025-04-18, 23:06:51, 22.21, 58.48
2025-04-18, 23:06:52, 22.2, 58.47
2025-04-18, 23:06:53, 22.2, 58.47
2025-04-18, 23:06:55, 22.21, 58.48
2025-04-18, 23:06:56, 22.22, 58.48
2025-04-18, 23:06:57, 22.22, 58.51
2025-04-18, 23:06:59, 22.21, 58.51
2025-04-18, 23:07:00, 22.22, 58.51
2025-04-18, 23:07:01, 22.22, 58.48
2025-04-18, 23:07:03, 22.21, 58.48
2025-04-18, 23:07:04, 22.22, 58.51
2025-04-18, 23:07:05, 22.23, 58.51
2025-04-18, 23:07:06, 22.22, 58.51
2025-04-18, 23:07:08, 22.23, 58.51
2025-04-18, 23:07:09, 22.22, 58.51
2025-04-18, 23:07:10, 22.21, 58.51
2025-04-18, 23:07:12, 22.19, 58.47
2025-04-18, 23:07:13, 22.2, 58.5
2025-04-18, 23:07:14, 22.19, 58.47
2025-04-18, 23:07:16, 22.21, 58.51
2025-04-18, 23:07:17, 22.22, 58.51
2025-04-18, 23:07:18, 22.2, 58.5
2025-04-18, 23:07:20, 22.22, 58.51
2025-04-18, 23:07:21, 22.21, 58.51
2025-04-18, 23:07:22, 22.22, 58.51
2025-04-18, 23:07:24, 22.22, 58.51
2025-04-18, 23:07:25, 22.22, 58.54
2025-04-18, 23:07:26, 22.21, 58.54
2025-04-18, 23:07:28, 22.22, 58.54
2025-04-18, 23:07:29, 22.21, 58.54
2025-04-18, 23:07:30, 22.22, 58.54
2025-04-18, 23:07:32, 22.22, 58.54
2025-04-18, 23:07:33, 22.22, 58.54
2025-04-18, 23:07:34, 22.22, 58.54
2025-04-18, 23:07:36, 22.22, 58.54
2025-04-18, 23:07:37, 22.21, 58.54
2025-04-18, 23:07:38, 22.21, 58.54
2025-04-18, 23:07:40, 22.22, 58.54
2025-04-18, 23:07:41, 22.2, 58.54
2025-04-18, 23:07:42, 22.22, 58.54
2025-04-18, 23:07:44, 22.21, 58.57
2025-04-18, 23:07:45, 22.22, 58.57
2025-04-18, 23:07:46, 22.21, 58.57
2025-04-18, 23:07:48, 22.21, 58.57
2025-04-18, 23:07:49, 22.21, 58.57
2025-04-18, 23:07:50, 22.22, 58.6
2025-04-18, 23:07:52, 22.22, 58.6
2025-04-18, 23:07:53, 22.21, 58.57
2025-04-18, 23:07:54, 22.21, 58.57
2025-04-18, 23:07:56, 22.22, 58.6
2025-04-18, 23:07:57, 22.21, 58.6
2025-04-18, 23:07:58, 22.22, 58.6
2025-04-18, 23:08:00, 22.22, 58.6
2025-04-18, 23:08:01, 22.23, 58.6
2025-04-18, 23:08:02, 22.2, 58.6
2025-04-18, 23:08:04, 22.21, 58.6
2025-04-18, 23:08:05, 22.22, 58.6
2025-04-18, 23:08:06, 22.22, 58.6
2025-04-18, 23:08:08, 22.23, 58.6
2025-04-18, 23:08:09, 22.23, 58.6
2025-04-18, 23:08:10, 22.22, 58.63
2025-04-18, 23:08:12, 22.22, 58.63
2025-04-18, 23:08:13, 22.21, 58.63
2025-04-18, 23:08:14, 22.21, 58.63
2025-04-18, 23:08:16, 22.21, 58.66
2025-04-18, 23:08:17, 22.2, 58.66
2025-04-18, 23:08:18, 22.2, 58.66
2025-04-18, 23:08:20, 22.2, 58.66
2025-04-18, 23:08:21, 22.21, 58.66
2025-04-18, 23:08:22, 22.21, 58.66
2025-04-18, 23:08:24, 22.2, 58.66
2025-04-18, 23:08:25, 22.21, 58.66
2025-04-18, 23:08:26, 22.2, 58.69
2025-04-18, 23:08:28, 22.21, 58.66
2025-04-18, 23:08:29, 22.22, 58.66
2025-04-18, 23:08:30, 22.21, 58.66
2025-04-18, 23:08:32, 22.22, 58.69
2025-04-18, 23:08:33, 22.21, 58.66
2025-04-18, 23:08:34, 22.21, 58.66
2025-04-18, 23:08:36, 22.21, 58.69
2025-04-18, 23:08:37, 22.2, 58.69
2025-04-18, 23:08:38, 22.21, 58.69
2025-04-18, 23:08:40, 22.21, 58.69
2025-04-18, 23:08:41, 22.2, 58.72
2025-04-18, 23:08:42, 22.2, 58.69
2025-04-18, 23:08:44, 22.2, 58.72
2025-04-18, 23:08:45, 22.2, 58.72
2025-04-18, 23:08:46, 22.2, 58.72
2025-04-18, 23:08:47, 22.21, 58.72
2025-04-18, 23:08:49, 22.21, 58.72
2025-04-18, 23:08:50, 22.2, 58.72
2025-04-18, 23:08:51, 22.2, 58.75
2025-04-18, 23:08:53, 22.2, 58.72
2025-04-18, 23:08:54, 22.22, 58.72
2025-04-18, 23:08:55, 22.2, 58.72
2025-04-18, 23:08:57, 22.2, 58.72
2025-04-18, 23:08:58, 22.2, 58.72
2025-04-18, 23:08:59, 22.19, 58.75
2025-04-18, 23:09:01, 22.19, 58.75
2025-04-18, 23:09:02, 22.18, 58.75
2025-04-18, 23:09:03, 22.18, 58.78
2025-04-18, 23:09:05, 22.2, 58.75
2025-04-18, 23:09:06, 22.19, 58.78
2025-04-18, 23:09:07, 22.2, 58.78
2025-04-18, 23:09:09, 22.2, 58.78
2025-04-18, 23:09:10, 22.2, 58.78
2025-04-18, 23:09:11, 22.19, 58.78
2025-04-18, 23:09:13, 22.19, 58.78
2025-04-18, 23:09:14, 22.19, 58.78
2025-04-18, 23:09:15, 22.2, 58.78
2025-04-18, 23:09:17, 22.2, 58.78
2025-04-18, 23:09:18, 22.19, 58.78
2025-04-18, 23:09:19, 22.19, 58.78
2025-04-18, 23:09:21, 22.19, 58.78
2025-04-18, 23:09:22, 22.19, 58.78
2025-04-18, 23:09:23, 22.2, 58.78
2025-04-18, 23:09:25, 22.2, 58.78
2025-04-18, 23:09:26, 22.2, 58.78
2025-04-18, 23:09:27, 22.21, 58.78
2025-04-18, 23:09:29, 22.2, 58.78
2025-04-18, 23:09:30, 22.2, 58.78
2025-04-18, 23:09:31, 22.19, 58.78
2025-04-18, 23:09:33, 22.2, 58.78
2025-04-18, 23:09:34, 22.2, 58.78
2025-04-18, 23:09:35, 22.2, 58.78
2025-04-18, 23:09:37, 22.18, 58.78
2025-04-18, 23:09:38, 22.2, 58.78
2025-04-18, 23:09:39, 22.19, 58.75
2025-04-18, 23:09:41, 22.2, 58.78
2025-04-18, 23:09:42, 22.2, 58.78
2025-04-18, 23:09:43, 22.2, 58.78
2025-04-18, 23:09:45, 22.19, 58.78
2025-04-18, 23:09:46, 22.2, 58.78
2025-04-18, 23:09:47, 22.2, 58.78
2025-04-18, 23:09:49, 22.2, 58.78
2025-04-18, 23:09:50, 22.2, 58.78
2025-04-18, 23:09:51, 22.2, 58.78
2025-04-18, 23:09:53, 22.19, 58.78
2025-04-18, 23:09:54, 22.2, 58.78
2025-04-18, 23:09:55, 22.2, 58.78
2025-04-18, 23:09:57, 22.19, 58.78
2025-04-18, 23:09:58, 22.21, 58.78
2025-04-18, 23:09:59, 22.23, 58.79
2025-04-18, 23:10:01, 22.22, 58.78
2025-04-18, 23:10:02, 22.21, 58.78
2025-04-18, 23:10:03, 22.21, 58.78
2025-04-18, 23:10:05, 22.22, 58.78
2025-04-18, 23:10:06, 22.21, 58.78
2025-04-18, 23:10:07, 22.21, 58.81
2025-04-18, 23:10:09, 22.21, 58.81
2025-04-18, 23:10:10, 22.2, 58.84
2025-04-18, 23:10:11, 22.22, 58.85
2025-04-18, 23:10:12, 22.2, 58.81
2025-04-18, 23:10:14, 22.2, 58.84
2025-04-18, 23:10:15, 22.2, 58.84
2025-04-18, 23:10:16, 22.21, 58.84
2025-04-18, 23:10:18, 22.22, 58.85
2025-04-18, 23:10:19, 22.2, 58.84
2025-04-18, 23:10:20, 22.21, 58.84
2025-04-18, 23:10:22, 22.22, 58.85
2025-04-18, 23:10:23, 22.21, 58.84
2025-04-18, 23:10:24, 22.21, 58.84
2025-04-18, 23:10:26, 22.2, 58.84
2025-04-18, 23:10:27, 22.22, 58.85
2025-04-18, 23:10:28, 22.22, 58.85
2025-04-18, 23:10:30, 22.22, 58.85
2025-04-18, 23:10:31, 22.21, 58.84
2025-04-18, 23:10:32, 22.21, 58.84
2025-04-18, 23:10:34, 22.22, 58.85
2025-04-18, 23:10:35, 22.2, 58.84
2025-04-18, 23:10:36, 22.22, 58.85
2025-04-18, 23:10:38, 22.21, 58.84
2025-04-18, 23:10:39, 22.21, 58.84
2025-04-18, 23:10:40, 22.2, 58.84
2025-04-18, 23:10:42, 22.22, 58.85
2025-04-18, 23:10:43, 22.2, 58.84
2025-04-18, 23:10:44, 22.21, 58.84
2025-04-18, 23:10:46, 22.22, 58.85
2025-04-18, 23:10:47, 22.21, 58.84
2025-04-18, 23:10:48, 22.22, 58.85
2025-04-18, 23:10:50, 22.21, 58.84
2025-04-18, 23:10:51, 22.21, 58.87
2025-04-18, 23:10:52, 22.2, 58.87
2025-04-18, 23:10:54, 22.2, 58.87
2025-04-18, 23:10:55, 22.2, 58.87
2025-04-18, 23:10:56, 22.2, 58.87
2025-04-18, 23:10:58, 22.22, 58.91
2025-04-18, 23:10:59, 22.2, 58.87
2025-04-18, 23:11:00, 22.2, 58.87
2025-04-18, 23:11:02, 22.21, 58.91
2025-04-18, 23:11:03, 22.19, 58.9
2025-04-18, 23:11:04, 22.2, 58.93
2025-04-18, 23:11:06, 22.2, 58.93
2025-04-18, 23:11:07, 22.2, 58.93
