2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 23:11:08, 22.2, 58.93
2025-04-18, 23:11:10, 22.19, 58.93
2025-04-18, 23:11:11, 22.18, 58.96
2025-04-18, 23:11:12, 22.2, 58.97
2025-04-18, 23:11:14, 22.2, 58.97
2025-04-18, 23:11:15, 22.19, 58.96
2025-04-18, 23:11:16, 22.19, 58.96
2025-04-18, 23:11:18, 22.18, 58.96
2025-04-18, 23:11:19, 22.2, 59.0
2025-04-18, 23:11:20, 22.2, 58.97
2025-04-18, 23:11:22, 22.19, 58.99
2025-04-18, 23:11:23, 22.19, 58.99
2025-04-18, 23:11:24, 22.18, 58.99
2025-04-18, 23:11:26, 22.19, 58.99
2025-04-18, 23:11:27, 22.19, 58.96
2025-04-18, 23:11:28, 22.18, 58.99
2025-04-18, 23:11:30, 22.19, 58.99
2025-04-18, 23:11:31, 22.2, 59.0
2025-04-18, 23:11:32, 22.2, 59.0
2025-04-18, 23:11:34, 22.2, 59.0
2025-04-18, 23:11:35, 22.19, 58.99
2025-04-18, 23:11:36, 22.18, 58.99
2025-04-18, 23:11:38, 22.17, 59.02
2025-04-18, 23:11:39, 22.16, 59.02
2025-04-18, 23:11:40, 22.18, 59.02
2025-04-18, 23:11:41, 22.18, 59.02
2025-04-18, 23:11:43, 22.18, 59.02
2025-04-18, 23:11:44, 22.18, 59.02
2025-04-18, 23:11:45, 22.18, 59.02
2025-04-18, 23:11:47, 22.21, 59.03
2025-04-18, 23:11:48, 22.2, 59.03
2025-04-18, 23:11:49, 22.19, 59.03
2025-04-18, 23:11:51, 22.18, 59.02
2025-04-18, 23:11:52, 22.2, 59.03
2025-04-18, 23:11:53, 22.19, 59.03
2025-04-18, 23:11:55, 22.19, 59.03
2025-04-18, 23:11:56, 22.2, 59.06
2025-04-18, 23:11:57, 22.18, 59.02
2025-04-18, 23:11:59, 22.19, 59.06
2025-04-18, 23:12:00, 22.2, 59.06
2025-04-18, 23:12:01, 22.19, 59.06
2025-04-18, 23:12:03, 22.19, 59.06
2025-04-18, 23:12:04, 22.18, 59.05
2025-04-18, 23:12:05, 22.19, 59.06
2025-04-18, 23:12:07, 22.17, 59.08
2025-04-18, 23:12:08, 22.18, 59.08
2025-04-18, 23:12:09, 22.18, 59.08
2025-04-18, 23:12:11, 22.18, 59.08
2025-04-18, 23:12:12, 22.18, 59.08
2025-04-18, 23:12:13, 22.18, 59.08
2025-04-18, 23:12:15, 22.17, 59.08
2025-04-18, 23:12:16, 22.17, 59.11
2025-04-18, 23:12:17, 22.16, 59.11
2025-04-18, 23:12:19, 22.16, 59.08
2025-04-18, 23:12:20, 22.17, 59.11
2025-04-18, 23:12:21, 22.18, 59.12
2025-04-18, 23:12:23, 22.18, 59.12
2025-04-18, 23:12:24, 22.18, 59.12
2025-04-18, 23:12:25, 22.17, 59.11
2025-04-18, 23:12:27, 22.18, 59.15
2025-04-18, 23:12:28, 22.17, 59.14
2025-04-18, 23:12:29, 22.18, 59.12
2025-04-18, 23:12:31, 22.17, 59.14
2025-04-18, 23:12:32, 22.18, 59.12
2025-04-18, 23:12:33, 22.18, 59.15
2025-04-18, 23:12:35, 22.18, 59.15
2025-04-18, 23:12:36, 22.17, 59.14
2025-04-18, 23:12:37, 22.16, 59.14
2025-04-18, 23:12:39, 22.18, 59.15
2025-04-18, 23:12:40, 22.18, 59.18
2025-04-18, 23:12:41, 22.17, 59.14
2025-04-18, 23:12:43, 22.17, 59.18
2025-04-18, 23:12:44, 22.16, 59.14
2025-04-18, 23:12:45, 22.16, 59.17
2025-04-18, 23:12:47, 22.17, 59.18
2025-04-18, 23:12:48, 22.16, 59.14
2025-04-18, 23:12:49, 22.16, 59.17
2025-04-18, 23:12:51, 22.17, 59.18
2025-04-18, 23:12:52, 22.16, 59.17
2025-04-18, 23:12:53, 22.16, 59.17
2025-04-18, 23:12:55, 22.16, 59.17
2025-04-18, 23:12:56, 22.17, 59.18
2025-04-18, 23:12:57, 22.18, 59.18
2025-04-18, 23:12:59, 22.18, 59.18
2025-04-18, 23:13:00, 22.17, 59.18
2025-04-18, 23:13:01, 22.17, 59.18
2025-04-18, 23:13:03, 22.16, 59.17
2025-04-18, 23:13:04, 22.15, 59.17
2025-04-18, 23:13:05, 22.16, 59.17
2025-04-18, 23:13:06, 22.16, 59.17
2025-04-18, 23:13:08, 22.16, 59.2
2025-04-18, 23:13:09, 22.15, 59.2
2025-04-18, 23:13:10, 22.15, 59.2
2025-04-18, 23:13:12, 22.14, 59.2
2025-04-18, 23:13:13, 22.16, 59.2
2025-04-18, 23:13:14, 22.16, 59.2
2025-04-18, 23:13:16, 22.15, 59.2
2025-04-18, 23:13:17, 22.15, 59.2
2025-04-18, 23:13:18, 22.14, 59.2
2025-04-18, 23:13:20, 22.14, 59.2
2025-04-18, 23:13:21, 22.14, 59.23
2025-04-18, 23:13:22, 22.14, 59.23
2025-04-18, 23:13:24, 22.14, 59.23
2025-04-18, 23:13:25, 22.14, 59.23
2025-04-18, 23:13:26, 22.14, 59.26
2025-04-18, 23:13:28, 22.14, 59.26
2025-04-18, 23:13:29, 22.13, 59.23
2025-04-18, 23:13:30, 22.12, 59.26
2025-04-18, 23:13:32, 22.12, 59.26
2025-04-18, 23:13:33, 22.12, 59.26
2025-04-18, 23:13:34, 22.11, 59.26
2025-04-18, 23:13:36, 22.11, 59.26
2025-04-18, 23:13:37, 22.1, 59.26
2025-04-18, 23:13:38, 22.12, 59.29
2025-04-18, 23:13:40, 22.12, 59.26
2025-04-18, 23:13:41, 22.12, 59.29
2025-04-18, 23:13:42, 22.12, 59.29
2025-04-18, 23:13:44, 22.11, 59.29
2025-04-18, 23:13:45, 22.1, 59.29
2025-04-18, 23:13:46, 22.1, 59.32
2025-04-18, 23:13:48, 22.09, 59.32
2025-04-18, 23:13:49, 22.08, 59.31
2025-04-18, 23:13:50, 22.1, 59.35
2025-04-18, 23:13:52, 22.1, 59.35
2025-04-18, 23:13:53, 22.09, 59.35
2025-04-18, 23:13:54, 22.11, 59.35
2025-04-18, 23:13:56, 22.1, 59.35
2025-04-18, 23:13:57, 22.11, 59.38
2025-04-18, 23:13:58, 22.11, 59.38
2025-04-18, 23:14:00, 22.1, 59.38
2025-04-18, 23:14:01, 22.1, 59.38
2025-04-18, 23:14:02, 22.09, 59.41
2025-04-18, 23:14:04, 22.08, 59.41
2025-04-18, 23:14:05, 22.07, 59.4
2025-04-18, 23:14:06, 22.09, 59.41
2025-04-18, 23:14:08, 22.08, 59.41
2025-04-18, 23:14:09, 22.08, 59.41
2025-04-18, 23:14:10, 22.07, 59.44
2025-04-18, 23:14:12, 22.07, 59.44
2025-04-18, 23:14:13, 22.08, 59.41
2025-04-18, 23:14:14, 22.07, 59.44
2025-04-18, 23:14:16, 22.07, 59.44
2025-04-18, 23:14:17, 22.06, 59.43
2025-04-18, 23:14:18, 22.06, 59.43
2025-04-18, 23:14:20, 22.06, 59.43
2025-04-18, 23:14:21, 22.06, 59.43
2025-04-18, 23:14:22, 22.05, 59.43
2025-04-18, 23:14:24, 22.05, 59.43
2025-04-18, 23:14:25, 22.05, 59.46
2025-04-18, 23:14:26, 22.06, 59.46
2025-04-18, 23:14:28, 22.06, 59.46
2025-04-18, 23:14:29, 22.06, 59.46
2025-04-18, 23:14:30, 22.06, 59.46
2025-04-18, 23:14:31, 22.06, 59.49
2025-04-18, 23:14:33, 22.05, 59.46
2025-04-18, 23:14:34, 22.07, 59.47
2025-04-18, 23:14:35, 22.06, 59.49
2025-04-18, 23:14:37, 22.06, 59.49
2025-04-18, 23:14:38, 22.06, 59.49
2025-04-18, 23:14:39, 22.06, 59.49
2025-04-18, 23:14:41, 22.06, 59.49
2025-04-18, 23:14:42, 22.06, 59.49
2025-04-18, 23:14:43, 22.05, 59.49
2025-04-18, 23:14:45, 22.05, 59.49
2025-04-18, 23:14:46, 22.05, 59.49
2025-04-18, 23:14:47, 22.06, 59.53
2025-04-18, 23:14:49, 22.06, 59.49
2025-04-18, 23:14:50, 22.06, 59.53
2025-04-18, 23:14:51, 22.05, 59.52
2025-04-18, 23:14:53, 22.06, 59.49
2025-04-18, 23:14:54, 22.05, 59.49
2025-04-18, 23:14:55, 22.06, 59.53
2025-04-18, 23:14:57, 22.06, 59.53
2025-04-18, 23:14:58, 22.06, 59.53
2025-04-18, 23:14:59, 22.05, 59.52
2025-04-18, 23:15:01, 22.05, 59.52
2025-04-18, 23:15:02, 22.03, 59.52
2025-04-18, 23:15:03, 22.04, 59.52
2025-04-18, 23:15:05, 22.02, 59.55
2025-04-18, 23:15:06, 22.02, 59.55
2025-04-18, 23:15:07, 22.03, 59.55
2025-04-18, 23:15:09, 22.04, 59.55
2025-04-18, 23:15:10, 22.02, 59.55
2025-04-18, 23:15:11, 22.04, 59.55
2025-04-18, 23:15:13, 22.05, 59.55
2025-04-18, 23:15:14, 22.04, 59.55
2025-04-18, 23:15:15, 22.05, 59.55
2025-04-18, 23:15:17, 22.04, 59.55
2025-04-18, 23:15:18, 22.05, 59.55
2025-04-18, 23:15:19, 22.04, 59.55
2025-04-18, 23:15:21, 22.05, 59.55
2025-04-18, 23:15:22, 22.03, 59.55
2025-04-18, 23:15:23, 22.04, 59.55
2025-04-18, 23:15:25, 22.04, 59.55
2025-04-18, 23:15:26, 22.04, 59.55
2025-04-18, 23:15:27, 22.04, 59.55
2025-04-18, 23:15:29, 22.04, 59.55
2025-04-18, 23:15:30, 22.04, 59.55
2025-04-18, 23:15:31, 22.04, 59.55
2025-04-18, 23:15:33, 22.02, 59.55
2025-04-18, 23:15:34, 22.02, 59.55
2025-04-18, 23:15:35, 22.03, 59.55
2025-04-18, 23:15:37, 22.03, 59.55
2025-04-18, 23:15:38, 22.02, 59.58
2025-04-18, 23:15:39, 22.04, 59.55
2025-04-18, 23:15:41, 22.02, 59.58
2025-04-18, 23:15:42, 22.02, 59.58
2025-04-18, 23:15:43, 22.02, 59.58
2025-04-18, 23:15:45, 22.03, 59.58
2025-04-18, 23:15:46, 22.03, 59.58
2025-04-18, 23:15:47, 22.03, 59.55
2025-04-18, 23:15:49, 22.01, 59.58
2025-04-18, 23:15:50, 22.01, 59.58
2025-04-18, 23:15:51, 22.04, 59.58
2025-04-18, 23:15:53, 22.02, 59.58
2025-04-18, 23:15:54, 22.02, 59.58
2025-04-18, 23:15:55, 22.04, 59.55
2025-04-18, 23:15:57, 22.02, 59.58
2025-04-18, 23:15:58, 22.02, 59.58
2025-04-18, 23:15:59, 22.02, 59.58
2025-04-18, 23:16:00, 22.03, 59.58
2025-04-18, 23:16:02, 22.03, 59.58
2025-04-18, 23:16:03, 22.04, 59.58
2025-04-18, 23:16:04, 22.02, 59.61
2025-04-18, 23:16:06, 22.02, 59.58
2025-04-18, 23:16:07, 22.03, 59.58
2025-04-18, 23:16:08, 22.02, 59.58
2025-04-18, 23:16:10, 22.02, 59.58
2025-04-18, 23:16:11, 22.02, 59.58
2025-04-18, 23:16:12, 22.02, 59.61
2025-04-18, 23:16:14, 22.02, 59.58
2025-04-18, 23:16:15, 22.02, 59.58
2025-04-18, 23:16:16, 22.03, 59.58
2025-04-18, 23:16:18, 22.02, 59.58
2025-04-18, 23:16:19, 22.02, 59.58
2025-04-18, 23:16:20, 22.04, 59.61
2025-04-18, 23:16:22, 22.03, 59.58
2025-04-18, 23:16:23, 22.03, 59.58
2025-04-18, 23:16:24, 22.0, 59.58
2025-04-18, 23:16:26, 22.01, 59.58
2025-04-18, 23:16:27, 22.02, 59.58
2025-04-18, 23:16:28, 22.02, 59.58
2025-04-18, 23:16:30, 22.02, 59.58
2025-04-18, 23:16:31, 22.02, 59.58
2025-04-18, 23:16:32, 22.02, 59.58
2025-04-18, 23:16:34, 22.03, 59.58
2025-04-18, 23:16:35, 22.03, 59.58
2025-04-18, 23:16:36, 22.02, 59.58
2025-04-18, 23:16:38, 22.02, 59.58
2025-04-18, 23:16:39, 22.02, 59.58
2025-04-18, 23:16:40, 22.02, 59.58
2025-04-18, 23:16:42, 22.03, 59.58
2025-04-18, 23:16:43, 22.02, 59.58
2025-04-18, 23:16:44, 22.01, 59.55
2025-04-18, 23:16:46, 22.02, 59.58
2025-04-18, 23:16:47, 22.02, 59.58
2025-04-18, 23:16:48, 22.02, 59.58
2025-04-18, 23:16:50, 22.02, 59.58
2025-04-18, 23:16:51, 22.02, 59.55
2025-04-18, 23:16:52, 22.02, 59.55
2025-04-18, 23:16:54, 22.02, 59.55
2025-04-18, 23:16:55, 22.03, 59.55
2025-04-18, 23:16:56, 22.02, 59.55
2025-04-18, 23:16:58, 22.02, 59.55
2025-04-18, 23:16:59, 22.02, 59.55
2025-04-18, 23:17:00, 22.02, 59.55
2025-04-18, 23:17:02, 22.02, 59.55
2025-04-18, 23:17:03, 22.02, 59.55
2025-04-18, 23:17:04, 22.02, 59.55
2025-04-18, 23:17:06, 22.01, 59.55
2025-04-18, 23:17:07, 22.0, 59.55
2025-04-18, 23:17:09, 22.0, 59.58
2025-04-18, 23:17:10, 22.0, 59.58
2025-04-18, 23:17:11, 22.01, 59.58
2025-04-18, 23:17:12, 22.01, 59.58
2025-04-18, 23:17:14, 22.01, 59.58
2025-04-18, 23:17:15, 22.0, 59.58
2025-04-18, 23:17:16, 22.0, 59.55
2025-04-18, 23:17:18, 22.0, 59.55
2025-04-18, 23:17:19, 22.0, 59.55
2025-04-18, 23:17:20, 22.02, 59.58
2025-04-18, 23:17:22, 22.02, 59.58
2025-04-18, 23:17:23, 22.02, 59.55
2025-04-18, 23:17:24, 22.01, 59.55
2025-04-18, 23:17:26, 22.02, 59.58
2025-04-18, 23:17:27, 22.02, 59.55
2025-04-18, 23:17:28, 22.01, 59.55
2025-04-18, 23:17:30, 22.01, 59.55
2025-04-18, 23:17:31, 22.01, 59.55
2025-04-18, 23:17:32, 22.0, 59.58
2025-04-18, 23:17:34, 22.0, 59.55
2025-04-18, 23:17:35, 22.0, 59.55
2025-04-18, 23:17:36, 21.99, 59.55
2025-04-18, 23:17:38, 21.98, 59.54
2025-04-18, 23:17:39, 21.99, 59.55
2025-04-18, 23:17:40, 21.99, 59.55
2025-04-18, 23:17:42, 22.0, 59.55
2025-04-18, 23:17:43, 21.98, 59.57
2025-04-18, 23:17:44, 21.98, 59.57
2025-04-18, 23:17:46, 21.98, 59.57
2025-04-18, 23:17:47, 21.98, 59.57
2025-04-18, 23:17:48, 21.97, 59.57
2025-04-18, 23:17:50, 21.98, 59.57
2025-04-18, 23:17:51, 21.98, 59.6
2025-04-18, 23:17:52, 21.98, 59.6
2025-04-18, 23:17:54, 21.97, 59.6
2025-04-18, 23:17:55, 21.97, 59.57
2025-04-18, 23:17:56, 21.95, 59.6
2025-04-18, 23:17:58, 21.96, 59.6
2025-04-18, 23:17:59, 21.96, 59.6
2025-04-18, 23:18:00, 21.96, 59.6
2025-04-18, 23:18:02, 21.97, 59.63
2025-04-18, 23:18:03, 21.96, 59.6
2025-04-18, 23:18:04, 21.94, 59.63
2025-04-18, 23:18:06, 21.94, 59.63
2025-04-18, 23:18:07, 21.95, 59.63
2025-04-18, 23:18:08, 21.94, 59.63
2025-04-18, 23:18:10, 21.94, 59.63
2025-04-18, 23:18:11, 21.95, 59.63
2025-04-18, 23:18:12, 21.95, 59.66
2025-04-18, 23:18:14, 21.96, 59.63
2025-04-18, 23:18:15, 21.94, 59.63
2025-04-18, 23:18:16, 21.94, 59.63
2025-04-18, 23:18:18, 21.95, 59.66
2025-04-18, 23:18:19, 21.94, 59.66
2025-04-18, 23:18:20, 21.93, 59.66
2025-04-18, 23:18:22, 21.93, 59.66
2025-04-18, 23:18:23, 21.92, 59.66
2025-04-18, 23:18:24, 21.94, 59.66
2025-04-18, 23:18:26, 21.93, 59.66
2025-04-18, 23:18:27, 21.93, 59.66
2025-04-18, 23:18:28, 21.94, 59.66
2025-04-18, 23:18:30, 21.92, 59.66
2025-04-18, 23:18:31, 21.93, 59.66
2025-04-18, 23:18:32, 21.92, 59.66
2025-04-18, 23:18:34, 21.93, 59.69
2025-04-18, 23:18:35, 21.92, 59.69
2025-04-18, 23:18:36, 21.92, 59.66
2025-04-18, 23:18:38, 21.94, 59.69
2025-04-18, 23:18:39, 21.92, 59.66
2025-04-18, 23:18:40, 21.92, 59.66
2025-04-18, 23:18:42, 21.93, 59.69
2025-04-18, 23:18:43, 21.92, 59.69
2025-04-18, 23:18:44, 21.92, 59.69
2025-04-18, 23:18:46, 21.92, 59.69
2025-04-18, 23:18:47, 21.92, 59.69
2025-04-18, 23:18:48, 21.91, 59.69
2025-04-18, 23:18:50, 21.92, 59.69
2025-04-18, 23:18:51, 21.9, 59.65
2025-04-18, 23:18:52, 21.9, 59.68
2025-04-18, 23:18:54, 21.9, 59.68
2025-04-18, 23:18:55, 21.91, 59.69
2025-04-18, 23:18:56, 21.9, 59.68
2025-04-18, 23:18:58, 21.89, 59.71
2025-04-18, 23:18:59, 21.89, 59.68
2025-04-18, 23:19:00, 21.88, 59.71
2025-04-18, 23:19:01, 21.88, 59.71
2025-04-18, 23:19:03, 21.87, 59.71
2025-04-18, 23:19:04, 21.87, 59.71
2025-04-18, 23:19:05, 21.87, 59.71
2025-04-18, 23:19:07, 21.88, 59.74
2025-04-18, 23:19:08, 21.89, 59.74
2025-04-18, 23:19:09, 21.89, 59.74
2025-04-18, 23:19:11, 21.88, 59.71
2025-04-18, 23:19:12, 21.88, 59.74
2025-04-18, 23:19:13, 21.88, 59.74
2025-04-18, 23:19:15, 21.88, 59.74
2025-04-18, 23:19:16, 21.87, 59.74
2025-04-18, 23:19:17, 21.86, 59.74
2025-04-18, 23:19:19, 21.87, 59.77
2025-04-18, 23:19:20, 21.86, 59.77
2025-04-18, 23:19:21, 21.86, 59.77
2025-04-18, 23:19:23, 21.86, 59.77
2025-04-18, 23:19:24, 21.87, 59.77
2025-04-18, 23:19:25, 21.88, 59.77
2025-04-18, 23:19:27, 21.86, 59.77
2025-04-18, 23:19:28, 21.86, 59.77
2025-04-18, 23:19:29, 21.87, 59.77
2025-04-18, 23:19:31, 21.86, 59.77
2025-04-18, 23:19:32, 21.86, 59.8
2025-04-18, 23:19:33, 21.87, 59.77
2025-04-18, 23:19:35, 21.86, 59.77
2025-04-18, 23:19:36, 21.85, 59.77
2025-04-18, 23:19:37, 21.86, 59.77
2025-04-18, 23:19:39, 21.86, 59.77
2025-04-18, 23:19:40, 21.85, 59.77
2025-04-18, 23:19:41, 21.85, 59.77
2025-04-18, 23:19:43, 21.85, 59.8
2025-04-18, 23:19:44, 21.85, 59.77
2025-04-18, 23:19:45, 21.84, 59.77
2025-04-18, 23:19:47, 21.86, 59.77
2025-04-18, 23:19:48, 21.86, 59.77
2025-04-18, 23:19:49, 21.85, 59.77
2025-04-18, 23:19:51, 21.85, 59.77
2025-04-18, 23:19:52, 21.85, 59.77
2025-04-18, 23:19:53, 21.84, 59.77
2025-04-18, 23:19:55, 21.85, 59.77
2025-04-18, 23:19:56, 21.84, 59.77
2025-04-18, 23:19:57, 21.86, 59.77
2025-04-18, 23:19:59, 21.84, 59.77
2025-04-18, 23:20:00, 21.85, 59.77
2025-04-18, 23:20:01, 21.84, 59.77
2025-04-18, 23:20:03, 21.84, 59.77
2025-04-18, 23:20:04, 21.83, 59.8
2025-04-18, 23:20:05, 21.84, 59.8
2025-04-18, 23:20:07, 21.83, 59.8
2025-04-18, 23:20:08, 21.84, 59.8
2025-04-18, 23:20:09, 21.86, 59.77
2025-04-18, 23:20:11, 21.86, 59.77
2025-04-18, 23:20:12, 21.85, 59.77
2025-04-18, 23:20:13, 21.84, 59.77
2025-04-18, 23:20:15, 21.84, 59.77
2025-04-18, 23:20:16, 21.84, 59.77
2025-04-18, 23:20:17, 21.85, 59.77
2025-04-18, 23:20:19, 21.84, 59.77
2025-04-18, 23:20:20, 21.84, 59.77
2025-04-18, 23:20:21, 21.83, 59.76
2025-04-18, 23:20:23, 21.84, 59.77
2025-04-18, 23:20:24, 21.84, 59.77
2025-04-18, 23:20:25, 21.84, 59.77
2025-04-18, 23:20:27, 21.84, 59.77
2025-04-18, 23:20:28, 21.83, 59.76
2025-04-18, 23:20:29, 21.84, 59.77
2025-04-18, 23:20:30, 21.84, 59.77
2025-04-18, 23:20:32, 21.84, 59.74
2025-04-18, 23:20:33, 21.84, 59.74
2025-04-18, 23:20:34, 21.83, 59.73
2025-04-18, 23:20:36, 21.84, 59.74
2025-04-18, 23:20:37, 21.84, 59.74
2025-04-18, 23:20:38, 21.84, 59.71
2025-04-18, 23:20:40, 21.82, 59.73
2025-04-18, 23:20:41, 21.83, 59.73
2025-04-18, 23:20:42, 21.82, 59.73
2025-04-18, 23:20:44, 21.82, 59.73
2025-04-18, 23:20:45, 21.82, 59.73
2025-04-18, 23:20:46, 21.82, 59.73
2025-04-18, 23:20:48, 21.84, 59.74
2025-04-18, 23:20:49, 21.81, 59.76
2025-04-18, 23:20:50, 21.82, 59.76
2025-04-18, 23:20:52, 21.82, 59.73
2025-04-18, 23:20:53, 21.81, 59.73
2025-04-18, 23:20:54, 21.81, 59.73
2025-04-18, 23:20:56, 21.8, 59.73
2025-04-18, 23:20:57, 21.8, 59.73
2025-04-18, 23:20:58, 21.8, 59.73
2025-04-18, 23:21:00, 21.78, 59.73
2025-04-18, 23:21:01, 21.78, 59.73
2025-04-18, 23:21:02, 21.79, 59.73
2025-04-18, 23:21:04, 21.78, 59.73
2025-04-18, 23:21:05, 21.78, 59.73
2025-04-18, 23:21:06, 21.78, 59.73
2025-04-18, 23:21:08, 21.8, 59.73
2025-04-18, 23:21:09, 21.78, 59.73
2025-04-18, 23:21:10, 21.79, 59.76
2025-04-18, 23:21:12, 21.78, 59.76
2025-04-18, 23:21:13, 21.8, 59.76
2025-04-18, 23:21:14, 21.78, 59.76
2025-04-18, 23:21:16, 21.79, 59.76
2025-04-18, 23:21:17, 21.78, 59.76
2025-04-18, 23:21:18, 21.79, 59.76
2025-04-18, 23:21:20, 21.79, 59.79
2025-04-18, 23:21:21, 21.77, 59.76
2025-04-18, 23:21:22, 21.78, 59.76
2025-04-18, 23:21:24, 21.78, 59.79
2025-04-18, 23:21:25, 21.78, 59.76
2025-04-18, 23:21:26, 21.77, 59.76
2025-04-18, 23:21:28, 21.77, 59.79
2025-04-18, 23:21:29, 21.77, 59.79
2025-04-18, 23:21:30, 21.76, 59.75
2025-04-18, 23:21:32, 21.78, 59.79
2025-04-18, 23:21:33, 21.76, 59.78
2025-04-18, 23:21:34, 21.76, 59.81
2025-04-18, 23:21:36, 21.76, 59.78
2025-04-18, 23:21:37, 21.76, 59.78
2025-04-18, 23:21:38, 21.77, 59.82
2025-04-18, 23:21:40, 21.76, 59.78
2025-04-18, 23:21:41, 21.76, 59.78
2025-04-18, 23:21:42, 21.76, 59.81
2025-04-18, 23:21:44, 21.76, 59.78
2025-04-18, 23:21:45, 21.75, 59.78
2025-04-18, 23:21:46, 21.74, 59.78
2025-04-18, 23:21:48, 21.76, 59.78
2025-04-18, 23:21:49, 21.75, 59.78
2025-04-18, 23:21:50, 21.75, 59.81
2025-04-18, 23:21:52, 21.74, 59.78
2025-04-18, 23:21:53, 21.74, 59.78
2025-04-18, 23:21:54, 21.74, 59.81
2025-04-18, 23:21:56, 21.75, 59.81
2025-04-18, 23:21:57, 21.74, 59.81
2025-04-18, 23:21:58, 21.74, 59.81
2025-04-18, 23:21:59, 21.76, 59.81
2025-04-18, 23:22:01, 21.74, 59.81
2025-04-18, 23:22:02, 21.74, 59.78
2025-04-18, 23:22:03, 21.75, 59.78
2025-04-18, 23:22:05, 21.75, 59.78
2025-04-18, 23:22:06, 21.74, 59.78
2025-04-18, 23:22:07, 21.75, 59.81
2025-04-18, 23:22:09, 21.74, 59.81
2025-04-18, 23:22:10, 21.74, 59.78
2025-04-18, 23:22:11, 21.74, 59.75
2025-04-18, 23:22:13, 21.75, 59.78
2025-04-18, 23:22:14, 21.76, 59.75
2025-04-18, 23:22:15, 21.75, 59.75
2025-04-18, 23:22:17, 21.74, 59.75
2025-04-18, 23:22:18, 21.74, 59.75
2025-04-18, 23:22:19, 21.75, 59.75
2025-04-18, 23:22:21, 21.75, 59.75
2025-04-18, 23:22:22, 21.73, 59.75
2025-04-18, 23:22:23, 21.74, 59.72
2025-04-18, 23:22:25, 21.73, 59.75
2025-04-18, 23:22:26, 21.74, 59.75
2025-04-18, 23:22:27, 21.74, 59.72
2025-04-18, 23:22:29, 21.73, 59.75
2025-04-18, 23:22:30, 21.73, 59.75
2025-04-18, 23:22:31, 21.73, 59.72
2025-04-18, 23:22:33, 21.72, 59.75
2025-04-18, 23:22:34, 21.73, 59.72
2025-04-18, 23:22:35, 21.72, 59.75
2025-04-18, 23:22:37, 21.72, 59.72
2025-04-18, 23:22:38, 21.73, 59.75
2025-04-18, 23:22:39, 21.72, 59.72
2025-04-18, 23:22:41, 21.72, 59.72
2025-04-18, 23:22:42, 21.72, 59.72
2025-04-18, 23:22:43, 21.72, 59.72
2025-04-18, 23:22:45, 21.71, 59.68
2025-04-18, 23:22:46, 21.71, 59.72
2025-04-18, 23:22:47, 21.7, 59.71
2025-04-18, 23:22:49, 21.71, 59.72
2025-04-18, 23:22:50, 21.72, 59.72
2025-04-18, 23:22:51, 21.72, 59.72
2025-04-18, 23:22:53, 21.72, 59.72
2025-04-18, 23:22:54, 21.7, 59.71
2025-04-18, 23:22:55, 21.72, 59.72
2025-04-18, 23:22:57, 21.68, 59.74
2025-04-18, 23:22:58, 21.7, 59.74
2025-04-18, 23:22:59, 21.71, 59.75
2025-04-18, 23:23:01, 21.7, 59.74
2025-04-18, 23:23:02, 21.7, 59.74
2025-04-18, 23:23:03, 21.72, 59.75
2025-04-18, 23:23:05, 21.71, 59.75
2025-04-18, 23:23:06, 21.69, 59.74
2025-04-18, 23:23:07, 21.7, 59.71
2025-04-18, 23:23:09, 21.7, 59.71
2025-04-18, 23:23:10, 21.69, 59.74
2025-04-18, 23:23:11, 21.7, 59.71
2025-04-18, 23:23:13, 21.7, 59.71
2025-04-18, 23:23:14, 21.69, 59.71
2025-04-18, 23:23:15, 21.69, 59.71
2025-04-18, 23:23:17, 21.7, 59.71
2025-04-18, 23:23:18, 21.7, 59.71
