2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 23:23:19, 21.7, 59.71
2025-04-18, 23:23:21, 21.69, 59.71
2025-04-18, 23:23:22, 21.68, 59.71
2025-04-18, 23:23:23, 21.7, 59.68
2025-04-18, 23:23:25, 21.7, 59.71
2025-04-18, 23:23:26, 21.7, 59.71
2025-04-18, 23:23:27, 21.7, 59.68
2025-04-18, 23:23:29, 21.69, 59.68
2025-04-18, 23:23:30, 21.7, 59.68
2025-04-18, 23:23:31, 21.7, 59.68
2025-04-18, 23:23:33, 21.7, 59.68
2025-04-18, 23:23:34, 21.71, 59.68
2025-04-18, 23:23:35, 21.7, 59.68
2025-04-18, 23:23:37, 21.7, 59.68
2025-04-18, 23:23:38, 21.69, 59.68
2025-04-18, 23:23:39, 21.7, 59.65
2025-04-18, 23:23:41, 21.7, 59.65
2025-04-18, 23:23:42, 21.7, 59.65
2025-04-18, 23:23:43, 21.72, 59.66
2025-04-18, 23:23:45, 21.69, 59.65
2025-04-18, 23:23:46, 21.68, 59.65
2025-04-18, 23:23:47, 21.68, 59.65
2025-04-18, 23:23:49, 21.68, 59.65
2025-04-18, 23:23:50, 21.68, 59.65
2025-04-18, 23:23:51, 21.67, 59.68
2025-04-18, 23:23:53, 21.67, 59.65
2025-04-18, 23:23:54, 21.67, 59.68
2025-04-18, 23:23:55, 21.67, 59.68
2025-04-18, 23:23:57, 21.67, 59.68
2025-04-18, 23:23:58, 21.68, 59.68
2025-04-18, 23:23:59, 21.68, 59.68
2025-04-18, 23:24:01, 21.68, 59.68
2025-04-18, 23:24:02, 21.68, 59.68
2025-04-18, 23:24:03, 21.68, 59.68
2025-04-18, 23:24:05, 21.67, 59.68
2025-04-18, 23:24:06, 21.66, 59.68
2025-04-18, 23:24:07, 21.66, 59.68
2025-04-18, 23:24:09, 21.66, 59.68
2025-04-18, 23:24:10, 21.66, 59.68
2025-04-18, 23:24:11, 21.68, 59.68
2025-04-18, 23:24:13, 21.65, 59.68
2025-04-18, 23:24:14, 21.66, 59.71
2025-04-18, 23:24:15, 21.66, 59.68
2025-04-18, 23:24:17, 21.65, 59.68
2025-04-18, 23:24:18, 21.64, 59.7
2025-04-18, 23:24:19, 21.66, 59.71
2025-04-18, 23:24:21, 21.65, 59.74
2025-04-18, 23:24:22, 21.66, 59.71
2025-04-18, 23:24:23, 21.64, 59.73
2025-04-18, 23:24:24, 21.64, 59.73
2025-04-18, 23:24:26, 21.64, 59.73
2025-04-18, 23:24:27, 21.64, 59.77
2025-04-18, 23:24:28, 21.63, 59.73
2025-04-18, 23:24:30, 21.62, 59.73
2025-04-18, 23:24:31, 21.62, 59.73
2025-04-18, 23:24:32, 21.61, 59.76
2025-04-18, 23:24:34, 21.61, 59.76
2025-04-18, 23:24:35, 21.62, 59.76
2025-04-18, 23:24:36, 21.62, 59.76
2025-04-18, 23:24:38, 21.64, 59.77
2025-04-18, 23:24:39, 21.61, 59.79
2025-04-18, 23:24:40, 21.61, 59.79
2025-04-18, 23:24:42, 21.62, 59.79
2025-04-18, 23:24:43, 21.62, 59.79
2025-04-18, 23:24:44, 21.61, 59.79
2025-04-18, 23:24:46, 21.6, 59.82
2025-04-18, 23:24:47, 21.6, 59.82
2025-04-18, 23:24:48, 21.6, 59.82
2025-04-18, 23:24:50, 21.61, 59.85
2025-04-18, 23:24:51, 21.6, 59.82
2025-04-18, 23:24:52, 21.6, 59.85
2025-04-18, 23:24:54, 21.6, 59.82
2025-04-18, 23:24:55, 21.59, 59.82
2025-04-18, 23:24:56, 21.59, 59.85
2025-04-18, 23:24:58, 21.6, 59.85
2025-04-18, 23:24:59, 21.6, 59.85
2025-04-18, 23:25:00, 21.6, 59.85
2025-04-18, 23:25:02, 21.59, 59.85
2025-04-18, 23:25:03, 21.58, 59.85
2025-04-18, 23:25:04, 21.58, 59.85
2025-04-18, 23:25:06, 21.57, 59.85
2025-04-18, 23:25:07, 21.57, 59.88
2025-04-18, 23:25:08, 21.58, 59.88
2025-04-18, 23:25:10, 21.58, 59.88
2025-04-18, 23:25:11, 21.58, 59.88
2025-04-18, 23:25:12, 21.58, 59.91
2025-04-18, 23:25:14, 21.57, 59.88
2025-04-18, 23:25:15, 21.58, 59.91
2025-04-18, 23:25:16, 21.57, 59.91
2025-04-18, 23:25:18, 21.57, 59.91
2025-04-18, 23:25:19, 21.57, 59.91
2025-04-18, 23:25:20, 21.56, 59.91
2025-04-18, 23:25:22, 21.56, 59.94
2025-04-18, 23:25:23, 21.57, 59.91
2025-04-18, 23:25:24, 21.56, 59.91
2025-04-18, 23:25:26, 21.56, 59.91
2025-04-18, 23:25:27, 21.56, 59.94
2025-04-18, 23:25:28, 21.57, 59.94
2025-04-18, 23:25:30, 21.56, 59.91
2025-04-18, 23:25:31, 21.57, 59.94
2025-04-18, 23:25:32, 21.57, 59.94
2025-04-18, 23:25:34, 21.58, 59.91
2025-04-18, 23:25:35, 21.58, 59.91
2025-04-18, 23:25:36, 21.56, 59.91
2025-04-18, 23:25:38, 21.58, 59.91
2025-04-18, 23:25:39, 21.58, 59.91
2025-04-18, 23:25:40, 21.57, 59.91
2025-04-18, 23:25:42, 21.57, 59.91
2025-04-18, 23:25:43, 21.58, 59.91
2025-04-18, 23:25:44, 21.57, 59.91
2025-04-18, 23:25:46, 21.58, 59.91
2025-04-18, 23:25:47, 21.57, 59.91
2025-04-18, 23:25:48, 21.58, 59.91
2025-04-18, 23:25:50, 21.57, 59.91
2025-04-18, 23:25:51, 21.56, 59.91
2025-04-18, 23:25:52, 21.57, 59.91
2025-04-18, 23:25:54, 21.58, 59.91
2025-04-18, 23:25:55, 21.57, 59.91
2025-04-18, 23:25:56, 21.56, 59.91
2025-04-18, 23:25:58, 21.58, 59.91
2025-04-18, 23:25:59, 21.57, 59.91
2025-04-18, 23:26:00, 21.57, 59.91
2025-04-18, 23:26:02, 21.56, 59.87
2025-04-18, 23:26:03, 21.58, 59.91
2025-04-18, 23:26:04, 21.58, 59.91
2025-04-18, 23:26:06, 21.57, 59.91
2025-04-18, 23:26:07, 21.57, 59.91
2025-04-18, 23:26:08, 21.56, 59.91
2025-04-18, 23:26:10, 21.55, 59.9
2025-04-18, 23:26:11, 21.56, 59.91
2025-04-18, 23:26:12, 21.57, 59.91
2025-04-18, 23:26:13, 21.57, 59.91
2025-04-18, 23:26:15, 21.56, 59.91
2025-04-18, 23:26:16, 21.56, 59.91
2025-04-18, 23:26:17, 21.56, 59.91
2025-04-18, 23:26:19, 21.57, 59.91
2025-04-18, 23:26:20, 21.57, 59.91
2025-04-18, 23:26:21, 21.56, 59.94
2025-04-18, 23:26:23, 21.56, 59.91
2025-04-18, 23:26:24, 21.56, 59.91
2025-04-18, 23:26:25, 21.55, 59.9
2025-04-18, 23:26:27, 21.56, 59.94
2025-04-18, 23:26:28, 21.56, 59.94
2025-04-18, 23:26:29, 21.55, 59.93
2025-04-18, 23:26:31, 21.55, 59.93
2025-04-18, 23:26:32, 21.56, 59.94
2025-04-18, 23:26:33, 21.54, 59.93
2025-04-18, 23:26:35, 21.55, 59.93
2025-04-18, 23:26:36, 21.56, 59.94
2025-04-18, 23:26:37, 21.56, 59.94
2025-04-18, 23:26:39, 21.55, 59.93
2025-04-18, 23:26:40, 21.55, 59.93
2025-04-18, 23:26:41, 21.55, 59.93
2025-04-18, 23:26:43, 21.56, 59.97
2025-04-18, 23:26:44, 21.55, 59.93
2025-04-18, 23:26:45, 21.55, 59.96
2025-04-18, 23:26:47, 21.54, 59.93
2025-04-18, 23:26:48, 21.56, 59.97
2025-04-18, 23:26:49, 21.56, 59.97
2025-04-18, 23:26:51, 21.56, 59.94
2025-04-18, 23:26:52, 21.56, 59.97
2025-04-18, 23:26:53, 21.56, 59.97
2025-04-18, 23:26:55, 21.57, 59.97
2025-04-18, 23:26:56, 21.56, 59.97
2025-04-18, 23:26:57, 21.57, 59.97
2025-04-18, 23:26:59, 21.57, 59.97
2025-04-18, 23:27:00, 21.56, 59.97
2025-04-18, 23:27:01, 21.56, 59.97
2025-04-18, 23:27:03, 21.56, 59.97
2025-04-18, 23:27:04, 21.56, 59.97
2025-04-18, 23:27:05, 21.56, 59.97
2025-04-18, 23:27:07, 21.55, 59.96
2025-04-18, 23:27:08, 21.56, 59.97
2025-04-18, 23:27:09, 21.56, 59.97
2025-04-18, 23:27:11, 21.56, 59.97
2025-04-18, 23:27:12, 21.55, 59.96
2025-04-18, 23:27:13, 21.55, 59.96
2025-04-18, 23:27:15, 21.55, 59.96
2025-04-18, 23:27:16, 21.56, 59.97
2025-04-18, 23:27:17, 21.55, 59.96
2025-04-18, 23:27:19, 21.56, 59.97
2025-04-18, 23:27:20, 21.56, 59.97
2025-04-18, 23:27:21, 21.55, 60.0
2025-04-18, 23:27:23, 21.56, 59.97
2025-04-18, 23:27:24, 21.56, 60.0
2025-04-18, 23:27:25, 21.56, 59.97
2025-04-18, 23:27:27, 21.56, 59.97
2025-04-18, 23:27:28, 21.56, 60.0
2025-04-18, 23:27:29, 21.56, 60.0
2025-04-18, 23:27:31, 21.56, 59.97
2025-04-18, 23:27:32, 21.55, 60.0
2025-04-18, 23:27:33, 21.55, 60.0
2025-04-18, 23:27:35, 21.56, 60.0
2025-04-18, 23:27:36, 21.56, 60.0
2025-04-18, 23:27:37, 21.54, 59.99
2025-04-18, 23:27:39, 21.56, 59.97
2025-04-18, 23:27:40, 21.54, 59.99
2025-04-18, 23:27:41, 21.54, 59.99
2025-04-18, 23:27:43, 21.55, 60.0
2025-04-18, 23:27:44, 21.55, 60.0
2025-04-18, 23:27:45, 21.56, 59.97
2025-04-18, 23:27:47, 21.54, 59.99
2025-04-18, 23:27:48, 21.55, 60.0
2025-04-18, 23:27:49, 21.55, 60.0
2025-04-18, 23:27:51, 21.55, 60.03
2025-04-18, 23:27:52, 21.56, 60.0
2025-04-18, 23:27:53, 21.56, 60.0
2025-04-18, 23:27:54, 21.56, 60.0
2025-04-18, 23:27:56, 21.56, 60.0
2025-04-18, 23:27:57, 21.56, 60.0
2025-04-18, 23:27:58, 21.56, 60.0
2025-04-18, 23:28:00, 21.56, 60.0
2025-04-18, 23:28:01, 21.56, 59.97
2025-04-18, 23:28:02, 21.56, 59.97
2025-04-18, 23:28:04, 21.57, 60.0
2025-04-18, 23:28:05, 21.55, 60.0
2025-04-18, 23:28:06, 21.55, 60.0
2025-04-18, 23:28:08, 21.56, 60.0
2025-04-18, 23:28:09, 21.57, 60.0
2025-04-18, 23:28:10, 21.57, 59.97
2025-04-18, 23:28:12, 21.57, 60.0
2025-04-18, 23:28:13, 21.58, 59.97
2025-04-18, 23:28:14, 21.57, 59.97
2025-04-18, 23:28:16, 21.58, 59.97
2025-04-18, 23:28:17, 21.58, 59.97
2025-04-18, 23:28:18, 21.59, 60.0
2025-04-18, 23:28:20, 21.58, 60.0
2025-04-18, 23:28:21, 21.58, 60.0
2025-04-18, 23:28:22, 21.59, 59.97
2025-04-18, 23:28:24, 21.58, 59.97
2025-04-18, 23:28:25, 21.59, 60.0
2025-04-18, 23:28:26, 21.58, 60.0
2025-04-18, 23:28:28, 21.58, 60.0
2025-04-18, 23:28:29, 21.58, 60.0
2025-04-18, 23:28:30, 21.58, 60.0
2025-04-18, 23:28:32, 21.58, 60.0
2025-04-18, 23:28:33, 21.58, 60.0
2025-04-18, 23:28:34, 21.58, 59.97
2025-04-18, 23:28:36, 21.58, 60.0
2025-04-18, 23:28:37, 21.58, 60.0
2025-04-18, 23:28:38, 21.58, 60.0
2025-04-18, 23:28:40, 21.58, 59.97
2025-04-18, 23:28:41, 21.59, 60.0
2025-04-18, 23:28:42, 21.58, 60.0
2025-04-18, 23:28:44, 21.58, 59.97
2025-04-18, 23:28:45, 21.59, 60.0
2025-04-18, 23:28:46, 21.6, 59.97
2025-04-18, 23:28:48, 21.59, 59.97
2025-04-18, 23:28:49, 21.59, 60.0
2025-04-18, 23:28:50, 21.6, 59.97
2025-04-18, 23:28:52, 21.61, 59.97
2025-04-18, 23:28:53, 21.62, 59.98
2025-04-18, 23:28:54, 21.6, 59.97
2025-04-18, 23:28:56, 21.6, 59.94
2025-04-18, 23:28:57, 21.59, 59.97
2025-04-18, 23:28:58, 21.62, 59.95
2025-04-18, 23:29:00, 21.6, 59.94
2025-04-18, 23:29:01, 21.6, 59.94
2025-04-18, 23:29:02, 21.6, 59.94
2025-04-18, 23:29:04, 21.61, 59.94
2025-04-18, 23:29:05, 21.6, 59.94
2025-04-18, 23:29:06, 21.61, 59.94
2025-04-18, 23:29:08, 21.6, 59.91
2025-04-18, 23:29:09, 21.62, 59.95
2025-04-18, 23:29:10, 21.61, 59.94
2025-04-18, 23:29:12, 21.61, 59.94
2025-04-18, 23:29:13, 21.62, 59.95
2025-04-18, 23:29:14, 21.62, 59.95
2025-04-18, 23:29:16, 21.62, 59.91
2025-04-18, 23:29:17, 21.62, 59.91
2025-04-18, 23:29:18, 21.63, 59.92
2025-04-18, 23:29:20, 21.62, 59.91
2025-04-18, 23:29:21, 21.63, 59.92
2025-04-18, 23:29:22, 21.62, 59.91
2025-04-18, 23:29:24, 21.63, 59.89
2025-04-18, 23:29:25, 21.62, 59.91
2025-04-18, 23:29:26, 21.63, 59.89
2025-04-18, 23:29:28, 21.62, 59.88
2025-04-18, 23:29:29, 21.63, 59.89
2025-04-18, 23:29:30, 21.63, 59.86
2025-04-18, 23:29:31, 21.63, 59.89
2025-04-18, 23:29:33, 21.63, 59.89
2025-04-18, 23:29:34, 21.62, 59.88
2025-04-18, 23:29:35, 21.64, 59.89
2025-04-18, 23:29:37, 21.65, 59.89
2025-04-18, 23:29:38, 21.65, 59.89
2025-04-18, 23:29:39, 21.65, 59.86
2025-04-18, 23:29:41, 21.66, 59.86
2025-04-18, 23:29:42, 21.66, 59.89
2025-04-18, 23:29:43, 21.66, 59.86
2025-04-18, 23:29:45, 21.66, 59.86
2025-04-18, 23:29:46, 21.67, 59.86
2025-04-18, 23:29:47, 21.66, 59.86
2025-04-18, 23:29:49, 21.66, 59.86
2025-04-18, 23:29:50, 21.66, 59.86
2025-04-18, 23:29:51, 21.66, 59.86
2025-04-18, 23:29:53, 21.67, 59.83
2025-04-18, 23:29:54, 21.67, 59.86
2025-04-18, 23:29:55, 21.67, 59.86
2025-04-18, 23:29:57, 21.67, 59.83
2025-04-18, 23:29:58, 21.66, 59.83
2025-04-18, 23:29:59, 21.67, 59.83
2025-04-18, 23:30:01, 21.68, 59.83
2025-04-18, 23:30:02, 21.65, 59.83
2025-04-18, 23:30:03, 21.66, 59.83
2025-04-18, 23:30:05, 21.67, 59.83
2025-04-18, 23:30:06, 21.66, 59.86
2025-04-18, 23:30:07, 21.66, 59.83
2025-04-18, 23:30:09, 21.65, 59.86
2025-04-18, 23:30:10, 21.64, 59.86
2025-04-18, 23:30:11, 21.68, 59.86
2025-04-18, 23:30:13, 21.68, 59.86
2025-04-18, 23:30:14, 21.69, 59.86
2025-04-18, 23:30:15, 21.68, 59.83
2025-04-18, 23:30:17, 21.68, 59.83
2025-04-18, 23:30:18, 21.68, 59.86
2025-04-18, 23:30:19, 21.68, 59.83
2025-04-18, 23:30:21, 21.68, 59.83
2025-04-18, 23:30:22, 21.68, 59.83
2025-04-18, 23:30:23, 21.67, 59.83
2025-04-18, 23:30:25, 21.67, 59.8
2025-04-18, 23:30:26, 21.68, 59.83
2025-04-18, 23:30:27, 21.68, 59.83
2025-04-18, 23:30:29, 21.68, 59.8
2025-04-18, 23:30:30, 21.68, 59.8
2025-04-18, 23:30:31, 21.69, 59.8
2025-04-18, 23:30:33, 21.68, 59.8
2025-04-18, 23:30:34, 21.68, 59.8
2025-04-18, 23:30:35, 21.68, 59.8
2025-04-18, 23:30:37, 21.69, 59.8
2025-04-18, 23:30:38, 21.7, 59.81
2025-04-18, 23:30:39, 21.7, 59.81
2025-04-18, 23:30:41, 21.68, 59.77
2025-04-18, 23:30:42, 21.69, 59.77
2025-04-18, 23:30:43, 21.7, 59.77
2025-04-18, 23:30:45, 21.7, 59.77
2025-04-18, 23:30:46, 21.7, 59.81
2025-04-18, 23:30:47, 21.68, 59.8
2025-04-18, 23:30:49, 21.69, 59.8
2025-04-18, 23:30:50, 21.7, 59.81
2025-04-18, 23:30:51, 21.71, 59.81
2025-04-18, 23:30:53, 21.68, 59.8
2025-04-18, 23:30:54, 21.7, 59.81
2025-04-18, 23:30:55, 21.71, 59.84
2025-04-18, 23:30:57, 21.7, 59.84
2025-04-18, 23:30:58, 21.71, 59.84
2025-04-18, 23:30:59, 21.71, 59.81
2025-04-18, 23:31:01, 21.72, 59.84
2025-04-18, 23:31:02, 21.71, 59.84
2025-04-18, 23:31:03, 21.71, 59.84
2025-04-18, 23:31:05, 21.7, 59.84
2025-04-18, 23:31:06, 21.7, 59.84
2025-04-18, 23:31:07, 21.7, 59.84
2025-04-18, 23:31:09, 21.7, 59.81
2025-04-18, 23:31:10, 21.7, 59.84
2025-04-18, 23:31:11, 21.7, 59.84
2025-04-18, 23:31:13, 21.71, 59.84
2025-04-18, 23:31:14, 21.72, 59.84
2025-04-18, 23:31:15, 21.72, 59.84
2025-04-18, 23:31:17, 21.71, 59.84
2025-04-18, 23:31:18, 21.7, 59.84
2025-04-18, 23:31:19, 21.71, 59.81
2025-04-18, 23:31:21, 21.71, 59.81
2025-04-18, 23:31:22, 21.72, 59.81
2025-04-18, 23:31:23, 21.73, 59.84
2025-04-18, 23:31:25, 21.72, 59.81
2025-04-18, 23:31:26, 21.72, 59.81
2025-04-18, 23:31:27, 21.72, 59.81
2025-04-18, 23:31:29, 21.71, 59.84
2025-04-18, 23:31:30, 21.72, 59.81
2025-04-18, 23:31:31, 21.71, 59.84
2025-04-18, 23:31:32, 21.72, 59.84
2025-04-18, 23:31:34, 21.72, 59.84
2025-04-18, 23:31:35, 21.72, 59.84
2025-04-18, 23:31:36, 21.71, 59.84
2025-04-18, 23:31:38, 21.71, 59.84
2025-04-18, 23:31:39, 21.71, 59.84
2025-04-18, 23:31:40, 21.72, 59.84
2025-04-18, 23:31:42, 21.72, 59.84
2025-04-18, 23:31:43, 21.72, 59.84
2025-04-18, 23:31:44, 21.73, 59.84
2025-04-18, 23:31:46, 21.72, 59.84
2025-04-18, 23:31:47, 21.72, 59.84
2025-04-18, 23:31:48, 21.72, 59.84
2025-04-18, 23:31:50, 21.73, 59.84
2025-04-18, 23:31:51, 21.74, 59.84
2025-04-18, 23:31:52, 21.74, 59.84
2025-04-18, 23:31:54, 21.74, 59.84
2025-04-18, 23:31:55, 21.74, 59.84
2025-04-18, 23:31:56, 21.73, 59.84
2025-04-18, 23:31:58, 21.74, 59.84
2025-04-18, 23:31:59, 21.74, 59.84
2025-04-18, 23:32:00, 21.74, 59.84
2025-04-18, 23:32:02, 21.74, 59.84
2025-04-18, 23:32:03, 21.74, 59.84
2025-04-18, 23:32:04, 21.75, 59.84
2025-04-18, 23:32:06, 21.74, 59.84
2025-04-18, 23:32:07, 21.74, 59.84
2025-04-18, 23:32:08, 21.74, 59.84
2025-04-18, 23:32:10, 21.74, 59.81
2025-04-18, 23:32:11, 21.74, 59.84
2025-04-18, 23:32:12, 21.76, 59.81
2025-04-18, 23:32:14, 21.75, 59.81
2025-04-18, 23:32:15, 21.75, 59.81
2025-04-18, 23:32:16, 21.76, 59.85
2025-04-18, 23:32:18, 21.76, 59.85
2025-04-18, 23:32:19, 21.76, 59.85
2025-04-18, 23:32:20, 21.76, 59.85
2025-04-18, 23:32:22, 21.76, 59.85
2025-04-18, 23:32:23, 21.75, 59.84
2025-04-18, 23:32:24, 21.75, 59.84
2025-04-18, 23:32:26, 21.76, 59.85
2025-04-18, 23:32:27, 21.76, 59.85
2025-04-18, 23:32:28, 21.74, 59.84
2025-04-18, 23:32:30, 21.74, 59.84
2025-04-18, 23:32:31, 21.74, 59.84
2025-04-18, 23:32:32, 21.74, 59.84
2025-04-18, 23:32:34, 21.76, 59.81
2025-04-18, 23:32:35, 21.76, 59.85
2025-04-18, 23:32:36, 21.76, 59.85
2025-04-18, 23:32:38, 21.77, 59.85
2025-04-18, 23:32:39, 21.74, 59.84
2025-04-18, 23:32:40, 21.76, 59.85
2025-04-18, 23:32:42, 21.76, 59.81
2025-04-18, 23:32:43, 21.77, 59.85
2025-04-18, 23:32:44, 21.77, 59.85
2025-04-18, 23:32:46, 21.75, 59.84
2025-04-18, 23:32:47, 21.76, 59.85
2025-04-18, 23:32:48, 21.76, 59.85
2025-04-18, 23:32:50, 21.75, 59.81
2025-04-18, 23:32:51, 21.76, 59.85
2025-04-18, 23:32:52, 21.78, 59.85
2025-04-18, 23:32:53, 21.76, 59.85
2025-04-18, 23:32:55, 21.76, 59.85
2025-04-18, 23:32:56, 21.76, 59.88
2025-04-18, 23:32:57, 21.76, 59.85
2025-04-18, 23:32:59, 21.76, 59.85
2025-04-18, 23:33:00, 21.76, 59.88
2025-04-18, 23:33:01, 21.75, 59.87
2025-04-18, 23:33:03, 21.76, 59.88
2025-04-18, 23:33:04, 21.75, 59.87
2025-04-18, 23:33:05, 21.76, 59.88
2025-04-18, 23:33:07, 21.76, 59.88
2025-04-18, 23:33:08, 21.77, 59.88
2025-04-18, 23:33:09, 21.77, 59.88
2025-04-18, 23:33:11, 21.76, 59.88
2025-04-18, 23:33:12, 21.76, 59.88
2025-04-18, 23:33:13, 21.76, 59.88
2025-04-18, 23:33:15, 21.75, 59.87
2025-04-18, 23:33:16, 21.75, 59.9
2025-04-18, 23:33:17, 21.76, 59.91
2025-04-18, 23:33:19, 21.76, 59.91
2025-04-18, 23:33:20, 21.75, 59.9
2025-04-18, 23:33:21, 21.75, 59.9
2025-04-18, 23:33:23, 21.76, 59.91
2025-04-18, 23:33:24, 21.77, 59.91
2025-04-18, 23:33:25, 21.77, 59.94
2025-04-18, 23:33:27, 21.75, 59.94
2025-04-18, 23:33:28, 21.75, 59.9
2025-04-18, 23:33:29, 21.76, 59.94
2025-04-18, 23:33:31, 21.76, 59.94
2025-04-18, 23:33:32, 21.77, 59.94
2025-04-18, 23:33:33, 21.76, 59.94
2025-04-18, 23:33:35, 21.76, 59.94
2025-04-18, 23:33:36, 21.77, 59.94
2025-04-18, 23:33:37, 21.77, 59.94
2025-04-18, 23:33:39, 21.76, 59.94
2025-04-18, 23:33:40, 21.77, 59.94
2025-04-18, 23:33:41, 21.78, 59.94
2025-04-18, 23:33:43, 21.78, 59.94
2025-04-18, 23:33:44, 21.77, 59.91
2025-04-18, 23:33:45, 21.78, 59.91
2025-04-18, 23:33:47, 21.78, 59.91
2025-04-18, 23:33:48, 21.78, 59.94
2025-04-18, 23:33:49, 21.78, 59.91
2025-04-18, 23:33:51, 21.79, 59.91
2025-04-18, 23:33:52, 21.78, 59.91
2025-04-18, 23:33:53, 21.78, 59.88
2025-04-18, 23:33:55, 21.78, 59.88
2025-04-18, 23:33:56, 21.78, 59.88
2025-04-18, 23:33:57, 21.8, 59.88
2025-04-18, 23:33:59, 21.79, 59.88
2025-04-18, 23:34:00, 21.8, 59.88
2025-04-18, 23:34:01, 21.79, 59.88
2025-04-18, 23:34:03, 21.8, 59.88
2025-04-18, 23:34:04, 21.8, 59.88
2025-04-18, 23:34:05, 21.79, 59.88
2025-04-18, 23:34:07, 21.8, 59.85
2025-04-18, 23:34:08, 21.8, 59.85
2025-04-18, 23:34:09, 21.79, 59.85
2025-04-18, 23:34:11, 21.81, 59.85
2025-04-18, 23:34:12, 21.81, 59.88
2025-04-18, 23:34:13, 21.81, 59.88
2025-04-18, 23:34:15, 21.81, 59.85
2025-04-18, 23:34:16, 21.81, 59.85
2025-04-18, 23:34:17, 21.81, 59.85
2025-04-18, 23:34:19, 21.82, 59.89
2025-04-18, 23:34:20, 21.82, 59.89
2025-04-18, 23:34:21, 21.82, 59.85
2025-04-18, 23:34:23, 21.82, 59.85
2025-04-18, 23:34:24, 21.82, 59.89
2025-04-18, 23:34:25, 21.83, 59.89
2025-04-18, 23:34:27, 21.82, 59.89
2025-04-18, 23:34:28, 21.82, 59.89
2025-04-18, 23:34:29, 21.8, 59.88
2025-04-18, 23:34:31, 21.81, 59.85
2025-04-18, 23:34:32, 21.8, 59.88
2025-04-18, 23:34:33, 21.82, 59.92
2025-04-18, 23:34:35, 21.82, 59.92
2025-04-18, 23:34:36, 21.82, 59.89
2025-04-18, 23:34:37, 21.82, 59.92
2025-04-18, 23:34:39, 21.83, 59.89
2025-04-18, 23:34:40, 21.83, 59.86
2025-04-18, 23:34:41, 21.82, 59.89
2025-04-18, 23:34:42, 21.84, 59.89
2025-04-18, 23:34:44, 21.82, 59.85
2025-04-18, 23:34:45, 21.82, 59.85
2025-04-18, 23:34:46, 21.84, 59.86
2025-04-18, 23:34:48, 21.84, 59.86
2025-04-18, 23:34:49, 21.84, 59.86
2025-04-18, 23:34:50, 21.84, 59.86
2025-04-18, 23:34:52, 21.84, 59.86
2025-04-18, 23:34:53, 21.84, 59.86
2025-04-18, 23:34:54, 21.85, 59.83
2025-04-18, 23:34:56, 21.85, 59.83
2025-04-18, 23:34:57, 21.85, 59.83
2025-04-18, 23:34:58, 21.84, 59.83
2025-04-18, 23:35:00, 21.84, 59.8
2025-04-18, 23:35:01, 21.85, 59.8
2025-04-18, 23:35:02, 21.84, 59.8
2025-04-18, 23:35:04, 21.85, 59.77
2025-04-18, 23:35:05, 21.86, 59.77
2025-04-18, 23:35:06, 21.86, 59.77
2025-04-18, 23:35:08, 21.86, 59.77
2025-04-18, 23:35:09, 21.85, 59.77
2025-04-18, 23:35:10, 21.86, 59.74
2025-04-18, 23:35:12, 21.86, 59.77
2025-04-18, 23:35:13, 21.87, 59.77
2025-04-18, 23:35:14, 21.86, 59.74
2025-04-18, 23:35:16, 21.87, 59.77
2025-04-18, 23:35:17, 21.88, 59.77
2025-04-18, 23:35:18, 21.88, 59.77
2025-04-18, 23:35:20, 21.86, 59.77
2025-04-18, 23:35:21, 21.88, 59.77
2025-04-18, 23:35:22, 21.87, 59.77
2025-04-18, 23:35:24, 21.87, 59.77
2025-04-18, 23:35:25, 21.87, 59.77
2025-04-18, 23:35:26, 21.88, 59.77
2025-04-18, 23:35:28, 21.88, 59.77
2025-04-18, 23:35:29, 21.86, 59.77
2025-04-18, 23:35:30, 21.87, 59.74
2025-04-18, 23:35:32, 21.88, 59.71
