2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 23:35:33, 21.88, 59.77
2025-04-18, 23:35:34, 21.89, 59.74
2025-04-18, 23:35:36, 21.89, 59.74
2025-04-18, 23:35:37, 21.89, 59.74
2025-04-18, 23:35:38, 21.89, 59.74
2025-04-18, 23:35:40, 21.89, 59.74
2025-04-18, 23:35:41, 21.9, 59.75
2025-04-18, 23:35:42, 21.9, 59.75
2025-04-18, 23:35:44, 21.91, 59.75
2025-04-18, 23:35:45, 21.89, 59.74
2025-04-18, 23:35:46, 21.9, 59.75
2025-04-18, 23:35:48, 21.9, 59.75
2025-04-18, 23:35:49, 21.88, 59.74
2025-04-18, 23:35:50, 21.88, 59.74
2025-04-18, 23:35:52, 21.89, 59.77
2025-04-18, 23:35:53, 21.9, 59.75
2025-04-18, 23:35:54, 21.9, 59.78
2025-04-18, 23:35:56, 21.9, 59.78
2025-04-18, 23:35:57, 21.9, 59.78
2025-04-18, 23:35:58, 21.9, 59.78
2025-04-18, 23:36:00, 21.91, 59.78
2025-04-18, 23:36:01, 21.92, 59.75
2025-04-18, 23:36:02, 21.9, 59.78
2025-04-18, 23:36:04, 21.92, 59.78
2025-04-18, 23:36:05, 21.91, 59.75
2025-04-18, 23:36:06, 21.91, 59.78
2025-04-18, 23:36:08, 21.92, 59.78
2025-04-18, 23:36:09, 21.91, 59.78
2025-04-18, 23:36:10, 21.92, 59.78
2025-04-18, 23:36:12, 21.91, 59.78
2025-04-18, 23:36:13, 21.92, 59.78
2025-04-18, 23:36:14, 21.92, 59.78
2025-04-18, 23:36:15, 21.92, 59.78
2025-04-18, 23:36:17, 21.91, 59.78
2025-04-18, 23:36:18, 21.92, 59.75
2025-04-18, 23:36:19, 21.92, 59.78
2025-04-18, 23:36:21, 21.92, 59.78
2025-04-18, 23:36:22, 21.92, 59.78
2025-04-18, 23:36:23, 21.92, 59.78
2025-04-18, 23:36:25, 21.92, 59.78
2025-04-18, 23:36:26, 21.92, 59.75
2025-04-18, 23:36:27, 21.92, 59.75
2025-04-18, 23:36:29, 21.92, 59.75
2025-04-18, 23:36:30, 21.92, 59.75
2025-04-18, 23:36:31, 21.93, 59.75
2025-04-18, 23:36:33, 21.93, 59.75
2025-04-18, 23:36:34, 21.93, 59.75
2025-04-18, 23:36:35, 21.94, 59.75
2025-04-18, 23:36:37, 21.94, 59.75
2025-04-18, 23:36:38, 21.94, 59.75
2025-04-18, 23:36:39, 21.94, 59.72
2025-04-18, 23:36:41, 21.94, 59.75
2025-04-18, 23:36:42, 21.95, 59.75
2025-04-18, 23:36:43, 21.94, 59.75
2025-04-18, 23:36:45, 21.94, 59.75
2025-04-18, 23:36:46, 21.94, 59.72
2025-04-18, 23:36:47, 21.94, 59.72
2025-04-18, 23:36:49, 21.94, 59.75
2025-04-18, 23:36:50, 21.94, 59.72
2025-04-18, 23:36:51, 21.95, 59.72
2025-04-18, 23:36:53, 21.94, 59.75
2025-04-18, 23:36:54, 21.95, 59.75
2025-04-18, 23:36:55, 21.94, 59.75
2025-04-18, 23:36:57, 21.95, 59.75
2025-04-18, 23:36:58, 21.94, 59.75
2025-04-18, 23:36:59, 21.96, 59.75
2025-04-18, 23:37:01, 21.96, 59.75
2025-04-18, 23:37:02, 21.96, 59.75
2025-04-18, 23:37:03, 21.96, 59.75
2025-04-18, 23:37:05, 21.96, 59.75
2025-04-18, 23:37:06, 21.97, 59.73
2025-04-18, 23:37:07, 21.96, 59.72
2025-04-18, 23:37:09, 21.96, 59.72
2025-04-18, 23:37:10, 21.96, 59.72
2025-04-18, 23:37:11, 21.97, 59.73
2025-04-18, 23:37:13, 21.98, 59.73
2025-04-18, 23:37:14, 21.97, 59.73
2025-04-18, 23:37:15, 21.97, 59.69
2025-04-18, 23:37:17, 21.98, 59.73
2025-04-18, 23:37:18, 21.98, 59.73
2025-04-18, 23:37:19, 21.97, 59.73
2025-04-18, 23:37:21, 21.97, 59.69
2025-04-18, 23:37:22, 21.96, 59.69
2025-04-18, 23:37:23, 21.96, 59.69
2025-04-18, 23:37:25, 21.97, 59.69
2025-04-18, 23:37:26, 21.97, 59.69
2025-04-18, 23:37:27, 21.96, 59.72
2025-04-18, 23:37:29, 21.96, 59.69
2025-04-18, 23:37:30, 21.97, 59.69
2025-04-18, 23:37:31, 21.96, 59.69
2025-04-18, 23:37:33, 21.95, 59.69
2025-04-18, 23:37:34, 21.96, 59.69
2025-04-18, 23:37:35, 21.98, 59.7
2025-04-18, 23:37:37, 21.97, 59.69
2025-04-18, 23:37:38, 21.97, 59.69
2025-04-18, 23:37:39, 21.97, 59.69
2025-04-18, 23:37:41, 21.98, 59.7
2025-04-18, 23:37:42, 21.96, 59.69
2025-04-18, 23:37:43, 21.97, 59.69
2025-04-18, 23:37:45, 21.97, 59.69
2025-04-18, 23:37:46, 21.98, 59.7
2025-04-18, 23:37:47, 21.98, 59.67
2025-04-18, 23:37:48, 21.97, 59.69
2025-04-18, 23:37:50, 21.98, 59.7
2025-04-18, 23:37:51, 22.0, 59.7
2025-04-18, 23:37:52, 21.99, 59.67
2025-04-18, 23:37:54, 22.0, 59.67
2025-04-18, 23:37:55, 21.99, 59.67
2025-04-18, 23:37:56, 21.98, 59.67
2025-04-18, 23:37:58, 22.0, 59.67
2025-04-18, 23:37:59, 22.0, 59.67
2025-04-18, 23:38:00, 22.0, 59.67
2025-04-18, 23:38:02, 22.0, 59.67
2025-04-18, 23:38:03, 22.0, 59.67
2025-04-18, 23:38:04, 22.0, 59.67
2025-04-18, 23:38:06, 22.0, 59.67
2025-04-18, 23:38:07, 22.01, 59.67
2025-04-18, 23:38:08, 22.01, 59.64
2025-04-18, 23:38:10, 22.0, 59.67
2025-04-18, 23:38:11, 22.0, 59.67
2025-04-18, 23:38:12, 22.0, 59.67
2025-04-18, 23:38:14, 22.01, 59.64
2025-04-18, 23:38:15, 22.0, 59.67
2025-04-18, 23:38:16, 22.02, 59.64
2025-04-18, 23:38:18, 22.0, 59.67
2025-04-18, 23:38:19, 22.0, 59.67
2025-04-18, 23:38:20, 22.01, 59.67
2025-04-18, 23:38:22, 21.99, 59.67
2025-04-18, 23:38:23, 22.02, 59.64
2025-04-18, 23:38:24, 22.0, 59.64
2025-04-18, 23:38:26, 22.0, 59.64
2025-04-18, 23:38:27, 22.02, 59.64
2025-04-18, 23:38:28, 22.0, 59.64
2025-04-18, 23:38:30, 22.0, 59.64
2025-04-18, 23:38:31, 21.99, 59.64
2025-04-18, 23:38:32, 21.98, 59.64
2025-04-18, 23:38:34, 22.0, 59.67
2025-04-18, 23:38:35, 21.99, 59.64
2025-04-18, 23:38:36, 22.0, 59.64
2025-04-18, 23:38:38, 22.01, 59.67
2025-04-18, 23:38:39, 22.0, 59.64
2025-04-18, 23:38:40, 22.0, 59.64
2025-04-18, 23:38:42, 22.02, 59.67
2025-04-18, 23:38:43, 22.0, 59.64
2025-04-18, 23:38:44, 22.02, 59.64
2025-04-18, 23:38:46, 22.03, 59.67
2025-04-18, 23:38:47, 22.03, 59.67
2025-04-18, 23:38:48, 22.0, 59.64
2025-04-18, 23:38:50, 22.0, 59.64
2025-04-18, 23:38:51, 22.01, 59.64
2025-04-18, 23:38:52, 22.01, 59.67
2025-04-18, 23:38:54, 22.02, 59.64
2025-04-18, 23:38:55, 22.0, 59.64
2025-04-18, 23:38:56, 22.0, 59.64
2025-04-18, 23:38:58, 22.02, 59.61
2025-04-18, 23:38:59, 22.02, 59.61
2025-04-18, 23:39:00, 22.02, 59.61
2025-04-18, 23:39:02, 22.02, 59.64
2025-04-18, 23:39:03, 22.03, 59.64
2025-04-18, 23:39:04, 22.02, 59.61
2025-04-18, 23:39:06, 22.02, 59.64
2025-04-18, 23:39:07, 22.02, 59.64
2025-04-18, 23:39:08, 22.01, 59.64
2025-04-18, 23:39:10, 22.02, 59.64
2025-04-18, 23:39:11, 22.02, 59.64
2025-04-18, 23:39:12, 22.02, 59.64
2025-04-18, 23:39:14, 22.03, 59.64
2025-04-18, 23:39:15, 22.02, 59.64
2025-04-18, 23:39:16, 22.02, 59.64
2025-04-18, 23:39:18, 22.03, 59.64
2025-04-18, 23:39:19, 22.02, 59.64
2025-04-18, 23:39:20, 22.02, 59.64
2025-04-18, 23:39:22, 22.02, 59.64
2025-04-18, 23:39:23, 22.02, 59.61
2025-04-18, 23:39:24, 22.01, 59.61
2025-04-18, 23:39:26, 22.02, 59.61
2025-04-18, 23:39:27, 22.02, 59.61
2025-04-18, 23:39:28, 22.03, 59.61
2025-04-18, 23:39:30, 22.02, 59.64
2025-04-18, 23:39:31, 22.0, 59.64
2025-04-18, 23:39:32, 22.01, 59.64
2025-04-18, 23:39:33, 22.02, 59.64
2025-04-18, 23:39:35, 22.02, 59.61
2025-04-18, 23:39:36, 22.02, 59.64
2025-04-18, 23:39:37, 22.02, 59.64
2025-04-18, 23:39:39, 22.02, 59.61
2025-04-18, 23:39:40, 22.02, 59.61
2025-04-18, 23:39:41, 22.02, 59.61
2025-04-18, 23:39:43, 22.02, 59.61
2025-04-18, 23:39:44, 22.02, 59.61
2025-04-18, 23:39:45, 22.04, 59.61
2025-04-18, 23:39:47, 22.02, 59.61
2025-04-18, 23:39:48, 22.03, 59.61
2025-04-18, 23:39:49, 22.02, 59.61
2025-04-18, 23:39:51, 22.02, 59.61
2025-04-18, 23:39:52, 22.02, 59.61
2025-04-18, 23:39:53, 22.02, 59.61
2025-04-18, 23:39:55, 22.02, 59.64
2025-04-18, 23:39:56, 22.03, 59.61
2025-04-18, 23:39:57, 22.02, 59.64
2025-04-18, 23:39:59, 22.04, 59.64
2025-04-18, 23:40:00, 22.02, 59.64
2025-04-18, 23:40:01, 22.0, 59.64
2025-04-18, 23:40:03, 22.02, 59.64
2025-04-18, 23:40:04, 22.02, 59.64
2025-04-18, 23:40:05, 22.02, 59.64
2025-04-18, 23:40:07, 22.02, 59.64
2025-04-18, 23:40:08, 22.02, 59.64
2025-04-18, 23:40:09, 22.02, 59.64
2025-04-18, 23:40:11, 22.01, 59.64
2025-04-18, 23:40:12, 22.02, 59.64
2025-04-18, 23:40:13, 22.02, 59.61
2025-04-18, 23:40:15, 22.03, 59.64
2025-04-18, 23:40:16, 22.03, 59.64
2025-04-18, 23:40:17, 22.02, 59.61
2025-04-18, 23:40:19, 22.02, 59.64
2025-04-18, 23:40:20, 22.04, 59.61
2025-04-18, 23:40:21, 22.04, 59.61
2025-04-18, 23:40:23, 22.03, 59.61
2025-04-18, 23:40:24, 22.04, 59.61
2025-04-18, 23:40:25, 22.02, 59.61
2025-04-18, 23:40:27, 22.02, 59.61
2025-04-18, 23:40:28, 22.04, 59.61
2025-04-18, 23:40:29, 22.03, 59.61
2025-04-18, 23:40:31, 22.03, 59.61
2025-04-18, 23:40:32, 22.04, 59.64
2025-04-18, 23:40:33, 22.03, 59.61
2025-04-18, 23:40:35, 22.03, 59.61
2025-04-18, 23:40:36, 22.03, 59.61
2025-04-18, 23:40:37, 22.04, 59.61
2025-04-18, 23:40:39, 22.04, 59.61
2025-04-18, 23:40:40, 22.03, 59.61
2025-04-18, 23:40:41, 22.03, 59.61
2025-04-18, 23:40:43, 22.03, 59.61
2025-04-18, 23:40:44, 22.04, 59.61
2025-04-18, 23:40:45, 22.03, 59.61
2025-04-18, 23:40:47, 22.02, 59.61
2025-04-18, 23:40:48, 22.03, 59.61
2025-04-18, 23:40:49, 22.02, 59.61
2025-04-18, 23:40:51, 22.02, 59.61
2025-04-18, 23:40:52, 22.02, 59.61
2025-04-18, 23:40:53, 22.04, 59.61
2025-04-18, 23:40:55, 22.03, 59.61
2025-04-18, 23:40:56, 22.03, 59.61
2025-04-18, 23:40:57, 22.03, 59.61
2025-04-18, 23:40:59, 22.03, 59.61
2025-04-18, 23:41:00, 22.03, 59.61
2025-04-18, 23:41:01, 22.03, 59.61
2025-04-18, 23:41:03, 22.04, 59.61
2025-04-18, 23:41:04, 22.04, 59.61
2025-04-18, 23:41:05, 22.04, 59.61
2025-04-18, 23:41:07, 22.02, 59.58
2025-04-18, 23:41:08, 22.02, 59.61
2025-04-18, 23:41:09, 22.03, 59.61
2025-04-18, 23:41:10, 22.02, 59.58
2025-04-18, 23:41:12, 22.02, 59.61
2025-04-18, 23:41:13, 22.03, 59.61
2025-04-18, 23:41:14, 22.03, 59.61
2025-04-18, 23:41:16, 22.03, 59.61
2025-04-18, 23:41:17, 22.03, 59.61
2025-04-18, 23:41:18, 22.04, 59.61
2025-04-18, 23:41:20, 22.03, 59.58
2025-04-18, 23:41:21, 22.03, 59.61
2025-04-18, 23:41:22, 22.04, 59.58
2025-04-18, 23:41:24, 22.03, 59.61
2025-04-18, 23:41:25, 22.06, 59.62
2025-04-18, 23:41:26, 22.04, 59.61
2025-04-18, 23:41:28, 22.02, 59.61
2025-04-18, 23:41:29, 22.04, 59.58
2025-04-18, 23:41:30, 22.05, 59.62
2025-04-18, 23:41:32, 22.04, 59.61
2025-04-18, 23:41:33, 22.05, 59.62
2025-04-18, 23:41:34, 22.03, 59.61
2025-04-18, 23:41:36, 22.03, 59.61
2025-04-18, 23:41:37, 22.04, 59.61
2025-04-18, 23:41:38, 22.05, 59.59
2025-04-18, 23:41:40, 22.03, 59.58
2025-04-18, 23:41:41, 22.04, 59.61
2025-04-18, 23:41:42, 22.04, 59.61
2025-04-18, 23:41:44, 22.04, 59.61
2025-04-18, 23:41:45, 22.04, 59.61
2025-04-18, 23:41:46, 22.03, 59.58
2025-04-18, 23:41:48, 22.02, 59.61
2025-04-18, 23:41:49, 22.02, 59.61
2025-04-18, 23:41:50, 22.03, 59.61
2025-04-18, 23:41:52, 22.04, 59.61
2025-04-18, 23:41:53, 22.03, 59.58
2025-04-18, 23:41:54, 22.02, 59.61
2025-04-18, 23:41:56, 22.04, 59.58
2025-04-18, 23:41:57, 22.02, 59.61
2025-04-18, 23:41:58, 22.04, 59.58
2025-04-18, 23:42:00, 22.04, 59.58
2025-04-18, 23:42:01, 22.04, 59.61
2025-04-18, 23:42:02, 22.02, 59.61
2025-04-18, 23:42:04, 22.04, 59.61
2025-04-18, 23:42:05, 22.03, 59.58
2025-04-18, 23:42:06, 22.03, 59.61
2025-04-18, 23:42:08, 22.04, 59.61
2025-04-18, 23:42:09, 22.03, 59.61
2025-04-18, 23:42:10, 22.02, 59.58
2025-04-18, 23:42:12, 22.04, 59.61
2025-04-18, 23:42:13, 22.02, 59.58
2025-04-18, 23:42:14, 22.02, 59.61
2025-04-18, 23:42:16, 22.03, 59.61
2025-04-18, 23:42:17, 22.03, 59.58
2025-04-18, 23:42:18, 22.02, 59.61
2025-04-18, 23:42:20, 22.02, 59.61
2025-04-18, 23:42:21, 22.03, 59.61
2025-04-18, 23:42:22, 22.03, 59.61
2025-04-18, 23:42:24, 22.02, 59.61
2025-04-18, 23:42:25, 22.03, 59.61
2025-04-18, 23:42:26, 22.03, 59.61
2025-04-18, 23:42:28, 22.04, 59.58
2025-04-18, 23:42:29, 22.04, 59.58
2025-04-18, 23:42:30, 22.03, 59.61
2025-04-18, 23:42:32, 22.03, 59.61
2025-04-18, 23:42:33, 22.04, 59.58
2025-04-18, 23:42:34, 22.04, 59.61
2025-04-18, 23:42:36, 22.03, 59.61
2025-04-18, 23:42:37, 22.02, 59.61
2025-04-18, 23:42:38, 22.04, 59.58
2025-04-18, 23:42:39, 22.03, 59.61
2025-04-18, 23:42:41, 22.03, 59.61
2025-04-18, 23:42:42, 22.02, 59.58
2025-04-18, 23:42:43, 22.02, 59.61
2025-04-18, 23:42:45, 22.03, 59.61
2025-04-18, 23:42:46, 22.03, 59.61
2025-04-18, 23:42:47, 22.02, 59.58
2025-04-18, 23:42:49, 22.01, 59.58
2025-04-18, 23:42:50, 22.03, 59.61
2025-04-18, 23:42:51, 22.03, 59.61
2025-04-18, 23:42:53, 22.03, 59.58
2025-04-18, 23:42:54, 22.03, 59.58
2025-04-18, 23:42:55, 22.03, 59.58
2025-04-18, 23:42:57, 22.03, 59.58
2025-04-18, 23:42:58, 22.04, 59.58
2025-04-18, 23:42:59, 22.04, 59.61
2025-04-18, 23:43:01, 22.03, 59.58
2025-04-18, 23:43:02, 22.03, 59.58
2025-04-18, 23:43:03, 22.03, 59.58
2025-04-18, 23:43:05, 22.02, 59.58
2025-04-18, 23:43:06, 22.02, 59.58
2025-04-18, 23:43:07, 22.03, 59.58
2025-04-18, 23:43:09, 22.03, 59.58
2025-04-18, 23:43:10, 22.02, 59.58
2025-04-18, 23:43:11, 22.02, 59.55
2025-04-18, 23:43:13, 22.02, 59.58
2025-04-18, 23:43:14, 22.03, 59.55
2025-04-18, 23:43:15, 22.02, 59.58
2025-04-18, 23:43:17, 22.03, 59.58
2025-04-18, 23:43:18, 22.02, 59.58
2025-04-18, 23:43:19, 22.03, 59.55
2025-04-18, 23:43:21, 22.02, 59.55
2025-04-18, 23:43:22, 22.03, 59.55
2025-04-18, 23:43:23, 22.04, 59.55
2025-04-18, 23:43:25, 22.04, 59.58
2025-04-18, 23:43:26, 22.04, 59.55
2025-04-18, 23:43:27, 22.03, 59.55
2025-04-18, 23:43:29, 22.04, 59.55
2025-04-18, 23:43:30, 22.02, 59.55
2025-04-18, 23:43:31, 22.03, 59.55
2025-04-18, 23:43:33, 22.03, 59.55
2025-04-18, 23:43:34, 22.03, 59.55
2025-04-18, 23:43:35, 22.03, 59.55
2025-04-18, 23:43:37, 22.03, 59.55
2025-04-18, 23:43:38, 22.03, 59.55
2025-04-18, 23:43:39, 22.02, 59.55
2025-04-18, 23:43:41, 22.03, 59.55
2025-04-18, 23:43:42, 22.02, 59.55
2025-04-18, 23:43:43, 22.03, 59.55
2025-04-18, 23:43:45, 22.03, 59.55
2025-04-18, 23:43:46, 22.03, 59.55
2025-04-18, 23:43:47, 22.02, 59.55
2025-04-18, 23:43:49, 22.03, 59.52
2025-04-18, 23:43:50, 22.04, 59.55
2025-04-18, 23:43:51, 22.02, 59.55
2025-04-18, 23:43:53, 22.03, 59.55
2025-04-18, 23:43:54, 22.02, 59.55
2025-04-18, 23:43:55, 22.04, 59.55
2025-04-18, 23:43:57, 22.04, 59.55
2025-04-18, 23:43:58, 22.04, 59.55
2025-04-18, 23:43:59, 22.03, 59.55
2025-04-18, 23:44:01, 22.03, 59.52
2025-04-18, 23:44:02, 22.04, 59.55
2025-04-18, 23:44:03, 22.02, 59.55
2025-04-18, 23:44:05, 22.03, 59.52
2025-04-18, 23:44:06, 22.04, 59.55
2025-04-18, 23:44:07, 22.03, 59.52
2025-04-18, 23:44:08, 22.02, 59.52
2025-04-18, 23:44:10, 22.03, 59.52
2025-04-18, 23:44:11, 22.02, 59.55
2025-04-18, 23:44:12, 22.02, 59.55
2025-04-18, 23:44:14, 22.02, 59.55
2025-04-18, 23:44:15, 22.02, 59.55
2025-04-18, 23:44:16, 22.02, 59.55
2025-04-18, 23:44:18, 22.03, 59.52
2025-04-18, 23:44:19, 22.03, 59.52
2025-04-18, 23:44:20, 22.02, 59.52
2025-04-18, 23:44:22, 22.03, 59.55
2025-04-18, 23:44:23, 22.02, 59.55
2025-04-18, 23:44:24, 22.04, 59.52
2025-04-18, 23:44:26, 22.03, 59.52
2025-04-18, 23:44:27, 22.02, 59.52
2025-04-18, 23:44:28, 22.02, 59.52
2025-04-18, 23:44:30, 22.02, 59.52
2025-04-18, 23:44:31, 22.01, 59.52
2025-04-18, 23:44:32, 22.02, 59.52
2025-04-18, 23:44:34, 22.02, 59.52
2025-04-18, 23:44:35, 22.02, 59.52
2025-04-18, 23:44:36, 22.02, 59.52
2025-04-18, 23:44:38, 22.01, 59.52
2025-04-18, 23:44:39, 22.01, 59.52
2025-04-18, 23:44:40, 22.02, 59.49
2025-04-18, 23:44:42, 22.02, 59.52
2025-04-18, 23:44:43, 22.02, 59.49
2025-04-18, 23:44:44, 22.02, 59.49
2025-04-18, 23:44:46, 22.01, 59.49
2025-04-18, 23:44:47, 22.01, 59.49
2025-04-18, 23:44:48, 22.02, 59.49
2025-04-18, 23:44:50, 22.01, 59.49
2025-04-18, 23:44:51, 22.01, 59.49
2025-04-18, 23:44:52, 22.02, 59.49
2025-04-18, 23:44:54, 22.01, 59.49
2025-04-18, 23:44:55, 22.01, 59.49
2025-04-18, 23:44:56, 22.02, 59.49
2025-04-18, 23:44:58, 22.01, 59.49
2025-04-18, 23:44:59, 22.02, 59.49
2025-04-18, 23:45:00, 22.01, 59.49
2025-04-18, 23:45:02, 22.0, 59.49
2025-04-18, 23:45:03, 22.0, 59.49
2025-04-18, 23:45:04, 21.99, 59.48
2025-04-18, 23:45:06, 22.0, 59.49
2025-04-18, 23:45:07, 21.99, 59.48
2025-04-18, 23:45:08, 22.0, 59.49
2025-04-18, 23:45:10, 22.01, 59.49
2025-04-18, 23:45:11, 22.0, 59.49
2025-04-18, 23:45:12, 21.98, 59.48
2025-04-18, 23:45:14, 21.99, 59.48
2025-04-18, 23:45:15, 21.99, 59.51
2025-04-18, 23:45:16, 22.0, 59.49
2025-04-18, 23:45:18, 22.01, 59.49
2025-04-18, 23:45:19, 22.01, 59.49
2025-04-18, 23:45:20, 22.02, 59.49
2025-04-18, 23:45:22, 22.0, 59.49
2025-04-18, 23:45:23, 22.01, 59.49
2025-04-18, 23:45:24, 22.02, 59.49
2025-04-18, 23:45:26, 22.01, 59.46
2025-04-18, 23:45:27, 22.01, 59.49
2025-04-18, 23:45:28, 22.0, 59.49
2025-04-18, 23:45:30, 22.0, 59.49
2025-04-18, 23:45:31, 22.0, 59.49
2025-04-18, 23:45:32, 22.0, 59.49
2025-04-18, 23:45:34, 21.98, 59.45
2025-04-18, 23:45:35, 21.99, 59.48
2025-04-18, 23:45:36, 22.0, 59.49
2025-04-18, 23:45:38, 21.98, 59.48
2025-04-18, 23:45:39, 21.99, 59.48
2025-04-18, 23:45:40, 22.0, 59.49
2025-04-18, 23:45:42, 21.99, 59.45
2025-04-18, 23:45:43, 21.98, 59.48
2025-04-18, 23:45:44, 21.98, 59.48
2025-04-18, 23:45:45, 21.99, 59.48
2025-04-18, 23:45:47, 21.98, 59.48
2025-04-18, 23:45:48, 21.97, 59.48
2025-04-18, 23:45:49, 21.98, 59.48
2025-04-18, 23:45:51, 21.98, 59.48
2025-04-18, 23:45:52, 21.99, 59.48
2025-04-18, 23:45:53, 21.98, 59.48
2025-04-18, 23:45:55, 21.98, 59.48
2025-04-18, 23:45:56, 21.98, 59.48
2025-04-18, 23:45:57, 21.99, 59.45
2025-04-18, 23:45:59, 21.98, 59.48
2025-04-18, 23:46:00, 21.99, 59.48
2025-04-18, 23:46:01, 22.0, 59.45
2025-04-18, 23:46:03, 21.99, 59.48
2025-04-18, 23:46:04, 21.98, 59.48
2025-04-18, 23:46:05, 21.98, 59.45
2025-04-18, 23:46:07, 21.99, 59.45
2025-04-18, 23:46:08, 21.99, 59.48
2025-04-18, 23:46:09, 21.99, 59.45
2025-04-18, 23:46:11, 21.98, 59.45
2025-04-18, 23:46:12, 21.98, 59.45
2025-04-18, 23:46:13, 22.0, 59.45
2025-04-18, 23:46:15, 21.99, 59.45
2025-04-18, 23:46:16, 22.0, 59.42
2025-04-18, 23:46:17, 21.99, 59.45
2025-04-18, 23:46:19, 21.99, 59.45
2025-04-18, 23:46:20, 21.99, 59.45
2025-04-18, 23:46:21, 21.99, 59.42
2025-04-18, 23:46:23, 21.99, 59.42
2025-04-18, 23:46:24, 21.99, 59.42
2025-04-18, 23:46:25, 22.0, 59.42
2025-04-18, 23:46:27, 22.0, 59.42
2025-04-18, 23:46:28, 21.98, 59.42
2025-04-18, 23:46:29, 21.97, 59.42
2025-04-18, 23:46:31, 21.99, 59.42
2025-04-18, 23:46:32, 21.98, 59.42
2025-04-18, 23:46:33, 21.99, 59.39
2025-04-18, 23:46:35, 22.0, 59.39
2025-04-18, 23:46:36, 21.99, 59.39
2025-04-18, 23:46:37, 21.99, 59.39
2025-04-18, 23:46:39, 21.99, 59.39
2025-04-18, 23:46:40, 21.98, 59.39
2025-04-18, 23:46:41, 21.98, 59.36
2025-04-18, 23:46:43, 21.99, 59.36
2025-04-18, 23:46:44, 21.98, 59.36
2025-04-18, 23:46:45, 21.99, 59.33
2025-04-18, 23:46:47, 21.98, 59.36
2025-04-18, 23:46:48, 21.98, 59.36
2025-04-18, 23:46:49, 21.98, 59.36
2025-04-18, 23:46:51, 22.0, 59.36
2025-04-18, 23:46:52, 21.99, 59.33
2025-04-18, 23:46:53, 21.99, 59.33
2025-04-18, 23:46:55, 21.99, 59.36
2025-04-18, 23:46:56, 21.98, 59.33
2025-04-18, 23:46:57, 21.97, 59.33
2025-04-18, 23:46:59, 21.97, 59.33
2025-04-18, 23:47:00, 21.98, 59.33
2025-04-18, 23:47:01, 21.98, 59.33
2025-04-18, 23:47:03, 21.97, 59.3
2025-04-18, 23:47:04, 22.0, 59.3
2025-04-18, 23:47:05, 22.0, 59.3
2025-04-18, 23:47:07, 22.0, 59.3
2025-04-18, 23:47:08, 21.99, 59.3
2025-04-18, 23:47:09, 21.98, 59.3
2025-04-18, 23:47:11, 21.99, 59.3
2025-04-18, 23:47:12, 22.0, 59.3
2025-04-18, 23:47:13, 22.0, 59.3
2025-04-18, 23:47:15, 21.99, 59.3
2025-04-18, 23:47:16, 22.0, 59.27
2025-04-18, 23:47:17, 22.0, 59.27
2025-04-18, 23:47:19, 21.99, 59.27
2025-04-18, 23:47:20, 22.0, 59.27
2025-04-18, 23:47:21, 22.0, 59.24
2025-04-18, 23:47:23, 22.0, 59.27
2025-04-18, 23:47:24, 22.0, 59.27
2025-04-18, 23:47:25, 22.0, 59.24
2025-04-18, 23:47:27, 22.02, 59.24
2025-04-18, 23:47:28, 22.0, 59.27
2025-04-18, 23:47:29, 21.98, 59.24
2025-04-18, 23:47:30, 21.99, 59.24
2025-04-18, 23:47:32, 21.98, 59.24
2025-04-18, 23:47:33, 21.99, 59.21
2025-04-18, 23:47:34, 21.99, 59.21
2025-04-18, 23:47:36, 22.0, 59.21
2025-04-18, 23:47:37, 22.0, 59.18
2025-04-18, 23:47:38, 21.99, 59.21
2025-04-18, 23:47:40, 21.98, 59.18
2025-04-18, 23:47:41, 21.98, 59.21
2025-04-18, 23:47:42, 21.98, 59.18
2025-04-18, 23:47:44, 22.0, 59.21
