2025-04-18, 00:00:00, 22.5, 58.21
2025-04-18, 23:47:45, 21.98, 59.18
2025-04-18, 23:47:46, 22.0, 59.18
2025-04-18, 23:47:48, 22.0, 59.18
2025-04-18, 23:47:49, 21.99, 59.18
2025-04-18, 23:47:50, 21.98, 59.18
2025-04-18, 23:47:52, 21.99, 59.18
2025-04-18, 23:47:53, 21.98, 59.18
2025-04-18, 23:47:54, 21.99, 59.18
2025-04-18, 23:47:56, 21.98, 59.18
2025-04-18, 23:47:57, 21.98, 59.15
2025-04-18, 23:47:58, 21.98, 59.18
2025-04-18, 23:48:00, 21.98, 59.15
2025-04-18, 23:48:01, 21.98, 59.15
2025-04-18, 23:48:02, 21.99, 59.15
2025-04-18, 23:48:04, 22.0, 59.15
2025-04-18, 23:48:05, 21.98, 59.15
2025-04-18, 23:48:06, 21.98, 59.15
2025-04-18, 23:48:08, 21.98, 59.15
2025-04-18, 23:48:09, 21.98, 59.11
2025-04-18, 23:48:10, 21.98, 59.15
2025-04-18, 23:48:12, 21.98, 59.11
2025-04-18, 23:48:13, 21.98, 59.15
2025-04-18, 23:48:14, 21.98, 59.11
2025-04-18, 23:48:16, 22.0, 59.15
2025-04-18, 23:48:17, 21.98, 59.11
2025-04-18, 23:48:18, 22.0, 59.12
2025-04-18, 23:48:20, 21.98, 59.11
2025-04-18, 23:48:21, 21.98, 59.11
2025-04-18, 23:48:22, 21.99, 59.12
2025-04-18, 23:48:24, 21.96, 59.11
2025-04-18, 23:48:25, 21.96, 59.11
2025-04-18, 23:48:26, 21.96, 59.08
2025-04-18, 23:48:28, 21.98, 59.11
2025-04-18, 23:48:29, 21.98, 59.08
2025-04-18, 23:48:30, 21.98, 59.08
2025-04-18, 23:48:32, 21.98, 59.08
2025-04-18, 23:48:33, 21.97, 59.08
2025-04-18, 23:48:34, 21.98, 59.08
2025-04-18, 23:48:36, 21.97, 59.05
2025-04-18, 23:48:37, 21.97, 59.05
2025-04-18, 23:48:38, 21.97, 59.05
2025-04-18, 23:48:40, 21.97, 59.05
2025-04-18, 23:48:41, 21.97, 59.05
2025-04-18, 23:48:42, 21.97, 59.08
2025-04-18, 23:48:44, 21.96, 59.05
2025-04-18, 23:48:45, 21.97, 59.05
2025-04-18, 23:48:46, 21.98, 59.05
2025-04-18, 23:48:48, 21.98, 59.05
2025-04-18, 23:48:49, 21.98, 59.05
2025-04-18, 23:48:50, 21.98, 59.05
2025-04-18, 23:48:52, 21.97, 59.05
2025-04-18, 23:48:53, 21.97, 59.05
2025-04-18, 23:48:54, 21.97, 59.05
2025-04-18, 23:48:56, 21.97, 59.05
2025-04-18, 23:48:57, 21.98, 59.02
2025-04-18, 23:48:58, 21.96, 59.05
2025-04-18, 23:49:00, 21.97, 59.02
2025-04-18, 23:49:01, 21.98, 59.02
2025-04-18, 23:49:02, 21.96, 59.02
2025-04-18, 23:49:04, 21.96, 59.02
2025-04-18, 23:49:05, 21.97, 59.02
2025-04-18, 23:49:06, 21.97, 59.02
2025-04-18, 23:49:08, 21.98, 59.02
2025-04-18, 23:49:09, 21.98, 59.02
2025-04-18, 23:49:10, 21.98, 59.02
2025-04-18, 23:49:11, 21.97, 59.02
2025-04-18, 23:49:13, 21.98, 59.02
2025-04-18, 23:49:14, 21.98, 58.99
2025-04-18, 23:49:15, 21.98, 58.99
2025-04-18, 23:49:17, 21.97, 59.02
2025-04-18, 23:49:18, 21.96, 59.02
2025-04-18, 23:49:19, 21.97, 59.02
2025-04-18, 23:49:21, 21.97, 59.02
2025-04-18, 23:49:22, 21.97, 59.02
2025-04-18, 23:49:23, 21.98, 58.99
2025-04-18, 23:49:25, 21.98, 58.99
2025-04-18, 23:49:26, 21.97, 58.99
2025-04-18, 23:49:27, 21.98, 58.99
2025-04-18, 23:49:29, 21.98, 58.99
2025-04-18, 23:49:30, 21.98, 58.99
2025-04-18, 23:49:31, 21.96, 58.99
2025-04-18, 23:49:33, 21.96, 58.99
2025-04-18, 23:49:34, 21.97, 59.02
2025-04-18, 23:49:35, 21.96, 58.99
2025-04-18, 23:49:37, 21.97, 58.99
2025-04-18, 23:49:38, 21.98, 58.99
2025-04-18, 23:49:39, 21.97, 58.99
2025-04-18, 23:49:41, 21.96, 58.99
2025-04-18, 23:49:42, 21.96, 58.99
2025-04-18, 23:49:43, 21.96, 58.99
2025-04-18, 23:49:45, 21.98, 58.99
2025-04-18, 23:49:46, 21.98, 58.99
2025-04-18, 23:49:47, 21.98, 58.99
2025-04-18, 23:49:49, 21.97, 58.99
2025-04-18, 23:49:50, 21.98, 58.99
2025-04-18, 23:49:51, 21.97, 58.99
2025-04-18, 23:49:53, 21.97, 58.96
2025-04-18, 23:49:54, 21.97, 58.99
2025-04-18, 23:49:55, 21.98, 58.96
2025-04-18, 23:49:57, 21.98, 58.99
2025-04-18, 23:49:58, 21.98, 58.96
2025-04-18, 23:49:59, 21.98, 58.99
2025-04-18, 23:50:01, 21.97, 58.96
2025-04-18, 23:50:02, 21.98, 58.96
2025-04-18, 23:50:03, 21.97, 58.96
2025-04-18, 23:50:05, 21.98, 58.96
2025-04-18, 23:50:06, 21.97, 58.96
2025-04-18, 23:50:07, 21.98, 58.96
2025-04-18, 23:50:09, 21.98, 58.96
2025-04-18, 23:50:10, 21.97, 58.96
2025-04-18, 23:50:11, 21.96, 58.96
2025-04-18, 23:50:13, 21.96, 58.96
2025-04-18, 23:50:14, 21.97, 58.96
2025-04-18, 23:50:15, 21.96, 58.96
2025-04-18, 23:50:17, 21.96, 58.96
2025-04-18, 23:50:18, 21.97, 58.96
2025-04-18, 23:50:19, 21.96, 58.96
2025-04-18, 23:50:21, 21.96, 58.96
2025-04-18, 23:50:22, 21.97, 58.96
2025-04-18, 23:50:23, 21.96, 58.96
2025-04-18, 23:50:25, 21.98, 58.96
2025-04-18, 23:50:26, 21.96, 58.93
2025-04-18, 23:50:27, 21.96, 58.93
2025-04-18, 23:50:29, 21.96, 58.96
2025-04-18, 23:50:30, 21.97, 58.93
2025-04-18, 23:50:31, 21.96, 58.93
2025-04-18, 23:50:33, 21.94, 58.92
2025-04-18, 23:50:34, 21.95, 58.93
2025-04-18, 23:50:35, 21.95, 58.96
2025-04-18, 23:50:37, 21.96, 58.96
2025-04-18, 23:50:38, 21.94, 58.92
2025-04-18, 23:50:39, 21.96, 58.93
2025-04-18, 23:50:41, 21.94, 58.96
2025-04-18, 23:50:42, 21.94, 58.92
2025-04-18, 23:50:43, 21.94, 58.96
2025-04-18, 23:50:45, 21.94, 58.96
2025-04-18, 23:50:46, 21.94, 58.96
2025-04-18, 23:50:47, 21.95, 58.96
2025-04-18, 23:50:49, 21.95, 58.96
2025-04-18, 23:50:50, 21.96, 58.96
2025-04-18, 23:50:51, 21.96, 58.96
2025-04-18, 23:50:52, 21.95, 58.96
2025-04-18, 23:50:54, 21.95, 58.96
2025-04-18, 23:50:55, 21.95, 58.96
2025-04-18, 23:50:56, 21.95, 58.96
2025-04-18, 23:50:58, 21.95, 58.96
2025-04-18, 23:50:59, 21.96, 58.99
2025-04-18, 23:51:00, 21.94, 58.96
2025-04-18, 23:51:02, 21.94, 58.96
2025-04-18, 23:51:03, 21.95, 58.99
2025-04-18, 23:51:04, 21.94, 58.96
2025-04-18, 23:51:06, 21.95, 58.99
2025-04-18, 23:51:07, 21.96, 58.99
2025-04-18, 23:51:08, 21.94, 58.96
2025-04-18, 23:51:10, 21.95, 58.96
2025-04-18, 23:51:11, 21.96, 58.96
2025-04-18, 23:51:12, 21.94, 58.96
2025-04-18, 23:51:14, 21.94, 58.96
2025-04-18, 23:51:15, 21.95, 58.96
2025-04-18, 23:51:16, 21.95, 58.96
2025-04-18, 23:51:18, 21.96, 58.99
2025-04-18, 23:51:19, 21.95, 58.96
2025-04-18, 23:51:20, 21.95, 58.96
2025-04-18, 23:51:22, 21.94, 58.99
2025-04-18, 23:51:23, 21.95, 58.99
2025-04-18, 23:51:24, 21.96, 58.96
2025-04-18, 23:51:26, 21.95, 58.96
2025-04-18, 23:51:27, 21.96, 58.96
2025-04-18, 23:51:28, 21.95, 58.96
2025-04-18, 23:51:30, 21.96, 58.96
2025-04-18, 23:51:31, 21.95, 58.96
2025-04-18, 23:51:32, 21.94, 58.96
2025-04-18, 23:51:34, 21.95, 58.99
2025-04-18, 23:51:35, 21.96, 58.96
2025-04-18, 23:51:36, 21.95, 58.99
2025-04-18, 23:51:38, 21.96, 58.99
2025-04-18, 23:51:39, 21.96, 58.96
2025-04-18, 23:51:40, 21.96, 58.96
2025-04-18, 23:51:42, 21.95, 58.96
2025-04-18, 23:51:43, 21.95, 58.96
2025-04-18, 23:51:44, 21.95, 58.96
2025-04-18, 23:51:46, 21.96, 58.96
2025-04-18, 23:51:47, 21.94, 58.96
2025-04-18, 23:51:48, 21.96, 58.99
2025-04-18, 23:51:50, 21.96, 58.96
2025-04-18, 23:51:51, 21.96, 58.96
2025-04-18, 23:51:52, 21.96, 58.99
2025-04-18, 23:51:54, 21.94, 58.99
2025-04-18, 23:51:55, 21.93, 58.98
2025-04-18, 23:51:57, 21.92, 59.04
2025-04-18, 23:51:58, 21.93, 59.05
2025-04-18, 23:52:00, 21.95, 59.08
2025-04-18, 23:52:01, 21.96, 59.05
2025-04-18, 23:52:02, 21.96, 59.05
2025-04-18, 23:52:04, 21.96, 59.05
2025-04-18, 23:52:05, 21.96, 59.02
2025-04-18, 23:52:06, 21.96, 59.02
2025-04-18, 23:52:08, 21.97, 58.99
2025-04-18, 23:52:09, 21.97, 58.99
2025-04-18, 23:52:10, 21.97, 58.99
2025-04-18, 23:52:12, 21.96, 58.99
2025-04-18, 23:52:13, 21.96, 58.99
2025-04-18, 23:52:14, 21.96, 58.99
2025-04-18, 23:52:16, 21.96, 58.99
2025-04-18, 23:52:17, 21.97, 58.99
2025-04-18, 23:52:18, 21.97, 58.99
2025-04-18, 23:52:19, 21.96, 58.99
2025-04-18, 23:52:21, 21.96, 58.99
2025-04-18, 23:52:22, 21.97, 58.99
2025-04-18, 23:52:23, 21.97, 58.99
2025-04-18, 23:52:25, 21.97, 58.99
2025-04-18, 23:52:26, 21.97, 58.99
2025-04-18, 23:52:27, 21.96, 58.99
2025-04-18, 23:52:29, 21.97, 58.99
2025-04-18, 23:52:30, 21.97, 58.99
2025-04-18, 23:52:31, 21.97, 58.99
2025-04-18, 23:52:33, 21.96, 58.96
2025-04-18, 23:52:34, 21.96, 58.99
2025-04-18, 23:52:35, 21.97, 58.99
2025-04-18, 23:52:37, 21.97, 58.96
2025-04-18, 23:52:38, 21.98, 58.96
2025-04-18, 23:52:39, 21.98, 58.99
2025-04-18, 23:52:41, 21.97, 58.99
2025-04-18, 23:52:42, 21.96, 58.99
2025-04-18, 23:52:43, 21.96, 58.99
2025-04-18, 23:52:45, 21.96, 58.96
2025-04-18, 23:52:46, 21.97, 58.99
2025-04-18, 23:52:47, 22.0, 59.0
2025-04-18, 23:52:49, 21.98, 58.99
2025-04-18, 23:52:50, 21.97, 58.99
2025-04-18, 23:52:51, 21.98, 58.96
2025-04-18, 23:52:53, 21.97, 58.99
2025-04-18, 23:52:54, 21.96, 58.96
2025-04-18, 23:52:55, 21.96, 58.96
2025-04-18, 23:52:57, 21.97, 58.96
2025-04-18, 23:52:58, 21.97, 58.99
2025-04-18, 23:52:59, 21.96, 58.99
2025-04-18, 23:53:01, 21.97, 58.96
2025-04-18, 23:53:02, 21.96, 58.96
2025-04-18, 23:53:03, 21.98, 58.96
2025-04-18, 23:53:05, 21.98, 58.96
2025-04-18, 23:53:06, 21.98, 58.99
2025-04-18, 23:53:07, 21.98, 58.96
2025-04-18, 23:53:09, 21.98, 58.99
2025-04-18, 23:53:10, 21.98, 58.96
2025-04-18, 23:53:11, 21.98, 58.96
2025-04-18, 23:53:13, 21.99, 58.96
2025-04-18, 23:53:14, 21.97, 58.96
2025-04-18, 23:53:15, 21.97, 58.96
2025-04-18, 23:53:17, 21.98, 58.96
2025-04-18, 23:53:18, 21.98, 58.96
2025-04-18, 23:53:19, 21.97, 58.96
2025-04-18, 23:53:21, 21.97, 58.96
2025-04-18, 23:53:22, 21.98, 58.96
2025-04-18, 23:53:23, 21.98, 58.96
2025-04-18, 23:53:25, 21.98, 58.96
2025-04-18, 23:53:26, 21.98, 58.96
2025-04-18, 23:53:27, 21.98, 58.96
2025-04-18, 23:53:29, 21.98, 58.99
2025-04-18, 23:53:30, 21.97, 58.96
2025-04-18, 23:53:31, 21.98, 58.99
2025-04-18, 23:53:33, 21.98, 58.96
2025-04-18, 23:53:34, 21.97, 58.96
2025-04-18, 23:53:35, 21.98, 58.96
2025-04-18, 23:53:37, 21.98, 58.96
2025-04-18, 23:53:38, 21.98, 58.96
2025-04-18, 23:53:39, 21.98, 58.96
2025-04-18, 23:53:41, 21.98, 58.96
2025-04-18, 23:53:42, 21.97, 58.96
2025-04-18, 23:53:43, 21.98, 58.96
2025-04-18, 23:53:44, 21.98, 58.96
2025-04-18, 23:53:46, 21.98, 58.96
2025-04-18, 23:53:47, 21.97, 58.93
2025-04-18, 23:53:48, 21.97, 58.96
2025-04-18, 23:53:50, 21.98, 58.96
2025-04-18, 23:53:51, 21.98, 58.96
2025-04-18, 23:53:52, 21.98, 58.96
2025-04-18, 23:53:54, 21.98, 58.96
2025-04-18, 23:53:55, 21.98, 58.96
2025-04-18, 23:53:56, 21.97, 58.96
2025-04-18, 23:53:58, 21.98, 58.96
2025-04-18, 23:53:59, 21.99, 58.96
2025-04-18, 23:54:00, 21.98, 58.96
2025-04-18, 23:54:02, 21.99, 58.96
2025-04-18, 23:54:03, 21.98, 58.96
2025-04-18, 23:54:04, 21.98, 58.96
2025-04-18, 23:54:06, 21.98, 58.96
2025-04-18, 23:54:07, 21.98, 58.96
2025-04-18, 23:54:08, 21.97, 58.96
2025-04-18, 23:54:10, 21.98, 58.96
2025-04-18, 23:54:11, 21.98, 58.96
2025-04-18, 23:54:12, 21.98, 58.96
2025-04-18, 23:54:14, 21.98, 58.99
2025-04-18, 23:54:15, 21.98, 58.96
2025-04-18, 23:54:16, 21.99, 58.96
2025-04-18, 23:54:18, 21.99, 58.96
2025-04-18, 23:54:19, 21.98, 58.99
2025-04-18, 23:54:20, 22.0, 59.0
2025-04-18, 23:54:22, 22.0, 59.0
2025-04-18, 23:54:23, 21.98, 58.96
2025-04-18, 23:54:24, 21.99, 58.96
2025-04-18, 23:54:26, 22.0, 58.96
2025-04-18, 23:54:27, 22.0, 58.96
2025-04-18, 23:54:28, 22.01, 59.0
2025-04-18, 23:54:30, 22.0, 59.0
2025-04-18, 23:54:31, 22.0, 59.0
2025-04-18, 23:54:32, 22.0, 58.96
2025-04-18, 23:54:34, 22.0, 58.96
2025-04-18, 23:54:35, 22.0, 58.96
2025-04-18, 23:54:36, 22.0, 58.96
2025-04-18, 23:54:38, 22.0, 59.0
2025-04-18, 23:54:39, 22.02, 59.0
2025-04-18, 23:54:40, 22.0, 58.96
2025-04-18, 23:54:42, 22.01, 58.97
2025-04-18, 23:54:43, 22.0, 58.96
2025-04-18, 23:54:44, 22.01, 58.97
2025-04-18, 23:54:46, 22.01, 58.97
2025-04-18, 23:54:47, 22.0, 58.96
2025-04-18, 23:54:48, 22.02, 58.97
2025-04-18, 23:54:50, 22.02, 58.97
2025-04-18, 23:54:51, 22.02, 59.0
2025-04-18, 23:54:52, 22.01, 59.0
2025-04-18, 23:54:54, 22.0, 58.96
2025-04-18, 23:54:55, 22.01, 59.0
2025-04-18, 23:54:56, 22.0, 59.0
2025-04-18, 23:54:58, 22.0, 58.96
2025-04-18, 23:54:59, 22.01, 58.97
2025-04-18, 23:55:00, 22.01, 59.0
2025-04-18, 23:55:02, 22.03, 58.97
2025-04-18, 23:55:03, 22.01, 58.97
2025-04-18, 23:55:04, 22.01, 58.97
2025-04-18, 23:55:06, 22.01, 59.0
2025-04-18, 23:55:07, 22.02, 58.97
2025-04-18, 23:55:08, 22.02, 59.0
2025-04-18, 23:55:09, 22.02, 58.97
2025-04-18, 23:55:11, 22.02, 58.97
2025-04-18, 23:55:12, 22.02, 58.97
2025-04-18, 23:55:13, 22.01, 58.97
2025-04-18, 23:55:15, 22.02, 58.97
2025-04-18, 23:55:16, 22.02, 59.0
2025-04-18, 23:55:17, 22.02, 59.0
2025-04-18, 23:55:19, 22.02, 58.97
2025-04-18, 23:55:20, 22.03, 59.0
2025-04-18, 23:55:21, 22.04, 59.0
2025-04-18, 23:55:23, 22.02, 58.97
2025-04-18, 23:55:24, 22.03, 59.0
2025-04-18, 23:55:25, 22.02, 59.0
2025-04-18, 23:55:27, 22.02, 58.97
2025-04-18, 23:55:28, 22.04, 58.97
2025-04-18, 23:55:29, 22.03, 59.0
2025-04-18, 23:55:31, 22.03, 58.97
2025-04-18, 23:55:32, 22.02, 58.97
2025-04-18, 23:55:33, 22.02, 59.0
2025-04-18, 23:55:35, 22.01, 58.97
2025-04-18, 23:55:36, 22.03, 59.0
2025-04-18, 23:55:37, 22.02, 58.97
2025-04-18, 23:55:39, 22.03, 58.97
2025-04-18, 23:55:40, 22.03, 58.97
2025-04-18, 23:55:41, 22.02, 58.97
2025-04-18, 23:55:43, 22.03, 58.97
2025-04-18, 23:55:44, 22.02, 58.97
2025-04-18, 23:55:45, 22.02, 58.97
2025-04-18, 23:55:47, 22.02, 58.97
2025-04-18, 23:55:48, 22.03, 58.97
2025-04-18, 23:55:49, 22.02, 58.97
2025-04-18, 23:55:51, 22.03, 59.0
2025-04-18, 23:55:52, 22.02, 58.97
2025-04-18, 23:55:53, 22.02, 58.97
2025-04-18, 23:55:55, 22.02, 59.0
2025-04-18, 23:55:56, 22.02, 58.97
2025-04-18, 23:55:57, 22.03, 59.0
2025-04-18, 23:55:59, 22.03, 58.97
2025-04-18, 23:56:00, 22.03, 59.0
2025-04-18, 23:56:01, 22.03, 59.0
2025-04-18, 23:56:03, 22.03, 58.97
2025-04-18, 23:56:04, 22.02, 58.97
2025-04-18, 23:56:05, 22.01, 58.97
2025-04-18, 23:56:07, 22.03, 58.97
2025-04-18, 23:56:08, 22.04, 58.97
2025-04-18, 23:56:09, 22.04, 58.97
2025-04-18, 23:56:11, 22.04, 58.97
2025-04-18, 23:56:12, 22.04, 58.97
2025-04-18, 23:56:13, 22.03, 58.97
2025-04-18, 23:56:15, 22.02, 59.0
2025-04-18, 23:56:16, 22.03, 58.97
2025-04-18, 23:56:17, 22.04, 58.97
2025-04-18, 23:56:19, 22.04, 58.97
2025-04-18, 23:56:20, 22.04, 58.97
2025-04-18, 23:56:21, 22.04, 58.97
2025-04-18, 23:56:23, 22.04, 58.97
2025-04-18, 23:56:24, 22.04, 58.97
2025-04-18, 23:56:25, 22.04, 58.97
2025-04-18, 23:56:27, 22.05, 58.97
2025-04-18, 23:56:28, 22.05, 58.94
2025-04-18, 23:56:29, 22.05, 58.97
2025-04-18, 23:56:31, 22.05, 58.97
2025-04-18, 23:56:32, 22.05, 58.97
2025-04-18, 23:56:33, 22.04, 58.97
2025-04-18, 23:56:35, 22.04, 58.97
2025-04-18, 23:56:36, 22.06, 58.97
2025-04-18, 23:56:37, 22.05, 58.97
2025-04-18, 23:56:39, 22.06, 58.97
2025-04-18, 23:56:40, 22.04, 58.97
2025-04-18, 23:56:41, 22.04, 59.0
2025-04-18, 23:56:43, 22.05, 58.97
2025-04-18, 23:56:44, 22.05, 58.97
2025-04-18, 23:56:45, 22.04, 58.97
2025-04-18, 23:56:47, 22.04, 59.0
2025-04-18, 23:56:48, 22.06, 58.97
2025-04-18, 23:56:49, 22.04, 59.0
2025-04-18, 23:56:51, 22.06, 58.97
2025-04-18, 23:56:52, 22.06, 58.97
2025-04-18, 23:56:53, 22.06, 58.97
2025-04-18, 23:56:55, 22.05, 58.97
2025-04-18, 23:56:56, 22.05, 58.97
2025-04-18, 23:56:57, 22.05, 58.97
2025-04-18, 23:56:58, 22.07, 58.98
2025-04-18, 23:57:00, 22.06, 59.0
2025-04-18, 23:57:01, 22.07, 58.95
2025-04-18, 23:57:02, 22.08, 58.98
2025-04-18, 23:57:04, 22.06, 58.97
2025-04-18, 23:57:05, 22.04, 59.0
2025-04-18, 23:57:07, 22.05, 59.0
2025-04-18, 23:57:08, 22.05, 59.0
2025-04-18, 23:57:09, 22.06, 59.0
2025-04-18, 23:57:11, 22.06, 59.0
2025-04-18, 23:57:12, 22.06, 59.0
2025-04-18, 23:57:13, 22.06, 59.0
2025-04-18, 23:57:15, 22.04, 59.0
2025-04-18, 23:57:16, 22.05, 59.0
2025-04-18, 23:57:17, 22.06, 59.0
2025-04-18, 23:57:19, 22.07, 59.01
2025-04-18, 23:57:20, 22.06, 59.0
2025-04-18, 23:57:21, 22.06, 59.0
2025-04-18, 23:57:23, 22.05, 59.03
2025-04-18, 23:57:24, 22.07, 59.01
2025-04-18, 23:57:25, 22.06, 59.0
2025-04-18, 23:57:26, 22.07, 59.01
2025-04-18, 23:57:28, 22.06, 59.0
2025-04-18, 23:57:29, 22.06, 59.0
2025-04-18, 23:57:30, 22.06, 59.0
2025-04-18, 23:57:32, 22.07, 59.01
2025-04-18, 23:57:33, 22.07, 59.01
2025-04-18, 23:57:34, 22.06, 59.0
2025-04-18, 23:57:36, 22.06, 59.0
2025-04-18, 23:57:37, 22.06, 59.0
2025-04-18, 23:57:38, 22.06, 59.0
2025-04-18, 23:57:40, 22.08, 59.01
2025-04-18, 23:57:41, 22.08, 59.01
2025-04-18, 23:57:42, 22.08, 59.04
2025-04-18, 23:57:44, 22.08, 59.01
2025-04-18, 23:57:45, 22.07, 59.01
2025-04-18, 23:57:46, 22.07, 59.04
2025-04-18, 23:57:48, 22.08, 59.04
2025-04-18, 23:57:49, 22.07, 59.04
2025-04-18, 23:57:50, 22.07, 59.07
2025-04-18, 23:57:52, 22.08, 59.07
2025-04-18, 23:57:53, 22.07, 59.07
2025-04-18, 23:57:54, 22.08, 59.07
2025-04-18, 23:57:56, 22.07, 59.07
2025-04-18, 23:57:57, 22.07, 59.07
2025-04-18, 23:57:58, 22.07, 59.07
2025-04-18, 23:58:00, 22.07, 59.07
2025-04-18, 23:58:01, 22.07, 59.07
2025-04-18, 23:58:02, 22.07, 59.04
2025-04-18, 23:58:04, 22.09, 59.07
2025-04-18, 23:58:05, 22.07, 59.07
2025-04-18, 23:58:06, 22.08, 59.07
2025-04-18, 23:58:08, 22.08, 59.07
2025-04-18, 23:58:09, 22.08, 59.07
2025-04-18, 23:58:10, 22.08, 59.07
2025-04-18, 23:58:12, 22.07, 59.07
2025-04-18, 23:58:13, 22.08, 59.07
2025-04-18, 23:58:14, 22.07, 59.07
2025-04-18, 23:58:16, 22.08, 59.07
2025-04-18, 23:58:17, 22.08, 59.07
2025-04-18, 23:58:18, 22.08, 59.07
2025-04-18, 23:58:20, 22.08, 59.07
2025-04-18, 23:58:21, 22.08, 59.07
2025-04-18, 23:58:22, 22.08, 59.07
2025-04-18, 23:58:24, 22.08, 59.07
2025-04-18, 23:58:25, 22.09, 59.07
2025-04-18, 23:58:26, 22.08, 59.1
2025-04-18, 23:58:28, 22.08, 59.07
2025-04-18, 23:58:29, 22.08, 59.07
2025-04-18, 23:58:30, 22.1, 59.07
2025-04-18, 23:58:32, 22.08, 59.07
2025-04-18, 23:58:33, 22.06, 59.07
2025-04-18, 23:58:34, 22.07, 59.1
2025-04-18, 23:58:36, 22.08, 59.1
2025-04-18, 23:58:37, 22.08, 59.1
2025-04-18, 23:58:38, 22.09, 59.1
2025-04-18, 23:58:40, 22.1, 59.1
2025-04-18, 23:58:41, 22.08, 59.1
2025-04-18, 23:58:42, 22.08, 59.13
2025-04-18, 23:58:44, 22.08, 59.1
2025-04-18, 23:58:45, 22.08, 59.1
2025-04-18, 23:58:46, 22.08, 59.1
2025-04-18, 23:58:48, 22.07, 59.1
2025-04-18, 23:58:49, 22.08, 59.13
2025-04-18, 23:58:50, 22.09, 59.1
2025-04-18, 23:58:52, 22.08, 59.13
2025-04-18, 23:58:53, 22.08, 59.13
2025-04-18, 23:58:54, 22.08, 59.1
2025-04-18, 23:58:56, 22.08, 59.1
2025-04-18, 23:58:57, 22.08, 59.1
2025-04-18, 23:58:58, 22.08, 59.13
2025-04-18, 23:59:00, 22.09, 59.13
2025-04-18, 23:59:01, 22.08, 59.13
2025-04-18, 23:59:02, 22.09, 59.13
2025-04-18, 23:59:04, 22.08, 59.13
2025-04-18, 23:59:05, 22.09, 59.13
2025-04-18, 23:59:06, 22.1, 59.13
2025-04-18, 23:59:08, 22.09, 59.13
2025-04-18, 23:59:09, 22.08, 59.16
2025-04-18, 23:59:10, 22.08, 59.16
2025-04-18, 23:59:12, 22.08, 59.16
2025-04-18, 23:59:13, 22.11, 59.17
2025-04-18, 23:59:14, 22.1, 59.16
2025-04-18, 23:59:15, 22.09, 59.13
2025-04-18, 23:59:17, 22.1, 59.16
2025-04-18, 23:59:18, 22.09, 59.16
2025-04-18, 23:59:19, 22.08, 59.16
2025-04-18, 23:59:21, 22.09, 59.16
2025-04-18, 23:59:22, 22.1, 59.16
2025-04-18, 23:59:23, 22.09, 59.16
2025-04-18, 23:59:25, 22.09, 59.16
2025-04-18, 23:59:26, 22.08, 59.16
2025-04-18, 23:59:27, 22.1, 59.16
2025-04-18, 23:59:29, 22.1, 59.16
2025-04-18, 23:59:30, 22.07, 59.16
2025-04-18, 23:59:31, 22.08, 59.16
2025-04-18, 23:59:33, 22.1, 59.19
2025-04-18, 23:59:34, 22.1, 59.16
2025-04-18, 23:59:35, 22.08, 59.16
2025-04-18, 23:59:37, 22.08, 59.16
2025-04-18, 23:59:38, 22.1, 59.16
2025-04-18, 23:59:39, 22.1, 59.16
2025-04-18, 23:59:41, 22.1, 59.16
2025-04-18, 23:59:42, 22.1, 59.16
2025-04-18, 23:59:43, 22.1, 59.16
2025-04-18, 23:59:45, 22.1, 59.16
2025-04-18, 23:59:46, 22.11, 59.17
2025-04-18, 23:59:47, 22.1, 59.16
2025-04-18, 23:59:49, 22.1, 59.16
2025-04-18, 23:59:50, 22.1, 59.16
2025-04-18, 23:59:51, 22.12, 59.2
2025-04-18, 23:59:53, 22.11, 59.17
2025-04-18, 23:59:54, 22.12, 59.2
2025-04-18, 23:59:55, 22.11, 59.2
2025-04-18, 23:59:57, 22.1, 59.16
2025-04-18, 23:59:58, 22.09, 59.16
2025-04-18, 23:59:59, 22.09, 59.19
