2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 00:00:01, 23.35, 52.05
2026-07-25, 00:00:02, 23.31, 52.07
2026-07-25, 00:00:04, 23.32, 52.07
2026-07-25, 00:00:05, 23.34, 52.11
2026-07-25, 00:00:06, 23.33, 52.11
2026-07-25, 00:00:08, 23.36, 52.11
2026-07-25, 00:00:09, 23.34, 52.11
2026-07-25, 00:00:10, 23.34, 52.11
2026-07-25, 00:00:12, 23.34, 52.11
2026-07-25, 00:00:13, 23.34, 52.11
2026-07-25, 00:00:14, 23.34, 52.11
2026-07-25, 00:00:16, 23.34, 52.11
2026-07-25, 00:00:17, 23.36, 52.11
2026-07-25, 00:00:18, 23.36, 52.11
2026-07-25, 00:00:20, 23.33, 52.11
2026-07-25, 00:00:21, 23.35, 52.11
2026-07-25, 00:00:22, 23.34, 52.11
2026-07-25, 00:00:24, 23.35, 52.11
2026-07-25, 00:00:25, 23.35, 52.11
2026-07-25, 00:00:26, 23.35, 52.11
2026-07-25, 00:00:28, 23.35, 52.14
2026-07-25, 00:00:29, 23.34, 52.11
2026-07-25, 00:00:30, 23.35, 52.11
2026-07-25, 00:00:31, 23.36, 52.11
2026-07-25, 00:00:33, 23.33, 52.11
2026-07-25, 00:00:34, 23.34, 52.11
2026-07-25, 00:00:35, 23.34, 52.11
2026-07-25, 00:00:37, 23.35, 52.11
2026-07-25, 00:00:38, 23.34, 52.11
2026-07-25, 00:00:39, 23.37, 52.11
2026-07-25, 00:00:41, 23.36, 52.11
2026-07-25, 00:00:42, 23.35, 52.11
2026-07-25, 00:00:43, 23.34, 52.11
2026-07-25, 00:00:45, 23.34, 52.11
2026-07-25, 00:00:46, 23.36, 52.11
2026-07-25, 00:00:47, 23.35, 52.11
2026-07-25, 00:00:49, 23.35, 52.11
2026-07-25, 00:00:50, 23.35, 52.11
2026-07-25, 00:00:51, 23.34, 52.11
2026-07-25, 00:00:53, 23.35, 52.11
2026-07-25, 00:00:54, 23.35, 52.11
2026-07-25, 00:00:55, 23.34, 52.11
2026-07-25, 00:00:57, 23.35, 52.14
2026-07-25, 00:00:58, 23.35, 52.11
2026-07-25, 00:00:59, 23.36, 52.11
2026-07-25, 00:01:01, 23.36, 52.14
2026-07-25, 00:01:02, 23.36, 52.11
2026-07-25, 00:01:03, 23.36, 52.14
2026-07-25, 00:01:05, 23.36, 52.11
2026-07-25, 00:01:06, 23.36, 52.11
2026-07-25, 00:01:07, 23.35, 52.14
2026-07-25, 00:01:09, 23.37, 52.11
2026-07-25, 00:01:10, 23.35, 52.14
2026-07-25, 00:01:11, 23.37, 52.11
2026-07-25, 00:01:13, 23.35, 52.14
2026-07-25, 00:01:14, 23.35, 52.14
2026-07-25, 00:01:15, 23.35, 52.14
2026-07-25, 00:01:17, 23.35, 52.14
2026-07-25, 00:01:18, 23.36, 52.14
2026-07-25, 00:01:19, 23.35, 52.11
2026-07-25, 00:01:21, 23.34, 52.14
2026-07-25, 00:01:22, 23.36, 52.14
2026-07-25, 00:01:23, 23.35, 52.14
2026-07-25, 00:01:25, 23.35, 52.14
2026-07-25, 00:01:26, 23.35, 52.14
2026-07-25, 00:01:27, 23.36, 52.14
2026-07-25, 00:01:29, 23.35, 52.17
2026-07-25, 00:01:30, 23.35, 52.14
2026-07-25, 00:01:31, 23.35, 52.14
2026-07-25, 00:01:33, 23.34, 52.14
2026-07-25, 00:01:34, 23.34, 52.14
2026-07-25, 00:01:35, 23.35, 52.14
2026-07-25, 00:01:37, 23.35, 52.17
2026-07-25, 00:01:38, 23.35, 52.17
2026-07-25, 00:01:39, 23.36, 52.14
2026-07-25, 00:01:41, 23.35, 52.14
2026-07-25, 00:01:42, 23.36, 52.14
2026-07-25, 00:01:43, 23.35, 52.14
2026-07-25, 00:01:45, 23.35, 52.14
2026-07-25, 00:01:46, 23.35, 52.14
2026-07-25, 00:01:47, 23.36, 52.14
2026-07-25, 00:01:49, 23.36, 52.14
2026-07-25, 00:01:50, 23.34, 52.14
2026-07-25, 00:01:51, 23.35, 52.14
2026-07-25, 00:01:53, 23.34, 52.14
2026-07-25, 00:01:54, 23.33, 52.14
2026-07-25, 00:01:55, 23.35, 52.14
2026-07-25, 00:01:57, 23.34, 52.17
2026-07-25, 00:01:58, 23.34, 52.14
2026-07-25, 00:01:59, 23.34, 52.14
2026-07-25, 00:02:01, 23.35, 52.17
2026-07-25, 00:02:02, 23.34, 52.14
2026-07-25, 00:02:03, 23.35, 52.17
2026-07-25, 00:02:05, 23.32, 52.14
2026-07-25, 00:02:06, 23.34, 52.14
2026-07-25, 00:02:07, 23.34, 52.14
2026-07-25, 00:02:09, 23.34, 52.14
2026-07-25, 00:02:10, 23.34, 52.14
2026-07-25, 00:02:11, 23.34, 52.17
2026-07-25, 00:02:13, 23.35, 52.17
2026-07-25, 00:02:14, 23.34, 52.14
2026-07-25, 00:02:15, 23.34, 52.17
2026-07-25, 00:02:16, 23.34, 52.17
2026-07-25, 00:02:18, 23.35, 52.14
2026-07-25, 00:02:19, 23.36, 52.14
2026-07-25, 00:02:20, 23.34, 52.17
2026-07-25, 00:02:22, 23.36, 52.14
2026-07-25, 00:02:23, 23.36, 52.14
2026-07-25, 00:02:24, 23.35, 52.14
2026-07-25, 00:02:26, 23.34, 52.14
2026-07-25, 00:02:27, 23.33, 52.14
2026-07-25, 00:02:28, 23.34, 52.14
2026-07-25, 00:02:30, 23.36, 52.17
2026-07-25, 00:02:31, 23.34, 52.14
2026-07-25, 00:02:32, 23.35, 52.14
2026-07-25, 00:02:34, 23.33, 52.17
2026-07-25, 00:02:35, 23.34, 52.17
2026-07-25, 00:02:36, 23.32, 52.17
2026-07-25, 00:02:38, 23.34, 52.17
2026-07-25, 00:02:39, 23.32, 52.17
2026-07-25, 00:02:40, 23.34, 52.17
2026-07-25, 00:02:42, 23.33, 52.17
2026-07-25, 00:02:43, 23.34, 52.17
2026-07-25, 00:02:44, 23.34, 52.17
2026-07-25, 00:02:46, 23.34, 52.17
2026-07-25, 00:02:47, 23.34, 52.17
2026-07-25, 00:02:48, 23.33, 52.14
2026-07-25, 00:02:50, 23.34, 52.17
2026-07-25, 00:02:51, 23.35, 52.17
2026-07-25, 00:02:52, 23.32, 52.17
2026-07-25, 00:02:54, 23.34, 52.17
2026-07-25, 00:02:55, 23.33, 52.14
2026-07-25, 00:02:56, 23.35, 52.17
2026-07-25, 00:02:58, 23.33, 52.14
2026-07-25, 00:02:59, 23.34, 52.14
2026-07-25, 00:03:00, 23.34, 52.14
2026-07-25, 00:03:02, 23.33, 52.14
2026-07-25, 00:03:03, 23.33, 52.14
2026-07-25, 00:03:04, 23.34, 52.14
2026-07-25, 00:03:06, 23.36, 52.14
2026-07-25, 00:03:07, 23.35, 52.11
2026-07-25, 00:03:08, 23.35, 52.11
2026-07-25, 00:03:10, 23.35, 52.14
2026-07-25, 00:03:11, 23.36, 52.11
2026-07-25, 00:03:12, 23.36, 52.11
2026-07-25, 00:03:14, 23.34, 52.11
2026-07-25, 00:03:15, 23.34, 52.11
2026-07-25, 00:03:16, 23.35, 52.11
2026-07-25, 00:03:18, 23.35, 52.11
2026-07-25, 00:03:19, 23.36, 52.11
2026-07-25, 00:03:20, 23.35, 52.11
2026-07-25, 00:03:22, 23.34, 52.11
2026-07-25, 00:03:23, 23.35, 52.11
2026-07-25, 00:03:24, 23.34, 52.08
2026-07-25, 00:03:26, 23.34, 52.11
2026-07-25, 00:03:27, 23.33, 52.11
2026-07-25, 00:03:28, 23.34, 52.11
2026-07-25, 00:03:30, 23.34, 52.11
2026-07-25, 00:03:31, 23.35, 52.11
2026-07-25, 00:03:32, 23.35, 52.11
2026-07-25, 00:03:34, 23.33, 52.11
2026-07-25, 00:03:35, 23.33, 52.14
2026-07-25, 00:03:36, 23.34, 52.11
2026-07-25, 00:03:38, 23.34, 52.11
2026-07-25, 00:03:39, 23.34, 52.11
2026-07-25, 00:03:40, 23.34, 52.11
2026-07-25, 00:03:42, 23.34, 52.11
2026-07-25, 00:03:43, 23.34, 52.11
2026-07-25, 00:03:44, 23.33, 52.14
2026-07-25, 00:03:45, 23.33, 52.11
2026-07-25, 00:03:47, 23.33, 52.11
2026-07-25, 00:03:48, 23.34, 52.14
2026-07-25, 00:03:49, 23.34, 52.14
2026-07-25, 00:03:51, 23.34, 52.14
2026-07-25, 00:03:52, 23.35, 52.14
2026-07-25, 00:03:53, 23.33, 52.14
2026-07-25, 00:03:55, 23.33, 52.14
2026-07-25, 00:03:56, 23.33, 52.14
2026-07-25, 00:03:57, 23.33, 52.14
2026-07-25, 00:03:59, 23.35, 52.14
2026-07-25, 00:04:00, 23.34, 52.14
2026-07-25, 00:04:01, 23.33, 52.14
2026-07-25, 00:04:03, 23.32, 52.14
2026-07-25, 00:04:04, 23.34, 52.17
2026-07-25, 00:04:05, 23.34, 52.14
2026-07-25, 00:04:07, 23.32, 52.17
2026-07-25, 00:04:08, 23.32, 52.14
2026-07-25, 00:04:09, 23.3, 52.13
2026-07-25, 00:04:11, 23.33, 52.14
2026-07-25, 00:04:12, 23.33, 52.14
2026-07-25, 00:04:13, 23.32, 52.14
2026-07-25, 00:04:15, 23.33, 52.17
2026-07-25, 00:04:16, 23.32, 52.17
2026-07-25, 00:04:17, 23.32, 52.17
2026-07-25, 00:04:19, 23.31, 52.17
2026-07-25, 00:04:20, 23.32, 52.17
2026-07-25, 00:04:21, 23.32, 52.17
2026-07-25, 00:04:23, 23.32, 52.2
2026-07-25, 00:04:24, 23.32, 52.17
2026-07-25, 00:04:25, 23.33, 52.17
2026-07-25, 00:04:27, 23.33, 52.17
2026-07-25, 00:04:28, 23.33, 52.17
2026-07-25, 00:04:29, 23.33, 52.17
2026-07-25, 00:04:31, 23.33, 52.17
2026-07-25, 00:04:32, 23.33, 52.17
2026-07-25, 00:04:33, 23.32, 52.17
2026-07-25, 00:04:35, 23.31, 52.17
2026-07-25, 00:04:36, 23.32, 52.17
2026-07-25, 00:04:37, 23.33, 52.17
2026-07-25, 00:04:39, 23.32, 52.17
2026-07-25, 00:04:40, 23.32, 52.17
2026-07-25, 00:04:41, 23.32, 52.17
2026-07-25, 00:04:43, 23.32, 52.17
2026-07-25, 00:04:44, 23.33, 52.17
2026-07-25, 00:04:45, 23.32, 52.2
2026-07-25, 00:04:47, 23.32, 52.17
2026-07-25, 00:04:48, 23.32, 52.17
2026-07-25, 00:04:49, 23.33, 52.17
2026-07-25, 00:04:51, 23.32, 52.17
2026-07-25, 00:04:52, 23.31, 52.17
2026-07-25, 00:04:53, 23.3, 52.17
2026-07-25, 00:04:55, 23.31, 52.17
2026-07-25, 00:04:56, 23.31, 52.17
2026-07-25, 00:04:57, 23.3, 52.2
2026-07-25, 00:04:59, 23.31, 52.2
2026-07-25, 00:05:00, 23.3, 52.2
2026-07-25, 00:05:01, 23.29, 52.2
2026-07-25, 00:05:03, 23.31, 52.2
2026-07-25, 00:05:04, 23.3, 52.2
2026-07-25, 00:05:05, 23.3, 52.23
2026-07-25, 00:05:07, 23.29, 52.23
2026-07-25, 00:05:08, 23.3, 52.23
2026-07-25, 00:05:09, 23.3, 52.23
2026-07-25, 00:05:11, 23.3, 52.2
2026-07-25, 00:05:12, 23.3, 52.23
2026-07-25, 00:05:13, 23.28, 52.23
2026-07-25, 00:05:15, 23.29, 52.23
2026-07-25, 00:05:16, 23.3, 52.23
2026-07-25, 00:05:17, 23.3, 52.23
2026-07-25, 00:05:19, 23.29, 52.23
2026-07-25, 00:05:20, 23.29, 52.23
2026-07-25, 00:05:21, 23.3, 52.23
2026-07-25, 00:05:23, 23.29, 52.23
2026-07-25, 00:05:24, 23.3, 52.23
2026-07-25, 00:05:25, 23.29, 52.23
2026-07-25, 00:05:27, 23.29, 52.23
2026-07-25, 00:05:28, 23.29, 52.23
2026-07-25, 00:05:29, 23.3, 52.23
2026-07-25, 00:05:31, 23.3, 52.23
2026-07-25, 00:05:32, 23.3, 52.23
2026-07-25, 00:05:33, 23.3, 52.23
2026-07-25, 00:05:35, 23.28, 52.23
2026-07-25, 00:05:36, 23.29, 52.23
2026-07-25, 00:05:37, 23.29, 52.23
2026-07-25, 00:05:39, 23.3, 52.23
2026-07-25, 00:05:40, 23.28, 52.23
2026-07-25, 00:05:41, 23.28, 52.23
2026-07-25, 00:05:43, 23.28, 52.23
2026-07-25, 00:05:44, 23.28, 52.23
2026-07-25, 00:05:45, 23.29, 52.26
2026-07-25, 00:05:46, 23.28, 52.26
2026-07-25, 00:05:48, 23.29, 52.23
2026-07-25, 00:05:49, 23.29, 52.26
2026-07-25, 00:05:50, 23.28, 52.26
2026-07-25, 00:05:52, 23.27, 52.26
2026-07-25, 00:05:53, 23.27, 52.26
2026-07-25, 00:05:54, 23.26, 52.25
2026-07-25, 00:05:56, 23.26, 52.25
2026-07-25, 00:05:57, 23.26, 52.25
2026-07-25, 00:05:58, 23.27, 52.29
2026-07-25, 00:06:00, 23.26, 52.25
2026-07-25, 00:06:01, 23.26, 52.29
2026-07-25, 00:06:02, 23.26, 52.29
2026-07-25, 00:06:04, 23.26, 52.29
2026-07-25, 00:06:05, 23.26, 52.25
2026-07-25, 00:06:06, 23.26, 52.29
2026-07-25, 00:06:08, 23.26, 52.29
2026-07-25, 00:06:09, 23.26, 52.25
2026-07-25, 00:06:10, 23.25, 52.25
2026-07-25, 00:06:12, 23.26, 52.29
2026-07-25, 00:06:13, 23.26, 52.29
2026-07-25, 00:06:14, 23.26, 52.29
2026-07-25, 00:06:16, 23.24, 52.28
2026-07-25, 00:06:17, 23.24, 52.28
2026-07-25, 00:06:18, 23.23, 52.31
2026-07-25, 00:06:20, 23.24, 52.28
2026-07-25, 00:06:21, 23.24, 52.28
2026-07-25, 00:06:22, 23.24, 52.28
2026-07-25, 00:06:24, 23.24, 52.31
2026-07-25, 00:06:25, 23.23, 52.31
2026-07-25, 00:06:26, 23.23, 52.34
2026-07-25, 00:06:28, 23.24, 52.35
2026-07-25, 00:06:29, 23.24, 52.35
2026-07-25, 00:06:30, 23.24, 52.35
2026-07-25, 00:06:32, 23.25, 52.32
2026-07-25, 00:06:33, 23.24, 52.28
2026-07-25, 00:06:34, 23.24, 52.31
2026-07-25, 00:06:36, 23.25, 52.32
2026-07-25, 00:06:37, 23.26, 52.29
2026-07-25, 00:06:38, 23.28, 52.29
2026-07-25, 00:06:40, 23.28, 52.26
2026-07-25, 00:06:41, 23.28, 52.26
2026-07-25, 00:06:42, 23.29, 52.26
2026-07-25, 00:06:44, 23.29, 52.23
2026-07-25, 00:06:45, 23.29, 52.23
2026-07-25, 00:06:46, 23.29, 52.23
2026-07-25, 00:06:48, 23.3, 52.23
2026-07-25, 00:06:49, 23.3, 52.23
2026-07-25, 00:06:50, 23.3, 52.23
2026-07-25, 00:06:52, 23.3, 52.2
2026-07-25, 00:06:53, 23.29, 52.2
2026-07-25, 00:06:54, 23.28, 52.19
2026-07-25, 00:06:56, 23.28, 52.19
2026-07-25, 00:06:57, 23.29, 52.2
2026-07-25, 00:06:58, 23.29, 52.2
2026-07-25, 00:07:00, 23.28, 52.16
2026-07-25, 00:07:01, 23.28, 52.19
2026-07-25, 00:07:02, 23.28, 52.19
2026-07-25, 00:07:04, 23.27, 52.16
2026-07-25, 00:07:05, 23.26, 52.19
2026-07-25, 00:07:06, 23.28, 52.19
2026-07-25, 00:07:07, 23.28, 52.19
2026-07-25, 00:07:09, 23.28, 52.19
2026-07-25, 00:07:10, 23.27, 52.16
2026-07-25, 00:07:11, 23.26, 52.19
2026-07-25, 00:07:13, 23.27, 52.19
2026-07-25, 00:07:14, 23.26, 52.16
2026-07-25, 00:07:15, 23.28, 52.16
2026-07-25, 00:07:17, 23.29, 52.16
2026-07-25, 00:07:18, 23.29, 52.16
2026-07-25, 00:07:19, 23.28, 52.16
2026-07-25, 00:07:21, 23.28, 52.13
2026-07-25, 00:07:22, 23.28, 52.13
2026-07-25, 00:07:23, 23.28, 52.13
2026-07-25, 00:07:25, 23.28, 52.16
2026-07-25, 00:07:26, 23.28, 52.13
2026-07-25, 00:07:27, 23.29, 52.16
2026-07-25, 00:07:29, 23.28, 52.13
2026-07-25, 00:07:30, 23.3, 52.17
2026-07-25, 00:07:31, 23.28, 52.13
2026-07-25, 00:07:33, 23.28, 52.16
2026-07-25, 00:07:34, 23.27, 52.16
2026-07-25, 00:07:35, 23.27, 52.16
2026-07-25, 00:07:37, 23.26, 52.16
2026-07-25, 00:07:38, 23.27, 52.16
2026-07-25, 00:07:39, 23.27, 52.16
2026-07-25, 00:07:41, 23.27, 52.16
2026-07-25, 00:07:42, 23.28, 52.16
2026-07-25, 00:07:43, 23.28, 52.16
2026-07-25, 00:07:45, 23.29, 52.16
2026-07-25, 00:07:46, 23.29, 52.16
2026-07-25, 00:07:47, 23.29, 52.16
2026-07-25, 00:07:49, 23.28, 52.16
2026-07-25, 00:07:50, 23.29, 52.16
2026-07-25, 00:07:51, 23.28, 52.16
2026-07-25, 00:07:53, 23.27, 52.16
2026-07-25, 00:07:54, 23.27, 52.16
2026-07-25, 00:07:55, 23.26, 52.16
2026-07-25, 00:07:57, 23.27, 52.16
2026-07-25, 00:07:58, 23.28, 52.16
2026-07-25, 00:07:59, 23.28, 52.19
2026-07-25, 00:08:01, 23.27, 52.19
2026-07-25, 00:08:02, 23.27, 52.16
2026-07-25, 00:08:03, 23.28, 52.19
2026-07-25, 00:08:05, 23.27, 52.19
2026-07-25, 00:08:06, 23.28, 52.19
2026-07-25, 00:08:07, 23.26, 52.16
2026-07-25, 00:08:09, 23.27, 52.19
2026-07-25, 00:08:10, 23.27, 52.19
2026-07-25, 00:08:11, 23.27, 52.19
2026-07-25, 00:08:13, 23.27, 52.19
2026-07-25, 00:08:14, 23.26, 52.19
2026-07-25, 00:08:15, 23.26, 52.19
2026-07-25, 00:08:17, 23.25, 52.19
2026-07-25, 00:08:18, 23.26, 52.19
2026-07-25, 00:08:19, 23.26, 52.22
2026-07-25, 00:08:21, 23.26, 52.19
2026-07-25, 00:08:22, 23.26, 52.22
2026-07-25, 00:08:23, 23.25, 52.22
2026-07-25, 00:08:25, 23.24, 52.22
2026-07-25, 00:08:26, 23.25, 52.22
2026-07-25, 00:08:27, 23.26, 52.22
2026-07-25, 00:08:29, 23.26, 52.22
2026-07-25, 00:08:30, 23.25, 52.22
2026-07-25, 00:08:31, 23.26, 52.22
2026-07-25, 00:08:33, 23.25, 52.22
2026-07-25, 00:08:34, 23.25, 52.22
2026-07-25, 00:08:35, 23.22, 52.22
2026-07-25, 00:08:37, 23.23, 52.25
2026-07-25, 00:08:38, 23.23, 52.22
2026-07-25, 00:08:39, 23.23, 52.25
2026-07-25, 00:08:41, 23.22, 52.25
2026-07-25, 00:08:42, 23.24, 52.25
2026-07-25, 00:08:43, 23.23, 52.25
2026-07-25, 00:08:45, 23.24, 52.25
2026-07-25, 00:08:46, 23.23, 52.25
2026-07-25, 00:08:47, 23.23, 52.25
2026-07-25, 00:08:48, 23.24, 52.28
2026-07-25, 00:08:50, 23.24, 52.28
2026-07-25, 00:08:51, 23.22, 52.28
2026-07-25, 00:08:52, 23.22, 52.28
2026-07-25, 00:08:54, 23.22, 52.25
2026-07-25, 00:08:55, 23.2, 52.28
2026-07-25, 00:08:56, 23.21, 52.28
2026-07-25, 00:08:58, 23.21, 52.31
2026-07-25, 00:08:59, 23.2, 52.28
2026-07-25, 00:09:00, 23.21, 52.31
2026-07-25, 00:09:02, 23.22, 52.31
2026-07-25, 00:09:03, 23.22, 52.31
2026-07-25, 00:09:04, 23.22, 52.31
2026-07-25, 00:09:06, 23.21, 52.31
2026-07-25, 00:09:07, 23.22, 52.31
2026-07-25, 00:09:08, 23.22, 52.31
2026-07-25, 00:09:10, 23.22, 52.31
2026-07-25, 00:09:11, 23.2, 52.31
2026-07-25, 00:09:12, 23.2, 52.31
2026-07-25, 00:09:14, 23.2, 52.28
2026-07-25, 00:09:15, 23.18, 52.27
2026-07-25, 00:09:16, 23.2, 52.31
2026-07-25, 00:09:18, 23.2, 52.31
2026-07-25, 00:09:19, 23.2, 52.31
2026-07-25, 00:09:20, 23.2, 52.31
2026-07-25, 00:09:22, 23.21, 52.31
2026-07-25, 00:09:23, 23.21, 52.31
2026-07-25, 00:09:24, 23.2, 52.31
2026-07-25, 00:09:26, 23.2, 52.31
2026-07-25, 00:09:27, 23.21, 52.31
2026-07-25, 00:09:28, 23.21, 52.31
2026-07-25, 00:09:30, 23.21, 52.31
2026-07-25, 00:09:31, 23.2, 52.31
2026-07-25, 00:09:32, 23.2, 52.34
2026-07-25, 00:09:34, 23.2, 52.28
2026-07-25, 00:09:35, 23.19, 52.31
2026-07-25, 00:09:36, 23.19, 52.31
2026-07-25, 00:09:38, 23.2, 52.31
2026-07-25, 00:09:39, 23.2, 52.31
2026-07-25, 00:09:40, 23.2, 52.34
2026-07-25, 00:09:42, 23.18, 52.34
2026-07-25, 00:09:43, 23.2, 52.34
2026-07-25, 00:09:44, 23.19, 52.34
2026-07-25, 00:09:46, 23.2, 52.31
2026-07-25, 00:09:47, 23.18, 52.34
2026-07-25, 00:09:48, 23.18, 52.34
2026-07-25, 00:09:50, 23.19, 52.34
2026-07-25, 00:09:51, 23.19, 52.34
2026-07-25, 00:09:52, 23.17, 52.34
2026-07-25, 00:09:54, 23.16, 52.33
2026-07-25, 00:09:55, 23.17, 52.34
2026-07-25, 00:09:56, 23.18, 52.34
2026-07-25, 00:09:58, 23.2, 52.34
2026-07-25, 00:09:59, 23.21, 52.37
2026-07-25, 00:10:00, 23.22, 52.34
2026-07-25, 00:10:02, 23.21, 52.34
2026-07-25, 00:10:03, 23.22, 52.34
2026-07-25, 00:10:04, 23.23, 52.34
2026-07-25, 00:10:06, 23.22, 52.31
2026-07-25, 00:10:07, 23.22, 52.31
2026-07-25, 00:10:08, 23.22, 52.31
2026-07-25, 00:10:10, 23.21, 52.28
2026-07-25, 00:10:11, 23.22, 52.31
2026-07-25, 00:10:12, 23.21, 52.31
2026-07-25, 00:10:14, 23.21, 52.31
2026-07-25, 00:10:15, 23.2, 52.28
2026-07-25, 00:10:16, 23.2, 52.28
2026-07-25, 00:10:18, 23.21, 52.31
2026-07-25, 00:10:19, 23.21, 52.28
2026-07-25, 00:10:20, 23.22, 52.28
2026-07-25, 00:10:21, 23.22, 52.28
2026-07-25, 00:10:23, 23.22, 52.31
2026-07-25, 00:10:24, 23.23, 52.28
2026-07-25, 00:10:25, 23.21, 52.28
2026-07-25, 00:10:27, 23.23, 52.28
2026-07-25, 00:10:28, 23.22, 52.28
2026-07-25, 00:10:29, 23.22, 52.28
2026-07-25, 00:10:31, 23.22, 52.28
2026-07-25, 00:10:32, 23.21, 52.28
2026-07-25, 00:10:33, 23.21, 52.28
2026-07-25, 00:10:35, 23.21, 52.28
2026-07-25, 00:10:36, 23.2, 52.31
2026-07-25, 00:10:37, 23.2, 52.31
2026-07-25, 00:10:39, 23.2, 52.31
2026-07-25, 00:10:40, 23.22, 52.34
2026-07-25, 00:10:41, 23.21, 52.31
2026-07-25, 00:10:43, 23.21, 52.31
2026-07-25, 00:10:44, 23.22, 52.31
2026-07-25, 00:10:45, 23.22, 52.34
2026-07-25, 00:10:47, 23.22, 52.34
2026-07-25, 00:10:48, 23.22, 52.31
2026-07-25, 00:10:49, 23.2, 52.31
2026-07-25, 00:10:51, 23.2, 52.31
2026-07-25, 00:10:52, 23.2, 52.34
2026-07-25, 00:10:53, 23.21, 52.31
2026-07-25, 00:10:55, 23.19, 52.34
2026-07-25, 00:10:56, 23.2, 52.31
2026-07-25, 00:10:57, 23.2, 52.34
2026-07-25, 00:10:59, 23.2, 52.34
2026-07-25, 00:11:00, 23.21, 52.34
2026-07-25, 00:11:01, 23.2, 52.34
2026-07-25, 00:11:03, 23.21, 52.34
2026-07-25, 00:11:04, 23.2, 52.34
2026-07-25, 00:11:05, 23.2, 52.34
2026-07-25, 00:11:07, 23.2, 52.34
2026-07-25, 00:11:08, 23.19, 52.34
2026-07-25, 00:11:09, 23.2, 52.34
2026-07-25, 00:11:11, 23.2, 52.34
2026-07-25, 00:11:12, 23.2, 52.34
2026-07-25, 00:11:13, 23.2, 52.34
2026-07-25, 00:11:15, 23.2, 52.34
2026-07-25, 00:11:16, 23.19, 52.34
2026-07-25, 00:11:17, 23.2, 52.34
2026-07-25, 00:11:19, 23.18, 52.34
2026-07-25, 00:11:20, 23.18, 52.37
2026-07-25, 00:11:21, 23.18, 52.37
2026-07-25, 00:11:23, 23.18, 52.37
2026-07-25, 00:11:24, 23.18, 52.34
2026-07-25, 00:11:25, 23.19, 52.34
2026-07-25, 00:11:27, 23.19, 52.34
2026-07-25, 00:11:28, 23.19, 52.37
2026-07-25, 00:11:29, 23.19, 52.37
2026-07-25, 00:11:31, 23.19, 52.37
2026-07-25, 00:11:32, 23.2, 52.37
2026-07-25, 00:11:33, 23.21, 52.37
2026-07-25, 00:11:35, 23.2, 52.37
2026-07-25, 00:11:36, 23.19, 52.34
2026-07-25, 00:11:37, 23.19, 52.34
2026-07-25, 00:11:39, 23.19, 52.34
2026-07-25, 00:11:40, 23.2, 52.37
2026-07-25, 00:11:41, 23.2, 52.37
2026-07-25, 00:11:43, 23.19, 52.34
2026-07-25, 00:11:44, 23.19, 52.37
2026-07-25, 00:11:45, 23.18, 52.34
2026-07-25, 00:11:47, 23.19, 52.34
2026-07-25, 00:11:48, 23.18, 52.37
2026-07-25, 00:11:49, 23.18, 52.34
2026-07-25, 00:11:51, 23.18, 52.34
2026-07-25, 00:11:52, 23.18, 52.34
2026-07-25, 00:11:53, 23.17, 52.34
2026-07-25, 00:11:55, 23.16, 52.33
2026-07-25, 00:11:56, 23.16, 52.33
2026-07-25, 00:11:57, 23.16, 52.37
2026-07-25, 00:11:59, 23.17, 52.37
2026-07-25, 00:12:00, 23.17, 52.37
2026-07-25, 00:12:01, 23.17, 52.34
2026-07-25, 00:12:03, 23.16, 52.37
2026-07-25, 00:12:04, 23.17, 52.37
2026-07-25, 00:12:05, 23.18, 52.37
2026-07-25, 00:12:07, 23.18, 52.37
2026-07-25, 00:12:08, 23.18, 52.37
