2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 00:12:09, 23.17, 52.34
2026-07-25, 00:12:11, 23.18, 52.37
2026-07-25, 00:12:12, 23.18, 52.34
2026-07-25, 00:12:13, 23.18, 52.34
2026-07-25, 00:12:14, 23.18, 52.34
2026-07-25, 00:12:16, 23.19, 52.34
2026-07-25, 00:12:17, 23.19, 52.34
2026-07-25, 00:12:18, 23.2, 52.34
2026-07-25, 00:12:20, 23.2, 52.34
2026-07-25, 00:12:21, 23.19, 52.34
2026-07-25, 00:12:22, 23.18, 52.34
2026-07-25, 00:12:24, 23.16, 52.33
2026-07-25, 00:12:25, 23.2, 52.34
2026-07-25, 00:12:26, 23.18, 52.34
2026-07-25, 00:12:28, 23.19, 52.34
2026-07-25, 00:12:29, 23.2, 52.34
2026-07-25, 00:12:30, 23.2, 52.31
2026-07-25, 00:12:32, 23.19, 52.31
2026-07-25, 00:12:33, 23.2, 52.31
2026-07-25, 00:12:34, 23.21, 52.28
2026-07-25, 00:12:36, 23.2, 52.28
2026-07-25, 00:12:37, 23.21, 52.25
2026-07-25, 00:12:38, 23.2, 52.25
2026-07-25, 00:12:40, 23.21, 52.25
2026-07-25, 00:12:41, 23.21, 52.25
2026-07-25, 00:12:42, 23.22, 52.22
2026-07-25, 00:12:44, 23.22, 52.25
2026-07-25, 00:12:45, 23.22, 52.22
2026-07-25, 00:12:46, 23.22, 52.22
2026-07-25, 00:12:48, 23.22, 52.22
2026-07-25, 00:12:49, 23.22, 52.22
2026-07-25, 00:12:50, 23.22, 52.22
2026-07-25, 00:12:52, 23.23, 52.22
2026-07-25, 00:12:53, 23.2, 52.21
2026-07-25, 00:12:54, 23.22, 52.22
2026-07-25, 00:12:56, 23.22, 52.22
2026-07-25, 00:12:57, 23.21, 52.18
2026-07-25, 00:12:58, 23.23, 52.22
2026-07-25, 00:13:00, 23.24, 52.19
2026-07-25, 00:13:01, 23.22, 52.19
2026-07-25, 00:13:02, 23.24, 52.16
2026-07-25, 00:13:04, 23.24, 52.19
2026-07-25, 00:13:05, 23.23, 52.16
2026-07-25, 00:13:06, 23.24, 52.19
2026-07-25, 00:13:08, 23.24, 52.16
2026-07-25, 00:13:09, 23.23, 52.16
2026-07-25, 00:13:10, 23.24, 52.16
2026-07-25, 00:13:12, 23.24, 52.16
2026-07-25, 00:13:13, 23.24, 52.16
2026-07-25, 00:13:14, 23.25, 52.16
2026-07-25, 00:13:16, 23.24, 52.13
2026-07-25, 00:13:17, 23.25, 52.13
2026-07-25, 00:13:18, 23.25, 52.13
2026-07-25, 00:13:20, 23.26, 52.13
2026-07-25, 00:13:21, 23.25, 52.1
2026-07-25, 00:13:22, 23.26, 52.1
2026-07-25, 00:13:24, 23.28, 52.1
2026-07-25, 00:13:25, 23.26, 52.1
2026-07-25, 00:13:26, 23.26, 52.1
2026-07-25, 00:13:28, 23.26, 52.1
2026-07-25, 00:13:29, 23.27, 52.1
2026-07-25, 00:13:30, 23.27, 52.07
2026-07-25, 00:13:32, 23.26, 52.1
2026-07-25, 00:13:33, 23.27, 52.07
2026-07-25, 00:13:34, 23.26, 52.1
2026-07-25, 00:13:36, 23.25, 52.06
2026-07-25, 00:13:37, 23.26, 52.07
2026-07-25, 00:13:38, 23.27, 52.07
2026-07-25, 00:13:40, 23.28, 52.07
2026-07-25, 00:13:41, 23.28, 52.04
2026-07-25, 00:13:42, 23.29, 52.04
2026-07-25, 00:13:44, 23.29, 52.04
2026-07-25, 00:13:45, 23.29, 52.04
2026-07-25, 00:13:46, 23.28, 52.04
2026-07-25, 00:13:48, 23.28, 52.04
2026-07-25, 00:13:49, 23.28, 52.04
2026-07-25, 00:13:50, 23.28, 52.04
2026-07-25, 00:13:52, 23.3, 52.01
2026-07-25, 00:13:53, 23.29, 52.01
2026-07-25, 00:13:54, 23.3, 52.01
2026-07-25, 00:13:56, 23.3, 52.01
2026-07-25, 00:13:57, 23.29, 52.01
2026-07-25, 00:13:58, 23.3, 52.01
2026-07-25, 00:14:00, 23.28, 52.01
2026-07-25, 00:14:01, 23.29, 51.98
2026-07-25, 00:14:02, 23.3, 51.98
2026-07-25, 00:14:03, 23.3, 51.98
2026-07-25, 00:14:05, 23.3, 52.01
2026-07-25, 00:14:06, 23.29, 51.98
2026-07-25, 00:14:07, 23.29, 51.98
2026-07-25, 00:14:09, 23.3, 51.98
2026-07-25, 00:14:10, 23.29, 51.98
2026-07-25, 00:14:11, 23.31, 51.98
2026-07-25, 00:14:13, 23.3, 51.98
2026-07-25, 00:14:14, 23.3, 51.98
2026-07-25, 00:14:15, 23.29, 51.98
2026-07-25, 00:14:17, 23.29, 51.98
2026-07-25, 00:14:18, 23.3, 51.98
2026-07-25, 00:14:19, 23.28, 51.97
2026-07-25, 00:14:21, 23.3, 51.98
2026-07-25, 00:14:22, 23.3, 51.98
2026-07-25, 00:14:23, 23.3, 51.98
2026-07-25, 00:14:25, 23.3, 51.98
2026-07-25, 00:14:26, 23.29, 51.98
2026-07-25, 00:14:27, 23.3, 51.98
2026-07-25, 00:14:29, 23.28, 51.97
2026-07-25, 00:14:30, 23.3, 51.98
2026-07-25, 00:14:31, 23.3, 51.98
2026-07-25, 00:14:33, 23.3, 51.98
2026-07-25, 00:14:34, 23.29, 51.98
2026-07-25, 00:14:35, 23.3, 51.98
2026-07-25, 00:14:37, 23.29, 51.98
2026-07-25, 00:14:38, 23.29, 51.98
2026-07-25, 00:14:39, 23.3, 51.98
2026-07-25, 00:14:41, 23.32, 51.98
2026-07-25, 00:14:42, 23.32, 51.98
2026-07-25, 00:14:43, 23.32, 51.95
2026-07-25, 00:14:45, 23.32, 51.92
2026-07-25, 00:14:46, 23.32, 51.92
2026-07-25, 00:14:47, 23.32, 51.92
2026-07-25, 00:14:49, 23.33, 51.92
2026-07-25, 00:14:50, 23.33, 51.92
2026-07-25, 00:14:51, 23.33, 51.89
2026-07-25, 00:14:53, 23.32, 51.88
2026-07-25, 00:14:54, 23.32, 51.92
2026-07-25, 00:14:55, 23.33, 51.89
2026-07-25, 00:14:57, 23.31, 51.88
2026-07-25, 00:14:58, 23.31, 51.91
2026-07-25, 00:14:59, 23.32, 51.88
2026-07-25, 00:15:01, 23.3, 51.88
2026-07-25, 00:15:02, 23.3, 51.88
2026-07-25, 00:15:03, 23.31, 51.88
2026-07-25, 00:15:05, 23.3, 51.88
2026-07-25, 00:15:06, 23.32, 51.92
2026-07-25, 00:15:07, 23.32, 51.88
2026-07-25, 00:15:09, 23.31, 51.88
2026-07-25, 00:15:10, 23.31, 51.88
2026-07-25, 00:15:11, 23.32, 51.88
2026-07-25, 00:15:13, 23.32, 51.88
2026-07-25, 00:15:14, 23.32, 51.85
2026-07-25, 00:15:15, 23.31, 51.88
2026-07-25, 00:15:17, 23.3, 51.88
2026-07-25, 00:15:18, 23.31, 51.85
2026-07-25, 00:15:19, 23.32, 51.88
2026-07-25, 00:15:21, 23.31, 51.85
2026-07-25, 00:15:22, 23.32, 51.88
2026-07-25, 00:15:23, 23.31, 51.88
2026-07-25, 00:15:25, 23.32, 51.88
2026-07-25, 00:15:26, 23.32, 51.88
2026-07-25, 00:15:27, 23.32, 51.85
2026-07-25, 00:15:29, 23.32, 51.85
2026-07-25, 00:15:30, 23.32, 51.88
2026-07-25, 00:15:31, 23.32, 51.88
2026-07-25, 00:15:33, 23.33, 51.85
2026-07-25, 00:15:34, 23.32, 51.88
2026-07-25, 00:15:35, 23.32, 51.85
2026-07-25, 00:15:37, 23.31, 51.85
2026-07-25, 00:15:38, 23.31, 51.85
2026-07-25, 00:15:39, 23.32, 51.88
2026-07-25, 00:15:41, 23.32, 51.88
2026-07-25, 00:15:42, 23.32, 51.88
2026-07-25, 00:15:43, 23.32, 51.88
2026-07-25, 00:15:45, 23.31, 51.88
2026-07-25, 00:15:46, 23.31, 51.88
2026-07-25, 00:15:47, 23.32, 51.85
2026-07-25, 00:15:49, 23.31, 51.85
2026-07-25, 00:15:50, 23.32, 51.88
2026-07-25, 00:15:51, 23.32, 51.85
2026-07-25, 00:15:53, 23.33, 51.85
2026-07-25, 00:15:54, 23.32, 51.85
2026-07-25, 00:15:55, 23.34, 51.86
2026-07-25, 00:15:57, 23.33, 51.85
2026-07-25, 00:15:58, 23.33, 51.85
2026-07-25, 00:15:59, 23.33, 51.85
2026-07-25, 00:16:01, 23.33, 51.85
2026-07-25, 00:16:02, 23.34, 51.82
2026-07-25, 00:16:03, 23.34, 51.82
2026-07-25, 00:16:04, 23.35, 51.83
2026-07-25, 00:16:06, 23.34, 51.82
2026-07-25, 00:16:07, 23.33, 51.82
2026-07-25, 00:16:08, 23.34, 51.82
2026-07-25, 00:16:10, 23.34, 51.79
2026-07-25, 00:16:11, 23.34, 51.79
2026-07-25, 00:16:12, 23.34, 51.79
2026-07-25, 00:16:14, 23.34, 51.79
2026-07-25, 00:16:15, 23.34, 51.79
2026-07-25, 00:16:16, 23.33, 51.79
2026-07-25, 00:16:18, 23.33, 51.79
2026-07-25, 00:16:19, 23.33, 51.79
2026-07-25, 00:16:20, 23.32, 51.79
2026-07-25, 00:16:22, 23.33, 51.79
2026-07-25, 00:16:23, 23.36, 51.8
2026-07-25, 00:16:24, 23.36, 51.8
2026-07-25, 00:16:26, 23.37, 51.77
2026-07-25, 00:16:27, 23.36, 51.76
2026-07-25, 00:16:28, 23.36, 51.73
2026-07-25, 00:16:30, 23.36, 51.73
2026-07-25, 00:16:31, 23.36, 51.73
2026-07-25, 00:16:32, 23.37, 51.73
2026-07-25, 00:16:34, 23.36, 51.73
2026-07-25, 00:16:35, 23.36, 51.73
2026-07-25, 00:16:36, 23.36, 51.73
2026-07-25, 00:16:38, 23.34, 51.73
2026-07-25, 00:16:39, 23.35, 51.73
2026-07-25, 00:16:40, 23.35, 51.73
2026-07-25, 00:16:42, 23.35, 51.73
2026-07-25, 00:16:43, 23.37, 51.73
2026-07-25, 00:16:44, 23.34, 51.7
2026-07-25, 00:16:46, 23.35, 51.73
2026-07-25, 00:16:47, 23.34, 51.73
2026-07-25, 00:16:48, 23.37, 51.73
2026-07-25, 00:16:50, 23.37, 51.73
2026-07-25, 00:16:51, 23.37, 51.73
2026-07-25, 00:16:52, 23.37, 51.73
2026-07-25, 00:16:54, 23.36, 51.73
2026-07-25, 00:16:55, 23.38, 51.7
2026-07-25, 00:16:56, 23.38, 51.7
2026-07-25, 00:16:58, 23.36, 51.7
2026-07-25, 00:16:59, 23.37, 51.7
2026-07-25, 00:17:00, 23.38, 51.7
2026-07-25, 00:17:02, 23.38, 51.7
2026-07-25, 00:17:03, 23.38, 51.7
2026-07-25, 00:17:04, 23.39, 51.67
2026-07-25, 00:17:06, 23.38, 51.67
2026-07-25, 00:17:07, 23.39, 51.67
2026-07-25, 00:17:08, 23.4, 51.67
2026-07-25, 00:17:10, 23.38, 51.67
2026-07-25, 00:17:11, 23.38, 51.67
2026-07-25, 00:17:12, 23.4, 51.67
2026-07-25, 00:17:14, 23.4, 51.67
2026-07-25, 00:17:15, 23.39, 51.67
2026-07-25, 00:17:16, 23.39, 51.67
2026-07-25, 00:17:18, 23.38, 51.67
2026-07-25, 00:17:19, 23.38, 51.67
2026-07-25, 00:17:20, 23.38, 51.67
2026-07-25, 00:17:22, 23.39, 51.67
2026-07-25, 00:17:23, 23.39, 51.67
2026-07-25, 00:17:24, 23.39, 51.67
2026-07-25, 00:17:26, 23.38, 51.67
2026-07-25, 00:17:27, 23.4, 51.67
2026-07-25, 00:17:28, 23.4, 51.67
2026-07-25, 00:17:30, 23.4, 51.64
2026-07-25, 00:17:31, 23.4, 51.64
2026-07-25, 00:17:32, 23.42, 51.61
2026-07-25, 00:17:34, 23.42, 51.61
2026-07-25, 00:17:35, 23.42, 51.61
2026-07-25, 00:17:36, 23.42, 51.61
2026-07-25, 00:17:38, 23.4, 51.61
2026-07-25, 00:17:39, 23.42, 51.61
2026-07-25, 00:17:40, 23.41, 51.61
2026-07-25, 00:17:42, 23.42, 51.61
2026-07-25, 00:17:43, 23.41, 51.61
2026-07-25, 00:17:44, 23.41, 51.61
2026-07-25, 00:17:46, 23.41, 51.61
2026-07-25, 00:17:47, 23.42, 51.61
2026-07-25, 00:17:48, 23.43, 51.62
2026-07-25, 00:17:50, 23.44, 51.62
2026-07-25, 00:17:51, 23.44, 51.62
2026-07-25, 00:17:52, 23.45, 51.59
2026-07-25, 00:17:53, 23.44, 51.59
2026-07-25, 00:17:55, 23.45, 51.59
2026-07-25, 00:17:56, 23.44, 51.59
2026-07-25, 00:17:57, 23.43, 51.55
2026-07-25, 00:17:59, 23.45, 51.59
2026-07-25, 00:18:00, 23.45, 51.59
2026-07-25, 00:18:01, 23.44, 51.55
2026-07-25, 00:18:03, 23.45, 51.56
2026-07-25, 00:18:04, 23.44, 51.55
2026-07-25, 00:18:05, 23.44, 51.55
2026-07-25, 00:18:07, 23.43, 51.55
2026-07-25, 00:18:08, 23.44, 51.55
2026-07-25, 00:18:09, 23.44, 51.55
2026-07-25, 00:18:11, 23.45, 51.56
2026-07-25, 00:18:12, 23.44, 51.55
2026-07-25, 00:18:13, 23.44, 51.55
2026-07-25, 00:18:15, 23.44, 51.55
2026-07-25, 00:18:16, 23.44, 51.55
2026-07-25, 00:18:17, 23.43, 51.55
2026-07-25, 00:18:19, 23.44, 51.55
2026-07-25, 00:18:20, 23.45, 51.56
2026-07-25, 00:18:21, 23.46, 51.53
2026-07-25, 00:18:23, 23.46, 51.56
2026-07-25, 00:18:24, 23.47, 51.53
2026-07-25, 00:18:25, 23.47, 51.5
2026-07-25, 00:18:27, 23.48, 51.53
2026-07-25, 00:18:28, 23.47, 51.53
2026-07-25, 00:18:29, 23.46, 51.53
2026-07-25, 00:18:31, 23.46, 51.53
2026-07-25, 00:18:32, 23.46, 51.49
2026-07-25, 00:18:33, 23.46, 51.49
2026-07-25, 00:18:35, 23.45, 51.49
2026-07-25, 00:18:36, 23.45, 51.49
2026-07-25, 00:18:37, 23.46, 51.53
2026-07-25, 00:18:39, 23.45, 51.52
2026-07-25, 00:18:40, 23.44, 51.55
2026-07-25, 00:18:41, 23.44, 51.52
2026-07-25, 00:18:43, 23.44, 51.55
2026-07-25, 00:18:44, 23.44, 51.52
2026-07-25, 00:18:45, 23.43, 51.52
2026-07-25, 00:18:47, 23.44, 51.52
2026-07-25, 00:18:48, 23.44, 51.55
2026-07-25, 00:18:49, 23.44, 51.55
2026-07-25, 00:18:51, 23.43, 51.55
2026-07-25, 00:18:52, 23.42, 51.55
2026-07-25, 00:18:53, 23.42, 51.55
2026-07-25, 00:18:55, 23.43, 51.55
2026-07-25, 00:18:56, 23.42, 51.55
2026-07-25, 00:18:57, 23.4, 51.55
2026-07-25, 00:18:59, 23.39, 51.58
2026-07-25, 00:19:00, 23.4, 51.58
2026-07-25, 00:19:01, 23.42, 51.55
2026-07-25, 00:19:03, 23.43, 51.58
2026-07-25, 00:19:04, 23.41, 51.58
2026-07-25, 00:19:05, 23.41, 51.58
2026-07-25, 00:19:07, 23.42, 51.61
2026-07-25, 00:19:08, 23.41, 51.61
2026-07-25, 00:19:09, 23.41, 51.58
2026-07-25, 00:19:11, 23.41, 51.61
2026-07-25, 00:19:12, 23.42, 51.58
2026-07-25, 00:19:13, 23.41, 51.58
2026-07-25, 00:19:15, 23.42, 51.61
2026-07-25, 00:19:16, 23.42, 51.55
2026-07-25, 00:19:17, 23.41, 51.58
2026-07-25, 00:19:19, 23.41, 51.58
2026-07-25, 00:19:20, 23.42, 51.61
2026-07-25, 00:19:21, 23.42, 51.58
2026-07-25, 00:19:23, 23.42, 51.61
2026-07-25, 00:19:24, 23.41, 51.58
2026-07-25, 00:19:25, 23.43, 51.62
2026-07-25, 00:19:27, 23.42, 51.61
2026-07-25, 00:19:28, 23.41, 51.61
2026-07-25, 00:19:29, 23.4, 51.61
2026-07-25, 00:19:31, 23.4, 51.61
2026-07-25, 00:19:32, 23.4, 51.61
2026-07-25, 00:19:33, 23.4, 51.64
2026-07-25, 00:19:34, 23.39, 51.64
2026-07-25, 00:19:36, 23.38, 51.64
2026-07-25, 00:19:37, 23.37, 51.64
2026-07-25, 00:19:38, 23.38, 51.67
2026-07-25, 00:19:40, 23.39, 51.67
2026-07-25, 00:19:41, 23.4, 51.67
2026-07-25, 00:19:42, 23.4, 51.67
2026-07-25, 00:19:44, 23.38, 51.67
2026-07-25, 00:19:45, 23.39, 51.67
2026-07-25, 00:19:46, 23.39, 51.67
2026-07-25, 00:19:48, 23.39, 51.67
2026-07-25, 00:19:49, 23.38, 51.67
2026-07-25, 00:19:50, 23.38, 51.67
2026-07-25, 00:19:52, 23.38, 51.7
2026-07-25, 00:19:53, 23.38, 51.67
2026-07-25, 00:19:54, 23.37, 51.67
2026-07-25, 00:19:56, 23.38, 51.67
2026-07-25, 00:19:57, 23.38, 51.67
2026-07-25, 00:19:58, 23.39, 51.67
2026-07-25, 00:20:00, 23.39, 51.67
2026-07-25, 00:20:01, 23.4, 51.71
2026-07-25, 00:20:02, 23.4, 51.67
2026-07-25, 00:20:04, 23.4, 51.67
2026-07-25, 00:20:05, 23.39, 51.67
2026-07-25, 00:20:06, 23.4, 51.67
2026-07-25, 00:20:08, 23.4, 51.67
2026-07-25, 00:20:09, 23.39, 51.67
2026-07-25, 00:20:10, 23.4, 51.67
2026-07-25, 00:20:12, 23.4, 51.67
2026-07-25, 00:20:13, 23.4, 51.67
2026-07-25, 00:20:14, 23.42, 51.68
2026-07-25, 00:20:16, 23.42, 51.68
2026-07-25, 00:20:17, 23.41, 51.68
2026-07-25, 00:20:18, 23.41, 51.61
2026-07-25, 00:20:20, 23.42, 51.65
2026-07-25, 00:20:21, 23.41, 51.61
2026-07-25, 00:20:22, 23.42, 51.61
2026-07-25, 00:20:24, 23.42, 51.61
2026-07-25, 00:20:25, 23.42, 51.61
2026-07-25, 00:20:26, 23.42, 51.61
2026-07-25, 00:20:28, 23.42, 51.58
2026-07-25, 00:20:29, 23.42, 51.61
2026-07-25, 00:20:30, 23.42, 51.61
2026-07-25, 00:20:32, 23.43, 51.62
2026-07-25, 00:20:33, 23.44, 51.59
2026-07-25, 00:20:34, 23.42, 51.58
2026-07-25, 00:20:36, 23.44, 51.55
2026-07-25, 00:20:37, 23.42, 51.58
2026-07-25, 00:20:38, 23.42, 51.58
2026-07-25, 00:20:40, 23.43, 51.58
2026-07-25, 00:20:41, 23.43, 51.55
2026-07-25, 00:20:42, 23.43, 51.58
2026-07-25, 00:20:44, 23.43, 51.58
2026-07-25, 00:20:45, 23.43, 51.58
2026-07-25, 00:20:46, 23.44, 51.59
2026-07-25, 00:20:48, 23.43, 51.58
2026-07-25, 00:20:49, 23.44, 51.59
2026-07-25, 00:20:50, 23.42, 51.58
2026-07-25, 00:20:52, 23.44, 51.59
2026-07-25, 00:20:53, 23.43, 51.58
2026-07-25, 00:20:54, 23.44, 51.59
2026-07-25, 00:20:56, 23.44, 51.59
2026-07-25, 00:20:57, 23.42, 51.58
2026-07-25, 00:20:58, 23.42, 51.58
2026-07-25, 00:21:00, 23.42, 51.58
2026-07-25, 00:21:01, 23.41, 51.61
2026-07-25, 00:21:02, 23.41, 51.61
2026-07-25, 00:21:04, 23.41, 51.61
2026-07-25, 00:21:05, 23.4, 51.61
2026-07-25, 00:21:06, 23.4, 51.61
2026-07-25, 00:21:08, 23.39, 51.58
2026-07-25, 00:21:09, 23.42, 51.58
2026-07-25, 00:21:10, 23.41, 51.61
2026-07-25, 00:21:12, 23.43, 51.58
2026-07-25, 00:21:13, 23.43, 51.55
2026-07-25, 00:21:14, 23.42, 51.55
2026-07-25, 00:21:15, 23.43, 51.58
2026-07-25, 00:21:17, 23.44, 51.55
2026-07-25, 00:21:18, 23.43, 51.55
2026-07-25, 00:21:19, 23.44, 51.55
2026-07-25, 00:21:21, 23.43, 51.55
2026-07-25, 00:21:22, 23.44, 51.55
2026-07-25, 00:21:23, 23.44, 51.55
2026-07-25, 00:21:25, 23.44, 51.55
2026-07-25, 00:21:26, 23.44, 51.55
2026-07-25, 00:21:27, 23.43, 51.55
2026-07-25, 00:21:29, 23.44, 51.55
2026-07-25, 00:21:30, 23.44, 51.55
2026-07-25, 00:21:31, 23.44, 51.55
2026-07-25, 00:21:33, 23.43, 51.55
2026-07-25, 00:21:34, 23.43, 51.52
2026-07-25, 00:21:35, 23.44, 51.52
2026-07-25, 00:21:37, 23.43, 51.52
2026-07-25, 00:21:38, 23.42, 51.55
2026-07-25, 00:21:39, 23.42, 51.55
2026-07-25, 00:21:41, 23.43, 51.55
2026-07-25, 00:21:42, 23.41, 51.55
2026-07-25, 00:21:43, 23.42, 51.55
2026-07-25, 00:21:45, 23.42, 51.55
2026-07-25, 00:21:46, 23.43, 51.55
2026-07-25, 00:21:47, 23.42, 51.55
2026-07-25, 00:21:49, 23.43, 51.55
2026-07-25, 00:21:50, 23.44, 51.55
2026-07-25, 00:21:51, 23.42, 51.55
2026-07-25, 00:21:53, 23.42, 51.55
2026-07-25, 00:21:54, 23.43, 51.55
2026-07-25, 00:21:55, 23.43, 51.55
2026-07-25, 00:21:57, 23.43, 51.55
2026-07-25, 00:21:58, 23.41, 51.55
2026-07-25, 00:21:59, 23.42, 51.55
2026-07-25, 00:22:01, 23.42, 51.58
2026-07-25, 00:22:02, 23.4, 51.55
2026-07-25, 00:22:03, 23.42, 51.58
2026-07-25, 00:22:05, 23.41, 51.58
2026-07-25, 00:22:06, 23.41, 51.58
2026-07-25, 00:22:07, 23.41, 51.58
2026-07-25, 00:22:09, 23.41, 51.58
2026-07-25, 00:22:10, 23.41, 51.61
2026-07-25, 00:22:11, 23.42, 51.61
2026-07-25, 00:22:13, 23.42, 51.61
2026-07-25, 00:22:14, 23.42, 51.61
2026-07-25, 00:22:15, 23.43, 51.58
2026-07-25, 00:22:17, 23.42, 51.58
2026-07-25, 00:22:18, 23.41, 51.58
2026-07-25, 00:22:19, 23.42, 51.58
2026-07-25, 00:22:21, 23.42, 51.58
2026-07-25, 00:22:22, 23.42, 51.61
2026-07-25, 00:22:23, 23.43, 51.58
2026-07-25, 00:22:25, 23.42, 51.58
2026-07-25, 00:22:26, 23.4, 51.61
2026-07-25, 00:22:27, 23.4, 51.61
2026-07-25, 00:22:29, 23.41, 51.58
2026-07-25, 00:22:30, 23.41, 51.61
2026-07-25, 00:22:31, 23.41, 51.61
2026-07-25, 00:22:33, 23.42, 51.61
2026-07-25, 00:22:34, 23.4, 51.61
2026-07-25, 00:22:35, 23.41, 51.61
2026-07-25, 00:22:37, 23.4, 51.61
2026-07-25, 00:22:38, 23.42, 51.61
2026-07-25, 00:22:39, 23.4, 51.61
2026-07-25, 00:22:41, 23.43, 51.62
2026-07-25, 00:22:42, 23.41, 51.61
2026-07-25, 00:22:43, 23.4, 51.61
2026-07-25, 00:22:45, 23.4, 51.58
2026-07-25, 00:22:46, 23.41, 51.58
2026-07-25, 00:22:47, 23.42, 51.58
2026-07-25, 00:22:49, 23.41, 51.58
2026-07-25, 00:22:50, 23.41, 51.58
2026-07-25, 00:22:51, 23.4, 51.61
2026-07-25, 00:22:53, 23.4, 51.58
2026-07-25, 00:22:54, 23.4, 51.61
2026-07-25, 00:22:55, 23.4, 51.61
2026-07-25, 00:22:57, 23.4, 51.61
2026-07-25, 00:22:58, 23.38, 51.61
2026-07-25, 00:22:59, 23.4, 51.61
2026-07-25, 00:23:00, 23.4, 51.61
2026-07-25, 00:23:02, 23.4, 51.61
2026-07-25, 00:23:03, 23.4, 51.61
2026-07-25, 00:23:04, 23.4, 51.64
2026-07-25, 00:23:06, 23.4, 51.61
2026-07-25, 00:23:07, 23.39, 51.61
2026-07-25, 00:23:08, 23.39, 51.61
2026-07-25, 00:23:10, 23.4, 51.61
2026-07-25, 00:23:11, 23.4, 51.61
2026-07-25, 00:23:12, 23.4, 51.61
2026-07-25, 00:23:14, 23.4, 51.61
2026-07-25, 00:23:15, 23.39, 51.61
2026-07-25, 00:23:16, 23.38, 51.61
2026-07-25, 00:23:18, 23.4, 51.61
2026-07-25, 00:23:19, 23.38, 51.61
2026-07-25, 00:23:20, 23.4, 51.61
2026-07-25, 00:23:22, 23.39, 51.61
2026-07-25, 00:23:23, 23.38, 51.61
2026-07-25, 00:23:24, 23.39, 51.61
2026-07-25, 00:23:26, 23.4, 51.61
2026-07-25, 00:23:27, 23.39, 51.61
2026-07-25, 00:23:28, 23.39, 51.61
2026-07-25, 00:23:30, 23.38, 51.61
2026-07-25, 00:23:31, 23.39, 51.61
2026-07-25, 00:23:32, 23.4, 51.61
2026-07-25, 00:23:34, 23.4, 51.64
2026-07-25, 00:23:35, 23.39, 51.61
2026-07-25, 00:23:36, 23.37, 51.61
2026-07-25, 00:23:38, 23.4, 51.61
2026-07-25, 00:23:39, 23.39, 51.64
2026-07-25, 00:23:40, 23.4, 51.64
2026-07-25, 00:23:42, 23.4, 51.64
2026-07-25, 00:23:43, 23.39, 51.64
2026-07-25, 00:23:44, 23.4, 51.64
2026-07-25, 00:23:46, 23.39, 51.61
2026-07-25, 00:23:47, 23.4, 51.64
2026-07-25, 00:23:48, 23.38, 51.61
2026-07-25, 00:23:50, 23.38, 51.61
2026-07-25, 00:23:51, 23.38, 51.61
2026-07-25, 00:23:52, 23.38, 51.64
2026-07-25, 00:23:54, 23.38, 51.64
2026-07-25, 00:23:55, 23.39, 51.64
2026-07-25, 00:23:56, 23.38, 51.64
2026-07-25, 00:23:58, 23.39, 51.64
2026-07-25, 00:23:59, 23.38, 51.64
2026-07-25, 00:24:00, 23.39, 51.67
2026-07-25, 00:24:02, 23.38, 51.64
2026-07-25, 00:24:03, 23.38, 51.67
2026-07-25, 00:24:04, 23.39, 51.67
2026-07-25, 00:24:06, 23.39, 51.67
2026-07-25, 00:24:07, 23.4, 51.67
2026-07-25, 00:24:08, 23.39, 51.67
2026-07-25, 00:24:10, 23.4, 51.67
2026-07-25, 00:24:11, 23.4, 51.67
2026-07-25, 00:24:12, 23.4, 51.67
2026-07-25, 00:24:14, 23.4, 51.67
2026-07-25, 00:24:15, 23.4, 51.64
2026-07-25, 00:24:16, 23.39, 51.67
2026-07-25, 00:24:18, 23.38, 51.67
2026-07-25, 00:24:19, 23.38, 51.67
