2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 00:24:20, 23.39, 51.67
2026-07-25, 00:24:22, 23.4, 51.67
2026-07-25, 00:24:23, 23.4, 51.67
2026-07-25, 00:24:24, 23.41, 51.68
2026-07-25, 00:24:26, 23.42, 51.65
2026-07-25, 00:24:27, 23.42, 51.61
2026-07-25, 00:24:28, 23.41, 51.64
2026-07-25, 00:24:30, 23.42, 51.61
2026-07-25, 00:24:31, 23.4, 51.61
2026-07-25, 00:24:32, 23.41, 51.61
2026-07-25, 00:24:33, 23.41, 51.61
2026-07-25, 00:24:35, 23.4, 51.61
2026-07-25, 00:24:36, 23.4, 51.61
2026-07-25, 00:24:37, 23.4, 51.61
2026-07-25, 00:24:39, 23.4, 51.64
2026-07-25, 00:24:40, 23.4, 51.61
2026-07-25, 00:24:41, 23.4, 51.64
2026-07-25, 00:24:43, 23.4, 51.64
2026-07-25, 00:24:44, 23.4, 51.64
2026-07-25, 00:24:45, 23.4, 51.64
2026-07-25, 00:24:47, 23.4, 51.64
2026-07-25, 00:24:48, 23.4, 51.64
2026-07-25, 00:24:49, 23.4, 51.64
2026-07-25, 00:24:51, 23.4, 51.64
2026-07-25, 00:24:52, 23.4, 51.64
2026-07-25, 00:24:53, 23.4, 51.64
2026-07-25, 00:24:55, 23.39, 51.64
2026-07-25, 00:24:56, 23.38, 51.64
2026-07-25, 00:24:57, 23.37, 51.64
2026-07-25, 00:24:59, 23.38, 51.64
2026-07-25, 00:25:00, 23.38, 51.64
2026-07-25, 00:25:01, 23.38, 51.64
2026-07-25, 00:25:03, 23.38, 51.67
2026-07-25, 00:25:04, 23.37, 51.67
2026-07-25, 00:25:05, 23.37, 51.64
2026-07-25, 00:25:07, 23.37, 51.64
2026-07-25, 00:25:08, 23.37, 51.67
2026-07-25, 00:25:09, 23.37, 51.67
2026-07-25, 00:25:11, 23.37, 51.67
2026-07-25, 00:25:12, 23.38, 51.67
2026-07-25, 00:25:13, 23.38, 51.67
2026-07-25, 00:25:15, 23.39, 51.67
2026-07-25, 00:25:16, 23.38, 51.67
2026-07-25, 00:25:17, 23.39, 51.64
2026-07-25, 00:25:19, 23.38, 51.64
2026-07-25, 00:25:20, 23.38, 51.67
2026-07-25, 00:25:21, 23.39, 51.67
2026-07-25, 00:25:23, 23.38, 51.67
2026-07-25, 00:25:24, 23.39, 51.64
2026-07-25, 00:25:25, 23.4, 51.64
2026-07-25, 00:25:27, 23.39, 51.64
2026-07-25, 00:25:28, 23.39, 51.67
2026-07-25, 00:25:29, 23.4, 51.64
2026-07-25, 00:25:31, 23.4, 51.64
2026-07-25, 00:25:32, 23.39, 51.61
2026-07-25, 00:25:33, 23.4, 51.61
2026-07-25, 00:25:35, 23.4, 51.61
2026-07-25, 00:25:36, 23.39, 51.64
2026-07-25, 00:25:37, 23.4, 51.61
2026-07-25, 00:25:39, 23.4, 51.61
2026-07-25, 00:25:40, 23.41, 51.61
2026-07-25, 00:25:41, 23.4, 51.61
2026-07-25, 00:25:43, 23.39, 51.61
2026-07-25, 00:25:44, 23.42, 51.61
2026-07-25, 00:25:45, 23.41, 51.61
2026-07-25, 00:25:47, 23.41, 51.61
2026-07-25, 00:25:48, 23.41, 51.61
2026-07-25, 00:25:49, 23.42, 51.61
2026-07-25, 00:25:51, 23.42, 51.58
2026-07-25, 00:25:52, 23.41, 51.61
2026-07-25, 00:25:53, 23.4, 51.61
2026-07-25, 00:25:55, 23.39, 51.61
2026-07-25, 00:25:56, 23.41, 51.61
2026-07-25, 00:25:57, 23.38, 51.61
2026-07-25, 00:25:58, 23.39, 51.61
2026-07-25, 00:26:00, 23.38, 51.64
2026-07-25, 00:26:01, 23.39, 51.61
2026-07-25, 00:26:02, 23.38, 51.61
2026-07-25, 00:26:04, 23.39, 51.64
2026-07-25, 00:26:05, 23.4, 51.64
2026-07-25, 00:26:06, 23.38, 51.67
2026-07-25, 00:26:08, 23.4, 51.67
2026-07-25, 00:26:09, 23.39, 51.67
2026-07-25, 00:26:10, 23.38, 51.67
2026-07-25, 00:26:12, 23.36, 51.7
2026-07-25, 00:26:13, 23.38, 51.7
2026-07-25, 00:26:14, 23.4, 51.71
2026-07-25, 00:26:16, 23.38, 51.7
2026-07-25, 00:26:17, 23.38, 51.74
2026-07-25, 00:26:18, 23.37, 51.73
2026-07-25, 00:26:20, 23.37, 51.73
2026-07-25, 00:26:21, 23.37, 51.73
2026-07-25, 00:26:22, 23.35, 51.73
2026-07-25, 00:26:24, 23.35, 51.76
2026-07-25, 00:26:25, 23.36, 51.76
2026-07-25, 00:26:26, 23.36, 51.76
2026-07-25, 00:26:28, 23.35, 51.79
2026-07-25, 00:26:29, 23.35, 51.79
2026-07-25, 00:26:30, 23.34, 51.79
2026-07-25, 00:26:32, 23.35, 51.79
2026-07-25, 00:26:33, 23.34, 51.79
2026-07-25, 00:26:34, 23.34, 51.82
2026-07-25, 00:26:36, 23.33, 51.82
2026-07-25, 00:26:37, 23.33, 51.82
2026-07-25, 00:26:38, 23.31, 51.82
2026-07-25, 00:26:40, 23.31, 51.85
2026-07-25, 00:26:41, 23.32, 51.85
2026-07-25, 00:26:42, 23.3, 51.88
2026-07-25, 00:26:44, 23.3, 51.88
2026-07-25, 00:26:45, 23.32, 51.88
2026-07-25, 00:26:46, 23.31, 51.91
2026-07-25, 00:26:48, 23.32, 51.92
2026-07-25, 00:26:49, 23.31, 51.91
2026-07-25, 00:26:50, 23.3, 51.91
2026-07-25, 00:26:52, 23.29, 51.94
2026-07-25, 00:26:53, 23.29, 51.94
2026-07-25, 00:26:54, 23.29, 51.98
2026-07-25, 00:26:56, 23.29, 51.98
2026-07-25, 00:26:57, 23.3, 51.98
2026-07-25, 00:26:58, 23.29, 51.98
2026-07-25, 00:27:00, 23.28, 51.97
2026-07-25, 00:27:01, 23.28, 51.97
2026-07-25, 00:27:02, 23.29, 51.98
2026-07-25, 00:27:04, 23.28, 51.97
2026-07-25, 00:27:05, 23.28, 52.01
2026-07-25, 00:27:06, 23.29, 52.01
2026-07-25, 00:27:08, 23.28, 52.01
2026-07-25, 00:27:09, 23.28, 52.01
2026-07-25, 00:27:10, 23.28, 52.01
2026-07-25, 00:27:12, 23.27, 52.04
2026-07-25, 00:27:13, 23.27, 52.04
2026-07-25, 00:27:14, 23.26, 52.03
2026-07-25, 00:27:16, 23.26, 52.03
2026-07-25, 00:27:17, 23.28, 52.04
2026-07-25, 00:27:18, 23.28, 52.04
2026-07-25, 00:27:20, 23.27, 52.04
2026-07-25, 00:27:21, 23.28, 52.04
2026-07-25, 00:27:22, 23.28, 52.04
2026-07-25, 00:27:24, 23.27, 52.04
2026-07-25, 00:27:25, 23.28, 52.04
2026-07-25, 00:27:26, 23.28, 52.04
2026-07-25, 00:27:28, 23.3, 52.01
2026-07-25, 00:27:29, 23.28, 52.04
2026-07-25, 00:27:30, 23.27, 52.04
2026-07-25, 00:27:32, 23.29, 52.04
2026-07-25, 00:27:33, 23.28, 52.04
2026-07-25, 00:27:34, 23.28, 52.04
2026-07-25, 00:27:36, 23.27, 52.04
2026-07-25, 00:27:37, 23.28, 52.04
2026-07-25, 00:27:38, 23.26, 52.03
2026-07-25, 00:27:40, 23.27, 52.04
2026-07-25, 00:27:41, 23.26, 52.07
2026-07-25, 00:27:42, 23.28, 52.07
2026-07-25, 00:27:44, 23.28, 52.07
2026-07-25, 00:27:45, 23.27, 52.07
2026-07-25, 00:27:46, 23.28, 52.1
2026-07-25, 00:27:47, 23.27, 52.1
2026-07-25, 00:27:49, 23.28, 52.1
2026-07-25, 00:27:50, 23.28, 52.1
2026-07-25, 00:27:51, 23.26, 52.1
2026-07-25, 00:27:53, 23.28, 52.1
2026-07-25, 00:27:54, 23.25, 52.1
2026-07-25, 00:27:55, 23.26, 52.1
2026-07-25, 00:27:57, 23.26, 52.1
2026-07-25, 00:27:58, 23.26, 52.1
2026-07-25, 00:27:59, 23.24, 52.13
2026-07-25, 00:28:01, 23.25, 52.13
2026-07-25, 00:28:02, 23.26, 52.13
2026-07-25, 00:28:03, 23.26, 52.16
2026-07-25, 00:28:05, 23.25, 52.13
2026-07-25, 00:28:06, 23.25, 52.13
2026-07-25, 00:28:07, 23.24, 52.16
2026-07-25, 00:28:09, 23.24, 52.16
2026-07-25, 00:28:10, 23.23, 52.16
2026-07-25, 00:28:11, 23.25, 52.16
2026-07-25, 00:28:13, 23.24, 52.16
2026-07-25, 00:28:14, 23.24, 52.16
2026-07-25, 00:28:15, 23.24, 52.19
2026-07-25, 00:28:17, 23.22, 52.19
2026-07-25, 00:28:18, 23.24, 52.19
2026-07-25, 00:28:19, 23.23, 52.19
2026-07-25, 00:28:21, 23.22, 52.22
2026-07-25, 00:28:22, 23.22, 52.19
2026-07-25, 00:28:23, 23.23, 52.22
2026-07-25, 00:28:25, 23.23, 52.22
2026-07-25, 00:28:26, 23.22, 52.22
2026-07-25, 00:28:27, 23.22, 52.22
2026-07-25, 00:28:29, 23.22, 52.22
2026-07-25, 00:28:30, 23.2, 52.21
2026-07-25, 00:28:31, 23.21, 52.22
2026-07-25, 00:28:33, 23.21, 52.22
2026-07-25, 00:28:34, 23.2, 52.25
2026-07-25, 00:28:35, 23.2, 52.25
2026-07-25, 00:28:37, 23.2, 52.25
2026-07-25, 00:28:38, 23.19, 52.24
2026-07-25, 00:28:39, 23.18, 52.27
2026-07-25, 00:28:41, 23.19, 52.28
2026-07-25, 00:28:42, 23.18, 52.27
2026-07-25, 00:28:43, 23.19, 52.28
2026-07-25, 00:28:45, 23.18, 52.27
2026-07-25, 00:28:46, 23.19, 52.31
2026-07-25, 00:28:47, 23.18, 52.27
2026-07-25, 00:28:49, 23.19, 52.31
2026-07-25, 00:28:50, 23.19, 52.31
2026-07-25, 00:28:51, 23.19, 52.34
2026-07-25, 00:28:53, 23.18, 52.31
2026-07-25, 00:28:54, 23.16, 52.33
2026-07-25, 00:28:55, 23.16, 52.3
2026-07-25, 00:28:57, 23.15, 52.33
2026-07-25, 00:28:58, 23.15, 52.33
2026-07-25, 00:28:59, 23.15, 52.4
2026-07-25, 00:29:01, 23.16, 52.4
2026-07-25, 00:29:02, 23.15, 52.36
2026-07-25, 00:29:03, 23.15, 52.4
2026-07-25, 00:29:05, 23.16, 52.4
2026-07-25, 00:29:06, 23.13, 52.39
2026-07-25, 00:29:07, 23.13, 52.42
2026-07-25, 00:29:09, 23.14, 52.43
2026-07-25, 00:29:10, 23.13, 52.42
2026-07-25, 00:29:11, 23.14, 52.46
2026-07-25, 00:29:13, 23.12, 52.46
2026-07-25, 00:29:14, 23.13, 52.46
2026-07-25, 00:29:15, 23.16, 52.46
2026-07-25, 00:29:17, 23.13, 52.46
2026-07-25, 00:29:18, 23.15, 52.46
2026-07-25, 00:29:19, 23.14, 52.46
2026-07-25, 00:29:21, 23.16, 52.46
2026-07-25, 00:29:22, 23.16, 52.46
2026-07-25, 00:29:23, 23.15, 52.46
2026-07-25, 00:29:25, 23.16, 52.46
2026-07-25, 00:29:26, 23.16, 52.46
2026-07-25, 00:29:27, 23.16, 52.46
2026-07-25, 00:29:29, 23.17, 52.46
2026-07-25, 00:29:30, 23.16, 52.43
2026-07-25, 00:29:31, 23.16, 52.43
2026-07-25, 00:29:33, 23.17, 52.43
2026-07-25, 00:29:34, 23.17, 52.43
2026-07-25, 00:29:35, 23.16, 52.43
2026-07-25, 00:29:36, 23.17, 52.43
2026-07-25, 00:29:38, 23.17, 52.43
2026-07-25, 00:29:39, 23.17, 52.43
2026-07-25, 00:29:40, 23.16, 52.4
2026-07-25, 00:29:42, 23.18, 52.4
2026-07-25, 00:29:43, 23.19, 52.4
2026-07-25, 00:29:44, 23.19, 52.4
2026-07-25, 00:29:46, 23.2, 52.4
2026-07-25, 00:29:47, 23.19, 52.37
2026-07-25, 00:29:48, 23.19, 52.37
2026-07-25, 00:29:50, 23.18, 52.37
2026-07-25, 00:29:51, 23.19, 52.4
2026-07-25, 00:29:52, 23.18, 52.4
2026-07-25, 00:29:54, 23.18, 52.4
2026-07-25, 00:29:55, 23.18, 52.4
2026-07-25, 00:29:56, 23.19, 52.4
2026-07-25, 00:29:58, 23.2, 52.4
2026-07-25, 00:29:59, 23.2, 52.4
2026-07-25, 00:30:00, 23.2, 52.4
2026-07-25, 00:30:02, 23.21, 52.4
2026-07-25, 00:30:03, 23.19, 52.4
2026-07-25, 00:30:04, 23.2, 52.4
2026-07-25, 00:30:06, 23.21, 52.4
2026-07-25, 00:30:07, 23.2, 52.4
2026-07-25, 00:30:08, 23.21, 52.37
2026-07-25, 00:30:10, 23.2, 52.37
2026-07-25, 00:30:11, 23.21, 52.4
2026-07-25, 00:30:12, 23.21, 52.37
2026-07-25, 00:30:14, 23.2, 52.4
2026-07-25, 00:30:15, 23.2, 52.37
2026-07-25, 00:30:16, 23.2, 52.37
2026-07-25, 00:30:18, 23.2, 52.37
2026-07-25, 00:30:19, 23.2, 52.4
2026-07-25, 00:30:20, 23.19, 52.37
2026-07-25, 00:30:22, 23.19, 52.4
2026-07-25, 00:30:23, 23.2, 52.4
2026-07-25, 00:30:24, 23.21, 52.4
2026-07-25, 00:30:26, 23.2, 52.4
2026-07-25, 00:30:27, 23.21, 52.37
2026-07-25, 00:30:28, 23.21, 52.37
2026-07-25, 00:30:30, 23.22, 52.41
2026-07-25, 00:30:31, 23.21, 52.37
2026-07-25, 00:30:32, 23.22, 52.37
2026-07-25, 00:30:34, 23.21, 52.37
2026-07-25, 00:30:35, 23.2, 52.37
2026-07-25, 00:30:36, 23.22, 52.37
2026-07-25, 00:30:38, 23.22, 52.37
2026-07-25, 00:30:39, 23.22, 52.37
2026-07-25, 00:30:40, 23.22, 52.37
2026-07-25, 00:30:42, 23.22, 52.34
2026-07-25, 00:30:43, 23.22, 52.37
2026-07-25, 00:30:44, 23.24, 52.38
2026-07-25, 00:30:46, 23.23, 52.38
2026-07-25, 00:30:47, 23.23, 52.34
2026-07-25, 00:30:48, 23.23, 52.34
2026-07-25, 00:30:50, 23.22, 52.34
2026-07-25, 00:30:51, 23.21, 52.34
2026-07-25, 00:30:52, 23.2, 52.34
2026-07-25, 00:30:54, 23.2, 52.37
2026-07-25, 00:30:55, 23.2, 52.37
2026-07-25, 00:30:56, 23.22, 52.34
2026-07-25, 00:30:58, 23.21, 52.37
2026-07-25, 00:30:59, 23.22, 52.37
2026-07-25, 00:31:00, 23.21, 52.34
2026-07-25, 00:31:02, 23.2, 52.37
2026-07-25, 00:31:03, 23.2, 52.37
2026-07-25, 00:31:04, 23.22, 52.37
2026-07-25, 00:31:06, 23.24, 52.41
2026-07-25, 00:31:07, 23.22, 52.37
2026-07-25, 00:31:08, 23.21, 52.37
2026-07-25, 00:31:10, 23.22, 52.37
2026-07-25, 00:31:11, 23.22, 52.41
2026-07-25, 00:31:12, 23.22, 52.41
2026-07-25, 00:31:14, 23.21, 52.4
2026-07-25, 00:31:15, 23.22, 52.41
2026-07-25, 00:31:16, 23.22, 52.41
2026-07-25, 00:31:18, 23.21, 52.4
2026-07-25, 00:31:19, 23.22, 52.41
2026-07-25, 00:31:20, 23.2, 52.4
2026-07-25, 00:31:22, 23.2, 52.4
2026-07-25, 00:31:23, 23.2, 52.4
2026-07-25, 00:31:24, 23.2, 52.4
2026-07-25, 00:31:25, 23.22, 52.41
2026-07-25, 00:31:27, 23.2, 52.4
2026-07-25, 00:31:28, 23.2, 52.4
2026-07-25, 00:31:29, 23.19, 52.4
2026-07-25, 00:31:31, 23.2, 52.43
2026-07-25, 00:31:32, 23.21, 52.44
2026-07-25, 00:31:33, 23.21, 52.44
2026-07-25, 00:31:35, 23.21, 52.44
2026-07-25, 00:31:36, 23.22, 52.44
2026-07-25, 00:31:37, 23.22, 52.44
2026-07-25, 00:31:39, 23.22, 52.44
2026-07-25, 00:31:40, 23.21, 52.44
2026-07-25, 00:31:41, 23.2, 52.43
2026-07-25, 00:31:43, 23.21, 52.44
2026-07-25, 00:31:44, 23.21, 52.44
2026-07-25, 00:31:45, 23.21, 52.44
2026-07-25, 00:31:47, 23.21, 52.44
2026-07-25, 00:31:48, 23.21, 52.47
2026-07-25, 00:31:49, 23.21, 52.44
2026-07-25, 00:31:51, 23.2, 52.47
2026-07-25, 00:31:52, 23.2, 52.47
2026-07-25, 00:31:53, 23.21, 52.47
2026-07-25, 00:31:55, 23.2, 52.47
2026-07-25, 00:31:56, 23.21, 52.47
2026-07-25, 00:31:57, 23.2, 52.47
2026-07-25, 00:31:59, 23.22, 52.47
2026-07-25, 00:32:00, 23.2, 52.47
2026-07-25, 00:32:01, 23.18, 52.46
2026-07-25, 00:32:03, 23.2, 52.5
2026-07-25, 00:32:04, 23.2, 52.5
2026-07-25, 00:32:05, 23.19, 52.5
2026-07-25, 00:32:07, 23.19, 52.5
2026-07-25, 00:32:08, 23.18, 52.49
2026-07-25, 00:32:09, 23.19, 52.5
2026-07-25, 00:32:11, 23.19, 52.5
2026-07-25, 00:32:12, 23.19, 52.5
2026-07-25, 00:32:13, 23.19, 52.53
2026-07-25, 00:32:15, 23.19, 52.53
2026-07-25, 00:32:16, 23.18, 52.53
2026-07-25, 00:32:17, 23.19, 52.53
2026-07-25, 00:32:19, 23.19, 52.53
2026-07-25, 00:32:20, 23.18, 52.53
2026-07-25, 00:32:21, 23.17, 52.52
2026-07-25, 00:32:23, 23.17, 52.52
2026-07-25, 00:32:24, 23.18, 52.53
2026-07-25, 00:32:25, 23.17, 52.56
2026-07-25, 00:32:27, 23.18, 52.56
2026-07-25, 00:32:28, 23.17, 52.56
2026-07-25, 00:32:29, 23.15, 52.58
2026-07-25, 00:32:31, 23.15, 52.58
2026-07-25, 00:32:32, 23.14, 52.58
2026-07-25, 00:32:33, 23.15, 52.58
2026-07-25, 00:32:35, 23.15, 52.62
2026-07-25, 00:32:36, 23.15, 52.62
2026-07-25, 00:32:37, 23.14, 52.61
2026-07-25, 00:32:39, 23.15, 52.62
2026-07-25, 00:32:40, 23.15, 52.65
2026-07-25, 00:32:41, 23.14, 52.65
2026-07-25, 00:32:43, 23.14, 52.61
2026-07-25, 00:32:44, 23.14, 52.61
2026-07-25, 00:32:45, 23.13, 52.64
2026-07-25, 00:32:47, 23.14, 52.65
2026-07-25, 00:32:48, 23.15, 52.65
2026-07-25, 00:32:49, 23.16, 52.65
2026-07-25, 00:32:51, 23.15, 52.65
2026-07-25, 00:32:52, 23.16, 52.65
2026-07-25, 00:32:53, 23.14, 52.65
2026-07-25, 00:32:55, 23.14, 52.65
2026-07-25, 00:32:56, 23.15, 52.68
2026-07-25, 00:32:57, 23.15, 52.68
2026-07-25, 00:32:59, 23.15, 52.68
2026-07-25, 00:33:00, 23.15, 52.68
2026-07-25, 00:33:01, 23.15, 52.68
2026-07-25, 00:33:02, 23.15, 52.65
2026-07-25, 00:33:04, 23.17, 52.65
2026-07-25, 00:33:05, 23.17, 52.65
2026-07-25, 00:33:06, 23.18, 52.65
2026-07-25, 00:33:08, 23.17, 52.65
2026-07-25, 00:33:09, 23.16, 52.65
2026-07-25, 00:33:10, 23.17, 52.62
2026-07-25, 00:33:12, 23.19, 52.62
2026-07-25, 00:33:13, 23.18, 52.62
2026-07-25, 00:33:14, 23.17, 52.59
2026-07-25, 00:33:16, 23.18, 52.59
2026-07-25, 00:33:17, 23.19, 52.59
2026-07-25, 00:33:18, 23.19, 52.59
2026-07-25, 00:33:20, 23.2, 52.59
2026-07-25, 00:33:21, 23.18, 52.59
2026-07-25, 00:33:22, 23.19, 52.59
2026-07-25, 00:33:24, 23.2, 52.59
2026-07-25, 00:33:25, 23.19, 52.56
2026-07-25, 00:33:26, 23.19, 52.56
2026-07-25, 00:33:28, 23.19, 52.56
2026-07-25, 00:33:29, 23.2, 52.59
2026-07-25, 00:33:30, 23.2, 52.56
2026-07-25, 00:33:32, 23.18, 52.56
2026-07-25, 00:33:33, 23.19, 52.59
2026-07-25, 00:33:34, 23.2, 52.59
2026-07-25, 00:33:36, 23.2, 52.59
2026-07-25, 00:33:37, 23.22, 52.53
2026-07-25, 00:33:38, 23.22, 52.56
2026-07-25, 00:33:40, 23.23, 52.53
2026-07-25, 00:33:41, 23.23, 52.53
2026-07-25, 00:33:42, 23.24, 52.53
2026-07-25, 00:33:44, 23.23, 52.5
2026-07-25, 00:33:45, 23.22, 52.5
2026-07-25, 00:33:46, 23.22, 52.5
2026-07-25, 00:33:48, 23.22, 52.53
2026-07-25, 00:33:49, 23.23, 52.47
2026-07-25, 00:33:50, 23.22, 52.47
2026-07-25, 00:33:52, 23.24, 52.47
2026-07-25, 00:33:53, 23.23, 52.47
2026-07-25, 00:33:54, 23.24, 52.47
2026-07-25, 00:33:56, 23.24, 52.47
2026-07-25, 00:33:57, 23.23, 52.47
2026-07-25, 00:33:58, 23.23, 52.47
2026-07-25, 00:34:00, 23.24, 52.47
2026-07-25, 00:34:01, 23.22, 52.47
2026-07-25, 00:34:02, 23.23, 52.47
2026-07-25, 00:34:04, 23.24, 52.47
2026-07-25, 00:34:05, 23.23, 52.47
2026-07-25, 00:34:06, 23.25, 52.47
2026-07-25, 00:34:08, 23.25, 52.47
2026-07-25, 00:34:09, 23.24, 52.47
2026-07-25, 00:34:10, 23.23, 52.47
2026-07-25, 00:34:12, 23.24, 52.47
2026-07-25, 00:34:13, 23.24, 52.47
2026-07-25, 00:34:14, 23.23, 52.47
2026-07-25, 00:34:16, 23.23, 52.47
2026-07-25, 00:34:17, 23.22, 52.47
2026-07-25, 00:34:18, 23.23, 52.47
2026-07-25, 00:34:20, 23.24, 52.47
2026-07-25, 00:34:21, 23.23, 52.47
2026-07-25, 00:34:22, 23.24, 52.44
2026-07-25, 00:34:24, 23.25, 52.47
2026-07-25, 00:34:25, 23.25, 52.47
2026-07-25, 00:34:26, 23.25, 52.44
2026-07-25, 00:34:28, 23.25, 52.44
2026-07-25, 00:34:29, 23.25, 52.44
2026-07-25, 00:34:30, 23.25, 52.44
2026-07-25, 00:34:31, 23.25, 52.44
2026-07-25, 00:34:33, 23.25, 52.44
2026-07-25, 00:34:34, 23.25, 52.47
2026-07-25, 00:34:35, 23.25, 52.47
2026-07-25, 00:34:37, 23.24, 52.47
2026-07-25, 00:34:38, 23.24, 52.47
2026-07-25, 00:34:39, 23.24, 52.47
2026-07-25, 00:34:41, 23.24, 52.47
2026-07-25, 00:34:42, 23.24, 52.5
2026-07-25, 00:34:43, 23.25, 52.47
2026-07-25, 00:34:45, 23.26, 52.47
2026-07-25, 00:34:46, 23.26, 52.47
2026-07-25, 00:34:47, 23.27, 52.44
2026-07-25, 00:34:49, 23.26, 52.47
2026-07-25, 00:34:50, 23.26, 52.44
2026-07-25, 00:34:51, 23.26, 52.47
2026-07-25, 00:34:53, 23.27, 52.44
2026-07-25, 00:34:54, 23.28, 52.45
2026-07-25, 00:34:55, 23.27, 52.44
2026-07-25, 00:34:57, 23.27, 52.44
2026-07-25, 00:34:58, 23.27, 52.44
2026-07-25, 00:34:59, 23.27, 52.44
2026-07-25, 00:35:01, 23.27, 52.44
2026-07-25, 00:35:02, 23.25, 52.44
2026-07-25, 00:35:03, 23.27, 52.44
2026-07-25, 00:35:05, 23.25, 52.41
2026-07-25, 00:35:06, 23.26, 52.44
2026-07-25, 00:35:07, 23.26, 52.44
2026-07-25, 00:35:09, 23.27, 52.44
2026-07-25, 00:35:10, 23.25, 52.44
2026-07-25, 00:35:11, 23.26, 52.44
2026-07-25, 00:35:13, 23.25, 52.47
2026-07-25, 00:35:14, 23.26, 52.44
2026-07-25, 00:35:15, 23.26, 52.44
2026-07-25, 00:35:17, 23.27, 52.48
2026-07-25, 00:35:18, 23.27, 52.48
2026-07-25, 00:35:19, 23.25, 52.47
2026-07-25, 00:35:21, 23.25, 52.47
2026-07-25, 00:35:22, 23.23, 52.47
2026-07-25, 00:35:23, 23.26, 52.47
2026-07-25, 00:35:25, 23.24, 52.47
2026-07-25, 00:35:26, 23.25, 52.5
2026-07-25, 00:35:27, 23.25, 52.5
2026-07-25, 00:35:29, 23.25, 52.5
2026-07-25, 00:35:30, 23.25, 52.5
2026-07-25, 00:35:31, 23.26, 52.51
2026-07-25, 00:35:33, 23.24, 52.5
2026-07-25, 00:35:34, 23.25, 52.5
2026-07-25, 00:35:35, 23.24, 52.5
2026-07-25, 00:35:37, 23.24, 52.53
2026-07-25, 00:35:38, 23.25, 52.54
2026-07-25, 00:35:39, 23.24, 52.53
2026-07-25, 00:35:41, 23.24, 52.53
2026-07-25, 00:35:42, 23.22, 52.5
2026-07-25, 00:35:43, 23.24, 52.53
2026-07-25, 00:35:45, 23.23, 52.53
2026-07-25, 00:35:46, 23.24, 52.53
2026-07-25, 00:35:47, 23.25, 52.54
2026-07-25, 00:35:49, 23.24, 52.53
2026-07-25, 00:35:50, 23.24, 52.53
2026-07-25, 00:35:51, 23.25, 52.54
2026-07-25, 00:35:53, 23.25, 52.54
2026-07-25, 00:35:54, 23.25, 52.54
2026-07-25, 00:35:55, 23.25, 52.54
2026-07-25, 00:35:57, 23.26, 52.54
2026-07-25, 00:35:58, 23.26, 52.54
2026-07-25, 00:35:59, 23.23, 52.53
2026-07-25, 00:36:00, 23.24, 52.53
2026-07-25, 00:36:02, 23.23, 52.53
2026-07-25, 00:36:03, 23.23, 52.53
2026-07-25, 00:36:04, 23.24, 52.53
2026-07-25, 00:36:06, 23.26, 52.54
2026-07-25, 00:36:07, 23.26, 52.54
2026-07-25, 00:36:08, 23.25, 52.5
2026-07-25, 00:36:10, 23.26, 52.51
2026-07-25, 00:36:11, 23.25, 52.5
2026-07-25, 00:36:12, 23.24, 52.5
2026-07-25, 00:36:14, 23.24, 52.5
2026-07-25, 00:36:15, 23.26, 52.51
2026-07-25, 00:36:16, 23.24, 52.47
2026-07-25, 00:36:18, 23.23, 52.5
2026-07-25, 00:36:19, 23.25, 52.5
2026-07-25, 00:36:20, 23.25, 52.5
2026-07-25, 00:36:22, 23.23, 52.5
2026-07-25, 00:36:23, 23.24, 52.5
2026-07-25, 00:36:24, 23.24, 52.5
2026-07-25, 00:36:26, 23.24, 52.53
2026-07-25, 00:36:27, 23.24, 52.5
2026-07-25, 00:36:28, 23.24, 52.53
2026-07-25, 00:36:30, 23.23, 52.53
2026-07-25, 00:36:31, 23.24, 52.53
