2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 00:36:32, 23.24, 52.53
2026-07-25, 00:36:34, 23.23, 52.53
2026-07-25, 00:36:35, 23.22, 52.53
2026-07-25, 00:36:36, 23.23, 52.53
2026-07-25, 00:36:38, 23.24, 52.53
2026-07-25, 00:36:39, 23.24, 52.57
2026-07-25, 00:36:40, 23.23, 52.53
2026-07-25, 00:36:42, 23.24, 52.57
2026-07-25, 00:36:43, 23.24, 52.53
2026-07-25, 00:36:44, 23.24, 52.57
2026-07-25, 00:36:46, 23.24, 52.53
2026-07-25, 00:36:47, 23.24, 52.57
2026-07-25, 00:36:48, 23.25, 52.57
2026-07-25, 00:36:50, 23.23, 52.56
2026-07-25, 00:36:51, 23.24, 52.57
2026-07-25, 00:36:52, 23.23, 52.56
2026-07-25, 00:36:54, 23.24, 52.57
2026-07-25, 00:36:55, 23.24, 52.6
2026-07-25, 00:36:56, 23.22, 52.56
2026-07-25, 00:36:58, 23.24, 52.6
2026-07-25, 00:36:59, 23.24, 52.6
2026-07-25, 00:37:00, 23.24, 52.6
2026-07-25, 00:37:02, 23.25, 52.6
2026-07-25, 00:37:03, 23.24, 52.6
2026-07-25, 00:37:04, 23.25, 52.57
2026-07-25, 00:37:06, 23.24, 52.6
2026-07-25, 00:37:07, 23.24, 52.57
2026-07-25, 00:37:08, 23.24, 52.57
2026-07-25, 00:37:10, 23.24, 52.6
2026-07-25, 00:37:11, 23.24, 52.6
2026-07-25, 00:37:12, 23.24, 52.6
2026-07-25, 00:37:14, 23.24, 52.6
2026-07-25, 00:37:15, 23.24, 52.6
2026-07-25, 00:37:16, 23.25, 52.57
2026-07-25, 00:37:18, 23.25, 52.6
2026-07-25, 00:37:19, 23.26, 52.57
2026-07-25, 00:37:20, 23.25, 52.57
2026-07-25, 00:37:22, 23.23, 52.56
2026-07-25, 00:37:23, 23.23, 52.56
2026-07-25, 00:37:24, 23.24, 52.6
2026-07-25, 00:37:25, 23.24, 52.6
2026-07-25, 00:37:27, 23.25, 52.57
2026-07-25, 00:37:28, 23.24, 52.6
2026-07-25, 00:37:29, 23.24, 52.6
2026-07-25, 00:37:31, 23.24, 52.6
2026-07-25, 00:37:32, 23.24, 52.63
2026-07-25, 00:37:33, 23.25, 52.63
2026-07-25, 00:37:35, 23.24, 52.63
2026-07-25, 00:37:36, 23.23, 52.63
2026-07-25, 00:37:37, 23.23, 52.63
2026-07-25, 00:37:39, 23.23, 52.63
2026-07-25, 00:37:40, 23.24, 52.6
2026-07-25, 00:37:41, 23.24, 52.63
2026-07-25, 00:37:43, 23.23, 52.6
2026-07-25, 00:37:44, 23.24, 52.63
2026-07-25, 00:37:45, 23.24, 52.63
2026-07-25, 00:37:47, 23.25, 52.6
2026-07-25, 00:37:48, 23.25, 52.6
2026-07-25, 00:37:49, 23.25, 52.6
2026-07-25, 00:37:51, 23.25, 52.6
2026-07-25, 00:37:52, 23.26, 52.6
2026-07-25, 00:37:53, 23.26, 52.6
2026-07-25, 00:37:55, 23.26, 52.6
2026-07-25, 00:37:56, 23.26, 52.6
2026-07-25, 00:37:57, 23.27, 52.6
2026-07-25, 00:37:59, 23.26, 52.6
2026-07-25, 00:38:00, 23.27, 52.6
2026-07-25, 00:38:01, 23.26, 52.57
2026-07-25, 00:38:03, 23.25, 52.57
2026-07-25, 00:38:04, 23.26, 52.6
2026-07-25, 00:38:05, 23.26, 52.6
2026-07-25, 00:38:07, 23.24, 52.6
2026-07-25, 00:38:08, 23.25, 52.6
2026-07-25, 00:38:09, 23.25, 52.6
2026-07-25, 00:38:11, 23.26, 52.6
2026-07-25, 00:38:12, 23.28, 52.6
2026-07-25, 00:38:13, 23.25, 52.6
2026-07-25, 00:38:15, 23.27, 52.6
2026-07-25, 00:38:16, 23.26, 52.6
2026-07-25, 00:38:17, 23.27, 52.6
2026-07-25, 00:38:19, 23.26, 52.6
2026-07-25, 00:38:20, 23.28, 52.6
2026-07-25, 00:38:21, 23.27, 52.6
2026-07-25, 00:38:23, 23.26, 52.57
2026-07-25, 00:38:24, 23.27, 52.6
2026-07-25, 00:38:25, 23.27, 52.6
2026-07-25, 00:38:27, 23.27, 52.57
2026-07-25, 00:38:28, 23.26, 52.6
2026-07-25, 00:38:29, 23.26, 52.6
2026-07-25, 00:38:31, 23.27, 52.57
2026-07-25, 00:38:32, 23.27, 52.57
2026-07-25, 00:38:33, 23.27, 52.57
2026-07-25, 00:38:35, 23.29, 52.57
2026-07-25, 00:38:36, 23.28, 52.57
2026-07-25, 00:38:37, 23.28, 52.57
2026-07-25, 00:38:39, 23.3, 52.54
2026-07-25, 00:38:40, 23.29, 52.57
2026-07-25, 00:38:41, 23.28, 52.54
2026-07-25, 00:38:43, 23.28, 52.54
2026-07-25, 00:38:44, 23.27, 52.54
2026-07-25, 00:38:45, 23.29, 52.54
2026-07-25, 00:38:47, 23.28, 52.54
2026-07-25, 00:38:48, 23.28, 52.54
2026-07-25, 00:38:49, 23.28, 52.51
2026-07-25, 00:38:51, 23.27, 52.54
2026-07-25, 00:38:52, 23.29, 52.54
2026-07-25, 00:38:53, 23.28, 52.54
2026-07-25, 00:38:55, 23.28, 52.54
2026-07-25, 00:38:56, 23.28, 52.54
2026-07-25, 00:38:57, 23.28, 52.54
2026-07-25, 00:38:58, 23.28, 52.51
2026-07-25, 00:39:00, 23.28, 52.54
2026-07-25, 00:39:01, 23.27, 52.54
2026-07-25, 00:39:02, 23.28, 52.54
2026-07-25, 00:39:04, 23.28, 52.54
2026-07-25, 00:39:05, 23.28, 52.54
2026-07-25, 00:39:06, 23.28, 52.54
2026-07-25, 00:39:08, 23.28, 52.57
2026-07-25, 00:39:09, 23.28, 52.54
2026-07-25, 00:39:10, 23.28, 52.54
2026-07-25, 00:39:12, 23.28, 52.54
2026-07-25, 00:39:13, 23.28, 52.54
2026-07-25, 00:39:14, 23.27, 52.54
2026-07-25, 00:39:16, 23.27, 52.54
2026-07-25, 00:39:17, 23.27, 52.57
2026-07-25, 00:39:18, 23.27, 52.57
2026-07-25, 00:39:20, 23.28, 52.54
2026-07-25, 00:39:21, 23.27, 52.54
2026-07-25, 00:39:22, 23.28, 52.57
2026-07-25, 00:39:24, 23.27, 52.54
2026-07-25, 00:39:25, 23.26, 52.57
2026-07-25, 00:39:26, 23.29, 52.57
2026-07-25, 00:39:28, 23.28, 52.54
2026-07-25, 00:39:29, 23.29, 52.57
2026-07-25, 00:39:30, 23.28, 52.54
2026-07-25, 00:39:32, 23.27, 52.57
2026-07-25, 00:39:33, 23.28, 52.54
2026-07-25, 00:39:34, 23.28, 52.54
2026-07-25, 00:39:36, 23.28, 52.54
2026-07-25, 00:39:37, 23.28, 52.54
2026-07-25, 00:39:38, 23.28, 52.54
2026-07-25, 00:39:40, 23.28, 52.54
2026-07-25, 00:39:41, 23.28, 52.54
2026-07-25, 00:39:42, 23.28, 52.54
2026-07-25, 00:39:44, 23.27, 52.54
2026-07-25, 00:39:45, 23.28, 52.57
2026-07-25, 00:39:46, 23.28, 52.57
2026-07-25, 00:39:48, 23.27, 52.54
2026-07-25, 00:39:49, 23.26, 52.54
2026-07-25, 00:39:50, 23.26, 52.54
2026-07-25, 00:39:52, 23.28, 52.54
2026-07-25, 00:39:53, 23.28, 52.54
2026-07-25, 00:39:54, 23.28, 52.54
2026-07-25, 00:39:56, 23.27, 52.54
2026-07-25, 00:39:57, 23.29, 52.54
2026-07-25, 00:39:58, 23.28, 52.54
2026-07-25, 00:40:00, 23.28, 52.54
2026-07-25, 00:40:01, 23.27, 52.54
2026-07-25, 00:40:02, 23.28, 52.54
2026-07-25, 00:40:04, 23.27, 52.54
2026-07-25, 00:40:05, 23.28, 52.54
2026-07-25, 00:40:06, 23.27, 52.54
2026-07-25, 00:40:08, 23.29, 52.54
2026-07-25, 00:40:09, 23.3, 52.54
2026-07-25, 00:40:10, 23.29, 52.54
2026-07-25, 00:40:12, 23.3, 52.54
2026-07-25, 00:40:13, 23.3, 52.54
2026-07-25, 00:40:14, 23.28, 52.54
2026-07-25, 00:40:16, 23.3, 52.54
2026-07-25, 00:40:17, 23.29, 52.54
2026-07-25, 00:40:18, 23.28, 52.54
2026-07-25, 00:40:20, 23.29, 52.54
2026-07-25, 00:40:21, 23.28, 52.54
2026-07-25, 00:40:22, 23.29, 52.54
2026-07-25, 00:40:24, 23.28, 52.54
2026-07-25, 00:40:25, 23.29, 52.51
2026-07-25, 00:40:26, 23.3, 52.54
2026-07-25, 00:40:28, 23.3, 52.51
2026-07-25, 00:40:29, 23.31, 52.51
2026-07-25, 00:40:30, 23.3, 52.51
2026-07-25, 00:40:31, 23.31, 52.48
2026-07-25, 00:40:33, 23.3, 52.48
2026-07-25, 00:40:34, 23.32, 52.48
2026-07-25, 00:40:35, 23.3, 52.48
2026-07-25, 00:40:37, 23.3, 52.48
2026-07-25, 00:40:38, 23.32, 52.48
2026-07-25, 00:40:39, 23.32, 52.48
2026-07-25, 00:40:41, 23.32, 52.45
2026-07-25, 00:40:42, 23.29, 52.48
2026-07-25, 00:40:43, 23.29, 52.45
2026-07-25, 00:40:45, 23.29, 52.45
2026-07-25, 00:40:46, 23.3, 52.45
2026-07-25, 00:40:47, 23.32, 52.48
2026-07-25, 00:40:49, 23.32, 52.45
2026-07-25, 00:40:50, 23.32, 52.45
2026-07-25, 00:40:51, 23.32, 52.45
2026-07-25, 00:40:53, 23.31, 52.45
2026-07-25, 00:40:54, 23.32, 52.45
2026-07-25, 00:40:55, 23.32, 52.42
2026-07-25, 00:40:57, 23.3, 52.42
2026-07-25, 00:40:58, 23.3, 52.42
2026-07-25, 00:40:59, 23.31, 52.42
2026-07-25, 00:41:01, 23.31, 52.42
2026-07-25, 00:41:02, 23.3, 52.42
2026-07-25, 00:41:03, 23.3, 52.45
2026-07-25, 00:41:05, 23.3, 52.42
2026-07-25, 00:41:06, 23.31, 52.42
2026-07-25, 00:41:07, 23.31, 52.42
2026-07-25, 00:41:09, 23.32, 52.42
2026-07-25, 00:41:10, 23.31, 52.42
2026-07-25, 00:41:11, 23.31, 52.42
2026-07-25, 00:41:13, 23.33, 52.42
2026-07-25, 00:41:14, 23.33, 52.42
2026-07-25, 00:41:15, 23.32, 52.39
2026-07-25, 00:41:17, 23.32, 52.39
2026-07-25, 00:41:18, 23.33, 52.39
2026-07-25, 00:41:19, 23.32, 52.36
2026-07-25, 00:41:21, 23.33, 52.36
2026-07-25, 00:41:22, 23.33, 52.36
2026-07-25, 00:41:23, 23.34, 52.39
2026-07-25, 00:41:25, 23.35, 52.36
2026-07-25, 00:41:26, 23.35, 52.39
2026-07-25, 00:41:27, 23.34, 52.36
2026-07-25, 00:41:29, 23.34, 52.36
2026-07-25, 00:41:30, 23.34, 52.36
2026-07-25, 00:41:31, 23.35, 52.36
2026-07-25, 00:41:33, 23.34, 52.36
2026-07-25, 00:41:34, 23.34, 52.36
2026-07-25, 00:41:35, 23.34, 52.36
2026-07-25, 00:41:37, 23.34, 52.36
2026-07-25, 00:41:38, 23.33, 52.36
2026-07-25, 00:41:39, 23.35, 52.36
2026-07-25, 00:41:41, 23.35, 52.36
2026-07-25, 00:41:42, 23.36, 52.36
2026-07-25, 00:41:43, 23.36, 52.36
2026-07-25, 00:41:45, 23.35, 52.33
2026-07-25, 00:41:46, 23.36, 52.36
2026-07-25, 00:41:47, 23.36, 52.33
2026-07-25, 00:41:49, 23.36, 52.33
2026-07-25, 00:41:50, 23.36, 52.33
2026-07-25, 00:41:51, 23.36, 52.3
2026-07-25, 00:41:53, 23.36, 52.33
2026-07-25, 00:41:54, 23.37, 52.3
2026-07-25, 00:41:55, 23.36, 52.3
2026-07-25, 00:41:56, 23.36, 52.3
2026-07-25, 00:41:58, 23.37, 52.3
2026-07-25, 00:41:59, 23.36, 52.3
2026-07-25, 00:42:00, 23.38, 52.3
2026-07-25, 00:42:02, 23.36, 52.3
2026-07-25, 00:42:03, 23.36, 52.3
2026-07-25, 00:42:04, 23.38, 52.3
2026-07-25, 00:42:06, 23.38, 52.3
2026-07-25, 00:42:07, 23.38, 52.27
2026-07-25, 00:42:08, 23.4, 52.27
2026-07-25, 00:42:10, 23.4, 52.24
2026-07-25, 00:42:11, 23.39, 52.24
2026-07-25, 00:42:12, 23.38, 52.24
2026-07-25, 00:42:14, 23.39, 52.24
2026-07-25, 00:42:15, 23.38, 52.21
2026-07-25, 00:42:16, 23.37, 52.24
2026-07-25, 00:42:18, 23.39, 52.24
2026-07-25, 00:42:19, 23.38, 52.24
2026-07-25, 00:42:20, 23.39, 52.24
2026-07-25, 00:42:22, 23.39, 52.24
2026-07-25, 00:42:23, 23.38, 52.24
2026-07-25, 00:42:24, 23.38, 52.24
2026-07-25, 00:42:26, 23.39, 52.24
2026-07-25, 00:42:27, 23.4, 52.24
2026-07-25, 00:42:28, 23.4, 52.24
2026-07-25, 00:42:30, 23.39, 52.21
2026-07-25, 00:42:31, 23.4, 52.24
2026-07-25, 00:42:32, 23.4, 52.21
2026-07-25, 00:42:34, 23.39, 52.21
2026-07-25, 00:42:35, 23.4, 52.21
2026-07-25, 00:42:36, 23.4, 52.21
2026-07-25, 00:42:38, 23.39, 52.21
2026-07-25, 00:42:39, 23.4, 52.21
2026-07-25, 00:42:40, 23.4, 52.18
2026-07-25, 00:42:42, 23.4, 52.18
2026-07-25, 00:42:43, 23.38, 52.18
2026-07-25, 00:42:44, 23.38, 52.21
2026-07-25, 00:42:46, 23.4, 52.21
2026-07-25, 00:42:47, 23.39, 52.18
2026-07-25, 00:42:48, 23.39, 52.18
2026-07-25, 00:42:50, 23.38, 52.18
2026-07-25, 00:42:51, 23.38, 52.21
2026-07-25, 00:42:52, 23.38, 52.21
2026-07-25, 00:42:54, 23.38, 52.18
2026-07-25, 00:42:55, 23.39, 52.21
2026-07-25, 00:42:56, 23.38, 52.21
2026-07-25, 00:42:58, 23.38, 52.21
2026-07-25, 00:42:59, 23.38, 52.21
2026-07-25, 00:43:00, 23.4, 52.18
2026-07-25, 00:43:02, 23.38, 52.18
2026-07-25, 00:43:03, 23.38, 52.21
2026-07-25, 00:43:04, 23.38, 52.21
2026-07-25, 00:43:06, 23.38, 52.21
2026-07-25, 00:43:07, 23.37, 52.17
2026-07-25, 00:43:08, 23.38, 52.21
2026-07-25, 00:43:10, 23.39, 52.21
2026-07-25, 00:43:11, 23.38, 52.21
2026-07-25, 00:43:12, 23.38, 52.18
2026-07-25, 00:43:14, 23.38, 52.21
2026-07-25, 00:43:15, 23.39, 52.18
2026-07-25, 00:43:16, 23.37, 52.21
2026-07-25, 00:43:18, 23.36, 52.17
2026-07-25, 00:43:19, 23.36, 52.17
2026-07-25, 00:43:20, 23.36, 52.17
2026-07-25, 00:43:22, 23.35, 52.2
2026-07-25, 00:43:23, 23.35, 52.2
2026-07-25, 00:43:24, 23.38, 52.18
2026-07-25, 00:43:25, 23.38, 52.21
2026-07-25, 00:43:27, 23.38, 52.21
2026-07-25, 00:43:28, 23.38, 52.21
2026-07-25, 00:43:29, 23.38, 52.21
2026-07-25, 00:43:31, 23.39, 52.21
2026-07-25, 00:43:32, 23.37, 52.17
2026-07-25, 00:43:33, 23.38, 52.18
2026-07-25, 00:43:35, 23.38, 52.18
2026-07-25, 00:43:36, 23.36, 52.17
2026-07-25, 00:43:37, 23.36, 52.21
2026-07-25, 00:43:39, 23.36, 52.21
2026-07-25, 00:43:40, 23.37, 52.21
2026-07-25, 00:43:41, 23.37, 52.21
2026-07-25, 00:43:43, 23.36, 52.21
2026-07-25, 00:43:44, 23.36, 52.21
2026-07-25, 00:43:45, 23.38, 52.24
2026-07-25, 00:43:47, 23.37, 52.17
2026-07-25, 00:43:48, 23.37, 52.21
2026-07-25, 00:43:49, 23.37, 52.21
2026-07-25, 00:43:51, 23.37, 52.21
2026-07-25, 00:43:52, 23.38, 52.21
2026-07-25, 00:43:53, 23.38, 52.21
2026-07-25, 00:43:55, 23.37, 52.21
2026-07-25, 00:43:56, 23.36, 52.24
2026-07-25, 00:43:57, 23.36, 52.24
2026-07-25, 00:43:59, 23.37, 52.24
2026-07-25, 00:44:00, 23.37, 52.24
2026-07-25, 00:44:01, 23.34, 52.23
2026-07-25, 00:44:03, 23.34, 52.2
2026-07-25, 00:44:04, 23.35, 52.24
2026-07-25, 00:44:05, 23.34, 52.23
2026-07-25, 00:44:07, 23.35, 52.24
2026-07-25, 00:44:08, 23.36, 52.24
2026-07-25, 00:44:09, 23.36, 52.24
2026-07-25, 00:44:11, 23.34, 52.23
2026-07-25, 00:44:12, 23.36, 52.21
2026-07-25, 00:44:13, 23.35, 52.24
2026-07-25, 00:44:15, 23.37, 52.24
2026-07-25, 00:44:16, 23.38, 52.21
2026-07-25, 00:44:17, 23.37, 52.24
2026-07-25, 00:44:19, 23.38, 52.21
2026-07-25, 00:44:20, 23.38, 52.21
2026-07-25, 00:44:21, 23.4, 52.21
2026-07-25, 00:44:23, 23.39, 52.18
2026-07-25, 00:44:24, 23.38, 52.18
2026-07-25, 00:44:25, 23.39, 52.18
2026-07-25, 00:44:27, 23.39, 52.18
2026-07-25, 00:44:28, 23.39, 52.18
2026-07-25, 00:44:29, 23.39, 52.18
2026-07-25, 00:44:31, 23.4, 52.15
2026-07-25, 00:44:32, 23.4, 52.18
2026-07-25, 00:44:33, 23.4, 52.15
2026-07-25, 00:44:35, 23.4, 52.15
2026-07-25, 00:44:36, 23.4, 52.12
2026-07-25, 00:44:37, 23.4, 52.15
2026-07-25, 00:44:39, 23.41, 52.12
2026-07-25, 00:44:40, 23.41, 52.15
2026-07-25, 00:44:41, 23.4, 52.12
2026-07-25, 00:44:43, 23.4, 52.12
2026-07-25, 00:44:44, 23.39, 52.11
2026-07-25, 00:44:45, 23.39, 52.11
2026-07-25, 00:44:47, 23.41, 52.12
2026-07-25, 00:44:48, 23.4, 52.12
2026-07-25, 00:44:49, 23.41, 52.12
2026-07-25, 00:44:50, 23.41, 52.12
2026-07-25, 00:44:52, 23.4, 52.12
2026-07-25, 00:44:53, 23.41, 52.12
2026-07-25, 00:44:54, 23.4, 52.12
2026-07-25, 00:44:56, 23.41, 52.12
2026-07-25, 00:44:57, 23.4, 52.12
2026-07-25, 00:44:58, 23.4, 52.12
2026-07-25, 00:45:00, 23.41, 52.12
2026-07-25, 00:45:01, 23.38, 52.11
2026-07-25, 00:45:02, 23.38, 52.11
2026-07-25, 00:45:04, 23.39, 52.11
2026-07-25, 00:45:05, 23.38, 52.11
2026-07-25, 00:45:06, 23.39, 52.08
2026-07-25, 00:45:08, 23.4, 52.12
2026-07-25, 00:45:09, 23.4, 52.12
2026-07-25, 00:45:10, 23.4, 52.12
2026-07-25, 00:45:12, 23.4, 52.12
2026-07-25, 00:45:13, 23.41, 52.12
2026-07-25, 00:45:14, 23.4, 52.12
2026-07-25, 00:45:16, 23.4, 52.12
2026-07-25, 00:45:17, 23.4, 52.12
2026-07-25, 00:45:18, 23.4, 52.12
2026-07-25, 00:45:20, 23.4, 52.12
2026-07-25, 00:45:21, 23.4, 52.12
2026-07-25, 00:45:22, 23.4, 52.08
2026-07-25, 00:45:24, 23.39, 52.11
2026-07-25, 00:45:25, 23.38, 52.11
2026-07-25, 00:45:26, 23.4, 52.12
2026-07-25, 00:45:28, 23.41, 52.12
2026-07-25, 00:45:29, 23.4, 52.12
2026-07-25, 00:45:30, 23.42, 52.09
2026-07-25, 00:45:32, 23.39, 52.11
2026-07-25, 00:45:33, 23.4, 52.08
2026-07-25, 00:45:34, 23.42, 52.12
2026-07-25, 00:45:36, 23.42, 52.12
2026-07-25, 00:45:37, 23.42, 52.12
2026-07-25, 00:45:38, 23.4, 52.12
2026-07-25, 00:45:40, 23.41, 52.12
2026-07-25, 00:45:41, 23.42, 52.12
2026-07-25, 00:45:42, 23.42, 52.12
2026-07-25, 00:45:44, 23.39, 52.11
2026-07-25, 00:45:45, 23.4, 52.12
2026-07-25, 00:45:46, 23.39, 52.11
2026-07-25, 00:45:48, 23.42, 52.12
2026-07-25, 00:45:49, 23.41, 52.12
2026-07-25, 00:45:50, 23.41, 52.12
2026-07-25, 00:45:52, 23.41, 52.12
2026-07-25, 00:45:53, 23.42, 52.12
2026-07-25, 00:45:54, 23.42, 52.12
2026-07-25, 00:45:56, 23.41, 52.12
2026-07-25, 00:45:57, 23.41, 52.12
2026-07-25, 00:45:58, 23.42, 52.12
2026-07-25, 00:46:00, 23.42, 52.12
2026-07-25, 00:46:01, 23.39, 52.11
2026-07-25, 00:46:02, 23.4, 52.12
2026-07-25, 00:46:04, 23.39, 52.11
2026-07-25, 00:46:05, 23.38, 52.08
2026-07-25, 00:46:06, 23.4, 52.12
2026-07-25, 00:46:08, 23.4, 52.12
2026-07-25, 00:46:09, 23.41, 52.09
2026-07-25, 00:46:10, 23.4, 52.12
2026-07-25, 00:46:12, 23.41, 52.12
2026-07-25, 00:46:13, 23.41, 52.12
2026-07-25, 00:46:14, 23.42, 52.09
2026-07-25, 00:46:16, 23.41, 52.09
2026-07-25, 00:46:17, 23.4, 52.08
2026-07-25, 00:46:18, 23.42, 52.09
2026-07-25, 00:46:19, 23.42, 52.09
2026-07-25, 00:46:21, 23.43, 52.09
2026-07-25, 00:46:22, 23.42, 52.09
2026-07-25, 00:46:23, 23.4, 52.08
2026-07-25, 00:46:25, 23.4, 52.08
2026-07-25, 00:46:26, 23.4, 52.08
2026-07-25, 00:46:27, 23.4, 52.12
2026-07-25, 00:46:29, 23.4, 52.08
2026-07-25, 00:46:30, 23.41, 52.09
2026-07-25, 00:46:31, 23.41, 52.09
2026-07-25, 00:46:33, 23.41, 52.09
2026-07-25, 00:46:34, 23.42, 52.09
2026-07-25, 00:46:35, 23.42, 52.09
2026-07-25, 00:46:37, 23.42, 52.09
2026-07-25, 00:46:38, 23.41, 52.12
2026-07-25, 00:46:39, 23.42, 52.09
2026-07-25, 00:46:41, 23.42, 52.09
2026-07-25, 00:46:42, 23.41, 52.12
2026-07-25, 00:46:43, 23.4, 52.08
2026-07-25, 00:46:45, 23.39, 52.11
2026-07-25, 00:46:46, 23.41, 52.12
2026-07-25, 00:46:47, 23.41, 52.12
2026-07-25, 00:46:49, 23.41, 52.12
2026-07-25, 00:46:50, 23.4, 52.12
2026-07-25, 00:46:51, 23.4, 52.12
2026-07-25, 00:46:53, 23.39, 52.11
2026-07-25, 00:46:54, 23.4, 52.12
2026-07-25, 00:46:55, 23.39, 52.11
2026-07-25, 00:46:57, 23.38, 52.11
2026-07-25, 00:46:58, 23.38, 52.11
2026-07-25, 00:46:59, 23.38, 52.14
2026-07-25, 00:47:01, 23.39, 52.11
2026-07-25, 00:47:02, 23.38, 52.14
2026-07-25, 00:47:03, 23.38, 52.14
2026-07-25, 00:47:05, 23.37, 52.17
2026-07-25, 00:47:06, 23.37, 52.17
2026-07-25, 00:47:07, 23.38, 52.14
2026-07-25, 00:47:09, 23.39, 52.18
2026-07-25, 00:47:10, 23.38, 52.18
2026-07-25, 00:47:11, 23.38, 52.18
2026-07-25, 00:47:13, 23.38, 52.18
2026-07-25, 00:47:14, 23.36, 52.17
2026-07-25, 00:47:15, 23.36, 52.17
2026-07-25, 00:47:17, 23.36, 52.17
2026-07-25, 00:47:18, 23.36, 52.17
2026-07-25, 00:47:19, 23.36, 52.21
2026-07-25, 00:47:21, 23.36, 52.17
2026-07-25, 00:47:22, 23.34, 52.2
2026-07-25, 00:47:23, 23.33, 52.2
2026-07-25, 00:47:25, 23.34, 52.17
2026-07-25, 00:47:26, 23.35, 52.2
2026-07-25, 00:47:27, 23.37, 52.21
2026-07-25, 00:47:29, 23.36, 52.17
2026-07-25, 00:47:30, 23.36, 52.21
2026-07-25, 00:47:31, 23.36, 52.21
2026-07-25, 00:47:33, 23.36, 52.21
2026-07-25, 00:47:34, 23.36, 52.17
2026-07-25, 00:47:35, 23.36, 52.17
2026-07-25, 00:47:37, 23.36, 52.21
2026-07-25, 00:47:38, 23.36, 52.21
2026-07-25, 00:47:39, 23.36, 52.21
2026-07-25, 00:47:41, 23.35, 52.24
2026-07-25, 00:47:42, 23.36, 52.21
2026-07-25, 00:47:43, 23.35, 52.2
2026-07-25, 00:47:45, 23.35, 52.2
2026-07-25, 00:47:46, 23.35, 52.2
2026-07-25, 00:47:47, 23.34, 52.17
2026-07-25, 00:47:49, 23.36, 52.17
2026-07-25, 00:47:50, 23.36, 52.17
2026-07-25, 00:47:51, 23.36, 52.17
2026-07-25, 00:47:53, 23.38, 52.18
2026-07-25, 00:47:54, 23.38, 52.18
2026-07-25, 00:47:55, 23.38, 52.18
2026-07-25, 00:47:56, 23.38, 52.18
2026-07-25, 00:47:58, 23.36, 52.14
2026-07-25, 00:47:59, 23.38, 52.14
2026-07-25, 00:48:00, 23.38, 52.18
2026-07-25, 00:48:02, 23.37, 52.17
2026-07-25, 00:48:03, 23.38, 52.18
2026-07-25, 00:48:04, 23.37, 52.17
2026-07-25, 00:48:06, 23.38, 52.14
2026-07-25, 00:48:07, 23.37, 52.17
2026-07-25, 00:48:08, 23.38, 52.18
2026-07-25, 00:48:10, 23.37, 52.17
2026-07-25, 00:48:11, 23.38, 52.14
2026-07-25, 00:48:12, 23.37, 52.17
2026-07-25, 00:48:14, 23.37, 52.17
2026-07-25, 00:48:15, 23.37, 52.17
2026-07-25, 00:48:16, 23.37, 52.17
2026-07-25, 00:48:18, 23.38, 52.18
2026-07-25, 00:48:19, 23.36, 52.17
2026-07-25, 00:48:20, 23.37, 52.17
2026-07-25, 00:48:22, 23.38, 52.14
2026-07-25, 00:48:23, 23.38, 52.18
2026-07-25, 00:48:24, 23.36, 52.14
2026-07-25, 00:48:26, 23.38, 52.14
2026-07-25, 00:48:27, 23.38, 52.14
2026-07-25, 00:48:28, 23.38, 52.14
2026-07-25, 00:48:30, 23.38, 52.14
2026-07-25, 00:48:31, 23.37, 52.14
2026-07-25, 00:48:32, 23.37, 52.14
2026-07-25, 00:48:34, 23.36, 52.17
2026-07-25, 00:48:35, 23.37, 52.14
2026-07-25, 00:48:36, 23.38, 52.14
2026-07-25, 00:48:38, 23.36, 52.14
2026-07-25, 00:48:39, 23.37, 52.14
2026-07-25, 00:48:40, 23.37, 52.14
2026-07-25, 00:48:42, 23.38, 52.14
2026-07-25, 00:48:43, 23.38, 52.14
