2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 00:48:44, 23.36, 52.14
2026-07-25, 00:48:46, 23.36, 52.14
2026-07-25, 00:48:47, 23.37, 52.14
2026-07-25, 00:48:48, 23.37, 52.17
2026-07-25, 00:48:50, 23.36, 52.14
2026-07-25, 00:48:51, 23.35, 52.17
2026-07-25, 00:48:52, 23.34, 52.17
2026-07-25, 00:48:54, 23.35, 52.17
2026-07-25, 00:48:55, 23.34, 52.17
2026-07-25, 00:48:56, 23.36, 52.17
2026-07-25, 00:48:58, 23.37, 52.17
2026-07-25, 00:48:59, 23.36, 52.17
2026-07-25, 00:49:00, 23.36, 52.14
2026-07-25, 00:49:02, 23.37, 52.17
2026-07-25, 00:49:03, 23.36, 52.17
2026-07-25, 00:49:04, 23.36, 52.14
2026-07-25, 00:49:06, 23.35, 52.14
2026-07-25, 00:49:07, 23.36, 52.14
2026-07-25, 00:49:08, 23.36, 52.17
2026-07-25, 00:49:10, 23.36, 52.17
2026-07-25, 00:49:11, 23.35, 52.17
2026-07-25, 00:49:12, 23.35, 52.17
2026-07-25, 00:49:14, 23.36, 52.17
2026-07-25, 00:49:15, 23.34, 52.17
2026-07-25, 00:49:16, 23.34, 52.17
2026-07-25, 00:49:18, 23.36, 52.17
2026-07-25, 00:49:19, 23.35, 52.17
2026-07-25, 00:49:20, 23.35, 52.2
2026-07-25, 00:49:21, 23.35, 52.17
2026-07-25, 00:49:23, 23.34, 52.17
2026-07-25, 00:49:24, 23.33, 52.17
2026-07-25, 00:49:25, 23.34, 52.17
2026-07-25, 00:49:27, 23.34, 52.17
2026-07-25, 00:49:28, 23.34, 52.2
2026-07-25, 00:49:29, 23.34, 52.2
2026-07-25, 00:49:31, 23.35, 52.2
2026-07-25, 00:49:32, 23.36, 52.21
2026-07-25, 00:49:33, 23.36, 52.17
2026-07-25, 00:49:35, 23.36, 52.17
2026-07-25, 00:49:36, 23.36, 52.17
2026-07-25, 00:49:37, 23.36, 52.17
2026-07-25, 00:49:39, 23.35, 52.17
2026-07-25, 00:49:40, 23.35, 52.17
2026-07-25, 00:49:41, 23.36, 52.14
2026-07-25, 00:49:43, 23.37, 52.14
2026-07-25, 00:49:44, 23.36, 52.11
2026-07-25, 00:49:45, 23.36, 52.14
2026-07-25, 00:49:47, 23.36, 52.14
2026-07-25, 00:49:48, 23.36, 52.14
2026-07-25, 00:49:49, 23.36, 52.14
2026-07-25, 00:49:51, 23.36, 52.17
2026-07-25, 00:49:52, 23.37, 52.14
2026-07-25, 00:49:53, 23.38, 52.14
2026-07-25, 00:49:55, 23.38, 52.14
2026-07-25, 00:49:56, 23.38, 52.14
2026-07-25, 00:49:57, 23.37, 52.14
2026-07-25, 00:49:59, 23.36, 52.14
2026-07-25, 00:50:00, 23.36, 52.14
2026-07-25, 00:50:01, 23.36, 52.17
2026-07-25, 00:50:03, 23.37, 52.17
2026-07-25, 00:50:04, 23.36, 52.17
2026-07-25, 00:50:05, 23.36, 52.17
2026-07-25, 00:50:07, 23.36, 52.17
2026-07-25, 00:50:08, 23.36, 52.17
2026-07-25, 00:50:09, 23.34, 52.17
2026-07-25, 00:50:11, 23.36, 52.17
2026-07-25, 00:50:12, 23.36, 52.17
2026-07-25, 00:50:13, 23.36, 52.17
2026-07-25, 00:50:15, 23.35, 52.17
2026-07-25, 00:50:16, 23.35, 52.17
2026-07-25, 00:50:17, 23.35, 52.2
2026-07-25, 00:50:19, 23.34, 52.2
2026-07-25, 00:50:20, 23.34, 52.2
2026-07-25, 00:50:21, 23.33, 52.2
2026-07-25, 00:50:23, 23.33, 52.2
2026-07-25, 00:50:24, 23.33, 52.2
2026-07-25, 00:50:25, 23.31, 52.23
2026-07-25, 00:50:27, 23.32, 52.23
2026-07-25, 00:50:28, 23.32, 52.23
2026-07-25, 00:50:29, 23.33, 52.23
2026-07-25, 00:50:31, 23.33, 52.23
2026-07-25, 00:50:32, 23.33, 52.23
2026-07-25, 00:50:33, 23.32, 52.23
2026-07-25, 00:50:35, 23.32, 52.23
2026-07-25, 00:50:36, 23.33, 52.23
2026-07-25, 00:50:37, 23.32, 52.23
2026-07-25, 00:50:39, 23.32, 52.23
2026-07-25, 00:50:40, 23.33, 52.23
2026-07-25, 00:50:41, 23.32, 52.23
2026-07-25, 00:50:43, 23.32, 52.26
2026-07-25, 00:50:44, 23.32, 52.23
2026-07-25, 00:50:45, 23.32, 52.23
2026-07-25, 00:50:47, 23.34, 52.23
2026-07-25, 00:50:48, 23.32, 52.23
2026-07-25, 00:50:49, 23.31, 52.23
2026-07-25, 00:50:51, 23.31, 52.26
2026-07-25, 00:50:52, 23.32, 52.23
2026-07-25, 00:50:53, 23.3, 52.23
2026-07-25, 00:50:55, 23.31, 52.26
2026-07-25, 00:50:56, 23.31, 52.26
2026-07-25, 00:50:57, 23.3, 52.26
2026-07-25, 00:50:59, 23.31, 52.26
2026-07-25, 00:51:00, 23.31, 52.26
2026-07-25, 00:51:01, 23.31, 52.26
2026-07-25, 00:51:02, 23.31, 52.26
2026-07-25, 00:51:04, 23.32, 52.29
2026-07-25, 00:51:05, 23.31, 52.29
2026-07-25, 00:51:06, 23.32, 52.29
2026-07-25, 00:51:08, 23.31, 52.29
2026-07-25, 00:51:09, 23.32, 52.29
2026-07-25, 00:51:10, 23.31, 52.29
2026-07-25, 00:51:12, 23.32, 52.29
2026-07-25, 00:51:13, 23.32, 52.29
2026-07-25, 00:51:14, 23.33, 52.3
2026-07-25, 00:51:16, 23.33, 52.26
2026-07-25, 00:51:17, 23.32, 52.26
2026-07-25, 00:51:18, 23.33, 52.3
2026-07-25, 00:51:20, 23.32, 52.29
2026-07-25, 00:51:21, 23.3, 52.29
2026-07-25, 00:51:22, 23.32, 52.26
2026-07-25, 00:51:24, 23.3, 52.29
2026-07-25, 00:51:25, 23.31, 52.29
2026-07-25, 00:51:26, 23.3, 52.29
2026-07-25, 00:51:28, 23.31, 52.29
2026-07-25, 00:51:29, 23.31, 52.29
2026-07-25, 00:51:30, 23.31, 52.29
2026-07-25, 00:51:32, 23.3, 52.29
2026-07-25, 00:51:33, 23.3, 52.29
2026-07-25, 00:51:34, 23.29, 52.29
2026-07-25, 00:51:36, 23.31, 52.29
2026-07-25, 00:51:37, 23.3, 52.29
2026-07-25, 00:51:38, 23.3, 52.29
2026-07-25, 00:51:40, 23.31, 52.29
2026-07-25, 00:51:41, 23.3, 52.32
2026-07-25, 00:51:42, 23.31, 52.32
2026-07-25, 00:51:44, 23.31, 52.32
2026-07-25, 00:51:45, 23.3, 52.29
2026-07-25, 00:51:46, 23.32, 52.33
2026-07-25, 00:51:48, 23.32, 52.33
2026-07-25, 00:51:49, 23.32, 52.29
2026-07-25, 00:51:50, 23.32, 52.29
2026-07-25, 00:51:52, 23.31, 52.29
2026-07-25, 00:51:53, 23.32, 52.29
2026-07-25, 00:51:54, 23.31, 52.29
2026-07-25, 00:51:56, 23.3, 52.29
2026-07-25, 00:51:57, 23.3, 52.29
2026-07-25, 00:51:58, 23.3, 52.29
2026-07-25, 00:52:00, 23.31, 52.29
2026-07-25, 00:52:01, 23.28, 52.29
2026-07-25, 00:52:02, 23.29, 52.29
2026-07-25, 00:52:04, 23.3, 52.29
2026-07-25, 00:52:05, 23.31, 52.29
2026-07-25, 00:52:06, 23.31, 52.29
2026-07-25, 00:52:08, 23.32, 52.29
2026-07-25, 00:52:09, 23.31, 52.29
2026-07-25, 00:52:10, 23.3, 52.29
2026-07-25, 00:52:12, 23.32, 52.29
2026-07-25, 00:52:13, 23.31, 52.29
2026-07-25, 00:52:14, 23.32, 52.29
2026-07-25, 00:52:16, 23.31, 52.29
2026-07-25, 00:52:17, 23.31, 52.29
2026-07-25, 00:52:18, 23.3, 52.29
2026-07-25, 00:52:20, 23.31, 52.29
2026-07-25, 00:52:21, 23.32, 52.29
2026-07-25, 00:52:22, 23.32, 52.29
2026-07-25, 00:52:24, 23.31, 52.29
2026-07-25, 00:52:25, 23.3, 52.29
2026-07-25, 00:52:26, 23.3, 52.29
2026-07-25, 00:52:28, 23.32, 52.29
2026-07-25, 00:52:29, 23.3, 52.29
2026-07-25, 00:52:30, 23.32, 52.33
2026-07-25, 00:52:32, 23.29, 52.29
2026-07-25, 00:52:33, 23.29, 52.29
2026-07-25, 00:52:34, 23.28, 52.29
2026-07-25, 00:52:36, 23.28, 52.29
2026-07-25, 00:52:37, 23.28, 52.29
2026-07-25, 00:52:38, 23.27, 52.29
2026-07-25, 00:52:39, 23.28, 52.32
2026-07-25, 00:52:41, 23.29, 52.32
2026-07-25, 00:52:42, 23.3, 52.32
2026-07-25, 00:52:43, 23.28, 52.32
2026-07-25, 00:52:45, 23.27, 52.32
2026-07-25, 00:52:46, 23.28, 52.32
2026-07-25, 00:52:47, 23.28, 52.32
2026-07-25, 00:52:49, 23.3, 52.32
2026-07-25, 00:52:50, 23.3, 52.32
2026-07-25, 00:52:51, 23.28, 52.32
2026-07-25, 00:52:53, 23.28, 52.32
2026-07-25, 00:52:54, 23.28, 52.32
2026-07-25, 00:52:55, 23.28, 52.35
2026-07-25, 00:52:57, 23.28, 52.35
2026-07-25, 00:52:58, 23.28, 52.35
2026-07-25, 00:52:59, 23.26, 52.35
2026-07-25, 00:53:01, 23.28, 52.35
2026-07-25, 00:53:02, 23.28, 52.38
2026-07-25, 00:53:03, 23.26, 52.35
2026-07-25, 00:53:05, 23.27, 52.35
2026-07-25, 00:53:06, 23.26, 52.35
2026-07-25, 00:53:07, 23.26, 52.38
2026-07-25, 00:53:09, 23.28, 52.38
2026-07-25, 00:53:10, 23.26, 52.38
2026-07-25, 00:53:11, 23.27, 52.41
2026-07-25, 00:53:13, 23.26, 52.41
2026-07-25, 00:53:14, 23.27, 52.41
2026-07-25, 00:53:15, 23.27, 52.41
2026-07-25, 00:53:17, 23.26, 52.38
2026-07-25, 00:53:18, 23.25, 52.41
2026-07-25, 00:53:19, 23.26, 52.41
2026-07-25, 00:53:21, 23.26, 52.41
2026-07-25, 00:53:22, 23.26, 52.41
2026-07-25, 00:53:23, 23.26, 52.41
2026-07-25, 00:53:25, 23.28, 52.41
2026-07-25, 00:53:26, 23.27, 52.41
2026-07-25, 00:53:27, 23.28, 52.38
2026-07-25, 00:53:29, 23.28, 52.38
2026-07-25, 00:53:30, 23.27, 52.38
2026-07-25, 00:53:31, 23.26, 52.38
2026-07-25, 00:53:33, 23.28, 52.41
2026-07-25, 00:53:34, 23.28, 52.38
2026-07-25, 00:53:35, 23.27, 52.41
2026-07-25, 00:53:37, 23.28, 52.38
2026-07-25, 00:53:38, 23.28, 52.41
2026-07-25, 00:53:39, 23.28, 52.38
2026-07-25, 00:53:41, 23.29, 52.38
2026-07-25, 00:53:42, 23.29, 52.38
2026-07-25, 00:53:43, 23.3, 52.39
2026-07-25, 00:53:45, 23.3, 52.35
2026-07-25, 00:53:46, 23.28, 52.35
2026-07-25, 00:53:47, 23.28, 52.38
2026-07-25, 00:53:49, 23.29, 52.38
2026-07-25, 00:53:50, 23.29, 52.38
2026-07-25, 00:53:51, 23.29, 52.35
2026-07-25, 00:53:53, 23.28, 52.38
2026-07-25, 00:53:54, 23.26, 52.38
2026-07-25, 00:53:55, 23.28, 52.38
2026-07-25, 00:53:57, 23.28, 52.38
2026-07-25, 00:53:58, 23.28, 52.38
2026-07-25, 00:53:59, 23.28, 52.38
2026-07-25, 00:54:01, 23.27, 52.41
2026-07-25, 00:54:02, 23.28, 52.41
2026-07-25, 00:54:03, 23.28, 52.41
2026-07-25, 00:54:05, 23.28, 52.41
2026-07-25, 00:54:06, 23.26, 52.38
2026-07-25, 00:54:07, 23.28, 52.41
2026-07-25, 00:54:08, 23.28, 52.38
2026-07-25, 00:54:10, 23.28, 52.38
2026-07-25, 00:54:11, 23.27, 52.38
2026-07-25, 00:54:12, 23.26, 52.38
2026-07-25, 00:54:14, 23.27, 52.41
2026-07-25, 00:54:15, 23.28, 52.38
2026-07-25, 00:54:16, 23.27, 52.38
2026-07-25, 00:54:18, 23.28, 52.38
2026-07-25, 00:54:19, 23.27, 52.41
2026-07-25, 00:54:20, 23.27, 52.41
2026-07-25, 00:54:22, 23.28, 52.38
2026-07-25, 00:54:23, 23.28, 52.38
2026-07-25, 00:54:24, 23.28, 52.38
2026-07-25, 00:54:26, 23.26, 52.38
2026-07-25, 00:54:27, 23.25, 52.38
2026-07-25, 00:54:28, 23.26, 52.38
2026-07-25, 00:54:30, 23.26, 52.38
2026-07-25, 00:54:31, 23.26, 52.41
2026-07-25, 00:54:32, 23.26, 52.38
2026-07-25, 00:54:34, 23.26, 52.38
2026-07-25, 00:54:35, 23.25, 52.38
2026-07-25, 00:54:36, 23.26, 52.41
2026-07-25, 00:54:38, 23.26, 52.41
2026-07-25, 00:54:39, 23.27, 52.41
2026-07-25, 00:54:40, 23.26, 52.41
2026-07-25, 00:54:42, 23.26, 52.41
2026-07-25, 00:54:43, 23.26, 52.41
2026-07-25, 00:54:44, 23.26, 52.41
2026-07-25, 00:54:46, 23.26, 52.41
2026-07-25, 00:54:47, 23.27, 52.41
2026-07-25, 00:54:48, 23.27, 52.41
2026-07-25, 00:54:50, 23.26, 52.41
2026-07-25, 00:54:51, 23.28, 52.41
2026-07-25, 00:54:52, 23.26, 52.41
2026-07-25, 00:54:54, 23.26, 52.38
2026-07-25, 00:54:55, 23.26, 52.41
2026-07-25, 00:54:56, 23.26, 52.38
2026-07-25, 00:54:58, 23.26, 52.41
2026-07-25, 00:54:59, 23.26, 52.41
2026-07-25, 00:55:00, 23.26, 52.41
2026-07-25, 00:55:02, 23.25, 52.41
2026-07-25, 00:55:03, 23.25, 52.41
2026-07-25, 00:55:04, 23.26, 52.41
2026-07-25, 00:55:06, 23.24, 52.41
2026-07-25, 00:55:07, 23.24, 52.41
2026-07-25, 00:55:08, 23.26, 52.41
2026-07-25, 00:55:10, 23.26, 52.41
2026-07-25, 00:55:11, 23.25, 52.41
2026-07-25, 00:55:12, 23.24, 52.41
2026-07-25, 00:55:14, 23.25, 52.41
2026-07-25, 00:55:15, 23.26, 52.41
2026-07-25, 00:55:16, 23.25, 52.41
2026-07-25, 00:55:18, 23.26, 52.41
2026-07-25, 00:55:19, 23.25, 52.41
2026-07-25, 00:55:20, 23.24, 52.41
2026-07-25, 00:55:22, 23.26, 52.41
2026-07-25, 00:55:23, 23.25, 52.44
2026-07-25, 00:55:24, 23.24, 52.41
2026-07-25, 00:55:26, 23.24, 52.41
2026-07-25, 00:55:27, 23.24, 52.41
2026-07-25, 00:55:28, 23.25, 52.41
2026-07-25, 00:55:30, 23.25, 52.44
2026-07-25, 00:55:31, 23.26, 52.44
2026-07-25, 00:55:32, 23.26, 52.41
2026-07-25, 00:55:33, 23.27, 52.41
2026-07-25, 00:55:35, 23.24, 52.44
2026-07-25, 00:55:36, 23.25, 52.44
2026-07-25, 00:55:37, 23.25, 52.44
2026-07-25, 00:55:39, 23.24, 52.44
2026-07-25, 00:55:40, 23.24, 52.44
2026-07-25, 00:55:41, 23.24, 52.44
2026-07-25, 00:55:43, 23.24, 52.44
2026-07-25, 00:55:44, 23.24, 52.44
2026-07-25, 00:55:45, 23.24, 52.44
2026-07-25, 00:55:47, 23.24, 52.44
2026-07-25, 00:55:48, 23.26, 52.44
2026-07-25, 00:55:49, 23.26, 52.44
2026-07-25, 00:55:51, 23.27, 52.44
2026-07-25, 00:55:52, 23.26, 52.44
2026-07-25, 00:55:53, 23.27, 52.44
2026-07-25, 00:55:55, 23.26, 52.44
2026-07-25, 00:55:56, 23.26, 52.41
2026-07-25, 00:55:57, 23.24, 52.44
2026-07-25, 00:55:59, 23.25, 52.44
2026-07-25, 00:56:00, 23.25, 52.44
2026-07-25, 00:56:01, 23.24, 52.44
2026-07-25, 00:56:03, 23.24, 52.44
2026-07-25, 00:56:04, 23.23, 52.44
2026-07-25, 00:56:05, 23.24, 52.44
2026-07-25, 00:56:07, 23.24, 52.44
2026-07-25, 00:56:08, 23.24, 52.44
2026-07-25, 00:56:09, 23.24, 52.47
2026-07-25, 00:56:11, 23.24, 52.44
2026-07-25, 00:56:12, 23.24, 52.44
2026-07-25, 00:56:13, 23.24, 52.44
2026-07-25, 00:56:15, 23.24, 52.44
2026-07-25, 00:56:16, 23.24, 52.47
2026-07-25, 00:56:17, 23.24, 52.44
2026-07-25, 00:56:19, 23.26, 52.44
2026-07-25, 00:56:20, 23.25, 52.47
2026-07-25, 00:56:21, 23.22, 52.47
2026-07-25, 00:56:23, 23.24, 52.47
2026-07-25, 00:56:24, 23.22, 52.47
2026-07-25, 00:56:25, 23.24, 52.47
2026-07-25, 00:56:27, 23.24, 52.47
2026-07-25, 00:56:28, 23.24, 52.47
2026-07-25, 00:56:29, 23.24, 52.47
2026-07-25, 00:56:31, 23.24, 52.47
2026-07-25, 00:56:32, 23.24, 52.44
2026-07-25, 00:56:33, 23.24, 52.47
2026-07-25, 00:56:35, 23.24, 52.44
2026-07-25, 00:56:36, 23.26, 52.44
2026-07-25, 00:56:37, 23.25, 52.44
2026-07-25, 00:56:39, 23.25, 52.47
2026-07-25, 00:56:40, 23.24, 52.47
2026-07-25, 00:56:41, 23.24, 52.44
2026-07-25, 00:56:43, 23.25, 52.47
2026-07-25, 00:56:44, 23.24, 52.44
2026-07-25, 00:56:45, 23.24, 52.44
2026-07-25, 00:56:47, 23.23, 52.44
2026-07-25, 00:56:48, 23.23, 52.47
2026-07-25, 00:56:49, 23.22, 52.47
2026-07-25, 00:56:51, 23.22, 52.47
2026-07-25, 00:56:52, 23.22, 52.47
2026-07-25, 00:56:53, 23.22, 52.5
2026-07-25, 00:56:55, 23.23, 52.47
2026-07-25, 00:56:56, 23.25, 52.5
2026-07-25, 00:56:57, 23.24, 52.5
2026-07-25, 00:56:58, 23.24, 52.47
2026-07-25, 00:57:00, 23.22, 52.47
2026-07-25, 00:57:01, 23.22, 52.5
2026-07-25, 00:57:02, 23.22, 52.5
2026-07-25, 00:57:04, 23.22, 52.47
2026-07-25, 00:57:05, 23.22, 52.5
2026-07-25, 00:57:06, 23.2, 52.47
2026-07-25, 00:57:08, 23.22, 52.47
2026-07-25, 00:57:09, 23.22, 52.53
2026-07-25, 00:57:10, 23.23, 52.5
2026-07-25, 00:57:12, 23.22, 52.5
2026-07-25, 00:57:13, 23.22, 52.5
2026-07-25, 00:57:14, 23.21, 52.53
2026-07-25, 00:57:16, 23.2, 52.5
2026-07-25, 00:57:17, 23.22, 52.53
2026-07-25, 00:57:18, 23.21, 52.53
2026-07-25, 00:57:20, 23.2, 52.53
2026-07-25, 00:57:21, 23.22, 52.5
2026-07-25, 00:57:22, 23.2, 52.53
2026-07-25, 00:57:24, 23.2, 52.53
2026-07-25, 00:57:25, 23.2, 52.53
2026-07-25, 00:57:26, 23.2, 52.53
2026-07-25, 00:57:28, 23.2, 52.53
2026-07-25, 00:57:29, 23.22, 52.53
2026-07-25, 00:57:30, 23.22, 52.53
2026-07-25, 00:57:32, 23.21, 52.53
2026-07-25, 00:57:33, 23.21, 52.53
2026-07-25, 00:57:34, 23.2, 52.53
2026-07-25, 00:57:36, 23.21, 52.53
2026-07-25, 00:57:37, 23.21, 52.53
2026-07-25, 00:57:38, 23.21, 52.53
2026-07-25, 00:57:40, 23.2, 52.53
2026-07-25, 00:57:41, 23.2, 52.53
2026-07-25, 00:57:42, 23.22, 52.56
2026-07-25, 00:57:44, 23.2, 52.53
2026-07-25, 00:57:45, 23.22, 52.53
2026-07-25, 00:57:46, 23.21, 52.53
2026-07-25, 00:57:48, 23.2, 52.53
2026-07-25, 00:57:49, 23.21, 52.53
2026-07-25, 00:57:50, 23.2, 52.56
2026-07-25, 00:57:52, 23.21, 52.53
2026-07-25, 00:57:53, 23.2, 52.53
2026-07-25, 00:57:54, 23.2, 52.53
2026-07-25, 00:57:56, 23.2, 52.53
2026-07-25, 00:57:57, 23.21, 52.53
2026-07-25, 00:57:58, 23.2, 52.53
2026-07-25, 00:58:00, 23.21, 52.53
2026-07-25, 00:58:01, 23.19, 52.53
2026-07-25, 00:58:02, 23.2, 52.53
2026-07-25, 00:58:04, 23.2, 52.56
2026-07-25, 00:58:05, 23.21, 52.56
2026-07-25, 00:58:06, 23.18, 52.56
2026-07-25, 00:58:08, 23.19, 52.56
2026-07-25, 00:58:09, 23.2, 52.56
2026-07-25, 00:58:10, 23.2, 52.56
2026-07-25, 00:58:12, 23.19, 52.56
2026-07-25, 00:58:13, 23.2, 52.56
2026-07-25, 00:58:14, 23.2, 52.56
2026-07-25, 00:58:16, 23.22, 52.53
2026-07-25, 00:58:17, 23.2, 52.53
2026-07-25, 00:58:18, 23.2, 52.56
2026-07-25, 00:58:20, 23.21, 52.53
2026-07-25, 00:58:21, 23.2, 52.56
2026-07-25, 00:58:22, 23.21, 52.56
2026-07-25, 00:58:24, 23.2, 52.56
2026-07-25, 00:58:25, 23.21, 52.56
2026-07-25, 00:58:26, 23.2, 52.56
2026-07-25, 00:58:28, 23.19, 52.56
2026-07-25, 00:58:29, 23.2, 52.59
2026-07-25, 00:58:30, 23.2, 52.56
2026-07-25, 00:58:32, 23.2, 52.59
2026-07-25, 00:58:33, 23.19, 52.59
2026-07-25, 00:58:34, 23.2, 52.59
2026-07-25, 00:58:35, 23.18, 52.59
2026-07-25, 00:58:37, 23.2, 52.59
2026-07-25, 00:58:38, 23.2, 52.59
2026-07-25, 00:58:39, 23.2, 52.59
2026-07-25, 00:58:41, 23.2, 52.59
2026-07-25, 00:58:42, 23.2, 52.56
2026-07-25, 00:58:43, 23.2, 52.56
2026-07-25, 00:58:45, 23.21, 52.56
2026-07-25, 00:58:46, 23.2, 52.53
2026-07-25, 00:58:47, 23.21, 52.56
2026-07-25, 00:58:49, 23.2, 52.56
2026-07-25, 00:58:50, 23.21, 52.56
2026-07-25, 00:58:51, 23.2, 52.53
2026-07-25, 00:58:53, 23.21, 52.56
2026-07-25, 00:58:54, 23.2, 52.53
2026-07-25, 00:58:55, 23.22, 52.53
2026-07-25, 00:58:57, 23.21, 52.53
2026-07-25, 00:58:58, 23.22, 52.53
2026-07-25, 00:58:59, 23.22, 52.53
2026-07-25, 00:59:01, 23.21, 52.53
2026-07-25, 00:59:02, 23.2, 52.53
2026-07-25, 00:59:03, 23.22, 52.53
2026-07-25, 00:59:05, 23.2, 52.53
2026-07-25, 00:59:06, 23.22, 52.53
2026-07-25, 00:59:07, 23.21, 52.53
2026-07-25, 00:59:09, 23.22, 52.53
2026-07-25, 00:59:10, 23.21, 52.53
2026-07-25, 00:59:11, 23.22, 52.53
2026-07-25, 00:59:13, 23.22, 52.5
2026-07-25, 00:59:14, 23.21, 52.53
2026-07-25, 00:59:15, 23.21, 52.5
2026-07-25, 00:59:17, 23.22, 52.5
2026-07-25, 00:59:18, 23.22, 52.5
2026-07-25, 00:59:19, 23.22, 52.5
2026-07-25, 00:59:21, 23.22, 52.5
2026-07-25, 00:59:22, 23.22, 52.5
2026-07-25, 00:59:23, 23.21, 52.53
2026-07-25, 00:59:25, 23.22, 52.53
2026-07-25, 00:59:26, 23.22, 52.53
2026-07-25, 00:59:27, 23.21, 52.53
2026-07-25, 00:59:29, 23.22, 52.53
2026-07-25, 00:59:30, 23.21, 52.53
2026-07-25, 00:59:31, 23.21, 52.53
2026-07-25, 00:59:33, 23.21, 52.53
2026-07-25, 00:59:34, 23.22, 52.5
2026-07-25, 00:59:35, 23.22, 52.5
2026-07-25, 00:59:37, 23.22, 52.53
2026-07-25, 00:59:38, 23.22, 52.53
2026-07-25, 00:59:39, 23.22, 52.5
2026-07-25, 00:59:41, 23.21, 52.5
2026-07-25, 00:59:42, 23.22, 52.53
2026-07-25, 00:59:43, 23.22, 52.5
2026-07-25, 00:59:45, 23.22, 52.53
2026-07-25, 00:59:46, 23.23, 52.53
2026-07-25, 00:59:47, 23.22, 52.53
2026-07-25, 00:59:49, 23.23, 52.53
2026-07-25, 00:59:50, 23.23, 52.53
2026-07-25, 00:59:51, 23.22, 52.53
2026-07-25, 00:59:53, 23.23, 52.53
2026-07-25, 00:59:54, 23.23, 52.53
2026-07-25, 00:59:55, 23.24, 52.53
2026-07-25, 00:59:57, 23.24, 52.57
2026-07-25, 00:59:58, 23.23, 52.53
2026-07-25, 00:59:59, 23.24, 52.57
2026-07-25, 01:00:01, 23.23, 52.53
2026-07-25, 01:00:02, 23.21, 52.53
2026-07-25, 01:00:03, 23.2, 52.56
2026-07-25, 01:00:05, 23.19, 52.56
2026-07-25, 01:00:06, 23.21, 52.56
2026-07-25, 01:00:07, 23.22, 52.56
2026-07-25, 01:00:09, 23.22, 52.59
2026-07-25, 01:00:10, 23.23, 52.6
2026-07-25, 01:00:11, 23.23, 52.6
2026-07-25, 01:00:13, 23.24, 52.6
2026-07-25, 01:00:14, 23.23, 52.6
2026-07-25, 01:00:15, 23.24, 52.57
2026-07-25, 01:00:17, 23.22, 52.53
2026-07-25, 01:00:18, 23.24, 52.53
2026-07-25, 01:00:19, 23.24, 52.53
2026-07-25, 01:00:21, 23.25, 52.54
2026-07-25, 01:00:22, 23.25, 52.54
2026-07-25, 01:00:23, 23.23, 52.56
2026-07-25, 01:00:24, 23.24, 52.53
2026-07-25, 01:00:26, 23.23, 52.53
2026-07-25, 01:00:27, 23.22, 52.53
2026-07-25, 01:00:28, 23.22, 52.53
2026-07-25, 01:00:30, 23.23, 52.53
2026-07-25, 01:00:31, 23.22, 52.53
2026-07-25, 01:00:32, 23.23, 52.53
2026-07-25, 01:00:34, 23.22, 52.56
2026-07-25, 01:00:35, 23.22, 52.56
2026-07-25, 01:00:36, 23.23, 52.53
2026-07-25, 01:00:38, 23.24, 52.53
2026-07-25, 01:00:39, 23.22, 52.53
2026-07-25, 01:00:40, 23.22, 52.53
2026-07-25, 01:00:42, 23.21, 52.5
2026-07-25, 01:00:43, 23.22, 52.53
2026-07-25, 01:00:44, 23.23, 52.53
2026-07-25, 01:00:46, 23.24, 52.57
2026-07-25, 01:00:47, 23.23, 52.53
2026-07-25, 01:00:48, 23.22, 52.53
2026-07-25, 01:00:50, 23.23, 52.53
2026-07-25, 01:00:51, 23.23, 52.53
2026-07-25, 01:00:52, 23.24, 52.53
2026-07-25, 01:00:54, 23.23, 52.53
