2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 01:00:55, 23.24, 52.53
2026-07-25, 01:00:56, 23.25, 52.5
2026-07-25, 01:00:58, 23.26, 52.51
2026-07-25, 01:00:59, 23.26, 52.47
2026-07-25, 01:01:00, 23.25, 52.47
2026-07-25, 01:01:02, 23.25, 52.47
2026-07-25, 01:01:03, 23.26, 52.47
2026-07-25, 01:01:04, 23.24, 52.47
2026-07-25, 01:01:06, 23.25, 52.47
2026-07-25, 01:01:07, 23.24, 52.47
2026-07-25, 01:01:08, 23.24, 52.47
2026-07-25, 01:01:10, 23.26, 52.47
2026-07-25, 01:01:11, 23.25, 52.47
2026-07-25, 01:01:12, 23.26, 52.47
2026-07-25, 01:01:14, 23.26, 52.47
2026-07-25, 01:01:15, 23.25, 52.47
2026-07-25, 01:01:16, 23.26, 52.47
2026-07-25, 01:01:18, 23.27, 52.48
2026-07-25, 01:01:19, 23.26, 52.47
2026-07-25, 01:01:20, 23.26, 52.47
2026-07-25, 01:01:22, 23.25, 52.47
2026-07-25, 01:01:23, 23.26, 52.47
2026-07-25, 01:01:24, 23.24, 52.47
2026-07-25, 01:01:26, 23.25, 52.5
2026-07-25, 01:01:27, 23.26, 52.47
2026-07-25, 01:01:28, 23.25, 52.47
2026-07-25, 01:01:30, 23.26, 52.47
2026-07-25, 01:01:31, 23.27, 52.48
2026-07-25, 01:01:32, 23.27, 52.48
2026-07-25, 01:01:34, 23.28, 52.48
2026-07-25, 01:01:35, 23.28, 52.51
2026-07-25, 01:01:36, 23.26, 52.51
2026-07-25, 01:01:38, 23.26, 52.47
2026-07-25, 01:01:39, 23.26, 52.47
2026-07-25, 01:01:40, 23.26, 52.47
2026-07-25, 01:01:42, 23.26, 52.47
2026-07-25, 01:01:43, 23.26, 52.44
2026-07-25, 01:01:44, 23.27, 52.44
2026-07-25, 01:01:46, 23.28, 52.45
2026-07-25, 01:01:47, 23.27, 52.44
2026-07-25, 01:01:48, 23.27, 52.41
2026-07-25, 01:01:50, 23.29, 52.42
2026-07-25, 01:01:51, 23.29, 52.45
2026-07-25, 01:01:52, 23.28, 52.41
2026-07-25, 01:01:54, 23.28, 52.45
2026-07-25, 01:01:55, 23.27, 52.41
2026-07-25, 01:01:56, 23.27, 52.41
2026-07-25, 01:01:58, 23.28, 52.45
2026-07-25, 01:01:59, 23.29, 52.45
2026-07-25, 01:02:00, 23.28, 52.45
2026-07-25, 01:02:02, 23.29, 52.45
2026-07-25, 01:02:03, 23.29, 52.48
2026-07-25, 01:02:04, 23.28, 52.45
2026-07-25, 01:02:06, 23.28, 52.45
2026-07-25, 01:02:07, 23.28, 52.41
2026-07-25, 01:02:08, 23.29, 52.45
2026-07-25, 01:02:10, 23.3, 52.45
2026-07-25, 01:02:11, 23.3, 52.42
2026-07-25, 01:02:12, 23.29, 52.45
2026-07-25, 01:02:14, 23.29, 52.45
2026-07-25, 01:02:15, 23.29, 52.45
2026-07-25, 01:02:16, 23.29, 52.42
2026-07-25, 01:02:17, 23.3, 52.42
2026-07-25, 01:02:19, 23.31, 52.42
2026-07-25, 01:02:20, 23.31, 52.42
2026-07-25, 01:02:21, 23.3, 52.42
2026-07-25, 01:02:23, 23.31, 52.42
2026-07-25, 01:02:24, 23.3, 52.42
2026-07-25, 01:02:25, 23.29, 52.42
2026-07-25, 01:02:27, 23.32, 52.42
2026-07-25, 01:02:28, 23.3, 52.39
2026-07-25, 01:02:29, 23.32, 52.39
2026-07-25, 01:02:31, 23.31, 52.39
2026-07-25, 01:02:32, 23.31, 52.39
2026-07-25, 01:02:33, 23.3, 52.39
2026-07-25, 01:02:35, 23.3, 52.39
2026-07-25, 01:02:36, 23.31, 52.39
2026-07-25, 01:02:37, 23.3, 52.35
2026-07-25, 01:02:39, 23.32, 52.36
2026-07-25, 01:02:40, 23.31, 52.36
2026-07-25, 01:02:41, 23.32, 52.36
2026-07-25, 01:02:43, 23.31, 52.36
2026-07-25, 01:02:44, 23.32, 52.36
2026-07-25, 01:02:45, 23.32, 52.36
2026-07-25, 01:02:47, 23.31, 52.36
2026-07-25, 01:02:48, 23.29, 52.35
2026-07-25, 01:02:49, 23.3, 52.39
2026-07-25, 01:02:51, 23.31, 52.42
2026-07-25, 01:02:52, 23.3, 52.39
2026-07-25, 01:02:53, 23.3, 52.39
2026-07-25, 01:02:55, 23.3, 52.35
2026-07-25, 01:02:56, 23.3, 52.35
2026-07-25, 01:02:57, 23.3, 52.35
2026-07-25, 01:02:59, 23.32, 52.36
2026-07-25, 01:03:00, 23.32, 52.36
2026-07-25, 01:03:01, 23.31, 52.36
2026-07-25, 01:03:03, 23.32, 52.36
2026-07-25, 01:03:04, 23.31, 52.36
2026-07-25, 01:03:05, 23.3, 52.32
2026-07-25, 01:03:07, 23.32, 52.33
2026-07-25, 01:03:08, 23.3, 52.32
2026-07-25, 01:03:09, 23.31, 52.32
2026-07-25, 01:03:11, 23.31, 52.36
2026-07-25, 01:03:12, 23.3, 52.35
2026-07-25, 01:03:13, 23.3, 52.35
2026-07-25, 01:03:15, 23.3, 52.35
2026-07-25, 01:03:16, 23.3, 52.35
2026-07-25, 01:03:17, 23.31, 52.36
2026-07-25, 01:03:19, 23.3, 52.35
2026-07-25, 01:03:20, 23.31, 52.36
2026-07-25, 01:03:21, 23.32, 52.39
2026-07-25, 01:03:23, 23.32, 52.36
2026-07-25, 01:03:24, 23.31, 52.36
2026-07-25, 01:03:25, 23.3, 52.35
2026-07-25, 01:03:27, 23.3, 52.35
2026-07-25, 01:03:28, 23.31, 52.36
2026-07-25, 01:03:29, 23.3, 52.35
2026-07-25, 01:03:31, 23.32, 52.36
2026-07-25, 01:03:32, 23.32, 52.36
2026-07-25, 01:03:33, 23.32, 52.36
2026-07-25, 01:03:35, 23.32, 52.33
2026-07-25, 01:03:36, 23.32, 52.36
2026-07-25, 01:03:37, 23.31, 52.36
2026-07-25, 01:03:39, 23.32, 52.36
2026-07-25, 01:03:40, 23.32, 52.36
2026-07-25, 01:03:41, 23.32, 52.36
2026-07-25, 01:03:43, 23.33, 52.33
2026-07-25, 01:03:44, 23.32, 52.33
2026-07-25, 01:03:45, 23.33, 52.3
2026-07-25, 01:03:46, 23.33, 52.3
2026-07-25, 01:03:48, 23.32, 52.29
2026-07-25, 01:03:49, 23.32, 52.29
2026-07-25, 01:03:50, 23.33, 52.33
2026-07-25, 01:03:52, 23.33, 52.33
2026-07-25, 01:03:53, 23.34, 52.33
2026-07-25, 01:03:54, 23.34, 52.33
2026-07-25, 01:03:56, 23.33, 52.36
2026-07-25, 01:03:57, 23.33, 52.36
2026-07-25, 01:03:58, 23.33, 52.33
2026-07-25, 01:04:00, 23.32, 52.33
2026-07-25, 01:04:01, 23.32, 52.33
2026-07-25, 01:04:02, 23.33, 52.36
2026-07-25, 01:04:04, 23.32, 52.33
2026-07-25, 01:04:05, 23.32, 52.33
2026-07-25, 01:04:06, 23.31, 52.36
2026-07-25, 01:04:08, 23.32, 52.36
2026-07-25, 01:04:09, 23.33, 52.33
2026-07-25, 01:04:10, 23.34, 52.33
2026-07-25, 01:04:12, 23.36, 52.33
2026-07-25, 01:04:13, 23.34, 52.33
2026-07-25, 01:04:14, 23.34, 52.36
2026-07-25, 01:04:16, 23.35, 52.33
2026-07-25, 01:04:17, 23.34, 52.3
2026-07-25, 01:04:18, 23.36, 52.3
2026-07-25, 01:04:20, 23.35, 52.3
2026-07-25, 01:04:21, 23.34, 52.3
2026-07-25, 01:04:22, 23.35, 52.3
2026-07-25, 01:04:24, 23.35, 52.27
2026-07-25, 01:04:25, 23.34, 52.27
2026-07-25, 01:04:26, 23.35, 52.3
2026-07-25, 01:04:28, 23.34, 52.33
2026-07-25, 01:04:29, 23.34, 52.33
2026-07-25, 01:04:30, 23.36, 52.33
2026-07-25, 01:04:32, 23.35, 52.33
2026-07-25, 01:04:33, 23.35, 52.3
2026-07-25, 01:04:34, 23.36, 52.3
2026-07-25, 01:04:36, 23.35, 52.3
2026-07-25, 01:04:37, 23.34, 52.3
2026-07-25, 01:04:38, 23.37, 52.3
2026-07-25, 01:04:40, 23.34, 52.3
2026-07-25, 01:04:41, 23.36, 52.27
2026-07-25, 01:04:42, 23.36, 52.27
2026-07-25, 01:04:44, 23.36, 52.27
2026-07-25, 01:04:45, 23.36, 52.24
2026-07-25, 01:04:46, 23.35, 52.24
2026-07-25, 01:04:48, 23.35, 52.24
2026-07-25, 01:04:49, 23.33, 52.23
2026-07-25, 01:04:50, 23.34, 52.23
2026-07-25, 01:04:52, 23.36, 52.24
2026-07-25, 01:04:53, 23.36, 52.24
2026-07-25, 01:04:54, 23.36, 52.24
2026-07-25, 01:04:56, 23.36, 52.24
2026-07-25, 01:04:57, 23.35, 52.24
2026-07-25, 01:04:58, 23.34, 52.2
2026-07-25, 01:05:00, 23.35, 52.2
2026-07-25, 01:05:01, 23.34, 52.2
2026-07-25, 01:05:02, 23.36, 52.21
2026-07-25, 01:05:04, 23.37, 52.21
2026-07-25, 01:05:05, 23.36, 52.21
2026-07-25, 01:05:06, 23.36, 52.21
2026-07-25, 01:05:08, 23.37, 52.21
2026-07-25, 01:05:09, 23.38, 52.21
2026-07-25, 01:05:10, 23.38, 52.18
2026-07-25, 01:05:12, 23.38, 52.21
2026-07-25, 01:05:13, 23.36, 52.17
2026-07-25, 01:05:14, 23.37, 52.21
2026-07-25, 01:05:16, 23.37, 52.21
2026-07-25, 01:05:17, 23.37, 52.21
2026-07-25, 01:05:18, 23.38, 52.18
2026-07-25, 01:05:20, 23.37, 52.17
2026-07-25, 01:05:21, 23.38, 52.18
2026-07-25, 01:05:22, 23.36, 52.17
2026-07-25, 01:05:23, 23.37, 52.17
2026-07-25, 01:05:25, 23.37, 52.17
2026-07-25, 01:05:26, 23.37, 52.17
2026-07-25, 01:05:27, 23.36, 52.17
2026-07-25, 01:05:29, 23.36, 52.17
2026-07-25, 01:05:30, 23.38, 52.18
2026-07-25, 01:05:31, 23.36, 52.17
2026-07-25, 01:05:33, 23.37, 52.17
2026-07-25, 01:05:34, 23.38, 52.18
2026-07-25, 01:05:35, 23.37, 52.14
2026-07-25, 01:05:37, 23.38, 52.14
2026-07-25, 01:05:38, 23.38, 52.14
2026-07-25, 01:05:39, 23.38, 52.11
2026-07-25, 01:05:41, 23.38, 52.14
2026-07-25, 01:05:42, 23.38, 52.18
2026-07-25, 01:05:43, 23.4, 52.15
2026-07-25, 01:05:45, 23.38, 52.14
2026-07-25, 01:05:46, 23.39, 52.15
2026-07-25, 01:05:47, 23.39, 52.11
2026-07-25, 01:05:49, 23.38, 52.11
2026-07-25, 01:05:50, 23.39, 52.15
2026-07-25, 01:05:51, 23.39, 52.15
2026-07-25, 01:05:53, 23.38, 52.11
2026-07-25, 01:05:54, 23.38, 52.11
2026-07-25, 01:05:55, 23.38, 52.14
2026-07-25, 01:05:57, 23.37, 52.11
2026-07-25, 01:05:58, 23.38, 52.11
2026-07-25, 01:05:59, 23.39, 52.11
2026-07-25, 01:06:01, 23.37, 52.14
2026-07-25, 01:06:02, 23.39, 52.15
2026-07-25, 01:06:03, 23.39, 52.15
2026-07-25, 01:06:05, 23.38, 52.14
2026-07-25, 01:06:06, 23.38, 52.14
2026-07-25, 01:06:07, 23.39, 52.15
2026-07-25, 01:06:09, 23.39, 52.11
2026-07-25, 01:06:10, 23.38, 52.14
2026-07-25, 01:06:11, 23.4, 52.12
2026-07-25, 01:06:13, 23.38, 52.14
2026-07-25, 01:06:14, 23.4, 52.15
2026-07-25, 01:06:15, 23.4, 52.15
2026-07-25, 01:06:17, 23.39, 52.15
2026-07-25, 01:06:18, 23.4, 52.12
2026-07-25, 01:06:19, 23.39, 52.11
2026-07-25, 01:06:21, 23.4, 52.15
2026-07-25, 01:06:22, 23.38, 52.14
2026-07-25, 01:06:23, 23.39, 52.15
2026-07-25, 01:06:25, 23.39, 52.15
2026-07-25, 01:06:26, 23.38, 52.11
2026-07-25, 01:06:27, 23.39, 52.15
2026-07-25, 01:06:29, 23.38, 52.18
2026-07-25, 01:06:30, 23.38, 52.18
2026-07-25, 01:06:31, 23.38, 52.18
2026-07-25, 01:06:33, 23.39, 52.18
2026-07-25, 01:06:34, 23.39, 52.15
2026-07-25, 01:06:35, 23.38, 52.14
2026-07-25, 01:06:37, 23.38, 52.18
2026-07-25, 01:06:38, 23.38, 52.14
2026-07-25, 01:06:39, 23.38, 52.14
2026-07-25, 01:06:41, 23.38, 52.18
2026-07-25, 01:06:42, 23.38, 52.14
2026-07-25, 01:06:43, 23.39, 52.15
2026-07-25, 01:06:45, 23.38, 52.18
2026-07-25, 01:06:46, 23.39, 52.15
2026-07-25, 01:06:47, 23.38, 52.18
2026-07-25, 01:06:49, 23.38, 52.18
2026-07-25, 01:06:50, 23.38, 52.14
2026-07-25, 01:06:51, 23.37, 52.17
2026-07-25, 01:06:52, 23.38, 52.18
2026-07-25, 01:06:54, 23.37, 52.17
2026-07-25, 01:06:55, 23.38, 52.18
2026-07-25, 01:06:56, 23.39, 52.18
2026-07-25, 01:06:58, 23.39, 52.18
2026-07-25, 01:06:59, 23.38, 52.18
2026-07-25, 01:07:00, 23.38, 52.18
2026-07-25, 01:07:02, 23.39, 52.18
2026-07-25, 01:07:03, 23.38, 52.18
2026-07-25, 01:07:04, 23.38, 52.18
2026-07-25, 01:07:06, 23.38, 52.14
2026-07-25, 01:07:07, 23.38, 52.18
2026-07-25, 01:07:08, 23.37, 52.14
2026-07-25, 01:07:10, 23.38, 52.14
2026-07-25, 01:07:11, 23.39, 52.15
2026-07-25, 01:07:12, 23.38, 52.14
2026-07-25, 01:07:14, 23.38, 52.18
2026-07-25, 01:07:15, 23.38, 52.18
2026-07-25, 01:07:16, 23.38, 52.14
2026-07-25, 01:07:18, 23.39, 52.18
2026-07-25, 01:07:19, 23.39, 52.18
2026-07-25, 01:07:20, 23.39, 52.18
2026-07-25, 01:07:22, 23.38, 52.14
2026-07-25, 01:07:23, 23.4, 52.18
2026-07-25, 01:07:24, 23.39, 52.18
2026-07-25, 01:07:26, 23.38, 52.18
2026-07-25, 01:07:27, 23.38, 52.18
2026-07-25, 01:07:28, 23.37, 52.21
2026-07-25, 01:07:30, 23.37, 52.17
2026-07-25, 01:07:31, 23.39, 52.21
2026-07-25, 01:07:32, 23.38, 52.21
2026-07-25, 01:07:34, 23.39, 52.21
2026-07-25, 01:07:35, 23.38, 52.18
2026-07-25, 01:07:36, 23.38, 52.18
2026-07-25, 01:07:38, 23.38, 52.18
2026-07-25, 01:07:39, 23.38, 52.14
2026-07-25, 01:07:40, 23.38, 52.18
2026-07-25, 01:07:42, 23.39, 52.15
2026-07-25, 01:07:43, 23.4, 52.18
2026-07-25, 01:07:44, 23.4, 52.18
2026-07-25, 01:07:46, 23.39, 52.18
2026-07-25, 01:07:47, 23.41, 52.18
2026-07-25, 01:07:48, 23.41, 52.15
2026-07-25, 01:07:50, 23.4, 52.12
2026-07-25, 01:07:51, 23.42, 52.12
2026-07-25, 01:07:52, 23.4, 52.12
2026-07-25, 01:07:54, 23.41, 52.09
2026-07-25, 01:07:55, 23.41, 52.12
2026-07-25, 01:07:56, 23.41, 52.09
2026-07-25, 01:07:58, 23.4, 52.12
2026-07-25, 01:07:59, 23.42, 52.09
2026-07-25, 01:08:00, 23.43, 52.09
2026-07-25, 01:08:02, 23.42, 52.09
2026-07-25, 01:08:03, 23.42, 52.09
2026-07-25, 01:08:04, 23.42, 52.12
2026-07-25, 01:08:06, 23.43, 52.09
2026-07-25, 01:08:07, 23.42, 52.06
2026-07-25, 01:08:08, 23.43, 52.09
2026-07-25, 01:08:10, 23.43, 52.06
2026-07-25, 01:08:11, 23.43, 52.06
2026-07-25, 01:08:12, 23.44, 52.06
2026-07-25, 01:08:14, 23.44, 52.06
2026-07-25, 01:08:15, 23.43, 52.06
2026-07-25, 01:08:16, 23.44, 52.06
2026-07-25, 01:08:18, 23.44, 52.06
2026-07-25, 01:08:19, 23.44, 52.03
2026-07-25, 01:08:20, 23.43, 52.03
2026-07-25, 01:08:22, 23.43, 52.03
2026-07-25, 01:08:23, 23.43, 52.03
2026-07-25, 01:08:24, 23.43, 52.03
2026-07-25, 01:08:25, 23.44, 52.03
2026-07-25, 01:08:27, 23.43, 52.03
2026-07-25, 01:08:28, 23.43, 52.03
2026-07-25, 01:08:29, 23.42, 52.02
2026-07-25, 01:08:31, 23.43, 52.03
2026-07-25, 01:08:32, 23.44, 52.0
2026-07-25, 01:08:33, 23.44, 52.0
2026-07-25, 01:08:35, 23.44, 52.0
2026-07-25, 01:08:36, 23.44, 52.0
2026-07-25, 01:08:37, 23.44, 52.0
2026-07-25, 01:08:39, 23.45, 52.0
2026-07-25, 01:08:40, 23.44, 52.0
2026-07-25, 01:08:41, 23.44, 52.0
2026-07-25, 01:08:43, 23.43, 51.99
2026-07-25, 01:08:44, 23.44, 52.0
2026-07-25, 01:08:45, 23.44, 51.96
2026-07-25, 01:08:47, 23.44, 51.96
2026-07-25, 01:08:48, 23.45, 51.97
2026-07-25, 01:08:49, 23.44, 52.0
2026-07-25, 01:08:51, 23.46, 51.97
2026-07-25, 01:08:52, 23.45, 51.97
2026-07-25, 01:08:53, 23.46, 51.94
2026-07-25, 01:08:55, 23.46, 51.97
2026-07-25, 01:08:56, 23.46, 51.94
2026-07-25, 01:08:57, 23.46, 51.94
2026-07-25, 01:08:59, 23.47, 51.94
2026-07-25, 01:09:00, 23.46, 51.94
2026-07-25, 01:09:01, 23.47, 51.94
2026-07-25, 01:09:03, 23.46, 51.94
2026-07-25, 01:09:04, 23.47, 51.94
2026-07-25, 01:09:05, 23.47, 51.91
2026-07-25, 01:09:07, 23.46, 51.9
2026-07-25, 01:09:08, 23.47, 51.94
2026-07-25, 01:09:09, 23.46, 51.94
2026-07-25, 01:09:11, 23.45, 51.9
2026-07-25, 01:09:12, 23.46, 51.94
2026-07-25, 01:09:13, 23.46, 51.94
2026-07-25, 01:09:15, 23.46, 51.94
2026-07-25, 01:09:16, 23.46, 51.9
2026-07-25, 01:09:17, 23.46, 51.94
2026-07-25, 01:09:19, 23.48, 51.91
2026-07-25, 01:09:20, 23.46, 51.9
2026-07-25, 01:09:21, 23.46, 51.9
2026-07-25, 01:09:23, 23.45, 51.9
2026-07-25, 01:09:24, 23.46, 51.9
2026-07-25, 01:09:25, 23.46, 51.9
2026-07-25, 01:09:27, 23.46, 51.9
2026-07-25, 01:09:28, 23.47, 51.94
2026-07-25, 01:09:29, 23.47, 51.91
2026-07-25, 01:09:31, 23.45, 51.93
2026-07-25, 01:09:32, 23.46, 51.9
2026-07-25, 01:09:33, 23.47, 51.91
2026-07-25, 01:09:35, 23.46, 51.9
2026-07-25, 01:09:36, 23.45, 51.93
2026-07-25, 01:09:37, 23.46, 51.9
2026-07-25, 01:09:39, 23.46, 51.9
2026-07-25, 01:09:40, 23.46, 51.9
2026-07-25, 01:09:41, 23.46, 51.9
2026-07-25, 01:09:43, 23.46, 51.9
2026-07-25, 01:09:44, 23.47, 51.91
2026-07-25, 01:09:45, 23.47, 51.91
2026-07-25, 01:09:47, 23.46, 51.9
2026-07-25, 01:09:48, 23.46, 51.94
2026-07-25, 01:09:49, 23.45, 51.9
2026-07-25, 01:09:51, 23.46, 51.94
2026-07-25, 01:09:52, 23.45, 51.93
2026-07-25, 01:09:53, 23.46, 51.94
2026-07-25, 01:09:55, 23.48, 51.94
2026-07-25, 01:09:56, 23.47, 51.94
2026-07-25, 01:09:57, 23.47, 51.94
2026-07-25, 01:09:59, 23.48, 51.94
2026-07-25, 01:10:00, 23.46, 51.94
2026-07-25, 01:10:01, 23.46, 51.9
2026-07-25, 01:10:03, 23.47, 51.91
2026-07-25, 01:10:04, 23.47, 51.94
2026-07-25, 01:10:05, 23.48, 51.91
2026-07-25, 01:10:07, 23.48, 51.91
2026-07-25, 01:10:08, 23.48, 51.91
2026-07-25, 01:10:09, 23.47, 51.87
2026-07-25, 01:10:11, 23.46, 51.9
2026-07-25, 01:10:12, 23.46, 51.9
2026-07-25, 01:10:13, 23.48, 51.87
2026-07-25, 01:10:15, 23.47, 51.91
2026-07-25, 01:10:16, 23.47, 51.91
2026-07-25, 01:10:17, 23.46, 51.9
2026-07-25, 01:10:19, 23.46, 51.9
2026-07-25, 01:10:20, 23.46, 51.9
2026-07-25, 01:10:21, 23.46, 51.87
2026-07-25, 01:10:22, 23.47, 51.91
2026-07-25, 01:10:24, 23.47, 51.91
2026-07-25, 01:10:25, 23.46, 51.9
2026-07-25, 01:10:26, 23.47, 51.94
2026-07-25, 01:10:28, 23.46, 51.9
2026-07-25, 01:10:29, 23.46, 51.9
2026-07-25, 01:10:30, 23.46, 51.9
2026-07-25, 01:10:32, 23.47, 51.91
2026-07-25, 01:10:33, 23.46, 51.94
2026-07-25, 01:10:34, 23.47, 51.91
2026-07-25, 01:10:36, 23.46, 51.9
2026-07-25, 01:10:37, 23.46, 51.94
2026-07-25, 01:10:38, 23.46, 51.94
2026-07-25, 01:10:40, 23.47, 51.94
2026-07-25, 01:10:41, 23.46, 51.94
2026-07-25, 01:10:42, 23.48, 51.94
2026-07-25, 01:10:44, 23.46, 51.94
2026-07-25, 01:10:45, 23.47, 51.91
2026-07-25, 01:10:46, 23.46, 51.94
2026-07-25, 01:10:48, 23.47, 51.94
2026-07-25, 01:10:49, 23.45, 51.93
2026-07-25, 01:10:50, 23.46, 51.9
2026-07-25, 01:10:52, 23.46, 51.94
2026-07-25, 01:10:53, 23.46, 51.94
2026-07-25, 01:10:54, 23.46, 51.94
2026-07-25, 01:10:56, 23.46, 51.94
2026-07-25, 01:10:57, 23.46, 51.94
2026-07-25, 01:10:58, 23.47, 51.94
2026-07-25, 01:11:00, 23.46, 51.94
2026-07-25, 01:11:01, 23.45, 51.93
2026-07-25, 01:11:02, 23.44, 51.93
2026-07-25, 01:11:04, 23.44, 51.93
2026-07-25, 01:11:05, 23.45, 51.93
2026-07-25, 01:11:06, 23.46, 51.94
2026-07-25, 01:11:08, 23.46, 51.94
2026-07-25, 01:11:09, 23.46, 51.94
2026-07-25, 01:11:10, 23.44, 51.93
2026-07-25, 01:11:12, 23.45, 51.93
2026-07-25, 01:11:13, 23.45, 51.93
2026-07-25, 01:11:14, 23.45, 51.93
2026-07-25, 01:11:16, 23.45, 51.97
2026-07-25, 01:11:17, 23.45, 51.97
2026-07-25, 01:11:18, 23.45, 51.97
2026-07-25, 01:11:20, 23.44, 51.96
2026-07-25, 01:11:21, 23.44, 51.96
2026-07-25, 01:11:22, 23.45, 52.0
2026-07-25, 01:11:24, 23.44, 51.96
2026-07-25, 01:11:25, 23.43, 51.99
2026-07-25, 01:11:26, 23.43, 51.99
2026-07-25, 01:11:28, 23.44, 52.0
2026-07-25, 01:11:29, 23.44, 52.0
2026-07-25, 01:11:30, 23.44, 52.0
2026-07-25, 01:11:32, 23.44, 52.0
2026-07-25, 01:11:33, 23.44, 52.0
2026-07-25, 01:11:34, 23.43, 51.99
2026-07-25, 01:11:36, 23.44, 51.96
2026-07-25, 01:11:37, 23.44, 52.0
2026-07-25, 01:11:38, 23.44, 51.96
2026-07-25, 01:11:40, 23.43, 51.96
2026-07-25, 01:11:41, 23.44, 51.96
2026-07-25, 01:11:42, 23.44, 52.0
2026-07-25, 01:11:44, 23.43, 51.96
2026-07-25, 01:11:45, 23.42, 51.99
2026-07-25, 01:11:46, 23.43, 51.99
2026-07-25, 01:11:48, 23.44, 52.0
2026-07-25, 01:11:49, 23.44, 51.96
2026-07-25, 01:11:50, 23.43, 51.96
2026-07-25, 01:11:52, 23.43, 51.99
2026-07-25, 01:11:53, 23.44, 51.96
2026-07-25, 01:11:54, 23.43, 51.96
2026-07-25, 01:11:56, 23.44, 51.96
2026-07-25, 01:11:57, 23.46, 51.97
2026-07-25, 01:11:58, 23.46, 51.94
2026-07-25, 01:11:59, 23.45, 51.93
2026-07-25, 01:12:01, 23.44, 51.93
2026-07-25, 01:12:02, 23.45, 51.93
2026-07-25, 01:12:03, 23.45, 51.93
2026-07-25, 01:12:05, 23.44, 51.93
2026-07-25, 01:12:06, 23.44, 51.93
2026-07-25, 01:12:07, 23.45, 51.93
2026-07-25, 01:12:09, 23.44, 51.93
2026-07-25, 01:12:10, 23.43, 51.96
2026-07-25, 01:12:11, 23.45, 51.93
2026-07-25, 01:12:13, 23.45, 51.93
2026-07-25, 01:12:14, 23.46, 51.97
2026-07-25, 01:12:15, 23.46, 51.94
2026-07-25, 01:12:17, 23.46, 51.97
2026-07-25, 01:12:18, 23.44, 51.93
2026-07-25, 01:12:19, 23.45, 51.97
2026-07-25, 01:12:21, 23.45, 51.97
2026-07-25, 01:12:22, 23.45, 51.97
2026-07-25, 01:12:23, 23.45, 51.97
2026-07-25, 01:12:25, 23.44, 51.96
2026-07-25, 01:12:26, 23.44, 51.96
2026-07-25, 01:12:27, 23.44, 51.93
2026-07-25, 01:12:29, 23.43, 51.96
2026-07-25, 01:12:30, 23.42, 51.99
2026-07-25, 01:12:31, 23.44, 51.96
2026-07-25, 01:12:33, 23.44, 51.96
2026-07-25, 01:12:34, 23.43, 51.96
2026-07-25, 01:12:35, 23.43, 51.96
2026-07-25, 01:12:37, 23.43, 51.99
2026-07-25, 01:12:38, 23.44, 51.96
2026-07-25, 01:12:39, 23.41, 51.99
2026-07-25, 01:12:41, 23.41, 51.99
2026-07-25, 01:12:42, 23.4, 51.99
2026-07-25, 01:12:43, 23.4, 51.99
2026-07-25, 01:12:45, 23.4, 52.02
2026-07-25, 01:12:46, 23.4, 52.02
2026-07-25, 01:12:47, 23.4, 52.02
2026-07-25, 01:12:49, 23.4, 52.05
2026-07-25, 01:12:50, 23.38, 52.05
2026-07-25, 01:12:51, 23.38, 52.05
2026-07-25, 01:12:53, 23.38, 52.05
2026-07-25, 01:12:54, 23.4, 52.05
2026-07-25, 01:12:55, 23.41, 52.05
2026-07-25, 01:12:57, 23.4, 52.02
2026-07-25, 01:12:58, 23.39, 52.05
2026-07-25, 01:12:59, 23.39, 52.02
2026-07-25, 01:13:01, 23.38, 52.02
2026-07-25, 01:13:02, 23.39, 52.05
2026-07-25, 01:13:03, 23.41, 52.05
2026-07-25, 01:13:05, 23.39, 52.02
