2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 01:13:06, 23.41, 52.05
2026-07-25, 01:13:07, 23.4, 52.05
2026-07-25, 01:13:09, 23.41, 52.02
2026-07-25, 01:13:10, 23.41, 52.02
2026-07-25, 01:13:11, 23.4, 52.05
2026-07-25, 01:13:13, 23.41, 52.05
2026-07-25, 01:13:14, 23.41, 52.05
2026-07-25, 01:13:15, 23.4, 52.05
2026-07-25, 01:13:17, 23.4, 52.02
2026-07-25, 01:13:18, 23.41, 52.02
2026-07-25, 01:13:19, 23.41, 52.05
2026-07-25, 01:13:21, 23.4, 52.05
2026-07-25, 01:13:22, 23.42, 52.06
2026-07-25, 01:13:23, 23.4, 52.05
2026-07-25, 01:13:25, 23.42, 52.06
2026-07-25, 01:13:26, 23.41, 52.02
2026-07-25, 01:13:27, 23.41, 52.05
2026-07-25, 01:13:29, 23.4, 52.05
2026-07-25, 01:13:30, 23.39, 52.02
2026-07-25, 01:13:31, 23.38, 52.05
2026-07-25, 01:13:33, 23.4, 52.05
2026-07-25, 01:13:34, 23.4, 52.05
2026-07-25, 01:13:35, 23.39, 52.05
2026-07-25, 01:13:37, 23.4, 52.05
2026-07-25, 01:13:38, 23.4, 52.05
2026-07-25, 01:13:39, 23.4, 52.05
2026-07-25, 01:13:40, 23.4, 52.05
2026-07-25, 01:13:42, 23.39, 52.05
2026-07-25, 01:13:43, 23.37, 52.05
2026-07-25, 01:13:44, 23.38, 52.05
2026-07-25, 01:13:46, 23.38, 52.05
2026-07-25, 01:13:47, 23.38, 52.08
2026-07-25, 01:13:48, 23.37, 52.05
2026-07-25, 01:13:50, 23.38, 52.08
2026-07-25, 01:13:51, 23.37, 52.08
2026-07-25, 01:13:52, 23.35, 52.08
2026-07-25, 01:13:54, 23.37, 52.11
2026-07-25, 01:13:55, 23.37, 52.08
2026-07-25, 01:13:56, 23.36, 52.11
2026-07-25, 01:13:58, 23.36, 52.11
2026-07-25, 01:13:59, 23.36, 52.08
2026-07-25, 01:14:00, 23.36, 52.11
2026-07-25, 01:14:02, 23.36, 52.11
2026-07-25, 01:14:03, 23.36, 52.11
2026-07-25, 01:14:04, 23.36, 52.11
2026-07-25, 01:14:06, 23.35, 52.11
2026-07-25, 01:14:07, 23.35, 52.11
2026-07-25, 01:14:08, 23.36, 52.11
2026-07-25, 01:14:10, 23.36, 52.11
2026-07-25, 01:14:11, 23.33, 52.11
2026-07-25, 01:14:12, 23.35, 52.11
2026-07-25, 01:14:14, 23.36, 52.11
2026-07-25, 01:14:15, 23.36, 52.11
2026-07-25, 01:14:16, 23.36, 52.11
2026-07-25, 01:14:18, 23.35, 52.11
2026-07-25, 01:14:19, 23.35, 52.11
2026-07-25, 01:14:20, 23.37, 52.11
2026-07-25, 01:14:22, 23.37, 52.11
2026-07-25, 01:14:23, 23.36, 52.11
2026-07-25, 01:14:24, 23.37, 52.11
2026-07-25, 01:14:26, 23.37, 52.08
2026-07-25, 01:14:27, 23.37, 52.11
2026-07-25, 01:14:28, 23.36, 52.11
2026-07-25, 01:14:30, 23.36, 52.11
2026-07-25, 01:14:31, 23.35, 52.11
2026-07-25, 01:14:32, 23.36, 52.11
2026-07-25, 01:14:34, 23.36, 52.11
2026-07-25, 01:14:35, 23.35, 52.11
2026-07-25, 01:14:36, 23.36, 52.11
2026-07-25, 01:14:38, 23.36, 52.11
2026-07-25, 01:14:39, 23.36, 52.11
2026-07-25, 01:14:40, 23.37, 52.11
2026-07-25, 01:14:42, 23.37, 52.11
2026-07-25, 01:14:43, 23.36, 52.11
2026-07-25, 01:14:44, 23.37, 52.11
2026-07-25, 01:14:46, 23.36, 52.08
2026-07-25, 01:14:47, 23.36, 52.11
2026-07-25, 01:14:48, 23.36, 52.11
2026-07-25, 01:14:50, 23.36, 52.11
2026-07-25, 01:14:51, 23.36, 52.11
2026-07-25, 01:14:52, 23.36, 52.11
2026-07-25, 01:14:54, 23.38, 52.11
2026-07-25, 01:14:55, 23.37, 52.08
2026-07-25, 01:14:56, 23.37, 52.11
2026-07-25, 01:14:58, 23.37, 52.08
2026-07-25, 01:14:59, 23.36, 52.08
2026-07-25, 01:15:00, 23.35, 52.08
2026-07-25, 01:15:02, 23.34, 52.08
2026-07-25, 01:15:03, 23.35, 52.11
2026-07-25, 01:15:04, 23.36, 52.11
2026-07-25, 01:15:06, 23.34, 52.08
2026-07-25, 01:15:07, 23.34, 52.11
2026-07-25, 01:15:08, 23.35, 52.11
2026-07-25, 01:15:10, 23.36, 52.11
2026-07-25, 01:15:11, 23.36, 52.11
2026-07-25, 01:15:12, 23.37, 52.08
2026-07-25, 01:15:14, 23.36, 52.08
2026-07-25, 01:15:15, 23.38, 52.08
2026-07-25, 01:15:16, 23.38, 52.08
2026-07-25, 01:15:17, 23.38, 52.05
2026-07-25, 01:15:19, 23.4, 52.05
2026-07-25, 01:15:20, 23.39, 52.05
2026-07-25, 01:15:21, 23.39, 52.05
2026-07-25, 01:15:23, 23.39, 52.02
2026-07-25, 01:15:24, 23.39, 52.05
2026-07-25, 01:15:25, 23.38, 52.02
2026-07-25, 01:15:27, 23.39, 52.02
2026-07-25, 01:15:28, 23.38, 52.05
2026-07-25, 01:15:29, 23.38, 52.05
2026-07-25, 01:15:31, 23.4, 52.05
2026-07-25, 01:15:32, 23.39, 52.02
2026-07-25, 01:15:33, 23.39, 52.02
2026-07-25, 01:15:35, 23.39, 52.02
2026-07-25, 01:15:36, 23.39, 52.02
2026-07-25, 01:15:37, 23.4, 51.99
2026-07-25, 01:15:39, 23.4, 51.99
2026-07-25, 01:15:40, 23.4, 51.99
2026-07-25, 01:15:41, 23.4, 51.99
2026-07-25, 01:15:43, 23.39, 51.99
2026-07-25, 01:15:44, 23.4, 51.99
2026-07-25, 01:15:45, 23.38, 51.99
2026-07-25, 01:15:47, 23.39, 51.99
2026-07-25, 01:15:48, 23.39, 51.99
2026-07-25, 01:15:49, 23.38, 51.96
2026-07-25, 01:15:51, 23.38, 51.99
2026-07-25, 01:15:52, 23.37, 51.99
2026-07-25, 01:15:53, 23.38, 51.99
2026-07-25, 01:15:55, 23.36, 51.98
2026-07-25, 01:15:56, 23.36, 51.98
2026-07-25, 01:15:57, 23.37, 51.99
2026-07-25, 01:15:59, 23.39, 51.99
2026-07-25, 01:16:00, 23.38, 51.99
2026-07-25, 01:16:01, 23.38, 51.99
2026-07-25, 01:16:03, 23.39, 51.96
2026-07-25, 01:16:04, 23.39, 51.99
2026-07-25, 01:16:05, 23.39, 51.96
2026-07-25, 01:16:07, 23.38, 51.96
2026-07-25, 01:16:08, 23.38, 51.99
2026-07-25, 01:16:09, 23.37, 51.99
2026-07-25, 01:16:11, 23.36, 51.98
2026-07-25, 01:16:12, 23.37, 51.99
2026-07-25, 01:16:13, 23.38, 51.99
2026-07-25, 01:16:15, 23.37, 51.99
2026-07-25, 01:16:16, 23.36, 51.98
2026-07-25, 01:16:17, 23.38, 51.99
2026-07-25, 01:16:19, 23.37, 51.99
2026-07-25, 01:16:20, 23.38, 51.99
2026-07-25, 01:16:21, 23.37, 51.99
2026-07-25, 01:16:23, 23.38, 51.99
2026-07-25, 01:16:24, 23.39, 51.99
2026-07-25, 01:16:25, 23.37, 51.99
2026-07-25, 01:16:27, 23.38, 51.99
2026-07-25, 01:16:28, 23.39, 51.99
2026-07-25, 01:16:29, 23.36, 51.98
2026-07-25, 01:16:31, 23.36, 51.98
2026-07-25, 01:16:32, 23.37, 51.99
2026-07-25, 01:16:33, 23.37, 51.99
2026-07-25, 01:16:35, 23.36, 51.98
2026-07-25, 01:16:36, 23.38, 51.99
2026-07-25, 01:16:37, 23.38, 52.02
2026-07-25, 01:16:39, 23.38, 52.02
2026-07-25, 01:16:40, 23.38, 51.99
2026-07-25, 01:16:41, 23.38, 51.99
2026-07-25, 01:16:43, 23.36, 51.98
2026-07-25, 01:16:44, 23.37, 51.99
2026-07-25, 01:16:45, 23.37, 51.99
2026-07-25, 01:16:47, 23.36, 52.02
2026-07-25, 01:16:48, 23.36, 51.98
2026-07-25, 01:16:49, 23.36, 52.02
2026-07-25, 01:16:50, 23.35, 52.01
2026-07-25, 01:16:52, 23.35, 51.98
2026-07-25, 01:16:53, 23.34, 52.04
2026-07-25, 01:16:54, 23.35, 52.05
2026-07-25, 01:16:56, 23.34, 52.04
2026-07-25, 01:16:57, 23.34, 52.04
2026-07-25, 01:16:58, 23.33, 52.04
2026-07-25, 01:17:00, 23.34, 52.04
2026-07-25, 01:17:01, 23.34, 52.04
2026-07-25, 01:17:02, 23.33, 52.04
2026-07-25, 01:17:04, 23.33, 52.04
2026-07-25, 01:17:05, 23.33, 52.07
2026-07-25, 01:17:06, 23.33, 52.07
2026-07-25, 01:17:08, 23.32, 52.07
2026-07-25, 01:17:09, 23.32, 52.07
2026-07-25, 01:17:10, 23.32, 52.11
2026-07-25, 01:17:12, 23.32, 52.11
2026-07-25, 01:17:13, 23.32, 52.11
2026-07-25, 01:17:14, 23.32, 52.11
2026-07-25, 01:17:16, 23.32, 52.11
2026-07-25, 01:17:17, 23.31, 52.1
2026-07-25, 01:17:18, 23.3, 52.1
2026-07-25, 01:17:20, 23.3, 52.1
2026-07-25, 01:17:21, 23.32, 52.11
2026-07-25, 01:17:22, 23.31, 52.14
2026-07-25, 01:17:24, 23.32, 52.14
2026-07-25, 01:17:25, 23.31, 52.14
2026-07-25, 01:17:26, 23.3, 52.17
2026-07-25, 01:17:28, 23.28, 52.16
2026-07-25, 01:17:29, 23.3, 52.17
2026-07-25, 01:17:30, 23.28, 52.16
2026-07-25, 01:17:32, 23.28, 52.16
2026-07-25, 01:17:33, 23.28, 52.13
2026-07-25, 01:17:34, 23.3, 52.17
2026-07-25, 01:17:36, 23.3, 52.17
2026-07-25, 01:17:37, 23.3, 52.17
2026-07-25, 01:17:38, 23.28, 52.16
2026-07-25, 01:17:40, 23.27, 52.19
2026-07-25, 01:17:41, 23.28, 52.19
2026-07-25, 01:17:42, 23.27, 52.19
2026-07-25, 01:17:44, 23.26, 52.19
2026-07-25, 01:17:45, 23.28, 52.19
2026-07-25, 01:17:46, 23.28, 52.19
2026-07-25, 01:17:48, 23.28, 52.23
2026-07-25, 01:17:49, 23.29, 52.2
2026-07-25, 01:17:50, 23.28, 52.19
2026-07-25, 01:17:52, 23.26, 52.19
2026-07-25, 01:17:53, 23.27, 52.22
2026-07-25, 01:17:54, 23.28, 52.19
2026-07-25, 01:17:56, 23.28, 52.19
2026-07-25, 01:17:57, 23.28, 52.19
2026-07-25, 01:17:58, 23.28, 52.19
2026-07-25, 01:18:00, 23.29, 52.23
2026-07-25, 01:18:01, 23.27, 52.19
2026-07-25, 01:18:02, 23.28, 52.23
2026-07-25, 01:18:04, 23.29, 52.2
2026-07-25, 01:18:05, 23.27, 52.19
2026-07-25, 01:18:06, 23.28, 52.23
2026-07-25, 01:18:08, 23.28, 52.19
2026-07-25, 01:18:09, 23.28, 52.23
2026-07-25, 01:18:10, 23.28, 52.23
2026-07-25, 01:18:12, 23.27, 52.19
2026-07-25, 01:18:13, 23.28, 52.23
2026-07-25, 01:18:14, 23.28, 52.23
2026-07-25, 01:18:16, 23.27, 52.22
2026-07-25, 01:18:17, 23.27, 52.22
2026-07-25, 01:18:18, 23.27, 52.22
2026-07-25, 01:18:20, 23.29, 52.23
2026-07-25, 01:18:21, 23.28, 52.23
2026-07-25, 01:18:22, 23.28, 52.23
2026-07-25, 01:18:24, 23.26, 52.22
2026-07-25, 01:18:25, 23.27, 52.22
2026-07-25, 01:18:26, 23.26, 52.22
2026-07-25, 01:18:28, 23.26, 52.22
2026-07-25, 01:18:29, 23.26, 52.22
2026-07-25, 01:18:30, 23.27, 52.22
2026-07-25, 01:18:32, 23.26, 52.22
2026-07-25, 01:18:33, 23.26, 52.22
2026-07-25, 01:18:34, 23.28, 52.19
2026-07-25, 01:18:36, 23.26, 52.22
2026-07-25, 01:18:37, 23.27, 52.22
2026-07-25, 01:18:38, 23.28, 52.23
2026-07-25, 01:18:39, 23.27, 52.22
2026-07-25, 01:18:41, 23.28, 52.19
2026-07-25, 01:18:42, 23.28, 52.16
2026-07-25, 01:18:43, 23.29, 52.2
2026-07-25, 01:18:45, 23.27, 52.19
2026-07-25, 01:18:46, 23.28, 52.16
2026-07-25, 01:18:47, 23.28, 52.16
2026-07-25, 01:18:49, 23.28, 52.19
2026-07-25, 01:18:50, 23.28, 52.16
2026-07-25, 01:18:51, 23.28, 52.19
2026-07-25, 01:18:53, 23.26, 52.19
2026-07-25, 01:18:54, 23.27, 52.19
2026-07-25, 01:18:55, 23.28, 52.19
2026-07-25, 01:18:57, 23.28, 52.23
2026-07-25, 01:18:58, 23.28, 52.19
2026-07-25, 01:18:59, 23.28, 52.19
2026-07-25, 01:19:01, 23.27, 52.19
2026-07-25, 01:19:02, 23.27, 52.19
2026-07-25, 01:19:03, 23.28, 52.23
2026-07-25, 01:19:05, 23.26, 52.22
2026-07-25, 01:19:06, 23.26, 52.19
2026-07-25, 01:19:07, 23.26, 52.19
2026-07-25, 01:19:09, 23.26, 52.22
2026-07-25, 01:19:10, 23.25, 52.22
2026-07-25, 01:19:11, 23.26, 52.22
2026-07-25, 01:19:13, 23.25, 52.22
2026-07-25, 01:19:14, 23.25, 52.22
2026-07-25, 01:19:15, 23.24, 52.22
2026-07-25, 01:19:17, 23.26, 52.22
2026-07-25, 01:19:18, 23.25, 52.22
2026-07-25, 01:19:19, 23.24, 52.22
2026-07-25, 01:19:21, 23.25, 52.22
2026-07-25, 01:19:22, 23.24, 52.22
2026-07-25, 01:19:23, 23.24, 52.22
2026-07-25, 01:19:25, 23.25, 52.22
2026-07-25, 01:19:26, 23.24, 52.25
2026-07-25, 01:19:27, 23.24, 52.22
2026-07-25, 01:19:29, 23.24, 52.25
2026-07-25, 01:19:30, 23.23, 52.25
2026-07-25, 01:19:31, 23.22, 52.25
2026-07-25, 01:19:33, 23.22, 52.22
2026-07-25, 01:19:34, 23.23, 52.25
2026-07-25, 01:19:35, 23.23, 52.25
2026-07-25, 01:19:37, 23.22, 52.22
2026-07-25, 01:19:38, 23.24, 52.22
2026-07-25, 01:19:39, 23.22, 52.25
2026-07-25, 01:19:41, 23.23, 52.25
2026-07-25, 01:19:42, 23.22, 52.25
2026-07-25, 01:19:43, 23.23, 52.25
2026-07-25, 01:19:45, 23.22, 52.28
2026-07-25, 01:19:46, 23.22, 52.28
2026-07-25, 01:19:47, 23.22, 52.28
2026-07-25, 01:19:49, 23.22, 52.28
2026-07-25, 01:19:50, 23.21, 52.28
2026-07-25, 01:19:51, 23.2, 52.28
2026-07-25, 01:19:53, 23.2, 52.28
2026-07-25, 01:19:54, 23.21, 52.31
2026-07-25, 01:19:55, 23.22, 52.31
2026-07-25, 01:19:57, 23.21, 52.28
2026-07-25, 01:19:58, 23.22, 52.28
2026-07-25, 01:19:59, 23.2, 52.31
2026-07-25, 01:20:01, 23.22, 52.28
2026-07-25, 01:20:02, 23.22, 52.31
2026-07-25, 01:20:03, 23.22, 52.28
2026-07-25, 01:20:05, 23.22, 52.28
2026-07-25, 01:20:06, 23.22, 52.31
2026-07-25, 01:20:07, 23.23, 52.28
2026-07-25, 01:20:09, 23.22, 52.31
2026-07-25, 01:20:10, 23.21, 52.28
2026-07-25, 01:20:11, 23.18, 52.27
2026-07-25, 01:20:12, 23.19, 52.28
2026-07-25, 01:20:14, 23.21, 52.31
2026-07-25, 01:20:15, 23.21, 52.31
2026-07-25, 01:20:16, 23.21, 52.31
2026-07-25, 01:20:18, 23.22, 52.31
2026-07-25, 01:20:19, 23.2, 52.28
2026-07-25, 01:20:20, 23.21, 52.31
2026-07-25, 01:20:22, 23.22, 52.28
2026-07-25, 01:20:23, 23.2, 52.31
2026-07-25, 01:20:24, 23.2, 52.28
2026-07-25, 01:20:26, 23.21, 52.28
2026-07-25, 01:20:27, 23.21, 52.28
2026-07-25, 01:20:28, 23.21, 52.28
2026-07-25, 01:20:30, 23.2, 52.31
2026-07-25, 01:20:31, 23.21, 52.28
2026-07-25, 01:20:32, 23.21, 52.28
2026-07-25, 01:20:34, 23.2, 52.28
2026-07-25, 01:20:35, 23.2, 52.31
2026-07-25, 01:20:36, 23.2, 52.31
2026-07-25, 01:20:38, 23.2, 52.28
2026-07-25, 01:20:39, 23.21, 52.31
2026-07-25, 01:20:40, 23.19, 52.28
2026-07-25, 01:20:42, 23.2, 52.34
2026-07-25, 01:20:43, 23.2, 52.31
2026-07-25, 01:20:44, 23.21, 52.31
2026-07-25, 01:20:46, 23.23, 52.28
2026-07-25, 01:20:47, 23.23, 52.28
2026-07-25, 01:20:48, 23.23, 52.28
2026-07-25, 01:20:50, 23.22, 52.28
2026-07-25, 01:20:51, 23.22, 52.28
2026-07-25, 01:20:52, 23.22, 52.25
2026-07-25, 01:20:54, 23.21, 52.28
2026-07-25, 01:20:55, 23.22, 52.25
2026-07-25, 01:20:56, 23.22, 52.25
2026-07-25, 01:20:58, 23.22, 52.25
2026-07-25, 01:20:59, 23.24, 52.25
2026-07-25, 01:21:00, 23.24, 52.25
2026-07-25, 01:21:02, 23.24, 52.22
2026-07-25, 01:21:03, 23.26, 52.22
2026-07-25, 01:21:04, 23.24, 52.22
2026-07-25, 01:21:06, 23.23, 52.22
2026-07-25, 01:21:07, 23.25, 52.22
2026-07-25, 01:21:08, 23.26, 52.22
2026-07-25, 01:21:10, 23.24, 52.19
2026-07-25, 01:21:11, 23.24, 52.22
2026-07-25, 01:21:12, 23.24, 52.19
2026-07-25, 01:21:14, 23.24, 52.22
2026-07-25, 01:21:15, 23.23, 52.22
2026-07-25, 01:21:16, 23.24, 52.22
2026-07-25, 01:21:18, 23.25, 52.22
2026-07-25, 01:21:19, 23.24, 52.22
2026-07-25, 01:21:20, 23.24, 52.22
2026-07-25, 01:21:22, 23.24, 52.22
2026-07-25, 01:21:23, 23.24, 52.22
2026-07-25, 01:21:24, 23.23, 52.22
2026-07-25, 01:21:26, 23.23, 52.22
2026-07-25, 01:21:27, 23.23, 52.22
2026-07-25, 01:21:28, 23.25, 52.22
2026-07-25, 01:21:30, 23.24, 52.19
2026-07-25, 01:21:31, 23.25, 52.19
2026-07-25, 01:21:32, 23.24, 52.19
2026-07-25, 01:21:34, 23.24, 52.19
2026-07-25, 01:21:35, 23.25, 52.16
2026-07-25, 01:21:36, 23.25, 52.19
2026-07-25, 01:21:38, 23.24, 52.16
2026-07-25, 01:21:39, 23.24, 52.19
2026-07-25, 01:21:40, 23.24, 52.19
2026-07-25, 01:21:42, 23.24, 52.19
2026-07-25, 01:21:43, 23.24, 52.19
2026-07-25, 01:21:44, 23.23, 52.19
2026-07-25, 01:21:46, 23.24, 52.19
2026-07-25, 01:21:47, 23.23, 52.16
2026-07-25, 01:21:48, 23.24, 52.19
2026-07-25, 01:21:50, 23.26, 52.16
2026-07-25, 01:21:51, 23.25, 52.16
2026-07-25, 01:21:52, 23.24, 52.16
2026-07-25, 01:21:53, 23.24, 52.16
2026-07-25, 01:21:55, 23.24, 52.16
2026-07-25, 01:21:56, 23.24, 52.16
2026-07-25, 01:21:57, 23.24, 52.16
2026-07-25, 01:21:59, 23.23, 52.16
2026-07-25, 01:22:00, 23.23, 52.16
2026-07-25, 01:22:01, 23.23, 52.16
2026-07-25, 01:22:03, 23.24, 52.16
2026-07-25, 01:22:04, 23.22, 52.15
2026-07-25, 01:22:05, 23.22, 52.15
2026-07-25, 01:22:07, 23.23, 52.16
2026-07-25, 01:22:08, 23.22, 52.19
2026-07-25, 01:22:09, 23.22, 52.19
2026-07-25, 01:22:11, 23.22, 52.22
2026-07-25, 01:22:12, 23.21, 52.22
2026-07-25, 01:22:13, 23.2, 52.21
2026-07-25, 01:22:15, 23.22, 52.22
2026-07-25, 01:22:16, 23.22, 52.22
2026-07-25, 01:22:17, 23.22, 52.22
2026-07-25, 01:22:19, 23.2, 52.21
2026-07-25, 01:22:20, 23.2, 52.21
2026-07-25, 01:22:21, 23.22, 52.22
2026-07-25, 01:22:23, 23.22, 52.22
2026-07-25, 01:22:24, 23.21, 52.22
2026-07-25, 01:22:25, 23.19, 52.21
2026-07-25, 01:22:27, 23.21, 52.25
2026-07-25, 01:22:28, 23.2, 52.21
2026-07-25, 01:22:29, 23.2, 52.21
2026-07-25, 01:22:31, 23.22, 52.22
2026-07-25, 01:22:32, 23.22, 52.22
2026-07-25, 01:22:33, 23.22, 52.22
2026-07-25, 01:22:35, 23.22, 52.22
2026-07-25, 01:22:36, 23.22, 52.22
2026-07-25, 01:22:37, 23.21, 52.22
2026-07-25, 01:22:39, 23.22, 52.22
2026-07-25, 01:22:40, 23.2, 52.18
2026-07-25, 01:22:41, 23.22, 52.22
2026-07-25, 01:22:43, 23.21, 52.22
2026-07-25, 01:22:44, 23.2, 52.21
2026-07-25, 01:22:45, 23.2, 52.21
2026-07-25, 01:22:47, 23.2, 52.21
2026-07-25, 01:22:48, 23.2, 52.21
2026-07-25, 01:22:49, 23.2, 52.21
2026-07-25, 01:22:51, 23.2, 52.21
2026-07-25, 01:22:52, 23.19, 52.21
2026-07-25, 01:22:53, 23.18, 52.21
2026-07-25, 01:22:55, 23.2, 52.25
2026-07-25, 01:22:56, 23.2, 52.25
2026-07-25, 01:22:57, 23.2, 52.28
2026-07-25, 01:22:59, 23.19, 52.24
2026-07-25, 01:23:00, 23.19, 52.24
2026-07-25, 01:23:01, 23.19, 52.24
2026-07-25, 01:23:03, 23.19, 52.24
2026-07-25, 01:23:04, 23.19, 52.28
2026-07-25, 01:23:05, 23.18, 52.27
2026-07-25, 01:23:07, 23.18, 52.27
2026-07-25, 01:23:08, 23.19, 52.28
2026-07-25, 01:23:09, 23.18, 52.27
2026-07-25, 01:23:11, 23.18, 52.27
2026-07-25, 01:23:12, 23.18, 52.27
2026-07-25, 01:23:13, 23.16, 52.24
2026-07-25, 01:23:15, 23.18, 52.27
2026-07-25, 01:23:16, 23.18, 52.27
2026-07-25, 01:23:17, 23.19, 52.28
2026-07-25, 01:23:19, 23.18, 52.27
2026-07-25, 01:23:20, 23.19, 52.31
2026-07-25, 01:23:21, 23.18, 52.31
2026-07-25, 01:23:22, 23.16, 52.3
2026-07-25, 01:23:24, 23.17, 52.3
2026-07-25, 01:23:25, 23.17, 52.27
2026-07-25, 01:23:26, 23.18, 52.27
2026-07-25, 01:23:28, 23.17, 52.3
2026-07-25, 01:23:29, 23.18, 52.31
2026-07-25, 01:23:30, 23.18, 52.31
2026-07-25, 01:23:32, 23.17, 52.27
2026-07-25, 01:23:33, 23.16, 52.27
2026-07-25, 01:23:34, 23.16, 52.3
2026-07-25, 01:23:36, 23.16, 52.27
2026-07-25, 01:23:37, 23.15, 52.3
2026-07-25, 01:23:38, 23.16, 52.3
2026-07-25, 01:23:40, 23.16, 52.33
2026-07-25, 01:23:41, 23.15, 52.3
2026-07-25, 01:23:42, 23.15, 52.33
2026-07-25, 01:23:44, 23.15, 52.33
2026-07-25, 01:23:45, 23.16, 52.33
2026-07-25, 01:23:46, 23.16, 52.33
2026-07-25, 01:23:48, 23.16, 52.37
2026-07-25, 01:23:49, 23.16, 52.37
2026-07-25, 01:23:50, 23.15, 52.33
2026-07-25, 01:23:52, 23.15, 52.33
2026-07-25, 01:23:53, 23.14, 52.36
2026-07-25, 01:23:54, 23.15, 52.36
2026-07-25, 01:23:56, 23.14, 52.36
2026-07-25, 01:23:57, 23.15, 52.36
2026-07-25, 01:23:58, 23.14, 52.36
2026-07-25, 01:24:00, 23.16, 52.37
2026-07-25, 01:24:01, 23.14, 52.33
2026-07-25, 01:24:02, 23.16, 52.37
2026-07-25, 01:24:04, 23.16, 52.37
2026-07-25, 01:24:05, 23.16, 52.37
2026-07-25, 01:24:06, 23.16, 52.37
2026-07-25, 01:24:08, 23.16, 52.37
2026-07-25, 01:24:09, 23.15, 52.36
2026-07-25, 01:24:10, 23.14, 52.36
2026-07-25, 01:24:12, 23.15, 52.33
2026-07-25, 01:24:13, 23.14, 52.33
2026-07-25, 01:24:14, 23.14, 52.36
2026-07-25, 01:24:16, 23.16, 52.37
2026-07-25, 01:24:17, 23.15, 52.33
2026-07-25, 01:24:18, 23.15, 52.36
2026-07-25, 01:24:20, 23.16, 52.33
2026-07-25, 01:24:21, 23.16, 52.33
2026-07-25, 01:24:22, 23.15, 52.33
2026-07-25, 01:24:24, 23.15, 52.33
2026-07-25, 01:24:25, 23.15, 52.36
2026-07-25, 01:24:26, 23.16, 52.37
2026-07-25, 01:24:28, 23.15, 52.33
2026-07-25, 01:24:29, 23.15, 52.33
2026-07-25, 01:24:30, 23.15, 52.33
2026-07-25, 01:24:32, 23.15, 52.33
2026-07-25, 01:24:33, 23.12, 52.36
2026-07-25, 01:24:34, 23.12, 52.36
2026-07-25, 01:24:36, 23.13, 52.33
2026-07-25, 01:24:37, 23.12, 52.36
2026-07-25, 01:24:38, 23.12, 52.36
2026-07-25, 01:24:40, 23.12, 52.36
2026-07-25, 01:24:41, 23.14, 52.39
2026-07-25, 01:24:42, 23.12, 52.36
2026-07-25, 01:24:44, 23.12, 52.36
2026-07-25, 01:24:45, 23.13, 52.39
2026-07-25, 01:24:46, 23.13, 52.36
2026-07-25, 01:24:48, 23.14, 52.36
2026-07-25, 01:24:49, 23.14, 52.36
2026-07-25, 01:24:50, 23.13, 52.39
2026-07-25, 01:24:52, 23.13, 52.39
2026-07-25, 01:24:53, 23.12, 52.39
2026-07-25, 01:24:54, 23.12, 52.39
2026-07-25, 01:24:56, 23.12, 52.39
2026-07-25, 01:24:57, 23.13, 52.36
2026-07-25, 01:24:58, 23.12, 52.39
2026-07-25, 01:24:59, 23.12, 52.36
2026-07-25, 01:25:01, 23.12, 52.39
2026-07-25, 01:25:02, 23.12, 52.39
2026-07-25, 01:25:03, 23.13, 52.39
2026-07-25, 01:25:05, 23.13, 52.36
2026-07-25, 01:25:06, 23.13, 52.39
2026-07-25, 01:25:07, 23.12, 52.39
2026-07-25, 01:25:09, 23.12, 52.39
2026-07-25, 01:25:10, 23.11, 52.39
2026-07-25, 01:25:11, 23.13, 52.39
2026-07-25, 01:25:13, 23.14, 52.39
