2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 01:25:14, 23.11, 52.39
2026-07-25, 01:25:15, 23.12, 52.42
2026-07-25, 01:25:17, 23.12, 52.39
2026-07-25, 01:25:18, 23.12, 52.39
2026-07-25, 01:25:19, 23.13, 52.39
2026-07-25, 01:25:21, 23.12, 52.39
2026-07-25, 01:25:22, 23.12, 52.39
2026-07-25, 01:25:23, 23.13, 52.42
2026-07-25, 01:25:25, 23.15, 52.4
2026-07-25, 01:25:26, 23.14, 52.39
2026-07-25, 01:25:27, 23.13, 52.39
2026-07-25, 01:25:29, 23.14, 52.39
2026-07-25, 01:25:30, 23.12, 52.39
2026-07-25, 01:25:31, 23.13, 52.39
2026-07-25, 01:25:33, 23.14, 52.39
2026-07-25, 01:25:34, 23.12, 52.39
2026-07-25, 01:25:35, 23.14, 52.39
2026-07-25, 01:25:37, 23.13, 52.42
2026-07-25, 01:25:38, 23.14, 52.39
2026-07-25, 01:25:39, 23.14, 52.43
2026-07-25, 01:25:41, 23.14, 52.43
2026-07-25, 01:25:42, 23.14, 52.43
2026-07-25, 01:25:43, 23.14, 52.39
2026-07-25, 01:25:45, 23.13, 52.39
2026-07-25, 01:25:46, 23.14, 52.39
2026-07-25, 01:25:47, 23.14, 52.43
2026-07-25, 01:25:49, 23.14, 52.39
2026-07-25, 01:25:50, 23.14, 52.39
2026-07-25, 01:25:51, 23.15, 52.4
2026-07-25, 01:25:53, 23.15, 52.4
2026-07-25, 01:25:54, 23.14, 52.39
2026-07-25, 01:25:55, 23.15, 52.36
2026-07-25, 01:25:57, 23.16, 52.37
2026-07-25, 01:25:58, 23.15, 52.36
2026-07-25, 01:25:59, 23.16, 52.37
2026-07-25, 01:26:01, 23.14, 52.36
2026-07-25, 01:26:02, 23.15, 52.36
2026-07-25, 01:26:03, 23.16, 52.37
2026-07-25, 01:26:05, 23.15, 52.36
2026-07-25, 01:26:06, 23.14, 52.36
2026-07-25, 01:26:07, 23.15, 52.36
2026-07-25, 01:26:09, 23.15, 52.4
2026-07-25, 01:26:10, 23.14, 52.39
2026-07-25, 01:26:11, 23.14, 52.36
2026-07-25, 01:26:13, 23.17, 52.37
2026-07-25, 01:26:14, 23.14, 52.36
2026-07-25, 01:26:15, 23.16, 52.37
2026-07-25, 01:26:17, 23.16, 52.37
2026-07-25, 01:26:18, 23.16, 52.37
2026-07-25, 01:26:19, 23.17, 52.37
2026-07-25, 01:26:21, 23.17, 52.37
2026-07-25, 01:26:22, 23.16, 52.33
2026-07-25, 01:26:23, 23.16, 52.37
2026-07-25, 01:26:25, 23.16, 52.33
2026-07-25, 01:26:26, 23.16, 52.37
2026-07-25, 01:26:27, 23.16, 52.33
2026-07-25, 01:26:28, 23.17, 52.34
2026-07-25, 01:26:30, 23.16, 52.33
2026-07-25, 01:26:31, 23.18, 52.31
2026-07-25, 01:26:32, 23.19, 52.31
2026-07-25, 01:26:34, 23.18, 52.27
2026-07-25, 01:26:35, 23.19, 52.28
2026-07-25, 01:26:36, 23.18, 52.27
2026-07-25, 01:26:38, 23.2, 52.28
2026-07-25, 01:26:39, 23.2, 52.28
2026-07-25, 01:26:40, 23.21, 52.25
2026-07-25, 01:26:42, 23.2, 52.25
2026-07-25, 01:26:43, 23.2, 52.28
2026-07-25, 01:26:44, 23.2, 52.28
2026-07-25, 01:26:46, 23.2, 52.28
2026-07-25, 01:26:47, 23.2, 52.28
2026-07-25, 01:26:48, 23.2, 52.25
2026-07-25, 01:26:50, 23.19, 52.24
2026-07-25, 01:26:51, 23.2, 52.25
2026-07-25, 01:26:52, 23.2, 52.25
2026-07-25, 01:26:54, 23.18, 52.24
2026-07-25, 01:26:55, 23.2, 52.25
2026-07-25, 01:26:56, 23.2, 52.25
2026-07-25, 01:26:58, 23.18, 52.21
2026-07-25, 01:26:59, 23.19, 52.24
2026-07-25, 01:27:00, 23.2, 52.25
2026-07-25, 01:27:02, 23.2, 52.25
2026-07-25, 01:27:03, 23.2, 52.25
2026-07-25, 01:27:04, 23.2, 52.21
2026-07-25, 01:27:06, 23.2, 52.21
2026-07-25, 01:27:07, 23.2, 52.21
2026-07-25, 01:27:08, 23.2, 52.18
2026-07-25, 01:27:10, 23.2, 52.21
2026-07-25, 01:27:11, 23.2, 52.18
2026-07-25, 01:27:12, 23.2, 52.18
2026-07-25, 01:27:14, 23.2, 52.18
2026-07-25, 01:27:15, 23.19, 52.18
2026-07-25, 01:27:16, 23.18, 52.18
2026-07-25, 01:27:18, 23.2, 52.21
2026-07-25, 01:27:19, 23.21, 52.18
2026-07-25, 01:27:20, 23.21, 52.18
2026-07-25, 01:27:22, 23.2, 52.15
2026-07-25, 01:27:23, 23.21, 52.15
2026-07-25, 01:27:24, 23.2, 52.18
2026-07-25, 01:27:26, 23.19, 52.15
2026-07-25, 01:27:27, 23.2, 52.15
2026-07-25, 01:27:28, 23.2, 52.15
2026-07-25, 01:27:30, 23.2, 52.15
2026-07-25, 01:27:31, 23.2, 52.18
2026-07-25, 01:27:32, 23.19, 52.15
2026-07-25, 01:27:34, 23.2, 52.15
2026-07-25, 01:27:35, 23.19, 52.15
2026-07-25, 01:27:36, 23.18, 52.15
2026-07-25, 01:27:38, 23.19, 52.15
2026-07-25, 01:27:39, 23.2, 52.15
2026-07-25, 01:27:40, 23.2, 52.15
2026-07-25, 01:27:42, 23.21, 52.15
2026-07-25, 01:27:43, 23.2, 52.15
2026-07-25, 01:27:44, 23.2, 52.15
2026-07-25, 01:27:46, 23.21, 52.15
2026-07-25, 01:27:47, 23.2, 52.12
2026-07-25, 01:27:48, 23.21, 52.12
2026-07-25, 01:27:50, 23.19, 52.12
2026-07-25, 01:27:51, 23.2, 52.12
2026-07-25, 01:27:52, 23.18, 52.09
2026-07-25, 01:27:54, 23.18, 52.12
2026-07-25, 01:27:55, 23.19, 52.12
2026-07-25, 01:27:56, 23.2, 52.12
2026-07-25, 01:27:58, 23.19, 52.12
2026-07-25, 01:27:59, 23.2, 52.09
2026-07-25, 01:28:00, 23.2, 52.12
2026-07-25, 01:28:02, 23.18, 52.12
2026-07-25, 01:28:03, 23.19, 52.12
2026-07-25, 01:28:04, 23.18, 52.12
2026-07-25, 01:28:06, 23.2, 52.15
2026-07-25, 01:28:07, 23.21, 52.12
2026-07-25, 01:28:08, 23.19, 52.12
2026-07-25, 01:28:10, 23.2, 52.12
2026-07-25, 01:28:11, 23.19, 52.12
2026-07-25, 01:28:12, 23.18, 52.12
2026-07-25, 01:28:14, 23.18, 52.12
2026-07-25, 01:28:15, 23.18, 52.12
2026-07-25, 01:28:16, 23.19, 52.15
2026-07-25, 01:28:17, 23.18, 52.12
2026-07-25, 01:28:19, 23.2, 52.12
2026-07-25, 01:28:20, 23.18, 52.12
2026-07-25, 01:28:21, 23.19, 52.12
2026-07-25, 01:28:23, 23.19, 52.12
2026-07-25, 01:28:24, 23.2, 52.12
2026-07-25, 01:28:25, 23.19, 52.12
2026-07-25, 01:28:27, 23.2, 52.09
2026-07-25, 01:28:28, 23.2, 52.09
2026-07-25, 01:28:29, 23.2, 52.09
2026-07-25, 01:28:31, 23.2, 52.09
2026-07-25, 01:28:32, 23.2, 52.09
2026-07-25, 01:28:33, 23.19, 52.09
2026-07-25, 01:28:35, 23.18, 52.09
2026-07-25, 01:28:36, 23.2, 52.09
2026-07-25, 01:28:37, 23.2, 52.09
2026-07-25, 01:28:39, 23.19, 52.09
2026-07-25, 01:28:40, 23.19, 52.12
2026-07-25, 01:28:41, 23.2, 52.09
2026-07-25, 01:28:43, 23.19, 52.09
2026-07-25, 01:28:44, 23.2, 52.09
2026-07-25, 01:28:45, 23.2, 52.09
2026-07-25, 01:28:47, 23.2, 52.09
2026-07-25, 01:28:48, 23.19, 52.09
2026-07-25, 01:28:49, 23.19, 52.09
2026-07-25, 01:28:51, 23.2, 52.09
2026-07-25, 01:28:52, 23.2, 52.12
2026-07-25, 01:28:53, 23.2, 52.09
2026-07-25, 01:28:55, 23.2, 52.12
2026-07-25, 01:28:56, 23.19, 52.12
2026-07-25, 01:28:57, 23.2, 52.12
2026-07-25, 01:28:59, 23.2, 52.12
2026-07-25, 01:29:00, 23.2, 52.12
2026-07-25, 01:29:01, 23.21, 52.09
2026-07-25, 01:29:03, 23.2, 52.09
2026-07-25, 01:29:04, 23.2, 52.09
2026-07-25, 01:29:05, 23.2, 52.09
2026-07-25, 01:29:07, 23.2, 52.06
2026-07-25, 01:29:08, 23.2, 52.06
2026-07-25, 01:29:09, 23.21, 52.09
2026-07-25, 01:29:11, 23.2, 52.06
2026-07-25, 01:29:12, 23.2, 52.09
2026-07-25, 01:29:13, 23.2, 52.03
2026-07-25, 01:29:15, 23.2, 52.03
2026-07-25, 01:29:16, 23.21, 52.03
2026-07-25, 01:29:17, 23.2, 52.03
2026-07-25, 01:29:19, 23.21, 52.06
2026-07-25, 01:29:20, 23.2, 52.03
2026-07-25, 01:29:21, 23.22, 52.03
2026-07-25, 01:29:23, 23.21, 52.06
2026-07-25, 01:29:24, 23.22, 52.06
2026-07-25, 01:29:25, 23.22, 52.03
2026-07-25, 01:29:27, 23.22, 52.06
2026-07-25, 01:29:28, 23.2, 52.06
2026-07-25, 01:29:29, 23.22, 52.03
2026-07-25, 01:29:31, 23.22, 52.03
2026-07-25, 01:29:32, 23.22, 52.03
2026-07-25, 01:29:33, 23.23, 52.0
2026-07-25, 01:29:35, 23.22, 52.03
2026-07-25, 01:29:36, 23.22, 52.0
2026-07-25, 01:29:37, 23.22, 52.0
2026-07-25, 01:29:39, 23.23, 52.0
2026-07-25, 01:29:40, 23.23, 51.97
2026-07-25, 01:29:41, 23.23, 51.97
2026-07-25, 01:29:43, 23.25, 51.97
2026-07-25, 01:29:44, 23.23, 51.97
2026-07-25, 01:29:45, 23.23, 51.97
2026-07-25, 01:29:47, 23.22, 51.97
2026-07-25, 01:29:48, 23.24, 51.97
2026-07-25, 01:29:49, 23.24, 51.97
2026-07-25, 01:29:50, 23.24, 51.97
2026-07-25, 01:29:52, 23.24, 51.97
2026-07-25, 01:29:53, 23.24, 51.97
2026-07-25, 01:29:54, 23.24, 51.97
2026-07-25, 01:29:56, 23.23, 51.97
2026-07-25, 01:29:57, 23.24, 51.97
2026-07-25, 01:29:58, 23.26, 51.97
2026-07-25, 01:30:00, 23.25, 51.97
2026-07-25, 01:30:01, 23.26, 51.94
2026-07-25, 01:30:02, 23.25, 51.94
2026-07-25, 01:30:04, 23.24, 51.94
2026-07-25, 01:30:05, 23.24, 51.91
2026-07-25, 01:30:06, 23.24, 51.91
2026-07-25, 01:30:08, 23.25, 51.91
2026-07-25, 01:30:09, 23.25, 51.91
2026-07-25, 01:30:10, 23.26, 51.91
2026-07-25, 01:30:12, 23.26, 51.91
2026-07-25, 01:30:13, 23.26, 51.88
2026-07-25, 01:30:14, 23.27, 51.91
2026-07-25, 01:30:16, 23.28, 51.88
2026-07-25, 01:30:17, 23.26, 51.88
2026-07-25, 01:30:18, 23.28, 51.85
2026-07-25, 01:30:20, 23.27, 51.85
2026-07-25, 01:30:21, 23.27, 51.85
2026-07-25, 01:30:22, 23.28, 51.85
2026-07-25, 01:30:24, 23.27, 51.88
2026-07-25, 01:30:25, 23.27, 51.85
2026-07-25, 01:30:26, 23.26, 51.84
2026-07-25, 01:30:28, 23.27, 51.85
2026-07-25, 01:30:29, 23.26, 51.84
2026-07-25, 01:30:30, 23.25, 51.84
2026-07-25, 01:30:32, 23.25, 51.84
2026-07-25, 01:30:33, 23.26, 51.88
2026-07-25, 01:30:34, 23.24, 51.87
2026-07-25, 01:30:36, 23.24, 51.87
2026-07-25, 01:30:37, 23.26, 51.88
2026-07-25, 01:30:38, 23.25, 51.88
2026-07-25, 01:30:40, 23.26, 51.88
2026-07-25, 01:30:41, 23.27, 51.88
2026-07-25, 01:30:42, 23.26, 51.88
2026-07-25, 01:30:44, 23.26, 51.88
2026-07-25, 01:30:45, 23.26, 51.88
2026-07-25, 01:30:46, 23.28, 51.88
2026-07-25, 01:30:48, 23.27, 51.88
2026-07-25, 01:30:49, 23.26, 51.84
2026-07-25, 01:30:50, 23.28, 51.85
2026-07-25, 01:30:52, 23.27, 51.85
2026-07-25, 01:30:53, 23.28, 51.85
2026-07-25, 01:30:54, 23.28, 51.82
2026-07-25, 01:30:56, 23.28, 51.82
2026-07-25, 01:30:57, 23.29, 51.82
2026-07-25, 01:30:58, 23.3, 51.79
2026-07-25, 01:31:00, 23.3, 51.82
2026-07-25, 01:31:01, 23.28, 51.78
2026-07-25, 01:31:02, 23.29, 51.79
2026-07-25, 01:31:04, 23.29, 51.79
2026-07-25, 01:31:05, 23.29, 51.79
2026-07-25, 01:31:06, 23.28, 51.82
2026-07-25, 01:31:08, 23.3, 51.79
2026-07-25, 01:31:09, 23.3, 51.79
2026-07-25, 01:31:10, 23.3, 51.79
2026-07-25, 01:31:12, 23.3, 51.79
2026-07-25, 01:31:13, 23.29, 51.79
2026-07-25, 01:31:14, 23.29, 51.79
2026-07-25, 01:31:16, 23.28, 51.78
2026-07-25, 01:31:17, 23.29, 51.79
2026-07-25, 01:31:18, 23.3, 51.76
2026-07-25, 01:31:20, 23.29, 51.75
2026-07-25, 01:31:21, 23.3, 51.76
2026-07-25, 01:31:22, 23.3, 51.79
2026-07-25, 01:31:24, 23.29, 51.79
2026-07-25, 01:31:25, 23.3, 51.79
2026-07-25, 01:31:26, 23.3, 51.79
2026-07-25, 01:31:28, 23.3, 51.79
2026-07-25, 01:31:29, 23.3, 51.76
2026-07-25, 01:31:30, 23.31, 51.76
2026-07-25, 01:31:32, 23.31, 51.76
2026-07-25, 01:31:33, 23.31, 51.76
2026-07-25, 01:31:34, 23.3, 51.72
2026-07-25, 01:31:36, 23.3, 51.72
2026-07-25, 01:31:37, 23.31, 51.76
2026-07-25, 01:31:38, 23.31, 51.73
2026-07-25, 01:31:40, 23.3, 51.72
2026-07-25, 01:31:41, 23.31, 51.73
2026-07-25, 01:31:42, 23.31, 51.73
2026-07-25, 01:31:44, 23.3, 51.72
2026-07-25, 01:31:45, 23.32, 51.73
2026-07-25, 01:31:46, 23.31, 51.73
2026-07-25, 01:31:47, 23.3, 51.69
2026-07-25, 01:31:49, 23.31, 51.73
2026-07-25, 01:31:50, 23.31, 51.69
2026-07-25, 01:31:51, 23.32, 51.7
2026-07-25, 01:31:53, 23.31, 51.69
2026-07-25, 01:31:54, 23.31, 51.69
2026-07-25, 01:31:55, 23.31, 51.73
2026-07-25, 01:31:57, 23.32, 51.7
2026-07-25, 01:31:58, 23.31, 51.73
2026-07-25, 01:31:59, 23.32, 51.7
2026-07-25, 01:32:01, 23.3, 51.69
2026-07-25, 01:32:02, 23.32, 51.73
2026-07-25, 01:32:03, 23.32, 51.73
2026-07-25, 01:32:05, 23.31, 51.73
2026-07-25, 01:32:06, 23.32, 51.73
2026-07-25, 01:32:07, 23.32, 51.73
2026-07-25, 01:32:09, 23.32, 51.73
2026-07-25, 01:32:10, 23.3, 51.72
2026-07-25, 01:32:11, 23.3, 51.72
2026-07-25, 01:32:13, 23.31, 51.73
2026-07-25, 01:32:14, 23.32, 51.73
2026-07-25, 01:32:15, 23.3, 51.72
2026-07-25, 01:32:17, 23.3, 51.72
2026-07-25, 01:32:18, 23.31, 51.73
2026-07-25, 01:32:19, 23.31, 51.73
2026-07-25, 01:32:21, 23.31, 51.73
2026-07-25, 01:32:22, 23.31, 51.76
2026-07-25, 01:32:23, 23.3, 51.76
2026-07-25, 01:32:25, 23.32, 51.76
2026-07-25, 01:32:26, 23.32, 51.76
2026-07-25, 01:32:27, 23.32, 51.76
2026-07-25, 01:32:29, 23.32, 51.79
2026-07-25, 01:32:30, 23.32, 51.79
2026-07-25, 01:32:31, 23.3, 51.79
2026-07-25, 01:32:33, 23.31, 51.79
2026-07-25, 01:32:34, 23.3, 51.79
2026-07-25, 01:32:35, 23.29, 51.82
2026-07-25, 01:32:37, 23.3, 51.82
2026-07-25, 01:32:38, 23.32, 51.82
2026-07-25, 01:32:39, 23.32, 51.82
2026-07-25, 01:32:41, 23.3, 51.79
2026-07-25, 01:32:42, 23.29, 51.79
2026-07-25, 01:32:43, 23.31, 51.79
2026-07-25, 01:32:45, 23.3, 51.79
2026-07-25, 01:32:46, 23.3, 51.79
2026-07-25, 01:32:47, 23.3, 51.79
2026-07-25, 01:32:49, 23.29, 51.82
2026-07-25, 01:32:50, 23.31, 51.82
2026-07-25, 01:32:51, 23.3, 51.82
2026-07-25, 01:32:53, 23.29, 51.79
2026-07-25, 01:32:54, 23.29, 51.82
2026-07-25, 01:32:55, 23.29, 51.82
2026-07-25, 01:32:57, 23.29, 51.82
2026-07-25, 01:32:58, 23.31, 51.82
2026-07-25, 01:32:59, 23.31, 51.79
2026-07-25, 01:33:01, 23.31, 51.82
2026-07-25, 01:33:02, 23.31, 51.82
2026-07-25, 01:33:03, 23.3, 51.82
2026-07-25, 01:33:05, 23.31, 51.82
2026-07-25, 01:33:06, 23.3, 51.82
2026-07-25, 01:33:07, 23.31, 51.82
2026-07-25, 01:33:09, 23.3, 51.82
2026-07-25, 01:33:10, 23.3, 51.85
2026-07-25, 01:33:11, 23.31, 51.85
2026-07-25, 01:33:13, 23.3, 51.85
2026-07-25, 01:33:14, 23.31, 51.85
2026-07-25, 01:33:15, 23.3, 51.85
2026-07-25, 01:33:17, 23.3, 51.85
2026-07-25, 01:33:18, 23.29, 51.85
2026-07-25, 01:33:19, 23.3, 51.85
2026-07-25, 01:33:21, 23.29, 51.88
2026-07-25, 01:33:22, 23.31, 51.88
2026-07-25, 01:33:23, 23.3, 51.88
2026-07-25, 01:33:24, 23.29, 51.88
2026-07-25, 01:33:26, 23.3, 51.88
2026-07-25, 01:33:27, 23.3, 51.91
2026-07-25, 01:33:28, 23.3, 51.88
2026-07-25, 01:33:30, 23.29, 51.91
2026-07-25, 01:33:31, 23.29, 51.91
2026-07-25, 01:33:32, 23.3, 51.91
2026-07-25, 01:33:34, 23.29, 51.94
2026-07-25, 01:33:35, 23.26, 51.94
2026-07-25, 01:33:36, 23.25, 51.94
2026-07-25, 01:33:38, 23.26, 51.94
2026-07-25, 01:33:39, 23.27, 51.97
2026-07-25, 01:33:40, 23.27, 51.94
2026-07-25, 01:33:42, 23.28, 51.94
2026-07-25, 01:33:43, 23.28, 51.97
2026-07-25, 01:33:44, 23.27, 51.94
2026-07-25, 01:33:46, 23.28, 51.97
2026-07-25, 01:33:47, 23.25, 51.97
2026-07-25, 01:33:48, 23.28, 51.97
2026-07-25, 01:33:50, 23.27, 51.94
2026-07-25, 01:33:51, 23.27, 51.94
2026-07-25, 01:33:52, 23.26, 51.97
2026-07-25, 01:33:54, 23.26, 51.97
2026-07-25, 01:33:55, 23.26, 51.97
2026-07-25, 01:33:56, 23.24, 52.0
2026-07-25, 01:33:58, 23.25, 52.0
2026-07-25, 01:33:59, 23.25, 52.03
2026-07-25, 01:34:00, 23.25, 52.0
2026-07-25, 01:34:02, 23.26, 52.03
2026-07-25, 01:34:03, 23.26, 52.03
2026-07-25, 01:34:04, 23.26, 52.03
2026-07-25, 01:34:06, 23.24, 52.03
2026-07-25, 01:34:07, 23.25, 52.03
2026-07-25, 01:34:08, 23.26, 52.03
2026-07-25, 01:34:10, 23.26, 52.03
2026-07-25, 01:34:11, 23.25, 52.06
2026-07-25, 01:34:12, 23.24, 52.06
2026-07-25, 01:34:14, 23.25, 52.06
2026-07-25, 01:34:15, 23.25, 52.06
2026-07-25, 01:34:16, 23.23, 52.06
2026-07-25, 01:34:18, 23.24, 52.06
2026-07-25, 01:34:19, 23.26, 52.07
2026-07-25, 01:34:20, 23.26, 52.07
2026-07-25, 01:34:22, 23.26, 52.07
2026-07-25, 01:34:23, 23.28, 52.07
2026-07-25, 01:34:24, 23.28, 52.07
2026-07-25, 01:34:26, 23.28, 52.07
2026-07-25, 01:34:27, 23.29, 52.04
2026-07-25, 01:34:28, 23.27, 52.04
2026-07-25, 01:34:30, 23.29, 52.04
2026-07-25, 01:34:31, 23.29, 52.04
2026-07-25, 01:34:32, 23.3, 52.04
2026-07-25, 01:34:34, 23.29, 52.04
2026-07-25, 01:34:35, 23.28, 52.04
2026-07-25, 01:34:36, 23.28, 52.04
2026-07-25, 01:34:38, 23.29, 52.01
2026-07-25, 01:34:39, 23.3, 52.04
2026-07-25, 01:34:40, 23.29, 52.01
2026-07-25, 01:34:42, 23.3, 52.01
2026-07-25, 01:34:43, 23.28, 52.04
2026-07-25, 01:34:44, 23.29, 52.01
2026-07-25, 01:34:46, 23.3, 52.01
2026-07-25, 01:34:47, 23.3, 52.01
2026-07-25, 01:34:48, 23.3, 52.01
2026-07-25, 01:34:50, 23.31, 51.98
2026-07-25, 01:34:51, 23.3, 51.98
2026-07-25, 01:34:52, 23.31, 51.98
2026-07-25, 01:34:54, 23.3, 51.98
2026-07-25, 01:34:55, 23.3, 51.98
2026-07-25, 01:34:56, 23.29, 51.98
2026-07-25, 01:34:58, 23.3, 51.98
2026-07-25, 01:34:59, 23.3, 51.98
2026-07-25, 01:35:00, 23.29, 51.98
2026-07-25, 01:35:02, 23.3, 51.94
2026-07-25, 01:35:03, 23.29, 51.98
2026-07-25, 01:35:04, 23.3, 51.98
2026-07-25, 01:35:06, 23.3, 51.98
2026-07-25, 01:35:07, 23.29, 51.98
2026-07-25, 01:35:08, 23.3, 51.98
2026-07-25, 01:35:10, 23.31, 51.98
2026-07-25, 01:35:11, 23.32, 51.95
2026-07-25, 01:35:12, 23.31, 51.98
2026-07-25, 01:35:13, 23.33, 51.95
2026-07-25, 01:35:15, 23.33, 51.95
2026-07-25, 01:35:16, 23.31, 51.95
2026-07-25, 01:35:17, 23.33, 51.95
2026-07-25, 01:35:19, 23.34, 51.95
2026-07-25, 01:35:20, 23.32, 51.95
2026-07-25, 01:35:21, 23.32, 51.95
2026-07-25, 01:35:23, 23.31, 51.95
2026-07-25, 01:35:24, 23.32, 51.95
2026-07-25, 01:35:25, 23.31, 51.95
2026-07-25, 01:35:27, 23.31, 51.95
2026-07-25, 01:35:28, 23.32, 51.95
2026-07-25, 01:35:29, 23.32, 51.95
2026-07-25, 01:35:31, 23.31, 51.98
2026-07-25, 01:35:32, 23.32, 51.98
2026-07-25, 01:35:33, 23.31, 51.95
2026-07-25, 01:35:35, 23.32, 51.98
2026-07-25, 01:35:36, 23.3, 51.98
2026-07-25, 01:35:37, 23.31, 51.98
2026-07-25, 01:35:39, 23.31, 51.98
2026-07-25, 01:35:40, 23.32, 51.95
2026-07-25, 01:35:41, 23.33, 51.98
2026-07-25, 01:35:43, 23.32, 51.98
2026-07-25, 01:35:44, 23.33, 51.98
2026-07-25, 01:35:45, 23.32, 51.98
2026-07-25, 01:35:47, 23.32, 51.98
2026-07-25, 01:35:48, 23.33, 51.98
2026-07-25, 01:35:49, 23.32, 51.98
2026-07-25, 01:35:51, 23.31, 51.95
2026-07-25, 01:35:52, 23.32, 51.98
2026-07-25, 01:35:53, 23.32, 51.98
2026-07-25, 01:35:55, 23.31, 51.98
2026-07-25, 01:35:56, 23.32, 52.01
2026-07-25, 01:35:57, 23.31, 51.98
2026-07-25, 01:35:59, 23.32, 51.98
2026-07-25, 01:36:00, 23.33, 51.98
2026-07-25, 01:36:01, 23.32, 52.01
2026-07-25, 01:36:03, 23.33, 52.01
2026-07-25, 01:36:04, 23.34, 52.01
2026-07-25, 01:36:05, 23.33, 51.98
2026-07-25, 01:36:07, 23.32, 51.98
2026-07-25, 01:36:08, 23.32, 51.98
2026-07-25, 01:36:09, 23.33, 51.98
2026-07-25, 01:36:11, 23.32, 51.98
2026-07-25, 01:36:12, 23.33, 52.01
2026-07-25, 01:36:13, 23.32, 51.98
2026-07-25, 01:36:15, 23.33, 51.98
2026-07-25, 01:36:16, 23.32, 51.98
2026-07-25, 01:36:17, 23.32, 51.98
2026-07-25, 01:36:19, 23.32, 51.98
2026-07-25, 01:36:20, 23.32, 51.98
2026-07-25, 01:36:21, 23.32, 51.98
2026-07-25, 01:36:23, 23.3, 51.98
2026-07-25, 01:36:24, 23.31, 51.98
2026-07-25, 01:36:25, 23.3, 51.98
2026-07-25, 01:36:27, 23.31, 51.98
2026-07-25, 01:36:28, 23.3, 51.98
2026-07-25, 01:36:29, 23.31, 52.01
2026-07-25, 01:36:31, 23.32, 52.01
2026-07-25, 01:36:32, 23.31, 52.01
2026-07-25, 01:36:33, 23.3, 52.01
2026-07-25, 01:36:35, 23.3, 52.01
2026-07-25, 01:36:36, 23.29, 52.01
2026-07-25, 01:36:37, 23.28, 52.04
2026-07-25, 01:36:39, 23.28, 52.04
2026-07-25, 01:36:40, 23.28, 52.04
2026-07-25, 01:36:41, 23.28, 52.07
2026-07-25, 01:36:43, 23.29, 52.07
2026-07-25, 01:36:44, 23.28, 52.07
2026-07-25, 01:36:45, 23.28, 52.07
2026-07-25, 01:36:47, 23.28, 52.07
2026-07-25, 01:36:48, 23.29, 52.1
2026-07-25, 01:36:49, 23.28, 52.07
2026-07-25, 01:36:50, 23.28, 52.1
2026-07-25, 01:36:52, 23.28, 52.07
2026-07-25, 01:36:53, 23.26, 52.1
2026-07-25, 01:36:54, 23.27, 52.1
2026-07-25, 01:36:56, 23.28, 52.1
2026-07-25, 01:36:57, 23.27, 52.1
2026-07-25, 01:36:58, 23.27, 52.1
2026-07-25, 01:37:00, 23.28, 52.1
2026-07-25, 01:37:01, 23.28, 52.1
2026-07-25, 01:37:02, 23.29, 52.1
2026-07-25, 01:37:04, 23.3, 52.1
2026-07-25, 01:37:05, 23.31, 52.1
2026-07-25, 01:37:06, 23.3, 52.1
2026-07-25, 01:37:08, 23.3, 52.07
2026-07-25, 01:37:09, 23.31, 52.07
2026-07-25, 01:37:10, 23.3, 52.07
2026-07-25, 01:37:12, 23.31, 52.07
2026-07-25, 01:37:13, 23.31, 52.07
2026-07-25, 01:37:14, 23.29, 52.04
2026-07-25, 01:37:16, 23.3, 52.04
2026-07-25, 01:37:17, 23.29, 52.07
2026-07-25, 01:37:18, 23.29, 52.07
2026-07-25, 01:37:20, 23.3, 52.07
2026-07-25, 01:37:21, 23.29, 52.07
2026-07-25, 01:37:22, 23.29, 52.07
2026-07-25, 01:37:24, 23.29, 52.07
2026-07-25, 01:37:25, 23.28, 52.07
