2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 01:37:26, 23.3, 52.1
2026-07-25, 01:37:28, 23.3, 52.1
2026-07-25, 01:37:29, 23.29, 52.1
2026-07-25, 01:37:30, 23.3, 52.07
2026-07-25, 01:37:32, 23.3, 52.07
2026-07-25, 01:37:33, 23.28, 52.1
2026-07-25, 01:37:34, 23.29, 52.1
2026-07-25, 01:37:36, 23.28, 52.07
2026-07-25, 01:37:37, 23.28, 52.1
2026-07-25, 01:37:38, 23.27, 52.1
2026-07-25, 01:37:40, 23.27, 52.1
2026-07-25, 01:37:41, 23.28, 52.1
2026-07-25, 01:37:42, 23.28, 52.1
2026-07-25, 01:37:44, 23.28, 52.13
2026-07-25, 01:37:45, 23.28, 52.1
2026-07-25, 01:37:46, 23.27, 52.1
2026-07-25, 01:37:48, 23.28, 52.13
2026-07-25, 01:37:49, 23.27, 52.13
2026-07-25, 01:37:50, 23.26, 52.13
2026-07-25, 01:37:52, 23.26, 52.16
2026-07-25, 01:37:53, 23.27, 52.16
2026-07-25, 01:37:54, 23.26, 52.16
2026-07-25, 01:37:56, 23.26, 52.16
2026-07-25, 01:37:57, 23.26, 52.16
2026-07-25, 01:37:58, 23.26, 52.16
2026-07-25, 01:38:00, 23.27, 52.16
2026-07-25, 01:38:01, 23.26, 52.16
2026-07-25, 01:38:02, 23.28, 52.16
2026-07-25, 01:38:04, 23.28, 52.16
2026-07-25, 01:38:05, 23.28, 52.16
2026-07-25, 01:38:06, 23.27, 52.16
2026-07-25, 01:38:08, 23.27, 52.16
2026-07-25, 01:38:09, 23.28, 52.16
2026-07-25, 01:38:10, 23.28, 52.16
2026-07-25, 01:38:12, 23.28, 52.13
2026-07-25, 01:38:13, 23.3, 52.17
2026-07-25, 01:38:14, 23.3, 52.13
2026-07-25, 01:38:16, 23.3, 52.13
2026-07-25, 01:38:17, 23.28, 52.13
2026-07-25, 01:38:18, 23.3, 52.13
2026-07-25, 01:38:20, 23.28, 52.13
2026-07-25, 01:38:21, 23.28, 52.13
2026-07-25, 01:38:22, 23.28, 52.1
2026-07-25, 01:38:23, 23.28, 52.13
2026-07-25, 01:38:25, 23.28, 52.13
2026-07-25, 01:38:26, 23.28, 52.13
2026-07-25, 01:38:27, 23.28, 52.13
2026-07-25, 01:38:29, 23.28, 52.13
2026-07-25, 01:38:30, 23.28, 52.13
2026-07-25, 01:38:31, 23.28, 52.16
2026-07-25, 01:38:33, 23.28, 52.16
2026-07-25, 01:38:34, 23.26, 52.16
2026-07-25, 01:38:35, 23.27, 52.16
2026-07-25, 01:38:37, 23.26, 52.16
2026-07-25, 01:38:38, 23.27, 52.16
2026-07-25, 01:38:39, 23.27, 52.16
2026-07-25, 01:38:41, 23.26, 52.16
2026-07-25, 01:38:42, 23.26, 52.16
2026-07-25, 01:38:43, 23.27, 52.19
2026-07-25, 01:38:45, 23.26, 52.16
2026-07-25, 01:38:46, 23.26, 52.19
2026-07-25, 01:38:47, 23.26, 52.19
2026-07-25, 01:38:49, 23.26, 52.19
2026-07-25, 01:38:50, 23.27, 52.19
2026-07-25, 01:38:51, 23.26, 52.19
2026-07-25, 01:38:53, 23.26, 52.22
2026-07-25, 01:38:54, 23.26, 52.19
2026-07-25, 01:38:55, 23.26, 52.22
2026-07-25, 01:38:57, 23.26, 52.22
2026-07-25, 01:38:58, 23.26, 52.22
2026-07-25, 01:38:59, 23.24, 52.22
2026-07-25, 01:39:01, 23.25, 52.22
2026-07-25, 01:39:02, 23.24, 52.22
2026-07-25, 01:39:03, 23.25, 52.22
2026-07-25, 01:39:05, 23.26, 52.25
2026-07-25, 01:39:06, 23.25, 52.25
2026-07-25, 01:39:07, 23.25, 52.25
2026-07-25, 01:39:09, 23.25, 52.22
2026-07-25, 01:39:10, 23.24, 52.25
2026-07-25, 01:39:11, 23.24, 52.25
2026-07-25, 01:39:13, 23.25, 52.22
2026-07-25, 01:39:14, 23.25, 52.25
2026-07-25, 01:39:15, 23.24, 52.25
2026-07-25, 01:39:17, 23.24, 52.28
2026-07-25, 01:39:18, 23.23, 52.28
2026-07-25, 01:39:19, 23.24, 52.28
2026-07-25, 01:39:21, 23.25, 52.28
2026-07-25, 01:39:22, 23.23, 52.28
2026-07-25, 01:39:23, 23.24, 52.28
2026-07-25, 01:39:25, 23.25, 52.28
2026-07-25, 01:39:26, 23.23, 52.28
2026-07-25, 01:39:27, 23.24, 52.28
2026-07-25, 01:39:29, 23.24, 52.28
2026-07-25, 01:39:30, 23.23, 52.31
2026-07-25, 01:39:31, 23.22, 52.31
2026-07-25, 01:39:33, 23.22, 52.31
2026-07-25, 01:39:34, 23.22, 52.31
2026-07-25, 01:39:35, 23.22, 52.34
2026-07-25, 01:39:37, 23.21, 52.34
2026-07-25, 01:39:38, 23.21, 52.34
2026-07-25, 01:39:39, 23.22, 52.34
2026-07-25, 01:39:41, 23.22, 52.34
2026-07-25, 01:39:42, 23.22, 52.34
2026-07-25, 01:39:43, 23.21, 52.34
2026-07-25, 01:39:45, 23.21, 52.34
2026-07-25, 01:39:46, 23.22, 52.34
2026-07-25, 01:39:47, 23.21, 52.34
2026-07-25, 01:39:49, 23.23, 52.34
2026-07-25, 01:39:50, 23.22, 52.34
2026-07-25, 01:39:51, 23.21, 52.34
2026-07-25, 01:39:53, 23.21, 52.34
2026-07-25, 01:39:54, 23.21, 52.34
2026-07-25, 01:39:55, 23.2, 52.37
2026-07-25, 01:39:57, 23.19, 52.34
2026-07-25, 01:39:58, 23.2, 52.37
2026-07-25, 01:39:59, 23.22, 52.37
2026-07-25, 01:40:00, 23.19, 52.37
2026-07-25, 01:40:02, 23.2, 52.37
2026-07-25, 01:40:03, 23.21, 52.37
2026-07-25, 01:40:04, 23.19, 52.4
2026-07-25, 01:40:06, 23.18, 52.4
2026-07-25, 01:40:07, 23.19, 52.4
2026-07-25, 01:40:08, 23.2, 52.4
2026-07-25, 01:40:10, 23.2, 52.43
2026-07-25, 01:40:11, 23.19, 52.4
2026-07-25, 01:40:12, 23.2, 52.4
2026-07-25, 01:40:14, 23.2, 52.43
2026-07-25, 01:40:15, 23.21, 52.44
2026-07-25, 01:40:16, 23.2, 52.43
2026-07-25, 01:40:18, 23.2, 52.43
2026-07-25, 01:40:19, 23.2, 52.4
2026-07-25, 01:40:20, 23.19, 52.43
2026-07-25, 01:40:22, 23.2, 52.43
2026-07-25, 01:40:23, 23.2, 52.4
2026-07-25, 01:40:24, 23.2, 52.43
2026-07-25, 01:40:26, 23.2, 52.4
2026-07-25, 01:40:27, 23.2, 52.4
2026-07-25, 01:40:28, 23.21, 52.47
2026-07-25, 01:40:30, 23.22, 52.44
2026-07-25, 01:40:31, 23.22, 52.41
2026-07-25, 01:40:32, 23.23, 52.44
2026-07-25, 01:40:34, 23.22, 52.41
2026-07-25, 01:40:35, 23.22, 52.41
2026-07-25, 01:40:36, 23.22, 52.41
2026-07-25, 01:40:38, 23.22, 52.41
2026-07-25, 01:40:39, 23.22, 52.41
2026-07-25, 01:40:40, 23.22, 52.41
2026-07-25, 01:40:42, 23.23, 52.41
2026-07-25, 01:40:43, 23.22, 52.41
2026-07-25, 01:40:44, 23.22, 52.41
2026-07-25, 01:40:46, 23.2, 52.4
2026-07-25, 01:40:47, 23.23, 52.41
2026-07-25, 01:40:48, 23.23, 52.41
2026-07-25, 01:40:50, 23.21, 52.4
2026-07-25, 01:40:51, 23.22, 52.41
2026-07-25, 01:40:52, 23.23, 52.41
2026-07-25, 01:40:54, 23.22, 52.41
2026-07-25, 01:40:55, 23.24, 52.41
2026-07-25, 01:40:56, 23.22, 52.41
2026-07-25, 01:40:58, 23.22, 52.41
2026-07-25, 01:40:59, 23.23, 52.41
2026-07-25, 01:41:00, 23.23, 52.41
2026-07-25, 01:41:02, 23.21, 52.4
2026-07-25, 01:41:03, 23.23, 52.41
2026-07-25, 01:41:04, 23.23, 52.44
2026-07-25, 01:41:06, 23.23, 52.41
2026-07-25, 01:41:07, 23.22, 52.44
2026-07-25, 01:41:08, 23.23, 52.41
2026-07-25, 01:41:10, 23.22, 52.44
2026-07-25, 01:41:11, 23.22, 52.41
2026-07-25, 01:41:12, 23.23, 52.44
2026-07-25, 01:41:14, 23.21, 52.44
2026-07-25, 01:41:15, 23.21, 52.44
2026-07-25, 01:41:16, 23.2, 52.43
2026-07-25, 01:41:18, 23.2, 52.47
2026-07-25, 01:41:19, 23.21, 52.44
2026-07-25, 01:41:20, 23.22, 52.44
2026-07-25, 01:41:22, 23.22, 52.47
2026-07-25, 01:41:23, 23.21, 52.44
2026-07-25, 01:41:24, 23.21, 52.44
2026-07-25, 01:41:26, 23.22, 52.47
2026-07-25, 01:41:27, 23.22, 52.44
2026-07-25, 01:41:28, 23.22, 52.47
2026-07-25, 01:41:30, 23.21, 52.44
2026-07-25, 01:41:31, 23.22, 52.47
2026-07-25, 01:41:32, 23.21, 52.47
2026-07-25, 01:41:34, 23.22, 52.47
2026-07-25, 01:41:35, 23.2, 52.47
2026-07-25, 01:41:36, 23.2, 52.47
2026-07-25, 01:41:38, 23.2, 52.47
2026-07-25, 01:41:39, 23.21, 52.47
2026-07-25, 01:41:40, 23.22, 52.47
2026-07-25, 01:41:42, 23.21, 52.47
2026-07-25, 01:41:43, 23.2, 52.47
2026-07-25, 01:41:44, 23.2, 52.47
2026-07-25, 01:41:46, 23.2, 52.47
2026-07-25, 01:41:47, 23.19, 52.46
2026-07-25, 01:41:48, 23.2, 52.47
2026-07-25, 01:41:50, 23.19, 52.5
2026-07-25, 01:41:51, 23.2, 52.47
2026-07-25, 01:41:52, 23.18, 52.49
2026-07-25, 01:41:54, 23.18, 52.49
2026-07-25, 01:41:55, 23.17, 52.49
2026-07-25, 01:41:56, 23.18, 52.53
2026-07-25, 01:41:58, 23.2, 52.53
2026-07-25, 01:41:59, 23.2, 52.53
2026-07-25, 01:42:00, 23.19, 52.53
2026-07-25, 01:42:02, 23.18, 52.53
2026-07-25, 01:42:03, 23.18, 52.53
2026-07-25, 01:42:04, 23.18, 52.53
2026-07-25, 01:42:06, 23.16, 52.52
2026-07-25, 01:42:07, 23.17, 52.52
2026-07-25, 01:42:08, 23.18, 52.53
2026-07-25, 01:42:10, 23.16, 52.52
2026-07-25, 01:42:11, 23.16, 52.52
2026-07-25, 01:42:12, 23.17, 52.56
2026-07-25, 01:42:14, 23.15, 52.55
2026-07-25, 01:42:15, 23.15, 52.55
2026-07-25, 01:42:16, 23.17, 52.56
2026-07-25, 01:42:18, 23.15, 52.55
2026-07-25, 01:42:19, 23.16, 52.59
2026-07-25, 01:42:20, 23.16, 52.59
2026-07-25, 01:42:22, 23.15, 52.58
2026-07-25, 01:42:23, 23.15, 52.58
2026-07-25, 01:42:24, 23.15, 52.62
2026-07-25, 01:42:26, 23.15, 52.62
2026-07-25, 01:42:27, 23.14, 52.61
2026-07-25, 01:42:28, 23.14, 52.61
2026-07-25, 01:42:30, 23.14, 52.65
2026-07-25, 01:42:31, 23.14, 52.65
2026-07-25, 01:42:32, 23.14, 52.65
2026-07-25, 01:42:33, 23.15, 52.65
2026-07-25, 01:42:35, 23.15, 52.65
2026-07-25, 01:42:36, 23.14, 52.65
2026-07-25, 01:42:37, 23.12, 52.64
2026-07-25, 01:42:39, 23.14, 52.65
2026-07-25, 01:42:40, 23.13, 52.64
2026-07-25, 01:42:41, 23.14, 52.65
2026-07-25, 01:42:43, 23.13, 52.64
2026-07-25, 01:42:44, 23.12, 52.67
2026-07-25, 01:42:45, 23.13, 52.68
2026-07-25, 01:42:47, 23.14, 52.68
2026-07-25, 01:42:48, 23.14, 52.65
2026-07-25, 01:42:49, 23.15, 52.68
2026-07-25, 01:42:51, 23.15, 52.68
2026-07-25, 01:42:52, 23.16, 52.68
2026-07-25, 01:42:53, 23.14, 52.68
2026-07-25, 01:42:55, 23.15, 52.65
2026-07-25, 01:42:56, 23.16, 52.68
2026-07-25, 01:42:57, 23.15, 52.65
2026-07-25, 01:42:59, 23.16, 52.68
2026-07-25, 01:43:00, 23.15, 52.65
2026-07-25, 01:43:01, 23.15, 52.65
2026-07-25, 01:43:03, 23.14, 52.65
2026-07-25, 01:43:04, 23.16, 52.65
2026-07-25, 01:43:05, 23.16, 52.65
2026-07-25, 01:43:07, 23.16, 52.65
2026-07-25, 01:43:08, 23.17, 52.65
2026-07-25, 01:43:09, 23.17, 52.65
2026-07-25, 01:43:11, 23.16, 52.65
2026-07-25, 01:43:12, 23.16, 52.65
2026-07-25, 01:43:13, 23.16, 52.65
2026-07-25, 01:43:15, 23.16, 52.62
2026-07-25, 01:43:16, 23.17, 52.65
2026-07-25, 01:43:17, 23.16, 52.62
2026-07-25, 01:43:19, 23.16, 52.65
2026-07-25, 01:43:20, 23.17, 52.62
2026-07-25, 01:43:21, 23.17, 52.62
2026-07-25, 01:43:23, 23.17, 52.62
2026-07-25, 01:43:24, 23.16, 52.62
2026-07-25, 01:43:25, 23.17, 52.62
2026-07-25, 01:43:27, 23.18, 52.62
2026-07-25, 01:43:28, 23.17, 52.62
2026-07-25, 01:43:29, 23.17, 52.59
2026-07-25, 01:43:31, 23.16, 52.62
2026-07-25, 01:43:32, 23.16, 52.59
2026-07-25, 01:43:33, 23.17, 52.62
2026-07-25, 01:43:35, 23.16, 52.62
2026-07-25, 01:43:36, 23.16, 52.62
2026-07-25, 01:43:37, 23.16, 52.62
2026-07-25, 01:43:39, 23.15, 52.65
2026-07-25, 01:43:40, 23.16, 52.65
2026-07-25, 01:43:41, 23.16, 52.65
2026-07-25, 01:43:43, 23.14, 52.65
2026-07-25, 01:43:44, 23.14, 52.68
2026-07-25, 01:43:45, 23.14, 52.68
2026-07-25, 01:43:47, 23.14, 52.68
2026-07-25, 01:43:48, 23.15, 52.68
2026-07-25, 01:43:49, 23.13, 52.71
2026-07-25, 01:43:51, 23.13, 52.68
2026-07-25, 01:43:52, 23.13, 52.71
2026-07-25, 01:43:53, 23.14, 52.71
2026-07-25, 01:43:55, 23.13, 52.71
2026-07-25, 01:43:56, 23.13, 52.71
2026-07-25, 01:43:57, 23.13, 52.71
2026-07-25, 01:43:59, 23.12, 52.71
2026-07-25, 01:44:00, 23.12, 52.74
2026-07-25, 01:44:01, 23.12, 52.74
2026-07-25, 01:44:03, 23.12, 52.74
2026-07-25, 01:44:04, 23.1, 52.77
2026-07-25, 01:44:05, 23.1, 52.77
2026-07-25, 01:44:07, 23.1, 52.77
2026-07-25, 01:44:08, 23.1, 52.77
2026-07-25, 01:44:09, 23.1, 52.77
2026-07-25, 01:44:10, 23.08, 52.76
2026-07-25, 01:44:12, 23.09, 52.8
2026-07-25, 01:44:13, 23.08, 52.8
2026-07-25, 01:44:14, 23.08, 52.83
2026-07-25, 01:44:16, 23.08, 52.83
2026-07-25, 01:44:17, 23.09, 52.83
2026-07-25, 01:44:18, 23.09, 52.83
2026-07-25, 01:44:20, 23.1, 52.83
2026-07-25, 01:44:21, 23.1, 52.83
2026-07-25, 01:44:22, 23.1, 52.83
2026-07-25, 01:44:24, 23.1, 52.83
2026-07-25, 01:44:25, 23.09, 52.83
2026-07-25, 01:44:26, 23.1, 52.86
2026-07-25, 01:44:28, 23.1, 52.83
2026-07-25, 01:44:29, 23.09, 52.83
2026-07-25, 01:44:30, 23.11, 52.83
2026-07-25, 01:44:32, 23.1, 52.83
2026-07-25, 01:44:33, 23.09, 52.83
2026-07-25, 01:44:34, 23.08, 52.86
2026-07-25, 01:44:36, 23.09, 52.86
2026-07-25, 01:44:37, 23.1, 52.83
2026-07-25, 01:44:38, 23.09, 52.86
2026-07-25, 01:44:40, 23.1, 52.83
2026-07-25, 01:44:41, 23.11, 52.83
2026-07-25, 01:44:42, 23.11, 52.83
2026-07-25, 01:44:44, 23.12, 52.86
2026-07-25, 01:44:45, 23.12, 52.83
2026-07-25, 01:44:46, 23.12, 52.83
2026-07-25, 01:44:48, 23.11, 52.8
2026-07-25, 01:44:49, 23.11, 52.8
2026-07-25, 01:44:50, 23.12, 52.83
2026-07-25, 01:44:52, 23.11, 52.8
2026-07-25, 01:44:53, 23.12, 52.83
2026-07-25, 01:44:54, 23.1, 52.8
2026-07-25, 01:44:56, 23.12, 52.83
2026-07-25, 01:44:57, 23.13, 52.83
2026-07-25, 01:44:58, 23.11, 52.8
2026-07-25, 01:45:00, 23.1, 52.83
2026-07-25, 01:45:01, 23.11, 52.8
2026-07-25, 01:45:02, 23.12, 52.83
2026-07-25, 01:45:04, 23.11, 52.83
2026-07-25, 01:45:05, 23.11, 52.83
2026-07-25, 01:45:06, 23.12, 52.83
2026-07-25, 01:45:08, 23.11, 52.8
2026-07-25, 01:45:09, 23.12, 52.83
2026-07-25, 01:45:10, 23.12, 52.83
2026-07-25, 01:45:12, 23.12, 52.8
2026-07-25, 01:45:13, 23.12, 52.83
2026-07-25, 01:45:14, 23.12, 52.83
2026-07-25, 01:45:16, 23.13, 52.8
2026-07-25, 01:45:17, 23.12, 52.8
2026-07-25, 01:45:18, 23.13, 52.8
2026-07-25, 01:45:20, 23.13, 52.8
2026-07-25, 01:45:21, 23.14, 52.8
2026-07-25, 01:45:22, 23.14, 52.8
2026-07-25, 01:45:24, 23.12, 52.77
2026-07-25, 01:45:25, 23.13, 52.77
2026-07-25, 01:45:26, 23.13, 52.77
2026-07-25, 01:45:28, 23.14, 52.8
2026-07-25, 01:45:29, 23.12, 52.8
2026-07-25, 01:45:30, 23.14, 52.77
2026-07-25, 01:45:32, 23.14, 52.8
2026-07-25, 01:45:33, 23.14, 52.77
2026-07-25, 01:45:34, 23.15, 52.8
2026-07-25, 01:45:36, 23.16, 52.81
2026-07-25, 01:45:37, 23.16, 52.77
2026-07-25, 01:45:38, 23.14, 52.8
2026-07-25, 01:45:40, 23.16, 52.77
2026-07-25, 01:45:41, 23.16, 52.77
2026-07-25, 01:45:42, 23.15, 52.77
2026-07-25, 01:45:44, 23.15, 52.77
2026-07-25, 01:45:45, 23.14, 52.77
2026-07-25, 01:45:46, 23.16, 52.77
2026-07-25, 01:45:48, 23.15, 52.77
2026-07-25, 01:45:49, 23.16, 52.77
2026-07-25, 01:45:50, 23.16, 52.77
2026-07-25, 01:45:51, 23.15, 52.77
2026-07-25, 01:45:53, 23.14, 52.77
2026-07-25, 01:45:54, 23.14, 52.77
2026-07-25, 01:45:55, 23.15, 52.77
2026-07-25, 01:45:57, 23.15, 52.77
2026-07-25, 01:45:58, 23.13, 52.77
2026-07-25, 01:45:59, 23.12, 52.8
2026-07-25, 01:46:01, 23.12, 52.8
2026-07-25, 01:46:02, 23.13, 52.8
2026-07-25, 01:46:03, 23.14, 52.83
2026-07-25, 01:46:05, 23.13, 52.83
2026-07-25, 01:46:06, 23.13, 52.83
2026-07-25, 01:46:07, 23.12, 52.83
2026-07-25, 01:46:09, 23.13, 52.83
2026-07-25, 01:46:10, 23.12, 52.83
2026-07-25, 01:46:11, 23.13, 52.83
2026-07-25, 01:46:13, 23.13, 52.83
2026-07-25, 01:46:14, 23.14, 52.83
2026-07-25, 01:46:15, 23.14, 52.87
2026-07-25, 01:46:17, 23.13, 52.86
2026-07-25, 01:46:18, 23.11, 52.83
2026-07-25, 01:46:19, 23.11, 52.86
2026-07-25, 01:46:21, 23.13, 52.86
2026-07-25, 01:46:22, 23.12, 52.86
2026-07-25, 01:46:23, 23.14, 52.87
2026-07-25, 01:46:25, 23.16, 52.84
2026-07-25, 01:46:26, 23.15, 52.87
2026-07-25, 01:46:27, 23.16, 52.84
2026-07-25, 01:46:29, 23.16, 52.84
2026-07-25, 01:46:30, 23.17, 52.84
2026-07-25, 01:46:31, 23.16, 52.84
2026-07-25, 01:46:33, 23.16, 52.81
2026-07-25, 01:46:34, 23.17, 52.81
2026-07-25, 01:46:35, 23.15, 52.8
2026-07-25, 01:46:37, 23.16, 52.77
2026-07-25, 01:46:38, 23.14, 52.8
2026-07-25, 01:46:39, 23.14, 52.77
2026-07-25, 01:46:41, 23.16, 52.81
2026-07-25, 01:46:42, 23.15, 52.84
2026-07-25, 01:46:43, 23.16, 52.81
2026-07-25, 01:46:45, 23.15, 52.8
2026-07-25, 01:46:46, 23.14, 52.77
2026-07-25, 01:46:47, 23.15, 52.8
2026-07-25, 01:46:49, 23.14, 52.83
2026-07-25, 01:46:50, 23.14, 52.8
2026-07-25, 01:46:51, 23.14, 52.8
2026-07-25, 01:46:53, 23.14, 52.8
2026-07-25, 01:46:54, 23.17, 52.81
2026-07-25, 01:46:55, 23.16, 52.77
2026-07-25, 01:46:57, 23.16, 52.77
2026-07-25, 01:46:58, 23.15, 52.77
2026-07-25, 01:46:59, 23.14, 52.77
2026-07-25, 01:47:01, 23.16, 52.81
2026-07-25, 01:47:02, 23.16, 52.81
2026-07-25, 01:47:03, 23.16, 52.77
2026-07-25, 01:47:05, 23.16, 52.77
2026-07-25, 01:47:06, 23.14, 52.77
2026-07-25, 01:47:07, 23.16, 52.77
2026-07-25, 01:47:09, 23.15, 52.77
2026-07-25, 01:47:10, 23.15, 52.77
2026-07-25, 01:47:11, 23.16, 52.77
2026-07-25, 01:47:13, 23.18, 52.78
2026-07-25, 01:47:14, 23.17, 52.74
2026-07-25, 01:47:15, 23.17, 52.74
2026-07-25, 01:47:17, 23.17, 52.74
2026-07-25, 01:47:18, 23.18, 52.71
2026-07-25, 01:47:19, 23.16, 52.71
2026-07-25, 01:47:21, 23.17, 52.71
2026-07-25, 01:47:22, 23.16, 52.71
2026-07-25, 01:47:23, 23.18, 52.71
2026-07-25, 01:47:25, 23.16, 52.71
2026-07-25, 01:47:26, 23.16, 52.71
2026-07-25, 01:47:27, 23.16, 52.71
2026-07-25, 01:47:28, 23.16, 52.71
2026-07-25, 01:47:30, 23.17, 52.71
2026-07-25, 01:47:31, 23.17, 52.71
2026-07-25, 01:47:32, 23.18, 52.71
2026-07-25, 01:47:34, 23.17, 52.71
2026-07-25, 01:47:35, 23.17, 52.71
2026-07-25, 01:47:36, 23.17, 52.71
2026-07-25, 01:47:38, 23.16, 52.71
2026-07-25, 01:47:39, 23.16, 52.71
2026-07-25, 01:47:40, 23.17, 52.71
2026-07-25, 01:47:42, 23.18, 52.71
2026-07-25, 01:47:43, 23.16, 52.68
2026-07-25, 01:47:44, 23.18, 52.68
2026-07-25, 01:47:46, 23.18, 52.68
2026-07-25, 01:47:47, 23.18, 52.65
2026-07-25, 01:47:48, 23.19, 52.65
2026-07-25, 01:47:50, 23.19, 52.68
2026-07-25, 01:47:51, 23.19, 52.68
2026-07-25, 01:47:52, 23.2, 52.69
2026-07-25, 01:47:54, 23.18, 52.65
2026-07-25, 01:47:55, 23.2, 52.65
2026-07-25, 01:47:56, 23.2, 52.65
2026-07-25, 01:47:58, 23.21, 52.66
2026-07-25, 01:47:59, 23.2, 52.65
2026-07-25, 01:48:00, 23.2, 52.65
2026-07-25, 01:48:02, 23.2, 52.65
2026-07-25, 01:48:03, 23.21, 52.66
2026-07-25, 01:48:04, 23.21, 52.66
2026-07-25, 01:48:06, 23.21, 52.66
2026-07-25, 01:48:07, 23.2, 52.65
2026-07-25, 01:48:08, 23.2, 52.65
2026-07-25, 01:48:10, 23.22, 52.66
2026-07-25, 01:48:11, 23.2, 52.62
2026-07-25, 01:48:12, 23.2, 52.65
2026-07-25, 01:48:14, 23.2, 52.62
2026-07-25, 01:48:15, 23.21, 52.66
2026-07-25, 01:48:16, 23.2, 52.62
2026-07-25, 01:48:18, 23.22, 52.66
2026-07-25, 01:48:19, 23.2, 52.65
2026-07-25, 01:48:20, 23.2, 52.65
2026-07-25, 01:48:22, 23.22, 52.63
2026-07-25, 01:48:23, 23.2, 52.62
2026-07-25, 01:48:24, 23.21, 52.66
2026-07-25, 01:48:26, 23.21, 52.66
2026-07-25, 01:48:27, 23.21, 52.66
2026-07-25, 01:48:28, 23.2, 52.65
2026-07-25, 01:48:30, 23.21, 52.66
2026-07-25, 01:48:31, 23.22, 52.66
2026-07-25, 01:48:32, 23.22, 52.66
2026-07-25, 01:48:34, 23.22, 52.66
2026-07-25, 01:48:35, 23.21, 52.66
2026-07-25, 01:48:36, 23.21, 52.66
2026-07-25, 01:48:38, 23.2, 52.62
2026-07-25, 01:48:39, 23.18, 52.65
2026-07-25, 01:48:40, 23.19, 52.65
2026-07-25, 01:48:42, 23.2, 52.65
2026-07-25, 01:48:43, 23.18, 52.65
2026-07-25, 01:48:44, 23.18, 52.65
2026-07-25, 01:48:46, 23.19, 52.65
2026-07-25, 01:48:47, 23.19, 52.65
2026-07-25, 01:48:48, 23.18, 52.65
2026-07-25, 01:48:50, 23.19, 52.65
2026-07-25, 01:48:51, 23.18, 52.65
2026-07-25, 01:48:52, 23.18, 52.65
2026-07-25, 01:48:54, 23.19, 52.65
2026-07-25, 01:48:55, 23.19, 52.68
2026-07-25, 01:48:56, 23.19, 52.65
2026-07-25, 01:48:58, 23.18, 52.65
2026-07-25, 01:48:59, 23.17, 52.65
2026-07-25, 01:49:00, 23.19, 52.65
2026-07-25, 01:49:02, 23.18, 52.68
2026-07-25, 01:49:03, 23.19, 52.68
2026-07-25, 01:49:04, 23.19, 52.68
2026-07-25, 01:49:05, 23.2, 52.65
2026-07-25, 01:49:07, 23.2, 52.65
2026-07-25, 01:49:08, 23.2, 52.65
2026-07-25, 01:49:09, 23.22, 52.66
2026-07-25, 01:49:11, 23.2, 52.62
2026-07-25, 01:49:12, 23.2, 52.62
2026-07-25, 01:49:13, 23.21, 52.59
2026-07-25, 01:49:15, 23.21, 52.59
2026-07-25, 01:49:16, 23.23, 52.6
2026-07-25, 01:49:17, 23.23, 52.6
2026-07-25, 01:49:19, 23.23, 52.6
2026-07-25, 01:49:20, 23.22, 52.56
2026-07-25, 01:49:21, 23.24, 52.57
2026-07-25, 01:49:23, 23.24, 52.57
2026-07-25, 01:49:24, 23.25, 52.54
2026-07-25, 01:49:25, 23.24, 52.53
2026-07-25, 01:49:27, 23.26, 52.54
2026-07-25, 01:49:28, 23.24, 52.53
2026-07-25, 01:49:29, 23.25, 52.54
2026-07-25, 01:49:31, 23.26, 52.51
2026-07-25, 01:49:32, 23.26, 52.54
2026-07-25, 01:49:33, 23.25, 52.54
2026-07-25, 01:49:35, 23.24, 52.53
2026-07-25, 01:49:36, 23.24, 52.5
