2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 01:49:37, 23.26, 52.54
2026-07-25, 01:49:39, 23.25, 52.54
2026-07-25, 01:49:40, 23.24, 52.53
2026-07-25, 01:49:41, 23.26, 52.54
2026-07-25, 01:49:43, 23.25, 52.54
2026-07-25, 01:49:44, 23.26, 52.54
2026-07-25, 01:49:45, 23.25, 52.54
2026-07-25, 01:49:47, 23.24, 52.5
2026-07-25, 01:49:48, 23.25, 52.5
2026-07-25, 01:49:49, 23.24, 52.5
2026-07-25, 01:49:51, 23.24, 52.5
2026-07-25, 01:49:52, 23.25, 52.5
2026-07-25, 01:49:53, 23.24, 52.53
2026-07-25, 01:49:55, 23.26, 52.51
2026-07-25, 01:49:56, 23.26, 52.51
2026-07-25, 01:49:57, 23.26, 52.51
2026-07-25, 01:49:59, 23.24, 52.5
2026-07-25, 01:50:00, 23.25, 52.5
2026-07-25, 01:50:01, 23.26, 52.54
2026-07-25, 01:50:03, 23.25, 52.54
2026-07-25, 01:50:04, 23.25, 52.54
2026-07-25, 01:50:05, 23.26, 52.54
2026-07-25, 01:50:07, 23.25, 52.5
2026-07-25, 01:50:08, 23.26, 52.51
2026-07-25, 01:50:09, 23.28, 52.51
2026-07-25, 01:50:11, 23.28, 52.51
2026-07-25, 01:50:12, 23.28, 52.48
2026-07-25, 01:50:13, 23.27, 52.48
2026-07-25, 01:50:15, 23.28, 52.48
2026-07-25, 01:50:16, 23.28, 52.48
2026-07-25, 01:50:17, 23.28, 52.48
2026-07-25, 01:50:19, 23.27, 52.48
2026-07-25, 01:50:20, 23.26, 52.47
2026-07-25, 01:50:21, 23.27, 52.51
2026-07-25, 01:50:23, 23.26, 52.47
2026-07-25, 01:50:24, 23.28, 52.48
2026-07-25, 01:50:25, 23.28, 52.48
2026-07-25, 01:50:27, 23.28, 52.48
2026-07-25, 01:50:28, 23.28, 52.48
2026-07-25, 01:50:29, 23.28, 52.48
2026-07-25, 01:50:30, 23.28, 52.48
2026-07-25, 01:50:32, 23.28, 52.48
2026-07-25, 01:50:33, 23.28, 52.48
2026-07-25, 01:50:34, 23.28, 52.48
2026-07-25, 01:50:36, 23.28, 52.48
2026-07-25, 01:50:37, 23.28, 52.45
2026-07-25, 01:50:38, 23.28, 52.48
2026-07-25, 01:50:40, 23.29, 52.48
2026-07-25, 01:50:41, 23.28, 52.48
2026-07-25, 01:50:42, 23.29, 52.48
2026-07-25, 01:50:44, 23.29, 52.45
2026-07-25, 01:50:45, 23.3, 52.45
2026-07-25, 01:50:46, 23.29, 52.45
2026-07-25, 01:50:48, 23.29, 52.42
2026-07-25, 01:50:49, 23.3, 52.45
2026-07-25, 01:50:50, 23.29, 52.42
2026-07-25, 01:50:52, 23.28, 52.41
2026-07-25, 01:50:53, 23.28, 52.45
2026-07-25, 01:50:54, 23.29, 52.45
2026-07-25, 01:50:56, 23.28, 52.41
2026-07-25, 01:50:57, 23.28, 52.41
2026-07-25, 01:50:58, 23.28, 52.41
2026-07-25, 01:51:00, 23.27, 52.44
2026-07-25, 01:51:01, 23.27, 52.44
2026-07-25, 01:51:02, 23.29, 52.45
2026-07-25, 01:51:04, 23.29, 52.45
2026-07-25, 01:51:05, 23.28, 52.41
2026-07-25, 01:51:06, 23.28, 52.45
2026-07-25, 01:51:08, 23.28, 52.45
2026-07-25, 01:51:09, 23.28, 52.45
2026-07-25, 01:51:10, 23.28, 52.45
2026-07-25, 01:51:12, 23.29, 52.42
2026-07-25, 01:51:13, 23.3, 52.42
2026-07-25, 01:51:14, 23.3, 52.42
2026-07-25, 01:51:16, 23.29, 52.42
2026-07-25, 01:51:17, 23.3, 52.42
2026-07-25, 01:51:18, 23.29, 52.42
2026-07-25, 01:51:20, 23.28, 52.41
2026-07-25, 01:51:21, 23.28, 52.41
2026-07-25, 01:51:22, 23.28, 52.41
2026-07-25, 01:51:24, 23.29, 52.42
2026-07-25, 01:51:25, 23.28, 52.41
2026-07-25, 01:51:26, 23.28, 52.41
2026-07-25, 01:51:28, 23.3, 52.42
2026-07-25, 01:51:29, 23.3, 52.42
2026-07-25, 01:51:30, 23.28, 52.41
2026-07-25, 01:51:32, 23.29, 52.42
2026-07-25, 01:51:33, 23.28, 52.41
2026-07-25, 01:51:34, 23.28, 52.41
2026-07-25, 01:51:36, 23.27, 52.41
2026-07-25, 01:51:37, 23.28, 52.41
2026-07-25, 01:51:38, 23.3, 52.42
2026-07-25, 01:51:40, 23.29, 52.38
2026-07-25, 01:51:41, 23.29, 52.38
2026-07-25, 01:51:42, 23.29, 52.42
2026-07-25, 01:51:44, 23.3, 52.39
2026-07-25, 01:51:45, 23.29, 52.38
2026-07-25, 01:51:46, 23.29, 52.38
2026-07-25, 01:51:48, 23.29, 52.42
2026-07-25, 01:51:49, 23.28, 52.41
2026-07-25, 01:51:50, 23.28, 52.41
2026-07-25, 01:51:52, 23.29, 52.42
2026-07-25, 01:51:53, 23.28, 52.38
2026-07-25, 01:51:54, 23.29, 52.42
2026-07-25, 01:51:56, 23.3, 52.42
2026-07-25, 01:51:57, 23.29, 52.42
2026-07-25, 01:51:58, 23.3, 52.39
2026-07-25, 01:51:59, 23.29, 52.38
2026-07-25, 01:52:01, 23.28, 52.41
2026-07-25, 01:52:02, 23.3, 52.39
2026-07-25, 01:52:03, 23.31, 52.39
2026-07-25, 01:52:05, 23.3, 52.39
2026-07-25, 01:52:06, 23.29, 52.38
2026-07-25, 01:52:07, 23.3, 52.39
2026-07-25, 01:52:09, 23.28, 52.38
2026-07-25, 01:52:10, 23.31, 52.39
2026-07-25, 01:52:11, 23.31, 52.39
2026-07-25, 01:52:13, 23.3, 52.42
2026-07-25, 01:52:14, 23.31, 52.39
2026-07-25, 01:52:15, 23.3, 52.39
2026-07-25, 01:52:17, 23.3, 52.39
2026-07-25, 01:52:18, 23.3, 52.39
2026-07-25, 01:52:19, 23.29, 52.38
2026-07-25, 01:52:21, 23.29, 52.38
2026-07-25, 01:52:22, 23.3, 52.39
2026-07-25, 01:52:23, 23.28, 52.41
2026-07-25, 01:52:25, 23.3, 52.42
2026-07-25, 01:52:26, 23.3, 52.42
2026-07-25, 01:52:27, 23.31, 52.39
2026-07-25, 01:52:29, 23.31, 52.42
2026-07-25, 01:52:30, 23.29, 52.38
2026-07-25, 01:52:31, 23.3, 52.39
2026-07-25, 01:52:33, 23.29, 52.38
2026-07-25, 01:52:34, 23.29, 52.38
2026-07-25, 01:52:35, 23.29, 52.38
2026-07-25, 01:52:37, 23.31, 52.42
2026-07-25, 01:52:38, 23.32, 52.42
2026-07-25, 01:52:39, 23.3, 52.39
2026-07-25, 01:52:41, 23.3, 52.39
2026-07-25, 01:52:42, 23.3, 52.39
2026-07-25, 01:52:43, 23.3, 52.42
2026-07-25, 01:52:45, 23.3, 52.42
2026-07-25, 01:52:46, 23.29, 52.42
2026-07-25, 01:52:47, 23.29, 52.42
2026-07-25, 01:52:49, 23.3, 52.42
2026-07-25, 01:52:50, 23.3, 52.42
2026-07-25, 01:52:51, 23.3, 52.42
2026-07-25, 01:52:53, 23.3, 52.42
2026-07-25, 01:52:54, 23.3, 52.42
2026-07-25, 01:52:55, 23.3, 52.42
2026-07-25, 01:52:57, 23.32, 52.42
2026-07-25, 01:52:58, 23.31, 52.42
2026-07-25, 01:52:59, 23.28, 52.41
2026-07-25, 01:53:01, 23.29, 52.42
2026-07-25, 01:53:02, 23.31, 52.42
2026-07-25, 01:53:03, 23.3, 52.42
2026-07-25, 01:53:05, 23.31, 52.39
2026-07-25, 01:53:06, 23.32, 52.39
2026-07-25, 01:53:07, 23.32, 52.39
2026-07-25, 01:53:09, 23.32, 52.39
2026-07-25, 01:53:10, 23.31, 52.39
2026-07-25, 01:53:11, 23.31, 52.36
2026-07-25, 01:53:13, 23.32, 52.36
2026-07-25, 01:53:14, 23.32, 52.36
2026-07-25, 01:53:15, 23.31, 52.36
2026-07-25, 01:53:17, 23.32, 52.36
2026-07-25, 01:53:18, 23.32, 52.36
2026-07-25, 01:53:19, 23.32, 52.36
2026-07-25, 01:53:21, 23.32, 52.36
2026-07-25, 01:53:22, 23.32, 52.36
2026-07-25, 01:53:23, 23.33, 52.39
2026-07-25, 01:53:24, 23.32, 52.36
2026-07-25, 01:53:26, 23.32, 52.36
2026-07-25, 01:53:27, 23.31, 52.39
2026-07-25, 01:53:28, 23.33, 52.36
2026-07-25, 01:53:30, 23.32, 52.36
2026-07-25, 01:53:31, 23.32, 52.36
2026-07-25, 01:53:32, 23.33, 52.36
2026-07-25, 01:53:34, 23.33, 52.36
2026-07-25, 01:53:35, 23.33, 52.36
2026-07-25, 01:53:36, 23.33, 52.36
2026-07-25, 01:53:38, 23.32, 52.36
2026-07-25, 01:53:39, 23.32, 52.36
2026-07-25, 01:53:40, 23.32, 52.36
2026-07-25, 01:53:42, 23.31, 52.36
2026-07-25, 01:53:43, 23.31, 52.36
2026-07-25, 01:53:44, 23.32, 52.39
2026-07-25, 01:53:46, 23.32, 52.36
2026-07-25, 01:53:47, 23.32, 52.36
2026-07-25, 01:53:48, 23.32, 52.36
2026-07-25, 01:53:50, 23.32, 52.36
2026-07-25, 01:53:51, 23.32, 52.36
2026-07-25, 01:53:52, 23.32, 52.36
2026-07-25, 01:53:54, 23.32, 52.36
2026-07-25, 01:53:55, 23.32, 52.36
2026-07-25, 01:53:56, 23.31, 52.36
2026-07-25, 01:53:58, 23.31, 52.36
2026-07-25, 01:53:59, 23.31, 52.36
2026-07-25, 01:54:00, 23.32, 52.39
2026-07-25, 01:54:02, 23.32, 52.36
2026-07-25, 01:54:03, 23.32, 52.36
2026-07-25, 01:54:04, 23.32, 52.36
2026-07-25, 01:54:06, 23.31, 52.36
2026-07-25, 01:54:07, 23.31, 52.36
2026-07-25, 01:54:08, 23.31, 52.36
2026-07-25, 01:54:10, 23.32, 52.36
2026-07-25, 01:54:11, 23.32, 52.36
2026-07-25, 01:54:12, 23.33, 52.36
2026-07-25, 01:54:14, 23.32, 52.36
2026-07-25, 01:54:15, 23.34, 52.33
2026-07-25, 01:54:16, 23.35, 52.33
2026-07-25, 01:54:18, 23.36, 52.33
2026-07-25, 01:54:19, 23.35, 52.3
2026-07-25, 01:54:20, 23.33, 52.3
2026-07-25, 01:54:22, 23.34, 52.27
2026-07-25, 01:54:23, 23.33, 52.3
2026-07-25, 01:54:24, 23.34, 52.3
2026-07-25, 01:54:26, 23.34, 52.3
2026-07-25, 01:54:27, 23.34, 52.27
2026-07-25, 01:54:28, 23.34, 52.27
2026-07-25, 01:54:30, 23.34, 52.27
2026-07-25, 01:54:31, 23.34, 52.27
2026-07-25, 01:54:32, 23.33, 52.23
2026-07-25, 01:54:34, 23.35, 52.24
2026-07-25, 01:54:35, 23.35, 52.24
2026-07-25, 01:54:36, 23.35, 52.27
2026-07-25, 01:54:38, 23.34, 52.23
2026-07-25, 01:54:39, 23.36, 52.27
2026-07-25, 01:54:40, 23.36, 52.24
2026-07-25, 01:54:42, 23.34, 52.23
2026-07-25, 01:54:43, 23.35, 52.27
2026-07-25, 01:54:44, 23.36, 52.27
2026-07-25, 01:54:46, 23.34, 52.23
2026-07-25, 01:54:47, 23.35, 52.24
2026-07-25, 01:54:48, 23.35, 52.24
2026-07-25, 01:54:50, 23.36, 52.27
2026-07-25, 01:54:51, 23.36, 52.24
2026-07-25, 01:54:52, 23.36, 52.24
2026-07-25, 01:54:54, 23.36, 52.24
2026-07-25, 01:54:55, 23.37, 52.24
2026-07-25, 01:54:56, 23.35, 52.24
2026-07-25, 01:54:58, 23.34, 52.23
2026-07-25, 01:54:59, 23.36, 52.24
2026-07-25, 01:55:00, 23.36, 52.24
2026-07-25, 01:55:02, 23.38, 52.24
2026-07-25, 01:55:03, 23.38, 52.24
2026-07-25, 01:55:04, 23.39, 52.24
2026-07-25, 01:55:05, 23.4, 52.21
2026-07-25, 01:55:07, 23.4, 52.21
2026-07-25, 01:55:08, 23.4, 52.18
2026-07-25, 01:55:09, 23.4, 52.18
2026-07-25, 01:55:11, 23.41, 52.15
2026-07-25, 01:55:12, 23.4, 52.18
2026-07-25, 01:55:13, 23.41, 52.18
2026-07-25, 01:55:15, 23.38, 52.14
2026-07-25, 01:55:16, 23.4, 52.15
2026-07-25, 01:55:17, 23.4, 52.15
2026-07-25, 01:55:19, 23.4, 52.15
2026-07-25, 01:55:20, 23.4, 52.15
2026-07-25, 01:55:21, 23.4, 52.15
2026-07-25, 01:55:23, 23.39, 52.15
2026-07-25, 01:55:24, 23.39, 52.15
2026-07-25, 01:55:25, 23.39, 52.15
2026-07-25, 01:55:27, 23.4, 52.15
2026-07-25, 01:55:28, 23.39, 52.15
2026-07-25, 01:55:29, 23.38, 52.14
2026-07-25, 01:55:31, 23.39, 52.18
2026-07-25, 01:55:32, 23.38, 52.14
2026-07-25, 01:55:33, 23.38, 52.18
2026-07-25, 01:55:35, 23.38, 52.18
2026-07-25, 01:55:36, 23.38, 52.18
2026-07-25, 01:55:37, 23.38, 52.18
2026-07-25, 01:55:39, 23.38, 52.18
2026-07-25, 01:55:40, 23.36, 52.17
2026-07-25, 01:55:41, 23.37, 52.17
2026-07-25, 01:55:43, 23.38, 52.18
2026-07-25, 01:55:44, 23.38, 52.18
2026-07-25, 01:55:45, 23.38, 52.18
2026-07-25, 01:55:47, 23.38, 52.18
2026-07-25, 01:55:48, 23.38, 52.18
2026-07-25, 01:55:49, 23.36, 52.17
2026-07-25, 01:55:51, 23.36, 52.17
2026-07-25, 01:55:52, 23.36, 52.17
2026-07-25, 01:55:53, 23.36, 52.17
2026-07-25, 01:55:55, 23.36, 52.17
2026-07-25, 01:55:56, 23.37, 52.17
2026-07-25, 01:55:57, 23.36, 52.17
2026-07-25, 01:55:59, 23.36, 52.21
2026-07-25, 01:56:00, 23.36, 52.21
2026-07-25, 01:56:01, 23.35, 52.17
2026-07-25, 01:56:03, 23.36, 52.21
2026-07-25, 01:56:04, 23.35, 52.2
2026-07-25, 01:56:05, 23.36, 52.21
2026-07-25, 01:56:07, 23.35, 52.24
2026-07-25, 01:56:08, 23.34, 52.2
2026-07-25, 01:56:09, 23.34, 52.2
2026-07-25, 01:56:11, 23.36, 52.24
2026-07-25, 01:56:12, 23.36, 52.24
2026-07-25, 01:56:13, 23.34, 52.23
2026-07-25, 01:56:15, 23.36, 52.24
2026-07-25, 01:56:16, 23.34, 52.23
2026-07-25, 01:56:17, 23.35, 52.24
2026-07-25, 01:56:19, 23.34, 52.23
2026-07-25, 01:56:20, 23.32, 52.23
2026-07-25, 01:56:21, 23.32, 52.23
2026-07-25, 01:56:23, 23.33, 52.23
2026-07-25, 01:56:24, 23.32, 52.23
2026-07-25, 01:56:25, 23.32, 52.23
2026-07-25, 01:56:27, 23.34, 52.27
2026-07-25, 01:56:28, 23.33, 52.26
2026-07-25, 01:56:29, 23.34, 52.27
2026-07-25, 01:56:31, 23.33, 52.3
2026-07-25, 01:56:32, 23.34, 52.27
2026-07-25, 01:56:33, 23.33, 52.26
2026-07-25, 01:56:34, 23.33, 52.26
2026-07-25, 01:56:36, 23.31, 52.26
2026-07-25, 01:56:37, 23.33, 52.26
2026-07-25, 01:56:38, 23.33, 52.26
2026-07-25, 01:56:40, 23.33, 52.26
2026-07-25, 01:56:41, 23.31, 52.26
2026-07-25, 01:56:42, 23.32, 52.26
2026-07-25, 01:56:44, 23.32, 52.29
2026-07-25, 01:56:45, 23.32, 52.26
2026-07-25, 01:56:46, 23.34, 52.27
2026-07-25, 01:56:48, 23.34, 52.27
2026-07-25, 01:56:49, 23.34, 52.3
2026-07-25, 01:56:50, 23.34, 52.27
2026-07-25, 01:56:52, 23.33, 52.26
2026-07-25, 01:56:53, 23.33, 52.26
2026-07-25, 01:56:54, 23.32, 52.29
2026-07-25, 01:56:56, 23.33, 52.3
2026-07-25, 01:56:57, 23.33, 52.26
2026-07-25, 01:56:58, 23.33, 52.3
2026-07-25, 01:57:00, 23.32, 52.29
2026-07-25, 01:57:01, 23.32, 52.29
2026-07-25, 01:57:02, 23.34, 52.3
2026-07-25, 01:57:04, 23.33, 52.3
2026-07-25, 01:57:05, 23.33, 52.3
2026-07-25, 01:57:06, 23.32, 52.29
2026-07-25, 01:57:08, 23.32, 52.29
2026-07-25, 01:57:09, 23.32, 52.29
2026-07-25, 01:57:10, 23.33, 52.3
2026-07-25, 01:57:12, 23.33, 52.3
2026-07-25, 01:57:13, 23.32, 52.29
2026-07-25, 01:57:14, 23.32, 52.29
2026-07-25, 01:57:16, 23.33, 52.3
2026-07-25, 01:57:17, 23.32, 52.29
2026-07-25, 01:57:18, 23.32, 52.29
2026-07-25, 01:57:20, 23.33, 52.26
2026-07-25, 01:57:21, 23.33, 52.26
2026-07-25, 01:57:22, 23.32, 52.29
2026-07-25, 01:57:24, 23.34, 52.27
2026-07-25, 01:57:25, 23.34, 52.27
2026-07-25, 01:57:26, 23.34, 52.27
2026-07-25, 01:57:28, 23.34, 52.23
2026-07-25, 01:57:29, 23.34, 52.27
2026-07-25, 01:57:30, 23.34, 52.27
2026-07-25, 01:57:32, 23.35, 52.27
2026-07-25, 01:57:33, 23.34, 52.23
2026-07-25, 01:57:34, 23.34, 52.27
2026-07-25, 01:57:36, 23.36, 52.27
2026-07-25, 01:57:37, 23.36, 52.27
2026-07-25, 01:57:38, 23.35, 52.24
2026-07-25, 01:57:40, 23.35, 52.24
2026-07-25, 01:57:41, 23.35, 52.27
2026-07-25, 01:57:42, 23.34, 52.23
2026-07-25, 01:57:44, 23.35, 52.27
2026-07-25, 01:57:45, 23.36, 52.24
2026-07-25, 01:57:46, 23.36, 52.27
2026-07-25, 01:57:48, 23.36, 52.24
2026-07-25, 01:57:49, 23.34, 52.23
2026-07-25, 01:57:50, 23.36, 52.24
2026-07-25, 01:57:52, 23.34, 52.23
2026-07-25, 01:57:53, 23.36, 52.24
2026-07-25, 01:57:54, 23.34, 52.23
2026-07-25, 01:57:56, 23.36, 52.24
2026-07-25, 01:57:57, 23.36, 52.24
2026-07-25, 01:57:58, 23.35, 52.24
2026-07-25, 01:57:59, 23.36, 52.24
2026-07-25, 01:58:01, 23.33, 52.23
2026-07-25, 01:58:02, 23.34, 52.23
2026-07-25, 01:58:03, 23.36, 52.24
2026-07-25, 01:58:05, 23.34, 52.23
2026-07-25, 01:58:06, 23.36, 52.24
2026-07-25, 01:58:07, 23.36, 52.24
2026-07-25, 01:58:09, 23.36, 52.24
2026-07-25, 01:58:10, 23.36, 52.21
2026-07-25, 01:58:11, 23.36, 52.24
2026-07-25, 01:58:13, 23.37, 52.24
2026-07-25, 01:58:14, 23.36, 52.24
2026-07-25, 01:58:15, 23.37, 52.21
2026-07-25, 01:58:17, 23.35, 52.24
2026-07-25, 01:58:18, 23.36, 52.21
2026-07-25, 01:58:19, 23.37, 52.21
2026-07-25, 01:58:21, 23.36, 52.21
2026-07-25, 01:58:22, 23.36, 52.21
2026-07-25, 01:58:23, 23.37, 52.21
2026-07-25, 01:58:25, 23.38, 52.21
2026-07-25, 01:58:26, 23.36, 52.24
2026-07-25, 01:58:27, 23.36, 52.21
2026-07-25, 01:58:29, 23.38, 52.21
2026-07-25, 01:58:30, 23.35, 52.2
2026-07-25, 01:58:31, 23.36, 52.21
2026-07-25, 01:58:33, 23.36, 52.21
2026-07-25, 01:58:34, 23.36, 52.21
2026-07-25, 01:58:35, 23.35, 52.2
2026-07-25, 01:58:37, 23.36, 52.21
2026-07-25, 01:58:38, 23.36, 52.21
2026-07-25, 01:58:39, 23.36, 52.21
2026-07-25, 01:58:41, 23.35, 52.2
2026-07-25, 01:58:42, 23.36, 52.21
2026-07-25, 01:58:43, 23.37, 52.17
2026-07-25, 01:58:45, 23.36, 52.17
2026-07-25, 01:58:46, 23.37, 52.17
2026-07-25, 01:58:47, 23.36, 52.17
2026-07-25, 01:58:49, 23.36, 52.17
2026-07-25, 01:58:50, 23.38, 52.14
2026-07-25, 01:58:51, 23.38, 52.14
2026-07-25, 01:58:53, 23.38, 52.14
2026-07-25, 01:58:54, 23.38, 52.14
2026-07-25, 01:58:55, 23.38, 52.14
2026-07-25, 01:58:57, 23.38, 52.14
2026-07-25, 01:58:58, 23.37, 52.14
2026-07-25, 01:58:59, 23.38, 52.14
2026-07-25, 01:59:01, 23.38, 52.11
2026-07-25, 01:59:02, 23.37, 52.11
2026-07-25, 01:59:03, 23.39, 52.11
2026-07-25, 01:59:05, 23.39, 52.15
2026-07-25, 01:59:06, 23.38, 52.11
2026-07-25, 01:59:07, 23.38, 52.11
2026-07-25, 01:59:09, 23.38, 52.11
2026-07-25, 01:59:10, 23.39, 52.08
2026-07-25, 01:59:11, 23.38, 52.08
2026-07-25, 01:59:13, 23.38, 52.11
2026-07-25, 01:59:14, 23.38, 52.11
2026-07-25, 01:59:15, 23.39, 52.11
2026-07-25, 01:59:17, 23.39, 52.11
2026-07-25, 01:59:18, 23.4, 52.12
2026-07-25, 01:59:19, 23.39, 52.08
2026-07-25, 01:59:21, 23.39, 52.08
2026-07-25, 01:59:22, 23.38, 52.08
2026-07-25, 01:59:23, 23.38, 52.08
2026-07-25, 01:59:25, 23.39, 52.11
2026-07-25, 01:59:26, 23.38, 52.08
2026-07-25, 01:59:27, 23.37, 52.11
2026-07-25, 01:59:29, 23.37, 52.11
2026-07-25, 01:59:30, 23.37, 52.11
2026-07-25, 01:59:31, 23.38, 52.11
2026-07-25, 01:59:32, 23.38, 52.11
2026-07-25, 01:59:34, 23.38, 52.11
2026-07-25, 01:59:35, 23.36, 52.11
2026-07-25, 01:59:36, 23.37, 52.11
2026-07-25, 01:59:38, 23.38, 52.11
2026-07-25, 01:59:39, 23.37, 52.11
2026-07-25, 01:59:40, 23.37, 52.11
2026-07-25, 01:59:42, 23.35, 52.11
2026-07-25, 01:59:43, 23.36, 52.14
2026-07-25, 01:59:44, 23.36, 52.14
2026-07-25, 01:59:46, 23.34, 52.14
2026-07-25, 01:59:47, 23.35, 52.14
2026-07-25, 01:59:48, 23.35, 52.14
2026-07-25, 01:59:50, 23.36, 52.17
2026-07-25, 01:59:51, 23.35, 52.17
2026-07-25, 01:59:52, 23.35, 52.17
2026-07-25, 01:59:54, 23.36, 52.17
2026-07-25, 01:59:55, 23.36, 52.17
2026-07-25, 01:59:56, 23.36, 52.17
2026-07-25, 01:59:58, 23.35, 52.17
2026-07-25, 01:59:59, 23.36, 52.17
2026-07-25, 02:00:00, 23.35, 52.17
2026-07-25, 02:00:02, 23.31, 52.17
2026-07-25, 02:00:03, 23.32, 52.17
2026-07-25, 02:00:04, 23.34, 52.2
2026-07-25, 02:00:06, 23.34, 52.2
2026-07-25, 02:00:07, 23.34, 52.2
2026-07-25, 02:00:08, 23.33, 52.23
2026-07-25, 02:00:10, 23.34, 52.23
2026-07-25, 02:00:11, 23.31, 52.23
2026-07-25, 02:00:12, 23.33, 52.23
2026-07-25, 02:00:14, 23.32, 52.23
2026-07-25, 02:00:15, 23.32, 52.23
2026-07-25, 02:00:16, 23.32, 52.23
2026-07-25, 02:00:18, 23.33, 52.23
2026-07-25, 02:00:19, 23.34, 52.23
2026-07-25, 02:00:20, 23.34, 52.23
2026-07-25, 02:00:22, 23.33, 52.23
2026-07-25, 02:00:23, 23.32, 52.23
2026-07-25, 02:00:24, 23.31, 52.23
2026-07-25, 02:00:26, 23.32, 52.23
2026-07-25, 02:00:27, 23.32, 52.23
2026-07-25, 02:00:28, 23.32, 52.26
2026-07-25, 02:00:30, 23.32, 52.26
2026-07-25, 02:00:31, 23.33, 52.23
2026-07-25, 02:00:32, 23.32, 52.26
2026-07-25, 02:00:34, 23.31, 52.26
2026-07-25, 02:00:35, 23.3, 52.26
2026-07-25, 02:00:36, 23.3, 52.23
2026-07-25, 02:00:38, 23.32, 52.26
2026-07-25, 02:00:39, 23.32, 52.26
2026-07-25, 02:00:40, 23.32, 52.26
2026-07-25, 02:00:42, 23.31, 52.23
2026-07-25, 02:00:43, 23.32, 52.26
2026-07-25, 02:00:44, 23.34, 52.27
2026-07-25, 02:00:46, 23.32, 52.23
2026-07-25, 02:00:47, 23.32, 52.23
2026-07-25, 02:00:48, 23.32, 52.26
2026-07-25, 02:00:50, 23.32, 52.26
2026-07-25, 02:00:51, 23.32, 52.26
2026-07-25, 02:00:52, 23.31, 52.26
2026-07-25, 02:00:54, 23.32, 52.26
2026-07-25, 02:00:55, 23.3, 52.26
2026-07-25, 02:00:56, 23.31, 52.26
2026-07-25, 02:00:58, 23.3, 52.26
2026-07-25, 02:00:59, 23.31, 52.23
2026-07-25, 02:01:00, 23.3, 52.26
2026-07-25, 02:01:02, 23.3, 52.26
2026-07-25, 02:01:03, 23.29, 52.26
2026-07-25, 02:01:04, 23.3, 52.29
2026-07-25, 02:01:05, 23.3, 52.29
2026-07-25, 02:01:07, 23.3, 52.29
2026-07-25, 02:01:08, 23.31, 52.26
2026-07-25, 02:01:09, 23.3, 52.29
2026-07-25, 02:01:11, 23.3, 52.29
2026-07-25, 02:01:12, 23.3, 52.29
2026-07-25, 02:01:13, 23.31, 52.29
2026-07-25, 02:01:15, 23.3, 52.29
2026-07-25, 02:01:16, 23.31, 52.29
2026-07-25, 02:01:17, 23.28, 52.29
2026-07-25, 02:01:19, 23.3, 52.29
2026-07-25, 02:01:20, 23.3, 52.29
2026-07-25, 02:01:21, 23.28, 52.29
2026-07-25, 02:01:23, 23.27, 52.29
2026-07-25, 02:01:24, 23.28, 52.29
2026-07-25, 02:01:25, 23.3, 52.29
2026-07-25, 02:01:27, 23.3, 52.29
2026-07-25, 02:01:28, 23.29, 52.29
2026-07-25, 02:01:29, 23.31, 52.29
2026-07-25, 02:01:31, 23.3, 52.29
2026-07-25, 02:01:32, 23.3, 52.29
2026-07-25, 02:01:33, 23.3, 52.29
2026-07-25, 02:01:35, 23.3, 52.29
2026-07-25, 02:01:36, 23.32, 52.26
2026-07-25, 02:01:37, 23.32, 52.26
2026-07-25, 02:01:39, 23.32, 52.26
2026-07-25, 02:01:40, 23.32, 52.26
2026-07-25, 02:01:41, 23.34, 52.27
2026-07-25, 02:01:43, 23.32, 52.26
2026-07-25, 02:01:44, 23.32, 52.23
2026-07-25, 02:01:45, 23.32, 52.26
